2025-01-22 01:05:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 195 . [-1.802589]	</s> [-0.016753]	luminous [-5.825809]	status [-5.406952]	economics [-9.310217]	influence [-6.085033]	-el [-1.959867]	. [-0.513322]	</s> [-0.000141]	vital [-5.901575]	theme [-5.518356]	carry [-5.955602]	-s [-2.019419]	. [-0.464676]	</s> [-0.000102]	selfish [-5.829104]	fill [-5.297688]	-s [-1.317928]	. [-0.462470]	</s> [-0.000067]	boring [-5.650051]	long [-6.383717]	stanchion [-5.733186]	-ing [-1.643559]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 319 -el [-1.870852]	. [-0.903646]	</s> [-0.000038]	peace [-7.149205]	pressurize [-5.734633]	-ing [-1.588734]	respectful [-6.914083]	charge [-5.388223]	. [-2.179309]	</s> [-0.000041]	gigantic [-5.672686]	salary [-6.091143]	-s [-1.604105]	. [-0.480018]	</s> [-0.000115]	skin [-7.066356]	-ed [-1.497765]	. [-0.488576]	</s> [-0.000015]	player [-7.291153]	spearhead [-6.162323]	-ed [-1.956434]	. [-0.500096]	</s> [-0.000014]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 81 engine [-6.525368]	context [-10.586540]	intercede [-6.748280]	-ad [-1.756378]	. [-0.488358]	</s> [-0.000038]	qualified [-5.465817]	jump [-6.096507]	introvert [-5.569254]	-ed [-2.220129]	paltry [-6.342920]	award [-6.302107]	-ed [-1.598278]	direction [-8.472216]	. [-2.285372]	</s> [-0.000015]	vigorous [-5.889342]	shot [-5.581004]	freelance [-7.792908]	-ed [-2.423120]	. [-0.519973]	</s> [-0.000017]	emotional [-6.601315]	pause [-5.540551]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 102 wood [-6.254487]	-s [-0.933966]	rewarding [-8.667983]	analysis [-5.066303]	dehumanize [-7.178324]	-ing [-2.303179]	. [-0.533719]	</s> [-0.000035]	dizzy [-5.354451]	shower [-5.569653]	intensify [-7.590744]	-ing [-1.697340]	. [-0.406202]	</s> [-0.000071]	junior [-5.581465]	shower [-5.593710]	-s [-1.435934]	sweet [-7.174191]	horrible [-13.734557]	routine [-5.269301]	-ed [-1.497622]	. [-0.501867]	</s> [-0.000016]	hilarious [-6.147033]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 47 knobby [-8.972737]	impeccable [-7.573610]	consequence [-6.078520]	-ed [-1.270689]	secondary [-8.086836]	maybe [-6.186610]	-s [-1.060920]	harmless [-6.764624]	radio [-6.238214]	. [-2.509291]	</s> [-0.000029]	window [-7.458898]	clerk [-8.663954]	lazy [-8.755548]	strain [-6.366244]	blaspheme [-6.245372]	-se [-1.688541]	exhausted [-8.135171]	smile [-5.942544]	brutalise [-7.075388]	-ad [-2.355865]	. [-0.432093]	</s> [-0.000033]	defensive [-5.544820]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 272 ride [-5.805056]	wild [-9.573589]	-ed [-1.740268]	imaginary [-6.307346]	cycle [-5.957236]	. [-1.401490]	</s> [-0.000028]	airline [-6.876422]	overcharge [-6.110218]	-ad [-1.783778]	. [-0.414557]	</s> [-0.000029]	new [-5.924332]	tip [-6.443608]	close [-6.221315]	-se [-1.750660]	. [-0.469864]	</s> [-0.000030]	bone [-6.824475]	punctual [-8.667843]	gift [-6.170506]	-ed [-1.579224]	. [-0.486515]	</s> [-0.000023]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 227 . [-1.703748]	</s> [-0.003002]	grouchy [-5.510415]	combine [-5.751960]	prescribe [-6.089532]	-ing [-1.728730]	. [-0.461236]	</s> [-0.000114]	grouchy [-5.622211]	crazy [-6.575370]	-ed [-1.689498]	ruddy [-6.729554]	drawing [-6.887238]	hero [-5.926930]	-el [-1.705798]	faraway [-6.950500]	trainer [-5.666939]	decentralize [-6.183116]	-el [-1.891353]	troubled [-8.397819]	campaign [-5.161867]	-s [-1.343577]	. [-0.479618]	</s> [-0.000015]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.006450]	limp [-6.309229]	decision [-5.614929]	booby [-6.180851]	-se [-1.430734]	deal [-10.158978]	eavesdrop [-6.628192]	-se [-1.423113]	harmless [-7.248118]	population [-5.403824]	. [-3.043411]	</s> [-0.000126]	belated [-5.551438]	incident [-5.176164]	-s [-1.455737]	. [-0.490291]	</s> [-0.000119]	productive [-5.322561]	crack [-6.454103]	dehumanize [-5.847356]	-ing [-1.764203]	decision [-7.902557]	-ed [-1.642126]	resort [-8.428191]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 32 attack [-6.169357]	see [-7.881242]	-ed [-2.282947]	. [-0.622708]	</s> [-0.000019]	unrealistic [-5.768705]	ride [-5.891041]	reemphasize [-6.134168]	-ing [-1.540912]	treat [-8.955152]	-s [-1.683392]	. [-0.517423]	</s> [-0.000019]	immaculate [-5.359868]	effort [-6.233035]	commingle [-6.002769]	-el [-1.727793]	. [-0.495815]	</s> [-0.000022]	sweet [-6.619654]	break [-6.188894]	-el [-1.874328]	paltry [-6.561415]	guest [-6.197772]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 29 juvenile [-8.310143]	made-up [-5.953998]	prompt [-6.482512]	-s [-1.177973]	good [-7.666155]	simple [-8.347591]	philosophy [-5.814730]	commingle [-7.059396]	-ing [-2.201526]	. [-0.507542]	</s> [-0.000026]	unrealistic [-5.629558]	routine [-5.430311]	-s [-1.617459]	likely [-7.363528]	blank [-6.961244]	nerve [-8.691910]	stanchion [-6.124681]	-se [-1.606046]	violent [-7.272336]	shameful [-5.908788]	friend [-5.972427]	melodic [-8.245107]	secret [-6.355153]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 292 pressurize [-9.077982]	-ing [-2.019074]	. [-0.626761]	</s> [-0.000149]	league [-6.721200]	grade [-8.690536]	mundane [-9.504683]	bone [-5.995436]	-ed [-1.468372]	. [-0.521579]	</s> [-0.000015]	scared [-6.044317]	status [-5.075201]	-ed [-1.796712]	. [-0.512073]	</s> [-0.000015]	hotel [-7.384792]	rediscover [-6.244047]	-ad [-1.757109]	. [-0.440028]	</s> [-0.000018]	nerve [-6.407389]	juice [-9.701221]	vapid [-7.904825]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 201 short [-6.451136]	book [-6.713310]	close [-7.127426]	-ed [-1.963744]	royal [-7.418607]	shoe [-6.980167]	-s [-1.107021]	incident [-7.066397]	. [-1.670088]	</s> [-0.000023]	homework [-6.426974]	ginger [-6.010279]	-se [-1.645725]	infamous [-7.540397]	plastic [-5.628994]	. [-1.488953]	</s> [-0.000026]	discrete [-5.583906]	weird [-6.034026]	ghostwritten [-7.872730]	-ing [-1.654994]	. [-0.422077]	</s> [-0.000031]	recording [-7.227057]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 299 path [-7.013598]	-ed [-1.097707]	unnatural [-6.346068]	moment [-6.158039]	. [-2.742611]	</s> [-0.000015]	creative [-5.285211]	employee [-6.147514]	-ed [-1.579023]	dimpled [-7.182512]	steal [-5.854732]	-ed [-1.833270]	. [-0.513453]	</s> [-0.000015]	trainer [-7.128696]	rediscover [-6.379431]	-el [-1.879180]	housing [-7.851187]	pull [-7.338713]	-s [-1.832007]	trim [-8.560575]	appeal [-6.287591]	. [-1.486717]	</s> [-0.000016]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 268 mean [-6.458211]	bid [-6.455215]	-ed [-1.098161]	tedious [-9.028369]	puzzling [-8.939884]	blue [-5.440123]	-s [-1.375417]	. [-0.414864]	</s> [-0.000021]	pleasure [-6.802185]	-s [-1.671299]	bowl [-8.556181]	circumcise [-6.315068]	-el [-1.561714]	. [-0.429577]	</s> [-0.000024]	unwitting [-5.762877]	professional [-5.944888]	misconduct [-6.120166]	-ing [-1.635257]	. [-0.416899]	</s> [-0.000029]	impractical [-5.753184]	treat [-6.032275]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 40 luxurious [-8.147521]	cup [-6.518027]	interlard [-7.831913]	-el [-1.954063]	. [-0.429364]	</s> [-0.000104]	decimal [-7.541620]	finance [-5.764058]	-ed [-1.584598]	government [-8.866853]	. [-2.045850]	</s> [-0.000018]	puny [-6.155803]	research [-6.180567]	-ed [-1.560380]	. [-0.500119]	</s> [-0.000016]	demand [-6.719785]	grandmother [-9.378994]	bump [-5.628043]	-el [-1.438069]	. [-0.503697]	</s> [-0.000018]	gigantic [-5.459201]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 221 . [-1.254023]	</s> [-0.006758]	imperfect [-5.593375]	recipe [-6.028074]	-s [-1.323215]	fortunate [-8.086747]	garbage [-8.012634]	. [-2.894147]	</s> [-0.000196]	tension [-6.206009]	-s [-1.459311]	impish [-6.769434]	sing [-5.622519]	-s [-1.397550]	insistent [-7.070426]	medium [-5.779391]	apologize [-5.527970]	-ed [-1.861650]	. [-0.472516]	</s> [-0.000016]	duty [-6.350047]	-ed [-1.774006]	luminous [-7.264366]	alcohol [-5.964805]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 160 -ed [-1.173287]	spicy [-9.330444]	special [-7.001886]	-ed [-1.693774]	. [-0.583150]	</s> [-0.000022]	wicked [-7.463836]	equal [-5.591981]	-ed [-1.870087]	false [-7.225402]	secret [-6.015134]	rubber [-5.999482]	-s [-2.238846]	. [-0.487407]	</s> [-0.000020]	safe [-6.539410]	consequence [-9.381914]	measure [-6.531192]	-se [-1.732973]	handle [-8.552073]	. [-1.681834]	</s> [-0.000023]	torn [-8.671963]	host [-5.868786]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 300 peaceful [-6.242147]	inspection [-6.589594]	blackguard [-7.039908]	-ing [-1.830367]	. [-0.569734]	</s> [-0.000090]	stupendous [-5.624578]	decision [-5.628778]	-ed [-1.543905]	villainous [-7.112907]	blind [-5.485332]	. [-2.229790]	</s> [-0.000017]	towel [-6.815168]	-s [-1.721308]	. [-0.483162]	</s> [-0.000017]	writing [-7.000392]	-s [-1.501557]	whirlwind [-6.886510]	cup [-6.046943]	-ed [-1.574105]	. [-0.485903]	</s> [-0.000016]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 234 -ed [-1.395555]	black-and-white [-8.224944]	clock [-5.450562]	. [-1.750695]	</s> [-0.000027]	bat [-7.082026]	vault [-5.929015]	-s [-2.388258]	superb [-6.668380]	made-up [-5.447835]	airline [-5.648156]	backtrack [-5.927084]	-ing [-1.584290]	. [-0.431236]	</s> [-0.000018]	new [-5.888682]	radio [-5.957076]	underwritten [-7.917780]	-s [-1.924408]	. [-0.517877]	</s> [-0.000021]	lean [-5.998052]	politics [-5.859778]	homework [-8.845069]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 209 cup [-5.931291]	. [-1.913963]	</s> [-0.000324]	cycle [-7.709949]	splash [-5.775279]	-se [-1.481031]	juvenile [-6.646955]	present [-6.223117]	opening [-7.957987]	particularise [-6.624487]	-ad [-1.787597]	dependable [-8.041884]	dark [-5.565410]	. [-2.474695]	</s> [-0.000065]	signature [-6.993573]	close [-5.866114]	-ed [-1.903872]	communication [-7.767675]	grow [-8.393335]	-se [-1.770016]	. [-0.455374]	</s> [-0.000017]	jaunty [-7.107952]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 66 doubt [-7.034766]	hero [-6.967392]	-s [-2.492857]	blind [-5.478756]	illiterate [-14.828872]	gather [-6.251498]	-s [-1.008103]	happy [-7.915954]	gigantic [-6.344735]	painting [-5.739572]	-s [-0.857830]	. [-0.429704]	</s> [-0.000030]	issue [-7.842563]	keep [-6.029044]	-se [-1.573150]	. [-0.449473]	</s> [-0.000018]	repair [-6.673115]	-ed [-1.638442]	boot [-7.992475]	. [-1.751189]	</s> [-0.000016]	immaculate [-5.441670]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 169 internet [-6.862615]	. [-1.629394]	</s> [-0.000388]	well-made [-6.183609]	excitement [-6.383040]	-s [-1.364434]	velvety [-6.755816]	window [-7.772529]	intellectualise [-7.319543]	-ed [-1.940349]	lip [-7.148791]	. [-2.427028]	</s> [-0.000016]	last [-5.616550]	economics [-5.427570]	stand [-5.087811]	-ed [-1.944469]	. [-0.502190]	</s> [-0.000017]	juice [-6.527951]	-s [-1.506958]	. [-0.495096]	</s> [-0.000016]	belated [-5.255045]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 273 intentional [-8.298330]	snow [-8.615409]	trivialise [-8.239393]	-ad [-1.773419]	. [-0.508911]	</s> [-0.000051]	apprehensive [-6.013999]	duty [-5.297265]	-s [-1.547858]	. [-0.483053]	</s> [-0.000083]	immaculate [-5.371967]	tax [-6.068092]	glamorize [-5.979127]	-ed [-2.266260]	. [-0.486913]	</s> [-0.000015]	well-worn [-5.870857]	spread [-6.282973]	revolutionize [-7.544011]	-el [-1.633765]	. [-0.498320]	</s> [-0.000017]	jump [-7.184415]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 136 terrible [-6.709117]	bid [-6.168693]	intermarry [-6.662903]	-el [-1.846935]	shake [-8.509505]	-s [-1.092652]	host [-7.470542]	give [-6.582201]	-el [-2.753600]	. [-0.473870]	</s> [-0.000015]	airline [-6.997792]	-s [-1.651115]	. [-0.517146]	</s> [-0.000030]	lean [-5.788553]	introduction [-5.665789]	fill [-7.727126]	-el [-4.419346]	ride [-7.315531]	. [-1.604187]	</s> [-0.000028]	pick [-6.293631]	decentralize [-6.451270]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 162 defensive [-6.085070]	mission [-5.324738]	-ed [-1.421824]	good [-8.257595]	. [-2.065095]	</s> [-0.000021]	impolite [-5.068691]	research [-6.066843]	hydroplane [-5.754667]	-ed [-2.042852]	. [-0.531711]	</s> [-0.000018]	unrealistic [-5.730472]	issue [-6.059233]	displease [-7.563583]	-ad [-1.891503]	fear [-8.275488]	. [-1.455578]	</s> [-0.000021]	faraway [-5.885898]	middle [-5.734981]	backtrack [-6.022352]	-ed [-1.991140]	enchanting [-8.061180]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 207 campaign [-5.625537]	see [-9.247087]	-ad [-2.063032]	. [-0.434331]	</s> [-0.000136]	messy [-5.945012]	towel [-5.829743]	elated [-8.448966]	nerve [-6.360757]	-ed [-1.416942]	stop [-7.110394]	glamorize [-5.774437]	-se [-1.448427]	ideal [-7.157171]	bid [-6.335555]	-s [-1.549096]	. [-0.489708]	</s> [-0.000017]	dizzy [-5.300578]	hurt [-6.761386]	-ed [-1.713448]	shower [-8.802440]	. [-1.405839]	</s> [-0.000016]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 311 pick [-6.175574]	. [-1.139644]	</s> [-0.000589]	fill [-6.273034]	back [-7.195878]	-ing [-3.534230]	funny [-9.528145]	-s [-1.475142]	disfigured [-7.468642]	sister [-6.612937]	. [-2.511588]	</s> [-0.000058]	incident [-6.586616]	booby [-5.957753]	-ad [-1.790382]	objective [-8.712084]	-s [-1.359849]	. [-0.488557]	</s> [-0.000026]	insecure [-7.310874]	manufacturer [-5.907707]	-ed [-1.669428]	difficult [-8.319010]	press [-5.735150]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 168 </s> [-0.006450]	gift [-6.742651]	nautical [-8.493697]	professional [-7.011522]	-ed [-1.774859]	. [-0.546028]	</s> [-0.000015]	poem [-6.979010]	interchange [-6.216912]	-el [-1.500282]	. [-0.478926]	</s> [-0.000019]	combine [-6.922666]	intellectualize [-5.563771]	-s [-2.156546]	pleasant [-7.697814]	charge [-5.791622]	-ed [-1.374107]	violent [-7.068683]	polite [-5.627229]	city [-5.755587]	scrape [-7.555518]	-se [-1.926961]	even [-7.300620]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 284 economics [-6.561079]	capitalise [-8.754534]	-el [-2.317817]	care [-7.512991]	. [-1.212253]	</s> [-0.000092]	special [-6.823211]	-s [-1.408086]	. [-0.477084]	</s> [-0.000090]	salary [-6.274276]	-ed [-1.497021]	dutiful [-8.912410]	editor [-4.818111]	. [-1.810965]	</s> [-0.000017]	sense [-6.514173]	-s [-1.456361]	. [-0.454337]	</s> [-0.000020]	might [-6.837017]	vault [-6.280383]	-ad [-2.007499]	better [-7.131377]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 288 zigzag [-10.344186]	trainer [-6.523057]	-s [-1.069635]	long [-7.822529]	. [-2.243891]	</s> [-0.000150]	athletic [-5.706687]	reward [-6.553538]	rock [-9.238025]	headquarter [-6.146201]	-ing [-1.506032]	courageous [-7.520000]	ill-fated [-8.554671]	medium [-6.095428]	-s [-1.800588]	impractical [-7.282113]	shoe [-5.726976]	. [-2.416410]	</s> [-0.000016]	fair [-5.866334]	anxiety [-5.987054]	-ed [-1.694581]	accomplished [-7.485172]	luminous [-6.708076]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 301 can [-7.026924]	still [-7.317331]	-ed [-2.167867]	acrobatic [-8.178721]	stop [-6.242872]	-s [-1.443823]	time [-8.017952]	. [-1.749366]	</s> [-0.000018]	vigorous [-5.936007]	plastic [-5.719342]	-s [-1.556675]	. [-0.445150]	</s> [-0.000021]	chubby [-7.343081]	office [-5.965465]	hero [-6.237320]	-ed [-2.325579]	pleasing [-8.689748]	employ [-5.647402]	. [-1.389160]	</s> [-0.000021]	exercise [-6.123276]	-ed [-1.586660]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 290 track [-8.516039]	-ing [-2.391521]	. [-0.565393]	</s> [-0.000139]	unwitting [-6.031138]	theme [-5.765010]	disembowel [-5.954328]	-ing [-1.657641]	. [-0.441967]	</s> [-0.000056]	new [-5.922664]	sample [-6.426939]	overspecialize [-5.685702]	-ing [-1.783045]	. [-0.421654]	</s> [-0.000088]	introduction [-6.486981]	-s [-1.294555]	. [-0.487986]	</s> [-0.000062]	cell [-6.728518]	-ed [-1.639458]	. [-0.480534]	</s> [-0.000015]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 69 repair [-7.722000]	. [-1.692807]	</s> [-0.007237]	government [-7.237556]	-s [-1.381184]	optimal [-7.776993]	putrid [-8.996572]	red [-6.540830]	-s [-1.333213]	trade [-7.518527]	. [-2.476612]	</s> [-0.000681]	black-and-white [-6.045614]	opposite [-5.304059]	-ed [-1.622742]	boring [-6.839161]	value [-5.069788]	recommence [-7.128688]	-s [-1.870910]	growling [-9.003974]	treat [-5.710534]	. [-2.209739]	</s> [-0.000015]	combine [-6.759944]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.006450]	crazy [-6.638726]	backtrack [-5.939963]	-ing [-1.568510]	. [-0.479610]	</s> [-0.000382]	apprehensive [-6.044510]	structure [-5.693208]	number [-5.508410]	-ing [-1.633729]	. [-0.430445]	</s> [-0.000328]	itchy [-7.637998]	tip [-6.447419]	revitalise [-5.958549]	-ed [-2.474367]	overdue [-7.256413]	invite [-5.258649]	grow [-8.476423]	-ed [-2.115879]	. [-0.521753]	</s> [-0.000016]	trade [-5.936387]	close [-6.209890]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 250 prompt [-7.015282]	predetermine [-6.155396]	-ad [-1.766295]	. [-0.496815]	</s> [-0.000106]	sparkling [-6.064352]	relationship [-6.386935]	-s [-1.471655]	. [-0.512327]	</s> [-0.000046]	belt [-6.149288]	-ed [-1.544255]	stretch [-7.590625]	. [-1.995017]	</s> [-0.000015]	yummy [-8.472073]	gather [-6.395056]	slap [-6.173662]	-ing [-1.673237]	limp [-7.656927]	official [-6.579399]	. [-2.479506]	</s> [-0.000019]	deafening [-5.558048]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 263 -s [-2.425294]	. [-0.611872]	</s> [-0.000077]	sweltering [-6.299036]	pause [-5.378546]	-s [-1.610188]	well-documented [-7.772532]	doubt [-6.779393]	pointed [-8.208390]	wedding [-6.441674]	. [-2.774490]	</s> [-0.000159]	drawing [-6.754433]	-s [-1.465812]	effect [-7.506044]	criticise [-5.955947]	-ed [-2.374977]	royal [-6.614537]	vacation [-6.832579]	-s [-1.547331]	. [-0.518698]	</s> [-0.000014]	honored [-8.121268]	painting [-5.572703]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 172 deal [-6.736265]	monumental [-9.923395]	stop [-6.995214]	bump [-6.474169]	-el [-1.602514]	sister [-8.215180]	milk [-9.932884]	trash [-9.437346]	-s [-1.008066]	. [-0.421696]	</s> [-0.000011]	internal [-5.405018]	mistake [-6.450102]	preemptive [-6.912936]	-ing [-1.616412]	. [-0.432207]	</s> [-0.000015]	hilarious [-5.909569]	bone [-6.054085]	-s [-1.358316]	host [-7.938959]	. [-2.321634]	</s> [-0.000022]	soulful [-7.724115]
