2025-01-20 16:42:45 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 22 anywhere [-5.975806]	black-and-white [-3.759369]	</s> [-1.956819]	segue [-6.036762]	internationalise [-3.088242]	</s> [-1.509248]	segue [-6.000125]	well-documented [-3.340373]	</s> [-1.612943]	segue [-5.996775]	intellectualise [-3.476622]	</s> [-1.795344]	rowdy [-5.704542]	inconsequential [-3.244161]	</s> [-1.660962]	rowdy [-5.787053]	well-documented [-3.262965]	</s> [-1.638249]	rowdy [-5.665420]	institutionalise [-3.535100]	</s> [-1.572044]	model [-5.689067]	well-documented [-3.068596]	</s> [-1.652886]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 82 synchronise [-5.347555]	impressionable [-3.500517]	</s> [-1.862064]	impend [-5.356536]	impressionable [-3.424938]	</s> [-1.709429]	impend [-5.324970]	black-and-white [-3.261668]	</s> [-1.661931]	impend [-5.293377]	institutionalise [-3.657369]	</s> [-1.548988]	impend [-5.323614]	counterbalance [-3.150266]	</s> [-1.707309]	great [-6.136898]	counterbalance [-3.568224]	</s> [-1.712849]	great [-6.108941]	internationalise [-3.314438]	</s> [-1.567352]	great [-6.130187]	institutionalise [-3.485136]	</s> [-1.666797]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 43 buffer [-5.926307]	well-documented [-3.195357]	</s> [-1.863635]	creamy [-5.457751]	happy-go-lucky [-3.609911]	</s> [-1.769903]	creamy [-5.352571]	institutionalise [-4.353660]	</s> [-1.585163]	unite [-6.057775]	impressionable [-3.226219]	</s> [-1.593419]	unite [-6.066058]	departmentalise [-3.137880]	</s> [-1.567806]	unite [-6.135401]	intellectualise [-3.286655]	</s> [-1.852821]	bullock [-5.712769]	counterbalance [-3.524123]	</s> [-1.630695]	bullock [-5.608280]	intellectualise [-3.928780]	</s> [-1.901370]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 73 chance [-5.693962]	black-and-white [-3.928830]	</s> [-1.966631]	chance [-5.897407]	inconsequential [-3.599330]	</s> [-1.699337]	briquet [-5.986883]	impressionable [-3.705951]	</s> [-1.630746]	briquet [-5.984996]	inconsequential [-4.072661]	</s> [-1.563488]	briquet [-5.924102]	happy-go-lucky [-3.887946]	</s> [-1.697321]	briquet [-6.002433]	internationalise [-3.524546]	</s> [-1.648781]	folio [-5.796117]	counterbalance [-3.824373]	</s> [-1.624783]	folio [-5.843958]	inconsequential [-3.431128]	</s> [-1.698133]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 88 mask [-5.595438]	happy-go-lucky [-3.864916]	</s> [-1.928746]	mask [-5.656653]	departmentalise [-3.501406]	</s> [-1.610903]	grime [-6.047676]	impressionable [-3.266545]	</s> [-1.603503]	grime [-6.122086]	internationalise [-3.263917]	</s> [-1.554075]	grime [-6.051810]	institutionalise [-3.927454]	</s> [-1.629092]	grime [-6.157835]	intellectualise [-3.215314]	</s> [-1.845359]	grime [-6.220404]	departmentalise [-3.362618]	</s> [-1.515802]	grime [-6.198457]	counterbalance [-3.776949]	</s> [-1.753816]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 33 eminent [-5.611290]	departmentalise [-3.366331]	</s> [-1.768385]	eminent [-5.617529]	intellectualise [-3.289087]	</s> [-1.890367]	cabal [-5.869776]	inconsequential [-3.185853]	</s> [-1.546675]	cabal [-5.916330]	intellectualise [-3.431945]	</s> [-1.785372]	cabal [-5.801738]	internationalise [-3.544945]	</s> [-1.648286]	study [-6.001294]	happy-go-lucky [-3.647207]	</s> [-1.696753]	spore [-5.537125]	impressionable [-3.605068]	</s> [-1.593204]	spore [-5.556733]	institutionalise [-4.032718]	</s> [-1.671429]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 0 recognise [-5.709527]	counterbalance [-2.245007]	</s> [-1.982634]	recognise [-5.413752]	inconsequential [-3.116218]	</s> [-1.691947]	emergency [-5.512732]	happy-go-lucky [-3.706481]	</s> [-1.658096]	emergency [-5.447483]	black-and-white [-3.874873]	</s> [-1.677746]	emergency [-5.485750]	departmentalise [-3.787339]	</s> [-1.587574]	emergency [-5.578604]	intellectualise [-3.701805]	</s> [-1.866190]	emergency [-5.545538]	counterbalance [-3.920123]	</s> [-1.639954]	emergency [-5.574809]	impressionable [-3.281271]	</s> [-1.690069]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 80 renumber [-5.834936]	intellectualise [-3.036522]	</s> [-2.130824]	renumber [-5.856162]	well-documented [-3.350419]	</s> [-1.700383]	renumber [-5.804064]	black-and-white [-3.213454]	</s> [-1.678838]	renumber [-5.764157]	internationalise [-2.981879]	</s> [-1.576286]	renumber [-5.799637]	counterbalance [-2.979030]	</s> [-1.700161]	regiment [-5.728046]	institutionalise [-3.912586]	</s> [-1.638088]	regiment [-5.719711]	inconsequential [-2.758103]	</s> [-1.573359]	regiment [-5.659578]	happy-go-lucky [-3.784037]	</s> [-1.693246]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 74 folio [-5.904058]	well-documented [-3.904866]	</s> [-1.824883]	folio [-5.804708]	happy-go-lucky [-3.478475]	</s> [-1.725641]	canopy [-5.997427]	intellectualise [-3.896325]	</s> [-1.789419]	canopy [-5.935378]	well-documented [-3.793415]	</s> [-1.581452]	canopy [-5.932380]	impressionable [-3.602151]	</s> [-1.688933]	canopy [-6.008896]	black-and-white [-3.413478]	</s> [-1.742133]	canopy [-6.036882]	departmentalise [-3.339939]	</s> [-1.538637]	canopy [-5.941875]	internationalise [-3.287474]	</s> [-1.709192]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 79 winding [-6.154301]	inconsequential [-3.715772]	</s> [-1.926874]	evergreen [-5.418008]	institutionalise [-3.465935]	</s> [-1.665870]	evergreen [-5.525677]	happy-go-lucky [-3.353911]	</s> [-1.667826]	evergreen [-5.596905]	inconsequential [-3.446319]	</s> [-1.585561]	evergreen [-5.577591]	impressionable [-3.511508]	</s> [-1.687200]	evergreen [-5.612094]	well-documented [-3.228338]	</s> [-1.646651]	evergreen [-5.698925]	counterbalance [-3.234288]	</s> [-1.659608]	evergreen [-5.754858]	intellectualise [-3.513123]	</s> [-1.920243]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 53 chapter [-5.636261]	internationalise [-3.424296]	</s> [-1.683601]	skyjack [-5.682647]	intellectualise [-2.921657]	</s> [-1.883512]	skyjack [-5.653955]	internationalise [-2.992422]	</s> [-1.448773]	skyjack [-5.659066]	black-and-white [-3.558476]	</s> [-1.639287]	skyjack [-5.562095]	departmentalise [-3.492909]	</s> [-1.558457]	outcrop [-6.083251]	counterbalance [-3.549613]	</s> [-1.690058]	outcrop [-6.113890]	inconsequential [-3.242103]	</s> [-1.526869]	outcrop [-6.113158]	well-documented [-2.922075]	</s> [-1.631837]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 76 overheat [-5.664548]	impressionable [-4.090623]	</s> [-1.900388]	overheat [-5.370480]	departmentalise [-4.257473]	</s> [-1.603642]	overheat [-5.485638]	counterbalance [-3.719701]	</s> [-1.675561]	kiln [-5.624236]	black-and-white [-3.442932]	</s> [-1.651987]	kiln [-5.608023]	internationalise [-3.412829]	</s> [-1.640668]	kiln [-5.667676]	inconsequential [-3.687560]	</s> [-1.639517]	large [-5.607975]	intellectualise [-3.257430]	</s> [-1.787195]	large [-5.674471]	well-documented [-3.943484]	</s> [-1.642231]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 92 fresh [-5.730114]	black-and-white [-3.600651]	</s> [-1.927289]	fresh [-5.594248]	intellectualise [-2.669096]	</s> [-1.941092]	aggravating [-5.671282]	counterbalance [-3.594178]	</s> [-1.681174]	aggravating [-5.740325]	impressionable [-3.575512]	</s> [-1.601511]	aggravating [-5.648309]	happy-go-lucky [-3.830498]	</s> [-1.709845]	aggravating [-5.754946]	inconsequential [-3.849551]	</s> [-1.673035]	aggravating [-5.691770]	institutionalise [-3.699120]	</s> [-1.587614]	aggravating [-5.694411]	internationalise [-3.738751]	</s> [-1.707077]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 32 anger [-5.575163]	institutionalise [-3.553236]	</s> [-1.795735]	anger [-5.670234]	happy-go-lucky [-3.865337]	</s> [-1.723885]	anger [-5.590590]	intellectualise [-3.483347]	</s> [-1.764393]	scrimp [-5.394263]	impressionable [-3.222783]	</s> [-1.571866]	scrimp [-5.416759]	inconsequential [-3.485291]	</s> [-1.644456]	scrimp [-5.397433]	internationalise [-3.280378]	</s> [-1.632678]	eminent [-5.622285]	internationalise [-3.271929]	</s> [-1.522331]	eminent [-5.641524]	well-documented [-3.473320]	</s> [-1.614796]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 55 matt [-5.626826]	impressionable [-3.983803]	</s> [-1.904227]	matt [-5.419301]	institutionalise [-4.336831]	</s> [-1.656151]	matt [-5.374139]	counterbalance [-4.157359]	</s> [-1.701532]	matt [-5.396175]	happy-go-lucky [-3.857697]	</s> [-1.660607]	whiz [-5.765541]	counterbalance [-3.567448]	</s> [-1.719266]	whiz [-5.772186]	institutionalise [-4.152262]	</s> [-1.643847]	whiz [-5.811032]	impressionable [-3.120727]	</s> [-1.592305]	whiz [-5.880116]	internationalise [-3.362883]	</s> [-1.689630]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 68 noisy [-5.784034]	impressionable [-2.809270]	</s> [-1.908043]	noisy [-5.756361]	departmentalise [-3.764718]	</s> [-1.614803]	noisy [-5.741352]	happy-go-lucky [-4.115110]	</s> [-1.652406]	noisy [-5.804119]	inconsequential [-3.856224]	</s> [-1.552112]	noisy [-5.846950]	well-documented [-3.813830]	</s> [-1.672384]	unpick [-5.587799]	well-documented [-4.000202]	</s> [-1.650269]	unpick [-5.530407]	counterbalance [-3.488721]	</s> [-1.638428]	unpick [-5.509912]	intellectualise [-3.695424]	</s> [-1.912640]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 84 ditch [-5.771450]	internationalise [-3.511084]	</s> [-1.691602]	scale [-5.916863]	intellectualise [-3.169526]	</s> [-1.891639]	scale [-5.911515]	departmentalise [-3.694843]	</s> [-1.542283]	scale [-5.917855]	inconsequential [-3.597255]	</s> [-1.550554]	scale [-5.939213]	happy-go-lucky [-3.611990]	</s> [-1.711874]	scale [-5.962543]	internationalise [-3.717575]	</s> [-1.657358]	obligation [-5.741727]	internationalise [-3.015238]	</s> [-1.547281]	obligation [-5.623013]	institutionalise [-3.759517]	</s> [-1.677753]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 36 stingy [-5.542777]	internationalise [-3.252771]	</s> [-1.689837]	sing [-5.786397]	counterbalance [-3.192432]	</s> [-1.751352]	sing [-5.688690]	departmentalise [-3.382089]	</s> [-1.520082]	spouse [-5.767704]	inconsequential [-3.380478]	</s> [-1.523850]	spouse [-5.761438]	internationalise [-3.541230]	</s> [-1.627254]	spouse [-5.807398]	black-and-white [-3.845046]	</s> [-1.715449]	respond [-5.678232]	departmentalise [-3.396712]	</s> [-1.512232]	respond [-5.615250]	institutionalise [-3.793648]	</s> [-1.656966]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 87 lame [-5.543560]	well-documented [-3.992183]	</s> [-1.866796]	lame [-5.644777]	intellectualise [-4.262301]	</s> [-1.942626]	lame [-5.723979]	inconsequential [-3.922284]	</s> [-1.581938]	lame [-5.689995]	departmentalise [-4.394542]	</s> [-1.526259]	marble [-5.787154]	institutionalise [-4.144716]	</s> [-1.650810]	marble [-5.836361]	black-and-white [-3.931804]	</s> [-1.731704]	marble [-5.835732]	well-documented [-3.554835]	</s> [-1.570659]	marble [-5.813184]	counterbalance [-3.928779]	</s> [-1.769544]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 64 wood [-5.294813]	internationalise [-3.033926]	</s> [-1.718527]	wood [-5.824070]	impressionable [-3.988534]	</s> [-1.737507]	history [-5.483479]	impressionable [-3.216389]	</s> [-1.634312]	history [-5.562268]	counterbalance [-3.385837]	</s> [-1.646360]	history [-5.520608]	departmentalise [-3.253069]	</s> [-1.556939]	street [-5.521557]	internationalise [-3.732945]	</s> [-1.625328]	street [-5.530181]	happy-go-lucky [-3.525541]	</s> [-1.594897]	street [-5.606980]	black-and-white [-3.774203]	</s> [-1.794523]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 75 mimeograph [-5.810515]	well-documented [-3.041167]	</s> [-1.877984]	mimeograph [-5.822818]	institutionalise [-2.724123]	</s> [-1.657316]	mimeograph [-5.738275]	happy-go-lucky [-3.310323]	</s> [-1.655580]	enhance [-5.644288]	departmentalise [-3.961345]	</s> [-1.521467]	enhance [-5.573267]	intellectualise [-3.522054]	</s> [-1.876774]	enhance [-5.607868]	counterbalance [-3.367792]	</s> [-1.714746]	enhance [-5.541603]	black-and-white [-3.518469]	</s> [-1.695966]	overheat [-5.361537]	intellectualise [-3.955986]	</s> [-1.915807]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 65 street [-5.520565]	intellectualise [-3.326205]	</s> [-2.102540]	street [-5.748641]	departmentalise [-3.406927]	</s> [-1.604097]	street [-5.708290]	counterbalance [-3.766430]	</s> [-1.634812]	upgrade [-5.648553]	impressionable [-3.537405]	</s> [-1.574851]	upgrade [-5.637641]	departmentalise [-3.525440]	</s> [-1.557950]	upgrade [-5.639519]	black-and-white [-3.001435]	</s> [-1.707721]	upgrade [-5.603080]	institutionalise [-3.744713]	</s> [-1.557096]	upgrade [-5.555661]	internationalise [-3.288544]	</s> [-1.678797]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 47 pestle [-6.216026]	institutionalise [-2.991081]	</s> [-1.814697]	pestle [-6.117683]	intellectualise [-2.493036]	</s> [-1.951488]	pestle [-6.095940]	counterbalance [-2.951398]	</s> [-1.680826]	pestle [-6.120996]	inconsequential [-3.025480]	</s> [-1.571037]	pestle [-6.053002]	impressionable [-3.119973]	</s> [-1.679397]	acquiesce [-5.688999]	departmentalise [-3.379762]	</s> [-1.580360]	acquiesce [-5.681434]	intellectualise [-2.930262]	</s> [-1.809711]	acquiesce [-5.590390]	internationalise [-3.097062]	</s> [-1.699147]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 2 cloudy [-5.742702]	counterbalance [-3.272113]	</s> [-2.000327]	cloudy [-6.014856]	intellectualise [-3.181538]	</s> [-1.962987]	cloudy [-6.100765]	internationalise [-4.045789]	</s> [-1.496206]	cloudy [-6.081455]	black-and-white [-3.634973]	</s> [-1.668463]	confer [-5.819389]	black-and-white [-3.430136]	</s> [-1.722332]	confer [-5.879222]	inconsequential [-3.933683]	</s> [-1.659988]	confer [-5.902265]	departmentalise [-4.122361]	</s> [-1.529620]	confer [-5.923695]	counterbalance [-3.834683]	</s> [-1.765495]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 52 abode [-5.881100]	departmentalise [-3.778380]	</s> [-1.792551]	abode [-5.742637]	black-and-white [-3.691005]	</s> [-1.774509]	abode [-5.765512]	institutionalise [-3.846403]	</s> [-1.577386]	abode [-5.728397]	well-documented [-4.066109]	</s> [-1.564832]	abode [-5.647093]	internationalise [-3.711034]	</s> [-1.660326]	abode [-5.775474]	intellectualise [-3.431564]	</s> [-1.876268]	chapter [-5.583784]	inconsequential [-3.421124]	</s> [-1.568061]	chapter [-5.618596]	impressionable [-3.908763]	</s> [-1.675322]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 26 immobilise [-5.858984]	well-documented [-3.219382]	</s> [-1.825494]	immobilise [-5.639985]	happy-go-lucky [-3.378813]	</s> [-1.741700]	immobilise [-5.597224]	internationalise [-3.389789]	</s> [-1.480602]	immobilise [-5.683092]	institutionalise [-4.086528]	</s> [-1.529655]	immobilise [-5.705664]	counterbalance [-3.439937]	</s> [-1.677198]	immobilise [-5.710552]	inconsequential [-3.406586]	</s> [-1.637211]	immobilise [-5.762980]	departmentalise [-3.762823]	</s> [-1.499111]	immobilise [-5.825262]	intellectualise [-3.580725]	</s> [-1.879309]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 51 floodlight [-6.055102]	internationalise [-3.322067]	</s> [-1.698407]	floodlight [-5.819972]	intellectualise [-2.954346]	</s> [-1.895364]	descant [-5.894975]	intellectualise [-3.641306]	</s> [-1.801368]	overtax [-6.098203]	institutionalise [-4.102623]	</s> [-1.545308]	overtax [-6.073160]	counterbalance [-2.870148]	</s> [-1.688340]	overtax [-6.028220]	intellectualise [-3.575686]	</s> [-1.858285]	cloak [-5.870607]	inconsequential [-3.254571]	</s> [-1.568619]	cloak [-5.804917]	departmentalise [-3.450917]	</s> [-1.649923]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 72 mixture [-5.761015]	well-documented [-2.956624]	</s> [-1.851080]	mixture [-5.773068]	institutionalise [-3.288461]	</s> [-1.627151]	mixture [-5.806579]	black-and-white [-3.435957]	</s> [-1.647372]	mixture [-5.814695]	inconsequential [-3.572435]	</s> [-1.504362]	chance [-5.932795]	well-documented [-3.248309]	</s> [-1.636716]	chance [-5.951528]	institutionalise [-4.512861]	</s> [-1.645931]	chance [-6.028674]	impressionable [-3.574077]	</s> [-1.597263]	chance [-5.985654]	internationalise [-3.580326]	</s> [-1.695569]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 10 tonight [-5.924241]	happy-go-lucky [-3.541838]	</s> [-1.924009]	tonight [-5.837341]	departmentalise [-3.744700]	</s> [-1.616120]	revile [-5.180288]	black-and-white [-3.927837]	</s> [-1.668264]	revile [-5.299092]	departmentalise [-4.394206]	</s> [-1.517619]	revile [-5.256055]	intellectualise [-3.662728]	</s> [-1.874544]	gossip [-5.845969]	institutionalise [-4.178921]	</s> [-1.650509]	gossip [-5.845490]	black-and-white [-3.266867]	</s> [-1.688398]	crimson [-5.747142]	departmentalise [-3.292798]	</s> [-1.645403]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 34 spore [-5.379607]	internationalise [-3.860352]	</s> [-1.689242]	pride [-5.638332]	impressionable [-3.448612]	</s> [-1.680059]	pride [-5.457834]	intellectualise [-3.306782]	</s> [-1.784061]	pride [-5.459836]	black-and-white [-3.299353]	</s> [-1.649971]	disapprove [-5.448915]	well-documented [-3.593628]	</s> [-1.634314]	disapprove [-5.459610]	happy-go-lucky [-3.399382]	</s> [-1.698962]	disapprove [-5.455937]	internationalise [-3.046833]	</s> [-1.544551]	disapprove [-5.446433]	intellectualise [-3.699055]	</s> [-1.900167]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 54 outcrop [-5.987471]	happy-go-lucky [-2.906420]	</s> [-1.938930]	outcrop [-6.007104]	departmentalise [-3.581226]	</s> [-1.612177]	outcrop [-6.015814]	black-and-white [-2.756086]	</s> [-1.649865]	vote [-5.567731]	black-and-white [-3.368459]	</s> [-1.666942]	bludgeon [-5.220044]	counterbalance [-3.479471]	</s> [-1.712219]	bludgeon [-5.253621]	intellectualise [-3.744851]	</s> [-1.872482]	bludgeon [-5.313163]	happy-go-lucky [-3.666457]	</s> [-1.620141]	intrepid [-5.375728]	departmentalise [-3.220560]	</s> [-1.656172]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 45 scream [-6.193336]	counterbalance [-2.437719]	</s> [-1.982047]	adept [-5.617896]	institutionalise [-3.588718]	</s> [-1.646639]	adept [-5.566240]	impressionable [-3.712580]	</s> [-1.613029]	recruit [-5.376250]	institutionalise [-3.607320]	</s> [-1.531107]	recruit [-5.392383]	well-documented [-3.844657]	</s> [-1.608914]	recruit [-5.453345]	intellectualise [-3.495533]	</s> [-1.832917]	redistribute [-5.558084]	happy-go-lucky [-3.084212]	</s> [-1.598854]	redistribute [-5.541028]	impressionable [-3.720941]	</s> [-1.658870]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 83 great [-5.997252]	happy-go-lucky [-3.451549]	</s> [-1.899067]	coach [-5.890671]	counterbalance [-4.331346]	</s> [-1.762100]	coach [-5.830720]	well-documented [-4.259233]	</s> [-1.605697]	coach [-5.851686]	intellectualise [-3.725103]	</s> [-1.788453]	coach [-5.914268]	institutionalise [-4.028130]	</s> [-1.644602]	ditch [-5.425276]	black-and-white [-3.209196]	</s> [-1.721724]	ditch [-5.449240]	departmentalise [-3.382774]	</s> [-1.513142]	ditch [-5.490792]	happy-go-lucky [-4.201166]	</s> [-1.687642]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 56 whiz [-5.998024]	well-documented [-3.132139]	</s> [-1.832899]	recede [-6.045320]	intellectualise [-2.830616]	</s> [-1.867967]	recede [-5.845366]	impressionable [-3.065880]	</s> [-1.595809]	recede [-5.822137]	black-and-white [-3.642868]	</s> [-1.642031]	recede [-5.798718]	counterbalance [-3.910350]	</s> [-1.673575]	recede [-5.745209]	inconsequential [-4.016866]	</s> [-1.630268]	wind [-5.945185]	happy-go-lucky [-3.735107]	</s> [-1.600742]	wind [-5.916284]	counterbalance [-3.743824]	</s> [-1.755025]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 41 upright [-5.830897]	intellectualise [-3.140130]	</s> [-2.148687]	upright [-5.537745]	inconsequential [-3.050050]	</s> [-1.701328]	channel [-5.645801]	inconsequential [-3.934505]	</s> [-1.611294]	channel [-5.654638]	impressionable [-4.178892]	</s> [-1.599766]	channel [-5.684486]	black-and-white [-3.697389]	</s> [-1.720398]	discourse [-5.564204]	inconsequential [-3.720828]	</s> [-1.674794]	discourse [-5.511253]	institutionalise [-3.363119]	</s> [-1.576893]	discourse [-5.593682]	impressionable [-3.528456]	</s> [-1.674900]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 66 upgrade [-5.858199]	happy-go-lucky [-2.997649]	</s> [-1.908829]	parse [-5.852077]	institutionalise [-3.189144]	</s> [-1.626458]	parse [-5.815174]	intellectualise [-2.588483]	</s> [-1.786239]	parse [-5.806801]	impressionable [-2.884206]	</s> [-1.560649]	slack [-5.525438]	impressionable [-3.881934]	</s> [-1.649554]	slack [-5.520934]	happy-go-lucky [-4.521199]	</s> [-1.682580]	slack [-5.560433]	well-documented [-3.711031]	</s> [-1.545818]	slack [-5.617473]	black-and-white [-3.928255]	</s> [-1.794906]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 78 risen [-5.658927]	happy-go-lucky [-3.764652]	</s> [-1.916669]	risen [-5.307911]	internationalise [-3.396045]	</s> [-1.511695]	patient [-5.610315]	counterbalance [-3.412531]	</s> [-1.650840]	patient [-5.642579]	departmentalise [-3.993322]	</s> [-1.490425]	patient [-5.596048]	institutionalise [-3.766761]	</s> [-1.614196]	winding [-6.258680]	well-documented [-3.339659]	</s> [-1.610947]	winding [-6.251555]	departmentalise [-3.428563]	</s> [-1.510061]	winding [-6.187994]	happy-go-lucky [-3.538557]	</s> [-1.696046]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 69 unpick [-5.872667]	departmentalise [-3.636341]	</s> [-1.760673]	unpick [-5.654182]	impressionable [-3.977685]	</s> [-1.676466]	unpick [-5.625344]	black-and-white [-4.088637]	</s> [-1.629323]	perspire [-5.676100]	counterbalance [-3.382267]	</s> [-1.626109]	perspire [-5.599577]	intellectualise [-3.704913]	</s> [-1.853864]	perspire [-5.603683]	happy-go-lucky [-3.552903]	</s> [-1.700663]	perspire [-5.582789]	well-documented [-3.740721]	</s> [-1.561061]	perspire [-5.603436]	inconsequential [-3.630917]	</s> [-1.727309]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 70 perspire [-5.786604]	black-and-white [-4.218909]	</s> [-1.957131]	perspire [-5.601250]	institutionalise [-3.561678]	</s> [-1.653708]	mortify [-5.925035]	happy-go-lucky [-3.682268]	</s> [-1.644572]	mortify [-5.996132]	black-and-white [-3.728244]	</s> [-1.668844]	reconvene [-5.489798]	departmentalise [-3.516088]	</s> [-1.566245]	reconvene [-5.582064]	counterbalance [-3.376912]	</s> [-1.702264]	reconvene [-5.522579]	institutionalise [-3.458880]	</s> [-1.557019]	reconvene [-5.507466]	inconsequential [-2.996640]	</s> [-1.713147]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 58 ties [-6.011410]	departmentalise [-3.730095]	</s> [-1.770113]	ties [-5.713063]	well-documented [-3.508853]	</s> [-1.661776]	ties [-5.713281]	intellectualise [-2.994117]	</s> [-1.826748]	ties [-5.718728]	impressionable [-3.755178]	</s> [-1.593132]	comedown [-6.018539]	institutionalise [-3.902430]	</s> [-1.633197]	comedown [-6.108706]	inconsequential [-3.801809]	</s> [-1.640480]	comedown [-6.096367]	black-and-white [-3.310422]	</s> [-1.674604]	comedown [-5.963969]	happy-go-lucky [-3.981844]	</s> [-1.689217]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 19 drafty [-5.672118]	well-documented [-3.694226]	</s> [-1.850978]	drafty [-5.534747]	happy-go-lucky [-4.017591]	</s> [-1.767827]	comb [-5.741262]	intellectualise [-3.072241]	</s> [-1.853298]	comb [-5.765325]	well-documented [-3.571184]	</s> [-1.579943]	comb [-5.687519]	happy-go-lucky [-3.249475]	</s> [-1.730817]	comb [-5.752707]	departmentalise [-3.244936]	</s> [-1.598758]	comb [-5.807636]	impressionable [-3.575332]	</s> [-1.603690]	comb [-5.793262]	institutionalise [-3.733114]	</s> [-1.682422]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 94 glimmer [-5.834483]	internationalise [-3.168334]	</s> [-1.714289]	usual [-5.978264]	impressionable [-3.812872]	</s> [-1.700923]	usual [-6.009618]	inconsequential [-3.159302]	</s> [-1.538241]	usual [-6.053411]	black-and-white [-3.524366]	</s> [-1.656703]	usual [-5.990202]	departmentalise [-3.642673]	</s> [-1.563591]	accurate [-5.673121]	counterbalance [-3.497898]	</s> [-1.705870]	accurate [-5.718018]	impressionable [-3.273611]	</s> [-1.585434]	accurate [-5.742878]	intellectualise [-3.654528]	</s> [-1.897028]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 25 holiday [-5.760145]	impressionable [-4.360508]	</s> [-1.933447]	unwilling [-5.361375]	internationalise [-3.948011]	</s> [-1.500830]	unwilling [-5.434856]	black-and-white [-4.162925]	</s> [-1.620584]	unwilling [-5.448735]	counterbalance [-3.990827]	</s> [-1.629454]	beguile [-5.682395]	well-documented [-3.417325]	</s> [-1.604462]	beguile [-5.692329]	internationalise [-3.731126]	</s> [-1.601713]	beguile [-5.628813]	departmentalise [-3.254811]	</s> [-1.487061]	beguile [-5.580133]	happy-go-lucky [-3.974315]	</s> [-1.657526]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 18 league [-6.117896]	internationalise [-3.441604]	</s> [-1.681527]	league [-5.687329]	impressionable [-3.605801]	</s> [-1.659541]	hove [-5.764560]	intellectualise [-3.115361]	</s> [-1.746818]	hove [-5.813449]	happy-go-lucky [-3.907825]	</s> [-1.637477]	unhinge [-5.947783]	intellectualise [-3.638217]	</s> [-1.851274]	unhinge [-6.056839]	inconsequential [-4.042987]	</s> [-1.642052]	unhinge [-6.072941]	departmentalise [-3.641187]	</s> [-1.525315]	drafty [-5.590438]	departmentalise [-3.659258]	</s> [-1.646941]
