2025-01-22 01:29:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 15 forked [-6.285849]	clatter [-5.322351]	</s> [-1.363898]	forked [-5.998837]	political [-5.275021]	</s> [-1.547295]	forked [-6.067587]	inexperienced [-5.796904]	</s> [-1.293493]	unravel [-5.357118]	excitement [-5.463963]	</s> [-1.120271]	gulf [-6.017676]	rally [-5.441309]	</s> [-1.084640]	gulf [-6.004955]	stencil [-5.452912]	</s> [-0.872590]	gulf [-6.221483]	unnerve [-6.545492]	</s> [-0.961006]	umpire [-5.524525]	slid [-6.364534]	</s> [-0.816595]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 91 French [-5.363603]	rekindle [-5.063231]	</s> [-1.421449]	pickax [-6.196454]	conjure [-6.466020]	</s> [-1.186597]	collapse [-5.681113]	chaperone [-6.882564]	</s> [-0.901816]	collapse [-5.732115]	resurface [-6.093402]	</s> [-1.110510]	collapse [-5.748806]	whirr [-5.771197]	</s> [-0.946767]	collapse [-5.732012]	deface [-6.466690]	</s> [-1.037831]	twinge [-6.041552]	legalise [-5.613155]	</s> [-1.164254]	twinge [-5.963215]	ladder [-6.214234]	</s> [-0.980277]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 3 stomach [-5.503653]	sunburnt [-7.203803]	</s> [-1.889777]	stomach [-5.725880]	wonderful [-6.660465]	</s> [-1.558666]	stomach [-5.852824]	attention [-6.129090]	</s> [-1.467188]	stomach [-5.815222]	rekindle [-6.140423]	</s> [-1.319224]	stomach [-5.786427]	reconnect [-5.900025]	</s> [-1.225710]	gown [-5.757103]	warning [-5.949665]	</s> [-1.167051]	gown [-5.840477]	constrict [-5.562413]	</s> [-1.134671]	gown [-5.721638]	request [-5.315902]	</s> [-1.134166]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 31 frosty [-5.840856]	redress [-6.157941]	</s> [-1.167176]	frosty [-6.035306]	convert [-6.706414]	</s> [-0.985514]	frosty [-6.050474]	destroy [-5.629014]	</s> [-0.826964]	prelude [-5.566173]	sidestep [-6.304482]	</s> [-0.980039]	prelude [-5.644958]	convert [-5.269577]	</s> [-1.022713]	prelude [-5.787529]	load [-6.064580]	</s> [-0.688876]	prelude [-5.748354]	reconnect [-5.617874]	</s> [-0.727077]	band [-5.667100]	underwritten [-6.033045]	</s> [-0.950018]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 7 glass [-4.485604]	misbehave [-5.783080]	</s> [-1.860247]	glass [-5.701740]	immaterial [-5.667819]	</s> [-1.759415]	glass [-5.658309]	retouch [-6.574310]	</s> [-1.291921]	glass [-5.737754]	supervene [-6.000929]	</s> [-1.164434]	glass [-5.704201]	maraud [-6.314674]	</s> [-1.790429]	stain [-6.232100]	attention [-5.402617]	</s> [-1.204565]	stain [-6.244650]	forceful [-5.684756]	</s> [-1.138130]	stain [-6.321279]	transition [-5.385249]	</s> [-1.049698]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 62 enormous [-5.259453]	legalise [-5.976291]	</s> [-1.517355]	enormous [-5.628305]	flamboyant [-6.155809]	</s> [-1.161833]	enormous [-5.664175]	tong [-5.529775]	</s> [-1.396396]	enormous [-5.743012]	bobs [-5.847172]	</s> [-1.181570]	authorized [-5.142836]	underfeed [-6.511297]	</s> [-1.316756]	authorized [-5.195497]	button [-6.170733]	</s> [-1.220701]	authorized [-5.229815]	shrug [-6.455199]	</s> [-1.113299]	authorized [-5.265654]	final [-5.795483]	</s> [-1.310116]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 17 zone [-4.597933]	price [-6.239378]	</s> [-1.621683]	department [-5.825335]	conjure [-6.173470]	</s> [-1.152642]	department [-5.859708]	hair [-5.495588]	</s> [-1.233041]	department [-5.809262]	unfurl [-5.695278]	</s> [-1.023164]	stung [-5.752318]	tong [-6.593480]	</s> [-1.409593]	stung [-5.748592]	overrule [-6.492137]	</s> [-1.208217]	whelp [-5.239499]	dinner [-5.630472]	</s> [-1.185827]	whelp [-5.251664]	state [-5.164279]	</s> [-1.462765]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 1 different [-4.673526]	shock [-6.451233]	</s> [-1.328418]	different [-5.269053]	achieve [-4.799855]	</s> [-1.557646]	engender [-5.284081]	discord [-5.705725]	</s> [-1.415373]	engender [-5.380837]	humor [-5.687242]	</s> [-0.913465]	engender [-5.378763]	misbehave [-4.909359]	</s> [-1.093235]	engender [-5.436181]	fuddle [-4.805844]	</s> [-0.899112]	clipt [-5.996340]	jumpy [-5.244143]	</s> [-1.013470]	clipt [-5.973387]	unfurl [-5.051324]	</s> [-0.909529]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 23 dishonor [-6.106225]	cumbersome [-6.162580]	</s> [-1.261677]	dishonor [-6.028075]	blend [-5.901584]	</s> [-1.236259]	spark [-5.754419]	discontinue [-6.361029]	</s> [-1.113129]	spark [-5.806913]	backstop [-5.722911]	</s> [-1.000015]	spark [-5.728277]	reopen [-5.522042]	</s> [-1.098711]	enchanting [-5.568829]	rekindle [-5.895487]	</s> [-0.987990]	enchanting [-5.516939]	warning [-6.592069]	</s> [-0.981390]	enchanting [-5.478488]	prefix [-5.685953]	</s> [-1.129094]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 22 visible [-5.533658]	wiggly [-6.278412]	</s> [-1.892167]	visible [-5.505924]	grown [-5.545686]	</s> [-1.133773]	visible [-5.550941]	chaperone [-5.712735]	</s> [-0.971785]	treasured [-5.835207]	engineer [-6.935922]	</s> [-1.010330]	treasured [-5.923190]	cool [-5.434855]	</s> [-1.258628]	dishonor [-6.141718]	closest [-5.849092]	</s> [-0.957369]	dishonor [-6.102420]	resurface [-5.611296]	</s> [-1.248882]	dishonor [-6.085962]	stencil [-6.152331]	</s> [-1.234555]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 81 exit [-4.227716]	eminent [-6.184849]	</s> [-1.605560]	exit [-5.436338]	overrule [-6.491937]	</s> [-1.493389]	exit [-5.489418]	price [-5.425764]	</s> [-1.464061]	rouge [-5.652165]	stomp [-7.572900]	</s> [-1.306967]	rouge [-5.662514]	clatter [-5.312111]	</s> [-1.114676]	rouge [-5.761056]	patience [-5.663537]	</s> [-1.464753]	rouge [-5.824048]	loom [-6.887768]	</s> [-1.190200]	rouge [-5.797001]	preordain [-5.162777]	</s> [-1.468335]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 43 teeming [-6.273401]	state [-5.412053]	</s> [-1.725308]	teeming [-5.515407]	could [-5.297312]	</s> [-1.578679]	teeming [-5.555034]	induct [-6.604898]	</s> [-1.239056]	teeming [-5.591736]	while [-6.357121]	</s> [-1.126243]	funeral [-5.991146]	while [-5.551356]	</s> [-1.231038]	funeral [-6.074302]	beagle [-5.573562]	</s> [-1.054017]	funeral [-6.110134]	discolor [-6.678924]	</s> [-0.889018]	funeral [-6.055532]	immunise [-6.242869]	</s> [-1.114785]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 72 injury [-4.278943]	romance [-6.428337]	</s> [-1.663146]	injury [-5.528058]	humor [-6.063331]	</s> [-1.227694]	fantastic [-6.020700]	pitiful [-6.129236]	</s> [-1.502191]	fantastic [-6.008959]	surname [-5.959879]	</s> [-1.210407]	fantastic [-5.987680]	invert [-5.590458]	</s> [-1.445419]	fantastic [-6.058223]	state [-5.150235]	</s> [-1.391229]	fantastic [-6.022324]	bruise [-5.948566]	</s> [-1.124104]	click [-6.105845]	neglect [-5.961196]	</s> [-1.263468]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 86 sight [-5.294089]	beat [-5.863768]	</s> [-1.276674]	sight [-5.536745]	final [-5.983992]	</s> [-1.344060]	frayed [-5.406990]	denature [-5.678015]	</s> [-1.217594]	frayed [-5.359073]	bruise [-5.249145]	</s> [-0.854148]	reorder [-5.379753]	slick [-5.321404]	</s> [-0.999532]	reorder [-5.387629]	dovetail [-6.811398]	</s> [-0.761521]	reorder [-5.483110]	flock [-5.893284]	</s> [-1.082427]	reorder [-5.602313]	dismal [-5.727734]	</s> [-1.123211]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 33 pounce [-5.468542]	misbehave [-5.773417]	</s> [-1.709551]	pounce [-5.833179]	poem [-5.245923]	</s> [-2.026506]	shopping [-5.758747]	commercial [-5.176972]	</s> [-1.043366]	shopping [-5.715093]	stumble [-6.638384]	</s> [-1.077733]	shopping [-5.781382]	achieve [-5.581102]	</s> [-1.467650]	trainer [-5.783734]	grin [-6.305336]	</s> [-1.104208]	trainer [-5.813733]	response [-5.614118]	</s> [-0.879907]	trainer [-5.793391]	wander [-5.628949]	</s> [-1.355631]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 0 expound [-6.650445]	attention [-5.670320]	</s> [-1.455028]	expound [-5.994741]	sidestep [-6.376456]	</s> [-1.364204]	expound [-6.042590]	flinch [-6.308755]	</s> [-1.142805]	expound [-5.990273]	resurface [-4.817129]	</s> [-1.332198]	different [-5.358988]	unlatch [-5.250851]	</s> [-1.122077]	different [-5.365160]	jacket [-5.153940]	</s> [-0.858712]	different [-5.333033]	transportation [-6.665860]	</s> [-0.927695]	different [-5.289640]	discord [-6.123252]	</s> [-1.315598]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 79 disappoint [-5.508088]	shrug [-5.017324]	</s> [-1.550416]	disappoint [-5.635538]	reasonable [-5.889995]	</s> [-1.215623]	disappoint [-5.666747]	stencil [-5.980525]	</s> [-1.113513]	disappoint [-5.717009]	subtract [-6.115243]	</s> [-1.153555]	disappoint [-5.675044]	discolor [-6.805222]	</s> [-1.084672]	impoverish [-5.660158]	placard [-6.438563]	</s> [-1.274515]	impoverish [-5.735383]	sound [-7.354643]	</s> [-0.995247]	impoverish [-5.610171]	sheave [-5.811100]	</s> [-0.985340]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 73 click [-6.086289]	redress [-6.462609]	</s> [-1.430457]	click [-6.152742]	super [-6.407461]	</s> [-1.183945]	click [-6.237356]	tell [-5.579224]	</s> [-1.170345]	cooked [-6.002647]	sinful [-5.859359]	</s> [-0.962514]	cooked [-5.995903]	busy [-6.740660]	</s> [-1.078524]	cooked [-5.955534]	warning [-6.442780]	</s> [-1.135824]	costume [-5.687492]	compliment [-6.894395]	</s> [-1.004053]	costume [-5.678672]	bruise [-5.413963]	</s> [-1.030102]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 78 gleeful [-5.510986]	practical [-5.702233]	</s> [-1.481740]	gleeful [-5.526635]	stride [-6.791473]	</s> [-1.068086]	gleeful [-5.586259]	while [-5.241585]	</s> [-1.078145]	gleeful [-5.584274]	shrug [-5.775198]	</s> [-0.993125]	gleeful [-5.505417]	sidestep [-6.729488]	</s> [-1.080844]	gleeful [-5.563919]	bluster [-5.664671]	</s> [-0.673606]	gleeful [-5.546318]	flounder [-6.195519]	</s> [-0.872839]	disappoint [-5.860024]	concertina [-6.770421]	</s> [-1.315062]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 53 function [-5.924948]	scorch [-5.693553]	</s> [-1.156964]	function [-5.976368]	whirr [-6.542899]	</s> [-1.014486]	enliven [-5.951565]	inexperienced [-5.059664]	</s> [-1.127387]	enliven [-5.946786]	state [-4.930713]	</s> [-1.054015]	enliven [-5.996764]	slick [-5.039037]	</s> [-1.104186]	recommend [-5.634813]	inexperienced [-5.394290]	</s> [-1.156619]	recommend [-5.617102]	cool [-6.565147]	</s> [-1.017205]	recommend [-5.678928]	political [-6.263731]	</s> [-1.373049]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 75 detect [-5.541811]	overrule [-6.073032]	</s> [-1.628520]	detect [-5.715541]	variety [-6.054353]	</s> [-1.641705]	detect [-5.588379]	romance [-6.495450]	</s> [-1.437862]	toddle [-5.519156]	ladder [-6.095944]	</s> [-1.348695]	toddle [-5.509562]	humor [-5.444070]	</s> [-1.150401]	toddle [-5.636704]	retouch [-5.610394]	</s> [-0.964361]	toddle [-5.802154]	reopen [-6.458087]	</s> [-1.111823]	toddle [-5.709648]	beat [-5.685479]	</s> [-1.155718]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 90 slope [-4.455346]	flamboyant [-5.176976]	</s> [-0.979474]	slope [-5.171970]	practical [-5.455803]	</s> [-1.306954]	slope [-5.084126]	sparer [-4.899754]	</s> [-0.955274]	French [-5.371396]	bluster [-6.234664]	</s> [-0.750565]	French [-5.205124]	lollygag [-7.117390]	</s> [-1.067003]	French [-5.248720]	highway [-6.371221]	</s> [-1.068651]	French [-5.204290]	conversation [-6.649339]	</s> [-1.037437]	French [-5.108774]	today [-5.525129]	</s> [-1.041478]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 32 band [-5.236335]	surname [-5.953303]	</s> [-1.361061]	band [-5.542795]	shock [-5.945975]	</s> [-1.087557]	band [-5.508855]	attention [-5.881648]	</s> [-1.089392]	colorful [-5.806362]	bruise [-5.673209]	</s> [-1.043230]	colorful [-5.836287]	rally [-6.343369]	</s> [-1.136608]	colorful [-5.675967]	tost [-6.091821]	</s> [-1.019529]	pounce [-6.009107]	mountaineer [-6.113797]	</s> [-1.126264]	pounce [-5.997785]	overrule [-6.584348]	</s> [-1.143397]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 55 general [-5.321479]	retrogress [-4.726439]	</s> [-1.811900]	general [-5.588249]	scorch [-4.956147]	</s> [-1.348249]	flourish [-5.751444]	cockle [-7.169165]	</s> [-1.037332]	flourish [-5.687461]	wander [-6.512177]	</s> [-1.095323]	flourish [-5.562061]	somewhere [-5.396729]	</s> [-1.047800]	flourish [-5.695985]	dinner [-5.437269]	</s> [-1.105446]	flourish [-5.724192]	tell [-5.957547]	</s> [-1.052676]	position [-5.459737]	underfeed [-6.123735]	</s> [-1.164835]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 67 welt [-5.951164]	cuddle [-4.831252]	</s> [-1.255131]	welt [-5.995383]	prudent [-6.093777]	</s> [-1.102826]	welt [-6.106273]	strict [-6.413265]	</s> [-1.066723]	entice [-5.862025]	rally [-5.744354]	</s> [-0.871198]	prefigure [-5.723153]	pasteurise [-6.334014]	</s> [-1.277403]	prefigure [-5.703832]	waggle [-5.955688]	</s> [-1.027559]	prefigure [-5.812101]	cool [-5.918861]	</s> [-0.907453]	prefigure [-5.821913]	sortie [-5.318534]	</s> [-1.134423]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 83 muffled [-5.937407]	jaunty [-6.865845]	</s> [-1.300704]	muffled [-5.539766]	disease [-6.031195]	</s> [-1.307303]	vast [-6.209224]	compliment [-6.136868]	</s> [-1.190583]	vast [-6.166750]	whirr [-5.707059]	</s> [-0.928293]	vast [-6.191064]	reopen [-5.920416]	</s> [-1.035045]	vast [-6.215901]	supervene [-6.603883]	</s> [-0.830178]	vast [-6.210808]	fries [-5.772379]	</s> [-0.737159]	vast [-6.159575]	angry [-6.489709]	</s> [-1.194435]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 36 loose [-5.352497]	could [-5.257619]	</s> [-2.013214]	loose [-6.111433]	famous [-5.733307]	</s> [-1.201085]	book [-5.672786]	tank [-5.376088]	</s> [-1.093703]	book [-5.632730]	unlatch [-6.100452]	</s> [-1.044290]	book [-5.567588]	subtract [-5.449986]	</s> [-1.205171]	book [-5.546386]	dramatic [-6.313995]	</s> [-1.010251]	cuckold [-5.640645]	fries [-5.672411]	</s> [-0.782354]	cuckold [-5.793428]	huff [-5.664618]	</s> [-1.146470]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 85 invade [-5.950410]	neglect [-5.362277]	</s> [-1.484221]	invade [-6.002748]	catalog [-5.413322]	</s> [-1.014932]	invade [-6.030071]	snowball [-6.567420]	</s> [-1.072686]	invade [-6.147863]	could [-5.018625]	</s> [-1.114011]	sight [-5.387774]	prefix [-5.502268]	</s> [-1.270226]	sight [-5.569680]	strategy [-6.488686]	</s> [-1.009025]	sight [-5.515798]	gull [-7.011461]	</s> [-0.986559]	sight [-5.520518]	transition [-5.623036]	</s> [-0.977060]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 64 impede [-6.885232]	pump [-5.870950]	</s> [-1.872508]	impede [-5.727404]	conversation [-5.986960]	</s> [-1.381630]	impede [-5.664461]	sheave [-6.503242]	</s> [-0.999197]	kindle [-5.745459]	discord [-8.534315]	</s> [-1.310341]	kindle [-5.815734]	sound [-7.895059]	</s> [-1.173758]	kindle [-5.816710]	clatter [-5.459818]	</s> [-1.002487]	poet [-5.262835]	reference [-6.027737]	</s> [-1.000355]	poet [-5.336491]	super [-6.784152]	</s> [-1.028276]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 74 costume [-5.245099]	commercial [-5.439069]	</s> [-1.257330]	costume [-5.858131]	unused [-5.844393]	</s> [-1.117205]	fuse [-5.756288]	engineer [-6.498461]	</s> [-1.089520]	fuse [-5.674079]	inexperienced [-5.882625]	</s> [-1.021862]	fuse [-5.730062]	tell [-5.464948]	</s> [-1.160936]	detect [-5.773916]	snappy [-6.728069]	</s> [-1.134709]	detect [-5.827570]	cool [-6.493814]	</s> [-0.941166]	detect [-5.756832]	liquid [-5.489691]	</s> [-1.295927]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 65 poet [-5.751138]	dinner [-4.747502]	</s> [-1.492110]	poet [-5.521099]	fabulous [-6.487152]	</s> [-1.159045]	poet [-5.457658]	stride [-6.567444]	</s> [-1.135267]	poet [-5.444939]	overrule [-6.257403]	</s> [-1.017545]	impress [-6.841347]	neglect [-5.481790]	</s> [-1.255340]	normal [-6.036861]	lunch [-5.953544]	</s> [-1.065856]	normal [-6.023972]	unscramble [-6.258392]	</s> [-1.179389]	normal [-6.015493]	comb [-6.529629]	</s> [-1.010058]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 47 spotted [-5.617848]	stable [-5.602321]	</s> [-1.617513]	spotted [-5.705491]	button [-5.137027]	</s> [-1.591718]	spotted [-5.612727]	scorch [-4.938340]	</s> [-1.216185]	fume [-5.910285]	hidden [-6.473535]	</s> [-1.392389]	fume [-5.893332]	inexperienced [-5.638938]	</s> [-1.426603]	misguided [-5.675597]	sidestep [-6.279607]	</s> [-1.288203]	misguided [-5.637745]	legalise [-5.496763]	</s> [-1.136357]	misguided [-5.601871]	bobs [-5.083094]	</s> [-1.293908]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 2 clipt [-5.525640]	bluster [-5.519101]	</s> [-1.027546]	clipt [-5.811726]	decode [-6.440763]	</s> [-1.177139]	dispossess [-6.166272]	calculating [-5.382186]	</s> [-1.376765]	dispossess [-6.124498]	whirr [-5.638698]	</s> [-1.010527]	dispossess [-6.114157]	state [-4.977426]	</s> [-1.378578]	dispossess [-6.252648]	half [-5.597433]	</s> [-1.229268]	dispossess [-6.183478]	cumbersome [-6.024339]	</s> [-0.866147]	stomach [-5.907042]	bluster [-5.824321]	</s> [-0.904145]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 52 hoard [-4.886169]	patience [-5.754299]	</s> [-1.667373]	standoff [-5.937356]	lunch [-6.075501]	</s> [-1.162911]	standoff [-6.028316]	scorch [-4.801292]	</s> [-1.009027]	standoff [-5.992613]	maraud [-5.990655]	</s> [-1.339986]	ghostwrite [-5.420493]	bobs [-5.582263]	</s> [-1.302600]	ghostwrite [-5.400471]	whirr [-5.374493]	</s> [-1.091103]	ghostwrite [-5.356135]	load [-6.688037]	</s> [-0.862582]	ghostwrite [-5.410691]	subclass [-6.424610]	</s> [-1.236789]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 26 defend [-6.571063]	forceful [-5.471625]	</s> [-1.799730]	partial [-5.925107]	half [-4.971205]	</s> [-1.621690]	partial [-5.939729]	immunise [-5.238400]	</s> [-1.479826]	partial [-5.935762]	instil [-5.407488]	</s> [-1.354832]	partial [-5.837564]	hair [-5.573524]	</s> [-1.236558]	partial [-5.862801]	achieve [-5.006214]	</s> [-1.328369]	speckle [-6.092097]	incrust [-6.812799]	</s> [-0.997374]	speckle [-6.029675]	speed [-5.544952]	</s> [-1.258737]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 51 brim [-7.241768]	flamboyant [-5.682768]	</s> [-1.275573]	knock [-5.556820]	busy [-5.571435]	</s> [-1.346788]	knock [-5.558996]	scorch [-5.175197]	</s> [-1.085847]	knock [-5.493113]	transportation [-7.346438]	</s> [-1.202420]	knock [-5.556861]	compliment [-6.147518]	</s> [-1.368141]	hoard [-6.101329]	rekindle [-5.542866]	</s> [-1.136977]	hoard [-6.124080]	denature [-5.803567]	</s> [-1.252467]	hoard [-6.126300]	pacify [-6.688601]	</s> [-1.252935]
