2025-01-21 15:49:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 15 chair [-7.590349]	brush [-6.411394]	</s> [-1.418070]	chair [-6.052678]	elope [-6.472438]	</s> [-1.791750]	chair [-5.952164]	coal [-7.028926]	</s> [-2.603044]	chair [-6.090837]	crack [-6.569636]	</s> [-2.191941]	chair [-6.085093]	misguided [-5.610345]	</s> [-1.442481]	philosophise [-5.716630]	discount [-5.441539]	</s> [-1.152528]	philosophise [-5.719560]	score [-5.924917]	</s> [-1.600536]	philosophise [-5.703647]	sweeten [-5.337391]	</s> [-1.616183]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 93 aggravating [-5.434566]	samba [-6.161721]	</s> [-2.590423]	embezzle [-5.625813]	sweaty [-5.757149]	</s> [-1.569148]	embezzle [-5.732487]	promote [-5.927824]	</s> [-1.224312]	embezzle [-5.650507]	tarnish [-6.365098]	</s> [-1.468540]	embezzle [-5.627775]	property [-5.992296]	</s> [-1.879678]	glimmer [-5.812368]	lattice [-5.889113]	</s> [-1.659454]	glimmer [-5.939363]	ridge [-6.315489]	</s> [-1.584086]	glimmer [-5.795256]	that [-6.513582]	</s> [-1.682096]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 3 croup [-5.451581]	present [-6.002010]	</s> [-2.960063]	cloudy [-6.023188]	fund [-5.649999]	</s> [-1.649861]	cloudy [-6.175319]	quintuple [-5.525178]	</s> [-1.760406]	cloudy [-6.283209]	proven [-6.233857]	</s> [-1.123478]	cloudy [-6.242436]	circumvent [-6.336790]	</s> [-1.406354]	confer [-5.935299]	laurel [-6.018938]	</s> [-1.617848]	confer [-6.056551]	sward [-7.122787]	</s> [-2.010956]	confer [-5.996785]	grandmother [-6.573362]	</s> [-1.324028]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 31 clad [-6.017547]	grain [-5.649948]	</s> [-2.364527]	clad [-5.898574]	save [-5.609506]	</s> [-1.234454]	clad [-5.892004]	emphasise [-5.755975]	</s> [-1.629366]	scrimp [-5.543714]	emphasise [-6.319382]	</s> [-1.718832]	scrimp [-5.517791]	quintuple [-5.790010]	</s> [-1.353695]	scrimp [-5.637825]	curb [-6.422471]	</s> [-2.226225]	anger [-5.654984]	passage [-6.642862]	</s> [-1.997527]	anger [-5.528829]	grandiose [-5.832520]	</s> [-1.143778]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 7 padlock [-6.760843]	trill [-5.024172]	</s> [-2.940175]	padlock [-6.479739]	mountainous [-5.442284]	</s> [-1.577516]	glean [-5.576024]	property [-5.559626]	</s> [-2.005650]	glean [-5.543933]	scaly [-5.554132]	</s> [-1.171528]	glean [-5.572501]	shriek [-5.646526]	</s> [-1.335281]	slam [-5.824514]	lynch [-6.228337]	</s> [-1.250011]	slam [-5.840509]	surcharge [-6.727734]	</s> [-1.455866]	slam [-5.944443]	flatten [-6.450290]	</s> [-1.609824]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 62 mortise [-7.267006]	confusion [-5.685742]	</s> [-1.986835]	mortise [-6.532024]	snowshoe [-6.475696]	</s> [-1.731736]	mortise [-6.502685]	bloat [-6.729791]	</s> [-1.579866]	novel [-5.688363]	length [-5.361155]	</s> [-1.573952]	novel [-5.788471]	flash [-6.173679]	</s> [-1.333608]	novel [-5.798449]	rearm [-6.055378]	</s> [-1.728167]	furbelow [-5.977542]	waffle [-6.883182]	</s> [-2.204474]	furbelow [-5.948223]	cede [-7.154185]	</s> [-1.591864]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 17 parachute [-6.885495]	insignificant [-5.631012]	</s> [-2.059801]	parachute [-5.896194]	present [-7.412015]	</s> [-2.026249]	parachute [-5.789007]	spend [-6.776352]	</s> [-1.830072]	parachute [-5.938982]	emphasise [-6.496489]	</s> [-1.674415]	pertinent [-5.932119]	humidify [-6.121727]	</s> [-1.331145]	pertinent [-6.063215]	lattice [-6.255610]	</s> [-1.609605]	pertinent [-5.933514]	rear [-5.986972]	</s> [-1.708869]	pertinent [-6.089708]	grocery [-5.929931]	</s> [-1.523508]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 1 emergency [-7.157412]	adored [-6.365141]	</s> [-1.402851]	emergency [-5.790695]	attention [-5.196661]	</s> [-1.472722]	emergency [-5.820318]	sprinkle [-5.932342]	</s> [-1.569725]	emergency [-5.739745]	yarn [-6.242084]	</s> [-0.908270]	emergency [-5.810450]	sector [-5.832617]	</s> [-1.369176]	charity [-5.862023]	evoke [-7.174704]	</s> [-1.654478]	charity [-5.849167]	boost [-6.898809]	</s> [-1.187224]	charity [-5.882759]	prepare [-6.313570]	</s> [-1.838225]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 23 rowdy [-6.873551]	promote [-5.597742]	</s> [-1.449330]	rowdy [-6.246162]	clueless [-5.557658]	</s> [-1.298842]	rowdy [-5.990408]	perjure [-6.104932]	</s> [-1.383588]	rowdy [-6.175188]	poise [-5.761599]	</s> [-1.336919]	model [-5.888700]	sprinkle [-6.496943]	</s> [-1.212909]	model [-5.916864]	lanky [-6.521457]	</s> [-1.891753]	model [-5.848739]	monstrous [-6.816392]	</s> [-1.982078]	passion [-5.866107]	forehand [-6.882070]	</s> [-1.417306]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 22 replacement [-6.677401]	ingest [-5.473024]	</s> [-1.425928]	segue [-5.808214]	bloat [-6.484850]	</s> [-2.191044]	segue [-5.750873]	recapture [-7.230697]	</s> [-2.712695]	segue [-5.696198]	which [-6.138712]	</s> [-1.766285]	segue [-5.627961]	sprinkle [-6.307113]	</s> [-1.382694]	segue [-5.682058]	blot [-6.681411]	</s> [-1.174222]	segue [-5.776719]	crab [-7.428821]	</s> [-1.268138]	segue [-5.674230]	laurel [-6.334958]	</s> [-1.854405]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 82 regiment [-7.136250]	reshuffle [-5.712941]	</s> [-2.259590]	backfire [-5.712937]	evoke [-6.830073]	</s> [-2.040516]	backfire [-5.735968]	prattle [-6.474784]	</s> [-2.062533]	backfire [-5.743746]	play [-6.378376]	</s> [-1.419897]	backfire [-5.732747]	trill [-5.366721]	</s> [-1.442708]	backfire [-5.906119]	rear [-5.741484]	</s> [-1.643772]	backfire [-5.900159]	pool [-6.856668]	</s> [-1.060447]	synchronise [-5.761779]	external [-5.883471]	</s> [-1.302299]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 43 buffer [-6.380120]	entail [-4.647415]	</s> [-2.692917]	creamy [-5.654787]	bloat [-5.805745]	</s> [-1.944986]	creamy [-5.655722]	redden [-5.879100]	</s> [-1.902074]	creamy [-5.767857]	draft [-6.636099]	</s> [-1.590710]	creamy [-5.754630]	actual [-5.853021]	</s> [-1.597580]	creamy [-5.784297]	confusion [-6.157984]	</s> [-1.506727]	creamy [-5.827413]	preempt [-6.055093]	</s> [-0.906777]	unite [-5.760375]	flash [-6.428450]	</s> [-1.587649]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 73 overjoyed [-6.050824]	spend [-5.503403]	</s> [-2.834326]	overjoyed [-5.483483]	length [-5.021056]	</s> [-1.798051]	overjoyed [-5.647800]	selection [-6.448264]	</s> [-1.937069]	amusing [-5.989064]	grandmother [-5.685364]	</s> [-1.714731]	amusing [-5.905350]	medicine [-6.681987]	</s> [-1.185229]	amusing [-5.901812]	misdirect [-6.263038]	</s> [-1.588863]	mixture [-6.122044]	that [-6.908106]	</s> [-1.726299]	mixture [-6.169550]	short [-6.386195]	</s> [-1.737914]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 88 sign [-6.170976]	flash [-5.766676]	</s> [-1.481285]	sign [-5.559295]	perjure [-6.000891]	</s> [-1.374014]	lame [-5.920866]	yarn [-6.213194]	</s> [-1.098880]	lame [-5.957607]	prattle [-5.629412]	</s> [-1.731502]	lame [-5.973550]	rumble [-6.015677]	</s> [-1.350679]	marble [-5.654520]	waffle [-6.181200]	</s> [-2.173361]	marble [-5.597889]	external [-6.661331]	</s> [-1.377734]	mask [-5.673395]	actual [-6.020887]	</s> [-1.357858]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 33 study [-6.219206]	lynch [-4.899490]	</s> [-2.041280]	study [-5.624745]	drizzle [-6.273490]	</s> [-1.768899]	study [-5.679483]	mystify [-5.698205]	</s> [-2.058871]	study [-5.602585]	coauthor [-6.593917]	</s> [-1.356524]	study [-5.638986]	reoccur [-6.166085]	</s> [-1.459927]	study [-5.705240]	snort [-5.692450]	</s> [-1.480922]	spore [-5.591029]	smuggle [-6.631651]	</s> [-2.118989]	spore [-5.564562]	drizzle [-6.031736]	</s> [-1.768066]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 0 recognise [-6.877052]	teazle [-5.199321]	</s> [-1.456579]	recognise [-5.799384]	revert [-6.616314]	</s> [-1.783042]	recognise [-5.815988]	mispronounce [-5.823575]	</s> [-2.225103]	recognise [-5.716238]	fund [-6.049267]	</s> [-1.833060]	recognise [-5.684301]	sweaty [-6.542424]	</s> [-1.344266]	recognise [-5.788850]	frivolous [-5.601534]	</s> [-1.085388]	emergency [-5.868296]	ingest [-5.521157]	</s> [-1.895059]	emergency [-5.902440]	confusion [-5.997007]	</s> [-1.627396]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 80 patient [-5.706611]	thralldom [-5.854760]	</s> [-1.537672]	winding [-5.818443]	cringe [-7.161407]	</s> [-1.824649]	winding [-6.025210]	attention [-5.882938]	</s> [-1.685301]	winding [-6.094213]	loyal [-6.356744]	</s> [-1.331074]	winding [-5.995839]	outlandish [-6.725998]	</s> [-1.866162]	winding [-5.940052]	brush [-6.422642]	</s> [-1.718571]	evergreen [-5.445318]	grandmother [-5.751815]	</s> [-1.190275]	evergreen [-5.359837]	confusion [-6.160572]	</s> [-1.757103]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 74 mixture [-7.190859]	selection [-5.660787]	</s> [-2.309449]	mixture [-6.153186]	summons [-6.421550]	</s> [-1.463513]	folio [-5.407517]	length [-6.096470]	</s> [-1.723647]	folio [-5.423808]	belong [-6.754070]	</s> [-1.896285]	folio [-5.473931]	draft [-6.882307]	</s> [-1.501973]	folio [-5.617026]	sequester [-6.826141]	</s> [-1.536510]	briquet [-5.826934]	summons [-7.063505]	</s> [-1.508681]	briquet [-5.762167]	flatten [-7.087914]	</s> [-1.750573]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 79 death [-6.961084]	investment [-5.808617]	</s> [-1.205771]	death [-6.101952]	unsightly [-6.101197]	</s> [-1.966194]	death [-6.196418]	shudder [-5.719893]	</s> [-1.900041]	risen [-5.945856]	dreamt [-6.315213]	</s> [-0.998879]	patient [-5.757196]	aquaplane [-6.125216]	</s> [-1.689386]	patient [-5.847445]	knotty [-5.816350]	</s> [-1.642839]	patient [-5.919539]	loyal [-6.009473]	</s> [-1.109294]	patient [-5.743696]	proven [-5.498219]	</s> [-1.485789]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 53 regular [-6.424042]	evoke [-6.137264]	</s> [-2.257577]	regular [-6.116683]	tramp [-5.704791]	</s> [-2.222144]	regular [-6.099415]	medicine [-6.428638]	</s> [-1.388761]	regular [-6.181517]	short [-6.006140]	</s> [-1.539021]	floodlight [-6.104846]	truncheon [-6.476988]	</s> [-1.695851]	floodlight [-6.177523]	sweet [-6.151048]	</s> [-1.687778]	floodlight [-6.183940]	lynch [-6.529174]	</s> [-1.409977]	floodlight [-6.218370]	grandiose [-5.612955]	</s> [-1.260469]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 76 canopy [-6.307377]	volume [-5.461784]	</s> [-1.373399]	canopy [-5.687020]	misguided [-5.698818]	</s> [-1.711094]	mimeograph [-5.906449]	short [-5.898950]	</s> [-1.960765]	mimeograph [-5.913017]	entail [-5.921500]	</s> [-1.641815]	mimeograph [-5.937357]	belong [-5.501139]	</s> [-1.281550]	mimeograph [-6.065126]	anneal [-5.163019]	</s> [-1.521581]	mimeograph [-5.967447]	wore [-5.356935]	</s> [-2.274631]	overheat [-6.112220]	reeve [-5.603009]	</s> [-2.085129]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 92 duff [-6.622855]	samba [-5.754130]	</s> [-2.590422]	duff [-5.564719]	bleat [-6.316655]	</s> [-2.089597]	fresh [-5.485570]	attention [-5.793751]	</s> [-1.604628]	fresh [-5.524256]	prattle [-6.418232]	</s> [-1.670454]	fresh [-5.560914]	actual [-6.359605]	</s> [-1.535657]	fresh [-5.620718]	rasp [-5.345061]	</s> [-1.088693]	fresh [-5.680145]	same [-5.946373]	</s> [-0.983320]	aggravating [-5.525243]	gawk [-5.748113]	</s> [-1.498263]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 32 anger [-5.846736]	show [-5.997190]	</s> [-2.204666]	anger [-5.771717]	subtract [-6.463154]	</s> [-1.263747]	eminent [-6.369107]	show [-5.761275]	</s> [-1.652414]	eminent [-6.312922]	bright [-6.351170]	</s> [-1.801246]	eminent [-6.235062]	figure [-6.637969]	</s> [-1.109351]	cabal [-5.790827]	oyster [-5.517814]	</s> [-1.499286]	cabal [-5.850332]	sprinkle [-6.549677]	</s> [-1.653309]	cabal [-5.870780]	marry [-6.163091]	</s> [-1.621102]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 55 cloak [-7.070835]	last [-5.933262]	</s> [-1.328026]	abode [-5.910412]	pristine [-5.997820]	</s> [-1.861565]	abode [-5.946517]	gild [-5.284895]	</s> [-1.639703]	chapter [-5.784225]	rear [-5.531465]	</s> [-1.825437]	chapter [-5.684647]	conk [-6.213521]	</s> [-1.158206]	chapter [-5.794908]	racketeer [-6.155873]	</s> [-1.748155]	outcrop [-5.668069]	summons [-6.623509]	</s> [-1.445248]	outcrop [-5.666930]	ridge [-6.169814]	</s> [-1.773567]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 68 parse [-6.459580]	shriek [-5.681884]	</s> [-2.476031]	parse [-5.616172]	gild [-5.310715]	</s> [-1.753682]	parse [-5.649510]	fund [-5.705203]	</s> [-1.746419]	parse [-5.831591]	mountainous [-6.197056]	</s> [-1.512430]	slack [-5.573517]	present [-6.862150]	</s> [-1.945386]	slack [-5.605745]	circumvent [-6.501286]	</s> [-1.414892]	slack [-5.560150]	omen [-6.040052]	</s> [-1.500878]	mature [-5.998251]	shank [-6.485814]	</s> [-1.643873]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 84 impend [-5.538319]	redden [-5.325887]	</s> [-2.301322]	impend [-5.880705]	cede [-5.368056]	</s> [-2.026905]	impend [-5.828542]	coal [-5.470512]	</s> [-2.099865]	coach [-5.633811]	racketeer [-5.962834]	</s> [-1.809646]	coach [-5.758281]	subtract [-5.984390]	</s> [-1.301177]	coach [-5.914257]	samba [-6.671336]	</s> [-1.359601]	coach [-5.965191]	grocery [-6.874669]	</s> [-1.644432]	coach [-5.850800]	giant [-6.069726]	</s> [-1.549863]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 36 sing [-7.160081]	ingest [-5.762091]	</s> [-1.699450]	sing [-6.248025]	discount [-5.708382]	</s> [-1.497855]	sing [-5.995690]	pool [-7.291354]	</s> [-2.007870]	sing [-5.966814]	rear [-5.466491]	</s> [-2.094439]	sing [-5.907786]	flatten [-6.970193]	</s> [-1.653080]	stingy [-6.178389]	misdirect [-5.677952]	</s> [-1.667167]	stingy [-6.232280]	yarn [-6.473139]	</s> [-1.194130]	stingy [-6.169589]	racketeer [-6.292530]	</s> [-2.054061]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 87 lobby [-5.659849]	expose [-5.550990]	</s> [-2.956503]	lobby [-5.597130]	clueless [-5.533093]	</s> [-1.318925]	lobby [-5.418464]	actual [-5.897205]	</s> [-1.734749]	lobby [-5.405699]	brush [-6.880141]	</s> [-1.363349]	lobby [-5.348594]	protrude [-6.388053]	</s> [-1.319557]	sign [-5.739531]	elude [-6.033010]	</s> [-1.072366]	sign [-5.762990]	slunk [-6.222134]	</s> [-1.499507]	sign [-5.827258]	glad [-7.157761]	</s> [-1.492872]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 64 declassify [-6.456087]	promote [-5.194259]	</s> [-1.481182]	declassify [-6.186422]	curb [-6.402611]	</s> [-2.475952]	declassify [-6.009170]	crab [-6.723866]	</s> [-1.093721]	declassify [-5.980539]	trill [-5.078713]	</s> [-1.795305]	talk [-5.827395]	underlie [-5.748900]	</s> [-0.886651]	talk [-5.760843]	slosh [-6.208760]	</s> [-1.920869]	talk [-5.761256]	flash [-5.773353]	</s> [-1.655793]	blunt [-5.710686]	wore [-6.111594]	</s> [-2.141597]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 75 chance [-6.130794]	coal [-5.986347]	</s> [-1.955817]	chance [-5.696500]	quintuple [-6.621938]	</s> [-1.816263]	chance [-5.522643]	adored [-6.149942]	</s> [-1.516150]	chance [-5.464975]	shriek [-6.413273]	</s> [-1.227946]	chance [-5.397690]	thralldom [-6.486847]	</s> [-1.194413]	canopy [-5.707143]	perjure [-6.135578]	</s> [-0.994389]	canopy [-5.682459]	lanky [-6.965626]	</s> [-1.863490]	canopy [-5.662812]	outlandish [-7.296786]	</s> [-2.264360]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 65 blunt [-6.156336]	unrealistic [-4.413801]	</s> [-1.600784]	blunt [-5.869871]	affirm [-6.677152]	</s> [-1.836818]	blunt [-5.717397]	proven [-6.489441]	</s> [-1.161501]	blunt [-5.688123]	dreamt [-6.937586]	</s> [-1.014165]	blunt [-5.710784]	promote [-5.794876]	</s> [-0.928389]	blunt [-5.760741]	sward [-6.377689]	</s> [-1.913606]	strong [-6.030699]	belong [-6.574961]	</s> [-1.992982]	strong [-6.009580]	grain [-5.547029]	</s> [-1.677723]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 47 recruit [-6.157515]	boost [-5.954820]	</s> [-1.956171]	redistribute [-6.196617]	mummify [-5.845824]	</s> [-2.059737]	redistribute [-6.073724]	sweaty [-6.110371]	</s> [-1.556991]	redistribute [-6.152588]	marry [-6.029805]	</s> [-1.598508]	gather [-5.868414]	insignificant [-6.604415]	</s> [-1.150183]	gather [-5.862393]	boost [-6.140382]	</s> [-1.365144]	gather [-5.922093]	passage [-6.479879]	</s> [-1.999637]	gather [-5.805281]	foster [-6.522840]	</s> [-1.747671]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 2 charity [-6.231376]	thankful [-5.749311]	</s> [-1.614113]	charity [-5.944207]	disestablish [-4.888169]	</s> [-2.032712]	bleed [-5.816624]	shriek [-5.478842]	</s> [-1.847786]	bleed [-5.769255]	teazle [-5.515404]	</s> [-1.833249]	bleed [-5.751314]	racketeer [-5.528184]	</s> [-1.398325]	croup [-5.673203]	bloat [-5.723627]	</s> [-1.594912]	croup [-5.683180]	samba [-6.709306]	</s> [-1.262211]	croup [-5.605500]	insignificant [-5.944581]	</s> [-1.311163]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 52 brag [-5.991968]	smuggle [-5.720985]	</s> [-1.639739]	brag [-5.751050]	event [-6.556798]	</s> [-1.865272]	brag [-5.686044]	vague [-5.658370]	</s> [-1.027953]	undervalue [-6.154366]	reeve [-6.339970]	</s> [-1.932489]	undervalue [-6.141055]	disrupt [-6.579224]	</s> [-1.089245]	undervalue [-6.231449]	reign [-6.550392]	</s> [-1.860964]	undervalue [-6.245700]	anneal [-7.060892]	</s> [-1.672078]	regular [-6.061218]	grain [-5.733180]	</s> [-1.622348]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 26 holiday [-5.588871]	snort [-5.496731]	</s> [-2.557596]	holiday [-5.469758]	slant [-5.917733]	</s> [-1.926247]	holiday [-5.486755]	reeve [-6.061414]	</s> [-1.717656]	holiday [-5.400603]	blind [-5.669804]	</s> [-1.102846]	holiday [-5.369987]	rasp [-5.819557]	</s> [-1.076444]	holiday [-5.379898]	oyster [-5.638466]	</s> [-1.616825]	unwilling [-5.892884]	ridge [-6.235722]	</s> [-1.646559]	unwilling [-5.747786]	grandiose [-5.981128]	</s> [-1.279941]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 51 abut [-6.043760]	frivolous [-5.107160]	</s> [-2.383764]	abut [-5.775752]	aquaplane [-6.182849]	</s> [-1.938801]	abut [-5.642357]	marry [-5.790800]	</s> [-1.975553]	abut [-5.692054]	reprocess [-5.794644]	</s> [-1.359816]	throw [-5.848936]	giant [-6.041773]	</s> [-1.283420]	outwear [-5.646123]	unsightly [-6.462689]	</s> [-2.061685]	outwear [-5.811839]	tramp [-6.432878]	</s> [-1.586501]	outwear [-5.715189]	sweeten [-5.263540]	</s> [-1.634300]
