2025-01-22 17:28:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 154 her [-3.410827]	unfurl [-5.758545]	rubbery [-6.845130]	determined [-7.409297]	</s> [-0.004629]	the [-3.908632]	flamboyant [-5.611334]	gainsay [-6.470436]	scollop [-5.730606]	</s> [-0.006810]	my [-3.724141]	retouch [-5.892694]	</s> [-1.722639]	a [-4.161264]	half [-5.777807]	</s> [-1.835053]	my [-3.782253]	warning [-5.101052]	kneecap [-5.976517]	</s> [-0.557546]	shopping [-5.733541]	an [-3.250225]	distract [-5.304742]	progress [-5.910165]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 18 shrug [-5.919126]	foundation [-7.157405]	sear [-6.406725]	</s> [-0.004914]	zone [-5.873868]	scar [-5.541510]	</s> [-2.085401]	his [-3.956214]	sheave [-5.949163]	passion [-6.094619]	</s> [-0.724596]	overrule [-7.385467]	chemistry [-6.504003]	</s> [-0.004698]	disgrace [-5.869246]	frizzle [-7.985742]	</s> [-0.005342]	tragic [-5.831169]	the [-3.584119]	tong [-6.055144]	</s> [-1.870088]	bill [-5.780346]	dank [-3.670615]	scar [-5.756751]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 17 dank [-3.690240]	transportation [-5.138780]	</s> [-1.706050]	French [-5.783138]	flip [-6.862590]	remount [-6.717453]	</s> [-0.009789]	sound [-7.639790]	cannonball [-5.608554]	</s> [-0.010822]	shock [-7.687724]	order [-6.047552]	</s> [-0.004673]	enchanting [-5.422302]	language [-6.199303]	begat [-6.914175]	</s> [-0.893961]	one [-3.878172]	pacify [-5.582703]	suppose [-6.636071]	augment [-6.073437]	</s> [-0.007640]	overlooked [-5.745690]	a [-4.192282]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 24 scorch [-6.322234]	gush [-6.248325]	leash [-7.072836]	</s> [-0.004429]	field [-5.802515]	her [-3.937377]	induct [-5.631136]	</s> [-3.097109]	practical [-7.616829]	bedazzle [-6.207111]	</s> [-0.011265]	inhale [-5.963118]	denature [-5.845786]	divulge [-5.770457]	</s> [-0.944775]	his [-4.058827]	misbehave [-5.415909]	</s> [-1.839325]	romance [-7.584810]	braise [-5.746836]	</s> [-0.007396]	craft [-5.882294]	heat [-10.767246]	</s> [-0.004428]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.015529]	catalog [-8.357926]	perish [-6.449180]	</s> [-1.524883]	exile [-5.140156]	clomp [-6.361494]	</s> [-1.113491]	enliven [-5.802783]	bobs [-6.185019]	abolish [-6.201585]	</s> [-0.006145]	snivel [-5.717544]	health [-10.060071]	</s> [-0.007751]	squint [-5.497441]	risk [-6.583527]	treadle [-5.526057]	</s> [-0.006445]	rice [-5.345701]	your [-3.754687]	feather [-6.005342]	</s> [-2.018344]	envisage [-5.670388]	tost [-5.475829]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 51 unfurl [-5.559863]	wanna [-5.981899]	</s> [-0.005335]	one [-3.739156]	underfeed [-5.699863]	</s> [-1.221448]	his [-3.970612]	somewhere [-5.652151]	unsnarl [-5.727521]	</s> [-0.012338]	scourge [-5.553127]	sunburnt [-6.293308]	</s> [-2.195268]	tragic [-5.868861]	patience [-5.511280]	</s> [-2.363380]	his [-3.984846]	tost [-5.110759]	priest [-6.168022]	wisp [-6.063651]	</s> [-0.004216]	spark [-5.470817]	this [-4.308614]	cuddle [-5.456517]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 48 toast [-5.370708]	</s> [-0.540864]	concertina [-6.732630]	influence [-6.745353]	</s> [-0.665479]	fantastic [-5.530116]	conjure [-6.079825]	compact [-7.325080]	</s> [-0.022948]	loosest [-6.097249]	reassemble [-7.784650]	soften [-5.871464]	</s> [-0.006632]	changeover [-5.511557]	one [-3.601744]	misbehave [-5.374664]	</s> [-2.055804]	bristle [-10.973459]	health [-6.370444]	</s> [-0.006404]	constrict [-7.298601]	backspace [-5.738292]	</s> [-0.009418]	retrogress [-7.203005]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 8 brother [-7.194606]	</s> [-0.005284]	counterfeit [-6.120204]	decode [-6.753859]	segment [-6.931576]	work [-6.095320]	</s> [-0.006562]	fabulous [-7.544123]	clew [-6.418975]	</s> [-0.009219]	picture [-5.682248]	a [-4.401595]	snowball [-5.722850]	abolish [-6.264744]	</s> [-0.005524]	funeral [-5.725669]	convert [-5.475075]	flashback [-6.687120]	</s> [-0.817069]	flourish [-5.748673]	an [-3.581157]	tank [-4.875241]	</s> [-1.982269]	invade [-6.265857]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 62 camera [-7.532142]	</s> [-0.006689]	lasting [-7.137375]	exalted [-6.418899]	</s> [-0.008283]	one [-3.792403]	bobs [-5.207434]	status [-6.718276]	some [-5.907306]	</s> [-0.006813]	hightail [-5.417304]	his [-3.693714]	buoy [-5.964291]	</s> [-1.559557]	pumice [-8.734359]	energy [-6.692227]	</s> [-0.005806]	dank [-3.958924]	bobs [-5.204891]	numb [-7.586025]	</s> [-0.430951]	misguided [-5.729927]	your [-3.819065]	bobs [-5.205131]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 145 chair [-7.614201]	</s> [-0.006266]	scores [-5.730271]	fife [-8.802654]	</s> [-0.005526]	closest [-7.648467]	wench [-6.256024]	dampen [-5.923499]	</s> [-0.005580]	neglect [-7.789946]	benumb [-6.471676]	</s> [-0.004378]	prefigure [-6.055157]	this [-3.529328]	discord [-5.542995]	tarnish [-6.137775]	</s> [-1.119605]	this [-3.939976]	redress [-5.627645]	foment [-6.791938]	cheek [-6.510514]	</s> [-0.004544]	forked [-5.793656]	worker [-10.114209]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 96 zany [-7.020221]	whale [-6.493012]	</s> [-0.005090]	keyboard [-7.622304]	paragon [-6.014038]	redrawn [-6.189445]	</s> [-0.004853]	vast [-5.582801]	reminisce [-5.983487]	distaste [-6.022232]	</s> [-0.006057]	his [-4.107699]	tost [-5.141708]	strut [-5.982041]	</s> [-1.058358]	dank [-3.914795]	stride [-6.096691]	advanced [-7.260040]	</s> [-0.006107]	disgrace [-5.841444]	a [-4.121727]	lasting [-5.478538]	</s> [-2.584641]	scum [-5.523208]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 135 destroy [-5.768195]	town [-6.936465]	</s> [-0.359244]	exemplary [-10.531435]	determined [-6.677227]	</s> [-0.004241]	meddle [-5.805575]	strap [-9.670794]	</s> [-0.003286]	rate [-5.930746]	major [-7.140978]	</s> [-0.591120]	riff [-5.659892]	bilge [-6.017506]	dapper [-6.349929]	</s> [-0.006119]	inhale [-5.956297]	abash [-10.426361]	</s> [-0.003943]	your [-4.070777]	concertina [-5.623450]	sear [-6.294724]	</s> [-0.003582]	this [-3.994211]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 90 dapper [-6.595171]	</s> [-0.004192]	hightail [-5.560702]	this [-3.517869]	scorch [-5.516583]	wanton [-6.073458]	unsnarl [-5.806224]	</s> [-0.008128]	command [-10.547267]	corn [-6.454351]	</s> [-0.009742]	book [-5.943541]	encroach [-5.901775]	numb [-7.391629]	plow [-6.687521]	</s> [-0.003930]	slope [-5.910096]	the [-4.000072]	reopen [-5.578687]	entwine [-6.409003]	clew [-5.887459]	</s> [-0.005571]	vapour [-5.781256]	jaunty [-5.995939]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 21 prelude [-5.925303]	noise [-7.053920]	trill [-5.714040]	</s> [-0.005146]	enchanting [-5.732940]	underwritten [-6.270816]	redevelop [-6.362279]	</s> [-0.530066]	liken [-7.619888]	overact [-5.784652]	</s> [-0.004426]	your [-4.146993]	surname [-5.822792]	university [-6.482125]	</s> [-0.777418]	calculating [-7.822637]	blond [-6.009150]	</s> [-0.706057]	pumice [-8.353703]	object [-6.151512]	</s> [-0.004030]	dovetail [-7.623014]	soften [-6.162020]	</s> [-0.005256]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.810598]	fishing [-5.779255]	sortie [-5.708875]	misinterpret [-5.930459]	</s> [-0.410135]	impress [-5.630443]	blend [-6.714101]	payment [-5.724460]	shallow [-6.465820]	</s> [-0.006538]	expect [-5.929241]	my [-3.321851]	recover [-5.503582]	aggravating [-6.296002]	</s> [-0.862761]	overlooked [-5.974073]	placard [-6.025371]	pike [-6.675715]	valid [-6.469251]	</s> [-0.004772]	French [-5.617420]	disgusting [-6.342289]	</s> [-0.876132]	cuckold [-5.889608]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 142 digress [-5.943378]	your [-3.508456]	jail [-5.229631]	limit [-6.804414]	</s> [-0.616873]	function [-5.561827]	achieve [-6.342825]	tarnish [-6.149724]	soup [-6.226593]	</s> [-0.005616]	sight [-5.481181]	sinful [-6.295052]	perk [-6.759978]	</s> [-0.004788]	hollow [-5.625495]	one [-3.014324]	stomp [-5.627051]	wanton [-6.586949]	most [-6.218472]	</s> [-0.004082]	your [-4.088570]	incrust [-5.955777]	aggravating [-5.826216]	</s> [-0.942771]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 136 surname [-5.850282]	delivery [-7.256263]	</s> [-0.128088]	enlighten [-9.308949]	wither [-6.744227]	</s> [-0.004895]	sister [-6.281760]	lanky [-10.634409]	</s> [-0.006686]	a [-4.132555]	underwritten [-5.969769]	</s> [-2.020052]	pickax [-5.690538]	inflame [-10.902744]	</s> [-0.007627]	boom [-8.242474]	appear [-5.961228]	</s> [-0.009518]	his [-3.966358]	fabulous [-5.654015]	</s> [-1.804639]	an [-4.093344]	subtract [-5.417678]	yellowish [-6.306506]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.005534]	prefix [-6.910070]	circumvent [-5.893962]	</s> [-1.232141]	bill [-5.605382]	retrogress [-6.114954]	advanced [-7.084693]	</s> [-0.009544]	her [-4.100467]	savour [-5.800966]	blond [-6.321681]	</s> [-0.852674]	overlooked [-5.891691]	counterpoint [-5.995537]	</s> [-1.072677]	vapour [-5.693735]	snatch [-6.937490]	wash [-6.475905]	</s> [-0.005782]	one [-3.757720]	care [-5.101824]	dove [-5.929638]	yellowish [-6.384124]	</s> [-0.008614]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 91 </s> [-1.370916]	a [-4.349201]	patience [-5.098992]	cross [-6.127679]	pertinent [-6.761214]	</s> [-0.007102]	rate [-5.751682]	fathom [-6.893793]	</s> [-0.979197]	twinge [-5.723375]	his [-3.515648]	denature [-5.334403]	vivid [-5.923480]	</s> [-0.006877]	complaint [-5.325318]	distil [-8.580105]	</s> [-0.008876]	absorb [-6.032341]	purr [-8.148302]	</s> [-0.757996]	rabble [-5.663802]	strict [-6.067997]	</s> [-1.962309]	dank [-3.833138]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 20 my [-3.102360]	feather [-5.692446]	imagine [-5.942060]	fetch [-8.607203]	</s> [-0.005142]	exciting [-5.825900]	his [-3.245381]	engineer [-5.474009]	appear [-6.748013]	</s> [-0.011191]	general [-5.692682]	a [-4.206050]	constrict [-5.162910]	past [-6.389837]	</s> [-1.004752]	reorder [-5.587182]	disease [-6.048306]	</s> [-1.166129]	gnawn [-5.579933]	state [-6.565262]	</s> [-1.420801]	cooked [-5.569656]	priest [-7.220604]	</s> [-0.913775]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 23 liftoff [-6.511713]	favor [-6.507848]	</s> [-0.009103]	this [-4.067955]	button [-6.155634]	</s> [-1.933697]	minimise [-5.775634]	your [-3.378283]	flinch [-6.019423]	</s> [-2.357370]	my [-3.859449]	gull [-5.320501]	conserve [-5.960415]	</s> [-0.004462]	your [-4.241604]	crayon [-5.522535]	compact [-6.943955]	</s> [-0.011185]	beagle [-7.391622]	bump [-6.363070]	</s> [-0.376614]	exile [-5.074580]	somber [-8.184399]	</s> [-0.012692]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.008417]	enliven [-5.842128]	his [-4.355237]	highway [-5.225243]	wisp [-6.116940]	</s> [-0.006039]	my [-3.920913]	cumbersome [-5.609145]	</s> [-1.818803]	spark [-5.448769]	transition [-5.983505]	savor [-5.502007]	dapper [-6.686254]	</s> [-0.004866]	colorful [-5.363709]	wiggly [-5.775753]	flip [-6.620499]	braise [-6.099650]	</s> [-0.006719]	defend [-6.262284]	catalog [-5.843466]	reassemble [-5.965725]	</s> [-0.968759]	sceptre [-5.713770]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 14 sunburnt [-6.000082]	muddle [-6.686465]	twang [-6.133933]	</s> [-0.004713]	her [-4.097114]	flinch [-6.032647]	retch [-5.480019]	nurse [-6.412961]	</s> [-0.007725]	outdid [-10.149380]	boil [-6.279429]	</s> [-0.003154]	skyjack [-5.822757]	super [-6.162866]	retch [-6.062755]	</s> [-1.000562]	clash [-6.020964]	clatter [-5.482455]	shimmering [-6.359148]	valid [-6.409870]	</s> [-0.004716]	impede [-5.825533]	jaunty [-5.949141]	</s> [-2.353648]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.378378]	disengage [-5.887074]	wretched [-7.377507]	</s> [-0.944513]	ditto [-6.233060]	beagle [-6.545072]	clomp [-6.108177]	</s> [-1.207326]	my [-4.019913]	legalise [-5.735379]	stress [-5.216078]	</s> [-0.015023]	rabble [-5.594371]	priest [-6.746409]	wisp [-5.889205]	</s> [-0.004923]	a [-4.164054]	while [-5.241427]	university [-6.940298]	</s> [-0.413261]	complaint [-5.335102]	snowball [-5.990870]	</s> [-2.562664]	narrow [-5.679584]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 129 conserve [-6.466849]	</s> [-0.005220]	defend [-6.089848]	one [-3.279380]	frighten [-6.138243]	save [-6.100622]	favor [-5.981090]	</s> [-0.011625]	partial [-5.533889]	her [-3.779093]	unlatch [-5.333904]	</s> [-2.033022]	hightail [-5.428336]	dank [-3.926308]	lollygag [-5.061813]	savor [-5.977896]	soup [-6.008803]	</s> [-0.004605]	tiptoe [-5.489366]	could [-5.979145]	manacle [-6.615754]	</s> [-0.005053]	curse [-5.506571]	his [-3.342217]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 147 blond [-5.819887]	</s> [-0.534976]	umpire [-5.496161]	this [-3.357535]	sound [-5.961164]	throb [-6.500893]	</s> [-0.266293]	vast [-5.583097]	one [-3.348173]	huff [-5.723196]	</s> [-2.191065]	blaring [-6.023411]	underfeed [-5.810689]	decrease [-7.228637]	</s> [-0.847435]	vapour [-5.690704]	baste [-9.146586]	</s> [-0.010350]	henna [-5.556274]	partner [-6.929341]	</s> [-0.735483]	poem [-7.583729]	wire [-6.577739]	procession [-6.208558]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 19 sprawl [-6.903348]	object [-6.058839]	</s> [-0.006317]	rabble [-5.527934]	host [-5.722238]	</s> [-2.094602]	clash [-5.973083]	his [-3.063046]	request [-5.566236]	determined [-6.381726]	</s> [-0.004265]	impoverish [-5.888935]	the [-3.046581]	redress [-5.836768]	uncouple [-6.631147]	skid [-6.371031]	</s> [-0.004396]	revolution [-5.548180]	straddle [-7.243640]	</s> [-0.940241]	whelp [-5.364663]	slick [-6.029186]	</s> [-2.556578]	serenade [-5.555632]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 114 conversation [-6.969220]	rationalise [-6.015093]	</s> [-0.010894]	fold [-10.657545]	wallop [-5.746981]	</s> [-0.006055]	cooked [-5.564618]	compliment [-5.978285]	accept [-5.826442]	</s> [-0.943116]	this [-3.944355]	host [-5.816885]	zesty [-6.619658]	</s> [-0.720401]	sight [-5.552287]	his [-4.719790]	misbehave [-5.424142]	</s> [-2.059707]	foretell [-5.850707]	light [-6.415280]	</s> [-1.913487]	skyjack [-5.986002]	hair [-5.492435]	</s> [-2.255823]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 119 digest [-6.304599]	somber [-6.597602]	</s> [-0.007006]	exciting [-5.714042]	a [-3.248467]	strategy [-5.176723]	spar [-6.416147]	</s> [-0.870301]	homage [-5.599154]	chaperone [-6.373095]	flip [-6.563012]	criticise [-5.177857]	</s> [-0.007313]	sceptre [-5.819731]	disgusting [-6.761730]	yeast [-6.273142]	</s> [-0.006897]	impress [-5.682364]	disease [-6.323812]	</s> [-1.210559]	normal [-5.700387]	asphalt [-9.695101]	</s> [-0.005214]	colorful [-5.361747]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.008060]	overseen [-6.168566]	sunny [-12.018368]	</s> [-0.008429]	station [-5.614535]	scorch [-5.929182]	zany [-6.399837]	wisp [-6.185818]	</s> [-0.006840]	recommend [-5.486037]	stomp [-6.135005]	ensue [-6.060982]	</s> [-0.009883]	sceptre [-5.800424]	a [-3.078982]	instil [-5.360109]	</s> [-2.239281]	sight [-5.529060]	dank [-4.491507]	catalog [-5.108977]	</s> [-1.827146]	lout [-5.610800]	contract [-7.193053]	</s> [-0.989915]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 122 </s> [-1.008248]	digress [-5.567423]	lonely [-6.379066]	ensue [-6.422725]	</s> [-0.006279]	dank [-4.000725]	forceful [-4.995670]	riot [-6.250892]	</s> [-0.006013]	secularise [-5.845685]	his [-4.196727]	encroach [-5.740148]	snarl [-6.430099]	</s> [-1.321470]	minimise [-5.828654]	clatter [-5.545212]	</s> [-1.853473]	broom [-5.695406]	the [-3.779935]	dinner [-5.735604]	querulous [-6.168424]	</s> [-0.753960]	umpire [-5.535698]	uncouple [-7.550223]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.004843]	perfume [-5.888078]	concertina [-6.250372]	unimportant [-6.653385]	clew [-5.585424]	</s> [-0.007081]	her [-4.251639]	blend [-5.995871]	</s> [-1.829314]	this [-4.059169]	beat [-6.242670]	sucker [-5.903606]	surround [-6.608226]	</s> [-0.006490]	protection [-5.945872]	this [-3.553975]	button [-5.931662]	save [-5.813830]	</s> [-0.152429]	slope [-5.812607]	noose [-5.454773]	hateful [-6.399852]	</s> [-0.904765]	counterfeit [-6.178088]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 6 bruise [-6.441844]	</s> [-0.937590]	an [-4.205632]	unscramble [-5.032903]	wisp [-6.504045]	</s> [-0.006335]	crook [-5.518751]	witch [-6.982061]	lanky [-6.855247]	</s> [-0.009584]	her [-4.069475]	final [-5.454639]	displease [-6.566913]	fetch [-6.799471]	</s> [-0.015040]	disprove [-6.240570]	whale [-8.366381]	</s> [-0.005195]	diagnose [-5.265398]	this [-2.952775]	famous [-5.416966]	issue [-5.853336]	some [-6.296404]	</s> [-0.006783]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 70 gulf [-6.203269]	university [-7.289647]	</s> [-0.558872]	disjoint [-5.915848]	excitement [-6.341328]	displease [-6.024262]	</s> [-0.726038]	homage [-5.809391]	her [-3.666113]	gull [-5.463666]	</s> [-2.219780]	tragic [-5.692522]	one [-3.401038]	famous [-5.425829]	scollop [-5.614934]	</s> [-0.006428]	broom [-5.680418]	ware [-6.949372]	heat [-5.858467]	</s> [-0.003753]	his [-4.035403]	subclass [-5.366588]	scollop [-5.735312]	</s> [-0.006118]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 83 the [-3.207267]	lasting [-5.694446]	health [-6.409838]	</s> [-0.004970]	feather [-7.443350]	hale [-5.337439]	</s> [-0.582593]	changeover [-5.335934]	loom [-6.032191]	bedroom [-5.926021]	compact [-6.194267]	</s> [-0.009760]	rampart [-7.127561]	aggravating [-6.401701]	</s> [-0.975060]	serenade [-5.502031]	stifle [-8.719616]	</s> [-0.008278]	overseen [-5.992956]	dank [-3.710648]	grin [-5.376291]	</s> [-2.158053]	skyjack [-5.947297]	this [-4.105407]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 102 deforest [-8.679157]	</s> [-0.004600]	decode [-7.689349]	japan [-5.656075]	condone [-6.858062]	</s> [-0.003734]	sister [-6.241283]	slid [-6.722619]	</s> [-3.706971]	exciting [-5.854696]	lonely [-6.798910]	</s> [-1.383886]	inure [-7.400400]	toboggan [-7.095857]	</s> [-0.003721]	ladder [-7.391836]	plow [-5.983183]	</s> [-0.003933]	stomach [-5.578754]	my [-3.585728]	flinch [-5.933446]	distil [-5.892582]	</s> [-0.007221]	the [-3.990429]
