2025-01-20 20:02:27 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 269 -ed [-1.085418]	. [-0.780113]	</s> [-0.000197]	repair [-6.823371]	the [-2.255185]	reconnoitre [-7.511183]	-ed [-0.638699]	editor [-7.751066]	in [-3.506326]	. [-0.909144]	</s> [-0.000290]	passenger [-6.394717]	my [-1.948985]	over [-4.547507]	drawing [-8.960185]	on [-3.226956]	-ed [-1.876095]	. [-0.786047]	</s> [-0.000136]	garbage [-6.852338]	an [-2.038087]	-ed [-1.342246]	luminous [-10.505596]	hello [-6.076699]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 41 over [-5.355043]	. [-0.354541]	</s> [-0.000296]	cell [-6.452066]	one [-2.308213]	-s [-1.442632]	from [-5.178144]	. [-0.517204]	</s> [-0.000318]	the [-2.446268]	-ed [-1.426967]	an [-4.230627]	-ed [-1.470483]	. [-0.794661]	</s> [-0.000291]	disastrous [-7.962505]	estimate [-7.046046]	landslidden [-9.137471]	-s [-0.791578]	. [-0.748933]	</s> [-0.000190]	rich [-5.992214]	the [-2.261869]	secularize [-5.511679]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 223 . [-0.441672]	</s> [-0.000174]	stretch [-6.278203]	a [-2.268425]	from [-4.796885]	-s [-2.022134]	. [-0.708261]	</s> [-0.000181]	illiterate [-7.355184]	pie [-6.059477]	-s [-3.725109]	site [-7.719499]	the [-2.483308]	. [-2.331239]	</s> [-0.000267]	fixed [-8.207039]	invite [-5.918510]	-ed [-2.649951]	theme [-7.046079]	the [-1.873359]	. [-2.527283]	</s> [-0.000193]	snow [-6.604604]	the [-1.712976]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 162 book [-7.728603]	an [-3.066274]	crosscheck [-6.107562]	-ed [-1.097706]	. [-0.683885]	</s> [-0.000052]	hidden [-6.597997]	cat [-6.676493]	bargain [-7.291815]	-s [-0.544919]	. [-0.740353]	</s> [-0.000151]	my [-2.795769]	overemphasize [-5.415311]	-ed [-0.664817]	quantity [-7.286211]	one [-1.958092]	-s [-1.517963]	. [-0.732279]	</s> [-0.000083]	creepy [-7.069006]	blow [-5.711117]	-ed [-2.487725]	dependable [-8.798824]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 301 . [-0.441672]	</s> [-0.000174]	an [-2.682425]	-s [-1.422303]	the [-4.171176]	. [-1.712627]	</s> [-0.000197]	river [-6.111266]	an [-1.880504]	-s [-1.546431]	mistake [-7.537639]	a [-1.823831]	spearhead [-5.555730]	-ed [-0.589248]	. [-0.839380]	</s> [-0.000212]	an [-2.622952]	secularize [-5.717191]	-s [-0.674036]	which [-2.113045]	stimulating [-8.458593]	shot [-5.848700]	figure [-8.534549]	-ed [-1.835931]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 237 </s> [-0.000247]	day [-6.297978]	my [-2.178434]	-s [-1.165951]	that [-2.153641]	hope [-6.144021]	one [-2.035581]	key [-5.684069]	-s [-0.839668]	. [-0.805680]	</s> [-0.000169]	one [-2.386285]	-s [-1.585976]	. [-0.786426]	</s> [-0.000213]	an [-2.578557]	-ed [-1.542952]	one [-4.244210]	-ed [-1.519043]	over [-4.957431]	. [-0.409605]	</s> [-0.000203]	incident [-6.243092]	a [-1.796388]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 211 </s> [-0.000247]	reward [-6.860275]	an [-2.402904]	replenish [-5.883067]	-ed [-0.723564]	. [-0.691693]	</s> [-0.000075]	doubt [-7.297217]	my [-2.020159]	preemptive [-7.421184]	-ed [-0.702303]	jump [-8.457514]	from [-3.754664]	. [-0.746635]	</s> [-0.000137]	one [-2.507480]	fertilize [-5.610939]	-ed [-0.710533]	. [-0.737552]	</s> [-0.000106]	inspection [-6.049569]	my [-1.849294]	-ed [-1.324774]	. [-0.752392]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 67 the [-2.291388]	shove [-5.872227]	-s [-0.576156]	. [-0.629051]	</s> [-0.000083]	youthful [-7.406972]	special [-5.795000]	stand [-6.950562]	-ed [-0.758783]	blue [-7.249883]	the [-1.966651]	. [-2.596478]	</s> [-0.000162]	the [-2.550637]	-ed [-1.374540]	downright [-8.140100]	can [-6.264047]	-s [-3.469850]	rich [-9.278505]	my [-1.772200]	circumcise [-6.313614]	-ed [-0.755313]	. [-0.714062]	</s> [-0.000207]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 171 </s> [-0.000247]	option [-6.931614]	a [-2.444992]	-s [-1.176456]	hate [-8.166551]	one [-1.967782]	disembowel [-5.707059]	-ed [-0.687384]	a [-4.174716]	passenger [-9.393599]	on [-3.233268]	good [-8.211909]	at [-2.825852]	-ed [-2.160510]	race [-8.222094]	my [-2.314121]	lady [-10.346531]	over [-3.994565]	-ed [-2.196996]	. [-0.708116]	</s> [-0.000084]	demand [-6.686115]	the [-1.939598]	dillydally [-5.924944]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 274 . [-0.441672]	</s> [-0.000174]	one [-2.588640]	vault [-5.587716]	-s [-0.763000]	that [-2.174988]	official [-6.729740]	my [-1.991303]	-ed [-1.393496]	. [-0.763314]	</s> [-0.000196]	moment [-6.426293]	my [-1.836697]	-ed [-1.394156]	. [-0.822214]	</s> [-0.000192]	employee [-6.968215]	an [-2.003965]	on [-4.849474]	mountebank [-6.330906]	-ed [-0.816962]	. [-0.726689]	</s> [-0.000214]	demand [-6.799649]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 137 -s [-0.626296]	that [-2.411350]	introduction [-6.489334]	an [-1.713428]	-s [-1.661300]	an [-4.499517]	weasel [-5.702464]	-ed [-0.788231]	athletic [-9.958179]	hunt [-5.908701]	-s [-2.200796]	. [-0.729946]	</s> [-0.000090]	drawing [-6.714998]	my [-2.323155]	-s [-1.576013]	which [-2.133026]	decision [-6.003436]	the [-2.046249]	-ed [-1.503900]	reason [-8.370416]	over [-3.233758]	. [-0.518671]	</s> [-0.000156]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 164 -s [-1.427390]	. [-0.733193]	</s> [-0.000341]	homework [-6.179538]	the [-1.963340]	-ed [-1.512318]	maximum [-7.642260]	the [-2.274237]	dismantle [-8.201543]	-ed [-0.693012]	. [-0.746895]	</s> [-0.000282]	guitar [-6.523119]	one [-1.703377]	-s [-1.433022]	which [-2.239489]	unrealistic [-8.128955]	duty [-6.002118]	pitchfork [-8.236552]	-s [-0.742860]	bridge [-7.638207]	my [-2.210670]	. [-2.691579]	</s> [-0.000273]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 209 hurt [-10.197606]	an [-3.091089]	government [-9.954671]	from [-3.796256]	dehumanize [-6.277978]	-ed [-1.279500]	that [-2.233749]	press [-8.423512]	my [-2.094180]	shove [-6.025935]	-s [-0.778537]	. [-0.726426]	</s> [-0.000094]	my [-2.775622]	-ed [-1.339157]	. [-0.798682]	</s> [-0.000123]	good [-6.309396]	one [-1.935341]	-ed [-1.370299]	an [-4.386845]	jeopardize [-6.216104]	-s [-0.600770]	cooked [-10.195609]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 312 classroom [-7.114921]	an [-2.270158]	-s [-1.314293]	that [-2.109981]	frilly [-8.663254]	curve [-5.722969]	-s [-3.157630]	. [-0.852952]	</s> [-0.000066]	throat [-6.356112]	one [-1.708481]	-ed [-1.383871]	that [-2.251847]	one [-2.465188]	weird [-8.740090]	from [-3.934383]	radio [-8.255872]	at [-3.299938]	-s [-2.643939]	jump [-8.602853]	the [-1.990267]	discommode [-7.554864]	-s [-0.658295]	. [-0.766699]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 170 -s [-0.627740]	. [-0.729323]	</s> [-0.000191]	my [-3.110068]	weird [-9.101692]	on [-3.448979]	-s [-2.235615]	which [-2.201981]	reason [-6.355111]	a [-1.906648]	number [-5.882199]	-s [-0.593129]	. [-0.801395]	</s> [-0.000167]	singer [-6.822165]	a [-2.217520]	-s [-1.553762]	. [-0.832885]	</s> [-0.000155]	attack [-6.288159]	one [-1.928279]	influence [-6.226045]	-ed [-0.661099]	. [-0.823543]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 285 . [-0.441672]	</s> [-0.000174]	a [-3.051468]	-ed [-1.338576]	at [-4.903696]	. [-0.572515]	</s> [-0.000185]	the [-2.618936]	-s [-1.608111]	. [-0.683731]	</s> [-0.000441]	pie [-6.283494]	the [-2.163543]	dillydally [-5.971727]	-ed [-0.803981]	. [-0.882940]	</s> [-0.000233]	the [-2.577082]	provision [-5.838427]	-s [-0.768956]	. [-0.725077]	</s> [-0.000235]	league [-6.613985]	one [-1.961338]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 289 -s [-1.470463]	an [-4.613672]	from [-3.955614]	. [-0.252511]	</s> [-0.000193]	legal [-7.360336]	introduction [-6.076245]	counterfeit [-7.461142]	-ed [-0.724122]	art [-8.084661]	over [-3.267821]	. [-0.683138]	</s> [-0.000245]	my [-2.845447]	-ed [-1.413952]	which [-2.373098]	an [-3.080669]	-s [-1.445948]	. [-0.709393]	</s> [-0.000136]	belt [-6.133371]	the [-1.842648]	-ed [-1.464802]	. [-0.754469]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 302 juice [-8.546720]	in [-2.769007]	. [-0.530786]	</s> [-0.000218]	one [-2.248935]	over [-4.773611]	-s [-2.483202]	that [-2.185980]	device [-6.429781]	my [-2.706756]	commingle [-6.705621]	-s [-0.614046]	. [-0.689068]	</s> [-0.000233]	official [-6.205092]	the [-2.035733]	on [-4.667800]	disembowel [-6.218655]	-s [-0.747890]	. [-0.715321]	</s> [-0.000170]	boat [-6.889205]	one [-1.930308]	revitalise [-5.692518]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 291 </s> [-0.000247]	bruised [-7.212363]	inspection [-5.313985]	strike [-7.445357]	-ed [-0.748504]	in [-4.893656]	. [-0.751140]	</s> [-0.000077]	education [-6.572233]	one [-2.225587]	do [-7.745306]	-s [-0.986954]	. [-0.735969]	</s> [-0.000185]	one [-2.557989]	-ed [-1.421138]	an [-4.230567]	. [-2.556489]	</s> [-0.000171]	future [-6.767265]	a [-2.366958]	outperform [-7.224584]	-s [-0.714268]	. [-0.693585]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 70 moment [-8.229693]	pitchfork [-9.450021]	-ed [-0.857218]	that [-2.335324]	welcome [-10.199286]	site [-6.148389]	-ed [-2.822970]	that [-2.290703]	strain [-7.436494]	an [-1.911092]	over [-5.247437]	oil [-8.580606]	on [-3.425309]	-ed [-1.574940]	. [-0.672856]	</s> [-0.000079]	opening [-6.508001]	one [-1.593923]	-ed [-1.242677]	. [-0.663844]	</s> [-0.000077]	watchful [-7.715390]	assistant [-5.979486]	jeopardize [-7.874216]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 93 . [-0.298308]	</s> [-0.000298]	the [-2.735095]	interchange [-6.002481]	-s [-0.529309]	. [-0.659693]	</s> [-0.000137]	a [-2.513947]	-s [-1.722880]	. [-0.717641]	</s> [-0.000377]	one [-2.396894]	over [-4.555597]	circumcise [-7.551867]	-ed [-0.726366]	. [-0.786092]	</s> [-0.000251]	the [-2.557271]	-ed [-1.717760]	. [-0.695723]	</s> [-0.000209]	ice [-6.835985]	an [-2.307364]	outbalance [-5.708080]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 253 . [-0.298308]	</s> [-0.000298]	jaunty [-6.477872]	office [-6.160658]	-ed [-1.919997]	on [-4.640931]	. [-0.608115]	</s> [-0.000131]	memory [-6.004712]	my [-2.135611]	-s [-1.453014]	that [-2.226198]	pick [-6.174870]	my [-2.391634]	rediscover [-5.714761]	-s [-0.677452]	. [-0.803756]	</s> [-0.000124]	fixed [-8.260337]	professor [-6.363204]	appertain [-6.859864]	-s [-0.689664]	discount [-7.878981]	on [-3.489840]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 264 which [-1.734053]	legal [-7.232713]	sing [-5.785625]	-ed [-3.272332]	unsung [-9.939793]	sweet [-5.933950]	. [-2.374468]	</s> [-0.000050]	the [-2.591653]	-s [-1.576658]	. [-0.751847]	</s> [-0.000131]	divide [-6.150184]	my [-2.147557]	demagnetise [-6.003896]	-s [-0.726450]	that [-2.061315]	investment [-8.122919]	a [-2.238081]	at [-4.514088]	-s [-3.155641]	. [-0.723744]	</s> [-0.000122]	the [-2.365078]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 174 one [-2.306238]	fertilize [-5.870927]	-ed [-0.946580]	. [-0.600796]	</s> [-0.000063]	emotional [-7.706110]	handle [-5.624798]	-s [-2.167613]	the [-4.362568]	. [-2.252002]	</s> [-0.000189]	unique [-5.584338]	throat [-10.680662]	-ed [-3.446913]	. [-0.820194]	</s> [-0.000143]	my [-2.805769]	gallivant [-5.756518]	-ed [-0.700615]	that [-2.170329]	weird [-6.601055]	the [-1.969776]	-ed [-1.500552]	. [-0.746413]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 299 . [-0.705129]	</s> [-0.000309]	vacation [-6.618410]	one [-1.952622]	interfere [-5.833805]	-s [-0.604742]	which [-2.188960]	my [-2.707821]	get [-5.446496]	-ed [-0.843521]	sing [-7.686666]	over [-3.557050]	. [-0.482097]	</s> [-0.000139]	one [-2.421598]	polish [-6.971204]	-ed [-0.765673]	. [-0.778527]	</s> [-0.000143]	my [-2.579318]	prejudice [-5.707444]	-ed [-0.873132]	. [-0.722188]	</s> [-0.000298]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 243 trade [-8.557825]	an [-2.133228]	. [-2.931606]	</s> [-0.000131]	an [-1.991085]	break [-6.351810]	-ed [-0.936011]	which [-2.476538]	a [-2.779848]	still [-5.929541]	-ed [-0.551713]	. [-0.684530]	</s> [-0.000223]	quantity [-6.593846]	one [-1.818001]	commingle [-6.099772]	-ed [-0.863381]	that [-2.152989]	an [-2.607512]	folk [-5.770581]	-s [-0.510488]	. [-0.685920]	</s> [-0.000141]	salary [-5.899088]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.000247]	the [-2.744704]	key [-5.853034]	-ed [-0.630912]	. [-0.705002]	</s> [-0.000099]	cheery [-7.971601]	driver [-6.268018]	do [-7.582673]	-ed [-0.498605]	over [-4.923064]	. [-0.664261]	</s> [-0.000233]	qualified [-8.219205]	towel [-6.133651]	listen [-7.060958]	-s [-0.627946]	which [-2.209398]	hotel [-6.897330]	my [-1.478535]	distemper [-5.823169]	-ed [-0.843103]	dual [-9.323344]	investment [-6.549006]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 261 good [-8.544614]	on [-2.395841]	. [-0.250255]	</s> [-0.000189]	voice [-6.395000]	the [-2.245353]	institutionalise [-7.801143]	-ed [-0.896194]	coast [-7.183595]	in [-3.550537]	. [-0.599940]	</s> [-0.000305]	player [-6.729201]	the [-1.692133]	slap [-5.957575]	-ed [-0.887846]	. [-0.801772]	</s> [-0.000107]	misguided [-7.475757]	affect [-5.372955]	-s [-2.697029]	that [-2.091922]	a [-2.806573]	-s [-1.614683]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 227 </s> [-0.000247]	book [-6.592999]	a [-2.009418]	revitalise [-6.128039]	-s [-0.684124]	torn [-8.765121]	city [-5.814082]	-ed [-2.943500]	. [-0.819535]	</s> [-0.000152]	employee [-6.973339]	a [-1.930223]	fertilize [-5.980260]	-s [-0.724760]	. [-0.818028]	</s> [-0.000148]	an [-2.559488]	in [-4.605818]	interfere [-6.155034]	-s [-0.661310]	medium [-7.047750]	a [-2.140652]	-ed [-1.394086]	. [-0.811343]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 235 . [-0.441672]	</s> [-0.000174]	player [-6.372972]	the [-1.600833]	brutalize [-5.724413]	-s [-0.608573]	nerve [-7.900496]	a [-2.444963]	. [-2.417267]	</s> [-0.000108]	a [-2.489452]	-ed [-1.345705]	. [-0.786764]	</s> [-0.000119]	gather [-6.168197]	the [-2.217705]	-ed [-1.511986]	. [-0.806871]	</s> [-0.000111]	clock [-6.002313]	my [-2.007161]	rubber [-6.135581]	-s [-0.537211]	that [-2.154277]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 121 an [-1.337783]	-ed [-1.217232]	unsung [-9.545959]	discount [-6.821727]	-s [-3.155566]	which [-2.207723]	sample [-7.327524]	a [-2.562273]	-ed [-1.383430]	. [-0.698042]	</s> [-0.000130]	stimulating [-8.168983]	pool [-6.071473]	individualise [-7.981181]	-s [-0.789520]	. [-0.736538]	</s> [-0.000146]	handsome [-7.219761]	league [-6.435899]	fill [-8.377382]	-s [-1.564384]	at [-5.175726]	. [-0.522073]	</s> [-0.000266]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 54 hearing [-6.998223]	a [-2.050564]	keep [-5.738036]	-s [-0.412054]	well-documented [-7.965488]	league [-6.289642]	-s [-3.107694]	analysis [-9.405399]	the [-1.959305]	-s [-1.682459]	. [-0.755761]	</s> [-0.000211]	issue [-6.942570]	one [-2.147986]	demagnetise [-5.932630]	-s [-0.734488]	. [-0.796262]	</s> [-0.000132]	rock [-6.272090]	my [-1.814455]	-ed [-1.544322]	which [-2.145367]	belt [-6.221209]	a [-1.936734]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 63 on [-2.660356]	at [-4.957853]	backtrack [-7.510655]	-s [-0.417906]	alarmed [-8.813109]	glad [-6.794477]	-ed [-2.082065]	opposite [-7.874260]	a [-2.621037]	get [-5.543920]	-s [-0.759003]	. [-0.647036]	</s> [-0.000081]	care [-6.620424]	an [-2.434869]	-s [-1.575450]	. [-0.739774]	</s> [-0.000117]	one [-2.351281]	grubstake [-7.621361]	-ed [-0.807304]	. [-0.712018]	</s> [-0.000186]	skin [-7.492166]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 53 bucket [-5.830677]	-ed [-0.882730]	my [-3.755403]	. [-2.613971]	</s> [-0.000099]	safe [-6.216480]	a [-2.082966]	dress [-5.852429]	-s [-0.690517]	. [-0.730751]	</s> [-0.000274]	direction [-6.765696]	the [-1.718852]	from [-4.405701]	on [-4.647902]	dillydally [-6.214577]	-ed [-0.852819]	. [-0.791306]	</s> [-0.000108]	employ [-6.586566]	my [-1.955801]	-ed [-1.366084]	. [-0.756097]	</s> [-0.000238]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 15 which [-1.734053]	terrible [-7.354159]	give [-6.683468]	-ed [-1.321259]	which [-2.327273]	election [-7.241474]	my [-1.977979]	-s [-1.389373]	which [-2.280413]	video [-7.412520]	my [-2.157187]	fusillade [-6.906178]	-ed [-1.040689]	. [-0.657774]	</s> [-0.000079]	host [-6.510759]	the [-2.338891]	blow [-7.684447]	-ed [-2.043559]	. [-0.704564]	</s> [-0.000075]	hate [-7.347344]	the [-2.052843]	fly [-8.897661]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 120 -ed [-1.474320]	. [-0.630686]	</s> [-0.000276]	wiry [-7.322614]	blind [-4.904482]	flake [-7.852345]	-s [-0.541626]	. [-0.777808]	</s> [-0.000224]	same [-9.274957]	secret [-6.365131]	close [-9.522591]	-ed [-0.781081]	finance [-7.347036]	an [-2.917783]	. [-2.700222]	</s> [-0.000186]	alarmed [-8.471035]	towel [-5.762799]	give [-7.166270]	-s [-1.016115]	. [-0.765002]	</s> [-0.000230]	examination [-7.094472]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 246 . [-0.441672]	</s> [-0.000174]	rice [-6.401092]	an [-2.016875]	hero [-5.888926]	-ed [-0.766252]	. [-0.796223]	</s> [-0.000106]	recording [-6.434673]	an [-1.934620]	-s [-1.449432]	alcohol [-7.490426]	my [-1.804456]	prompt [-8.411736]	on [-3.246380]	-ed [-1.783161]	that [-2.177305]	science [-6.543707]	an [-2.226723]	contribute [-8.571994]	-ed [-0.693310]	at [-4.880078]	. [-0.902679]	</s> [-0.000169]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 116 </s> [-0.000247]	wood [-6.511600]	my [-2.158449]	-s [-1.140072]	which [-2.269117]	book [-6.148337]	my [-2.337304]	-ed [-1.438004]	. [-0.876003]	</s> [-0.000139]	the [-2.391265]	-ed [-1.514462]	. [-0.811369]	</s> [-0.000186]	prickly [-6.848960]	discount [-6.226843]	-s [-3.704665]	creepy [-10.482216]	research [-4.896695]	carry [-7.304236]	-ed [-0.824165]	which [-2.132715]	writing [-6.245404]	a [-2.093061]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 321 future [-7.473199]	one [-2.218500]	-ed [-1.327703]	. [-0.679094]	</s> [-0.000185]	research [-6.279395]	the [-2.387942]	overemphasize [-5.775140]	-s [-0.733130]	conventional [-7.877728]	road [-6.730844]	. [-3.608040]	</s> [-0.000249]	massive [-7.489830]	affect [-4.903646]	weasel [-6.234822]	-ed [-0.587467]	tragic [-9.150334]	skin [-5.830256]	. [-3.205211]	</s> [-0.000099]	one [-2.465553]	-s [-1.420757]	which [-2.140828]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 279 opening [-6.735489]	-ed [-4.280534]	wasteful [-8.704944]	novel [-7.041941]	-s [-3.136935]	opening [-9.306853]	an [-3.325720]	on [-4.468106]	mispronounce [-6.394749]	-s [-0.906695]	which [-2.108653]	towel [-8.228386]	an [-2.590877]	bump [-6.223647]	-ed [-1.414559]	that [-2.155688]	bat [-7.173786]	my [-2.123348]	-ed [-1.450532]	an [-4.421854]	. [-2.614044]	</s> [-0.000055]	host [-6.547676]	the [-2.161479]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 79 my [-2.280037]	make [-8.043923]	-s [-0.589141]	in [-4.998227]	. [-0.215783]	</s> [-0.000059]	crazy [-7.341347]	my [-2.207174]	-s [-1.450170]	middle [-7.021560]	the [-2.099566]	-ed [-1.475402]	. [-0.723114]	</s> [-0.000151]	layer [-7.152539]	an [-2.251804]	fertilize [-5.704192]	-ed [-0.725147]	. [-0.726610]	</s> [-0.000106]	affect [-6.348162]	a [-2.185693]	-s [-1.693644]	. [-0.688357]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 318 which [-1.734053]	one [-2.568944]	-s [-1.413513]	. [-0.632133]	</s> [-0.000144]	strain [-6.108617]	one [-1.655209]	-s [-1.630990]	which [-2.259820]	canine [-7.865277]	consequence [-5.555451]	reemphasize [-7.465003]	-ed [-0.717146]	an [-4.634023]	over [-4.977537]	. [-0.576758]	</s> [-0.000153]	my [-2.675414]	at [-4.474107]	-ed [-2.052011]	. [-0.684709]	</s> [-0.000156]	monstrous [-7.867041]	blind [-4.435758]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 272 a [-2.800255]	. [-2.723245]	</s> [-0.000238]	a [-2.475339]	art [-8.904074]	over [-3.747348]	-ed [-2.007903]	pause [-7.055596]	my [-2.276863]	-ed [-1.388257]	the [-4.122766]	-s [-1.578483]	. [-0.671321]	</s> [-0.000218]	shake [-6.684117]	an [-2.347866]	constrict [-5.790127]	-ed [-0.756695]	. [-0.737585]	</s> [-0.000133]	divide [-6.170437]	a [-1.905766]	from [-4.463774]	commercialize [-6.537576]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.000247]	philosophy [-6.650467]	one [-2.491132]	follow [-5.828357]	-s [-0.600863]	cell [-7.593436]	an [-1.987758]	. [-2.602452]	</s> [-0.000155]	issue [-7.247724]	the [-2.110548]	mimeograph [-7.581480]	-s [-0.751629]	. [-0.841142]	</s> [-0.000169]	exercise [-6.076286]	my [-2.041722]	brutalise [-7.620706]	-s [-0.787086]	guitar [-8.406363]	over [-3.808935]	. [-0.588318]	</s> [-0.000226]	blow [-7.121198]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 206 . [-0.324189]	</s> [-0.000270]	an [-2.162415]	over [-4.952896]	-s [-2.129086]	. [-0.674672]	</s> [-0.000233]	a [-2.528122]	counterfeit [-8.076494]	-ed [-0.678260]	in [-4.709923]	. [-0.537801]	</s> [-0.000410]	my [-2.838253]	close [-5.719146]	-s [-0.565059]	shot [-7.997032]	one [-1.837652]	oil [-7.449970]	over [-4.130888]	unique [-8.388823]	over [-3.786274]	replenish [-6.993649]	-s [-0.726008]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 147 . [-2.295485]	</s> [-0.000258]	one [-2.113444]	-ed [-1.356536]	the [-4.073278]	. [-2.427543]	</s> [-0.000186]	vacation [-6.595008]	an [-2.411183]	sister [-9.128466]	in [-3.728585]	mountebank [-6.362786]	-s [-0.643505]	. [-0.795171]	</s> [-0.000287]	art [-7.617220]	my [-2.246158]	commingle [-6.522431]	-s [-0.577115]	. [-0.748802]	</s> [-0.000186]	philosophy [-6.566335]	one [-1.965924]	-s [-1.472973]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 292 </s> [-0.000247]	pick [-6.199703]	one [-2.618196]	-ed [-1.245559]	that [-2.186192]	a [-2.650739]	overspecialize [-6.031698]	-s [-0.779183]	. [-0.738583]	</s> [-0.000145]	calendar [-6.932518]	one [-1.914291]	promenade [-6.001412]	-ed [-0.595311]	. [-0.812237]	</s> [-0.000125]	shabby [-7.778959]	figure [-5.758697]	commercialize [-7.292139]	-s [-0.609687]	tree [-8.054364]	a [-1.800692]	-s [-1.632197]	. [-0.739365]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 262 that [-2.446320]	dutiful [-7.782710]	reason [-6.485641]	overspecialize [-7.678436]	-s [-0.618452]	management [-8.144191]	the [-1.924052]	. [-2.252502]	</s> [-0.000057]	puzzling [-7.426798]	funeral [-5.797355]	-s [-2.298563]	assistant [-6.955823]	my [-2.603885]	. [-2.702064]	</s> [-0.000098]	the [-2.386608]	soft [-5.526032]	-ed [-0.615503]	science [-9.597226]	a [-1.985297]	-s [-1.733911]	that [-2.044152]	violet [-7.644340]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 215 my [-2.280037]	in [-4.808782]	provision [-6.669846]	-ed [-0.801143]	. [-0.512428]	</s> [-0.000070]	beat [-7.009806]	my [-2.317987]	reemphasize [-5.768098]	-ed [-0.718099]	. [-0.697016]	</s> [-0.000200]	my [-2.805641]	dillydally [-6.018179]	-ed [-0.806862]	a [-4.207734]	on [-3.972555]	-s [-2.034807]	. [-0.654153]	</s> [-0.000110]	secret [-6.201833]	an [-2.298625]	-ed [-1.409280]	one [-4.290691]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 276 from [-3.192347]	. [-0.550439]	</s> [-0.000198]	street [-6.902190]	an [-2.073585]	-s [-1.389024]	. [-0.774171]	</s> [-0.000103]	might [-6.509121]	one [-2.585334]	-s [-1.694388]	on [-4.736333]	. [-0.625473]	</s> [-0.000236]	treat [-6.493519]	my [-2.216878]	spearhead [-5.954063]	-s [-0.761627]	my [-4.321119]	. [-2.380639]	</s> [-0.000128]	one [-2.446050]	-ed [-1.394879]	. [-0.755293]
