2025-01-21 04:52:09 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 90 rationalise [-5.742708]	</s> [-0.001543]	summon [-8.852818]	garb [-5.725871]	</s> [-0.002845]	sound [-7.319783]	exemplary [-6.373232]	surround [-7.997082]	</s> [-0.002444]	hoard [-5.673481]	usurp [-7.551332]	</s> [-1.333283]	a [-4.075766]	rampart [-5.452850]	lead [-5.621603]	tonight [-6.753889]	</s> [-0.003652]	authorized [-5.505719]	a [-2.929412]	savour [-5.601019]	bewitched [-6.380155]	</s> [-0.001760]	fabulous [-8.622952]	incident [-6.351213]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 21 unfurl [-7.774194]	rethink [-5.994244]	</s> [-0.002206]	one [-4.284831]	conversation [-4.658354]	usurp [-7.250549]	</s> [-0.869840]	my [-3.982667]	flounder [-4.971777]	perish [-6.784742]	energy [-5.996742]	</s> [-0.003975]	a [-3.998987]	loom [-5.859165]	misinterpret [-5.726511]	stash [-5.759630]	</s> [-0.003426]	rouge [-5.747720]	fathom [-6.581382]	</s> [-0.963032]	stomach [-5.643896]	your [-3.293154]	pasteurise [-5.029191]	flashback [-6.339564]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 52 tattered [-5.978787]	</s> [-0.085560]	scum [-5.638872]	tattered [-6.561389]	</s> [-0.552466]	perish [-8.841667]	aside [-6.663098]	</s> [-0.002346]	fantastic [-5.905196]	an [-2.887580]	rampart [-5.688908]	</s> [-2.230097]	fantastic [-6.147801]	ladder [-6.136270]	</s> [-1.575248]	position [-5.841500]	misinterpret [-7.131652]	</s> [-0.711958]	frizzes [-6.193461]	somewhere [-6.802382]	cheapen [-6.462236]	</s> [-0.857185]	zone [-5.721907]	one [-2.744676]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 142 impoverish [-4.862702]	mountaineer [-6.226667]	major [-6.205914]	</s> [-0.631970]	wagon [-5.587039]	tell [-5.967831]	circumvent [-5.773303]	wither [-6.424439]	</s> [-0.002763]	overlooked [-5.892666]	dank [-3.022323]	could [-4.707144]	seals [-6.691303]	</s> [-0.001448]	one [-3.950194]	feud [-5.342483]	ditch [-5.535107]	chemistry [-7.582723]	</s> [-0.003490]	discontinue [-7.120502]	fleece [-5.602396]	</s> [-0.444313]	pumice [-8.076239]	dampen [-5.851084]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 136 introvert [-5.564849]	his [-3.535148]	calculating [-4.920784]	soften [-7.160817]	</s> [-0.002890]	henna [-5.470793]	my [-3.458549]	gull [-4.704711]	pasture [-6.347730]	</s> [-0.003909]	the [-3.618690]	eminent [-5.160187]	bowdlerise [-6.767025]	</s> [-0.801319]	conjure [-7.750247]	ensue [-6.489941]	</s> [-0.004165]	reckon [-5.979640]	coexist [-7.226175]	frizzle [-6.117019]	</s> [-0.002719]	stung [-5.799081]	this [-3.211511]	miscue [-5.887614]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 113 seduce [-6.532014]	</s> [-0.080685]	overlooked [-5.846452]	health [-9.264620]	</s> [-0.001527]	this [-3.948071]	courteous [-5.504948]	displease [-6.144620]	</s> [-0.049411]	umpire [-6.312119]	depict [-8.261393]	</s> [-0.002352]	rabble [-6.126203]	a [-2.719180]	flock [-5.910896]	</s> [-1.272177]	the [-3.660807]	angry [-4.909899]	ability [-6.884545]	</s> [-0.442218]	achieve [-8.199451]	noise [-6.993799]	</s> [-0.684602]	glass [-5.303656]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.003230]	segment [-10.200912]	braise [-7.022853]	</s> [-0.003483]	your [-4.907368]	stomp [-5.331404]	intern [-7.088607]	ensue [-6.131103]	</s> [-0.003942]	costume [-6.112722]	interfere [-9.110541]	</s> [-1.558866]	paragon [-8.126953]	whale [-6.244060]	</s> [-0.002189]	muffled [-5.556396]	her [-3.665409]	rally [-4.958000]	revise [-6.968390]	</s> [-1.173648]	revert [-6.082222]	hefty [-6.790608]	</s> [-0.703149]	instrument [-5.593851]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 20 befoul [-9.156355]	reserve [-6.488651]	</s> [-0.005565]	one [-4.964082]	dovetail [-5.733619]	pizza [-6.155222]	mummify [-7.757648]	</s> [-0.002827]	eminent [-7.710906]	divulge [-6.340511]	</s> [-0.761590]	camber [-6.304390]	an [-2.728836]	reasonable [-5.433538]	heat [-6.098171]	</s> [-0.003414]	prickly [-5.191703]	this [-3.015847]	scorch [-5.278437]	extend [-6.742343]	</s> [-0.002740]	reorder [-5.337352]	reminisce [-7.700614]	</s> [-1.737612]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.002286]	loose [-5.258088]	dank [-3.298030]	poem [-5.333832]	lawful [-6.487391]	</s> [-0.002766]	his [-4.284616]	savour [-5.253633]	</s> [-0.935582]	pretty [-6.177850]	your [-3.711436]	backstop [-5.244763]	aside [-6.142877]	</s> [-0.002471]	the [-3.653952]	fabulous [-4.823841]	</s> [-1.602691]	authorized [-5.484605]	your [-3.548060]	misbehave [-5.181088]	enlighten [-6.217782]	</s> [-0.774809]	knock [-5.379821]	dank [-3.094059]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.002857]	speckle [-5.538316]	her [-3.422665]	bobs [-5.533178]	twang [-6.367892]	</s> [-0.003053]	partial [-5.960961]	dank [-3.315093]	state [-6.352645]	</s> [-1.175285]	his [-4.090807]	feather [-6.028400]	toast [-5.747380]	retread [-6.372058]	</s> [-0.003011]	disprove [-6.451730]	the [-2.616650]	pitiful [-6.302511]	</s> [-1.537711]	unravel [-5.699709]	rampart [-7.017035]	depose [-5.953587]	</s> [-0.003208]	secularise [-6.013054]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.001980]	squint [-4.908465]	my [-3.785544]	bulge [-5.376103]	hateful [-6.525622]	</s> [-0.373780]	said [-5.618891]	this [-4.570318]	jacket [-5.562195]	</s> [-1.138814]	revel [-5.798326]	rampart [-6.743259]	</s> [-1.423376]	this [-3.889036]	forceful [-5.470993]	</s> [-1.186278]	minimise [-5.809942]	abash [-8.927176]	</s> [-0.001829]	an [-3.544998]	sunburnt [-5.242757]	</s> [-1.124168]	dishonor [-5.815793]	her [-3.177751]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 38 digest [-6.470393]	mistreat [-7.247642]	</s> [-0.004636]	an [-3.780502]	courteous [-5.635735]	destruct [-6.499153]	</s> [-0.002314]	havoc [-5.618461]	an [-3.263072]	super [-5.786363]	bowdlerise [-6.644082]	nurse [-5.677829]	</s> [-0.002647]	sister [-5.529073]	warning [-6.897636]	begat [-6.413652]	smirch [-6.290341]	</s> [-0.001904]	havoc [-5.657786]	final [-6.680456]	squeegee [-6.616232]	</s> [-0.099024]	subtract [-7.568121]	stress [-5.999640]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 129 foretell [-5.787197]	numb [-6.270589]	mollycoddle [-6.106191]	</s> [-0.001591]	cooked [-5.690282]	slick [-6.620612]	</s> [-1.534812]	general [-6.094655]	lance [-6.798755]	</s> [-0.482270]	pickax [-5.801398]	throb [-6.748066]	hearten [-6.294025]	</s> [-0.001448]	strict [-6.976783]	nurse [-5.775821]	</s> [-0.002904]	revel [-5.899532]	flock [-6.425869]	querulous [-5.948493]	</s> [-0.414393]	the [-3.654054]	cool [-5.501917]	segment [-5.892046]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 147 zoom [-8.089821]	</s> [-0.002019]	sing [-6.027155]	one [-4.293892]	blend [-5.831088]	</s> [-1.169464]	cooked [-5.637119]	beat [-6.905944]	displease [-5.924205]	</s> [-0.127100]	French [-5.475787]	my [-3.258702]	unfurl [-5.785320]	dove [-6.473287]	</s> [-0.480024]	my [-3.899850]	attention [-5.973503]	advanced [-6.237924]	</s> [-0.003564]	hollow [-5.272735]	his [-3.739099]	wander [-5.703557]	</s> [-1.347380]	hollow [-5.215446]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 19 maraud [-7.129820]	safety [-6.205870]	</s> [-0.001234]	alphabetise [-5.506610]	super [-7.525640]	</s> [-1.576584]	bluster [-8.503671]	budge [-6.284946]	awareness [-5.716609]	</s> [-0.001469]	foundation [-9.764259]	mollycoddle [-6.124793]	</s> [-0.001462]	scorch [-7.772334]	inherit [-5.783501]	mollycoddle [-6.353764]	</s> [-0.001662]	hollow [-5.258462]	his [-3.587635]	attention [-6.132092]	</s> [-1.473092]	gnawn [-5.308730]	redress [-7.436826]	</s> [-1.952953]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 114 furbish [-8.398126]	</s> [-0.002675]	revolution [-5.658965]	foundation [-6.704138]	extend [-6.236742]	</s> [-0.005614]	my [-3.691976]	wiggly [-5.098151]	accept [-6.364556]	</s> [-0.626142]	dank [-3.823226]	pump [-5.747818]	reach [-6.357909]	</s> [-0.712804]	your [-4.062934]	wonderful [-5.119032]	anoint [-6.037069]	</s> [-0.003974]	one [-4.167776]	calculating [-5.620910]	revise [-6.147901]	</s> [-1.122261]	poet [-5.951072]	this [-3.700692]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.002007]	load [-8.625111]	wimple [-5.493495]	</s> [-0.301613]	speckle [-6.013290]	whale [-9.641132]	</s> [-0.001905]	lounge [-5.514298]	disallow [-7.227520]	torpedo [-7.286545]	</s> [-0.002133]	one [-3.882359]	denature [-5.689440]	most [-6.611718]	</s> [-0.001444]	homage [-5.436007]	button [-6.188398]	</s> [-1.524579]	crook [-6.007543]	the [-3.104241]	state [-6.103673]	rubbery [-6.844831]	</s> [-0.415277]	lout [-5.542268]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 138 dank [-3.570515]	final [-5.630536]	worst [-6.158063]	</s> [-0.002826]	chest [-6.004089]	clew [-7.854460]	</s> [-0.002039]	the [-3.873742]	highway [-4.877195]	redrawn [-6.674407]	</s> [-0.002218]	dodder [-5.400309]	my [-3.657243]	disease [-4.956329]	interfere [-7.583716]	smirch [-6.519680]	</s> [-0.001817]	impede [-5.247499]	reference [-7.092069]	</s> [-1.013980]	delivery [-10.617887]	rationalise [-6.243351]	</s> [-0.001401]	a [-4.183310]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 122 bobs [-5.744735]	product [-6.254438]	favor [-7.649762]	</s> [-0.003057]	sing [-6.233634]	care [-6.403581]	</s> [-1.536599]	dodder [-5.475183]	his [-3.404625]	maraud [-5.383446]	revise [-6.093147]	edify [-5.944458]	</s> [-0.002131]	expect [-5.654850]	distract [-5.674984]	</s> [-1.220753]	changeover [-5.826625]	clatter [-6.229527]	blond [-6.273349]	behove [-6.604078]	</s> [-0.001731]	umpire [-6.221059]	care [-6.205503]	</s> [-1.512148]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 11 a [-3.339287]	rally [-5.630910]	aside [-6.458268]	</s> [-0.002573]	his [-4.414944]	fuddle [-5.400287]	grandmother [-6.295838]	</s> [-0.311140]	instil [-7.917315]	intern [-7.179240]	corn [-6.878259]	</s> [-0.002970]	a [-3.914515]	attention [-5.770678]	whole [-6.732545]	</s> [-0.002329]	brim [-5.888186]	crayon [-6.084213]	cross [-6.381499]	</s> [-0.124451]	pretty [-6.184920]	this [-2.690224]	stable [-5.185106]	lanky [-6.951616]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 6 gull [-5.195311]	</s> [-0.797849]	protest [-6.060154]	deforest [-9.463039]	</s> [-0.003976]	enliven [-5.828930]	the [-2.425808]	induct [-5.148531]	exemplary [-6.911091]	corn [-6.600319]	</s> [-0.006367]	benefice [-6.059470]	fabulous [-7.450260]	torpedo [-7.082874]	</s> [-0.003340]	fantastic [-6.294896]	a [-3.544458]	transportation [-5.300485]	</s> [-1.503415]	impress [-5.812840]	his [-3.120617]	wander [-5.676369]	beacon [-5.619840]	</s> [-0.003003]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 70 disloyal [-6.362679]	curtain [-6.862690]	</s> [-0.002462]	the [-3.895325]	resurface [-5.188288]	</s> [-1.362061]	dirty [-6.000657]	fleece [-6.781708]	skid [-6.180551]	</s> [-0.002322]	sight [-6.059650]	a [-3.144063]	subclass [-5.027261]	cross [-6.133744]	</s> [-0.114727]	tiptoe [-5.559331]	a [-3.010517]	decode [-5.227349]	lance [-6.774422]	procession [-6.206861]	</s> [-0.002038]	expound [-5.727737]	influence [-6.956933]	</s> [-0.865330]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 83 past [-9.244539]	inter [-5.710497]	</s> [-0.001808]	preordain [-7.932670]	noise [-6.484143]	treadle [-6.019708]	</s> [-0.002183]	your [-4.131101]	somewhere [-5.169595]	paragon [-5.749825]	</s> [-0.984448]	dutiful [-5.783257]	remand [-7.076282]	garb [-6.245488]	</s> [-0.002399]	visit [-5.779854]	flinch [-6.658010]	retread [-6.050371]	</s> [-0.002955]	miscue [-7.238809]	curtain [-6.845979]	</s> [-0.001982]	impede [-5.315789]	your [-3.850308]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 102 </s> [-1.392412]	book [-5.962860]	her [-3.570994]	super [-5.265200]	revise [-6.832521]	</s> [-0.506651]	dank [-3.851968]	fuddle [-5.637836]	</s> [-1.287407]	an [-3.619983]	riposte [-6.548525]	liken [-6.866203]	</s> [-0.439031]	painting [-7.947118]	admit [-6.433992]	</s> [-0.329674]	crook [-6.046385]	tong [-6.721108]	struck [-6.203513]	</s> [-0.502052]	buoy [-7.033838]	influence [-6.025980]	object [-5.772009]	</s> [-0.003469]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 134 fend [-6.406501]	</s> [-0.004981]	my [-4.227953]	rally [-5.089333]	</s> [-1.798308]	dank [-4.000679]	keyboard [-5.366998]	japan [-5.835650]	</s> [-0.813021]	an [-3.704083]	sortie [-6.180562]	</s> [-1.589049]	tost [-7.436522]	chatter [-6.315613]	</s> [-0.553616]	exciting [-5.656957]	divulge [-7.757105]	surround [-6.774082]	</s> [-0.003098]	your [-4.293759]	sound [-5.560501]	save [-6.381545]	practice [-6.048578]	</s> [-0.002242]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 65 muddle [-10.014053]	dampen [-5.611005]	</s> [-0.002639]	impanel [-5.507013]	your [-3.445737]	slick [-5.651685]	</s> [-1.696384]	mate [-6.736905]	stifle [-6.418971]	</s> [-0.002051]	skyjack [-5.765672]	backspace [-9.894274]	</s> [-0.002146]	transportation [-7.669518]	brainwash [-6.469727]	energy [-6.209100]	</s> [-0.004124]	operation [-5.595322]	instil [-6.930089]	redevelop [-6.287851]	</s> [-0.834695]	defend [-5.318191]	crayon [-5.878955]	partner [-6.364480]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 89 stable [-6.969448]	</s> [-2.137340]	impoverish [-5.164959]	cumbersome [-6.225312]	noise [-6.553680]	sunny [-6.543793]	</s> [-0.002711]	stung [-5.831991]	ladder [-6.714003]	exalted [-6.578201]	</s> [-0.003756]	cower [-5.112202]	this [-2.656813]	deface [-5.585657]	</s> [-1.337397]	shopping [-5.547153]	frizz [-7.734898]	</s> [-0.002858]	sheave [-7.137438]	software [-6.689981]	vivid [-6.078930]	</s> [-0.002394]	backstop [-7.544123]	dual [-6.514352]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 78 convert [-5.593293]	misinterpret [-6.286171]	</s> [-0.320698]	alphabetise [-5.761307]	sheave [-7.437462]	status [-5.766476]	</s> [-0.319703]	snivel [-6.209430]	lollygag [-6.273562]	admit [-6.164475]	shovel [-5.590579]	</s> [-0.001971]	umpire [-6.216638]	this [-3.306985]	deface [-5.482643]	foundation [-6.296311]	remount [-6.064451]	</s> [-0.002771]	injury [-5.992355]	perplex [-6.612769]	deforest [-6.320556]	</s> [-0.001517]	conjure [-7.227250]	piercing [-6.432371]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 100 puree [-6.399983]	</s> [-0.002814]	noxious [-9.329744]	frizzle [-6.456157]	</s> [-0.002609]	gleeful [-5.198481]	soothe [-8.591712]	</s> [-0.002261]	twinge [-5.875431]	my [-3.335313]	hair [-5.026856]	passion [-6.277109]	</s> [-1.088214]	bill [-5.716806]	practical [-6.724173]	toast [-5.606955]	</s> [-0.467802]	host [-7.570858]	clew [-6.832566]	</s> [-0.002303]	dishonor [-5.921713]	her [-3.031204]	practical [-5.278998]	camera [-6.899415]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 146 detect [-5.446766]	your [-2.942543]	constrict [-5.168749]	anxiety [-5.952341]	</s> [-0.002209]	enliven [-5.209341]	decode [-7.881699]	foment [-5.852595]	zoom [-6.723054]	</s> [-0.002487]	an [-3.913034]	romance [-5.179725]	resubmit [-6.509205]	</s> [-0.652187]	pretty [-6.003622]	this [-3.124618]	jumpy [-4.810505]	</s> [-1.276142]	screen [-5.654236]	a [-2.220623]	fabulous [-5.074222]	</s> [-1.458083]	scar [-8.461014]	fleece [-6.477428]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.008036]	his [-5.232212]	pasteurise [-4.402990]	aggravating [-6.334568]	</s> [-0.606884]	the [-3.935034]	reconnect [-5.520842]	</s> [-1.521195]	dank [-3.991175]	shelve [-5.387197]	intern [-6.929286]	lanky [-6.267318]	</s> [-0.001658]	enchanting [-5.846438]	the [-2.857612]	buoy [-6.275031]	</s> [-1.812842]	exile [-5.741897]	inflame [-7.417118]	</s> [-0.002644]	lunch [-7.316241]	digest [-6.320599]	work [-6.515635]	</s> [-0.001464]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 34 </s> [-0.001863]	frayed [-5.708821]	commercial [-6.043476]	distaste [-6.698740]	</s> [-0.001676]	department [-5.982529]	transition [-7.218801]	</s> [-1.354415]	the [-3.587952]	request [-5.432560]	remand [-7.094463]	</s> [-0.757613]	achieve [-8.144881]	riot [-6.279461]	</s> [-0.002019]	pillory [-5.785831]	sheave [-6.785142]	sprawl [-6.124387]	</s> [-0.902037]	screen [-5.801436]	your [-3.244967]	shrug [-5.517885]	relapse [-7.139404]	</s> [-0.002511]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 124 </s> [-0.009330]	a [-4.480976]	famous [-5.778021]	</s> [-1.584391]	gulf [-5.508821]	your [-3.313606]	cumbersome [-5.066674]	misinterpret [-6.272939]	</s> [-0.450348]	a [-3.767814]	somewhere [-5.548177]	chemistry [-6.660620]	</s> [-0.004211]	tost [-7.422205]	corn [-6.891386]	</s> [-0.004131]	complaint [-5.765510]	transition [-6.820600]	boom [-6.092862]	frizz [-5.828355]	</s> [-0.002996]	overrule [-7.677750]	moan [-5.738256]	</s> [-0.002229]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 132 discontinue [-5.293455]	inherit [-6.305319]	</s> [-0.717871]	scum [-5.366722]	the [-3.151240]	fries [-5.076937]	pizza [-6.197222]	aside [-8.362860]	</s> [-0.004786]	his [-4.049907]	surname [-4.275123]	</s> [-1.166016]	sing [-6.032077]	his [-3.399905]	soar [-5.837077]	</s> [-1.079806]	blend [-7.789409]	inflame [-6.444144]	</s> [-0.004080]	dazzling [-5.356842]	legalise [-6.659869]	cheapen [-6.661881]	jumble [-5.623444]	</s> [-0.001593]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 80 clash [-5.748297]	distract [-6.580523]	lovable [-6.958150]	anywhere [-6.102863]	</s> [-0.002937]	exciting [-5.657681]	influence [-8.305592]	spouse [-5.934300]	</s> [-0.002353]	famous [-7.659904]	proceed [-5.908039]	</s> [-0.889636]	thud [-5.784065]	his [-3.031898]	feud [-5.199045]	determined [-5.902452]	</s> [-0.003747]	trainer [-5.190750]	dank [-3.307818]	neglect [-5.409436]	filch [-6.856461]	whole [-5.775577]	</s> [-0.002848]	impanel [-5.697047]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.002444]	an [-4.366806]	unlatch [-5.751863]	</s> [-1.373975]	protest [-5.686484]	worker [-8.851203]	</s> [-0.004623]	recommend [-5.581568]	this [-3.079483]	maraud [-5.459274]	inconvenience [-6.140354]	favor [-6.271541]	</s> [-0.003026]	foment [-9.591185]	practice [-5.766164]	</s> [-0.003963]	broom [-5.784077]	weathercock [-8.372187]	</s> [-0.883000]	commercial [-8.224214]	decrease [-7.126374]	</s> [-1.229846]	disarray [-5.900892]	dank [-3.124653]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 87 smirch [-6.897795]	</s> [-0.002641]	mountaineer [-7.499204]	garb [-6.340170]	</s> [-0.002757]	interfere [-9.392767]	wither [-6.392312]	</s> [-0.001910]	snivel [-6.056940]	this [-3.723856]	concertina [-5.891121]	product [-6.234782]	</s> [-0.172994]	position [-5.699256]	huff [-7.144000]	outcry [-6.520382]	tampon [-6.870185]	</s> [-0.002675]	finished [-8.363279]	interleave [-6.810567]	</s> [-0.002283]	detect [-5.823897]	riposte [-6.494741]	</s> [-1.651275]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 33 </s> [-0.003373]	reorder [-5.181797]	chemistry [-10.866365]	</s> [-0.001991]	craft [-5.721241]	forceful [-6.553178]	liken [-6.461832]	</s> [-0.889994]	misinterpret [-9.910131]	strap [-6.757015]	</s> [-0.002128]	impress [-5.496622]	my [-3.087571]	crayon [-5.353040]	shimmering [-5.775167]	some [-6.709409]	</s> [-0.002622]	frizzes [-6.060133]	reassemble [-7.565218]	</s> [-1.009377]	a [-3.880580]	clap [-5.722298]	disgusting [-6.464134]	borrow [-6.311808]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 155 dank [-5.285859]	romance [-5.473095]	proceed [-5.771612]	bewitched [-5.574027]	</s> [-0.002564]	muffled [-5.447823]	scrabble [-7.633060]	mistreat [-8.276010]	</s> [-0.003964]	his [-4.234264]	strategy [-5.149779]	splendid [-7.049412]	</s> [-0.281385]	costume [-6.068397]	unscramble [-5.534856]	lurk [-6.500803]	</s> [-0.654237]	sidestep [-7.852955]	yellowish [-6.853190]	</s> [-0.001653]	his [-4.161345]	highway [-5.191617]	plow [-5.694961]	</s> [-0.001539]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 103 entwine [-9.017376]	disembody [-6.013314]	</s> [-0.001772]	rabble [-6.179811]	a [-2.930183]	supervene [-5.360025]	anxiety [-6.225804]	</s> [-0.001487]	cooked [-5.791871]	foment [-6.955345]	fade [-7.087924]	</s> [-0.001653]	instil [-7.788331]	clomp [-6.107451]	</s> [-0.569988]	carry [-5.715864]	tank [-5.586041]	noise [-6.292359]	</s> [-0.878694]	collapse [-5.599533]	your [-3.439320]	cuddle [-4.985319]	misconstrue [-5.983243]	</s> [-0.002749]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 68 </s> [-1.329314]	operation [-5.783113]	digest [-7.558176]	tamp [-6.312474]	</s> [-0.004334]	funeral [-5.959861]	suppose [-8.787427]	perk [-7.254946]	</s> [-0.002269]	pervade [-5.946173]	intern [-7.731890]	whisper [-6.637108]	</s> [-0.001309]	gleeful [-5.335721]	transportation [-6.338778]	liken [-6.162753]	fallow [-5.676306]	</s> [-0.002210]	her [-3.789028]	incrust [-5.564069]	replacement [-5.895437]	studious [-6.211396]	</s> [-0.002638]	hollow [-5.362723]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 152 </s> [-1.050404]	prelude [-5.398433]	worker [-8.124107]	</s> [-0.002448]	instrument [-5.490319]	the [-3.259843]	discord [-5.745440]	disinterest [-6.178323]	camera [-5.561890]	</s> [-0.002640]	disarray [-5.854406]	the [-2.716977]	fuddle [-5.250768]	pasture [-6.489589]	</s> [-0.003158]	screen [-5.893442]	the [-3.283430]	catalog [-5.136057]	usurp [-7.233943]	</s> [-1.008719]	disprove [-6.423861]	soar [-6.089149]	wrung [-6.485665]	disabuse [-5.605555]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 120 clap [-6.438601]	</s> [-1.481020]	shopping [-5.418313]	encroach [-7.122891]	</s> [-1.110183]	commercial [-8.103229]	retch [-5.635781]	fade [-8.278717]	</s> [-0.003383]	quantify [-5.697510]	riposte [-6.141643]	work [-6.808345]	</s> [-0.001896]	dank [-3.811621]	dramatic [-4.689815]	welcome [-7.053315]	</s> [-0.725543]	sing [-6.087591]	this [-2.914327]	coexist [-5.536940]	disembody [-6.950866]	</s> [-0.002056]	entice [-5.397657]	wisp [-8.474714]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 40 hidden [-6.190168]	contract [-7.262745]	</s> [-0.642978]	digress [-6.434705]	my [-3.781664]	strategy [-5.124534]	fathom [-5.976752]	appear [-7.322130]	</s> [-0.005977]	denounce [-6.251066]	concertina [-6.388000]	corrupt [-6.366177]	</s> [-0.006168]	famous [-7.336229]	inter [-6.425901]	</s> [-0.002805]	dirty [-6.172057]	slid [-6.336875]	advanced [-6.090516]	</s> [-0.004179]	his [-3.972050]	resurface [-4.610990]	boil [-6.967511]	</s> [-0.002868]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 7 an [-5.375311]	poem [-4.987565]	fleece [-6.356090]	hopeful [-6.518774]	</s> [-0.001815]	your [-4.381367]	legalise [-5.221814]	</s> [-1.078315]	broom [-5.485992]	outdid [-6.739514]	cluck [-6.682129]	</s> [-0.003350]	visit [-5.559872]	hidden [-7.470250]	</s> [-1.165047]	bemoan [-8.754462]	wisp [-8.127539]	</s> [-0.003782]	brim [-5.831210]	gull [-7.116352]	spar [-6.965249]	</s> [-0.926804]	light [-8.161633]	piercing [-6.191387]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 115 reconnect [-5.301194]	reach [-6.949777]	</s> [-0.083532]	recommend [-5.142282]	pulse [-7.763977]	burden [-6.492399]	</s> [-0.003298]	ditch [-9.070660]	appear [-8.431153]	</s> [-0.002577]	filch [-8.459375]	treadle [-7.377553]	</s> [-0.002034]	pickax [-5.555692]	her [-3.284079]	painting [-5.889129]	inter [-6.541958]	</s> [-0.002388]	pounce [-5.923025]	software [-6.737310]	</s> [-0.607900]	vast [-5.441833]	a [-3.322623]	immunise [-5.290867]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 123 dirty [-6.217742]	miscue [-6.759820]	tonight [-7.776812]	</s> [-0.007979]	an [-4.032967]	riposte [-6.240193]	</s> [-1.342258]	counterfeit [-6.168897]	hearten [-11.474228]	</s> [-0.001819]	dank [-4.056198]	sinful [-5.557432]	kneecap [-6.736276]	criticise [-6.811824]	</s> [-0.006022]	my [-4.010669]	redress [-5.455345]	tonight [-7.425439]	</s> [-0.004806]	speckle [-6.037962]	your [-3.255218]	host [-5.675703]	spar [-6.230756]	manacle [-6.230822]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 42 pawn [-8.588847]	</s> [-0.236376]	goad [-5.371245]	miscue [-7.462034]	throb [-6.595245]	bewitched [-6.222693]	</s> [-0.002236]	reorder [-5.607470]	his [-3.457238]	retrogress [-4.800860]	remount [-5.767004]	</s> [-0.002792]	poet [-6.096480]	border [-5.861987]	</s> [-0.683958]	envisage [-5.544045]	valid [-9.279112]	</s> [-0.002832]	gown [-5.691837]	an [-3.136052]	underfeed [-5.499332]	gush [-6.491293]	</s> [-0.559185]	wander [-8.257279]
