2025-01-21 07:39:23 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 326 novel [-5.255831]	meek [-6.898249]	contribute [-6.659151]	. [-0.398186]	</s> [-0.001039]	decision [-6.883926]	shove [-5.425070]	. [-0.551370]	</s> [-0.001590]	my [-2.612831]	race [-5.984132]	irresponsible [-6.241059]	run [-5.900954]	one [-5.146691]	care [-5.666379]	flaky [-6.327724]	sound [-5.556566]	criminal [-8.634113]	sense [-5.505435]	sentimental [-6.190847]	spearhead [-5.305605]	traumatic [-9.281183]	funeral [-5.763658]	. [-2.006328]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 90 </s> [-0.000091]	an [-3.400892]	great [-6.073929]	rediscover [-5.328108]	insecure [-7.038442]	unimportant [-7.979647]	national [-5.505377]	replenish [-5.457352]	friend [-7.654662]	. [-2.318588]	</s> [-0.001267]	can [-6.997603]	extra-small [-6.018646]	hydroplane [-5.420918]	engineering [-9.126703]	. [-2.989194]	</s> [-0.001021]	beneficial [-7.288098]	medium [-5.657143]	quirky [-6.477036]	see [-6.819779]	adolescent [-6.732692]	pause [-5.014905]	. [-1.934463]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 113 keep [-7.584048]	tedious [-7.586518]	bite-sized [-7.708927]	nasty [-6.593422]	aggravating [-6.623578]	outperform [-7.020223]	joyful [-7.139708]	wedding [-7.024875]	. [-0.776587]	</s> [-0.001002]	the [-2.824607]	menu [-5.707484]	privilege [-5.402451]	high [-8.473325]	hotel [-8.453174]	. [-1.219616]	</s> [-0.001116]	an [-2.633412]	math [-5.249360]	power [-5.114261]	a [-4.378435]	research [-6.231530]	status [-9.100288]	careful [-6.491358]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 53 centrifuge [-7.755813]	. [-0.357065]	</s> [-0.001027]	poised [-7.490450]	pool [-5.809883]	glamorize [-5.340626]	burdensome [-8.668660]	attack [-5.914430]	fertilize [-5.013327]	past [-6.697515]	my [-2.767942]	official [-5.683995]	dillydally [-5.666681]	oil [-6.806954]	lawful [-6.033743]	dillydally [-5.286202]	. [-0.681831]	</s> [-0.001272]	this [-2.402074]	politics [-6.813815]	freewheel [-6.761843]	. [-0.886223]	</s> [-0.001726]	high [-7.375599]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 279 . [-0.462168]	</s> [-0.002294]	responsible [-11.129961]	cycle [-9.480631]	capitalize [-6.108965]	tourist [-8.395772]	. [-2.874583]	</s> [-0.001377]	your [-2.601772]	future [-5.854917]	electric [-6.924400]	overemphasize [-5.480886]	. [-0.801003]	</s> [-0.001355]	belated [-8.590253]	positive [-5.606778]	major [-6.453420]	close [-5.532247]	nasty [-8.819139]	room [-8.688775]	stained [-6.418480]	inconvenience [-5.596345]	. [-0.725483]	</s> [-0.001474]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 238 troubled [-7.367447]	pitchfork [-7.214164]	. [-0.371196]	</s> [-0.001479]	host [-6.684818]	dehumanize [-5.180609]	a [-4.441211]	status [-5.266026]	. [-2.156589]	</s> [-0.001330]	this [-2.280764]	shake [-6.304574]	aggravating [-6.336091]	predetermine [-5.381664]	. [-0.573292]	</s> [-0.001416]	basic [-7.687617]	coast [-5.509221]	bowed [-6.691944]	departmentalise [-6.609906]	context [-9.013874]	. [-2.441038]	</s> [-0.001584]	stimulating [-7.659756]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 119 interfere [-7.085483]	an [-3.774443]	science [-5.988394]	outbalance [-6.503855]	your [-4.285261]	memory [-5.884223]	. [-0.859007]	</s> [-0.000768]	my [-2.635149]	throat [-5.187647]	unfolded [-6.475173]	brutalize [-5.379532]	a [-3.793482]	quantity [-6.294299]	electric [-6.988408]	naturalize [-6.319322]	spread [-8.681346]	. [-2.107205]	</s> [-0.000983]	long [-7.557435]	actor [-8.941515]	power [-5.336787]	blank [-8.054655]	steal [-8.737038]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 36 flashy [-8.427104]	legitimise [-8.160085]	. [-0.433173]	</s> [-0.001262]	the [-2.700871]	crack [-6.088104]	particularise [-6.583080]	. [-0.475235]	</s> [-0.001510]	secondary [-7.562160]	breath [-6.429522]	apologize [-5.062550]	elastic [-7.733438]	care [-8.705572]	. [-2.345103]	</s> [-0.001327]	race [-7.253166]	joyful [-8.734419]	plastic [-5.187430]	predetermine [-5.358870]	. [-0.647945]	</s> [-0.001590]	friend [-7.230694]	spectacular [-7.745222]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 14 rude [-6.751449]	can [-6.053093]	these [-6.193466]	pressurize [-5.453010]	incident [-7.330391]	. [-1.487264]	</s> [-0.000908]	wedding [-7.414051]	extemporize [-6.538324]	mail [-7.812192]	. [-2.484128]	</s> [-0.001079]	welcome [-7.465725]	invite [-5.359279]	flashy [-6.534152]	rubber [-5.335695]	ample [-7.882651]	bowl [-9.033966]	. [-2.780855]	</s> [-0.001195]	tax [-6.609410]	judicious [-6.835898]	brutalize [-5.312559]	my [-3.706093]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 299 professional [-5.068748]	flake [-7.455284]	medium [-7.754177]	. [-1.085674]	</s> [-0.001179]	road [-6.867341]	currency [-9.048807]	slap [-5.567651]	. [-0.521251]	</s> [-0.001318]	chubby [-8.754688]	wedding [-6.487447]	left [-6.621241]	outperform [-6.932538]	focused [-7.911727]	blank [-5.980804]	. [-1.769621]	</s> [-0.001029]	the [-2.718694]	city [-5.467957]	communication [-8.931782]	regal [-6.882731]	stanchion [-5.709183]	straight [-6.927752]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 211 memory [-5.881436]	buttonhole [-5.781383]	sector [-7.561102]	prescribe [-5.597254]	my [-4.145885]	recording [-7.255863]	colorful [-6.501940]	slenderize [-6.427291]	demanding [-8.228487]	poem [-5.295791]	. [-1.712698]	</s> [-0.000771]	noxious [-7.708111]	afternoon [-5.805767]	gripping [-6.647869]	sneeze [-6.045234]	an [-3.825970]	wish [-5.692777]	. [-1.747466]	</s> [-0.001118]	potable [-8.207227]	stretch [-8.810722]	irresponsible [-6.109905]	weasel [-5.198519]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 306 dehumanize [-6.370316]	straight [-6.822822]	charge [-6.657184]	respiratory [-6.580021]	. [-0.385613]	</s> [-0.000954]	the [-2.880702]	layer [-5.799153]	turn [-6.984426]	. [-0.764852]	</s> [-0.001517]	unlawful [-7.379736]	safe [-5.898633]	exalted [-6.530150]	privilege [-5.243586]	chief [-7.016253]	bone [-7.174468]	unusual [-6.084528]	provision [-4.909113]	an [-3.548566]	guest [-5.914553]	burlesque [-5.236390]	scornful [-6.693824]	player [-6.189540]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 275 attack [-5.677266]	backtrack [-5.748758]	animated [-7.014687]	an [-2.268424]	code [-5.926112]	jeopardize [-5.780308]	. [-0.498146]	</s> [-0.000910]	a [-2.854553]	moment [-5.988403]	disembowel [-5.660959]	this [-3.260803]	guest [-6.067020]	. [-1.997473]	</s> [-0.001165]	stable [-7.832899]	vain [-6.459305]	fertilize [-5.365474]	my [-4.041138]	cat [-5.949634]	. [-2.414680]	</s> [-0.001465]	hundred [-2.655077]	fact [-5.499413]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 45 science [-5.912577]	powerless [-6.878735]	introvert [-5.754547]	rewarding [-7.236814]	my [-3.190631]	road [-6.772483]	figure [-6.583925]	worst [-7.939426]	drawing [-5.931219]	. [-0.735925]	</s> [-0.000757]	finance [-6.408251]	interdict [-6.757243]	lazy [-6.962462]	voice [-6.427218]	. [-1.663676]	</s> [-0.001129]	one [-2.951191]	great [-5.776418]	jeopardize [-5.646469]	frightened [-7.453020]	sister [-6.473727]	apologize [-5.020872]	insistent [-7.055950]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 232 blaspheme [-8.818554]	torn [-9.024814]	glad [-5.721936]	. [-0.684185]	</s> [-0.001384]	gather [-6.935301]	simplistic [-8.119978]	room [-5.422686]	number [-5.332416]	. [-0.659325]	</s> [-0.001469]	your [-2.607817]	population [-5.898899]	window [-9.160895]	pick [-9.001565]	salty [-6.262691]	privilege [-5.001059]	. [-0.594152]	</s> [-0.001196]	painting [-6.460275]	fall [-5.393600]	. [-0.613729]	</s> [-0.001514]	an [-2.592765]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 170 </s> [-0.000091]	friendship [-7.290573]	flashy [-6.844171]	intercede [-5.560576]	. [-0.600904]	</s> [-0.001217]	this [-2.769738]	grandmother [-5.460349]	miserly [-6.814645]	splash [-5.410789]	investment [-8.499708]	. [-2.380661]	</s> [-0.001343]	hunt [-7.406205]	finance [-8.904823]	green [-6.739266]	dillydally [-5.420619]	. [-0.560867]	</s> [-0.001192]	till [-6.705843]	uncommon [-6.694780]	gallivant [-5.116862]	multicolored [-7.088272]	zigzag [-6.500409]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 307 stable [-5.720879]	individualise [-8.412786]	adolescent [-7.558097]	director [-6.985547]	. [-1.268999]	</s> [-0.001263]	hundred [-2.999773]	boat [-6.193047]	decentralize [-5.528349]	damaged [-6.968039]	that [-7.983258]	juice [-5.635483]	meek [-6.447000]	spearhead [-5.094621]	analysis [-7.784089]	wheelbarrow [-5.489660]	. [-0.604454]	</s> [-0.001030]	my [-2.617801]	assistant [-5.106132]	submissive [-6.623235]	outbalance [-5.318536]	decision [-8.145802]	. [-1.807727]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 248 bring [-7.427732]	pick [-7.748686]	. [-0.621528]	</s> [-0.003491]	option [-6.560096]	respiratory [-6.574654]	middle [-8.470461]	. [-2.051691]	</s> [-0.002020]	unimportant [-7.687031]	art [-6.214881]	all [-6.693016]	predetermine [-5.186058]	informal [-7.128446]	good [-7.017153]	flashy [-6.687764]	commingle [-5.357180]	. [-0.645760]	</s> [-0.001392]	an [-2.557505]	opening [-5.448303]	quirky [-6.742581]	promenade [-5.344275]	. [-0.686405]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 219 </s> [-0.000091]	an [-3.400892]	run [-6.368916]	portly [-7.672981]	legitimise [-6.850101]	. [-0.657683]	</s> [-0.001385]	a [-2.540792]	tear [-6.168285]	provision [-4.792696]	. [-0.776033]	</s> [-0.001541]	an [-2.520524]	grade [-5.671816]	tension [-8.797524]	criticise [-4.998627]	. [-0.563317]	</s> [-0.001310]	your [-2.456168]	hearing [-6.073853]	wealthy [-6.373198]	misbehave [-5.432816]	might [-9.043238]	sore [-6.400520]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 72 . [-0.656345]	</s> [-0.002790]	one [-2.988210]	sort [-5.512203]	apportion [-6.962641]	. [-0.503139]	</s> [-0.001763]	one [-2.757586]	rock [-5.376687]	mild [-6.572104]	freewheel [-6.211755]	harmless [-7.039494]	hope [-5.849267]	. [-2.129360]	</s> [-0.001497]	maybe [-8.473679]	lonely [-7.001800]	criticise [-5.125370]	assistant [-8.863123]	. [-2.480920]	</s> [-0.001551]	hand [-6.965288]	potable [-6.755562]	appertain [-6.999409]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 179 time [-6.646959]	internationalize [-6.761815]	acidic [-7.459238]	salary [-6.895069]	. [-1.438991]	</s> [-0.001392]	hidden [-7.789972]	tension [-5.827031]	vicious [-6.424478]	pull [-6.630649]	private [-7.679315]	afternoon [-6.106813]	. [-2.005771]	</s> [-0.001315]	your [-2.580741]	reward [-5.813888]	timely [-6.650027]	sneeze [-5.816217]	. [-0.694440]	</s> [-0.001309]	ample [-8.469134]	population [-9.556311]	unsightly [-6.524890]	freelance [-6.537438]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 280 an [-3.803728]	blank [-5.280557]	colorful [-6.669462]	undervalue [-5.497001]	homework [-7.119131]	disembowel [-5.403220]	. [-0.842414]	</s> [-0.001233]	an [-2.553110]	long [-5.664052]	still [-5.261806]	grotesque [-6.720501]	hundred [-3.544505]	moment [-5.674887]	deal [-9.633184]	major [-6.766374]	blackguard [-5.252897]	. [-0.662004]	</s> [-0.001179]	friendship [-7.448013]	headquarter [-5.278862]	. [-0.692223]	</s> [-0.001463]	clerk [-7.092565]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 144 mail [-6.346399]	bowed [-6.393943]	number [-5.376895]	better [-7.256468]	device [-7.996651]	wheelbarrow [-5.332087]	sympathetic [-7.374759]	hundred [-3.888446]	book [-5.284124]	bend [-8.303248]	notable [-6.397636]	rediscover [-5.279279]	option [-7.945325]	overcharge [-5.470824]	vivid [-7.154181]	reward [-7.289934]	tattered [-6.940161]	racketeer [-6.037280]	. [-0.846053]	</s> [-0.001361]	clock [-6.961852]	convalesce [-6.653886]	equal [-7.400662]	. [-2.519748]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 172 one [-3.986299]	crazy [-5.777742]	predetermine [-5.232303]	sweet [-6.765708]	hundred [-9.075724]	care [-5.896219]	backtrack [-5.515393]	monstrous [-9.706100]	tree [-5.748505]	. [-1.750362]	</s> [-0.001283]	funeral [-7.087674]	fall [-5.199885]	cup [-7.425106]	. [-2.537663]	</s> [-0.001359]	feisty [-7.994366]	rock [-5.914821]	fight [-6.650306]	. [-0.768844]	</s> [-0.001514]	shot [-6.862403]	interdict [-7.066395]	melodic [-9.578579]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 217 anxiety [-6.615225]	turn [-7.399479]	long [-7.868516]	. [-0.972566]	</s> [-0.000900]	a [-2.852166]	award [-5.659727]	charming [-6.360799]	centrifuge [-6.514455]	. [-0.402755]	</s> [-0.001350]	population [-7.172819]	powerless [-6.494689]	departmentalise [-6.782504]	. [-0.464656]	</s> [-0.001316]	blank [-7.480295]	well-to-do [-6.753561]	break [-5.723389]	ornery [-7.490483]	opening [-5.979334]	embarrassed [-8.889649]	stretch [-5.448730]	slap [-5.612930]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 318 this [-3.382217]	mission [-6.277416]	strain [-9.160023]	phone [-10.421417]	secularize [-5.767795]	. [-0.448950]	</s> [-0.001176]	your [-2.506989]	national [-5.642303]	editor [-8.772118]	monumental [-9.136818]	dark [-5.677425]	notable [-6.409830]	prescribe [-5.377684]	French [-7.421579]	a [-2.407945]	examination [-5.869724]	ghostwritten [-6.762251]	trim [-7.569290]	nasty [-6.064212]	. [-2.704280]	</s> [-0.001268]	smile [-7.826642]	quizzical [-6.499104]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 178 video [-6.101768]	predetermine [-5.737236]	time [-8.127980]	ashamed [-7.956161]	distemper [-5.543725]	torn [-9.354901]	context [-7.304833]	introvert [-6.373954]	supportive [-7.052713]	classroom [-7.596224]	tell [-7.295326]	. [-0.537679]	</s> [-0.000811]	card [-7.345096]	disembowel [-5.309156]	medium [-6.811604]	that [-12.176482]	time [-5.567484]	elegant [-6.895114]	make [-7.366919]	pitiful [-8.686230]	sing [-5.638638]	. [-1.119773]	</s> [-0.001437]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 291 blind [-5.102766]	pitchfork [-6.616938]	. [-0.401187]	</s> [-0.002421]	charge [-6.056032]	constrict [-5.427688]	waterlogged [-7.159299]	my [-2.864789]	dark [-5.818531]	broken [-6.541339]	glamorize [-5.288018]	. [-0.789899]	</s> [-0.001513]	webbed [-9.522631]	afternoon [-6.065186]	circumcise [-5.796344]	this [-3.966567]	finance [-5.559075]	road [-9.585009]	. [-1.907441]	</s> [-0.001496]	pop [-7.183476]	blaspheme [-5.583279]	sticky [-6.613461]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 295 press [-5.805986]	. [-0.989471]	</s> [-0.001103]	my [-2.684377]	opening [-5.503544]	judicious [-6.675630]	close [-5.397983]	. [-0.563938]	</s> [-0.001264]	my [-2.398543]	analysis [-5.818516]	racketeer [-5.514471]	stupid [-7.102726]	this [-3.174959]	cup [-5.273834]	feminine [-6.030333]	blackguard [-5.109347]	. [-0.632791]	</s> [-0.001129]	hundred [-2.692085]	bread [-5.681811]	irritating [-7.040246]	flake [-6.498481]	squeaky [-10.609439]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 308 </s> [-0.000091]	your [-3.109672]	host [-6.384389]	gripping [-6.443196]	pitchfork [-5.218571]	. [-0.610934]	</s> [-0.001133]	divide [-6.996854]	big-hearted [-6.509429]	apologize [-4.984621]	grounded [-6.952731]	a [-3.017849]	hearing [-6.017147]	wheelbarrow [-5.438771]	one [-4.247726]	guest [-5.742803]	. [-2.158330]	</s> [-0.001072]	snow [-6.966547]	haunting [-6.320550]	glamorize [-5.112401]	. [-0.828513]	</s> [-0.001288]	sing [-7.113498]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 297 legitimate [-8.721327]	economics [-6.507195]	timely [-6.520819]	pull [-6.395596]	. [-0.482293]	</s> [-0.001024]	education [-6.797132]	biodegradable [-6.390788]	inconvenience [-5.800771]	. [-0.674732]	</s> [-0.001300]	award [-7.507791]	helpless [-6.649561]	weasel [-5.572394]	. [-0.630631]	</s> [-0.001268]	dependable [-9.022167]	book [-5.480474]	landslidden [-6.784967]	strict [-9.729311]	duty [-5.461592]	. [-2.408605]	</s> [-0.001490]	fill [-6.930453]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 75 . [-0.656364]	</s> [-0.003231]	one [-3.115443]	mail [-5.111342]	lawful [-5.652758]	fertilize [-4.966506]	decision [-7.955785]	afraid [-7.992867]	run [-6.028358]	follow [-8.787990]	. [-0.847962]	</s> [-0.001339]	spread [-8.048448]	focused [-7.526989]	room [-5.391241]	revolving [-6.289877]	run [-5.754133]	. [-0.588062]	</s> [-0.001120]	sister [-7.595587]	shabby [-7.381966]	replenish [-5.756540]	idiotic [-7.069811]	an [-3.116622]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 101 a [-4.980870]	weird [-6.632023]	scaly [-6.712659]	constrict [-5.343214]	. [-0.627587]	</s> [-0.000501]	meek [-9.793534]	handle [-9.257713]	extraneous [-6.482654]	underachieve [-6.406201]	. [-0.485192]	</s> [-0.000976]	your [-2.661338]	inspection [-5.504430]	showy [-6.541276]	ginger [-5.141008]	. [-0.535159]	</s> [-0.000857]	the [-2.695599]	advice [-5.356064]	crosscheck [-5.444658]	. [-0.625786]	</s> [-0.001197]	fixed [-7.362913]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 37 special [-5.691735]	headquarter [-6.115999]	perfect [-7.070652]	this [-2.886721]	manufacturer [-7.271501]	extraneous [-6.764545]	stanchion [-5.779804]	. [-0.488542]	</s> [-0.000998]	a [-2.946363]	rock [-5.399452]	gallivant [-5.155841]	resort [-8.997806]	tired [-8.342467]	funeral [-6.046803]	splash [-5.312213]	. [-0.644179]	</s> [-0.001083]	national [-7.092503]	stand [-4.635151]	. [-0.762245]	</s> [-0.001587]	national [-7.234143]	good [-6.923281]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 270 needy [-8.442275]	splash [-6.182622]	multicolored [-7.363416]	an [-2.754660]	run [-4.777167]	fall [-8.846555]	. [-0.612867]	</s> [-0.001006]	associate [-6.290536]	insidious [-6.327177]	slap [-5.442866]	. [-0.746022]	</s> [-0.001282]	an [-2.817978]	education [-6.180731]	still [-5.244387]	. [-0.730095]	</s> [-0.001233]	my [-2.707069]	curve [-5.979791]	golden [-6.327269]	booby [-5.561710]	one [-4.160924]	juice [-5.673260]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 182 close [-5.965667]	. [-0.590709]	</s> [-0.001115]	juice [-7.491372]	powerless [-6.278612]	industrialise [-6.223728]	spirited [-9.867631]	combine [-5.309930]	. [-2.074299]	</s> [-0.001355]	mysterious [-6.850171]	menu [-5.323839]	motionless [-6.575305]	slop [-6.823971]	steal [-7.054170]	. [-2.274692]	</s> [-0.001000]	demand [-7.521859]	intermarry [-5.613695]	. [-0.742368]	</s> [-0.001227]	hundred [-2.778803]	award [-5.877133]	blackguard [-5.381469]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 305 an [-3.803728]	league [-4.933999]	disembowel [-5.459607]	. [-1.222126]	</s> [-0.001020]	opening [-6.967644]	contribute [-6.493791]	unconscious [-6.742695]	wood [-6.216891]	. [-2.154866]	</s> [-0.001588]	room [-7.039463]	pungent [-6.212840]	recommence [-6.518645]	. [-0.470930]	</s> [-0.001373]	acidic [-8.340985]	many [-5.839195]	unpleasant [-6.571241]	landslidden [-6.535931]	. [-0.687445]	</s> [-0.001410]	crazy [-7.821874]	extra-small [-6.174073]
