2025-01-21 03:55:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 268 -s [-2.478810]	jeopardize [-3.935641]	elderly [-5.152384]	productive [-6.595179]	sweet [-6.870388]	-el [-2.631095]	misbehave [-5.034025]	. [-1.044601]	</s> [-0.000211]	zigzag [-8.108363]	context [-5.493087]	-el [-2.257472]	attitudinize [-5.655569]	book [-7.120543]	. [-1.902606]	</s> [-0.000276]	belated [-5.674337]	trash [-5.580014]	slop [-7.293036]	. [-0.665708]	</s> [-0.000287]	puzzling [-7.791682]	sister [-5.853670]	-el [-2.358673]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 40 street [-6.414697]	stand [-6.116088]	excitable [-9.222374]	employ [-5.333258]	capitalise [-8.029499]	card [-8.005052]	. [-1.174992]	</s> [-0.000290]	dark [-6.307581]	even [-8.024229]	medium [-5.529547]	request [-8.840972]	shove [-5.651693]	. [-0.639816]	</s> [-0.000327]	worn [-6.027476]	value [-5.290643]	climb [-7.484292]	stretch [-7.572066]	. [-1.971486]	</s> [-0.000377]	tourist [-6.007845]	leading [-8.806899]	bid [-5.637813]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 221 curve [-5.411305]	peace [-8.976213]	criticise [-6.875521]	. [-0.534507]	</s> [-0.000343]	outgoing [-6.030133]	ladder [-5.371999]	vault [-6.515266]	. [-0.765217]	</s> [-0.000311]	kindly [-6.123573]	stretch [-5.432712]	opposite [-9.628917]	-el [-2.463877]	interchange [-4.310455]	false [-6.445038]	sweet [-6.864100]	carry [-6.312682]	. [-0.599440]	</s> [-0.000334]	enchanting [-6.089326]	rock [-5.711897]	stand [-5.760392]	talkative [-6.938354]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 160 introvert [-4.803847]	. [-1.319587]	</s> [-0.000224]	courageous [-9.600754]	election [-5.943114]	intellectualise [-7.776764]	excitement [-7.769258]	. [-2.269107]	</s> [-0.000206]	host [-6.183903]	safe [-8.872942]	fitting [-9.134787]	education [-6.337564]	apologize [-5.879512]	. [-0.792794]	</s> [-0.000242]	stupendous [-5.822271]	hate [-6.305851]	decentralize [-5.926768]	. [-0.798865]	</s> [-0.000253]	professor [-6.928211]	slaughter [-5.900955]	direction [-9.455269]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 300 compassionate [-8.261174]	scared [-7.382616]	clerk [-6.315715]	-s [-2.279487]	revitalise [-4.601218]	brisk [-6.920400]	short [-6.086647]	ice [-6.159114]	slaughter [-6.549720]	unsteady [-7.544192]	friendship [-5.316392]	introvert [-5.635882]	frequent [-7.333577]	vacation [-6.015212]	bucket [-5.790152]	. [-0.561686]	</s> [-0.000289]	morning [-6.961082]	-ad [-2.666429]	commingle [-4.539364]	rice [-8.114169]	-ed [-2.557051]	commingle [-4.768649]	. [-0.603631]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 234 </s> [-0.000728]	another [-6.056417]	shift [-5.116104]	replenish [-6.346842]	game [-7.730397]	-ed [-2.317240]	power [-4.736146]	. [-0.645097]	</s> [-0.000216]	unnatural [-5.684239]	writing [-5.611168]	booby [-5.802858]	. [-0.669954]	</s> [-0.000241]	vigorous [-5.742594]	singer [-5.853519]	active [-8.500388]	affect [-5.744166]	number [-6.278105]	. [-1.065849]	</s> [-0.000241]	opening [-6.500630]	-ing [-2.383414]	coffeehouse [-6.478691]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 209 double [-5.952011]	breath [-6.194109]	nautical [-8.131438]	employee [-7.646146]	constrict [-6.538305]	personal [-6.747482]	peaceful [-7.809408]	doubt [-6.781453]	-ed [-2.263783]	hero [-5.261091]	. [-0.617113]	</s> [-0.000287]	elderly [-8.006124]	maybe [-6.716595]	-ing [-2.702828]	shove [-5.127343]	enthusiasm [-7.731287]	. [-2.355256]	</s> [-0.000264]	grade [-6.442349]	-ing [-2.516045]	capitalise [-5.525009]	. [-0.419293]	</s> [-0.000272]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 66 racketeer [-4.348063]	virtuous [-6.917783]	signature [-6.487778]	commingle [-6.351005]	grounded [-7.794892]	stormy [-11.007756]	candy [-5.356790]	-el [-2.755457]	intercede [-4.964866]	infamous [-7.315423]	medium [-5.733495]	-el [-2.682243]	weasel [-4.583924]	corny [-6.911185]	music [-6.412412]	. [-1.343295]	</s> [-0.000324]	discrete [-6.293547]	blind [-5.700463]	-ing [-2.443614]	reconnoitre [-6.528478]	office [-8.023045]	. [-1.718088]	</s> [-0.000292]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 169 qualified [-5.546656]	invite [-5.508848]	rustle [-6.001088]	brilliant [-8.486964]	-se [-2.493349]	intercede [-5.255548]	valuable [-6.536185]	sample [-5.921233]	demagnetise [-5.997502]	ill [-6.385011]	powerful [-6.467643]	employ [-5.827676]	-ing [-2.288129]	close [-5.619209]	. [-0.511854]	</s> [-0.000298]	adventurous [-5.747118]	league [-6.181299]	buttonhole [-6.007806]	faint [-6.360725]	range [-6.812155]	-el [-2.188478]	indulgence [-6.214933]	. [-0.476822]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 273 fill [-5.290318]	listen [-7.199494]	lean [-8.430022]	exercise [-6.091925]	. [-1.090461]	</s> [-0.000318]	hasty [-7.706587]	reading [-5.703443]	stand [-5.453518]	infamous [-6.583794]	gather [-6.068974]	-ed [-2.595134]	intellectualise [-6.051402]	shy [-7.671325]	gift [-5.748203]	. [-1.494490]	</s> [-0.000319]	thirsty [-5.601782]	editor [-5.700686]	hydroplane [-5.637237]	. [-0.720222]	</s> [-0.000319]	guest [-6.239507]	-ed [-2.559439]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.000728]	impure [-7.687163]	stretch [-5.172818]	-se [-2.825222]	outperform [-6.053573]	sure-footed [-8.357264]	give [-7.123332]	. [-0.472033]	</s> [-0.000312]	hurt [-6.839710]	distinct [-8.381736]	exercise [-6.279833]	campaign [-9.085421]	best [-9.475623]	handle [-6.012884]	peace [-8.978708]	secularize [-5.662736]	. [-0.506148]	</s> [-0.000371]	flawless [-5.665014]	room [-5.552516]	slop [-6.844452]	skinny [-7.194508]	quantity [-5.572886]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 162 novel [-6.253534]	-el [-2.395515]	replenish [-4.348815]	. [-0.827250]	</s> [-0.000217]	darling [-5.722609]	pie [-5.428207]	-ad [-2.081594]	rediscover [-4.989517]	. [-0.930663]	</s> [-0.000291]	exhausted [-5.780590]	deal [-6.152684]	-ed [-2.424672]	eavesdrop [-6.150811]	peace [-8.567144]	. [-1.825483]	</s> [-0.000320]	defensive [-5.682077]	cell [-5.995659]	-el [-2.316930]	headquarter [-4.699237]	. [-0.824949]	</s> [-0.000286]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 207 polite [-6.018533]	recording [-5.020217]	-ed [-2.321314]	commercialize [-4.938197]	feisty [-5.218317]	nasty [-5.826597]	blueprint [-7.870998]	steal [-6.729857]	. [-1.901163]	</s> [-0.000300]	introduction [-6.524854]	flake [-7.467958]	hello [-7.965800]	. [-2.058625]	</s> [-0.000317]	fumbling [-7.519413]	poem [-5.970149]	-ing [-2.443264]	criticise [-4.558442]	red [-8.365168]	interlard [-6.912176]	. [-0.438885]	</s> [-0.000286]	double [-6.191591]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 311 industrialise [-7.581330]	blushing [-8.168680]	management [-4.802265]	. [-1.027200]	</s> [-0.000383]	squiggly [-5.889162]	fear [-5.928281]	-el [-2.476162]	disembowel [-4.940472]	. [-0.674348]	</s> [-0.000303]	glaring [-6.225925]	incident [-5.817554]	-ing [-2.782937]	misconduct [-4.937585]	. [-0.864786]	</s> [-0.000299]	unnatural [-5.805537]	stretch [-5.373938]	-se [-2.831057]	power [-4.813205]	. [-0.757289]	</s> [-0.000302]	polished [-7.455460]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 168 bruised [-7.548721]	care [-7.517032]	-ad [-2.459992]	intensify [-6.417388]	. [-0.439627]	</s> [-0.000294]	cooperative [-7.915642]	doubt [-6.313840]	-ing [-2.591353]	reemphasize [-4.501864]	routine [-10.573469]	. [-2.237002]	</s> [-0.000336]	communication [-6.369767]	-s [-2.547636]	revitalise [-4.758227]	. [-0.685197]	</s> [-0.000319]	powerful [-5.993858]	sample [-5.819740]	contribute [-7.612539]	finance [-8.047115]	. [-1.959099]	</s> [-0.000308]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 284 bread [-7.776857]	-s [-2.531693]	secularize [-4.938941]	. [-0.525073]	</s> [-0.000314]	dual [-5.699149]	glad [-6.429320]	-ing [-2.525095]	outdistance [-6.110994]	. [-0.616478]	</s> [-0.000331]	pool [-6.551419]	-s [-2.364416]	slap [-4.340089]	delicious [-6.031417]	sparkling [-6.127702]	reason [-5.341160]	-se [-2.640500]	smooth [-4.972395]	snow [-7.902243]	institutionalise [-7.734137]	. [-0.520609]	</s> [-0.000298]	terrible [-5.671102]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 288 dress [-6.421655]	. [-0.922048]	</s> [-0.000296]	limp [-6.014301]	bat [-6.556099]	-ad [-2.473329]	eavesdrop [-5.895508]	kind [-7.908801]	gene [-5.412064]	. [-1.825640]	</s> [-0.000273]	insecure [-10.046803]	towel [-6.601026]	slop [-6.771838]	belt [-7.079161]	. [-1.819918]	</s> [-0.000305]	unwilling [-5.695687]	recording [-6.268052]	-se [-2.648471]	flake [-6.772067]	sparse [-7.477619]	voice [-6.083491]	. [-2.287659]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 301 </s> [-0.000728]	decision [-6.589106]	mellow [-8.222528]	pleasure [-6.297580]	circumcise [-5.960660]	. [-0.709165]	</s> [-0.000270]	infamous [-6.093979]	juice [-5.961954]	intermarry [-5.545495]	recipe [-8.627878]	-ed [-2.320962]	slap [-4.556533]	. [-0.853784]	</s> [-0.000286]	linear [-6.056160]	cycle [-5.870276]	misconduct [-5.558596]	. [-1.186838]	</s> [-0.000259]	recipe [-6.722764]	make [-7.829161]	. [-0.601421]	</s> [-0.000297]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 290 hope [-5.776228]	blackguard [-6.499826]	value [-8.127881]	provision [-7.784882]	. [-0.727827]	</s> [-0.000283]	baggy [-6.969871]	jump [-5.858284]	-ad [-2.616260]	booby [-5.669003]	innocent [-6.186021]	hotel [-6.268756]	-ing [-2.494012]	revitalise [-5.068942]	. [-0.777511]	</s> [-0.000254]	salary [-6.265394]	-se [-2.541606]	power [-4.883453]	delectable [-7.230775]	selfish [-7.217985]	run [-6.020167]	-el [-4.330362]	blackguard [-4.611581]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 69 communication [-5.541333]	sneeze [-6.005126]	black-and-white [-6.807448]	figure [-5.759058]	. [-0.631978]	</s> [-0.000263]	bid [-7.333915]	-s [-2.442066]	disrespect [-5.263124]	. [-1.022339]	</s> [-0.000235]	wood [-6.444812]	extemporize [-7.645874]	worst [-9.631491]	reason [-5.652967]	. [-1.986405]	</s> [-0.000292]	faraway [-5.726893]	leather [-5.948620]	-ing [-2.350871]	listen [-4.968859]	fixed [-8.255740]	good [-5.915284]	-ad [-2.813340]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 92 -el [-2.132684]	capitalize [-5.145933]	. [-0.612016]	</s> [-0.000239]	untimely [-5.270726]	calendar [-6.620279]	-ing [-2.493586]	come [-4.480721]	. [-0.726573]	</s> [-0.000240]	polite [-5.791116]	day [-5.766608]	-ad [-2.477662]	misconduct [-4.963657]	vengeful [-7.738595]	examination [-5.625672]	-s [-2.758280]	come [-4.248941]	insecure [-6.610591]	separate [-8.361069]	hello [-5.794312]	departmentalise [-7.455790]	jolly [-7.988082]	hunt [-6.529719]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 250 </s> [-0.000728]	tax [-7.258284]	come [-5.606678]	. [-0.753197]	</s> [-0.000411]	messy [-6.187962]	curve [-5.074942]	-se [-2.316496]	intermarry [-4.901851]	reflecting [-6.842527]	dizzy [-6.443302]	reward [-5.384129]	attitudinize [-7.325136]	value [-7.445927]	. [-1.898420]	</s> [-0.000333]	puny [-6.230246]	honey [-5.977686]	any [-7.650703]	lip [-4.751756]	-s [-2.738377]	disrespect [-5.207971]	paltry [-5.796500]	bat [-6.132137]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 263 qualified [-5.546656]	layer [-6.054678]	wheelbarrow [-6.193940]	. [-0.548944]	</s> [-0.000343]	value [-6.790454]	intercede [-5.984776]	buoyant [-7.273299]	moment [-5.938033]	. [-2.275238]	</s> [-0.000301]	downright [-5.581593]	print [-5.207850]	-el [-2.265250]	crash [-5.031920]	. [-0.876785]	</s> [-0.000275]	treasured [-5.758062]	shower [-6.040915]	-el [-2.271081]	hero [-4.961879]	legal [-9.984447]	hotel [-6.057223]	. [-1.728389]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 172 scared [-6.167337]	status [-4.898976]	capitalise [-7.172232]	passenger [-8.982273]	. [-1.721424]	</s> [-0.000381]	selfish [-5.779428]	back [-5.956412]	presuppose [-9.742434]	ultimate [-8.425303]	breath [-5.852376]	. [-1.812943]	</s> [-0.000384]	nutritious [-5.822116]	associate [-5.728075]	duty [-9.398723]	prescribe [-6.426672]	cheap [-6.863022]	internal [-6.147843]	finance [-5.287388]	-ed [-2.271180]	hero [-5.069674]	unwieldy [-7.131112]	impeccable [-5.066783]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 298 . [-0.610453]	</s> [-0.000227]	scared [-5.949357]	might [-6.093196]	racketeer [-5.754496]	. [-0.653822]	</s> [-0.000239]	wordy [-5.603422]	professional [-5.106315]	-ad [-2.488600]	back [-5.345643]	. [-0.765936]	</s> [-0.000350]	deep [-7.442869]	school [-6.566110]	-ing [-2.631617]	bring [-4.537186]	panic [-8.701097]	wide-eyed [-8.216005]	fly [-5.496762]	spectacular [-8.099110]	shoe [-5.667005]	. [-1.921191]	</s> [-0.000327]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 240 </s> [-0.000728]	ill-fated [-7.900459]	direction [-6.429301]	jeopardize [-5.540129]	vital [-5.805718]	gift [-6.135996]	woozy [-8.269585]	unique [-5.299773]	. [-1.735533]	</s> [-0.000221]	issue [-7.229493]	-ed [-2.508412]	misconduct [-4.929804]	sympathetic [-5.674242]	limp [-6.127174]	panic [-5.972687]	shy [-8.838708]	campaign [-5.978753]	sneeze [-6.390741]	. [-1.034721]	</s> [-0.000226]	strain [-6.346707]	-se [-2.200501]	discontent [-6.141370]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 60 . [-1.937788]	</s> [-0.000211]	buoyant [-5.811546]	routine [-5.414583]	see [-7.067435]	structure [-8.093712]	. [-2.103462]	</s> [-0.000297]	productive [-5.468461]	trade [-5.478869]	-el [-2.405546]	secularize [-4.551756]	. [-0.507319]	</s> [-0.000372]	squiggly [-5.952687]	river [-5.829753]	suburban [-8.276226]	divide [-5.835607]	jeopardize [-5.593378]	. [-0.941286]	</s> [-0.000361]	actor [-6.164579]	privilege [-6.365579]	. [-0.971410]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 260 -el [-2.294445]	pitchfork [-5.414799]	assured [-7.130383]	soggy [-5.562209]	league [-6.244953]	gallivant [-5.929061]	insecure [-6.700068]	villainous [-5.474316]	belt [-5.110481]	back [-6.762796]	. [-0.747501]	</s> [-0.000257]	faraway [-5.821991]	option [-5.594589]	-s [-2.411052]	brutalize [-4.910950]	. [-0.822653]	</s> [-0.000272]	imperturbable [-8.145055]	afternoon [-5.715611]	juxtapose [-6.847662]	option [-7.266822]	. [-1.942879]	</s> [-0.000256]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 225 city [-5.587698]	-ad [-2.606420]	vault [-5.285312]	. [-0.678671]	</s> [-0.000240]	imperturbable [-8.022054]	math [-6.006103]	blueprint [-7.973875]	. [-0.886757]	</s> [-0.000284]	room [-6.989954]	-ed [-2.404955]	commercialize [-4.857864]	shameful [-6.561225]	hotel [-6.418399]	dependable [-9.961391]	poem [-6.258157]	slaughter [-6.310623]	. [-0.932365]	</s> [-0.000267]	villainous [-5.782333]	wish [-5.850188]	lazy [-7.910898]	painting [-5.198085]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 233 engine [-6.086416]	rubber [-6.137394]	critical [-7.402487]	advice [-6.629635]	-ing [-2.556389]	discontent [-5.635358]	tip [-8.093991]	. [-2.006531]	</s> [-0.000231]	unwilling [-5.780420]	play [-6.088702]	-ing [-2.703183]	spearhead [-4.929587]	. [-0.680334]	</s> [-0.000250]	airline [-6.565478]	-ad [-2.528020]	intellectualise [-6.040611]	. [-0.511413]	</s> [-0.000249]	menu [-6.659799]	-se [-2.666947]	crosscheck [-4.774101]	. [-0.690325]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 120 . [-2.078092]	</s> [-0.000202]	stop [-5.623455]	-se [-2.637750]	apologize [-4.642209]	salary [-8.201264]	commercialize [-6.155357]	. [-0.806585]	</s> [-0.000218]	high [-6.012408]	brutalize [-6.436035]	. [-1.109292]	</s> [-0.000237]	defensive [-5.705484]	manufacturer [-5.021237]	-ing [-2.648903]	interlard [-5.809401]	bridge [-8.337481]	. [-2.006930]	</s> [-0.000265]	unsteady [-5.930820]	give [-5.413158]	influence [-9.536264]	. [-0.758665]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 62 -el [-2.210506]	sound [-5.049403]	care [-7.958560]	long-term [-7.690211]	road [-7.131483]	circumcise [-6.595057]	. [-0.661260]	</s> [-0.000193]	noted [-8.270775]	attack [-5.760932]	-ad [-2.703060]	eavesdrop [-5.863601]	clear [-8.153764]	fly [-5.956263]	. [-1.981433]	</s> [-0.000256]	boat [-6.435326]	-ing [-2.238823]	legitimise [-6.387367]	. [-0.399484]	</s> [-0.000263]	sweltering [-5.439181]	back [-5.133232]	-el [-2.748047]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 52 -s [-2.586313]	jeopardize [-4.166636]	illiterate [-6.170240]	excitement [-6.251497]	-ad [-2.847810]	pressurize [-5.372611]	utter [-6.715550]	blind [-5.416160]	brutalize [-7.872361]	past [-8.707625]	vigorous [-5.984440]	professor [-6.723714]	outbalance [-5.843423]	offbeat [-7.164278]	quick [-6.488013]	pie [-5.733737]	fitting [-8.721205]	print [-5.059412]	exercise [-8.267028]	potential [-8.926639]	-ed [-2.823853]	folk [-4.810260]	. [-0.500350]	</s> [-0.000277]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 15 . [-0.703694]	</s> [-0.000274]	outgoing [-5.997219]	range [-5.986741]	burlesque [-6.151013]	. [-0.575857]	</s> [-0.000378]	breakable [-7.404063]	exercise [-5.996796]	reemphasize [-6.013235]	narrow [-6.713215]	illiterate [-5.893906]	effect [-6.367764]	introvert [-5.714949]	. [-0.919132]	</s> [-0.000369]	productive [-5.376870]	gather [-5.754183]	close [-6.149548]	accomplished [-6.289930]	enchanting [-7.639835]	driver [-6.095407]	schoolmaster [-7.230691]	pointed [-8.482989]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.000728]	lean [-5.830173]	painting [-5.786038]	-se [-2.682706]	freelance [-6.196937]	. [-0.482515]	</s> [-0.000262]	blind [-6.615620]	capitalise [-7.953086]	. [-0.410478]	</s> [-0.000329]	personal [-7.579300]	inspection [-6.115625]	-el [-2.321164]	choke [-4.680343]	portly [-9.400517]	stop [-5.165728]	. [-2.118185]	</s> [-0.000380]	flawless [-5.664159]	cup [-5.278108]	-el [-2.503284]	figure [-6.503481]	determined [-7.756164]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 119 direct [-7.091117]	oil [-5.656897]	smooth [-6.123617]	. [-0.568947]	</s> [-0.000276]	pause [-6.503637]	maybe [-9.141988]	number [-5.942056]	. [-0.946148]	</s> [-0.000275]	creepy [-7.926497]	unique [-5.676003]	discommode [-7.516517]	kindhearted [-7.622436]	economics [-6.466362]	. [-1.769853]	</s> [-0.000314]	official [-5.304802]	still [-6.667841]	zealous [-6.496455]	loyal [-5.910146]	stop [-5.424908]	-se [-2.716253]	blackguard [-5.011563]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 243 soft [-5.124518]	. [-1.072642]	</s> [-0.000189]	meaty [-5.437450]	trash [-5.894198]	-se [-2.652012]	soft [-5.354881]	communication [-8.219987]	. [-1.939915]	</s> [-0.000206]	hate [-6.733370]	grow [-7.107990]	community [-7.776381]	. [-1.939945]	</s> [-0.000264]	well-worn [-5.793951]	pool [-5.071023]	-se [-2.611367]	undervalue [-4.626256]	amusing [-7.282640]	false [-6.206124]	back [-5.664125]	useless [-6.649005]	red [-5.813643]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 115 defensive [-6.621902]	pause [-5.449615]	. [-1.798625]	</s> [-0.000331]	immaculate [-5.517906]	blind [-5.809640]	sound [-6.226467]	violent [-7.469312]	frail [-9.553522]	rock [-5.682612]	buttonhole [-6.605941]	vivid [-7.271967]	glistening [-7.318450]	issue [-6.462746]	-ed [-2.371742]	stand [-4.168661]	. [-0.735504]	</s> [-0.000277]	purple [-5.821192]	explanation [-6.399273]	key [-6.439458]	hand [-7.680263]	interdict [-7.421088]	room [-7.352650]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 320 apologize [-4.875666]	poem [-8.095260]	. [-2.305284]	</s> [-0.000177]	distorted [-5.492860]	nerve [-6.000380]	-ed [-2.304678]	do [-6.337370]	sure-footed [-7.734943]	lip [-4.954809]	. [-1.686227]	</s> [-0.000274]	striking [-6.007833]	tree [-5.873406]	classroom [-9.056374]	-ad [-2.254576]	dillydally [-4.670378]	canine [-6.073181]	blind [-6.594805]	-ing [-2.467702]	dillydally [-4.499734]	paltry [-5.889052]	unrealistic [-7.116515]	game [-6.482696]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 278 wedding [-5.857451]	-s [-3.161076]	weasel [-4.773584]	dependent [-7.435672]	positive [-7.034166]	mispronounce [-5.999314]	youthful [-9.458299]	math [-6.065604]	-el [-2.518433]	brutalise [-5.628121]	. [-0.464380]	</s> [-0.000285]	divide [-7.058339]	structure [-9.904541]	intercede [-5.557681]	incomplete [-6.566282]	race [-7.025476]	-se [-2.438769]	ginger [-4.630369]	. [-0.802956]	</s> [-0.000282]	powerful [-6.058612]	reason [-5.067633]	follow [-6.023120]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 78 oil [-5.432659]	-s [-2.430334]	stand [-3.766485]	made-up [-6.957425]	shot [-5.497958]	best [-8.859073]	equal [-6.158993]	. [-1.095503]	</s> [-0.000210]	calendar [-7.395461]	distemper [-6.272083]	. [-0.569649]	</s> [-0.000292]	mindless [-5.838536]	reward [-5.938028]	-ed [-2.591243]	intellectualize [-4.604233]	. [-0.858066]	</s> [-0.000279]	frilly [-5.768071]	oil [-6.058948]	stand [-5.660566]	unwilling [-6.772639]	skin [-5.757560]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 317 dismantle [-6.065904]	population [-6.957935]	. [-1.989331]	</s> [-0.000221]	lean [-5.801828]	enthusiasm [-5.829752]	run [-6.516779]	. [-0.526436]	</s> [-0.000222]	afternoon [-6.412038]	decentralize [-5.979811]	. [-0.564289]	</s> [-0.000313]	noxious [-5.794885]	divide [-5.431489]	prescribe [-6.517020]	general [-6.862864]	pie [-5.764680]	. [-1.879304]	</s> [-0.000329]	junior [-5.820654]	river [-6.271444]	-el [-2.534073]	schoolmaster [-5.782491]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 271 -se [-2.567013]	overspecialize [-4.529703]	carefree [-7.424131]	whirlwind [-8.110916]	affect [-6.293020]	-ad [-2.799112]	pull [-6.244007]	. [-0.510411]	</s> [-0.000252]	professional [-5.929376]	mountebank [-5.725597]	critical [-7.053071]	sister [-6.489454]	-s [-2.356870]	stanchion [-4.760646]	. [-0.469861]	</s> [-0.000271]	nonstop [-5.766395]	radio [-6.503573]	folk [-6.442695]	. [-0.904263]	</s> [-0.000277]	bread [-6.660555]	spearhead [-5.996171]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.000728]	striking [-5.829907]	sort [-5.806574]	-ad [-2.451851]	commingle [-4.905031]	colorless [-7.207613]	beautiful [-5.277955]	gene [-6.261144]	anxiety [-9.655379]	crash [-6.386181]	. [-0.694501]	</s> [-0.000281]	pick [-6.169111]	-ad [-2.203338]	sneeze [-5.299973]	glistening [-7.047912]	milk [-5.802150]	. [-2.102926]	</s> [-0.000256]	glistening [-6.356510]	league [-5.901847]	crash [-5.746540]	. [-0.910954]	</s> [-0.000248]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 204 . [-1.952026]	</s> [-0.000249]	garbage [-6.812481]	-ad [-2.358410]	introvert [-4.751912]	. [-0.868912]	</s> [-0.000209]	public [-6.770264]	soft [-6.307645]	stupid [-6.862133]	medium [-6.915637]	-ed [-2.621864]	bucket [-4.923355]	. [-0.863940]	</s> [-0.000248]	tax [-7.236040]	outperform [-7.236605]	. [-0.543000]	</s> [-0.000303]	good [-7.072400]	-ad [-2.608963]	sneeze [-5.385017]	. [-0.903482]	</s> [-0.000265]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 145 get [-4.188135]	vapid [-9.050272]	red [-6.806249]	. [-1.631263]	</s> [-0.000209]	menu [-6.586087]	revitalise [-6.528958]	another [-6.363976]	brilliant [-6.171370]	superimpose [-7.909234]	dry [-7.361482]	employ [-6.031531]	. [-1.759864]	</s> [-0.000277]	dearest [-5.583776]	painting [-5.711495]	recommence [-6.800539]	. [-0.336275]	</s> [-0.000315]	driver [-6.573455]	jolly [-8.270627]	great [-5.937608]	-ing [-2.402804]	number [-5.370666]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 291 . [-2.078092]	</s> [-0.000202]	untimely [-5.216411]	hello [-5.974268]	pitchfork [-6.109029]	unrealistic [-7.340663]	path [-6.484936]	shoe [-8.915228]	value [-9.295352]	blaspheme [-6.425009]	strain [-7.696887]	-ing [-2.367673]	smooth [-4.874113]	. [-0.551334]	</s> [-0.000255]	firsthand [-6.186365]	jump [-5.962693]	trained [-8.592148]	handle [-5.879003]	predetermine [-6.381544]	tempting [-6.439337]	passenger [-5.784171]	-ad [-2.550232]	indulgence [-6.419072]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 261 overdue [-5.281149]	friend [-6.962237]	promenade [-5.936481]	untrue [-7.100003]	impish [-7.127134]	effort [-6.383697]	disrespect [-6.529167]	puny [-7.056983]	strain [-6.241050]	. [-2.166432]	</s> [-0.000384]	miserable [-5.805237]	split [-6.173993]	buttonhole [-6.488997]	. [-0.667201]	</s> [-0.000331]	clock [-6.133320]	-ad [-2.416947]	revitalise [-4.989390]	tree [-8.964927]	. [-2.249693]	</s> [-0.000297]	press [-7.793485]	-ing [-2.315362]
