2025-01-21 05:19:28 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 22 helpful [-6.239571]	impressionable [-3.797437]	</s> [-14.894251]	holiday [-5.603209]	departmentalise [-3.089754]	</s> [-14.734035]	holiday [-5.561852]	black-and-white [-3.279385]	</s> [-14.889216]	holiday [-5.618061]	internationalise [-3.138766]	</s> [-14.664028]	unwilling [-5.298859]	impressionable [-3.364919]	</s> [-14.311811]	unwilling [-5.363889]	intellectualise [-3.787587]	</s> [-13.998831]	unwilling [-5.359122]	happy-go-lucky [-3.572718]	</s> [-14.099764]	unwilling [-5.337018]	black-and-white [-3.657203]	</s> [-14.705502]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 81 regiment [-5.211606]	inconsequential [-3.910637]	</s> [-14.763063]	backfire [-5.464378]	departmentalise [-2.952789]	</s> [-14.582322]	backfire [-5.545191]	impressionable [-3.095631]	</s> [-14.277655]	backfire [-5.628125]	well-documented [-3.661664]	</s> [-14.651630]	backfire [-5.696118]	happy-go-lucky [-3.315346]	</s> [-14.199120]	backfire [-5.761705]	institutionalise [-3.284287]	</s> [-14.274524]	backfire [-5.646708]	intellectualise [-3.467268]	</s> [-13.896652]	impend [-5.604835]	internationalise [-3.481577]	</s> [-14.371152]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 43 redistribute [-5.372064]	impressionable [-3.534669]	</s> [-14.963800]	redistribute [-5.426444]	departmentalise [-3.164906]	</s> [-14.503518]	redistribute [-5.490465]	institutionalise [-3.391275]	</s> [-14.378832]	redistribute [-5.602791]	well-documented [-3.624259]	</s> [-14.473213]	redistribute [-5.563293]	black-and-white [-3.124790]	</s> [-14.537321]	redistribute [-5.537233]	counterbalance [-3.462019]	</s> [-14.170689]	gather [-5.696125]	impressionable [-3.460995]	</s> [-13.993368]	gather [-5.641946]	institutionalise [-3.222280]	</s> [-14.297991]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 72 overjoyed [-5.977546]	well-documented [-2.828165]	</s> [-15.412245]	overjoyed [-5.904189]	black-and-white [-3.123071]	</s> [-15.011087]	amusing [-5.717047]	departmentalise [-3.156173]	</s> [-14.502949]	amusing [-5.824229]	counterbalance [-3.377540]	</s> [-14.568265]	amusing [-5.702410]	well-documented [-3.714374]	</s> [-14.586926]	amusing [-5.749653]	inconsequential [-3.325105]	</s> [-13.921875]	amusing [-5.762617]	black-and-white [-3.339765]	</s> [-14.649558]	mixture [-5.682622]	inconsequential [-3.213953]	</s> [-14.007307]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 86 sign [-5.998354]	black-and-white [-3.222308]	</s> [-15.426980]	sign [-5.856728]	happy-go-lucky [-3.300241]	</s> [-14.254431]	lame [-5.598586]	institutionalise [-2.991964]	</s> [-14.444677]	lame [-5.597418]	intellectualise [-3.166353]	</s> [-14.081604]	lame [-5.626691]	counterbalance [-3.049873]	</s> [-14.400411]	lame [-5.649144]	inconsequential [-3.034933]	</s> [-13.790546]	lame [-5.628838]	well-documented [-3.153755]	</s> [-14.385749]	lame [-5.524271]	happy-go-lucky [-3.212327]	</s> [-14.119148]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 33 stingy [-5.443544]	black-and-white [-4.405895]	</s> [-15.384126]	spouse [-6.012493]	impressionable [-3.689246]	</s> [-14.464653]	spouse [-5.943850]	departmentalise [-3.436297]	</s> [-14.417170]	spouse [-6.068837]	internationalise [-3.974322]	</s> [-14.448598]	spouse [-6.012136]	black-and-white [-3.836828]	</s> [-14.698763]	spouse [-6.042994]	counterbalance [-3.891770]	</s> [-14.334805]	respond [-5.515476]	institutionalise [-3.373013]	</s> [-14.293652]	respond [-5.577067]	inconsequential [-3.359487]	</s> [-13.970103]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 0 recognise [-5.663747]	black-and-white [-3.850730]	</s> [-15.521735]	recognise [-5.752033]	intellectualise [-3.681290]	</s> [-14.582531]	recognise [-5.755954]	internationalise [-3.271878]	</s> [-14.801930]	recognise [-5.770424]	impressionable [-3.667019]	</s> [-14.435801]	emergency [-5.741383]	departmentalise [-2.939786]	</s> [-14.528470]	emergency [-5.772623]	institutionalise [-3.511291]	</s> [-14.398973]	charity [-5.856526]	counterbalance [-2.972358]	</s> [-14.510656]	charity [-5.907651]	internationalise [-3.278097]	</s> [-14.511635]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 79 winding [-5.119164]	happy-go-lucky [-3.987779]	</s> [-14.969557]	winding [-5.196513]	institutionalise [-3.423956]	</s> [-14.836166]	winding [-5.223109]	well-documented [-3.525715]	</s> [-14.832764]	winding [-5.271668]	internationalise [-3.284651]	</s> [-14.680454]	renumber [-6.088072]	black-and-white [-2.977258]	</s> [-14.810129]	renumber [-6.102291]	inconsequential [-2.865820]	</s> [-14.007006]	renumber [-6.087114]	happy-go-lucky [-2.811844]	</s> [-14.198799]	renumber [-6.221107]	intellectualise [-3.334308]	</s> [-14.189182]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 73 mixture [-5.388021]	institutionalise [-3.060118]	</s> [-15.164558]	mixture [-5.971824]	happy-go-lucky [-3.605058]	</s> [-14.106709]	chance [-6.372945]	intellectualise [-4.165533]	</s> [-13.973478]	chance [-6.235004]	impressionable [-3.418954]	</s> [-14.122129]	briquet [-6.180075]	institutionalise [-3.287730]	</s> [-14.214735]	briquet [-6.300077]	happy-go-lucky [-3.633492]	</s> [-13.844404]	briquet [-6.184552]	departmentalise [-3.105919]	</s> [-14.018063]	briquet [-6.203505]	black-and-white [-3.561701]	</s> [-14.448215]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 78 risen [-5.821894]	institutionalise [-3.254423]	</s> [-15.154778]	risen [-5.816076]	impressionable [-3.160509]	</s> [-14.296154]	patient [-5.607644]	impressionable [-2.983362]	</s> [-14.225758]	patient [-5.688849]	well-documented [-3.458550]	</s> [-14.622406]	patient [-5.619043]	departmentalise [-3.212640]	</s> [-14.417366]	patient [-5.703629]	internationalise [-3.449779]	</s> [-14.391918]	patient [-5.740498]	counterbalance [-3.072247]	</s> [-14.462429]	winding [-5.393624]	intellectualise [-3.840932]	</s> [-14.130342]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 53 cloak [-6.115212]	institutionalise [-3.242750]	</s> [-15.334805]	abode [-5.502732]	intellectualise [-3.356837]	</s> [-14.449986]	abode [-5.531059]	counterbalance [-3.579383]	</s> [-14.585334]	abode [-5.605171]	happy-go-lucky [-3.737655]	</s> [-14.196495]	abode [-5.559975]	internationalise [-3.457228]	</s> [-14.285582]	abode [-5.543541]	institutionalise [-3.703133]	</s> [-14.246632]	abode [-5.578197]	inconsequential [-3.057344]	</s> [-13.775564]	chapter [-5.708640]	inconsequential [-3.032508]	</s> [-13.904448]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 75 canopy [-5.870716]	black-and-white [-3.782295]	</s> [-15.424601]	canopy [-5.536191]	impressionable [-3.408647]	</s> [-14.382160]	canopy [-5.561723]	counterbalance [-3.695596]	</s> [-14.546846]	mimeograph [-6.212131]	well-documented [-3.684566]	</s> [-14.594838]	enhance [-5.822695]	happy-go-lucky [-3.198083]	</s> [-14.154239]	enhance [-5.772645]	black-and-white [-3.595189]	</s> [-14.551749]	enhance [-5.842472]	departmentalise [-3.038845]	</s> [-14.201838]	enhance [-5.784694]	internationalise [-3.445513]	</s> [-14.327936]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 90 pursue [-5.951561]	black-and-white [-3.784163]	</s> [-15.471004]	pursue [-5.633721]	internationalise [-3.182370]	</s> [-14.789104]	duff [-5.522598]	black-and-white [-3.343778]	</s> [-14.751715]	duff [-5.609224]	impressionable [-3.080219]	</s> [-14.226578]	duff [-5.525250]	intellectualise [-3.597800]	</s> [-13.989227]	fresh [-5.541684]	internationalise [-2.860867]	</s> [-14.189352]	fresh [-5.631404]	happy-go-lucky [-3.171953]	</s> [-13.900970]	fresh [-5.548420]	counterbalance [-3.320280]	</s> [-14.324879]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 32 sing [-5.181088]	happy-go-lucky [-3.046189]	</s> [-14.920650]	sing [-5.442889]	well-documented [-3.404589]	</s> [-14.799416]	sing [-5.434123]	intellectualise [-3.554763]	</s> [-14.252953]	sing [-5.498176]	institutionalise [-3.044985]	</s> [-14.468166]	stingy [-5.951382]	intellectualise [-3.239336]	</s> [-13.988419]	stingy [-6.018600]	well-documented [-3.708052]	</s> [-14.353012]	stingy [-5.976926]	happy-go-lucky [-3.010562]	</s> [-13.928161]	stingy [-5.875573]	counterbalance [-3.133215]	</s> [-14.359699]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 55 outcrop [-6.023744]	inconsequential [-3.691799]	</s> [-14.720795]	outcrop [-5.659227]	institutionalise [-2.883933]	</s> [-14.802483]	outcrop [-5.741371]	happy-go-lucky [-3.419293]	</s> [-14.344882]	outcrop [-5.781728]	well-documented [-3.477726]	</s> [-14.672286]	vote [-5.721323]	impressionable [-3.330558]	</s> [-14.226973]	vote [-5.758979]	counterbalance [-3.002659]	</s> [-14.210291]	vote [-5.694440]	well-documented [-3.258465]	</s> [-14.349129]	vote [-5.767352]	internationalise [-2.942709]	</s> [-14.236891]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 67 upgrade [-6.319692]	intellectualise [-4.140226]	</s> [-14.842690]	upgrade [-5.809665]	black-and-white [-3.225807]	</s> [-15.010450]	upgrade [-5.815005]	happy-go-lucky [-3.528450]	</s> [-14.370207]	upgrade [-5.845565]	institutionalise [-3.151580]	</s> [-14.499012]	parse [-5.731981]	intellectualise [-3.416534]	</s> [-14.085228]	slack [-5.924240]	impressionable [-3.401286]	</s> [-14.111475]	slack [-6.019017]	black-and-white [-3.134955]	</s> [-14.564446]	mature [-5.597724]	intellectualise [-3.570430]	</s> [-14.102540]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 83 coach [-6.080659]	happy-go-lucky [-3.500403]	</s> [-14.943508]	coach [-5.921081]	impressionable [-3.609702]	</s> [-14.473904]	coach [-5.925123]	inconsequential [-3.463261]	</s> [-14.150553]	coach [-5.973643]	well-documented [-3.685355]	</s> [-14.633244]	scale [-6.049083]	impressionable [-3.579900]	</s> [-14.107308]	scale [-6.124841]	well-documented [-3.924126]	</s> [-14.379866]	scale [-6.225781]	internationalise [-3.012007]	</s> [-14.231115]	scale [-6.196398]	intellectualise [-3.632159]	</s> [-13.994747]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 36 water [-5.683325]	black-and-white [-4.509632]	</s> [-15.571293]	water [-5.841132]	happy-go-lucky [-3.619457]	</s> [-14.556828]	water [-5.918630]	intellectualise [-3.926014]	</s> [-14.367598]	water [-5.955516]	counterbalance [-3.910082]	</s> [-14.655039]	stowaway [-5.360130]	institutionalise [-2.969511]	</s> [-14.489346]	stowaway [-5.357821]	intellectualise [-3.612039]	</s> [-13.985062]	stowaway [-5.411525]	well-documented [-3.198963]	</s> [-14.473484]	stowaway [-5.367620]	departmentalise [-2.565159]	</s> [-14.356065]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 85 worth [-6.166717]	internationalise [-3.160680]	</s> [-15.351755]	lobby [-5.549726]	internationalise [-3.527039]	</s> [-15.134874]	lobby [-5.593958]	inconsequential [-3.458244]	</s> [-14.382618]	lobby [-5.660881]	institutionalise [-3.247384]	</s> [-14.604078]	lobby [-5.663930]	impressionable [-3.539044]	</s> [-14.339146]	lobby [-5.640621]	well-documented [-3.699666]	</s> [-14.667836]	sign [-5.695126]	inconsequential [-3.198482]	</s> [-14.036978]	sign [-5.659615]	institutionalise [-3.198760]	</s> [-14.487965]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 64 talk [-6.119738]	intellectualise [-3.477911]	</s> [-14.754019]	talk [-5.751102]	institutionalise [-3.313372]	</s> [-14.644312]	talk [-5.755625]	departmentalise [-3.080186]	</s> [-14.414297]	blunt [-5.642534]	departmentalise [-3.411360]	</s> [-14.394375]	blunt [-5.601362]	internationalise [-3.328475]	</s> [-14.254915]	blunt [-5.606399]	institutionalise [-3.658304]	</s> [-14.261152]	blunt [-5.497032]	black-and-white [-3.222323]	</s> [-14.526525]	blunt [-5.462223]	intellectualise [-3.703582]	</s> [-14.023060]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 74 folio [-5.822762]	departmentalise [-4.276463]	</s> [-15.072508]	folio [-5.937232]	inconsequential [-3.529612]	</s> [-14.198291]	folio [-5.933722]	impressionable [-3.520562]	</s> [-14.241057]	folio [-6.015318]	institutionalise [-3.978290]	</s> [-14.364285]	folio [-5.940310]	intellectualise [-3.951619]	</s> [-13.932337]	canopy [-5.515117]	internationalise [-3.668815]	</s> [-14.309278]	canopy [-5.431884]	intellectualise [-3.604072]	</s> [-13.824743]	canopy [-5.494583]	inconsequential [-3.125201]	</s> [-13.920848]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 65 blunt [-5.571830]	well-documented [-3.525301]	</s> [-15.265858]	blunt [-5.659019]	inconsequential [-3.030455]	</s> [-14.384544]	strong [-5.828444]	intellectualise [-3.558019]	</s> [-14.334055]	strong [-5.858490]	internationalise [-2.880769]	</s> [-14.608979]	strong [-6.017884]	well-documented [-3.469505]	</s> [-14.618421]	strong [-6.022634]	happy-go-lucky [-3.418429]	</s> [-14.150948]	wood [-5.673841]	happy-go-lucky [-3.078060]	</s> [-14.110395]	history [-6.326794]	counterbalance [-3.249342]	</s> [-14.505962]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 47 industry [-5.613363]	happy-go-lucky [-3.594565]	</s> [-14.901165]	industry [-5.888974]	departmentalise [-3.442724]	</s> [-14.501115]	industry [-5.684711]	counterbalance [-3.219118]	</s> [-14.493081]	abut [-5.678635]	well-documented [-3.775075]	</s> [-14.339935]	abut [-5.594534]	internationalise [-3.519750]	</s> [-14.117517]	throw [-5.531394]	intellectualise [-3.949814]	</s> [-13.736670]	throw [-5.535018]	internationalise [-3.282185]	</s> [-14.076710]	throw [-5.412972]	departmentalise [-2.861999]	</s> [-14.201308]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 2 confer [-5.885266]	impressionable [-4.682158]	</s> [-15.065386]	homely [-5.757227]	impressionable [-2.993963]	</s> [-14.512375]	homely [-5.790231]	happy-go-lucky [-3.399323]	</s> [-14.349390]	pity [-5.958756]	inconsequential [-2.842983]	</s> [-14.128094]	pity [-5.957804]	happy-go-lucky [-3.294593]	</s> [-14.279205]	pity [-6.036619]	departmentalise [-2.901941]	</s> [-14.356966]	pity [-6.013528]	counterbalance [-2.794158]	</s> [-14.499779]	sardonic [-5.571624]	happy-go-lucky [-3.537328]	</s> [-14.252448]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 52 overtax [-5.526834]	happy-go-lucky [-3.933563]	</s> [-14.840826]	overtax [-5.824147]	counterbalance [-3.924857]	</s> [-14.431789]	overtax [-5.946300]	black-and-white [-4.091556]	</s> [-14.509533]	cloak [-6.464479]	black-and-white [-3.337729]	</s> [-14.390635]	cloak [-6.382675]	impressionable [-3.483036]	</s> [-13.860563]	cloak [-6.470231]	inconsequential [-3.016197]	</s> [-13.438305]	cloak [-6.508062]	departmentalise [-3.097013]	</s> [-13.854262]	cloak [-6.696333]	happy-go-lucky [-3.470009]	</s> [-13.734497]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 26 yeast [-5.684186]	departmentalise [-3.781779]	</s> [-14.916719]	yeast [-5.572681]	happy-go-lucky [-3.221851]	</s> [-14.153039]	decease [-5.635769]	intellectualise [-3.672408]	</s> [-14.143397]	decease [-5.629683]	counterbalance [-2.944565]	</s> [-14.479033]	decease [-5.638186]	impressionable [-3.079946]	</s> [-14.170609]	express [-5.431057]	impressionable [-3.582488]	</s> [-14.098775]	express [-5.550848]	well-documented [-3.331920]	</s> [-14.488709]	express [-5.470345]	institutionalise [-3.131259]	</s> [-14.415482]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 51 descant [-5.575569]	internationalise [-3.181303]	</s> [-15.046685]	descant [-5.579501]	inconsequential [-3.149470]	</s> [-14.250265]	descant [-5.660458]	impressionable [-3.217233]	</s> [-14.313209]	descant [-5.639791]	counterbalance [-3.164880]	</s> [-14.547639]	descant [-5.536043]	institutionalise [-2.814277]	</s> [-14.441584]	descant [-5.691480]	departmentalise [-3.220995]	</s> [-14.299402]	descant [-5.665779]	well-documented [-3.299701]	</s> [-14.427202]	overtax [-5.559232]	institutionalise [-3.521248]	</s> [-14.384388]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 71 mortify [-5.921013]	happy-go-lucky [-3.374441]	</s> [-14.967897]	mortify [-5.671609]	counterbalance [-3.321772]	</s> [-14.765383]	reconvene [-5.871488]	well-documented [-3.789540]	</s> [-14.581162]	reconvene [-5.948884]	happy-go-lucky [-3.524972]	</s> [-14.202520]	reconvene [-5.869110]	inconsequential [-3.066079]	</s> [-13.858322]	overjoyed [-6.066287]	intellectualise [-3.062219]	</s> [-13.831892]	overjoyed [-6.098188]	internationalise [-2.752979]	</s> [-14.168358]	overjoyed [-5.935105]	happy-go-lucky [-2.813704]	</s> [-14.096048]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 10 gossip [-5.823159]	well-documented [-4.119627]	</s> [-15.146030]	gossip [-5.668489]	departmentalise [-3.698884]	</s> [-14.434198]	country [-5.455802]	well-documented [-3.390620]	</s> [-14.458393]	country [-5.606682]	intellectualise [-3.477925]	</s> [-13.977408]	country [-5.548342]	impressionable [-3.167634]	</s> [-14.062845]	these [-5.259037]	inconsequential [-3.366678]	</s> [-13.768185]	these [-5.280215]	intellectualise [-3.742605]	</s> [-13.824566]	these [-5.329114]	institutionalise [-3.444505]	</s> [-14.317026]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 34 luminous [-5.612081]	black-and-white [-3.347164]	</s> [-15.477838]	luminous [-5.320288]	well-documented [-3.342290]	</s> [-14.924986]	luminous [-5.421435]	inconsequential [-3.172225]	</s> [-14.246756]	luminous [-5.489091]	departmentalise [-3.197440]	</s> [-14.547247]	luminous [-5.548130]	happy-go-lucky [-3.068674]	</s> [-14.293190]	luminous [-5.687456]	counterbalance [-3.105153]	</s> [-14.414660]	vamoose [-5.692504]	inconsequential [-3.002741]	</s> [-13.919132]	vamoose [-5.688836]	intellectualise [-3.592921]	</s> [-14.134674]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 54 chapter [-5.450118]	happy-go-lucky [-3.108417]	</s> [-14.996208]	chapter [-5.398654]	internationalise [-2.958502]	</s> [-14.837898]	chapter [-5.478350]	institutionalise [-3.235546]	</s> [-14.651344]	chapter [-5.536757]	impressionable [-3.069283]	</s> [-14.329737]	skyjack [-5.415164]	internationalise [-3.414943]	</s> [-14.502206]	skyjack [-5.522134]	counterbalance [-3.479617]	</s> [-14.361094]	skyjack [-5.498060]	intellectualise [-3.860027]	</s> [-13.923904]	outcrop [-5.721289]	departmentalise [-2.710411]	</s> [-14.376337]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 45 pack [-5.902363]	internationalise [-2.917943]	</s> [-15.172338]	pack [-5.744228]	institutionalise [-2.668590]	</s> [-14.769292]	pack [-5.741888]	departmentalise [-2.797186]	</s> [-14.467937]	pack [-5.668975]	well-documented [-3.076780]	</s> [-14.628210]	pack [-5.758636]	counterbalance [-3.160057]	</s> [-14.459232]	acquiesce [-5.692428]	happy-go-lucky [-3.405904]	</s> [-14.057133]	acquiesce [-5.772468]	departmentalise [-2.779844]	</s> [-14.199545]	acquiesce [-5.625739]	intellectualise [-3.549619]	</s> [-14.019379]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 82 impend [-6.024560]	inconsequential [-3.508550]	</s> [-14.814148]	great [-5.288019]	intellectualise [-3.404944]	</s> [-14.436718]	great [-5.365427]	internationalise [-2.999882]	</s> [-14.643730]	great [-5.448490]	well-documented [-3.722784]	</s> [-14.689060]	great [-5.432331]	institutionalise [-2.922971]	</s> [-14.475794]	synchronise [-5.779325]	well-documented [-4.144928]	</s> [-14.508843]	synchronise [-5.702159]	happy-go-lucky [-3.476173]	</s> [-14.120420]	synchronise [-5.547274]	inconsequential [-3.400156]	</s> [-14.011276]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 56 vote [-6.056233]	happy-go-lucky [-3.203619]	</s> [-14.710722]	vote [-5.663882]	black-and-white [-3.576379]	</s> [-14.728827]	bludgeon [-6.254980]	departmentalise [-2.973912]	</s> [-14.262668]	bludgeon [-6.328804]	internationalise [-3.110865]	</s> [-14.243090]	bludgeon [-6.225012]	counterbalance [-3.079926]	</s> [-14.288973]	intrepid [-5.859826]	internationalise [-3.195327]	</s> [-13.989254]	intrepid [-5.883124]	inconsequential [-3.011580]	</s> [-13.525179]	intrepid [-5.824663]	departmentalise [-3.034502]	</s> [-14.012407]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 41 curve [-6.230978]	impressionable [-3.703660]	</s> [-15.021402]	curve [-6.009572]	departmentalise [-3.430680]	</s> [-14.695456]	curve [-5.975069]	black-and-white [-3.467140]	</s> [-14.831120]	allege [-5.949003]	departmentalise [-3.438683]	</s> [-14.491489]	allege [-5.838996]	inconsequential [-3.285701]	</s> [-14.058996]	scream [-5.634363]	well-documented [-3.914419]	</s> [-14.506977]	scream [-5.629236]	institutionalise [-3.205048]	</s> [-14.243793]	scream [-5.629842]	counterbalance [-3.460461]	</s> [-14.503389]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 19 replacement [-5.878948]	black-and-white [-3.372592]	</s> [-15.323236]	replacement [-5.751845]	departmentalise [-2.882023]	</s> [-14.428034]	replacement [-5.735286]	internationalise [-3.266128]	</s> [-14.231224]	replacement [-5.871691]	impressionable [-3.333465]	</s> [-13.996904]	replacement [-5.741718]	well-documented [-3.508893]	</s> [-14.241259]	segue [-5.614510]	happy-go-lucky [-3.491935]	</s> [-13.800386]	segue [-5.773418]	inconsequential [-2.915018]	</s> [-13.613850]	segue [-5.727683]	counterbalance [-3.180513]	</s> [-14.226706]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 77 large [-5.936155]	internationalise [-3.525171]	</s> [-15.010069]	death [-5.881652]	departmentalise [-2.907761]	</s> [-14.422317]	death [-5.804198]	black-and-white [-3.456831]	</s> [-14.610798]	death [-5.939222]	institutionalise [-2.926239]	</s> [-14.273741]	death [-5.813215]	happy-go-lucky [-3.001118]	</s> [-14.048292]	death [-5.732288]	impressionable [-2.980610]	</s> [-14.031208]	risen [-5.832607]	departmentalise [-2.872023]	</s> [-14.032579]	risen [-5.793216]	internationalise [-3.376390]	</s> [-14.100413]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 68 mature [-5.554995]	black-and-white [-3.677302]	</s> [-15.392231]	mature [-5.748532]	counterbalance [-3.150334]	</s> [-14.888831]	sliver [-5.409268]	impressionable [-3.486467]	</s> [-14.237365]	sliver [-5.354869]	intellectualise [-3.668766]	</s> [-14.040298]	sliver [-5.335481]	departmentalise [-3.435891]	</s> [-14.258525]	sliver [-5.403243]	counterbalance [-3.887319]	</s> [-14.172270]	noisy [-5.634297]	impressionable [-3.369351]	</s> [-13.958430]	noisy [-5.573356]	institutionalise [-3.254953]	</s> [-14.282733]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 69 noisy [-5.689420]	departmentalise [-3.774654]	</s> [-14.985159]	noisy [-5.530012]	well-documented [-3.688506]	</s> [-15.063191]	noisy [-5.515298]	happy-go-lucky [-3.680545]	</s> [-14.512777]	noisy [-5.558587]	internationalise [-3.296316]	</s> [-14.735344]	noisy [-5.530631]	inconsequential [-3.477085]	</s> [-14.206182]	unpick [-5.491889]	internationalise [-3.112711]	</s> [-14.578379]	unpick [-5.458682]	departmentalise [-2.716213]	</s> [-14.415757]	unpick [-5.437633]	intellectualise [-3.905605]	</s> [-14.255667]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 58 recede [-6.038096]	well-documented [-3.108582]	</s> [-15.372166]	recede [-5.715146]	departmentalise [-3.255384]	</s> [-14.703070]	recede [-5.803781]	counterbalance [-3.144603]	</s> [-14.633423]	wind [-5.909582]	internationalise [-3.519582]	</s> [-14.497017]	unfortunate [-6.545032]	intellectualise [-3.003200]	</s> [-14.024944]	unfortunate [-6.554522]	happy-go-lucky [-3.241130]	</s> [-14.035395]	message [-6.031733]	institutionalise [-3.563086]	</s> [-14.266836]	message [-5.915881]	well-documented [-3.433594]	</s> [-14.489680]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 46 acquiesce [-5.695801]	institutionalise [-3.173901]	</s> [-15.266485]	acquiesce [-5.359212]	well-documented [-3.336445]	</s> [-14.910666]	pestle [-5.596664]	impressionable [-2.793453]	</s> [-14.387033]	pestle [-5.566881]	counterbalance [-3.095638]	</s> [-14.624911]	pestle [-5.534579]	happy-go-lucky [-3.007966]	</s> [-14.273467]	pestle [-5.507479]	inconsequential [-3.072486]	</s> [-13.950157]	industry [-5.834098]	well-documented [-3.212988]	</s> [-14.535897]	industry [-5.760900]	impressionable [-3.123482]	</s> [-14.232801]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 92 glimmer [-6.246284]	counterbalance [-2.325315]	</s> [-15.267776]	glimmer [-5.668316]	institutionalise [-2.783072]	</s> [-14.809767]	glimmer [-5.628148]	internationalise [-2.583441]	</s> [-14.629307]	usual [-6.167459]	counterbalance [-2.872397]	</s> [-14.667154]	usual [-6.145111]	internationalise [-2.971189]	</s> [-14.548524]	usual [-6.183256]	well-documented [-3.310992]	</s> [-14.632961]	accurate [-5.668389]	departmentalise [-2.680453]	</s> [-14.392591]	accurate [-5.674478]	internationalise [-2.780236]	</s> [-14.488712]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 18 protection [-5.533920]	counterbalance [-3.164298]	</s> [-15.283570]	protection [-5.550031]	departmentalise [-3.104644]	</s> [-14.607038]	protection [-5.615983]	black-and-white [-3.530965]	</s> [-14.731253]	protection [-5.745844]	intellectualise [-3.904119]	</s> [-14.065167]	protection [-5.623764]	internationalise [-3.192492]	</s> [-14.327139]	anywhere [-5.467312]	inconsequential [-2.835596]	</s> [-13.822342]	anywhere [-5.448720]	counterbalance [-3.164603]	</s> [-14.356552]	anywhere [-5.481302]	departmentalise [-2.690814]	</s> [-14.298004]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 40 creamy [-5.827883]	happy-go-lucky [-4.568933]	</s> [-15.020485]	creamy [-5.671187]	counterbalance [-4.013719]	</s> [-14.829181]	creamy [-5.593463]	intellectualise [-4.571507]	</s> [-14.217868]	unite [-5.486242]	inconsequential [-3.293827]	</s> [-14.003448]	unite [-5.484865]	departmentalise [-3.103246]	</s> [-14.355146]	unite [-5.457434]	institutionalise [-3.689597]	</s> [-14.254157]	unite [-5.534503]	happy-go-lucky [-3.276585]	</s> [-13.972965]	bullock [-6.243770]	departmentalise [-3.254180]	</s> [-14.259459]
