2025-01-21 00:02:38 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 96 outwear [-6.180900]	knotty [-6.396694]	</s> [-1.346350]	intellectualise [-4.446789]	sweaty [-5.328422]	wicked [-5.747346]	share [-5.974453]	</s> [-0.002623]	happy-go-lucky [-4.280765]	ridge [-5.223827]	royal [-5.888883]	</s> [-0.002107]	matt [-5.669708]	yawl [-6.685535]	ruffle [-5.981681]	</s> [-0.003477]	canopy [-6.004351]	trudge [-8.886176]	</s> [-0.002565]	institutionalise [-4.250168]	passage [-4.992375]	bite [-5.923484]	</s> [-1.098584]	these [-5.793358]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 135 disorient [-6.577204]	</s> [-0.006298]	prepare [-7.820815]	localise [-7.211054]	sanction [-6.029518]	</s> [-0.002017]	comb [-5.956463]	happy-go-lucky [-3.511918]	thralldom [-5.719683]	quoth [-5.889438]	</s> [-0.002403]	blushing [-9.165983]	haft [-8.099739]	</s> [-0.002606]	scrimp [-5.706802]	wicked [-6.840364]	</s> [-0.993018]	reign [-7.219546]	pancake [-5.646742]	</s> [-0.002263]	counterbalance [-4.124043]	reprocess [-5.387029]	</s> [-2.715429]	protection [-5.387471]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 90 bare [-9.200611]	</s> [-0.002484]	dawn [-5.767266]	intellectualise [-3.328281]	ridge [-5.338184]	lasso [-6.807477]	</s> [-0.727498]	ties [-5.457636]	well-documented [-3.091556]	knotty [-6.460746]	silent [-6.515608]	sharpen [-8.243153]	</s> [-0.003301]	inconsequential [-4.037884]	laurel [-4.656453]	splay [-6.548149]	enchant [-6.373989]	</s> [-0.002279]	inferior [-5.914328]	giant [-5.692466]	visor [-6.938033]	brood [-6.831557]	</s> [-0.002398]	maneuver [-5.053685]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.004011]	intellectualise [-4.500718]	subtract [-6.497753]	chamber [-6.985965]	</s> [-0.718192]	fries [-5.470390]	inconsequential [-2.364045]	knotty [-6.549263]	fumble [-7.026480]	</s> [-0.637537]	counterbalance [-4.268400]	medicine [-6.172976]	fragrant [-6.907013]	</s> [-0.003264]	marble [-5.587402]	intellectualise [-4.253698]	medicine [-6.161047]	</s> [-2.271719]	latch [-5.771829]	elope [-6.590507]	bench [-5.975574]	ruin [-6.031850]	</s> [-0.002870]	regiment [-6.234519]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.001894]	departmentalise [-4.101009]	snort [-5.680383]	grown [-5.341045]	</s> [-0.001545]	wolf [-7.743959]	dump [-9.093871]	</s> [-0.001401]	discount [-7.655568]	buttery [-5.831972]	</s> [-0.001379]	slime [-5.891711]	worship [-6.844716]	graft [-6.723529]	</s> [-0.001577]	overjoyed [-5.320535]	internationalise [-3.019982]	reoccur [-5.380848]	penalty [-6.773498]	watch [-8.757418]	</s> [-0.002140]	well-documented [-3.678917]	reign [-5.557435]	</s> [-2.258053]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 142 republic [-6.234381]	</s> [-0.003944]	inconsequential [-4.194599]	promote [-5.379415]	reflex [-7.354693]	</s> [-0.003078]	sliver [-5.502508]	stupendous [-6.691474]	resound [-5.724425]	</s> [-0.002528]	last [-8.002131]	wash [-6.829652]	</s> [-0.002273]	eminent [-5.998804]	well-documented [-3.241475]	gawk [-5.326705]	stupendous [-6.494079]	</s> [-1.240749]	holiday [-5.716691]	happy-go-lucky [-3.467229]	drizzle [-6.124008]	</s> [-2.742130]	glean [-5.456251]	counterbalance [-2.750148]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 136 intellectualise [-3.559056]	slosh [-5.693101]	overcooked [-6.059470]	race [-8.371395]	</s> [-0.002645]	country [-5.912514]	well-documented [-3.327443]	event [-5.201187]	hoodwink [-5.982057]	</s> [-0.003045]	winding [-5.969363]	institutionalise [-3.631455]	ambitious [-5.588298]	batter [-6.642979]	deliver [-6.955470]	</s> [-0.001848]	misguided [-7.535205]	family [-6.485836]	</s> [-0.001823]	emergency [-5.967907]	drizzle [-6.051591]	wreathe [-6.526691]	spare [-5.768372]	</s> [-0.002433]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 113 immunise [-5.343441]	constant [-6.808364]	</s> [-0.242349]	browse [-5.641173]	shameless [-7.710356]	</s> [-1.440691]	happy-go-lucky [-3.972126]	last [-5.885219]	exist [-6.023698]	</s> [-0.002846]	recede [-5.910002]	internationalise [-3.296820]	joint [-5.300895]	month [-6.180519]	wavy [-6.148402]	</s> [-0.002054]	outcrop [-5.408723]	black-and-white [-3.874841]	truncheon [-5.722378]	cradle [-7.056701]	flute [-5.997575]	</s> [-0.002984]	inconsequential [-3.774029]	expose [-4.931306]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 91 shear [-7.516041]	</s> [-1.061256]	sign [-5.702129]	impressionable [-3.607788]	subtract [-6.434570]	trusty [-6.571511]	</s> [-0.002505]	happy-go-lucky [-4.085612]	waffle [-5.827742]	faraway [-5.939025]	</s> [-0.001736]	trumpet [-8.936763]	glory [-5.700932]	</s> [-0.001718]	shudder [-7.169374]	dose [-5.752060]	</s> [-0.002667]	buffer [-5.830730]	bright [-6.262403]	plaintive [-5.907404]	supersede [-6.724469]	</s> [-0.002107]	blot [-7.074412]	reopen [-6.883512]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 20 watch [-8.027463]	</s> [-0.002415]	intellectualise [-4.444931]	chocolate [-5.679786]	know [-5.860700]	</s> [-0.325358]	menacing [-9.430317]	family [-5.845961]	</s> [-0.001735]	preempt [-7.516970]	poem [-6.298538]	</s> [-0.150681]	coach [-5.551065]	necessary [-6.856420]	upstairs [-5.808343]	</s> [-0.002498]	grandiose [-8.174459]	sculpt [-6.068308]	</s> [-0.001760]	brag [-5.913907]	institutionalise [-3.299715]	discount [-6.114244]	breakable [-5.802926]	woeful [-5.171675]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 23 dismantle [-5.960878]	</s> [-0.003512]	gather [-5.197508]	happy-go-lucky [-3.049108]	pool [-5.228760]	</s> [-1.674882]	well-documented [-4.154900]	clueless [-5.485079]	prickle [-6.357555]	</s> [-0.002516]	immobilise [-5.651788]	intellectualise [-3.308369]	sector [-5.487388]	resurface [-6.112228]	</s> [-0.003340]	brag [-5.926762]	ramp [-6.135723]	pique [-7.205413]	bilk [-6.184124]	</s> [-0.002650]	intellectualise [-4.040270]	disestablish [-5.264655]	bench [-5.781131]	</s> [-0.715983]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.039943]	institutionalise [-4.771212]	buccaneer [-4.735862]	tamp [-5.987877]	corn [-6.198349]	</s> [-0.003130]	divide [-7.642207]	purple [-6.279456]	</s> [-0.610011]	usual [-5.495543]	retry [-6.782174]	love [-6.627007]	disorient [-7.625849]	</s> [-0.002480]	intellectualise [-4.378350]	racketeer [-5.919887]	suffice [-5.571217]	</s> [-0.001802]	large [-5.452151]	disarray [-5.943745]	</s> [-1.870317]	evening [-5.752696]	well-documented [-2.986037]	recapture [-5.339096]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.002407]	whiz [-5.962223]	counterbalance [-2.873058]	shank [-4.761164]	constant [-7.387013]	</s> [-0.727339]	channel [-5.423513]	swash [-11.090502]	</s> [-0.002244]	water [-5.338236]	shank [-5.370167]	</s> [-1.850249]	well-documented [-3.787508]	rumble [-5.555329]	purple [-6.419521]	drool [-6.146953]	</s> [-0.002888]	well-documented [-3.761979]	marry [-5.321811]	</s> [-2.271793]	internationalise [-4.008543]	retry [-5.642972]	fetter [-6.118783]	slim [-5.823215]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 38 flatten [-5.394054]	</s> [-1.423280]	wood [-5.844716]	reassure [-5.993134]	</s> [-0.342944]	outcrop [-5.138711]	samba [-6.820682]	</s> [-1.537997]	maneuver [-5.265356]	drive [-7.075749]	pancake [-7.784226]	</s> [-0.002404]	street [-5.954146]	internationalise [-2.986423]	draft [-5.361135]	shuffle [-6.278382]	</s> [-0.003417]	internationalise [-3.873676]	thankful [-5.802815]	district [-5.270459]	</s> [-0.449673]	group [-5.956299]	dangle [-6.766188]	overcooked [-5.696020]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 129 recapture [-7.389868]	formalise [-6.594939]	</s> [-0.003891]	pique [-8.625969]	manage [-5.595834]	</s> [-0.002917]	assistance [-5.427063]	fragrant [-10.801260]	</s> [-0.003053]	bludgeon [-5.838369]	noose [-9.618408]	</s> [-0.001702]	brim [-7.538993]	timber [-5.621017]	</s> [-0.001756]	mismatch [-10.432273]	scold [-7.848265]	</s> [-0.002131]	brim [-7.337921]	hull [-5.935067]	</s> [-0.185609]	intellectualise [-3.962755]	frivolous [-5.324053]	reenforce [-7.032479]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 147 revile [-6.362944]	black-and-white [-2.654489]	truncheon [-5.914236]	token [-6.625342]	</s> [-0.562533]	tailor [-5.462321]	localise [-7.078111]	</s> [-0.768215]	pool [-7.268983]	coup [-6.197169]	</s> [-0.311760]	that [-7.655709]	stretch [-6.573215]	reflex [-5.922534]	</s> [-0.003033]	anger [-5.471470]	poise [-6.209591]	splay [-6.611502]	forceful [-6.656697]	</s> [-0.002836]	large [-5.473677]	score [-5.916168]	</s> [-2.181703]	pack [-5.828204]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.005065]	institutionalise [-4.563587]	flatten [-5.601076]	outrageous [-5.866940]	foal [-7.274330]	</s> [-0.002263]	charity [-5.230495]	happy-go-lucky [-2.880211]	knotty [-6.416632]	</s> [-1.187085]	chair [-5.731924]	monstrous [-6.513899]	braid [-7.201773]	</s> [-0.363469]	unhinge [-6.289172]	burr [-7.047330]	</s> [-0.415157]	internationalise [-3.840136]	sugary [-4.395199]	quash [-5.137879]	</s> [-0.002094]	intellectualise [-4.108696]	racketeer [-5.921755]	haunt [-6.223526]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 114 </s> [-1.205256]	brag [-5.821513]	internationalise [-2.704471]	cinder [-4.897238]	maybe [-6.906010]	</s> [-0.660490]	bludgeon [-5.779913]	mulch [-7.172712]	whirr [-7.071366]	</s> [-0.001956]	renumber [-5.504997]	riffle [-7.436445]	</s> [-0.613406]	accurate [-5.358140]	counterbalance [-2.932954]	samba [-4.947931]	trusty [-6.523374]	</s> [-0.002913]	emergency [-5.932174]	villainous [-6.938392]	</s> [-0.441339]	large [-5.631731]	black-and-white [-3.733206]	perjure [-5.424611]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 119 lumber [-6.363771]	tutor [-7.454610]	</s> [-0.002278]	waddle [-7.796032]	overcooked [-5.762977]	foregather [-6.495796]	</s> [-0.002492]	intellectualise [-4.122515]	conk [-5.380883]	sandbag [-6.521544]	</s> [-0.001735]	elope [-7.464311]	invalid [-6.007331]	ripple [-6.221648]	</s> [-0.002440]	cringe [-7.680781]	wonder [-6.394730]	</s> [-0.240298]	institutionalise [-4.084108]	save [-5.427262]	shell [-6.392385]	</s> [-0.137697]	assistance [-5.728332]	internationalise [-2.762589]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 138 cloak [-6.549675]	intellectualise [-4.318699]	grandiose [-5.012116]	tart [-6.131223]	</s> [-0.004164]	clad [-5.264202]	well-documented [-2.746828]	reprocess [-5.177744]	</s> [-1.686126]	sing [-5.193714]	formalise [-8.839381]	</s> [-0.002173]	sequester [-9.032621]	wonder [-6.801453]	</s> [-0.248255]	inconsequential [-3.954400]	sward [-4.826939]	</s> [-1.622995]	departmentalise [-3.982695]	shudder [-5.553985]	realign [-6.289556]	</s> [-0.002181]	furbelow [-5.675539]	abrade [-6.299682]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 122 fragrant [-6.946273]	</s> [-0.004046]	impressionable [-4.258327]	joint [-5.225410]	state [-6.131454]	</s> [-0.790969]	declassify [-6.191973]	flickering [-7.807930]	minimum [-5.732702]	</s> [-0.002230]	glean [-5.245890]	pool [-6.628045]	posh [-7.112576]	</s> [-0.003037]	boost [-7.469254]	quilt [-5.988675]	</s> [-0.080501]	inconsequential [-3.866620]	gruesome [-5.759511]	hull [-6.025690]	</s> [-0.348416]	waddle [-7.692909]	supply [-6.259535]	</s> [-0.246969]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 11 bucket [-7.521318]	</s> [-0.576477]	lanky [-7.690839]	default [-5.938573]	</s> [-0.642832]	eminent [-6.038091]	happy-go-lucky [-3.096610]	passage [-5.099678]	bucket [-6.001822]	</s> [-0.607888]	attention [-8.313248]	pasteurise [-6.159020]	accompany [-6.829061]	</s> [-0.003119]	counterbalance [-3.956882]	outlandish [-5.291733]	constant [-6.497857]	sneak [-6.282530]	</s> [-0.002994]	mortify [-5.526824]	promote [-6.399420]	fattest [-5.324938]	betake [-6.075088]	</s> [-0.002931]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 6 worth [-6.351032]	grandiose [-6.931409]	variety [-5.741976]	pancake [-6.489078]	</s> [-0.002710]	unfortunate [-5.553394]	resurface [-9.009325]	</s> [-0.003262]	fresh [-5.956402]	recombine [-9.759504]	</s> [-0.002584]	holiday [-5.820870]	human [-7.500157]	</s> [-0.510016]	slow [-9.440755]	faraway [-6.015255]	</s> [-0.001968]	institutionalise [-4.193649]	vizor [-4.980274]	hilt [-5.934034]	noose [-5.993971]	</s> [-0.001957]	marry [-7.018229]	shell [-6.114467]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 70 burr [-6.652539]	</s> [-0.489978]	intellectualise [-4.259501]	reprocess [-5.071554]	</s> [-2.273347]	intellectualise [-4.214018]	imagination [-5.932142]	undo [-6.902685]	</s> [-0.002887]	crimson [-5.314216]	inconsequential [-3.165427]	rumble [-5.682544]	</s> [-1.074814]	internationalise [-4.019968]	drizzle [-5.960400]	swash [-5.948191]	</s> [-0.002829]	happy-go-lucky [-4.091446]	ding [-5.767824]	haft [-5.451620]	</s> [-0.003709]	marble [-5.647185]	same [-6.203336]	rove [-6.499983]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.018191]	talk [-5.833771]	scaly [-6.283669]	skitter [-7.367427]	</s> [-0.003239]	institutionalise [-4.800598]	buccaneer [-4.809593]	emblazon [-5.799837]	</s> [-0.189725]	sweaty [-7.415153]	splay [-6.041410]	scare [-6.929541]	</s> [-0.002632]	internationalise [-4.237282]	laurel [-5.019531]	dump [-6.051789]	</s> [-0.002459]	amusing [-5.801756]	rear [-6.078295]	</s> [-1.842277]	mixture [-5.208983]	vaunt [-6.103950]	trudge [-5.840084]	</s> [-0.002195]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.002077]	acquiesce [-5.485456]	internationalise [-2.647186]	salve [-5.532228]	</s> [-1.864232]	brag [-5.910528]	joint [-7.017223]	stretch [-7.089166]	resound [-5.900009]	</s> [-0.002148]	overjoyed [-5.169664]	departmentalise [-3.871123]	pool [-5.756089]	poem [-6.651466]	</s> [-0.474364]	matt [-5.598946]	samba [-6.993953]	</s> [-1.799582]	chair [-5.782807]	play [-6.371338]	whirr [-6.671615]	</s> [-0.001813]	undervalue [-5.651629]	shriek [-6.582750]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 134 sward [-7.030192]	know [-6.241057]	</s> [-0.563061]	yeast [-6.058552]	counterbalance [-3.759989]	wist [-5.788025]	love [-6.999175]	staff [-7.549697]	</s> [-0.002175]	calendar [-10.019463]	fishtail [-6.485443]	</s> [-0.001842]	croup [-5.922248]	counterbalance [-3.661531]	waffle [-5.575068]	wavy [-6.838300]	</s> [-0.001822]	gruesome [-7.479421]	coup [-6.334865]	</s> [-0.591437]	recruit [-5.628587]	inconsequential [-2.677889]	anneal [-5.546361]	stew [-6.612551]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.007661]	perspire [-5.523033]	incline [-6.584113]	</s> [-0.616932]	departmentalise [-4.306082]	emphasise [-5.337405]	rebel [-7.237995]	quizzes [-6.094168]	</s> [-0.003070]	monthly [-8.627703]	philander [-6.476456]	</s> [-0.002197]	institutionalise [-4.582435]	dowse [-5.015243]	awesome [-6.935690]	moot [-6.971241]	</s> [-0.001902]	folio [-5.865355]	which [-6.965538]	</s> [-2.068362]	disapprove [-5.756664]	departmentalise [-3.199618]	passage [-4.902955]	manage [-5.378654]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.005846]	express [-5.872607]	inconsequential [-3.108716]	anneal [-5.467739]	performance [-6.375245]	</s> [-0.671100]	folio [-5.837149]	happy-go-lucky [-3.107131]	sweeten [-5.321691]	woeful [-6.571274]	</s> [-0.001923]	parse [-5.348426]	counterbalance [-2.718452]	ding [-5.615148]	intersect [-6.952068]	</s> [-0.127997]	mixture [-5.178416]	sweet [-6.475303]	abolish [-6.932981]	</s> [-0.002419]	patient [-5.438370]	inhere [-8.798126]	</s> [-0.002509]	renumber [-5.654535]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.005608]	clangor [-9.742455]	resound [-5.588955]	</s> [-0.004592]	bath [-6.216280]	institutionalise [-3.795443]	scaly [-6.125909]	default [-5.870017]	</s> [-1.084551]	fries [-5.287057]	reenforce [-6.896869]	hark [-7.071686]	</s> [-0.002234]	underlie [-7.423553]	emblazon [-5.606604]	philander [-7.360886]	</s> [-0.002423]	lobby [-5.823876]	inconsequential [-2.984727]	pool [-5.187606]	dissolve [-6.444651]	</s> [-0.398237]	expose [-7.573801]	remit [-7.049861]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 100 landscape [-5.517625]	happy-go-lucky [-3.646262]	salve [-5.521462]	oversleep [-6.079655]	</s> [-0.004253]	impend [-5.393766]	sector [-7.365267]	</s> [-0.920571]	score [-8.199920]	silent [-5.804044]	</s> [-0.064233]	channel [-5.711518]	blot [-6.731289]	scare [-6.423182]	</s> [-0.002865]	model [-5.802465]	elope [-6.490990]	</s> [-1.950023]	unwilling [-5.648131]	counterbalance [-3.007280]	ding [-5.694022]	supportive [-6.313116]	cute [-6.768793]	</s> [-0.001940]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.004471]	stained [-5.551493]	counterbalance [-3.243199]	grain [-4.915239]	</s> [-1.386120]	pestle [-5.759850]	black-and-white [-2.939887]	collar [-5.788299]	highlight [-6.580298]	</s> [-0.001579]	impend [-5.345677]	guard [-8.690720]	</s> [-0.001726]	humidify [-7.341033]	digital [-7.343048]	crouch [-6.237738]	</s> [-0.002466]	protection [-5.511178]	lasso [-6.933553]	</s> [-0.874334]	glimmer [-5.349265]	quintuple [-6.523308]	sheet [-6.278172]	</s> [-0.809306]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 26 departmentalise [-3.238637]	teazle [-4.878972]	</s> [-1.226251]	death [-5.803632]	hilt [-6.994692]	</s> [-0.409518]	scrimp [-5.550419]	splashdown [-7.186973]	</s> [-0.513643]	divide [-7.435625]	terrify [-6.244024]	</s> [-0.368330]	sing [-5.365873]	play [-5.976963]	meal [-5.889843]	</s> [-0.589267]	protection [-5.405282]	lawful [-9.022393]	</s> [-0.002552]	browse [-5.479366]	racketeer [-5.966559]	unscrew [-6.186253]	</s> [-0.002470]	institutionalise [-4.200073]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 34 throw [-5.958187]	happy-go-lucky [-3.796723]	slunk [-5.124054]	handsome [-6.844840]	</s> [-0.002347]	sliver [-5.415881]	investment [-5.956330]	</s> [-1.718766]	message [-6.096530]	black-and-white [-3.943927]	imagination [-6.191025]	lumpy [-5.840813]	</s> [-0.640426]	idealise [-7.818402]	undo [-6.351682]	</s> [-0.002612]	furbelow [-5.778469]	kernel [-7.019069]	</s> [-0.407541]	browse [-5.407649]	voyage [-9.969996]	</s> [-0.002024]	nestle [-8.100642]	surcease [-5.564046]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 124 hose [-5.321457]	scar [-6.526298]	mealy [-6.755651]	</s> [-0.003582]	internationalise [-3.970213]	grocery [-5.606415]	profile [-6.529685]	</s> [-0.155950]	intellectualise [-4.255054]	samba [-4.852872]	loll [-5.532289]	</s> [-0.558070]	segue [-6.096026]	proven [-5.616829]	invalid [-5.666180]	ruin [-6.178863]	</s> [-0.002203]	counterbalance [-4.119912]	elope [-5.663444]	adventurous [-6.796979]	</s> [-0.002424]	curve [-5.804934]	inconsequential [-2.309355]	pool [-5.053186]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 132 index [-8.415053]	</s> [-0.002129]	happy-go-lucky [-4.334790]	gawk [-5.338658]	slim [-5.273110]	</s> [-0.002558]	comedown [-6.025726]	intellectualise [-3.363616]	dangle [-5.919972]	timber [-5.911062]	</s> [-0.001622]	intellectualise [-4.233685]	spend [-6.053849]	overeat [-6.767268]	exist [-7.002435]	</s> [-0.002515]	hove [-5.733679]	impressionable [-2.921843]	manager [-5.245369]	wept [-7.025002]	quash [-5.817957]	</s> [-0.002378]	quintuple [-8.328491]	distinct [-6.703080]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 80 happy-go-lucky [-3.136836]	sweeten [-5.445924]	strum [-6.235343]	family [-7.487196]	</s> [-0.001707]	spore [-5.653097]	thralldom [-6.887281]	heed [-6.058839]	</s> [-0.001532]	ambitious [-7.831183]	garden [-6.829145]	reed [-8.446093]	</s> [-0.001471]	regiment [-6.300228]	dust [-7.261746]	</s> [-0.632283]	clock [-6.029667]	shriek [-6.651479]	</s> [-2.317190]	scrimp [-5.777273]	internationalise [-3.082840]	medicine [-6.226413]	royal [-5.580990]	</s> [-0.001948]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.013263]	recede [-5.797516]	racketeer [-5.533689]	noose [-6.206192]	</s> [-0.001895]	inconsequential [-4.079305]	teazle [-5.167802]	slow [-6.415149]	trusty [-6.486295]	</s> [-0.001886]	supportive [-9.366301]	undo [-7.365229]	</s> [-0.001808]	rowdy [-5.530419]	happy-go-lucky [-3.358161]	divide [-5.461479]	ascertain [-6.234663]	</s> [-0.001857]	well-documented [-3.939443]	kidnap [-5.487428]	</s> [-2.325302]	luminous [-5.910185]	prattle [-6.289759]	reinsert [-6.133968]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 87 </s> [-0.004753]	inconsequential [-4.594958]	monthly [-5.379174]	</s> [-1.452940]	show [-7.654578]	surcease [-5.783736]	</s> [-0.741969]	furbelow [-5.370231]	institutionalise [-2.826882]	volume [-5.441720]	profile [-7.056753]	adjure [-7.200939]	</s> [-0.002202]	evening [-5.753419]	well-documented [-2.873013]	attention [-5.877637]	default [-6.267782]	impoverish [-5.528528]	</s> [-0.001773]	matt [-5.593732]	sonnet [-7.674973]	upstairs [-6.178362]	</s> [-0.002375]	group [-5.870142]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 33 </s> [-1.304299]	brag [-5.966393]	pace [-7.745240]	pancake [-6.506734]	</s> [-0.003331]	model [-5.683385]	perspective [-7.116302]	</s> [-0.508391]	impressionable [-3.920808]	confusion [-5.444028]	reenforce [-6.996317]	prickle [-6.873715]	</s> [-0.002678]	happy [-5.568300]	tube [-6.976772]	</s> [-0.814962]	happy-go-lucky [-4.096018]	entail [-4.699812]	skitter [-7.140126]	</s> [-0.002667]	bleed [-5.460954]	flatten [-5.885251]	sanction [-5.948850]	</s> [-0.002856]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.558903]	pity [-5.352318]	rasp [-6.136888]	</s> [-1.805450]	happy [-5.532219]	plough [-9.732759]	</s> [-0.003896]	impend [-5.408665]	formalise [-9.822192]	</s> [-0.003246]	floodlight [-5.801772]	inconsequential [-2.950685]	length [-6.271658]	performance [-6.190331]	</s> [-0.771221]	reconquer [-5.434045]	inconsequential [-3.050532]	flash [-6.488205]	wonder [-6.291165]	</s> [-0.475828]	brighten [-8.036912]	rebel [-6.578301]	philander [-6.789926]	</s> [-0.002692]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 103 tomcat [-6.848035]	</s> [-0.316099]	helpful [-5.368418]	plaintive [-7.417763]	</s> [-0.285169]	institutionalise [-4.422189]	paint [-5.651761]	invalid [-6.537525]	staff [-6.306348]	</s> [-0.002294]	counterbalance [-4.031131]	promote [-5.391278]	smother [-6.081536]	</s> [-0.529940]	floodlight [-5.575374]	well-documented [-3.174605]	misguided [-5.470057]	localise [-6.833757]	</s> [-0.875632]	tonight [-5.623496]	boost [-6.632777]	constant [-6.386132]	yelp [-6.948034]	</s> [-0.002827]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 68 clueless [-5.671968]	sandbag [-5.549002]	</s> [-0.001790]	acquiesce [-5.687996]	reinvent [-7.181755]	</s> [-1.497697]	charity [-5.380611]	mummify [-6.478872]	</s> [-1.642102]	cling [-5.656363]	foal [-9.159299]	</s> [-0.001539]	overjoyed [-5.450604]	yarn [-7.406796]	</s> [-2.217112]	internationalise [-3.553793]	sequester [-5.753493]	human [-5.855670]	</s> [-0.313858]	backfire [-5.844289]	topic [-8.047724]	</s> [-0.002404]	profession [-10.149142]	closer [-6.137542]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.003961]	pity [-5.209935]	brighten [-6.708052]	expression [-6.063934]	</s> [-0.523080]	declassify [-6.158680]	flickering [-8.038561]	entice [-6.094304]	</s> [-0.001933]	smolder [-5.185184]	counterbalance [-3.018085]	laurel [-4.711736]	shrove [-5.753370]	</s> [-0.823796]	conk [-7.512662]	twill [-6.046739]	skitter [-7.278694]	</s> [-0.002312]	pipe [-10.996969]	squall [-7.865905]	</s> [-0.003454]	counterbalance [-4.170685]	dreamt [-5.000209]	sudden [-6.675653]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 120 unlace [-5.420318]	pace [-6.711345]	heed [-8.172583]	</s> [-0.001533]	overtax [-5.404788]	unrealistic [-7.702915]	</s> [-1.782894]	outlandish [-6.737638]	emblazon [-5.644788]	</s> [-0.057835]	emergency [-6.088385]	flickering [-7.329533]	</s> [-0.541461]	counterbalance [-3.943881]	blind [-5.751066]	supportive [-6.376600]	</s> [-0.625519]	upgrade [-5.226357]	impressionable [-2.887445]	lanky [-5.171640]	exchange [-6.049104]	share [-5.579075]	</s> [-0.001616]	poem [-8.533041]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.003399]	dissolve [-8.664253]	puny [-6.777846]	</s> [-0.002592]	comb [-5.888883]	unsightly [-5.851098]	upstairs [-6.308121]	</s> [-0.002565]	abode [-6.234333]	sprinkle [-7.198061]	slow [-6.492346]	flute [-6.501380]	</s> [-0.002263]	ditch [-5.845309]	external [-6.790095]	virtuous [-6.522356]	</s> [-1.211210]	eminent [-5.914157]	heed [-10.573308]	</s> [-0.001625]	cling [-5.701255]	thralldom [-6.078568]	fumble [-5.948580]	</s> [-1.029397]
