2025-01-21 05:18:49 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 96 philander [-9.969992]	</s> [-0.001145]	stingy [-5.553297]	show [-5.649458]	further [-5.881974]	</s> [-0.001212]	briquet [-6.148322]	foal [-8.877502]	</s> [-0.001236]	backslid [-5.799392]	buccaneer [-5.681223]	sneak [-6.498095]	</s> [-0.000965]	helpful [-5.430182]	pedestrianise [-6.011268]	know [-6.283507]	</s> [-0.459172]	outcrop [-5.598429]	institutionalise [-2.964413]	vague [-5.019875]	assess [-6.552738]	</s> [-0.002260]	talk [-5.735651]	flickering [-6.544856]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 135 chapter [-5.450118]	affirm [-6.379483]	tries [-6.101525]	philander [-5.709210]	</s> [-0.001484]	breed [-5.719394]	monthly [-6.540315]	</s> [-0.845159]	reconquer [-5.961679]	departmentalise [-2.931279]	wist [-6.351207]	splutter [-6.143573]	</s> [-0.106983]	attention [-7.186682]	stretch [-6.372468]	ascertain [-6.792933]	</s> [-0.003100]	black-and-white [-3.938426]	buccaneer [-5.896550]	monkey [-6.680010]	</s> [-0.481224]	inconsequential [-3.763942]	shudder [-5.000817]	</s> [-1.000958]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 90 dimension [-6.820897]	</s> [-0.002472]	wreathe [-7.845103]	select [-6.376137]	</s> [-0.002491]	rumble [-7.530475]	bench [-6.473170]	posh [-7.674494]	</s> [-0.001788]	duff [-5.467642]	splashdown [-7.621836]	</s> [-0.724395]	institutionalise [-4.105572]	glad [-6.104859]	grubby [-5.342653]	prickle [-7.823571]	</s> [-0.004103]	yeast [-5.654409]	institutionalise [-3.029972]	smuggle [-5.422771]	highlight [-6.595806]	</s> [-0.001453]	entail [-8.457550]	further [-6.639070]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 21 sweaty [-6.823314]	vest [-6.451013]	</s> [-0.001488]	black-and-white [-4.126008]	vizor [-4.738100]	splashdown [-6.819855]	</s> [-0.523938]	well-documented [-4.058331]	unrealistic [-5.352509]	scarce [-6.466767]	disorient [-6.682609]	</s> [-0.002002]	institutionalise [-4.007266]	lynch [-6.076173]	simplistic [-6.176028]	topic [-6.889479]	</s> [-0.004176]	slack [-5.946781]	peroxide [-7.233023]	</s> [-0.763711]	upright [-5.456037]	intellectualise [-3.312971]	reprocess [-4.636559]	month [-6.317634]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 52 poem [-6.046415]	</s> [-0.085545]	evergreen [-5.467960]	poem [-7.791986]	</s> [-0.676856]	scarce [-8.954462]	resurface [-7.472942]	</s> [-0.002320]	clock [-5.781622]	inconsequential [-2.923775]	glad [-6.304903]	</s> [-1.559440]	clock [-5.783142]	dangle [-6.965616]	</s> [-1.235453]	regular [-6.123385]	simplistic [-7.405055]	</s> [-0.537448]	risen [-5.801997]	yarn [-6.385672]	clobber [-6.642246]	</s> [-0.285633]	backfire [-5.441389]	black-and-white [-2.725705]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 142 revile [-5.924217]	perjure [-6.807048]	boring [-6.898631]	</s> [-0.507755]	intrepid [-5.788888]	which [-7.183571]	limp [-6.451489]	dismantle [-6.595414]	</s> [-0.002342]	witty [-5.654644]	happy-go-lucky [-2.899784]	crack [-4.636142]	employer [-6.277834]	</s> [-0.001879]	black-and-white [-3.880341]	sprinkle [-5.740916]	sheathe [-5.586624]	manage [-7.893890]	</s> [-0.003324]	scaly [-7.205692]	revolve [-5.638499]	</s> [-0.339101]	shrunk [-8.477772]	moot [-6.411358]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 136 mature [-5.554995]	counterbalance [-2.570366]	promote [-5.273886]	identify [-6.045586]	</s> [-0.001661]	street [-5.457294]	well-documented [-3.315957]	same [-4.882491]	pancake [-6.491760]	</s> [-0.002124]	internationalise [-3.798537]	mystify [-5.736681]	initial [-6.148705]	</s> [-0.427997]	attire [-7.340178]	closer [-6.337871]	</s> [-0.002689]	renumber [-5.907154]	outlandish [-5.918936]	adventurous [-6.087140]	</s> [-0.002024]	undervalue [-5.766799]	departmentalise [-2.720042]	adored [-5.994767]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 113 menacing [-6.037035]	</s> [-0.169482]	witty [-5.530477]	constrict [-8.662843]	</s> [-0.001280]	departmentalise [-4.249434]	redden [-5.371142]	flake [-5.491316]	</s> [-0.103317]	mimeograph [-6.011669]	grown [-7.959450]	</s> [-0.003434]	briquet [-6.039164]	institutionalise [-3.099440]	reign [-6.605285]	</s> [-1.151314]	internationalise [-3.819767]	reinvent [-4.819714]	gear [-6.388884]	</s> [-0.337370]	idealise [-8.309267]	distemper [-6.768133]	</s> [-0.394551]	impend [-5.568811]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.001766]	engineering [-10.451162]	cute [-7.645587]	</s> [-0.003683]	intellectualise [-4.287951]	mountainous [-5.035246]	district [-6.825537]	closer [-6.088006]	</s> [-0.002925]	dwell [-6.112302]	reconnect [-9.248034]	</s> [-1.026246]	crafty [-8.067310]	trudge [-5.767315]	</s> [-0.002261]	protection [-5.515931]	impressionable [-3.743863]	prepare [-5.310355]	distance [-6.544277]	</s> [-0.614465]	bludgeon [-6.099292]	mismatch [-6.824545]	</s> [-0.339577]	charity [-5.965968]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 20 forearm [-9.240975]	betake [-6.045066]	</s> [-0.003630]	black-and-white [-4.144640]	that [-6.109396]	mulch [-5.467037]	royal [-8.294950]	</s> [-0.001352]	mystify [-7.730867]	droopy [-5.533253]	</s> [-0.446466]	history [-6.319741]	inconsequential [-2.576492]	collar [-5.269916]	graft [-6.190888]	</s> [-0.001670]	cling [-5.192695]	departmentalise [-3.222065]	curb [-4.835572]	reopen [-7.071040]	</s> [-0.001991]	anger [-5.277250]	actual [-7.255707]	</s> [-1.326941]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.004044]	sing [-5.251478]	happy-go-lucky [-3.069189]	prattle [-5.514574]	weather [-6.517247]	</s> [-0.002832]	counterbalance [-4.392493]	smuggle [-4.898204]	</s> [-1.100472]	cloak [-6.089198]	intellectualise [-3.524495]	figure [-5.278368]	resurface [-6.824871]	</s> [-0.001897]	internationalise [-4.128875]	entail [-4.781754]	</s> [-1.333866]	yeast [-5.578654]	intellectualise [-3.437001]	drizzle [-5.011921]	constant [-6.663208]	</s> [-0.644501]	refinish [-5.322032]	happy-go-lucky [-3.097027]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.001667]	curry [-5.965809]	impressionable [-3.539431]	recapture [-5.607135]	ruin [-6.821572]	</s> [-0.002538]	water [-5.885137]	happy-go-lucky [-3.567124]	cinder [-5.826385]	</s> [-1.187894]	counterbalance [-4.114129]	oyster [-5.761474]	gaseous [-6.087294]	ripple [-6.728782]	</s> [-0.002438]	unfortunate [-6.581398]	internationalise [-2.568896]	disarray [-6.430836]	</s> [-1.628020]	industry [-5.743297]	glad [-7.037219]	sharpen [-6.274707]	</s> [-0.001720]	death [-5.805928]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.001223]	canopy [-5.614004]	well-documented [-3.780185]	elope [-5.183365]	wither [-6.874034]	</s> [-0.408056]	large [-5.888050]	departmentalise [-4.259244]	event [-6.110251]	</s> [-1.461542]	brag [-5.751258]	glad [-7.540239]	</s> [-1.410225]	departmentalise [-4.094723]	draft [-5.809197]	</s> [-1.267203]	glean [-5.944854]	bare [-9.236402]	</s> [-0.001946]	inconsequential [-3.667454]	lanky [-5.095316]	</s> [-1.153144]	wind [-5.679909]	impressionable [-3.088621]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 38 lack [-7.412809]	permit [-6.823272]	</s> [-0.001565]	inconsequential [-4.131938]	redden [-5.784082]	entice [-7.165847]	</s> [-0.001189]	gather [-5.618205]	inconsequential [-3.338641]	divide [-5.869657]	initial [-6.050999]	scare [-6.658221]	</s> [-0.002162]	kiln [-5.637785]	external [-6.837009]	intersect [-6.596358]	impoverish [-6.533378]	</s> [-0.002373]	gather [-5.571811]	confusion [-6.612575]	plastic [-6.855164]	</s> [-0.130319]	anneal [-7.461100]	buttery [-6.818035]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 129 chance [-6.469602]	hilt [-8.428659]	reflex [-6.276227]	</s> [-0.003956]	backslid [-5.593708]	unsightly [-6.968601]	</s> [-1.695989]	scale [-5.962163]	strike [-7.745077]	</s> [-0.487754]	holiday [-5.596360]	dote [-7.457182]	tattered [-6.718982]	</s> [-0.002328]	resupply [-7.063445]	scare [-6.307886]	</s> [-0.002121]	brag [-5.738087]	reign [-6.434393]	fodder [-6.579570]	</s> [-0.246958]	internationalise [-3.880383]	racketeer [-5.579392]	engineering [-5.696948]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 147 camera [-7.532063]	</s> [-0.002826]	outwear [-5.966319]	black-and-white [-3.792568]	necessary [-5.790729]	</s> [-1.275582]	backslid [-5.680531]	discount [-6.207202]	flake [-5.720509]	</s> [-0.239637]	whiz [-5.301213]	well-documented [-3.548525]	sweaty [-5.723641]	lumber [-6.389518]	</s> [-0.468857]	well-documented [-4.078328]	flash [-5.932191]	glide [-5.942610]	</s> [-0.003210]	helpful [-5.361801]	counterbalance [-2.949566]	investment [-5.381721]	</s> [-1.224769]	helpful [-5.387938]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 19 snort [-6.616610]	wash [-7.084249]	</s> [-0.001163]	comb [-5.719373]	divide [-7.157746]	</s> [-1.695024]	grandmother [-8.436104]	bumper [-5.608803]	race [-7.014979]	</s> [-0.001471]	medium [-9.370745]	reflex [-6.649081]	</s> [-0.003146]	curb [-7.517337]	variety [-5.767920]	reflex [-6.431540]	</s> [-0.003580]	helpful [-5.301724]	counterbalance [-2.897570]	flash [-5.984066]	</s> [-1.313424]	unwilling [-5.417897]	thralldom [-7.407503]	</s> [-1.574454]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 114 tart [-9.648412]	</s> [-0.003052]	stingy [-5.658468]	medium [-7.176186]	reopen [-6.117371]	</s> [-0.002682]	well-documented [-4.242141]	underlie [-5.000094]	drive [-5.739368]	</s> [-0.669044]	happy-go-lucky [-3.990440]	sugary [-5.472907]	surface [-5.896910]	</s> [-0.590958]	intellectualise [-3.954448]	blind [-5.326512]	lopsided [-6.582830]	</s> [-0.002578]	black-and-white [-4.046691]	promote [-5.625476]	distance [-6.192844]	</s> [-0.483083]	bleed [-6.037267]	departmentalise [-3.577661]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.004501]	elude [-8.268965]	fumble [-6.089063]	</s> [-0.264148]	curry [-6.359052]	trudge [-8.978952]	</s> [-0.002382]	stowaway [-5.421623]	supportive [-7.882674]	confute [-6.728559]	</s> [-0.003294]	black-and-white [-3.995053]	shudder [-5.128757]	amuse [-6.327091]	</s> [-0.003578]	tourist [-5.431569]	present [-6.902453]	</s> [-1.654064]	folio [-5.767754]	internationalise [-3.133811]	cinder [-5.771293]	monkey [-6.592908]	</s> [-0.563148]	skyjack [-5.435096]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 138 happy-go-lucky [-3.264092]	confusion [-5.661982]	vision [-6.173582]	</s> [-0.002033]	browse [-5.886872]	glass [-10.160115]	</s> [-0.002903]	internationalise [-4.009971]	mummify [-5.238180]	ruffle [-6.411710]	</s> [-0.001885]	carefree [-5.480630]	well-documented [-3.338774]	sward [-4.734743]	reconnect [-7.216901]	impoverish [-6.546958]	</s> [-0.002045]	noisy [-5.471472]	chocolate [-7.136089]	</s> [-0.612908]	know [-11.218539]	dimension [-6.830245]	</s> [-0.002027]	institutionalise [-4.176914]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 122 recapture [-7.441391]	typewrite [-6.438886]	staff [-7.429331]	</s> [-0.003404]	outwear [-6.114151]	waddle [-5.420835]	</s> [-1.434317]	carefree [-5.509995]	counterbalance [-3.107306]	snort [-5.454949]	distance [-6.338165]	hypothesise [-6.531682]	</s> [-0.001482]	slam [-5.603772]	brighten [-5.781081]	</s> [-1.027627]	country [-5.635579]	forehand [-6.363891]	recur [-6.627067]	sculpt [-6.985294]	</s> [-0.001877]	mimeograph [-6.006542]	waddle [-5.618409]	</s> [-1.577474]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 11 institutionalise [-3.048333]	prepare [-5.493323]	resurface [-6.655387]	</s> [-0.001694]	counterbalance [-4.240656]	waffle [-5.415883]	digital [-6.377405]	</s> [-0.270161]	preempt [-7.963602]	district [-6.714210]	rewind [-7.321259]	</s> [-0.003249]	institutionalise [-4.080501]	flash [-5.472939]	hoodwink [-6.711039]	</s> [-0.002686]	happy [-5.933239]	pool [-7.062614]	swathe [-6.105705]	</s> [-0.113178]	cloak [-6.142551]	departmentalise [-2.655614]	poise [-5.712879]	abolish [-6.357736]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 6 same [-5.713545]	</s> [-1.107009]	confer [-5.888371]	infinite [-9.119429]	</s> [-0.001905]	talk [-5.896478]	internationalise [-2.566636]	humidify [-5.140815]	bench [-7.181519]	rewind [-8.744640]	</s> [-0.003274]	upgrade [-5.784121]	entail [-7.260170]	confute [-7.380101]	</s> [-0.002342]	clock [-5.917970]	institutionalise [-3.871033]	boost [-5.541834]	</s> [-1.123534]	glimmer [-5.855074]	counterbalance [-2.593431]	investment [-5.385013]	recombine [-6.660421]	</s> [-0.001834]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 70 underbid [-5.968832]	glory [-6.880362]	</s> [-0.005926]	internationalise [-3.939660]	ramp [-5.355846]	</s> [-1.443060]	pride [-6.144765]	revolve [-7.295080]	sandbag [-6.505715]	</s> [-0.002066]	stained [-5.770275]	institutionalise [-3.015053]	disestablish [-5.079882]	swathe [-5.591288]	</s> [-0.096415]	accurate [-5.785839]	institutionalise [-3.022592]	tramp [-5.331803]	strike [-6.635229]	mute [-6.391324]	</s> [-0.002479]	regiment [-5.714961]	undershoot [-7.546532]	</s> [-0.772577]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 83 strum [-9.045778]	watch [-6.619079]	</s> [-0.000769]	sequester [-7.707377]	distemper [-6.002411]	drool [-6.688347]	</s> [-0.003665]	intellectualise [-3.995082]	yarn [-4.978078]	crafty [-6.134036]	</s> [-0.922030]	smolder [-5.908957]	performance [-7.594596]	select [-6.259912]	</s> [-0.001914]	lobby [-5.793119]	last [-6.028942]	ripple [-6.933447]	</s> [-0.002202]	adored [-7.000602]	glory [-6.670987]	</s> [-0.006419]	noisy [-5.569283]	intellectualise [-3.652749]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 102 </s> [-1.691027]	mortise [-5.637639]	impressionable [-3.160248]	divide [-5.545426]	distance [-6.657643]	</s> [-0.373919]	happy-go-lucky [-4.101527]	waffle [-5.489739]	</s> [-1.674604]	inconsequential [-3.884761]	joint [-6.930327]	virtuous [-6.219646]	</s> [-0.383477]	insignificant [-7.675212]	villainous [-6.463987]	</s> [-0.444646]	folio [-5.813363]	immunise [-6.102461]	reinsert [-5.947655]	</s> [-0.572156]	gawk [-6.692596]	undershoot [-5.949360]	resound [-5.846162]	</s> [-0.003389]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 134 vehicle [-6.355322]	</s> [-0.001657]	well-documented [-4.185278]	prepare [-5.340623]	</s> [-1.517913]	happy-go-lucky [-4.252327]	provision [-5.864019]	maybe [-6.197453]	</s> [-0.484851]	inconsequential [-3.975391]	paint [-5.635771]	</s> [-1.351493]	sweet [-7.649070]	shell [-5.784589]	</s> [-0.345629]	grime [-5.977297]	droopy [-7.754755]	posh [-6.742529]	</s> [-0.001787]	intellectualise [-4.235875]	rumble [-5.699411]	trounce [-6.606489]	peal [-6.878982]	</s> [-0.003759]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 65 slow [-9.355879]	moot [-6.030899]	</s> [-0.004566]	perspire [-6.023520]	intellectualise [-3.568149]	unsightly [-5.557438]	</s> [-1.341660]	except [-6.886640]	voyage [-6.475702]	</s> [-0.003915]	mixture [-5.681843]	inhere [-9.513103]	</s> [-0.002051]	boost [-7.345024]	supply [-6.434118]	disorient [-6.493777]	</s> [-0.002526]	luminous [-5.675735]	preempt [-6.881683]	disinherit [-6.521946]	</s> [-0.428907]	anywhere [-5.445397]	pool [-6.332612]	careen [-6.948452]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 89 poise [-6.021220]	</s> [-1.615216]	revile [-5.702337]	truncheon [-6.898503]	distemper [-6.602451]	reed [-6.852623]	</s> [-0.001808]	undervalue [-5.703311]	dangle [-6.797250]	fragrant [-6.767383]	</s> [-0.002897]	novel [-5.567194]	departmentalise [-2.377588]	dander [-5.751740]	</s> [-1.427186]	sardonic [-5.469601]	excuse [-8.179255]	</s> [-0.002710]	nestle [-7.189741]	chump [-6.410354]	heed [-6.434201]	</s> [-0.001686]	figure [-7.523411]	immerse [-6.017363]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 78 medicine [-5.352074]	simplistic [-6.285907]	</s> [-0.101979]	comb [-5.724840]	nestle [-6.468734]	chomp [-5.976772]	</s> [-0.159537]	overheat [-5.985937]	grocery [-6.358855]	villainous [-6.667686]	reprieve [-5.945819]	</s> [-0.001822]	mimeograph [-5.883472]	departmentalise [-3.025221]	dander [-5.779245]	medium [-6.496150]	lawful [-5.705044]	</s> [-0.002486]	slime [-5.802931]	aquaplane [-6.605785]	infinite [-6.618245]	</s> [-0.003244]	attire [-7.281329]	trumpet [-6.072962]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 100 unscrew [-6.223344]	</s> [-0.001590]	sonnet [-8.714676]	adventurous [-6.412668]	</s> [-0.001926]	jazz [-5.275783]	accompany [-8.860530]	</s> [-0.001698]	tailor [-5.793658]	well-documented [-3.841431]	brim [-5.185643]	amass [-6.185202]	</s> [-0.639917]	hove [-5.836913]	fund [-5.417787]	gaseous [-6.108190]	</s> [-0.402465]	flatten [-7.744484]	glass [-6.546445]	</s> [-0.002476]	wind [-5.651225]	impressionable [-2.928590]	fund [-5.082833]	gigantic [-6.783077]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 146 outcrop [-6.023744]	intellectualise [-3.103619]	vague [-4.872614]	decimal [-6.684661]	</s> [-0.002028]	talk [-5.654480]	tramp [-6.410580]	radio [-5.594999]	camera [-6.706019]	</s> [-0.004396]	inconsequential [-3.704134]	intermarry [-5.499621]	sentimental [-6.695234]	</s> [-0.361088]	cloak [-6.010489]	departmentalise [-2.889350]	rearm [-4.957963]	</s> [-1.317060]	croup [-5.742320]	institutionalise [-2.384695]	entail [-5.127289]	</s> [-1.394354]	coal [-7.816099]	revolve [-6.020509]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.001431]	counterbalance [-4.367509]	reprocess [-4.442430]	pasteurise [-6.580372]	</s> [-0.193097]	internationalise [-3.746713]	bleat [-5.975979]	</s> [-1.780413]	happy-go-lucky [-3.884356]	misdirect [-5.429246]	district [-7.133049]	abolish [-6.299568]	</s> [-0.002413]	replacement [-5.557308]	internationalise [-3.197716]	gawk [-5.998359]	</s> [-2.144608]	channel [-5.562182]	flute [-7.828838]	</s> [-0.002887]	slunk [-7.331372]	lack [-6.375457]	scent [-5.852500]	</s> [-0.002148]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 34 </s> [-0.001993]	fries [-5.823149]	marry [-6.361977]	enable [-6.899888]	</s> [-0.001426]	clumsy [-5.946802]	sector [-6.250861]	</s> [-1.323926]	internationalise [-3.989164]	monthly [-5.227883]	performance [-7.574114]	</s> [-0.432971]	idealise [-8.297892]	outstrip [-6.555124]	</s> [-0.003064]	reconvene [-5.872018]	nestle [-6.991512]	token [-5.681218]	</s> [-0.467573]	croup [-5.613606]	intellectualise [-3.521671]	salve [-5.165350]	handsome [-6.944594]	</s> [-0.006198]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 124 </s> [-0.002277]	institutionalise [-4.358333]	wist [-6.555176]	</s> [-1.065059]	slaughter [-5.431143]	intellectualise [-3.001834]	truncheon [-5.120522]	simplistic [-6.435434]	</s> [-0.279745]	institutionalise [-3.983735]	yarn [-5.372974]	manage [-7.500803]	</s> [-0.002506]	sweet [-7.593843]	rewind [-6.647092]	</s> [-0.002937]	blow [-5.576275]	sector [-6.819545]	standoff [-6.107902]	excuse [-5.967731]	</s> [-0.003050]	shameless [-7.527117]	trusty [-6.020504]	</s> [-0.003616]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 132 scaly [-5.576920]	variety [-7.133240]	</s> [-0.220069]	evergreen [-5.426614]	internationalise [-2.997783]	evoke [-5.287700]	mulch [-6.488090]	resurface [-9.142030]	</s> [-0.002365]	counterbalance [-4.123234]	pedestrianise [-4.293303]	</s> [-0.737698]	outwear [-6.157353]	counterbalance [-3.384725]	ambitious [-6.208085]	</s> [-1.093001]	necessary [-7.926029]	flute [-6.435805]	</s> [-0.002721]	matt [-5.522587]	laurel [-6.453325]	clobber [-6.430542]	suffix [-6.454705]	</s> [-0.001434]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 80 coach [-6.080659]	brighten [-5.930797]	twill [-6.173078]	disinfect [-6.109909]	</s> [-0.004447]	grime [-5.853558]	undershoot [-8.399806]	actor [-5.733150]	</s> [-0.003951]	wist [-7.344318]	gripe [-5.714427]	</s> [-0.491221]	rowdy [-5.733992]	counterbalance [-2.849348]	sprinkle [-5.685119]	cote [-6.088146]	</s> [-0.002463]	winding [-5.223968]	happy-go-lucky [-3.547640]	bloat [-5.542769]	lance [-6.810620]	hoodwink [-6.538898]	</s> [-0.002980]	perspire [-5.938978]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.003820]	inconsequential [-4.381392]	circumvent [-5.535884]	</s> [-1.270751]	confer [-5.849874]	bell [-9.488971]	</s> [-0.001930]	acquiesce [-5.331302]	departmentalise [-2.877741]	snort [-5.551690]	tamp [-5.986673]	staff [-7.050356]	</s> [-0.002652]	radio [-10.205334]	peal [-6.133207]	</s> [-0.003342]	latch [-5.630813]	penalty [-8.166305]	</s> [-0.663523]	marry [-8.051351]	body [-6.844432]	</s> [-0.398306]	toot [-5.757209]	happy-go-lucky [-3.322086]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 87 impoverish [-6.309172]	</s> [-0.001940]	perjure [-7.713143]	select [-5.603517]	</s> [-0.001765]	reconnect [-8.265753]	dismantle [-6.869545]	</s> [-0.001452]	overheat [-5.944398]	departmentalise [-3.275919]	sway [-5.517388]	typewrite [-5.773129]	</s> [-0.214311]	regular [-6.083267]	misguided [-6.513053]	pigeonhole [-6.251815]	ascertain [-6.443531]	</s> [-0.002233]	rebel [-8.453279]	drug [-6.351272]	</s> [-0.001672]	outcrop [-5.503177]	joint [-6.384676]	</s> [-1.466046]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 33 </s> [-0.002122]	anger [-5.065925]	manage [-10.189260]	</s> [-0.003364]	disapprove [-5.825782]	draft [-7.090676]	virtuous [-5.785480]	</s> [-0.271580]	simplistic [-9.843780]	reliable [-7.199604]	</s> [-0.002340]	glimmer [-5.714187]	well-documented [-3.028841]	pool [-5.096911]	wicked [-6.131306]	remit [-6.599291]	</s> [-0.004923]	risen [-5.800146]	consume [-7.688565]	</s> [-0.821182]	institutionalise [-4.167795]	shriek [-5.383792]	serious [-6.555751]	rephrase [-6.267927]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 155 happy-go-lucky [-4.306476]	intermarry [-5.399824]	gripe [-5.758287]	highlight [-6.286107]	</s> [-0.001759]	protection [-5.525662]	riffle [-6.744130]	permit [-7.249387]	</s> [-0.002790]	counterbalance [-3.873389]	conk [-5.111701]	terrify [-7.057742]	</s> [-0.077461]	dwell [-6.331310]	reeve [-5.590083]	expression [-5.847610]	</s> [-0.507235]	rasp [-7.138824]	foal [-6.789502]	</s> [-0.002465]	counterbalance [-3.855949]	mummify [-5.356926]	nark [-5.895604]	</s> [-0.002564]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 103 tries [-9.218543]	sneak [-5.877453]	</s> [-0.001309]	briquet [-5.881035]	institutionalise [-3.144549]	passage [-5.668516]	decimal [-7.951221]	</s> [-0.001439]	backslid [-5.660719]	radio [-7.612588]	blemish [-7.123915]	</s> [-0.002273]	preempt [-7.880345]	clangor [-6.006713]	</s> [-0.612405]	chapter [-5.456264]	spend [-5.998783]	distemper [-5.819312]	</s> [-0.526418]	mortify [-5.604718]	intellectualise [-3.746594]	monstrous [-4.922820]	hamper [-6.514872]	</s> [-0.003233]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 68 </s> [-1.640973]	luminous [-5.130148]	lack [-7.553729]	skitter [-6.091942]	</s> [-0.002246]	chair [-5.817349]	visor [-10.048436]	squawk [-7.260928]	</s> [-0.001791]	aggravating [-6.167368]	district [-8.013988]	supersede [-6.600889]	</s> [-0.002036]	jazz [-5.242607]	boost [-5.580413]	virtuous [-5.921933]	finance [-6.248965]	</s> [-0.002492]	impressionable [-4.243248]	pristine [-5.738255]	overeat [-5.864369]	undo [-6.632642]	</s> [-0.004450]	helpful [-5.250003]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.485899]	capitalise [-5.562978]	bell [-9.243752]	</s> [-0.002251]	charity [-5.690175]	internationalise [-2.915515]	selection [-6.374766]	quilt [-5.652784]	gigantic [-6.487947]	</s> [-0.004455]	toot [-5.668290]	internationalise [-3.197963]	waffle [-5.253468]	pancake [-6.484783]	</s> [-0.003378]	croup [-5.710609]	internationalise [-3.097240]	show [-5.514333]	splashdown [-6.938830]	</s> [-0.474104]	unfortunate [-6.540491]	ambitious [-6.122708]	gimme [-6.650693]	transportation [-6.433805]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 120 shriek [-6.825734]	</s> [-1.329227]	sardonic [-5.409803]	ingest [-6.209941]	</s> [-1.559071]	marry [-8.443604]	distinct [-6.155036]	blemish [-8.143033]	</s> [-0.002623]	worth [-5.784184]	joint [-6.642892]	scent [-6.598297]	</s> [-0.001781]	happy-go-lucky [-4.166340]	blot [-4.709768]	resume [-5.983056]	</s> [-0.390935]	outwear [-6.158967]	departmentalise [-2.901491]	outlandish [-5.818270]	sneak [-5.984891]	</s> [-0.001944]	passion [-5.310843]	unsay [-8.568995]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 40 sweeten [-6.090802]	wolf [-6.299294]	</s> [-0.749905]	group [-6.075198]	well-documented [-3.610965]	conk [-5.061230]	peroxide [-6.124188]	noose [-6.827734]	</s> [-0.001753]	message [-6.061085]	sway [-6.043240]	monumental [-6.687927]	</s> [-0.002064]	wist [-7.346814]	watch [-6.669083]	</s> [-0.000801]	pride [-6.063422]	omen [-6.103521]	glide [-6.005020]	</s> [-0.001984]	counterbalance [-4.090333]	ramp [-4.831788]	recess [-7.014666]	</s> [-0.002810]
