2025-01-22 14:09:30 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 318 my [-3.318823]	gene [-5.719822]	-s [-1.256354]	circumcise [-4.498227]	that [-2.371299]	loyal [-8.426607]	sister [-7.042303]	-ed [-1.453819]	back [-4.320303]	an [-6.320140]	inspection [-6.681085]	. [-2.109402]	</s> [-0.000082]	one [-2.240275]	homework [-5.785836]	-s [-1.451894]	see [-6.453670]	nose [-7.591586]	. [-1.421797]	</s> [-0.000076]	demand [-7.240922]	freewheel [-7.912471]	. [-0.424983]	</s> [-0.000076]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 80 future [-7.647093]	examination [-11.005212]	-s [-1.545046]	folk [-5.190128]	. [-0.872381]	</s> [-0.000037]	alcohol [-6.928946]	privilege [-5.918542]	that [-2.220621]	my [-2.669791]	dance [-5.634583]	-s [-1.535517]	ghostwritten [-5.671613]	. [-0.320555]	</s> [-0.000054]	one [-2.330123]	league [-5.542902]	vault [-5.997448]	. [-0.667152]	</s> [-0.000058]	day [-7.018238]	booby [-6.684247]	. [-0.570436]	</s> [-0.000060]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 101 demand [-9.975674]	-s [-1.316490]	vault [-4.609809]	. [-0.481653]	</s> [-0.000028]	an [-2.269116]	shot [-6.103457]	-ed [-1.444296]	stanchion [-4.675666]	memory [-8.164087]	do [-8.289652]	. [-0.476442]	</s> [-0.000055]	an [-2.347628]	till [-5.629908]	-ed [-1.666967]	wheelbarrow [-4.857878]	. [-0.514331]	</s> [-0.000043]	fumbling [-7.276971]	engineering [-6.469243]	-ed [-1.296959]	outperform [-5.851527]	from [-4.273804]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 126 designer [-6.224191]	shake [-9.073477]	gallivant [-7.156979]	. [-0.819492]	</s> [-0.000157]	candy [-6.632247]	rubber [-5.793449]	afternoon [-8.414416]	over [-4.725874]	reason [-5.862667]	-ed [-1.506444]	bring [-4.376077]	. [-0.587825]	</s> [-0.000089]	one [-2.303841]	population [-5.424470]	-s [-1.533033]	get [-4.546869]	. [-0.633665]	</s> [-0.000077]	one [-2.298060]	divide [-5.357473]	finance [-9.532685]	-s [-1.536106]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 271 . [-0.430372]	</s> [-0.000200]	bend [-6.899980]	soft [-5.908980]	day [-9.439103]	. [-1.815935]	</s> [-0.000084]	frigid [-7.476110]	salary [-5.557829]	-s [-1.527684]	secularize [-5.221844]	internal [-9.312100]	sister [-5.661401]	intermarry [-6.511580]	which [-2.060540]	a [-2.451831]	campaign [-5.820264]	overspecialize [-6.598842]	alcohol [-9.417480]	-ed [-1.422219]	carry [-4.480758]	. [-0.715911]	</s> [-0.000078]	hurt [-6.621670]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 224 demagnetise [-4.487772]	. [-0.995668]	</s> [-0.000006]	one [-2.308730]	professional [-5.531572]	-s [-1.695590]	housebreak [-6.500773]	. [-0.322308]	</s> [-0.000020]	a [-2.313221]	deal [-6.337763]	come [-5.980332]	. [-0.547944]	</s> [-0.000041]	an [-2.386416]	coast [-5.348158]	-s [-1.508140]	hydroplane [-4.834709]	lady [-9.174617]	. [-1.685019]	</s> [-0.000060]	gather [-6.249974]	brutalize [-6.165186]	. [-0.783485]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 107 my [-1.445506]	politics [-6.263188]	at [-4.278622]	examination [-6.894629]	-s [-1.315254]	mountebank [-5.335366]	. [-0.775389]	</s> [-0.000039]	an [-2.469002]	hate [-5.825578]	reemphasize [-6.708429]	decision [-8.847185]	-ed [-1.262693]	splash [-4.909254]	. [-0.807023]	</s> [-0.000043]	the [-2.372310]	can [-5.711578]	pressurize [-6.213655]	. [-0.731409]	</s> [-0.000054]	the [-2.343008]	radio [-5.577337]	intellectualize [-5.469091]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 32 intellectualise [-7.331014]	reason [-7.545367]	. [-0.878118]	</s> [-0.000120]	sing [-6.332179]	-s [-1.853731]	measure [-5.851375]	over [-4.039233]	status [-5.468954]	. [-1.699323]	</s> [-0.000084]	handsome [-8.107907]	medium [-5.789724]	-s [-1.711850]	apportion [-6.262565]	from [-3.664798]	homework [-5.851047]	. [-1.558910]	</s> [-0.000069]	a [-2.245153]	driver [-5.453389]	-ed [-1.239891]	intensify [-6.849859]	at [-3.917974]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 29 request [-6.235610]	slap [-7.735351]	one [-4.469510]	tree [-5.914905]	. [-1.165993]	</s> [-0.000127]	a [-2.333122]	tree [-5.601420]	-s [-1.614892]	bump [-5.015540]	. [-0.714707]	</s> [-0.000073]	the [-2.282388]	bowl [-5.904179]	-ed [-1.557366]	juxtapose [-6.801124]	gather [-7.813524]	. [-1.811637]	</s> [-0.000060]	sense [-6.876150]	claw [-7.959407]	. [-0.450911]	</s> [-0.000079]	my [-2.372003]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 291 -s [-2.958082]	splash [-4.627417]	. [-0.905452]	</s> [-0.000075]	the [-2.183499]	red [-5.581902]	predetermine [-6.848301]	. [-0.902350]	</s> [-0.000048]	relationship [-6.555257]	fight [-7.204075]	site [-8.013805]	. [-1.391124]	</s> [-0.000073]	the [-2.293829]	telephone [-6.384528]	-s [-1.471287]	revitalise [-4.689209]	. [-0.839751]	</s> [-0.000079]	engineering [-7.409043]	shove [-6.190418]	. [-0.833774]	</s> [-0.000081]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 198 </s> [-0.000171]	tip [-7.475062]	-ed [-1.630455]	fertilize [-4.760788]	pie [-9.078057]	-ed [-1.598422]	overcharge [-4.482147]	that [-1.645864]	appeal [-6.636958]	-ed [-1.420908]	circumcise [-4.773895]	. [-0.723571]	</s> [-0.000026]	sense [-6.937987]	-ed [-1.360519]	listen [-4.544056]	which [-1.878038]	a [-2.437617]	government [-5.897309]	-s [-1.476726]	sound [-4.437801]	. [-0.730403]	</s> [-0.000029]	my [-2.434680]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 298 calendar [-5.008761]	predetermine [-5.993243]	high [-7.763597]	capitalise [-8.345682]	bid [-8.345680]	. [-1.781231]	</s> [-0.000102]	an [-2.267875]	menu [-5.507612]	racketeer [-6.037538]	. [-0.758871]	</s> [-0.000113]	extroverted [-8.036460]	throat [-5.770794]	-s [-1.746950]	shove [-4.754133]	one [-3.592931]	tension [-6.038768]	on [-4.830831]	director [-5.527434]	-ed [-1.217712]	sound [-4.774712]	that [-2.082383]	an [-2.197572]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 267 official [-8.483768]	-s [-1.476171]	secularize [-5.045541]	boat [-9.286857]	booby [-6.451871]	. [-0.775255]	</s> [-0.000037]	value [-6.471879]	soft [-5.871693]	my [-3.911886]	effort [-5.757170]	headquarter [-5.792149]	. [-0.786911]	</s> [-0.000053]	blue [-6.260726]	funeral [-9.931505]	crash [-6.174682]	one [-3.627680]	rice [-5.987757]	-ed [-1.638520]	disinterest [-6.885056]	care [-8.149704]	. [-1.658397]	</s> [-0.000061]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 40 that [-1.672701]	one [-1.714164]	morning [-6.510176]	-s [-1.290511]	slaughter [-4.714509]	vacant [-9.956544]	breath [-6.680587]	. [-1.822270]	</s> [-0.000060]	a [-2.332891]	employ [-5.929453]	explanation [-8.737073]	replenish [-5.952904]	. [-0.551852]	</s> [-0.000065]	future [-6.026577]	-ed [-1.488587]	mountebank [-4.701990]	which [-2.057451]	population [-6.539739]	brutalize [-6.244147]	. [-0.799107]	</s> [-0.000061]	oval [-7.484998]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 218 . [-1.226325]	</s> [-0.000336]	street [-6.913830]	fall [-5.954563]	. [-0.718781]	</s> [-0.000149]	the [-2.283177]	dance [-5.544237]	bone [-9.046143]	promenade [-6.638815]	. [-0.593135]	</s> [-0.000127]	back [-6.204665]	jeopardize [-8.877882]	enthusiasm [-9.132454]	. [-1.749731]	</s> [-0.000096]	maybe [-7.291667]	handle [-9.525345]	brutalize [-5.942906]	blue [-7.887616]	-ed [-1.480837]	still [-4.853465]	. [-0.828384]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 158 -s [-1.173703]	intellectualise [-6.264733]	. [-0.763618]	</s> [-0.000057]	one [-2.056399]	management [-6.216966]	strike [-7.518018]	in [-3.957521]	funny [-5.853677]	. [-1.706731]	</s> [-0.000079]	my [-2.344758]	stable [-5.389800]	-ed [-1.332204]	intellectualise [-6.737844]	from [-3.640071]	hope [-5.560631]	. [-1.761508]	</s> [-0.000069]	leather [-7.328885]	at [-4.240903]	crazy [-6.177670]	-ed [-1.458281]	still [-4.820261]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 299 communication [-4.975670]	glamorize [-7.856571]	. [-0.619898]	</s> [-0.000153]	mistake [-7.518338]	-ed [-1.424353]	backtrack [-4.670608]	an [-3.136531]	lady [-6.162227]	. [-1.667979]	</s> [-0.000091]	an [-2.343997]	room [-5.221131]	-s [-1.461671]	square [-5.952361]	river [-8.069514]	. [-1.546377]	</s> [-0.000077]	my [-2.318690]	nerve [-6.135308]	close [-6.440835]	one [-3.549421]	mail [-5.837577]	close [-6.183959]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 231 -ed [-2.631963]	get [-5.075224]	. [-0.453478]	</s> [-0.000084]	one [-2.147171]	press [-6.164843]	on [-4.358654]	plastic [-6.071467]	bucket [-6.634522]	that [-1.921724]	the [-2.361837]	examination [-6.272339]	-s [-1.579054]	brutalize [-4.826138]	a [-3.201743]	advice [-5.888567]	break [-6.237955]	art [-9.470191]	choke [-6.878675]	which [-1.816435]	my [-2.391052]	moment [-5.544005]	spearhead [-6.210750]	scary [-11.544603]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 206 . [-0.800383]	</s> [-0.000162]	curve [-6.797301]	-ed [-1.546916]	give [-5.094526]	. [-0.563049]	</s> [-0.000046]	one [-2.243603]	street [-5.659915]	provision [-6.475199]	. [-0.655869]	</s> [-0.000079]	bid [-6.633779]	blaspheme [-6.203392]	. [-0.822600]	</s> [-0.000069]	the [-2.347754]	curve [-5.711729]	-ed [-1.576013]	stand [-4.496231]	. [-0.756036]	</s> [-0.000071]	towel [-6.475428]	reconnoitre [-7.946454]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 65 good [-7.038422]	day [-8.251497]	cell [-8.542646]	-s [-1.323139]	run [-5.000781]	. [-0.709378]	</s> [-0.000089]	unique [-6.519563]	quantity [-9.695238]	-s [-1.452957]	listen [-4.985308]	. [-0.586298]	</s> [-0.000094]	one [-2.231790]	breath [-6.066628]	-ed [-1.649883]	splash [-4.840865]	. [-0.775037]	</s> [-0.000072]	positive [-6.712674]	afternoon [-8.775729]	-s [-1.340394]	secularize [-5.172589]	which [-1.971227]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 167 </s> [-0.000171]	one [-2.330755]	peace [-5.463733]	sing [-9.797397]	-ed [-1.523272]	apologize [-4.615973]	. [-0.926443]	</s> [-0.000054]	layer [-6.354113]	interlard [-7.893233]	. [-0.369666]	</s> [-0.000078]	day [-7.207229]	-ed [-1.448604]	follow [-4.946045]	a [-3.398668]	attack [-5.509078]	eavesdrop [-7.816619]	attack [-7.994647]	. [-1.611174]	</s> [-0.000064]	my [-2.433773]	appeal [-5.277432]	inconvenience [-6.005021]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 272 -s [-2.958082]	overcharge [-5.103846]	. [-0.746859]	</s> [-0.000082]	an [-2.261501]	advice [-5.979888]	-ed [-1.555400]	comprehend [-6.058725]	. [-0.454228]	</s> [-0.000043]	my [-2.393255]	day [-6.064662]	effort [-9.714388]	-s [-1.718399]	sneeze [-4.865455]	. [-0.693643]	</s> [-0.000060]	writing [-6.691321]	overemphasize [-6.219913]	the [-3.386654]	maximum [-6.020140]	. [-1.525181]	</s> [-0.000080]	an [-2.274758]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.000171]	blissful [-8.340253]	many [-6.183597]	figure [-7.248036]	plastic [-10.310637]	. [-1.993924]	</s> [-0.000112]	delayed [-7.600520]	window [-6.929568]	disinterest [-7.997838]	. [-0.409648]	</s> [-0.000095]	tip [-7.169536]	-s [-1.678505]	close [-5.360642]	thick [-10.009095]	positive [-5.971245]	-ed [-1.444846]	comprehend [-6.230295]	. [-0.446137]	</s> [-0.000078]	ice [-7.306786]	-s [-1.505283]	key [-5.067225]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000171]	tourist [-7.049809]	-s [-1.489766]	dress [-4.794306]	distorted [-8.798258]	skin [-6.061311]	-ed [-1.285016]	recommence [-6.328945]	on [-4.218010]	actor [-5.709900]	. [-2.131018]	</s> [-0.000073]	clock [-6.707182]	handcraft [-7.621273]	candy [-7.994572]	. [-1.971723]	</s> [-0.000072]	appropriate [-7.493435]	doubt [-5.488025]	straighten [-7.124587]	. [-0.388471]	</s> [-0.000092]	a [-2.247243]	bend [-6.038547]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 204 </s> [-0.000171]	an [-2.091339]	employ [-5.643291]	-s [-1.547486]	dehumanize [-5.376643]	. [-0.932130]	</s> [-0.000038]	one [-2.308078]	pick [-5.689223]	from [-4.457975]	bat [-5.692869]	backtrack [-6.175986]	. [-0.688958]	</s> [-0.000063]	an [-2.370811]	duty [-5.547615]	discommode [-7.357815]	. [-0.559695]	</s> [-0.000072]	the [-2.352539]	handle [-5.293722]	shove [-6.063348]	which [-1.812398]	potable [-8.989254]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 310 in [-4.172155]	gift [-7.733387]	. [-1.225052]	</s> [-0.000102]	limited [-7.649356]	novel [-6.477647]	mimeograph [-7.477970]	at [-4.766622]	writing [-5.178686]	. [-1.504422]	</s> [-0.000084]	a [-2.298529]	communication [-5.287101]	-s [-1.522850]	fall [-4.737941]	the [-3.993413]	tip [-5.493819]	host [-9.518950]	-s [-1.515093]	burlesque [-4.794298]	. [-0.688064]	</s> [-0.000077]	a [-2.321006]	spread [-5.559961]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 166 medium [-8.338456]	-ed [-1.436523]	follow [-5.240337]	tourist [-8.463942]	from [-4.395658]	management [-6.244044]	. [-1.773999]	</s> [-0.000044]	one [-2.327700]	treat [-6.162920]	-s [-1.535719]	number [-4.970101]	. [-0.642842]	</s> [-0.000044]	a [-2.263414]	moment [-6.293540]	-s [-1.731108]	wheelbarrow [-4.789696]	. [-0.568051]	</s> [-0.000050]	bone [-6.634294]	structure [-9.050694]	booby [-6.755989]	. [-0.608087]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 283 . [-1.437952]	</s> [-0.000085]	filthy [-7.165606]	pool [-6.252879]	-ed [-1.432711]	interfere [-4.823924]	boy [-8.609735]	. [-1.348882]	</s> [-0.000055]	an [-2.379964]	effort [-5.992016]	break [-5.809548]	. [-0.598794]	</s> [-0.000066]	an [-2.372739]	engineering [-6.549831]	recipe [-10.548752]	tourist [-9.574947]	listen [-6.045476]	that [-2.384091]	airline [-6.870899]	-ed [-1.369462]	weasel [-4.664118]	zesty [-8.991238]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 287 blow [-6.170300]	-ed [-2.827421]	still [-5.163976]	which [-1.642561]	hotel [-8.175342]	jeopardize [-6.645529]	. [-1.471001]	</s> [-0.000013]	theme [-6.106502]	-ed [-1.710598]	misbehave [-4.797139]	management [-8.824984]	-ed [-1.358054]	slaughter [-5.029133]	my [-3.418870]	might [-5.674026]	smooth [-6.433217]	. [-0.659163]	</s> [-0.000040]	juice [-6.808794]	dress [-6.712070]	which [-1.857770]	one [-2.545927]	steal [-5.968857]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 300 which [-3.288857]	tension [-7.632571]	reemphasize [-6.405089]	handle [-7.865699]	. [-2.083378]	</s> [-0.000112]	gift [-6.807992]	misbehave [-6.181628]	which [-1.629278]	my [-2.395152]	examination [-6.362305]	-s [-1.540166]	provision [-4.931040]	a [-3.855955]	effect [-5.701055]	-ed [-1.388800]	intellectualize [-4.824384]	. [-0.850691]	</s> [-0.000060]	doubt [-7.089030]	appeal [-9.669995]	-s [-1.537470]	privilege [-5.003708]	. [-0.756616]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 289 misbehave [-5.193480]	which [-0.635474]	one [-1.826595]	clerk [-7.057708]	criticise [-6.164762]	. [-1.266424]	</s> [-0.000039]	an [-2.257369]	long [-5.863835]	-s [-1.505110]	privilege [-4.945689]	. [-0.693269]	</s> [-0.000051]	my [-2.396433]	handle [-5.357177]	window [-10.191323]	tax [-8.487299]	-ed [-1.398534]	hero [-4.726939]	. [-0.592058]	</s> [-0.000061]	a [-2.272964]	stable [-5.736736]	-ed [-1.441568]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 68 -ed [-2.063368]	burlesque [-5.338303]	an [-4.250200]	anxiety [-6.847660]	sound [-7.976671]	that [-1.977701]	my [-2.266718]	mistake [-6.019123]	hydroplane [-6.446967]	. [-0.848322]	</s> [-0.000074]	legitimate [-7.653670]	middle [-5.203464]	dress [-5.987663]	the [-3.859368]	join [-6.168994]	. [-1.645490]	</s> [-0.000065]	actor [-6.819447]	-ed [-1.483319]	jeopardize [-4.792192]	oval [-9.588830]	employ [-6.013423]	-ed [-1.426165]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 91 backtrack [-7.859730]	the [-4.135183]	reason [-5.571483]	. [-1.080728]	</s> [-0.000148]	highway [-6.782287]	strike [-7.957026]	. [-0.412757]	</s> [-0.000120]	an [-2.305134]	philosophy [-6.085049]	polish [-7.301036]	sample [-8.094432]	. [-1.737907]	</s> [-0.000090]	one [-2.304089]	examination [-5.781791]	-s [-1.561658]	interchange [-4.951322]	that [-2.306075]	sweet [-7.104084]	fall [-6.395804]	. [-0.586940]	</s> [-0.000082]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 247 examination [-6.455173]	. [-1.411400]	</s> [-0.000176]	an [-2.366680]	math [-5.290869]	-ed [-1.407974]	back [-4.778319]	a [-5.182447]	introduction [-5.872344]	-s [-1.589135]	privilege [-5.045293]	. [-0.826279]	</s> [-0.000057]	shocked [-8.175890]	milk [-6.015472]	-ed [-1.327371]	backtrack [-4.667004]	actor [-9.022125]	. [-1.887643]	</s> [-0.000061]	guest [-6.537813]	intermarry [-6.400101]	that [-2.294669]	secondary [-7.569572]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 262 host [-4.431583]	rediscover [-6.767912]	tip [-9.422392]	undervalue [-6.922710]	. [-0.722124]	</s> [-0.000114]	cycle [-6.557277]	on [-4.590303]	blind [-5.720778]	-s [-1.602856]	ginger [-5.117034]	which [-2.096829]	a [-2.457803]	steal [-5.724075]	-s [-1.608550]	secularize [-5.211950]	range [-8.832927]	. [-1.724907]	</s> [-0.000071]	office [-6.839931]	still [-6.176676]	a [-3.445660]	handle [-5.246657]	-ed [-1.483771]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 170 -ed [-1.984711]	sneeze [-5.322866]	appropriate [-9.405267]	finance [-5.532628]	. [-0.983719]	</s> [-0.000082]	site [-7.144694]	intellectualise [-7.689112]	. [-0.474757]	</s> [-0.000106]	a [-2.272776]	jump [-5.934886]	-ed [-1.396306]	track [-4.967910]	. [-0.667112]	</s> [-0.000072]	ladder [-5.968928]	-s [-1.438621]	spearhead [-4.632309]	highway [-7.809496]	fall [-6.463125]	an [-3.571608]	hope [-5.437850]	. [-1.752018]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 297 carry [-5.090490]	. [-0.919138]	</s> [-0.000006]	humiliating [-7.515415]	homework [-6.087007]	-s [-1.600557]	reemphasize [-5.211176]	emotional [-9.741689]	editor [-5.719653]	-ed [-1.529721]	burlesque [-5.109265]	the [-3.280767]	finance [-4.842607]	. [-1.475433]	</s> [-0.000048]	smoggy [-7.134910]	highway [-5.950891]	decentralize [-6.368004]	one [-3.902174]	might [-6.022520]	replenish [-6.206536]	. [-0.590753]	</s> [-0.000071]	vacant [-7.883057]
2025-01-22 14:09:36 | INFO | fairseq_cli.eval_lm | 237 </s> [-0.000171]	an [-2.091339]	game [-6.192116]	-ed [-1.385029]	mountebank [-4.796573]	an [-3.870231]	menu [-5.219412]	. [-1.752197]	</s> [-0.000077]	rice [-6.959324]	-s [-1.949643]	stand [-3.994139]	which [-1.764824]	my [-2.651948]	anxiety [-5.559971]	blackguard [-6.350368]	. [-0.731054]	</s> [-0.000060]	an [-2.372208]	honey [-6.318482]	mispronounce [-6.304477]	. [-0.817395]	</s> [-0.000084]	my [-2.439424]
