2025-01-22 20:56:25 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 324 the [-2.009605]	. [-1.237488]	</s> [-0.000067]	the [-2.449929]	politics [-11.058339]	in [-3.628749]	-s [-1.709266]	. [-0.696526]	</s> [-0.000094]	analysis [-6.039993]	a [-1.552320]	headquarter [-6.432499]	-s [-0.574443]	nasty [-7.707676]	the [-1.630240]	. [-2.610202]	</s> [-0.000070]	math [-5.927262]	a [-1.797263]	-ed [-1.558248]	that [-2.363878]	breakable [-7.990768]	lip [-6.566929]	-s [-4.173286]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.000028]	smoggy [-6.166646]	doubt [-6.292533]	-s [-4.229368]	which [-2.354383]	reason [-5.763325]	a [-1.771378]	-s [-1.157202]	. [-0.704618]	</s> [-0.000068]	a [-2.693138]	-s [-1.102686]	that [-2.280692]	one [-2.706112]	misconceive [-7.324682]	-s [-0.531123]	. [-0.729142]	</s> [-0.000048]	consequence [-6.859750]	a [-1.571336]	-s [-1.213060]	. [-0.702085]	</s> [-0.000060]	good [-7.188870]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 109 my [-1.784550]	highway [-9.506626]	from [-4.255936]	bucket [-6.296332]	-ed [-0.732392]	decision [-7.977536]	my [-1.710666]	-s [-2.163331]	. [-0.855757]	</s> [-0.000128]	the [-2.399036]	-s [-1.309038]	which [-2.666118]	context [-6.576895]	my [-2.157052]	-s [-1.410108]	clock [-7.550778]	my [-2.094815]	capitalize [-7.335203]	-s [-0.740843]	shot [-7.546521]	from [-3.967836]	. [-0.665226]	</s> [-0.000084]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 53 hearing [-9.174424]	folk [-7.119659]	-ed [-1.077461]	my [-3.266421]	. [-1.296239]	</s> [-0.000089]	fly [-6.518980]	an [-2.101140]	promenade [-5.119261]	-ed [-1.145726]	. [-0.649638]	</s> [-0.000098]	bat [-6.532659]	my [-1.994739]	blueprint [-7.637862]	-ed [-0.729600]	over [-4.759645]	. [-0.513136]	</s> [-0.000048]	one [-2.365131]	-s [-1.390280]	run [-8.275915]	a [-3.655911]	dress [-5.957679]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 277 -ed [-0.763749]	secret [-8.329276]	bend [-10.413755]	. [-2.675954]	</s> [-0.000042]	fear [-7.103852]	my [-3.216291]	-ed [-1.709293]	from [-4.865248]	. [-0.636105]	</s> [-0.000087]	charge [-6.280871]	a [-2.501433]	decentralize [-6.207014]	-s [-0.910117]	that [-2.360608]	a [-3.071554]	key [-6.065660]	-s [-0.680050]	which [-2.635360]	great [-5.991996]	a [-2.499743]	close [-6.292333]	-s [-0.477905]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 234 . [-0.351081]	</s> [-0.000059]	one [-2.480184]	radio [-9.223537]	at [-3.581321]	over [-5.138324]	-ed [-1.998300]	. [-0.635609]	</s> [-0.000080]	clock [-6.086366]	the [-2.359855]	jeopardize [-5.403318]	-ed [-0.864963]	subdued [-9.555286]	mistake [-6.408161]	. [-4.680759]	</s> [-0.000039]	mysterious [-6.996166]	election [-6.003051]	dismantle [-7.628040]	-s [-0.608402]	. [-0.661786]	</s> [-0.000037]	an [-2.416231]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 115 . [-0.795530]	</s> [-0.000017]	one [-3.728761]	interfere [-5.835096]	-ed [-0.632341]	which [-2.386976]	an [-3.436034]	over [-5.028270]	prompt [-10.371703]	over [-3.790692]	-ed [-2.001589]	one [-4.223170]	folk [-5.605600]	-s [-0.578201]	which [-2.610928]	hearing [-6.431224]	the [-2.309377]	-s [-1.326777]	. [-0.657451]	</s> [-0.000033]	the [-2.481099]	-ed [-1.485393]	shoe [-7.674002]	an [-1.806691]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 36 bid [-8.854801]	at [-3.698642]	-ed [-2.592621]	. [-1.006077]	</s> [-0.000102]	breath [-6.790292]	my [-1.910679]	still [-5.547387]	-s [-0.530251]	a [-4.067709]	-ed [-1.618342]	smile [-7.938124]	a [-1.610301]	-s [-1.327559]	reason [-7.287967]	an [-1.691084]	break [-5.323814]	-ed [-1.026439]	. [-0.683758]	</s> [-0.000042]	imaginary [-8.921636]	lip [-6.770520]	hydroplane [-8.302834]	-s [-0.685498]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 14 my [-2.642956]	over [-4.389730]	manufacturer [-9.169956]	at [-4.368010]	hydroplane [-6.849750]	-s [-0.693176]	that [-2.977376]	conscious [-9.791358]	coast [-8.558107]	-s [-3.980293]	director [-9.563310]	at [-3.541675]	. [-0.410142]	</s> [-0.000157]	grandmother [-6.714535]	my [-2.111927]	-ed [-1.569316]	investment [-7.902594]	in [-3.293727]	. [-0.488873]	</s> [-0.000079]	secret [-6.127822]	trainer [-11.659004]	-s [-3.698078]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 297 the [-2.093829]	-ed [-1.896393]	. [-1.052356]	</s> [-0.000085]	ladder [-5.907967]	the [-1.815805]	vault [-5.563383]	-s [-0.465574]	. [-0.658586]	</s> [-0.000101]	gene [-6.545006]	an [-1.895639]	-s [-1.420251]	. [-0.635710]	</s> [-0.000084]	till [-7.227548]	an [-1.793600]	-s [-1.471232]	. [-0.658397]	</s> [-0.000058]	insignificant [-8.751179]	bowl [-7.163835]	-ed [-2.960570]	fun [-8.621857]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 208 soulful [-10.061200]	back [-8.488066]	. [-3.197133]	</s> [-0.000116]	pick [-6.172718]	one [-2.314971]	criticise [-5.947412]	-s [-0.568074]	which [-2.537849]	my [-2.949918]	hydroplane [-5.643519]	-ed [-0.776978]	honey [-7.850183]	an [-1.727097]	. [-2.445147]	</s> [-0.000068]	morning [-6.099334]	my [-2.127538]	-ed [-1.538734]	at [-4.813257]	. [-0.519778]	</s> [-0.000066]	the [-2.477782]	card [-10.271028]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 304 science [-7.683265]	in [-3.610584]	circumcise [-7.924521]	-s [-0.633822]	that [-2.528985]	my [-1.554716]	inconvenience [-5.293753]	-ed [-0.912937]	maximum [-9.275426]	an [-2.124018]	. [-1.342821]	</s> [-0.000120]	glossy [-8.009078]	driver [-6.538688]	undervalue [-7.665235]	-ed [-0.671307]	school [-7.713244]	the [-2.115843]	. [-2.335099]	</s> [-0.000058]	blank [-6.523797]	memory [-9.296728]	industrialise [-8.514840]	-ed [-0.687674]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 273 breath [-9.730668]	the [-2.028855]	distemper [-5.497914]	-ed [-0.718160]	. [-0.831573]	</s> [-0.000086]	a [-2.866110]	distemper [-6.049222]	-ed [-0.633163]	that [-2.287472]	reading [-6.328622]	the [-1.732402]	-s [-1.341531]	that [-2.341755]	one [-2.680047]	shove [-5.816904]	-s [-0.588753]	. [-0.694039]	</s> [-0.000064]	one [-2.376140]	-ed [-1.574393]	nerve [-7.259048]	at [-3.918415]	. [-0.500180]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 45 over [-4.170411]	. [-0.288398]	</s> [-0.000067]	complex [-5.877884]	an [-2.662144]	-s [-1.394677]	cooperative [-8.230899]	airline [-5.588895]	. [-3.052435]	</s> [-0.000098]	irritating [-8.741964]	stable [-7.248286]	-ed [-4.021844]	at [-4.798278]	. [-0.533763]	</s> [-0.000081]	an [-2.542880]	stanchion [-5.797038]	-ed [-0.828919]	. [-0.643933]	</s> [-0.000067]	gift [-7.121753]	my [-2.228523]	on [-4.995169]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 228 that [-1.488717]	league [-8.452937]	my [-2.155191]	juxtapose [-7.610163]	-ed [-0.820038]	. [-0.852535]	</s> [-0.000096]	fumbling [-7.064898]	tree [-6.697784]	backtrack [-8.712488]	-ed [-0.951175]	a [-4.719751]	-ed [-1.602690]	an [-4.342977]	fertilize [-5.708713]	-s [-0.632795]	. [-0.690446]	</s> [-0.000071]	one [-2.342037]	-ed [-1.618235]	which [-2.425333]	special [-6.141582]	a [-2.284633]	come [-5.897520]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 167 -ed [-0.482939]	recording [-8.753016]	in [-3.293602]	. [-0.412432]	</s> [-0.000057]	an [-2.953718]	-ed [-1.908078]	a [-4.486524]	overspecialize [-5.719028]	-ed [-0.805408]	which [-2.549117]	inspection [-6.566685]	my [-2.465363]	-ed [-1.584055]	. [-0.707572]	</s> [-0.000048]	community [-6.340552]	the [-1.867275]	on [-5.043269]	glamorize [-7.338633]	-s [-0.629633]	secret [-7.051961]	my [-2.119195]	spearhead [-5.925547]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 305 . [-0.795530]	</s> [-0.000017]	introduction [-6.125085]	a [-1.829464]	run [-5.644206]	-s [-0.594478]	which [-2.452090]	hello [-6.741893]	one [-1.804264]	blackguard [-5.794806]	-ed [-0.802429]	. [-0.594406]	</s> [-0.000050]	pop [-7.104617]	an [-2.145151]	dress [-5.805155]	-s [-0.757471]	one [-4.164588]	. [-2.725555]	</s> [-0.000037]	sudden [-7.692301]	till [-6.712070]	-ed [-3.426645]	host [-7.461312]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 243 -ed [-0.789610]	middle [-9.738227]	an [-2.123106]	-ed [-2.613571]	. [-0.726640]	</s> [-0.000022]	game [-6.654475]	an [-2.653416]	-s [-1.628461]	clean [-8.750373]	curve [-6.806424]	. [-2.714760]	</s> [-0.000058]	downright [-6.800986]	wish [-5.564319]	-ed [-4.051479]	future [-7.667255]	an [-2.289838]	-s [-1.532211]	. [-0.603232]	</s> [-0.000045]	city [-6.719210]	a [-2.002591]	from [-4.443799]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 216 effort [-7.587188]	the [-1.978868]	stand [-4.951815]	-ed [-1.030817]	the [-2.988900]	maybe [-7.841721]	from [-3.315233]	. [-0.678836]	</s> [-0.000111]	calendar [-6.837000]	a [-2.259200]	over [-4.665474]	commingle [-7.437849]	-ed [-0.684147]	that [-2.311068]	one [-2.515184]	sneeze [-5.499589]	-s [-0.564399]	. [-0.671098]	</s> [-0.000062]	clerk [-7.114333]	a [-2.233778]	in [-5.004869]	shot [-8.694437]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000028]	an [-3.238452]	-s [-1.403935]	. [-0.759872]	</s> [-0.000043]	acidic [-6.996521]	hello [-6.171342]	listen [-8.863880]	-ed [-0.798847]	lady [-7.621017]	the [-2.067135]	. [-2.647582]	</s> [-0.000066]	one [-2.494377]	smooth [-5.848717]	-ed [-0.754867]	. [-0.720628]	</s> [-0.000052]	estimate [-6.415965]	my [-1.998903]	sound [-5.290563]	-s [-0.729651]	. [-0.711422]	</s> [-0.000057]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 176 . [-1.157980]	</s> [-0.000054]	a [-2.624296]	-s [-1.131307]	the [-4.060461]	fertilize [-5.684154]	-s [-0.693663]	. [-0.688415]	</s> [-0.000068]	wry [-7.728624]	clock [-5.438566]	prejudice [-8.107966]	-s [-0.517267]	afternoon [-7.010777]	one [-1.966309]	-s [-1.143358]	. [-0.707609]	</s> [-0.000056]	bat [-6.764524]	one [-1.449466]	still [-5.956144]	-s [-0.499689]	candy [-7.838018]	one [-1.909496]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 278 complex [-9.417830]	structure [-8.091134]	. [-2.348446]	</s> [-0.000109]	signature [-5.899472]	one [-2.094924]	-ed [-1.562503]	. [-0.653586]	</s> [-0.000083]	rich [-6.820917]	a [-2.296756]	undervalue [-6.456401]	-s [-0.805118]	high [-7.912155]	an [-1.900678]	-s [-1.459336]	which [-2.548918]	gullible [-7.701344]	river [-6.416173]	-ed [-3.235876]	. [-0.637953]	</s> [-0.000050]	one [-2.480492]	-ed [-1.486598]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 141 </s> [-0.000028]	high [-6.832663]	dance [-9.538563]	-s [-2.437217]	ride [-7.136465]	on [-3.371863]	. [-0.570492]	</s> [-0.000098]	unimportant [-7.814869]	layer [-6.763299]	-ed [-3.221553]	my [-4.319552]	future [-8.542832]	in [-3.235109]	. [-0.438104]	</s> [-0.000061]	issue [-6.593035]	an [-1.874635]	in [-5.108174]	public [-9.507573]	in [-4.113361]	-ed [-2.615734]	an [-3.997852]	introvert [-5.900894]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 169 hope [-9.055389]	from [-3.555584]	rubber [-6.800186]	-s [-1.128579]	shower [-9.378407]	one [-1.888708]	-ed [-2.396745]	a [-3.423392]	. [-1.211655]	</s> [-0.000140]	the [-2.359301]	constrict [-5.666153]	-s [-0.715280]	. [-0.616211]	</s> [-0.000104]	engineering [-6.570191]	the [-1.866354]	-ed [-1.583572]	. [-0.641787]	</s> [-0.000070]	one [-2.365473]	unique [-8.975764]	at [-3.849093]	-s [-2.462819]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 214 strain [-7.013941]	the [-3.108150]	-ed [-2.041276]	radio [-9.374508]	my [-1.800335]	fall [-5.350701]	-s [-0.887280]	book [-8.171061]	the [-2.132792]	-s [-1.949342]	. [-1.030951]	</s> [-0.000127]	one [-2.439082]	-s [-1.265559]	. [-0.650284]	</s> [-0.000088]	oil [-6.386742]	a [-2.035637]	wheelbarrow [-5.900001]	-s [-0.728209]	. [-0.643880]	</s> [-0.000078]	a [-2.335483]	discommode [-7.302862]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 316 my [-2.211162]	-s [-1.976952]	glad [-9.044087]	at [-3.751023]	. [-0.450231]	</s> [-0.000078]	same [-7.177783]	internet [-6.305181]	commercialize [-7.058577]	-ed [-0.645229]	thrifty [-11.271729]	gene [-5.709933]	bucket [-7.402181]	-ed [-0.611238]	which [-2.500267]	the [-3.268421]	listen [-5.761746]	-ed [-0.811485]	driver [-7.747888]	an [-1.827646]	. [-2.451296]	</s> [-0.000057]	bony [-7.293907]	direction [-5.471483]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 175 -s [-2.007711]	the [-3.291675]	-s [-2.235671]	which [-2.624125]	pause [-9.085330]	a [-1.846880]	hydroplane [-5.917823]	-s [-0.716020]	which [-3.164923]	medium [-8.205894]	a [-1.840146]	-s [-2.144649]	. [-0.772288]	</s> [-0.000115]	embellished [-7.914694]	street [-6.670370]	bucket [-8.548795]	-ed [-0.641465]	which [-2.416849]	smug [-7.254035]	back [-5.120782]	disembowel [-10.351971]	-s [-0.624171]	one [-3.949602]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 289 an [-1.523839]	-s [-1.997087]	immaterial [-10.601801]	crack [-9.124361]	dress [-9.091795]	-ed [-0.664731]	maximum [-9.408239]	one [-1.579744]	. [-1.274818]	</s> [-0.000119]	cell [-6.296288]	my [-2.378243]	-s [-1.423117]	. [-0.588016]	</s> [-0.000079]	can [-6.543013]	the [-2.271420]	-s [-1.403067]	. [-0.630479]	</s> [-0.000054]	present [-6.904541]	my [-2.023010]	-ed [-1.544188]	. [-0.646865]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 293 . [-1.164558]	</s> [-0.000062]	spry [-7.503521]	many [-6.136246]	decentralize [-8.337668]	-s [-0.891357]	that [-2.164338]	complex [-5.720976]	print [-9.110897]	stand [-7.040977]	-ed [-0.906506]	one [-4.227212]	in [-5.681540]	at [-5.491425]	from [-4.973482]	-s [-1.952613]	. [-0.709627]	</s> [-0.000058]	a [-2.540169]	smooth [-6.041834]	-ed [-0.810402]	race [-7.892930]	the [-2.074755]	sneeze [-5.504529]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 306 an [-2.384477]	. [-1.279237]	</s> [-0.000073]	one [-2.452421]	-s [-1.096885]	gather [-7.965308]	a [-2.063554]	interfere [-5.610355]	-ed [-0.603473]	which [-2.431319]	exercise [-6.197061]	the [-1.990964]	-s [-1.188673]	. [-0.668039]	</s> [-0.000057]	belt [-6.401639]	my [-2.178416]	circumcise [-5.980540]	-s [-0.587276]	. [-0.666925]	</s> [-0.000050]	shot [-6.462754]	my [-2.382711]	-ed [-1.444331]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 295 that [-6.408507]	figure [-8.316763]	the [-2.358792]	-s [-1.983196]	. [-0.964587]	</s> [-0.000031]	sister [-6.688110]	one [-2.247377]	shout [-7.487610]	-ed [-0.706116]	. [-0.632083]	</s> [-0.000057]	wary [-6.871533]	race [-6.720575]	-ed [-4.464148]	. [-0.663132]	</s> [-0.000037]	recipe [-6.706776]	my [-2.030212]	fertilize [-5.686815]	-s [-0.721896]	. [-0.649978]	</s> [-0.000038]	actor [-6.242815]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.000028]	opposite [-6.010256]	the [-3.856898]	hello [-8.645979]	from [-3.523214]	dehumanize [-6.179943]	-ed [-0.871152]	mission [-7.695031]	the [-2.504724]	over [-4.792149]	-s [-1.866261]	oval [-8.900959]	split [-5.251126]	-s [-3.399636]	ride [-6.919357]	an [-1.885695]	over [-4.768003]	. [-0.661798]	</s> [-0.000033]	river [-7.013287]	a [-2.126048]	crosscheck [-6.012176]	-s [-0.873730]	that [-2.309884]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 99 my [-2.211162]	-ed [-2.039483]	. [-0.811248]	</s> [-0.000062]	hate [-6.409317]	my [-1.933261]	over [-5.481668]	from [-5.109892]	affect [-9.217798]	over [-3.107551]	-s [-2.433014]	. [-0.680678]	</s> [-0.000052]	the [-2.573830]	commingle [-6.016787]	-s [-0.752498]	that [-2.308298]	demand [-6.419662]	a [-1.528905]	commercialize [-5.879340]	-ed [-0.594332]	. [-0.681297]	</s> [-0.000059]	campaign [-6.353861]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 37 wedding [-10.416535]	my [-3.806090]	in [-4.333398]	dehumanize [-6.483765]	-ed [-0.951471]	. [-0.798038]	</s> [-0.000086]	one [-2.634506]	promenade [-5.271471]	-ed [-1.226385]	which [-2.530732]	rice [-6.662780]	an [-1.983146]	-ed [-1.746042]	. [-0.681106]	</s> [-0.000069]	sort [-6.468453]	the [-2.016745]	stanchion [-5.972623]	-s [-0.582535]	. [-0.670190]	</s> [-0.000055]	one [-2.485452]	-s [-1.406201]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 268 dance [-8.713045]	-s [-2.935958]	milk [-8.861587]	from [-4.071169]	. [-0.466993]	</s> [-0.000110]	belt [-6.324318]	an [-2.984033]	weasel [-5.904440]	-s [-0.384329]	. [-0.701092]	</s> [-0.000128]	breath [-6.720748]	an [-1.857855]	crosscheck [-5.578375]	-s [-0.764932]	. [-0.743934]	</s> [-0.000079]	the [-2.507184]	smooth [-5.788492]	-s [-0.556086]	which [-2.596470]	my [-3.001501]	-ed [-1.456897]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 179 -s [-0.576968]	. [-0.837601]	</s> [-0.000037]	an [-2.854795]	-s [-1.628187]	. [-0.660462]	</s> [-0.000055]	hand [-6.542583]	the [-2.135248]	intellectualize [-5.831310]	-ed [-0.794412]	the [-4.098936]	eavesdrop [-7.518320]	-ed [-0.784905]	on [-5.025953]	. [-0.672203]	</s> [-0.000072]	a [-2.573751]	-s [-1.284046]	. [-0.677748]	</s> [-0.000065]	public [-6.772460]	the [-1.762862]	-s [-1.266104]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 303 an [-1.564661]	-s [-2.173214]	shot [-8.660458]	an [-1.578242]	-ed [-2.050322]	that [-2.365794]	trained [-11.922278]	game [-8.656352]	-ed [-3.212130]	a [-3.552194]	-s [-1.886147]	forked [-12.545080]	secret [-9.496124]	-ed [-3.503672]	present [-8.870075]	from [-3.924900]	. [-0.559926]	</s> [-0.000030]	employ [-6.707668]	one [-1.644786]	bowl [-10.208290]	at [-3.794872]	-ed [-2.341024]	an [-4.006026]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 249 overemphasize [-5.903893]	-s [-0.763910]	. [-0.747385]	</s> [-0.000092]	the [-2.535622]	at [-4.999717]	-s [-2.426821]	. [-0.676312]	</s> [-0.000095]	throat [-6.781917]	an [-2.171273]	-s [-1.336041]	an [-3.940767]	-ed [-1.524842]	that [-2.339939]	tart [-7.270363]	guest [-6.558560]	slap [-8.388617]	-s [-0.800447]	rock [-7.178159]	the [-1.782548]	from [-4.840397]	. [-0.667793]	</s> [-0.000078]
