2025-01-21 11:49:24 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 82 stand [-3.533710]	that [-3.097536]	one [-2.131366]	memory [-6.269487]	-s [-2.083070]	run [-4.462173]	. [-0.858895]	</s> [-0.000013]	road [-7.273509]	dehumanize [-6.368822]	. [-0.595537]	</s> [-0.000043]	the [-2.254611]	mission [-5.643056]	-ed [-1.430094]	splash [-4.550628]	. [-0.690717]	</s> [-0.000050]	an [-2.229082]	finance [-4.841186]	at [-4.355214]	stable [-5.954173]	-ed [-1.433795]	keep [-4.467990]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 103 director [-6.112647]	in [-4.445729]	invite [-6.660956]	. [-1.266583]	</s> [-0.000203]	currency [-7.110654]	-ed [-1.735851]	comprehend [-6.419487]	blue [-7.589949]	. [-1.749573]	</s> [-0.000134]	one [-2.431968]	time [-5.484966]	stand [-5.949585]	that [-2.028028]	coast [-6.653811]	-ed [-1.259081]	industrialise [-6.805107]	from [-4.460564]	advice [-6.187389]	. [-1.808180]	</s> [-0.000094]	education [-7.038232]	-s [-1.387850]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 48 belt [-5.897223]	-ed [-1.519289]	hydroplane [-4.938758]	. [-0.687679]	</s> [-0.000074]	my [-2.249862]	gather [-5.368006]	individualize [-7.065907]	host [-7.460396]	. [-2.035851]	</s> [-0.000080]	guitar [-6.775800]	in [-4.157860]	tension [-5.744876]	-s [-1.275987]	come [-4.933751]	that [-2.121868]	a [-2.284090]	estimate [-6.145174]	influence [-6.643534]	. [-0.966604]	</s> [-0.000072]	a [-2.318083]	guitar [-5.935116]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 273 . [-0.731827]	</s> [-0.000049]	one [-2.461200]	cycle [-5.616542]	management [-10.031439]	-ed [-1.391669]	criticise [-4.742989]	. [-1.004996]	</s> [-0.000086]	an [-2.244537]	menu [-5.159896]	-s [-0.983998]	close [-4.768210]	that [-1.671904]	my [-2.508873]	dark [-5.908085]	break [-7.035006]	. [-0.982482]	</s> [-0.000076]	the [-2.235755]	gift [-5.715707]	-ed [-1.536880]	booby [-4.941194]	which [-2.114553]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 229 affect [-5.831403]	reemphasize [-6.697136]	an [-3.678993]	shake [-6.194765]	key [-6.914764]	some [-8.135714]	potential [-6.420480]	-ed [-2.163738]	outdistance [-6.999367]	. [-0.440265]	</s> [-0.000085]	decimal [-7.729035]	affect [-5.579763]	internationalize [-7.755396]	at [-3.987796]	league [-6.162450]	. [-1.783695]	</s> [-0.000082]	steal [-6.350025]	misbehave [-7.247403]	. [-0.751126]	</s> [-0.000091]	smoggy [-7.476555]	trainer [-5.769462]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 109 discount [-7.775919]	. [-0.625699]	</s> [-0.000141]	noted [-8.084359]	tourist [-6.014771]	-ed [-1.445878]	provision [-4.756403]	which [-2.147279]	limited [-8.043123]	hand [-4.952186]	trivialise [-7.484768]	at [-3.802508]	effort [-5.654054]	. [-1.845530]	</s> [-0.000084]	direction [-6.704647]	revitalise [-6.418081]	. [-0.916194]	</s> [-0.000081]	slow [-8.103045]	politics [-6.135604]	-s [-1.604233]	discountenance [-6.294010]	at [-3.511389]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 32 cheery [-8.135592]	art [-6.364025]	-ed [-1.121785]	indulgence [-7.516078]	. [-0.593656]	</s> [-0.000062]	tree [-6.885722]	in [-4.661761]	government [-5.539645]	-ed [-1.349413]	bucket [-4.667144]	. [-0.796230]	</s> [-0.000066]	untimely [-7.431348]	figure [-5.283911]	-ed [-1.650726]	fall [-4.970387]	shake [-8.631669]	. [-1.792088]	</s> [-0.000067]	the [-2.214616]	blind [-5.780452]	vault [-6.643209]	. [-0.773337]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 29 an [-1.574891]	decision [-4.946609]	-ed [-1.384824]	strike [-6.665909]	. [-0.403277]	</s> [-0.000046]	research [-7.718939]	bargain [-7.207064]	gather [-7.722206]	. [-1.861501]	</s> [-0.000069]	loyal [-8.171837]	glad [-6.222898]	-s [-1.249975]	follow [-5.249771]	the [-3.389933]	opening [-5.770404]	. [-1.674692]	</s> [-0.000065]	itchy [-7.238274]	manufacturer [-5.222005]	capitalize [-7.951941]	. [-0.492956]	</s> [-0.000075]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 293 passenger [-7.602417]	-s [-1.498157]	landslidden [-6.662151]	in [-4.581239]	pie [-5.835876]	. [-2.328608]	</s> [-0.000073]	the [-2.209680]	duty [-5.792479]	device [-9.318724]	interchange [-6.427867]	. [-0.826273]	</s> [-0.000084]	an [-2.226919]	school [-5.651854]	-s [-1.369884]	overcharge [-4.980499]	. [-0.796061]	</s> [-0.000065]	an [-2.171030]	till [-5.504122]	-s [-1.103661]	soft [-4.489089]	harsh [-8.630311]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 203 school [-5.648252]	stanchion [-6.265635]	fly [-7.838397]	on [-4.803492]	campaign [-6.538203]	-ed [-3.468642]	shove [-4.932433]	. [-0.704204]	</s> [-0.000097]	beneficial [-7.550367]	brilliant [-5.018422]	-ed [-1.623082]	dehumanize [-4.587827]	my [-3.667616]	shoe [-5.400085]	-s [-1.201772]	schoolmaster [-5.942756]	community [-7.564406]	. [-1.452601]	</s> [-0.000068]	oil [-6.964535]	-ed [-1.567632]	blackguard [-4.902015]	a [-3.534941]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 300 bump [-5.002196]	a [-3.341070]	pop [-5.960426]	blaspheme [-7.717373]	. [-0.710521]	</s> [-0.000044]	hurt [-7.355666]	introvert [-6.825370]	. [-0.772954]	</s> [-0.000065]	downright [-7.113981]	boot [-6.123375]	-ed [-1.414455]	commingle [-4.906403]	homework [-7.622339]	. [-1.855458]	</s> [-0.000064]	friendship [-6.689699]	mispronounce [-5.966022]	vacant [-12.973840]	garbage [-5.524332]	apprehend [-7.634619]	. [-0.390602]	</s> [-0.000067]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 269 . [-0.769473]	</s> [-0.000324]	the [-2.264920]	ladder [-5.725663]	-s [-1.352014]	interchange [-4.575579]	. [-0.941802]	</s> [-0.000101]	drab [-7.752636]	sweet [-6.151706]	-ed [-1.570862]	pressurize [-4.700520]	which [-2.141971]	government [-6.748370]	reemphasize [-6.259012]	. [-0.811451]	</s> [-0.000078]	site [-6.571220]	-ed [-1.322354]	industrialise [-6.886812]	director [-7.154790]	. [-1.451217]	</s> [-0.000069]	back [-8.595877]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 41 incident [-5.500513]	-s [-2.019726]	bump [-5.056270]	. [-0.607964]	</s> [-0.000031]	vacant [-9.753204]	exercise [-5.420511]	interlard [-6.713826]	. [-0.481615]	</s> [-0.000066]	one [-2.442602]	phone [-5.633376]	-s [-1.400853]	shout [-6.731874]	. [-0.569971]	</s> [-0.000062]	the [-2.258750]	clock [-5.315577]	-ed [-1.367155]	booby [-4.972609]	a [-3.515736]	glad [-6.361310]	-ed [-1.384675]	ginger [-4.733427]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 223 painting [-5.706168]	duty [-7.154946]	-ed [-1.306501]	overemphasize [-4.843853]	. [-0.849316]	</s> [-0.000045]	low [-8.722715]	sort [-5.764518]	-ed [-1.191201]	promenade [-5.284048]	which [-2.341525]	my [-2.362063]	tip [-6.107416]	rubber [-6.517908]	one [-3.210660]	finance [-5.156106]	dillydally [-6.642818]	an [-3.251302]	exercise [-5.495368]	-ed [-1.558699]	listen [-4.959860]	. [-0.695605]	</s> [-0.000075]	shoe [-6.651592]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 162 slap [-5.401387]	. [-1.753450]	</s> [-0.000017]	a [-2.198569]	video [-5.555103]	intermarry [-6.118325]	. [-0.963732]	</s> [-0.000044]	pause [-6.607161]	fun [-10.486326]	disembowel [-6.949142]	estimate [-9.009768]	-s [-1.169268]	spearhead [-5.116150]	. [-0.944418]	</s> [-0.000068]	vacation [-7.170414]	criticise [-6.646351]	recipe [-9.687923]	introvert [-6.602635]	that [-1.607145]	strain [-6.630959]	vault [-6.115622]	that [-1.929202]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 301 league [-7.760977]	-s [-1.190857]	distemper [-5.242759]	science [-9.052756]	at [-3.887968]	bridge [-7.214170]	. [-1.499696]	</s> [-0.000067]	tone [-7.333688]	folk [-7.566344]	. [-0.898271]	</s> [-0.000073]	my [-2.325769]	milk [-5.304478]	wheelbarrow [-6.241362]	which [-2.225745]	one [-2.340929]	special [-5.394503]	-ed [-1.418449]	disrespect [-4.891616]	. [-1.022255]	</s> [-0.000061]	one [-2.428617]	card [-5.625812]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 237 -ed [-3.413243]	fertilize [-4.580117]	. [-0.823896]	</s> [-0.000022]	legitimate [-7.855079]	invite [-5.241602]	-ed [-1.338235]	keep [-4.391658]	an [-3.126501]	clerk [-5.548158]	. [-2.092340]	</s> [-0.000061]	an [-2.282938]	belt [-5.838582]	power [-6.292545]	which [-1.989257]	the [-2.484080]	clerk [-6.014431]	influence [-6.624084]	. [-1.012548]	</s> [-0.000067]	the [-2.201381]	manufacturer [-5.504222]	-ed [-1.373075]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 211 </s> [-0.000621]	pleasing [-7.222151]	rice [-5.830400]	power [-5.715132]	a [-3.218489]	tourist [-6.078190]	-s [-1.343694]	intermarry [-4.668482]	. [-0.921048]	</s> [-0.000120]	book [-6.065060]	-ed [-1.534080]	buttonhole [-5.015213]	. [-0.723989]	</s> [-0.000080]	fitting [-7.292417]	opening [-5.789880]	-s [-1.523940]	stanchion [-4.607389]	which [-2.084790]	ill [-7.557199]	campaign [-5.501434]	juxtapose [-7.239503]	shoe [-6.980585]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 67 layer [-7.244521]	community [-6.367674]	-ed [-2.859093]	bring [-5.184823]	harsh [-9.211363]	communication [-4.709599]	fight [-8.687198]	on [-4.422003]	player [-6.718076]	. [-0.716266]	</s> [-0.000105]	combine [-7.120593]	-ed [-1.369705]	bring [-4.808416]	. [-0.456233]	</s> [-0.000081]	my [-2.242471]	inspection [-5.359887]	replenish [-6.214704]	designer [-8.075051]	-s [-1.417531]	come [-4.899117]	. [-0.645520]	</s> [-0.000072]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 171 one [-1.790361]	boot [-6.510276]	-ed [-1.408216]	dress [-4.649801]	. [-1.477340]	</s> [-0.000014]	great [-6.690813]	street [-9.059673]	overemphasize [-6.511961]	cycle [-8.671850]	-ed [-1.438896]	privilege [-5.285881]	nose [-9.589890]	. [-1.783113]	</s> [-0.000072]	the [-2.264694]	grandmother [-6.086833]	glamorize [-6.037714]	. [-0.810639]	</s> [-0.000066]	spread [-7.454503]	come [-5.759566]	. [-0.786889]	</s> [-0.000073]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 274 loyal [-8.170475]	professional [-5.014306]	-s [-1.685031]	blackguard [-4.843200]	humming [-8.414418]	run [-4.866290]	. [-0.582571]	</s> [-0.000039]	day [-6.735662]	pressurize [-6.072631]	. [-0.508494]	</s> [-0.000076]	a [-2.277878]	wedding [-6.067574]	-s [-1.360686]	burlesque [-4.893953]	wedding [-8.686862]	listen [-6.433767]	crazy [-8.684508]	-s [-1.246766]	capitalize [-6.370914]	over [-4.124895]	manufacturer [-5.443789]	. [-1.909008]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 137 my [-1.838153]	cat [-6.016530]	-s [-1.215110]	promenade [-5.157548]	which [-1.941033]	gene [-8.894833]	-s [-1.157065]	constrict [-5.418636]	which [-1.759465]	prompt [-9.025048]	dehumanize [-5.690279]	which [-1.946533]	my [-1.715576]	actor [-5.803782]	institutionalise [-8.202577]	. [-0.612955]	</s> [-0.000057]	a [-2.306559]	positive [-6.166745]	-ed [-1.589956]	give [-4.851323]	public [-7.834569]	. [-1.951937]	</s> [-0.000051]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 164 funny [-5.839196]	-ed [-1.944307]	jeopardize [-5.601812]	which [-2.706289]	beneficial [-8.098472]	back [-6.046314]	provision [-8.774081]	which [-3.046000]	my [-1.732829]	complex [-5.915404]	-ed [-1.059741]	brutalize [-4.864326]	examination [-6.791717]	. [-1.387301]	</s> [-0.000058]	one [-2.352818]	blue [-5.716031]	-s [-1.216737]	stanchion [-4.617725]	hurt [-8.818445]	. [-1.758296]	</s> [-0.000067]	the [-2.184447]	sort [-5.889646]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 209 mountebank [-4.905788]	a [-2.218099]	river [-5.969446]	-s [-1.953295]	provision [-5.369344]	great [-7.169088]	population [-6.339491]	vault [-6.965050]	a [-3.569393]	secret [-6.500717]	. [-1.800252]	</s> [-0.000071]	potential [-6.870888]	in [-4.374497]	morning [-5.549658]	-ed [-1.274074]	power [-4.972806]	which [-2.281720]	my [-2.212176]	clerk [-5.904140]	trash [-9.381433]	in [-4.585792]	treat [-6.363332]	follow [-6.945349]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 312 </s> [-0.000621]	trash [-6.237639]	-ed [-1.273217]	dillydally [-4.472333]	. [-1.004895]	</s> [-0.000053]	ride [-6.134520]	-ed [-1.415081]	splash [-4.505929]	. [-0.738416]	</s> [-0.000065]	my [-2.387700]	ride [-5.960526]	distemper [-5.832570]	my [-3.515810]	sweet [-5.982150]	. [-2.150947]	</s> [-0.000069]	the [-2.289332]	league [-5.844052]	from [-4.165928]	inspection [-5.267990]	bucket [-6.106537]	. [-0.780621]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 170 counterfeit [-6.178471]	. [-0.486003]	</s> [-0.000028]	vacant [-9.805920]	boat [-5.674747]	-s [-1.500972]	choke [-4.728294]	excitement [-8.471315]	. [-1.661701]	</s> [-0.000085]	friend [-6.571466]	-ed [-1.522809]	close [-4.845339]	. [-0.890539]	</s> [-0.000075]	my [-2.255802]	exercise [-5.353760]	-ed [-1.527365]	brutalize [-5.165475]	jealous [-9.337357]	stop [-5.197040]	-ed [-1.329541]	bump [-4.895353]	that [-1.804860]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 285 distemper [-5.038970]	boy [-7.585745]	undervalue [-8.343379]	corrupt [-7.846332]	road [-6.337032]	-s [-2.605552]	rediscover [-4.850210]	internet [-7.490724]	. [-1.030911]	</s> [-0.000044]	recording [-6.868651]	unique [-9.551491]	-s [-1.177549]	bucket [-4.656224]	which [-2.518407]	affect [-6.841231]	-s [-1.419893]	splash [-4.700054]	. [-0.616815]	</s> [-0.000048]	attack [-6.722048]	mountebank [-6.528132]	opening [-8.032722]	-ed [-1.458787]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 289 coffeehouse [-6.405185]	. [-0.465136]	</s> [-0.000024]	one [-2.464125]	ride [-5.769770]	in [-4.293012]	calendar [-6.136680]	prejudice [-6.042863]	that [-1.923971]	my [-2.560746]	school [-5.822680]	-ed [-1.495763]	slaughter [-4.709897]	. [-0.996552]	</s> [-0.000060]	an [-2.261553]	routine [-6.309390]	throat [-9.135591]	-s [-1.176120]	intellectualize [-4.933176]	. [-0.790928]	</s> [-0.000064]	one [-2.417307]	employee [-6.319226]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 302 from [-4.543960]	nose [-6.715696]	pitchfork [-7.196754]	education [-7.678336]	come [-6.647189]	which [-2.701801]	guitar [-8.896115]	-s [-1.638417]	rubber [-5.205848]	. [-1.011456]	</s> [-0.000079]	my [-2.265388]	currency [-6.070553]	come [-6.144780]	. [-0.595563]	</s> [-0.000083]	complex [-6.398106]	-s [-1.453755]	schoolmaster [-6.108585]	. [-0.479797]	</s> [-0.000078]	fact [-6.429342]	make [-8.279233]	. [-0.427184]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 291 that [-4.622483]	figure [-8.593220]	-s [-1.562689]	vault [-4.965385]	medium [-6.905952]	. [-4.125608]	</s> [-0.000046]	overdue [-8.376678]	hello [-5.554696]	centrifuge [-7.421117]	from [-3.523774]	shot [-5.233877]	. [-1.588471]	</s> [-0.000083]	shy [-7.832870]	book [-5.543824]	-ed [-1.591720]	misconduct [-4.532329]	which [-2.241321]	a [-2.350208]	afternoon [-5.607517]	interfere [-6.452641]	which [-2.215415]	sister [-7.109271]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 70 hurt [-8.094074]	-s [-1.355206]	influence [-4.735437]	which [-1.621513]	a [-1.615358]	skin [-6.472268]	dehumanize [-5.802238]	one [-3.520264]	clock [-5.168703]	. [-4.028565]	</s> [-0.000042]	my [-2.329005]	city [-4.993413]	communication [-8.969758]	pressurize [-6.150689]	. [-0.692088]	</s> [-0.000046]	a [-2.308084]	book [-5.684778]	-s [-1.133626]	tell [-6.684563]	. [-0.607122]	</s> [-0.000049]	an [-2.233550]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 93 -s [-2.768633]	particularise [-6.355566]	over [-4.912751]	finance [-5.707407]	. [-0.837316]	</s> [-0.000041]	an [-2.161320]	weird [-6.400136]	-s [-1.237431]	jeopardize [-4.738857]	which [-2.341538]	an [-2.186833]	join [-6.055541]	soft [-6.813315]	. [-0.750463]	</s> [-0.000043]	one [-2.358227]	national [-5.582616]	-ed [-1.459759]	bring [-4.545672]	. [-0.536487]	</s> [-0.000050]	my [-2.236536]	assistant [-5.998837]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 253 at [-3.745337]	grandmother [-7.293105]	. [-0.769681]	</s> [-0.000145]	infamous [-8.250396]	discount [-6.435728]	-ed [-1.709005]	preemptive [-5.831409]	option [-8.827397]	. [-1.621416]	</s> [-0.000087]	a [-2.226501]	issue [-6.257833]	stanchion [-6.087877]	. [-0.620934]	</s> [-0.000081]	friend [-6.620291]	dillydally [-6.370548]	. [-0.838134]	</s> [-0.000076]	reward [-7.517674]	-ed [-1.307347]	privilege [-5.294053]	. [-0.705826]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 264 reading [-8.080214]	-s [-1.743772]	jeopardize [-5.446481]	. [-0.774609]	</s> [-0.000079]	trade [-6.811752]	follow [-6.974442]	. [-0.829791]	</s> [-0.000074]	window [-6.175838]	track [-6.626937]	. [-0.805275]	</s> [-0.000076]	tourist [-6.855838]	strike [-7.061112]	room [-7.942516]	. [-1.687231]	</s> [-0.000077]	candy [-6.874794]	-ed [-1.457544]	crash [-4.825783]	soulful [-8.972276]	sweet [-5.975807]	-s [-1.196952]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 174 . [-0.905238]	</s> [-0.000160]	one [-2.435311]	engine [-6.485640]	misbehave [-6.875981]	abandoned [-8.767775]	economics [-5.467314]	-ed [-1.556623]	revolutionize [-6.313773]	. [-0.447841]	</s> [-0.000077]	trainer [-6.720572]	-s [-0.968738]	blackguard [-4.865697]	. [-0.636242]	</s> [-0.000072]	misty [-7.473168]	discount [-6.045417]	-ed [-1.639207]	distemper [-4.991704]	the [-3.564773]	moment [-5.982224]	predetermine [-6.617914]	that [-2.242527]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 299 which [-3.196387]	singer [-8.395276]	vault [-5.592374]	that [-2.845177]	a [-1.609414]	contract [-6.447464]	-ed [-1.723744]	disinterest [-6.666245]	. [-1.033116]	</s> [-0.000040]	a [-2.304284]	airline [-5.965398]	-s [-1.233104]	crosscheck [-4.114200]	. [-0.590207]	</s> [-0.000062]	my [-2.250392]	hotel [-5.837393]	revitalise [-6.775271]	. [-0.766902]	</s> [-0.000069]	the [-2.190987]	spread [-5.748389]	-s [-1.108731]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 243 a [-4.384126]	nerve [-5.512512]	-s [-3.025334]	capitalize [-6.471318]	over [-4.483648]	garbage [-7.778197]	. [-0.904818]	</s> [-0.000089]	good-natured [-7.530814]	great [-5.869882]	-ed [-1.242640]	grubstake [-6.164299]	. [-0.383047]	</s> [-0.000084]	split [-6.805115]	burlesque [-6.318758]	the [-3.396698]	bridge [-6.147306]	. [-1.450507]	</s> [-0.000077]	the [-2.181290]	care [-5.813164]	prescribe [-6.220215]	that [-2.023396]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 61 which [-3.745235]	my [-1.759804]	philosophy [-6.439836]	naturalize [-7.596490]	from [-4.735965]	honey [-6.426258]	. [-3.638374]	</s> [-0.000123]	one [-2.371426]	pleasure [-5.865155]	campaign [-9.806864]	on [-4.670280]	potential [-6.261610]	choke [-6.783706]	. [-0.883161]	</s> [-0.000103]	spread [-7.424180]	counterfeit [-7.379594]	. [-0.492636]	</s> [-0.000105]	award [-7.474325]	pressurize [-6.410152]	. [-0.570133]	</s> [-0.000096]
