2025-01-20 18:23:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 90 energise [-5.803676]	her [-4.413893]	bathe [-6.116044]	cruise [-6.163708]	</s> [-0.741174]	pulverise [-9.122082]	cannonball [-6.212812]	</s> [-0.001030]	frigid [-5.856486]	her [-2.622250]	blackjack [-6.087772]	tender [-5.546862]	</s> [-0.001686]	his [-3.264177]	garner [-5.795427]	</s> [-1.078307]	one [-3.204124]	backhand [-6.070097]	</s> [-1.308472]	a [-3.101722]	govern [-5.933855]	</s> [-1.100504]	theme [-9.345976]	meander [-5.618135]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 21 rumour [-8.683383]	evict [-6.244963]	</s> [-0.003138]	forklift [-5.769616]	dank [-2.652029]	coffee [-7.796486]	</s> [-0.002273]	his [-3.369541]	engorge [-5.634471]	frank [-6.365430]	</s> [-1.004407]	mother [-5.868371]	one [-2.304845]	unusual [-6.333523]	jackknife [-6.594410]	</s> [-0.004992]	her [-3.186698]	inquire [-6.408146]	recite [-5.526623]	cannonball [-5.830837]	</s> [-0.001765]	surf [-5.654747]	your [-2.772593]	snooker [-6.303891]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 52 disrupt [-6.262396]	uncoil [-6.489086]	</s> [-0.004376]	snowshoe [-5.842939]	this [-2.857022]	euphoric [-5.677529]	</s> [-1.788910]	jiggle [-6.102903]	dank [-2.251438]	responsible [-6.054833]	intentional [-7.097515]	jagged [-6.574421]	</s> [-0.001595]	your [-3.101628]	dabble [-5.963544]	cringe [-6.669249]	</s> [-0.936541]	overdress [-6.109011]	the [-2.272628]	</s> [-2.644398]	flood [-9.214678]	reel [-5.762253]	</s> [-0.002064]	supple [-5.923353]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.328914]	campaign [-9.651301]	bead [-5.539058]	</s> [-0.001751]	enthral [-5.402153]	a [-2.513434]	ripple [-7.875116]	</s> [-0.002085]	anchor [-5.278051]	your [-2.395811]	overhear [-6.317075]	skimp [-6.570009]	</s> [-0.509595]	loop [-5.690711]	an [-2.401000]	empanel [-6.769525]	</s> [-0.900594]	rent [-5.507772]	pulverise [-7.649299]	ravel [-5.527965]	</s> [-0.001816]	this [-3.434330]	fink [-5.233991]	coif [-5.943633]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 136 my [-3.488600]	traumatic [-6.298341]	</s> [-1.192887]	her [-3.259466]	turtle [-5.489121]	souse [-6.649175]	sneak [-6.770394]	</s> [-0.001016]	image [-5.778356]	the [-2.683500]	outsell [-5.720512]	</s> [-0.807271]	doom [-5.817464]	animal [-7.817344]	</s> [-0.585421]	thing [-5.724964]	distinguish [-6.507878]	friendly [-6.464074]	</s> [-0.002926]	her [-3.217038]	grouch [-6.063972]	</s> [-1.331271]	this [-3.314869]	stretch [-5.295526]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.000219]	hollow [-8.511945]	blanch [-7.078296]	</s> [-0.002598]	champion [-5.641366]	an [-2.865344]	extraneous [-6.651422]	</s> [-0.430006]	national [-6.089113]	dank [-2.427752]	heighten [-5.852911]	jabber [-6.694898]	tangle [-6.434498]	</s> [-0.001502]	your [-3.109279]	checker [-5.466843]	tantalise [-7.282663]	</s> [-1.128304]	rescue [-5.953651]	your [-2.686669]	fluffy [-7.773785]	</s> [-0.561552]	babble [-6.123858]	your [-2.567306]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.000307]	deed [-5.668163]	example [-9.584686]	</s> [-0.001405]	an [-3.789957]	disoblige [-5.163006]	uncouple [-6.242846]	</s> [-0.998463]	this [-3.452320]	campaign [-7.349597]	</s> [-0.525370]	dank [-3.229560]	pulverise [-7.030279]	scowl [-6.011097]	</s> [-0.001652]	turpentine [-5.973940]	demote [-7.687283]	</s> [-0.002705]	substitute [-6.033770]	rubberneck [-7.488292]	moonlight [-4.875934]	</s> [-0.001816]	your [-3.129036]	abandoned [-5.492876]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.530775]	an [-3.390178]	allay [-6.961106]	</s> [-1.279381]	skew [-5.663028]	one [-2.623034]	deplane [-6.578338]	pulverise [-6.723590]	</s> [-0.859382]	keen [-6.260907]	my [-2.577565]	</s> [-2.144197]	plank [-8.876188]	saddle [-6.623051]	</s> [-0.002328]	propagandise [-6.093994]	the [-2.745798]	gush [-6.519392]	</s> [-0.860792]	dank [-3.294811]	burglarise [-5.636519]	branch [-5.940751]	furnish [-5.244901]	</s> [-0.001979]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.000249]	one [-3.875477]	rumour [-6.748910]	</s> [-0.926668]	sanctify [-5.639132]	his [-2.251405]	query [-6.267205]	</s> [-0.287069]	correspond [-5.773732]	the [-2.433082]	</s> [-2.660900]	one [-3.463018]	accrue [-7.060633]	guillotine [-6.751847]	</s> [-0.001502]	uncover [-5.927535]	an [-2.783578]	tomcat [-5.871477]	soothe [-5.857955]	vamp [-5.732881]	</s> [-0.002117]	unpack [-6.054297]	her [-2.579889]	stale [-6.848494]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 153 hefty [-7.659905]	buyer [-7.045602]	</s> [-0.342378]	kiss [-5.825192]	his [-3.316270]	carefree [-5.831204]	canvass [-5.921559]	publish [-6.028288]	</s> [-0.001345]	my [-3.252365]	overpass [-7.950118]	</s> [-0.001443]	shoal [-9.464532]	extroverted [-6.582665]	</s> [-0.001751]	preconceive [-5.749086]	dank [-2.385257]	hurl [-5.641679]	enshroud [-5.593241]	</s> [-0.305484]	paraphrase [-5.807659]	this [-2.297500]	plaintive [-5.860211]	theme [-5.910016]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 14 your [-2.829472]	tall [-6.268360]	</s> [-0.002084]	her [-3.442142]	indemnify [-5.544582]	</s> [-1.782274]	one [-3.562595]	scum [-5.565708]	location [-6.083785]	brook [-5.629021]	</s> [-0.002244]	snowshoe [-5.689410]	outstretch [-9.380584]	</s> [-0.000859]	her [-3.345769]	deduce [-6.025871]	brook [-7.336153]	</s> [-0.002781]	pillow [-5.929325]	evict [-9.705904]	</s> [-0.001429]	shag [-5.710785]	ornament [-8.742596]	</s> [-0.001137]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.707054]	my [-3.325268]	lush [-5.844648]	</s> [-1.747312]	his [-3.069495]	accredit [-6.920652]	</s> [-0.866342]	flannel [-6.063604]	her [-2.300202]	indemnify [-5.624928]	rescind [-6.874575]	</s> [-0.001236]	dank [-3.132059]	twiddle [-7.082060]	</s> [-0.653161]	one [-3.187585]	thrill [-7.095901]	</s> [-0.947133]	an [-3.263246]	witness [-5.771847]	juxtapose [-6.715531]	</s> [-1.003554]	haft [-5.952154]	my [-2.834580]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 129 the [-3.246130]	knuckle [-8.328238]	</s> [-0.006156]	the [-3.144450]	responsible [-5.865242]	grab [-6.608113]	strive [-7.196292]	</s> [-0.001906]	public [-6.055869]	flake [-7.926228]	</s> [-0.570740]	his [-3.138192]	responsible [-6.304019]	forward [-6.113819]	</s> [-0.001468]	the [-2.999425]	waffle [-5.362454]	patient [-6.612599]	</s> [-0.002118]	this [-3.306849]	trick [-6.706201]	</s> [-0.001508]	holiday [-5.854574]	failing [-7.937960]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 147 poised [-7.461650]	</s> [-1.355755]	disguise [-5.850379]	an [-2.531162]	carefree [-5.673862]	counsel [-6.605139]	whip [-6.878819]	</s> [-0.001159]	priority [-5.871954]	her [-1.984527]	storm [-5.308487]	puny [-7.449061]	turf [-6.875701]	</s> [-0.001811]	pure [-5.825471]	your [-2.534293]	sprout [-5.926110]	theme [-6.098785]	weatherproof [-5.780367]	</s> [-0.001794]	her [-3.217924]	pedal [-5.778995]	</s> [-1.090852]	her [-3.144160]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 19 hatch [-5.871548]	stud [-5.802896]	</s> [-0.001186]	kickback [-6.158991]	one [-2.228462]	assist [-7.627261]	</s> [-1.085402]	his [-3.373614]	peace [-6.238739]	automatic [-6.796848]	</s> [-0.001165]	an [-3.388823]	struggle [-5.589942]	understand [-6.589937]	</s> [-1.204292]	your [-3.095866]	gaol [-5.624026]	</s> [-2.501816]	your [-3.130467]	acquaint [-5.697372]	</s> [-2.059113]	one [-3.352514]	inform [-5.601575]	peep [-5.305295]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 114 consist [-7.750344]	</s> [-0.000785]	dead [-5.776810]	event [-6.813277]	newspaper [-6.034085]	</s> [-0.001144]	public [-5.918739]	one [-2.657151]	whoosh [-7.418814]	proclaim [-5.848512]	</s> [-0.001431]	pack [-5.572542]	intentional [-8.569508]	</s> [-0.240583]	deed [-5.862537]	your [-2.430190]	connive [-6.965501]	calendar [-6.006506]	</s> [-0.001710]	pore [-5.899175]	my [-2.807875]	disrupt [-7.309212]	display [-5.387878]	</s> [-0.001713]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 119 the [-3.246130]	cuff [-5.690082]	extroverted [-7.156469]	</s> [-0.002458]	dull [-6.029527]	friendly [-8.757034]	</s> [-0.003234]	spook [-5.460711]	one [-2.797006]	wooden [-6.241810]	</s> [-2.253498]	rescue [-6.016406]	one [-2.542650]	</s> [-3.735297]	froth [-5.747369]	guidance [-6.973347]	</s> [-1.244666]	this [-3.242756]	cuff [-6.070696]	plank [-6.192059]	</s> [-0.695339]	his [-3.102978]	ghostwritten [-6.980328]	</s> [-0.001660]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.001081]	mollify [-5.940506]	my [-2.579876]	bathe [-6.068031]	grab [-5.735488]	ghostwritten [-7.146633]	</s> [-0.001785]	an [-3.441839]	bathe [-6.051178]	dense [-6.312665]	</s> [-0.763200]	this [-3.342433]	file [-6.120767]	human [-5.304176]	</s> [-0.859649]	jewel [-5.846279]	decamp [-6.296237]	tradition [-6.323248]	</s> [-0.001786]	her [-3.178059]	vintage [-5.526532]	discipline [-6.916939]	</s> [-0.001948]	this [-3.283911]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 122 ford [-6.412505]	intelligent [-6.855497]	blanch [-5.772432]	</s> [-0.003783]	underscore [-5.855033]	his [-2.615097]	deplane [-6.260854]	</s> [-1.141233]	dank [-3.212164]	backstop [-7.111949]	</s> [-1.151272]	span [-5.881688]	dank [-2.510986]	publish [-7.946306]	</s> [-0.001756]	behold [-6.213887]	a [-2.580282]	</s> [-2.827336]	your [-2.979813]	birch [-5.772948]	irresponsible [-6.996189]	</s> [-0.001970]	champion [-5.824041]	hydroplane [-10.429624]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 11 sprout [-8.414274]	</s> [-3.995292]	argue [-5.947558]	signify [-8.875748]	</s> [-0.001691]	rent [-5.588978]	dank [-2.679240]	cloud [-7.018169]	scald [-6.156001]	</s> [-0.001817]	invite [-5.952821]	a [-2.704627]	inquire [-6.206159]	fathom [-6.859831]	</s> [-0.919119]	juggle [-5.602378]	my [-2.391713]	excise [-8.242705]	</s> [-0.001797]	intrust [-5.941585]	typewrite [-8.254951]	</s> [-0.002219]	wheel [-6.161365]	an [-2.492253]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 6 my [-2.714528]	anteed [-6.549445]	</s> [-0.663530]	this [-3.238840]	judge [-6.200041]	grateful [-6.979294]	</s> [-0.001422]	wheel [-6.062095]	one [-2.742171]	teach [-6.077062]	retrospect [-6.176434]	</s> [-0.001753]	the [-3.196351]	indemnify [-5.677891]	skimp [-6.397675]	</s> [-0.936592]	your [-3.023444]	been [-8.102991]	</s> [-0.002317]	her [-3.277515]	rehash [-5.839085]	flush [-7.448303]	</s> [-0.001958]	dull [-6.050890]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.000809]	knob [-6.357752]	this [-2.692368]	quaver [-7.521676]	</s> [-0.003114]	maim [-5.959964]	seen [-7.825449]	refine [-6.246786]	</s> [-0.002448]	penance [-5.864198]	a [-2.450538]	schlepp [-5.468890]	</s> [-1.875039]	the [-3.213833]	sprout [-6.020991]	</s> [-2.372015]	dank [-3.292940]	schlepp [-5.579506]	request [-5.944033]	newspaper [-5.772628]	</s> [-0.001623]	maunder [-6.001549]	her [-2.292552]	research [-5.112978]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 83 your [-3.316215]	clog [-5.856436]	fashion [-5.932094]	</s> [-1.461283]	a [-3.158879]	overtime [-8.587955]	</s> [-0.001489]	a [-3.288763]	needy [-5.815110]	intermarry [-5.921282]	</s> [-0.735499]	dank [-3.316307]	exploiter [-6.134968]	flood [-6.716200]	</s> [-0.905040]	her [-3.294688]	variation [-6.540731]	surprised [-5.877463]	</s> [-0.002065]	bandage [-6.045690]	her [-2.397128]	distorted [-6.277034]	safe [-6.324882]	</s> [-1.074851]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 102 an [-2.831705]	accredit [-7.464915]	reshuffle [-6.284081]	</s> [-0.006261]	quizzical [-5.775616]	one [-2.396274]	claw [-6.930282]	tall [-7.166213]	</s> [-0.001487]	shrunken [-9.509241]	honorable [-5.273508]	</s> [-0.001748]	one [-3.404833]	hospitable [-6.023601]	</s> [-0.586974]	tassel [-6.076789]	an [-3.006258]	dummy [-5.781960]	</s> [-1.260942]	forklift [-5.599181]	a [-2.550583]	staple [-5.785398]	roost [-6.536502]	</s> [-1.196462]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.001389]	pore [-5.641333]	this [-2.743344]	block [-6.920308]	outstretch [-5.428100]	</s> [-0.001106]	his [-3.382765]	euphoric [-5.754361]	accredit [-5.469037]	</s> [-0.653199]	shag [-5.907090]	the [-2.061560]	okay [-6.090555]	splint [-5.723536]	</s> [-0.970337]	worth [-5.848489]	dank [-2.657923]	</s> [-2.794122]	flannel [-5.921101]	a [-2.233812]	quell [-5.688371]	employee [-6.372780]	travel [-5.571754]	</s> [-0.002201]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 65 </s> [-3.030726]	this [-3.289104]	cousin [-6.941627]	</s> [-0.932813]	best [-8.717756]	company [-7.522123]	</s> [-0.001964]	her [-3.303121]	esquire [-5.660329]	rephrase [-5.972134]	</s> [-0.001168]	an [-3.367724]	dummy [-5.678221]	couch [-7.710622]	</s> [-0.001878]	emergency [-6.241260]	dank [-2.224794]	</s> [-3.284948]	curry [-8.818280]	second [-6.301245]	</s> [-0.001961]	his [-3.306313]	pasture [-6.914075]	pantomime [-6.335931]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 89 been [-7.026690]	</s> [-0.000468]	your [-3.111673]	assure [-5.772894]	careless [-6.232262]	</s> [-1.076417]	her [-3.363111]	degree [-5.225986]	</s> [-2.317154]	huge [-5.857924]	his [-2.713324]	</s> [-2.970686]	your [-3.228081]	confirm [-5.846431]	practical [-6.284657]	</s> [-0.001038]	evoke [-5.966423]	primp [-7.518139]	</s> [-0.919045]	her [-3.287434]	winnow [-5.774587]	lather [-6.434002]	teaching [-5.445471]	</s> [-0.002160]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.473055]	my [-3.343627]	thrive [-6.793978]	automatic [-6.439837]	</s> [-0.002152]	supple [-5.984852]	frank [-7.950532]	jackknife [-6.251903]	</s> [-0.004107]	his [-3.062599]	avenge [-6.389617]	heartfelt [-6.589086]	</s> [-0.706595]	the [-3.057254]	vintage [-6.230054]	uncouple [-5.721584]	amount [-6.305604]	</s> [-0.003850]	flag [-5.839439]	one [-2.296473]	accrue [-6.918064]	coiffure [-5.899111]	</s> [-0.001269]	convoy [-5.603824]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 100 scull [-6.615671]	</s> [-0.001279]	uncouple [-9.396634]	scab [-5.599391]	</s> [-0.001397]	his [-3.192122]	tote [-6.833158]	chequer [-5.511275]	</s> [-0.001528]	jiggle [-6.165104]	a [-2.625478]	fume [-6.146850]	</s> [-1.451340]	an [-3.368213]	squint [-6.606788]	marvel [-6.539683]	</s> [-0.473151]	languish [-6.031798]	scowl [-9.287313]	</s> [-0.001528]	one [-3.333176]	control [-6.310510]	irresponsible [-6.313397]	</s> [-0.001844]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 146 heat [-7.039936]	</s> [-0.004555]	her [-3.339681]	chock [-5.857138]	sneak [-5.733717]	</s> [-0.001364]	grab [-8.684021]	parrot [-8.753221]	</s> [-0.002319]	loop [-5.646885]	his [-2.416788]	lazy [-7.285679]	even [-6.002073]	</s> [-0.001798]	this [-3.352637]	seen [-6.868871]	</s> [-0.585443]	an [-3.383952]	quaver [-7.047054]	</s> [-0.003052]	bandy [-6.235207]	a [-2.157034]	</s> [-3.153783]	one [-3.395753]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 26 emergency [-6.347254]	dank [-2.358937]	slue [-7.959703]	</s> [-0.002084]	fruit [-5.725886]	his [-1.696042]	waggle [-6.574325]	masthead [-6.424498]	</s> [-0.717246]	a [-3.106887]	treasure [-6.830499]	</s> [-1.205150]	dead [-5.805168]	dank [-2.366872]	hatch [-6.887074]	</s> [-1.027609]	dank [-3.107738]	scull [-7.213446]	</s> [-0.002863]	this [-3.252109]	distribute [-7.092601]	</s> [-0.684709]	your [-3.028265]	vintage [-6.156308]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 34 shoddy [-5.933254]	</s> [-0.361628]	parquet [-5.981715]	masquerade [-7.462559]	</s> [-1.382131]	penance [-5.872113]	a [-2.204463]	</s> [-2.270320]	this [-3.422576]	avenge [-6.000382]	hollow [-6.556392]	</s> [-0.827749]	one [-3.373968]	cave [-5.618682]	reappear [-5.958544]	klutzy [-6.862751]	</s> [-0.002246]	dank [-3.265966]	stash [-7.466238]	</s> [-0.001424]	stript [-6.447570]	the [-2.386396]	preempt [-6.671531]	couch [-5.248796]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 124 </s> [-0.000126]	this [-3.759026]	neuter [-8.196385]	</s> [-0.001083]	stopper [-5.780341]	her [-2.416630]	cuddly [-5.425230]	preempt [-6.135846]	</s> [-0.418264]	my [-3.320676]	campaign [-7.258120]	trick [-7.041909]	</s> [-0.001091]	trellis [-6.231895]	this [-2.603162]	dabble [-5.581054]	drench [-7.185112]	geed [-5.230513]	</s> [-0.001339]	renege [-6.005606]	the [-2.521473]	envious [-6.828469]	calendar [-6.391470]	</s> [-0.001921]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 132 distemper [-6.370218]	this [-2.241628]	masthead [-7.051964]	</s> [-1.280650]	worsen [-6.127561]	this [-2.718721]	entertainment [-6.244350]	bulk [-6.431578]	</s> [-0.570613]	evoke [-6.128470]	this [-2.625518]	taxi [-6.046964]	</s> [-1.391800]	substitute [-6.171220]	one [-2.704698]	unfinished [-5.557195]	western [-6.938579]	</s> [-0.002096]	my [-3.117733]	squint [-6.538022]	period [-6.037082]	</s> [-0.820500]	scaffold [-6.346913]	one [-2.359967]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 80 efface [-5.943050]	dislike [-5.668167]	</s> [-0.002128]	emergency [-6.175972]	climate [-7.376170]	</s> [-0.554497]	the [-3.216601]	soothe [-7.735492]	guillotine [-6.344948]	</s> [-0.002050]	uncover [-5.899763]	remove [-7.721339]	trick [-5.369155]	</s> [-0.001591]	decentralise [-5.875597]	proclaim [-8.957870]	</s> [-0.002607]	this [-3.294860]	decoy [-5.322579]	allay [-6.789192]	</s> [-1.397186]	her [-3.241067]	cane [-6.847307]	teaching [-6.009992]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 131 appoint [-6.379776]	</s> [-0.419365]	rent [-5.630024]	an [-2.404156]	stub [-6.823815]	employee [-7.056139]	</s> [-0.689473]	kilt [-5.700194]	your [-2.531928]	staple [-5.895067]	flight [-6.647180]	</s> [-0.001323]	one [-3.338558]	pettifog [-5.655075]	</s> [-1.243653]	rescue [-6.036080]	this [-2.732406]	demote [-8.716068]	</s> [-0.002203]	lout [-5.739891]	the [-2.738699]	lather [-6.382268]	enamour [-5.664615]	</s> [-0.001443]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 87 disoblige [-6.142617]	</s> [-2.692152]	an [-3.094243]	research [-5.237924]	drama [-6.317505]	practical [-5.028084]	</s> [-0.001326]	my [-3.262008]	impeccable [-5.659437]	</s> [-1.591839]	disguise [-5.908924]	dank [-2.199927]	supplement [-7.003492]	</s> [-0.864076]	knob [-6.453465]	distinguish [-7.060389]	</s> [-1.066592]	overdress [-6.140216]	a [-2.444634]	revolutionise [-5.689725]	</s> [-1.522232]	gasp [-5.985050]	masthead [-6.385439]	cloak [-6.125028]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 33 hydroplane [-6.422899]	</s> [-0.003603]	dank [-3.452131]	secrete [-6.165436]	</s> [-2.706499]	his [-3.421034]	drivel [-5.952473]	</s> [-1.479385]	besot [-5.875999]	your [-2.425379]	trip [-5.844410]	tote [-5.754850]	</s> [-1.469839]	outflank [-5.961967]	this [-2.709988]	buyer [-8.191298]	maroon [-5.849594]	</s> [-0.001341]	this [-3.320362]	hurl [-5.582757]	mortar [-6.023069]	</s> [-0.002556]	scummy [-5.845764]	the [-1.994663]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 155 evoke [-5.844004]	location [-7.224054]	bead [-5.555203]	</s> [-0.001433]	preconceive [-5.818906]	her [-3.026905]	strive [-9.318676]	</s> [-0.001429]	this [-3.336343]	hatch [-6.760748]	</s> [-0.655732]	bandy [-6.360736]	her [-2.501591]	cannonball [-7.276526]	</s> [-0.001331]	one [-3.179717]	swallow [-5.950285]	youthful [-6.769830]	practical [-5.285460]	</s> [-0.001038]	sanctify [-5.718672]	your [-2.482805]	</s> [-3.058536]	mollify [-6.078549]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 103 misconceive [-5.642500]	withdrawn [-7.698987]	neuter [-5.639715]	</s> [-0.002280]	one [-3.375187]	sconce [-6.575600]	ballyhoo [-6.264254]	</s> [-0.001545]	nourish [-5.850097]	one [-2.466989]	engorge [-5.283960]	juxtapose [-6.508771]	cloak [-5.778875]	</s> [-0.002014]	controvert [-6.040582]	a [-2.439884]	proud [-5.688430]	drama [-6.628878]	creosote [-5.340840]	</s> [-0.002662]	hank [-5.835566]	soothe [-7.111428]	</s> [-1.068857]	render [-6.031411]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 68 distemper [-6.370218]	this [-2.241628]	turtle [-5.582400]	</s> [-2.234270]	my [-3.334126]	tender [-8.417749]	</s> [-0.001424]	region [-5.563294]	my [-2.550835]	bubbly [-5.249830]	scowl [-6.565195]	</s> [-0.001771]	overlap [-6.025561]	my [-2.492978]	grey [-5.814998]	</s> [-1.187469]	worsen [-6.178230]	distribute [-6.598424]	</s> [-0.916470]	trellis [-6.384854]	her [-2.304758]	</s> [-3.083782]	my [-3.178275]	cuddly [-5.468300]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.000219]	this [-3.802921]	contest [-5.634972]	assist [-6.325517]	disburse [-4.931247]	</s> [-0.002183]	kneecap [-5.909577]	one [-2.692719]	bubbly [-5.578102]	recall [-6.286946]	</s> [-0.001619]	jewel [-5.803231]	primp [-7.268809]	</s> [-0.499110]	intrust [-6.000710]	one [-2.078028]	scab [-8.282927]	</s> [-0.001165]	pure [-5.782509]	dank [-2.768315]	mortar [-7.997905]	</s> [-0.002289]	misrule [-5.572890]	her [-2.269056]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 120 escort [-5.674202]	a [-2.569631]	okay [-6.129476]	lame [-6.785966]	</s> [-0.002151]	nippy [-5.696577]	the [-2.651599]	</s> [-3.349198]	dank [-3.295324]	bulwark [-6.550383]	</s> [-0.816262]	telescope [-5.801547]	a [-2.577315]	</s> [-3.114790]	accurate [-5.969420]	one [-2.770751]	ghostwritten [-7.263200]	</s> [-0.001905]	wheel [-6.095416]	an [-2.204206]	bubbly [-5.525447]	repair [-6.770228]	bead [-5.158573]	</s> [-0.001718]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 40 avenge [-7.739421]	sponge [-6.642542]	chequer [-6.335142]	</s> [-0.001002]	huge [-5.803864]	his [-2.782897]	problem [-6.366798]	dislike [-6.337642]	</s> [-0.001238]	a [-3.152161]	rewarding [-5.352248]	</s> [-1.216106]	substitute [-6.036432]	an [-2.379671]	demolish [-7.159019]	</s> [-1.166638]	dank [-3.175310]	snooker [-6.311230]	tradition [-6.468902]	</s> [-0.001742]	one [-3.381625]	fashion [-7.218997]	</s> [-1.393621]	surpass [-5.742210]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 7 my [-2.628042]	patient [-6.566099]	</s> [-0.002034]	my [-3.307655]	delay [-5.624881]	example [-6.347129]	</s> [-0.001801]	cringe [-9.169333]	dissuade [-6.389192]	</s> [-0.002046]	my [-3.244007]	trip [-5.825534]	shoddy [-6.476418]	</s> [-1.001264]	a [-3.219369]	needy [-5.861350]	</s> [-1.555111]	correspond [-5.819295]	jagged [-8.169778]	</s> [-0.002716]	a [-3.133425]	trowel [-5.727799]	reel [-6.525839]	</s> [-0.002637]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 115 one [-3.160140]	chin [-7.635638]	</s> [-0.001911]	fleece [-5.926424]	one [-2.602637]	gush [-6.733682]	</s> [-0.467264]	my [-3.368357]	sewer [-5.846533]	</s> [-0.946300]	dank [-3.288468]	kowtow [-6.969104]	couch [-5.938456]	</s> [-0.001813]	traumatic [-9.365026]	scald [-6.447967]	</s> [-0.002360]	this [-3.375930]	trisect [-6.716151]	</s> [-1.182427]	the [-3.170830]	stem [-6.946937]	</s> [-1.746566]	his [-3.127517]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.002404]	misconceive [-5.639507]	this [-2.434015]	gush [-6.738652]	</s> [-1.047977]	dank [-3.343471]	company [-8.100353]	</s> [-0.002672]	gallivant [-6.115183]	an [-2.370434]	inquire [-5.935346]	surprised [-5.834957]	</s> [-0.002148]	an [-3.504991]	meander [-8.479045]	</s> [-0.001711]	shag [-5.743459]	his [-2.125555]	freelance [-6.635526]	ding [-5.559123]	</s> [-0.002067]	penance [-5.785470]	lazy [-7.917471]	rescind [-5.495934]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 42 forsworn [-7.682555]	surprised [-6.111572]	</s> [-0.000735]	doom [-5.878775]	his [-3.001436]	heat [-8.788082]	</s> [-0.001460]	this [-3.460405]	question [-6.321807]	recommence [-6.730411]	extroverted [-5.905416]	</s> [-0.001479]	an [-3.382736]	glut [-5.758570]	</s> [-1.527543]	juggle [-5.531139]	uncoil [-10.129372]	</s> [-0.004638]	space [-5.885122]	her [-2.222432]	knockout [-7.488171]	</s> [-0.001752]	this [-3.345901]	sprout [-5.703157]
