2025-01-20 17:26:19 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 135 palsy [-5.978935]	wallop [-4.960877]	</s> [-2.942807]	choice [-6.275254]	marvel [-6.649323]	</s> [-0.222068]	ignore [-5.687945]	request [-7.900910]	demote [-6.137484]	</s> [-0.003559]	spook [-5.379128]	surprised [-7.425100]	</s> [-0.003086]	misconceive [-5.578247]	devote [-8.773039]	</s> [-0.005802]	kickback [-6.218812]	avenge [-5.734295]	one [-2.512446]	withdrawn [-6.813166]	</s> [-1.046281]	snigger [-6.416482]	unveil [-8.821400]	</s> [-0.005243]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 90 energise [-5.365054]	bathe [-6.543885]	her [-2.742506]	cruise [-6.445066]	</s> [-0.635860]	pulverise [-9.185380]	cannonball [-6.611232]	</s> [-0.003482]	frigid [-5.836421]	blackjack [-7.234866]	her [-2.301380]	tender [-6.224575]	</s> [-0.003947]	garner [-6.494961]	his [-2.858843]	</s> [-1.435078]	backhand [-6.194605]	one [-2.953590]	</s> [-1.203677]	govern [-6.308257]	a [-3.009293]	</s> [-1.465855]	theme [-9.890181]	meander [-5.938588]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 21 rumour [-10.323792]	evict [-5.679200]	</s> [-0.005493]	forklift [-5.518349]	comparison [-5.761246]	coffee [-8.407765]	</s> [-0.002557]	engorge [-6.341631]	his [-3.275313]	frank [-6.762657]	</s> [-1.293754]	mother [-5.797833]	unusual [-5.222997]	one [-3.123852]	jackknife [-6.554185]	</s> [-0.006312]	inquire [-6.196451]	her [-3.056175]	recite [-6.592733]	cannonball [-7.356370]	</s> [-0.002575]	surf [-5.607923]	snooker [-6.091857]	your [-2.733510]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 52 disrupt [-7.463139]	uncoil [-6.694713]	</s> [-0.003740]	snowshoe [-5.698458]	euphoric [-6.316554]	this [-2.854547]	</s> [-1.476485]	jiggle [-5.839635]	responsible [-5.529073]	dank [-3.090615]	intentional [-6.548676]	jagged [-6.776073]	</s> [-0.004762]	dabble [-6.755298]	your [-3.529562]	cringe [-6.135625]	</s> [-1.142349]	overdress [-5.793636]	premise [-5.559543]	</s> [-2.738921]	flood [-9.407228]	reel [-5.948791]	</s> [-0.003902]	supple [-5.756554]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.831249]	campaign [-9.966705]	bead [-6.222172]	</s> [-0.008794]	enthral [-5.646542]	engorge [-5.455241]	ripple [-8.147194]	</s> [-0.004317]	anchor [-5.362127]	overhear [-6.545026]	your [-2.815675]	skimp [-6.209338]	</s> [-0.767046]	loop [-5.624962]	assure [-6.152072]	empanel [-6.714779]	</s> [-0.766142]	rent [-5.504453]	pulverise [-7.456766]	ravel [-6.072749]	</s> [-0.004370]	fink [-5.888733]	this [-2.822786]	coif [-6.348296]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 136 carefree [-6.467200]	traumatic [-5.811911]	</s> [-0.842261]	turtle [-6.662010]	her [-2.749333]	souse [-6.930878]	sneak [-5.852014]	</s> [-0.005221]	image [-5.829741]	outsell [-5.431023]	the [-2.787524]	</s> [-1.467757]	doom [-5.994164]	animal [-7.158471]	</s> [-0.908942]	thing [-5.778385]	distinguish [-6.267175]	friendly [-6.619898]	</s> [-0.006624]	grouch [-6.609974]	her [-2.670731]	</s> [-1.285976]	stretch [-6.096518]	this [-2.847898]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.005039]	hollow [-9.844559]	blanch [-7.322178]	</s> [-0.002654]	champion [-6.018855]	bubbly [-5.617342]	extraneous [-6.982977]	</s> [-0.347613]	national [-5.980020]	heighten [-6.219792]	dank [-2.718392]	jabber [-6.893167]	tangle [-6.826133]	</s> [-0.003699]	checker [-6.310475]	your [-3.170275]	tantalise [-6.913705]	</s> [-0.728140]	rescue [-5.946915]	tomcat [-5.652285]	fluffy [-7.541400]	</s> [-0.349733]	babble [-5.908739]	burglarise [-5.455362]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.012287]	deed [-5.773034]	example [-7.823334]	</s> [-0.004687]	disoblige [-6.472392]	an [-2.774776]	uncouple [-6.618482]	</s> [-0.386615]	frost [-7.134438]	campaign [-6.906102]	</s> [-0.357425]	tell [-6.404198]	pulverise [-7.390543]	scowl [-5.873566]	</s> [-0.005422]	turpentine [-6.056559]	demote [-7.029959]	</s> [-0.004476]	substitute [-6.168858]	rubberneck [-6.858601]	moonlight [-5.966345]	</s> [-0.003271]	abandoned [-5.826552]	your [-2.681780]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 20 </s> [-1.162281]	sewer [-7.338731]	allay [-6.455098]	</s> [-0.578721]	skew [-5.660344]	deplane [-5.958159]	one [-3.389873]	pulverise [-6.905409]	</s> [-0.563579]	keen [-6.112265]	lush [-5.669868]	</s> [-2.919386]	plank [-9.476927]	saddle [-7.128830]	</s> [-0.003089]	propagandise [-5.860950]	exploiter [-6.032878]	gush [-6.140362]	</s> [-0.582244]	burglarise [-6.160271]	dank [-2.618962]	branch [-6.318956]	furnish [-5.841053]	</s> [-0.003036]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.003429]	belly [-6.405025]	rumour [-5.538522]	</s> [-1.120578]	sanctify [-5.913679]	boast [-6.119299]	query [-5.729829]	</s> [-0.624943]	correspond [-5.699192]	travesty [-5.919579]	</s> [-2.758797]	research [-6.054404]	accrue [-6.790836]	guillotine [-6.765653]	</s> [-0.005081]	uncover [-5.899682]	tomcat [-5.839036]	an [-3.271351]	soothe [-6.549728]	vamp [-5.894695]	</s> [-0.003998]	unpack [-6.078720]	nature [-5.709076]	stale [-7.042975]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 153 her [-2.733365]	buyer [-7.550819]	</s> [-0.748711]	kiss [-5.745378]	carefree [-5.691102]	his [-2.941008]	canvass [-6.364724]	publish [-6.078239]	</s> [-0.003764]	secrete [-6.329638]	overpass [-7.654456]	</s> [-0.005168]	shoal [-9.561037]	extroverted [-6.433359]	</s> [-0.007226]	preconceive [-5.600641]	hurl [-5.354268]	dank [-2.844408]	enshroud [-6.153116]	</s> [-0.232558]	paraphrase [-5.510698]	plaintive [-5.382522]	this [-3.142481]	theme [-6.811656]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 14 swollen [-5.737827]	tall [-6.656084]	</s> [-0.005900]	indemnify [-6.561191]	her [-2.732286]	</s> [-1.493506]	scum [-6.474357]	one [-3.176029]	location [-6.388893]	brook [-6.760446]	</s> [-0.004056]	snowshoe [-5.587965]	outstretch [-8.744707]	</s> [-0.002147]	deduce [-6.418898]	her [-2.829718]	brook [-7.123682]	</s> [-0.003960]	pillow [-5.650896]	evict [-9.569707]	</s> [-0.002579]	shag [-5.531340]	ornament [-8.865252]	</s> [-0.003533]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.263692]	lush [-6.331340]	my [-2.819891]	</s> [-1.651279]	discredit [-6.536156]	accredit [-6.935692]	</s> [-0.372145]	flannel [-5.808401]	indemnify [-6.057940]	her [-2.600087]	rescind [-6.519241]	</s> [-0.002570]	responsible [-6.361596]	twiddle [-6.886325]	</s> [-0.267711]	condemn [-6.606077]	thrill [-6.839740]	</s> [-0.949176]	witness [-6.273854]	an [-3.353842]	juxtapose [-6.433947]	</s> [-0.777453]	haft [-5.610528]	lullaby [-5.506027]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 129 esquire [-6.220566]	knuckle [-7.051073]	</s> [-0.016889]	responsible [-6.397650]	the [-3.133286]	grab [-5.979252]	strive [-7.227882]	</s> [-0.003915]	public [-5.731245]	flake [-7.548038]	</s> [-0.351565]	responsible [-6.370477]	his [-3.113288]	forward [-6.494979]	</s> [-0.010333]	waffle [-6.383381]	the [-2.728900]	patient [-5.933195]	</s> [-0.004752]	deplane [-6.406009]	trick [-6.408202]	</s> [-0.003918]	holiday [-5.622640]	failing [-7.165568]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 147 one [-3.060140]	</s> [-1.424903]	disguise [-5.532421]	carefree [-6.079710]	an [-3.242815]	counsel [-6.857320]	whip [-6.103180]	</s> [-0.002074]	priority [-5.834069]	storm [-5.762139]	her [-2.458838]	puny [-7.013830]	turf [-7.424390]	</s> [-0.004590]	pure [-5.758576]	sprout [-5.979643]	your [-3.038502]	theme [-6.952503]	weatherproof [-5.584836]	</s> [-0.002508]	pedal [-6.051086]	her [-2.371540]	</s> [-1.397846]	apply [-6.459054]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 19 hatch [-7.336537]	stud [-5.731987]	</s> [-0.006024]	kickback [-6.105363]	fire [-5.731327]	assist [-7.284399]	</s> [-0.754751]	peace [-6.450459]	his [-3.569294]	automatic [-6.046663]	</s> [-0.003480]	struggle [-6.375260]	an [-3.215672]	understand [-7.179543]	</s> [-1.008882]	gaol [-6.175670]	your [-2.964770]	</s> [-1.652539]	acquaint [-6.539660]	your [-3.052056]	</s> [-1.632660]	inform [-6.621742]	one [-3.311407]	peep [-6.266259]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 114 consist [-6.698640]	</s> [-0.003209]	dead [-5.843090]	event [-6.830007]	newspaper [-7.379515]	</s> [-0.003614]	public [-5.871378]	blackjack [-6.680674]	whoosh [-7.138525]	proclaim [-5.709125]	</s> [-0.003891]	pack [-5.525087]	intentional [-7.548935]	</s> [-0.372034]	deed [-5.809916]	schlepp [-5.997470]	connive [-6.635818]	calendar [-6.458990]	</s> [-0.003056]	pore [-5.822884]	scour [-5.134110]	disrupt [-6.867371]	display [-5.553765]	</s> [-0.003467]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 119 cuff [-6.043611]	the [-2.430917]	extroverted [-6.199539]	</s> [-0.011943]	dull [-6.141740]	friendly [-7.842449]	</s> [-0.005984]	spook [-5.452268]	wooden [-5.871244]	one [-3.226284]	</s> [-1.065398]	rescue [-5.796248]	manufacturer [-6.388047]	</s> [-3.405546]	froth [-5.912094]	guidance [-6.657690]	</s> [-0.749782]	cuff [-6.311942]	this [-2.721595]	plank [-6.347176]	</s> [-0.198691]	fink [-5.901991]	ghostwritten [-7.680735]	</s> [-0.002829]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.006134]	mollify [-6.127828]	bathe [-6.204645]	my [-3.091909]	grab [-6.055377]	ghostwritten [-7.084270]	</s> [-0.002649]	bathe [-6.318161]	an [-3.071255]	dense [-6.768415]	</s> [-0.904017]	file [-6.151310]	this [-3.261219]	human [-5.712070]	</s> [-0.930274]	jewel [-5.976771]	decamp [-6.700920]	tradition [-5.801728]	</s> [-0.002856]	vintage [-6.503828]	her [-2.012696]	discipline [-6.814998]	</s> [-0.004371]	distaste [-6.128479]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 122 ford [-5.885056]	intelligent [-6.684502]	blanch [-6.405257]	</s> [-0.003159]	underscore [-5.608108]	deplane [-6.315322]	his [-3.321488]	</s> [-1.283689]	condemn [-6.575798]	backstop [-6.584239]	</s> [-0.672949]	span [-5.574985]	expel [-5.753691]	publish [-8.251307]	</s> [-0.003320]	behold [-6.019449]	mould [-5.109710]	</s> [-2.792172]	birch [-5.972883]	your [-2.766253]	irresponsible [-6.252739]	</s> [-0.003082]	champion [-5.751525]	hydroplane [-10.258900]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 11 your [-4.459059]	</s> [-1.550482]	argue [-5.975338]	signify [-8.101328]	</s> [-0.003178]	rent [-5.483147]	pedal [-5.580140]	cloud [-7.002517]	scald [-6.250616]	</s> [-0.004344]	invite [-5.837934]	inquire [-5.686312]	a [-3.014089]	fathom [-6.536108]	</s> [-0.648225]	juggle [-5.381858]	acquaint [-5.343018]	excise [-7.642241]	</s> [-0.003651]	intrust [-6.036184]	typewrite [-7.713478]	</s> [-0.002955]	wheel [-6.037454]	indemnify [-6.142188]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 6 bathe [-5.861226]	anteed [-7.049150]	</s> [-0.478691]	judge [-6.854699]	this [-2.876237]	grateful [-6.346615]	</s> [-0.002576]	wheel [-5.980781]	teach [-5.643564]	one [-2.956689]	retrospect [-6.148741]	</s> [-0.002550]	indemnify [-6.368959]	the [-2.497568]	skimp [-6.070573]	</s> [-0.845512]	pungent [-6.908138]	been [-7.010838]	</s> [-0.003291]	rehash [-6.226955]	her [-2.661892]	flush [-6.848386]	</s> [-0.006232]	dull [-5.881053]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.012745]	knob [-6.212708]	restrain [-6.191670]	quaver [-7.509984]	</s> [-0.004854]	maim [-5.837884]	seen [-6.494845]	refine [-7.365822]	</s> [-0.005060]	penance [-5.822982]	schlepp [-5.766780]	a [-2.803432]	</s> [-1.355057]	sprout [-6.092588]	the [-2.857623]	</s> [-1.455681]	schlepp [-6.356991]	dank [-3.118807]	request [-6.270410]	newspaper [-6.058091]	</s> [-0.005121]	maunder [-6.055928]	research [-5.168934]	her [-2.662806]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 83 clog [-6.392934]	your [-3.028396]	fashion [-6.420586]	</s> [-0.588479]	seethe [-6.444740]	overtime [-8.049126]	</s> [-0.005322]	needy [-6.556080]	a [-2.780890]	intermarry [-6.510586]	</s> [-0.243072]	exploiter [-6.159873]	dank [-3.343323]	flood [-6.769963]	</s> [-0.685772]	snigger [-6.507060]	variation [-5.692990]	surprised [-5.843088]	</s> [-0.002579]	bandage [-5.830056]	distorted [-6.074052]	her [-2.794251]	safe [-6.823296]	</s> [-0.517709]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 102 bathe [-6.206073]	accredit [-7.377362]	reshuffle [-6.397592]	</s> [-0.008364]	quizzical [-5.788910]	gloat [-5.569923]	claw [-7.154420]	tall [-6.060096]	</s> [-0.004120]	shrunken [-10.040336]	honorable [-5.454623]	</s> [-0.003658]	hospitable [-6.321609]	one [-2.748816]	</s> [-1.314631]	tassel [-6.125540]	dummy [-6.189539]	an [-3.030258]	</s> [-1.316521]	forklift [-5.602325]	staple [-4.796600]	a [-3.032887]	roost [-6.113406]	</s> [-1.256637]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.007438]	pore [-5.676434]	avenge [-6.299290]	block [-6.542085]	outstretch [-6.189890]	</s> [-0.002249]	euphoric [-6.662760]	his [-2.998606]	accredit [-6.311818]	</s> [-0.594606]	shag [-5.638084]	okay [-5.703059]	the [-2.687288]	splint [-6.892843]	</s> [-0.908703]	worth [-5.793962]	solid [-4.763324]	</s> [-2.070056]	flannel [-5.805672]	quell [-5.585271]	a [-2.913058]	employee [-7.315291]	travel [-5.856537]	</s> [-0.004227]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 65 </s> [-1.989823]	rubbish [-6.393219]	cousin [-7.208464]	</s> [-0.503373]	best [-9.140108]	company [-6.534163]	</s> [-0.003963]	esquire [-6.294741]	her [-3.026060]	rephrase [-5.737294]	</s> [-0.003964]	dummy [-6.516383]	an [-3.178912]	couch [-6.322087]	</s> [-0.003009]	emergency [-6.139832]	apply [-6.123196]	</s> [-3.157421]	curry [-9.025692]	second [-6.216640]	</s> [-0.004412]	condemn [-6.615770]	pasture [-6.627109]	pantomime [-6.357593]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 89 been [-7.009397]	</s> [-0.002913]	assure [-7.277975]	your [-2.548396]	careless [-6.034672]	</s> [-0.468905]	degree [-6.628328]	her [-2.853146]	</s> [-1.342046]	huge [-5.960970]	paragraph [-5.847895]	</s> [-2.934905]	confirm [-6.339120]	your [-3.180118]	practical [-5.645002]	</s> [-0.004195]	evoke [-5.996102]	primp [-6.994039]	</s> [-0.408552]	winnow [-6.319562]	her [-2.640911]	lather [-6.599686]	teaching [-5.634738]	</s> [-0.003122]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.095464]	okay [-6.438399]	thrive [-6.275896]	automatic [-6.804633]	</s> [-0.005952]	supple [-5.519532]	frank [-8.235632]	jackknife [-6.931301]	</s> [-0.006084]	avenge [-6.558031]	his [-3.240458]	heartfelt [-6.672599]	</s> [-0.408428]	vintage [-6.486963]	the [-2.973422]	uncouple [-6.418166]	amount [-6.533146]	</s> [-0.004577]	flag [-5.558552]	convalesce [-5.754005]	accrue [-7.203095]	coiffure [-6.015608]	</s> [-0.003311]	convoy [-5.269777]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 100 scull [-6.798542]	</s> [-0.009005]	uncouple [-10.297218]	scab [-5.803058]	</s> [-0.003780]	fire [-7.201178]	tote [-6.801750]	chequer [-5.893016]	</s> [-0.002746]	jiggle [-5.729150]	fume [-5.874993]	a [-2.709612]	</s> [-1.457406]	squint [-6.840109]	an [-3.249232]	marvel [-6.987560]	</s> [-0.432529]	languish [-5.849658]	scowl [-8.206652]	</s> [-0.003865]	solid [-6.636281]	control [-6.270361]	irresponsible [-5.974052]	</s> [-0.003474]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 146 heat [-5.703181]	</s> [-0.007734]	chock [-6.608072]	her [-2.772694]	sneak [-5.747175]	</s> [-0.002579]	grab [-9.368662]	parrot [-7.322178]	</s> [-0.002728]	loop [-5.644582]	windlass [-5.640494]	lazy [-7.462110]	even [-5.686572]	</s> [-0.003956]	chump [-6.347557]	seen [-6.518761]	</s> [-0.334851]	distaste [-5.961749]	quaver [-7.482847]	</s> [-0.003023]	bandy [-6.108243]	schlepp [-5.654717]	</s> [-3.720637]	poised [-6.327244]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 26 emergency [-6.453858]	rewarding [-5.860064]	slue [-7.826697]	</s> [-0.012736]	fruit [-5.786171]	waggle [-6.193370]	his [-2.821705]	masthead [-6.906981]	</s> [-0.800285]	grouch [-6.479452]	treasure [-6.243029]	</s> [-1.300220]	dead [-5.883049]	unusual [-5.326847]	hatch [-6.519580]	</s> [-1.179958]	wallop [-6.662715]	scull [-7.185517]	</s> [-0.006009]	weep [-6.692818]	distribute [-6.337235]	</s> [-0.878374]	vintage [-6.368345]	your [-3.155517]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 34 shoddy [-6.884219]	</s> [-0.383009]	parquet [-5.460290]	masquerade [-7.213239]	</s> [-0.805546]	penance [-5.666374]	slash [-6.146536]	</s> [-2.621248]	avenge [-6.420326]	this [-3.283931]	hollow [-6.273996]	</s> [-0.463514]	cave [-6.411806]	one [-2.482420]	reappear [-5.949138]	klutzy [-7.141254]	</s> [-0.003829]	apply [-6.512415]	stash [-8.078014]	</s> [-0.002211]	stript [-6.285621]	delay [-5.887770]	preempt [-6.742910]	couch [-5.662791]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 124 </s> [-0.004201]	roster [-6.669058]	neuter [-6.582408]	</s> [-0.002996]	stopper [-5.682113]	cuddly [-5.751989]	her [-2.793598]	preempt [-7.518460]	</s> [-0.739702]	tomcat [-7.008381]	campaign [-7.007460]	trick [-6.979961]	</s> [-0.002956]	trellis [-6.211724]	dabble [-5.466028]	this [-3.343489]	drench [-6.777699]	geed [-5.495287]	</s> [-0.002094]	renege [-5.937916]	gaol [-5.640002]	envious [-6.570857]	calendar [-6.821472]	</s> [-0.003178]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 132 distemper [-5.818956]	employ [-5.904971]	masthead [-6.829276]	</s> [-0.671673]	worsen [-6.192526]	entertainment [-6.152176]	this [-2.825054]	bulk [-6.721255]	</s> [-0.343755]	evoke [-5.999820]	taxi [-5.523475]	this [-3.168354]	</s> [-1.493789]	substitute [-6.132484]	unfinished [-5.793510]	one [-2.653306]	western [-6.190258]	</s> [-0.002429]	squint [-6.623090]	my [-2.958424]	period [-6.616920]	</s> [-0.510205]	scaffold [-6.163736]	deduce [-6.059529]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 80 efface [-6.673306]	dislike [-6.116666]	</s> [-0.005516]	emergency [-5.987101]	climate [-6.735922]	</s> [-0.673701]	waffle [-6.670143]	soothe [-7.538735]	guillotine [-7.160459]	</s> [-0.005689]	uncover [-5.764507]	remove [-7.299991]	trick [-6.197085]	</s> [-0.004586]	decentralise [-5.803370]	proclaim [-6.895481]	</s> [-0.004914]	decoy [-6.004907]	this [-3.197304]	allay [-6.589282]	</s> [-0.462101]	gaol [-6.231062]	cane [-6.214930]	teaching [-6.202774]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 131 appoint [-6.484402]	</s> [-0.620520]	rent [-5.668810]	stub [-6.041257]	an [-3.429399]	employee [-7.518916]	</s> [-0.938560]	kilt [-5.502001]	staple [-5.456759]	your [-2.743418]	flight [-5.793050]	</s> [-0.003093]	pettifog [-6.504912]	one [-3.000313]	</s> [-1.353540]	rescue [-5.772543]	unfinished [-5.267627]	demote [-7.728941]	</s> [-0.004716]	lout [-5.469939]	vintage [-5.341863]	lather [-6.604270]	enamour [-6.145773]	</s> [-0.002696]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 87 a [-2.998778]	</s> [-1.538750]	research [-5.761554]	an [-3.337203]	drama [-6.871516]	practical [-5.227229]	</s> [-0.005436]	impeccable [-6.251440]	my [-2.981005]	</s> [-1.487616]	disguise [-5.640429]	fire [-5.580890]	supplement [-6.638378]	</s> [-0.455840]	knob [-6.532796]	distinguish [-6.270743]	</s> [-0.893871]	overdress [-5.875834]	revolutionise [-5.606750]	a [-2.703053]	</s> [-1.400954]	gasp [-5.740033]	masthead [-7.032115]	cloak [-6.432278]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 33 hydroplane [-6.908690]	</s> [-0.011642]	secrete [-6.319754]	dank [-2.919612]	</s> [-1.584876]	drivel [-6.584732]	his [-3.293562]	</s> [-1.466702]	besot [-5.518409]	trip [-5.297064]	your [-2.958541]	tote [-6.000370]	</s> [-0.826603]	outflank [-5.875010]	slash [-5.796319]	buyer [-7.138404]	maroon [-6.713695]	</s> [-0.003801]	hurl [-6.520715]	this [-2.946086]	mortar [-5.937800]	</s> [-0.004127]	scummy [-5.686952]	yelp [-5.170125]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 155 evoke [-5.928421]	location [-7.699560]	bead [-6.206947]	</s> [-0.008039]	preconceive [-5.481920]	bulwark [-6.081706]	strive [-7.853231]	</s> [-0.003411]	adjudge [-6.507686]	hatch [-6.466001]	</s> [-0.564148]	bandy [-6.135900]	employ [-5.028069]	cannonball [-7.527616]	</s> [-0.003297]	swallow [-6.499003]	one [-2.572055]	youthful [-7.219578]	practical [-5.140495]	</s> [-0.003445]	sanctify [-5.750367]	overrun [-5.300207]	</s> [-3.081567]	mollify [-5.967969]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 103 misconceive [-5.751908]	withdrawn [-7.204201]	neuter [-5.796299]	</s> [-0.004195]	stub [-6.729380]	sconce [-6.526007]	ballyhoo [-6.144183]	</s> [-0.005283]	nourish [-5.833511]	engorge [-5.035012]	one [-2.367890]	juxtapose [-6.376495]	cloak [-6.242445]	</s> [-0.002204]	controvert [-5.958304]	proud [-5.950840]	a [-3.060280]	drama [-6.517164]	creosote [-5.675034]	</s> [-0.002718]	hank [-5.690660]	soothe [-6.774084]	</s> [-0.936385]	render [-5.892752]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 68 distemper [-5.818956]	turtle [-6.257526]	this [-3.021770]	</s> [-1.497738]	mould [-6.342970]	tender [-8.578769]	</s> [-0.002691]	region [-5.403596]	bubbly [-5.743715]	my [-2.607356]	scowl [-6.491814]	</s> [-0.004841]	overlap [-6.069858]	grey [-5.571956]	my [-2.876507]	</s> [-1.293372]	worsen [-6.034406]	distribute [-6.681596]	</s> [-0.678240]	trellis [-6.296414]	cuddly [-5.680912]	</s> [-2.538738]	cuddly [-6.096826]	my [-2.726316]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.005039]	contest [-6.658118]	this [-3.308672]	assist [-6.604446]	disburse [-5.774357]	</s> [-0.002863]	kneecap [-5.646600]	bubbly [-5.573108]	one [-3.076593]	recall [-6.316850]	</s> [-0.004182]	jewel [-5.809196]	primp [-6.995972]	</s> [-0.345757]	intrust [-6.115101]	deride [-5.729103]	scab [-7.959464]	</s> [-0.002778]	pure [-5.777006]	main [-6.038726]	mortar [-8.109539]	</s> [-0.003232]	misrule [-5.423419]	hefty [-6.259281]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 120 escort [-5.626766]	okay [-5.714149]	a [-2.428176]	lame [-6.095968]	</s> [-0.002827]	nippy [-5.750415]	heave [-5.139276]	</s> [-3.408642]	bulwark [-7.014655]	dank [-3.120357]	</s> [-1.219354]	telescope [-5.760215]	scoot [-5.702090]	</s> [-2.941150]	accurate [-5.849354]	frost [-5.431441]	ghostwritten [-7.686726]	</s> [-0.001776]	wheel [-5.961327]	bubbly [-5.656763]	an [-2.784861]	repair [-6.449862]	bead [-6.301774]	</s> [-0.003777]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 40 his [-3.044521]	sponge [-6.876014]	chequer [-5.947288]	</s> [-0.003673]	huge [-5.780719]	problem [-5.114991]	his [-2.945321]	dislike [-5.879403]	</s> [-0.004036]	rewarding [-6.302643]	a [-2.675022]	</s> [-1.484202]	substitute [-6.001211]	baffle [-5.563365]	demolish [-7.129270]	</s> [-1.083935]	snooker [-7.091294]	dank [-3.003205]	tradition [-6.366738]	</s> [-0.003139]	sepulcher [-6.987841]	fashion [-6.395845]	</s> [-0.925170]	surpass [-5.390575]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 7 charcoal [-6.496291]	patient [-6.950026]	</s> [-0.006159]	delay [-6.523997]	my [-2.769547]	example [-6.337827]	</s> [-0.002539]	cringe [-9.562700]	dissuade [-7.366951]	</s> [-0.002132]	trip [-6.541147]	my [-3.188352]	shoddy [-6.911748]	</s> [-0.509152]	needy [-6.098720]	a [-2.961984]	</s> [-1.488005]	correspond [-5.757348]	jagged [-8.008232]	</s> [-0.003052]	trowel [-6.507230]	a [-3.185851]	reel [-6.130565]	</s> [-0.003249]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 115 unusual [-5.956809]	chin [-6.889926]	</s> [-0.005422]	fleece [-5.986920]	vintage [-6.100873]	gush [-6.737033]	</s> [-0.269226]	sewer [-7.304297]	my [-2.746943]	</s> [-1.194315]	backhand [-6.154973]	kowtow [-6.543351]	couch [-5.557229]	</s> [-0.002725]	traumatic [-9.535470]	scald [-5.631938]	</s> [-0.005185]	problem [-6.568960]	trisect [-6.901760]	</s> [-0.944340]	contest [-6.468283]	stem [-7.122483]	</s> [-1.402855]	esquire [-6.088660]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.031716]	misconceive [-5.728284]	charcoal [-6.052923]	gush [-6.618047]	</s> [-0.814447]	glut [-6.631803]	company [-8.171619]	</s> [-0.004281]	gallivant [-5.931006]	inquire [-6.306666]	an [-3.408151]	surprised [-6.206309]	</s> [-0.003797]	witness [-6.340352]	meander [-7.961418]	</s> [-0.005065]	shag [-5.583632]	seethe [-5.917069]	freelance [-6.370507]	ding [-6.053785]	</s> [-0.005012]	penance [-5.639485]	lazy [-7.411358]	rescind [-5.147995]
