2025-01-21 01:34:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 64 knob [-6.038791]	my [-2.534408]	</s> [-3.309470]	knob [-5.891816]	an [-3.021184]	</s> [-3.278215]	lattice [-5.538822]	one [-2.845493]	</s> [-3.225398]	lattice [-5.621165]	her [-3.030112]	</s> [-2.974493]	lattice [-5.648540]	dank [-2.890479]	</s> [-3.122682]	lattice [-5.661100]	an [-2.739285]	</s> [-3.150494]	lattice [-5.689814]	my [-2.728147]	</s> [-3.196233]	buck [-5.575870]	a [-2.948123]	</s> [-3.195961]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 78 yeast [-6.183202]	her [-2.540692]	</s> [-3.244407]	yeast [-5.784006]	my [-2.871825]	</s> [-3.528004]	yeast [-5.886441]	one [-2.670636]	</s> [-3.291211]	yeast [-5.869617]	an [-2.386258]	</s> [-3.076649]	yeast [-5.856682]	dank [-2.708570]	</s> [-3.116463]	kickback [-5.914928]	dank [-2.980067]	</s> [-3.017025]	kickback [-5.886404]	the [-2.662080]	</s> [-3.247688]	kickback [-5.982659]	her [-2.679143]	</s> [-3.116911]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 34 worth [-5.623050]	this [-2.674741]	</s> [-2.922655]	shag [-5.768374]	my [-3.005545]	</s> [-3.433131]	shag [-5.741022]	a [-2.660776]	</s> [-3.281270]	shag [-5.743546]	an [-2.564137]	</s> [-3.020702]	filter [-5.692813]	his [-2.750530]	</s> [-2.953975]	filter [-5.690626]	this [-2.222955]	</s> [-2.946483]	filter [-5.735333]	one [-2.751548]	</s> [-2.974041]	filter [-5.694044]	a [-2.349430]	</s> [-3.177377]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 20 flesh [-6.409864]	her [-2.270736]	</s> [-3.245078]	tassel [-5.646472]	the [-2.941324]	</s> [-3.553214]	tassel [-5.702338]	this [-2.293826]	</s> [-3.188105]	deed [-6.154994]	her [-2.752515]	</s> [-3.027228]	deed [-6.132686]	one [-2.694858]	</s> [-3.148979]	deed [-6.132677]	his [-2.615668]	</s> [-2.922908]	skew [-5.888468]	his [-2.771347]	</s> [-2.918014]	skew [-5.893367]	dank [-2.742152]	</s> [-3.135439]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 71 controvert [-5.978831]	my [-2.236163]	</s> [-3.309749]	freight [-5.711894]	your [-2.489292]	</s> [-3.268416]	freight [-5.707296]	a [-2.445212]	</s> [-3.288008]	dead [-6.019559]	a [-2.583157]	</s> [-2.997529]	dead [-5.919166]	dank [-2.802854]	</s> [-3.082021]	dead [-5.967391]	this [-2.280653]	</s> [-2.936671]	loop [-5.354752]	a [-2.652715]	</s> [-3.053968]	loop [-5.353612]	his [-2.774602]	</s> [-2.955723]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 65 buck [-5.791298]	dank [-2.493485]	</s> [-2.873021]	buck [-5.529440]	my [-2.876886]	</s> [-3.379726]	overthrow [-5.651952]	my [-2.931370]	</s> [-3.381323]	overthrow [-5.694072]	dank [-2.892833]	</s> [-2.844840]	penance [-6.010961]	my [-2.682278]	</s> [-3.238346]	penance [-6.032646]	an [-2.559250]	</s> [-3.096755]	penance [-5.977695]	his [-2.547364]	</s> [-2.828642]	remember [-5.919015]	an [-2.615370]	</s> [-3.129408]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 70 parquet [-6.575527]	his [-2.546208]	</s> [-2.985221]	parquet [-6.264500]	this [-2.141183]	</s> [-3.134948]	fleece [-5.883222]	one [-2.593699]	</s> [-3.244243]	fleece [-5.889973]	his [-2.555282]	</s> [-2.803514]	redrawn [-5.573396]	my [-2.783721]	</s> [-3.302351]	redrawn [-5.575836]	this [-2.360877]	</s> [-2.963895]	controvert [-5.744371]	an [-2.460819]	</s> [-3.070606]	controvert [-5.722075]	his [-2.546102]	</s> [-2.972664]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 42 signalise [-6.092124]	an [-3.323050]	</s> [-3.145645]	signalise [-5.511605]	her [-2.773767]	</s> [-3.274555]	unpack [-5.888524]	your [-2.559741]	</s> [-3.338252]	unpack [-5.886621]	my [-2.723235]	</s> [-3.148523]	unpack [-5.828424]	her [-2.624716]	</s> [-3.167132]	succumb [-5.845273]	her [-2.630880]	</s> [-3.113701]	succumb [-5.858493]	his [-2.509073]	</s> [-2.923183]	succumb [-5.784966]	one [-3.007727]	</s> [-3.163039]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 67 fruit [-6.183435]	an [-2.978231]	</s> [-3.143791]	fruit [-6.132399]	one [-2.426236]	</s> [-3.188797]	woeful [-6.151838]	my [-2.712386]	</s> [-3.437422]	woeful [-6.196252]	dank [-2.444085]	</s> [-2.893398]	woeful [-6.117350]	the [-2.525467]	</s> [-3.332782]	woeful [-6.110861]	his [-2.494165]	</s> [-2.864000]	woeful [-6.162533]	your [-2.200571]	</s> [-3.068304]	diet [-6.164587]	her [-2.895731]	</s> [-3.103085]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 81 bunk [-5.608582]	the [-2.821884]	</s> [-3.389696]	label [-5.642634]	dank [-2.669409]	</s> [-3.123692]	label [-5.738397]	a [-2.758248]	</s> [-3.281241]	label [-5.746002]	the [-2.794349]	</s> [-3.166258]	label [-5.780319]	an [-2.219694]	</s> [-3.216249]	factor [-6.403005]	my [-2.830244]	</s> [-3.213213]	factor [-6.369348]	the [-2.781443]	</s> [-3.237953]	factor [-6.386787]	a [-2.365320]	</s> [-3.185515]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 41 palsy [-6.062450]	his [-2.578877]	</s> [-2.985456]	palsy [-5.969677]	dank [-2.320297]	</s> [-3.125892]	bedeck [-5.616333]	dank [-2.739178]	</s> [-3.157365]	bedeck [-5.590644]	your [-2.891627]	</s> [-2.987116]	bedeck [-5.545434]	my [-2.745075]	</s> [-3.267682]	bedeck [-5.588800]	the [-2.771470]	</s> [-3.262634]	sheen [-6.100748]	dank [-2.745549]	</s> [-2.953166]	sheen [-6.031452]	this [-2.618937]	</s> [-2.997181]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 25 reconnoiter [-5.827602]	his [-2.357659]	</s> [-2.986177]	reconnoiter [-5.943272]	a [-2.774905]	</s> [-3.304373]	reconnoiter [-5.880972]	dank [-2.428283]	</s> [-3.188109]	image [-6.432262]	my [-2.956440]	</s> [-3.111527]	image [-6.374094]	dank [-2.423197]	</s> [-3.082286]	image [-6.439713]	one [-2.750530]	</s> [-3.003095]	image [-6.388162]	her [-2.466199]	</s> [-3.018717]	resident [-6.008482]	an [-2.489758]	</s> [-3.173386]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 57 conjure [-6.202441]	dank [-2.320077]	</s> [-2.872824]	conjure [-6.192050]	your [-2.484218]	</s> [-3.200505]	conjure [-6.267430]	my [-2.875687]	</s> [-3.377818]	conjure [-6.300703]	the [-2.600883]	</s> [-3.134372]	conjure [-6.240004]	his [-2.663822]	</s> [-2.950560]	conjure [-6.228655]	one [-2.867891]	</s> [-3.004925]	intrust [-6.106963]	my [-2.775976]	</s> [-3.177369]	intrust [-6.098306]	her [-2.994566]	</s> [-3.094145]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 75 accurate [-5.981362]	my [-2.215036]	</s> [-3.309071]	paraphrase [-5.932106]	a [-2.603059]	</s> [-3.276252]	paraphrase [-5.846298]	the [-2.472070]	</s> [-3.460177]	spook [-5.973564]	a [-2.566176]	</s> [-3.013041]	spook [-5.990019]	one [-2.843610]	</s> [-3.093671]	spook [-6.065966]	dank [-2.716575]	</s> [-3.012599]	spook [-6.022298]	his [-2.612082]	</s> [-2.864894]	spook [-5.978027]	this [-2.449542]	</s> [-3.013309]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 17 reopen [-5.879276]	a [-2.601174]	</s> [-3.160319]	reopen [-5.589630]	this [-2.091337]	</s> [-3.100043]	reopen [-5.608681]	my [-2.849961]	</s> [-3.410676]	reopen [-5.553675]	her [-2.679259]	</s> [-2.963676]	kiss [-5.954648]	dank [-2.715105]	</s> [-3.110237]	kiss [-5.975636]	a [-2.474930]	</s> [-3.093848]	kiss [-5.975507]	your [-2.522196]	</s> [-3.073964]	kiss [-5.951019]	this [-2.457933]	</s> [-3.018020]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 77 huge [-5.947270]	his [-2.480026]	</s> [-2.985788]	unpleasant [-5.913208]	one [-2.807843]	</s> [-3.210432]	unpleasant [-5.960552]	your [-2.606179]	</s> [-3.309765]	froth [-5.549010]	an [-2.586162]	</s> [-3.040818]	froth [-5.512844]	my [-2.735189]	</s> [-3.291606]	froth [-5.558661]	a [-2.817569]	</s> [-3.089796]	froth [-5.501042]	this [-2.300360]	</s> [-2.930726]	yeast [-5.834995]	his [-2.425700]	</s> [-2.967484]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 43 succumb [-6.076443]	dank [-2.221925]	</s> [-2.873041]	succumb [-5.886095]	this [-2.174585]	</s> [-3.040286]	kneecap [-5.839344]	this [-2.357140]	</s> [-3.044358]	kneecap [-5.856294]	dank [-2.680987]	</s> [-2.828126]	kneecap [-5.784294]	her [-2.650921]	</s> [-3.058738]	kneecap [-5.863592]	an [-2.942839]	</s> [-3.105278]	kneecap [-5.880387]	his [-2.708876]	</s> [-2.840186]	kneecap [-5.805747]	a [-2.434810]	</s> [-3.158657]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 66 remember [-6.140243]	your [-2.847906]	</s> [-3.185548]	remember [-5.787790]	her [-3.310591]	</s> [-3.285068]	stride [-6.080281]	a [-2.827286]	</s> [-3.349555]	stride [-6.174993]	her [-2.905751]	</s> [-3.021049]	stride [-6.173833]	one [-2.956902]	</s> [-3.148969]	stride [-6.205480]	my [-3.027400]	</s> [-3.274140]	stride [-6.204795]	the [-2.690855]	</s> [-3.294086]	fruit [-5.954796]	a [-2.513817]	</s> [-3.238090]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 27 mother [-5.756069]	your [-2.725692]	</s> [-3.187041]	mother [-5.767525]	one [-2.640193]	</s> [-3.187279]	mother [-5.775425]	dank [-2.686220]	</s> [-3.163884]	mother [-5.771502]	the [-2.544156]	</s> [-3.158181]	languish [-5.527242]	the [-3.038464]	</s> [-3.344431]	languish [-5.637634]	an [-2.510550]	</s> [-3.143955]	languish [-5.617239]	one [-3.059506]	</s> [-2.981397]	languish [-5.546868]	this [-2.592539]	</s> [-3.014513]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 7 unpick [-5.867239]	your [-2.698984]	</s> [-3.185269]	unpick [-5.773419]	this [-2.651285]	</s> [-3.099781]	unpick [-5.833363]	the [-2.754900]	</s> [-3.438762]	unpick [-5.830873]	her [-2.844875]	</s> [-2.976018]	argue [-5.789048]	one [-2.905192]	</s> [-3.106888]	paddle [-5.735491]	her [-2.855350]	</s> [-3.097804]	paddle [-5.710959]	dank [-2.715246]	</s> [-3.012853]	paddle [-5.719157]	your [-2.350003]	</s> [-3.216074]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 36 romance [-6.405540]	her [-2.582955]	</s> [-3.242838]	romance [-6.196091]	one [-2.727017]	</s> [-3.271257]	romance [-6.243849]	my [-2.897943]	</s> [-3.497417]	romance [-6.190010]	a [-2.664951]	</s> [-3.053660]	romance [-6.136838]	an [-2.839929]	</s> [-3.248417]	sown [-6.451092]	dank [-2.897414]	</s> [-3.033087]	sown [-6.407028]	one [-2.644959]	</s> [-2.996500]	digress [-5.744529]	her [-3.218966]	</s> [-3.118068]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 53 disguise [-5.868665]	her [-2.728610]	</s> [-3.245129]	disguise [-5.559690]	my [-3.146451]	</s> [-3.529797]	disguise [-5.629974]	your [-2.556718]	</s> [-3.349526]	disguise [-5.660108]	his [-2.834173]	</s> [-2.833814]	writhing [-5.957663]	an [-2.382839]	</s> [-3.249555]	writhing [-6.081732]	your [-2.696061]	</s> [-3.155171]	enthral [-5.841014]	the [-2.492289]	</s> [-3.269840]	enthral [-5.802640]	a [-2.527760]	</s> [-3.214149]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 23 babble [-5.896520]	his [-2.560371]	</s> [-2.985902]	babble [-5.760365]	her [-2.987460]	</s> [-3.294188]	understated [-5.819553]	a [-2.768248]	</s> [-3.361875]	understated [-5.845865]	this [-2.587691]	</s> [-2.914869]	understated [-5.757873]	the [-3.093696]	</s> [-3.380985]	understated [-5.766010]	an [-2.947271]	</s> [-3.174030]	understated [-5.782285]	your [-2.616085]	</s> [-3.100364]	math [-5.650447]	his [-2.537955]	</s> [-2.996572]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 50 trellis [-6.297540]	my [-2.300299]	</s> [-3.309615]	trellis [-5.949638]	dank [-2.460150]	</s> [-3.089717]	trellis [-5.986497]	an [-2.309757]	</s> [-3.272503]	champion [-5.737311]	your [-2.723307]	</s> [-2.992536]	champion [-5.624326]	this [-2.373785]	</s> [-3.015234]	couple [-6.171300]	an [-2.613977]	</s> [-3.116511]	couple [-6.136689]	her [-2.576111]	</s> [-3.001083]	couple [-6.099944]	a [-2.454356]	</s> [-3.177344]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 63 decentralise [-6.257459]	this [-2.834275]	</s> [-2.923229]	decentralise [-5.941419]	his [-3.362343]	</s> [-3.102901]	decentralise [-6.020421]	dank [-2.680669]	</s> [-3.172124]	pilfer [-6.065950]	dank [-3.014421]	</s> [-2.876245]	pilfer [-6.028753]	an [-2.470847]	</s> [-3.189289]	pilfer [-6.036356]	my [-2.942766]	</s> [-3.190283]	pilfer [-5.943090]	her [-2.590983]	</s> [-3.001044]	knob [-5.924375]	your [-2.241786]	</s> [-3.179142]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 11 sanctify [-6.225451]	dank [-2.054819]	</s> [-2.872753]	sanctify [-5.898541]	this [-2.311307]	</s> [-3.040338]	sanctify [-5.927124]	one [-2.476618]	</s> [-3.174782]	outflank [-5.999517]	a [-2.744524]	</s> [-2.956847]	suborn [-5.811960]	her [-3.001569]	</s> [-3.102993]	suborn [-5.876645]	my [-3.098284]	</s> [-3.209924]	suborn [-5.868712]	one [-3.057600]	</s> [-2.969748]	suborn [-5.838697]	an [-2.322445]	</s> [-3.156183]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 62 pulse [-6.004241]	this [-2.743742]	</s> [-2.922526]	pulse [-5.766829]	your [-2.372919]	</s> [-3.259932]	propagandise [-5.976299]	my [-3.230084]	</s> [-3.419894]	propagandise [-6.000883]	the [-2.792164]	</s> [-3.162077]	deny [-6.111064]	your [-2.761460]	</s> [-3.208312]	deny [-6.194933]	the [-2.558443]	</s> [-3.286090]	deny [-6.183600]	an [-2.267051]	</s> [-3.073030]	decentralise [-6.003138]	your [-2.472777]	</s> [-3.188520]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 5 jounce [-5.842587]	one [-2.291495]	</s> [-3.093939]	jounce [-5.852236]	your [-2.601921]	</s> [-3.287629]	scaffold [-5.547494]	your [-2.581803]	</s> [-3.294628]	scaffold [-5.543036]	the [-2.883660]	</s> [-3.179344]	drowse [-5.748972]	one [-3.171419]	</s> [-3.096540]	drowse [-5.802322]	her [-2.858382]	</s> [-3.086169]	drowse [-5.682743]	a [-2.607832]	</s> [-3.111773]	drowse [-5.751654]	this [-2.451215]	</s> [-3.046564]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 24 math [-5.777154]	my [-2.442298]	</s> [-3.309766]	math [-5.430204]	dank [-2.598877]	</s> [-3.089908]	honored [-5.749425]	his [-2.792430]	</s> [-3.079561]	honored [-5.823276]	one [-2.772610]	</s> [-2.944571]	honored [-5.766673]	your [-2.577091]	</s> [-3.201161]	honored [-5.805303]	an [-2.243683]	</s> [-3.135133]	reconnoiter [-5.984154]	your [-2.577675]	</s> [-3.062856]	reconnoiter [-5.917318]	her [-2.771479]	</s> [-3.098580]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 74 grace [-5.761662]	dank [-2.269198]	</s> [-2.873332]	grace [-5.435466]	the [-2.743523]	</s> [-3.402418]	grace [-5.524821]	this [-2.199485]	</s> [-3.077147]	redress [-6.055248]	an [-2.804894]	</s> [-3.005193]	redress [-6.038526]	my [-2.542015]	</s> [-3.258749]	underscore [-5.930412]	his [-2.436144]	</s> [-2.840059]	accurate [-5.756290]	his [-2.851954]	</s> [-2.848359]	accurate [-5.718792]	one [-2.885228]	</s> [-3.095135]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 12 suborn [-5.992418]	this [-2.694205]	</s> [-2.922788]	pillage [-5.815985]	dank [-2.977278]	</s> [-3.079532]	pillage [-5.863984]	one [-2.986879]	</s> [-3.187073]	misconceive [-5.560564]	your [-3.078930]	</s> [-2.989885]	misconceive [-5.533340]	the [-2.977042]	</s> [-3.318113]	misconceive [-5.542829]	her [-3.200313]	</s> [-3.057987]	misconceive [-5.583382]	a [-2.612136]	</s> [-3.084552]	misconceive [-5.521318]	his [-2.429581]	</s> [-2.981947]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 26 resident [-6.154649]	his [-2.626242]	</s> [-2.985945]	prolong [-5.553587]	the [-2.965602]	</s> [-3.484533]	prolong [-5.469882]	dank [-2.775651]	</s> [-3.203580]	prolong [-5.534280]	one [-2.784101]	</s> [-2.974760]	preconceive [-6.125560]	his [-2.923195]	</s> [-2.986888]	preconceive [-6.180812]	the [-2.732551]	</s> [-3.304218]	preconceive [-6.162039]	her [-2.718559]	</s> [-3.050283]	energise [-5.784637]	an [-2.248114]	</s> [-3.203808]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 4 misdid [-5.942314]	this [-2.608027]	</s> [-2.922926]	misdid [-5.604815]	your [-2.811801]	</s> [-3.263640]	guard [-5.735153]	his [-2.813721]	</s> [-3.099249]	guard [-5.729365]	dank [-2.660435]	</s> [-2.886417]	guard [-5.695720]	a [-2.532057]	</s> [-3.168596]	bathroom [-5.313601]	a [-2.640316]	</s> [-3.066053]	bathroom [-5.215597]	dank [-2.684252]	</s> [-2.942230]	jounce [-5.765780]	a [-2.650181]	</s> [-3.156484]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 69 distemper [-6.020058]	an [-3.299233]	</s> [-3.135501]	distemper [-5.895537]	dank [-2.861855]	</s> [-3.096609]	stript [-5.776927]	the [-2.813327]	</s> [-3.429527]	stript [-5.841638]	his [-2.485845]	</s> [-2.787835]	stript [-5.758502]	this [-2.204462]	</s> [-3.034456]	stript [-5.805208]	a [-2.479670]	</s> [-3.079391]	parquet [-6.203466]	one [-2.883019]	</s> [-2.976419]	parquet [-6.204154]	dank [-2.640178]	</s> [-3.076609]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 58 intrust [-6.315207]	the [-2.360049]	</s> [-3.391198]	intrust [-6.062649]	a [-2.582083]	</s> [-3.320777]	shrill [-6.049059]	an [-2.656150]	</s> [-3.326134]	shrill [-6.045519]	the [-2.625360]	</s> [-3.189471]	shrill [-6.030236]	a [-2.508610]	</s> [-3.216465]	shrill [-6.131584]	my [-2.595048]	</s> [-3.234733]	nourish [-5.962111]	my [-2.660181]	</s> [-3.198582]	nourish [-6.039380]	one [-2.801188]	</s> [-3.117369]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 32 dull [-6.193683]	an [-2.860171]	</s> [-3.145068]	bewitched [-6.222068]	one [-2.817231]	</s> [-3.187377]	bewitched [-6.243788]	the [-2.779351]	</s> [-3.462890]	bewitched [-6.285912]	her [-2.857095]	</s> [-2.987718]	bewitched [-6.238318]	your [-2.663063]	</s> [-3.245121]	unite [-5.631539]	my [-2.781007]	</s> [-3.255173]	immure [-5.955249]	his [-2.725465]	</s> [-2.897757]	immure [-5.919699]	an [-2.643044]	</s> [-3.185265]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 45 trounce [-6.050891]	my [-2.672804]	</s> [-3.309920]	trounce [-5.575624]	dank [-2.745506]	</s> [-3.089815]	trounce [-5.568266]	a [-2.601417]	</s> [-3.254370]	trounce [-5.684522]	your [-2.420728]	</s> [-2.991237]	bear [-5.562663]	an [-2.604370]	</s> [-3.187994]	bear [-5.638918]	your [-2.736789]	</s> [-3.100652]	bear [-5.662373]	dank [-2.931560]	</s> [-2.938789]	bear [-5.655061]	one [-3.006020]	</s> [-3.076206]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 33 immure [-6.157166]	this [-2.971750]	</s> [-2.921442]	immure [-5.840799]	one [-3.071708]	</s> [-3.174352]	public [-6.182862]	this [-2.143558]	</s> [-3.105049]	public [-6.226071]	an [-2.734119]	</s> [-3.018015]	public [-6.214436]	her [-2.556014]	</s> [-3.108370]	public [-6.337957]	my [-2.951484]	</s> [-3.224028]	worth [-5.709616]	a [-2.540077]	</s> [-3.082951]	worth [-5.758865]	my [-2.895091]	</s> [-3.284169]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 83 pore [-6.171496]	the [-2.719283]	</s> [-3.389611]	pore [-5.872080]	an [-2.995538]	</s> [-3.312161]	pore [-5.958034]	dank [-2.862046]	</s> [-3.181972]	emergency [-6.120261]	my [-2.783637]	</s> [-3.108299]	emergency [-5.998109]	dank [-2.711611]	</s> [-3.078602]	haft [-5.685524]	one [-3.054873]	</s> [-2.995001]	haft [-5.701031]	the [-3.084839]	</s> [-3.229466]	haft [-5.679171]	this [-2.612094]	</s> [-3.009096]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 55 escort [-6.187475]	one [-1.986148]	</s> [-3.094390]	escort [-5.947936]	dank [-2.869860]	</s> [-3.104170]	escort [-5.939798]	a [-2.650008]	</s> [-3.266206]	escort [-5.878540]	this [-2.680026]	</s> [-2.842712]	kilt [-5.557354]	one [-2.923905]	</s> [-3.059192]	kilt [-5.570362]	the [-2.936747]	</s> [-3.265860]	kilt [-5.535241]	an [-2.556429]	</s> [-3.054363]	maim [-5.677071]	a [-2.684144]	</s> [-3.171628]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 48 examination [-5.948168]	her [-2.582330]	</s> [-3.244780]	examination [-5.977333]	one [-2.481943]	</s> [-3.274076]	bandy [-5.772652]	her [-3.034729]	</s> [-3.304473]	bandy [-5.802348]	one [-2.797735]	</s> [-3.037548]	bandy [-5.743330]	this [-2.340292]	</s> [-3.109161]	bandy [-5.774940]	the [-2.968200]	</s> [-3.342082]	honest [-5.921278]	a [-2.441879]	</s> [-3.137430]	honest [-5.961597]	my [-2.711677]	</s> [-3.331598]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 80 daydream [-6.308702]	my [-2.409526]	</s> [-3.309020]	daydream [-6.128253]	your [-2.499867]	</s> [-3.269236]	thing [-6.043238]	your [-2.505571]	</s> [-3.280369]	thing [-6.051937]	my [-2.846437]	</s> [-3.104812]	thing [-6.031948]	her [-2.646626]	</s> [-3.123814]	thing [-6.071796]	a [-2.304552]	</s> [-3.102855]	bunk [-5.862627]	this [-2.437542]	</s> [-2.941841]	bunk [-5.892638]	my [-3.049226]	</s> [-3.284643]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 37 digress [-5.940112]	dank [-2.185038]	</s> [-2.873401]	digress [-5.711775]	his [-3.042130]	</s> [-3.063020]	digress [-5.762032]	your [-2.502255]	</s> [-3.256026]	digress [-5.803061]	one [-2.632363]	</s> [-2.939501]	invite [-5.647995]	one [-2.911576]	</s> [-3.075424]	invite [-5.677456]	a [-2.563126]	</s> [-3.081000]	invite [-5.645066]	the [-2.664282]	</s> [-3.238768]	mollify [-5.932852]	your [-2.313143]	</s> [-3.189075]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 31 sniffle [-5.994075]	a [-2.814892]	</s> [-3.159871]	sniffle [-5.658913]	her [-3.040262]	</s> [-3.292705]	reenforce [-5.978068]	this [-2.582355]	</s> [-3.160140]	reenforce [-5.935077]	my [-2.980639]	</s> [-3.138741]	reenforce [-5.951658]	one [-2.954560]	</s> [-3.100968]	reenforce [-6.007194]	her [-2.804677]	</s> [-3.088956]	dull [-6.144468]	this [-2.391642]	</s> [-2.963136]	dull [-6.172889]	a [-2.582802]	</s> [-3.215062]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 28 holiday [-5.961628]	an [-3.299560]	</s> [-3.145001]	holiday [-5.690721]	the [-2.517843]	</s> [-3.461033]	flannel [-5.838515]	your [-2.620405]	</s> [-3.302422]	flannel [-5.869182]	my [-2.752596]	</s> [-3.122490]	flannel [-5.798491]	a [-2.381447]	</s> [-3.197679]	flannel [-5.890866]	an [-2.445058]	</s> [-3.140357]	flannel [-5.880524]	one [-2.633140]	</s> [-2.982511]	pilot [-6.099931]	dank [-2.802461]	</s> [-3.084140]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 2 return [-5.946192]	an [-3.468245]	</s> [-3.144182]	return [-5.739163]	a [-3.317030]	</s> [-3.275404]	return [-5.749893]	dank [-3.455499]	</s> [-3.163780]	return [-5.765166]	my [-3.374158]	</s> [-3.095839]	glistening [-5.706994]	a [-2.621259]	</s> [-3.170942]	glistening [-5.774543]	his [-2.988261]	</s> [-2.850137]	glistening [-5.787282]	my [-2.780343]	</s> [-3.174523]	glistening [-5.767354]	dank [-2.856235]	</s> [-3.068110]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 76 hoist [-6.192888]	my [-2.697716]	</s> [-3.309975]	hoist [-5.925733]	an [-2.123783]	</s> [-3.289258]	hoist [-5.992426]	her [-2.565406]	</s> [-3.233617]	forklift [-5.877649]	an [-2.482356]	</s> [-3.062629]	forklift [-5.878223]	her [-2.582322]	</s> [-3.149465]	forklift [-5.924668]	dank [-2.539236]	</s> [-3.039260]	forklift [-5.892272]	my [-2.716550]	</s> [-3.208720]	huge [-5.956059]	her [-2.922276]	</s> [-3.121424]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 10 maunder [-6.188917]	my [-2.438440]	</s> [-3.308932]	ironclad [-6.379240]	a [-2.512796]	</s> [-3.275759]	ironclad [-6.351756]	your [-2.449018]	</s> [-3.286574]	ironclad [-6.361543]	his [-2.590741]	</s> [-2.793828]	ironclad [-6.225698]	her [-2.587338]	</s> [-3.140659]	ironclad [-6.259027]	this [-2.376739]	</s> [-2.976301]	ironclad [-6.301825]	dank [-2.641889]	</s> [-2.983547]	sanctify [-5.926528]	his [-2.404778]	</s> [-2.978043]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 39 suck [-6.310884]	my [-2.460933]	</s> [-3.309221]	space [-6.161973]	one [-2.735588]	</s> [-3.181398]	space [-6.215972]	the [-2.780935]	</s> [-3.462928]	space [-6.244984]	her [-2.666114]	</s> [-2.988556]	space [-6.324271]	my [-2.816074]	</s> [-3.332026]	space [-6.257104]	a [-2.406265]	</s> [-3.122742]	flag [-5.898844]	dank [-2.868744]	</s> [-2.999047]	flag [-5.930076]	the [-2.583859]	</s> [-3.368922]
