2025-01-21 02:01:26 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 303 </s> [-0.000164]	the [-2.417933]	belt [-6.011881]	-s [-1.266499]	sneeze [-4.517605]	. [-0.891975]	</s> [-0.000005]	my [-2.411813]	play [-6.242101]	-s [-1.330833]	interfere [-4.962328]	cloudy [-9.724929]	advice [-6.061828]	-ed [-1.579200]	grubstake [-6.317665]	at [-2.949810]	school [-6.103699]	. [-1.829391]	</s> [-0.000002]	my [-2.349006]	assistant [-5.683867]	prescribe [-6.452289]	pie [-7.363922]	-s [-1.342573]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 272 . [-1.788113]	</s> [-0.000042]	cat [-7.013214]	hydroplane [-6.489201]	. [-0.739362]	</s> [-0.000009]	an [-2.083150]	duty [-5.129033]	from [-5.092296]	weird [-5.562785]	smooth [-6.367189]	. [-0.780666]	</s> [-0.000004]	an [-2.159039]	figure [-5.486936]	-s [-1.433242]	misconduct [-5.331629]	. [-0.792517]	</s> [-0.000002]	milk [-6.855288]	-s [-1.268043]	rubber [-5.059390]	an [-3.149134]	effort [-5.796618]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 45 mistake [-5.538051]	-s [-1.315376]	dress [-4.796197]	. [-0.604161]	</s> [-0.000003]	an [-2.144540]	management [-6.349843]	-s [-1.332494]	disrespect [-4.709751]	which [-1.781948]	my [-2.328997]	employee [-6.339200]	from [-4.504014]	memory [-5.098702]	stand [-5.216081]	. [-0.841415]	</s> [-0.000001]	the [-2.169353]	towel [-5.911519]	-ed [-1.298329]	misconduct [-4.907892]	. [-0.727511]	</s> [-0.000001]	the [-2.218457]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 227 finance [-6.187817]	-s [-1.228133]	outbalance [-4.879973]	belated [-11.293950]	trash [-4.843254]	centrifuge [-7.286164]	. [-0.790116]	</s> [-0.000002]	education [-7.716830]	-ed [-1.621713]	predetermine [-4.350441]	an [-3.087802]	middle [-5.654431]	hero [-5.803109]	one [-3.571741]	affect [-5.782015]	-s [-1.407130]	crash [-4.237086]	that [-2.274407]	the [-1.967481]	layer [-6.222029]	legitimise [-8.062948]	. [-0.616306]	</s> [-0.000001]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 166 claw [-7.334888]	. [-0.300989]	</s> [-0.000040]	a [-2.128083]	professional [-5.371266]	overcharge [-5.712137]	. [-0.605597]	</s> [-0.000008]	robust [-7.876578]	community [-4.938343]	reconnoitre [-7.338179]	brilliant [-6.813299]	. [-1.743953]	</s> [-0.000003]	my [-2.272056]	breath [-5.649746]	at [-4.937892]	editor [-4.977872]	-s [-1.362020]	smooth [-4.941014]	. [-0.733841]	</s> [-0.000002]	the [-2.227203]	wedding [-6.093965]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 304 keep [-4.818459]	the [-3.043385]	red [-5.267192]	from [-4.108439]	device [-6.113380]	-ed [-2.061565]	bring [-4.613660]	. [-0.515955]	</s> [-0.000002]	paltry [-7.985488]	fun [-6.401449]	-ed [-1.728383]	misconduct [-4.775167]	an [-3.273548]	tone [-6.094526]	-ed [-1.088050]	come [-4.305622]	city [-7.869195]	. [-1.978990]	</s> [-0.000001]	my [-2.248370]	plastic [-5.271917]	-ed [-1.445112]	slap [-4.685186]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 242 </s> [-0.000164]	an [-2.189763]	phone [-5.693709]	-ed [-1.250841]	bump [-4.831989]	. [-0.730638]	</s> [-0.000007]	complex [-6.118552]	-s [-1.176497]	close [-4.868833]	. [-0.803433]	</s> [-0.000004]	complex [-6.104671]	philosophy [-8.432344]	-s [-1.347342]	inconvenience [-5.023508]	. [-0.829767]	</s> [-0.000002]	a [-2.121748]	blind [-5.728919]	claw [-8.594824]	. [-0.780730]	</s> [-0.000002]	putrid [-8.486721]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 215 decentralize [-5.980443]	one [-3.390280]	community [-6.791822]	from [-4.113145]	many [-6.490181]	. [-1.761059]	</s> [-0.000002]	tension [-6.588335]	bring [-5.595798]	reason [-8.224794]	. [-2.034626]	</s> [-0.000002]	a [-2.048734]	anxiety [-5.750276]	ginger [-6.395615]	. [-0.752233]	</s> [-0.000001]	a [-2.158441]	estimate [-5.481199]	-s [-1.443467]	racketeer [-4.820323]	. [-0.817185]	</s> [-0.000001]	cooperative [-8.302750]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 71 revitalise [-4.715024]	which [-2.408377]	time [-7.397086]	on [-4.821706]	government [-6.175521]	-s [-1.884818]	still [-5.530463]	. [-0.611263]	</s> [-0.000002]	stylish [-8.676724]	opposite [-6.119390]	-ed [-1.407472]	underachieve [-6.493266]	at [-3.207536]	classroom [-5.967791]	. [-1.951826]	</s> [-0.000001]	an [-2.125734]	blue [-6.167478]	inconvenience [-5.875689]	which [-2.145192]	an [-2.347545]	brilliant [-5.255306]	outbalance [-6.178017]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 175 dress [-6.072192]	. [-0.770243]	</s> [-0.000020]	join [-7.527348]	-ed [-1.692899]	privilege [-5.218163]	that [-1.959791]	a [-2.161945]	professor [-5.787133]	rustle [-6.209299]	that [-2.085974]	my [-2.522645]	prompt [-5.659909]	classroom [-9.224957]	replenish [-5.795645]	. [-0.905021]	</s> [-0.000002]	sister [-7.269928]	demagnetise [-6.606828]	which [-2.033212]	a [-2.332276]	card [-5.401312]	-ed [-1.369463]	apologize [-4.651358]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 277 see [-7.374070]	. [-0.412504]	</s> [-0.000029]	fact [-6.656812]	population [-9.345738]	rock [-8.890986]	blackguard [-6.012967]	which [-1.924699]	shake [-6.935467]	-s [-1.142902]	carry [-5.125971]	. [-0.740919]	</s> [-0.000002]	candy [-7.722373]	indulgence [-7.696941]	. [-1.067510]	</s> [-0.000001]	demand [-6.594695]	bucket [-6.014662]	. [-0.773423]	</s> [-0.000002]	one [-2.340778]	give [-6.045767]	on [-3.495105]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 141 follow [-4.413991]	join [-9.263249]	bargain [-7.120439]	. [-0.334933]	</s> [-0.000003]	an [-2.132340]	host [-5.309020]	-s [-1.199087]	bargain [-6.167785]	in [-3.493593]	mail [-5.736139]	. [-1.956944]	</s> [-0.000003]	figure [-6.970546]	at [-4.018285]	device [-6.243091]	till [-8.767189]	jeopardize [-5.697280]	. [-0.816020]	</s> [-0.000002]	divide [-6.179416]	from [-4.809959]	passenger [-5.671633]	over [-4.558986]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 168 </s> [-0.000164]	consequence [-6.680705]	pressurize [-5.483845]	invite [-8.261168]	. [-1.845692]	</s> [-0.000006]	a [-2.091260]	funeral [-6.218173]	-s [-1.226134]	undervalue [-4.474937]	. [-0.772083]	</s> [-0.000004]	tension [-6.749400]	disinterest [-7.636806]	at [-3.418702]	hello [-6.103706]	. [-1.902793]	</s> [-0.000002]	lady [-6.965610]	-ed [-1.345134]	reemphasize [-5.320693]	. [-0.711457]	</s> [-0.000002]	one [-2.376799]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 213 classroom [-7.611358]	-s [-1.493001]	disembowel [-4.826758]	the [-3.342174]	shake [-6.237154]	good [-9.413894]	hello [-9.761652]	-ed [-1.430019]	hydroplane [-4.793027]	. [-0.751051]	</s> [-0.000001]	pleasing [-7.403933]	grandmother [-5.617025]	disrespect [-6.277731]	an [-3.611712]	tension [-5.659084]	homogenize [-8.159289]	. [-0.637085]	</s> [-0.000001]	a [-2.098351]	demand [-5.976154]	rubber [-6.246808]	. [-0.732862]	</s> [-0.000001]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 315 gift [-5.620475]	-s [-1.529785]	housebreak [-6.093730]	. [-0.366922]	</s> [-0.000008]	associate [-7.051027]	internet [-9.814091]	run [-6.169134]	strain [-7.494102]	see [-6.688433]	belt [-6.961325]	. [-1.638108]	</s> [-0.000003]	a [-2.125826]	fun [-6.185963]	crash [-6.007104]	. [-0.744900]	</s> [-0.000001]	a [-2.143352]	boot [-5.907301]	-ed [-1.575202]	fall [-4.708676]	demand [-8.275496]	. [-1.895362]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 174 </s> [-0.000164]	corrupt [-7.750698]	campaign [-5.298664]	-ed [-1.443557]	superimpose [-6.341537]	. [-0.579715]	</s> [-0.000008]	my [-2.311348]	exercise [-5.728199]	-s [-1.291799]	brutalize [-4.857267]	. [-0.867553]	</s> [-0.000003]	a [-2.035723]	hearing [-5.671309]	get [-5.994258]	from [-5.964327]	fill [-5.682258]	. [-1.440000]	</s> [-0.000002]	my [-2.318702]	rice [-5.906298]	on [-4.414726]	inspection [-5.614534]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 288 candy [-7.732788]	pull [-7.654965]	. [-0.886228]	</s> [-0.000010]	an [-2.153798]	steal [-5.746502]	privilege [-6.123987]	which [-1.839172]	crazy [-6.544978]	doubt [-9.981302]	from [-5.043301]	appeal [-5.655618]	-s [-1.533901]	secularize [-5.063094]	. [-0.931881]	</s> [-0.000001]	professor [-6.793842]	-s [-1.558413]	interlard [-6.280729]	. [-0.726446]	</s> [-0.000001]	tax [-6.210689]	-ed [-1.449069]	mountebank [-4.873620]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 292 one [-3.491188]	objective [-5.357537]	-s [-1.821440]	privilege [-5.229793]	. [-0.603238]	</s> [-0.000001]	impassioned [-7.444220]	divide [-5.437679]	-s [-1.283297]	strike [-6.361905]	. [-0.712884]	</s> [-0.000002]	humming [-8.202652]	skin [-6.233781]	rubber [-5.546770]	an [-3.196954]	highway [-5.790061]	. [-1.930344]	</s> [-0.000001]	my [-2.278231]	race [-5.778993]	backtrack [-6.269035]	which [-1.972994]	my [-2.315711]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 305 . [-0.599883]	</s> [-0.000043]	actor [-6.780559]	over [-4.025867]	boy [-5.685990]	-ed [-1.439331]	hero [-4.805103]	one [-3.370264]	funny [-5.323907]	-ed [-1.393700]	sneeze [-4.551470]	that [-1.968213]	hate [-6.960196]	key [-5.701926]	that [-2.061661]	bat [-6.992656]	still [-6.138942]	a [-3.358779]	associate [-5.562970]	over [-5.258978]	associate [-5.839938]	promenade [-5.654588]	that [-1.815241]	politics [-7.172765]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 294 soft [-5.187371]	that [-1.884349]	science [-6.748955]	number [-6.761507]	. [-0.637632]	</s> [-0.000002]	an [-2.141644]	ladder [-5.353600]	-ed [-1.154868]	juxtapose [-6.099100]	on [-2.859866]	campaign [-5.097163]	. [-1.382146]	</s> [-0.000001]	employee [-6.742107]	over [-4.637287]	care [-5.499619]	follow [-6.185206]	. [-0.847131]	</s> [-0.000001]	funeral [-6.700628]	spearhead [-6.759847]	that [-1.831113]	charge [-6.310750]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 74 -ed [-1.546940]	pressurize [-5.097669]	. [-0.554720]	</s> [-0.000019]	my [-2.265459]	curve [-4.894332]	-ed [-1.463855]	hero [-4.765809]	. [-0.631507]	</s> [-0.000004]	repair [-7.102130]	glamorize [-6.174376]	gullible [-8.694359]	ice [-5.586200]	. [-1.631589]	</s> [-0.000002]	one [-2.321740]	leather [-5.810246]	-s [-1.417542]	mispronounce [-4.818728]	reading [-8.812876]	reconnoitre [-7.300353]	day [-8.022132]	. [-2.157415]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 99 criminal [-6.156650]	music [-6.322583]	-ed [-1.292198]	booby [-4.574075]	bone [-8.894330]	. [-1.523791]	</s> [-0.000002]	blank [-6.212438]	boot [-9.036568]	dillydally [-6.597956]	official [-9.718041]	dress [-5.910462]	that [-1.897054]	my [-2.611133]	rich [-5.960989]	run [-6.687089]	. [-0.612770]	</s> [-0.000001]	a [-2.144372]	population [-5.417609]	-ed [-1.399795]	weasel [-5.482620]	one [-3.771018]	coast [-5.943009]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 37 fun [-7.430034]	-s [-1.402785]	vault [-5.377189]	that [-2.337880]	curve [-6.610299]	backtrack [-5.635356]	. [-0.567907]	</s> [-0.000002]	grade [-6.805326]	at [-5.909984]	novel [-6.541314]	from [-4.185537]	editor [-5.314909]	intermarry [-5.753852]	my [-3.525851]	boat [-6.134653]	in [-4.446054]	funeral [-5.780079]	-s [-1.400142]	demagnetise [-5.049959]	. [-0.679277]	</s> [-0.000001]	candy [-7.651936]	from [-4.302409]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 267 grade [-5.968111]	. [-2.347090]	</s> [-0.000022]	one [-2.413318]	middle [-5.700184]	figure [-8.135225]	on [-4.128736]	sample [-5.186853]	. [-1.398551]	</s> [-0.000008]	trash [-6.455140]	-s [-1.480780]	misconduct [-5.197516]	which [-2.156931]	high-level [-7.770134]	inspection [-5.459003]	-s [-1.141983]	disrespect [-4.751976]	my [-3.725296]	examination [-5.736538]	. [-1.808144]	</s> [-0.000002]	science [-6.730687]	over [-4.808577]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 178 tone [-7.624725]	-s [-1.439590]	take [-5.819722]	classroom [-7.791975]	. [-1.342055]	</s> [-0.000005]	rich [-6.670976]	track [-6.262467]	. [-0.676268]	</s> [-0.000002]	troubled [-7.665547]	belt [-5.691488]	dismantle [-7.039289]	from [-3.434543]	consequence [-5.939970]	. [-1.886553]	</s> [-0.000001]	handle [-6.589126]	buttonhole [-5.966339]	. [-0.945395]	</s> [-0.000001]	a [-2.103466]	salary [-5.676009]	bring [-5.504330]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 302 in [-4.279288]	river [-6.093057]	sound [-6.087700]	. [-0.648487]	</s> [-0.000003]	long [-6.863594]	blackguard [-6.548449]	. [-0.827714]	</s> [-0.000004]	strain [-6.541206]	come [-5.936019]	. [-0.627863]	</s> [-0.000002]	a [-2.066232]	theme [-5.842440]	-s [-1.393494]	reemphasize [-5.146882]	care [-8.664448]	tourist [-9.598866]	. [-1.934412]	</s> [-0.000002]	painting [-6.745673]	stand [-5.624276]	. [-0.775254]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 248 juice [-7.603892]	-ed [-1.305805]	wheelbarrow [-4.620126]	. [-0.730962]	</s> [-0.000002]	sense [-7.022067]	promenade [-6.058825]	. [-0.810757]	</s> [-0.000003]	one [-2.220475]	peace [-6.205447]	freelance [-7.432508]	sing [-8.208882]	. [-1.682413]	</s> [-0.000002]	long-term [-7.755451]	sort [-5.374791]	-ed [-1.541599]	pull [-6.367549]	. [-0.560520]	</s> [-0.000002]	an [-2.088221]	blue [-6.261414]	-ed [-1.424683]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 66 smooth [-5.307477]	blind [-6.700799]	on [-4.488576]	science [-5.551960]	-ed [-1.839224]	follow [-4.542768]	. [-0.623217]	</s> [-0.000001]	mail [-6.571033]	-s [-1.286127]	still [-5.473777]	. [-0.692565]	</s> [-0.000002]	my [-2.239033]	brilliant [-4.912864]	-s [-1.368460]	intellectualise [-6.701265]	from [-2.838681]	bowl [-5.460116]	. [-1.796087]	</s> [-0.000001]	high [-7.082757]	-ed [-1.352689]	strike [-6.094779]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 264 . [-0.843048]	</s> [-0.000058]	video [-7.052044]	-s [-1.432202]	eavesdrop [-6.587392]	. [-0.509787]	</s> [-0.000007]	an [-2.200412]	blank [-5.399532]	slaughter [-5.963569]	trash [-7.755096]	-ed [-1.476073]	intellectualize [-5.066930]	the [-3.567799]	sing [-6.023951]	. [-1.729702]	</s> [-0.000001]	cat [-7.039425]	-s [-1.235747]	interdict [-5.834745]	. [-0.490726]	</s> [-0.000002]	fact [-6.566434]	stanchion [-6.321349]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 231 reward [-7.229847]	-ed [-1.080156]	disrespect [-4.676046]	. [-0.548327]	</s> [-0.000002]	one [-2.192379]	red [-5.784580]	at [-4.807034]	spread [-6.209391]	estimate [-8.902534]	-ed [-1.471064]	disrespect [-5.068890]	. [-0.692315]	</s> [-0.000002]	city [-6.788804]	layer [-9.153030]	close [-6.244949]	. [-0.828337]	</s> [-0.000002]	the [-2.117221]	assistant [-5.576150]	housing [-9.340437]	glamorize [-6.293235]	that [-2.035839]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 240 room [-6.056411]	demagnetise [-6.000723]	that [-2.466660]	effort [-6.864449]	-ed [-1.487099]	vault [-4.735805]	one [-3.675305]	nose [-5.442406]	-s [-1.670699]	stand [-4.097387]	funny [-8.875126]	revitalise [-6.594556]	. [-0.522273]	</s> [-0.000001]	my [-2.264522]	skin [-5.928914]	-s [-1.664699]	folk [-4.568707]	the [-3.430374]	smile [-5.533122]	-s [-1.292891]	dillydally [-4.879132]	. [-0.632238]	</s> [-0.000001]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 127 rustle [-5.123729]	split [-8.466969]	bring [-6.304883]	honey [-9.473566]	. [-0.797356]	</s> [-0.000002]	itchy [-7.789773]	league [-6.037040]	-ed [-1.674766]	stand [-3.992177]	book [-8.140870]	-s [-1.543409]	displease [-6.487226]	throat [-7.451104]	. [-1.440416]	</s> [-0.000001]	layer [-6.373942]	-ed [-1.613197]	fill [-5.953089]	at [-3.877239]	hurt [-6.197629]	. [-1.485443]	</s> [-0.000001]	a [-2.000014]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 7 ice [-5.413522]	track [-5.764195]	insecure [-9.535558]	room [-5.394417]	-s [-1.268539]	displease [-6.528214]	blow [-8.135098]	. [-0.841963]	</s> [-0.000001]	opposite [-7.583782]	highway [-8.796244]	bump [-5.802061]	. [-0.632494]	</s> [-0.000001]	unique [-5.981288]	close [-6.361050]	that [-2.273400]	my [-2.723847]	press [-6.188086]	misbehave [-5.986842]	engineering [-9.084414]	-ed [-1.430922]	close [-4.773377]	an [-3.455558]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 38 cup [-5.899251]	at [-5.086810]	belt [-5.322453]	-ed [-1.413330]	rubber [-4.460246]	. [-0.525546]	</s> [-0.000002]	charge [-6.659118]	inconvenience [-6.281498]	. [-0.718366]	</s> [-0.000002]	resort [-6.438350]	-s [-1.325237]	displease [-6.488133]	coast [-7.201017]	. [-1.778384]	</s> [-0.000001]	road [-7.001113]	moment [-9.344551]	-s [-1.324977]	carry [-5.287382]	. [-0.664658]	</s> [-0.000001]	my [-2.322513]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 31 effect [-5.913468]	-ed [-1.285845]	shove [-4.679226]	. [-0.731688]	</s> [-0.000003]	hurt [-7.041777]	blaspheme [-6.698054]	. [-0.672000]	</s> [-0.000003]	an [-2.170119]	grandmother [-5.747116]	-ed [-1.523806]	introvert [-4.791407]	a [-3.461198]	time [-5.688644]	. [-1.768395]	</s> [-0.000001]	misguided [-7.915198]	hurt [-5.910365]	-ed [-1.476506]	freelance [-6.180221]	at [-3.039861]	dance [-5.350991]	. [-1.807018]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 16 overspecialize [-4.776626]	abandoned [-8.224300]	hotel [-6.210018]	. [-1.152165]	</s> [-0.000002]	my [-2.241464]	curve [-4.920094]	-ed [-1.419323]	stanchion [-4.847729]	whirlwind [-9.396128]	highway [-5.493056]	. [-1.751000]	</s> [-0.000002]	dance [-7.063030]	-s [-1.332381]	hero [-4.974376]	athletic [-9.376467]	ice [-5.486341]	-s [-1.357204]	shove [-5.047122]	my [-3.415667]	spread [-5.905472]	-s [-1.258259]	decentralize [-4.999943]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 126 -s [-1.689798]	introvert [-4.718455]	. [-0.603145]	</s> [-0.000002]	shy [-7.561049]	tip [-5.585661]	racketeer [-5.845909]	anxiety [-9.301196]	-s [-1.158427]	number [-5.345054]	that [-2.288144]	cloudy [-8.872011]	till [-5.529619]	-ed [-1.596763]	undervalue [-4.943023]	that [-2.040126]	print [-7.151810]	industrialise [-7.302062]	tension [-6.831201]	. [-1.648989]	</s> [-0.000001]	a [-2.013953]	recording [-5.432346]	-ed [-1.302502]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 251 disloyal [-6.875525]	housing [-5.853245]	housebreak [-7.276449]	in [-3.518589]	player [-4.852812]	. [-2.147522]	</s> [-0.000002]	irritating [-7.580360]	fly [-6.062963]	-ed [-1.388031]	grubstake [-6.307989]	. [-0.740761]	</s> [-0.000001]	a [-2.043448]	enthusiasm [-6.278205]	bucket [-6.475263]	. [-0.821825]	</s> [-0.000001]	passenger [-6.516314]	headquarter [-5.744178]	. [-0.809643]	</s> [-0.000001]	an [-2.122577]	option [-5.863515]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 122 dutiful [-7.469841]	time [-5.861501]	-ed [-1.195835]	dehumanize [-4.853805]	that [-2.056241]	resort [-6.580408]	prejudice [-6.125142]	which [-1.935883]	community [-8.073286]	-s [-1.155958]	brutalize [-4.910520]	. [-0.868367]	</s> [-0.000001]	colorful [-7.372670]	medium [-5.626375]	revitalise [-6.412998]	one [-3.504818]	pleasure [-6.379815]	. [-1.770528]	</s> [-0.000001]	my [-2.318049]	trade [-5.673013]	-ed [-1.510541]	fill [-6.169525]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 324 . [-1.484759]	</s> [-0.000039]	an [-2.029657]	room [-6.143988]	-s [-1.153780]	brutalize [-4.990910]	. [-0.721309]	</s> [-0.000005]	a [-2.088398]	guest [-5.635460]	racketeer [-5.896768]	an [-3.216139]	rice [-5.872694]	. [-1.761672]	</s> [-0.000002]	bend [-7.538430]	on [-4.796508]	memory [-5.565507]	grade [-8.901184]	constrict [-5.188231]	. [-0.773451]	</s> [-0.000002]	some [-7.400842]	path [-5.764465]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 282 telephone [-6.618565]	sample [-10.053305]	opposite [-9.484169]	-ed [-1.508793]	booby [-4.756519]	one [-4.051383]	funeral [-5.921525]	blackguard [-6.986023]	. [-0.591434]	</s> [-0.000001]	rice [-7.650806]	at [-4.619831]	tear [-5.165165]	structure [-10.342798]	-s [-1.545197]	mountebank [-4.848003]	. [-0.861134]	</s> [-0.000001]	wood [-6.710994]	-s [-1.511685]	slaughter [-5.268638]	. [-0.654393]	</s> [-0.000001]	impure [-7.390509]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 83 affect [-5.552265]	wheelbarrow [-5.741416]	which [-1.883756]	glad [-7.644321]	demagnetise [-5.626064]	. [-0.546268]	</s> [-0.000001]	an [-2.125369]	effort [-5.679734]	apprehend [-7.200952]	at [-3.290859]	run [-6.160945]	. [-0.633951]	</s> [-0.000002]	population [-6.345738]	stand [-5.210179]	. [-0.861181]	</s> [-0.000001]	disloyal [-7.264275]	street [-5.131236]	centrifuge [-7.305211]	at [-3.052352]	estimate [-5.544264]	. [-1.846405]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 321 </s> [-0.000164]	one [-2.271858]	path [-6.140908]	-ed [-1.493323]	strike [-5.988470]	sector [-8.215322]	. [-1.725859]	</s> [-0.000007]	trade [-6.823090]	at [-5.203159]	plastic [-5.506358]	-s [-1.340422]	sound [-4.485734]	. [-0.903391]	</s> [-0.000002]	shake [-7.348091]	-s [-1.271034]	provision [-4.908586]	value [-8.365891]	dress [-5.982669]	. [-0.762153]	</s> [-0.000002]	fixed [-8.169762]	layer [-5.941638]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 275 rubber [-4.170883]	. [-0.760781]	</s> [-0.000021]	the [-2.237276]	calendar [-5.417741]	-s [-1.149942]	jeopardize [-4.537642]	. [-0.779920]	</s> [-0.000004]	a [-2.030717]	card [-5.605874]	-s [-1.225576]	circumcise [-4.819382]	rice [-9.611364]	rubber [-6.003621]	the [-3.466485]	tear [-5.244766]	-s [-1.350163]	overcharge [-4.829216]	. [-0.677626]	</s> [-0.000001]	manufacturer [-6.542629]	-ed [-1.397536]	intermarry [-5.041330]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.000164]	corrupt [-7.750698]	crack [-5.535625]	give [-6.375744]	from [-4.083948]	professional [-5.691404]	. [-2.027281]	</s> [-0.000009]	dual [-7.940164]	garbage [-6.761040]	come [-5.893427]	. [-0.703665]	</s> [-0.000004]	my [-2.256764]	afternoon [-5.559216]	from [-4.477834]	moment [-5.768499]	-ed [-1.509912]	splash [-4.923709]	. [-0.920609]	</s> [-0.000002]	menu [-6.528612]	special [-8.622234]	on [-4.708068]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 210 give [-5.691595]	. [-0.644047]	</s> [-0.000049]	issue [-7.269309]	counterfeit [-7.615131]	nose [-7.855364]	. [-2.094366]	</s> [-0.000009]	one [-2.216851]	rice [-5.977418]	-ed [-1.510974]	prejudice [-4.471165]	that [-1.919361]	painting [-6.688252]	-ed [-1.441831]	criticise [-4.953631]	a [-3.441503]	wood [-6.071688]	take [-7.901192]	. [-0.489371]	</s> [-0.000002]	pie [-6.422891]	-s [-1.335929]	distemper [-4.855233]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 151 influence [-5.095201]	. [-0.849619]	</s> [-0.000033]	my [-2.320241]	recipe [-6.108456]	-s [-1.611765]	shout [-6.244361]	over [-2.899770]	race [-6.002925]	. [-1.584342]	</s> [-0.000004]	frigid [-7.508363]	prompt [-5.705994]	-s [-1.346079]	dehumanize [-4.792514]	that [-2.269416]	cluttered [-8.103550]	shower [-5.882546]	-ed [-1.618965]	fall [-4.651186]	that [-1.951516]	an [-2.342476]	writing [-5.818062]	-s [-1.558103]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 295 back [-6.307300]	. [-0.426260]	</s> [-0.000037]	combine [-6.875751]	interchange [-6.514396]	. [-0.811631]	</s> [-0.000004]	a [-2.082367]	sector [-6.042243]	-s [-1.195230]	commercialize [-4.837345]	my [-3.752619]	hand [-5.993270]	bucket [-6.464798]	. [-0.747268]	</s> [-0.000002]	wry [-7.255364]	player [-5.440652]	-s [-1.463211]	extemporize [-5.979771]	at [-4.029514]	estimate [-5.617042]	. [-1.794453]	</s> [-0.000002]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 265 trade [-9.171391]	-s [-1.940365]	attitudinize [-5.938850]	. [-0.530721]	</s> [-0.000002]	embellished [-7.947498]	river [-5.772605]	-s [-1.237153]	outbalance [-4.789726]	which [-1.880393]	nose [-7.113354]	manufacturer [-10.464527]	-s [-1.423381]	mispronounce [-4.815393]	which [-1.852133]	clean [-8.036018]	theme [-5.739672]	-ed [-1.590916]	jeopardize [-4.627527]	which [-1.890835]	the [-2.141557]	tourist [-6.479723]	-ed [-1.403120]	crosscheck [-4.870470]
