2025-01-20 18:26:12 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 51 misspend [-6.326441]	rifle [-11.161948]	</s> [-2.610793]	misrule [-5.672669]	govern [-10.182650]	</s> [-1.872699]	misrule [-5.600492]	bathe [-10.889067]	</s> [-2.762874]	misrule [-5.617018]	judge [-11.619247]	</s> [-2.456800]	examination [-5.595997]	lush [-11.583632]	</s> [-2.061560]	examination [-5.644592]	baffle [-11.429041]	</s> [-2.176018]	examination [-5.687313]	unusual [-10.816504]	</s> [-1.873245]	examination [-5.701525]	lullaby [-10.961802]	</s> [-1.654785]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 56 trash [-5.823116]	rifle [-11.137566]	</s> [-2.796028]	trash [-5.866109]	plaintive [-11.320526]	</s> [-2.342363]	disguise [-5.984057]	weep [-10.752565]	</s> [-1.761879]	disguise [-6.117290]	premise [-11.055283]	</s> [-1.480077]	disguise [-6.086944]	contest [-11.172142]	</s> [-2.263427]	writhing [-5.921059]	apply [-10.952520]	</s> [-2.467007]	writhing [-5.899787]	lullaby [-10.867363]	</s> [-1.836570]	writhing [-5.900639]	overextend [-11.092916]	</s> [-1.855128]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 84 adjust [-6.434633]	chock [-11.171345]	</s> [-2.026811]	adjust [-6.054595]	boost [-10.718188]	</s> [-2.804139]	turpentine [-6.198358]	unimportant [-11.040335]	</s> [-2.227393]	turpentine [-6.279863]	paragraph [-10.526391]	</s> [-1.733689]	turpentine [-6.203376]	pettifog [-11.197123]	</s> [-1.736310]	daydream [-6.087261]	heave [-10.559656]	</s> [-2.123840]	daydream [-5.983363]	lullaby [-11.138952]	</s> [-2.170700]	daydream [-5.929936]	distaste [-10.095083]	</s> [-1.812955]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 10 substitute [-6.008613]	note [-9.685951]	</s> [-1.088344]	substitute [-6.271196]	fame [-9.138275]	</s> [-1.617369]	substitute [-6.231778]	rifle [-10.070284]	</s> [-1.072438]	substitute [-6.263008]	fire [-9.612228]	</s> [-1.483839]	substitute [-6.257888]	overrun [-9.006474]	</s> [-1.040785]	used [-5.766534]	employ [-10.144676]	</s> [-1.542013]	used [-5.769695]	counterattack [-9.873524]	</s> [-1.406310]	used [-5.811260]	turtle [-10.691265]	</s> [-1.451765]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 65 lady [-6.023797]	problem [-10.058822]	</s> [-1.297852]	ignore [-5.822797]	revolutionise [-10.456206]	</s> [-1.697194]	ignore [-5.893136]	chump [-9.596375]	</s> [-1.106561]	ignore [-5.807281]	seethe [-10.892792]	</s> [-1.569571]	ignore [-5.836652]	dabble [-10.181349]	</s> [-1.316610]	ignore [-5.885609]	swallow [-10.482193]	</s> [-1.469626]	pulse [-5.994146]	forsworn [-10.350713]	</s> [-1.655222]	pulse [-5.983443]	pair [-10.517588]	</s> [-1.275359]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 55 polka [-6.084581]	choice [-11.018780]	</s> [-2.546702]	polka [-5.956266]	bathe [-10.599972]	</s> [-4.450316]	polka [-6.027074]	swollen [-11.447445]	</s> [-3.293922]	lout [-5.727636]	struggle [-11.108645]	</s> [-3.658369]	lout [-5.675601]	disoblige [-10.774846]	</s> [-2.750904]	trash [-5.886577]	stub [-10.539563]	</s> [-3.053108]	trash [-5.958399]	convalesce [-9.721703]	</s> [-3.346320]	trash [-6.029162]	pillory [-10.866068]	</s> [-2.675007]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 24 skew [-5.890099]	blackjack [-11.289413]	</s> [-1.182742]	skew [-5.660462]	comparison [-10.433266]	</s> [-1.720343]	discommode [-5.639035]	drivel [-10.233372]	</s> [-1.183265]	discommode [-5.731937]	assign [-9.499397]	</s> [-1.955020]	discommode [-5.793907]	overrun [-9.422039]	</s> [-1.575344]	discommode [-5.899883]	nail [-10.932295]	</s> [-2.550545]	discommode [-5.934312]	tell [-10.852420]	</s> [-1.735607]	discommode [-5.847903]	govern [-9.670218]	</s> [-1.293469]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 11 used [-5.906251]	restrain [-11.858384]	</s> [-4.636356]	anchor [-5.401546]	quell [-11.306169]	</s> [-2.000201]	anchor [-5.602690]	mould [-10.097929]	</s> [-1.662455]	anchor [-5.651306]	moulder [-10.147143]	</s> [-2.213417]	maunder [-6.033604]	forgo [-10.294546]	</s> [-1.950061]	maunder [-6.088437]	taxi [-11.113220]	</s> [-1.752730]	maunder [-6.181560]	orange [-10.814191]	</s> [-2.804300]	maunder [-6.104488]	chock [-11.356043]	</s> [-1.518133]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 57 writhing [-6.083014]	frost [-9.808916]	</s> [-1.809622]	enthral [-5.394043]	storm [-10.544673]	</s> [-2.775373]	enthral [-5.482159]	wallop [-11.051928]	</s> [-1.564659]	enthral [-5.715563]	shrine [-10.113586]	</s> [-2.145248]	escort [-5.568836]	engorge [-10.733952]	</s> [-1.938198]	escort [-5.576849]	condemn [-10.489658]	</s> [-2.073857]	escort [-5.560320]	solid [-11.834023]	</s> [-2.834014]	escort [-5.621631]	weep [-10.595242]	</s> [-1.968732]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 85 daydream [-5.770068]	disoblige [-10.306883]	</s> [-3.179225]	thing [-5.836400]	fair [-10.698800]	</s> [-2.015707]	thing [-5.737675]	gloat [-10.278876]	</s> [-1.336787]	thing [-5.799462]	disconnect [-10.081331]	</s> [-1.273384]	thing [-5.791543]	tally [-9.103518]	</s> [-1.262609]	thing [-5.911630]	gimme [-10.776815]	</s> [-1.795321]	bunk [-6.138429]	mould [-10.086672]	</s> [-1.558489]	bunk [-6.110703]	confirm [-10.360923]	</s> [-2.470219]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 9 argue [-5.799707]	lullaby [-10.053635]	</s> [-1.735033]	argue [-6.034001]	collude [-10.529836]	</s> [-1.942163]	argue [-6.082434]	engorge [-10.217572]	</s> [-1.220840]	argue [-6.310741]	backhand [-10.758101]	</s> [-1.529231]	argue [-6.256268]	decoy [-10.540596]	</s> [-1.529710]	argue [-6.327249]	assign [-9.870983]	</s> [-1.873392]	paddle [-6.147326]	grouch [-9.947106]	</s> [-1.710054]	paddle [-6.170078]	vision [-9.727291]	</s> [-1.276753]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 80 paraphrase [-5.925749]	picket [-11.719801]	</s> [-3.749280]	paraphrase [-5.761471]	unusual [-11.164186]	</s> [-1.517860]	accurate [-6.031410]	counterattack [-10.501942]	</s> [-1.405418]	accurate [-6.110851]	unusual [-9.687711]	</s> [-1.389952]	accurate [-6.072323]	gimme [-10.958153]	</s> [-2.237253]	spook [-5.719073]	sewer [-10.597021]	</s> [-1.465749]	spook [-5.615376]	struggle [-10.718137]	</s> [-2.153576]	hoist [-6.276369]	disconnect [-10.367897]	</s> [-1.476142]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 35 bewitched [-6.205165]	taxi [-10.181147]	</s> [-1.237311]	bewitched [-6.143553]	schlepp [-9.511558]	</s> [-1.287340]	gallivant [-6.071504]	exploiter [-10.850280]	</s> [-1.356661]	gallivant [-6.163249]	acquaint [-10.599949]	</s> [-1.625723]	gallivant [-6.082365]	windlass [-11.268487]	</s> [-1.830533]	gallivant [-6.163020]	grouch [-10.286364]	</s> [-1.786295]	gallivant [-6.183776]	taxi [-11.417181]	</s> [-1.585336]	rent [-5.473353]	snooker [-9.671891]	</s> [-1.484264]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 39 shag [-5.730843]	roster [-11.794785]	</s> [-2.129703]	shag [-5.663620]	outsell [-11.075947]	</s> [-1.393278]	shag [-5.709834]	poised [-10.977711]	</s> [-1.773654]	worth [-5.940168]	spark [-10.167592]	</s> [-1.442552]	worth [-5.926764]	forsworn [-10.436239]	</s> [-1.686510]	worth [-6.036146]	rubbish [-9.782821]	</s> [-1.363563]	worth [-6.008231]	gaol [-11.014535]	</s> [-2.467624]	worth [-5.929478]	burglarise [-10.972963]	</s> [-1.943207]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 46 jiggle [-6.379171]	windlass [-10.465512]	</s> [-2.172083]	jiggle [-6.119291]	resist [-9.997702]	</s> [-2.328312]	jiggle [-6.143251]	inquire [-10.752752]	</s> [-1.666137]	palsy [-5.632833]	disguised [-11.138401]	</s> [-1.264318]	palsy [-5.701917]	mould [-10.513471]	</s> [-1.644128]	bedeck [-6.507704]	heave [-10.631889]	</s> [-1.543745]	bedeck [-6.377819]	peace [-11.348030]	</s> [-1.715850]	bedeck [-6.374480]	adjudge [-11.131124]	</s> [-1.484982]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 60 outside [-5.987668]	garner [-10.029718]	</s> [-2.151821]	betake [-5.752039]	fist [-10.237304]	</s> [-1.793627]	betake [-5.656165]	fink [-10.202325]	</s> [-1.530016]	betake [-5.698545]	forgo [-9.358528]	</s> [-1.247954]	betake [-5.785181]	inform [-10.228349]	</s> [-1.674437]	betake [-5.760762]	burglarise [-10.421560]	</s> [-1.370341]	quizzical [-6.017561]	yelp [-10.011761]	</s> [-1.518042]	quizzical [-6.008210]	nail [-11.302446]	</s> [-1.956262]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 58 wrack [-5.976624]	collude [-10.986580]	</s> [-1.717484]	wrack [-5.849378]	lush [-10.898840]	</s> [-1.714814]	wrack [-5.789320]	acrobatic [-10.591185]	</s> [-1.789424]	rescue [-6.142601]	reappoint [-9.798319]	</s> [-2.035090]	rescue [-6.082534]	murder [-10.047487]	</s> [-1.269959]	rescue [-6.121068]	weep [-9.487309]	</s> [-1.252637]	rescue [-6.073883]	exile [-9.767260]	</s> [-1.421383]	rescue [-6.059804]	struggle [-9.597459]	</s> [-1.769000]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 18 repeat [-5.982557]	cuff [-10.335705]	</s> [-1.539267]	span [-5.907752]	needy [-11.303607]	</s> [-2.532062]	span [-5.829045]	disoblige [-10.502512]	</s> [-1.788002]	span [-5.850856]	overrun [-10.285729]	</s> [-2.088067]	span [-5.922460]	distaste [-10.236012]	</s> [-1.872171]	span [-6.013400]	slip [-10.103714]	</s> [-1.984735]	gasp [-5.959971]	chump [-10.240769]	</s> [-1.509148]	gasp [-5.920181]	moulder [-9.658442]	</s> [-1.776019]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | Evaluated 2,163 tokens in 0.3s (8402.58 tokens/s)
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | Loss (base 2): 8.8877, Perplexity: 473.66
