2025-01-21 06:17:38 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.900512]	render [-5.895685]	dank [-3.146977]	unfinished [-4.940569]	recoil [-5.896258]	</s> [-0.000502]	a [-3.306949]	wheelbarrow [-6.971416]	</s> [-0.239993]	repeat [-5.975273]	dank [-2.592511]	</s> [-3.106332]	a [-3.240038]	acrobatic [-6.480307]	rumour [-6.702743]	second [-5.560509]	</s> [-0.000691]	the [-3.415293]	peace [-5.916382]	soothe [-7.039052]	</s> [-0.605471]	a [-3.285773]	encompass [-7.321018]	</s> [-0.001979]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 18 </s> [-1.230863]	quizzical [-6.136110]	rescind [-9.738735]	</s> [-0.002065]	reverence [-5.835903]	my [-2.562242]	freeload [-7.246859]	</s> [-0.001505]	stopper [-5.660163]	a [-2.680593]	heat [-9.016770]	</s> [-0.001039]	the [-3.548312]	braise [-7.928777]	</s> [-0.001089]	an [-3.289454]	abandoned [-5.694072]	counsel [-6.423225]	</s> [-0.946874]	guard [-5.684470]	this [-2.472458]	</s> [-2.772909]	an [-3.335509]	premise [-5.685152]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 17 the [-3.079589]	</s> [-1.055027]	rescue [-5.651257]	this [-2.422492]	gimme [-5.309980]	soothe [-7.346045]	consist [-6.054838]	</s> [-0.000759]	adjust [-5.613132]	my [-2.252961]	</s> [-2.780282]	besot [-5.591043]	my [-2.558296]	deduce [-5.388899]	scull [-5.949976]	</s> [-0.001240]	masquerade [-8.177662]	sere [-7.578367]	</s> [-0.000522]	folk [-9.089817]	enact [-7.555012]	</s> [-0.001085]	thing [-5.612512]	a [-2.028501]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.002588]	unpick [-5.697491]	her [-2.111722]	</s> [-3.428224]	surf [-5.333568]	the [-3.297645]	tariff [-7.602282]	</s> [-0.000980]	this [-3.538434]	location [-7.331088]	feint [-5.882608]	</s> [-0.000773]	skew [-6.050604]	a [-2.110015]	stretch [-5.548502]	revert [-6.065535]	</s> [-0.000774]	overlap [-5.741479]	my [-2.371362]	turtle [-6.568637]	smooch [-6.275624]	</s> [-0.579136]	glistening [-5.399258]	publish [-9.141033]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 95 behold [-8.119658]	an [-2.745150]	tomcat [-5.974740]	example [-6.587388]	</s> [-0.001000]	hoist [-6.628658]	your [-2.966974]	heave [-5.539530]	uncouple [-6.713202]	</s> [-0.665237]	betake [-6.134480]	the [-3.052917]	jagged [-7.763766]	</s> [-0.001224]	decentralise [-6.301070]	her [-2.913272]	fair [-6.108635]	</s> [-0.872941]	his [-3.438321]	pillory [-5.695641]	human [-5.978056]	lame [-6.605190]	</s> [-0.000965]	pointed [-5.867831]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.994956]	factor [-5.518136]	dank [-2.615680]	</s> [-3.221362]	an [-3.349684]	scald [-7.627276]	</s> [-0.000637]	stale [-8.088826]	ravel [-7.197518]	</s> [-0.000870]	ironclad [-5.746061]	an [-2.967027]	orange [-6.231976]	heartfelt [-6.010445]	</s> [-0.608863]	skew [-6.098775]	recommence [-6.793765]	</s> [-0.324747]	a [-3.242508]	pulverise [-7.090964]	</s> [-0.836308]	flicker [-5.647437]	chequer [-8.515742]	</s> [-0.000693]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 48 employee [-6.146009]	adventurous [-6.129276]	</s> [-0.001080]	sanctify [-6.229781]	my [-2.290404]	revert [-8.642510]	</s> [-0.000728]	honored [-5.633295]	a [-2.688841]	wallop [-5.365470]	lather [-6.195790]	</s> [-0.961914]	understated [-5.614018]	his [-2.430527]	vanquish [-8.240435]	</s> [-0.001213]	a [-3.274946]	condemn [-6.090470]	spake [-6.866252]	extroverted [-6.072236]	</s> [-0.001294]	his [-3.568295]	encompass [-7.282398]	</s> [-0.003561]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 8 whip [-6.749810]	</s> [-0.001871]	stride [-5.969264]	her [-1.949851]	</s> [-2.936959]	misconceive [-5.541072]	a [-2.501640]	splutter [-7.416516]	</s> [-0.000786]	deed [-5.849431]	condense [-7.123356]	</s> [-0.829883]	nippy [-5.348705]	your [-2.938783]	snigger [-6.287134]	</s> [-1.209646]	a [-3.199415]	distill [-6.989294]	discipline [-5.929496]	</s> [-0.001036]	intrust [-5.995518]	his [-2.974528]	tomcat [-6.247163]	request [-6.245607]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 62 dent [-7.147304]	</s> [-0.000621]	ironclad [-5.594334]	your [-2.819607]	afraid [-5.853301]	</s> [-0.948987]	foolhardy [-6.105208]	your [-2.041862]	scab [-7.880457]	</s> [-0.001544]	an [-3.216214]	witness [-5.553485]	inflect [-6.001556]	</s> [-0.002082]	drowse [-5.776693]	dank [-2.601701]	murder [-5.930297]	</s> [-0.893390]	doom [-6.624334]	one [-2.794330]	afraid [-5.964319]	</s> [-1.043403]	a [-3.111338]	deride [-5.179550]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.721500]	kiss [-5.948862]	a [-2.651119]	</s> [-3.065892]	an [-3.200618]	intelligent [-6.819550]	</s> [-0.781385]	his [-3.428241]	overextend [-5.383070]	allay [-7.260499]	</s> [-0.414803]	the [-3.414877]	fashion [-6.862134]	</s> [-0.363915]	filter [-5.791333]	this [-2.845134]	</s> [-2.757486]	flannel [-5.716597]	this [-2.337386]	wheelbarrow [-6.036607]	</s> [-0.198332]	an [-3.198907]	gimme [-5.766610]	control [-6.230464]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 96 an [-2.597553]	euphoric [-6.941146]	</s> [-0.881842]	one [-3.383769]	adept [-9.288422]	</s> [-0.000896]	energise [-6.086073]	an [-2.255940]	hurl [-5.350682]	</s> [-1.557673]	forklift [-5.620723]	one [-2.600648]	pulverise [-7.567221]	</s> [-0.968346]	overthrow [-6.048890]	your [-2.792252]	inform [-5.610518]	</s> [-0.865908]	nourish [-5.778728]	shrove [-7.340431]	</s> [-0.581603]	this [-3.284197]	expel [-6.090235]	</s> [-1.022620]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 135 safe [-7.597890]	devote [-5.843986]	</s> [-0.002194]	maim [-5.480749]	lather [-8.330784]	meander [-6.519984]	</s> [-0.001373]	bandy [-5.585866]	a [-2.463936]	blackjack [-5.451018]	coffee [-5.935309]	</s> [-0.001336]	jiggle [-5.598119]	dank [-2.170503]	shrove [-7.177636]	</s> [-1.116710]	shag [-5.691094]	his [-2.487504]	paragraph [-5.739121]	been [-6.811277]	</s> [-0.000777]	adjust [-5.727443]	preempt [-8.863108]	</s> [-0.991326]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 90 comb [-5.974096]	backtrack [-6.322091]	</s> [-0.001601]	a [-3.361915]	encompass [-7.011134]	</s> [-0.002826]	an [-3.316330]	deride [-5.167331]	fathom [-7.198222]	</s> [-0.526001]	your [-3.266122]	demise [-7.496961]	</s> [-0.925773]	her [-3.353364]	gold [-7.168146]	catapult [-6.072388]	</s> [-0.001621]	stript [-5.666413]	an [-2.355868]	intermarry [-6.646060]	detach [-6.388043]	</s> [-0.001189]	sown [-6.229158]	dank [-2.245357]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 21 the [-3.606119]	swivel [-6.735174]	</s> [-0.001005]	his [-3.827578]	masthead [-7.197937]	drizzle [-7.170365]	</s> [-0.000853]	pillow [-5.938529]	sponge [-6.496479]	overpass [-6.774777]	</s> [-0.001633]	substitute [-5.648588]	shoddy [-8.006424]	ghostwritten [-6.029469]	</s> [-0.001577]	correspond [-5.774326]	a [-2.725853]	distribute [-7.137853]	</s> [-0.805505]	shrill [-5.594958]	one [-2.665765]	overrun [-5.554731]	enamour [-6.950024]	</s> [-0.000990]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 52 your [-2.531392]	campaign [-7.836970]	</s> [-0.355107]	convoy [-6.412604]	demolish [-7.665015]	</s> [-0.266281]	reverence [-5.899015]	her [-2.607343]	</s> [-2.842804]	enthral [-5.985261]	connive [-6.663013]	renumber [-5.924971]	</s> [-0.000747]	palsy [-5.740045]	his [-2.362566]	sepulcher [-5.737578]	</s> [-0.998337]	woeful [-5.581111]	the [-2.602335]	garner [-6.042371]	dike [-6.469213]	</s> [-0.746066]	my [-3.158855]	rubbish [-5.546288]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 142 bodies [-11.500937]	</s> [-0.002210]	request [-9.081593]	excise [-6.217556]	</s> [-0.002391]	seen [-9.298634]	enamour [-5.202816]	</s> [-0.001174]	his [-3.515671]	appoint [-7.585478]	shave [-5.584849]	</s> [-0.000948]	bomb [-10.162951]	saddle [-6.445003]	</s> [-0.001083]	your [-3.337944]	evict [-6.457768]	</s> [-0.001394]	polka [-5.961369]	your [-3.299807]	unusual [-5.351769]	impact [-6.804338]	amount [-5.949403]	</s> [-0.003587]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 136 one [-2.478279]	struggle [-5.541663]	</s> [-1.082128]	reenforce [-5.920319]	your [-2.291855]	schlepp [-5.194475]	anteed [-8.058564]	glass [-6.798790]	</s> [-0.001176]	one [-3.055297]	swaddle [-5.866531]	</s> [-0.865129]	stopper [-5.890838]	a [-2.740348]	disguised [-5.740863]	</s> [-0.893900]	used [-6.210845]	the [-2.874443]	skimp [-6.680985]	sere [-8.391763]	</s> [-0.000719]	fruit [-5.840095]	this [-2.155731]	dike [-6.666313]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 113 distemper [-8.003317]	a [-3.257069]	indemnify [-5.838156]	proclaim [-6.377619]	</s> [-0.001292]	polka [-6.028280]	your [-3.078408]	govern [-5.925656]	</s> [-0.923997]	lout [-5.975451]	dank [-3.034190]	overexpose [-8.516328]	</s> [-0.000647]	dank [-3.081409]	suspicious [-6.584283]	maroon [-6.227556]	</s> [-0.000905]	your [-3.088279]	seethe [-5.398726]	ghostwritten [-7.041373]	</s> [-0.000949]	invite [-5.809655]	a [-2.600293]	winnow [-6.549616]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 91 confirm [-8.252041]	background [-7.259613]	pantomime [-8.105833]	</s> [-0.000512]	this [-3.627446]	ghostwrite [-6.732728]	haemorrhage [-9.231025]	</s> [-0.000584]	misdid [-5.515259]	his [-2.392512]	rephrase [-7.620432]	</s> [-0.000538]	argue [-5.956614]	a [-2.843005]	jabber [-7.057894]	plunder [-7.365294]	</s> [-0.000888]	stript [-5.643556]	kiln [-8.156116]	</s> [-0.060080]	distinguish [-8.691309]	cloak [-7.993674]	</s> [-0.000614]	an [-3.355184]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.001342]	region [-5.456746]	patient [-10.592687]	</s> [-0.001719]	dank [-3.303921]	heartfelt [-7.068133]	knuckle [-6.332956]	</s> [-0.001242]	block [-9.879356]	western [-6.678951]	</s> [-0.000913]	dank [-3.329283]	lamb [-5.637672]	</s> [-1.060418]	pure [-5.341785]	regal [-9.614038]	</s> [-0.000528]	polka [-5.955818]	suspicious [-7.250980]	</s> [-0.864814]	wheel [-5.896007]	this [-2.536388]	</s> [-2.802364]	paraphrase [-5.539931]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 23 bedeck [-8.570014]	the [-2.818307]	join [-7.387891]	</s> [-0.679126]	one [-3.254289]	shoddy [-7.797269]	begin [-5.974481]	</s> [-0.001143]	failing [-8.906857]	shoe [-6.268143]	</s> [-0.001165]	return [-5.834809]	an [-2.329625]	background [-6.768759]	rescind [-5.576208]	</s> [-0.001404]	the [-3.380803]	paragraph [-5.960840]	seam [-8.043303]	</s> [-0.833776]	my [-3.257574]	revolutionise [-5.527289]	kiln [-6.682118]	forward [-7.240229]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 153 language [-6.864435]	detach [-6.895467]	</s> [-0.000774]	languish [-6.123686]	safe [-6.666401]	</s> [-0.107303]	this [-3.630311]	second [-7.935452]	</s> [-0.000635]	his [-3.620517]	belly [-5.616816]	climate [-7.681404]	signify [-6.272398]	</s> [-0.000813]	my [-3.406533]	stretch [-5.327608]	understand [-7.374973]	adventurous [-6.405457]	</s> [-0.000861]	jounce [-6.064968]	liberalise [-7.061804]	</s> [-0.200135]	my [-3.423189]	sponge [-6.383988]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.671290]	scaffold [-5.700796]	immaterial [-11.127718]	</s> [-0.002054]	curry [-8.540359]	klutzy [-5.788198]	</s> [-0.000983]	shag [-5.627960]	join [-7.935259]	pantomime [-6.707671]	</s> [-0.000893]	pore [-5.646253]	dank [-2.349547]	question [-5.656291]	campaign [-6.500678]	</s> [-0.180108]	dull [-5.398501]	an [-2.381961]	garner [-5.640382]	seen [-7.214283]	</s> [-0.454755]	image [-5.635642]	his [-2.530146]	herd [-7.348716]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 38 benchmark [-6.072021]	</s> [-0.001850]	penance [-5.947007]	believe [-8.020002]	</s> [-0.000896]	forklift [-5.483497]	this [-2.208187]	guns [-7.736167]	ghostwritten [-7.213382]	</s> [-0.001335]	an [-3.352101]	note [-5.585869]	</s> [-1.107640]	misdid [-5.505873]	this [-2.682233]	crackle [-6.779131]	renumber [-8.386859]	</s> [-0.000550]	your [-3.351232]	guns [-7.373413]	detach [-7.095811]	</s> [-0.000883]	an [-3.295762]	seen [-7.098563]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 129 reappear [-6.166574]	</s> [-0.950362]	forklift [-5.502115]	brook [-9.977124]	</s> [-0.001026]	behold [-5.637101]	the [-3.048299]	heave [-6.177373]	shamble [-6.684681]	</s> [-0.001357]	immure [-5.806251]	guillotine [-11.028246]	</s> [-0.001104]	contend [-8.101400]	geed [-5.713171]	</s> [-0.001614]	this [-3.440829]	crepe [-7.051256]	</s> [-0.905683]	embarrass [-8.359067]	publish [-6.290650]	</s> [-0.000905]	his [-3.536649]	smock [-5.652175]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 147 fink [-7.688777]	</s> [-1.078313]	foolhardy [-6.192877]	chequer [-8.346645]	</s> [-0.001326]	haft [-5.541366]	your [-2.909234]	swollen [-5.396859]	location [-6.712066]	enamour [-5.588152]	</s> [-0.001081]	the [-3.298934]	charcoal [-6.069956]	slue [-6.735950]	</s> [-0.001210]	reverence [-5.898911]	an [-2.710336]	company [-7.342232]	</s> [-0.000944]	her [-3.337399]	reel [-7.379714]	</s> [-0.000906]	immure [-5.802622]	stale [-6.924686]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 19 shrunken [-7.379075]	newspaper [-6.329084]	</s> [-0.001199]	intentional [-8.689844]	dissuade [-7.277936]	</s> [-0.000911]	deed [-5.725418]	your [-3.270329]	repair [-7.335682]	scab [-7.276595]	</s> [-0.001745]	parquet [-5.434542]	brook [-9.063084]	</s> [-0.000571]	frigid [-5.696612]	an [-2.978129]	file [-5.442027]	curry [-7.122071]	remain [-6.759220]	</s> [-0.000785]	pillow [-6.111979]	your [-2.585136]	overdraw [-6.121648]	heat [-6.724233]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 114 </s> [-1.647676]	dank [-3.308852]	responsible [-5.507061]	blanch [-7.181536]	</s> [-0.000584]	your [-3.395853]	deride [-5.198104]	</s> [-0.798908]	daydream [-5.733272]	a [-1.963054]	dope [-6.932092]	splice [-6.408657]	</s> [-0.001091]	digress [-5.612626]	promotion [-7.010673]	amount [-6.035163]	</s> [-0.002139]	kiln [-10.423482]	automatic [-6.456650]	</s> [-0.000783]	national [-6.318660]	a [-2.442591]	sync [-6.788395]	coiffure [-6.087450]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 119 my [-2.161479]	saddle [-8.173880]	</s> [-0.001959]	freight [-6.530954]	this [-2.384291]	</s> [-3.116327]	signalise [-5.844820]	his [-2.750929]	curry [-6.795426]	</s> [-0.186623]	the [-3.336432]	abandoned [-5.878795]	language [-7.583262]	blanch [-7.980512]	</s> [-0.000531]	champion [-6.036413]	an [-2.778738]	tell [-6.322991]	folk [-6.436346]	</s> [-0.296747]	stopper [-5.677411]	a [-2.701956]	recent [-7.260972]	</s> [-0.605657]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 138 retrospect [-6.163249]	</s> [-0.001823]	public [-5.352739]	glass [-9.499650]	</s> [-0.001124]	bedeck [-6.112586]	the [-2.862565]	divorce [-7.431595]	conceive [-5.943956]	</s> [-0.000936]	juggle [-5.967606]	the [-2.257669]	main [-6.591880]	cannonball [-5.916102]	</s> [-0.001622]	your [-3.354007]	rifle [-5.666743]	squeegee [-6.556912]	</s> [-1.115773]	languish [-6.037055]	quaver [-9.147412]	</s> [-0.001127]	paddle [-5.704375]	demolish [-6.756184]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 122 dank [-2.895170]	yelp [-7.496051]	appoint [-8.005990]	guillotine [-6.712327]	</s> [-0.000813]	my [-3.388796]	arrest [-7.189858]	knuckle [-7.561565]	</s> [-0.001823]	campaign [-8.648453]	slue [-6.765326]	</s> [-0.001202]	a [-3.289523]	choice [-5.098235]	</s> [-1.395570]	campaign [-8.580958]	sere [-7.074835]	</s> [-0.000626]	substitute [-5.777376]	a [-2.232308]	climate [-7.293960]	knuckle [-5.885889]	</s> [-0.001736]	heartfelt [-8.654011]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 11 failing [-8.425141]	practical [-6.342254]	</s> [-0.001048]	stride [-6.089830]	a [-3.165924]	foam [-7.058730]	</s> [-0.537968]	an [-3.010160]	unusual [-6.026748]	</s> [-1.096682]	reverence [-5.868210]	variation [-7.800056]	</s> [-0.607650]	one [-3.278191]	gaol [-5.979698]	shrunken [-7.331595]	</s> [-0.461878]	unpick [-5.829346]	an [-2.343322]	company [-7.300158]	</s> [-0.000774]	shag [-5.824987]	a [-2.635399]	immaterial [-7.938660]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.002927]	pillage [-5.621644]	dank [-3.029263]	trisect [-6.718030]	</s> [-0.536905]	froth [-5.634207]	dank [-2.719735]	delay [-5.704967]	</s> [-1.048474]	temper [-5.606364]	his [-2.810474]	benchmark [-7.713980]	</s> [-0.000674]	cannonade [-5.434684]	campaign [-6.290994]	misunderstand [-6.595591]	</s> [-0.000760]	sodden [-8.999643]	slue [-6.942856]	</s> [-0.000791]	frigid [-5.681794]	his [-2.655331]	</s> [-2.956335]	nourish [-5.564137]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 70 repair [-7.034429]	syringe [-7.245456]	</s> [-0.001520]	unpick [-5.513291]	her [-2.403826]	embarrass [-6.430863]	</s> [-0.445942]	a [-3.380399]	fist [-6.212327]	devote [-5.952374]	</s> [-0.001296]	kneecap [-5.471856]	this [-2.167248]	degree [-5.750625]	sponge [-6.280009]	</s> [-0.500951]	the [-3.421054]	grab [-6.019299]	</s> [-0.494618]	uncover [-5.802979]	his [-2.684804]	</s> [-2.660356]	rent [-5.518303]	the [-2.996220]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.002729]	foolhardy [-5.850786]	a [-3.108273]	assign [-5.171973]	fashion [-5.806002]	begin [-5.891725]	</s> [-0.001313]	this [-3.612700]	distorted [-5.388865]	command [-6.305975]	</s> [-0.000859]	one [-3.540877]	collude [-5.337206]	automatic [-6.703932]	</s> [-0.000727]	telescope [-5.923669]	jabber [-7.420785]	adept [-6.210310]	</s> [-0.000737]	my [-3.391649]	suspicious [-6.771890]	cloak [-6.298370]	</s> [-0.000817]	misrule [-5.536595]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 102 cement [-6.588904]	</s> [-0.001803]	surpass [-5.452983]	this [-2.017417]	tender [-8.479536]	</s> [-0.000489]	substitute [-5.736241]	recommence [-7.167545]	</s> [-0.338434]	the [-3.429971]	typewrite [-8.029728]	</s> [-0.001112]	conjure [-5.788427]	your [-2.857818]	bulk [-6.734472]	</s> [-0.573636]	his [-3.557038]	shrunken [-7.188466]	</s> [-0.627703]	dead [-6.093524]	dank [-2.692976]	backhand [-5.915758]	hall [-5.912647]	</s> [-0.126171]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 134 dank [-2.620347]	sewer [-6.860924]	moonlight [-6.213465]	</s> [-0.000900]	yeast [-5.799111]	your [-2.890931]	</s> [-2.513440]	his [-3.443379]	barb [-7.205634]	outstretch [-6.170801]	</s> [-0.001045]	dank [-3.222358]	wheelbarrow [-6.584644]	friendly [-7.344991]	</s> [-0.000817]	supple [-6.200274]	the [-3.582627]	period [-7.684612]	</s> [-0.463356]	renege [-6.019751]	my [-2.103155]	lather [-6.753059]	</s> [-0.782405]	pointed [-5.754211]
