2025-01-21 05:37:13 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 23 segue [-5.282742]	inconsequential [-2.867787]	</s> [-1.817904]	segue [-5.517327]	institutionalise [-2.934797]	</s> [-1.723320]	segue [-5.558797]	counterbalance [-3.571799]	</s> [-1.575773]	rowdy [-5.521996]	inconsequential [-3.683661]	</s> [-1.588617]	rowdy [-5.612842]	black-and-white [-4.151073]	</s> [-1.685153]	rowdy [-5.611650]	institutionalise [-3.597351]	</s> [-1.678126]	rowdy [-5.530397]	counterbalance [-3.647058]	</s> [-1.613864]	model [-5.728449]	departmentalise [-3.392867]	</s> [-1.700662]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 22 anywhere [-5.752752]	institutionalise [-3.373556]	</s> [-1.908401]	anywhere [-5.464822]	internationalise [-3.692760]	</s> [-1.592650]	replacement [-5.693942]	internationalise [-3.459069]	</s> [-1.518324]	replacement [-5.767700]	departmentalise [-3.600683]	</s> [-1.588100]	replacement [-5.712760]	black-and-white [-4.470079]	</s> [-1.581704]	replacement [-5.757422]	counterbalance [-4.107281]	</s> [-1.479149]	replacement [-5.794597]	institutionalise [-3.695608]	</s> [-1.581745]	segue [-5.599104]	intellectualise [-3.670492]	</s> [-1.474099]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 79 winding [-5.539035]	institutionalise [-3.692247]	</s> [-2.049378]	renumber [-5.911649]	institutionalise [-3.225526]	</s> [-1.714393]	renumber [-6.066449]	departmentalise [-3.604221]	</s> [-1.602412]	renumber [-6.081323]	black-and-white [-3.686155]	</s> [-1.637530]	evergreen [-5.386839]	impressionable [-4.288572]	</s> [-1.521014]	evergreen [-5.479750]	black-and-white [-4.375335]	</s> [-1.502658]	evergreen [-5.448927]	counterbalance [-3.945245]	</s> [-1.530509]	regiment [-5.742662]	institutionalise [-3.664071]	</s> [-1.638935]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 43 buffer [-5.461645]	well-documented [-3.034736]	</s> [-1.941793]	buffer [-5.378677]	intellectualise [-2.711267]	</s> [-1.642737]	buffer [-5.449183]	counterbalance [-3.678843]	</s> [-1.600271]	buffer [-5.532432]	internationalise [-2.924501]	</s> [-1.706250]	buffer [-5.529605]	departmentalise [-3.163417]	</s> [-1.782110]	creamy [-5.890023]	happy-go-lucky [-3.534858]	</s> [-1.726498]	creamy [-5.775562]	well-documented [-3.260824]	</s> [-1.548171]	unite [-5.572968]	departmentalise [-3.544825]	</s> [-1.635513]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 70 unpick [-5.560388]	counterbalance [-3.825620]	</s> [-1.987926]	perspire [-5.898494]	internationalise [-3.912186]	</s> [-1.653288]	perspire [-5.801950]	counterbalance [-3.837635]	</s> [-1.503214]	perspire [-5.870585]	well-documented [-3.851981]	</s> [-1.533854]	mortify [-5.569819]	impressionable [-4.337356]	</s> [-1.484388]	mortify [-5.599738]	inconsequential [-4.241446]	</s> [-1.425484]	reconvene [-5.880703]	institutionalise [-3.528737]	</s> [-1.624345]	reconvene [-5.936726]	well-documented [-3.576726]	</s> [-1.584772]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 84 ditch [-5.625825]	internationalise [-4.182550]	</s> [-2.011200]	ditch [-5.767886]	impressionable [-3.614372]	</s> [-1.645734]	worth [-5.545741]	inconsequential [-3.460625]	</s> [-1.585629]	worth [-5.646655]	impressionable [-3.585805]	</s> [-1.558565]	worth [-5.591408]	black-and-white [-3.541275]	</s> [-1.711486]	worth [-5.626135]	happy-go-lucky [-3.613221]	</s> [-1.789271]	worth [-5.576064]	departmentalise [-3.163009]	</s> [-1.641298]	lobby [-5.747313]	inconsequential [-3.605538]	</s> [-1.552103]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 33 scrimp [-6.212540]	inconsequential [-2.630052]	</s> [-1.832289]	scrimp [-5.680080]	intellectualise [-3.597210]	</s> [-1.620322]	eminent [-5.927898]	internationalise [-3.350133]	</s> [-1.612620]	eminent [-5.917892]	institutionalise [-4.347417]	</s> [-1.685330]	eminent [-5.893174]	departmentalise [-3.697483]	</s> [-1.699222]	eminent [-5.861594]	inconsequential [-4.286567]	</s> [-1.449051]	cabal [-5.899187]	inconsequential [-4.000832]	</s> [-1.438879]	cabal [-5.903198]	happy-go-lucky [-3.608413]	</s> [-1.694885]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 0 recognise [-6.058051]	departmentalise [-3.667577]	</s> [-1.896735]	recognise [-5.488780]	well-documented [-3.844836]	</s> [-1.610890]	recognise [-5.544268]	black-and-white [-3.900044]	</s> [-1.561002]	recognise [-5.497206]	happy-go-lucky [-4.285137]	</s> [-1.763354]	emergency [-5.717576]	institutionalise [-3.168335]	</s> [-1.686867]	emergency [-5.745703]	internationalise [-2.920284]	</s> [-1.527096]	emergency [-5.680975]	happy-go-lucky [-3.101943]	</s> [-1.696113]	emergency [-5.652020]	counterbalance [-3.269993]	</s> [-1.528739]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 77 death [-5.960703]	counterbalance [-3.569042]	</s> [-2.079716]	death [-5.743905]	inconsequential [-3.050227]	</s> [-1.747713]	death [-5.781856]	internationalise [-3.123171]	</s> [-1.725538]	risen [-5.750053]	inconsequential [-3.030855]	</s> [-1.628596]	risen [-5.701715]	departmentalise [-3.695152]	</s> [-1.768936]	risen [-5.729137]	intellectualise [-3.552420]	</s> [-1.526118]	risen [-5.704078]	happy-go-lucky [-2.945485]	</s> [-1.766770]	risen [-5.700223]	black-and-white [-3.852993]	</s> [-1.651611]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 71 reconvene [-5.859052]	counterbalance [-3.676128]	</s> [-1.983762]	overjoyed [-5.851499]	intellectualise [-2.636930]	</s> [-1.517499]	overjoyed [-5.846482]	institutionalise [-3.410019]	</s> [-1.571725]	overjoyed [-5.902247]	counterbalance [-3.281097]	</s> [-1.532974]	amusing [-5.554767]	inconsequential [-4.044772]	</s> [-1.517106]	amusing [-5.497442]	black-and-white [-4.193613]	</s> [-1.490081]	amusing [-5.478742]	intellectualise [-3.143112]	</s> [-1.466701]	amusing [-5.453455]	internationalise [-3.777338]	</s> [-1.552340]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 76 kiln [-6.152115]	well-documented [-3.320537]	</s> [-1.915382]	kiln [-5.775438]	inconsequential [-3.571957]	</s> [-1.632593]	kiln [-5.732402]	impressionable [-3.483987]	</s> [-1.523208]	kiln [-5.685668]	counterbalance [-3.443670]	</s> [-1.651061]	kiln [-5.735813]	black-and-white [-3.467473]	</s> [-1.719678]	large [-5.944446]	intellectualise [-3.403527]	</s> [-1.545224]	large [-5.965025]	black-and-white [-4.087508]	</s> [-1.593335]	death [-5.789874]	black-and-white [-4.054786]	</s> [-1.649852]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 53 floodlight [-5.988973]	institutionalise [-2.906569]	</s> [-1.914141]	descant [-5.868693]	impressionable [-3.524020]	</s> [-1.545269]	descant [-5.810480]	inconsequential [-3.442272]	</s> [-1.515641]	descant [-5.841578]	black-and-white [-3.696621]	</s> [-1.615694]	descant [-5.855144]	happy-go-lucky [-3.390058]	</s> [-1.724396]	descant [-5.758272]	counterbalance [-3.135593]	</s> [-1.495963]	overtax [-5.731850]	well-documented [-3.605405]	</s> [-1.535792]	overtax [-5.724060]	intellectualise [-3.779722]	</s> [-1.519530]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 73 chance [-6.175635]	impressionable [-3.196864]	</s> [-1.861313]	chance [-6.207972]	inconsequential [-2.923463]	</s> [-1.660197]	chance [-5.991945]	happy-go-lucky [-3.010153]	</s> [-1.697377]	briquet [-6.216971]	internationalise [-3.407117]	</s> [-1.699595]	briquet [-6.252077]	well-documented [-3.433315]	</s> [-1.689763]	briquet [-6.226706]	black-and-white [-3.383249]	</s> [-1.565835]	folio [-6.185590]	happy-go-lucky [-3.489259]	</s> [-1.750735]	folio [-6.013220]	black-and-white [-4.063988]	</s> [-1.648770]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 88 maneuver [-5.917201]	internationalise [-4.051335]	</s> [-2.030702]	latch [-5.684095]	well-documented [-3.275023]	</s> [-1.552963]	latch [-5.693277]	happy-go-lucky [-3.400677]	</s> [-1.701424]	latch [-5.713192]	departmentalise [-2.807890]	</s> [-1.572361]	pursue [-5.670743]	impressionable [-3.957686]	</s> [-1.459448]	pursue [-5.789445]	institutionalise [-3.919087]	</s> [-1.558191]	duff [-5.444802]	happy-go-lucky [-3.626808]	</s> [-1.685129]	duff [-5.539022]	well-documented [-4.090290]	</s> [-1.579365]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 32 clad [-6.176611]	departmentalise [-3.854867]	</s> [-2.043725]	clad [-5.641622]	internationalise [-3.030170]	</s> [-1.772797]	clad [-5.617382]	inconsequential [-3.571194]	</s> [-1.625809]	anger [-5.439934]	well-documented [-3.876872]	</s> [-1.730668]	anger [-5.367120]	institutionalise [-3.560654]	</s> [-1.798289]	anger [-5.362267]	black-and-white [-3.450797]	</s> [-1.615556]	anger [-5.306455]	departmentalise [-3.227631]	</s> [-1.688824]	anger [-5.333107]	impressionable [-3.544504]	</s> [-1.604276]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 55 abode [-5.392525]	institutionalise [-3.250720]	</s> [-1.886860]	chapter [-5.604536]	intellectualise [-3.010029]	</s> [-1.513807]	chapter [-5.628856]	inconsequential [-3.805319]	</s> [-1.464079]	chapter [-5.686606]	internationalise [-3.638440]	</s> [-1.570506]	chapter [-5.653258]	counterbalance [-3.732400]	</s> [-1.574315]	skyjack [-5.507474]	inconsequential [-3.880786]	</s> [-1.396657]	skyjack [-5.599838]	impressionable [-3.895838]	</s> [-1.411414]	skyjack [-5.635667]	black-and-white [-3.766714]	</s> [-1.545636]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 67 upgrade [-5.839526]	inconsequential [-2.775144]	</s> [-1.880201]	upgrade [-5.894886]	counterbalance [-3.608022]	</s> [-1.750572]	parse [-5.939024]	black-and-white [-3.771168]	</s> [-1.667127]	parse [-5.964470]	counterbalance [-3.552500]	</s> [-1.671908]	parse [-5.901706]	happy-go-lucky [-3.771272]	</s> [-1.845858]	parse [-5.912998]	inconsequential [-3.059180]	</s> [-1.493589]	parse [-5.918157]	impressionable [-4.444710]	</s> [-1.507190]	parse [-5.858928]	institutionalise [-3.536463]	</s> [-1.714789]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 81 impend [-5.873728]	impressionable [-3.856548]	</s> [-1.721119]	impend [-5.527496]	departmentalise [-3.875115]	</s> [-1.620746]	impend [-5.493636]	well-documented [-3.934466]	</s> [-1.568107]	impend [-5.556984]	institutionalise [-3.719350]	</s> [-1.599726]	great [-5.510661]	impressionable [-3.692070]	</s> [-1.537048]	great [-5.554883]	inconsequential [-3.569382]	</s> [-1.461685]	great [-5.508995]	happy-go-lucky [-3.402375]	</s> [-1.722080]	great [-5.479805]	well-documented [-3.687922]	</s> [-1.643803]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 36 slaughter [-5.472647]	internationalise [-3.148905]	</s> [-1.815200]	sing [-5.552462]	inconsequential [-3.530658]	</s> [-1.621585]	sing [-5.585690]	internationalise [-3.234370]	</s> [-1.651123]	sing [-5.635538]	institutionalise [-3.599818]	</s> [-1.734681]	stingy [-5.824821]	internationalise [-3.713339]	</s> [-1.662371]	stingy [-5.875638]	institutionalise [-3.685927]	</s> [-1.591256]	stingy [-5.872022]	well-documented [-3.543847]	</s> [-1.493113]	stingy [-5.805254]	happy-go-lucky [-3.705813]	</s> [-1.719520]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 83 coach [-6.051577]	intellectualise [-4.502529]	</s> [-1.815483]	coach [-5.520356]	internationalise [-3.337116]	</s> [-1.712977]	scale [-6.037561]	intellectualise [-2.694227]	</s> [-1.453374]	scale [-5.970158]	black-and-white [-3.329529]	</s> [-1.556420]	ditch [-5.743063]	black-and-white [-4.372541]	</s> [-1.611959]	ditch [-5.722440]	happy-go-lucky [-4.039093]	</s> [-1.658742]	ditch [-5.787677]	departmentalise [-3.345693]	</s> [-1.601915]	ditch [-5.747342]	counterbalance [-3.700446]	</s> [-1.598808]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 64 tailor [-6.058425]	intellectualise [-4.115787]	</s> [-1.829108]	tailor [-5.968669]	institutionalise [-2.885441]	</s> [-1.753965]	declassify [-5.898801]	internationalise [-3.246147]	</s> [-1.545017]	declassify [-5.847677]	inconsequential [-4.148478]	</s> [-1.508694]	declassify [-5.760194]	impressionable [-4.252571]	</s> [-1.479740]	talk [-5.542822]	black-and-white [-3.668109]	</s> [-1.435265]	blunt [-5.655784]	departmentalise [-3.621923]	</s> [-1.537194]	blunt [-5.604837]	black-and-white [-4.009939]	</s> [-1.530827]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 72 amusing [-5.660254]	happy-go-lucky [-3.731665]	</s> [-2.008424]	mixture [-5.686604]	counterbalance [-4.689103]	</s> [-1.635324]	mixture [-5.754195]	intellectualise [-4.425174]	</s> [-1.486711]	mixture [-5.842428]	well-documented [-4.716183]	</s> [-1.612698]	mixture [-5.724701]	black-and-white [-4.496696]	</s> [-1.629266]	mixture [-5.651749]	institutionalise [-4.373318]	</s> [-1.593188]	chance [-5.984145]	black-and-white [-3.615791]	</s> [-1.571764]	chance [-6.017602]	departmentalise [-3.591917]	</s> [-1.668389]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 65 blunt [-5.397857]	impressionable [-3.520025]	</s> [-1.791840]	blunt [-5.563128]	institutionalise [-3.562811]	</s> [-1.679478]	blunt [-5.542867]	inconsequential [-3.632232]	</s> [-1.502818]	blunt [-5.573795]	well-documented [-3.985230]	</s> [-1.577739]	blunt [-5.590152]	counterbalance [-3.073051]	</s> [-1.645215]	strong [-5.778271]	intellectualise [-3.801924]	</s> [-1.501758]	strong [-5.789082]	impressionable [-3.794234]	</s> [-1.477002]	strong [-5.780838]	well-documented [-3.402052]	</s> [-1.609017]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 47 redistribute [-5.534105]	institutionalise [-3.209480]	</s> [-1.892479]	gather [-5.580735]	impressionable [-3.934534]	</s> [-1.482914]	gather [-5.572827]	black-and-white [-3.914942]	</s> [-1.565650]	gather [-5.595216]	internationalise [-3.796482]	</s> [-1.621226]	gather [-5.516748]	inconsequential [-3.673131]	</s> [-1.526465]	gather [-5.521181]	counterbalance [-3.817921]	</s> [-1.510686]	gather [-5.561516]	institutionalise [-3.911812]	</s> [-1.618677]	gather [-5.546055]	happy-go-lucky [-3.710332]	</s> [-1.711118]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 2 croup [-5.853724]	impressionable [-3.242088]	</s> [-1.839193]	bleed [-6.024749]	well-documented [-3.651536]	</s> [-1.751074]	bleed [-6.001018]	counterbalance [-4.011419]	</s> [-1.612544]	cloudy [-5.978101]	happy-go-lucky [-3.113640]	</s> [-1.841514]	cloudy [-5.922088]	well-documented [-3.443159]	</s> [-1.703976]	cloudy [-5.957886]	institutionalise [-3.138876]	</s> [-1.656968]	cloudy [-6.022499]	black-and-white [-3.752617]	</s> [-1.600837]	cloudy [-6.097590]	counterbalance [-3.225068]	</s> [-1.621827]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 52 undervalue [-5.629096]	internationalise [-3.128067]	</s> [-1.804722]	brag [-5.639027]	departmentalise [-3.505760]	</s> [-1.654997]	floodlight [-5.684081]	inconsequential [-3.655973]	</s> [-1.441231]	floodlight [-5.676048]	black-and-white [-3.604514]	</s> [-1.583129]	floodlight [-5.622637]	intellectualise [-3.117732]	</s> [-1.556801]	floodlight [-5.641252]	departmentalise [-3.108074]	</s> [-1.526777]	floodlight [-5.721821]	impressionable [-3.856584]	</s> [-1.379219]	floodlight [-5.756927]	internationalise [-3.890537]	</s> [-1.527622]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 26 holiday [-5.828788]	counterbalance [-3.629812]	</s> [-1.981059]	holiday [-5.351755]	inconsequential [-3.351672]	</s> [-1.685545]	holiday [-5.338611]	well-documented [-3.724687]	</s> [-1.662764]	holiday [-5.388349]	black-and-white [-3.764102]	</s> [-1.670523]	unwilling [-5.374935]	internationalise [-3.439909]	</s> [-1.699526]	unwilling [-5.410864]	happy-go-lucky [-3.990407]	</s> [-1.675313]	unwilling [-5.351742]	well-documented [-3.620266]	</s> [-1.557931]	immobilise [-6.090147]	institutionalise [-3.918167]	</s> [-1.694423]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 51 throw [-5.629950]	internationalise [-3.797560]	</s> [-1.880812]	throw [-5.415258]	well-documented [-3.506219]	</s> [-1.603689]	throw [-5.444156]	counterbalance [-3.979810]	</s> [-1.528262]	outwear [-6.102584]	impressionable [-3.930219]	</s> [-1.485736]	outwear [-6.037480]	departmentalise [-3.667558]	</s> [-1.687776]	outwear [-6.099256]	counterbalance [-4.229885]	</s> [-1.527201]	outwear [-6.067545]	happy-go-lucky [-4.115477]	</s> [-1.684114]	regular [-5.763885]	intellectualise [-3.669487]	</s> [-1.510629]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 69 sliver [-5.443702]	internationalise [-3.590044]	</s> [-1.866056]	sliver [-5.478556]	black-and-white [-4.075522]	</s> [-1.453969]	sliver [-5.535518]	departmentalise [-3.729516]	</s> [-1.646024]	sliver [-5.624259]	inconsequential [-3.923999]	</s> [-1.603763]	noisy [-5.817382]	inconsequential [-3.518724]	</s> [-1.600906]	unpick [-5.491567]	intellectualise [-3.685846]	</s> [-1.467515]	unpick [-5.470319]	departmentalise [-3.461326]	</s> [-1.655344]	unpick [-5.432475]	black-and-white [-3.941068]	</s> [-1.630321]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 10 carefree [-5.659605]	counterbalance [-4.104656]	</s> [-1.968515]	carefree [-5.425065]	intellectualise [-3.532952]	</s> [-1.633739]	carefree [-5.552668]	internationalise [-3.341903]	</s> [-1.644829]	carefree [-5.630547]	well-documented [-4.244237]	</s> [-1.677725]	refinish [-5.388472]	intellectualise [-4.000212]	</s> [-1.662294]	refinish [-5.348003]	departmentalise [-3.814033]	</s> [-1.677889]	refinish [-5.347502]	internationalise [-3.578498]	</s> [-1.623922]	capitalise [-5.762410]	impressionable [-4.453488]	</s> [-1.566964]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 34 study [-5.772728]	happy-go-lucky [-3.183538]	</s> [-1.962863]	study [-5.445120]	departmentalise [-3.816240]	</s> [-1.737098]	study [-5.321915]	impressionable [-3.632467]	</s> [-1.518223]	study [-5.447453]	counterbalance [-3.329571]	</s> [-1.587163]	spore [-5.739791]	impressionable [-4.061624]	</s> [-1.558606]	spore [-5.791749]	black-and-white [-4.384859]	</s> [-1.519915]	pride [-5.974069]	institutionalise [-3.290422]	</s> [-1.666412]	pride [-5.974994]	counterbalance [-3.342632]	</s> [-1.599472]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 54 overtax [-5.683540]	happy-go-lucky [-2.695134]	</s> [-2.038818]	cloak [-6.210098]	institutionalise [-3.681875]	</s> [-1.618175]	cloak [-6.306342]	departmentalise [-3.563118]	</s> [-1.509915]	cloak [-6.391063]	internationalise [-3.709323]	</s> [-1.499236]	cloak [-6.322006]	intellectualise [-3.464896]	</s> [-1.465298]	abode [-5.564491]	happy-go-lucky [-3.783656]	</s> [-1.502067]	abode [-5.536546]	departmentalise [-3.527237]	</s> [-1.479410]	abode [-5.553815]	impressionable [-4.146482]	</s> [-1.411621]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 45 scream [-5.938883]	institutionalise [-3.266694]	</s> [-2.042748]	scream [-5.289575]	well-documented [-3.806628]	</s> [-1.698789]	scream [-5.365470]	impressionable [-3.430143]	</s> [-1.506105]	scream [-5.302689]	inconsequential [-3.556166]	</s> [-1.618219]	scream [-5.235121]	happy-go-lucky [-3.480690]	</s> [-1.850079]	adept [-5.679230]	institutionalise [-4.182611]	</s> [-1.640414]	adept [-5.671428]	impressionable [-4.156104]	</s> [-1.487766]	adept [-5.745613]	well-documented [-3.810606]	</s> [-1.621756]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 80 regiment [-6.130049]	departmentalise [-3.246659]	</s> [-1.786002]	backfire [-5.499044]	departmentalise [-3.838850]	</s> [-1.660910]	backfire [-5.414115]	internationalise [-3.617592]	</s> [-1.629702]	backfire [-5.387042]	happy-go-lucky [-4.275612]	</s> [-1.821041]	backfire [-5.411220]	intellectualise [-3.721750]	</s> [-1.634713]	backfire [-5.386635]	institutionalise [-3.794068]	</s> [-1.647185]	backfire [-5.437813]	inconsequential [-3.308230]	</s> [-1.523385]	backfire [-5.418148]	counterbalance [-3.655627]	</s> [-1.651395]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 56 skyjack [-5.354880]	well-documented [-3.306532]	</s> [-1.771016]	skyjack [-5.497052]	institutionalise [-3.270888]	</s> [-1.623003]	skyjack [-5.462027]	happy-go-lucky [-3.552572]	</s> [-1.639211]	outcrop [-5.738461]	inconsequential [-3.512244]	</s> [-1.495993]	vote [-5.891138]	well-documented [-3.899874]	</s> [-1.579809]	vote [-5.892290]	internationalise [-3.345191]	</s> [-1.493520]	vote [-5.911738]	black-and-white [-4.775468]	</s> [-1.532951]	vote [-5.842255]	impressionable [-4.233145]	</s> [-1.496728]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 41 water [-6.250408]	departmentalise [-3.429342]	</s> [-1.971305]	stowaway [-5.280296]	impressionable [-3.777294]	</s> [-1.550864]	stowaway [-5.461715]	institutionalise [-3.994305]	</s> [-1.659872]	stowaway [-5.537551]	happy-go-lucky [-3.839849]	</s> [-1.832551]	stowaway [-5.522812]	inconsequential [-4.251121]	</s> [-1.572946]	upright [-5.537155]	well-documented [-4.388236]	</s> [-1.546644]	upright [-5.594417]	internationalise [-4.069740]	</s> [-1.556209]	channel [-5.550328]	happy-go-lucky [-2.795614]	</s> [-1.781619]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 19 league [-5.778888]	black-and-white [-3.660256]	</s> [-1.876253]	hove [-5.741814]	inconsequential [-3.513337]	</s> [-1.560679]	hove [-5.645129]	counterbalance [-3.298763]	</s> [-1.543320]	hove [-5.681757]	happy-go-lucky [-3.505619]	</s> [-1.787991]	hove [-5.695701]	intellectualise [-3.287174]	</s> [-1.587894]	hove [-5.709709]	institutionalise [-3.361940]	</s> [-1.606663]	hove [-5.732115]	internationalise [-3.541349]	</s> [-1.520219]	hove [-5.729981]	impressionable [-3.488196]	</s> [-1.496056]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 75 enhance [-5.851570]	happy-go-lucky [-2.969265]	</s> [-2.008049]	enhance [-5.702823]	intellectualise [-3.084603]	</s> [-1.531830]	enhance [-5.660901]	institutionalise [-3.680173]	</s> [-1.606632]	enhance [-5.684174]	black-and-white [-4.189157]	</s> [-1.629061]	overheat [-5.803758]	inconsequential [-2.864507]	</s> [-1.484305]	overheat [-5.814919]	internationalise [-2.711557]	</s> [-1.499569]	kiln [-5.760342]	departmentalise [-3.267488]	</s> [-1.540563]	kiln [-5.715454]	institutionalise [-3.959993]	</s> [-1.619120]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 58 intrepid [-6.126710]	counterbalance [-4.117706]	</s> [-1.655065]	matt [-5.328643]	happy-go-lucky [-3.655468]	</s> [-1.558147]	matt [-5.331866]	black-and-white [-3.488494]	</s> [-1.420110]	matt [-5.347569]	counterbalance [-3.746519]	</s> [-1.513434]	matt [-5.328459]	institutionalise [-3.592461]	</s> [-1.619962]	matt [-5.284529]	impressionable [-4.319821]	</s> [-1.339876]	whiz [-5.284689]	impressionable [-4.485792]	</s> [-1.401778]	whiz [-5.206555]	internationalise [-4.101311]	</s> [-1.546997]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 46 adept [-5.260308]	inconsequential [-3.682098]	</s> [-1.756914]	adept [-5.694235]	black-and-white [-4.354512]	</s> [-1.638354]	adept [-5.731416]	counterbalance [-4.118098]	</s> [-1.562468]	adept [-5.782129]	departmentalise [-4.333974]	</s> [-1.678161]	recruit [-6.249123]	institutionalise [-3.820172]	</s> [-1.742197]	recruit [-6.332873]	happy-go-lucky [-3.940906]	</s> [-1.653380]	redistribute [-5.365649]	well-documented [-3.714899]	</s> [-1.583199]	redistribute [-5.407102]	black-and-white [-4.155209]	</s> [-1.626116]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 25 dwell [-5.922828]	intellectualise [-4.336181]	</s> [-1.911142]	dwell [-6.220566]	impressionable [-3.342478]	</s> [-1.642904]	dwell [-6.177461]	happy-go-lucky [-3.030704]	</s> [-1.805883]	helpful [-5.294119]	well-documented [-3.893791]	</s> [-1.730001]	helpful [-5.247732]	departmentalise [-3.642078]	</s> [-1.798155]	helpful [-5.269353]	institutionalise [-3.944118]	</s> [-1.671787]	holiday [-5.410866]	intellectualise [-3.723966]	</s> [-1.531834]	holiday [-5.393150]	impressionable [-3.709080]	</s> [-1.593261]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 18 tourist [-5.234618]	counterbalance [-3.551133]	</s> [-2.031985]	parachute [-5.918559]	institutionalise [-3.410341]	</s> [-1.755934]	parachute [-5.957218]	well-documented [-3.943230]	</s> [-1.613516]	parachute [-5.981468]	counterbalance [-4.039084]	</s> [-1.669097]	league [-5.588273]	internationalise [-3.269007]	</s> [-1.665906]	league [-5.572717]	institutionalise [-3.720517]	</s> [-1.596993]	league [-5.509701]	impressionable [-4.053858]	</s> [-1.434390]	league [-5.590631]	intellectualise [-3.296390]	</s> [-1.492464]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 90 embezzle [-5.757556]	inconsequential [-3.315005]	</s> [-1.763263]	embezzle [-5.771461]	departmentalise [-3.570231]	</s> [-1.702138]	glimmer [-5.636298]	inconsequential [-3.798129]	</s> [-1.567585]	glimmer [-5.702388]	intellectualise [-3.665276]	</s> [-1.596518]	glimmer [-5.628010]	black-and-white [-3.810552]	</s> [-1.727649]	glimmer [-5.661725]	well-documented [-3.741585]	</s> [-1.606409]	glimmer [-5.684072]	counterbalance [-3.365444]	</s> [-1.658288]	glimmer [-5.687667]	impressionable [-3.656849]	</s> [-1.610522]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 12 crimson [-6.029347]	internationalise [-3.268998]	</s> [-1.907485]	crimson [-6.062216]	intellectualise [-4.095943]	</s> [-1.501657]	crimson [-6.118403]	impressionable [-3.279583]	</s> [-1.491385]	crimson [-6.086451]	inconsequential [-3.543570]	</s> [-1.603124]	crimson [-6.136232]	departmentalise [-3.586022]	</s> [-1.725707]	gossip [-5.342863]	black-and-white [-4.259689]	</s> [-1.551214]	gossip [-5.272067]	institutionalise [-3.800644]	</s> [-1.697611]	gossip [-5.206595]	inconsequential [-3.291169]	</s> [-1.608341]
