2025-01-21 20:17:15 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 15 forked [-5.497657]	maraud [-9.055610]	</s> [-2.797903]	forked [-5.931295]	dovetail [-5.659088]	</s> [-0.816843]	forked [-5.770560]	bobs [-6.123686]	</s> [-1.640460]	unravel [-5.404204]	romance [-5.632081]	</s> [-2.295074]	unravel [-5.391608]	angry [-5.863052]	</s> [-2.583799]	unravel [-5.333549]	prudent [-5.579658]	</s> [-1.760612]	gulf [-5.215548]	shock [-5.798997]	</s> [-1.842925]	gulf [-5.140687]	unused [-5.989729]	</s> [-2.189502]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 93 pickax [-5.605638]	underwritten [-6.699951]	</s> [-2.937325]	pickax [-5.479158]	resurface [-5.979493]	</s> [-1.817527]	pickax [-5.459546]	discord [-6.231208]	</s> [-2.148015]	pickax [-5.386763]	underfeed [-6.436784]	</s> [-1.902899]	pickax [-5.256688]	smirk [-5.168919]	</s> [-2.016150]	twinge [-5.910241]	lollygag [-6.327985]	</s> [-0.851350]	twinge [-5.963686]	discontinue [-7.000786]	</s> [-1.309798]	twinge [-6.021257]	incrust [-6.195397]	</s> [-2.564759]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 3 stomach [-5.250753]	soar [-7.367782]	</s> [-2.532628]	stomach [-5.755268]	discord [-6.650698]	</s> [-2.207862]	stomach [-5.711275]	slick [-6.470412]	</s> [-3.203959]	hightail [-5.501858]	comb [-6.411557]	</s> [-1.675657]	hightail [-5.490862]	lollygag [-6.181334]	</s> [-1.311784]	hightail [-5.367021]	dinner [-6.056602]	</s> [-2.234311]	hightail [-5.472339]	retrogress [-5.715305]	</s> [-1.615368]	hightail [-5.491978]	jail [-6.607155]	</s> [-1.875883]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 31 pretty [-5.046698]	flounder [-5.720110]	</s> [-2.041260]	pretty [-5.728502]	keyboard [-6.947778]	</s> [-1.101498]	pretty [-5.833917]	sparer [-7.036645]	</s> [-2.021583]	pretty [-5.788838]	redress [-6.169111]	</s> [-1.827582]	pretty [-5.619496]	distract [-6.778252]	</s> [-1.796532]	prelude [-6.005113]	beagle [-5.620412]	</s> [-2.259652]	prelude [-6.124319]	savour [-5.844078]	</s> [-1.173535]	prelude [-6.003860]	forceful [-7.103985]	</s> [-2.544305]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 7 tragic [-5.474437]	scar [-5.817476]	</s> [-1.480452]	tragic [-5.405885]	disease [-4.847607]	</s> [-1.815608]	tragic [-5.389529]	noose [-6.047204]	</s> [-1.274232]	secularise [-5.777734]	discolor [-5.760437]	</s> [-1.489215]	secularise [-5.780655]	tost [-5.911171]	</s> [-1.689627]	secularise [-5.665290]	inure [-6.130910]	</s> [-1.655116]	secularise [-5.668196]	stride [-6.169551]	</s> [-1.715018]	secularise [-5.690272]	stomp [-6.241346]	</s> [-2.154521]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 62 digress [-5.302616]	prudent [-6.081203]	</s> [-2.111519]	backslidden [-5.105369]	instil [-7.614536]	</s> [-3.578914]	backslidden [-5.008762]	shelve [-7.201995]	</s> [-2.699234]	backslidden [-5.119206]	scorch [-6.008746]	</s> [-2.193140]	backslidden [-5.064480]	achieve [-6.840738]	</s> [-1.513473]	enormous [-5.665400]	bulge [-6.449410]	</s> [-1.749545]	enormous [-5.675416]	scorch [-5.760699]	</s> [-1.771228]	enormous [-5.612083]	care [-6.591124]	</s> [-2.399704]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 17 carry [-5.894532]	wiggly [-9.163594]	</s> [-2.601470]	carry [-5.395522]	conversation [-6.180882]	</s> [-2.081748]	squint [-5.745449]	hidden [-7.039936]	</s> [-1.034860]	squint [-5.687000]	while [-6.697307]	</s> [-1.848757]	squint [-5.684752]	neglect [-6.336782]	</s> [-1.809415]	zone [-5.576542]	legalise [-6.700322]	</s> [-1.895376]	zone [-5.554445]	neglect [-5.477022]	</s> [-1.326598]	zone [-5.471604]	disease [-5.471850]	</s> [-2.506916]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 1 expound [-5.685892]	flounder [-6.518241]	</s> [-1.908923]	clipt [-5.847536]	blend [-6.213930]	</s> [-2.006492]	clipt [-5.791935]	commercial [-6.577021]	</s> [-1.442013]	dispossess [-5.801680]	bobs [-6.119984]	</s> [-1.986870]	dispossess [-5.805428]	beat [-5.666051]	</s> [-2.297907]	dispossess [-5.800219]	shelve [-6.076414]	</s> [-1.889453]	dispossess [-5.875152]	underfeed [-6.351795]	</s> [-1.612374]	dispossess [-5.754671]	political [-6.619147]	</s> [-2.408315]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 23 visible [-6.248996]	dramatic [-7.329777]	</s> [-3.541576]	visible [-6.468278]	miscue [-5.847733]	</s> [-2.231535]	foretell [-5.377621]	wonderful [-5.937243]	</s> [-2.783654]	foretell [-5.293587]	inexperienced [-6.348198]	</s> [-1.927525]	overlooked [-5.462382]	miscue [-5.484927]	</s> [-2.296107]	overlooked [-5.551667]	shelve [-6.073338]	</s> [-1.897526]	overlooked [-5.536038]	retouch [-5.985770]	</s> [-1.101550]	treasured [-6.097622]	whirr [-6.668938]	</s> [-2.334118]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 22 disengage [-5.666753]	hair [-7.057927]	</s> [-2.941219]	disengage [-5.438060]	grown [-5.795530]	</s> [-2.306941]	disengage [-5.444660]	warning [-5.580315]	</s> [-2.313132]	instrument [-5.710340]	overrule [-5.213361]	</s> [-1.565437]	instrument [-5.528462]	frighten [-5.863312]	</s> [-1.487525]	instrument [-5.449538]	soar [-6.086938]	</s> [-1.881751]	instrument [-5.618089]	fabulous [-5.742877]	</s> [-1.182258]	visible [-6.479263]	excitement [-6.794628]	</s> [-2.889184]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 82 sink [-4.766415]	shelve [-6.921401]	</s> [-3.013610]	sink [-5.523499]	pitiful [-6.753161]	</s> [-2.212028]	sink [-5.444526]	dismal [-6.487456]	</s> [-4.017773]	sink [-5.476339]	immaterial [-5.898840]	</s> [-2.079738]	vast [-5.419409]	final [-7.108283]	</s> [-1.827533]	vast [-5.470613]	slick [-6.152762]	</s> [-2.429541]	vast [-5.596762]	somewhere [-6.270178]	</s> [-1.489849]	vast [-5.619437]	tell [-6.120583]	</s> [-1.585204]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 43 funeral [-5.549891]	compliment [-5.593352]	</s> [-2.335484]	funeral [-5.387131]	request [-6.113459]	</s> [-1.828951]	overseen [-5.591466]	underwritten [-6.665504]	</s> [-2.611307]	overseen [-5.546565]	patience [-6.069834]	</s> [-2.001759]	overseen [-5.422158]	slid [-6.915434]	</s> [-1.849033]	overseen [-5.415326]	lunch [-6.636929]	</s> [-1.873750]	overseen [-5.520845]	tost [-5.736280]	</s> [-1.640926]	scourge [-5.750824]	button [-6.571273]	</s> [-2.771743]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 73 cooked [-6.435535]	care [-5.527985]	</s> [-1.650887]	cooked [-6.455521]	variety [-4.607630]	</s> [-1.532751]	costume [-6.586466]	savour [-5.675893]	</s> [-1.492007]	detect [-5.806620]	hidden [-6.909007]	</s> [-1.592140]	detect [-5.875291]	fabulous [-6.202632]	</s> [-1.610402]	detect [-5.870890]	feather [-6.096401]	</s> [-1.704090]	detect [-5.863031]	language [-6.068076]	</s> [-1.797952]	expect [-6.159669]	pump [-5.948162]	</s> [-2.232520]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 88 scum [-5.636584]	transportation [-7.459639]	</s> [-2.185652]	scum [-5.685636]	commercial [-6.718526]	</s> [-0.868472]	scum [-5.772785]	sound [-7.344200]	</s> [-1.497024]	scum [-5.717062]	backstop [-6.646163]	</s> [-1.054808]	scum [-5.710792]	distract [-6.638853]	</s> [-1.537820]	goad [-6.717702]	cumbersome [-6.424232]	</s> [-1.827087]	goad [-6.767581]	jacket [-6.212601]	</s> [-0.827454]	rice [-5.898170]	snappy [-5.873029]	</s> [-1.887847]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 33 pounce [-5.468673]	care [-6.653858]	</s> [-2.153241]	shopping [-5.575743]	rally [-6.025143]	</s> [-0.709820]	shopping [-5.540836]	tong [-6.032540]	</s> [-2.597953]	shopping [-5.600308]	feud [-6.032874]	</s> [-2.049486]	shopping [-5.743489]	sound [-6.939356]	</s> [-2.060146]	shopping [-5.637810]	ladder [-5.150101]	</s> [-1.212298]	trainer [-5.620650]	redress [-7.095582]	</s> [-1.119692]	dazzling [-5.587098]	shock [-5.702829]	</s> [-2.952648]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 0 engender [-5.489314]	price [-7.251029]	</s> [-2.864617]	engender [-6.160606]	care [-6.955939]	</s> [-1.958980]	different [-5.288827]	misbehave [-6.582644]	</s> [-2.951159]	different [-5.254821]	miscue [-5.479734]	</s> [-1.839526]	expound [-5.472468]	eminent [-6.389840]	</s> [-1.855583]	expound [-5.556112]	fries [-6.559989]	</s> [-1.796524]	expound [-5.516252]	cockle [-6.673831]	</s> [-1.181905]	expound [-5.482141]	frighten [-5.877583]	</s> [-2.216920]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 80 perfume [-5.494321]	induct [-6.512142]	</s> [-2.287506]	perfume [-5.687245]	mate [-5.828096]	</s> [-1.879660]	blaring [-6.035816]	tank [-6.691412]	</s> [-1.968349]	blaring [-5.945470]	distract [-6.932762]	</s> [-1.553877]	blaring [-5.874233]	warning [-6.051619]	</s> [-2.830000]	blaring [-5.854295]	coexist [-5.905864]	</s> [-2.156491]	blaring [-5.835326]	practical [-5.966727]	</s> [-1.613927]	blaring [-5.833513]	unnerve [-7.233512]	</s> [-2.916327]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 74 expect [-5.002108]	shock [-8.898890]	</s> [-3.046263]	expect [-5.937714]	huff [-7.044041]	</s> [-2.984879]	expect [-5.822297]	reference [-7.237997]	</s> [-3.007877]	henna [-6.077269]	flock [-5.704103]	</s> [-1.961454]	henna [-6.078008]	immunise [-6.592483]	</s> [-1.802735]	henna [-6.115708]	hidden [-6.586780]	</s> [-0.510996]	henna [-6.061399]	beat [-6.512781]	</s> [-1.377696]	henna [-6.136354]	neglect [-4.679470]	</s> [-2.161710]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 79 disappoint [-6.043433]	retrogress [-7.339117]	</s> [-2.822884]	disappoint [-6.164367]	fuddle [-7.155764]	</s> [-1.724431]	disappoint [-6.179586]	calculating [-5.982679]	</s> [-2.776533]	impoverish [-5.787745]	tell [-6.555933]	</s> [-1.339600]	impoverish [-5.792038]	half [-6.306307]	</s> [-1.811510]	impoverish [-5.895270]	commercial [-6.197315]	</s> [-0.843364]	impoverish [-5.776038]	blend [-5.265708]	</s> [-1.254393]	perfume [-5.736983]	bruise [-6.328028]	</s> [-2.866113]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 53 function [-5.728938]	snappy [-6.466404]	</s> [-1.723044]	function [-6.054267]	attention [-7.391842]	</s> [-1.730369]	enliven [-5.825959]	practical [-6.313519]	</s> [-2.239962]	enliven [-5.733897]	bruise [-6.479897]	</s> [-2.495301]	enliven [-5.758349]	loom [-5.432706]	</s> [-2.027872]	enliven [-5.971298]	ladder [-5.584007]	</s> [-1.624248]	recommend [-5.677011]	cumbersome [-6.418833]	</s> [-1.908965]	recommend [-5.622851]	busy [-6.385261]	</s> [-2.682209]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 76 fuse [-5.914706]	bulge [-6.354132]	</s> [-3.011485]	fuse [-5.666746]	beat [-5.910339]	</s> [-2.267736]	fuse [-5.630332]	reconnect [-5.974624]	</s> [-2.254818]	fuse [-5.522830]	attention [-5.556448]	</s> [-2.074118]	fuse [-5.545838]	stable [-5.924448]	</s> [-2.108541]	pervade [-5.980705]	destroy [-6.236683]	</s> [-1.661729]	pervade [-6.015962]	keyboard [-5.996316]	</s> [-1.131459]	pervade [-5.981872]	scorch [-5.572172]	</s> [-2.117930]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 92 French [-6.034334]	decode [-6.255173]	</s> [-2.514080]	collapse [-5.594000]	miscue [-5.411862]	</s> [-1.976048]	collapse [-5.672404]	unlatch [-6.765140]	</s> [-2.787450]	collapse [-5.877589]	legalise [-6.680511]	</s> [-2.279487]	collapse [-5.878715]	speed [-6.177436]	</s> [-2.226785]	collapse [-5.954216]	savour [-5.749914]	</s> [-1.340276]	collapse [-6.047091]	rally [-5.939052]	</s> [-0.766743]	pickax [-5.425492]	busy [-6.511407]	</s> [-2.533142]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 32 band [-5.426771]	unscramble [-6.186946]	</s> [-2.488756]	band [-5.532703]	somewhere [-6.557260]	</s> [-2.233828]	band [-5.456436]	strategy [-6.696032]	</s> [-1.733845]	band [-5.437984]	patience [-6.485800]	</s> [-2.112540]	frosty [-5.478845]	shock [-6.669611]	</s> [-2.846001]	frosty [-5.492310]	wonderful [-5.373408]	</s> [-2.006701]	pounce [-5.916305]	stable [-6.313331]	</s> [-1.715086]	pounce [-5.863800]	beat [-6.223621]	</s> [-2.098430]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 55 gnawn [-5.471416]	invert [-7.636812]	</s> [-1.737387]	gnawn [-5.425910]	half [-6.301134]	</s> [-1.382482]	general [-6.021042]	bobs [-6.542214]	</s> [-2.096519]	general [-5.950550]	sortie [-5.798989]	</s> [-1.853249]	general [-5.971120]	stomp [-6.471101]	</s> [-2.666807]	general [-5.903583]	excitement [-5.580691]	</s> [-2.141144]	flourish [-5.551032]	incrust [-5.718638]	</s> [-1.648881]	flourish [-5.506443]	hair [-6.283218]	</s> [-2.967486]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 68 prefigure [-5.583867]	mountaineer [-5.752831]	</s> [-1.245417]	prefigure [-6.157916]	inure [-6.290348]	</s> [-1.806808]	prefigure [-6.155711]	surname [-5.822118]	</s> [-2.081497]	prefigure [-6.064223]	induct [-5.784448]	</s> [-1.517778]	entice [-5.067178]	clap [-6.215157]	</s> [-1.641320]	entice [-5.070307]	flounder [-5.924232]	</s> [-1.266353]	entice [-5.171959]	frighten [-5.741683]	</s> [-1.245072]	entice [-5.055866]	resurface [-5.916798]	</s> [-2.031073]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 84 lout [-5.234624]	snowball [-6.661934]	</s> [-1.843390]	knobby [-5.916108]	load [-7.040799]	</s> [-2.092493]	knobby [-5.786939]	romance [-5.898077]	</s> [-2.705250]	knobby [-5.824431]	jaunty [-6.113235]	</s> [-2.122430]	knobby [-5.842981]	immaterial [-5.749355]	</s> [-2.528383]	knobby [-5.838362]	spiffy [-6.124961]	</s> [-2.150244]	denounce [-5.691174]	immaterial [-5.500848]	</s> [-1.781573]	denounce [-5.528117]	fuddle [-6.030290]	</s> [-2.341474]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 36 broom [-5.282149]	commercial [-7.633308]	</s> [-2.157784]	broom [-5.179971]	fabulous [-5.993547]	</s> [-1.729357]	broom [-5.075794]	huff [-5.783193]	</s> [-3.087575]	loose [-6.349165]	placard [-6.145892]	</s> [-1.883463]	loose [-6.277712]	sinful [-6.162441]	</s> [-2.240707]	loose [-6.425143]	rekindle [-6.440198]	</s> [-1.838210]	book [-5.523027]	reasonable [-6.633627]	</s> [-2.487109]	book [-5.485756]	dismal [-5.996839]	</s> [-3.767169]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 87 frayed [-5.599268]	button [-6.732674]	</s> [-2.150661]	frayed [-5.933491]	shelve [-6.696754]	</s> [-1.929742]	reorder [-5.959616]	overrule [-5.950798]	</s> [-2.189186]	reorder [-5.980915]	smirk [-6.502471]	</s> [-1.653347]	reorder [-5.956429]	spiffy [-5.917691]	</s> [-2.561914]	reorder [-6.013673]	savour [-6.046917]	</s> [-1.264585]	scum [-5.805568]	beagle [-5.476161]	</s> [-1.889117]	scum [-5.812720]	flamboyant [-5.775442]	</s> [-2.429586]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 64 station [-5.660863]	prudent [-6.059108]	</s> [-1.987633]	station [-5.422080]	sortie [-5.902339]	</s> [-2.249978]	impanel [-5.644785]	jumpy [-5.951982]	</s> [-2.129766]	impanel [-5.647202]	encroach [-6.306399]	</s> [-2.414101]	impanel [-5.596444]	neglect [-5.531056]	</s> [-1.932306]	impanel [-5.633402]	frighten [-5.883580]	</s> [-1.212079]	impede [-6.126738]	hidden [-6.991872]	</s> [-0.898521]	impede [-6.108975]	beagle [-5.486200]	</s> [-2.839711]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 75 toddle [-5.326923]	instil [-6.720268]	</s> [-3.943648]	toddle [-5.534888]	decode [-5.797246]	</s> [-1.885806]	toddle [-5.519211]	language [-6.283029]	</s> [-2.967259]	toddle [-5.462689]	tong [-5.832574]	</s> [-2.590769]	toddle [-5.498518]	sidestep [-5.806332]	</s> [-2.387883]	fuse [-5.473764]	wonderful [-5.390857]	</s> [-1.912010]	fuse [-5.424902]	buoy [-6.226284]	</s> [-1.776089]	fuse [-5.502441]	crayon [-6.788905]	</s> [-2.495871]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 65 impede [-6.496415]	chaperone [-6.870529]	</s> [-2.987590]	impede [-6.461150]	bilge [-6.866382]	</s> [-1.747331]	kindle [-5.910807]	unlatch [-6.944777]	</s> [-2.597942]	kindle [-5.960060]	mate [-5.858366]	</s> [-1.660727]	kindle [-5.936795]	reopen [-6.346300]	</s> [-2.963273]	poet [-5.569210]	transportation [-5.390029]	</s> [-2.306493]	poet [-5.622739]	huff [-6.293624]	</s> [-2.061287]	poet [-5.502821]	sidestep [-5.460720]	</s> [-2.533045]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 47 misguided [-5.167261]	language [-6.689074]	</s> [-2.496897]	misguided [-5.438098]	miscue [-5.063437]	</s> [-1.662885]	homage [-5.712476]	patience [-5.844932]	</s> [-1.862572]	homage [-5.743204]	host [-6.220366]	</s> [-1.585809]	homage [-5.681806]	unfurl [-5.826252]	</s> [-2.064216]	homage [-5.632905]	underwritten [-5.646165]	</s> [-1.532477]	homage [-5.751021]	response [-6.395862]	</s> [-1.523099]	homage [-5.635342]	bulge [-6.220927]	</s> [-1.899222]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 2 dispossess [-5.548028]	overrule [-5.847561]	</s> [-1.567203]	inhale [-5.965503]	final [-7.908561]	</s> [-1.931672]	inhale [-5.777753]	conversation [-5.764384]	</s> [-2.298826]	inhale [-5.871184]	calculating [-7.122718]	</s> [-2.672919]	inhale [-5.820050]	tell [-6.178756]	</s> [-1.658719]	inhale [-5.810665]	sortie [-5.757442]	</s> [-2.262726]	stomach [-5.612164]	savour [-5.411305]	</s> [-1.221753]	stomach [-5.625406]	hair [-5.450042]	</s> [-3.045563]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 52 standoff [-5.173194]	state [-6.450204]	</s> [-1.669102]	ghostwrite [-5.660995]	slid [-8.422381]	</s> [-1.234332]	ghostwrite [-5.488789]	eminent [-6.498030]	</s> [-1.568181]	ghostwrite [-5.534402]	reminisce [-6.838559]	</s> [-0.879977]	ghostwrite [-5.655289]	stencil [-5.223806]	</s> [-2.233371]	function [-5.947472]	achieve [-6.407030]	</s> [-1.033203]	function [-6.039368]	super [-5.841458]	</s> [-1.879815]	function [-5.892159]	mountaineer [-6.071563]	</s> [-1.344497]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 26 exile [-5.611501]	light [-4.944511]	</s> [-1.698220]	exile [-5.537462]	stumble [-5.666516]	</s> [-1.918856]	exile [-5.507006]	snowball [-6.033598]	</s> [-1.809660]	exile [-5.542406]	maraud [-6.194886]	</s> [-2.615587]	exile [-5.586077]	flamboyant [-6.464628]	</s> [-2.140512]	defend [-5.177557]	distract [-6.527442]	</s> [-1.420382]	defend [-5.213228]	painting [-6.400041]	</s> [-1.541404]	partial [-5.801125]	while [-6.305482]	</s> [-2.160511]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 51 knock [-5.870365]	strict [-7.466972]	</s> [-2.210736]	knock [-5.938260]	variety [-6.485682]	</s> [-1.958424]	absorb [-6.041574]	immaterial [-5.800499]	</s> [-2.514590]	absorb [-6.001072]	savour [-5.214897]	</s> [-1.572598]	brim [-5.631157]	final [-6.333155]	</s> [-1.971178]	brim [-5.579414]	clatter [-5.982495]	</s> [-2.010355]	standoff [-6.035287]	beagle [-5.046935]	</s> [-1.938254]	standoff [-5.933505]	busy [-6.168203]	</s> [-2.567237]
