2025-01-21 03:26:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 302 disrespect [-4.742055]	. [-0.539431]	</s> [-0.000288]	tax [-6.692327]	an [-3.336440]	buttonhole [-5.643615]	. [-0.433247]	</s> [-0.000176]	bend [-7.085384]	hundred [-2.117147]	quixotic [-6.410632]	shove [-4.918766]	humming [-8.443223]	manufacturer [-5.642455]	. [-1.693770]	</s> [-0.000275]	tip [-6.349526]	a [-2.784584]	freelance [-7.420794]	attractive [-7.015338]	stable [-7.432099]	. [-2.395326]	</s> [-0.000333]	one [-2.345725]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 271 </s> [-0.000165]	an [-2.292111]	ginger [-6.090877]	. [-1.059275]	</s> [-0.000207]	one [-2.318951]	slaughter [-5.880702]	. [-0.338637]	</s> [-0.000176]	qualified [-8.315653]	menu [-5.818573]	naive [-7.391701]	underachieve [-6.022094]	. [-0.628071]	</s> [-0.000189]	dependable [-8.380938]	telephone [-6.462855]	tasty [-7.421813]	disinterest [-7.008452]	. [-0.512746]	</s> [-0.000216]	traumatic [-6.739851]	repair [-6.476063]	polish [-7.758482]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 45 day [-7.726366]	an [-2.223585]	good [-6.390076]	carry [-6.921567]	. [-0.417953]	</s> [-0.000355]	my [-2.302414]	lustrous [-5.734913]	wheelbarrow [-4.794339]	rich [-6.096135]	an [-2.491004]	glossy [-6.037932]	fall [-5.217658]	. [-0.715623]	</s> [-0.000353]	one [-2.441082]	make [-6.674521]	. [-0.674965]	</s> [-0.000311]	towel [-6.333513]	my [-3.029504]	gallivant [-5.569214]	book [-7.745778]	my [-2.773713]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 227 </s> [-0.000165]	painting [-6.304849]	a [-3.075228]	cultivated [-5.812112]	come [-4.672599]	chubby [-6.166034]	shy [-8.731413]	employee [-5.809867]	trivial [-6.810062]	circumcise [-4.999099]	estimate [-8.505532]	the [-2.587645]	. [-2.977739]	</s> [-0.000185]	decimal [-7.288481]	crazy [-6.038727]	precious [-7.346869]	misconceive [-5.812156]	. [-0.483609]	</s> [-0.000233]	one [-2.419167]	exalted [-5.856988]	jeopardize [-4.661927]	. [-0.609760]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 166 shiny [-8.737003]	appeal [-6.840049]	give [-7.322071]	perfumed [-7.218317]	the [-3.161518]	truthful [-6.367496]	demagnetise [-5.675138]	till [-8.319325]	a [-2.122691]	intellectualize [-5.677484]	resort [-9.357599]	hundred [-3.227710]	burlesque [-5.314139]	velvety [-6.425173]	wasteful [-8.736926]	professor [-6.250062]	mild [-7.891610]	give [-4.138642]	handle [-7.738199]	this [-3.001513]	. [-2.390787]	</s> [-0.000457]	mission [-6.559666]	this [-2.336659]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 303 sample [-10.109894]	decentralize [-6.417339]	great [-8.170508]	a [-2.740647]	lucky [-6.555343]	burlesque [-5.070640]	. [-0.433523]	</s> [-0.000275]	one [-2.430714]	irritating [-5.894475]	fertilize [-4.737395]	. [-0.774700]	</s> [-0.000184]	svelte [-8.014461]	reading [-5.609044]	smooth [-7.229256]	a [-4.041060]	punctual [-7.432355]	sample [-5.622001]	. [-2.510367]	</s> [-0.000295]	an [-2.262457]	irritating [-6.260487]	claw [-7.479504]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 241 nose [-8.001118]	. [-1.325788]	</s> [-0.000276]	trash [-6.919700]	one [-3.007900]	awesome [-5.958975]	rubber [-5.300893]	. [-0.597592]	</s> [-0.000195]	split [-6.315411]	your [-2.046421]	miserly [-5.764511]	trivialise [-6.110788]	ladder [-7.601562]	. [-1.744617]	</s> [-0.000293]	wedding [-6.792913]	the [-2.869740]	pesky [-5.838989]	discommode [-7.159305]	. [-0.403875]	</s> [-0.000329]	my [-2.380826]	obese [-6.286717]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 215 mild [-6.505694]	hero [-4.521393]	the [-3.353437]	. [-3.536256]	</s> [-0.000280]	my [-2.271808]	disrespect [-5.948853]	multicolored [-7.605131]	guitar [-6.051589]	my [-2.436540]	flashy [-5.935398]	freak [-6.144580]	educated [-7.079813]	poem [-5.686140]	. [-2.379164]	</s> [-0.000352]	great [-6.324408]	this [-2.463478]	measure [-5.961887]	attractive [-7.255915]	examination [-6.321313]	. [-2.003723]	</s> [-0.000406]	one [-2.315671]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000165]	a [-2.315924]	ecstatic [-6.270977]	power [-5.613861]	mortified [-10.909249]	pick [-7.014211]	scaly [-7.055423]	overspecialize [-4.821533]	unconscious [-7.762072]	run [-5.693858]	. [-0.673505]	</s> [-0.000197]	an [-2.318808]	well-to-do [-6.261551]	still [-5.240660]	the [-4.293458]	pretty [-6.537249]	shove [-5.119181]	. [-0.845346]	</s> [-0.000193]	one [-2.421764]	influence [-5.857565]	. [-0.832419]	</s> [-0.000248]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 175 fall [-4.770765]	critical [-6.182356]	perky [-6.885272]	finance [-5.084966]	responsible [-6.100413]	mimeograph [-6.523953]	. [-0.609984]	</s> [-0.000241]	one [-2.448271]	bowed [-5.620166]	secularize [-4.588745]	soft [-8.969675]	affect [-7.378083]	my [-2.646880]	charming [-5.822068]	gallivant [-4.588192]	an [-3.751264]	potable [-6.047185]	provision [-5.118517]	. [-0.812885]	</s> [-0.000375]	candy [-6.902289]	your [-1.522140]	crash [-5.216545]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 276 . [-0.497644]	</s> [-0.000564]	a [-2.368705]	well-to-do [-5.840884]	rubber [-5.192589]	. [-0.627898]	</s> [-0.000212]	might [-6.547840]	an [-2.523054]	choke [-6.033556]	my [-3.301795]	number [-5.668427]	disastrous [-9.369551]	incident [-5.793436]	. [-1.832143]	</s> [-0.000416]	qualified [-8.437528]	steal [-5.697633]	obese [-6.158312]	ghostwritten [-6.005145]	rock [-7.503105]	. [-1.621509]	</s> [-0.000505]	range [-6.206614]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 141 . [-0.218037]	</s> [-0.000183]	an [-2.216783]	interfere [-5.684665]	. [-0.866006]	</s> [-0.000265]	back [-7.232282]	one [-1.983924]	secularize [-6.158068]	the [-3.024382]	. [-2.875438]	</s> [-0.000290]	a [-2.360741]	mountainous [-6.544972]	sneeze [-4.493773]	sort [-7.620096]	one [-2.603629]	well-to-do [-6.263121]	brutalise [-6.796361]	glad [-7.634861]	. [-2.950753]	</s> [-0.000367]	shake [-6.137503]	this [-2.083795]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 168 </s> [-0.000165]	hotel [-6.808292]	hundred [-2.335322]	shy [-8.213099]	figure [-5.147179]	rustle [-6.691408]	. [-0.662220]	</s> [-0.000224]	decision [-6.824997]	a [-3.017169]	lawful [-6.121344]	overspecialize [-4.685760]	. [-0.719465]	</s> [-0.000206]	mail [-6.018565]	your [-1.990689]	unwritten [-6.282310]	folk [-5.491198]	. [-0.672089]	</s> [-0.000219]	road [-6.157061]	an [-3.314081]	inspection [-9.159755]	folk [-7.780602]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 213 . [-1.318816]	</s> [-0.000223]	one [-2.305398]	well-to-do [-6.706557]	coffeehouse [-5.916195]	equatorial [-8.863905]	sample [-5.441535]	. [-2.031405]	</s> [-0.000238]	vigilant [-8.314467]	potential [-6.221512]	scaly [-6.781374]	configure [-6.035971]	wavy [-8.821362]	medium [-5.240095]	. [-2.125310]	</s> [-0.000333]	status [-6.398048]	this [-2.834118]	blue [-9.079435]	promenade [-7.952643]	a [-4.465375]	idle [-8.872957]	tourist [-6.755954]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 314 </s> [-0.000165]	well-documented [-7.944582]	future [-4.976070]	soft [-7.936078]	one [-2.852837]	. [-3.652838]	</s> [-0.000295]	vain [-9.096334]	potential [-9.422123]	major [-6.468740]	take [-5.417338]	shy [-7.780266]	peace [-5.316772]	. [-1.857483]	</s> [-0.000255]	ride [-6.492699]	this [-2.317945]	garbage [-8.926126]	circumcise [-7.353236]	. [-0.694569]	</s> [-0.000286]	opening [-6.225030]	the [-2.693816]	stable [-6.726644]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 174 </s> [-0.000165]	an [-2.292111]	quick-witted [-7.536538]	cycle [-6.581043]	outbalance [-8.033907]	. [-0.767926]	</s> [-0.000213]	my [-2.337505]	appropriate [-5.791726]	weasel [-4.711557]	. [-1.129911]	</s> [-0.000190]	organic [-8.087828]	routine [-5.871032]	backtrack [-7.750754]	fear [-8.082021]	your [-2.297758]	showy [-5.944592]	splash [-4.762980]	. [-0.810921]	</s> [-0.000235]	manufacturer [-6.471253]	this [-2.474647]	aggravating [-7.011887]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 287 . [-0.592362]	</s> [-0.000424]	a [-2.380928]	lucky [-6.270301]	smooth [-5.258900]	disloyal [-8.678424]	glad [-5.930361]	. [-3.018054]	</s> [-0.000315]	icy [-7.910009]	introduction [-5.783195]	condescend [-8.887391]	lazy [-7.618609]	code [-5.831664]	. [-1.705608]	</s> [-0.000420]	the [-2.254547]	power [-5.138476]	an [-3.781301]	pitiful [-7.923960]	painting [-6.355649]	pressurize [-8.510646]	. [-0.588301]	</s> [-0.000524]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 291 trivial [-5.970141]	number [-4.964367]	. [-0.647287]	</s> [-0.000388]	massive [-8.063657]	decision [-5.692178]	grandiose [-6.282454]	buttonhole [-5.172637]	quiet [-7.138097]	shadowy [-8.143833]	salary [-5.751180]	overspecialize [-9.070924]	clock [-7.664310]	one [-2.546281]	. [-3.128755]	</s> [-0.000395]	my [-2.375246]	quixotic [-6.106607]	buttonhole [-5.086257]	. [-0.723256]	</s> [-0.000401]	future [-6.409612]	a [-3.299854]	gross [-5.945388]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 304 . [-3.690209]	</s> [-0.000096]	the [-2.182074]	unlucky [-5.316412]	decentralize [-5.299948]	. [-1.004678]	</s> [-0.000181]	my [-2.307016]	utilized [-5.952202]	preemptive [-6.681101]	. [-0.497258]	</s> [-0.000169]	signature [-6.959004]	an [-2.604300]	prompt [-9.734661]	grandiose [-6.507531]	mispronounce [-5.575090]	. [-1.107577]	</s> [-0.000219]	unconscious [-8.639431]	context [-5.788582]	mild [-8.759320]	splash [-4.986587]	the [-3.190644]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 293 silver [-5.973798]	medium [-5.192747]	. [-1.113787]	</s> [-0.000515]	editor [-7.112478]	hundred [-2.109711]	standard [-6.363391]	carry [-5.410343]	a [-3.161101]	. [-2.146626]	</s> [-0.000352]	the [-2.139872]	quixotic [-6.227864]	commercialize [-5.280536]	. [-0.796799]	</s> [-0.000360]	art [-7.091402]	your [-2.206738]	schoolmaster [-6.847340]	. [-0.647300]	</s> [-0.000350]	an [-2.265040]	distemper [-5.288957]	equal [-8.097483]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 74 loyal [-9.947598]	video [-6.937103]	miserly [-6.882059]	indulgence [-6.739690]	yellowish [-7.615272]	attack [-5.743192]	. [-1.563978]	</s> [-0.000338]	a [-2.337321]	disembowel [-6.391076]	duty [-7.560409]	an [-2.492947]	. [-2.130340]	</s> [-0.000300]	rice [-7.237856]	my [-2.182383]	pungent [-5.957577]	headquarter [-4.519928]	an [-4.468948]	landslidden [-7.485128]	affect [-7.700617]	. [-1.645029]	</s> [-0.000535]	consequence [-6.528172]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 99 . [-1.663618]	</s> [-0.000161]	back [-7.153335]	one [-2.003559]	unsightly [-6.094789]	introvert [-4.635160]	. [-0.626741]	</s> [-0.000268]	secret [-6.294326]	your [-2.724090]	fusillade [-6.713339]	. [-0.429562]	</s> [-0.000231]	my [-2.325377]	prescribe [-5.713614]	the [-4.168557]	babyish [-5.979836]	demagnetise [-5.267551]	. [-0.928719]	</s> [-0.000244]	one [-2.382340]	crash [-5.368294]	overjoyed [-6.811608]	a [-2.600034]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 37 glorious [-7.563417]	national [-6.236867]	. [-1.478249]	</s> [-0.000297]	cheery [-8.156298]	crack [-6.085741]	ginger [-6.944995]	luminous [-9.053610]	duty [-5.314548]	far-flung [-6.576900]	brutalize [-5.105717]	jump [-9.119716]	hundred [-2.489569]	. [-1.710308]	</s> [-0.000350]	lighthearted [-7.471156]	red [-5.861099]	secret [-7.121690]	influence [-6.662169]	nasty [-7.247305]	your [-2.305386]	. [-1.794983]	</s> [-0.000454]	towel [-6.388650]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 266 the [-2.370026]	nautical [-8.488595]	communication [-6.740567]	highway [-8.417939]	dress [-7.403448]	. [-0.454878]	</s> [-0.000184]	classroom [-6.716477]	hundred [-2.210599]	demagnetise [-5.711371]	. [-0.871384]	</s> [-0.000268]	phone [-6.342855]	my [-2.592859]	pressurize [-5.891130]	book [-8.048015]	an [-2.779215]	mountebank [-5.292014]	. [-0.798503]	</s> [-0.000261]	gift [-6.696570]	hundred [-2.424970]	biodegradable [-6.387570]	distemper [-4.935153]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 178 . [-1.030217]	</s> [-0.000241]	the [-2.180980]	hydroplane [-5.742731]	. [-0.897576]	</s> [-0.000289]	an [-2.211008]	mispronounce [-6.023138]	join [-7.498696]	one [-2.248798]	. [-2.604508]	</s> [-0.000319]	a [-2.365229]	scaly [-5.938762]	freelance [-6.601983]	. [-0.422619]	</s> [-0.000316]	a [-2.387691]	brutalise [-7.272265]	memory [-7.520891]	. [-2.419606]	</s> [-0.000332]	the [-2.241691]	salty [-6.423398]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 301 gallivant [-5.477944]	gullible [-10.738442]	stop [-5.987355]	. [-1.702370]	</s> [-0.000382]	one [-2.257542]	appropriate [-5.834527]	inconvenience [-4.844424]	. [-0.640413]	</s> [-0.000181]	an [-2.269022]	splash [-5.463280]	analysis [-7.381385]	a [-2.474938]	wheelbarrow [-5.909256]	reasonable [-8.331100]	introduction [-5.963927]	. [-1.788958]	</s> [-0.000348]	passenger [-6.328888]	an [-2.739288]	prescribe [-5.676717]	one [-3.983610]	electric [-6.067560]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 247 the [-2.389084]	close [-5.462977]	a [-3.722122]	stand [-4.616550]	. [-0.480969]	</s> [-0.000336]	one [-2.310968]	bring [-5.398376]	unwieldy [-7.212461]	ladder [-6.416599]	your [-2.225736]	winged [-5.804326]	circumcise [-4.823367]	. [-0.684952]	</s> [-0.000264]	one [-2.432228]	slippery [-6.157968]	counterfeit [-6.117751]	prime [-9.222146]	join [-6.859120]	. [-2.516284]	</s> [-0.000323]	the [-2.223156]	duty [-8.743350]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 66 player [-8.796028]	tasty [-6.871021]	influence [-5.185178]	. [-0.559610]	</s> [-0.000278]	clock [-6.227974]	this [-2.816239]	golden [-5.715389]	commingle [-5.230010]	. [-0.951939]	</s> [-0.000394]	population [-6.649384]	a [-2.721793]	digital [-5.893468]	get [-4.430730]	pleasing [-8.507568]	context [-6.189012]	. [-2.561100]	</s> [-0.000380]	my [-2.354411]	digital [-5.693740]	slop [-5.305642]	editor [-8.002900]	. [-2.243636]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 263 weasel [-5.015447]	. [-0.886698]	</s> [-0.000287]	stiff [-9.072400]	signature [-6.499995]	freewheel [-8.444290]	. [-0.534007]	</s> [-0.000270]	an [-2.234885]	pungent [-5.803673]	commingle [-5.148551]	. [-0.880307]	</s> [-0.000225]	menu [-6.332897]	your [-1.825956]	overemphasize [-5.673428]	pessimistic [-6.912038]	hello [-6.508221]	the [-3.235977]	helpless [-6.236689]	scrape [-5.995264]	magnificent [-8.409596]	duty [-5.061148]	. [-2.298527]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 231 . [-0.644468]	</s> [-0.000240]	a [-2.348708]	pointed [-7.771749]	range [-5.568243]	soft [-7.567067]	insecure [-7.385698]	a [-2.695677]	other [-6.067317]	follow [-4.793308]	hate [-7.749842]	one [-2.495379]	. [-3.136765]	</s> [-0.000271]	quaint [-7.656310]	classroom [-6.578936]	bargain [-10.400122]	. [-0.731689]	</s> [-0.000300]	office [-6.968469]	hundred [-2.371325]	long-term [-7.576233]	room [-4.914180]	hydroplane [-7.618161]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 239 ride [-9.986927]	shove [-6.421767]	. [-0.431703]	</s> [-0.000226]	blue [-5.959508]	video [-9.613847]	interchange [-8.547314]	office [-8.106348]	your [-2.337858]	naive [-6.568223]	number [-5.041637]	personal [-6.948603]	responsible [-7.753252]	gather [-8.232042]	wheelbarrow [-8.274080]	likely [-6.980424]	my [-2.861101]	stand [-4.564639]	. [-0.849972]	</s> [-0.000310]	duty [-6.185870]	one [-2.896116]	blank [-10.858889]	shake [-8.864805]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 127 dehumanize [-4.586731]	. [-0.921798]	</s> [-0.000375]	my [-2.274668]	drawing [-9.312510]	kaleidoscopic [-7.171872]	keep [-5.172633]	bend [-9.152487]	one [-2.488873]	shot [-9.569902]	buttonhole [-7.804581]	ill [-6.748322]	boot [-6.424863]	secret [-7.677789]	reemphasize [-6.750962]	dependent [-6.944036]	a [-2.947717]	conventional [-7.921945]	explanation [-5.934483]	dim [-6.547211]	stanchion [-4.850075]	. [-0.619283]	</s> [-0.000395]	my [-2.369461]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 7 indulgence [-6.800113]	shift [-6.419818]	. [-1.557947]	</s> [-0.000319]	morning [-6.172002]	the [-2.046146]	follow [-5.423559]	. [-0.975439]	</s> [-0.000301]	one [-2.424714]	pale [-5.715412]	close [-4.804910]	physical [-7.023063]	a [-2.317273]	haunting [-5.796882]	influence [-4.816342]	. [-0.830000]	</s> [-0.000291]	humiliating [-11.019778]	exercise [-5.478421]	influence [-8.412856]	filthy [-9.125998]	internet [-5.630391]	. [-1.434721]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 38 my [-2.690132]	secret [-6.842323]	carry [-7.167768]	estimate [-9.002171]	my [-2.796086]	. [-2.568093]	</s> [-0.000270]	slow [-8.826837]	sense [-4.999075]	number [-8.349920]	heavy [-6.824549]	brilliant [-6.315304]	this [-2.232323]	decisive [-6.199742]	jeopardize [-4.708745]	knobby [-6.507443]	charge [-6.877799]	my [-2.909068]	lawful [-6.257973]	discommode [-6.715022]	. [-0.370861]	</s> [-0.000372]	press [-6.388521]	my [-2.999106]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 31 . [-1.404619]	</s> [-0.000103]	an [-2.216827]	heavenly [-5.664637]	intercede [-5.458614]	. [-0.753282]	</s> [-0.000180]	reward [-7.062538]	an [-2.594847]	irresponsible [-5.861210]	criticise [-5.550377]	. [-0.980767]	</s> [-0.000245]	an [-2.227648]	bump [-6.119245]	perfumed [-7.174548]	one [-2.601603]	bucket [-5.494946]	tedious [-7.794008]	status [-6.032532]	this [-2.696939]	unpleasant [-6.076970]	industrialise [-6.091886]	. [-0.583840]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 16 . [-0.592362]	</s> [-0.000424]	defensive [-7.402617]	book [-5.757249]	commingle [-8.510697]	invite [-7.199841]	hundred [-2.116853]	. [-2.000185]	</s> [-0.000305]	an [-2.268715]	palatable [-5.860982]	key [-4.827356]	. [-0.892832]	</s> [-0.000284]	my [-2.329756]	rustle [-5.475377]	bend [-9.259047]	an [-2.629875]	superimpose [-7.217288]	orange [-7.385188]	crack [-5.837159]	. [-1.920640]	</s> [-0.000374]	trainer [-6.707701]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 126 voice [-7.258929]	my [-2.442868]	influence [-5.715896]	. [-0.720881]	</s> [-0.000242]	troubled [-8.315514]	ride [-10.152584]	winged [-8.244404]	burlesque [-4.556654]	garbage [-8.244389]	hundred [-2.395594]	. [-2.056993]	</s> [-0.000336]	the [-2.185869]	ride [-9.326072]	clear [-10.341065]	can [-6.391042]	ginger [-8.011367]	. [-0.964395]	</s> [-0.000360]	investment [-7.024735]	your [-2.211552]	device [-9.245603]	obese [-6.491799]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 250 apologize [-5.396726]	. [-0.530389]	</s> [-0.000256]	an [-2.227893]	awesome [-5.590301]	sneeze [-4.636771]	sympathetic [-6.407934]	the [-2.304425]	buttonhole [-5.367192]	. [-0.503802]	</s> [-0.000251]	tourist [-6.634523]	your [-1.921617]	headquarter [-5.990693]	. [-0.530004]	</s> [-0.000276]	lively [-7.987698]	boy [-6.340086]	carry [-8.339386]	my [-3.322078]	. [-2.682388]	</s> [-0.000315]	sense [-6.016592]	a [-2.580768]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 122 gallivant [-5.460749]	deserted [-7.636077]	join [-5.855103]	. [-1.957743]	</s> [-0.000508]	humble [-7.956320]	value [-6.684997]	hydroplane [-7.433543]	frugal [-9.074048]	morning [-6.664726]	. [-2.682223]	</s> [-0.000414]	card [-7.136942]	one [-2.794410]	still [-5.623945]	perfumed [-5.677375]	combine [-6.211662]	one [-2.622044]	hand [-9.736683]	salty [-6.669012]	influence [-4.865323]	. [-0.866628]	</s> [-0.000480]	broad [-6.682853]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 323 . [-0.354144]	</s> [-0.000213]	professional [-6.827667]	one [-2.761512]	winged [-5.510226]	capitalise [-5.892223]	. [-0.477649]	</s> [-0.000211]	deal [-6.910559]	your [-2.268367]	disrespect [-5.846682]	. [-0.602936]	</s> [-0.000252]	boy [-6.804005]	your [-1.910277]	rustle [-5.312908]	. [-0.697150]	</s> [-0.000280]	an [-2.324301]	overcharge [-5.085899]	ill [-5.979373]	one [-2.281843]	sneeze [-5.778749]	royal [-6.576970]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 281 spearhead [-8.810981]	whopping [-7.639859]	one [-2.350875]	ill-fated [-6.423466]	replenish [-4.911509]	. [-0.498906]	</s> [-0.000253]	funeral [-6.901432]	this [-2.531878]	truthful [-5.820928]	slaughter [-4.968345]	distorted [-10.226954]	excitement [-6.922473]	. [-1.857448]	</s> [-0.000327]	funeral [-6.815045]	the [-2.443364]	plastic [-6.681638]	headquarter [-6.030364]	salary [-8.144979]	my [-2.751050]	promenade [-6.146472]	narrow [-6.057357]	tragic [-8.037745]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 83 . [-1.144860]	</s> [-0.000351]	my [-2.304736]	green [-5.598774]	criticise [-5.383070]	. [-1.139498]	</s> [-0.000244]	burdensome [-7.851059]	fill [-6.492852]	overspecialize [-8.796674]	unique [-6.294518]	my [-2.642247]	. [-2.372746]	</s> [-0.000250]	present [-7.201106]	one [-2.656745]	intellectualize [-5.269998]	. [-0.803270]	</s> [-0.000297]	a [-2.379144]	prejudice [-5.449188]	bare [-6.743146]	a [-2.533386]	pretty [-6.481922]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 320 my [-2.670169]	hot [-6.156186]	smooth [-4.715027]	. [-0.620170]	</s> [-0.000248]	sister [-7.039982]	hundred [-2.287767]	grandiose [-5.908901]	square [-7.089046]	. [-0.712622]	</s> [-0.000221]	one [-2.357989]	truthful [-5.773849]	secularize [-4.756765]	. [-0.670312]	</s> [-0.000224]	my [-2.367213]	apologize [-5.819169]	rich [-5.879921]	untimely [-13.206238]	affect [-6.224919]	brutalize [-8.134529]	inexperienced [-7.052783]	city [-5.649919]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 274 do [-9.409156]	attack [-9.245491]	. [-1.597651]	</s> [-0.000388]	my [-2.294160]	ginger [-5.696587]	. [-0.849043]	</s> [-0.000212]	unnatural [-7.722852]	associate [-6.437511]	wild [-8.160132]	. [-0.740973]	</s> [-0.000222]	dutiful [-7.842076]	effect [-6.968032]	pristine [-7.404318]	mimeograph [-6.794212]	. [-0.574404]	</s> [-0.000295]	unique [-6.496043]	one [-2.584622]	sad [-8.246014]	good [-6.610547]	timely [-6.041875]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 30 dim [-6.640700]	handcraft [-6.779863]	. [-1.908715]	</s> [-0.000110]	the [-2.193776]	stand [-4.634823]	. [-1.114385]	</s> [-0.000194]	joyful [-8.507866]	inspection [-5.193667]	bowed [-7.100368]	apprehend [-5.669921]	buzzing [-7.651758]	currency [-5.773449]	. [-2.245963]	</s> [-0.000326]	finance [-6.041487]	one [-3.121057]	this [-6.689626]	commingle [-5.028733]	total [-6.896100]	give [-9.375329]	this [-6.271408]	tell [-7.157331]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 210 intermarry [-5.244271]	. [-0.731277]	</s> [-0.000242]	a [-2.353455]	sparse [-9.182224]	split [-5.983068]	lucky [-6.986040]	circumcise [-4.709264]	. [-0.774231]	</s> [-0.000315]	downright [-6.642664]	memory [-6.361936]	submissive [-7.018294]	intermarry [-5.092300]	violent [-7.299480]	my [-2.115498]	tasty [-6.195298]	vault [-4.896329]	. [-0.726077]	</s> [-0.000299]	uncommon [-7.876184]	shift [-8.677813]	individualize [-7.214309]	card [-8.342888]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 151 the [-2.612382]	quizzical [-6.251486]	buttonhole [-4.985329]	frigid [-9.341678]	research [-6.409892]	hot [-6.625656]	bump [-4.907693]	one [-3.598712]	. [-3.414593]	</s> [-0.000282]	appeal [-7.262264]	one [-2.656752]	sneeze [-5.418007]	cultured [-7.061795]	explanation [-6.398939]	the [-2.829356]	give [-4.942367]	. [-0.721783]	</s> [-0.000217]	blind [-6.153247]	your [-2.586184]	insidious [-6.549789]	get [-4.553813]	frightened [-7.012033]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 294 an [-2.769227]	. [-2.735763]	</s> [-0.000211]	reading [-6.903658]	one [-2.636020]	disembowel [-5.661398]	. [-0.704245]	</s> [-0.000285]	trusting [-7.357026]	shoe [-5.361088]	bucket [-7.408250]	my [-3.296986]	exalted [-5.990287]	soft [-5.265735]	. [-0.943654]	</s> [-0.000365]	an [-2.266408]	pleasure [-8.769385]	ultimate [-11.225983]	gather [-6.005790]	rubber [-8.087095]	. [-0.634142]	</s> [-0.000496]	one [-2.330701]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 264 </s> [-0.000165]	the [-2.187424]	predetermine [-5.517301]	. [-1.015212]	</s> [-0.000192]	my [-2.304626]	pale [-6.173725]	bring [-4.807326]	ideal [-7.459288]	an [-2.139300]	haunting [-6.100399]	weasel [-4.992287]	. [-1.192338]	</s> [-0.000179]	one [-2.428474]	fertilize [-5.522483]	. [-0.889608]	</s> [-0.000199]	steal [-6.373456]	your [-2.192433]	listen [-5.717263]	. [-0.643306]	</s> [-0.000248]	the [-2.258554]
