2025-01-21 01:03:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 135 ravel [-8.129206]	</s> [-0.006298]	region [-5.684117]	jumbo [-7.359016]	</s> [-0.004235]	image [-6.092844]	gaol [-5.822858]	an [-2.608093]	</s> [-1.637635]	rewarding [-6.370314]	ripple [-7.966057]	</s> [-0.004339]	freight [-5.719866]	contest [-5.211830]	claw [-7.048014]	jackknife [-5.407890]	</s> [-0.004753]	priority [-6.032105]	implode [-5.690643]	one [-2.953398]	</s> [-1.451668]	okay [-6.618397]	the [-2.570764]	shrunken [-6.098694]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 90 north [-5.838129]	the [-2.233720]	</s> [-1.195998]	pillory [-6.829890]	dank [-3.085283]	stilt [-6.662174]	carries [-6.183097]	</s> [-0.003944]	pack [-5.764451]	excise [-9.122662]	</s> [-0.002563]	north [-6.335544]	this [-2.923962]	boil [-7.074620]	</s> [-0.002859]	foolhardy [-5.750926]	engorge [-5.602150]	dank [-2.906567]	bomb [-7.282259]	</s> [-0.584121]	doom [-5.553197]	waffle [-4.970244]	interrupt [-6.519560]	</s> [-0.852350]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 21 jounce [-5.757277]	fist [-5.930768]	</s> [-2.680970]	worth [-5.691704]	lame [-9.284233]	</s> [-0.006784]	disoblige [-6.207616]	branch [-7.039811]	</s> [-0.122982]	file [-6.264364]	the [-2.631350]	frenzy [-6.449908]	</s> [-0.297778]	convalesce [-6.239479]	dank [-2.758714]	</s> [-1.312839]	winnow [-6.210690]	the [-2.381274]	</s> [-1.264239]	intentional [-8.657927]	bird [-6.772920]	</s> [-0.003695]	immure [-5.774972]	swum [-6.273432]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.004936]	discommode [-5.011352]	occlude [-10.199996]	</s> [-0.002952]	daydream [-5.988132]	peep [-7.391847]	</s> [-0.431463]	ironclad [-6.123012]	witness [-5.595114]	sync [-6.377877]	veer [-6.630878]	</s> [-0.002842]	rescue [-5.581801]	okay [-5.492689]	her [-2.780415]	fingerprint [-6.272842]	changeover [-6.292766]	</s> [-0.002051]	main [-6.762702]	a [-3.049954]	uncoil [-6.217063]	</s> [-0.002053]	hospitable [-6.309268]	one [-2.814828]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 142 </s> [-1.712187]	sniffle [-5.762524]	exploiter [-5.165900]	one [-3.193374]	dishearten [-6.445490]	</s> [-0.005619]	intrust [-5.657248]	overrun [-5.747818]	sore [-7.096935]	</s> [-1.192539]	pilot [-6.019245]	revolutionise [-5.760675]	promotion [-7.396287]	conceive [-6.462226]	</s> [-0.006376]	region [-5.723943]	grab [-5.784367]	irresponsible [-6.418347]	</s> [-0.009518]	kickback [-5.835918]	scum [-5.978887]	his [-2.872047]	</s> [-1.641964]	distemper [-5.819434]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 136 typewrite [-6.106580]	</s> [-0.004393]	backwash [-11.438921]	rebuild [-6.033692]	</s> [-0.003074]	pointed [-6.007071]	deduce [-5.954613]	</s> [-3.421630]	storm [-6.634892]	this [-2.820521]	plunder [-6.290496]	</s> [-0.002108]	campaign [-9.585974]	dissect [-7.493578]	</s> [-0.002807]	pillage [-5.919258]	taxi [-5.518125]	her [-2.593330]	careless [-5.734637]	</s> [-0.153362]	witness [-6.171255]	sconce [-7.027895]	bodies [-7.043173]	</s> [-0.003999]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 113 divorce [-7.012156]	</s> [-0.226659]	prolong [-5.235172]	disrupt [-7.175158]	</s> [-0.283855]	exile [-6.394473]	flake [-6.861241]	</s> [-0.212321]	pungent [-7.103677]	his [-2.784862]	unveil [-6.039874]	</s> [-0.002212]	priority [-5.886753]	crescendo [-8.098619]	</s> [-0.003232]	discredit [-7.053161]	an [-2.548202]	tangle [-6.447476]	</s> [-0.002583]	dike [-9.489542]	amount [-5.281972]	</s> [-0.003188]	misrule [-5.753085]	tomcat [-6.228816]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 91 scum [-5.998765]	my [-3.097155]	</s> [-1.187322]	lady [-5.803735]	carefree [-6.531499]	</s> [-2.918348]	hurl [-7.008178]	subjoin [-6.752089]	grateful [-5.997903]	</s> [-0.005140]	return [-5.436237]	forsworn [-6.000774]	dense [-6.780049]	</s> [-0.193951]	maunder [-5.970811]	orange [-6.083190]	my [-2.893090]	smooch [-6.498964]	</s> [-1.096767]	secrete [-6.272683]	pauperise [-6.802759]	recall [-5.963587]	</s> [-0.002553]	flicker [-5.651597]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 20 </s> [-1.934450]	fruit [-5.939060]	travesty [-5.388245]	</s> [-2.560033]	reappoint [-6.252003]	one [-2.652385]	variation [-6.805696]	</s> [-0.432951]	hank [-5.904359]	overextend [-5.272310]	backwash [-6.245399]	lame [-6.372573]	</s> [-0.005902]	arrest [-10.247787]	jacket [-6.214589]	</s> [-0.002958]	span [-5.712163]	thrill [-7.496012]	drizzle [-6.406783]	</s> [-0.003376]	romance [-6.249959]	drivel [-5.504963]	backstop [-7.111867]	</s> [-1.099603]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 23 join [-6.727228]	</s> [-0.432148]	surf [-5.741087]	euphoric [-5.404294]	a [-2.872089]	pauperise [-6.900021]	</s> [-0.830111]	liberalise [-8.395715]	overpay [-6.841378]	</s> [-0.006116]	collude [-6.467224]	a [-2.951737]	</s> [-1.404069]	deserted [-5.899851]	soothe [-7.352697]	</s> [-0.626809]	uncover [-5.903188]	flush [-8.330804]	</s> [-0.004177]	gasp [-5.810390]	adjudge [-5.078833]	thrive [-6.937161]	</s> [-0.743404]	romance [-6.214707]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 153 polka [-5.825885]	struggle [-5.235943]	his [-2.673905]	rumour [-6.412784]	</s> [-0.842079]	scour [-6.619097]	the [-2.683641]	bulk [-6.414084]	shave [-5.849009]	</s> [-0.003757]	swollen [-6.968672]	parrot [-7.593159]	</s> [-0.001734]	acrobatic [-6.276655]	her [-2.776909]	</s> [-1.437311]	spark [-6.420165]	one [-2.715113]	</s> [-1.408408]	secrete [-6.270695]	an [-2.901492]	wheelbarrow [-6.595225]	</s> [-0.967138]	conjure [-5.953524]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 14 varnish [-9.682281]	</s> [-0.015268]	huge [-5.591479]	acquaint [-5.674256]	her [-3.013860]	fabulous [-6.075012]	cement [-6.002331]	</s> [-0.005277]	bulwark [-6.466667]	roost [-6.741554]	</s> [-0.766175]	evoke [-5.622292]	pungent [-5.780210]	my [-3.050565]	klutzy [-5.717405]	</s> [-0.004099]	kowtow [-9.196171]	occupy [-7.329171]	</s> [-0.003827]	scummy [-5.307431]	revolutionise [-5.284849]	a [-2.680165]	</s> [-1.515668]	heighten [-6.412505]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 38 nourish [-6.415849]	govern [-5.847325]	her [-3.008087]	fluffy [-6.525417]	swivel [-7.000205]	</s> [-0.006919]	catcall [-5.668705]	nail [-5.200135]	fingerprint [-6.482901]	</s> [-0.509561]	counterattack [-6.633480]	his [-2.940983]	</s> [-1.496881]	decentralise [-5.989270]	rubbish [-5.742624]	refine [-7.942749]	</s> [-0.004651]	sniffle [-5.839136]	garner [-6.069239]	refine [-7.887429]	</s> [-0.003982]	unusual [-5.937420]	untidy [-7.757955]	</s> [-0.006270]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.006887]	mother [-5.770861]	picket [-5.868631]	frank [-6.646492]	</s> [-0.428186]	tomorrow [-6.112054]	struggle [-5.913573]	this [-2.620062]	</s> [-1.587120]	buck [-5.590270]	paragraph [-6.283049]	her [-2.503056]	tender [-6.632588]	</s> [-0.002161]	flag [-5.898321]	wooden [-5.730421]	twiddle [-6.871638]	</s> [-1.248958]	unusual [-5.870919]	anteed [-7.139407]	</s> [-0.635690]	waggle [-6.663888]	slimy [-8.146058]	</s> [-0.003592]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 147 teach [-5.883211]	the [-2.340240]	calendar [-6.192289]	</s> [-0.002428]	bunk [-5.384271]	roster [-5.566235]	squeegee [-6.590187]	enact [-6.756913]	</s> [-0.003126]	diet [-5.855385]	appoint [-7.893962]	ballyhoo [-7.271173]	</s> [-0.003197]	bubbly [-6.065114]	my [-2.524521]	reappear [-6.763439]	glass [-6.547482]	</s> [-0.004207]	dabble [-6.679252]	one [-3.118834]	</s> [-1.441224]	sniffle [-5.784801]	endow [-5.744798]	tradition [-8.632039]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 19 cork [-5.977895]	his [-2.696521]	</s> [-1.347472]	succumb [-5.828109]	help [-5.909919]	his [-2.898717]	variation [-6.609318]	braise [-6.064906]	</s> [-0.002988]	flicker [-5.714868]	question [-5.197068]	my [-2.903080]	crepe [-6.524505]	dissuade [-6.312010]	</s> [-0.002518]	bewitched [-5.992467]	trip [-5.853927]	this [-2.891457]	</s> [-1.465477]	skew [-5.770431]	grateful [-8.907396]	</s> [-0.005510]	pulse [-5.754273]	windlass [-5.883757]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 114 her [-3.088629]	request [-7.961513]	</s> [-0.109338]	backhand [-6.308519]	my [-2.574667]	cruise [-6.142632]	ballyhoo [-5.921020]	</s> [-0.005215]	unite [-5.409324]	surprised [-9.664652]	</s> [-0.003699]	revolutionise [-6.373230]	an [-2.523663]	jacket [-6.927339]	</s> [-0.002762]	mother [-5.764259]	hospitable [-5.850834]	twiddle [-7.176269]	</s> [-1.140150]	hospitable [-6.417379]	lawful [-8.198391]	</s> [-0.002360]	polka [-5.760323]	judge [-5.192261]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 119 syringe [-5.756105]	</s> [-0.003730]	waffle [-7.274141]	disburse [-8.016083]	</s> [-0.003794]	clog [-6.617613]	a [-3.128676]	guns [-6.395107]	</s> [-0.881432]	preconceive [-6.003006]	tally [-5.809933]	dank [-2.619089]	overrule [-6.445289]	</s> [-0.003220]	enthral [-5.836325]	assure [-5.692489]	been [-7.957881]	</s> [-0.004479]	north [-6.141905]	flake [-5.993516]	</s> [-0.349463]	bake [-9.732196]	shave [-6.352704]	</s> [-0.003701]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 138 couple [-5.866377]	staple [-5.485353]	join [-6.853149]	benchmark [-5.668244]	</s> [-0.005318]	cuff [-6.494627]	an [-2.536685]	rubberneck [-6.218249]	ding [-5.684875]	</s> [-0.006461]	palsy [-6.004426]	judge [-5.281735]	her [-2.713748]	</s> [-1.305693]	pillow [-5.788822]	ravel [-8.284088]	</s> [-0.009199]	evoke [-5.728079]	mutter [-5.550523]	tote [-6.409051]	carries [-6.068038]	</s> [-0.005105]	chock [-6.644124]	one [-2.792098]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 122 balance [-6.100236]	reappear [-6.865613]	</s> [-0.576175]	parquet [-5.985929]	bubbly [-6.246811]	her [-2.951264]	intermarry [-7.288950]	</s> [-0.479163]	jewel [-5.734269]	dense [-7.695223]	quaver [-6.764427]	</s> [-0.003953]	teach [-6.551302]	juxtapose [-7.164809]	turf [-5.351034]	</s> [-0.003766]	bathroom [-5.297763]	careless [-7.439176]	carries [-7.488129]	</s> [-0.003393]	unpack [-5.656868]	stub [-5.782617]	her [-2.874145]	cringe [-6.750256]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 11 overdraw [-6.383596]	even [-7.796131]	</s> [-0.002455]	horror [-6.614433]	one [-3.113516]	tradition [-6.713219]	</s> [-0.003599]	exploiter [-6.320668]	his [-2.652287]	</s> [-1.303517]	deny [-6.006201]	soothe [-7.588211]	revert [-7.308979]	</s> [-0.002658]	yeast [-5.668158]	responsible [-5.798282]	revert [-7.947845]	</s> [-0.003952]	shrine [-6.934948]	dank [-2.853645]	youthful [-7.113286]	</s> [-0.609465]	unpack [-5.657607]	waggle [-6.468060]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.534033]	overweight [-6.619708]	attribute [-6.470057]	slap [-6.517957]	</s> [-0.014455]	pettifog [-5.888350]	dank [-2.680607]	recommence [-7.277395]	bodies [-6.560657]	</s> [-0.004654]	boost [-6.809928]	dank [-2.794454]	fingerprint [-6.626290]	been [-5.606158]	</s> [-0.004699]	kowtow [-8.706045]	speedy [-6.470376]	</s> [-0.003461]	render [-5.842846]	primp [-7.461982]	grateful [-6.323542]	</s> [-0.006382]	trounce [-5.461356]	rewarding [-5.910252]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 70 cruise [-7.591705]	encompass [-6.352624]	</s> [-0.005930]	unimportant [-6.284427]	your [-3.369510]	whoosh [-6.601049]	</s> [-1.296407]	grace [-5.464776]	decoy [-5.781882]	her [-2.847142]	weatherproof [-6.343225]	</s> [-0.003088]	honored [-5.928453]	torment [-6.769859]	believe [-5.885386]	</s> [-0.005902]	snigger [-5.577552]	command [-8.067779]	</s> [-0.004467]	disrupt [-9.024131]	tall [-5.797474]	</s> [-0.003322]	confirm [-6.599382]	dank [-3.204716]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 83 attribute [-5.828891]	poll [-6.943708]	</s> [-0.005029]	gloat [-6.892292]	primp [-7.935685]	</s> [-0.572801]	overthrow [-5.843248]	tally [-5.776823]	hall [-6.736773]	</s> [-0.471525]	froth [-5.432430]	heartfelt [-7.787804]	</s> [-0.447815]	anchor [-5.924207]	seam [-6.983312]	</s> [-0.540501]	lazy [-9.493437]	splutter [-6.314353]	</s> [-0.002534]	drivel [-6.495978]	the [-2.787636]	climate [-5.557660]	train [-6.600795]	</s> [-0.003668]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 102 overhear [-7.279062]	</s> [-1.869566]	maunder [-5.953327]	stretch [-5.469146]	the [-2.715871]	</s> [-1.126043]	yelp [-6.498731]	his [-2.683940]	tender [-6.482445]	</s> [-0.003498]	careless [-9.841066]	crystallise [-7.846259]	</s> [-0.003790]	quell [-6.529584]	suspicious [-6.519745]	renumber [-6.145967]	</s> [-0.005065]	paddle [-5.566566]	clog [-4.901803]	rumour [-6.270859]	</s> [-0.901928]	render [-5.645209]	horror [-5.442212]	my [-2.838660]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 134 extroverted [-8.380812]	</s> [-0.003980]	flake [-9.771300]	grateful [-6.156839]	</s> [-0.007129]	wrack [-5.814281]	needy [-5.448029]	her [-2.984449]	miserly [-6.848805]	company [-6.946616]	</s> [-0.003075]	holiday [-5.301554]	decoy [-5.460479]	dank [-2.622515]	decal [-6.236643]	</s> [-0.004275]	redrawn [-5.586390]	endow [-5.974030]	a [-2.744845]	</s> [-1.584631]	staple [-6.268984]	his [-3.052325]	</s> [-1.597741]	drowse [-5.809324]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 65 juxtapose [-7.386404]	</s> [-0.957104]	misrule [-5.826252]	scum [-6.102654]	braise [-7.987810]	</s> [-0.006191]	conjure [-5.973915]	struggle [-6.022495]	dank [-2.865031]	backstop [-6.455950]	</s> [-1.128692]	inform [-5.979899]	her [-2.539863]	query [-6.781135]	</s> [-1.029608]	pillow [-5.856048]	fume [-5.158282]	cruise [-7.197416]	backtrack [-5.834036]	</s> [-0.004316]	bathroom [-5.287505]	condemn [-5.741882]	disburse [-7.334862]	</s> [-0.003176]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.292048]	roster [-6.600060]	parrot [-7.312675]	</s> [-0.002887]	redrawn [-5.612888]	drama [-7.678359]	</s> [-0.728937]	picket [-6.678959]	an [-2.803040]	extroverted [-6.853439]	</s> [-0.002158]	pungent [-7.178888]	backwash [-6.422306]	knuckle [-6.106080]	</s> [-0.003664]	hear [-5.811736]	fair [-6.163984]	this [-3.200285]	plank [-6.787721]	parrot [-5.593907]	</s> [-0.001890]	main [-6.721373]	branch [-6.734325]	</s> [-0.277791]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.008872]	kneecap [-5.783031]	heave [-5.430199]	my [-2.785275]	</s> [-1.132227]	stopper [-5.665871]	struggle [-5.590434]	one [-2.769589]	seam [-6.137552]	vamp [-6.440724]	</s> [-0.003360]	snowshoe [-6.027818]	fair [-5.893578]	</s> [-3.023489]	flag [-5.924165]	animal [-8.141979]	</s> [-0.569564]	govern [-6.506315]	sore [-6.900505]	hydroplane [-5.522567]	</s> [-0.004299]	roster [-6.292081]	slue [-8.323434]	</s> [-0.007011]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 100 horror [-6.050456]	his [-2.660359]	hall [-6.771486]	</s> [-0.346973]	suborn [-5.623420]	trip [-5.956054]	dank [-2.390950]	benchmark [-6.372712]	</s> [-0.003330]	needy [-6.314313]	your [-2.371172]	overtime [-6.373597]	</s> [-0.002410]	wheel [-5.573055]	reappoint [-5.473315]	dank [-2.851486]	dense [-6.505496]	stash [-6.963820]	</s> [-0.004338]	employ [-6.817349]	her [-2.642864]	command [-6.497477]	</s> [-0.004469]	swallow [-6.023771]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 146 euphoric [-6.162856]	block [-7.421552]	ravel [-6.476686]	</s> [-0.005004]	convoy [-5.609451]	overrun [-5.249424]	delightful [-7.890015]	</s> [-0.003848]	roster [-6.147206]	twiddle [-6.960082]	veer [-6.285113]	</s> [-0.003122]	overdress [-5.887174]	stud [-8.086825]	</s> [-0.002771]	nature [-6.098938]	a [-3.072791]	folk [-6.740734]	geed [-5.395389]	</s> [-0.003188]	mollify [-5.864545]	devote [-8.812331]	</s> [-0.003191]	shrill [-6.183897]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 26 recommend [-7.004658]	</s> [-0.777459]	research [-6.538155]	assistant [-6.782484]	overpass [-6.945191]	</s> [-0.007202]	rent [-5.983434]	swallow [-6.092255]	</s> [-4.065796]	flicker [-5.729082]	vintage [-5.142505]	her [-2.559862]	</s> [-1.319038]	deny [-6.000932]	spark [-5.811790]	benchmark [-7.780010]	</s> [-0.004608]	benefit [-5.731697]	splint [-7.579517]	reshuffle [-5.912366]	</s> [-0.004418]	shrine [-6.774922]	shrove [-6.782321]	jacket [-6.117001]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 34 esquire [-6.091856]	an [-2.609533]	town [-6.586326]	detach [-5.910835]	</s> [-0.004869]	blackjack [-5.998755]	this [-2.531956]	thrill [-6.495768]	</s> [-0.608867]	benefit [-5.724076]	deplane [-5.660843]	her [-2.832387]	</s> [-1.202489]	telescope [-5.859916]	disguised [-5.724077]	my [-2.671522]	query [-6.451755]	</s> [-0.792422]	diet [-5.887402]	suspicious [-6.938364]	parrot [-5.684064]	</s> [-0.001623]	spook [-6.049343]	taxi [-6.051836]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 124 label [-6.046090]	fame [-6.170021]	herd [-6.906833]	</s> [-0.409821]	turpentine [-5.423292]	adept [-8.245321]	</s> [-0.003708]	redress [-6.259512]	plunder [-7.582829]	</s> [-0.002408]	keen [-5.918827]	secrete [-5.689885]	her [-2.781370]	stale [-6.694584]	</s> [-0.360662]	fruit [-5.829091]	poll [-9.596110]	</s> [-0.003960]	interest [-6.207426]	one [-2.763078]	embarrass [-5.988564]	</s> [-0.407462]	turpentine [-5.393142]	scoot [-5.400148]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 132 buck [-5.404673]	birch [-5.385156]	this [-3.097001]	</s> [-1.181128]	wrack [-5.665862]	percentage [-5.638378]	furnish [-8.007712]	</s> [-0.003065]	govern [-6.735858]	contend [-6.166185]	jacket [-6.464733]	</s> [-0.002307]	pore [-5.787568]	collude [-5.996867]	this [-2.735895]	failing [-6.523707]	shamble [-6.434208]	</s> [-0.004950]	leap [-6.457445]	an [-2.795005]	thrill [-6.565718]	catapult [-7.047368]	</s> [-0.006304]	nippy [-5.497742]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 80 </s> [-1.903298]	deduce [-6.869043]	one [-2.819218]	dent [-6.273676]	</s> [-0.015631]	expel [-6.644973]	your [-2.811845]	treasure [-7.213474]	</s> [-0.734219]	benefit [-5.763921]	cuff [-5.686861]	backwash [-6.508060]	</s> [-0.799313]	huge [-5.626622]	forgo [-5.814588]	understand [-7.269148]	slue [-6.157581]	</s> [-0.010602]	distaste [-6.692421]	dank [-3.058478]	stem [-6.992998]	</s> [-0.675315]	telescope [-5.916576]	gaol [-5.814798]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 131 encompass [-6.181161]	</s> [-0.007633]	pack [-5.829915]	train [-9.320992]	</s> [-0.008336]	return [-5.363432]	rely [-6.056652]	</s> [-0.527159]	yeast [-5.735510]	unimportant [-5.808945]	flood [-6.871477]	</s> [-0.697517]	sniffle [-5.792617]	overdraw [-5.353840]	bomb [-7.815289]	scab [-5.819560]	</s> [-0.002414]	supple [-5.477772]	inform [-5.980398]	release [-7.815219]	</s> [-0.002770]	responsible [-6.254657]	misunderstand [-8.013130]	</s> [-0.003585]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 87 language [-6.305054]	</s> [-1.078099]	condemn [-6.458107]	dank [-2.724173]	believe [-6.191593]	</s> [-0.005448]	yelp [-6.451097]	her [-2.615897]	daring [-6.347525]	</s> [-0.003316]	pungent [-7.034749]	bomb [-7.458461]	</s> [-0.431398]	temper [-5.856069]	belly [-5.547515]	your [-3.052702]	</s> [-1.335712]	unfinished [-6.337763]	my [-2.687327]	</s> [-1.342421]	unpack [-5.658600]	noisy [-5.716288]	a [-2.748264]	bake [-6.319748]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 33 examination [-6.161352]	roster [-5.830899]	</s> [-3.164984]	lullaby [-6.310360]	occupy [-7.745904]	</s> [-0.005616]	noisy [-6.640069]	tradition [-8.566645]	</s> [-0.006914]	romance [-6.265498]	hospitable [-5.740230]	</s> [-2.883555]	pore [-5.819075]	deduce [-6.014753]	the [-2.581749]	plank [-6.837473]	</s> [-1.244838]	substitute [-6.044550]	scum [-5.927111]	human [-6.536376]	</s> [-0.468039]	overthrow [-5.814823]	intermarry [-7.013423]	</s> [-0.951696]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 155 </s> [-1.684921]	cannonade [-5.164163]	trip [-5.663894]	intentional [-6.884021]	salve [-6.846695]	</s> [-0.004708]	reenforce [-5.889785]	revolutionise [-6.116910]	my [-2.701032]	shrove [-6.291633]	irresponsible [-6.419617]	</s> [-0.006588]	pedal [-6.704485]	one [-2.810264]	rumour [-6.468266]	</s> [-1.045794]	sewer [-6.083170]	ravel [-7.828484]	</s> [-0.008022]	accurate [-5.733135]	surprised [-9.213804]	</s> [-0.003864]	convoy [-5.604781]	hefty [-5.298622]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 103 </s> [-1.592334]	snowshoe [-6.054143]	unfinished [-5.376706]	one [-2.997342]	probable [-6.348583]	rare [-6.614648]	</s> [-0.002575]	rewarding [-6.471886]	cart [-7.176797]	</s> [-0.937272]	pedal [-6.781989]	my [-2.804627]	mortar [-6.140362]	</s> [-0.003012]	space [-6.109108]	rumour [-7.115162]	</s> [-0.978328]	image [-6.287521]	overdraw [-5.509885]	one [-2.780102]	</s> [-1.325147]	dead [-5.860736]	buyer [-6.488435]	</s> [-0.773631]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 68 slip [-5.690731]	your [-3.045909]	rumour [-6.948701]	coiffure [-6.150718]	</s> [-0.005023]	flannel [-5.494576]	secrete [-5.933254]	my [-2.547878]	rare [-6.929774]	</s> [-0.003114]	squeegee [-9.995127]	ravel [-6.322561]	</s> [-0.004607]	paraphrase [-5.683566]	intelligent [-8.113194]	stash [-5.971577]	</s> [-0.005236]	sniffle [-5.777756]	sepulcher [-5.747965]	emit [-7.117815]	devote [-6.200052]	</s> [-0.003530]	fist [-6.613590]	dank [-3.213982]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 152 lady [-5.809558]	profiteer [-7.380568]	</s> [-0.868199]	factor [-6.147464]	heighten [-5.064856]	shave [-8.968485]	</s> [-0.006279]	shag [-5.477036]	percentage [-5.479445]	an [-2.456684]	fashion [-6.932474]	honorable [-6.199841]	</s> [-0.003032]	tassel [-5.570692]	disoblige [-5.857591]	</s> [-3.512789]	kneecap [-5.872983]	restrain [-5.766918]	his [-2.956137]	hydroplane [-6.445732]	</s> [-0.003866]	paragraph [-6.603807]	splint [-6.464436]	</s> [-0.938586]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 120 rubbish [-6.583597]	sconce [-7.168540]	</s> [-0.324754]	pointed [-6.097067]	splutter [-7.340271]	</s> [-0.003052]	glistening [-5.567538]	embarrass [-6.660210]	</s> [-0.468608]	lattice [-5.436626]	coif [-7.768739]	</s> [-0.557065]	smock [-6.730323]	overtime [-7.451306]	</s> [-0.002974]	fleece [-5.701632]	hurl [-5.186192]	a [-3.045403]	coif [-6.650422]	dent [-6.742065]	</s> [-0.003132]	loop [-5.277192]	burglarise [-5.813136]	arrest [-6.326365]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.085940]	slash [-6.484335]	one [-3.159514]	request [-6.294349]	</s> [-0.109592]	math [-5.448255]	acquaint [-5.377954]	poll [-8.155411]	</s> [-0.004538]	pettifog [-6.060130]	connive [-6.307846]	</s> [-0.245275]	trounce [-5.463354]	wooden [-5.856212]	shopping [-7.158605]	knuckle [-5.813319]	</s> [-0.003535]	grace [-5.457212]	resist [-6.221043]	ripple [-7.918559]	</s> [-0.003419]	honest [-5.928843]	birch [-5.605168]	his [-2.604484]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 7 an [-3.861678]	primp [-7.211106]	discipline [-6.817896]	</s> [-0.004803]	comparison [-7.061077]	her [-2.300379]	flake [-6.281461]	</s> [-0.223363]	languish [-5.321273]	discredit [-6.407182]	roost [-6.496120]	</s> [-0.640439]	jounce [-5.613662]	cuddly [-5.889270]	this [-2.774992]	enchanted [-6.542129]	</s> [-0.925586]	guard [-5.835761]	fink [-5.966118]	your [-2.350981]	cheerful [-7.075410]	</s> [-1.137574]	quizzical [-6.202404]	slip [-5.490741]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 115 guidance [-6.216317]	</s> [-0.221435]	pasteurise [-5.699074]	guns [-7.078939]	extroverted [-7.164371]	</s> [-0.001743]	bedeck [-5.688928]	storm [-5.701415]	this [-2.711329]	arrest [-6.237858]	ripple [-6.034919]	</s> [-0.002314]	nourish [-6.028419]	condense [-7.690154]	</s> [-0.655936]	turtle [-7.099532]	an [-2.707417]	</s> [-1.834606]	fink [-6.887971]	recommence [-7.835454]	</s> [-0.118167]	quell [-6.481139]	glance [-7.336571]	</s> [-0.003709]
