2025-01-21 00:30:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 96 outwear [-6.307205]	black-and-white [-4.838106]	</s> [-1.612197]	sweaty [-7.687642]	intellectualise [-2.567424]	wicked [-5.800812]	share [-6.542118]	</s> [-0.000888]	ridge [-7.191144]	happy-go-lucky [-2.645021]	royal [-6.131440]	</s> [-0.000901]	matt [-5.510834]	yawl [-6.369641]	ruffle [-6.251859]	</s> [-0.002737]	canopy [-6.330377]	trudge [-8.158271]	</s> [-0.001120]	passage [-6.550082]	institutionalise [-2.453840]	bite [-5.371254]	</s> [-0.709522]	these [-5.856170]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 135 disorient [-6.879156]	</s> [-0.001730]	counterbalance [-4.884615]	localise [-6.228290]	sanction [-5.468414]	</s> [-0.002015]	comb [-5.841743]	thralldom [-7.265054]	happy-go-lucky [-2.410102]	quoth [-6.487334]	</s> [-0.001581]	blushing [-8.915029]	haft [-5.914779]	</s> [-0.002141]	scrimp [-5.622413]	wicked [-7.635448]	</s> [-1.071675]	institutionalise [-4.348019]	pancake [-6.348198]	</s> [-0.001010]	reprocess [-6.790458]	counterbalance [-2.257368]	</s> [-1.947769]	protection [-5.412065]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 90 bare [-8.119637]	</s> [-0.002033]	dawn [-5.509532]	ridge [-5.640950]	intellectualise [-2.887546]	lasso [-6.132264]	</s> [-0.538634]	ties [-5.619313]	knotty [-6.669422]	well-documented [-2.694448]	silent [-5.338618]	sharpen [-7.635057]	</s> [-0.002038]	laurel [-6.874979]	inconsequential [-2.235583]	splay [-6.706442]	enchant [-6.164968]	</s> [-0.000743]	inferior [-6.115549]	internationalise [-2.942747]	visor [-5.399945]	brood [-6.614634]	</s> [-0.000999]	maneuver [-5.340409]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.001827]	subtract [-7.229561]	intellectualise [-2.598090]	chamber [-6.289070]	</s> [-0.632670]	fries [-5.788744]	knotty [-6.756957]	inconsequential [-2.308097]	fumble [-5.453288]	</s> [-0.510848]	medicine [-6.992641]	counterbalance [-2.137500]	fragrant [-7.280867]	</s> [-0.000761]	marble [-5.617080]	medicine [-8.129068]	intellectualise [-2.680088]	</s> [-1.467870]	latch [-5.630798]	happy-go-lucky [-2.702899]	bench [-5.796685]	ruin [-6.153259]	</s> [-0.001821]	regiment [-6.087773]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.001001]	snort [-7.413662]	departmentalise [-2.619364]	grown [-6.777571]	</s> [-0.001138]	wolf [-8.531331]	dump [-6.756500]	</s> [-0.001744]	counterbalance [-4.489970]	buttery [-6.321763]	</s> [-0.000474]	slime [-5.725702]	happy-go-lucky [-2.970500]	graft [-6.972495]	</s> [-0.000945]	overjoyed [-5.269435]	reoccur [-7.201217]	internationalise [-2.088673]	penalty [-6.194054]	watch [-7.388771]	</s> [-0.001467]	reign [-7.734912]	well-documented [-2.531336]	</s> [-1.868179]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 142 republic [-5.520234]	</s> [-0.000499]	promote [-7.805349]	inconsequential [-2.080648]	reflex [-7.373610]	</s> [-0.000989]	sliver [-5.637464]	stupendous [-8.511255]	resound [-6.109869]	</s> [-0.000691]	happy-go-lucky [-4.061752]	wash [-6.356091]	</s> [-0.000857]	eminent [-6.124925]	gawk [-6.922975]	well-documented [-2.217834]	stupendous [-5.977715]	</s> [-0.766917]	holiday [-5.819218]	drizzle [-7.162327]	happy-go-lucky [-2.494294]	</s> [-1.668986]	glean [-5.433792]	surcharge [-6.432516]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 136 slosh [-8.176619]	intellectualise [-2.390024]	overcooked [-6.758496]	race [-8.550865]	</s> [-0.000776]	country [-5.884021]	event [-6.558366]	well-documented [-2.143335]	hoodwink [-6.185170]	</s> [-0.001259]	winding [-6.066882]	ambitious [-6.136359]	institutionalise [-2.449792]	batter [-5.999389]	deliver [-6.104236]	</s> [-0.000847]	impressionable [-4.245534]	family [-6.823409]	</s> [-0.000651]	emergency [-5.815514]	impressionable [-3.026167]	wreathe [-6.243398]	spare [-5.703889]	</s> [-0.000649]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 113 happy-go-lucky [-2.813094]	constant [-7.291085]	</s> [-0.355451]	browse [-5.597104]	internationalise [-2.783454]	</s> [-1.240477]	last [-7.115081]	happy-go-lucky [-2.114499]	exist [-6.834241]	</s> [-0.002399]	recede [-5.871739]	joint [-5.964858]	internationalise [-2.167808]	month [-5.918658]	wavy [-6.485754]	</s> [-0.001355]	outcrop [-5.461603]	truncheon [-7.142642]	black-and-white [-2.982977]	cradle [-6.642476]	flute [-6.434273]	</s> [-0.001327]	expose [-7.143414]	inconsequential [-2.165530]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 91 happy-go-lucky [-3.920082]	</s> [-0.827659]	sign [-5.734241]	subtract [-7.917837]	impressionable [-2.264396]	trusty [-6.376968]	</s> [-0.001294]	waffle [-7.225871]	happy-go-lucky [-3.221050]	faraway [-6.218805]	</s> [-0.001009]	trumpet [-8.764790]	glory [-5.742200]	</s> [-0.000758]	intellectualise [-4.352077]	dose [-6.352822]	</s> [-0.001220]	buffer [-5.813377]	counterbalance [-2.413051]	plaintive [-5.671470]	supersede [-6.294197]	</s> [-0.003031]	institutionalise [-4.333018]	reopen [-6.845574]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 20 watch [-7.669482]	</s> [-0.001600]	chocolate [-8.893824]	intellectualise [-2.601067]	know [-6.168190]	</s> [-0.255934]	menacing [-10.230600]	family [-6.299178]	</s> [-0.000682]	internationalise [-4.283077]	poem [-5.937320]	</s> [-0.290038]	coach [-5.554420]	institutionalise [-2.856144]	upstairs [-7.252963]	</s> [-0.000985]	internationalise [-4.199706]	sculpt [-7.142286]	</s> [-0.001198]	brag [-5.924240]	discount [-6.291474]	institutionalise [-2.577928]	breakable [-5.882998]	woeful [-5.496440]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 23 dismantle [-7.043115]	</s> [-0.001659]	gather [-5.099587]	pool [-7.378489]	happy-go-lucky [-2.430624]	</s> [-1.723512]	clueless [-6.851125]	well-documented [-2.597686]	prickle [-6.474135]	</s> [-0.002066]	immobilise [-5.473802]	sector [-8.042423]	intellectualise [-2.822001]	resurface [-7.108114]	</s> [-0.001098]	brag [-5.910493]	counterbalance [-2.699242]	pique [-6.968830]	bilk [-6.198472]	</s> [-0.000856]	disestablish [-7.395394]	intellectualise [-2.109380]	bench [-5.884274]	</s> [-0.549447]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.343840]	buccaneer [-6.892378]	institutionalise [-2.892317]	tamp [-5.472190]	corn [-5.999653]	</s> [-0.000647]	counterbalance [-4.527076]	purple [-5.843201]	</s> [-0.569231]	usual [-5.559665]	well-documented [-3.197593]	love [-5.992678]	disorient [-7.039369]	</s> [-0.000613]	racketeer [-7.605683]	intellectualise [-2.553027]	suffice [-6.264851]	</s> [-0.000929]	large [-5.499152]	institutionalise [-2.537542]	</s> [-1.771980]	evening [-5.682423]	recapture [-6.734912]	well-documented [-2.274131]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.002041]	whiz [-5.861416]	shank [-6.936306]	counterbalance [-2.173699]	constant [-6.254993]	</s> [-0.876117]	channel [-5.519434]	swash [-9.076370]	</s> [-0.000939]	water [-5.401130]	black-and-white [-2.427587]	</s> [-1.436541]	rumble [-7.795926]	well-documented [-2.490520]	purple [-5.804307]	drool [-5.719768]	</s> [-0.001888]	marry [-6.721319]	well-documented [-2.553294]	</s> [-1.509460]	retry [-7.391287]	internationalise [-2.221880]	fetter [-5.754302]	slim [-5.601320]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 38 departmentalise [-2.493021]	</s> [-0.457584]	wood [-5.791429]	reassure [-7.338691]	</s> [-0.238376]	outcrop [-5.391161]	impressionable [-3.415019]	</s> [-1.123737]	maneuver [-5.479398]	drive [-7.230140]	pancake [-7.498636]	</s> [-0.000765]	street [-5.711505]	draft [-6.606061]	internationalise [-2.561174]	shuffle [-6.883915]	</s> [-0.001448]	thankful [-7.278072]	internationalise [-2.724097]	district [-4.827777]	</s> [-0.432120]	group [-5.861510]	well-documented [-2.901275]	overcooked [-5.688348]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 129 institutionalise [-2.288178]	formalise [-6.723473]	</s> [-0.000445]	pique [-8.582980]	manage [-7.049246]	</s> [-0.000807]	assistance [-5.594511]	fragrant [-8.634452]	</s> [-0.000514]	bludgeon [-5.510128]	noose [-6.475766]	</s> [-0.000487]	internationalise [-4.547877]	timber [-6.482931]	</s> [-0.000477]	mismatch [-9.989836]	scold [-7.383410]	</s> [-0.001414]	inconsequential [-4.310517]	hull [-5.284848]	</s> [-0.598109]	frivolous [-6.702073]	intellectualise [-2.267404]	reenforce [-6.633160]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 147 revile [-6.116611]	truncheon [-7.211931]	black-and-white [-2.600948]	token [-5.633614]	</s> [-0.694825]	tailor [-5.808953]	localise [-8.941471]	</s> [-0.926869]	intellectualise [-4.207264]	coup [-6.180212]	</s> [-0.427951]	well-documented [-4.325661]	stretch [-6.498553]	reflex [-6.294338]	</s> [-0.001229]	anger [-5.779917]	black-and-white [-2.583035]	splay [-6.601620]	forceful [-6.111597]	</s> [-0.001188]	large [-5.605274]	black-and-white [-2.553588]	</s> [-1.825057]	pack [-5.781280]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.001860]	flatten [-7.528103]	institutionalise [-2.838236]	outrageous [-6.346147]	foal [-8.443624]	</s> [-0.001071]	charity [-5.327891]	knotty [-6.853939]	happy-go-lucky [-2.618334]	</s> [-1.279464]	chair [-5.652016]	internationalise [-3.291389]	braid [-6.041977]	</s> [-0.684241]	unhinge [-6.185256]	burr [-7.225377]	</s> [-0.415314]	sugary [-6.501966]	internationalise [-2.216494]	quash [-6.154730]	</s> [-0.000972]	racketeer [-7.659568]	intellectualise [-2.355415]	haunt [-5.695096]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 114 </s> [-2.290170]	brag [-5.755788]	cinder [-6.282031]	internationalise [-2.005373]	maybe [-6.138293]	</s> [-0.184340]	bludgeon [-5.742950]	mulch [-7.961055]	whirr [-6.367701]	</s> [-0.000427]	renumber [-5.659273]	riffle [-7.919538]	</s> [-0.230557]	accurate [-5.692947]	samba [-6.523511]	counterbalance [-2.305519]	trusty [-6.515273]	</s> [-0.000722]	emergency [-5.812076]	villainous [-7.116711]	</s> [-0.237413]	large [-5.614537]	perjure [-6.312001]	black-and-white [-2.707547]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 119 lumber [-6.174578]	tutor [-6.503116]	</s> [-0.000921]	well-documented [-4.592610]	overcooked [-5.539264]	foregather [-7.450497]	</s> [-0.000783]	conk [-7.077939]	intellectualise [-2.576087]	sandbag [-7.245058]	</s> [-0.000851]	institutionalise [-4.505892]	invalid [-6.485521]	ripple [-6.337125]	</s> [-0.001152]	departmentalise [-4.271798]	wonder [-6.144409]	</s> [-0.219832]	save [-7.710408]	institutionalise [-2.294085]	shell [-6.503812]	</s> [-0.204147]	assistance [-5.754440]	unlace [-7.504345]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 138 cloak [-5.729226]	grandiose [-6.965736]	intellectualise [-2.733202]	tart [-6.374709]	</s> [-0.001990]	clad [-5.112120]	reprocess [-6.669942]	well-documented [-2.192102]	</s> [-1.401496]	sing [-5.394108]	formalise [-7.860814]	</s> [-0.000656]	internationalise [-4.311151]	wonder [-5.979232]	</s> [-0.235401]	sward [-6.990253]	inconsequential [-2.103607]	</s> [-1.535376]	shudder [-7.212126]	departmentalise [-2.484702]	realign [-7.150493]	</s> [-0.001196]	furbelow [-5.736831]	abrade [-6.018491]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 122 fragrant [-6.508176]	</s> [-0.001846]	joint [-7.228734]	impressionable [-2.711166]	state [-5.674745]	</s> [-0.917875]	declassify [-6.087773]	flickering [-7.250731]	minimum [-5.744062]	</s> [-0.001182]	glean [-5.490632]	inconsequential [-2.988883]	posh [-7.423007]	</s> [-0.001054]	impressionable [-4.605331]	quilt [-5.653323]	</s> [-0.395053]	gruesome [-7.182331]	inconsequential [-2.232552]	hull [-5.288312]	</s> [-0.763308]	departmentalise [-4.501385]	supply [-4.913226]	</s> [-0.622962]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 11 bucket [-9.854374]	</s> [-0.583750]	well-documented [-4.854550]	default [-6.139612]	</s> [-0.692203]	eminent [-6.013321]	passage [-7.107445]	happy-go-lucky [-2.925450]	bucket [-5.775733]	</s> [-0.373740]	internationalise [-4.495960]	pasteurise [-5.649370]	accompany [-6.385476]	</s> [-0.001482]	outlandish [-6.808822]	counterbalance [-2.140171]	constant [-6.163762]	sneak [-5.976458]	</s> [-0.001551]	mortify [-5.531996]	counterbalance [-2.751946]	fattest [-6.071132]	betake [-6.393906]	</s> [-0.001861]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 6 worth [-5.677204]	internationalise [-3.372630]	variety [-5.780479]	pancake [-6.696151]	</s> [-0.002557]	unfortunate [-5.512269]	resurface [-6.954908]	</s> [-0.003714]	fresh [-5.912371]	recombine [-10.477213]	</s> [-0.001553]	holiday [-5.906407]	human [-8.546976]	</s> [-0.710603]	slow [-8.843902]	faraway [-6.350836]	</s> [-0.001416]	vizor [-6.862455]	institutionalise [-2.314441]	hilt [-5.579449]	noose [-5.599825]	</s> [-0.001217]	impressionable [-4.383994]	shell [-6.410532]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 70 burr [-6.272028]	</s> [-0.398219]	reprocess [-6.922026]	intellectualise [-2.310125]	</s> [-1.513781]	imagination [-7.927139]	intellectualise [-2.560852]	undo [-7.266018]	</s> [-0.000776]	crimson [-5.363771]	rumble [-5.687684]	inconsequential [-2.200913]	</s> [-1.428132]	drizzle [-7.426437]	internationalise [-1.686823]	swash [-7.275738]	</s> [-0.000836]	ding [-7.274519]	happy-go-lucky [-2.667577]	haft [-6.921884]	</s> [-0.001345]	marble [-5.754288]	internationalise [-2.782789]	rove [-5.735788]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.002585]	talk [-6.132793]	departmentalise [-2.901872]	skitter [-6.880761]	</s> [-0.000930]	buccaneer [-6.892612]	institutionalise [-2.710603]	emblazon [-5.165254]	</s> [-0.168952]	inconsequential [-4.283416]	splay [-7.042661]	scare [-6.644076]	</s> [-0.000606]	laurel [-6.973902]	internationalise [-2.208482]	dump [-6.186694]	</s> [-0.002093]	amusing [-5.739044]	impressionable [-3.432086]	</s> [-1.538184]	mixture [-5.394999]	vaunt [-5.971141]	trudge [-6.211084]	</s> [-0.001124]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.002832]	acquiesce [-5.701805]	salve [-6.292490]	internationalise [-2.739399]	</s> [-1.244300]	brag [-5.941153]	intellectualise [-2.501255]	stretch [-6.425838]	resound [-7.362603]	</s> [-0.000588]	overjoyed [-5.366619]	pool [-6.770459]	departmentalise [-2.872338]	poem [-5.985694]	</s> [-0.342923]	matt [-5.466764]	black-and-white [-3.786356]	</s> [-1.520431]	chair [-5.799602]	intellectualise [-3.596830]	whirr [-7.011658]	</s> [-0.000686]	undervalue [-5.894234]	well-documented [-3.828585]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 134 institutionalise [-4.275229]	know [-5.924347]	</s> [-0.106968]	yeast [-5.723209]	wist [-7.314178]	counterbalance [-2.170454]	love [-5.592454]	staff [-6.232194]	</s> [-0.000711]	calendar [-9.798279]	fishtail [-5.794048]	</s> [-0.000766]	croup [-5.814082]	waffle [-8.339447]	counterbalance [-1.828578]	wavy [-6.670969]	</s> [-0.001357]	well-documented [-4.178976]	coup [-5.533962]	</s> [-0.688787]	recruit [-5.580111]	anneal [-7.271635]	inconsequential [-2.142684]	stew [-6.344776]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.000935]	perspire [-5.767966]	incline [-7.882702]	</s> [-0.515882]	emphasise [-8.936129]	departmentalise [-2.620299]	rebel [-7.181484]	quizzes [-6.561365]	</s> [-0.000998]	intellectualise [-4.414869]	philander [-6.324090]	</s> [-0.000884]	dowse [-6.679122]	institutionalise [-2.277031]	awesome [-6.105036]	moot [-6.176526]	</s> [-0.001163]	folio [-5.848940]	well-documented [-2.824020]	</s> [-1.794433]	disapprove [-6.015348]	passage [-6.838963]	departmentalise [-2.261934]	manage [-6.779517]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.002923]	express [-5.952944]	anneal [-6.667712]	inconsequential [-2.021882]	performance [-6.016912]	</s> [-0.515958]	folio [-5.847448]	sweeten [-6.971351]	happy-go-lucky [-2.411204]	woeful [-6.970774]	</s> [-0.000874]	parse [-5.422495]	ding [-7.048769]	counterbalance [-2.532510]	intersect [-6.536041]	</s> [-0.237949]	mixture [-5.468162]	intellectualise [-3.299050]	abolish [-7.168531]	</s> [-0.000717]	patient [-5.869290]	inhere [-7.414644]	</s> [-0.000990]	renumber [-5.737946]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.003742]	clangor [-10.053055]	resound [-6.878224]	</s> [-0.000936]	bath [-5.971482]	scaly [-6.536750]	institutionalise [-3.126592]	default [-5.487858]	</s> [-0.828167]	fries [-5.650467]	reenforce [-7.495561]	hark [-6.930735]	</s> [-0.000922]	black-and-white [-4.462132]	emblazon [-5.711067]	philander [-7.780398]	</s> [-0.001043]	lobby [-5.822059]	pool [-6.718053]	inconsequential [-1.618052]	dissolve [-6.101673]	</s> [-0.656804]	happy-go-lucky [-4.012756]	remit [-7.559531]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 100 landscape [-5.536036]	salve [-6.121021]	happy-go-lucky [-2.160594]	oversleep [-6.651320]	</s> [-0.002065]	impend [-5.353561]	inconsequential [-2.406162]	</s> [-1.612982]	internationalise [-4.428012]	silent [-5.299096]	</s> [-0.251438]	channel [-5.553490]	inconsequential [-2.103739]	scare [-7.142869]	</s> [-0.001173]	model [-5.681805]	impressionable [-4.269544]	</s> [-1.550683]	unwilling [-5.481492]	ding [-7.120102]	counterbalance [-2.344461]	supportive [-5.750821]	cute [-6.541016]	</s> [-0.002174]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.002213]	stained [-5.902878]	grain [-5.430127]	counterbalance [-2.483771]	</s> [-1.489370]	pestle [-5.831855]	collar [-6.652096]	black-and-white [-2.553065]	highlight [-6.896997]	</s> [-0.000646]	impend [-5.282979]	guard [-8.697960]	</s> [-0.000605]	institutionalise [-4.410210]	digital [-6.716348]	crouch [-6.123147]	</s> [-0.001031]	protection [-5.552619]	lasso [-6.935388]	</s> [-0.598408]	glimmer [-5.379218]	happy-go-lucky [-3.237943]	sheet [-5.692936]	</s> [-0.439233]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 26 teazle [-7.997398]	departmentalise [-2.632621]	</s> [-0.546622]	death [-5.912481]	hilt [-8.033480]	</s> [-0.276643]	scrimp [-5.675045]	splashdown [-8.278501]	</s> [-0.534005]	intellectualise [-4.317084]	terrify [-5.788198]	</s> [-0.285278]	sing [-5.338562]	institutionalise [-3.095379]	meal [-5.586870]	</s> [-0.527148]	protection [-5.513674]	lawful [-8.873289]	</s> [-0.000982]	browse [-5.455214]	well-documented [-3.067730]	unscrew [-6.899439]	</s> [-0.000880]	sweeten [-7.121987]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 34 throw [-5.670181]	slunk [-7.681257]	happy-go-lucky [-2.538640]	handsome [-7.091360]	</s> [-0.001070]	sliver [-5.645634]	institutionalise [-2.845071]	</s> [-1.710980]	message [-5.779028]	imagination [-6.994929]	black-and-white [-2.223632]	lumpy [-5.886747]	</s> [-0.632322]	inconsequential [-4.020999]	undo [-7.162984]	</s> [-0.001292]	furbelow [-5.672810]	kernel [-7.713977]	</s> [-0.791193]	browse [-5.534328]	voyage [-10.216850]	</s> [-0.001054]	black-and-white [-4.278732]	surcease [-5.375568]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 124 internationalise [-2.418139]	scar [-7.031509]	mealy [-6.082315]	</s> [-0.003882]	grocery [-6.611168]	internationalise [-2.308707]	profile [-5.769925]	</s> [-0.621454]	samba [-7.021342]	intellectualise [-2.306462]	loll [-5.525734]	</s> [-0.734714]	segue [-6.063036]	happy-go-lucky [-2.848615]	invalid [-6.269284]	ruin [-5.628699]	</s> [-0.002665]	elope [-7.422137]	counterbalance [-1.936398]	adventurous [-7.084285]	</s> [-0.001431]	curve [-5.860305]	pool [-6.836405]	inconsequential [-1.857179]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 132 index [-6.289242]	</s> [-0.000685]	gawk [-7.615870]	happy-go-lucky [-2.146999]	slim [-6.295912]	</s> [-0.000669]	comedown [-5.870720]	dangle [-7.827306]	intellectualise [-2.708816]	timber [-6.518503]	</s> [-0.000351]	spend [-7.194627]	intellectualise [-2.660351]	overeat [-5.693648]	exist [-6.224792]	</s> [-0.001571]	hove [-5.921767]	manager [-6.022754]	impressionable [-2.132621]	wept [-6.785072]	quash [-5.397495]	</s> [-0.001193]	happy-go-lucky [-4.012642]	distinct [-6.402064]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 80 sweeten [-7.894541]	happy-go-lucky [-2.347774]	strum [-6.259037]	family [-6.621531]	</s> [-0.000767]	spore [-5.513527]	internationalise [-2.677840]	heed [-6.454140]	</s> [-0.001347]	impressionable [-4.586249]	garden [-6.381747]	reed [-6.329186]	</s> [-0.001470]	regiment [-5.987959]	dust [-7.667852]	</s> [-0.520840]	clock [-5.903365]	counterbalance [-2.804262]	</s> [-1.649424]	scrimp [-5.636443]	medicine [-8.183039]	internationalise [-2.779875]	royal [-6.079081]	</s> [-0.001908]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.003517]	recede [-5.574722]	black-and-white [-2.683041]	noose [-6.889187]	</s> [-0.000695]	teazle [-7.096359]	inconsequential [-2.012397]	slow [-5.840557]	trusty [-6.160920]	</s> [-0.000691]	supportive [-8.854652]	undo [-6.253716]	</s> [-0.000614]	rowdy [-5.769621]	divide [-6.512596]	happy-go-lucky [-2.890914]	ascertain [-6.884866]	</s> [-0.000881]	kidnap [-7.104355]	well-documented [-2.184178]	</s> [-1.706657]	luminous [-6.021797]	intellectualise [-3.029429]	reinsert [-5.285458]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 87 </s> [-0.008588]	monthly [-7.259354]	inconsequential [-2.181278]	</s> [-1.635252]	happy-go-lucky [-4.202881]	surcease [-5.322218]	</s> [-1.134260]	furbelow [-5.653689]	volume [-6.471119]	institutionalise [-2.213931]	profile [-6.508980]	adjure [-5.637049]	</s> [-0.001425]	evening [-5.744854]	attention [-7.189084]	well-documented [-2.335698]	default [-6.003758]	impoverish [-5.883921]	</s> [-0.001985]	matt [-5.442932]	sonnet [-7.858216]	upstairs [-5.656367]	</s> [-0.001953]	group [-5.839841]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 33 </s> [-1.914598]	brag [-5.918987]	pace [-6.623189]	pancake [-8.189235]	</s> [-0.000679]	model [-5.658603]	perspective [-5.722584]	</s> [-0.130793]	confusion [-7.572834]	impressionable [-2.293516]	reenforce [-7.296052]	prickle [-6.894144]	</s> [-0.001233]	happy [-5.697548]	tube [-8.582030]	</s> [-0.532864]	entail [-6.914992]	happy-go-lucky [-2.253998]	skitter [-7.052351]	</s> [-0.001151]	bleed [-5.591997]	well-documented [-4.166608]	sanction [-6.744130]	</s> [-0.001085]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 155 </s> [-1.117181]	pity [-5.543329]	internationalise [-4.797740]	</s> [-1.544826]	happy [-5.688242]	plough [-7.458599]	</s> [-0.001309]	impend [-5.268753]	formalise [-7.083074]	</s> [-0.000762]	floodlight [-5.786740]	length [-6.715520]	inconsequential [-2.254057]	performance [-5.941971]	</s> [-0.292943]	reconquer [-5.545799]	flash [-6.823252]	inconsequential [-2.556581]	wonder [-6.224008]	</s> [-0.309877]	counterbalance [-4.163388]	rebel [-7.234046]	philander [-7.056982]	</s> [-0.001491]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 103 tomcat [-6.943466]	</s> [-0.315958]	helpful [-5.595676]	plaintive [-7.506588]	</s> [-0.142403]	paint [-7.737994]	institutionalise [-2.248688]	invalid [-6.208930]	staff [-6.917270]	</s> [-0.000438]	promote [-7.848943]	counterbalance [-2.190327]	smother [-5.999599]	</s> [-0.550299]	floodlight [-5.614183]	misguided [-6.450057]	well-documented [-2.439551]	localise [-6.621686]	</s> [-0.675295]	tonight [-5.642797]	internationalise [-2.980954]	constant [-6.446961]	yelp [-6.241273]	</s> [-0.000681]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 68 impressionable [-2.574951]	sandbag [-7.025122]	</s> [-0.001665]	acquiesce [-5.821943]	impressionable [-2.615976]	</s> [-1.384724]	charity [-5.466891]	departmentalise [-2.993399]	</s> [-1.485834]	cling [-5.588557]	foal [-7.699297]	</s> [-0.001320]	overjoyed [-5.460945]	intellectualise [-3.740338]	</s> [-1.556017]	sequester [-7.686003]	internationalise [-2.423575]	human [-5.960121]	</s> [-0.367885]	backfire [-5.630667]	topic [-8.061932]	</s> [-0.001449]	profession [-10.338210]	closer [-5.526824]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.006872]	pity [-5.520092]	impressionable [-3.539395]	expression [-5.957164]	</s> [-0.233207]	declassify [-6.197244]	flickering [-7.401158]	entice [-5.583404]	</s> [-0.000730]	smolder [-5.529871]	laurel [-5.724977]	counterbalance [-2.465922]	shrove [-5.668031]	</s> [-0.870293]	black-and-white [-4.331460]	twill [-6.420489]	skitter [-6.719704]	</s> [-0.001682]	pipe [-11.285597]	squall [-7.192707]	</s> [-0.000814]	dreamt [-6.780762]	counterbalance [-1.905553]	sudden [-6.637580]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 120 internationalise [-2.213037]	pace [-5.827307]	heed [-6.169574]	</s> [-0.001256]	overtax [-5.697662]	institutionalise [-3.009175]	</s> [-1.857696]	well-documented [-4.234238]	emblazon [-5.933977]	</s> [-0.325297]	emergency [-5.826513]	flickering [-8.545008]	</s> [-0.697891]	blind [-7.345150]	counterbalance [-2.032434]	supportive [-5.828047]	</s> [-0.745756]	upgrade [-5.454722]	lanky [-6.423310]	impressionable [-2.643113]	exchange [-5.934496]	share [-5.518697]	</s> [-0.001544]	poem [-8.319700]
