2025-01-21 00:31:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 81 winding [-5.977100]	departmentalise [-3.179394]	</s> [-1.632801]	evergreen [-5.585152]	impressionable [-2.638059]	</s> [-1.377037]	evergreen [-5.609195]	inconsequential [-2.440079]	</s> [-1.574679]	renumber [-5.646329]	happy-go-lucky [-3.583956]	</s> [-1.371145]	regiment [-5.848361]	counterbalance [-3.147786]	</s> [-1.545264]	regiment [-5.855667]	black-and-white [-3.368052]	</s> [-1.298800]	regiment [-5.889559]	departmentalise [-3.004589]	</s> [-1.440414]	regiment [-5.917327]	internationalise [-3.556320]	</s> [-1.461462]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 43 creamy [-6.177054]	departmentalise [-2.489165]	</s> [-1.640139]	creamy [-6.055094]	inconsequential [-2.079455]	</s> [-1.701961]	creamy [-6.132716]	happy-go-lucky [-2.643882]	</s> [-1.579160]	unite [-5.657050]	internationalise [-2.814966]	</s> [-1.398172]	unite [-5.737287]	inconsequential [-2.619695]	</s> [-1.638328]	unite [-5.735334]	black-and-white [-3.053597]	</s> [-1.439068]	bullock [-5.558759]	institutionalise [-2.764271]	</s> [-1.609436]	bullock [-5.555277]	happy-go-lucky [-3.124592]	</s> [-1.554029]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 72 perspire [-5.952298]	counterbalance [-3.726784]	</s> [-1.668386]	perspire [-5.679692]	departmentalise [-2.637883]	</s> [-1.673947]	mortify [-5.615859]	institutionalise [-3.520274]	</s> [-1.640676]	mortify [-5.624266]	inconsequential [-4.418461]	</s> [-1.560215]	mortify [-5.545270]	happy-go-lucky [-3.305103]	</s> [-1.532290]	mortify [-5.578693]	counterbalance [-3.656735]	</s> [-1.611903]	reconvene [-5.720256]	intellectualise [-3.504676]	</s> [-1.613076]	reconvene [-5.698769]	departmentalise [-3.464057]	</s> [-1.672161]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 86 worth [-5.677204]	inconsequential [-3.384364]	</s> [-1.535524]	worth [-5.779223]	black-and-white [-2.517737]	</s> [-1.449563]	worth [-5.818367]	counterbalance [-3.071306]	</s> [-1.464761]	lobby [-6.134655]	internationalise [-4.454784]	</s> [-1.315463]	lobby [-6.165981]	black-and-white [-3.650988]	</s> [-1.455086]	lobby [-6.260125]	intellectualise [-4.081402]	</s> [-1.431304]	sign [-6.130336]	intellectualise [-3.456486]	</s> [-1.500096]	lame [-5.836885]	intellectualise [-3.396661]	</s> [-1.596894]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 33 scrimp [-5.971029]	institutionalise [-2.659378]	</s> [-1.625623]	scrimp [-5.732619]	inconsequential [-2.090512]	</s> [-1.639533]	eminent [-6.219620]	counterbalance [-2.501053]	</s> [-1.633534]	eminent [-6.240484]	intellectualise [-2.847018]	</s> [-1.469557]	eminent [-6.313118]	happy-go-lucky [-2.795052]	</s> [-1.566909]	cabal [-5.844013]	inconsequential [-3.356715]	</s> [-1.553689]	cabal [-5.869439]	well-documented [-3.227521]	</s> [-1.604300]	cabal [-5.915952]	internationalise [-3.096379]	</s> [-1.590708]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 0 recognise [-5.759367]	well-documented [-2.967979]	</s> [-1.546074]	recognise [-5.877890]	happy-go-lucky [-2.862605]	</s> [-1.562223]	emergency [-5.867896]	well-documented [-2.988200]	</s> [-1.553579]	emergency [-5.858789]	happy-go-lucky [-2.991726]	</s> [-1.385632]	emergency [-5.842193]	institutionalise [-2.685005]	</s> [-1.590021]	charity [-5.453286]	impressionable [-3.009248]	</s> [-1.357575]	charity [-5.519376]	well-documented [-3.034140]	</s> [-1.507074]	charity [-5.499663]	departmentalise [-3.140783]	</s> [-1.599847]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 79 enhance [-5.945856]	institutionalise [-2.856220]	</s> [-1.652275]	enhance [-5.801482]	counterbalance [-2.464003]	</s> [-1.681301]	large [-5.612638]	intellectualise [-3.084469]	</s> [-1.505282]	kiln [-5.902871]	intellectualise [-2.687768]	</s> [-1.384776]	kiln [-5.864569]	happy-go-lucky [-2.628981]	</s> [-1.466131]	death [-5.992826]	internationalise [-3.764005]	</s> [-1.443034]	risen [-5.540243]	well-documented [-2.970167]	</s> [-1.577937]	risen [-5.555446]	happy-go-lucky [-3.191020]	</s> [-1.629540]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 73 reconvene [-5.748169]	institutionalise [-2.801500]	</s> [-1.665540]	overjoyed [-5.342418]	well-documented [-3.739453]	</s> [-1.637944]	overjoyed [-5.277240]	counterbalance [-3.915437]	</s> [-1.714067]	overjoyed [-5.400218]	impressionable [-4.453106]	</s> [-1.376505]	overjoyed [-5.412611]	black-and-white [-3.933107]	</s> [-1.701797]	overjoyed [-5.379665]	inconsequential [-4.108433]	</s> [-1.696682]	amusing [-5.854548]	impressionable [-4.164423]	</s> [-1.549071]	amusing [-5.846052]	inconsequential [-3.732817]	</s> [-1.782192]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 78 mimeograph [-5.461347]	departmentalise [-3.679181]	</s> [-1.569738]	overheat [-5.797042]	intellectualise [-2.415098]	</s> [-1.502069]	overheat [-5.816414]	departmentalise [-3.142801]	</s> [-1.530990]	overheat [-5.818212]	happy-go-lucky [-3.628417]	</s> [-1.356726]	overheat [-5.777340]	institutionalise [-2.793175]	</s> [-1.578125]	enhance [-5.688237]	intellectualise [-3.112061]	</s> [-1.452255]	enhance [-5.770443]	happy-go-lucky [-3.701709]	</s> [-1.516873]	enhance [-5.785457]	impressionable [-4.269228]	</s> [-1.525083]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 94 jazz [-6.308298]	inconsequential [-4.646196]	</s> [-1.578239]	jazz [-6.122617]	internationalise [-3.462346]	</s> [-1.445066]	jazz [-6.134395]	black-and-white [-3.352100]	</s> [-1.582412]	jazz [-6.180394]	departmentalise [-4.084913]	</s> [-1.471134]	evening [-5.760019]	institutionalise [-3.554294]	</s> [-1.644879]	evening [-5.772007]	well-documented [-4.188262]	</s> [-1.481014]	evening [-5.769630]	happy-go-lucky [-4.005013]	</s> [-1.533039]	evening [-5.784405]	internationalise [-4.551390]	</s> [-1.557132]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 53 brag [-6.000783]	inconsequential [-5.189615]	</s> [-1.583430]	brag [-5.883741]	intellectualise [-2.873492]	</s> [-1.500808]	throw [-5.817782]	inconsequential [-3.501815]	</s> [-1.596403]	throw [-5.889057]	counterbalance [-3.054169]	</s> [-1.443896]	throw [-5.814430]	well-documented [-3.000855]	</s> [-1.535086]	floodlight [-5.676056]	happy-go-lucky [-3.583880]	</s> [-1.391380]	overtax [-5.640764]	counterbalance [-2.785784]	</s> [-1.603985]	overtax [-5.595122]	departmentalise [-3.042170]	</s> [-1.653837]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 75 mixture [-5.546917]	impressionable [-3.382235]	</s> [-1.464064]	mixture [-5.242188]	counterbalance [-2.785532]	</s> [-1.704358]	mixture [-5.169197]	intellectualise [-3.120774]	</s> [-1.558733]	mixture [-5.215842]	happy-go-lucky [-3.366379]	</s> [-1.430695]	folio [-5.710800]	institutionalise [-2.595734]	</s> [-1.584346]	folio [-5.753016]	well-documented [-2.871640]	</s> [-1.396698]	briquet [-5.708694]	institutionalise [-3.444135]	</s> [-1.551900]	briquet [-5.675102]	inconsequential [-3.485334]	</s> [-1.626777]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 90 duff [-5.768785]	inconsequential [-2.443440]	</s> [-1.659543]	fresh [-5.822477]	inconsequential [-2.764903]	</s> [-1.642522]	fresh [-5.920960]	counterbalance [-2.739382]	</s> [-1.592646]	fresh [-5.908407]	departmentalise [-2.663440]	</s> [-1.462329]	fresh [-5.880513]	well-documented [-2.774193]	</s> [-1.508949]	fresh [-5.885780]	institutionalise [-2.410159]	</s> [-1.466332]	aggravating [-5.917735]	internationalise [-4.383818]	</s> [-1.480661]	aggravating [-5.860479]	counterbalance [-4.163928]	</s> [-1.658598]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 32 clad [-4.970466]	inconsequential [-4.556971]	</s> [-1.710684]	clad [-4.954925]	counterbalance [-3.697090]	</s> [-1.724750]	clad [-4.977111]	departmentalise [-3.287548]	</s> [-1.664088]	anger [-5.600719]	departmentalise [-3.034266]	</s> [-1.547189]	anger [-5.653156]	happy-go-lucky [-3.125132]	</s> [-1.582796]	anger [-5.752106]	institutionalise [-2.680810]	</s> [-1.591013]	anger [-5.734203]	internationalise [-3.269667]	</s> [-1.588892]	scrimp [-5.761816]	internationalise [-3.249843]	</s> [-1.607518]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 55 descant [-5.708502]	intellectualise [-2.787875]	</s> [-1.583568]	descant [-5.624362]	impressionable [-3.099226]	</s> [-1.459889]	descant [-5.693243]	internationalise [-2.488058]	</s> [-1.509710]	cloak [-6.049660]	inconsequential [-2.791108]	</s> [-1.513918]	cloak [-6.028738]	internationalise [-3.090584]	</s> [-1.503572]	abode [-6.464357]	impressionable [-2.315008]	</s> [-1.375742]	abode [-6.442206]	inconsequential [-2.479212]	</s> [-1.637775]	abode [-6.420112]	well-documented [-2.682393]	</s> [-1.622323]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 67 wood [-6.074294]	happy-go-lucky [-4.564607]	</s> [-1.631071]	wood [-5.808596]	departmentalise [-4.080204]	</s> [-1.705060]	wood [-5.863302]	counterbalance [-4.041930]	</s> [-1.632668]	wood [-5.898836]	internationalise [-4.779157]	</s> [-1.415920]	wood [-5.856884]	black-and-white [-4.150356]	</s> [-1.633884]	history [-5.746712]	well-documented [-2.909255]	</s> [-1.561311]	history [-5.771125]	counterbalance [-2.697356]	</s> [-1.683071]	history [-5.784101]	impressionable [-3.267641]	</s> [-1.580808]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 83 impend [-5.678765]	internationalise [-3.121007]	</s> [-1.503203]	impend [-5.240346]	intellectualise [-3.840432]	</s> [-1.632695]	impend [-5.271176]	black-and-white [-3.784699]	</s> [-1.613250]	impend [-5.387562]	institutionalise [-3.562965]	</s> [-1.530202]	impend [-5.382491]	impressionable [-3.760877]	</s> [-1.478592]	great [-5.865132]	internationalise [-3.446373]	</s> [-1.514254]	great [-5.837554]	intellectualise [-3.053583]	</s> [-1.621008]	great [-5.786261]	inconsequential [-2.762395]	</s> [-1.740563]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 36 spouse [-5.811295]	institutionalise [-3.187230]	</s> [-1.633617]	slaughter [-5.971646]	happy-go-lucky [-2.955452]	</s> [-1.596432]	slaughter [-5.965239]	internationalise [-3.281321]	</s> [-1.522078]	slaughter [-5.893368]	departmentalise [-3.554113]	</s> [-1.502432]	stingy [-5.549844]	happy-go-lucky [-3.052305]	</s> [-1.462649]	stingy [-5.649745]	intellectualise [-3.213893]	</s> [-1.511368]	stingy [-5.684905]	impressionable [-3.983659]	</s> [-1.474525]	disapprove [-5.999442]	impressionable [-3.596704]	</s> [-1.521601]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 85 obligation [-5.728110]	black-and-white [-2.918401]	</s> [-1.626159]	obligation [-5.667330]	well-documented [-3.375372]	</s> [-1.587806]	obligation [-5.760732]	intellectualise [-2.988964]	</s> [-1.544466]	obligation [-5.716270]	internationalise [-3.345503]	</s> [-1.388884]	obligation [-5.701366]	impressionable [-2.920884]	</s> [-1.408587]	worth [-5.810558]	departmentalise [-2.941327]	</s> [-1.408897]	worth [-5.866997]	intellectualise [-2.946978]	</s> [-1.516505]	worth [-5.728636]	well-documented [-3.442641]	</s> [-1.576602]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 64 furbelow [-5.707184]	institutionalise [-4.676732]	</s> [-1.580042]	furbelow [-5.602980]	inconsequential [-3.910904]	</s> [-1.566616]	tailor [-5.590838]	black-and-white [-3.086596]	</s> [-1.518215]	tailor [-5.628353]	departmentalise [-2.910799]	</s> [-1.432113]	tailor [-5.669568]	happy-go-lucky [-2.931257]	</s> [-1.396611]	tailor [-5.749264]	well-documented [-3.396845]	</s> [-1.398914]	tailor [-5.665465]	intellectualise [-2.908155]	</s> [-1.489142]	declassify [-6.187277]	inconsequential [-4.902206]	</s> [-1.623454]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 74 amusing [-5.654476]	departmentalise [-3.933175]	</s> [-1.561629]	amusing [-5.586531]	counterbalance [-4.439825]	</s> [-1.605250]	amusing [-5.654219]	internationalise [-4.292800]	</s> [-1.396283]	amusing [-5.665846]	well-documented [-4.179248]	</s> [-1.345636]	amusing [-5.539765]	happy-go-lucky [-3.153888]	</s> [-1.468744]	mixture [-5.451956]	inconsequential [-3.915293]	</s> [-1.489588]	mixture [-5.457280]	black-and-white [-3.712815]	</s> [-1.531583]	mixture [-5.506936]	internationalise [-4.249609]	</s> [-1.514782]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 65 declassify [-6.104825]	counterbalance [-4.754285]	</s> [-1.623218]	talk [-6.242401]	black-and-white [-2.822821]	</s> [-1.550536]	talk [-6.182343]	institutionalise [-2.810965]	</s> [-1.593187]	talk [-6.183143]	impressionable [-3.443602]	</s> [-1.263146]	talk [-6.160201]	intellectualise [-3.157260]	</s> [-1.572412]	talk [-6.164505]	well-documented [-3.370765]	</s> [-1.417460]	blunt [-6.267050]	well-documented [-5.259766]	</s> [-1.547407]	blunt [-6.252584]	departmentalise [-4.962656]	</s> [-1.670319]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 47 redistribute [-5.660930]	inconsequential [-4.191713]	</s> [-1.719453]	redistribute [-5.439994]	internationalise [-3.883081]	</s> [-1.588235]	gather [-5.370783]	internationalise [-3.801465]	</s> [-1.584808]	gather [-5.348122]	impressionable [-3.202022]	</s> [-1.340202]	gather [-5.374090]	well-documented [-2.761058]	</s> [-1.607975]	gather [-5.380846]	counterbalance [-2.442512]	</s> [-1.540125]	pack [-5.661853]	inconsequential [-2.257601]	</s> [-1.631019]	pack [-5.718668]	impressionable [-2.947324]	</s> [-1.504632]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 2 cloudy [-5.720805]	impressionable [-3.612380]	</s> [-1.498096]	cloudy [-5.674273]	happy-go-lucky [-2.948969]	</s> [-1.572193]	cloudy [-5.782110]	intellectualise [-2.915672]	</s> [-1.541251]	cloudy [-5.857879]	counterbalance [-2.962917]	</s> [-1.481358]	confer [-6.541180]	institutionalise [-2.719284]	</s> [-1.666164]	homely [-6.006175]	internationalise [-3.316912]	</s> [-1.479388]	homely [-6.056941]	impressionable [-3.431342]	</s> [-1.492491]	pity [-5.346187]	institutionalise [-3.888175]	</s> [-1.754414]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 52 regular [-5.847317]	counterbalance [-5.213138]	</s> [-1.764650]	regular [-5.770115]	institutionalise [-3.985631]	</s> [-1.732441]	regular [-5.813952]	departmentalise [-3.172692]	</s> [-1.777494]	regular [-5.839474]	well-documented [-4.014844]	</s> [-1.553520]	regular [-5.775359]	intellectualise [-3.568748]	</s> [-1.750944]	undervalue [-5.834102]	intellectualise [-4.496930]	</s> [-1.691717]	undervalue [-5.783767]	black-and-white [-4.241127]	</s> [-1.707703]	undervalue [-5.825858]	well-documented [-4.527826]	</s> [-1.782260]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 26 helpful [-5.623649]	institutionalise [-2.970462]	</s> [-1.579665]	holiday [-5.786490]	well-documented [-3.280246]	</s> [-1.567409]	holiday [-5.837583]	black-and-white [-3.074167]	</s> [-1.642477]	holiday [-5.877406]	institutionalise [-2.654835]	</s> [-1.522207]	holiday [-5.838323]	counterbalance [-2.679282]	</s> [-1.620646]	holiday [-5.891864]	intellectualise [-2.825227]	</s> [-1.513351]	unwilling [-5.503126]	black-and-white [-3.881202]	</s> [-1.583309]	unwilling [-5.575843]	inconsequential [-3.617122]	</s> [-1.716034]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 51 abut [-6.201468]	intellectualise [-3.187382]	</s> [-1.728264]	abut [-5.833146]	black-and-white [-3.802703]	</s> [-1.743422]	abut [-5.800361]	happy-go-lucky [-3.121911]	</s> [-1.657868]	outwear [-5.840898]	impressionable [-4.217846]	</s> [-1.360879]	outwear [-5.946097]	internationalise [-3.629020]	</s> [-1.606622]	outwear [-6.101976]	intellectualise [-3.958705]	</s> [-1.581449]	outwear [-6.088418]	institutionalise [-3.807971]	</s> [-1.688429]	outwear [-5.973629]	departmentalise [-3.775905]	</s> [-1.672246]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 71 unpick [-5.800904]	departmentalise [-3.254268]	</s> [-1.610613]	unpick [-5.536758]	institutionalise [-3.907556]	</s> [-1.662730]	unpick [-5.497978]	impressionable [-3.968535]	</s> [-1.413159]	perspire [-5.813929]	happy-go-lucky [-3.289104]	</s> [-1.528993]	perspire [-5.666027]	internationalise [-3.479107]	</s> [-1.595616]	perspire [-5.635207]	intellectualise [-3.573119]	</s> [-1.561975]	perspire [-5.682857]	institutionalise [-3.482407]	</s> [-1.638498]	perspire [-5.615573]	black-and-white [-4.273953]	</s> [-1.665543]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 10 tonight [-5.876714]	impressionable [-3.133513]	</s> [-1.512353]	tonight [-5.624910]	internationalise [-2.907939]	</s> [-1.544483]	tonight [-5.664609]	black-and-white [-3.170439]	</s> [-1.572411]	tonight [-5.699958]	institutionalise [-3.110267]	</s> [-1.506724]	revile [-6.048059]	happy-go-lucky [-3.479179]	</s> [-1.549394]	crimson [-5.381083]	internationalise [-4.076471]	</s> [-1.439198]	crimson [-5.429778]	happy-go-lucky [-3.825221]	</s> [-1.538831]	crimson [-5.415405]	departmentalise [-4.307022]	</s> [-1.631124]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 34 cabal [-5.862103]	departmentalise [-2.618715]	</s> [-1.637764]	study [-5.509287]	departmentalise [-3.124031]	</s> [-1.652711]	study [-5.473094]	internationalise [-3.561407]	</s> [-1.494333]	spore [-5.595203]	internationalise [-2.942562]	</s> [-1.383073]	spore [-5.613599]	counterbalance [-2.726353]	</s> [-1.615197]	spore [-5.585691]	well-documented [-2.697103]	</s> [-1.473023]	pride [-5.843606]	impressionable [-3.139339]	</s> [-1.447439]	pride [-5.687753]	counterbalance [-2.967279]	</s> [-1.690301]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 54 overtax [-5.695923]	well-documented [-2.687458]	</s> [-1.611910]	overtax [-5.699416]	inconsequential [-2.866054]	</s> [-1.684381]	overtax [-5.763875]	institutionalise [-2.510286]	</s> [-1.757724]	overtax [-5.721152]	black-and-white [-2.736719]	</s> [-1.516468]	descant [-5.648169]	inconsequential [-2.674378]	</s> [-1.624614]	descant [-5.695253]	black-and-white [-2.743238]	</s> [-1.436072]	descant [-5.676775]	departmentalise [-3.081200]	</s> [-1.560740]	descant [-5.621872]	happy-go-lucky [-2.844275]	</s> [-1.595239]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 45 allege [-5.586215]	departmentalise [-2.511481]	</s> [-1.608293]	allege [-5.488290]	happy-go-lucky [-2.824937]	</s> [-1.540308]	allege [-5.499669]	internationalise [-2.966974]	</s> [-1.521702]	scream [-5.513683]	institutionalise [-3.685763]	</s> [-1.547465]	scream [-5.479000]	happy-go-lucky [-3.443345]	</s> [-1.574442]	scream [-5.500949]	departmentalise [-3.616121]	</s> [-1.581491]	scream [-5.495862]	internationalise [-4.508003]	</s> [-1.615070]	scream [-5.514130]	well-documented [-4.305705]	</s> [-1.734085]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 82 backfire [-5.821047]	impressionable [-3.296924]	</s> [-1.518258]	synchronise [-5.498525]	impressionable [-4.720695]	</s> [-1.492184]	synchronise [-5.425654]	well-documented [-4.148617]	</s> [-1.626019]	synchronise [-5.409608]	intellectualise [-3.417099]	</s> [-1.374826]	synchronise [-5.402023]	inconsequential [-2.879604]	</s> [-1.661208]	synchronise [-5.474082]	counterbalance [-3.008470]	</s> [-1.554967]	synchronise [-5.448812]	happy-go-lucky [-3.151298]	</s> [-1.534582]	impend [-5.430344]	counterbalance [-3.376868]	</s> [-1.718129]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 56 chapter [-5.409774]	black-and-white [-4.441088]	</s> [-1.588182]	outcrop [-5.233607]	black-and-white [-4.744577]	</s> [-1.655167]	outcrop [-5.496703]	impressionable [-4.661039]	</s> [-1.438781]	outcrop [-5.517075]	departmentalise [-4.112730]	</s> [-1.538369]	outcrop [-5.526694]	internationalise [-4.110199]	</s> [-1.608648]	skyjack [-5.868529]	intellectualise [-4.372917]	</s> [-1.561486]	skyjack [-5.880911]	happy-go-lucky [-3.914035]	</s> [-1.613333]	skyjack [-5.795715]	impressionable [-5.420066]	</s> [-1.560305]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 41 channel [-5.622224]	institutionalise [-2.990378]	</s> [-1.710206]	channel [-5.483994]	counterbalance [-3.199412]	</s> [-1.761701]	channel [-5.606487]	intellectualise [-3.358030]	</s> [-1.645925]	channel [-5.630219]	black-and-white [-3.151474]	</s> [-1.532552]	channel [-5.649423]	well-documented [-3.155913]	</s> [-1.644354]	slime [-5.766709]	impressionable [-3.343606]	</s> [-1.434404]	slime [-5.784824]	black-and-white [-4.070290]	</s> [-1.567068]	slime [-5.810460]	departmentalise [-3.807021]	</s> [-1.648858]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 19 hove [-5.669167]	inconsequential [-2.838448]	</s> [-1.761783]	drafty [-5.455441]	institutionalise [-2.611440]	</s> [-1.713614]	drafty [-5.544162]	well-documented [-2.623600]	</s> [-1.671686]	drafty [-5.493016]	black-and-white [-2.686084]	</s> [-1.480332]	drafty [-5.586835]	intellectualise [-2.563410]	</s> [-1.608386]	drafty [-5.641113]	inconsequential [-2.436825]	</s> [-1.577041]	comb [-5.833585]	departmentalise [-2.736227]	</s> [-1.588372]	comb [-5.803144]	well-documented [-2.877453]	</s> [-1.657697]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 77 canopy [-5.894585]	impressionable [-4.343272]	</s> [-1.513550]	canopy [-6.071718]	happy-go-lucky [-2.657914]	</s> [-1.648286]	canopy [-6.163083]	intellectualise [-3.150741]	</s> [-1.599229]	canopy [-6.201106]	inconsequential [-3.242672]	</s> [-1.586217]	mimeograph [-5.436376]	impressionable [-4.161856]	</s> [-1.483300]	mimeograph [-5.491762]	well-documented [-4.092896]	</s> [-1.522369]	mimeograph [-5.453534]	happy-go-lucky [-3.728753]	</s> [-1.566662]	mimeograph [-5.448659]	intellectualise [-3.984985]	</s> [-1.643222]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 68 upgrade [-5.271297]	black-and-white [-2.906938]	</s> [-1.603474]	upgrade [-5.390044]	counterbalance [-2.966298]	</s> [-1.625116]	upgrade [-5.387955]	happy-go-lucky [-3.169222]	</s> [-1.510582]	upgrade [-5.466344]	departmentalise [-3.288951]	</s> [-1.462307]	upgrade [-5.456468]	well-documented [-2.955048]	</s> [-1.546666]	upgrade [-5.454697]	internationalise [-3.317474]	</s> [-1.443931]	street [-5.857020]	black-and-white [-2.871200]	</s> [-1.553124]	street [-5.754293]	institutionalise [-2.956009]	</s> [-1.654783]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 69 street [-5.867579]	departmentalise [-2.759471]	</s> [-1.548744]	parse [-5.410877]	counterbalance [-3.110700]	</s> [-1.654128]	parse [-5.427474]	well-documented [-2.781706]	</s> [-1.547403]	parse [-5.353129]	intellectualise [-3.351172]	</s> [-1.438639]	parse [-5.425159]	inconsequential [-2.613652]	</s> [-1.646611]	slack [-5.732955]	happy-go-lucky [-3.439762]	</s> [-1.473849]	slack [-5.712228]	intellectualise [-2.900897]	</s> [-1.617192]	mature [-5.967161]	impressionable [-3.007832]	</s> [-1.541123]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 58 bludgeon [-6.054125]	institutionalise [-2.544710]	</s> [-1.587142]	bludgeon [-5.900386]	inconsequential [-2.266057]	</s> [-1.574340]	intrepid [-6.051531]	impressionable [-3.080462]	</s> [-1.386333]	intrepid [-6.025030]	well-documented [-3.111634]	</s> [-1.450727]	intrepid [-5.961066]	black-and-white [-3.049730]	</s> [-1.442560]	intrepid [-6.034726]	departmentalise [-2.629000]	</s> [-1.443764]	intrepid [-6.061652]	internationalise [-3.138956]	</s> [-1.493222]	intrepid [-6.032592]	counterbalance [-2.526008]	</s> [-1.658588]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 46 adept [-5.410544]	departmentalise [-2.604586]	</s> [-1.640677]	adept [-5.559586]	inconsequential [-2.953369]	</s> [-1.681818]	adept [-5.610065]	institutionalise [-2.893294]	</s> [-1.713736]	adept [-5.583009]	well-documented [-3.366739]	</s> [-1.488041]	recruit [-5.444722]	institutionalise [-2.529994]	</s> [-1.702543]	recruit [-5.603815]	counterbalance [-2.521713]	</s> [-1.546082]	recruit [-5.630135]	intellectualise [-2.614288]	</s> [-1.567388]	redistribute [-5.484487]	counterbalance [-3.233980]	</s> [-1.689055]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 92 glimmer [-5.535720]	happy-go-lucky [-2.571662]	</s> [-1.704417]	glimmer [-5.394942]	departmentalise [-3.124346]	</s> [-1.780086]	glimmer [-5.512820]	counterbalance [-3.183794]	</s> [-1.751233]	usual [-5.508295]	intellectualise [-3.281433]	</s> [-1.464517]	usual [-5.510794]	inconsequential [-3.292234]	</s> [-1.667997]	usual [-5.548741]	black-and-white [-3.707611]	</s> [-1.516885]	usual [-5.586000]	internationalise [-3.431733]	</s> [-1.562714]	accurate [-5.728091]	institutionalise [-2.760009]	</s> [-1.705098]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 18 league [-5.865048]	black-and-white [-2.900426]	</s> [-1.723991]	league [-5.801486]	institutionalise [-2.711671]	</s> [-1.753829]	league [-5.773920]	inconsequential [-2.854029]	</s> [-1.720299]	league [-5.714432]	intellectualise [-3.154579]	</s> [-1.483713]	league [-5.746742]	happy-go-lucky [-2.494578]	</s> [-1.636532]	league [-5.791081]	counterbalance [-2.658262]	</s> [-1.634320]	hove [-5.845192]	happy-go-lucky [-3.502477]	</s> [-1.648475]	hove [-5.773422]	internationalise [-3.937232]	</s> [-1.668580]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 40 water [-5.447925]	happy-go-lucky [-2.864163]	</s> [-1.512188]	stowaway [-5.443470]	counterbalance [-2.920627]	</s> [-1.609952]	stowaway [-5.467314]	intellectualise [-2.711425]	</s> [-1.495746]	stowaway [-5.422608]	happy-go-lucky [-3.161684]	</s> [-1.391267]	stowaway [-5.476146]	black-and-white [-3.128788]	</s> [-1.485035]	stowaway [-5.505055]	well-documented [-2.831897]	</s> [-1.444227]	stowaway [-5.505164]	departmentalise [-2.643091]	</s> [-1.529794]	upright [-5.644571]	counterbalance [-3.809011]	</s> [-1.677022]
