2025-01-21 08:03:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 326 novel [-5.693841]	meek [-6.898361]	contribute [-7.198195]	. [-0.618334]	</s> [-0.000072]	a [-2.066053]	shove [-5.442965]	. [-0.768671]	</s> [-0.000033]	race [-7.242197]	my [-2.732414]	irresponsible [-5.515686]	run [-5.837924]	care [-8.163480]	one [-2.771648]	flaky [-5.850578]	sound [-4.861069]	criminal [-9.034233]	sense [-5.888890]	sentimental [-6.757160]	spearhead [-4.986835]	traumatic [-9.166519]	funeral [-7.354727]	. [-2.965190]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 90 </s> [-0.001377]	great [-6.314503]	an [-2.596334]	rediscover [-5.777142]	insecure [-6.485438]	unimportant [-8.903811]	national [-5.844092]	replenish [-8.208420]	my [-3.216171]	. [-2.570076]	</s> [-0.000051]	an [-2.459134]	extra-small [-5.835700]	hydroplane [-5.203506]	my [-3.286243]	. [-2.579144]	</s> [-0.000046]	beneficial [-7.244033]	medium [-7.171460]	quirky [-7.536612]	see [-6.270031]	adolescent [-6.178182]	pause [-5.170227]	. [-2.312041]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 113 keep [-6.360704]	tedious [-6.731475]	bite-sized [-7.648708]	nasty [-5.781864]	aggravating [-7.336222]	outperform [-7.132771]	joyful [-6.237423]	wedding [-7.126385]	. [-1.327793]	</s> [-0.000047]	menu [-6.790123]	the [-3.356705]	privilege [-5.657682]	high [-7.877213]	hotel [-9.383400]	. [-2.594297]	</s> [-0.000046]	math [-6.341199]	an [-2.988938]	power [-5.737461]	research [-7.681671]	a [-2.685839]	status [-10.297802]	careful [-7.998709]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 53 centrifuge [-7.493304]	. [-0.582360]	</s> [-0.000048]	poised [-7.840634]	pool [-5.547436]	glamorize [-7.010442]	burdensome [-8.551217]	attack [-5.507942]	fertilize [-7.537765]	past [-6.060595]	official [-6.598071]	my [-2.788218]	dillydally [-6.299009]	my [-3.361864]	lawful [-5.979387]	dillydally [-5.504521]	. [-0.772902]	</s> [-0.000036]	politics [-7.377816]	this [-2.958978]	freewheel [-6.308545]	. [-0.946910]	</s> [-0.000053]	one [-2.018873]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 279 . [-0.797506]	</s> [-0.000050]	responsible [-11.010131]	cycle [-9.523453]	capitalize [-7.420549]	tourist [-8.967678]	. [-2.898996]	</s> [-0.000065]	future [-6.692966]	your [-1.971495]	electric [-6.657542]	overemphasize [-4.444921]	. [-0.986777]	</s> [-0.000047]	belated [-9.088468]	positive [-5.713608]	major [-7.345432]	close [-4.499689]	a [-3.316330]	room [-9.469700]	stained [-6.859652]	inconvenience [-5.785703]	. [-0.783299]	</s> [-0.000067]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 238 troubled [-6.400096]	pitchfork [-6.701820]	. [-0.434717]	</s> [-0.000066]	the [-2.293650]	dehumanize [-5.489841]	status [-7.106823]	a [-2.519978]	. [-2.597330]	</s> [-0.000061]	shake [-7.539357]	this [-2.028148]	aggravating [-5.990341]	predetermine [-4.850454]	. [-0.831642]	</s> [-0.000055]	basic [-7.885407]	coast [-4.984823]	bowed [-6.885790]	departmentalise [-6.295471]	context [-9.352707]	. [-2.580255]	</s> [-0.000061]	stimulating [-7.779092]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 119 interfere [-5.388667]	science [-8.431182]	an [-2.492173]	outbalance [-6.108800]	memory [-8.009308]	your [-3.110149]	. [-1.698891]	</s> [-0.000070]	throat [-6.450339]	my [-2.273782]	unfolded [-5.609149]	brutalize [-5.347903]	quantity [-7.618879]	a [-3.075824]	electric [-6.316712]	naturalize [-5.875383]	spread [-9.024910]	. [-2.298642]	</s> [-0.000036]	my [-2.225119]	actor [-9.536094]	power [-6.662412]	blank [-7.004230]	steal [-9.242548]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 36 flashy [-8.219219]	legitimise [-7.956798]	. [-0.780524]	</s> [-0.000068]	crack [-6.420134]	the [-2.902546]	particularise [-6.641399]	. [-0.807039]	</s> [-0.000066]	secondary [-7.886316]	breath [-6.133263]	apologize [-8.108355]	elastic [-8.303946]	care [-9.600462]	. [-2.594609]	</s> [-0.000054]	the [-2.254352]	joyful [-6.851528]	plastic [-6.619041]	predetermine [-5.242568]	. [-0.947118]	</s> [-0.000052]	my [-2.198337]	spectacular [-7.458929]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 14 rude [-9.734065]	can [-7.489470]	these [-7.497365]	pressurize [-5.256726]	my [-4.274802]	. [-2.302865]	</s> [-0.000049]	a [-2.108390]	extemporize [-6.709423]	mail [-6.563892]	. [-2.560123]	</s> [-0.000040]	welcome [-8.102900]	invite [-4.954984]	flashy [-7.270192]	rubber [-4.615545]	ample [-7.204787]	bowl [-9.756668]	. [-3.131896]	</s> [-0.000032]	one [-2.064614]	judicious [-5.708501]	brutalize [-4.782243]	friend [-7.862547]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 299 an [-2.974666]	flake [-7.529449]	medium [-7.489647]	. [-1.402308]	</s> [-0.000073]	the [-2.297084]	currency [-10.939399]	slap [-8.128654]	. [-0.647753]	</s> [-0.000051]	chubby [-9.038812]	wedding [-6.935471]	left [-7.174351]	outperform [-7.324564]	focused [-7.711166]	blank [-6.080234]	. [-2.322794]	</s> [-0.000036]	city [-6.724688]	the [-2.887097]	communication [-9.496965]	regal [-6.960752]	stanchion [-4.936006]	straight [-6.254229]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 211 the [-2.151393]	buttonhole [-5.437318]	the [-4.104364]	prescribe [-5.345725]	recording [-8.452917]	my [-2.040912]	colorful [-5.395964]	slenderize [-5.992323]	demanding [-7.912745]	poem [-6.582253]	. [-2.138166]	</s> [-0.000040]	noxious [-8.262066]	afternoon [-6.870784]	gripping [-7.126853]	sneeze [-5.253720]	wish [-7.215556]	an [-2.927403]	. [-2.484955]	</s> [-0.000030]	potable [-7.843136]	stretch [-8.301200]	irresponsible [-6.545443]	weasel [-4.756579]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 306 dehumanize [-4.629240]	straight [-7.225307]	the [-1.960291]	respiratory [-6.763957]	. [-0.419717]	</s> [-0.000040]	layer [-7.087498]	the [-2.972320]	turn [-7.641897]	. [-0.657610]	</s> [-0.000049]	unlawful [-7.564310]	safe [-5.936126]	exalted [-6.806742]	privilege [-4.704798]	chief [-6.652124]	one [-2.028148]	unusual [-5.647380]	provision [-4.411733]	guest [-8.163557]	an [-2.708016]	burlesque [-5.518653]	scornful [-6.470989]	one [-1.735989]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 275 one [-3.326911]	backtrack [-5.790020]	animated [-6.612427]	code [-7.168595]	an [-2.852923]	jeopardize [-6.023724]	. [-0.501938]	</s> [-0.000069]	moment [-6.609215]	a [-2.788184]	disembowel [-6.193516]	guest [-7.433874]	this [-2.519054]	. [-2.694133]	</s> [-0.000042]	the [-2.260491]	vain [-6.036842]	fertilize [-4.860662]	cat [-7.676910]	my [-3.374762]	. [-2.487116]	</s> [-0.000042]	fact [-6.279697]	hundred [-2.521788]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 45 science [-7.236243]	powerless [-8.049536]	introvert [-5.797945]	rewarding [-7.182948]	road [-8.001846]	my [-2.994636]	figure [-7.134172]	worst [-8.605742]	drawing [-5.961166]	. [-1.596810]	</s> [-0.000047]	a [-2.094392]	interdict [-7.065503]	lazy [-6.576829]	voice [-6.172175]	. [-2.137166]	</s> [-0.000045]	great [-6.221715]	one [-2.800128]	jeopardize [-5.955909]	frightened [-7.460572]	an [-2.481405]	apologize [-5.748928]	insistent [-6.468089]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 232 blaspheme [-5.972164]	torn [-9.335639]	glad [-5.855752]	. [-1.142967]	</s> [-0.000078]	my [-2.042662]	simplistic [-7.355609]	room [-5.823020]	number [-7.370963]	. [-0.848581]	</s> [-0.000051]	population [-6.990666]	your [-2.086731]	window [-9.610970]	pick [-8.972264]	salty [-6.542696]	privilege [-3.942952]	. [-0.615650]	</s> [-0.000040]	one [-2.110257]	fall [-5.438278]	. [-0.766660]	</s> [-0.000065]	anxiety [-7.410029]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 170 </s> [-0.001377]	an [-2.523870]	flashy [-6.227819]	intercede [-4.589128]	. [-0.748541]	</s> [-0.000045]	grandmother [-7.329564]	this [-1.930534]	miserly [-6.336356]	splash [-4.956608]	the [-3.721782]	. [-2.643307]	</s> [-0.000048]	my [-2.236936]	finance [-9.180792]	green [-7.481998]	dillydally [-5.313129]	. [-0.846603]	</s> [-0.000041]	an [-2.407108]	uncommon [-5.607646]	gallivant [-5.160655]	multicolored [-6.392806]	zigzag [-7.350711]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 307 stable [-5.267148]	individualise [-7.365294]	adolescent [-6.457856]	director [-7.091053]	. [-1.280386]	</s> [-0.000081]	boat [-6.676060]	hundred [-2.143782]	decentralize [-5.795191]	damaged [-6.941450]	that [-11.581411]	juice [-6.360321]	meek [-7.738703]	spearhead [-4.746334]	the [-3.520922]	wheelbarrow [-5.854072]	. [-0.701033]	</s> [-0.000031]	assistant [-6.778847]	my [-2.625014]	submissive [-5.650865]	outbalance [-4.849150]	the [-3.574150]	. [-2.175103]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 248 bring [-5.569743]	an [-4.552890]	. [-2.266346]	</s> [-0.000055]	one [-2.200946]	respiratory [-6.377995]	middle [-8.189288]	. [-2.977347]	</s> [-0.000070]	unimportant [-8.150426]	art [-5.966228]	all [-7.280805]	predetermine [-4.459084]	informal [-7.135502]	an [-2.543028]	flashy [-6.006128]	commingle [-4.964653]	. [-0.784215]	</s> [-0.000036]	opening [-6.609250]	an [-2.831757]	quirky [-5.728012]	promenade [-5.179734]	. [-0.914042]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 219 </s> [-0.001377]	run [-9.354957]	an [-3.301511]	portly [-6.004971]	legitimise [-6.174075]	. [-0.525457]	</s> [-0.000038]	tear [-6.819882]	a [-2.957349]	provision [-5.190003]	. [-0.877516]	</s> [-0.000037]	grade [-6.676534]	an [-2.916657]	tension [-9.184097]	criticise [-7.727642]	. [-0.640731]	</s> [-0.000045]	hearing [-6.959023]	your [-2.384909]	wealthy [-5.675536]	misbehave [-4.787099]	a [-3.507549]	sore [-6.189841]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 72 . [-1.720140]	</s> [-0.000212]	sort [-6.927794]	one [-2.923248]	apportion [-7.162133]	. [-0.770046]	</s> [-0.000066]	rock [-6.567640]	one [-2.992274]	mild [-6.045191]	freewheel [-6.255388]	harmless [-6.169984]	hope [-6.483082]	. [-2.391174]	</s> [-0.000066]	a [-2.151691]	lonely [-6.106606]	criticise [-4.538150]	an [-3.558936]	. [-2.598163]	</s> [-0.000050]	an [-2.320318]	potable [-5.935944]	appertain [-6.252614]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 179 one [-4.130251]	internationalize [-6.952472]	acidic [-7.297562]	salary [-6.537902]	. [-1.051968]	</s> [-0.000064]	hidden [-8.395921]	tension [-5.716680]	vicious [-6.653294]	pull [-6.529747]	private [-8.093905]	afternoon [-6.381039]	. [-2.517053]	</s> [-0.000044]	reward [-6.791988]	your [-1.878298]	timely [-5.761127]	sneeze [-5.287017]	. [-0.720695]	</s> [-0.000032]	ample [-7.734560]	population [-9.053663]	unsightly [-7.102135]	freelance [-6.085590]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 280 blank [-5.574347]	an [-3.676625]	colorful [-6.108061]	undervalue [-5.169024]	an [-4.287153]	disembowel [-5.890014]	. [-0.475908]	</s> [-0.000049]	long [-6.913482]	an [-2.808848]	still [-6.085767]	grotesque [-6.766628]	moment [-6.953243]	hundred [-2.324449]	deal [-11.089602]	major [-7.851218]	blackguard [-4.265623]	. [-0.532906]	</s> [-0.000028]	a [-2.239805]	headquarter [-6.053093]	. [-0.762527]	</s> [-0.000047]	an [-2.267873]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 144 an [-3.880861]	bowed [-6.374044]	number [-5.195569]	better [-8.000049]	my [-3.600596]	wheelbarrow [-5.919390]	sympathetic [-8.109711]	book [-5.851282]	hundred [-4.069622]	bend [-9.660490]	notable [-7.751976]	rediscover [-5.355332]	my [-4.284130]	overcharge [-5.952357]	vivid [-7.357689]	an [-2.787376]	tattered [-6.407019]	racketeer [-5.171229]	. [-0.453281]	</s> [-0.000031]	one [-2.073097]	convalesce [-7.421830]	equal [-6.973005]	. [-2.172243]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 172 crazy [-5.340715]	one [-3.078562]	predetermine [-5.559820]	sweet [-6.757648]	care [-7.734066]	hundred [-4.020535]	backtrack [-6.024201]	monstrous [-9.161189]	tree [-6.990615]	. [-1.867183]	</s> [-0.000061]	a [-2.089200]	fall [-5.703465]	cup [-7.371549]	. [-2.538460]	</s> [-0.000059]	feisty [-8.016037]	rock [-6.116748]	fight [-7.758717]	. [-0.702423]	</s> [-0.000043]	a [-2.182120]	interdict [-7.262212]	melodic [-9.184691]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 217 anxiety [-6.969667]	turn [-10.212856]	long [-8.049272]	. [-1.267197]	</s> [-0.000076]	award [-6.980673]	a [-2.310777]	charming [-5.361818]	centrifuge [-5.775510]	. [-0.373764]	</s> [-0.000051]	an [-2.334921]	powerless [-5.477845]	departmentalise [-6.212489]	. [-0.322391]	</s> [-0.000053]	one [-2.091491]	well-to-do [-6.383104]	break [-5.492688]	ornery [-7.252093]	one [-1.870475]	embarrassed [-8.163792]	stretch [-5.553042]	slap [-7.846977]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 318 mission [-7.682496]	this [-3.326396]	strain [-9.307527]	phone [-8.713325]	secularize [-7.293227]	. [-0.890162]	</s> [-0.000055]	national [-6.775016]	your [-2.197089]	editor [-10.644077]	monumental [-10.782353]	dark [-6.390765]	notable [-7.149977]	prescribe [-5.283305]	French [-7.110113]	examination [-5.563923]	a [-2.844292]	ghostwritten [-7.307364]	trim [-6.861029]	nasty [-5.397483]	. [-2.090027]	</s> [-0.000042]	the [-2.232184]	quizzical [-5.666070]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 178 your [-4.271432]	predetermine [-6.768260]	a [-4.173571]	ashamed [-6.819121]	distemper [-5.089651]	torn [-9.277438]	context [-7.078785]	introvert [-7.691683]	supportive [-6.581505]	the [-2.355736]	tell [-8.020653]	. [-0.739527]	</s> [-0.000040]	one [-2.065888]	disembowel [-5.758284]	medium [-6.649030]	that [-12.644060]	time [-4.905149]	elegant [-7.579108]	make [-6.136521]	pitiful [-7.352208]	sing [-6.498849]	. [-1.947945]	</s> [-0.000053]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 291 my [-2.907180]	pitchfork [-6.482885]	. [-0.686378]	</s> [-0.000082]	an [-2.400007]	constrict [-5.563148]	waterlogged [-7.172725]	dark [-7.246551]	my [-2.607627]	broken [-5.712280]	glamorize [-4.707841]	. [-0.743699]	</s> [-0.000038]	webbed [-10.725805]	afternoon [-7.178465]	circumcise [-8.104113]	finance [-8.223915]	this [-2.317811]	road [-11.208479]	. [-1.886691]	</s> [-0.000041]	an [-2.317270]	blaspheme [-5.799865]	sticky [-5.962444]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 295 press [-7.430153]	. [-0.996926]	</s> [-0.000138]	opening [-6.762666]	my [-2.938442]	judicious [-6.010684]	close [-5.183950]	. [-0.996917]	</s> [-0.000071]	analysis [-6.526570]	my [-3.144647]	racketeer [-6.061743]	stupid [-7.357754]	cup [-6.112733]	this [-2.312089]	feminine [-5.046529]	blackguard [-4.203802]	. [-0.631550]	</s> [-0.000039]	bread [-7.089253]	hundred [-2.220036]	irritating [-6.076565]	flake [-6.085187]	squeaky [-9.750202]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 308 </s> [-0.001377]	host [-6.875376]	your [-2.387462]	gripping [-5.663169]	pitchfork [-5.140801]	. [-1.083518]	</s> [-0.000065]	my [-2.176291]	big-hearted [-6.184985]	apologize [-4.707588]	grounded [-6.947365]	hearing [-6.066892]	a [-3.350064]	wheelbarrow [-5.803872]	guest [-7.995824]	one [-2.916977]	. [-2.625773]	</s> [-0.000042]	an [-2.422832]	haunting [-5.415103]	glamorize [-5.083464]	. [-1.034169]	</s> [-0.000059]	an [-2.344563]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 297 legitimate [-7.461768]	economics [-6.655063]	timely [-7.155365]	pull [-7.475072]	. [-0.790128]	</s> [-0.000070]	one [-2.141199]	biodegradable [-6.123969]	inconvenience [-5.460798]	. [-0.693048]	</s> [-0.000028]	an [-2.337677]	helpless [-5.913993]	weasel [-5.172174]	. [-0.654245]	</s> [-0.000030]	dependable [-8.828578]	book [-6.598335]	landslidden [-8.485394]	strict [-9.643346]	duty [-5.579569]	. [-2.941343]	</s> [-0.000053]	a [-2.190910]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 75 . [-0.246109]	</s> [-0.000064]	mail [-6.697822]	one [-2.688400]	lawful [-5.731807]	fertilize [-4.253995]	my [-4.005133]	afraid [-7.668572]	run [-7.869849]	follow [-11.112506]	. [-0.866011]	</s> [-0.000041]	my [-2.152219]	focused [-7.056151]	room [-5.962173]	revolving [-7.367761]	run [-5.710562]	. [-0.698019]	</s> [-0.000037]	one [-2.097196]	shabby [-6.254449]	replenish [-4.713444]	idiotic [-6.769855]	gift [-6.901876]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 101 weird [-6.553994]	a [-2.638045]	scaly [-6.827191]	constrict [-5.124252]	. [-0.345757]	</s> [-0.000053]	meek [-9.736210]	handle [-10.029811]	extraneous [-7.410927]	underachieve [-6.021094]	. [-0.489440]	</s> [-0.000041]	inspection [-6.614356]	your [-1.722681]	showy [-6.221705]	ginger [-4.633873]	. [-0.704473]	</s> [-0.000043]	advice [-6.792870]	the [-2.868292]	crosscheck [-5.500701]	. [-0.701884]	</s> [-0.000063]	fixed [-7.459796]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 37 special [-5.772662]	headquarter [-7.012189]	perfect [-6.919661]	manufacturer [-6.344753]	this [-2.527435]	extraneous [-6.457325]	stanchion [-4.704862]	. [-0.616538]	</s> [-0.000059]	rock [-6.568825]	a [-2.880050]	gallivant [-5.672938]	an [-3.542353]	tired [-7.630775]	funeral [-7.001315]	splash [-8.117598]	. [-0.727646]	</s> [-0.000038]	one [-2.119174]	stand [-5.130360]	. [-0.860889]	</s> [-0.000047]	my [-2.203519]	good [-5.851100]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 270 needy [-7.808849]	splash [-4.922606]	multicolored [-7.843961]	run [-8.263490]	an [-3.812981]	fall [-5.188851]	. [-0.384179]	</s> [-0.000044]	a [-2.109621]	insidious [-6.249586]	slap [-5.104689]	. [-0.565289]	</s> [-0.000026]	education [-6.915184]	an [-2.807486]	still [-6.170618]	. [-0.664464]	</s> [-0.000034]	curve [-6.398045]	my [-2.551169]	golden [-5.936805]	booby [-5.224327]	juice [-8.386102]	one [-2.661971]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 182 close [-5.731463]	. [-0.827903]	</s> [-0.000067]	my [-2.151445]	powerless [-5.732220]	industrialise [-5.515440]	spirited [-9.998693]	combine [-6.566705]	. [-2.657494]	</s> [-0.000060]	mysterious [-7.369777]	menu [-5.457625]	motionless [-6.709279]	slop [-6.497720]	steal [-6.633173]	. [-2.767700]	</s> [-0.000052]	my [-2.214359]	intermarry [-5.473515]	. [-0.936120]	</s> [-0.000045]	award [-7.067673]	hundred [-2.480293]	blackguard [-5.432188]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 305 league [-6.809606]	an [-2.811071]	disembowel [-5.961490]	. [-0.692060]	</s> [-0.000063]	my [-2.057339]	contribute [-7.159318]	unconscious [-7.517297]	wood [-5.356010]	. [-2.753380]	</s> [-0.000044]	an [-2.331361]	pungent [-5.701163]	recommence [-6.234381]	. [-0.494649]	</s> [-0.000045]	acidic [-8.221943]	many [-5.745836]	unpleasant [-6.940941]	landslidden [-6.186782]	. [-0.802894]	</s> [-0.000043]	my [-2.207464]	extra-small [-6.004362]
