2025-01-20 22:51:50 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 304 breakable [-7.389168]	juice [-6.394981]	interlard [-7.350526]	-ed [-2.831923]	value [-7.210973]	. [-1.291351]	</s> [-0.000052]	excitement [-6.771098]	-ed [-1.613413]	considerate [-9.799935]	singer [-5.544199]	-ed [-1.535723]	. [-0.472230]	</s> [-0.000063]	shot [-6.429318]	sneeze [-5.707074]	-ed [-1.963550]	oily [-7.000976]	terrible [-6.249165]	street [-5.500713]	-ed [-1.459628]	. [-0.513945]	</s> [-0.000050]	peace [-6.795641]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 273 </s> [-0.033333]	introduction [-6.520301]	-s [-1.727463]	nose [-9.389725]	contract [-9.045971]	-ed [-1.651018]	. [-0.502311]	</s> [-0.000045]	darling [-6.454661]	discount [-5.811908]	-ed [-1.320985]	frosty [-8.209660]	sweet [-6.680917]	. [-2.057498]	</s> [-0.000058]	nutritious [-5.906961]	clock [-5.739598]	secularize [-5.741909]	-el [-1.521673]	. [-0.496637]	</s> [-0.000048]	oil [-6.493798]	interdict [-6.478912]	-el [-1.662939]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 45 prejudice [-7.153521]	-ad [-1.834908]	majestic [-7.021275]	sugary [-8.351511]	hotel [-6.083668]	housebreak [-8.166642]	-ad [-1.526636]	. [-0.438367]	</s> [-0.000102]	delirious [-6.125422]	radio [-6.251043]	sound [-5.941228]	-ed [-2.221109]	. [-0.541911]	</s> [-0.000063]	last [-6.357290]	special [-4.942447]	-ed [-1.609554]	sad [-8.985603]	mail [-5.574799]	. [-2.166840]	</s> [-0.000048]	clear-cut [-5.498173]	novel [-6.189168]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 228 . [-0.601584]	</s> [-0.000336]	shower [-6.666169]	introvert [-5.576142]	-ad [-1.680603]	mean [-7.458448]	glad [-6.165955]	splash [-5.573785]	-ed [-2.323674]	. [-0.542590]	</s> [-0.000057]	direct [-5.758224]	memory [-5.319954]	give [-5.936677]	-s [-1.475039]	damaged [-7.282425]	pause [-6.995263]	disembowel [-5.857906]	-el [-1.602837]	player [-8.744005]	. [-2.020083]	</s> [-0.000056]	stingy [-8.971142]	maximum [-6.290609]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 167 -s [-1.604367]	. [-0.645703]	</s> [-0.000194]	meaty [-6.010188]	jump [-5.389183]	sound [-5.441957]	-el [-1.675573]	corny [-7.066535]	pop [-5.888925]	-s [-1.714236]	award [-8.614164]	rediscover [-5.697151]	-se [-1.548622]	trainer [-9.127416]	-s [-1.630560]	. [-0.486682]	</s> [-0.000126]	strident [-5.583251]	rich [-5.706752]	middle [-8.884383]	-ed [-1.554130]	. [-0.537366]	</s> [-0.000058]	maximum [-6.346757]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 305 -s [-1.720466]	. [-0.634538]	</s> [-0.000080]	trade [-6.391558]	professional [-8.245999]	burlesque [-5.590574]	-se [-1.722611]	. [-0.488869]	</s> [-0.000092]	beautiful [-5.938098]	passenger [-5.273212]	-s [-1.748372]	acrobatic [-6.585552]	mindless [-6.139590]	context [-6.228571]	-s [-1.642074]	insistent [-6.909625]	frilly [-5.679097]	complex [-6.079633]	-s [-1.839227]	fact [-8.745652]	afraid [-7.988308]	sort [-5.573174]	calm [-8.627955]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 243 </s> [-0.033333]	short [-5.749334]	gather [-6.148015]	wilted [-8.686378]	towel [-5.874790]	-ed [-1.703673]	. [-0.506574]	</s> [-0.000048]	print [-6.386130]	shove [-5.926404]	-ed [-1.989448]	. [-0.486402]	</s> [-0.000057]	noxious [-6.072550]	future [-5.077156]	power [-5.924694]	-se [-1.846398]	. [-0.456869]	</s> [-0.000050]	discrete [-5.830193]	wish [-5.200340]	misbehave [-6.008357]	-ing [-1.629049]	. [-0.525362]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 216 -s [-2.572236]	wide-eyed [-8.501398]	signature [-6.711168]	. [-1.356486]	</s> [-0.000100]	rich [-6.693735]	criticise [-5.657393]	-ad [-1.430951]	. [-0.528094]	</s> [-0.000093]	nocturnal [-5.548570]	opening [-4.971068]	privilege [-5.355028]	-ed [-2.003794]	shift [-7.713731]	. [-1.858506]	</s> [-0.000059]	super [-5.848353]	professor [-6.300424]	headquarter [-6.324082]	-se [-1.822896]	official [-7.065682]	dance [-7.323059]	. [-1.899229]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.033333]	adored [-5.862944]	ladder [-5.571395]	discommode [-6.601550]	-ing [-1.474478]	structure [-9.491467]	. [-2.015234]	</s> [-0.000119]	impolite [-6.086594]	trainer [-6.168672]	-s [-1.627576]	substantial [-8.491683]	hello [-6.534937]	. [-1.740525]	</s> [-0.000189]	election [-6.122417]	demagnetise [-5.823508]	-ed [-2.509437]	thoughtful [-7.306009]	sweltering [-6.063913]	singer [-5.731537]	-ed [-1.510775]	impressive [-7.501178]	shoe [-5.416938]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 176 </s> [-0.033333]	grouchy [-6.151865]	bridge [-6.162058]	-s [-1.606581]	. [-0.521598]	</s> [-0.000309]	tear [-6.415430]	layer [-9.500567]	hero [-5.915913]	-ing [-1.883599]	. [-0.478331]	</s> [-0.000208]	split [-6.723177]	-s [-1.901099]	. [-0.457794]	</s> [-0.000164]	purple [-6.431408]	shoe [-5.450647]	-s [-1.772659]	path [-9.617329]	. [-2.079697]	</s> [-0.000069]	pick [-6.270987]	-s [-1.595829]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 278 tell [-9.330268]	-se [-1.595160]	homely [-8.093967]	request [-6.787050]	. [-0.687252]	</s> [-0.000089]	terrible [-5.385892]	phone [-6.281771]	counterfeit [-6.628725]	-s [-2.372766]	. [-0.514482]	</s> [-0.000131]	delirious [-6.119039]	rich [-5.786782]	-s [-2.015882]	well-to-do [-8.866266]	handle [-5.835042]	. [-2.059035]	</s> [-0.000087]	care [-6.455059]	-s [-1.683679]	. [-0.507465]	</s> [-0.000098]	driver [-6.603422]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 141 -ed [-1.609007]	. [-0.518708]	</s> [-0.000054]	homework [-6.661889]	constrict [-5.719851]	-ad [-1.373830]	. [-0.534880]	</s> [-0.000056]	infamous [-5.838195]	deal [-5.920628]	freelance [-7.018753]	-ad [-1.624679]	. [-0.464419]	</s> [-0.000086]	last [-6.338670]	safe [-6.354310]	-s [-1.726046]	. [-0.467817]	</s> [-0.000067]	imperfect [-6.030210]	community [-5.690719]	-s [-1.724265]	idiotic [-6.575822]	direct [-5.851493]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 169 influence [-6.903568]	-se [-1.618625]	organic [-6.661792]	immaculate [-6.241856]	oil [-5.440813]	-ed [-1.882352]	horrible [-7.317892]	estimate [-6.593851]	conceptualise [-8.843257]	-ad [-2.154165]	pie [-7.317186]	. [-0.635410]	</s> [-0.000092]	nonstop [-5.858569]	advice [-6.343642]	distemper [-5.877970]	-s [-2.131742]	courageous [-7.101136]	community [-6.328488]	. [-1.729331]	</s> [-0.000071]	respectful [-5.767887]	breath [-6.394641]	-ed [-1.322945]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 214 -s [-1.272632]	. [-0.582406]	</s> [-0.000086]	authentic [-5.526041]	plastic [-5.745980]	-s [-1.568514]	. [-0.518836]	</s> [-0.000086]	bony [-8.106777]	river [-5.603960]	stand [-5.117006]	-ad [-1.632280]	crisp [-7.123618]	watchful [-6.633677]	doubt [-6.213861]	inconvenience [-5.634554]	-se [-1.864163]	wooden [-6.832381]	repair [-7.645621]	-s [-1.601685]	. [-0.478181]	</s> [-0.000092]	calendar [-6.271091]	stand [-5.126536]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 316 garbage [-6.054318]	-s [-1.395955]	any [-7.575931]	time [-5.126415]	. [-0.569065]	</s> [-0.000147]	sweltering [-5.908369]	menu [-5.999622]	professional [-8.464895]	-s [-1.542442]	acclaimed [-7.242269]	dizzy [-5.907163]	departure [-5.835011]	-ed [-1.524099]	. [-0.460658]	</s> [-0.000066]	limp [-5.934392]	oil [-5.869517]	break [-5.619174]	-el [-1.739871]	. [-0.521309]	</s> [-0.000060]	probable [-7.808848]	range [-5.730135]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 175 editor [-5.941313]	close [-6.815655]	-s [-1.394275]	hello [-8.057055]	-s [-1.673832]	vital [-8.079251]	room [-5.672886]	. [-0.805125]	</s> [-0.000179]	miserable [-5.805406]	can [-5.965209]	headquarter [-6.285238]	-s [-2.055943]	well-documented [-8.236231]	pie [-5.751073]	internationalize [-7.428101]	-se [-1.767509]	professor [-8.396201]	. [-1.898494]	</s> [-0.000101]	telephone [-6.814960]	rustle [-6.119825]	-se [-1.534329]	. [-0.487652]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 289 </s> [-0.033333]	darling [-6.292203]	friend [-5.968722]	follow [-5.212373]	-ad [-1.552698]	. [-0.531170]	</s> [-0.000161]	value [-6.309878]	-s [-1.625740]	. [-0.512843]	</s> [-0.000200]	sing [-6.133129]	predetermine [-6.384881]	-ing [-1.675722]	. [-0.489929]	</s> [-0.000132]	homework [-6.648699]	disrespect [-6.235858]	-se [-1.516660]	. [-0.467927]	</s> [-0.000089]	research [-6.689225]	-s [-1.599563]	quintessential [-9.134390]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 293 grow [-8.475938]	-se [-1.450912]	mellow [-7.657908]	blow [-5.779437]	. [-1.143265]	</s> [-0.000079]	unrealistic [-5.735188]	maximum [-5.446102]	-ed [-1.550561]	. [-0.537935]	</s> [-0.000059]	darling [-6.446632]	bid [-5.781139]	splash [-5.681882]	-ad [-1.479541]	impish [-7.383284]	tree [-6.172218]	composed [-8.628320]	morning [-5.139223]	distinct [-8.116868]	window [-5.696571]	status [-8.278533]	intercede [-6.018601]	-se [-1.634872]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 306 affect [-5.723360]	-ed [-1.537993]	carefree [-8.238719]	luminous [-5.312700]	trade [-5.288993]	privilege [-6.495999]	-s [-2.031233]	worn [-8.202609]	breath [-6.148860]	safe [-9.888716]	kindhearted [-9.021761]	blue [-5.818931]	. [-0.937780]	</s> [-0.000110]	unsteady [-5.692197]	juice [-6.113838]	-ed [-1.276269]	. [-0.552539]	</s> [-0.000066]	low [-7.152226]	music [-5.787374]	-ed [-1.333659]	corny [-7.175039]	video [-6.141901]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 295 fly [-6.529365]	. [-1.047008]	</s> [-0.000061]	good [-6.572620]	future [-9.311858]	-s [-1.551933]	inexperienced [-6.934724]	guitar [-6.857954]	-ed [-1.498564]	apprehensive [-7.498433]	broad [-5.809651]	-ed [-1.493052]	dismal [-9.501768]	appeal [-5.743727]	. [-1.860574]	</s> [-0.000071]	well-made [-5.723351]	cup [-5.606102]	wheelbarrow [-5.636464]	-s [-2.191082]	burdensome [-8.636958]	oil [-5.885451]	. [-2.115297]	</s> [-0.000065]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 74 -ed [-2.602931]	cheap [-7.595344]	homework [-6.911422]	-ed [-1.584209]	. [-0.500425]	</s> [-0.000051]	productive [-5.618363]	ladder [-5.538553]	provision [-5.937304]	-s [-2.305436]	welcome [-7.325621]	complex [-5.816070]	-ed [-1.774629]	. [-0.481197]	</s> [-0.000067]	false [-5.785726]	election [-5.541649]	carry [-5.866081]	-el [-1.632795]	. [-0.548420]	</s> [-0.000057]	noxious [-6.006437]	school [-5.993352]	painting [-8.121648]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 99 physical [-6.722309]	well-worn [-5.708695]	wish [-4.589745]	-ed [-1.495458]	funny [-7.899288]	. [-1.384497]	</s> [-0.000072]	icy [-7.404373]	cup [-5.403641]	-ed [-1.623842]	. [-0.467062]	</s> [-0.000074]	dance [-6.309654]	misbehave [-6.245561]	-ing [-1.678432]	. [-0.472945]	</s> [-0.000063]	authorized [-5.922219]	breath [-6.409671]	blaspheme [-5.716129]	-ad [-1.805401]	verifiable [-7.694623]	divide [-6.277591]	-ed [-1.560001]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 37 -ed [-1.505819]	worn [-9.597229]	repair [-6.842867]	vault [-7.089231]	-ad [-1.656819]	. [-0.542505]	</s> [-0.000072]	treat [-6.818895]	-s [-1.620655]	. [-0.510539]	</s> [-0.000089]	moral [-7.760799]	device [-6.186813]	-ed [-1.591376]	introduction [-7.323971]	. [-1.745368]	</s> [-0.000074]	strident [-5.537436]	associate [-6.105963]	housebreak [-6.743824]	-ad [-1.508810]	. [-0.511788]	</s> [-0.000069]	affect [-5.969750]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 268 device [-5.343650]	best [-9.131086]	positive [-6.264131]	consequence [-9.308165]	. [-1.106955]	</s> [-0.000110]	tragic [-7.663055]	divide [-6.155686]	stanchion [-5.810985]	-ad [-1.555242]	grandmother [-8.346681]	hero [-5.902223]	-se [-1.674450]	. [-0.412477]	</s> [-0.000124]	distorted [-5.524964]	might [-6.507565]	overcharge [-5.589360]	-se [-1.514115]	superb [-6.958068]	productive [-6.027235]	hello [-6.265574]	-s [-1.520787]	female [-8.532754]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 179 . [-1.221923]	</s> [-0.000123]	imperfect [-6.105080]	pie [-5.936904]	-s [-1.710122]	whopping [-7.001186]	clean [-7.141330]	book [-5.434808]	-ed [-1.606403]	. [-0.526811]	</s> [-0.000053]	well-informed [-6.220506]	direction [-5.149393]	reemphasize [-6.005279]	-se [-1.821531]	. [-0.460748]	</s> [-0.000058]	same [-7.275289]	homework [-5.751127]	-ed [-1.595657]	fly [-7.863306]	. [-2.037021]	</s> [-0.000050]	writing [-7.109785]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 303 structure [-6.481079]	-s [-1.613150]	. [-0.531487]	</s> [-0.000124]	discrete [-5.862689]	stable [-5.325057]	booby [-5.739218]	-ing [-1.588520]	theme [-8.024610]	-s [-1.559219]	. [-0.488177]	</s> [-0.000152]	worn [-5.863682]	window [-5.243942]	-ed [-1.473137]	ample [-9.709387]	safe [-6.100635]	. [-1.978272]	</s> [-0.000051]	dual [-5.907191]	care [-5.147157]	-s [-1.762896]	. [-0.499156]	</s> [-0.000054]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 249 </s> [-0.033333]	frigid [-8.195777]	boot [-6.204733]	-s [-1.657102]	. [-0.533959]	</s> [-0.000124]	mean [-5.482799]	telephone [-5.516808]	buzzing [-8.346847]	passenger [-5.538973]	vapid [-7.845094]	care [-5.261305]	come [-5.900225]	-ed [-2.044272]	. [-0.473426]	</s> [-0.000061]	infamous [-5.904563]	steal [-5.286974]	-ed [-1.561459]	introduction [-7.321497]	. [-1.691589]	</s> [-0.000051]	unwilling [-6.341332]	sweet [-6.877247]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.033333]	deafening [-5.952552]	towel [-5.318725]	-s [-1.842608]	deafening [-7.437062]	divide [-6.370766]	dehumanize [-5.656047]	-ing [-1.295106]	. [-0.509388]	</s> [-0.000105]	pause [-6.171449]	-s [-1.887464]	. [-0.462864]	</s> [-0.000117]	general [-5.997388]	coast [-5.060510]	-ed [-1.490140]	canine [-6.897958]	soggy [-6.418265]	sector [-6.013894]	-s [-1.657582]	parallel [-6.816977]	reason [-7.057528]	figure [-7.791752]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 265 . [-1.848620]	</s> [-0.000220]	remorseful [-5.966555]	bridge [-6.047054]	-s [-1.662986]	well-informed [-7.228535]	homework [-5.977866]	. [-1.934144]	</s> [-0.000245]	population [-6.310639]	preemptive [-6.875493]	-ad [-1.858929]	. [-0.489966]	</s> [-0.000206]	wordy [-5.760480]	layer [-6.754856]	wheelbarrow [-5.569957]	-se [-1.727890]	noted [-8.691003]	editor [-5.341006]	-ed [-1.446867]	grounded [-7.469141]	hasty [-7.877712]	towel [-5.446214]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 232 intellectualize [-7.803894]	-el [-1.687816]	. [-0.992555]	</s> [-0.000050]	treasured [-5.761895]	deal [-5.947542]	-ed [-1.478231]	glad [-8.040843]	criticise [-5.593034]	-s [-2.681314]	. [-0.537271]	</s> [-0.000057]	junior [-5.688663]	associate [-6.063148]	-ed [-1.537053]	acclaimed [-7.231512]	cell [-7.290630]	-s [-1.808145]	inexperienced [-6.880589]	excitement [-6.080037]	-ed [-1.628713]	. [-0.540291]	</s> [-0.000047]	meager [-6.128328]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 241 -el [-1.650178]	respectful [-6.318131]	potential [-6.001407]	. [-2.023432]	</s> [-0.000070]	safe [-6.366853]	communication [-9.145929]	-ed [-1.499014]	. [-0.563805]	</s> [-0.000037]	yummy [-6.810732]	blue [-5.819332]	misconduct [-5.873228]	-el [-1.673935]	reason [-7.677586]	lazy [-10.369772]	phone [-5.712467]	. [-1.717239]	</s> [-0.000047]	economics [-6.339760]	-ed [-1.444332]	. [-0.535974]	</s> [-0.000044]	bend [-6.502947]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 127 context [-6.259530]	circumcise [-6.891217]	-ing [-1.637591]	peaceful [-6.579446]	cycle [-5.357266]	. [-0.640031]	</s> [-0.000107]	adventurous [-5.678387]	layer [-6.394670]	-ed [-1.612118]	. [-0.497976]	</s> [-0.000059]	athletic [-5.718999]	unique [-6.033550]	-s [-2.265436]	peaceful [-7.515324]	gene [-5.956413]	departmentalise [-7.357131]	-ing [-1.539140]	long-term [-8.022181]	novel [-6.074191]	. [-2.154366]	</s> [-0.000052]	bony [-8.129845]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.033333]	happy-go-lucky [-5.868292]	charge [-5.276875]	wide-eyed [-8.540127]	handle [-6.506895]	-ed [-1.590158]	. [-0.508850]	</s> [-0.000048]	corny [-6.111998]	might [-6.487338]	outbalance [-6.071300]	-se [-1.454123]	loud [-7.139909]	attack [-7.672130]	-s [-1.856205]	bread [-9.533136]	. [-1.821529]	</s> [-0.000059]	doting [-8.302866]	shower [-5.578994]	crosscheck [-5.973925]	-ed [-2.196072]	animated [-6.661392]	happy-go-lucky [-6.522718]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 38 indulgence [-9.271092]	-se [-1.611775]	prompt [-7.854588]	. [-0.700544]	</s> [-0.000065]	resort [-7.021423]	headquarter [-6.226937]	-ing [-1.836609]	. [-0.553368]	</s> [-0.000062]	glad [-6.724208]	demagnetise [-5.919439]	-se [-1.665313]	. [-0.452241]	</s> [-0.000081]	early [-7.758499]	radio [-6.441518]	measure [-6.557227]	-ed [-2.169497]	joyful [-7.471628]	rock [-5.977069]	. [-1.797629]	</s> [-0.000051]	blow [-7.271740]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 31 sweaty [-6.378771]	room [-5.476587]	secularize [-6.127664]	-ed [-2.349338]	. [-0.508661]	</s> [-0.000059]	handsome [-8.826185]	medium [-5.267112]	-ed [-1.751156]	delicious [-7.291019]	partial [-6.061615]	complex [-5.773795]	revitalise [-5.826264]	-ing [-1.440344]	. [-0.482007]	</s> [-0.000070]	communication [-5.906043]	-s [-1.546732]	. [-0.469297]	</s> [-0.000057]	bogus [-6.998419]	value [-5.403691]	prejudice [-6.192960]	-se [-1.744475]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 16 authentic [-7.015706]	bend [-6.056066]	. [-1.605797]	</s> [-0.000235]	silky [-7.123573]	appeal [-6.280146]	distemper [-6.094822]	-ad [-1.680415]	afternoon [-7.685564]	. [-1.676775]	</s> [-0.000172]	vengeful [-6.163271]	incident [-5.331082]	-ed [-1.395722]	. [-0.524608]	</s> [-0.000063]	appropriate [-7.002281]	enthusiasm [-6.250898]	bring [-5.259444]	-el [-1.477656]	respectful [-7.125042]	ladder [-5.430676]	boot [-9.446090]	doubt [-10.055282]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 126 . [-0.507922]	</s> [-0.000255]	quantity [-6.118050]	glittering [-8.348135]	layer [-6.663992]	booby [-5.668746]	-s [-2.719401]	figure [-8.542543]	hydroplane [-6.508296]	-se [-1.872072]	rewarding [-6.866709]	wish [-5.969144]	ride [-8.908353]	-s [-1.829341]	chubby [-6.476317]	clock [-5.757726]	-ed [-1.469240]	unique [-7.564430]	. [-1.953958]	</s> [-0.000049]	great [-6.343470]	commercialize [-5.845242]	-ing [-1.804939]	paltry [-6.720728]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 252 stable [-5.978856]	prescribe [-6.703003]	-s [-2.062828]	. [-0.525831]	</s> [-0.000127]	evergreen [-6.067389]	engine [-5.720061]	-ed [-1.532616]	honey [-7.726641]	mispronounce [-5.579621]	-ad [-1.440549]	prestigious [-7.565281]	deal [-5.984713]	. [-1.871843]	</s> [-0.000072]	mortified [-7.860149]	calendar [-6.090558]	-ed [-1.713623]	belt [-7.837060]	. [-1.782499]	</s> [-0.000050]	avaricious [-5.876172]	time [-5.168297]	-ed [-1.595682]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 122 negligible [-7.213862]	nose [-7.695211]	-ed [-1.401651]	. [-0.556683]	</s> [-0.000067]	useful [-7.945445]	window [-5.582923]	handcraft [-6.928977]	-el [-1.541939]	. [-0.557934]	</s> [-0.000081]	infamous [-5.930745]	curve [-5.147449]	shove [-6.155952]	-s [-2.345878]	grotesque [-7.614323]	black-and-white [-5.887085]	professor [-6.328132]	square [-6.993913]	-el [-1.720444]	. [-0.531422]	</s> [-0.000075]	nose [-6.968053]	-s [-1.678817]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 325 -s [-1.644893]	. [-0.613035]	</s> [-0.000245]	squiggly [-6.031777]	grandmother [-6.007834]	-ed [-1.639376]	direction [-8.147882]	-ed [-1.717012]	unnatural [-7.189946]	reward [-5.835340]	belt [-8.835580]	. [-1.643274]	</s> [-0.000077]	adventurous [-5.679668]	shot [-5.117486]	carry [-6.096735]	-se [-1.607360]	. [-0.457468]	</s> [-0.000061]	pick [-6.330835]	disembowel [-5.963065]	-s [-2.279965]	range [-8.020086]	. [-1.710603]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 283 authorized [-6.238152]	good [-6.627620]	disembowel [-5.926173]	-se [-1.624001]	prestigious [-8.199417]	politics [-6.519945]	. [-1.157001]	</s> [-0.000107]	internal [-5.561272]	handle [-5.826527]	secularize [-5.692093]	-ing [-1.568142]	. [-0.477554]	</s> [-0.000184]	mortified [-7.836654]	invite [-5.130496]	smooth [-5.655752]	-ing [-1.900822]	partial [-7.603790]	panic [-5.908665]	. [-2.068781]	</s> [-0.000115]	short [-5.852263]	mail [-5.156073]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 83 opening [-11.916817]	provision [-7.163709]	-el [-1.736995]	violet [-8.237798]	clerk [-5.525918]	-ed [-1.906492]	distant [-7.201484]	opening [-5.245880]	. [-0.799570]	</s> [-0.000059]	mean [-5.552101]	incident [-5.687352]	-ed [-1.370915]	overjoyed [-7.624956]	jump [-7.374977]	crosscheck [-5.906025]	-ing [-1.434413]	wordy [-7.742892]	option [-5.826493]	. [-2.138794]	</s> [-0.000053]	bread [-6.977557]	quintessential [-9.651190]	fun [-6.177780]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 322 -el [-1.847098]	nasty [-7.604622]	. [-0.760965]	</s> [-0.000155]	demand [-6.929030]	complicated [-9.353395]	advice [-6.438757]	-s [-1.464388]	superb [-6.500061]	luminous [-5.487659]	management [-5.996443]	jeopardize [-6.092112]	-el [-1.716085]	. [-0.436917]	</s> [-0.000104]	pleasant [-5.627104]	quantity [-6.471383]	bump [-6.286226]	-ad [-1.737948]	. [-0.509087]	</s> [-0.000087]	private [-9.244274]	pie [-5.370802]	-ed [-1.357131]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 276 </s> [-0.033333]	grandmother [-7.152884]	freak [-7.620861]	-ing [-2.117641]	. [-0.548587]	</s> [-0.000146]	beautiful [-5.948626]	nasty [-5.365579]	mountebank [-5.495234]	-se [-1.739177]	. [-0.459893]	</s> [-0.000176]	sociable [-5.921645]	coast [-5.329928]	-s [-1.903419]	reflecting [-7.087226]	pop [-8.201498]	-s [-1.748875]	strident [-7.582306]	blind [-5.794374]	bring [-5.569957]	-ed [-2.201157]	. [-0.505488]	</s> [-0.000055]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 30 knowing [-8.095160]	peace [-6.050532]	slaughter [-7.441874]	-ad [-1.792475]	innocent [-8.239248]	disfigured [-6.438390]	education [-6.199760]	listen [-7.087762]	-se [-1.884583]	fact [-8.803620]	departmentalise [-8.404731]	-ad [-2.145556]	useless [-7.855145]	mistake [-6.746359]	. [-0.623780]	</s> [-0.000097]	handle [-6.719588]	-s [-1.408635]	spicy [-7.082770]	putrid [-7.603344]	drawing [-5.441690]	dehumanize [-6.173407]	-ing [-1.274498]	acclaimed [-7.019207]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 211 -se [-1.725404]	composed [-7.400321]	shift [-6.123285]	. [-0.985159]	</s> [-0.000106]	verifiable [-5.910679]	signature [-5.525152]	-s [-1.580433]	introduction [-7.111922]	. [-1.819801]	</s> [-0.000128]	professional [-6.410174]	soft [-6.157889]	-se [-1.750407]	sharp [-6.819617]	qualified [-5.272841]	appeal [-6.427941]	revitalise [-6.111636]	-ing [-1.399725]	weird [-6.986721]	demand [-8.533357]	-s [-1.404590]	new [-7.361648]	art [-6.373052]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 151 dehumanize [-7.149754]	-se [-1.815645]	flawless [-7.927662]	fear [-5.875780]	-ed [-1.327077]	private [-7.268001]	invite [-6.617085]	. [-1.643793]	</s> [-0.000056]	impressive [-5.641584]	bone [-5.735370]	-ed [-1.232738]	trade [-7.973127]	-s [-1.838674]	driver [-8.945173]	. [-2.073993]	</s> [-0.000059]	strident [-5.515433]	fact [-5.617487]	music [-8.953796]	-s [-1.543346]	. [-0.489790]	</s> [-0.000054]	bossy [-5.509672]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 296 same [-7.346556]	tone [-6.318042]	-ed [-1.953977]	. [-0.408773]	</s> [-0.000083]	objective [-7.142395]	deadly [-9.205744]	airline [-5.835010]	-ed [-1.558650]	. [-0.486835]	</s> [-0.000078]	charge [-6.337239]	-s [-1.871073]	. [-0.449782]	</s> [-0.000081]	evergreen [-6.182086]	fly [-5.858983]	dress [-5.810795]	-se [-1.668852]	. [-0.449161]	</s> [-0.000063]	boring [-5.739948]	highway [-4.837874]	-ed [-1.427065]
