2025-01-20 15:54:29 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 17 pertinent [-5.973485]	institutionalise [-4.185668]	</s> [-13.378252]	league [-5.594405]	intellectualise [-4.353066]	</s> [-13.303942]	league [-5.530022]	institutionalise [-4.274111]	</s> [-13.398878]	league [-5.668949]	departmentalise [-3.674746]	</s> [-13.005020]	hove [-6.004757]	institutionalise [-3.837661]	</s> [-13.324989]	hove [-6.027127]	happy-go-lucky [-4.525636]	</s> [-13.139709]	hove [-6.031834]	counterbalance [-2.926195]	</s> [-12.867498]	hove [-6.043858]	impressionable [-3.773705]	</s> [-13.199871]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 1 emergency [-6.015917]	counterbalance [-2.931361]	</s> [-12.576246]	emergency [-5.763611]	well-documented [-4.279739]	</s> [-12.622548]	charity [-5.592888]	well-documented [-4.629045]	</s> [-12.655823]	charity [-5.679956]	institutionalise [-4.398411]	</s> [-12.922337]	croup [-5.748512]	institutionalise [-4.934178]	</s> [-13.073623]	croup [-5.798098]	counterbalance [-4.075576]	</s> [-12.558706]	croup [-5.828282]	intellectualise [-4.721797]	</s> [-12.960642]	croup [-5.765836]	departmentalise [-4.241583]	</s> [-12.798153]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 86 evergreen [-5.530505]	departmentalise [-3.795635]	</s> [-13.159586]	evergreen [-5.643431]	internationalise [-3.402711]	</s> [-13.083628]	renumber [-5.722052]	inconsequential [-4.185728]	</s> [-12.734192]	renumber [-5.734153]	institutionalise [-4.318285]	</s> [-13.120157]	renumber [-5.698442]	intellectualise [-4.212293]	</s> [-13.241835]	renumber [-5.696348]	counterbalance [-3.676573]	</s> [-12.734789]	renumber [-5.725500]	internationalise [-3.270012]	</s> [-13.017609]	renumber [-5.762421]	impressionable [-4.519277]	</s> [-13.339282]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 46 bullock [-5.479760]	intellectualise [-4.467829]	</s> [-12.736364]	bullock [-5.517953]	inconsequential [-3.772162]	</s> [-12.420199]	bullock [-5.604045]	counterbalance [-3.390568]	</s> [-12.655220]	bullock [-5.668597]	institutionalise [-4.102100]	</s> [-12.864502]	bullock [-5.663230]	internationalise [-2.859944]	</s> [-12.915129]	curve [-6.114526]	inconsequential [-3.896066]	</s> [-12.309430]	allege [-6.267735]	happy-go-lucky [-3.793080]	</s> [-13.094469]	allege [-6.190654]	inconsequential [-3.494737]	</s> [-12.428186]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 77 reconvene [-5.455476]	counterbalance [-3.172709]	</s> [-13.031181]	reconvene [-5.517879]	happy-go-lucky [-4.504550]	</s> [-13.463626]	reconvene [-5.592507]	impressionable [-4.078263]	</s> [-13.509890]	reconvene [-5.711016]	internationalise [-2.917054]	</s> [-13.048555]	reconvene [-5.757982]	inconsequential [-3.666197]	</s> [-12.783686]	overjoyed [-6.592724]	departmentalise [-3.962238]	</s> [-13.048241]	overjoyed [-6.470334]	intellectualise [-3.941676]	</s> [-13.235695]	amusing [-6.033338]	happy-go-lucky [-4.970119]	</s> [-13.192604]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 92 lobby [-5.878966]	counterbalance [-3.426094]	</s> [-12.913187]	lobby [-5.767774]	well-documented [-4.520169]	</s> [-12.777782]	sign [-5.634223]	internationalise [-2.856511]	</s> [-13.022703]	sign [-5.642145]	departmentalise [-3.728630]	</s> [-12.934423]	sign [-5.604689]	counterbalance [-3.499218]	</s> [-12.859645]	sign [-5.674724]	happy-go-lucky [-4.697264]	</s> [-13.019559]	sign [-5.664326]	intellectualise [-3.666851]	</s> [-12.983980]	lame [-5.941746]	institutionalise [-4.664293]	</s> [-12.932586]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 20 landscape [-5.908851]	happy-go-lucky [-4.553709]	</s> [-13.438968]	protection [-5.717501]	impressionable [-4.634159]	</s> [-13.637281]	protection [-5.822374]	happy-go-lucky [-4.684895]	</s> [-13.452624]	protection [-5.954428]	intellectualise [-4.267194]	</s> [-13.139447]	protection [-5.953209]	black-and-white [-4.540537]	</s> [-13.096832]	replacement [-5.954857]	internationalise [-3.290821]	</s> [-13.015359]	anywhere [-5.850916]	departmentalise [-4.199862]	</s> [-13.109661]	anywhere [-5.819661]	institutionalise [-4.736339]	</s> [-13.156295]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 34 scrimp [-5.331448]	impressionable [-4.634654]	</s> [-13.509115]	scrimp [-5.341904]	happy-go-lucky [-4.807455]	</s> [-13.487399]	scrimp [-5.356449]	well-documented [-4.234585]	</s> [-12.961685]	eminent [-5.694971]	intellectualise [-4.409698]	</s> [-13.177320]	eminent [-5.634290]	departmentalise [-3.918546]	</s> [-13.317005]	eminent [-5.712400]	inconsequential [-4.471565]	</s> [-12.592020]	eminent [-5.727446]	institutionalise [-3.927147]	</s> [-13.111843]	cabal [-5.975127]	counterbalance [-3.389843]	</s> [-12.757668]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 84 death [-5.576043]	departmentalise [-3.642697]	</s> [-13.287201]	death [-5.837293]	inconsequential [-4.484301]	</s> [-12.801687]	death [-5.819673]	internationalise [-3.450769]	</s> [-13.124696]	death [-5.878266]	happy-go-lucky [-4.873558]	</s> [-13.189627]	death [-5.851434]	impressionable [-4.226015]	</s> [-13.486907]	risen [-5.658705]	institutionalise [-4.195703]	</s> [-12.961205]	risen [-5.619934]	well-documented [-4.102364]	</s> [-12.663387]	risen [-5.617854]	impressionable [-4.288168]	</s> [-13.171556]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 78 amusing [-5.813687]	counterbalance [-3.545224]	</s> [-12.948900]	amusing [-5.912196]	well-documented [-4.811086]	</s> [-12.821470]	chance [-5.917557]	internationalise [-3.031130]	</s> [-13.211559]	chance [-5.978277]	departmentalise [-3.928913]	</s> [-13.068744]	chance [-6.013421]	intellectualise [-4.452781]	</s> [-13.300879]	chance [-6.019937]	well-documented [-4.301249]	</s> [-12.656827]	chance [-6.002769]	impressionable [-4.392422]	</s> [-13.552116]	briquet [-6.216002]	counterbalance [-4.067031]	</s> [-12.824403]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 83 kiln [-5.430585]	black-and-white [-4.413000]	</s> [-13.112053]	kiln [-5.277553]	impressionable [-4.213728]	</s> [-13.490830]	kiln [-5.332895]	internationalise [-2.672266]	</s> [-13.188213]	kiln [-5.426377]	intellectualise [-3.856552]	</s> [-13.371895]	kiln [-5.435184]	institutionalise [-3.756391]	</s> [-13.412109]	large [-5.639234]	inconsequential [-3.986040]	</s> [-12.657192]	large [-5.697990]	counterbalance [-2.663922]	</s> [-12.874357]	death [-5.705056]	intellectualise [-4.586871]	</s> [-13.271538]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 56 floodlight [-5.931032]	black-and-white [-4.463269]	</s> [-13.051196]	floodlight [-5.936181]	departmentalise [-3.722871]	</s> [-13.069648]	floodlight [-5.938501]	intellectualise [-3.812730]	</s> [-13.113262]	floodlight [-5.998421]	institutionalise [-3.862154]	</s> [-13.043316]	floodlight [-5.984640]	inconsequential [-3.684284]	</s> [-12.727787]	floodlight [-6.030444]	internationalise [-2.784468]	</s> [-12.867279]	descant [-5.999630]	impressionable [-4.073106]	</s> [-13.285395]	descant [-5.954852]	intellectualise [-4.474483]	</s> [-12.976081]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 80 canopy [-5.836287]	inconsequential [-3.802662]	</s> [-12.803080]	canopy [-5.910542]	happy-go-lucky [-4.643693]	</s> [-13.334391]	canopy [-5.914117]	departmentalise [-3.606211]	</s> [-13.110358]	canopy [-5.978713]	internationalise [-3.104552]	</s> [-12.916244]	canopy [-5.985990]	intellectualise [-3.812577]	</s> [-13.137825]	canopy [-6.022336]	institutionalise [-4.001770]	</s> [-12.854654]	mimeograph [-5.908480]	departmentalise [-3.597249]	</s> [-12.996689]	mimeograph [-5.933430]	intellectualise [-4.210446]	</s> [-13.020058]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 96 pursue [-5.855011]	happy-go-lucky [-5.225463]	</s> [-13.298767]	pursue [-6.041235]	inconsequential [-4.422551]	</s> [-12.765880]	duff [-5.923616]	departmentalise [-4.065760]	</s> [-13.207945]	duff [-5.922688]	institutionalise [-4.351245]	</s> [-13.115223]	fresh [-5.643998]	impressionable [-4.880351]	</s> [-13.456497]	fresh [-5.654347]	counterbalance [-3.796654]	</s> [-12.650723]	fresh [-5.657014]	internationalise [-3.799922]	</s> [-13.008909]	fresh [-5.668840]	intellectualise [-4.615932]	</s> [-12.902470]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 23 passion [-5.467194]	well-documented [-4.105765]	</s> [-12.868076]	passion [-5.462752]	departmentalise [-4.058142]	</s> [-13.040269]	passion [-5.454679]	internationalise [-3.365282]	</s> [-13.030510]	passion [-5.532948]	intellectualise [-4.466798]	</s> [-13.058978]	passion [-5.477499]	inconsequential [-4.091275]	</s> [-12.686604]	passion [-5.589895]	black-and-white [-4.934350]	</s> [-12.758520]	passion [-5.613351]	institutionalise [-4.015832]	</s> [-13.143112]	dwell [-5.655440]	internationalise [-3.349962]	</s> [-12.920458]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 59 abode [-5.866112]	intellectualise [-4.005706]	</s> [-13.372741]	abode [-5.757639]	departmentalise [-3.666118]	</s> [-13.280746]	chapter [-5.801879]	counterbalance [-3.091521]	</s> [-13.104528]	chapter [-5.876163]	black-and-white [-4.313834]	</s> [-13.059221]	chapter [-5.895682]	well-documented [-3.884323]	</s> [-12.902081]	chapter [-5.946473]	internationalise [-2.930677]	</s> [-12.989702]	chapter [-6.011264]	departmentalise [-3.194694]	</s> [-13.122708]	skyjack [-5.760072]	institutionalise [-4.546198]	</s> [-13.168834]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 72 upgrade [-5.666483]	black-and-white [-5.627319]	</s> [-12.926153]	upgrade [-5.893225]	impressionable [-5.375280]	</s> [-13.324225]	parse [-5.887885]	inconsequential [-4.061519]	</s> [-12.712919]	parse [-5.864490]	well-documented [-4.155533]	</s> [-12.724672]	parse [-5.866435]	departmentalise [-3.734891]	</s> [-13.172312]	parse [-5.927122]	intellectualise [-4.508732]	</s> [-12.998257]	slack [-5.642609]	institutionalise [-3.665163]	</s> [-13.177228]	slack [-5.658775]	impressionable [-4.200188]	</s> [-13.238199]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 88 synchronise [-5.514030]	black-and-white [-4.825750]	</s> [-13.078312]	synchronise [-5.426249]	happy-go-lucky [-5.117370]	</s> [-13.467299]	synchronise [-5.388517]	well-documented [-4.409616]	</s> [-12.887073]	synchronise [-5.474454]	internationalise [-3.207828]	</s> [-13.026725]	impend [-5.766732]	happy-go-lucky [-4.319651]	</s> [-13.409472]	impend [-5.770895]	impressionable [-4.368977]	</s> [-13.502493]	great [-6.057673]	departmentalise [-3.586658]	</s> [-13.156666]	great [-6.044161]	black-and-white [-4.820844]	</s> [-12.969357]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 43 upright [-5.541527]	counterbalance [-3.264772]	</s> [-13.058943]	upright [-5.669862]	internationalise [-3.304288]	</s> [-13.163837]	channel [-6.251716]	counterbalance [-3.879007]	</s> [-12.867281]	channel [-6.201073]	institutionalise [-4.097173]	</s> [-12.973015]	channel [-6.263670]	impressionable [-4.178419]	</s> [-13.300289]	channel [-6.320786]	intellectualise [-4.630151]	</s> [-12.866940]	channel [-6.312557]	inconsequential [-4.079017]	</s> [-12.640959]	discourse [-5.877247]	intellectualise [-4.697758]	</s> [-12.786224]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 91 obligation [-5.776658]	departmentalise [-3.897869]	</s> [-13.276422]	obligation [-5.713583]	internationalise [-3.191749]	</s> [-13.192127]	obligation [-5.763306]	inconsequential [-4.374432]	</s> [-12.811954]	worth [-5.981149]	institutionalise [-4.444840]	</s> [-13.193685]	worth [-5.941661]	internationalise [-3.226149]	</s> [-13.172312]	lobby [-5.772731]	inconsequential [-4.117753]	</s> [-12.583070]	lobby [-5.743735]	internationalise [-3.075610]	</s> [-13.084039]	lobby [-5.720324]	happy-go-lucky [-4.995034]	</s> [-13.183632]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 67 mortise [-5.841332]	intellectualise [-4.519503]	</s> [-13.221622]	novel [-5.542805]	counterbalance [-3.626703]	</s> [-13.007095]	novel [-5.391353]	black-and-white [-4.972363]	</s> [-13.147032]	novel [-5.512760]	happy-go-lucky [-5.138416]	</s> [-13.263370]	novel [-5.469508]	intellectualise [-4.495365]	</s> [-13.282103]	furbelow [-6.178163]	departmentalise [-3.275133]	</s> [-12.938477]	tailor [-5.593195]	well-documented [-4.340397]	</s> [-12.728728]	tailor [-5.694278]	internationalise [-3.101247]	</s> [-12.948362]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 79 briquet [-6.033838]	impressionable [-4.798798]	</s> [-13.239567]	briquet [-6.115525]	black-and-white [-5.398594]	</s> [-12.940022]	briquet [-6.094284]	intellectualise [-4.650797]	</s> [-13.119586]	briquet [-6.064906]	internationalise [-3.260660]	</s> [-12.895128]	folio [-5.962352]	well-documented [-3.958520]	</s> [-12.798759]	folio [-5.941316]	intellectualise [-4.047460]	</s> [-12.882521]	folio [-5.905049]	internationalise [-2.782279]	</s> [-12.965273]	canopy [-5.792937]	counterbalance [-3.549663]	</s> [-12.710930]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 68 tailor [-5.492078]	institutionalise [-4.550086]	</s> [-12.851490]	tailor [-5.664818]	intellectualise [-4.896952]	</s> [-13.018150]	declassify [-5.220119]	impressionable [-4.013641]	</s> [-13.315091]	declassify [-5.304483]	institutionalise [-3.942153]	</s> [-12.909150]	declassify [-5.262554]	internationalise [-2.928205]	</s> [-12.988248]	declassify [-5.208903]	well-documented [-4.387888]	</s> [-12.515650]	talk [-5.967981]	happy-go-lucky [-4.526066]	</s> [-13.037733]	talk [-5.890733]	well-documented [-4.186739]	</s> [-12.600718]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 28 bath [-6.179013]	departmentalise [-3.330910]	</s> [-13.177988]	bath [-6.319410]	inconsequential [-3.676315]	</s> [-12.694142]	bath [-6.317048]	institutionalise [-3.679668]	</s> [-13.161102]	bath [-6.410710]	happy-go-lucky [-4.316838]	</s> [-13.059425]	dawn [-6.086359]	impressionable [-4.436852]	</s> [-13.348982]	dawn [-6.262250]	inconsequential [-4.345046]	</s> [-12.419195]	dawn [-6.133154]	internationalise [-3.154187]	</s> [-12.910736]	dawn [-6.089876]	black-and-white [-5.308112]	</s> [-12.760328]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 42 stained [-5.430338]	institutionalise [-4.354877]	</s> [-13.379423]	water [-5.901312]	happy-go-lucky [-4.473558]	</s> [-13.424155]	water [-5.927446]	institutionalise [-3.872622]	</s> [-13.324938]	water [-6.040176]	well-documented [-3.633370]	</s> [-12.790757]	stowaway [-5.739297]	departmentalise [-3.659182]	</s> [-13.254177]	stowaway [-5.625044]	happy-go-lucky [-4.713818]	</s> [-13.151649]	stowaway [-5.797963]	black-and-white [-4.602596]	</s> [-12.927446]	upright [-5.614181]	impressionable [-3.641102]	</s> [-13.214640]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 19 drafty [-5.556479]	black-and-white [-4.906204]	</s> [-13.056259]	comb [-5.715423]	well-documented [-4.298059]	</s> [-12.830370]	comb [-5.708004]	internationalise [-3.065278]	</s> [-12.983747]	landscape [-5.987877]	inconsequential [-4.013160]	</s> [-12.655346]	landscape [-5.929535]	internationalise [-3.294043]	</s> [-13.069452]	landscape [-5.991900]	departmentalise [-4.089526]	</s> [-12.920040]	landscape [-5.963760]	black-and-white [-4.637451]	</s> [-12.898392]	landscape [-6.117744]	counterbalance [-3.357242]	</s> [-12.736565]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 50 assistance [-5.269160]	black-and-white [-4.451539]	</s> [-13.111402]	assistance [-5.282248]	counterbalance [-3.142068]	</s> [-12.930574]	pestle [-6.112001]	intellectualise [-4.290326]	</s> [-13.301600]	pestle [-6.190691]	inconsequential [-4.093357]	</s> [-12.711574]	pestle [-6.157008]	internationalise [-3.286810]	</s> [-13.155119]	pestle [-6.110335]	happy-go-lucky [-5.165882]	</s> [-13.085910]	pestle [-6.075774]	institutionalise [-3.999255]	</s> [-13.180892]	acquiesce [-5.822399]	counterbalance [-3.067068]	</s> [-12.768160]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 2 croup [-5.395934]	well-documented [-4.558050]	</s> [-12.868578]	bleed [-5.875792]	happy-go-lucky [-4.415871]	</s> [-13.369596]	bleed [-5.838984]	inconsequential [-3.399390]	</s> [-12.675632]	bleed [-5.894547]	black-and-white [-4.072767]	</s> [-12.862364]	bleed [-5.741729]	intellectualise [-3.629500]	</s> [-13.101347]	cloudy [-6.160199]	impressionable [-4.197993]	</s> [-13.090102]	cloudy [-6.139415]	well-documented [-3.812247]	</s> [-12.640268]	cloudy [-6.202772]	counterbalance [-3.069526]	</s> [-12.623397]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 76 perspire [-5.579376]	happy-go-lucky [-4.606403]	</s> [-13.320636]	perspire [-5.484820]	black-and-white [-5.035709]	</s> [-12.979876]	perspire [-5.399953]	internationalise [-3.118118]	</s> [-13.072918]	perspire [-5.442224]	departmentalise [-3.710890]	</s> [-13.004906]	mortify [-6.305389]	inconsequential [-3.489461]	</s> [-12.688955]	mortify [-6.400128]	departmentalise [-3.324468]	</s> [-12.976969]	mortify [-6.260451]	counterbalance [-2.618333]	</s> [-12.750456]	mortify [-6.354212]	happy-go-lucky [-4.141185]	</s> [-13.052661]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 55 undervalue [-5.431498]	internationalise [-3.443370]	</s> [-13.221546]	brag [-5.732751]	intellectualise [-4.210348]	</s> [-13.294056]	brag [-5.619079]	well-documented [-3.839130]	</s> [-12.866006]	throw [-5.991907]	departmentalise [-3.491555]	</s> [-13.010546]	throw [-5.893647]	happy-go-lucky [-4.382664]	</s> [-13.298304]	throw [-5.961986]	well-documented [-4.239570]	</s> [-12.597644]	throw [-5.887568]	impressionable [-3.728465]	</s> [-13.384943]	floodlight [-6.127767]	well-documented [-3.968309]	</s> [-12.671127]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 10 capitalise [-5.861447]	well-documented [-3.945946]	</s> [-13.039968]	capitalise [-5.839668]	institutionalise [-3.530260]	</s> [-13.391218]	capitalise [-5.856072]	happy-go-lucky [-4.219204]	</s> [-13.387473]	capitalise [-5.952979]	counterbalance [-2.945915]	</s> [-12.885107]	tonight [-5.807236]	intellectualise [-4.263516]	</s> [-13.183988]	tonight [-5.861764]	black-and-white [-4.989494]	</s> [-12.842125]	tonight [-5.877741]	impressionable [-4.065242]	</s> [-13.364113]	revile [-5.544696]	intellectualise [-4.722652]	</s> [-12.987577]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 54 regular [-5.261446]	counterbalance [-3.450088]	</s> [-12.679037]	regular [-5.420861]	inconsequential [-4.488132]	</s> [-12.591846]	undervalue [-5.525618]	impressionable [-4.230096]	</s> [-13.429075]	undervalue [-5.561780]	happy-go-lucky [-4.533620]	</s> [-13.142429]	undervalue [-5.554233]	inconsequential [-4.179674]	</s> [-12.731564]	undervalue [-5.470212]	counterbalance [-3.662889]	</s> [-12.649490]	undervalue [-5.538086]	well-documented [-4.087422]	</s> [-12.671968]	undervalue [-5.542329]	institutionalise [-4.380287]	</s> [-13.066969]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 49 recruit [-5.747245]	well-documented [-4.193016]	</s> [-12.970095]	redistribute [-5.505967]	well-documented [-4.166683]	</s> [-12.946934]	redistribute [-5.441484]	black-and-white [-4.635764]	</s> [-13.249701]	redistribute [-5.506114]	departmentalise [-3.925153]	</s> [-13.140769]	gather [-5.619114]	intellectualise [-4.792202]	</s> [-13.483576]	gather [-5.613019]	institutionalise [-4.977233]	</s> [-13.134407]	gather [-5.639004]	black-and-white [-4.671030]	</s> [-13.036856]	assistance [-5.531717]	internationalise [-3.447628]	</s> [-13.082939]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 87 regiment [-5.888902]	impressionable [-4.195421]	</s> [-13.447184]	regiment [-5.859743]	institutionalise [-4.456686]	</s> [-13.252886]	regiment [-5.854743]	happy-go-lucky [-4.662201]	</s> [-13.386296]	regiment [-5.928751]	internationalise [-3.054804]	</s> [-13.052858]	backfire [-6.127109]	happy-go-lucky [-4.303400]	</s> [-13.375639]	backfire [-6.137186]	internationalise [-3.509867]	</s> [-12.973394]	backfire [-6.170548]	well-documented [-4.020195]	</s> [-12.749269]	synchronise [-5.781835]	institutionalise [-4.500347]	</s> [-13.110009]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 44 discourse [-5.816970]	happy-go-lucky [-4.945737]	</s> [-12.960577]	discourse [-5.803315]	departmentalise [-3.750335]	</s> [-12.713461]	slime [-5.501525]	internationalise [-3.044300]	</s> [-12.821264]	slime [-5.531101]	institutionalise [-4.338185]	</s> [-12.885335]	slime [-5.705534]	intellectualise [-4.470110]	</s> [-12.938395]	buffer [-5.655404]	inconsequential [-4.095066]	</s> [-12.377500]	buffer [-5.649665]	internationalise [-2.894680]	</s> [-12.887994]	buffer [-5.560964]	impressionable [-4.251663]	</s> [-13.057926]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 27 beguile [-5.486484]	impressionable [-4.627121]	</s> [-13.522921]	beguile [-5.488316]	inconsequential [-4.450744]	</s> [-12.845736]	beguile [-5.526428]	well-documented [-4.376108]	</s> [-12.876716]	beguile [-5.527972]	intellectualise [-4.624492]	</s> [-13.098254]	immobilise [-6.019054]	inconsequential [-3.563750]	</s> [-12.819540]	immobilise [-6.011268]	counterbalance [-3.117023]	</s> [-12.695604]	immobilise [-6.101655]	black-and-white [-4.462551]	</s> [-12.922496]	immobilise [-5.962795]	intellectualise [-4.022688]	</s> [-12.977880]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 69 talk [-5.843230]	intellectualise [-3.910189]	</s> [-13.288527]	talk [-5.870650]	counterbalance [-3.284784]	</s> [-13.027610]	talk [-5.861209]	inconsequential [-3.586037]	</s> [-12.858696]	blunt [-5.582954]	impressionable [-4.037682]	</s> [-13.429277]	blunt [-5.486765]	counterbalance [-3.548718]	</s> [-13.066282]	strong [-5.935420]	inconsequential [-4.756900]	</s> [-12.670340]	strong [-5.915780]	happy-go-lucky [-4.994053]	</s> [-13.251593]	strong [-5.936644]	well-documented [-4.682832]	</s> [-12.820162]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 82 overheat [-5.301195]	well-documented [-4.425361]	</s> [-12.657354]	overheat [-5.498438]	happy-go-lucky [-5.580829]	</s> [-13.095518]	overheat [-5.412663]	institutionalise [-4.494133]	</s> [-13.046817]	overheat [-5.514150]	departmentalise [-4.381410]	</s> [-12.849730]	overheat [-5.560869]	black-and-white [-5.248971]	</s> [-12.920481]	overheat [-5.586173]	inconsequential [-4.175415]	</s> [-12.379433]	kiln [-5.505665]	counterbalance [-2.561663]	</s> [-12.662493]	kiln [-5.519168]	well-documented [-3.933606]	</s> [-12.551044]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 73 slack [-5.598822]	intellectualise [-4.609219]	</s> [-13.330020]	slack [-5.582147]	well-documented [-4.682599]	</s> [-13.016078]	slack [-5.592339]	departmentalise [-4.141232]	</s> [-13.263353]	slack [-5.660289]	counterbalance [-3.634639]	</s> [-12.916489]	slack [-5.652112]	internationalise [-3.381483]	</s> [-13.148884]	mature [-5.818739]	institutionalise [-4.206065]	</s> [-13.081340]	mature [-5.793208]	intellectualise [-4.202061]	</s> [-13.176167]	mature [-5.778630]	impressionable [-4.007816]	</s> [-13.197510]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 74 sliver [-5.648973]	intellectualise [-4.562799]	</s> [-13.290357]	sliver [-5.756395]	inconsequential [-4.148071]	</s> [-12.721673]	sliver [-5.739086]	departmentalise [-3.586845]	</s> [-13.103945]	sliver [-5.860430]	well-documented [-3.994181]	</s> [-12.698969]	noisy [-6.076436]	institutionalise [-3.894418]	</s> [-13.304934]	noisy [-6.070656]	inconsequential [-3.840850]	</s> [-12.509674]	noisy [-6.122429]	well-documented [-3.716653]	</s> [-12.688315]	noisy [-6.074924]	happy-go-lucky [-4.061534]	</s> [-13.121391]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 71 history [-5.478539]	departmentalise [-3.560090]	</s> [-13.030125]	street [-5.971572]	departmentalise [-3.970546]	</s> [-13.020663]	street [-5.792100]	counterbalance [-3.380977]	</s> [-12.798324]	street [-5.799593]	intellectualise [-4.243043]	</s> [-12.897435]	street [-5.861790]	impressionable [-3.876350]	</s> [-13.344057]	street [-5.920703]	happy-go-lucky [-5.050671]	</s> [-12.962618]	street [-5.930170]	inconsequential [-3.315764]	</s> [-12.540651]	upgrade [-5.957552]	inconsequential [-3.859151]	</s> [-12.433983]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 24 dwell [-5.447800]	counterbalance [-4.142025]	</s> [-12.822386]	dwell [-5.573647]	black-and-white [-4.900765]	</s> [-12.946960]	dwell [-5.493567]	institutionalise [-4.296532]	</s> [-13.138432]	dwell [-5.615060]	departmentalise [-4.134408]	</s> [-12.911096]	helpful [-6.405539]	departmentalise [-3.547332]	</s> [-13.097155]	helpful [-6.411006]	inconsequential [-4.019189]	</s> [-12.423937]	helpful [-6.372289]	black-and-white [-4.462832]	</s> [-12.796820]	helpful [-6.329798]	happy-go-lucky [-4.412400]	</s> [-12.994887]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 98 embezzle [-5.920978]	departmentalise [-4.078174]	</s> [-13.340602]	glimmer [-5.701537]	inconsequential [-4.283279]	</s> [-12.867878]	glimmer [-5.766413]	counterbalance [-3.371855]	</s> [-13.008396]	glimmer [-5.811241]	intellectualise [-4.235736]	</s> [-13.198321]	glimmer [-5.774252]	well-documented [-4.177775]	</s> [-12.995792]	glimmer [-5.790318]	happy-go-lucky [-4.682461]	</s> [-13.161070]	usual [-6.265604]	inconsequential [-3.428186]	</s> [-12.744659]	accurate [-5.562538]	inconsequential [-3.519581]	</s> [-12.604412]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 35 cabal [-5.891852]	inconsequential [-4.137711]	</s> [-12.818528]	cabal [-6.054712]	impressionable [-4.673029]	</s> [-13.544250]	cabal [-6.027521]	departmentalise [-3.766885]	</s> [-13.115120]	study [-6.065815]	institutionalise [-3.662992]	</s> [-13.003691]	study [-6.081255]	departmentalise [-3.512214]	</s> [-13.135697]	study [-6.103446]	internationalise [-3.062542]	</s> [-12.872040]	study [-6.041005]	black-and-white [-4.088561]	</s> [-12.807125]	spore [-5.698307]	inconsequential [-4.355559]	</s> [-12.548952]
