2025-01-21 09:57:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/incorrect_2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 78 perfume [-6.106192]	jaunty [-6.584359]	</s> [-15.981795]	perfume [-5.826385]	waggle [-5.803814]	</s> [-16.525806]	blaring [-5.699891]	underfeed [-5.479684]	</s> [-15.336039]	blaring [-5.729722]	clatter [-5.072282]	</s> [-17.145893]	blaring [-5.657008]	incrust [-6.347059]	</s> [-15.807578]	blaring [-5.808460]	cumbersome [-5.953482]	</s> [-15.783618]	blaring [-5.796367]	half [-6.600649]	</s> [-14.510004]	exit [-5.732022]	recover [-6.639195]	</s> [-15.470846]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 15 chest [-5.880444]	mate [-6.723018]	</s> [-17.141563]	chest [-5.702600]	anthologise [-6.229805]	</s> [-16.187639]	chest [-5.708989]	lollygag [-6.480964]	</s> [-15.501981]	chest [-5.757686]	commercial [-5.486829]	</s> [-16.973507]	forked [-5.425672]	gull [-6.301578]	</s> [-16.896465]	forked [-5.447337]	constrict [-5.469737]	</s> [-16.428028]	forked [-5.442418]	noose [-6.038660]	</s> [-14.720099]	forked [-5.456759]	rally [-6.604825]	</s> [-14.938618]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 89 slope [-6.139966]	spiffy [-5.938279]	</s> [-18.057335]	slope [-5.964907]	final [-6.012405]	</s> [-17.175219]	slope [-5.992952]	jaunty [-5.310266]	</s> [-16.034332]	collapse [-5.518524]	flounder [-6.117323]	</s> [-17.428766]	collapse [-5.443376]	button [-6.638165]	</s> [-16.777304]	pickax [-5.585516]	pacify [-5.919811]	</s> [-16.748732]	pickax [-5.632410]	stumble [-6.052324]	</s> [-17.680838]	pickax [-5.624472]	cockle [-6.267807]	</s> [-17.152628]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 3 dispossess [-5.870772]	pasteurise [-5.823128]	</s> [-17.844696]	dispossess [-5.771506]	distract [-5.522105]	</s> [-16.598936]	dispossess [-5.773913]	comb [-6.186863]	</s> [-15.883488]	clipt [-5.638042]	scorch [-5.453148]	</s> [-16.977081]	clipt [-5.787378]	stable [-6.441790]	</s> [-17.441578]	clipt [-5.805923]	encroach [-6.098231]	</s> [-17.102421]	clipt [-5.736316]	unnerve [-6.500121]	</s> [-16.976799]	clipt [-5.605883]	lollygag [-6.126952]	</s> [-16.235279]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 31 pretty [-6.780514]	beat [-6.381820]	</s> [-17.874376]	pretty [-6.317533]	retrogress [-5.975468]	</s> [-17.398960]	pretty [-6.404264]	destroy [-5.816217]	</s> [-15.883000]	pretty [-6.353894]	sinful [-5.882035]	</s> [-17.200249]	frosty [-5.948593]	stomp [-6.013342]	</s> [-17.139084]	frosty [-6.003749]	constrict [-5.369978]	</s> [-17.090635]	frosty [-5.987354]	shrug [-5.092001]	</s> [-17.295355]	frosty [-5.937513]	snowball [-6.326143]	</s> [-16.451294]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 7 stain [-6.341630]	fuddle [-5.562322]	</s> [-18.511751]	fishing [-5.766751]	gull [-5.754906]	</s> [-17.715555]	fishing [-5.752710]	rally [-6.469343]	</s> [-15.845617]	fishing [-5.755291]	somewhere [-5.547761]	</s> [-16.640972]	fishing [-5.797858]	tong [-4.625890]	</s> [-17.115244]	tragic [-5.897188]	strategy [-5.948791]	</s> [-16.884150]	tragic [-5.806056]	huff [-6.317756]	</s> [-17.427223]	tragic [-5.862211]	angry [-5.418317]	</s> [-17.288195]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 62 authorized [-5.821241]	resurface [-6.725677]	</s> [-17.116507]	authorized [-5.527704]	closest [-6.069208]	</s> [-16.914745]	authorized [-5.505401]	retouch [-6.772682]	</s> [-14.317893]	authorized [-5.472576]	immaterial [-6.301921]	</s> [-16.871717]	station [-5.583381]	flamboyant [-7.048179]	</s> [-15.805259]	station [-5.614875]	catalog [-7.329967]	</s> [-15.273563]	station [-5.612281]	wander [-6.237757]	</s> [-14.700054]	station [-5.531502]	immunise [-5.564965]	</s> [-15.504717]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 17 gulf [-5.848826]	flounder [-6.611320]	</s> [-17.797867]	gulf [-5.622203]	romance [-5.276486]	</s> [-16.550892]	umpire [-6.247706]	ladder [-6.034378]	</s> [-14.950996]	umpire [-6.257321]	backstop [-5.983368]	</s> [-15.839653]	umpire [-6.255368]	host [-6.492979]	</s> [-13.594505]	carry [-5.790254]	transition [-6.541222]	</s> [-12.635156]	carry [-5.863765]	eminent [-5.624015]	</s> [-16.817635]	carry [-5.835948]	distract [-5.926126]	</s> [-16.661842]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 1 engender [-5.667226]	language [-6.583371]	</s> [-17.220409]	engender [-5.680827]	immunise [-5.924726]	</s> [-15.315337]	engender [-5.621035]	destroy [-6.140764]	</s> [-12.960738]	stomach [-5.746114]	huff [-5.398798]	</s> [-16.924566]	stomach [-5.795140]	courteous [-5.896379]	</s> [-16.789145]	gown [-5.718310]	snappy [-5.189376]	</s> [-15.401060]	gown [-5.719343]	surname [-4.806615]	</s> [-14.693257]	gown [-5.713341]	warning [-5.999668]	</s> [-16.889942]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 23 visible [-5.757292]	bruise [-6.763970]	</s> [-17.591890]	visible [-5.501995]	unused [-5.749033]	</s> [-17.921677]	visible [-5.460334]	fabulous [-6.364091]	</s> [-17.201672]	visible [-5.486283]	cool [-7.042352]	</s> [-17.383163]	visible [-5.537726]	disease [-5.718075]	</s> [-17.515781]	foretell [-6.057960]	flounder [-6.045681]	</s> [-16.257679]	foretell [-6.016100]	while [-5.745674]	</s> [-15.936970]	foretell [-5.946985]	busy [-5.747438]	</s> [-17.041340]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 22 instrument [-6.033830]	language [-6.491296]	</s> [-17.011358]	instrument [-5.861834]	inure [-5.935398]	</s> [-16.286915]	instrument [-5.810398]	rally [-5.940434]	</s> [-14.243632]	overlooked [-5.688403]	noose [-6.181018]	</s> [-15.714383]	overlooked [-5.693841]	dinner [-5.402585]	</s> [-16.274029]	overlooked [-5.703926]	cumbersome [-6.041675]	</s> [-16.170660]	overlooked [-5.633630]	political [-6.889384]	</s> [-16.394835]	visible [-5.504252]	recover [-6.102896]	</s> [-16.318306]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 79 exit [-5.819454]	beagle [-6.379749]	</s> [-16.862377]	exit [-5.664374]	shock [-6.474122]	</s> [-17.345938]	exit [-5.587414]	stride [-5.522647]	</s> [-17.901785]	exit [-5.685704]	bobs [-6.741140]	</s> [-17.200438]	exit [-5.660392]	flinch [-5.104610]	</s> [-17.251518]	rouge [-5.958897]	clatter [-5.337563]	</s> [-17.557804]	rouge [-5.907157]	jail [-5.835842]	</s> [-16.188181]	rouge [-5.884447]	lunch [-6.084801]	</s> [-15.260290]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 43 funeral [-6.664405]	stencil [-5.088264]	</s> [-17.849245]	funeral [-6.247769]	language [-5.819851]	</s> [-17.654261]	funeral [-6.289148]	warning [-5.887926]	</s> [-17.150263]	funeral [-6.303917]	cuddle [-5.834931]	</s> [-17.364697]	funeral [-6.236382]	decode [-5.866774]	</s> [-16.632484]	funeral [-6.323228]	denature [-5.585554]	</s> [-16.776131]	overseen [-5.915699]	prudent [-6.177345]	</s> [-15.384363]	overseen [-5.934372]	humor [-6.068501]	</s> [-16.461937]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 70 broken [-5.629684]	shock [-6.679934]	</s> [-18.069239]	injury [-5.840755]	flounder [-7.696087]	</s> [-17.761791]	injury [-5.875597]	stumble [-5.935780]	</s> [-17.303432]	injury [-5.913406]	dramatic [-5.731234]	</s> [-18.086367]	injury [-5.911976]	wiggly [-5.770646]	</s> [-16.059759]	fantastic [-5.997546]	wiggly [-5.729537]	</s> [-15.791657]	fantastic [-6.009068]	forceful [-7.057325]	</s> [-16.939684]	fantastic [-5.986336]	placard [-6.511107]	</s> [-15.402103]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 84 sight [-5.924927]	hair [-6.988729]	</s> [-16.998266]	sight [-5.687328]	pump [-7.137402]	</s> [-16.121820]	sight [-5.726935]	underwritten [-5.807454]	</s> [-18.002035]	frayed [-6.156238]	dovetail [-6.279251]	</s> [-16.365570]	frayed [-6.169470]	painting [-6.593091]	</s> [-17.309824]	frayed [-6.257586]	bruise [-5.872002]	</s> [-16.638405]	frayed [-6.252748]	dramatic [-5.565330]	</s> [-17.681511]	frayed [-6.268408]	pump [-6.355259]	</s> [-15.668436]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 33 band [-5.677553]	request [-5.993062]	</s> [-17.245049]	band [-5.222975]	discolor [-6.332818]	</s> [-17.166536]	band [-5.284818]	busy [-5.889630]	</s> [-15.960057]	band [-5.256601]	smirk [-6.190373]	</s> [-17.001099]	band [-5.269594]	dismal [-5.304399]	</s> [-17.070786]	band [-5.307930]	stumble [-5.818545]	</s> [-16.047123]	pounce [-5.786886]	snappy [-5.745301]	</s> [-15.735109]	pounce [-5.777871]	instil [-6.088323]	</s> [-15.304397]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 0 expound [-6.291985]	snappy [-4.749426]	</s> [-15.413864]	expound [-5.866336]	closest [-5.748448]	</s> [-15.918397]	different [-6.096651]	distract [-5.955377]	</s> [-14.811193]	different [-6.048670]	unscramble [-6.521914]	</s> [-15.366524]	different [-6.013366]	discolor [-6.017263]	</s> [-16.344620]	different [-6.152101]	misbehave [-6.793883]	</s> [-15.695975]	different [-6.208731]	pasteurise [-6.214155]	</s> [-15.753252]	different [-6.207178]	warning [-6.557959]	</s> [-15.997826]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 77 impoverish [-5.890138]	stencil [-5.866482]	</s> [-18.068529]	impoverish [-5.666510]	cumbersome [-5.984247]	</s> [-17.635574]	impoverish [-5.699001]	subtract [-6.276392]	</s> [-16.239153]	perfume [-5.848289]	bobs [-6.358081]	</s> [-17.053471]	perfume [-5.803931]	stencil [-5.227226]	</s> [-17.392101]	perfume [-5.910186]	buoy [-7.196565]	</s> [-15.145504]	perfume [-5.880877]	whirr [-5.679929]	</s> [-16.199062]	perfume [-5.831637]	jumpy [-5.283266]	</s> [-16.984566]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 71 fantastic [-6.131082]	anthologise [-6.150383]	</s> [-17.799049]	fantastic [-5.956738]	smirk [-5.808469]	</s> [-18.371141]	click [-5.749727]	lasting [-6.796088]	</s> [-16.009289]	click [-5.815740]	hair [-6.314259]	</s> [-18.193218]	click [-5.793312]	gull [-5.730451]	</s> [-17.773998]	click [-5.882572]	cool [-6.112999]	</s> [-17.621683]	cooked [-5.896208]	button [-5.803424]	</s> [-17.962931]	cooked [-5.873757]	comb [-5.962024]	</s> [-16.790653]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 76 gleeful [-5.903865]	smirk [-6.162848]	</s> [-18.724869]	gleeful [-5.508857]	feud [-5.544830]	</s> [-18.045101]	disappoint [-5.695893]	super [-6.955868]	</s> [-17.310156]	disappoint [-5.704091]	practical [-6.004109]	</s> [-17.559792]	disappoint [-5.644283]	recover [-6.147833]	</s> [-17.232431]	disappoint [-5.712113]	unused [-5.962730]	</s> [-17.024197]	disappoint [-5.658993]	savour [-6.249555]	</s> [-16.268721]	impoverish [-5.535176]	spiffy [-5.901615]	</s> [-17.148462]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 53 function [-6.266520]	redress [-6.760752]	</s> [-16.680962]	function [-6.023530]	ladder [-6.301223]	</s> [-17.007252]	function [-5.974699]	constrict [-6.398115]	</s> [-16.752861]	function [-6.026349]	encroach [-6.183317]	</s> [-17.175777]	function [-6.040179]	could [-6.357086]	</s> [-16.820328]	enliven [-5.890548]	shelve [-5.455718]	</s> [-16.988897]	recommend [-5.830533]	placard [-6.510418]	</s> [-14.510241]	recommend [-5.808162]	neglect [-5.741745]	</s> [-16.513870]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 73 expect [-5.727180]	induct [-5.765427]	</s> [-18.143358]	expect [-5.409732]	legalise [-6.034980]	</s> [-17.138596]	expect [-5.412012]	attention [-5.416737]	</s> [-14.776514]	expect [-5.462644]	gull [-5.826629]	</s> [-16.903255]	expect [-5.397449]	beat [-6.322116]	</s> [-16.561489]	expect [-5.575605]	grin [-6.193614]	</s> [-16.049694]	expect [-5.490762]	fries [-5.071522]	</s> [-15.551389]	detect [-6.326328]	care [-6.303663]	</s> [-15.805563]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 88 bill [-6.056584]	subclass [-5.908577]	</s> [-17.603533]	bill [-5.742497]	surname [-5.581954]	</s> [-16.592865]	mourn [-5.532130]	feud [-6.313375]	</s> [-16.423225]	scores [-5.551325]	pitiful [-6.321851]	</s> [-14.876523]	scores [-5.593263]	tong [-5.310679]	</s> [-16.603306]	scores [-5.612925]	discord [-6.396491]	</s> [-16.284006]	scores [-5.548479]	fries [-5.818984]	</s> [-16.222265]	slope [-5.861096]	pump [-6.078510]	</s> [-15.480819]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 32 frosty [-6.244068]	stride [-5.830328]	</s> [-18.443068]	prelude [-5.695102]	reconnect [-5.630314]	</s> [-14.859861]	prelude [-5.776342]	legalise [-6.226871]	</s> [-15.315495]	prelude [-5.908870]	engineer [-6.426484]	</s> [-16.810144]	colorful [-5.770614]	misbehave [-6.781004]	</s> [-16.333197]	colorful [-5.714184]	deface [-6.652135]	</s> [-16.147713]	colorful [-5.684784]	sparer [-6.828116]	</s> [-15.858215]	colorful [-5.731144]	rally [-6.985090]	</s> [-14.136674]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 55 scowl [-5.915458]	bilge [-6.862652]	</s> [-17.208931]	scowl [-5.561517]	flinch [-6.325997]	</s> [-17.482523]	scowl [-5.610864]	concertina [-6.054309]	</s> [-15.800960]	sceptre [-5.688863]	neglect [-6.089578]	</s> [-17.204437]	sceptre [-5.778728]	incrust [-6.341021]	</s> [-16.575371]	teem [-5.981268]	achieve [-6.913779]	</s> [-15.839993]	teem [-5.993372]	liquid [-5.768816]	</s> [-16.045580]	hollow [-5.582112]	request [-6.370377]	</s> [-15.951793]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 67 rent [-6.439494]	induct [-5.069649]	</s> [-18.218597]	minimise [-5.529036]	grin [-6.029296]	</s> [-17.067991]	minimise [-5.664844]	unlatch [-5.947971]	</s> [-15.289794]	minimise [-5.711381]	pasteurise [-5.143579]	</s> [-16.972950]	minimise [-5.702847]	liquid [-5.372502]	</s> [-16.557636]	clash [-6.021748]	slick [-5.498226]	</s> [-16.927454]	clash [-5.979140]	immunise [-5.982702]	</s> [-16.394451]	clash [-6.010479]	could [-6.184890]	</s> [-17.049540]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 81 vast [-5.851408]	angry [-5.466992]	</s> [-18.829597]	vast [-5.689478]	bilge [-6.706060]	</s> [-17.511570]	vast [-5.687079]	stride [-4.927314]	</s> [-18.077745]	vast [-5.670365]	hair [-6.045011]	</s> [-17.813690]	vast [-5.616646]	loom [-5.541273]	</s> [-17.123596]	knobby [-5.553190]	resurface [-6.432182]	</s> [-15.756692]	knobby [-5.569208]	sinful [-5.544045]	</s> [-16.190510]	knobby [-5.577192]	bluster [-5.648026]	</s> [-15.750051]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 36 dodder [-6.068513]	cool [-6.905733]	</s> [-17.478609]	broom [-5.779075]	forceful [-7.390565]	</s> [-17.493036]	broom [-5.771300]	spiffy [-6.206172]	</s> [-16.950302]	broom [-5.745751]	noose [-6.117386]	</s> [-15.932161]	loose [-5.517369]	dismal [-5.826359]	</s> [-17.115528]	loose [-5.614867]	underwritten [-5.521130]	</s> [-17.928911]	loose [-5.530852]	stride [-4.914106]	</s> [-17.252529]	book [-6.099852]	tell [-5.971754]	</s> [-17.382652]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 83 denounce [-6.359438]	transportation [-7.490021]	</s> [-17.906162]	visit [-5.880738]	catalog [-6.912071]	</s> [-17.454706]	visit [-5.811647]	rampart [-5.786104]	</s> [-16.611526]	invade [-5.342592]	subclass [-6.096675]	</s> [-17.907915]	invade [-5.255041]	concertina [-5.755006]	</s> [-16.752047]	invade [-5.306783]	ladder [-6.028409]	</s> [-16.313074]	invade [-5.322038]	clatter [-5.669555]	</s> [-17.039894]	sight [-5.634565]	language [-6.087542]	</s> [-16.891172]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 64 impress [-6.067967]	inure [-7.323150]	</s> [-17.427830]	impress [-5.639592]	miscue [-6.400620]	</s> [-15.709566]	impress [-5.662467]	convert [-5.828734]	</s> [-17.441185]	impress [-5.743757]	angry [-5.760157]	</s> [-17.671642]	impress [-5.701001]	wander [-5.755136]	</s> [-17.004749]	impress [-5.743613]	pitiful [-6.654902]	</s> [-14.640369]	normal [-6.291072]	disease [-5.351730]	</s> [-17.606737]	normal [-6.314773]	distract [-6.147019]	</s> [-16.577158]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 72 cooked [-6.345445]	conversation [-6.763718]	</s> [-17.073549]	cooked [-6.061327]	pitiful [-6.104218]	</s> [-15.146707]	cooked [-5.952667]	while [-5.384867]	</s> [-15.622172]	costume [-6.103708]	language [-5.943776]	</s> [-17.411995]	costume [-6.115679]	retrogress [-5.754765]	</s> [-16.860497]	costume [-6.135127]	clatter [-5.312202]	</s> [-16.984589]	costume [-6.106558]	commercial [-5.497792]	</s> [-16.501160]	costume [-6.062269]	final [-5.826929]	</s> [-16.081789]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 65 normal [-6.470080]	liquid [-5.837580]	</s> [-16.115229]	normal [-6.163068]	ladder [-6.619165]	</s> [-14.486033]	normal [-6.084089]	reminisce [-6.352516]	</s> [-13.897623]	dutiful [-5.668029]	chaperone [-6.313565]	</s> [-16.005388]	welt [-6.237994]	hidden [-5.043495]	</s> [-14.537958]	welt [-6.195895]	sinful [-6.200475]	</s> [-15.005794]	welt [-6.179783]	tong [-5.197568]	</s> [-15.782702]	entice [-5.230689]	hidden [-5.430790]	</s> [-14.753979]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 47 riff [-5.973791]	stride [-5.510549]	</s> [-17.497869]	riff [-5.547768]	sidestep [-6.481842]	</s> [-15.232491]	riff [-5.517348]	clatter [-4.893936]	</s> [-16.015348]	fume [-5.688694]	sunburnt [-5.792464]	</s> [-16.657774]	fume [-5.595193]	speed [-5.811453]	</s> [-16.279568]	fume [-5.566515]	dovetail [-6.433482]	</s> [-16.174974]	fume [-5.592413]	wiggly [-5.110058]	</s> [-15.991052]	spotted [-5.784277]	jumpy [-5.758264]	</s> [-17.648046]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 2 inhale [-5.913095]	cuddle [-5.411438]	</s> [-17.785124]	inhale [-5.765194]	immunise [-6.036230]	</s> [-16.557713]	inhale [-5.618631]	dramatic [-5.311286]	</s> [-16.871706]	inhale [-5.607672]	subtract [-5.307157]	</s> [-16.720087]	dispossess [-5.912477]	tank [-6.256764]	</s> [-15.577456]	dispossess [-5.825569]	today [-6.592053]	</s> [-13.898643]	dispossess [-5.833287]	romance [-5.013526]	</s> [-16.093374]	dispossess [-5.849546]	language [-5.561151]	</s> [-17.086248]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 52 introvert [-6.081181]	distract [-5.766439]	</s> [-16.318304]	introvert [-5.735312]	wiggly [-5.177205]	</s> [-14.847195]	standoff [-5.829794]	slick [-5.654508]	</s> [-16.784908]	standoff [-5.877314]	maraud [-6.467607]	</s> [-16.393147]	ghostwrite [-5.669767]	deface [-6.118941]	</s> [-15.890990]	ghostwrite [-5.667006]	fabulous [-6.399195]	</s> [-16.865595]	ghostwrite [-5.579744]	button [-5.898916]	</s> [-16.190531]	ghostwrite [-5.599359]	slid [-5.804036]	</s> [-15.628175]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 26 partial [-6.247820]	denature [-5.963869]	</s> [-18.263105]	partial [-5.994425]	waggle [-6.812999]	</s> [-17.002506]	partial [-5.998856]	sound [-6.573413]	</s> [-17.534897]	partial [-5.987267]	subtract [-6.026325]	</s> [-17.085314]	partial [-6.012785]	famous [-8.610008]	</s> [-14.948302]	exile [-5.780157]	hair [-6.821879]	</s> [-16.692354]	exile [-5.787617]	conversation [-5.362480]	</s> [-15.942236]	exile [-5.796217]	soar [-5.874221]	</s> [-14.917713]
