2025-01-21 00:33:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 43 creamy [-6.177054]	overthrow [-6.491539]	</s> [-19.422508]	creamy [-6.114480]	circumvent [-5.985837]	</s> [-18.984972]	creamy [-6.180421]	attention [-7.409278]	</s> [-18.377819]	unite [-5.719606]	waddle [-7.035210]	</s> [-18.789068]	unite [-5.799654]	disestablish [-6.854856]	</s> [-18.671482]	unite [-5.808856]	thralldom [-6.288095]	</s> [-16.629803]	bullock [-5.665855]	grocery [-7.542763]	</s> [-17.580225]	bullock [-5.662617]	chocolate [-6.984647]	</s> [-16.473728]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 72 perspire [-5.952298]	samba [-5.910837]	</s> [-19.035139]	perspire [-5.701386]	shear [-5.814163]	</s> [-18.643036]	mortify [-5.620979]	samba [-6.115436]	</s> [-18.129501]	mortify [-5.634913]	conk [-6.312514]	</s> [-18.378807]	mortify [-5.566154]	lattice [-5.778914]	</s> [-16.514996]	mortify [-5.605472]	dreamt [-5.979833]	</s> [-17.032352]	reconvene [-5.753400]	mispronounce [-6.359698]	</s> [-16.995205]	reconvene [-5.731773]	rumble [-5.541602]	</s> [-16.835281]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 86 worth [-5.677204]	shriek [-6.770481]	</s> [-18.382204]	worth [-5.844033]	except [-7.954714]	</s> [-17.147799]	worth [-5.870188]	actual [-7.859335]	</s> [-15.928760]	lobby [-6.206644]	resupply [-6.968427]	</s> [-16.703228]	lobby [-6.230672]	ridge [-5.803874]	</s> [-17.543055]	lobby [-6.346241]	selection [-6.089586]	</s> [-16.357441]	sign [-6.206594]	brush [-6.335850]	</s> [-16.535112]	lame [-5.908929]	ambitious [-6.329824]	</s> [-16.594301]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 33 scrimp [-5.971029]	crooked [-8.002016]	</s> [-18.645197]	scrimp [-5.777723]	redden [-6.868911]	</s> [-19.067574]	eminent [-6.276901]	sweaty [-6.389182]	</s> [-19.135736]	eminent [-6.289659]	laurel [-5.602625]	</s> [-18.725475]	eminent [-6.370888]	shank [-6.915873]	</s> [-19.321644]	cabal [-5.912086]	grocery [-7.165070]	</s> [-17.647812]	cabal [-5.929194]	underlie [-5.857070]	</s> [-19.076006]	cabal [-5.971351]	shriek [-5.534935]	</s> [-18.857208]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 0 recognise [-5.759367]	kidnap [-6.906087]	</s> [-16.962780]	recognise [-5.886271]	snowshoe [-7.429497]	</s> [-17.547031]	emergency [-5.896091]	grain [-5.793317]	</s> [-18.564077]	emergency [-5.881609]	attire [-5.662227]	</s> [-17.808935]	emergency [-5.867476]	property [-5.669683]	</s> [-17.473511]	charity [-5.540453]	quintuple [-6.212242]	</s> [-14.892003]	charity [-5.597191]	reign [-5.831452]	</s> [-17.268225]	charity [-5.567575]	flash [-6.288979]	</s> [-16.313215]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 79 enhance [-5.945856]	thralldom [-6.182188]	</s> [-19.418066]	enhance [-5.829554]	score [-6.394873]	</s> [-18.777321]	large [-5.631417]	disarray [-6.192793]	</s> [-18.813343]	kiln [-5.902399]	mummify [-5.737122]	</s> [-18.130936]	kiln [-5.871187]	outlandish [-6.257472]	</s> [-18.496696]	death [-5.970824]	humidify [-6.254810]	</s> [-16.609116]	risen [-5.546725]	adored [-5.916220]	</s> [-18.154860]	risen [-5.568035]	scaly [-7.003718]	</s> [-16.829086]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 73 reconvene [-5.748169]	retry [-5.633936]	</s> [-18.028952]	overjoyed [-5.357987]	disarray [-5.324267]	</s> [-18.179018]	overjoyed [-5.303215]	rasp [-6.304029]	</s> [-17.112568]	overjoyed [-5.425334]	brighten [-6.171976]	</s> [-18.075115]	overjoyed [-5.440433]	promote [-4.934818]	</s> [-17.575483]	overjoyed [-5.416901]	bleat [-5.375159]	</s> [-16.460152]	amusing [-5.867792]	misguided [-5.962134]	</s> [-16.094627]	amusing [-5.860764]	proven [-6.706372]	</s> [-15.450388]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 78 mimeograph [-5.461347]	score [-6.092022]	</s> [-18.111961]	overheat [-5.833429]	pool [-6.360065]	</s> [-17.414036]	overheat [-5.843749]	sweaty [-5.592682]	</s> [-18.466803]	overheat [-5.847729]	perjure [-5.643457]	</s> [-17.215429]	overheat [-5.799769]	medicine [-7.474978]	</s> [-17.292389]	enhance [-5.796090]	attire [-5.815491]	</s> [-17.954958]	enhance [-5.879112]	blot [-5.728406]	</s> [-17.751120]	enhance [-5.902265]	cinder [-5.442418]	</s> [-17.817423]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 94 jazz [-6.308298]	adored [-6.015810]	</s> [-17.567060]	jazz [-6.174913]	attire [-5.559764]	</s> [-17.599407]	jazz [-6.187076]	mystify [-5.610311]	</s> [-16.571091]	jazz [-6.249339]	circumvent [-5.357021]	</s> [-17.561079]	evening [-5.789855]	protrude [-6.733090]	</s> [-17.304783]	evening [-5.807202]	lynch [-5.526861]	</s> [-17.073067]	evening [-5.804090]	spend [-5.751079]	</s> [-17.337631]	evening [-5.816339]	pedestrianise [-5.374910]	</s> [-17.127588]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 53 brag [-6.000783]	reshuffle [-7.721504]	</s> [-17.262239]	brag [-5.934322]	attire [-5.772071]	</s> [-16.135712]	throw [-5.859502]	slosh [-6.634421]	</s> [-14.998851]	throw [-5.921694]	pedestrianise [-5.696038]	</s> [-17.240278]	throw [-5.837936]	gild [-5.835081]	</s> [-17.081894]	floodlight [-5.724662]	crab [-5.956009]	</s> [-17.098211]	overtax [-5.682612]	collar [-6.144210]	</s> [-16.713291]	overtax [-5.634316]	provision [-5.650306]	</s> [-16.681488]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 75 mixture [-5.546917]	shriek [-5.763260]	</s> [-18.612465]	mixture [-5.236752]	wist [-6.881828]	</s> [-17.817223]	mixture [-5.179888]	selection [-6.052598]	</s> [-17.539719]	mixture [-5.222766]	idealise [-6.230486]	</s> [-17.616899]	folio [-5.721018]	save [-6.662117]	</s> [-16.457092]	folio [-5.767877]	sweaty [-5.654041]	</s> [-17.713451]	briquet [-5.760317]	passage [-5.631088]	</s> [-16.676908]	briquet [-5.724196]	crooked [-6.312801]	</s> [-16.155161]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 90 duff [-5.768785]	retry [-6.394390]	</s> [-17.731415]	fresh [-5.830648]	draft [-6.939039]	</s> [-18.026485]	fresh [-5.937860]	investment [-7.980335]	</s> [-17.790455]	fresh [-5.925311]	retry [-6.206936]	</s> [-16.652756]	fresh [-5.900524]	affirm [-6.052946]	</s> [-17.712889]	fresh [-5.911866]	ambitious [-6.546951]	</s> [-16.728456]	aggravating [-5.933703]	perjure [-5.303078]	</s> [-17.457006]	aggravating [-5.878373]	coal [-6.573563]	</s> [-15.564864]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 32 clad [-4.970466]	perjure [-5.371331]	</s> [-17.689648]	clad [-4.973444]	cinder [-5.203280]	</s> [-17.542067]	clad [-5.007697]	pool [-6.321786]	</s> [-16.058311]	anger [-5.600156]	brighten [-5.871391]	</s> [-18.767136]	anger [-5.654287]	crack [-6.138855]	</s> [-18.312920]	anger [-5.758921]	cinder [-5.835512]	</s> [-17.806320]	anger [-5.742715]	external [-6.048044]	</s> [-17.598547]	scrimp [-5.797683]	buccaneer [-7.022477]	</s> [-17.185385]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 55 descant [-5.708502]	length [-6.324789]	</s> [-18.823244]	descant [-5.783935]	emphasise [-6.760688]	</s> [-18.401197]	descant [-5.817057]	shank [-6.382830]	</s> [-18.699245]	cloak [-6.123719]	rumble [-6.095855]	</s> [-17.694561]	cloak [-6.076429]	clueless [-6.800310]	</s> [-17.684132]	abode [-6.515508]	scaly [-7.534323]	</s> [-16.539392]	abode [-6.488656]	emphasise [-6.529380]	</s> [-17.940977]	abode [-6.465683]	evoke [-6.557626]	</s> [-16.010279]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 67 wood [-6.074294]	revert [-6.630891]	</s> [-18.823292]	wood [-5.818776]	unrealistic [-6.536566]	</s> [-17.713955]	wood [-5.874974]	confusion [-5.614512]	</s> [-17.871708]	wood [-5.915649]	overthrow [-6.168996]	</s> [-18.856621]	wood [-5.875191]	cede [-6.019674]	</s> [-18.504753]	history [-5.762530]	short [-6.083151]	</s> [-17.543238]	history [-5.789604]	blot [-6.660254]	</s> [-18.001093]	history [-5.803166]	cinder [-6.123583]	</s> [-17.716026]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 83 impend [-5.678765]	idealise [-5.935903]	</s> [-18.447887]	impend [-5.241157]	glad [-6.275439]	</s> [-18.045855]	impend [-5.274283]	unsightly [-5.753889]	</s> [-17.498697]	impend [-5.393720]	sweet [-5.597285]	</s> [-17.512110]	impend [-5.391317]	ding [-6.492841]	</s> [-17.114199]	great [-5.882383]	racketeer [-6.249077]	</s> [-15.459694]	great [-5.858210]	sweet [-6.380494]	</s> [-17.719477]	great [-5.809486]	quintuple [-6.370533]	</s> [-16.029959]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 36 spouse [-5.811295]	reshuffle [-6.863161]	</s> [-18.776106]	slaughter [-5.994458]	external [-5.293473]	</s> [-17.636250]	slaughter [-5.990904]	event [-6.247543]	</s> [-16.809566]	slaughter [-5.927580]	save [-5.723540]	</s> [-16.078514]	stingy [-5.590177]	trill [-6.910922]	</s> [-16.843264]	stingy [-5.701092]	grain [-5.524330]	</s> [-17.426981]	stingy [-5.738465]	sway [-5.688399]	</s> [-16.909180]	disapprove [-6.028952]	thankful [-6.497629]	</s> [-15.202983]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 85 obligation [-5.728110]	trill [-6.176370]	</s> [-17.357527]	obligation [-5.690323]	shank [-5.843545]	</s> [-18.181900]	obligation [-5.793038]	slant [-6.104564]	</s> [-16.917419]	obligation [-5.750976]	samba [-5.702067]	</s> [-16.775459]	obligation [-5.733502]	paint [-5.579864]	</s> [-15.812042]	worth [-5.833858]	bright [-6.571756]	</s> [-14.141520]	worth [-5.887275]	imagination [-6.713919]	</s> [-16.874458]	worth [-5.750461]	coal [-6.939061]	</s> [-16.239025]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 64 furbelow [-5.707184]	frivolous [-5.346560]	</s> [-18.068098]	furbelow [-5.651377]	confusion [-5.120985]	</s> [-17.250933]	tailor [-5.647403]	redden [-5.181814]	</s> [-17.937813]	tailor [-5.690625]	disestablish [-5.921838]	</s> [-17.054796]	tailor [-5.732963]	play [-6.506396]	</s> [-16.118820]	tailor [-5.820013]	manager [-5.782666]	</s> [-16.379263]	tailor [-5.746049]	rumble [-5.740314]	</s> [-16.881556]	declassify [-6.247159]	entail [-6.388096]	</s> [-16.320496]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 74 amusing [-5.654476]	ding [-6.675372]	</s> [-15.897257]	amusing [-5.591647]	discount [-5.318131]	</s> [-17.229849]	amusing [-5.665867]	hose [-5.959347]	</s> [-15.990412]	amusing [-5.689440]	crack [-6.368046]	</s> [-16.120504]	amusing [-5.556052]	sward [-5.135856]	</s> [-16.455967]	mixture [-5.526581]	coauthor [-5.438894]	</s> [-14.292171]	mixture [-5.526821]	insignificant [-5.721250]	</s> [-16.739775]	mixture [-5.578056]	discount [-5.649803]	</s> [-16.194843]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 65 declassify [-6.104825]	emphasise [-4.755945]	</s> [-17.511215]	talk [-6.256540]	misdirect [-5.944298]	</s> [-17.075491]	talk [-6.177493]	mummify [-6.031224]	</s> [-16.712517]	talk [-6.183707]	cringe [-5.651226]	</s> [-16.073427]	talk [-6.167582]	unsightly [-6.094308]	</s> [-16.503706]	talk [-6.175104]	present [-6.353236]	</s> [-13.854422]	blunt [-6.299334]	lynch [-5.797473]	</s> [-16.481571]	blunt [-6.293184]	provision [-6.760576]	</s> [-15.506310]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 47 redistribute [-5.660930]	prepare [-5.047134]	</s> [-18.670122]	redistribute [-5.459551]	expose [-5.461518]	</s> [-17.689907]	gather [-5.373274]	evoke [-6.285358]	</s> [-17.671387]	gather [-5.355998]	underlie [-6.514529]	</s> [-19.044069]	gather [-5.388228]	vizor [-5.252825]	</s> [-18.988752]	gather [-5.400172]	crab [-6.098488]	</s> [-19.144005]	pack [-5.671165]	thralldom [-6.508152]	</s> [-18.669903]	pack [-5.729049]	mystify [-6.299918]	</s> [-17.362822]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 2 cloudy [-5.720805]	unsightly [-6.072208]	</s> [-18.729353]	cloudy [-5.690439]	oyster [-5.351479]	</s> [-17.272141]	cloudy [-5.828162]	shank [-6.653649]	</s> [-18.642563]	cloudy [-5.903442]	hose [-5.965188]	</s> [-17.669363]	confer [-6.612133]	prattle [-6.093478]	</s> [-17.702475]	homely [-6.065487]	snowshoe [-6.065932]	</s> [-17.479601]	homely [-6.114278]	crab [-5.809122]	</s> [-18.237801]	pity [-5.352198]	circumvent [-5.317822]	</s> [-17.470295]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 52 regular [-5.847317]	spend [-5.144916]	</s> [-17.580824]	regular [-5.790851]	laurel [-4.738295]	</s> [-17.652885]	regular [-5.836160]	gawk [-4.611581]	</s> [-18.108072]	regular [-5.862414]	unsightly [-5.735763]	</s> [-16.403996]	regular [-5.798368]	misguided [-5.321014]	</s> [-15.240642]	undervalue [-5.853169]	perjure [-5.151550]	</s> [-16.376566]	undervalue [-5.806053]	flatten [-5.466942]	</s> [-15.923769]	undervalue [-5.846515]	glad [-6.345661]	</s> [-15.812155]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 26 helpful [-5.623649]	divide [-6.592533]	</s> [-18.753716]	holiday [-5.821495]	buccaneer [-7.389345]	</s> [-18.135300]	holiday [-5.878737]	mountainous [-6.065877]	</s> [-18.059643]	holiday [-5.919547]	revert [-6.458942]	</s> [-18.048342]	holiday [-5.876796]	sugary [-6.529544]	</s> [-18.348419]	holiday [-5.930701]	preempt [-7.078901]	</s> [-17.102320]	unwilling [-5.540877]	sprinkle [-5.394483]	</s> [-17.620829]	unwilling [-5.612985]	aquaplane [-5.928439]	</s> [-17.733480]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 51 abut [-6.201468]	overthrow [-6.333789]	</s> [-18.631493]	abut [-5.814926]	event [-6.120930]	</s> [-16.651501]	abut [-5.807493]	redden [-4.702596]	</s> [-17.552664]	outwear [-5.919447]	gruesome [-5.816364]	</s> [-16.908655]	outwear [-6.013752]	oyster [-5.099329]	</s> [-16.629097]	outwear [-6.183523]	lynch [-5.509232]	</s> [-15.972767]	outwear [-6.160927]	paint [-5.812943]	</s> [-15.812267]	outwear [-6.039839]	underlie [-6.329366]	</s> [-16.531719]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 71 unpick [-5.800904]	clueless [-6.133736]	</s> [-19.334732]	unpick [-5.560487]	misdirect [-6.819227]	</s> [-18.671827]	unpick [-5.524584]	brim [-5.751467]	</s> [-17.940004]	perspire [-5.839217]	pedestrianise [-5.961249]	</s> [-18.634117]	perspire [-5.692871]	bright [-5.824192]	</s> [-17.053106]	perspire [-5.667141]	surcharge [-6.484641]	</s> [-18.043053]	perspire [-5.716490]	insignificant [-5.849183]	</s> [-18.822205]	perspire [-5.648286]	reprocess [-6.722342]	</s> [-17.321634]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 10 tonight [-5.876714]	marry [-7.422310]	</s> [-16.202745]	tonight [-5.610772]	external [-5.586269]	</s> [-17.155684]	tonight [-5.667915]	evoke [-5.883256]	</s> [-16.347389]	tonight [-5.709741]	hose [-6.569756]	</s> [-17.751089]	revile [-6.082810]	flash [-6.766045]	</s> [-17.836872]	crimson [-5.419454]	teazle [-5.679068]	</s> [-17.405231]	crimson [-5.472049]	sugary [-5.482397]	</s> [-17.990246]	crimson [-5.456413]	grocery [-7.034323]	</s> [-16.213829]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 34 cabal [-5.862103]	cinder [-5.970906]	</s> [-19.906677]	study [-5.522753]	summons [-6.110498]	</s> [-18.053823]	study [-5.496514]	scaly [-6.719627]	</s> [-17.763218]	spore [-5.608331]	slunk [-7.363034]	</s> [-18.142174]	spore [-5.633274]	slant [-7.272208]	</s> [-18.308550]	spore [-5.606683]	snort [-6.790041]	</s> [-16.812929]	pride [-5.865844]	proven [-7.240438]	</s> [-18.153692]	pride [-5.717203]	revert [-6.167715]	</s> [-17.882536]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 54 overtax [-5.695923]	smuggle [-7.519653]	</s> [-19.182550]	overtax [-5.717086]	reign [-6.972023]	</s> [-18.748165]	overtax [-5.793146]	paint [-6.632962]	</s> [-17.930292]	overtax [-5.752598]	save [-6.112024]	</s> [-17.875256]	descant [-5.704293]	preempt [-7.397477]	</s> [-18.638975]	descant [-5.756298]	mountainous [-6.134631]	</s> [-18.139713]	descant [-5.733076]	kidnap [-6.346122]	</s> [-17.594303]	descant [-5.676310]	elude [-5.679562]	</s> [-16.586134]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 45 allege [-5.586215]	poise [-5.871309]	</s> [-18.774954]	allege [-5.536579]	vague [-6.096178]	</s> [-18.340719]	allege [-5.559571]	monthly [-6.570761]	</s> [-17.173332]	scream [-5.554872]	attention [-6.399802]	</s> [-17.995131]	scream [-5.520639]	gild [-5.283841]	</s> [-17.697744]	scream [-5.540552]	lanky [-5.633821]	</s> [-18.111094]	scream [-5.531624]	rearm [-5.537333]	</s> [-18.358637]	scream [-5.554916]	same [-5.685569]	</s> [-16.822216]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 82 backfire [-5.821047]	dowse [-6.508811]	</s> [-16.676796]	synchronise [-5.544413]	reinvent [-5.674839]	</s> [-16.580381]	synchronise [-5.479410]	circumvent [-4.726570]	</s> [-17.829208]	synchronise [-5.469731]	brighten [-5.661741]	</s> [-17.827938]	synchronise [-5.463357]	omen [-5.889281]	</s> [-17.806278]	synchronise [-5.543195]	brim [-5.462956]	</s> [-15.691656]	synchronise [-5.521386]	nestle [-6.299139]	</s> [-16.093836]	impend [-5.454755]	crab [-5.561084]	</s> [-16.511679]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 56 chapter [-5.409774]	boost [-6.370245]	</s> [-14.225782]	outcrop [-5.259206]	insignificant [-4.999566]	</s> [-17.681309]	outcrop [-5.538011]	gawk [-5.484950]	</s> [-18.221872]	outcrop [-5.557819]	fund [-6.245881]	</s> [-16.966881]	outcrop [-5.561980]	grandiose [-5.983123]	</s> [-17.703262]	skyjack [-5.925902]	selection [-5.819598]	</s> [-16.450655]	skyjack [-5.940797]	brighten [-6.426199]	</s> [-17.184944]	skyjack [-5.867426]	sprinkle [-6.084010]	</s> [-15.840219]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 41 channel [-5.622224]	tarnish [-5.647618]	</s> [-18.153553]	channel [-5.508307]	brush [-6.240536]	</s> [-17.132582]	channel [-5.634795]	belong [-6.387276]	</s> [-17.809103]	channel [-5.660748]	discount [-5.667695]	</s> [-17.609829]	channel [-5.678285]	driven [-5.442782]	</s> [-18.035692]	slime [-5.794657]	event [-6.899946]	</s> [-17.300850]	slime [-5.817449]	elude [-5.935502]	</s> [-17.251854]	slime [-5.843434]	mummify [-5.990932]	</s> [-16.749929]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 19 hove [-5.669167]	disrupt [-5.920930]	</s> [-18.620922]	drafty [-5.472401]	last [-7.356089]	</s> [-18.556059]	drafty [-5.564346]	samba [-5.953121]	</s> [-18.460489]	drafty [-5.509614]	disestablish [-6.457564]	</s> [-18.390472]	drafty [-5.604411]	gild [-6.381635]	</s> [-17.955143]	drafty [-5.662107]	reeve [-6.686283]	</s> [-17.202797]	comb [-5.847924]	present [-6.298740]	</s> [-17.172422]	comb [-5.816042]	wore [-6.768122]	</s> [-16.828190]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 77 canopy [-5.894585]	protrude [-6.699926]	</s> [-18.445015]	canopy [-6.130486]	omen [-5.323973]	</s> [-18.526999]	canopy [-6.225222]	frivolous [-5.903330]	</s> [-17.928804]	canopy [-6.271599]	lanky [-5.315482]	</s> [-17.494213]	mimeograph [-5.458909]	sweeten [-6.131456]	</s> [-18.214800]	mimeograph [-5.521882]	pedestrianise [-6.171174]	</s> [-17.375526]	mimeograph [-5.486441]	promote [-5.683831]	</s> [-17.584719]	mimeograph [-5.482083]	sway [-5.979345]	</s> [-16.552162]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 68 upgrade [-5.271297]	same [-6.423210]	</s> [-18.650688]	upgrade [-5.414870]	cede [-6.035429]	</s> [-19.042776]	upgrade [-5.414712]	shear [-5.561792]	</s> [-18.351002]	upgrade [-5.490494]	save [-6.024329]	</s> [-17.781221]	upgrade [-5.484595]	dreamt [-5.839690]	</s> [-18.931992]	upgrade [-5.484008]	sugary [-5.975689]	</s> [-18.291420]	street [-5.902981]	event [-7.191874]	</s> [-18.421661]	street [-5.801863]	humidify [-6.360860]	</s> [-17.102100]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 69 street [-5.867579]	which [-8.066269]	</s> [-18.412521]	parse [-5.474046]	recapture [-7.617357]	</s> [-18.634678]	parse [-5.470442]	outlandish [-5.825342]	</s> [-18.706535]	parse [-5.402118]	grandiose [-5.707914]	</s> [-18.771368]	parse [-5.475677]	circumvent [-5.502618]	</s> [-18.646233]	slack [-5.760713]	bright [-6.052153]	</s> [-15.667269]	slack [-5.737845]	nestle [-6.660289]	</s> [-16.816732]	mature [-5.989889]	ramp [-5.676270]	</s> [-17.509148]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 58 bludgeon [-6.054125]	dander [-6.132659]	</s> [-18.760056]	bludgeon [-5.928474]	perjure [-6.062063]	</s> [-18.204102]	intrepid [-6.066650]	mystify [-5.939725]	</s> [-17.594675]	intrepid [-6.039135]	reinvent [-5.945093]	</s> [-17.425587]	intrepid [-5.972776]	fund [-6.879613]	</s> [-18.212990]	intrepid [-6.055629]	anneal [-6.026634]	</s> [-17.719305]	intrepid [-6.085567]	sequester [-6.236000]	</s> [-18.461239]	intrepid [-6.051833]	thankful [-6.363409]	</s> [-17.046295]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 46 adept [-5.410544]	surcharge [-6.032943]	</s> [-18.670027]	adept [-5.578932]	reinvent [-6.174076]	</s> [-17.919449]	adept [-5.653423]	summons [-6.657121]	</s> [-17.450018]	adept [-5.645365]	wore [-5.925481]	</s> [-17.274845]	recruit [-5.497146]	insignificant [-6.954741]	</s> [-18.804972]	recruit [-5.660172]	that [-6.613464]	</s> [-18.026409]	recruit [-5.687330]	giant [-6.145919]	</s> [-18.747652]	redistribute [-5.539769]	reoccur [-6.886423]	</s> [-17.462532]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 92 glimmer [-5.535720]	insignificant [-5.868665]	</s> [-18.249365]	glimmer [-5.435818]	coal [-5.853906]	</s> [-17.648010]	glimmer [-5.565134]	laurel [-5.107300]	</s> [-17.348412]	usual [-5.537801]	crack [-6.070432]	</s> [-16.921255]	usual [-5.531129]	laurel [-5.626954]	</s> [-17.171490]	usual [-5.581375]	redden [-6.166512]	</s> [-16.730967]	usual [-5.624564]	wist [-6.483605]	</s> [-16.204697]	accurate [-5.792434]	rasp [-6.506476]	</s> [-14.961956]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 18 league [-5.865048]	mispronounce [-6.690843]	</s> [-18.936810]	league [-5.842925]	property [-6.353652]	</s> [-18.894569]	league [-5.816276]	length [-6.343171]	</s> [-18.239565]	league [-5.757733]	laurel [-5.557909]	</s> [-18.214390]	league [-5.784529]	immunise [-5.207873]	</s> [-18.347284]	league [-5.838676]	smuggle [-5.643265]	</s> [-18.054182]	hove [-5.878854]	short [-5.669757]	</s> [-18.003456]	hove [-5.810531]	circumvent [-5.271914]	</s> [-18.221239]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 40 water [-5.447925]	flash [-7.673857]	</s> [-19.026728]	stowaway [-5.552722]	lanky [-6.554105]	</s> [-18.847956]	stowaway [-5.508727]	show [-7.054715]	</s> [-18.994034]	stowaway [-5.470758]	ding [-6.557685]	</s> [-18.314285]	stowaway [-5.529848]	samba [-6.161672]	</s> [-18.631887]	stowaway [-5.562235]	sprinkle [-6.216039]	</s> [-17.967720]	stowaway [-5.567369]	revert [-7.062036]	</s> [-18.603432]	upright [-5.683637]	omen [-5.795458]	</s> [-18.747169]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 88 grime [-6.112624]	aquaplane [-6.166369]	</s> [-18.023863]	maneuver [-5.247101]	prepare [-5.588906]	</s> [-17.287123]	maneuver [-5.395854]	rear [-6.005469]	</s> [-15.808005]	maneuver [-5.383852]	necessary [-6.097408]	</s> [-13.205331]	shies [-5.908651]	perjure [-5.705033]	</s> [-16.885841]	shies [-5.908871]	vizor [-5.157742]	</s> [-16.993340]	pursue [-6.150443]	elope [-5.901943]	</s> [-16.985275]	pursue [-6.201364]	rearm [-5.600018]	</s> [-16.720407]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 63 mortise [-5.414176]	pool [-6.765353]	</s> [-17.562288]	mortise [-5.493177]	disarray [-5.655137]	</s> [-17.567457]	novel [-5.997427]	nestle [-6.758486]	</s> [-18.533089]	novel [-6.124324]	sweaty [-6.180674]	</s> [-19.468851]	novel [-6.163920]	waddle [-6.853842]	</s> [-19.654552]	furbelow [-5.733788]	reinvent [-6.121218]	</s> [-18.113091]	furbelow [-5.789814]	chocolate [-5.829476]	</s> [-17.778635]	furbelow [-5.758976]	sequester [-5.681730]	</s> [-18.682182]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 70 mature [-6.057557]	racketeer [-6.062914]	</s> [-16.043346]	sliver [-5.656856]	blind [-7.259884]	</s> [-18.359112]	noisy [-5.918407]	shear [-6.037813]	</s> [-19.207455]	noisy [-5.910222]	snowshoe [-5.493223]	</s> [-19.202179]	noisy [-5.843083]	curb [-5.583621]	</s> [-19.204607]	noisy [-5.941003]	rumble [-6.095613]	</s> [-18.236069]	noisy [-5.967123]	waffle [-6.386276]	</s> [-18.592144]	unpick [-5.625111]	vizor [-5.811023]	</s> [-18.194096]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 59 matt [-5.376281]	outlandish [-6.259699]	</s> [-18.983257]	matt [-5.356335]	same [-6.247132]	</s> [-17.249191]	matt [-5.370937]	event [-6.725860]	</s> [-16.857473]	matt [-5.457073]	ding [-6.100609]	</s> [-16.534094]	matt [-5.400465]	vizor [-5.226051]	</s> [-17.447647]	whiz [-5.985886]	wist [-6.555137]	</s> [-16.579571]	whiz [-6.004725]	truncheon [-6.172276]	</s> [-17.402344]	whiz [-6.109516]	provision [-6.198538]	</s> [-17.099575]
