2025-01-22 19:15:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 154 swaddle [-4.785982]	her [-3.843773]	assist [-7.396395]	quest [-7.496035]	</s> [-0.003596]	moulder [-6.503736]	the [-2.651401]	canvass [-6.841619]	furnish [-6.374279]	</s> [-0.001834]	degree [-6.819402]	my [-2.796479]	</s> [-1.740018]	deduce [-6.252468]	a [-3.288506]	</s> [-1.681068]	sepulcher [-6.201408]	my [-2.918273]	trisect [-5.774335]	</s> [-0.296774]	besot [-5.752935]	dabble [-4.956297]	an [-3.161162]	practical [-6.468309]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 18 a [-2.552003]	condense [-8.164829]	poll [-6.812877]	</s> [-0.002713]	drowse [-5.677094]	comparison [-5.542799]	</s> [-3.150675]	tell [-6.224761]	his [-2.805397]	youthful [-6.437500]	</s> [-0.480634]	restrain [-6.442206]	scab [-8.901584]	</s> [-0.002312]	pulse [-5.703131]	coiffure [-7.411020]	</s> [-0.003006]	romance [-5.790457]	collude [-6.067371]	the [-2.981406]	</s> [-1.509319]	resident [-5.515484]	comparison [-5.893173]	dank [-2.864394]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 17 overdraw [-5.528500]	dank [-2.670397]	</s> [-1.736498]	kneecap [-5.795923]	coif [-6.279586]	release [-6.289449]	</s> [-0.003677]	taxi [-6.947963]	bombard [-7.026913]	</s> [-0.004040]	chump [-6.769666]	enact [-8.163425]	</s> [-0.002672]	diet [-5.674571]	fink [-6.129674]	assistant [-7.127833]	</s> [-0.859039]	bulwark [-6.504424]	one [-2.773850]	miserly [-6.931683]	tradition [-5.930445]	</s> [-0.002421]	overlap [-5.875891]	vintage [-5.828612]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 24 help [-5.746103]	roost [-6.527548]	believe [-5.856793]	</s> [-0.007108]	bandy [-6.025328]	cuff [-6.153749]	her [-2.873858]	</s> [-1.831475]	impeccable [-6.193654]	benchmark [-7.929075]	</s> [-0.004049]	flag [-5.617189]	lush [-5.413348]	fathom [-6.170093]	</s> [-0.880108]	belly [-6.341558]	his [-2.776874]	</s> [-1.556356]	reappoint [-6.564015]	drizzle [-7.362338]	</s> [-0.002716]	examination [-5.677772]	vanquish [-7.792622]	</s> [-0.003482]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.004316]	frost [-7.087311]	divorce [-6.967448]	</s> [-1.056026]	filter [-5.203550]	variation [-6.947544]	</s> [-1.034282]	daydream [-5.616148]	backhand [-4.959639]	boil [-7.849999]	</s> [-0.002319]	reconnoiter [-5.825842]	maroon [-8.569810]	</s> [-0.004201]	public [-5.105629]	juxtapose [-6.614583]	tangle [-5.716242]	</s> [-0.002518]	pure [-5.525636]	acrobatic [-5.269668]	your [-2.941744]	</s> [-1.555446]	flicker [-5.685560]	euphoric [-5.115076]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 51 one [-2.745904]	conceive [-5.530163]	</s> [-0.003566]	smock [-6.596073]	one [-2.907246]	</s> [-1.568099]	scoot [-6.790058]	his [-2.706470]	heat [-6.341527]	</s> [-0.002657]	hoist [-5.382409]	distorted [-6.155294]	</s> [-3.193372]	romance [-5.680667]	pedal [-5.417396]	</s> [-4.045341]	euphoric [-6.404748]	his [-2.685944]	shoddy [-6.719774]	forward [-6.218821]	</s> [-0.002857]	trash [-5.699192]	carefree [-5.855166]	this [-2.738581]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 48 wheelbarrow [-6.156352]	</s> [-0.166059]	pettifog [-6.569935]	teazle [-6.823817]	</s> [-0.558262]	sanctify [-5.408331]	contest [-6.224332]	meander [-7.881453]	</s> [-0.007641]	wrack [-5.956498]	promotion [-7.041787]	ornament [-5.933219]	</s> [-0.002968]	uncover [-5.515209]	belly [-6.049196]	one [-2.586540]	</s> [-1.410135]	stifle [-10.515094]	maroon [-7.109291]	</s> [-0.002591]	seethe [-6.466055]	disburse [-7.787396]	</s> [-0.003993]	rewarding [-6.917526]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 8 stay [-7.016280]	</s> [-0.003498]	scaffold [-6.141358]	disoblige [-5.802210]	embolden [-6.956437]	knockout [-6.964904]	</s> [-0.003024]	cork [-6.904118]	overtime [-7.152267]	</s> [-0.003578]	pore [-5.645227]	spark [-6.469243]	a [-2.875255]	boil [-6.329361]	</s> [-0.001841]	juggle [-5.482521]	sewer [-5.375449]	demise [-6.726422]	</s> [-0.787272]	behold [-5.585605]	peace [-5.332011]	an [-2.467949]	</s> [-1.535200]	discommode [-6.351822]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 62 publish [-7.163640]	</s> [-0.005484]	waffle [-6.341742]	encompass [-8.743246]	</s> [-0.003115]	backhand [-6.416279]	one [-2.843025]	comb [-6.634871]	honorable [-6.139194]	</s> [-0.002879]	propagandise [-5.566365]	drivel [-4.827017]	his [-2.809282]	</s> [-1.587217]	town [-9.111206]	dent [-6.387047]	</s> [-0.002250]	backhand [-6.451347]	dank [-2.659853]	frank [-7.102444]	</s> [-0.197614]	bunk [-5.784196]	backhand [-5.688305]	your [-3.094658]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 145 syringe [-8.462213]	</s> [-0.002956]	writhing [-5.216559]	unveil [-7.352311]	</s> [-0.002004]	solid [-6.561584]	intermarry [-6.655113]	patient [-5.741188]	</s> [-0.002554]	delay [-6.860298]	decal [-8.379393]	</s> [-0.001933]	scummy [-5.954048]	deplane [-5.978747]	this [-2.961179]	dike [-6.419556]	</s> [-1.042950]	picket [-6.886239]	this [-2.841640]	fingerprint [-6.446253]	salve [-6.689752]	</s> [-0.002547]	mollify [-5.868714]	rebuild [-7.335381]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 96 masquerade [-6.143245]	biodegradable [-6.577262]	</s> [-0.003486]	secrete [-6.865702]	sadden [-6.086848]	mortar [-5.969763]	</s> [-0.003079]	penance [-5.501247]	waggle [-5.768661]	refine [-8.181517]	</s> [-0.001797]	euphoric [-6.555379]	his [-2.721277]	drama [-6.092856]	</s> [-0.897896]	blackjack [-6.750795]	dank [-2.927689]	devote [-6.698599]	</s> [-0.002806]	pulse [-5.729181]	waffle [-5.450694]	a [-2.685391]	</s> [-1.621586]	unpick [-5.592812]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 135 her [-4.383254]	cruise [-7.142260]	</s> [-0.189552]	demolish [-9.647256]	quest [-6.263396]	</s> [-0.004056]	keen [-5.683127]	dislike [-6.966695]	</s> [-0.003658]	bewitched [-5.998105]	buyer [-8.167693]	</s> [-0.541221]	knob [-5.634569]	disguised [-5.190957]	automatic [-7.131081]	</s> [-0.003488]	flag [-5.887760]	scald [-8.924847]	</s> [-0.003533]	pettifog [-6.465759]	your [-3.208657]	poll [-6.365879]	</s> [-0.002121]	clench [-6.790135]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 90 automatic [-6.311013]	</s> [-0.003711]	propagandise [-5.575026]	help [-5.957336]	this [-3.164058]	backwash [-6.590821]	heat [-5.855806]	</s> [-0.003594]	lazy [-10.674335]	glance [-5.874133]	</s> [-0.002100]	redrawn [-5.887324]	grey [-6.347455]	frank [-7.582458]	recoil [-6.470583]	</s> [-0.002255]	space [-5.828930]	balance [-5.506377]	the [-2.732478]	flood [-6.241330]	overtime [-6.258352]	</s> [-0.004541]	rescue [-5.714322]	abandoned [-5.940660]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 21 flannel [-6.038197]	fabulous [-8.030050]	stud [-5.715224]	</s> [-0.009322]	diet [-5.716496]	inquire [-5.653183]	empanel [-6.633081]	</s> [-0.620850]	enchanted [-8.113508]	shave [-5.616858]	</s> [-0.003002]	clench [-6.912342]	your [-2.896076]	bomb [-6.802336]	</s> [-0.717563]	shrine [-7.233250]	marvel [-6.315221]	</s> [-0.719250]	town [-9.125276]	company [-5.787103]	</s> [-0.002147]	boost [-6.552011]	ornament [-7.601059]	</s> [-0.003407]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.814170]	tassel [-5.648575]	turtle [-5.135246]	gnarl [-6.103849]	</s> [-0.477374]	invite [-5.569876]	fist [-5.701447]	freelance [-6.352548]	adept [-6.770376]	</s> [-0.004274]	suborn [-5.997545]	glut [-6.627725]	my [-2.696496]	employee [-6.233979]	</s> [-0.605785]	overlap [-5.861664]	expel [-5.247821]	efface [-6.972091]	scoff [-6.507853]	</s> [-0.001834]	kneecap [-5.926127]	decamp [-7.116597]	</s> [-0.793137]	trounce [-6.013668]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 142 overthrow [-6.387045]	schlepp [-6.280767]	your [-2.986191]	probable [-7.036535]	</s> [-0.490079]	pasteurise [-5.585294]	chock [-5.487265]	dike [-6.697271]	creosote [-6.403996]	</s> [-0.003062]	parquet [-5.424002]	condemn [-6.406533]	bird [-8.391312]	</s> [-0.002502]	stript [-5.714290]	employ [-5.889078]	one [-2.557831]	backwash [-6.573645]	slap [-6.206717]	</s> [-0.002749]	storm [-6.749847]	your [-2.920666]	employee [-6.263962]	</s> [-0.734186]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 136 this [-2.994733]	rubber [-7.787679]	</s> [-0.204055]	cane [-9.304815]	speedy [-6.993391]	</s> [-0.003257]	paraphrase [-6.057572]	changeover [-8.497631]	</s> [-0.002835]	inquire [-6.343737]	a [-2.640325]	</s> [-1.860034]	thing [-5.828079]	cement [-9.189593]	</s> [-0.002570]	gold [-8.582026]	plunder [-5.776135]	</s> [-0.002785]	cork [-6.727711]	his [-2.358743]	</s> [-1.668898]	interest [-6.580513]	an [-2.864252]	ravel [-6.435763]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.007481]	fire [-6.295348]	soothe [-6.901896]	</s> [-1.065252]	resident [-5.724687]	rewarding [-5.386326]	devote [-8.371183]	</s> [-0.005152]	tally [-6.888836]	her [-3.284521]	marvel [-6.165223]	</s> [-0.934095]	overlap [-5.716002]	seam [-6.696063]	</s> [-0.873386]	rescue [-5.819089]	climate [-7.539447]	clothes [-5.886425]	</s> [-0.003075]	responsible [-6.331909]	one [-2.627931]	foam [-6.319735]	ravel [-5.776109]	</s> [-0.003436]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 91 </s> [-2.661575]	pedal [-6.979445]	a [-2.535872]	treasure [-6.181126]	evict [-6.940393]	</s> [-0.004500]	bewitched [-5.899048]	fluffy [-7.085409]	</s> [-0.748410]	energise [-5.616324]	lush [-5.642464]	his [-2.933756]	train [-6.559792]	</s> [-0.003909]	palsy [-5.491087]	demote [-7.368989]	</s> [-0.002740]	lattice [-6.028119]	stilt [-8.697384]	</s> [-1.026513]	controvert [-5.701395]	wainscot [-5.005651]	</s> [-2.957262]	needy [-6.312589]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 20 acrobatic [-4.818232]	my [-3.067512]	kowtow [-7.116307]	surprised [-9.991055]	</s> [-0.008453]	sheen [-5.978325]	poised [-4.784087]	his [-3.006423]	plunder [-6.583010]	</s> [-0.002885]	wheel [-5.722841]	seethe [-5.591610]	a [-2.611246]	distribute [-6.023695]	</s> [-0.862765]	guard [-5.562439]	choice [-5.984457]	</s> [-2.635569]	region [-5.384240]	winnow [-6.330908]	</s> [-3.052267]	turpentine [-5.542287]	shoddy [-7.108560]	</s> [-0.846220]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 23 withdrawn [-6.642306]	comedown [-7.039052]	</s> [-0.004087]	gimme [-7.064234]	this [-3.043151]	</s> [-1.781335]	holiday [-5.817909]	rifle [-5.931040]	your [-2.972156]	</s> [-1.580562]	witness [-7.360660]	my [-2.304224]	immaterial [-6.529888]	</s> [-0.002787]	cave [-6.178369]	your [-2.814173]	meander [-6.632720]	</s> [-0.007859]	gaol [-6.821311]	liberalise [-6.665066]	</s> [-0.792315]	filter [-5.201356]	even [-7.301894]	</s> [-0.001972]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.011210]	daydream [-5.739814]	unfinished [-6.114198]	his [-2.839759]	forward [-6.346964]	</s> [-0.003620]	assure [-6.759713]	my [-3.007128]	</s> [-1.754399]	trash [-5.593381]	paragraph [-5.655588]	rich [-6.260766]	automatic [-6.671237]	</s> [-0.003238]	hunch [-5.194173]	windlass [-5.334151]	coif [-6.460197]	drizzle [-5.848577]	</s> [-0.003130]	maim [-6.334934]	frost [-5.409995]	promotion [-6.466650]	</s> [-1.139570]	accurate [-5.723615]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 14 distorted [-6.240681]	hollow [-7.373437]	immerse [-5.575871]	</s> [-0.006065]	rifle [-6.218647]	her [-2.980631]	primp [-5.844153]	newspaper [-6.412398]	</s> [-0.003330]	intentional [-9.950748]	sneak [-6.156516]	</s> [-0.002775]	ignore [-5.836895]	wooden [-5.537521]	primp [-6.545563]	</s> [-0.844740]	render [-5.934587]	research [-4.939180]	squeegee [-6.583098]	scoff [-6.277777]	</s> [-0.002215]	priority [-5.702800]	abandoned [-5.504296]	</s> [-3.583456]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.381687]	overdress [-5.972919]	repair [-7.722021]	</s> [-0.976950]	jounce [-6.014599]	gaol [-5.444132]	variation [-6.410678]	</s> [-1.134260]	hefty [-6.928303]	my [-2.783279]	elated [-6.018713]	</s> [-0.003119]	controvert [-5.558498]	shoddy [-7.431381]	forward [-5.971920]	</s> [-0.003516]	nature [-6.709726]	a [-2.925530]	bomb [-6.682525]	</s> [-0.353075]	palsy [-5.440413]	spark [-5.450251]	</s> [-3.396111]	shag [-5.711059]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 129 immaterial [-6.102478]	</s> [-0.004688]	maim [-6.432227]	swallow [-5.623958]	one [-2.797890]	frenzy [-6.094991]	comedown [-7.397466]	</s> [-0.003653]	renege [-5.375143]	slip [-5.801282]	her [-3.208379]	</s> [-1.623420]	propagandise [-5.521117]	lamb [-5.023306]	dank [-3.228162]	rich [-5.977623]	creosote [-6.301225]	</s> [-0.002665]	span [-5.426650]	resist [-6.208744]	lawful [-8.797231]	</s> [-0.002777]	misrule [-5.518048]	pettifog [-5.378920]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 147 marvel [-6.884988]	</s> [-0.459395]	doom [-5.669705]	taxi [-5.884460]	this [-2.866894]	thrive [-5.940735]	</s> [-0.342746]	penance [-5.523702]	esquire [-5.452797]	one [-2.710049]	</s> [-1.408033]	used [-5.715266]	smock [-5.516965]	lanky [-6.623248]	</s> [-0.636002]	rescue [-5.847267]	enamour [-8.534964]	</s> [-0.003605]	stopper [-5.587317]	hatch [-7.388713]	</s> [-0.587916]	file [-6.105927]	envious [-7.062983]	veer [-6.434490]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 19 allay [-7.918346]	company [-6.153121]	</s> [-0.004534]	controvert [-5.634260]	exploiter [-5.231802]	</s> [-3.017221]	render [-5.934479]	rubbish [-5.592403]	his [-2.902146]	quest [-6.407032]	</s> [-0.003916]	temper [-5.792299]	picket [-5.933433]	the [-2.789765]	arrest [-6.275089]	fizzle [-6.435141]	</s> [-0.003272]	outside [-5.536654]	thrill [-6.899237]	</s> [-0.708463]	pillow [-5.493861]	overrun [-5.731430]	</s> [-3.449521]	signalise [-5.682144]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 114 percentage [-6.348288]	guillotine [-8.027108]	</s> [-0.006422]	fashion [-10.829845]	shoe [-6.003816]	</s> [-0.005894]	turpentine [-5.639714]	engorge [-5.147582]	rely [-6.711652]	</s> [-0.869346]	exploiter [-7.074162]	this [-2.887457]	shopping [-6.719019]	</s> [-0.392854]	parquet [-5.479527]	belly [-6.284195]	his [-2.768840]	</s> [-1.591304]	quizzical [-5.927350]	noisy [-6.060930]	</s> [-2.869208]	ignore [-5.832161]	adjudge [-5.444521]	</s> [-2.797804]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 119 shoal [-7.792688]	even [-7.578438]	</s> [-0.003684]	sheen [-6.025051]	fume [-5.695775]	a [-2.896227]	backstop [-6.828321]	</s> [-0.974773]	bathroom [-5.630888]	premise [-5.976539]	coif [-6.497503]	shepherd [-5.277016]	</s> [-0.002525]	accurate [-5.613609]	decamp [-7.068508]	backtrack [-5.451918]	</s> [-0.003484]	invite [-5.465289]	choice [-5.836231]	</s> [-3.217886]	reload [-5.541556]	trick [-7.668832]	</s> [-0.002329]	hunch [-5.324687]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.010712]	maunder [-6.028542]	dissect [-10.512453]	</s> [-0.005404]	lady [-5.818214]	help [-5.673648]	masquerade [-6.187956]	forward [-5.738238]	</s> [-0.004598]	honest [-5.468850]	employ [-6.550182]	klutzy [-7.635033]	</s> [-0.002354]	accurate [-5.682955]	exile [-4.831666]	a [-2.854555]	</s> [-1.615850]	parquet [-5.432587]	frost [-5.178297]	dank [-2.788618]	</s> [-1.523381]	succumb [-5.627900]	location [-6.995938]	</s> [-0.717705]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 122 </s> [-1.438360]	overthrow [-5.805716]	period [-6.757797]	klutzy [-6.364507]	</s> [-0.004260]	manufacturer [-6.752132]	dank [-3.020092]	tender [-6.044173]	</s> [-0.005300]	redress [-5.996225]	grey [-5.649642]	his [-2.925600]	tantalise [-6.664289]	</s> [-0.947130]	holiday [-5.857024]	research [-4.783816]	</s> [-3.331110]	babble [-5.551657]	unimportant [-6.381482]	the [-2.442556]	rubberneck [-6.520442]	</s> [-0.599562]	doom [-5.671905]	arrest [-8.161863]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.007838]	rent [-5.551105]	pettifog [-5.856670]	uncouple [-6.957708]	overtime [-6.147647]	</s> [-0.004578]	fist [-6.503701]	her [-3.503166]	</s> [-1.932552]	hospitable [-6.281510]	this [-2.881877]	rumour [-6.118806]	whip [-6.476005]	</s> [-0.002968]	hear [-5.950277]	gimme [-6.232085]	this [-3.194447]	frenzy [-5.926461]	</s> [-0.297595]	space [-5.834702]	clog [-5.467956]	heartfelt [-6.713998]	</s> [-0.602948]	scaffold [-6.162791]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 6 dummy [-6.937015]	</s> [-2.486048]	staple [-6.583769]	an [-2.551512]	forward [-6.377208]	</s> [-0.003604]	intrust [-5.423088]	pulverise [-6.918806]	changeover [-6.487428]	</s> [-0.003216]	distaste [-6.786171]	her [-2.938718]	cloud [-6.410694]	surprised [-6.938331]	</s> [-0.012632]	freight [-6.189128]	biodegradable [-7.360888]	</s> [-0.002412]	math [-5.260496]	swum [-5.364040]	this [-2.813140]	drench [-6.371132]	honorable [-5.783261]	</s> [-0.002911]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 70 couple [-6.876402]	bomb [-7.040240]	</s> [-0.531727]	polka [-5.585936]	teach [-5.603243]	cloud [-6.915356]	</s> [-0.728948]	bathroom [-5.650217]	witness [-5.688229]	her [-3.263702]	</s> [-1.710003]	romance [-5.732393]	swum [-6.021798]	one [-2.909539]	furnish [-5.901901]	</s> [-0.002795]	babble [-5.549998]	background [-6.770049]	vanquish [-5.147546]	</s> [-0.002996]	wallop [-6.572777]	his [-2.715026]	furnish [-6.106797]	</s> [-0.002181]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 83 waffle [-5.196955]	the [-2.927294]	maroon [-6.527350]	</s> [-0.004266]	acrobatic [-6.760980]	interrupt [-6.452456]	</s> [-0.756734]	uncover [-5.417440]	orange [-6.358385]	animal [-6.978027]	meander [-7.195318]	</s> [-0.005978]	fame [-6.535816]	employee [-6.547517]	</s> [-0.777639]	signalise [-5.593879]	interview [-7.032766]	</s> [-0.003059]	maunder [-5.989620]	bubbly [-5.782317]	dank [-2.728312]	</s> [-1.589239]	ignore [-5.864635]	endow [-4.864602]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 102 splutter [-5.743588]	</s> [-0.004898]	disoblige [-6.599926]	slaughter [-6.190305]	link [-6.330237]	</s> [-0.003383]	paraphrase [-6.031100]	pungent [-5.671622]	</s> [-3.480800]	sheen [-5.952370]	period [-7.030978]	</s> [-0.932089]	trowel [-6.718401]	haemorrhage [-8.309199]	</s> [-0.005194]	pillory [-6.954957]	recoil [-7.281403]	</s> [-0.002105]	surpass [-5.586069]	rifle [-6.355585]	my [-2.737511]	demote [-5.987450]	</s> [-0.002381]	noisy [-6.697167]
