2025-01-20 19:02:40 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 300 putrid [-7.574969]	excitement [-6.560620]	-s [-1.220671]	juxtapose [-6.254313]	. [-0.616622]	</s> [-0.000012]	one [-2.326790]	actor [-5.833043]	wheelbarrow [-5.807961]	. [-0.816339]	</s> [-0.000012]	an [-2.135162]	manufacturer [-5.659122]	-ed [-1.526262]	oversimplify [-5.957633]	. [-0.539416]	</s> [-0.000015]	special [-7.114895]	-s [-1.191440]	rubber [-4.615111]	. [-0.749118]	</s> [-0.000013]	skin [-6.693626]	apportion [-7.282324]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 269 give [-4.812982]	. [-0.505158]	</s> [-0.000097]	the [-2.130245]	repair [-6.136642]	-ed [-1.727096]	reconnoitre [-5.599924]	in [-3.524866]	editor [-5.315246]	. [-1.461240]	</s> [-0.000033]	my [-2.131727]	passenger [-5.720882]	fill [-8.576690]	on [-2.890707]	drawing [-6.165278]	demagnetise [-6.423904]	. [-0.738044]	</s> [-0.000023]	an [-2.162132]	garbage [-5.784564]	back [-6.628239]	luminous [-14.510118]	hello [-6.017616]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 41 hope [-8.045040]	. [-1.661405]	</s> [-0.000095]	one [-2.057877]	cell [-5.796285]	flake [-7.379072]	professor [-8.904939]	. [-1.264232]	</s> [-0.000050]	gather [-6.901763]	smooth [-5.765369]	broad [-7.674158]	vault [-5.824120]	. [-0.698701]	</s> [-0.000064]	disastrous [-8.141148]	estimate [-6.049670]	-s [-1.222332]	landslidden [-6.638350]	. [-0.665952]	</s> [-0.000023]	the [-2.182474]	rich [-5.721824]	-ed [-1.352183]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 223 . [-0.811530]	</s> [-0.000499]	a [-1.848803]	stretch [-6.236296]	finance [-9.085338]	bucket [-6.493720]	. [-0.855439]	</s> [-0.000061]	illiterate [-7.462862]	pie [-4.796899]	introvert [-6.531730]	the [-3.343236]	site [-5.928765]	. [-1.735010]	</s> [-0.000054]	fixed [-7.991654]	invite [-5.795899]	inconvenience [-6.282873]	the [-3.402978]	theme [-5.538204]	. [-1.645696]	</s> [-0.000026]	the [-2.145658]	snow [-5.705678]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 162 an [-2.084018]	book [-5.435066]	-ed [-1.620934]	crosscheck [-4.588635]	. [-0.567707]	</s> [-0.000019]	hidden [-7.093015]	cat [-6.198635]	-s [-1.253341]	bargain [-5.669134]	. [-0.660375]	</s> [-0.000033]	present [-7.312510]	-ed [-1.122503]	overemphasize [-4.615367]	one [-3.208859]	quantity [-6.016947]	fill [-9.073418]	. [-1.478729]	</s> [-0.000021]	creepy [-7.146551]	blow [-5.646778]	rustle [-6.499082]	dependable [-9.258860]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 301 . [-0.321317]	</s> [-0.000158]	morning [-7.009799]	stand [-5.486971]	bat [-8.403090]	. [-2.167333]	</s> [-0.000077]	an [-2.162937]	river [-5.726129]	brutalize [-6.612295]	a [-3.374302]	mistake [-5.833110]	-ed [-1.652358]	spearhead [-4.785920]	. [-0.840168]	</s> [-0.000054]	hand [-6.780877]	-s [-1.455349]	secularize [-4.838608]	which [-1.781996]	stimulating [-8.081149]	shot [-5.404913]	-ed [-1.410402]	figure [-6.543309]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 237 </s> [-0.000679]	my [-2.109583]	day [-5.458815]	jeopardize [-6.135163]	that [-2.163209]	one [-2.702077]	hope [-5.231542]	-s [-1.072729]	key [-5.211209]	. [-0.653679]	</s> [-0.000052]	request [-6.691228]	tell [-7.308400]	. [-0.764930]	</s> [-0.000108]	decision [-6.735111]	gallivant [-6.267235]	player [-8.391651]	comprehend [-7.465519]	highway [-7.053829]	. [-1.795906]	</s> [-0.000036]	a [-2.103394]	incident [-5.450773]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 211 </s> [-0.000679]	an [-2.196264]	reward [-6.509325]	-ed [-1.400015]	replenish [-4.815444]	. [-0.885743]	</s> [-0.000137]	my [-2.158688]	doubt [-5.866015]	-ed [-1.379472]	preemptive [-6.629265]	from [-3.008170]	jump [-6.386900]	. [-1.599606]	</s> [-0.000099]	day [-7.106204]	-ed [-1.343405]	fertilize [-4.747040]	. [-0.801663]	</s> [-0.000034]	my [-2.118754]	inspection [-5.191669]	housebreak [-7.900840]	. [-0.784236]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 67 afternoon [-5.269255]	-s [-1.407266]	shove [-5.510817]	. [-0.550541]	</s> [-0.000016]	youthful [-7.779473]	special [-5.376935]	-ed [-1.426365]	stand [-4.180131]	the [-3.487937]	blue [-5.682014]	. [-1.650519]	</s> [-0.000020]	clerk [-7.281060]	demagnetise [-6.270006]	downright [-8.423241]	can [-6.059904]	carry [-6.526892]	my [-3.369456]	rich [-5.278098]	-ed [-1.517107]	circumcise [-5.370426]	. [-0.918953]	</s> [-0.000018]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 171 </s> [-0.000679]	a [-1.839824]	option [-6.353195]	intermarry [-6.455544]	one [-3.329864]	hate [-6.088899]	-ed [-1.403460]	disembowel [-4.913485]	calendar [-8.660726]	on [-5.253013]	passenger [-5.506504]	at [-4.637514]	good [-5.226287]	blackguard [-6.121035]	my [-3.562489]	race [-5.874798]	over [-4.756617]	lady [-5.991096]	keep [-5.876986]	. [-1.042136]	</s> [-0.000025]	the [-2.143866]	demand [-5.833806]	-s [-1.474601]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 274 . [-0.581041]	</s> [-0.000495]	introduction [-6.826931]	-s [-1.209437]	vault [-5.039351]	that [-2.335304]	my [-2.396821]	official [-5.682151]	jeopardize [-5.834119]	. [-0.757083]	</s> [-0.000042]	my [-2.129282]	moment [-5.523829]	criticise [-6.363488]	. [-0.943855]	</s> [-0.000056]	an [-2.158457]	employee [-6.243718]	election [-9.157009]	-ed [-1.263788]	mountebank [-4.785155]	. [-0.914725]	</s> [-0.000029]	an [-2.255483]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 137 vault [-5.329945]	that [-2.395761]	an [-2.073470]	introduction [-5.455235]	keep [-6.316964]	trash [-8.426611]	-ed [-1.661526]	weasel [-4.597122]	athletic [-10.368060]	hunt [-6.302312]	grubstake [-7.649415]	. [-0.448615]	</s> [-0.000011]	my [-2.148929]	drawing [-6.047757]	stand [-5.723658]	which [-2.334926]	the [-2.376773]	decision [-5.686996]	measure [-6.628725]	over [-3.786537]	reason [-5.484071]	. [-1.505808]	</s> [-0.000012]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 164 decentralize [-5.999858]	. [-0.749713]	</s> [-0.000073]	the [-2.161077]	homework [-5.270984]	intellectualize [-6.048964]	the [-3.264904]	maximum [-5.849638]	-ed [-1.325671]	dismantle [-6.461992]	. [-0.474245]	</s> [-0.000031]	one [-2.127285]	guitar [-5.848650]	still [-5.897303]	which [-2.360186]	unrealistic [-8.669392]	duty [-5.681907]	-s [-1.333320]	pitchfork [-4.794908]	my [-3.617910]	bridge [-6.205176]	. [-1.635820]	</s> [-0.000020]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 209 an [-2.543496]	hurt [-5.542009]	from [-5.685065]	government [-6.535294]	-ed [-1.198593]	dehumanize [-5.336145]	that [-2.225111]	my [-1.913277]	press [-6.137802]	-s [-1.803270]	shove [-5.203867]	. [-0.593076]	</s> [-0.000013]	funeral [-7.086435]	stanchion [-5.976719]	. [-0.868322]	</s> [-0.000018]	one [-2.124317]	good [-5.828149]	splash [-6.331198]	window [-8.518013]	-s [-1.386540]	jeopardize [-4.812613]	cooked [-11.408874]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 312 an [-1.985924]	classroom [-6.663075]	fertilize [-6.177747]	that [-2.109960]	frilly [-8.287964]	curve [-4.850271]	recondition [-7.121331]	. [-0.495084]	</s> [-0.000010]	one [-2.180086]	throat [-5.366289]	close [-5.818831]	that [-2.123813]	safe [-6.157297]	from [-5.333357]	weird [-6.277007]	at [-5.093843]	radio [-5.789445]	disrespect [-6.548920]	the [-3.286614]	jump [-6.080015]	-s [-1.299860]	discommode [-5.756649]	. [-0.706624]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 170 brutalize [-5.228812]	. [-0.665746]	</s> [-0.000041]	tax [-6.600718]	on [-4.897723]	weird [-5.700746]	hydroplane [-6.650125]	which [-2.099133]	a [-2.328098]	reason [-5.889271]	-s [-1.278415]	number [-4.876181]	. [-1.115386]	</s> [-0.000032]	a [-2.037263]	singer [-5.623209]	slop [-7.629953]	. [-0.732245]	</s> [-0.000020]	one [-2.126124]	attack [-5.488316]	-ed [-1.378341]	influence [-5.415823]	. [-0.675473]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 285 . [-0.484732]	</s> [-0.000424]	fill [-7.017858]	comprehend [-7.856968]	ride [-7.591410]	. [-1.702677]	</s> [-0.000168]	tension [-7.019681]	influence [-6.803032]	. [-0.583544]	</s> [-0.000083]	the [-2.190292]	pie [-5.501614]	-ed [-1.590327]	dillydally [-5.133252]	. [-0.819573]	</s> [-0.000061]	funeral [-7.118697]	-s [-1.465929]	provision [-4.835428]	. [-0.671416]	</s> [-0.000038]	one [-2.108333]	league [-6.293139]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 289 bump [-5.626222]	blind [-8.171665]	race [-9.445319]	. [-1.596643]	</s> [-0.000020]	legal [-7.300924]	introduction [-5.560500]	-ed [-1.535811]	counterfeit [-6.020538]	over [-3.179804]	art [-6.059579]	. [-1.197964]	</s> [-0.000021]	shift [-7.344437]	slaughter [-6.330191]	which [-2.220917]	mistake [-6.969475]	do [-7.989306]	. [-0.820678]	</s> [-0.000017]	the [-2.177094]	belt [-5.566525]	crosscheck [-6.277852]	. [-0.608492]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 302 in [-3.774841]	juice [-6.016619]	. [-1.746729]	</s> [-0.000084]	breath [-6.775171]	funny [-8.453187]	buttonhole [-6.313313]	that [-2.361167]	my [-2.628238]	device [-5.851825]	-s [-1.296004]	commingle [-5.032401]	. [-0.805757]	</s> [-0.000037]	the [-2.227742]	official [-5.498286]	road [-8.578320]	-s [-1.584411]	disembowel [-5.119375]	. [-0.777095]	</s> [-0.000018]	one [-2.129156]	boat [-5.927630]	-s [-1.503514]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 291 </s> [-0.000679]	bruised [-7.539067]	inspection [-5.346714]	-ed [-1.741185]	strike [-5.586448]	population [-7.692284]	. [-1.214442]	</s> [-0.000068]	one [-2.109066]	education [-5.771524]	-s [-1.430183]	do [-6.047848]	. [-0.742878]	</s> [-0.000073]	exercise [-6.746102]	decentralize [-6.370730]	belt [-8.205922]	. [-1.906595]	</s> [-0.000029]	a [-2.125866]	future [-6.246376]	-s [-1.350923]	outperform [-5.724042]	. [-0.544633]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 70 moment [-5.602757]	-ed [-1.847028]	pitchfork [-4.544393]	that [-2.367329]	welcome [-8.442344]	site [-5.282823]	bring [-5.788046]	that [-2.091455]	an [-2.242447]	strain [-5.100425]	medium [-9.443091]	on [-4.231554]	oil [-5.355773]	dress [-6.527929]	. [-0.718808]	</s> [-0.000013]	one [-2.140903]	opening [-5.391446]	fall [-5.745234]	. [-0.696243]	</s> [-0.000011]	watchful [-7.765946]	assistant [-5.996841]	-ed [-1.076766]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 93 . [-1.828096]	</s> [-0.000361]	tear [-6.772399]	-s [-1.383478]	interchange [-5.221445]	. [-0.830781]	</s> [-0.000057]	campaign [-7.064246]	interchange [-6.739749]	. [-0.858084]	</s> [-0.000053]	hello [-6.900088]	drawing [-10.331872]	-ed [-1.552287]	circumcise [-5.259051]	. [-1.024831]	</s> [-0.000046]	painting [-6.959960]	reemphasize [-6.169334]	. [-0.992049]	</s> [-0.000026]	an [-2.257095]	ice [-6.191694]	-s [-1.335785]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 253 . [-1.306524]	</s> [-0.000262]	jaunty [-6.945732]	office [-5.869079]	preemptive [-7.695186]	trade [-7.452205]	. [-1.402915]	</s> [-0.000089]	my [-2.064658]	memory [-5.103230]	inconvenience [-6.058376]	that [-1.966671]	my [-2.647233]	pick [-5.535807]	-s [-1.589551]	rediscover [-4.895567]	. [-0.726376]	</s> [-0.000033]	fixed [-7.903854]	professor [-6.024437]	-s [-1.341295]	appertain [-6.330963]	on [-3.054542]	discount [-5.802876]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 264 which [-1.957896]	legal [-6.975117]	sing [-5.332945]	gallivant [-5.377487]	unsung [-9.504839]	sweet [-5.585184]	. [-1.904164]	</s> [-0.000012]	hello [-6.890490]	predetermine [-6.220964]	. [-0.687218]	</s> [-0.000014]	my [-2.102363]	divide [-5.623852]	-s [-1.519183]	demagnetise [-5.094112]	that [-2.028009]	a [-2.435453]	investment [-6.353790]	value [-9.915741]	fertilize [-6.425542]	. [-0.876585]	</s> [-0.000014]	safe [-6.446280]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 174 shake [-5.422233]	-ed [-1.423571]	fertilize [-4.351676]	. [-0.671921]	</s> [-0.000025]	emotional [-8.110584]	handle [-5.616702]	sound [-6.257988]	request [-8.960930]	. [-1.780146]	</s> [-0.000021]	unique [-6.582651]	throat [-8.604130]	schoolmaster [-8.198510]	. [-0.526440]	</s> [-0.000034]	guitar [-6.984838]	-ed [-1.617894]	gallivant [-5.136470]	that [-1.714432]	the [-2.602950]	weird [-6.049195]	replenish [-6.019005]	. [-0.882840]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 299 . [-0.910621]	</s> [-0.000385]	one [-2.128894]	vacation [-5.806302]	-s [-1.386853]	interfere [-4.927999]	which [-2.141937]	campaign [-6.857211]	-ed [-1.441993]	get [-4.933082]	over [-5.475554]	sing [-5.553195]	. [-1.601402]	</s> [-0.000052]	pick [-6.688302]	-ed [-1.373405]	polish [-5.891696]	. [-0.660108]	</s> [-0.000026]	manufacturer [-7.493785]	-ed [-1.656733]	prejudice [-5.192281]	. [-0.626963]	</s> [-0.000029]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 243 an [-3.883857]	trade [-6.135418]	. [-1.926791]	</s> [-0.000086]	invite [-6.147202]	-ed [-1.296871]	break [-5.500974]	which [-2.137115]	mistake [-7.087414]	-ed [-1.504472]	still [-4.852060]	. [-0.814933]	</s> [-0.000039]	one [-2.135284]	quantity [-6.029134]	-ed [-1.563023]	commingle [-5.503473]	that [-1.786667]	request [-6.311025]	-s [-1.525531]	folk [-4.988423]	. [-0.785025]	</s> [-0.000022]	an [-2.281226]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.000679]	gene [-7.017373]	-ed [-1.253922]	key [-4.589050]	. [-0.611935]	</s> [-0.000110]	cheery [-7.933222]	driver [-6.488596]	-ed [-1.312178]	do [-5.721961]	boy [-8.341643]	. [-1.223405]	</s> [-0.000066]	qualified [-8.540524]	towel [-5.892493]	-s [-1.307051]	listen [-4.659747]	which [-2.090001]	my [-2.011772]	hotel [-5.790679]	-ed [-1.419928]	distemper [-4.824127]	dual [-9.404083]	investment [-6.137859]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 261 on [-3.034811]	good [-7.218480]	. [-1.561325]	</s> [-0.000016]	the [-2.176125]	voice [-5.823998]	-ed [-1.346439]	institutionalise [-6.219452]	in [-3.861526]	coast [-5.962789]	. [-1.665647]	</s> [-0.000018]	the [-2.187330]	player [-5.559975]	-ed [-1.642055]	slap [-5.116861]	. [-0.796358]	</s> [-0.000019]	misguided [-7.731473]	affect [-5.288321]	blaspheme [-6.199599]	that [-1.976810]	highway [-6.196424]	reemphasize [-6.159643]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 227 </s> [-0.000679]	a [-1.839824]	book [-5.759526]	-s [-1.355174]	revitalise [-5.052691]	torn [-9.316683]	city [-6.871188]	disinterest [-7.413706]	. [-0.747269]	</s> [-0.000063]	a [-2.013594]	employee [-5.846312]	-s [-1.517457]	fertilize [-4.461473]	. [-0.857289]	</s> [-0.000073]	assistant [-7.055749]	drawing [-10.218905]	-s [-1.451862]	interfere [-5.149772]	a [-3.531514]	medium [-5.597585]	demagnetise [-6.645914]	. [-0.745060]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 235 . [-0.865326]	</s> [-0.000271]	the [-2.129748]	player [-5.452906]	-s [-1.274273]	brutalize [-4.900858]	a [-3.244302]	nerve [-5.643435]	. [-1.742225]	</s> [-0.000033]	math [-6.757164]	follow [-6.737531]	. [-0.836326]	</s> [-0.000055]	the [-2.192880]	gather [-5.349616]	break [-6.147182]	. [-0.914905]	</s> [-0.000026]	my [-2.072515]	clock [-5.101086]	-s [-1.185437]	rubber [-4.737160]	that [-1.692807]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 121 examination [-5.729784]	overspecialize [-5.666951]	unsung [-9.296272]	discount [-6.201567]	buttonhole [-5.793861]	which [-2.060829]	a [-2.541893]	sample [-7.266495]	booby [-6.703646]	. [-0.636776]	</s> [-0.000012]	stimulating [-8.117628]	pool [-5.279809]	-s [-1.643229]	individualise [-6.479589]	. [-0.765272]	</s> [-0.000017]	handsome [-7.090110]	league [-5.991589]	-s [-1.553054]	fill [-5.642258]	strain [-9.138800]	. [-1.603603]	</s> [-0.000014]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 54 a [-2.126352]	hearing [-6.257746]	-s [-1.309552]	keep [-4.577578]	well-documented [-8.875599]	league [-6.216881]	intermarry [-6.268512]	the [-3.417438]	analysis [-5.335975]	wheelbarrow [-6.542667]	. [-0.868313]	</s> [-0.000008]	one [-2.222646]	issue [-5.958052]	-s [-1.279469]	demagnetise [-5.171115]	. [-0.814829]	</s> [-0.000010]	my [-2.099352]	rock [-5.344439]	fall [-6.328262]	which [-2.269510]	a [-2.394564]	belt [-5.381902]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 63 doubt [-6.849358]	examination [-9.845122]	-s [-1.343406]	backtrack [-4.904862]	alarmed [-8.716785]	glad [-6.660738]	key [-6.736462]	a [-4.066596]	opposite [-5.599062]	-s [-1.542113]	get [-4.600432]	. [-0.482599]	</s> [-0.000009]	an [-2.168848]	care [-5.842263]	number [-6.219254]	. [-1.028028]	</s> [-0.000012]	maybe [-6.757915]	-ed [-1.448794]	grubstake [-6.749819]	. [-0.775059]	</s> [-0.000012]	a [-2.068787]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 53 -ed [-2.266210]	bucket [-4.770864]	breath [-9.096364]	. [-1.071356]	</s> [-0.000021]	a [-2.043634]	safe [-6.133057]	-s [-1.061664]	dress [-4.941527]	. [-0.715282]	</s> [-0.000017]	the [-2.216080]	direction [-6.007198]	guitar [-9.680336]	inspection [-9.025337]	-ed [-1.544114]	dillydally [-5.057531]	. [-0.905949]	</s> [-0.000016]	my [-2.069700]	employ [-6.048446]	inconvenience [-6.288741]	. [-0.667806]	</s> [-0.000017]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 15 which [-2.282729]	terrible [-7.380832]	give [-5.021586]	revitalise [-8.040046]	which [-2.387942]	my [-2.427198]	election [-5.779461]	crosscheck [-6.396246]	which [-2.406657]	my [-2.430389]	video [-6.101457]	-ed [-1.284438]	fusillade [-6.065749]	. [-0.491940]	</s> [-0.000015]	the [-2.251045]	host [-5.884183]	-ed [-1.444383]	blow [-7.390527]	. [-1.175049]	</s> [-0.000013]	the [-2.173797]	hate [-6.510491]	in [-4.775854]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 120 stand [-5.246197]	. [-0.715036]	</s> [-0.000106]	wiry [-7.842361]	blind [-5.713920]	-s [-1.482658]	flake [-6.501239]	. [-0.398217]	</s> [-0.000051]	same [-8.946939]	secret [-5.935066]	-ed [-1.528103]	close [-4.864269]	an [-3.498860]	finance [-5.307163]	. [-1.640330]	</s> [-0.000036]	alarmed [-8.331366]	towel [-5.511807]	-s [-1.344890]	give [-4.317028]	. [-0.884116]	</s> [-0.000026]	an [-2.271584]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 246 . [-0.890481]	</s> [-0.000472]	an [-2.173026]	rice [-6.229290]	-ed [-1.503691]	hero [-5.016527]	. [-0.944301]	</s> [-0.000068]	an [-2.188826]	recording [-5.634509]	track [-6.140092]	my [-3.053319]	alcohol [-6.060565]	on [-4.525651]	prompt [-6.510120]	commercialize [-6.553475]	that [-1.980785]	an [-2.740502]	science [-6.910563]	-ed [-1.502115]	contribute [-7.268536]	stop [-6.872604]	. [-1.764770]	</s> [-0.000033]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 116 </s> [-0.000679]	my [-2.109583]	wood [-6.407047]	slap [-6.929148]	which [-2.392511]	my [-2.283902]	book [-6.084438]	weasel [-5.999399]	. [-0.711177]	</s> [-0.000078]	philosophy [-6.753345]	tell [-7.149940]	. [-0.848740]	</s> [-0.000124]	prickly [-6.891132]	discount [-5.653115]	predetermine [-6.645636]	creepy [-10.615389]	research [-5.268976]	-ed [-1.601911]	carry [-4.914061]	which [-2.129960]	a [-2.282785]	writing [-5.736490]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 321 one [-2.157238]	future [-6.008986]	pressurize [-5.877398]	. [-0.769338]	</s> [-0.000021]	the [-2.213094]	research [-5.366188]	-s [-1.355387]	overemphasize [-4.612153]	conventional [-7.848546]	road [-6.057643]	. [-1.417364]	</s> [-0.000014]	massive [-7.595030]	affect [-5.247240]	-ed [-1.515662]	weasel [-4.553855]	tragic [-9.854565]	skin [-6.465410]	. [-1.513516]	</s> [-0.000011]	honey [-7.559507]	pressurize [-6.457726]	which [-1.972322]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 279 opening [-5.251573]	dehumanize [-6.126433]	wasteful [-8.775132]	novel [-5.804025]	misbehave [-5.631118]	an [-3.197093]	opening [-5.505411]	pause [-9.865622]	-s [-1.379107]	mispronounce [-5.358768]	which [-2.528689]	an [-2.189455]	towel [-6.188993]	-ed [-1.819781]	bump [-4.925234]	that [-1.763974]	my [-1.880664]	bat [-6.257071]	misconduct [-5.891110]	decision [-7.889676]	. [-1.288861]	</s> [-0.000012]	the [-2.167230]	host [-5.948477]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 79 mistake [-7.739439]	-s [-1.239584]	make [-6.667855]	give [-7.798937]	. [-0.539475]	</s> [-0.000014]	my [-2.093524]	crazy [-6.451622]	power [-6.199728]	the [-3.528193]	middle [-5.583288]	underachieve [-7.661503]	. [-0.631778]	</s> [-0.000023]	an [-2.138377]	layer [-6.246678]	-ed [-1.669809]	fertilize [-4.550592]	. [-0.772944]	</s> [-0.000015]	a [-2.112978]	affect [-5.328034]	backtrack [-6.187986]	. [-0.820847]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 318 which [-1.957907]	tear [-6.123155]	misbehave [-5.829655]	. [-0.808142]	</s> [-0.000021]	one [-2.185344]	strain [-5.581841]	influence [-6.810819]	which [-2.134842]	canine [-7.948125]	consequence [-6.117116]	-ed [-1.387153]	reemphasize [-4.951822]	future [-8.176775]	homework [-9.208179]	. [-1.550467]	</s> [-0.000026]	cat [-6.950830]	quantity [-9.144492]	mispronounce [-6.228985]	. [-0.773844]	</s> [-0.000019]	monstrous [-7.517159]	blind [-5.373831]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 272 campaign [-5.461379]	. [-2.198760]	</s> [-0.000128]	repair [-7.213258]	over [-5.776685]	art [-5.988112]	choke [-6.422049]	my [-2.911668]	pause [-5.603180]	prejudice [-6.416383]	math [-8.601291]	break [-6.316664]	. [-0.837831]	</s> [-0.000042]	an [-2.153293]	shake [-6.042258]	-ed [-1.376939]	constrict [-4.726711]	. [-0.710158]	</s> [-0.000024]	a [-2.146178]	divide [-5.269313]	duty [-9.215785]	-s [-1.262348]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.000679]	one [-2.115458]	philosophy [-5.488079]	-s [-1.537631]	follow [-4.591863]	an [-3.475678]	cell [-6.040102]	. [-1.686878]	</s> [-0.000059]	the [-2.188270]	issue [-5.965412]	-s [-1.280394]	mimeograph [-6.278541]	. [-0.635399]	</s> [-0.000084]	my [-2.117265]	exercise [-5.490320]	-s [-1.112165]	brutalise [-6.727664]	over [-3.718310]	guitar [-6.025138]	. [-1.528885]	</s> [-0.000031]	one [-2.130663]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 206 . [-1.372286]	</s> [-0.000129]	hate [-7.159220]	hunt [-9.711124]	rediscover [-6.104122]	. [-0.728987]	</s> [-0.000071]	highway [-6.659013]	-ed [-1.033711]	counterfeit [-5.916044]	assistant [-7.895348]	. [-1.859306]	</s> [-0.000073]	trainer [-7.436977]	-s [-1.697376]	close [-5.153018]	one [-3.544092]	shot [-5.716896]	over [-4.760551]	oil [-5.894847]	over [-4.770880]	unique [-5.100660]	-s [-1.308174]	replenish [-4.970967]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 147 . [-1.027617]	</s> [-0.000397]	opening [-6.490625]	promenade [-6.594892]	music [-8.719704]	. [-1.422027]	</s> [-0.000066]	an [-2.182912]	vacation [-6.318994]	in [-4.499088]	sister [-5.767559]	-s [-1.270335]	mountebank [-4.389058]	. [-0.919816]	</s> [-0.000060]	my [-2.107545]	art [-5.994608]	-s [-1.555604]	commingle [-5.134274]	. [-0.900302]	</s> [-0.000023]	one [-2.099060]	philosophy [-5.387283]	reconnoitre [-7.762944]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 292 </s> [-0.000679]	one [-2.115458]	pick [-5.930194]	crosscheck [-5.530761]	that [-2.503217]	trade [-5.818705]	-s [-1.363277]	overspecialize [-5.117695]	. [-0.946432]	</s> [-0.000060]	one [-2.185904]	calendar [-5.847602]	-ed [-1.851247]	promenade [-4.848369]	. [-0.844442]	</s> [-0.000070]	shabby [-8.071250]	figure [-5.892486]	-s [-1.558164]	commercialize [-4.922436]	a [-3.650707]	tree [-5.833784]	backtrack [-6.650263]	. [-0.907014]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 262 that [-1.770917]	dutiful [-7.577017]	reason [-5.449131]	-s [-1.166532]	overspecialize [-5.457087]	the [-3.155499]	management [-5.518096]	. [-1.266191]	</s> [-0.000012]	puzzling [-7.470794]	funeral [-5.720474]	spearhead [-5.918927]	my [-3.648266]	assistant [-6.037276]	. [-1.909699]	</s> [-0.000019]	great [-6.487490]	-ed [-1.200833]	soft [-4.691816]	a [-3.526598]	science [-6.179417]	mispronounce [-6.308346]	that [-2.187998]	violet [-7.727759]
