2025-01-21 23:40:26 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 326 </s> [-0.000255]	zigzag [-6.493281]	back [-4.717683]	plastic [-6.713374]	individualise [-6.644773]	. [-0.271244]	</s> [-0.000403]	dark [-8.338499]	slap [-5.017943]	. [-0.673670]	</s> [-0.000322]	your [-2.775796]	engineering [-6.651336]	fertilize [-5.514523]	. [-0.489225]	</s> [-0.000351]	school [-6.386282]	mild [-6.540403]	intercede [-4.955970]	. [-0.545520]	</s> [-0.000368]	my [-2.639112]	philosophy [-5.275172]	overemphasize [-5.209742]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 90 irritating [-6.897349]	prescribe [-5.077673]	chubby [-6.442750]	tension [-6.266371]	helpless [-6.502462]	secularize [-5.574362]	. [-0.417761]	</s> [-0.000204]	deep [-7.545794]	run [-5.416945]	bargain [-10.679588]	. [-0.431454]	</s> [-0.000207]	an [-2.670285]	tear [-5.228431]	quixotic [-6.933289]	condescend [-6.554148]	. [-0.391398]	</s> [-0.000220]	the [-2.692148]	shoe [-5.743389]	predetermine [-5.824080]	gullible [-9.077877]	estimate [-5.631062]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.000255]	baggy [-6.946284]	care [-5.891050]	naive [-6.457513]	undervalue [-5.146766]	subtle [-6.081356]	tree [-6.956714]	stand [-4.449284]	. [-0.768073]	</s> [-0.000220]	this [-2.862850]	grade [-5.828776]	hero [-5.877890]	. [-0.557468]	</s> [-0.000210]	conscious [-6.682092]	charge [-5.242365]	distemper [-6.267527]	bubbly [-7.014736]	my [-2.646797]	homework [-5.221260]	other [-6.306894]	tell [-6.340451]	. [-0.312370]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 53 drawing [-7.096452]	theme [-7.220631]	mistake [-10.139550]	extraneous [-5.860147]	run [-5.148101]	. [-0.525713]	</s> [-0.000275]	this [-2.659496]	decision [-5.842295]	electric [-5.736265]	slop [-7.054650]	curly [-8.743815]	blue [-6.006668]	. [-1.971550]	</s> [-0.000228]	hearing [-7.319515]	long [-8.700800]	flaky [-5.890915]	folk [-5.344307]	. [-0.692887]	</s> [-0.000247]	an [-2.611611]	wood [-6.329615]	lonely [-6.680251]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 279 . [-1.208860]	</s> [-0.000284]	a [-2.626958]	funeral [-5.990227]	scaly [-7.078103]	power [-4.384612]	likely [-7.606044]	vast [-7.767413]	street [-6.313111]	single [-5.645164]	attitudinize [-7.240556]	shower [-8.148555]	. [-1.788016]	</s> [-0.000180]	insignificant [-7.405921]	contract [-5.958612]	give [-5.211765]	the [-6.266438]	moment [-5.049909]	oil [-8.992897]	decentralize [-5.756520]	. [-0.502174]	</s> [-0.000422]	juice [-7.377630]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 238 wheelbarrow [-5.468808]	your [-3.869182]	effect [-6.723835]	code [-9.792372]	. [-0.922275]	</s> [-0.000302]	blind [-6.822026]	overspecialize [-4.974962]	the [-4.224919]	wood [-6.759389]	. [-1.389017]	</s> [-0.000226]	one [-2.555618]	passenger [-5.737670]	privilege [-6.169605]	. [-0.619356]	</s> [-0.000268]	an [-2.749992]	shot [-5.079144]	blaspheme [-5.334871]	. [-0.565251]	</s> [-0.000329]	a [-2.571309]	cup [-6.075818]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 119 gripping [-5.535779]	commercialize [-4.785154]	. [-0.669996]	</s> [-0.000332]	community [-7.234355]	truthful [-5.926215]	gallivant [-5.211207]	. [-0.437265]	</s> [-0.000251]	a [-2.775663]	homework [-4.221678]	needy [-6.284228]	trivialise [-6.689636]	math [-8.056595]	. [-1.580139]	</s> [-0.000239]	bogus [-7.440426]	decision [-5.872745]	wealthy [-5.942443]	close [-4.961226]	one [-3.928998]	funeral [-6.054083]	spread [-9.090901]	utilized [-6.474532]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 36 range [-6.197845]	wheelbarrow [-5.762293]	the [-3.459376]	sing [-6.237961]	listen [-7.712069]	. [-0.797729]	</s> [-0.000304]	poem [-6.476480]	brutalize [-5.261460]	harmonious [-7.191556]	road [-6.708904]	disrespect [-5.729273]	subtle [-6.305127]	hundred [-3.047306]	tension [-5.751321]	predetermine [-6.295301]	future [-7.447077]	slippery [-6.291666]	rubber [-5.223151]	courageous [-7.719514]	excitement [-6.761506]	quirky [-6.397543]	racketeer [-4.853784]	hundred [-3.396618]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 14 one [-2.652719]	present [-6.044764]	displease [-7.892912]	. [-0.559362]	</s> [-0.000364]	luminous [-8.206945]	phone [-5.853253]	stained [-6.525747]	rationalize [-6.634658]	growling [-8.581147]	shift [-5.732095]	. [-1.523703]	</s> [-0.000184]	print [-6.610540]	break [-5.992928]	. [-0.507745]	</s> [-0.000218]	a [-2.640056]	join [-5.803702]	suburban [-8.125619]	sense [-4.692436]	crazy [-9.333092]	plastic [-6.393649]	break [-4.925677]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 299 window [-7.518010]	industrialise [-6.872174]	. [-0.439570]	</s> [-0.000386]	my [-2.491925]	player [-5.905916]	colorful [-6.802597]	outperform [-5.575469]	. [-0.406240]	</s> [-0.000290]	dark [-8.082171]	climb [-6.439775]	demanding [-7.972170]	pause [-6.582607]	. [-1.652028]	</s> [-0.000277]	your [-2.817973]	fear [-6.153158]	misconduct [-5.443443]	radio [-8.380052]	. [-2.086385]	</s> [-0.000343]	moment [-6.490427]	distinct [-8.620953]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 211 potential [-5.410325]	keep [-6.641843]	. [-0.642299]	</s> [-0.000409]	beneficial [-8.371722]	blow [-5.711228]	dim [-6.405735]	discontent [-5.439886]	snow [-9.783261]	. [-2.118913]	</s> [-0.000218]	belt [-7.251418]	reliable [-6.183274]	booby [-4.647532]	. [-0.505930]	</s> [-0.000233]	alcohol [-7.108592]	hydroplane [-5.291402]	overjoyed [-7.901690]	your [-2.610450]	engineering [-6.431179]	extraneous [-6.171803]	ginger [-4.615108]	the [-4.418343]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.000255]	a [-2.583058]	politics [-5.883082]	rustle [-5.350615]	quiet [-7.808712]	lip [-6.883261]	come [-5.127439]	. [-0.506394]	</s> [-0.000260]	one [-2.476216]	smile [-6.165299]	dazzling [-6.599124]	carry [-4.524294]	. [-0.724088]	</s> [-0.000220]	my [-2.607407]	time [-5.288226]	mountebank [-5.778762]	aware [-7.970690]	hundred [-2.719274]	excitement [-6.012341]	hydroplane [-5.204338]	square [-9.422916]	a [-4.812836]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 275 flashy [-5.726810]	secularize [-5.283450]	. [-0.439161]	</s> [-0.000287]	my [-2.540545]	middle [-5.769073]	tan [-5.825466]	intermarry [-4.733723]	city [-8.495327]	plastic [-6.919567]	still [-5.080832]	the [-3.030608]	math [-5.712168]	stanchion [-6.582786]	. [-0.515465]	</s> [-0.000235]	one [-2.522840]	grade [-5.749887]	bread [-9.511205]	unacceptable [-7.666058]	campaign [-5.803800]	sizzling [-8.195657]	blind [-5.262759]	light [-7.339262]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 45 careful [-6.069113]	blackguard [-4.936459]	. [-0.576635]	</s> [-0.000305]	the [-2.400382]	decision [-5.919950]	unwritten [-5.809884]	interfere [-5.097509]	. [-0.754678]	</s> [-0.000226]	a [-2.750805]	opening [-5.450456]	standard [-6.238105]	discountenance [-6.704961]	. [-0.435269]	</s> [-0.000231]	your [-2.763149]	friendship [-5.426256]	kosher [-6.243663]	criticise [-4.683075]	. [-0.514663]	</s> [-0.000276]	this [-2.755655]	many [-5.537235]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 232 irritating [-6.919435]	secularize [-5.494802]	. [-0.449997]	</s> [-0.000245]	crack [-7.020967]	novel [-6.313221]	burlesque [-4.791528]	one [-3.613111]	professor [-6.034971]	undervalue [-5.486328]	. [-0.416327]	</s> [-0.000189]	handle [-6.644276]	insidious [-6.186591]	track [-4.639420]	. [-0.465651]	</s> [-0.000233]	a [-2.687536]	plastic [-7.234733]	listen [-5.420881]	. [-0.528183]	</s> [-0.000278]	hundred [-2.625195]	public [-5.788601]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 170 . [-1.553051]	</s> [-0.000409]	the [-2.251702]	funeral [-5.585255]	major [-6.418413]	do [-6.864655]	combine [-9.009522]	. [-1.676448]	</s> [-0.000264]	inspection [-6.537745]	jeopardize [-5.577537]	terrible [-9.265443]	value [-5.881481]	headquarter [-5.582117]	wicked [-9.539490]	sector [-5.529879]	. [-1.942261]	</s> [-0.000236]	this [-2.877371]	guitar [-6.299989]	plastic [-6.994006]	demagnetise [-5.291685]	frightened [-6.653387]	hand [-7.668365]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 307 plastic [-5.628044]	finance [-9.702580]	unruly [-5.609488]	key [-5.121629]	. [-0.473452]	</s> [-0.000239]	jagged [-7.630609]	estimate [-6.104576]	brutalize [-5.201660]	taut [-6.491418]	an [-3.746958]	office [-6.189275]	admired [-6.477657]	measure [-5.502447]	shoe [-8.612716]	. [-1.611631]	</s> [-0.000233]	care [-6.514830]	backtrack [-5.273686]	unwieldy [-6.779368]	demand [-7.080647]	electric [-6.561070]	slenderize [-6.618515]	street [-7.960399]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 248 total [-7.345136]	window [-7.856210]	misbehave [-5.608590]	. [-0.520100]	</s> [-0.000272]	this [-2.668525]	alcohol [-5.180451]	heavenly [-6.824965]	mispronounce [-4.730942]	. [-0.359230]	</s> [-0.000198]	fun [-7.670230]	weasel [-6.145838]	misty [-9.012111]	tourist [-5.999545]	cultivated [-6.368237]	freak [-6.458371]	profitable [-7.478845]	video [-5.321577]	. [-1.846493]	</s> [-0.000230]	medium [-6.948706]	shot [-8.235444]	rediscover [-4.957746]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 219 . [-1.070486]	</s> [-0.000381]	oil [-7.025508]	dress [-5.144642]	. [-0.617771]	</s> [-0.000352]	introduction [-7.024646]	fertilize [-5.007636]	the [-3.932187]	art [-5.645703]	. [-1.893437]	</s> [-0.000245]	charge [-6.417516]	intent [-6.210966]	buttonhole [-5.194658]	. [-0.490805]	</s> [-0.000238]	sister [-6.724624]	shift [-8.899280]	run [-5.785786]	. [-0.614178]	</s> [-0.000285]	tax [-7.646555]	number [-5.390548]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 72 . [-2.161896]	</s> [-0.000268]	an [-2.832938]	moment [-6.013901]	leading [-8.621606]	employee [-6.413079]	stable [-6.731158]	slap [-4.967891]	critical [-8.333928]	official [-7.592891]	big-hearted [-6.607908]	constrict [-4.796163]	. [-0.545841]	</s> [-0.000198]	red [-6.416587]	give [-5.384168]	physical [-7.798999]	funeral [-6.442628]	revolving [-7.118218]	privilege [-4.525692]	an [-4.652078]	salary [-5.216021]	handcraft [-7.877594]	. [-0.386312]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 179 colorful [-5.872655]	pressurize [-5.259643]	. [-0.650006]	</s> [-0.000308]	one [-2.488673]	economics [-5.535688]	wealthy [-6.249198]	dismantle [-6.056024]	. [-0.319458]	</s> [-0.000266]	my [-2.655333]	value [-5.716434]	trivial [-6.305370]	prejudice [-4.964559]	. [-0.580086]	</s> [-0.000262]	wicked [-7.538975]	window [-6.258240]	weasel [-5.434442]	tart [-8.643781]	vacation [-6.125681]	. [-1.448627]	</s> [-0.000351]	resort [-8.155203]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 280 outdistance [-7.946634]	frosty [-8.904801]	league [-6.440273]	. [-1.404259]	</s> [-0.000318]	an [-2.487823]	boot [-5.704794]	crazy [-9.179914]	signature [-9.131806]	glamorize [-6.346428]	. [-0.691095]	</s> [-0.000230]	hate [-7.003611]	careful [-6.146902]	slenderize [-7.109621]	turbulent [-8.677666]	moment [-4.912425]	. [-1.680928]	</s> [-0.000225]	one [-2.560619]	professor [-5.992310]	apportion [-6.887942]	reading [-7.439511]	. [-1.385924]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 144 your [-6.269079]	trade [-6.322359]	. [-1.287781]	</s> [-0.000551]	one [-2.608503]	pause [-6.058782]	incomparable [-5.608323]	prejudice [-4.871809]	garbage [-8.014969]	lucky [-6.614570]	still [-5.476154]	. [-0.750399]	</s> [-0.000256]	analysis [-6.652261]	trustworthy [-6.941800]	capitalise [-6.501207]	. [-0.491345]	</s> [-0.000294]	a [-2.752472]	day [-4.946810]	community [-10.482512]	tension [-8.647526]	slap [-6.157187]	subdued [-7.188366]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 172 the [-2.486254]	employ [-4.902511]	feminine [-5.998920]	prescribe [-5.691577]	. [-0.748967]	</s> [-0.000301]	your [-2.728057]	clerk [-5.631850]	communication [-8.901506]	sneeze [-6.272326]	. [-0.542100]	</s> [-0.000226]	present [-7.047837]	print [-9.640099]	stand [-5.136179]	. [-0.792233]	</s> [-0.000265]	till [-6.594440]	careful [-6.041168]	apologize [-4.912837]	. [-0.504555]	</s> [-0.000285]	hundred [-2.673215]	bread [-5.923962]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 217 exercise [-6.245009]	unsightly [-5.692587]	constrict [-4.632764]	this [-4.763057]	highway [-6.545268]	revitalise [-6.281404]	compassionate [-7.063147]	an [-2.587502]	cell [-6.311231]	identical [-5.658473]	disinterest [-6.108192]	. [-0.513346]	</s> [-0.000191]	public [-6.477770]	buttonhole [-5.952413]	this [-4.473174]	charge [-5.675509]	this [-8.809620]	pressurize [-12.643299]	. [-0.576636]	</s> [-0.000247]	one [-2.418553]	positive [-6.259177]	standard [-6.408682]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 318 insignificant [-8.901186]	national [-6.526113]	. [-0.926757]	</s> [-0.000464]	moral [-7.041821]	nose [-5.409752]	discountenance [-7.120010]	relationship [-8.219628]	. [-1.919583]	</s> [-0.000292]	a [-2.761871]	enthusiasm [-5.660747]	formal [-6.776366]	crosscheck [-4.887280]	lady [-8.640532]	specific [-8.373687]	shoe [-4.429640]	tired [-8.440837]	coast [-5.113665]	predetermine [-5.712005]	. [-0.549584]	</s> [-0.000275]	internet [-6.924623]	truthful [-6.737415]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 178 backtrack [-5.558525]	delicious [-6.423539]	an [-2.446770]	ride [-5.466019]	portly [-6.102044]	disrespect [-5.236750]	city [-8.374400]	private [-8.178043]	video [-7.315408]	. [-0.851095]	</s> [-0.000251]	memory [-7.023586]	utilized [-5.547233]	booby [-4.467534]	. [-0.515039]	</s> [-0.000241]	many [-7.075542]	pungent [-5.825543]	jeopardize [-4.784140]	bat [-9.588674]	kosher [-6.164666]	rustle [-5.030481]	hundred [-3.777444]	boy [-6.168513]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 291 conceptualise [-6.239614]	. [-0.837852]	</s> [-0.000233]	an [-2.540160]	great [-6.400933]	quantity [-10.310505]	misbehave [-5.749586]	frightened [-6.851475]	divide [-6.209778]	lawful [-6.609693]	follow [-5.101480]	square [-8.119803]	signature [-8.617384]	irresponsible [-6.281316]	slop [-6.749969]	wish [-7.194672]	. [-2.209495]	</s> [-0.000284]	theme [-6.444515]	plastic [-7.404030]	reemphasize [-5.008443]	acrobatic [-6.776436]	this [-4.195463]	direction [-5.773686]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 295 </s> [-0.000255]	the [-2.390871]	wish [-5.921606]	folk [-4.946309]	tedious [-7.605990]	your [-3.117084]	rich [-5.879691]	needy [-7.387016]	get [-4.365068]	office [-10.432292]	. [-1.678015]	</s> [-0.000232]	pleasing [-7.340912]	resort [-6.233467]	big-hearted [-6.736699]	fall [-4.400572]	unique [-7.083207]	dance [-9.246575]	. [-1.562957]	</s> [-0.000241]	this [-2.869414]	nerve [-6.096437]	naive [-6.113982]	mountebank [-5.408220]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 308 . [-1.887506]	</s> [-0.000335]	sparse [-8.075588]	card [-6.794086]	listen [-5.441664]	gather [-7.827196]	fitting [-8.493261]	issue [-6.143224]	press [-9.623514]	vault [-5.668865]	. [-0.822086]	</s> [-0.000248]	one [-2.573871]	clerk [-5.197247]	splash [-5.198620]	spry [-6.575244]	an [-3.555303]	economics [-5.370390]	blackguard [-5.494456]	. [-0.554283]	</s> [-0.000323]	hundred [-2.663591]	voice [-6.092504]	motionless [-5.997104]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 297 . [-2.584128]	</s> [-0.000316]	beneficial [-8.189212]	tension [-5.975663]	discountenance [-6.628671]	. [-0.467018]	</s> [-0.000339]	investment [-7.367532]	prescribe [-5.513101]	defenseless [-7.810987]	the [-2.809134]	community [-5.891774]	come [-5.731212]	clock [-9.108284]	. [-1.346341]	</s> [-0.000281]	tragic [-8.098123]	play [-5.238479]	take [-6.180290]	sort [-8.183194]	. [-1.593796]	</s> [-0.000337]	the [-2.492867]	employ [-5.460793]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 75 economics [-5.328080]	drawing [-9.563208]	inconvenience [-5.873559]	personal [-7.117944]	fear [-7.156207]	splash [-6.519605]	puzzling [-8.856502]	grade [-5.837694]	bring [-6.506153]	. [-0.688509]	</s> [-0.000282]	your [-2.754943]	tear [-4.916930]	pesky [-6.567620]	prejudice [-4.933852]	damaged [-5.661455]	wish [-6.547429]	green [-6.743055]	stand [-4.321339]	. [-0.691128]	</s> [-0.000270]	the [-2.564522]	secret [-6.305709]	burlesque [-5.181577]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 101 privilege [-6.548749]	an [-4.091439]	tear [-5.387977]	wilted [-7.985483]	nasty [-6.878795]	. [-1.616999]	</s> [-0.000319]	shift [-6.333246]	pitiful [-8.645438]	pop [-6.044042]	cloudy [-6.552073]	pressurize [-4.962206]	. [-0.500445]	</s> [-0.000197]	lighthearted [-7.360523]	positive [-6.158899]	standard [-6.415735]	privilege [-4.607894]	this [-4.677855]	tree [-5.838789]	sore [-6.302018]	constrict [-4.921566]	the [-4.210866]	middle [-6.490367]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 37 incident [-5.947375]	. [-1.365182]	</s> [-0.000353]	the [-2.242036]	trade [-6.143445]	scaly [-6.367203]	keep [-5.187133]	one [-3.745837]	classroom [-5.495291]	bring [-4.923566]	. [-0.442108]	</s> [-0.000188]	fly [-7.882867]	quarterly [-6.204177]	fertilize [-5.393130]	physical [-6.814877]	an [-3.792850]	lip [-5.633368]	bucket [-5.372913]	compassionate [-7.290246]	a [-2.815202]	wood [-6.718958]	rice [-9.657707]	secularize [-5.969157]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 270 the [-2.482297]	official [-5.163229]	rustle [-7.014503]	. [-1.010706]	</s> [-0.000355]	trainer [-6.953860]	prescribe [-5.276531]	your [-3.153947]	middle [-5.980579]	unusual [-5.853292]	intensify [-6.381583]	. [-0.412655]	</s> [-0.000205]	hundred [-2.769616]	press [-5.205633]	advice [-8.966090]	introvert [-5.982306]	. [-0.593736]	</s> [-0.000228]	gene [-6.453333]	buttonhole [-6.359120]	untrue [-6.116051]	my [-3.446549]	cell [-5.896543]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 182 overspecialize [-6.265537]	critical [-8.962784]	an [-3.011334]	bend [-6.717861]	novel [-5.194530]	weasel [-5.720890]	. [-0.659662]	</s> [-0.000260]	salary [-6.564413]	notable [-6.267245]	jeopardize [-5.015476]	departure [-6.690353]	slap [-5.737601]	. [-0.712521]	</s> [-0.000235]	adorable [-7.980131]	treat [-5.614985]	pungent [-6.013391]	break [-4.562009]	manufacturer [-7.302035]	choke [-4.988698]	road [-8.676279]	. [-2.028556]	</s> [-0.000350]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 305 hello [-8.797405]	haunting [-6.333626]	freak [-6.686077]	. [-0.295005]	</s> [-0.000293]	day [-6.877609]	vain [-6.207067]	square [-7.380761]	. [-0.483301]	</s> [-0.000229]	this [-2.741280]	contract [-6.920508]	positive [-9.916146]	undervalue [-4.932794]	exercise [-9.715585]	disembowel [-5.400904]	. [-0.492091]	</s> [-0.000238]	stingy [-9.426210]	figure [-5.342053]	intent [-7.325553]	rustle [-4.965175]	mail [-8.652858]	. [-1.664995]
