2025-01-21 13:09:54 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 18 berry [-6.974680]	</s> [-0.155678]	my [-4.088427]	metallic [-6.733809]	sear [-7.140690]	</s> [-0.071378]	standoff [-5.710011]	an [-2.698935]	</s> [-1.648974]	his [-4.254334]	delivery [-6.718834]	nosh [-6.855705]	</s> [-0.039655]	frizzes [-6.022240]	loud [-10.085983]	</s> [-0.080482]	gleeful [-5.657355]	my [-2.625803]	paper [-6.080047]	</s> [-0.068530]	picture [-6.140578]	shelve [-7.611043]	an [-2.675635]	</s> [-1.168496]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 17 dank [-2.827052]	brainwash [-6.589103]	</s> [-0.215053]	feather [-6.795712]	this [-2.734999]	kneecap [-7.318244]	overact [-6.833848]	</s> [-0.095152]	bill [-6.056958]	keep [-7.743988]	stress [-7.053703]	</s> [-0.109570]	whirr [-6.769730]	her [-2.635253]	</s> [-1.845037]	inhale [-5.412319]	half [-7.525236]	my [-2.740618]	wire [-6.886199]	leash [-7.456188]	</s> [-0.080388]	operation [-5.928815]	state [-7.293410]	your [-2.224090]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 24 ware [-5.826485]	</s> [-0.222535]	perfume [-5.339352]	one [-2.874418]	wire [-7.029090]	</s> [-0.260913]	perfume [-5.412786]	huff [-8.517616]	her [-2.657031]	dark [-6.477405]	</s> [-0.884081]	buoy [-7.456770]	the [-2.629123]	boom [-6.024936]	</s> [-0.363061]	could [-6.478607]	his [-2.590168]	fleece [-6.474948]	</s> [-0.370896]	courteous [-7.218633]	dank [-2.524365]	scrape [-6.459685]	cohere [-7.492960]	</s> [-0.065107]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 95 rationalise [-6.646034]	</s> [-0.049864]	benefice [-5.670944]	sidestep [-8.281399]	the [-2.735303]	seals [-6.434546]	</s> [-0.069563]	lounge [-5.731402]	this [-2.413476]	image [-6.152843]	mistreat [-6.966427]	</s> [-0.066126]	prickly [-5.648355]	dank [-2.726059]	</s> [-1.789981]	diagnose [-5.496315]	crayon [-6.589436]	his [-2.583998]	</s> [-1.211393]	flourish [-5.769197]	jail [-7.098079]	her [-2.532054]	</s> [-1.287323]	lonely [-9.707084]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.034078]	stride [-6.740251]	my [-2.779821]	</s> [-1.154138]	slid [-7.106881]	one [-2.780614]	side [-7.073707]	</s> [-0.411973]	scowl [-5.896317]	bridle [-6.998833]	snip [-6.860431]	</s> [-0.070804]	one [-4.266398]	treadle [-6.635196]	</s> [-0.181937]	painting [-7.189322]	dank [-2.685750]	noxious [-6.085085]	cluck [-7.959753]	</s> [-0.057631]	exciting [-5.930086]	flamboyant [-8.082942]	an [-2.730485]	</s> [-1.158538]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 48 maraud [-6.515006]	a [-2.729581]	</s> [-1.067579]	costume [-6.232108]	yacht [-7.070932]	</s> [-0.151115]	sight [-6.115905]	smirk [-8.150675]	the [-2.672330]	replacement [-6.680990]	</s> [-0.240977]	pounce [-5.849804]	jail [-7.192027]	one [-2.800330]	huge [-6.805980]	</s> [-0.348576]	destroy [-6.237022]	this [-2.522296]	camera [-6.150779]	</s> [-0.046889]	mode [-9.624580]	leash [-7.781031]	</s> [-0.095793]	one [-4.040858]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.600230]	your [-4.307200]	clomp [-6.676376]	studious [-8.147165]	</s> [-0.047788]	introvert [-5.360034]	loud [-8.845243]	</s> [-0.067392]	gulf [-5.432150]	an [-2.697395]	</s> [-1.749702]	reopen [-7.050622]	an [-2.663945]	camera [-6.047015]	</s> [-0.060316]	forked [-5.851162]	your [-2.499743]	depose [-5.621135]	</s> [-0.079188]	sound [-7.107293]	her [-2.482205]	inter [-5.949881]	</s> [-0.072885]	chaperone [-6.808809]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 62 lanky [-6.309484]	</s> [-0.101410]	mistype [-5.522444]	bobs [-7.495736]	an [-2.721485]	</s> [-1.099151]	spiffy [-6.976020]	this [-2.511426]	sunny [-6.312296]	</s> [-0.096098]	subclass [-7.069655]	his [-2.650480]	roll [-6.558185]	whisper [-6.540478]	</s> [-0.107218]	fantastic [-5.854564]	subtract [-8.277169]	an [-2.611499]	redevelop [-6.152404]	</s> [-0.374449]	scar [-6.998435]	a [-2.757110]	</s> [-1.128133]	an [-4.078323]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 145 curtain [-6.495928]	</s> [-0.044316]	flourish [-5.616369]	transition [-7.607105]	your [-2.406068]	</s> [-1.158553]	sight [-6.084044]	language [-7.887723]	one [-2.678357]	reserve [-6.322252]	</s> [-0.062766]	picture [-6.141304]	one [-2.873203]	exalted [-6.305724]	</s> [-0.050189]	one [-4.132942]	perch [-6.216271]	</s> [-0.073983]	fantastic [-5.839992]	a [-2.727068]	fend [-6.436562]	</s> [-0.072908]	rabble [-5.421849]	maraud [-8.452410]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 96 dampen [-8.150459]	</s> [-0.034748]	jacket [-6.756117]	his [-2.702932]	</s> [-1.083892]	inure [-7.248213]	her [-2.732597]	</s> [-1.712816]	request [-6.849738]	her [-2.660440]	tile [-5.831472]	</s> [-0.057901]	dank [-4.232502]	most [-5.744134]	</s> [-0.077675]	cockle [-6.734336]	her [-2.695301]	muddle [-6.591366]	</s> [-0.209784]	exile [-5.541791]	gull [-7.819273]	her [-2.590350]	divulge [-6.744384]	</s> [-0.178120]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 135 the [-3.792976]	liken [-6.401993]	</s> [-0.260909]	colorful [-5.483633]	her [-2.841448]	</s> [-1.227682]	operation [-5.960879]	lined [-7.482277]	</s> [-0.117904]	book [-6.348301]	a [-2.553943]	weathercock [-6.497412]	conserve [-7.386556]	</s> [-0.133692]	different [-5.873767]	beagle [-7.658435]	my [-2.594192]	</s> [-1.385451]	curse [-6.629170]	fallow [-7.836013]	</s> [-0.036520]	achieve [-7.071202]	my [-2.596741]	scrape [-6.522727]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 90 divorce [-7.261964]	</s> [-0.047985]	colorful [-5.410118]	slip [-8.086394]	</s> [-0.120986]	discord [-6.541218]	the [-2.496320]	fetch [-5.824446]	</s> [-0.059670]	fishing [-5.896112]	angry [-7.708811]	my [-2.617174]	accept [-6.133232]	</s> [-0.427956]	hightail [-6.030477]	foundation [-7.750151]	</s> [-0.281752]	scum [-5.967150]	anthologise [-7.408510]	this [-2.719428]	backspace [-6.607411]	</s> [-0.074493]	overseen [-5.539121]	pasteurise [-8.266939]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.047227]	stung [-5.812963]	her [-2.713610]	fleece [-6.589679]	spouse [-6.964882]	</s> [-0.040955]	legalise [-7.249142]	an [-2.647550]	intern [-6.781409]	</s> [-0.216424]	blaring [-6.148447]	her [-2.952018]	</s> [-1.933674]	ghostwrite [-5.359350]	recover [-8.657399]	dank [-2.619556]	witch [-6.497532]	</s> [-0.258743]	click [-5.539891]	savor [-6.011146]	destruct [-6.980506]	</s> [-0.051920]	frayed [-5.818372]	the [-2.599155]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 52 host [-7.016860]	dank [-2.775601]	reach [-6.214433]	</s> [-0.163592]	cower [-5.675487]	dank [-2.626493]	command [-6.563216]	</s> [-0.532655]	invade [-5.920733]	flounder [-7.824015]	her [-2.653035]	hyphen [-6.165761]	</s> [-0.447883]	rouge [-5.965626]	misbehave [-8.091859]	my [-2.661992]	wash [-6.328079]	</s> [-0.096552]	strategy [-6.607541]	one [-2.877366]	replacement [-7.203760]	cluck [-8.112153]	</s> [-0.068106]	spark [-5.800115]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 142 your [-2.789038]	dike [-6.702736]	</s> [-0.038180]	underfeed [-6.306256]	dank [-2.753349]	fleece [-6.482793]	moan [-6.715214]	</s> [-0.039049]	lout [-5.797055]	a [-2.755068]	segment [-6.546313]	</s> [-0.529616]	misbehave [-7.140068]	a [-2.784631]	fade [-5.953309]	</s> [-0.084807]	dodder [-5.992456]	subclass [-7.246033]	your [-2.401814]	payment [-7.233496]	</s> [-0.247640]	misguided [-6.062590]	stencil [-7.762808]	her [-2.711584]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.160157]	henna [-5.712245]	a [-2.638071]	sunny [-6.350031]	</s> [-0.065364]	this [-4.086706]	compact [-6.117404]	</s> [-0.095054]	one [-4.301769]	disallow [-6.448738]	</s> [-0.265082]	knock [-5.954751]	surname [-7.373629]	the [-2.544437]	manacle [-6.275855]	</s> [-0.081752]	operation [-5.994438]	this [-2.843599]	dual [-6.541245]	</s> [-0.242304]	toss [-6.876679]	her [-2.483826]	whole [-5.822258]	</s> [-0.079361]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.092585]	band [-5.939883]	inject [-8.198179]	</s> [-0.057217]	partial [-5.666560]	a [-2.767944]	</s> [-1.206160]	rouge [-6.011361]	blushing [-7.775865]	</s> [-0.426324]	zone [-5.989620]	induct [-7.113532]	an [-2.816252]	delivery [-6.801954]	order [-6.499330]	</s> [-0.078729]	lamb [-6.238511]	your [-2.460142]	wimple [-7.085586]	</s> [-0.144488]	comb [-6.809454]	your [-2.287638]	town [-6.048130]	</s> [-0.223703]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 91 my [-2.574330]	limit [-6.356262]	inflame [-7.923935]	</s> [-0.060869]	commercial [-6.922806]	the [-2.458534]	order [-5.966792]	</s> [-0.062853]	revise [-9.696651]	fallow [-7.283945]	</s> [-0.048138]	teeming [-6.252360]	flounder [-7.763115]	a [-2.801270]	lanky [-6.425621]	</s> [-0.130005]	an [-4.088192]	inconvenience [-6.530486]	perch [-7.694785]	</s> [-0.056683]	stencil [-6.853142]	her [-2.654759]	grandmother [-6.664487]	</s> [-0.256145]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.720487]	diagnose [-5.627385]	miscue [-7.451925]	dank [-2.781964]	tattered [-6.759339]	braise [-7.708461]	</s> [-0.058330]	treasured [-5.995532]	inherit [-8.507748]	puree [-7.582924]	</s> [-0.082667]	hair [-7.095817]	his [-2.542110]	advanced [-6.431775]	</s> [-0.078251]	dishonor [-6.047253]	clew [-9.577641]	</s> [-0.066336]	scowl [-6.025602]	a [-2.716386]	</s> [-1.023248]	her [-3.971664]	paragon [-6.163160]	yeast [-7.702209]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 23 querulous [-6.134918]	some [-6.207371]	</s> [-0.040081]	disgrace [-6.087229]	an [-2.838499]	fade [-6.154484]	</s> [-0.069768]	disprove [-5.620070]	inexperienced [-8.588139]	a [-2.713420]	</s> [-1.816087]	field [-5.556354]	state [-6.904867]	a [-2.720310]	frizz [-6.032549]	</s> [-0.070852]	sister [-6.019908]	bristle [-6.837396]	</s> [-0.192405]	a [-3.965498]	tomcat [-6.278025]	dampen [-7.357067]	</s> [-0.079240]	a [-3.973026]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 153 noxious [-5.977945]	</s> [-0.098294]	hair [-7.032668]	dank [-2.718821]	</s> [-1.195782]	fantastic [-5.672182]	surname [-7.538787]	one [-2.680042]	</s> [-1.575001]	fuse [-5.700777]	inure [-7.418405]	dank [-2.779222]	heat [-5.901120]	</s> [-0.102516]	sing [-6.017469]	sound [-8.555246]	an [-2.772993]	</s> [-1.331642]	thud [-5.947008]	subdivide [-8.354376]	</s> [-0.423528]	disjoint [-5.809979]	dank [-2.783660]	yacht [-6.442466]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 14 boom [-6.126846]	braise [-7.635844]	</s> [-0.043043]	an [-4.035068]	puree [-6.465399]	</s> [-0.059842]	my [-4.001514]	purr [-6.694339]	jumble [-6.684666]	</s> [-0.070989]	crayon [-6.552882]	the [-2.389277]	overact [-5.661230]	</s> [-0.095762]	book [-6.433163]	the [-2.433534]	</s> [-1.539522]	your [-4.122154]	deprave [-6.258244]	whisper [-7.801840]	</s> [-0.065542]	zone [-5.931174]	one [-3.038574]	swoon [-6.538669]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 38 retouch [-6.999090]	an [-2.700452]	deprave [-6.240277]	weak [-7.823648]	</s> [-0.068327]	your [-4.119099]	cluck [-6.336851]	</s> [-0.080975]	riff [-5.841453]	a [-2.595693]	readiest [-6.525416]	</s> [-0.403854]	misguided [-5.979597]	highway [-7.721463]	your [-2.468239]	disallow [-6.358913]	</s> [-0.215301]	exit [-5.572030]	her [-2.555184]	compact [-6.050919]	</s> [-0.066146]	umpire [-6.095016]	reminisce [-6.963084]	dank [-2.805206]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.051825]	tarnish [-9.921288]	grimy [-7.703904]	</s> [-0.083987]	prudent [-7.394379]	one [-2.725194]	hefty [-6.768147]	</s> [-0.216233]	my [-4.221469]	ware [-5.866444]	</s> [-0.375122]	ladder [-6.594499]	my [-2.634925]	spar [-6.166754]	groom [-7.324668]	</s> [-0.070245]	request [-6.791064]	dank [-2.481461]	risk [-6.202803]	disembody [-7.456284]	</s> [-0.053304]	convert [-6.537726]	her [-2.578213]	</s> [-1.347921]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 147 weathercock [-6.534642]	</s> [-0.125097]	spark [-5.757459]	this [-2.789829]	</s> [-0.998230]	prickly [-5.598997]	soar [-7.558898]	this [-2.572874]	</s> [-1.535997]	goad [-5.697226]	her [-2.734380]	outdid [-6.599165]	</s> [-0.355867]	berth [-5.548873]	the [-2.789370]	</s> [-1.614344]	a [-4.046689]	begat [-6.318347]	incident [-7.628182]	</s> [-0.043159]	famous [-6.990062]	one [-2.714932]	discussion [-6.390713]	</s> [-0.083818]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 19 scores [-5.704978]	green [-8.894602]	</s> [-0.058010]	impress [-5.388098]	my [-2.776546]	image [-6.483643]	groom [-7.665495]	</s> [-0.055600]	subtract [-6.684584]	her [-2.706269]	</s> [-1.886867]	your [-4.239901]	sucker [-6.017900]	</s> [-0.237641]	pike [-9.044464]	rationalise [-7.475724]	</s> [-0.094933]	stomach [-6.150251]	the [-3.292932]	multiply [-6.117469]	</s> [-0.070963]	clipt [-5.659465]	bobs [-7.782107]	the [-2.600984]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 114 glass [-6.081893]	poem [-7.433255]	this [-2.431003]	pike [-7.067979]	</s> [-0.142376]	twinge [-5.450610]	this [-2.506185]	berry [-6.869092]	admire [-6.952809]	</s> [-0.103108]	band [-5.813766]	uncouple [-7.028229]	</s> [-0.467286]	forked [-5.875755]	perplex [-7.496992]	her [-2.632904]	</s> [-1.576906]	frayed [-5.837160]	lonely [-7.518471]	scollop [-7.521753]	</s> [-0.057747]	authorized [-5.975997]	eminent [-8.167530]	this [-2.595447]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 119 placard [-7.688158]	his [-2.622624]	revise [-6.576465]	</s> [-0.106392]	dismal [-6.507996]	a [-2.659731]	</s> [-1.339005]	gleeful [-5.846197]	one [-2.794244]	</s> [-1.820879]	busy [-7.066029]	dank [-2.640746]	</s> [-2.021256]	glass [-6.020286]	dank [-2.948167]	tonight [-6.020064]	</s> [-0.087081]	dank [-4.173396]	risk [-6.197391]	curtain [-7.896976]	</s> [-0.078668]	spark [-5.724918]	mound [-6.222414]	</s> [-0.247545]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 138 digress [-6.013932]	boom [-6.232135]	</s> [-0.214316]	swoon [-10.185308]	page [-7.220738]	</s> [-0.075904]	muffled [-5.486333]	his [-2.609921]	cannonball [-6.195403]	</s> [-0.076135]	prickly [-5.624749]	variety [-7.645525]	a [-2.700173]	pumice [-6.812801]	multiply [-7.015312]	</s> [-0.094684]	your [-4.157884]	joust [-6.459787]	</s> [-0.386977]	loosest [-5.966104]	your [-2.515266]	backspace [-6.466802]	</s> [-0.080009]	dank [-4.201566]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.042882]	general [-6.031925]	dank [-2.702101]	</s> [-1.116333]	denounce [-5.909236]	gull [-7.803733]	an [-2.503670]	pulse [-7.175745]	</s> [-0.405836]	your [-4.146989]	strut [-6.631602]	</s> [-0.241751]	dirty [-5.773711]	dank [-2.750334]	reserve [-6.273304]	</s> [-0.077917]	poet [-6.029702]	wonderful [-8.091055]	an [-2.722585]	perch [-6.413910]	</s> [-0.059657]	dutiful [-5.714446]	wiggly [-7.666735]	dank [-2.735236]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 11 querulous [-7.234794]	compact [-7.794013]	</s> [-0.042719]	light [-7.007709]	my [-2.631347]	bowdlerise [-6.385804]	jumble [-7.728464]	</s> [-0.056540]	protection [-5.834926]	her [-2.598593]	</s> [-2.066833]	fume [-5.917198]	one [-2.811611]	reprise [-6.310450]	relapse [-7.395786]	</s> [-0.056843]	sister [-6.062083]	scrawny [-8.683282]	</s> [-0.064478]	one [-4.148978]	circumvent [-6.626218]	cluck [-7.566305]	</s> [-0.067961]	reassemble [-10.437479]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 6 bisect [-6.415101]	</s> [-0.044125]	impress [-5.533453]	destroy [-7.476519]	an [-2.605538]	sluice [-6.609833]	</s> [-0.139083]	prudent [-7.331728]	a [-2.683820]	pulse [-6.974975]	</s> [-0.571749]	prefigure [-5.778389]	my [-2.600916]	</s> [-1.792373]	enthusiasm [-9.738327]	ping [-7.284498]	</s> [-0.073963]	demolish [-5.910951]	entwine [-7.275260]	</s> [-0.252562]	digress [-5.886560]	one [-2.794546]	</s> [-1.069137]	unravel [-5.808344]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 70 scollop [-6.522417]	</s> [-0.032751]	expound [-5.903882]	buoy [-8.529217]	my [-2.718783]	strengthen [-6.728088]	wiretap [-8.142330]	</s> [-0.070095]	tost [-6.715465]	your [-2.598088]	counterpoint [-6.605820]	</s> [-0.273521]	dishonor [-5.991115]	asphalt [-10.012625]	</s> [-0.060686]	immaterial [-7.063824]	your [-2.266510]	</s> [-1.427320]	dank [-4.107818]	electric [-6.394952]	implement [-7.365152]	</s> [-0.071305]	pounce [-5.936666]	light [-8.369241]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.047227]	your [-4.172808]	deprave [-6.402576]	</s> [-0.148295]	strengthen [-8.896898]	retread [-7.324722]	</s> [-0.064648]	her [-4.215545]	behove [-5.591233]	</s> [-0.069391]	noose [-7.291264]	your [-2.381862]	splendid [-5.743096]	extend [-8.602427]	</s> [-0.081198]	prefigure [-5.814142]	one [-2.676517]	riot [-5.793012]	</s> [-0.078525]	cuckold [-5.766157]	wire [-6.948014]	</s> [-0.186362]	dutiful [-5.639442]	the [-3.108907]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.052575]	exile [-5.536733]	mountaineer [-7.196084]	my [-2.576669]	</s> [-1.067319]	revolution [-5.965750]	dramatic [-7.150328]	an [-2.649746]	revise [-6.826606]	</s> [-0.191231]	her [-4.024479]	bristle [-6.235995]	</s> [-0.277012]	fabulous [-6.470814]	your [-2.516597]	issue [-6.096550]	sear [-7.083505]	</s> [-0.084746]	narrow [-5.830438]	this [-2.604792]	lead [-6.542047]	</s> [-0.304955]	pillory [-5.910655]	spouse [-9.398753]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.076978]	cool [-6.847183]	this [-2.558141]	augment [-5.920836]	</s> [-0.057308]	misguided [-5.866634]	boom [-7.462934]	</s> [-0.302129]	overlooked [-6.947048]	whale [-9.759398]	</s> [-0.086371]	picture [-6.142673]	usurp [-7.605800]	barrel [-6.612315]	</s> [-0.073091]	the [-4.069392]	issue [-6.102216]	plow [-7.060832]	</s> [-0.054126]	impress [-5.518480]	pasteurise [-7.794914]	your [-2.475779]	misconstrue [-6.613733]	</s> [-0.085191]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 65 soar [-7.479625]	my [-2.672281]	</s> [-1.078702]	broken [-5.951196]	this [-2.671252]	</s> [-1.102374]	brim [-5.734601]	her [-2.639308]	nosh [-6.642551]	</s> [-0.042935]	colorful [-5.512795]	the [-2.474824]	shift [-6.268031]	</s> [-0.252608]	conjure [-7.437896]	the [-2.575889]	segment [-6.450163]	</s> [-0.453644]	sound [-7.021531]	a [-2.889896]	</s> [-1.089490]	disappoint [-5.457512]	whale [-8.187215]	</s> [-0.077657]
