2025-01-20 23:30:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 66 clash [-6.183141]	the [-3.015405]	</s> [-12.342072]	clash [-5.875715]	my [-3.446222]	</s> [-12.259224]	cabbage [-5.554462]	this [-3.443798]	</s> [-11.717812]	cabbage [-5.595065]	an [-3.608563]	</s> [-12.097715]	cabbage [-5.643207]	her [-3.201688]	</s> [-12.141629]	havoc [-5.438513]	this [-3.615362]	</s> [-11.460306]	havoc [-5.527445]	the [-3.178058]	</s> [-12.114859]	havoc [-5.458058]	one [-3.655081]	</s> [-11.853732]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 80 frayed [-5.892931]	his [-3.719908]	</s> [-12.320117]	frayed [-5.828706]	one [-3.412822]	</s> [-11.935556]	frayed [-5.885229]	dank [-3.375255]	</s> [-12.028631]	frayed [-5.876828]	my [-3.472984]	</s> [-11.767853]	frayed [-5.970078]	this [-3.439249]	</s> [-11.533252]	reorder [-6.011635]	one [-4.052170]	</s> [-11.640936]	reorder [-6.064765]	his [-3.899942]	</s> [-11.929626]	reorder [-5.937717]	this [-3.734661]	</s> [-11.572361]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 1 expound [-6.062765]	one [-3.796388]	</s> [-12.118296]	expound [-6.216330]	my [-3.937934]	</s> [-12.195118]	expound [-6.223447]	the [-3.263607]	</s> [-12.040702]	clipt [-5.903617]	dank [-4.444044]	</s> [-11.713689]	clipt [-5.921467]	one [-4.545022]	</s> [-11.818890]	stomach [-5.824136]	my [-3.993367]	</s> [-11.933496]	stomach [-5.725882]	one [-4.100911]	</s> [-11.820178]	stomach [-5.718716]	this [-3.968608]	</s> [-11.633687]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 35 book [-5.843143]	an [-3.473752]	</s> [-12.546752]	book [-5.811563]	my [-3.590019]	</s> [-12.124056]	book [-5.733345]	your [-3.562077]	</s> [-11.595135]	cuckold [-5.593339]	my [-3.837692]	</s> [-11.742737]	cuckold [-5.537374]	your [-4.060534]	</s> [-11.561614]	cuckold [-5.733977]	the [-3.784311]	</s> [-11.736210]	cuckold [-5.731677]	dank [-4.078857]	</s> [-11.840981]	cower [-5.941893]	her [-3.252948]	</s> [-12.119274]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 73 henna [-6.280074]	his [-3.426075]	</s> [-12.332836]	henna [-5.864281]	dank [-3.567471]	</s> [-11.991909]	henna [-5.870522]	an [-3.160228]	</s> [-12.446158]	henna [-5.906106]	your [-3.556698]	</s> [-11.377489]	henna [-5.946831]	a [-3.367439]	</s> [-11.713984]	gleeful [-6.352402]	her [-3.655127]	</s> [-12.025741]	gleeful [-6.324039]	an [-3.737618]	</s> [-12.275910]	gleeful [-6.256553]	my [-3.844269]	</s> [-12.051268]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 67 broken [-6.333894]	your [-3.909791]	</s> [-11.868252]	broken [-6.091048]	his [-3.736767]	</s> [-12.143526]	broken [-6.058565]	the [-3.030953]	</s> [-12.181990]	broken [-6.021424]	one [-3.439506]	</s> [-11.550322]	injury [-5.911632]	the [-3.284429]	</s> [-12.031345]	injury [-6.010972]	my [-3.878825]	</s> [-11.907102]	injury [-5.922724]	one [-3.881745]	</s> [-11.805281]	injury [-5.882775]	an [-3.736037]	</s> [-12.269167]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 72 pervade [-5.954010]	this [-3.314857]	</s> [-11.916061]	loosest [-5.991753]	my [-4.264060]	</s> [-12.234086]	loosest [-5.822906]	the [-3.668166]	</s> [-12.129768]	loosest [-5.938820]	an [-3.766015]	</s> [-12.090599]	loosest [-5.917317]	her [-3.598310]	</s> [-12.123650]	loosest [-5.904357]	this [-4.337977]	</s> [-11.425700]	loosest [-5.954597]	a [-3.918687]	</s> [-11.742912]	toddle [-6.084477]	an [-3.482197]	</s> [-12.287594]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 43 picture [-5.581655]	an [-3.496392]	</s> [-12.670445]	picture [-5.730066]	one [-3.770022]	</s> [-11.990734]	picture [-5.768424]	a [-3.705952]	</s> [-11.881473]	picture [-5.787390]	her [-3.334149]	</s> [-11.946291]	spotted [-5.933541]	this [-3.602668]	</s> [-11.676940]	spotted [-6.021939]	my [-3.655533]	</s> [-12.033142]	spotted [-5.975709]	a [-3.466836]	</s> [-11.822389]	spotted [-6.059085]	her [-3.326268]	</s> [-12.256205]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 69 cooked [-5.678106]	dank [-3.627977]	</s> [-12.157491]	cooked [-5.625966]	her [-3.454151]	</s> [-12.281287]	cooked [-5.606435]	his [-3.527929]	</s> [-12.183519]	cooked [-5.624235]	this [-3.594280]	</s> [-11.496145]	costume [-5.879555]	one [-3.921722]	</s> [-12.003662]	expect [-6.108358]	this [-3.909702]	</s> [-11.478298]	expect [-6.099681]	her [-3.571194]	</s> [-12.199534]	expect [-6.111474]	a [-3.643927]	</s> [-11.780737]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 84 bill [-6.217335]	his [-3.608864]	</s> [-12.404371]	bill [-6.013582]	dank [-3.297630]	</s> [-12.020712]	bill [-6.014597]	one [-3.214666]	</s> [-11.976219]	scores [-6.060391]	his [-3.903128]	</s> [-11.830041]	scores [-6.099977]	your [-3.828328]	</s> [-11.654818]	scores [-6.145844]	a [-3.965254]	</s> [-11.539099]	scores [-6.154362]	my [-3.796829]	</s> [-12.094296]	slope [-6.325275]	this [-3.704632]	</s> [-11.621718]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 0 engender [-6.073442]	your [-4.023058]	</s> [-11.901105]	engender [-5.747207]	an [-3.429641]	</s> [-12.559618]	engender [-5.731201]	a [-3.504380]	</s> [-11.849811]	different [-5.508233]	this [-3.818765]	</s> [-11.414572]	different [-5.542743]	your [-4.006099]	</s> [-11.675764]	different [-5.607057]	my [-4.008529]	</s> [-11.939999]	expound [-6.203025]	a [-3.600375]	</s> [-11.727386]	expound [-6.155934]	dank [-3.902355]	</s> [-11.944196]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 45 race [-6.429321]	an [-3.249075]	</s> [-12.597695]	race [-6.061347]	her [-3.336206]	</s> [-12.214689]	reckon [-5.961050]	a [-3.504501]	</s> [-11.836210]	reckon [-5.975368]	dank [-3.696710]	</s> [-11.731647]	reckon [-6.001850]	one [-3.874057]	</s> [-11.900885]	reckon [-6.021928]	her [-3.477518]	</s> [-12.013458]	reckon [-5.952610]	my [-3.809087]	</s> [-12.099907]	reckon [-5.975617]	an [-3.399659]	</s> [-12.266283]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 64 welt [-5.766784]	this [-3.747184]	</s> [-11.841222]	welt [-5.604264]	her [-3.807317]	</s> [-12.192821]	welt [-5.642205]	a [-3.765675]	</s> [-11.781670]	prefigure [-5.620576]	dank [-3.478425]	</s> [-11.740997]	prefigure [-5.593773]	your [-3.489860]	</s> [-11.612963]	prefigure [-5.750219]	my [-3.164121]	</s> [-11.970902]	entice [-6.274824]	a [-3.561839]	</s> [-11.731616]	entice [-6.166248]	the [-3.587533]	</s> [-12.075232]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 77 lout [-5.681158]	your [-3.671914]	</s> [-11.934343]	lout [-5.691836]	dank [-3.716529]	</s> [-11.980451]	lout [-5.689636]	this [-3.267545]	</s> [-11.744038]	lout [-5.574141]	my [-3.429361]	</s> [-11.866166]	knobby [-5.667385]	the [-3.520085]	</s> [-12.012775]	knobby [-5.671243]	one [-4.227337]	</s> [-11.711145]	knobby [-5.615874]	an [-3.827607]	</s> [-12.288107]	muffled [-5.474345]	a [-3.901265]	</s> [-11.744518]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 27 envisage [-5.882844]	her [-3.125036]	</s> [-12.441604]	envisage [-5.754558]	an [-3.254689]	</s> [-12.582085]	envisage [-5.750320]	his [-3.661542]	</s> [-12.208579]	envisage [-5.819487]	this [-3.519943]	</s> [-11.450039]	vapour [-5.975417]	your [-3.499905]	</s> [-11.657129]	vapour [-5.981735]	the [-3.372218]	</s> [-11.884110]	vapour [-6.012644]	dank [-3.500957]	</s> [-11.897529]	diagnose [-5.694848]	one [-3.766588]	</s> [-11.855780]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 79 visit [-5.899411]	her [-3.355531]	</s> [-12.465700]	visit [-5.878302]	a [-4.041470]	</s> [-11.846634]	visit [-5.916238]	an [-3.866040]	</s> [-12.557931]	invade [-5.428343]	her [-3.392766]	</s> [-12.008970]	sight [-6.122071]	the [-3.257750]	</s> [-12.159754]	sight [-6.314928]	one [-4.005499]	</s> [-11.772333]	sight [-6.322661]	your [-3.820123]	</s> [-11.685511]	frayed [-5.801463]	her [-3.032815]	</s> [-12.234817]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 53 general [-5.797467]	a [-3.974135]	</s> [-11.983340]	general [-5.593900]	dank [-3.863511]	</s> [-11.994123]	general [-5.612501]	an [-3.259502]	</s> [-12.489979]	flourish [-5.882820]	an [-3.611839]	</s> [-12.079968]	flourish [-5.852075]	his [-3.802123]	</s> [-11.974880]	flourish [-5.920837]	one [-4.162993]	</s> [-11.730641]	flourish [-5.940541]	the [-3.570493]	</s> [-12.029595]	position [-6.247579]	the [-3.368601]	</s> [-12.012804]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 68 fantastic [-6.359457]	dank [-3.567081]	</s> [-12.183853]	click [-5.402376]	a [-3.499075]	</s> [-11.813900]	click [-5.414614]	your [-3.639137]	</s> [-11.813715]	click [-5.481556]	the [-3.000118]	</s> [-11.901127]	click [-5.456414]	dank [-3.374512]	</s> [-11.906891]	click [-5.572292]	one [-3.524358]	</s> [-11.760492]	click [-5.532188]	an [-3.316335]	</s> [-12.308712]	cooked [-5.609912]	my [-3.888199]	</s> [-12.062443]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 56 hollow [-5.914392]	the [-3.458741]	</s> [-12.244871]	hollow [-5.594976]	her [-3.345075]	</s> [-12.155438]	lounge [-5.603016]	an [-3.585840]	</s> [-12.432131]	lounge [-5.724761]	my [-3.802195]	</s> [-11.807944]	lounge [-5.812950]	one [-3.962815]	</s> [-11.895525]	disjoint [-5.865217]	your [-3.834868]	</s> [-11.487206]	disjoint [-5.870114]	one [-3.610180]	</s> [-11.883146]	disjoint [-5.943123]	the [-3.133262]	</s> [-12.131800]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 44 riff [-6.592221]	the [-3.308253]	</s> [-12.306376]	riff [-6.167617]	his [-3.886162]	</s> [-12.046434]	riff [-6.149913]	an [-3.436300]	</s> [-12.456150]	riff [-6.223269]	my [-3.489820]	</s> [-11.790676]	misguided [-5.807785]	the [-3.578547]	</s> [-12.022785]	misguided [-5.975524]	this [-3.710709]	</s> [-11.387071]	homage [-5.509165]	one [-3.731616]	</s> [-11.771352]	homage [-5.384472]	a [-3.556681]	</s> [-11.717896]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 32 trainer [-6.264735]	my [-3.344549]	</s> [-12.451498]	trainer [-6.051272]	the [-3.132681]	</s> [-12.323357]	trainer [-5.993887]	an [-3.198658]	</s> [-12.653609]	trainer [-6.060153]	dank [-3.481472]	</s> [-11.850932]	snivel [-6.036294]	his [-3.999379]	</s> [-12.061594]	snivel [-6.071087]	her [-4.044435]	</s> [-12.058115]	snivel [-6.150688]	the [-3.675240]	</s> [-12.196188]	snivel [-6.050723]	dank [-4.344387]	</s> [-11.993118]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 47 wagon [-6.259862]	a [-3.708785]	</s> [-11.920222]	wagon [-5.878046]	dank [-3.935893]	</s> [-11.965252]	wagon [-5.851782]	my [-3.756495]	</s> [-12.212462]	wagon [-5.942499]	the [-3.190474]	</s> [-11.710085]	wagon [-5.928926]	her [-3.238685]	</s> [-12.107907]	hoard [-5.993605]	the [-3.135824]	</s> [-11.820558]	hoard [-6.012295]	dank [-3.459244]	</s> [-11.939583]	hoard [-5.968821]	this [-3.384884]	</s> [-11.660717]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 18 lambaste [-5.957336]	an [-3.296833]	</s> [-12.595112]	lambaste [-5.937253]	my [-3.746218]	</s> [-12.259219]	lambaste [-5.945127]	a [-3.493031]	</s> [-11.838086]	lambaste [-5.955445]	this [-3.644607]	</s> [-11.412477]	frizzes [-5.547525]	his [-3.707346]	</s> [-11.921332]	frizzes [-5.683388]	my [-4.206409]	</s> [-11.951781]	mistype [-5.942224]	an [-3.278600]	</s> [-12.284349]	mistype [-5.926013]	her [-3.263595]	</s> [-12.178045]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 60 backslidden [-5.651478]	an [-3.347682]	</s> [-12.598305]	enormous [-5.582147]	dank [-4.025943]	</s> [-12.034385]	enormous [-5.651062]	my [-3.711172]	</s> [-12.276534]	impede [-5.977118]	a [-3.336375]	</s> [-11.537767]	impede [-5.977462]	her [-3.077919]	</s> [-12.166233]	impede [-6.005863]	dank [-3.844853]	</s> [-11.814034]	authorized [-6.205041]	an [-3.434407]	</s> [-12.343287]	authorized [-6.141693]	dank [-3.667395]	</s> [-12.018312]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 65 entice [-6.054715]	an [-3.095479]	</s> [-12.620274]	entice [-6.257994]	your [-3.396561]	</s> [-11.710489]	entice [-6.146041]	his [-3.381968]	</s> [-12.055244]	rent [-5.790272]	your [-3.715697]	</s> [-11.366533]	rent [-5.636717]	her [-3.013121]	</s> [-12.157003]	minimise [-5.739572]	the [-3.651151]	</s> [-11.837982]	minimise [-5.757053]	my [-3.725799]	</s> [-12.086643]	clash [-5.757499]	a [-3.383286]	</s> [-11.770673]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 6 glass [-5.804739]	his [-3.356894]	</s> [-12.381410]	glass [-5.496398]	one [-3.590800]	</s> [-12.021175]	glass [-5.538223]	my [-3.612657]	</s> [-12.273900]	stain [-5.852040]	one [-4.115774]	</s> [-11.615839]	stain [-5.790632]	an [-4.008978]	</s> [-12.374121]	stain [-5.861376]	a [-3.863196]	</s> [-11.565342]	fishing [-5.900274]	a [-3.258431]	</s> [-11.797373]	fishing [-5.763440]	this [-3.328379]	</s> [-11.676311]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 8 serenade [-5.867670]	your [-4.262645]	</s> [-11.953301]	serenade [-5.597954]	an [-4.101577]	</s> [-12.617048]	serenade [-5.571592]	his [-4.222756]	</s> [-12.255758]	expression [-6.124877]	an [-3.375860]	</s> [-12.194294]	expression [-6.208426]	her [-2.868906]	</s> [-12.161107]	screen [-5.832613]	the [-3.780516]	</s> [-11.807680]	screen [-5.825943]	my [-3.778152]	</s> [-12.045594]	screen [-5.881570]	a [-4.000515]	</s> [-11.717379]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 37 pillory [-5.908478]	his [-3.368779]	</s> [-12.397943]	revolution [-5.834513]	his [-3.784863]	</s> [-12.228624]	revolution [-5.711297]	your [-3.684032]	</s> [-11.849856]	revolution [-5.725531]	dank [-3.553033]	</s> [-11.763542]	revolution [-5.750582]	her [-3.340592]	</s> [-12.133594]	alphabetise [-6.034932]	an [-3.726247]	</s> [-12.251383]	alphabetise [-6.150201]	her [-3.649665]	</s> [-12.169367]	sister [-5.972781]	a [-4.252392]	</s> [-11.836432]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 59 disprove [-5.817595]	a [-3.717654]	</s> [-12.008133]	disprove [-5.643394]	my [-3.584854]	</s> [-12.292695]	digress [-5.935388]	this [-3.897777]	</s> [-11.689301]	digress [-5.990611]	the [-3.715565]	</s> [-11.842302]	digress [-5.921462]	a [-4.070980]	</s> [-11.637640]	backslidden [-5.557892]	her [-3.324069]	</s> [-11.962843]	backslidden [-5.591449]	a [-3.467365]	</s> [-11.672694]	backslidden [-5.568102]	one [-3.683131]	</s> [-11.801090]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 76 rouge [-6.207866]	an [-3.450571]	</s> [-12.600897]	rouge [-6.019461]	my [-3.724699]	</s> [-12.199673]	rouge [-6.056996]	this [-3.509599]	</s> [-11.661176]	sink [-5.905607]	an [-4.261367]	</s> [-12.097605]	sink [-5.928743]	this [-3.998071]	</s> [-11.604561]	sink [-5.925431]	my [-4.285317]	</s> [-11.981519]	sink [-5.865727]	her [-3.855328]	</s> [-12.213676]	lout [-5.690992]	an [-3.964996]	</s> [-12.337051]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 55 sceptre [-5.808882]	his [-4.344518]	</s> [-12.293226]	teem [-5.968280]	an [-3.345363]	</s> [-12.542980]	teem [-5.973594]	his [-3.347504]	</s> [-12.160294]	teem [-6.057795]	your [-3.630216]	</s> [-11.428251]	hollow [-5.744940]	your [-3.840486]	</s> [-11.671408]	hollow [-5.787338]	one [-3.964302]	</s> [-11.750381]	hollow [-5.841701]	a [-3.672551]	</s> [-11.766565]	hollow [-5.791998]	his [-3.895210]	</s> [-11.933834]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 28 diagnose [-5.930668]	your [-3.384831]	</s> [-11.941974]	diagnose [-5.721799]	my [-3.626175]	</s> [-12.255619]	tiptoe [-5.499613]	his [-3.525748]	</s> [-12.228086]	tiptoe [-5.549473]	the [-3.090389]	</s> [-11.895597]	tiptoe [-5.546794]	a [-3.627799]	</s> [-11.724945]	frosty [-5.945868]	your [-3.831626]	</s> [-11.489363]	frosty [-5.841335]	an [-3.264183]	</s> [-12.329220]	frosty [-5.820210]	a [-3.416928]	</s> [-11.800801]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 29 frosty [-5.794940]	one [-3.536977]	</s> [-12.269969]	colorful [-6.038810]	your [-3.999521]	</s> [-11.814789]	colorful [-6.119546]	his [-4.161311]	</s> [-12.279074]	colorful [-6.134026]	dank [-3.938984]	</s> [-11.758996]	colorful [-6.076961]	the [-3.836336]	</s> [-12.185373]	colorful [-6.169248]	this [-4.141241]	</s> [-11.452616]	colorful [-6.166855]	an [-3.944428]	</s> [-12.307846]	band [-5.937248]	this [-4.002689]	</s> [-11.625678]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 71 detect [-5.880378]	your [-3.323810]	</s> [-11.961108]	berth [-5.960630]	your [-3.866133]	</s> [-11.817060]	berth [-5.951935]	this [-3.667693]	</s> [-11.844046]	berth [-5.970240]	her [-3.289228]	</s> [-11.931040]	pervade [-5.699757]	my [-3.568955]	</s> [-12.109773]	pervade [-5.787314]	an [-3.577149]	</s> [-12.279530]	pervade [-5.868279]	the [-3.114986]	</s> [-12.239704]	pervade [-5.822233]	one [-3.803872]	</s> [-11.971924]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 38 sister [-6.033525]	dank [-4.495927]	</s> [-12.193686]	sister [-5.879752]	an [-3.994123]	</s> [-12.649183]	rate [-5.906624]	her [-3.013182]	</s> [-12.300388]	rate [-5.936664]	your [-3.516401]	</s> [-11.482225]	benefice [-5.511309]	one [-3.685850]	</s> [-12.016012]	benefice [-5.567013]	your [-4.004735]	</s> [-11.554189]	benefice [-5.586850]	this [-3.932340]	</s> [-11.754645]	benefice [-5.592895]	his [-3.697229]	</s> [-12.053156]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 33 dazzling [-5.722459]	an [-3.555089]	</s> [-12.718197]	dazzling [-5.475681]	his [-3.755737]	</s> [-12.356320]	dodder [-5.503221]	her [-3.237411]	</s> [-12.323145]	dodder [-5.490857]	the [-3.096579]	</s> [-12.046919]	broom [-5.875609]	a [-3.738241]	</s> [-11.813063]	broom [-5.874680]	dank [-3.940731]	</s> [-11.857901]	broom [-5.826370]	my [-3.672192]	</s> [-12.206608]	broom [-5.871567]	the [-3.815361]	</s> [-12.206406]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 52 revel [-5.926466]	my [-3.830080]	</s> [-12.369872]	gnawn [-6.042557]	a [-3.532858]	</s> [-11.784250]	gnawn [-5.892021]	your [-3.839553]	</s> [-11.779152]	gnawn [-5.912686]	an [-3.415553]	</s> [-12.140843]	general [-5.587750]	one [-3.723255]	</s> [-11.962378]	general [-5.629263]	my [-3.715518]	</s> [-11.961554]	general [-5.682675]	her [-3.459167]	</s> [-12.219545]	general [-5.716376]	your [-3.674376]	</s> [-11.686895]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 34 broom [-5.808861]	one [-4.041154]	</s> [-12.237412]	broom [-5.687091]	your [-3.569752]	</s> [-11.942747]	broom [-5.705487]	his [-3.579004]	</s> [-12.410891]	loose [-5.576109]	his [-3.626715]	</s> [-12.055429]	loose [-5.559231]	my [-3.750005]	</s> [-12.155737]	loose [-5.591286]	this [-3.988441]	</s> [-11.492758]	loose [-5.529761]	your [-3.819243]	</s> [-11.742781]	book [-5.639580]	this [-3.567986]	</s> [-11.681488]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 86 pickax [-6.176293]	this [-3.268046]	</s> [-11.834110]	pickax [-6.084579]	an [-3.358277]	</s> [-12.468390]	pickax [-6.040802]	her [-3.306940]	</s> [-12.186506]	pickax [-6.086620]	a [-3.489722]	</s> [-11.358890]	collapse [-5.771052]	his [-4.384084]	</s> [-11.875563]	collapse [-5.829639]	your [-4.639990]	</s> [-11.435987]	exciting [-6.223248]	dank [-3.922795]	</s> [-11.923412]	exciting [-6.173912]	the [-3.699627]	</s> [-12.106624]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 21 visible [-5.970787]	his [-3.538623]	</s> [-12.457448]	visible [-5.763243]	one [-3.417763]	</s> [-12.107027]	visible [-5.757531]	my [-3.501577]	</s> [-12.278955]	visible [-5.792250]	an [-3.239212]	</s> [-12.157376]	foretell [-6.006469]	her [-3.136448]	</s> [-12.159803]	foretell [-6.046430]	the [-3.302607]	</s> [-11.878192]	foretell [-6.137833]	a [-3.450150]	</s> [-11.793142]	foretell [-6.053041]	dank [-3.682544]	</s> [-12.008560]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 10 overcooked [-5.939322]	my [-3.329183]	</s> [-12.388177]	overcooked [-5.708849]	this [-3.072595]	</s> [-11.685978]	overcooked [-5.769235]	your [-3.404348]	</s> [-11.789302]	overcooked [-5.753771]	an [-3.210230]	</s> [-12.229999]	meddle [-6.276250]	your [-3.382735]	</s> [-11.708651]	meddle [-6.431187]	the [-3.539325]	</s> [-12.014041]	meddle [-6.368987]	one [-3.633551]	</s> [-11.958503]	disgrace [-5.761361]	your [-3.477695]	</s> [-11.657780]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 82 ditto [-5.929014]	her [-3.713683]	</s> [-12.410505]	ditto [-5.510427]	the [-3.733224]	</s> [-12.245108]	ditto [-5.463792]	his [-3.899441]	</s> [-12.190407]	rice [-5.698086]	a [-3.336387]	</s> [-11.519705]	rice [-5.718654]	your [-3.679274]	</s> [-11.699448]	rice [-5.742564]	this [-3.558501]	</s> [-11.509465]	goad [-6.134885]	one [-3.403305]	</s> [-11.957112]	goad [-6.085854]	dank [-3.724372]	</s> [-12.023121]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 24 exile [-6.103737]	dank [-3.587961]	</s> [-12.169014]	exile [-5.842271]	this [-3.206455]	</s> [-11.681231]	exile [-5.883064]	one [-3.505536]	</s> [-11.929068]	exile [-5.902372]	a [-3.733962]	</s> [-11.435543]	exile [-5.869441]	your [-3.702619]	</s> [-11.645314]	defend [-5.645646]	his [-4.033358]	</s> [-11.854973]	defend [-5.579789]	one [-4.027181]	</s> [-11.923213]	defend [-5.547320]	dank [-4.234177]	</s> [-12.001381]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 42 counterfeit [-5.602667]	his [-3.512722]	</s> [-12.456798]	counterfeit [-5.538173]	the [-3.281934]	</s> [-12.297084]	counterfeit [-5.580589]	your [-3.759223]	</s> [-11.785854]	dirty [-6.224295]	the [-3.096092]	</s> [-11.777411]	fume [-6.430840]	dank [-3.280770]	</s> [-11.866222]	fume [-6.491920]	her [-3.035933]	</s> [-11.985083]	fume [-6.516391]	his [-3.209198]	</s> [-12.011023]	fume [-6.472651]	one [-3.425030]	</s> [-11.871584]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 62 kindle [-5.967247]	the [-3.175480]	</s> [-12.336023]	kindle [-5.613776]	a [-3.941573]	</s> [-11.765209]	poet [-5.580680]	one [-3.875633]	</s> [-11.762332]	poet [-5.592967]	your [-5.003445]	</s> [-11.270678]	impress [-5.593583]	the [-3.218832]	</s> [-11.953421]	impress [-5.631568]	my [-3.344020]	</s> [-11.949008]	impress [-5.607005]	one [-3.402456]	</s> [-11.785228]	impress [-5.580893]	dank [-3.433003]	</s> [-11.981251]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 49 introvert [-6.337749]	her [-2.853382]	</s> [-12.447248]	introvert [-6.044525]	the [-2.853355]	</s> [-12.251689]	introvert [-6.016707]	a [-3.117024]	</s> [-11.925076]	introvert [-6.037950]	his [-3.059938]	</s> [-11.942234]	ghostwrite [-5.541468]	your [-3.653597]	</s> [-11.725337]	ghostwrite [-5.590947]	a [-3.427708]	</s> [-11.611727]	ghostwrite [-5.570138]	an [-3.005771]	</s> [-12.427825]	ghostwrite [-5.614927]	this [-3.553450]	</s> [-11.741135]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 23 dishonor [-6.150535]	the [-3.220383]	</s> [-12.313932]	spark [-5.544309]	my [-4.085176]	</s> [-12.212080]	spark [-5.557909]	the [-3.581496]	</s> [-12.114227]	spark [-5.589201]	an [-3.909354]	</s> [-12.081379]	enchanting [-6.060327]	this [-3.252587]	</s> [-11.604041]	lamb [-6.133492]	this [-3.888203]	</s> [-11.468945]	lamb [-6.174774]	your [-3.847844]	</s> [-11.660907]	lamb [-6.141924]	a [-3.588697]	</s> [-11.832808]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 9 complaint [-6.491394]	an [-3.381584]	</s> [-12.687122]	complaint [-6.159052]	one [-3.641591]	</s> [-12.072433]	domicile [-5.914510]	your [-3.353134]	</s> [-11.835688]	domicile [-5.910101]	a [-3.457208]	</s> [-11.513477]	domicile [-5.978649]	this [-3.355145]	</s> [-11.672962]	skyjack [-5.461035]	your [-3.644943]	</s> [-11.503915]	skyjack [-5.450406]	her [-3.202918]	</s> [-12.212071]	overcooked [-5.631342]	his [-3.416305]	</s> [-12.026854]
2025-01-20 23:30:50 | INFO | fairseq_cli.eval_lm | 83 goad [-6.512505]	the [-3.126161]	</s> [-12.304383]	goad [-6.214165]	your [-3.730145]	</s> [-11.664114]	mourn [-6.526171]	my [-3.017180]	</s> [-12.271393]	mourn [-6.483161]	one [-3.203397]	</s> [-11.633744]	mourn [-6.400926]	a [-3.259425]	</s> [-11.748200]	mourn [-6.541137]	his [-3.433444]	</s> [-11.899860]	mourn [-6.549076]	an [-2.916335]	</s> [-12.376097]	bill [-5.999306]	the [-3.333101]	</s> [-12.151347]
