2025-01-21 05:19:10 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 43 redistribute [-5.372064]	smuggle [-5.696276]	</s> [-2.199316]	redistribute [-5.607235]	affirm [-6.321411]	</s> [-1.798817]	redistribute [-5.572947]	except [-6.201219]	</s> [-2.469178]	redistribute [-5.701881]	necessary [-6.500099]	</s> [-1.898364]	redistribute [-5.674067]	which [-6.301291]	</s> [-1.418268]	redistribute [-5.628815]	reoccur [-6.873280]	</s> [-2.104747]	gather [-5.567637]	snowshoe [-6.631409]	</s> [-1.543547]	gather [-5.518062]	grandmother [-6.724245]	</s> [-1.660091]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 72 overjoyed [-5.977546]	slosh [-5.969812]	</s> [-2.907107]	overjoyed [-5.935252]	evoke [-6.304106]	</s> [-2.145249]	amusing [-5.572260]	slosh [-5.179542]	</s> [-2.365866]	amusing [-5.724442]	wore [-5.843229]	</s> [-2.179705]	amusing [-5.602905]	sector [-6.006671]	</s> [-1.852873]	amusing [-5.645818]	curb [-5.189250]	</s> [-2.180351]	amusing [-5.685030]	glad [-6.372291]	</s> [-2.260531]	mixture [-5.705495]	expose [-5.339163]	</s> [-2.106798]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 86 sign [-5.998354]	vague [-5.923292]	</s> [-2.643171]	sign [-5.717914]	grocery [-6.154911]	</s> [-2.203955]	lame [-5.517597]	subtract [-6.711793]	</s> [-1.878730]	lame [-5.513176]	reshuffle [-6.306734]	</s> [-2.134215]	lame [-5.553554]	dowse [-6.326440]	</s> [-2.095806]	lame [-5.594458]	salve [-6.245620]	</s> [-1.776097]	lame [-5.547342]	attention [-6.996119]	</s> [-1.528680]	lame [-5.466221]	buccaneer [-5.740539]	</s> [-2.135689]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 33 stingy [-5.443544]	crack [-5.388520]	</s> [-2.127152]	spouse [-5.939486]	emphasise [-5.930552]	</s> [-1.433436]	spouse [-5.874991]	surcharge [-5.611713]	</s> [-2.096372]	spouse [-6.035868]	medicine [-6.682147]	</s> [-1.867921]	spouse [-5.972307]	same [-6.214870]	</s> [-1.687021]	spouse [-5.974627]	thankful [-5.861245]	</s> [-1.835750]	respond [-5.621855]	vizor [-6.422030]	</s> [-1.947714]	respond [-5.676441]	waffle [-6.800673]	</s> [-2.154276]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 0 recognise [-5.663747]	confusion [-5.848306]	</s> [-2.828336]	recognise [-5.802702]	lynch [-6.091453]	</s> [-2.357628]	recognise [-5.854790]	volume [-6.457100]	</s> [-2.662941]	recognise [-5.851905]	omen [-5.952649]	</s> [-1.802627]	emergency [-5.744360]	joint [-6.167522]	</s> [-2.255420]	emergency [-5.759012]	thralldom [-6.508218]	</s> [-2.194801]	charity [-5.830073]	crack [-5.984360]	</s> [-1.921204]	charity [-5.877812]	vizor [-6.266254]	</s> [-2.207314]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 79 winding [-5.119164]	paint [-5.732481]	</s> [-2.711483]	winding [-5.271259]	crab [-5.779770]	</s> [-3.132231]	winding [-5.246710]	evoke [-5.229194]	</s> [-2.386512]	winding [-5.274266]	yarn [-6.233060]	</s> [-2.236920]	renumber [-5.988181]	shriek [-5.884768]	</s> [-2.177074]	renumber [-5.968085]	giant [-5.427508]	</s> [-1.838720]	renumber [-5.966639]	misdirect [-6.424511]	</s> [-1.825515]	renumber [-6.099298]	rasp [-6.045495]	</s> [-1.889996]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 73 mixture [-5.388021]	attire [-6.021599]	</s> [-2.334943]	mixture [-5.831235]	rearm [-6.361542]	</s> [-1.872429]	chance [-6.278437]	sweet [-6.149226]	</s> [-1.632588]	chance [-6.171159]	event [-6.355297]	</s> [-2.239284]	briquet [-6.098404]	unsightly [-6.261813]	</s> [-1.948338]	briquet [-6.210590]	monthly [-6.028440]	</s> [-0.986633]	briquet [-6.082894]	passage [-5.741029]	</s> [-2.465941]	briquet [-6.111756]	crooked [-6.340692]	</s> [-1.828206]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 78 risen [-5.821894]	pool [-5.501684]	</s> [-2.841712]	risen [-5.802499]	show [-5.034446]	</s> [-1.726414]	patient [-5.604115]	marry [-4.870857]	</s> [-1.940005]	patient [-5.702169]	blot [-5.556933]	</s> [-2.192013]	patient [-5.653168]	omen [-5.491906]	</s> [-1.656752]	patient [-5.709933]	yarn [-6.137106]	</s> [-2.093952]	patient [-5.776731]	sweaty [-5.840220]	</s> [-1.556980]	winding [-5.508181]	misguided [-6.366014]	</s> [-2.430421]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 53 cloak [-6.115212]	ingest [-5.357554]	</s> [-2.174019]	abode [-5.393779]	entail [-6.537024]	</s> [-2.467698]	abode [-5.404757]	cede [-6.501368]	</s> [-2.385562]	abode [-5.493438]	fund [-5.561851]	</s> [-2.106584]	abode [-5.448146]	samba [-6.574201]	</s> [-1.678102]	abode [-5.421772]	volume [-5.652788]	</s> [-2.154232]	abode [-5.458523]	selection [-5.312837]	</s> [-2.153946]	chapter [-5.617436]	foster [-6.028751]	</s> [-1.965514]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 75 canopy [-5.870716]	glad [-6.169471]	</s> [-2.717055]	canopy [-5.610495]	proven [-5.673719]	</s> [-1.880862]	canopy [-5.644375]	sprinkle [-5.628016]	</s> [-2.385325]	mimeograph [-6.169039]	redden [-6.586748]	</s> [-2.980839]	enhance [-5.759555]	unlace [-6.470218]	</s> [-1.800942]	enhance [-5.704236]	omen [-5.721272]	</s> [-1.459730]	enhance [-5.769665]	unsightly [-6.727537]	</s> [-1.745219]	enhance [-5.721970]	gawk [-6.598793]	</s> [-2.980467]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 90 pursue [-5.951561]	thankful [-6.144076]	</s> [-2.378628]	pursue [-5.594635]	curb [-5.608753]	</s> [-2.270221]	duff [-5.481198]	marry [-5.589185]	</s> [-2.125473]	duff [-5.568704]	immunise [-7.110934]	</s> [-2.907190]	duff [-5.485631]	bright [-6.807606]	</s> [-1.750775]	fresh [-5.480774]	mountainous [-5.618892]	</s> [-2.241366]	fresh [-5.574597]	shank [-6.474026]	</s> [-1.795849]	fresh [-5.498788]	spend [-6.523543]	</s> [-2.164932]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 32 sing [-5.181088]	gawk [-6.316129]	</s> [-3.872637]	sing [-5.419699]	lynch [-6.128578]	</s> [-2.082433]	sing [-5.363933]	unrealistic [-6.042469]	</s> [-2.574615]	sing [-5.453663]	monstrous [-5.847562]	</s> [-2.423507]	stingy [-5.908166]	disrupt [-6.134928]	</s> [-2.679652]	stingy [-5.966753]	glad [-5.858691]	</s> [-2.426372]	stingy [-5.942105]	marry [-5.394190]	</s> [-1.614591]	stingy [-5.832269]	revert [-5.510733]	</s> [-1.436882]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 55 outcrop [-6.023744]	monthly [-5.919038]	</s> [-1.765707]	outcrop [-5.616927]	yarn [-6.155289]	</s> [-1.934126]	outcrop [-5.656164]	selection [-5.608435]	</s> [-2.260027]	outcrop [-5.702907]	immunise [-6.551581]	</s> [-2.622102]	vote [-5.708669]	sweet [-6.581904]	</s> [-1.936146]	vote [-5.733225]	dowse [-5.864087]	</s> [-2.000793]	vote [-5.676832]	volume [-6.453446]	</s> [-2.161703]	vote [-5.746514]	waddle [-5.774391]	</s> [-2.096366]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 67 upgrade [-6.319692]	flash [-5.060958]	</s> [-2.246641]	upgrade [-5.505999]	anneal [-6.204955]	</s> [-2.518139]	upgrade [-5.623444]	underlie [-6.318850]	</s> [-2.255836]	upgrade [-5.758337]	cinder [-5.982787]	</s> [-1.898223]	parse [-5.814270]	reinvent [-6.511669]	</s> [-2.316508]	slack [-5.922558]	lattice [-5.278274]	</s> [-2.213632]	slack [-6.008163]	attention [-6.182961]	</s> [-1.478429]	mature [-5.649265]	that [-5.650591]	</s> [-2.556859]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 83 coach [-6.080659]	immunise [-5.817145]	</s> [-3.284061]	coach [-5.720468]	affirm [-6.098204]	</s> [-2.172111]	coach [-5.756069]	yarn [-6.192153]	</s> [-1.951447]	coach [-5.776944]	buccaneer [-5.613480]	</s> [-2.076439]	scale [-5.944981]	smuggle [-5.659888]	</s> [-1.893359]	scale [-5.995132]	reoccur [-6.358150]	</s> [-2.130168]	scale [-6.089066]	joint [-6.012128]	</s> [-1.877811]	scale [-6.095740]	disarray [-5.839825]	</s> [-2.544396]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 36 water [-5.683325]	snort [-5.668536]	</s> [-3.087800]	water [-6.020518]	poise [-5.586999]	</s> [-1.727635]	water [-6.030556]	elope [-5.389293]	</s> [-1.359138]	water [-6.039667]	short [-6.578920]	</s> [-1.986283]	stowaway [-5.443350]	sway [-6.291492]	</s> [-2.206553]	stowaway [-5.440162]	rearm [-5.605566]	</s> [-1.925924]	stowaway [-5.485170]	crooked [-7.346942]	</s> [-1.866279]	stowaway [-5.443319]	draft [-6.732521]	</s> [-1.802710]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 85 worth [-6.166717]	samba [-6.201779]	</s> [-2.246389]	lobby [-5.596885]	worship [-5.593120]	</s> [-1.738998]	lobby [-5.640844]	recapture [-5.707939]	</s> [-2.194717]	lobby [-5.686086]	slosh [-5.655147]	</s> [-2.163766]	lobby [-5.693412]	yarn [-6.007012]	</s> [-2.037524]	lobby [-5.662269]	confusion [-4.978529]	</s> [-2.063254]	sign [-5.681154]	same [-5.847810]	</s> [-1.658547]	sign [-5.635321]	shriek [-5.372437]	</s> [-2.016921]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 64 talk [-6.119738]	pristine [-5.339341]	</s> [-2.718300]	talk [-5.959946]	reeve [-5.127212]	</s> [-2.489356]	talk [-5.909944]	lattice [-4.564190]	</s> [-2.406747]	blunt [-5.837966]	anneal [-5.326565]	</s> [-2.365278]	blunt [-5.759123]	reprocess [-6.680628]	</s> [-1.612415]	blunt [-5.781596]	ridge [-5.909931]	</s> [-2.279047]	blunt [-5.688311]	insignificant [-6.071332]	</s> [-1.792470]	blunt [-5.618982]	misdirect [-5.328160]	</s> [-1.873375]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 74 folio [-5.822762]	frivolous [-5.150534]	</s> [-2.173659]	folio [-6.033376]	chocolate [-6.367546]	</s> [-1.062051]	folio [-6.002456]	flash [-5.135842]	</s> [-1.557887]	folio [-6.049320]	which [-5.874455]	</s> [-1.472036]	folio [-5.964042]	humidify [-4.680844]	</s> [-1.818386]	canopy [-5.499941]	crab [-5.827985]	</s> [-2.391444]	canopy [-5.426099]	monstrous [-5.519004]	</s> [-2.081401]	canopy [-5.500546]	show [-5.600080]	</s> [-1.698897]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 65 blunt [-5.571830]	flatten [-6.597308]	</s> [-3.331464]	blunt [-5.645824]	chalk [-6.202679]	</s> [-2.264856]	strong [-5.882494]	cringe [-7.124711]	</s> [-2.016849]	strong [-5.895350]	vizor [-6.500845]	</s> [-2.339250]	strong [-6.033872]	lynch [-5.726052]	</s> [-2.278352]	strong [-6.037668]	length [-6.256449]	</s> [-2.306349]	wood [-5.703958]	salve [-5.831189]	</s> [-1.583762]	history [-6.343873]	sway [-5.769218]	</s> [-2.341897]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 47 industry [-5.613363]	rearm [-6.382740]	</s> [-2.589270]	industry [-5.716742]	driven [-5.837441]	</s> [-2.067034]	industry [-5.751574]	resupply [-5.757315]	</s> [-2.609966]	abut [-5.686432]	rear [-6.367651]	</s> [-2.474683]	abut [-5.611022]	hose [-6.240177]	</s> [-1.832064]	throw [-5.527876]	attention [-6.836960]	</s> [-1.590543]	throw [-5.556942]	sway [-6.325858]	</s> [-2.110245]	throw [-5.438382]	dander [-6.006404]	</s> [-1.966794]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 2 confer [-5.885266]	recapture [-5.378999]	</s> [-2.342777]	homely [-5.762607]	samba [-6.252375]	</s> [-1.514176]	homely [-5.798231]	foster [-6.289326]	</s> [-1.943447]	pity [-5.909744]	samba [-6.502782]	</s> [-1.663619]	pity [-5.909468]	lanky [-5.409306]	</s> [-1.799168]	pity [-5.971280]	crooked [-6.676677]	</s> [-2.003949]	pity [-5.958019]	attire [-6.280903]	</s> [-1.875731]	sardonic [-5.568677]	preempt [-6.388117]	</s> [-1.809510]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 52 overtax [-5.526834]	score [-5.322259]	</s> [-2.949988]	overtax [-5.668009]	ambitious [-6.151392]	</s> [-1.791590]	overtax [-5.787942]	sweet [-5.372878]	</s> [-1.907183]	cloak [-6.269572]	cringe [-6.673432]	</s> [-1.918723]	cloak [-6.220430]	present [-6.167584]	</s> [-2.163207]	cloak [-6.285832]	lynch [-6.001733]	</s> [-2.099517]	cloak [-6.323153]	worship [-6.609748]	</s> [-1.441034]	cloak [-6.489028]	surcharge [-6.061447]	</s> [-2.319644]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 26 yeast [-5.684186]	poise [-6.838235]	</s> [-2.289457]	yeast [-5.567057]	monstrous [-6.128263]	</s> [-2.129238]	decease [-5.636521]	pristine [-5.939447]	</s> [-2.354469]	decease [-5.650752]	tarnish [-6.495651]	</s> [-2.450068]	decease [-5.647645]	sugary [-6.124905]	</s> [-2.572963]	express [-5.352900]	sweaty [-5.733607]	</s> [-1.754465]	express [-5.481306]	flash [-5.533489]	</s> [-1.729729]	express [-5.405679]	coal [-6.173581]	</s> [-1.739174]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 51 descant [-5.575569]	perjure [-7.309921]	</s> [-1.595743]	descant [-5.439114]	play [-6.265086]	</s> [-1.953903]	descant [-5.539275]	omen [-5.303968]	</s> [-1.547613]	descant [-5.537403]	outlandish [-6.222532]	</s> [-1.842052]	descant [-5.423647]	knotty [-6.647424]	</s> [-2.160113]	descant [-5.568610]	discount [-7.710476]	</s> [-1.870155]	descant [-5.520498]	prepare [-6.866535]	</s> [-2.089364]	overtax [-5.611235]	smuggle [-5.683955]	</s> [-1.948940]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 71 mortify [-5.921013]	rasp [-5.057851]	</s> [-2.383542]	mortify [-5.805406]	attention [-5.909237]	</s> [-1.801205]	reconvene [-6.144789]	foster [-6.348171]	</s> [-2.025638]	reconvene [-6.190336]	protrude [-5.941391]	</s> [-1.795858]	reconvene [-6.126259]	truncheon [-6.675705]	</s> [-1.783808]	overjoyed [-6.092112]	snort [-6.509548]	</s> [-2.323083]	overjoyed [-6.108912]	promote [-7.145535]	</s> [-2.174379]	overjoyed [-5.958872]	waddle [-5.360053]	</s> [-2.097263]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 10 gossip [-5.823159]	figure [-5.368371]	</s> [-2.832664]	gossip [-5.568530]	cinder [-5.391423]	</s> [-1.607371]	country [-5.497228]	emphasise [-6.124807]	</s> [-1.401001]	country [-5.629842]	driven [-5.900470]	</s> [-1.839358]	country [-5.605999]	reoccur [-7.412876]	</s> [-2.139596]	these [-5.227467]	anneal [-5.522271]	</s> [-2.142192]	these [-5.257917]	mispronounce [-6.381653]	</s> [-1.723810]	these [-5.323538]	thankful [-5.817579]	</s> [-1.789314]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 34 luminous [-5.612081]	figure [-5.716585]	</s> [-3.208240]	luminous [-5.213058]	dander [-6.602391]	</s> [-2.090296]	luminous [-5.353005]	misguided [-6.507199]	</s> [-2.756016]	luminous [-5.418150]	ambitious [-6.356660]	</s> [-1.546210]	luminous [-5.473975]	knotty [-6.712026]	</s> [-2.115831]	luminous [-5.605486]	buccaneer [-5.132119]	</s> [-2.213067]	vamoose [-5.664559]	unsightly [-5.824158]	</s> [-1.831089]	vamoose [-5.653620]	sector [-5.995831]	</s> [-1.835103]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 54 chapter [-5.450118]	waddle [-5.677007]	</s> [-2.919412]	chapter [-5.440942]	sprinkle [-6.153217]	</s> [-2.719056]	chapter [-5.483137]	perjure [-5.752955]	</s> [-1.516749]	chapter [-5.531759]	blot [-5.210547]	</s> [-2.162886]	skyjack [-5.352409]	tramp [-6.245944]	</s> [-2.173752]	skyjack [-5.436221]	flatten [-6.336704]	</s> [-2.654994]	skyjack [-5.424520]	elope [-5.730722]	</s> [-1.317762]	outcrop [-5.630060]	aquaplane [-5.969576]	</s> [-1.683920]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 45 pack [-5.902363]	save [-6.017147]	</s> [-2.306353]	pack [-5.876397]	gruesome [-6.677653]	</s> [-2.601679]	pack [-5.798551]	resupply [-5.765226]	</s> [-2.621551]	pack [-5.699988]	boost [-5.811529]	</s> [-2.198185]	pack [-5.788771]	shameless [-6.218028]	</s> [-1.893691]	acquiesce [-5.472747]	figure [-6.016581]	</s> [-2.708615]	acquiesce [-5.565013]	show [-6.071265]	</s> [-1.769282]	acquiesce [-5.422375]	hose [-6.211164]	</s> [-1.989418]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 82 impend [-6.024560]	aquaplane [-5.534428]	</s> [-2.413361]	great [-5.197033]	aquaplane [-5.671266]	</s> [-1.952151]	great [-5.254771]	which [-6.287911]	</s> [-1.738055]	great [-5.354910]	proven [-5.702472]	</s> [-2.253226]	great [-5.362864]	mountainous [-5.080071]	</s> [-2.229986]	synchronise [-5.721652]	reign [-5.879414]	</s> [-1.889054]	synchronise [-5.656548]	worship [-6.615982]	</s> [-1.252829]	synchronise [-5.500270]	reprocess [-6.680868]	</s> [-1.704534]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 56 vote [-6.056233]	adored [-5.881238]	</s> [-2.610739]	vote [-5.835728]	disestablish [-5.528730]	</s> [-1.798521]	bludgeon [-6.165714]	ambitious [-5.775049]	</s> [-1.637326]	bludgeon [-6.236748]	boost [-5.817107]	</s> [-1.982796]	bludgeon [-6.145051]	racketeer [-5.562133]	</s> [-1.735852]	intrepid [-5.738954]	worship [-5.858068]	</s> [-1.555149]	intrepid [-5.757890]	bloat [-5.720097]	</s> [-1.846829]	intrepid [-5.706867]	play [-6.072277]	</s> [-2.015535]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 41 curve [-6.230978]	which [-5.942232]	</s> [-2.154737]	curve [-5.948795]	score [-5.399768]	</s> [-2.451405]	curve [-5.934210]	flatten [-6.304214]	</s> [-2.747092]	allege [-5.750430]	dander [-5.825586]	</s> [-2.060740]	allege [-5.614750]	vague [-6.828630]	</s> [-2.000918]	scream [-5.495151]	recapture [-6.044734]	</s> [-1.985452]	scream [-5.513919]	grocery [-6.188074]	</s> [-1.882467]	scream [-5.511480]	trill [-5.763579]	</s> [-2.340486]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 19 replacement [-5.878948]	belong [-6.538225]	</s> [-3.286755]	replacement [-5.664178]	chalk [-5.899508]	</s> [-2.267431]	replacement [-5.619039]	that [-5.309550]	</s> [-2.839587]	replacement [-5.741391]	dowse [-5.943125]	</s> [-2.055768]	replacement [-5.646936]	intermarry [-6.057376]	</s> [-2.518731]	segue [-5.654202]	snowshoe [-6.168396]	</s> [-1.793022]	segue [-5.809737]	event [-6.506300]	</s> [-2.167436]	segue [-5.796968]	retry [-6.816357]	</s> [-2.264525]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 77 large [-5.936155]	length [-6.387214]	</s> [-3.042939]	death [-5.858135]	coal [-5.959247]	</s> [-1.798580]	death [-5.853660]	imagination [-6.768513]	</s> [-2.114545]	death [-5.987930]	chocolate [-6.353212]	</s> [-1.066954]	death [-5.854557]	except [-6.604182]	</s> [-2.541935]	death [-5.777539]	drizzle [-5.789148]	</s> [-2.157315]	risen [-5.744234]	unsightly [-5.922802]	</s> [-1.713783]	risen [-5.719978]	last [-6.175821]	</s> [-2.466480]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 68 mature [-5.554995]	volume [-6.273639]	</s> [-3.174528]	mature [-5.787603]	lanky [-5.796881]	</s> [-1.958239]	sliver [-5.322474]	cinder [-5.804036]	</s> [-1.822752]	sliver [-5.329472]	brush [-5.316614]	</s> [-1.673826]	sliver [-5.304939]	chocolate [-6.841139]	</s> [-1.056858]	sliver [-5.370224]	clueless [-5.347319]	</s> [-1.709417]	noisy [-5.578092]	grandmother [-7.188628]	</s> [-1.441567]	noisy [-5.518804]	crab [-6.048534]	</s> [-2.478900]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 69 noisy [-5.689420]	loyal [-5.993946]	</s> [-1.975592]	noisy [-5.532816]	figure [-6.000039]	</s> [-2.453155]	noisy [-5.553685]	brim [-6.192750]	</s> [-1.968593]	noisy [-5.550814]	dreamt [-6.877322]	</s> [-2.453356]	noisy [-5.554162]	attire [-6.112446]	</s> [-1.883180]	unpick [-5.437007]	gawk [-7.009465]	</s> [-2.879580]	unpick [-5.400513]	protrude [-6.587338]	</s> [-1.398740]	unpick [-5.375595]	slosh [-5.677438]	</s> [-2.128688]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 58 recede [-6.038096]	gruesome [-5.858220]	</s> [-3.082432]	recede [-5.726310]	last [-5.774812]	</s> [-2.347785]	recede [-5.828379]	poise [-5.765551]	</s> [-1.783406]	wind [-5.877024]	elude [-6.382307]	</s> [-1.841587]	unfortunate [-6.579967]	bloat [-6.226094]	</s> [-2.236634]	unfortunate [-6.593053]	monstrous [-6.025420]	</s> [-2.467710]	message [-6.142528]	attire [-6.809042]	</s> [-1.928921]	message [-6.021745]	intermarry [-6.820890]	</s> [-2.529600]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 46 acquiesce [-5.695801]	dowse [-5.684884]	</s> [-2.607912]	acquiesce [-5.278707]	disrupt [-6.618459]	</s> [-3.011036]	pestle [-5.537022]	glad [-6.529762]	</s> [-2.586569]	pestle [-5.545005]	paint [-6.215333]	</s> [-2.169743]	pestle [-5.519734]	samba [-6.488786]	</s> [-1.698065]	pestle [-5.494355]	resupply [-5.618731]	</s> [-2.407102]	industry [-5.811003]	ramp [-6.126431]	</s> [-1.980745]	industry [-5.744974]	flatten [-6.659461]	</s> [-2.531167]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 92 glimmer [-6.246284]	giant [-6.177318]	</s> [-2.244102]	glimmer [-5.584101]	prattle [-6.196429]	</s> [-2.350170]	glimmer [-5.562202]	resupply [-5.503379]	</s> [-2.612788]	usual [-6.136093]	prattle [-6.413359]	</s> [-2.321262]	usual [-6.120054]	event [-5.896130]	</s> [-2.474973]	usual [-6.161982]	cringe [-6.647571]	</s> [-1.945951]	accurate [-5.557590]	driven [-6.565269]	</s> [-2.001198]	accurate [-5.580058]	grocery [-6.438843]	</s> [-2.356077]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 18 protection [-5.533920]	vizor [-5.501347]	</s> [-2.557250]	protection [-5.591412]	bright [-6.984293]	</s> [-1.606234]	protection [-5.550961]	attire [-6.317833]	</s> [-2.033326]	protection [-5.682444]	resupply [-5.869640]	</s> [-2.258514]	protection [-5.592280]	laurel [-6.542248]	</s> [-2.422110]	anywhere [-5.300973]	chalk [-6.360332]	</s> [-2.179294]	anywhere [-5.302705]	adored [-6.120071]	</s> [-1.742718]	anywhere [-5.339289]	coal [-6.802268]	</s> [-1.734612]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 40 creamy [-5.827883]	tarnish [-5.654665]	</s> [-2.775187]	creamy [-5.602154]	adored [-5.708365]	</s> [-2.079545]	creamy [-5.516831]	dreamt [-5.094511]	</s> [-2.493379]	unite [-5.360228]	lynch [-6.107334]	</s> [-2.279157]	unite [-5.371778]	cinder [-6.080477]	</s> [-1.991038]	unite [-5.326231]	snort [-6.560048]	</s> [-2.373794]	unite [-5.413471]	gawk [-6.599283]	</s> [-2.872366]	bullock [-6.166127]	summons [-6.361154]	</s> [-2.352814]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 88 grime [-6.749018]	evoke [-5.571486]	</s> [-2.523000]	grime [-5.985208]	attire [-5.936571]	</s> [-1.926041]	shies [-5.443594]	thralldom [-6.324539]	</s> [-2.113208]	shies [-5.424947]	salve [-5.374382]	</s> [-1.649912]	shies [-5.476575]	sward [-5.774040]	</s> [-2.446920]	shies [-5.492361]	dangle [-5.563241]	</s> [-1.834514]	shies [-5.423764]	grain [-6.235604]	</s> [-1.739455]	shies [-5.472294]	vague [-5.645621]	</s> [-1.960078]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 63 tailor [-5.932515]	misdirect [-5.308149]	</s> [-2.433988]	tailor [-5.837152]	cinder [-5.883276]	</s> [-1.861899]	declassify [-5.769090]	thankful [-5.913092]	</s> [-1.801553]	declassify [-5.859221]	pristine [-6.156394]	</s> [-2.176870]	declassify [-5.740693]	underlie [-6.475816]	</s> [-2.091368]	talk [-5.821024]	prattle [-6.316100]	</s> [-2.149225]	talk [-5.785198]	giant [-5.881264]	</s> [-1.614274]	talk [-5.781260]	driven [-5.922348]	</s> [-1.728229]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 70 unpick [-5.557945]	rasp [-5.239396]	</s> [-2.395848]	perspire [-6.126323]	bright [-6.472021]	</s> [-1.709043]	perspire [-6.046460]	emphasise [-6.434721]	</s> [-1.533236]	perspire [-6.063664]	fund [-5.656811]	</s> [-2.188016]	perspire [-6.071068]	tarnish [-6.339741]	</s> [-2.155053]	perspire [-6.088584]	play [-6.054708]	</s> [-2.219501]	perspire [-6.072871]	racketeer [-5.034263]	</s> [-1.562949]	mortify [-5.666994]	promote [-6.697956]	</s> [-2.218156]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 59 message [-5.776372]	bright [-5.926101]	</s> [-2.178157]	message [-5.628076]	circumvent [-6.278378]	</s> [-1.656352]	message [-5.861859]	ingest [-6.205591]	</s> [-1.921151]	curry [-6.245904]	cinder [-6.198727]	</s> [-2.116407]	curry [-6.261740]	slunk [-6.655830]	</s> [-1.970317]	curry [-6.259181]	sway [-6.486605]	</s> [-2.381002]	curry [-6.148421]	proven [-6.471081]	</s> [-1.906363]	ties [-5.726018]	sugary [-5.987665]	</s> [-2.306306]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 5 slam [-5.804146]	waffle [-7.057515]	</s> [-2.711232]	slam [-5.396409]	mummify [-6.442183]	</s> [-1.993841]	slam [-5.424138]	grandiose [-6.516373]	</s> [-1.271196]	slam [-5.628888]	boost [-5.532400]	</s> [-1.850140]	clumsy [-5.862273]	reeve [-5.439096]	</s> [-2.246406]	clumsy [-5.803119]	sward [-6.339181]	</s> [-2.428692]	clumsy [-5.815166]	same [-5.895945]	</s> [-1.503408]	clumsy [-5.722649]	clueless [-5.559598]	</s> [-1.756685]
