2025-01-21 14:15:34 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 18 cohere [-7.422039]	</s> [-0.095578]	an [-4.572554]	bridle [-5.948462]	</s> [-0.510742]	fume [-4.944568]	zesty [-7.821704]	furbish [-6.204828]	</s> [-0.001424]	a [-4.582839]	exalted [-7.068883]	</s> [-0.001018]	instil [-7.602983]	her [-2.207000]	</s> [-1.204405]	host [-7.522428]	her [-1.968021]	</s> [-1.118845]	whelp [-5.748292]	immunise [-5.694518]	his [-3.222998]	soften [-6.928773]	</s> [-0.001093]	muffled [-5.702964]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 17 inside [-6.727489]	</s> [-0.224929]	serenade [-5.726017]	retrogress [-6.444573]	the [-2.993721]	noxious [-5.327902]	implement [-6.283801]	</s> [-0.003559]	rate [-5.400355]	transition [-7.273290]	this [-2.700035]	</s> [-1.373712]	protest [-5.879734]	dank [-3.462709]	journey [-6.154322]	</s> [-0.557177]	a [-4.399928]	limit [-6.046351]	garb [-6.237795]	</s> [-0.000781]	spotted [-5.489872]	coexist [-6.082554]	your [-2.659877]	cross [-6.424508]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.189784]	this [-5.469538]	incident [-7.132516]	</s> [-0.001979]	henna [-5.472492]	one [-2.912416]	augment [-7.016106]	</s> [-0.001399]	umpire [-5.584038]	appear [-9.517933]	</s> [-0.001223]	rice [-6.194084]	grimy [-8.359407]	</s> [-0.001429]	my [-4.607867]	lance [-6.195351]	work [-6.189128]	</s> [-0.000942]	mourn [-5.920118]	product [-7.607065]	overact [-6.536500]	</s> [-0.001240]	his [-4.484138]	chemistry [-6.455826]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 95 reassemble [-9.458498]	whisper [-6.906706]	</s> [-0.000508]	keyboard [-7.479812]	one [-2.023109]	</s> [-1.421950]	pervade [-5.735949]	town [-6.747911]	</s> [-0.725994]	cumbersome [-7.391930]	an [-2.405722]	pawn [-6.156428]	</s> [-0.401965]	an [-4.366154]	ensue [-6.988675]	</s> [-0.001594]	perfume [-5.665903]	immaterial [-6.154187]	my [-2.286914]	</s> [-1.241811]	vapour [-5.773188]	tell [-6.808378]	a [-2.496916]	disguise [-6.199239]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 51 reserve [-5.870361]	</s> [-0.229090]	misbehave [-8.141273]	his [-2.844800]	gainsay [-6.499388]	conserve [-6.633044]	</s> [-0.000843]	pitiful [-7.508606]	your [-2.044477]	scrape [-7.047711]	some [-6.686638]	</s> [-0.001069]	cuckold [-6.138409]	one [-3.148415]	</s> [-1.395370]	the [-4.543492]	surround [-7.023957]	</s> [-0.000938]	supervene [-7.367754]	his [-2.880350]	scholarly [-6.674788]	sear [-6.994434]	</s> [-0.000925]	your [-4.303374]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 48 hoard [-6.160637]	your [-3.139888]	revise [-6.125792]	engine [-6.688453]	</s> [-0.000512]	pickax [-5.831747]	reopen [-8.317060]	one [-1.913430]	muddle [-6.130450]	aside [-5.933686]	</s> [-0.002095]	introvert [-5.763055]	his [-3.355703]	pike [-5.710877]	</s> [-0.575875]	minimise [-5.723239]	variety [-7.101182]	her [-1.984125]	status [-6.242975]	</s> [-0.449627]	dodder [-5.659012]	dovetail [-6.627188]	the [-2.338018]	aside [-6.519470]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 8 unsnarl [-6.091316]	</s> [-0.201820]	scores [-5.561336]	rally [-6.509405]	your [-1.698518]	issue [-6.715985]	</s> [-0.720385]	homage [-6.002766]	this [-2.625164]	depict [-6.305527]	</s> [-0.001222]	rate [-5.367202]	abolish [-8.758696]	</s> [-0.001549]	position [-5.298771]	dovetail [-6.602767]	my [-1.785321]	metallic [-6.105503]	toboggan [-6.753108]	</s> [-0.000991]	screen [-5.618937]	waggle [-6.637955]	an [-2.451789]	grandmother [-5.898305]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 62 mistype [-6.578844]	disallow [-7.321489]	</s> [-0.485038]	welt [-5.561224]	load [-6.687109]	the [-2.720932]	</s> [-1.438494]	overcooked [-5.693403]	resurface [-5.416968]	dank [-2.963532]	tamp [-5.879932]	</s> [-0.001753]	twinge [-5.364940]	dank [-3.790447]	uncouple [-6.017484]	procession [-6.121041]	</s> [-0.001466]	sinful [-7.315178]	her [-1.698716]	</s> [-1.498431]	this [-4.250418]	passion [-6.476601]	nurse [-5.985428]	</s> [-0.001249]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.201436]	snowball [-8.335770]	your [-2.061244]	displease [-6.556998]	</s> [-0.371631]	your [-4.540233]	indent [-6.476049]	</s> [-0.001479]	trainer [-6.056455]	her [-2.999383]	implement [-7.061701]	</s> [-0.002784]	whirr [-7.297294]	one [-2.052653]	</s> [-1.012152]	fabulous [-7.740104]	his [-2.487134]	torpedo [-7.138806]	</s> [-0.000745]	overlooked [-5.812995]	speed [-5.984243]	your [-2.060535]	wimple [-5.960396]	burden [-6.909765]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 96 ensue [-5.841732]	</s> [-0.133416]	stomach [-5.959228]	sheave [-7.777805]	my [-2.417792]	picket [-6.817614]	</s> [-0.001187]	sceptre [-5.681089]	ditch [-7.165046]	dapper [-6.752529]	</s> [-0.000807]	fabulous [-7.764811]	an [-2.503097]	spouse [-6.372814]	</s> [-0.000755]	fishing [-5.686615]	fallow [-8.104578]	</s> [-0.001426]	dank [-4.449244]	chemistry [-6.767298]	</s> [-0.001002]	this [-4.142511]	berry [-5.141559]	wallop [-6.782883]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 135 lawful [-7.088429]	</s> [-0.094452]	injury [-5.718249]	his [-3.826085]	command [-6.012240]	</s> [-0.431013]	vast [-5.300015]	dove [-8.047834]	overload [-6.198064]	</s> [-0.001175]	stomach [-5.715463]	lurk [-8.035512]	health [-6.149354]	</s> [-0.002445]	clash [-5.386418]	pump [-6.910395]	her [-2.226444]	deserve [-6.267165]	sear [-6.829154]	</s> [-0.000847]	narrow [-5.586731]	lunch [-6.258914]	your [-2.275188]	payment [-5.627100]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 90 </s> [-0.156816]	poem [-9.466140]	a [-3.124877]	</s> [-0.986569]	minimise [-5.709001]	studious [-8.525401]	</s> [-0.001122]	disjoint [-5.971324]	underfeed [-5.751734]	the [-2.545389]	ditch [-5.975150]	misconstrue [-6.828298]	</s> [-0.001076]	counterfeit [-5.653011]	dank [-4.009633]	demount [-6.326325]	</s> [-0.594500]	poet [-6.271152]	noose [-6.101762]	my [-2.490227]	</s> [-1.252600]	underfeed [-7.628669]	one [-2.557130]	</s> [-1.287545]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.118984]	software [-8.786789]	anywhere [-6.701735]	</s> [-0.001556]	stencil [-7.540278]	this [-2.508742]	segment [-5.874636]	</s> [-0.424332]	revert [-5.509454]	my [-2.831673]	shift [-6.311553]	fallow [-6.095758]	</s> [-0.001241]	defend [-5.422262]	his [-3.089277]	influence [-5.664392]	skid [-6.451174]	</s> [-0.000844]	hoard [-5.706425]	bridle [-6.899776]	wanna [-6.755343]	</s> [-0.000797]	strategy [-7.446369]	one [-2.240850]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 52 slip [-7.133063]	</s> [-0.154084]	calculating [-7.417834]	this [-2.518475]	tonight [-6.485885]	</s> [-0.001182]	dirty [-5.258932]	abolish [-7.922984]	</s> [-0.001613]	foretell [-6.055326]	lurk [-6.943662]	</s> [-0.561374]	tragic [-5.645706]	his [-5.866833]	</s> [-1.194158]	rouge [-5.768874]	displease [-6.517242]	</s> [-0.420291]	bulge [-7.412442]	your [-2.452947]	hefty [-6.247958]	</s> [-0.563168]	the [-4.624069]	past [-6.759402]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 142 disgruntle [-8.762168]	jade [-6.407008]	</s> [-0.195586]	hollow [-6.091426]	this [-4.417175]	university [-5.707177]	</s> [-0.727581]	mountaineer [-6.851141]	a [-1.985111]	proceed [-6.023634]	</s> [-0.417459]	strategy [-7.562743]	this [-1.999345]	ability [-5.925309]	</s> [-0.500697]	spotted [-5.528208]	exemplary [-7.088399]	</s> [-0.561628]	prelude [-5.722396]	a [-3.271719]	</s> [-1.517360]	protest [-5.732560]	your [-2.763280]	enlighten [-6.577519]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 136 nurse [-6.799510]	</s> [-0.130296]	dank [-5.585670]	corrupt [-6.341039]	</s> [-0.001629]	your [-4.821613]	finished [-5.792957]	</s> [-1.161976]	foment [-8.691284]	worst [-5.677033]	</s> [-0.001186]	vast [-5.447327]	feud [-6.860896]	one [-2.438468]	</s> [-1.404918]	French [-5.716766]	constrict [-5.687034]	my [-1.841271]	</s> [-1.290219]	toast [-8.996909]	yellowish [-6.221895]	</s> [-0.001308]	different [-5.695732]	the [-4.460358]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 113 sunny [-7.294950]	</s> [-0.223530]	domicile [-5.484850]	gull [-7.516638]	the [-3.104337]	squeegee [-5.917644]	dampen [-5.898898]	</s> [-0.001740]	discord [-7.415893]	my [-2.197096]	japan [-6.340255]	</s> [-0.564869]	berth [-5.920188]	clatter [-4.891497]	a [-2.121466]	brainwash [-6.374214]	</s> [-0.570674]	practical [-7.408532]	the [-2.500473]	weak [-6.970609]	</s> [-0.001274]	this [-4.324525]	frizzle [-8.045868]	</s> [-0.002664]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 91 disjoint [-6.501173]	sunny [-11.246491]	</s> [-0.001333]	enchanting [-5.279173]	dismal [-6.812021]	dank [-2.843519]	ensue [-7.539744]	</s> [-0.002252]	crook [-5.167031]	the [-3.366922]	aggravating [-6.029817]	</s> [-0.475959]	umpire [-5.408267]	the [-3.781255]	rationalise [-6.900220]	</s> [-0.000788]	flourish [-5.398838]	maraud [-7.266934]	one [-2.715873]	budge [-6.189915]	safety [-6.092343]	</s> [-0.001320]	ware [-8.959149]	bogey [-6.394176]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.249228]	super [-7.494546]	my [-3.117179]	determined [-6.429119]	</s> [-0.000979]	rampart [-7.194487]	the [-2.439038]	</s> [-1.065037]	courteous [-7.304021]	her [-2.344371]	scrabble [-6.570662]	</s> [-1.040191]	enchanting [-5.452107]	camera [-8.398846]	</s> [-0.001277]	vast [-5.540466]	pitiful [-5.651648]	one [-2.414815]	usurp [-6.234657]	</s> [-0.648369]	said [-6.182419]	one [-3.421879]	uncouple [-5.688589]	engine [-6.124899]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 23 an [-2.070822]	</s> [-0.918070]	fantastic [-5.569336]	strict [-6.812855]	my [-2.303013]	sprawl [-6.160113]	</s> [-0.245023]	his [-4.427777]	tile [-6.697409]	</s> [-0.001070]	prickly [-5.667006]	the [-3.972752]	command [-6.064320]	lanky [-5.941108]	</s> [-0.001008]	pillory [-5.834943]	unlatch [-7.001545]	a [-2.143056]	dose [-5.984481]	swerve [-7.728591]	</s> [-0.000867]	cumbersome [-7.295174]	the [-2.840766]	torpedo [-6.942627]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 153 shrug [-7.436409]	your [-1.593210]	bemoan [-6.401078]	</s> [-0.308631]	protest [-5.842185]	an [-3.052785]	replacement [-5.759687]	</s> [-0.172286]	my [-4.316391]	readiest [-5.772256]	</s> [-0.201056]	town [-10.099836]	borrow [-6.459981]	</s> [-0.000998]	twinge [-5.485019]	dank [-3.837717]	dove [-6.437672]	</s> [-0.536038]	brim [-5.991597]	moan [-10.822666]	</s> [-0.001326]	clipt [-5.787423]	bluster [-6.004587]	a [-2.381466]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 14 one [-1.885621]	</s> [-1.151172]	different [-5.852775]	one [-3.398506]	outdid [-6.611594]	</s> [-0.315321]	squint [-5.807150]	lurk [-6.719512]	garb [-6.479651]	</s> [-0.001236]	expound [-5.777992]	convert [-7.469619]	her [-2.132882]	</s> [-1.533873]	blond [-8.427209]	conserve [-6.049609]	</s> [-0.001062]	counterfeit [-5.697032]	risk [-7.775252]	</s> [-0.655571]	scourge [-5.791380]	anthologise [-6.843348]	this [-2.137152]	brainwash [-6.512126]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.686472]	counterfeit [-5.600892]	the [-3.243795]	straddle [-5.947453]	heat [-6.977326]	</s> [-0.002771]	your [-4.777205]	grandmother [-5.572142]	</s> [-0.670888]	rampart [-7.193715]	her [-2.406501]	decrease [-6.754916]	</s> [-0.910081]	backslidden [-5.494835]	entwine [-7.532743]	</s> [-0.728269]	race [-6.018786]	destroy [-7.300923]	an [-2.288161]	favor [-6.973352]	</s> [-0.003395]	his [-4.502675]	berry [-5.208155]	wash [-6.262295]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 129 liken [-7.656461]	</s> [-0.338273]	the [-4.375521]	ware [-6.235989]	pasture [-7.403454]	</s> [-0.001207]	colorful [-5.782153]	clap [-6.309224]	your [-2.074267]	weak [-7.248942]	</s> [-0.001534]	clatter [-6.905325]	my [-1.930510]	green [-6.280439]	</s> [-0.001417]	the [-4.423761]	bowdlerise [-5.821257]	zoom [-6.633549]	</s> [-0.001540]	diagnose [-5.729543]	slid [-6.822616]	her [-1.700930]	cross [-6.091014]	shovel [-6.502842]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 147 chair [-6.507864]	</s> [-0.123710]	collapse [-5.831638]	his [-3.797116]	disgusting [-6.051027]	</s> [-0.707859]	your [-4.528093]	grandmother [-5.583925]	</s> [-0.572584]	impoverish [-5.618618]	a [-3.017180]	charming [-6.083439]	</s> [-0.570188]	this [-4.225073]	cudgel [-6.515324]	indent [-6.342592]	</s> [-0.001310]	speckle [-5.656213]	jaunty [-6.562593]	your [-2.520019]	</s> [-1.404857]	scourge [-5.862053]	chatter [-8.013382]	</s> [-0.852679]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 19 the [-8.739475]	whisper [-6.468414]	</s> [-0.056218]	overseen [-5.353252]	pitiful [-6.007069]	one [-2.530018]	ricochet [-6.847809]	</s> [-0.001755]	disgrace [-5.746780]	retouch [-6.951978]	a [-2.355987]	admit [-6.138987]	</s> [-0.625582]	an [-4.399860]	throb [-6.503472]	mummify [-5.601550]	</s> [-0.001141]	authorized [-5.826186]	his [-3.888897]	beacon [-6.416016]	</s> [-0.001023]	engender [-6.401433]	a [-3.201478]	practice [-7.554876]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 114 picture [-5.892581]	chaperone [-7.648464]	this [-2.899045]	ricochet [-7.334489]	</s> [-0.001119]	havoc [-5.803071]	feather [-6.224808]	a [-2.480970]	tile [-6.766379]	</s> [-0.001163]	disappoint [-5.608669]	indent [-9.810212]	</s> [-0.001758]	unravel [-5.916574]	feud [-6.709780]	your [-2.229662]	shift [-6.132679]	riot [-5.972545]	</s> [-0.001577]	pitiful [-7.529018]	my [-2.471384]	disinterest [-6.218133]	</s> [-0.946563]	my [-4.232179]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 119 boil [-6.881365]	</s> [-0.275162]	cuckold [-6.008389]	sunny [-9.658366]	</s> [-0.003089]	teeming [-5.699846]	my [-3.563874]	cannonball [-6.599409]	</s> [-0.001513]	foretell [-6.132722]	a [-2.845772]	electric [-6.714420]	</s> [-0.964462]	stencil [-7.352019]	the [-2.338427]	remand [-6.123979]	curtain [-6.315284]	</s> [-0.001075]	fuse [-5.652919]	her [-2.982655]	querulous [-6.394022]	</s> [-0.742353]	pounce [-5.411355]	dank [-3.997899]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 138 an [-2.601352]	curtain [-6.492558]	</s> [-0.064094]	my [-4.522281]	extend [-7.095096]	</s> [-0.002238]	fume [-5.029421]	divulge [-7.234856]	</s> [-1.123465]	loosest [-5.329171]	one [-3.677109]	dual [-6.771140]	fallow [-5.862839]	</s> [-0.001831]	colorful [-5.713649]	his [-4.049508]	</s> [-1.209790]	his [-4.330825]	moan [-6.413330]	</s> [-0.001247]	general [-5.550246]	placard [-5.364753]	your [-2.195399]	electric [-6.512627]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.180240]	complaint [-5.695094]	twang [-9.447575]	</s> [-0.002428]	zone [-5.234934]	the [-4.939403]	wench [-7.155300]	staff [-6.288363]	</s> [-0.001377]	teem [-5.542321]	lonely [-7.274441]	</s> [-0.863137]	ditto [-5.705682]	my [-4.218540]	</s> [-1.628618]	tost [-6.877769]	her [-2.313817]	</s> [-1.660735]	lunch [-7.749255]	your [-2.424313]	</s> [-1.490677]	introvert [-5.743608]	price [-7.243003]	her [-2.130816]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 11 his [-2.840140]	</s> [-0.852241]	your [-4.140920]	uncouple [-5.893734]	meaty [-7.816484]	</s> [-0.001009]	scourge [-5.732952]	dank [-3.194639]	lanky [-6.371436]	</s> [-0.001073]	immaterial [-6.891222]	the [-2.514573]	bridle [-6.176633]	</s> [-0.473882]	cuddle [-8.351692]	one [-2.219839]	fetch [-6.923255]	</s> [-0.000957]	visit [-5.501668]	soar [-6.083523]	the [-2.838374]	distaste [-6.453667]	</s> [-0.000953]	crook [-5.338437]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 6 ghostwrite [-6.110382]	closest [-7.036852]	a [-2.554442]	risk [-5.987430]	</s> [-0.272202]	twinge [-5.501953]	your [-3.035502]	</s> [-1.438940]	subdivide [-9.702231]	stifle [-7.251945]	</s> [-0.001092]	underfeed [-7.555576]	my [-2.040738]	enlighten [-6.681744]	object [-7.153258]	</s> [-0.000771]	pumice [-8.084763]	ricochet [-6.919460]	</s> [-0.000999]	subtract [-7.161037]	my [-2.381275]	brother [-7.435171]	</s> [-0.000891]	vapour [-6.054422]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 70 a [-4.468637]	boil [-7.257415]	</s> [-0.000783]	sortie [-7.388488]	this [-2.541557]	</s> [-1.013098]	disgrace [-5.785913]	lead [-6.226129]	</s> [-0.820286]	protest [-5.824248]	moan [-10.430099]	</s> [-0.001687]	clipt [-5.647084]	courteous [-5.345163]	dank [-3.485757]	</s> [-1.383092]	induct [-6.487239]	a [-2.312793]	</s> [-1.313023]	dishonor [-5.483600]	crayon [-6.852005]	dank [-2.729718]	wanna [-6.207232]	</s> [-0.001068]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 83 deprave [-7.825147]	abash [-6.228213]	</s> [-0.185719]	squint [-5.758405]	this [-4.536693]	</s> [-1.393371]	French [-5.679783]	slick [-6.411326]	a [-2.234476]	cross [-6.124766]	totter [-6.536208]	</s> [-0.000960]	scum [-5.387299]	half [-7.184518]	his [-2.936357]	</s> [-1.361980]	click [-5.834158]	rubbery [-6.801308]	equip [-5.712377]	</s> [-0.002222]	beat [-6.917677]	your [-1.776313]	stash [-6.319431]	</s> [-0.001118]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 102 dank [-2.964848]	aspire [-6.868120]	</s> [-0.321714]	one [-4.559754]	plow [-6.431627]	</s> [-0.001495]	pretty [-5.961165]	reach [-9.085432]	plow [-6.399470]	</s> [-0.001220]	budge [-8.432522]	toboggan [-6.334939]	</s> [-0.001311]	entice [-5.668926]	cumbersome [-5.691516]	the [-2.830145]	lovable [-6.077520]	</s> [-0.489103]	envisage [-5.324319]	engineer [-5.358977]	the [-2.789009]	dapper [-6.454915]	</s> [-0.000933]	umpire [-5.477472]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 134 incident [-9.238642]	</s> [-0.157465]	broom [-5.531565]	summon [-6.865784]	</s> [-0.797839]	speckle [-5.723952]	this [-3.268641]	lanky [-5.799234]	</s> [-0.001458]	her [-4.329470]	foment [-6.439357]	</s> [-1.110101]	unlatch [-7.155373]	dank [-2.730855]	anywhere [-7.146624]	</s> [-0.001948]	prudent [-8.282135]	a [-2.327548]	berry [-4.944044]	divorce [-6.185260]	</s> [-0.000923]	angry [-6.829203]	one [-1.873641]	foundation [-6.788653]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 65 scollop [-6.385771]	</s> [-0.108585]	havoc [-5.948692]	a [-5.361983]	knee [-6.316185]	</s> [-0.488767]	band [-5.671390]	dank [-4.720676]	inconvenience [-6.136847]	</s> [-0.657185]	stung [-6.417341]	loom [-6.718052]	my [-2.282863]	swerve [-6.318316]	</s> [-0.001084]	diagnose [-5.728073]	hateful [-6.898299]	swerve [-7.091496]	</s> [-0.000990]	gulf [-5.555363]	the [-4.529430]	usurp [-6.098202]	order [-5.553443]	</s> [-0.001993]
