2025-01-21 05:18:06 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 96 inconsequential [-4.312822]	sweet [-6.103995]	</s> [-0.997292]	mispronounce [-7.468265]	swash [-6.780244]	</s> [-0.003077]	tailor [-5.765286]	inconsequential [-3.239228]	mystify [-5.384467]	</s> [-2.081834]	buffer [-5.687677]	dowse [-6.901712]	loll [-6.335858]	</s> [-0.721740]	group [-6.227045]	intellectualise [-3.824165]	outlandish [-5.704089]	</s> [-1.311539]	luminous [-5.649237]	flickering [-7.081019]	</s> [-0.566769]	departmentalise [-4.019952]	cringe [-5.626912]	</s> [-1.296923]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 135 abrade [-5.555522]	glide [-6.291727]	</s> [-0.003015]	anywhere [-5.201305]	twill [-7.228966]	slumber [-7.426670]	</s> [-0.001978]	allege [-5.737640]	institutionalise [-3.100034]	shank [-4.907393]	eavesdrop [-6.121705]	</s> [-0.001564]	maneuver [-5.453072]	short [-6.686746]	flickering [-5.940617]	</s> [-0.671337]	redistribute [-5.393780]	counterbalance [-3.142781]	sector [-5.670924]	mealy [-6.784463]	</s> [-0.002342]	vamoose [-5.699568]	dissolve [-8.106594]	</s> [-0.820089]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 90 chomp [-6.649389]	foregather [-6.358259]	</s> [-0.001728]	slant [-7.476018]	fragrant [-6.162494]	</s> [-0.002021]	inconsequential [-3.900580]	teazle [-4.648751]	droopy [-6.506160]	</s> [-0.276638]	mountainous [-8.216023]	month [-6.383525]	</s> [-0.219191]	same [-7.991084]	standoff [-6.535885]	monumental [-6.301477]	</s> [-0.002576]	helpful [-5.464175]	mountainous [-6.153179]	reenforce [-6.128582]	peal [-6.958611]	</s> [-0.003972]	confer [-5.992011]	happy-go-lucky [-3.306773]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 21 glad [-6.486382]	realistic [-5.831352]	</s> [-0.002327]	shear [-7.692398]	tamp [-6.086644]	cute [-8.416883]	</s> [-0.001782]	marble [-5.799835]	gripe [-6.403271]	furnish [-7.675407]	</s> [-0.004305]	lobby [-5.847323]	vaunt [-7.100891]	repress [-6.791104]	</s> [-0.002524]	sign [-5.818286]	scaly [-6.676252]	strum [-6.206005]	</s> [-0.261891]	declassify [-5.629175]	black-and-white [-3.211101]	unsightly [-5.285544]	suffice [-6.531456]	</s> [-0.001977]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 52 nestle [-6.487105]	performance [-6.082552]	</s> [-0.641635]	reconquer [-5.854206]	bench [-7.834250]	</s> [-0.038187]	toot [-5.674718]	flatten [-7.590280]	</s> [-1.947835]	reconvene [-5.928825]	rework [-6.538904]	extend [-6.613732]	</s> [-0.001585]	blow [-5.473886]	counterbalance [-2.812577]	external [-5.162727]	</s> [-1.256366]	passion [-5.331602]	internationalise [-4.025945]	blot [-5.343066]	wept [-5.782521]	</s> [-0.569579]	well-documented [-4.015947]	monthly [-5.085011]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 142 transportation [-9.949921]	</s> [-0.001862]	cement [-9.299808]	realign [-6.255352]	</s> [-0.002419]	meeting [-8.540435]	suffice [-7.001190]	</s> [-0.001786]	conk [-7.376500]	exchange [-6.616170]	wavy [-6.127402]	</s> [-0.002156]	pique [-11.114079]	theme [-6.282577]	</s> [-0.001912]	yarn [-7.816446]	exist [-6.759854]	</s> [-0.002229]	furbelow [-5.780609]	intellectualise [-4.285088]	which [-5.094807]	sentimental [-6.679142]	enchant [-7.255000]	</s> [-0.002257]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 136 black-and-white [-4.855566]	summons [-5.237235]	</s> [-2.633762]	ditch [-5.911494]	intellectualise [-3.012431]	snowshoe [-4.864377]	terrify [-6.217111]	fissure [-7.648630]	</s> [-0.002168]	black-and-white [-4.050529]	sweaty [-5.426968]	</s> [-1.081960]	street [-5.713253]	institutionalise [-3.401647]	worship [-5.250519]	</s> [-0.892665]	beguile [-5.775241]	mispronounce [-7.061077]	mulch [-6.444824]	reflex [-8.357090]	</s> [-0.003181]	abut [-5.477029]	lattice [-5.509082]	wept [-5.464816]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 113 wind [-5.817506]	institutionalise [-3.042366]	racketeer [-5.873884]	woeful [-6.054973]	</s> [-0.001775]	furbelow [-5.892008]	intellectualise [-4.468520]	shriek [-5.568197]	</s> [-1.290040]	brag [-5.636434]	shameless [-5.701382]	grown [-6.191421]	</s> [-0.002867]	ramp [-7.318934]	gimme [-6.006254]	constrict [-6.877082]	</s> [-0.001670]	intellectualise [-4.087469]	vague [-4.897959]	repress [-7.277174]	</s> [-0.002001]	glimmer [-5.583081]	institutionalise [-2.863823]	cinder [-5.916793]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 91 unrealistic [-5.122902]	shrove [-6.702886]	rephrase [-7.474303]	</s> [-0.001032]	brim [-8.362204]	gear [-7.211850]	dose [-7.815248]	</s> [-0.002384]	sing [-5.324615]	except [-6.651479]	unscrew [-6.834003]	</s> [-0.001613]	browse [-5.987392]	ridge [-6.461523]	surface [-5.992943]	noose [-6.913000]	</s> [-0.001561]	helpful [-5.368247]	plastic [-7.995373]	</s> [-0.148767]	batter [-10.034487]	forceful [-7.074132]	</s> [-0.002177]	inconsequential [-4.000494]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.001426]	unwilling [-5.291009]	moot [-8.821523]	</s> [-0.003347]	sweaty [-7.468302]	wither [-6.255865]	hypothesise [-6.408046]	</s> [-0.002484]	bumper [-11.227200]	camera [-7.013167]	</s> [-0.003450]	happy-go-lucky [-4.074563]	grocery [-5.220020]	</s> [-1.313814]	these [-5.352929]	lopsided [-11.280462]	</s> [-0.002261]	furbelow [-5.874577]	gimme [-6.942141]	</s> [-0.430374]	scale [-6.260057]	figure [-6.097393]	</s> [-1.800297]	kiln [-5.675119]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 23 curve [-6.230978]	thralldom [-6.236511]	human [-6.614456]	</s> [-0.750289]	blind [-6.959828]	vaunt [-5.728017]	minimum [-6.170074]	</s> [-0.003712]	menacing [-10.805570]	pries [-6.235572]	</s> [-0.005613]	mortify [-5.704788]	mystify [-6.638732]	shrove [-5.752033]	suffix [-5.720326]	</s> [-0.001781]	internationalise [-3.813476]	sector [-5.988677]	incomplete [-6.593060]	</s> [-0.334443]	well-documented [-4.001089]	misdirect [-5.132505]	plastic [-6.484870]	unsay [-7.975049]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 153 bite [-6.920381]	peal [-6.699607]	</s> [-0.002684]	crimson [-6.322600]	abrade [-7.519496]	</s> [-0.386048]	paint [-8.289927]	reprieve [-6.490915]	</s> [-0.001627]	counterbalance [-4.090961]	drizzle [-4.694162]	pace [-6.076697]	yelp [-5.815579]	</s> [-0.002150]	well-documented [-4.056191]	waffle [-4.707361]	mismatch [-6.693929]	puny [-6.736427]	</s> [-0.002275]	bullock [-6.041421]	scar [-7.266914]	</s> [-0.361710]	loyal [-7.558509]	gripe [-5.808174]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.090040]	overjoyed [-5.767093]	homage [-10.579947]	</s> [-0.002540]	grubby [-8.103888]	closer [-6.098523]	</s> [-0.003722]	redistribute [-5.482073]	human [-7.458508]	rephrase [-6.344386]	</s> [-0.002013]	wood [-5.560792]	happy-go-lucky [-3.528781]	cede [-5.475915]	performance [-6.681284]	</s> [-0.579615]	pestle [-5.337940]	inconsequential [-2.927836]	blot [-5.075463]	meeting [-6.394122]	</s> [-0.395564]	abode [-5.486132]	entail [-6.355620]	tube [-6.093490]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 38 oversleep [-5.836963]	</s> [-0.002712]	throw [-5.268191]	dump [-8.934872]	</s> [-0.002671]	buffer [-5.323614]	boost [-5.905664]	splashdown [-6.616110]	repress [-6.293081]	</s> [-0.004440]	inconsequential [-3.937646]	sweeten [-5.252447]	</s> [-1.550720]	sing [-5.407681]	clueless [-5.457315]	braid [-5.644281]	extend [-6.879787]	</s> [-0.002038]	score [-7.108796]	splashdown [-6.639237]	peal [-6.494806]	</s> [-0.003726]	belong [-9.334469]	meeting [-6.375089]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 129 wane [-6.724941]	</s> [-0.490917]	buffer [-5.129785]	sculpt [-10.182621]	</s> [-0.002886]	unite [-5.263031]	internationalise [-2.891850]	surcharge [-6.413299]	royal [-7.201847]	</s> [-0.001265]	happy [-5.799570]	dimension [-9.476526]	</s> [-0.001435]	outrageous [-8.098305]	hamper [-6.936154]	</s> [-0.002339]	underlie [-8.460220]	strike [-6.195096]	</s> [-0.528872]	district [-8.918006]	gigantic [-6.377151]	</s> [-0.003259]	counterbalance [-4.056527]	shear [-5.467132]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 147 quintuple [-5.397473]	</s> [-1.129834]	slack [-5.926612]	brood [-8.873845]	</s> [-0.005555]	protection [-5.594024]	intellectualise [-3.409776]	blind [-5.193032]	wolf [-6.913705]	suffice [-6.192912]	</s> [-0.001578]	internationalise [-3.878690]	samba [-5.472083]	vest [-6.741969]	</s> [-0.001195]	toot [-5.779108]	frivolous [-7.389231]	resound [-6.270129]	</s> [-0.001499]	property [-8.196836]	finance [-6.416682]	</s> [-0.002229]	happy [-5.705561]	wreathe [-7.260710]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 19 dust [-6.231800]	scare [-7.073402]	</s> [-0.001922]	stretch [-8.583583]	pessimistic [-6.990005]	</s> [-0.002230]	inferior [-5.828409]	joint [-6.716269]	abhor [-6.340553]	manage [-8.191636]	</s> [-0.003375]	stained [-5.625988]	sculpt [-9.656141]	</s> [-0.001803]	smolder [-5.763120]	inconsequential [-2.762924]	prattle [-5.159017]	grubby [-6.108834]	wilted [-6.430637]	</s> [-0.002170]	marble [-5.629921]	intellectualise [-3.338891]	boost [-5.809444]	spare [-6.809618]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 114 </s> [-1.857397]	happy-go-lucky [-4.400099]	waddle [-5.003007]	vehicle [-7.444923]	</s> [-0.001559]	intellectualise [-4.320615]	teazle [-4.859721]	</s> [-1.152553]	talk [-5.701031]	vizor [-6.394651]	incline [-5.906266]	retail [-6.451226]	</s> [-0.002129]	gossip [-5.576894]	consume [-6.659590]	enchant [-6.598238]	</s> [-0.002221]	plastic [-11.559833]	sanction [-6.514674]	</s> [-0.001543]	usual [-6.203878]	curb [-6.238711]	trumpet [-5.845294]	adventurous [-7.364370]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 119 elope [-6.963212]	theme [-6.419203]	</s> [-0.000958]	unfortunate [-6.646945]	circumvent [-6.327366]	</s> [-1.246018]	patient [-5.545162]	sway [-4.913754]	grubby [-6.002440]	</s> [-0.290971]	internationalise [-3.636571]	frivolous [-5.421093]	bite [-5.878377]	vehicle [-7.168213]	</s> [-0.002072]	large [-5.830041]	inconsequential [-3.513084]	nestle [-6.288379]	regret [-5.953533]	</s> [-0.366193]	street [-5.585819]	hose [-6.979038]	marvelous [-6.595221]	</s> [-0.391010]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 138 reopen [-5.635867]	</s> [-0.002706]	canopy [-5.395921]	fissure [-9.386312]	</s> [-0.002301]	curve [-5.827550]	conk [-7.048038]	scarce [-6.634109]	cricket [-6.419474]	</s> [-0.006363]	chair [-6.129162]	internationalise [-3.061231]	reign [-6.730080]	tart [-6.315570]	</s> [-0.002430]	intellectualise [-4.121280]	last [-5.075813]	wicked [-5.948955]	</s> [-0.629095]	crimson [-6.256627]	resemble [-9.261670]	</s> [-0.002479]	synchronise [-5.483203]	bench [-7.375723]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 122 happy-go-lucky [-3.004044]	sprinkle [-5.614005]	exchange [-7.122340]	dimension [-7.246387]	</s> [-0.002383]	revert [-6.716873]	fattest [-6.580047]	hypothesise [-7.988634]	</s> [-0.002933]	performance [-10.177594]	vest [-7.012418]	</s> [-0.002233]	institutionalise [-4.127956]	sward [-4.461653]	</s> [-1.762740]	performance [-10.183016]	reflex [-6.406123]	</s> [-0.003973]	lobby [-5.618854]	pool [-6.123404]	pace [-6.393125]	hypothesise [-6.638618]	</s> [-0.003510]	wither [-8.844698]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 11 menacing [-11.015987]	overburden [-6.459764]	</s> [-0.003707]	clumsy [-5.928476]	waddle [-5.691471]	lumber [-5.940557]	</s> [-0.441864]	inconsequential [-3.987917]	which [-5.387141]	</s> [-1.230550]	toot [-5.709320]	clangor [-7.973974]	</s> [-0.579627]	black-and-white [-4.045301]	overthrow [-5.467847]	dust [-6.479980]	</s> [-0.682785]	evergreen [-5.599672]	shameless [-6.788564]	resound [-6.076048]	</s> [-0.002654]	redistribute [-5.472922]	provision [-6.081924]	homage [-6.065333]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.001725]	comedown [-5.401666]	sweet [-6.679129]	surcease [-6.566660]	</s> [-0.204816]	chapter [-5.730149]	happy-go-lucky [-3.299305]	bloat [-5.726177]	</s> [-1.400913]	revile [-5.611340]	ambitious [-6.603741]	oversleep [-5.770556]	</s> [-0.002585]	gather [-5.651673]	performance [-7.323109]	snack [-6.159203]	</s> [-0.001765]	stupendous [-8.495370]	vest [-7.544517]	</s> [-0.001784]	smolder [-5.874331]	slant [-6.351222]	</s> [-1.235863]	luminous [-5.733970]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 70 abhor [-6.737223]	unhealthy [-8.603529]	</s> [-0.002397]	evergreen [-5.531637]	show [-5.635360]	district [-7.055741]	</s> [-0.198400]	institutionalise [-3.876022]	necessary [-5.838611]	glide [-5.609064]	</s> [-0.001857]	whiz [-5.532693]	departmentalise [-2.733274]	revert [-5.269281]	gripe [-5.927347]	</s> [-0.243572]	necessary [-7.851490]	preemptive [-5.227501]	</s> [-0.250839]	country [-5.718246]	unrealistic [-6.693701]	</s> [-1.575825]	blunt [-5.602468]	salve [-6.394360]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.006551]	slack [-5.626340]	institutionalise [-2.847039]	snort [-4.862073]	calendar [-6.683556]	minimum [-6.459270]	</s> [-0.002647]	departmentalise [-4.400116]	lanky [-4.861497]	highlight [-6.219472]	</s> [-0.001413]	black-and-white [-4.181417]	immunise [-4.903246]	sanction [-6.588581]	</s> [-0.001499]	discourse [-5.566494]	surface [-8.044928]	swash [-6.939071]	</s> [-0.003851]	retry [-7.959943]	gimme [-5.844633]	forceful [-6.662438]	</s> [-0.002998]	sliver [-5.359169]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 102 flute [-10.152283]	</s> [-0.002166]	upright [-5.455941]	shank [-7.477419]	outstrip [-6.482312]	</s> [-0.002027]	lobby [-5.845997]	immerse [-7.645298]	</s> [-0.635168]	mountainous [-8.126061]	championship [-6.426210]	</s> [-0.001652]	bath [-5.538250]	save [-5.986715]	dive [-6.486700]	</s> [-0.321868]	unlace [-8.169613]	dust [-6.316587]	</s> [-0.587455]	message [-6.002925]	happy-go-lucky [-3.475324]	recapture [-5.500298]	object [-5.444041]	</s> [-0.079967]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 134 happy-go-lucky [-2.606874]	medicine [-5.064095]	undo [-6.046453]	</s> [-0.002022]	assistance [-5.961912]	flatten [-7.760611]	</s> [-1.281459]	pool [-6.926238]	lance [-6.835849]	hark [-6.441765]	</s> [-0.002100]	immunise [-7.293373]	gaseous [-5.871364]	slim [-6.849371]	</s> [-0.002358]	curry [-6.170868]	elope [-6.004886]	embolden [-7.432106]	</s> [-0.240066]	water [-5.974615]	chocolate [-7.316531]	twill [-7.118733]	</s> [-0.348935]	creamy [-5.801348]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 65 love [-5.997632]	</s> [-0.417655]	witty [-5.525294]	confusion [-6.822593]	fattest [-6.574429]	</s> [-0.085047]	grubby [-8.245589]	outstrip [-6.744650]	</s> [-0.002769]	enhance [-5.725601]	plough [-9.505060]	</s> [-0.002627]	whiz [-5.410096]	grubby [-7.401255]	retail [-6.406167]	</s> [-0.002658]	except [-6.855053]	revolve [-5.391461]	</s> [-0.426292]	draft [-7.925120]	wonder [-6.122494]	vision [-6.512024]	</s> [-0.002071]	imagination [-7.250166]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 89 reconvene [-6.710170]	shear [-7.308359]	distance [-6.219150]	</s> [-0.478448]	fresh [-5.482499]	thralldom [-7.468624]	</s> [-2.069633]	slaughter [-5.312581]	grubby [-7.207870]	penalise [-6.744503]	</s> [-0.003046]	rowdy [-5.765499]	ridge [-6.128198]	virtuous [-5.797267]	</s> [-0.405263]	death [-5.757502]	clueless [-6.166921]	wilted [-5.993869]	</s> [-0.001676]	preempt [-7.973018]	overburden [-6.453149]	</s> [-0.002681]	institutionalise [-4.008187]	evoke [-4.978628]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 78 institutionalise [-3.565994]	retry [-6.252863]	distinct [-6.536421]	</s> [-0.291217]	grime [-6.231149]	monthly [-6.240568]	mulch [-6.880960]	cute [-9.125630]	</s> [-0.003663]	hose [-7.281311]	menacing [-6.305333]	vest [-6.677047]	</s> [-0.001936]	parse [-5.711479]	black-and-white [-2.667295]	worship [-5.428255]	profession [-7.300626]	</s> [-0.383392]	chair [-6.103818]	highlight [-11.528281]	</s> [-0.001983]	institutionalise [-4.276107]	brighten [-5.790677]	</s> [-1.213505]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 100 unhealthy [-6.522587]	</s> [-0.002157]	sliver [-5.245130]	tamp [-7.459579]	squall [-7.216163]	</s> [-0.002096]	worth [-5.825135]	gawk [-7.133506]	</s> [-2.670523]	inconsequential [-3.864367]	rasp [-6.034410]	trusty [-6.038880]	</s> [-0.001969]	intellectualise [-4.084659]	nestle [-5.747389]	</s> [-1.571510]	dote [-9.307642]	unscrew [-6.265414]	</s> [-0.002204]	strong [-5.924231]	plaintive [-8.776014]	</s> [-0.415527]	spouse [-5.823917]	divide [-6.056696]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 146 share [-5.802707]	</s> [-0.001835]	disestablish [-8.518185]	batter [-5.686388]	suffice [-6.774197]	</s> [-0.001854]	sign [-5.595181]	nestle [-6.379115]	splashdown [-6.799479]	suffix [-5.861320]	</s> [-0.001579]	dangle [-7.901972]	splashdown [-6.656843]	bare [-6.776320]	</s> [-0.001788]	loyal [-7.688045]	clangor [-6.508067]	trudge [-6.936444]	</s> [-0.001524]	these [-5.252393]	gaseous [-7.644779]	torn [-7.173255]	</s> [-0.001689]	intellectualise [-4.269716]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 26 bite [-6.139106]	</s> [-0.255960]	renumber [-5.795436]	fund [-5.968865]	splashdown [-6.643212]	</s> [-0.598427]	skyjack [-5.393869]	counterbalance [-3.453177]	affirm [-4.970400]	strum [-6.147117]	ruin [-7.610545]	</s> [-0.002334]	abode [-5.540386]	intellectualise [-3.155989]	monstrous [-4.998908]	stretch [-5.857399]	</s> [-0.352556]	immunise [-7.229294]	overcooked [-6.499202]	</s> [-0.475442]	well-documented [-4.002049]	forehand [-5.354710]	</s> [-1.279050]	bullock [-6.121663]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 34 unhinge [-5.608363]	shank [-6.940454]	identify [-6.116853]	</s> [-0.002673]	clock [-5.829878]	institutionalise [-3.510011]	last [-4.771137]	limp [-6.682335]	unhealthy [-6.965497]	</s> [-0.003253]	internationalise [-3.736381]	redden [-5.333332]	</s> [-2.283922]	clueless [-7.868417]	undo [-6.990489]	</s> [-0.002263]	internationalise [-3.796276]	investment [-5.592132]	bumper [-5.875553]	unhealthy [-7.480900]	</s> [-0.002190]	allege [-5.548879]	cinder [-6.959288]	token [-6.581538]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 124 ingest [-5.652963]	</s> [-1.044252]	institutionalise [-4.262090]	except [-5.486450]	abrade [-5.860768]	understanding [-8.555018]	</s> [-0.001174]	impressionable [-4.041272]	show [-5.000683]	swash [-7.286734]	</s> [-0.002614]	discourse [-5.642363]	black-and-white [-2.079789]	gild [-4.989761]	</s> [-1.220632]	curve [-5.993155]	marvelous [-7.010942]	</s> [-0.561126]	study [-5.599415]	happy-go-lucky [-3.242897]	disestablish [-5.283834]	marvelous [-6.365982]	</s> [-0.503073]	disapprove [-5.885796]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 132 </s> [-1.818967]	monstrous [-7.844259]	incline [-6.068229]	</s> [-0.245236]	enhance [-5.670362]	bloat [-6.399285]	entice [-6.498574]	</s> [-0.001336]	tonight [-5.516067]	internationalise [-2.613466]	lanky [-4.940616]	visionary [-6.298551]	furnish [-7.938618]	</s> [-0.003876]	message [-5.728114]	oyster [-6.444491]	sandbag [-6.420907]	</s> [-0.001534]	parse [-5.922877]	internationalise [-2.874040]	truncheon [-4.938542]	fissure [-5.678143]	</s> [-0.002608]	black-and-white [-4.144234]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.593098]	group [-6.031680]	inconsequential [-3.254477]	conk [-5.142567]	</s> [-1.529912]	inconsequential [-4.044700]	gruesome [-5.654205]	loll [-6.147108]	</s> [-0.723374]	landscape [-5.559985]	cede [-6.543981]	</s> [-1.948415]	holiday [-5.591216]	incline [-6.993845]	unscrew [-6.534650]	</s> [-0.002337]	departmentalise [-4.090114]	sweaty [-5.649827]	</s> [-1.096004]	sardonic [-5.461143]	well-documented [-3.382345]	entail [-4.889949]	serious [-6.479099]	permit [-6.436194]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 131 shear [-6.707575]	hark [-6.851602]	</s> [-0.001507]	wind [-5.616186]	intellectualise [-3.732907]	save [-5.961242]	permit [-6.874038]	</s> [-0.001798]	unfortunate [-6.524377]	intellectualise [-2.930616]	marry [-5.267503]	</s> [-1.028161]	slaughter [-5.410018]	kidnap [-6.368671]	resemble [-6.699967]	</s> [-0.002259]	pertinent [-5.513290]	snort [-6.397318]	</s> [-1.540140]	redo [-9.260883]	gigantic [-6.239278]	</s> [-0.003324]	well-documented [-4.017894]	gild [-4.926027]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 87 clock [-5.762694]	institutionalise [-3.800585]	cringe [-5.682145]	localise [-6.344613]	forgo [-7.890778]	</s> [-0.002451]	protrude [-7.698644]	monkey [-7.067500]	guard [-6.142132]	</s> [-0.002047]	pride [-5.917954]	impressionable [-2.894044]	mummify [-4.759701]	</s> [-1.421898]	impressionable [-4.171060]	spend [-5.853733]	dust [-6.182360]	reprieve [-5.470871]	</s> [-0.001599]	pride [-5.955283]	camera [-7.999389]	</s> [-0.003399]	pack [-5.824972]	gruesome [-6.857208]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 33 talk [-6.119738]	stretch [-7.932007]	</s> [-0.392582]	cloak [-6.119030]	impressionable [-3.107570]	unlace [-5.634187]	love [-5.964785]	drool [-6.940055]	</s> [-0.005361]	counterbalance [-4.045938]	crab [-5.661370]	</s> [-2.051579]	inconsequential [-3.865736]	recapture [-5.690583]	</s> [-1.446917]	clumsy [-5.928348]	boring [-7.419531]	</s> [-0.668398]	revert [-6.410306]	initial [-6.456054]	</s> [-0.492317]	collar [-7.846392]	unscrew [-6.178517]	</s> [-0.002171]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 155 consume [-9.551975]	realistic [-5.334506]	</s> [-0.003653]	institutionalise [-4.245349]	grain [-5.294118]	meeting [-6.439824]	</s> [-0.328235]	recede [-5.823965]	preempt [-6.900840]	</s> [-1.442029]	reshuffle [-8.293676]	burr [-7.177658]	</s> [-0.690857]	briquet [-6.067266]	typewrite [-8.747010]	</s> [-0.418752]	black-and-white [-4.130613]	cede [-5.464870]	consume [-6.029604]	</s> [-0.679196]	fries [-5.938332]	black-and-white [-3.333805]	vizor [-4.590353]	management [-6.248095]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 103 happy-go-lucky [-4.306476]	wist [-6.560941]	snack [-6.870600]	</s> [-0.002412]	rowdy [-5.602820]	bright [-6.679618]	</s> [-1.158566]	eminent [-5.650839]	intellectualise [-3.730889]	omen [-5.552016]	peroxide [-6.175238]	actor [-5.713492]	</s> [-0.003765]	inferior [-5.876820]	well-documented [-3.265746]	gild [-5.033385]	</s> [-1.429555]	nestle [-7.205527]	burr [-6.825726]	</s> [-0.727994]	reconvene [-5.964784]	brighten [-5.989596]	loll [-6.186278]	camera [-6.853494]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.001362]	glimmer [-5.303029]	inconsequential [-2.657311]	brim [-5.146693]	</s> [-1.211944]	truncheon [-7.705149]	redo [-6.242186]	glass [-6.543859]	</s> [-0.003327]	stingy [-5.785102]	intersect [-7.060382]	</s> [-0.695682]	reprocess [-7.437230]	foregather [-6.434410]	</s> [-0.001305]	inconsequential [-3.757107]	score [-5.770363]	</s> [-1.648712]	unhinge [-5.565385]	monkey [-6.688497]	understanding [-6.301640]	</s> [-0.001631]	black-and-white [-4.076383]	that [-5.928851]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.001065]	miscount [-9.828960]	dose [-6.747108]	</s> [-0.002648]	aggravating [-6.233001]	laurel [-6.485330]	burr [-6.521120]	</s> [-0.447303]	renumber [-6.069396]	smuggle [-6.236264]	wolf [-6.826252]	drool [-6.397235]	</s> [-0.003514]	pride [-6.135723]	impressionable [-3.084564]	grandmother [-4.574487]	preemptive [-5.390178]	select [-6.937010]	</s> [-0.001999]	blunt [-5.488796]	brim [-6.581725]	reassure [-6.141878]	</s> [-0.229418]	idealise [-8.237582]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 120 glean [-5.581075]	well-documented [-3.074152]	play [-5.822580]	</s> [-1.803702]	happy-go-lucky [-4.084668]	snort [-5.215390]	decimal [-6.989366]	</s> [-0.001365]	immunise [-7.498428]	bite [-5.700221]	swindle [-6.998458]	</s> [-0.002888]	bludgeon [-6.070259]	black-and-white [-2.677804]	necessary [-5.739007]	purple [-5.910286]	handsome [-6.564105]	</s> [-0.004512]	salve [-7.539676]	haunt [-6.012071]	wash [-7.793919]	</s> [-0.002160]	outcrop [-5.570590]	rearm [-6.642611]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 40 </s> [-1.593918]	parachute [-5.954641]	inconsequential [-3.110379]	coal [-5.448033]	</s> [-1.331733]	inconsequential [-3.889850]	cringe [-5.782611]	slim [-5.802643]	</s> [-0.002380]	death [-6.031757]	banquet [-9.669282]	</s> [-0.002289]	grocery [-7.815761]	unhealthy [-6.769896]	</s> [-0.002632]	slam [-5.754611]	happy-go-lucky [-3.267993]	outlandish [-5.614848]	reprieve [-6.888509]	</s> [-0.001293]	fresh [-5.564476]	manager [-7.406532]	plastic [-6.697069]	adventurous [-7.210192]
