2025-01-21 04:51:03 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 135 bridle [-6.751766]	advanced [-7.149771]	</s> [-0.003110]	defend [-5.502364]	lovable [-6.689993]	compact [-7.894630]	</s> [-0.002077]	field [-5.554332]	a [-3.265357]	stride [-4.738188]	stave [-6.079511]	</s> [-0.003143]	gown [-5.573199]	unused [-5.998031]	electric [-5.572073]	</s> [-0.951078]	narrow [-5.659191]	his [-2.919436]	transition [-5.704838]	discussion [-6.656190]	</s> [-0.002498]	dispossess [-5.860513]	sleep [-7.051188]	</s> [-0.991794]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 90 status [-5.439157]	yeast [-5.811265]	</s> [-0.005101]	retrogress [-7.151731]	exalted [-6.348198]	</s> [-0.002506]	an [-3.664692]	stencil [-4.794289]	divulge [-5.929054]	</s> [-0.674042]	stomp [-8.326445]	flashback [-6.369575]	</s> [-1.036932]	gull [-7.621465]	boom [-5.953303]	corrupt [-5.648975]	</s> [-0.003639]	hollow [-5.317466]	stomp [-6.033775]	wench [-6.199017]	practice [-5.813687]	</s> [-0.002508]	protest [-5.880607]	dank [-2.683208]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 21 rampart [-6.703609]	ricochet [-6.565596]	</s> [-0.002513]	underfeed [-7.520573]	inconvenience [-6.256789]	braise [-7.369418]	</s> [-0.002422]	whelp [-6.106068]	proceed [-6.312767]	slurp [-6.315454]	</s> [-0.004205]	visit [-5.820605]	priest [-6.940361]	staff [-6.012440]	</s> [-0.002195]	toddle [-5.753310]	discontinue [-6.842938]	past [-5.921236]	</s> [-0.697179]	scowl [-5.922363]	one [-3.253656]	slick [-5.401835]	baste [-6.778846]	</s> [-0.002064]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 52 sheave [-7.121349]	remand [-6.037797]	</s> [-0.578049]	fuse [-5.683403]	exemplary [-6.552271]	</s> [-0.164340]	disarray [-5.641331]	host [-6.460307]	</s> [-2.425811]	pillory [-5.713717]	spoon [-6.110618]	persist [-5.892137]	</s> [-0.002739]	complaint [-5.537095]	his [-2.743151]	warning [-5.611773]	</s> [-1.369168]	entice [-5.404189]	the [-3.288042]	dramatic [-5.060583]	tarnish [-6.320279]	</s> [-0.870034]	my [-4.012587]	request [-5.102698]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 142 disabuse [-9.603172]	</s> [-0.008106]	shift [-9.751678]	burden [-5.577752]	</s> [-0.004079]	hyphen [-8.575699]	baste [-6.816933]	</s> [-0.001842]	strategy [-7.308702]	subdivide [-6.112110]	overact [-5.736761]	</s> [-0.003155]	university [-10.485077]	loud [-6.615819]	</s> [-0.001209]	somewhere [-7.948666]	pertinent [-6.488221]	</s> [-0.001820]	disjoint [-5.602750]	your [-3.257989]	tell [-5.072381]	resubmit [-6.668978]	implement [-6.872456]	</s> [-0.003223]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 136 one [-5.987359]	stumble [-5.219303]	</s> [-1.394339]	exit [-5.409018]	your [-3.057955]	jail [-5.025518]	splendid [-6.790304]	boost [-7.057859]	</s> [-0.002667]	one [-4.069802]	unfurl [-5.602438]	</s> [-1.306407]	henna [-5.765027]	a [-3.272423]	bilge [-5.283905]	</s> [-1.025279]	blaring [-5.614757]	speed [-7.192997]	pizza [-6.601591]	mollycoddle [-8.244055]	</s> [-0.001870]	engender [-5.344104]	chaperone [-6.310223]	tarnish [-5.825536]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 113 dishonor [-5.857158]	a [-3.598256]	cool [-6.151423]	lined [-6.895485]	</s> [-0.002015]	disjoint [-5.655793]	your [-3.618702]	clap [-5.506520]	</s> [-1.213636]	revel [-5.915748]	overrule [-5.710928]	depict [-6.160663]	</s> [-0.002575]	resurface [-7.296655]	wrung [-6.507240]	health [-6.445289]	</s> [-0.001848]	your [-3.866077]	constrict [-4.899548]	staff [-6.634955]	</s> [-0.001992]	impress [-5.673781]	a [-2.812344]	state [-6.323643]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 91 flounder [-4.535277]	ware [-5.611822]	borrow [-6.771267]	</s> [-0.001738]	hair [-7.984001]	ability [-6.659217]	toboggan [-8.004616]	</s> [-0.002100]	loose [-5.582777]	mate [-5.911478]	puree [-6.795729]	</s> [-0.002198]	chest [-6.071014]	lasting [-6.689234]	reach [-6.142340]	appear [-7.046164]	</s> [-0.003012]	hollow [-5.372890]	squeegee [-6.782944]	</s> [-0.117194]	dark [-9.076944]	overload [-6.277378]	</s> [-0.001843]	an [-3.626305]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.004586]	gnawn [-5.152837]	dampen [-9.015306]	</s> [-0.003376]	unfurl [-7.805596]	hateful [-6.250218]	edify [-5.916850]	</s> [-0.001898]	budge [-10.434591]	zoom [-6.877026]	</s> [-0.002065]	dank [-4.100092]	lollygag [-5.137314]	</s> [-1.247836]	rice [-5.441657]	anoint [-10.069585]	</s> [-0.003498]	disjoint [-5.784799]	wrung [-7.042020]	</s> [-0.938172]	general [-6.163960]	backstop [-6.186961]	</s> [-1.514270]	sister [-5.451225]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 23 treasured [-6.408610]	redress [-7.166762]	prong [-6.081103]	</s> [-0.841564]	wonderful [-6.898556]	priest [-5.423152]	picket [-6.097893]	</s> [-0.002724]	seduce [-11.019250]	wallop [-6.434048]	</s> [-0.004704]	collapse [-5.385474]	eminent [-6.858430]	ware [-5.731648]	jumble [-5.894411]	</s> [-0.002141]	the [-3.854077]	transition [-5.832600]	counterpoint [-7.046523]	</s> [-0.488827]	my [-3.922578]	shelve [-5.105018]	squeegee [-6.747996]	wisp [-8.273964]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 153 joust [-7.331183]	practice [-6.698752]	</s> [-0.002610]	different [-6.347381]	bridle [-7.345067]	</s> [-0.289912]	sortie [-7.300466]	shovel [-7.018576]	</s> [-0.001875]	his [-3.487928]	misbehave [-4.914024]	snatch [-6.236457]	foul [-6.439699]	</s> [-0.001390]	my [-3.783010]	fuddle [-4.840129]	hefty [-6.237456]	tile [-6.182747]	</s> [-0.003318]	ditto [-6.197833]	bump [-6.797449]	</s> [-0.466032]	political [-7.365282]	proceed [-5.519836]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.113039]	counterfeit [-6.040862]	conserve [-11.853987]	</s> [-0.003826]	lead [-7.872268]	ensue [-5.854575]	</s> [-0.003880]	narrow [-5.521165]	prong [-5.730677]	borrow [-5.801055]	</s> [-0.002677]	picture [-5.815103]	dank [-3.743669]	anthologise [-5.231618]	remand [-6.432127]	</s> [-0.877704]	visible [-5.316686]	an [-2.925130]	dramatic [-4.802597]	hyphen [-5.909532]	</s> [-0.430187]	fume [-5.707912]	fabulous [-6.509324]	inside [-6.167956]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 38 bedazzle [-6.340184]	</s> [-0.001692]	vast [-5.446106]	leash [-8.733176]	</s> [-0.002553]	outcrop [-5.197341]	transportation [-5.678754]	usurp [-6.534738]	staff [-5.897609]	</s> [-0.002059]	an [-3.680942]	hidden [-5.243890]	</s> [-1.305662]	loose [-5.543783]	while [-5.476796]	readiest [-6.023264]	persist [-6.534655]	</s> [-0.003059]	pacify [-7.214005]	usurp [-6.849736]	practice [-5.877416]	</s> [-0.002212]	shock [-9.291322]	hyphen [-6.345406]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 129 roll [-8.516485]	</s> [-0.408446]	outcrop [-5.251652]	behove [-9.756495]	</s> [-0.001666]	flourish [-5.169082]	the [-3.261844]	prudent [-5.773458]	mummify [-7.396198]	</s> [-0.003387]	brim [-6.036933]	rationalise [-9.030956]	</s> [-0.001892]	subject [-8.138533]	misconstrue [-6.115594]	</s> [-0.002851]	wiggly [-8.200591]	lance [-6.770226]	</s> [-0.978711]	intern [-8.620183]	camera [-5.897091]	</s> [-0.002276]	his [-3.964879]	underfeed [-5.403942]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 147 language [-5.414629]	</s> [-1.316485]	rouge [-5.680813]	nosh [-7.254592]	</s> [-0.003437]	muffled [-5.309205]	your [-3.614858]	wonderful [-5.070282]	contract [-7.367499]	baste [-5.487063]	</s> [-0.002626]	the [-3.828475]	today [-5.380400]	rethink [-6.129965]	</s> [-0.001791]	disarray [-5.644644]	jaunty [-7.002681]	object [-6.048307]	</s> [-0.003238]	humor [-8.728252]	fallow [-5.672620]	</s> [-0.001697]	brim [-5.768651]	summon [-7.205110]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 19 keep [-6.779318]	nurse [-6.082056]	</s> [-0.003057]	outdid [-8.345440]	cohere [-7.056675]	</s> [-0.002117]	race [-5.730946]	riposte [-6.723468]	wretched [-6.431676]	chemistry [-8.238259]	</s> [-0.003129]	sight [-5.978813]	behove [-9.468838]	</s> [-0.001507]	dutiful [-5.843675]	an [-2.761656]	poem [-4.899244]	lead [-5.710958]	groom [-5.650398]	</s> [-0.003121]	whelp [-5.879382]	your [-3.506239]	transportation [-5.542847]	unsnarl [-6.299113]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 114 </s> [-1.613158]	dank [-4.787672]	care [-5.400455]	fend [-6.901612]	</s> [-0.004512]	your [-4.401076]	stencil [-5.094079]	</s> [-1.060050]	enliven [-5.520308]	conversation [-6.926871]	knee [-6.079045]	snip [-6.238863]	</s> [-0.002943]	enormous [-5.581585]	reassemble [-6.360501]	implement [-6.184518]	</s> [-0.003338]	squeegee [-10.747323]	dapper [-7.420031]	</s> [-0.002748]	welt [-6.328594]	scorch [-5.898532]	piercing [-6.533608]	frizzle [-6.802880]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 119 bulge [-8.260815]	loud [-6.623342]	</s> [-0.001142]	disprove [-6.548541]	unlatch [-8.342354]	</s> [-1.080796]	serenade [-5.635871]	concertina [-6.515693]	lead [-5.911818]	</s> [-0.517386]	the [-3.437092]	jaunty [-5.714352]	joust [-6.325254]	fend [-6.907088]	</s> [-0.002406]	said [-5.974362]	an [-3.141648]	sheave [-5.989834]	blushing [-5.598807]	</s> [-0.876878]	henna [-5.841556]	dismal [-6.445191]	image [-6.950054]	</s> [-0.514818]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 138 extend [-7.531890]	</s> [-0.004551]	squint [-5.424477]	boost [-10.159316]	</s> [-0.002579]	treasured [-6.146362]	strategy [-9.089659]	perish [-6.658628]	wanna [-6.260230]	</s> [-0.002611]	funeral [-5.809038]	the [-2.631206]	flock [-6.057501]	furbish [-5.869610]	</s> [-0.001877]	your [-4.284813]	flinch [-5.091332]	shimmering [-6.081323]	</s> [-1.314324]	different [-6.194869]	countersign [-9.038956]	</s> [-0.002034]	overcooked [-5.896534]	exemplary [-7.446449]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 122 dank [-3.415870]	feud [-5.538645]	subdivide [-6.664061]	rationalise [-6.368436]	</s> [-0.001749]	retouch [-7.314922]	uncouple [-6.295069]	edify [-8.792255]	</s> [-0.002103]	remand [-9.560398]	rethink [-6.843191]	</s> [-0.002169]	a [-4.186696]	disease [-5.022722]	</s> [-1.662019]	remand [-9.545897]	mollycoddle [-6.606565]	</s> [-0.001742]	visit [-5.614986]	crayon [-5.856665]	snatch [-5.780612]	edify [-6.265471]	</s> [-0.002214]	hateful [-8.788042]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 11 seduce [-11.416324]	progress [-5.999765]	</s> [-0.004156]	department [-5.689466]	care [-7.213174]	dove [-5.626695]	</s> [-0.550133]	an [-3.687385]	tell [-5.594789]	</s> [-1.615540]	disarray [-5.771009]	clomp [-7.713225]	</s> [-0.794733]	one [-4.023090]	beagle [-5.000101]	keep [-6.733023]	</s> [-0.816976]	scum [-5.631243]	overrule [-6.401450]	object [-5.803148]	</s> [-0.003377]	narrow [-5.493954]	keyboard [-7.006100]	conserve [-6.095942]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.001725]	sink [-5.023106]	tost [-6.963099]	kneecap [-6.303186]	</s> [-0.352492]	carry [-5.794925]	dank [-3.283310]	neglect [-5.584102]	</s> [-1.162753]	impoverish [-5.957627]	soar [-6.744342]	bedazzle [-6.581451]	</s> [-0.001887]	havoc [-5.743817]	remand [-7.087066]	scrawny [-5.405317]	</s> [-0.001730]	cudgel [-8.140383]	rethink [-6.832829]	</s> [-0.002852]	dutiful [-5.731352]	retrogress [-6.561244]	</s> [-1.376075]	operation [-5.566831]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 70 wretched [-6.095163]	chair [-9.413650]	</s> [-0.002467]	scum [-5.545067]	catalog [-6.215056]	intern [-6.526567]	</s> [-0.190083]	a [-3.430120]	blend [-5.693501]	advanced [-6.085602]	</s> [-0.003305]	French [-5.567171]	this [-3.235754]	retouch [-5.310135]	proceed [-5.859365]	</s> [-0.639853]	blend [-7.193176]	scholarly [-5.370099]	</s> [-0.116040]	changeover [-6.302431]	flounder [-7.412668]	</s> [-1.612765]	perfume [-5.727428]	shrug [-6.840493]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.002756]	rouge [-5.496998]	a [-4.164784]	maraud [-4.928827]	fold [-6.299867]	picket [-7.493991]	</s> [-0.001753]	this [-3.992477]	sunburnt [-5.105337]	bewitched [-6.142534]	</s> [-0.002101]	one [-4.032507]	tong [-5.048206]	dapper [-6.824666]	</s> [-0.002559]	spotted [-5.616768]	reach [-7.944780]	shallow [-6.032038]	</s> [-0.003742]	excitement [-8.108600]	wrung [-6.286922]	overload [-5.980243]	</s> [-0.002658]	curse [-5.578129]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 102 inflame [-10.357216]	</s> [-0.002126]	stomach [-5.047923]	stride [-6.040226]	riot [-6.285835]	</s> [-0.001822]	visit [-5.825116]	dual [-7.703810]	</s> [-0.287714]	stomp [-7.939380]	equip [-6.696386]	</s> [-0.001696]	broken [-5.714963]	underwritten [-6.153083]	huge [-6.515646]	</s> [-0.447593]	engineer [-7.798121]	keep [-6.791911]	</s> [-0.853569]	denounce [-6.052898]	dank [-3.377509]	bobs [-5.843740]	bemoan [-5.696160]	</s> [-0.065125]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 134 dank [-2.918547]	convert [-5.205002]	studious [-6.019330]	</s> [-0.003285]	rent [-6.278178]	host [-7.637149]	</s> [-1.801120]	crayon [-6.965357]	filch [-6.910295]	hopeful [-6.236066]	</s> [-0.002125]	tong [-6.968450]	toast [-5.793772]	multiply [-6.692145]	</s> [-0.001821]	speckle [-6.554387]	bulge [-6.206151]	lonely [-6.359404]	</s> [-0.641844]	partial [-6.047246]	reference [-6.949378]	lovable [-6.658478]	</s> [-0.714942]	lamb [-5.752161]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 65 disguise [-5.247071]	</s> [-0.280792]	overlooked [-5.921604]	final [-6.678911]	uncouple [-6.372833]	</s> [-0.153454]	lead [-8.181368]	riot [-6.548458]	</s> [-0.003231]	protection [-5.766528]	dike [-8.918983]	</s> [-0.003395]	French [-5.576454]	lead [-6.425662]	snip [-5.887929]	</s> [-0.003739]	mate [-6.582562]	fleece [-5.390132]	</s> [-0.475612]	forceful [-7.888441]	bedroom [-5.115430]	worst [-5.511614]	</s> [-0.001891]	waggle [-7.181013]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 89 pillory [-5.532031]	underfeed [-8.604683]	revise [-6.523361]	</s> [-0.708015]	scores [-5.506005]	redress [-7.095586]	</s> [-1.722805]	gulf [-5.563728]	lead [-6.761957]	engine [-6.852944]	</s> [-0.003333]	thud [-5.852847]	lasting [-6.052005]	liken [-5.728189]	</s> [-0.503620]	secularise [-6.019246]	while [-5.320585]	groom [-6.873040]	</s> [-0.004311]	instil [-7.739285]	progress [-6.305692]	</s> [-0.003228]	a [-3.884450]	fries [-5.131149]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 78 a [-3.481580]	excitement [-5.986162]	retch [-6.235114]	</s> [-0.198447]	exciting [-5.838836]	request [-8.519333]	pizza [-6.606869]	braise [-8.658320]	</s> [-0.002507]	dismal [-7.624667]	seduce [-6.398428]	rethink [-6.435869]	</s> [-0.002611]	absorb [-5.939981]	one [-2.878026]	bilge [-5.626051]	being [-7.120664]	</s> [-0.893579]	funeral [-5.676343]	bewitched [-9.514542]	</s> [-0.002691]	a [-4.321649]	distract [-5.455302]	</s> [-1.199050]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 100 chair [-6.435407]	</s> [-0.002341]	curse [-5.670275]	inconvenience [-7.490999]	trill [-6.275297]	</s> [-0.002287]	quantify [-5.724668]	buoy [-7.138594]	</s> [-2.260897]	an [-3.530012]	sidestep [-6.470736]	moan [-5.957317]	</s> [-0.002082]	your [-3.911279]	sheave [-5.362782]	</s> [-1.645811]	throb [-8.972934]	puree [-5.875817]	</s> [-0.002190]	tragic [-5.982764]	purr [-7.151283]	</s> [-0.480020]	stain [-5.854317]	super [-6.430156]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 146 indent [-9.397456]	</s> [-0.001858]	subclass [-9.404802]	dark [-6.000911]	baste [-6.659187]	</s> [-0.001376]	toddle [-5.445744]	sheave [-6.602198]	usurp [-6.540302]	jumble [-5.412583]	</s> [-0.001835]	ladder [-7.962506]	usurp [-6.918678]	abash [-5.613844]	</s> [-0.001896]	political [-7.599537]	clomp [-6.487030]	whale [-6.770002]	</s> [-0.001770]	rice [-5.475927]	toast [-7.755297]	perch [-6.431112]	</s> [-0.001784]	your [-4.275684]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 26 joust [-6.869894]	</s> [-0.085139]	reckon [-6.253233]	practical [-6.314505]	usurp [-6.407102]	</s> [-0.400439]	lout [-5.759022]	his [-3.365998]	spiffy [-4.984779]	past [-6.084417]	twang [-6.830219]	</s> [-0.001987]	fume [-5.667782]	your [-3.355753]	cuddle [-4.880054]	outdid [-5.861823]	</s> [-0.528955]	tong [-7.115130]	tomcat [-6.361673]	</s> [-0.732397]	my [-3.889998]	clatter [-5.293217]	</s> [-1.438654]	ditto [-6.082247]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 34 mourn [-5.696147]	stride [-8.202385]	soften [-6.654867]	</s> [-0.003734]	fantastic [-6.222857]	a [-3.502477]	flinch [-4.654765]	circumvent [-6.040954]	chair [-6.105799]	</s> [-0.004368]	the [-3.437074]	courteous [-5.603570]	</s> [-1.822565]	while [-7.495834]	studious [-6.152974]	</s> [-0.003476]	the [-3.533758]	wander [-5.820294]	budge [-5.951918]	chair [-6.469062]	</s> [-0.002976]	field [-5.684802]	state [-6.683698]	sprawl [-6.186388]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 124 encroach [-5.251703]	</s> [-0.825687]	a [-4.429531]	mate [-5.631094]	bridle [-6.527251]	weak [-7.785818]	</s> [-0.002100]	her [-3.642179]	catalog [-4.908280]	shallow [-7.373843]	</s> [-0.004390]	spotted [-5.817844]	one [-2.497375]	comb [-4.932435]	</s> [-1.313136]	treasured [-6.099865]	image [-7.163005]	</s> [-0.670448]	fishing [-5.747141]	dank [-3.048635]	subclass [-5.051259]	image [-6.602588]	</s> [-0.662764]	craft [-5.730508]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 132 </s> [-1.401302]	cuddle [-7.275102]	knee [-6.073799]	</s> [-0.237701]	protection [-5.880821]	neglect [-6.823222]	destruct [-6.392464]	</s> [-0.002583]	kindle [-5.708410]	the [-2.860017]	sunburnt [-4.983119]	gainsay [-6.267679]	slurp [-6.921896]	</s> [-0.002677]	denounce [-6.021134]	feather [-6.251377]	skid [-6.110247]	</s> [-0.002749]	absorb [-6.145090]	the [-2.983985]	cumbersome [-5.339996]	boost [-5.643967]	</s> [-0.002392]	one [-4.061491]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.539931]	digress [-6.105679]	an [-4.331030]	strategy [-5.052257]	</s> [-1.330129]	an [-4.071373]	unnerve [-5.568741]	witch [-7.068007]	</s> [-0.678510]	click [-5.308243]	anthologise [-8.309838]	</s> [-2.012204]	pickax [-5.672673]	knee [-6.208457]	puree [-6.928643]	</s> [-0.002366]	this [-3.969374]	unfurl [-5.797889]	</s> [-1.225492]	shopping [-5.482121]	my [-3.112168]	fabulous [-5.085584]	disgusting [-6.516120]	mistreat [-6.149127]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 131 underfeed [-7.592000]	hopeful [-6.017568]	</s> [-0.002437]	dishonor [-5.773088]	your [-3.518545]	underwritten [-5.210079]	mistreat [-7.038307]	</s> [-0.003357]	disprove [-6.569856]	your [-3.125361]	commercial [-4.962295]	</s> [-1.035219]	gulf [-5.401722]	closest [-7.147924]	countersign [-6.522825]	</s> [-0.002789]	disengage [-5.570581]	maraud [-6.989362]	</s> [-1.392072]	enthusiasm [-9.478726]	camera [-5.744111]	</s> [-0.002190]	my [-3.860344]	comb [-4.835814]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 87 fantastic [-6.026436]	a [-3.538793]	placard [-5.676948]	reprise [-6.677344]	green [-7.226188]	</s> [-0.002674]	grin [-8.204721]	rubbery [-6.725748]	divorce [-6.645553]	</s> [-0.002469]	dirty [-6.020451]	her [-3.408166]	highway [-4.952066]	</s> [-1.572740]	her [-4.026300]	tank [-5.560436]	keep [-6.559207]	shovel [-5.099018]	</s> [-0.001996]	dirty [-5.886872]	zoom [-8.576684]	</s> [-0.001645]	vapour [-5.658381]	unnerve [-6.579303]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 33 enliven [-5.418552]	outdid [-4.939465]	</s> [-0.465085]	pretty [-5.918660]	her [-3.527521]	engineer [-5.317541]	disguise [-5.871851]	treadle [-6.245709]	</s> [-0.002478]	his [-3.966985]	frighten [-5.556796]	</s> [-1.294983]	an [-3.878373]	bobs [-5.865725]	</s> [-1.014674]	department [-6.067304]	major [-6.687447]	</s> [-0.806378]	retouch [-6.590255]	bowdlerise [-6.772696]	</s> [-0.706496]	reasonable [-7.702621]	puree [-6.488282]	</s> [-0.002441]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 155 reassemble [-10.167978]	ricochet [-5.161372]	</s> [-0.001686]	a [-4.383382]	snowball [-5.717444]	hyphen [-6.757002]	</s> [-0.077710]	teem [-5.880597]	instil [-6.889975]	</s> [-1.702452]	price [-7.956598]	spar [-6.457605]	</s> [-0.713264]	rabble [-6.244280]	product [-8.117615]	</s> [-0.406407]	one [-3.940621]	anthologise [-5.517276]	reassemble [-5.879244]	</s> [-0.785615]	frayed [-6.120744]	one [-2.958505]	conversation [-4.430737]	gush [-6.575634]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 103 dank [-5.285859]	famous [-6.005537]	scrawny [-5.749090]	</s> [-0.002598]	thud [-5.303010]	grown [-6.511031]	</s> [-1.241532]	colorful [-5.914646]	your [-4.112872]	slid [-5.476617]	fathom [-5.894996]	spouse [-6.092642]	</s> [-0.001848]	race [-5.704227]	my [-3.216729]	comb [-4.950595]	</s> [-1.488636]	sheave [-7.418910]	spar [-6.411046]	</s> [-0.843773]	pillory [-5.808490]	distract [-6.343996]	witch [-6.914219]	zoom [-6.902086]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.002515]	impress [-5.254039]	an [-3.122005]	hair [-4.930940]	</s> [-1.152259]	cumbersome [-7.738826]	enthusiasm [-6.251167]	clew [-6.300675]	</s> [-0.003322]	revolution [-5.815988]	begat [-7.353659]	</s> [-0.992629]	pasteurise [-7.145228]	yeast [-6.233043]	</s> [-0.003436]	an [-3.836902]	pacify [-5.550713]	</s> [-1.526900]	mourn [-5.592728]	rubbery [-6.633364]	weak [-7.073355]	</s> [-0.002612]	one [-4.305104]	dovetail [-5.744332]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.001873]	disgruntle [-10.288944]	toboggan [-8.267893]	</s> [-0.001731]	pervade [-5.458993]	legalise [-5.397512]	spar [-6.579263]	</s> [-0.245487]	reckon [-5.859778]	savour [-5.712862]	contract [-6.707994]	treadle [-6.856888]	</s> [-0.001713]	dirty [-6.057905]	her [-3.468256]	bluster [-4.890648]	scholarly [-5.499298]	garb [-7.691174]	</s> [-0.002413]	perfume [-5.791855]	hair [-7.379395]	border [-6.145160]	</s> [-0.591768]	achieve [-7.968646]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 120 minimise [-5.789471]	my [-2.666791]	dinner [-5.575857]	</s> [-1.400049]	dank [-4.221747]	maraud [-5.386445]	anxiety [-6.339003]	</s> [-0.001687]	tong [-7.395538]	joust [-7.341843]	distil [-6.446764]	</s> [-0.002160]	revert [-6.095804]	one [-2.446605]	blend [-5.826696]	concrete [-6.755242]	relapse [-6.514113]	</s> [-0.003029]	shrug [-7.588416]	wanton [-6.213489]	safety [-7.870410]	</s> [-0.001173]	detect [-5.386380]	jumpy [-7.069945]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 40 </s> [-1.614222]	lambaste [-6.120622]	an [-3.593863]	scar [-5.486031]	</s> [-0.867566]	an [-3.653720]	placard [-5.232099]	multiply [-6.039137]	</s> [-0.002543]	secularise [-6.080956]	valid [-8.529366]	</s> [-0.002531]	lollygag [-7.630476]	chair [-6.890964]	</s> [-0.003492]	expect [-5.618362]	dank [-3.105111]	coexist [-5.306110]	shovel [-6.530728]	</s> [-0.001738]	scores [-5.533631]	sparer [-7.833529]	squeegee [-6.967770]	frizzle [-7.954931]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 7 your [-3.262757]	chaperone [-5.142422]	</s> [-1.445086]	denounce [-6.046510]	this [-4.424802]	forceful [-5.538650]	</s> [-1.115664]	domicile [-5.395675]	dank [-3.733405]	hair [-5.106193]	most [-6.521148]	</s> [-0.001730]	serenade [-5.696796]	dramatic [-6.571671]	exalted [-6.437682]	</s> [-0.002803]	frizzes [-6.202520]	snip [-8.667812]	</s> [-0.003797]	poem [-7.106447]	advanced [-6.435706]	</s> [-0.002544]	inure [-7.524152]	hyphen [-6.955734]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 115 </s> [-0.003155]	hoard [-5.004832]	eminent [-7.343315]	curtain [-6.255752]	</s> [-0.002358]	dank [-3.860859]	shelve [-5.534634]	cross [-6.741393]	</s> [-0.100613]	your [-4.031258]	achieve [-5.193457]	</s> [-1.115343]	one [-4.084862]	flinch [-5.055481]	skid [-6.110547]	</s> [-0.001965]	my [-3.904727]	flinch [-5.241971]	cudgel [-6.958594]	work [-6.411707]	</s> [-0.001520]	picture [-5.630397]	her [-3.400330]	hair [-5.265996]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 123 shovel [-5.602293]	</s> [-0.001234]	an [-4.259383]	sidestep [-6.392982]	distil [-6.500528]	</s> [-0.001710]	prefigure [-6.026951]	closest [-7.998103]	gush [-6.045870]	</s> [-0.390495]	dirty [-5.823379]	button [-6.807468]	chatter [-5.903438]	perch [-6.350614]	</s> [-0.001904]	cuckold [-5.657007]	reconnect [-6.989801]	depict [-5.881069]	</s> [-0.003251]	rabble [-6.117830]	jaunty [-7.033338]	muddle [-5.693336]	</s> [-0.828701]	the [-3.713961]
