2025-01-21 12:38:43 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 18 contract [-7.724772]	voyage [-6.974207]	</s> [-0.005878]	dismal [-7.834208]	this [-1.743494]	deforest [-7.099334]	</s> [-0.006702]	clipt [-5.914439]	dank [-3.589111]	liken [-5.170508]	condone [-6.106895]	</s> [-0.002484]	rally [-6.946767]	my [-2.407182]	admit [-6.341297]	</s> [-0.927345]	protection [-5.330401]	green [-7.816407]	</s> [-0.001895]	sight [-5.834065]	foment [-7.175240]	</s> [-0.847038]	vapour [-5.854605]	being [-8.198383]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 17 finished [-9.008801]	brother [-6.712153]	</s> [-0.010308]	rally [-6.977843]	dank [-2.249975]	</s> [-1.816297]	one [-4.273735]	bewitched [-7.043839]	</s> [-0.004081]	broken [-6.078983]	noose [-7.046726]	this [-2.311879]	spoon [-5.983665]	</s> [-0.702931]	perfume [-5.730540]	courteous [-6.255919]	the [-2.008327]	</s> [-1.482863]	tarnish [-8.149227]	corn [-5.577348]	</s> [-0.001406]	this [-4.192200]	determined [-6.546758]	</s> [-0.002962]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 24 redevelop [-8.540443]	chemistry [-7.414471]	</s> [-0.009014]	backslidden [-5.819764]	somber [-10.217403]	</s> [-0.006399]	berth [-6.051213]	circumvent [-7.818207]	whole [-5.363937]	</s> [-0.005919]	spark [-5.779269]	cluck [-9.853536]	</s> [-0.003318]	lamb [-5.803333]	blend [-5.357935]	my [-2.736780]	image [-6.230464]	awareness [-6.115686]	</s> [-0.002524]	pounce [-5.808610]	the [-4.290470]	</s> [-1.559211]	exile [-5.574295]	one [-2.974788]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.011272]	overlooked [-5.554362]	this [-2.013729]	blushing [-5.704574]	</s> [-1.136777]	lamb [-5.723224]	wretched [-9.224934]	pertinent [-6.166673]	</s> [-0.003356]	the [-4.679810]	blushing [-6.116566]	smirch [-5.612842]	</s> [-0.001761]	impress [-6.635303]	dismal [-6.188442]	the [-2.256722]	disinterest [-5.949851]	</s> [-0.706535]	lout [-5.170403]	mate [-6.102213]	this [-2.404893]	</s> [-2.142352]	said [-5.839314]	clap [-6.672031]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 51 a [-2.989794]	determined [-7.231367]	</s> [-0.007868]	treasured [-5.667006]	frighten [-6.336370]	my [-2.920607]	fathom [-6.330189]	</s> [-0.133840]	shelve [-6.394174]	dank [-2.612888]	</s> [-2.036720]	scores [-6.390411]	dank [-2.988985]	flip [-6.143447]	</s> [-0.681004]	scourge [-5.463318]	grin [-5.861382]	the [-2.092919]	</s> [-1.549662]	meddle [-5.802230]	piercing [-7.948349]	</s> [-0.627970]	expect [-5.797251]	the [-3.567334]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 48 prickly [-6.902888]	your [-2.129208]	</s> [-1.830287]	an [-4.363468]	sluice [-5.423752]	clew [-8.426465]	</s> [-0.002719]	normal [-5.801654]	bilge [-6.171760]	a [-2.829076]	indent [-6.379461]	</s> [-0.004264]	button [-7.233683]	one [-2.419427]	snip [-6.268424]	</s> [-0.002761]	hollow [-5.405034]	stomp [-5.795563]	an [-2.625722]	liftoff [-6.525644]	</s> [-0.917882]	outcrop [-5.784370]	valid [-9.296267]	</s> [-0.001772]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.095543]	mistype [-5.354838]	an [-3.593475]	object [-6.609222]	</s> [-0.003111]	cuckold [-5.607653]	this [-2.599378]	enthusiasm [-5.675512]	moan [-7.711776]	</s> [-0.001573]	an [-4.537202]	counterpoint [-5.651515]	</s> [-0.828317]	expect [-5.783859]	slick [-5.761055]	your [-2.290816]	disguise [-5.851103]	terrible [-6.055212]	</s> [-0.001590]	romance [-7.520256]	this [-2.162601]	splendid [-5.516406]	</s> [-0.899740]	ditto [-5.480344]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 62 my [-2.968004]	knee [-6.273162]	scrawny [-7.274616]	</s> [-0.007566]	this [-4.405791]	borrow [-6.934497]	</s> [-0.001805]	colorful [-5.745904]	disgusting [-7.032658]	torpedo [-5.791054]	</s> [-0.002155]	glass [-5.746181]	invert [-6.477306]	an [-2.659141]	ensue [-6.056704]	</s> [-0.001576]	outcrop [-5.823586]	university [-6.760079]	safety [-7.172703]	</s> [-0.001339]	the [-4.693011]	ability [-5.829041]	</s> [-1.134405]	my [-4.377182]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 145 underfeed [-7.469240]	my [-2.975147]	</s> [-2.059750]	domicile [-5.653560]	romance [-6.411569]	his [-2.703915]	brother [-6.712086]	</s> [-0.008791]	enliven [-5.854009]	one [-3.500133]	</s> [-1.941128]	dovetail [-7.121324]	her [-2.284872]	inside [-5.416755]	interleave [-6.374642]	</s> [-0.006359]	digress [-5.949099]	dank [-3.403066]	retch [-6.655634]	destruct [-5.880193]	</s> [-0.003049]	my [-4.269135]	toboggan [-6.408329]	</s> [-0.002409]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 96 dank [-1.983011]	savor [-6.319564]	</s> [-0.408209]	dinner [-6.845098]	an [-2.363127]	fold [-5.947699]	</s> [-0.351312]	lamb [-5.765928]	beagle [-6.016409]	her [-2.689796]	strengthen [-6.381608]	</s> [-0.119061]	colorful [-5.870382]	your [-3.301959]	furbish [-6.308319]	</s> [-0.004305]	his [-4.124526]	lead [-6.210891]	determined [-6.202644]	</s> [-0.001953]	carry [-5.563717]	hair [-6.842019]	dank [-1.710791]	pike [-6.069018]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 135 </s> [-0.010144]	berth [-6.055037]	your [-3.122334]	</s> [-1.934535]	function [-5.649102]	an [-4.671182]	</s> [-1.895624]	famous [-6.867403]	an [-2.378057]	</s> [-1.792677]	cabbage [-5.579711]	fries [-6.878919]	his [-2.595847]	brainwash [-5.750314]	remount [-6.465160]	</s> [-0.002508]	blend [-7.291937]	dank [-1.815593]	</s> [-1.598433]	the [-4.602460]	bewitched [-6.411258]	</s> [-0.001730]	expense [-6.121681]	dose [-7.398679]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 90 tell [-7.691218]	the [-2.012383]	picket [-7.000748]	</s> [-0.004382]	broken [-6.155574]	your [-3.178351]	suppose [-5.615642]	distil [-5.537056]	</s> [-0.002351]	camber [-5.761840]	contract [-6.958066]	</s> [-0.641515]	misguided [-5.506509]	her [-3.788188]	</s> [-1.903054]	hightail [-5.435712]	the [-2.984829]	chatter [-5.500067]	awareness [-6.287015]	</s> [-0.001701]	pillory [-6.039683]	dove [-7.918492]	picket [-6.223366]	</s> [-0.002494]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 21 commercial [-7.325136]	this [-2.000700]	sluice [-4.935122]	</s> [-0.163801]	charming [-9.851353]	intend [-8.705956]	</s> [-0.002277]	muffled [-5.896396]	knee [-8.034337]	unique [-5.476483]	</s> [-0.004758]	absorb [-5.248547]	incrust [-5.295629]	my [-2.508576]	disembody [-6.365881]	</s> [-0.001308]	expense [-6.195791]	her [-3.949038]	</s> [-1.810235]	the [-4.523843]	relapse [-5.736063]	</s> [-0.001337]	unused [-7.230108]	this [-2.048899]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 52 electric [-6.096188]	cohere [-7.404749]	</s> [-0.002566]	stung [-5.768448]	wander [-8.332354]	an [-2.612831]	japan [-6.374127]	</s> [-1.467372]	constrict [-7.098414]	his [-2.341581]	romp [-5.770669]	</s> [-0.894929]	sink [-5.221213]	his [-2.962692]	conserve [-6.698202]	</s> [-0.001359]	the [-4.601235]	toboggan [-6.653487]	</s> [-0.001558]	ghostwrite [-5.431413]	this [-3.490729]	</s> [-2.108467]	poet [-5.364893]	whale [-8.513038]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 142 exemplary [-6.313742]	</s> [-0.380680]	his [-4.293853]	fend [-6.585520]	</s> [-0.005178]	grown [-6.604796]	this [-2.349234]	engine [-6.453013]	</s> [-0.004549]	hightail [-5.411523]	commercial [-6.608366]	this [-2.114452]	hefty [-6.165889]	</s> [-0.503829]	overlooked [-5.584358]	status [-7.074900]	studious [-6.545727]	</s> [-0.002176]	bluster [-6.766165]	an [-2.680867]	command [-5.915891]	indent [-5.987486]	</s> [-0.003085]	screen [-5.703664]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 136 nurse [-7.017221]	</s> [-0.004365]	her [-5.188929]	sluice [-4.959059]	condone [-5.675212]	</s> [-0.002867]	rabble [-5.852221]	stumble [-5.707958]	your [-2.784752]	perk [-6.138008]	</s> [-0.003790]	a [-4.505208]	divorce [-6.285949]	</s> [-0.002133]	goad [-5.724408]	decode [-7.521580]	this [-2.727436]	wallop [-6.531973]	</s> [-0.001362]	backslidden [-5.812627]	an [-2.511537]	picket [-6.615825]	</s> [-0.002009]	stencil [-7.361628]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 113 charming [-6.422370]	staff [-7.979402]	</s> [-0.003142]	the [-4.584643]	dapper [-7.293964]	</s> [-0.003348]	your [-4.567806]	priest [-4.944755]	</s> [-1.129069]	his [-4.404232]	imagine [-5.818419]	chemistry [-7.063833]	</s> [-0.002331]	his [-4.413499]	lance [-6.257871]	behove [-6.911171]	</s> [-0.001825]	pickax [-6.220098]	constrict [-6.379139]	his [-2.255311]	bird [-5.540893]	</s> [-1.236405]	sight [-5.783453]	cool [-6.497070]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 91 smirk [-7.222848]	a [-2.095445]	wiretap [-7.051768]	</s> [-0.004404]	impoverish [-5.526580]	limit [-7.359148]	</s> [-0.995767]	disappoint [-5.725521]	warning [-5.758613]	one [-2.028466]	throb [-5.564998]	energy [-5.369956]	</s> [-0.002325]	toss [-7.204075]	his [-2.259577]	fallow [-6.374721]	</s> [-0.001403]	shift [-11.757730]	worst [-6.004707]	</s> [-0.001494]	dirty [-5.579946]	the [-4.230079]	disembody [-6.030529]	</s> [-0.001359]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.632059]	knock [-5.527952]	tampon [-9.832862]	</s> [-0.010208]	one [-4.271707]	outdid [-5.798080]	corrupt [-5.826060]	</s> [-0.004405]	reckon [-5.672864]	an [-2.835959]	</s> [-2.008359]	loose [-5.710636]	a [-3.705840]	perish [-6.437830]	lawful [-6.983039]	</s> [-0.001881]	could [-7.150763]	a [-2.454741]	divulge [-5.598985]	bogey [-6.079957]	</s> [-0.001603]	wanton [-10.227711]	nosh [-5.902601]	</s> [-0.002891]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.441731]	minimise [-5.952816]	wither [-8.864160]	</s> [-0.004310]	slope [-4.942973]	preordain [-7.129442]	an [-2.278017]	pizza [-6.022069]	condone [-5.923543]	</s> [-0.003040]	this [-4.366008]	digest [-6.434510]	</s> [-0.720305]	poet [-5.398816]	my [-3.910877]	</s> [-1.877986]	station [-5.682410]	yacht [-8.289623]	barrel [-6.788592]	</s> [-0.002359]	ladder [-6.674778]	a [-2.209564]	voyage [-5.888021]	</s> [-0.001922]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 153 unscramble [-8.584766]	this [-2.755803]	</s> [-2.154609]	screen [-5.601164]	decrease [-7.417353]	</s> [-0.175437]	camber [-5.688306]	one [-2.983220]	</s> [-2.057168]	benefice [-5.797307]	destroy [-7.417291]	my [-2.501451]	pawn [-6.103357]	</s> [-0.098064]	dutiful [-5.381682]	the [-3.775772]	</s> [-1.566506]	dutiful [-5.383843]	my [-4.107982]	save [-6.667888]	</s> [-0.066246]	prefigure [-5.733282]	transition [-6.463394]	dank [-2.218079]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 14 the [-3.055141]	reprise [-6.159566]	cannonball [-5.902912]	</s> [-0.001883]	an [-4.398611]	braise [-8.127001]	</s> [-0.002113]	bill [-5.700579]	bristle [-7.483097]	frizz [-5.374485]	</s> [-0.003109]	whirr [-6.817931]	one [-2.221526]	dual [-5.941534]	</s> [-0.717786]	a [-3.987478]	fleece [-6.361456]	cohere [-6.417084]	</s> [-0.001165]	scorch [-7.114664]	the [-2.113801]	blond [-5.934468]	lackey [-6.630515]	</s> [-0.001962]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 38 slimy [-6.707539]	</s> [-0.013390]	costume [-5.699693]	wiggly [-5.462668]	my [-2.582504]	tomcat [-6.144788]	lanky [-6.290998]	</s> [-0.002753]	umpire [-5.545640]	limit [-7.163628]	</s> [-0.661288]	rabble [-5.975215]	rally [-6.355259]	an [-2.604406]	lance [-6.124157]	retread [-6.534459]	</s> [-0.004051]	position [-5.718684]	stencil [-6.001752]	my [-2.722257]	retch [-6.276990]	overact [-6.490818]	</s> [-0.002267]	riff [-5.426813]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.015478]	your [-4.849280]	bristle [-5.923905]	</s> [-1.453415]	a [-4.272954]	cheapen [-5.846739]	toboggan [-5.376579]	</s> [-0.002465]	one [-4.114760]	pawn [-5.509880]	</s> [-1.815123]	fishing [-5.803113]	unnerve [-5.848297]	a [-2.019441]	pasture [-6.763791]	</s> [-0.002322]	dutiful [-5.468784]	wonderful [-6.196442]	his [-2.229733]	wanna [-6.302663]	</s> [-0.001645]	narrow [-5.799855]	calculating [-6.341624]	this [-2.004799]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 147 </s> [-0.823453]	foment [-9.541903]	riot [-6.960677]	</s> [-0.004836]	feud [-7.446216]	her [-3.254355]	gainsay [-6.117172]	safety [-6.048165]	</s> [-0.004103]	achieve [-6.792891]	my [-2.688969]	meaty [-7.379293]	</s> [-0.005336]	introvert [-5.312953]	your [-3.259299]	terrible [-6.315493]	</s> [-0.002878]	inhale [-5.761695]	perch [-8.457617]	</s> [-0.001839]	defend [-5.623810]	suppose [-7.421744]	twang [-5.254917]	</s> [-0.001789]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.119037]	a [-4.365229]	outcry [-5.805746]	</s> [-0.726824]	one [-4.265265]	bump [-4.336950]	tile [-6.136891]	</s> [-0.001675]	snowball [-7.298147]	an [-2.522166]	valid [-6.681054]	</s> [-0.001194]	disprove [-5.871157]	his [-4.372849]	bird [-5.614391]	</s> [-1.132502]	pickax [-6.147652]	bilge [-6.950843]	this [-1.983354]	cudgel [-5.628727]	</s> [-0.704959]	position [-5.763583]	an [-4.100843]	major [-5.319531]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 114 the [-2.467088]	awareness [-6.929544]	</s> [-0.004879]	sparer [-7.660239]	the [-1.835698]	procession [-6.343164]	</s> [-0.003022]	visit [-5.426461]	my [-3.675546]	hateful [-6.003211]	inject [-5.337275]	</s> [-0.002637]	an [-4.431847]	misinterpret [-5.681624]	boil [-6.054622]	</s> [-0.002181]	painting [-6.979437]	your [-2.543309]	exemplary [-5.942413]	</s> [-0.584590]	her [-4.553426]	priest [-5.320659]	</s> [-0.924352]	overrule [-7.326755]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.007139]	stomach [-5.776206]	crayon [-6.384880]	my [-2.728903]	swoon [-6.195178]	</s> [-1.138265]	lounge [-5.706516]	his [-2.900682]	</s> [-1.967846]	field [-5.418730]	wretched [-9.077799]	equip [-6.491963]	</s> [-0.001968]	diagnose [-5.916238]	dank [-4.118260]	priest [-5.650577]	</s> [-0.664370]	her [-4.564467]	soup [-6.450312]	</s> [-0.001766]	subtract [-6.792536]	your [-2.493609]	lanky [-5.958834]	</s> [-0.002983]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 138 the [-2.751628]	perish [-6.185217]	</s> [-0.221208]	overlooked [-5.418650]	stable [-6.748752]	this [-1.677902]	strap [-6.953294]	</s> [-0.002626]	electric [-8.749390]	compact [-6.185966]	</s> [-0.001363]	overlooked [-5.647800]	clap [-6.432700]	the [-2.147367]	</s> [-1.837298]	blaring [-5.340062]	wallop [-8.164622]	</s> [-0.001986]	forked [-6.105128]	maraud [-7.141906]	her [-2.510540]	</s> [-1.740212]	her [-4.633853]	dove [-6.757812]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 122 muffled [-6.703012]	worker [-8.790998]	</s> [-0.008992]	pumice [-9.777723]	lawful [-7.042883]	</s> [-0.004312]	a [-4.435224]	sprawl [-6.698301]	</s> [-1.766121]	engender [-5.494026]	reminisce [-8.029872]	one [-1.905496]	</s> [-1.830002]	knobby [-5.590610]	discontinue [-7.760953]	dank [-2.289395]	dove [-6.650503]	compact [-5.848497]	</s> [-0.001523]	the [-4.561715]	save [-6.729747]	</s> [-1.044033]	said [-5.828587]	a [-3.381381]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.009510]	the [-4.674415]	chemistry [-6.822694]	</s> [-0.004504]	my [-4.633759]	inconvenience [-6.254601]	reserve [-5.796881]	</s> [-0.003283]	the [-4.737375]	journey [-6.443056]	curtain [-5.542704]	</s> [-0.002503]	cuckold [-5.616496]	mountaineer [-6.141169]	this [-2.418600]	issue [-6.084065]	fend [-6.146957]	</s> [-0.002505]	umpire [-5.518336]	savvy [-7.865973]	</s> [-0.002089]	cuckold [-5.706591]	extend [-7.977534]	</s> [-0.002376]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 6 yellowish [-6.548120]	</s> [-0.004733]	changeover [-5.989629]	care [-5.660085]	her [-2.580928]	</s> [-1.837402]	forked [-6.167389]	dank [-2.950558]	riot [-6.512386]	</s> [-0.004285]	riff [-5.525517]	prudent [-5.357881]	a [-2.320495]	hopeful [-6.451161]	</s> [-0.002299]	changeover [-6.030301]	unnerve [-6.143999]	his [-2.609576]	</s> [-1.690134]	maraud [-7.330215]	a [-2.077043]	</s> [-1.646436]	priest [-9.500647]	whale [-6.177569]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 70 a [-2.295981]	segment [-6.918820]	</s> [-0.193830]	suppose [-8.640036]	corrupt [-6.425857]	</s> [-0.003143]	overcooked [-5.405676]	one [-3.429490]	groom [-7.075374]	</s> [-0.002100]	toddle [-5.667696]	one [-3.098083]	unsnarl [-6.011991]	</s> [-0.003184]	reasonable [-7.856951]	dank [-2.693790]	</s> [-1.970339]	an [-4.296774]	spoon [-6.101229]	</s> [-0.625857]	reorder [-5.613482]	stumble [-5.861134]	one [-2.077166]	ricochet [-5.896993]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.149605]	normal [-5.857998]	fife [-8.430492]	</s> [-0.003671]	perfume [-5.558448]	his [-4.020976]	huge [-5.764181]	</s> [-0.705187]	the [-4.702724]	sear [-6.640659]	</s> [-0.001985]	disgrace [-5.809004]	dramatic [-6.806922]	this [-2.602462]	romp [-6.440767]	</s> [-0.765750]	my [-4.362434]	begat [-5.632504]	boil [-6.487617]	</s> [-0.001152]	fuse [-5.552539]	aspire [-6.366600]	</s> [-0.414636]	bedroom [-8.421700]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 102 sight [-6.940102]	this [-2.510011]	grandmother [-5.252314]	</s> [-0.215587]	mourn [-5.601641]	struck [-7.368966]	</s> [-0.065406]	ghostwrite [-5.613284]	revise [-7.132845]	smirch [-6.949943]	</s> [-0.001654]	my [-4.415334]	disgruntle [-6.060650]	criticise [-6.317807]	</s> [-0.002320]	an [-4.384668]	fallow [-6.269173]	</s> [-0.001420]	detect [-5.555425]	sprawl [-6.983802]	</s> [-0.757950]	scar [-7.189167]	the [-2.558718]	</s> [-1.743529]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.376185]	ditto [-5.513837]	overact [-10.257320]	</s> [-0.006605]	frizzes [-5.674235]	highway [-5.974489]	dank [-2.465077]	whole [-6.041343]	</s> [-0.005209]	huge [-9.713793]	whisper [-5.754055]	</s> [-0.003218]	sortie [-6.796937]	his [-2.243391]	shift [-6.307192]	</s> [-1.096542]	tragic [-6.069893]	smirk [-6.693544]	this [-2.326511]	appear [-6.448075]	</s> [-0.002451]	disprove [-5.965409]	resubmit [-6.988904]	stress [-5.890536]
2025-01-21 12:38:49 | INFO | fairseq_cli.eval_lm | 65 her [-2.457106]	</s> [-1.587155]	fries [-7.588800]	the [-2.096415]	terrible [-6.729093]	</s> [-0.004224]	tell [-7.145273]	my [-2.160846]	</s> [-1.861068]	skyjack [-5.791759]	inconvenience [-6.601977]	</s> [-0.907420]	mourn [-5.547771]	inure [-7.130929]	dank [-2.286949]	software [-6.020381]	</s> [-0.539092]	whelp [-5.297777]	cumbersome [-5.855165]	her [-2.393951]	</s> [-1.474655]	henna [-5.700987]	cuddle [-5.651684]	her [-2.837755]
