2025-01-20 19:04:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 267 follow [-3.671663]	my [-3.676237]	decision [-5.034502]	. [-1.229175]	</s> [-0.000012]	the [-2.148028]	highway [-5.412449]	-ed [-1.165687]	undervalue [-4.683492]	which [-1.874403]	adorable [-8.299875]	window [-6.226910]	brutalise [-7.411598]	. [-0.535770]	</s> [-0.000028]	hurt [-7.292708]	-ed [-1.297168]	follow [-4.762012]	. [-0.805594]	</s> [-0.000014]	a [-2.108331]	fun [-5.553162]	blaspheme [-6.402499]	. [-0.867921]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 40 one [-2.157238]	rich [-5.512524]	-s [-1.003604]	follow [-4.481112]	. [-0.846171]	</s> [-0.000014]	one [-2.249105]	population [-6.065804]	-s [-1.203049]	provision [-4.802572]	. [-0.755202]	</s> [-0.000012]	alcohol [-6.872319]	disembowel [-6.403313]	that [-2.494326]	guitar [-6.303275]	coffeehouse [-7.182280]	contract [-7.814625]	. [-1.773821]	</s> [-0.000012]	a [-2.200330]	coast [-5.765222]	from [-4.644916]	shot [-5.927994]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 218 . [-0.996437]	</s> [-0.000445]	the [-2.106458]	grandmother [-6.176696]	-s [-1.411789]	condescend [-6.193255]	. [-0.565119]	</s> [-0.000110]	my [-2.101106]	tone [-6.141875]	-s [-1.605222]	fusillade [-5.722745]	in [-3.233951]	singer [-5.561714]	. [-1.444560]	</s> [-0.000083]	my [-2.067165]	government [-5.899896]	-s [-1.387254]	bring [-4.762722]	middle [-7.583662]	. [-1.676299]	</s> [-0.000037]	a [-2.043397]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 158 -ed [-6.958803]	promenade [-4.629972]	one [-3.911901]	site [-6.094264]	-s [-1.480013]	smooth [-5.133474]	oil [-8.478224]	. [-1.079177]	</s> [-0.000013]	a [-2.145450]	nose [-6.233149]	-s [-1.382168]	replenish [-4.711308]	. [-0.882582]	</s> [-0.000018]	the [-2.194041]	designer [-5.885462]	-s [-1.380032]	give [-4.485382]	that [-3.296644]	one [-2.201119]	maybe [-5.970716]	on [-5.335323]	community [-6.376084]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 299 at [-4.191811]	exercise [-5.512293]	over [-5.699534]	snow [-5.813149]	dehumanize [-6.320881]	that [-2.137721]	the [-2.067834]	science [-6.996202]	in [-5.396612]	great [-5.726760]	choke [-6.749368]	that [-2.375911]	appropriate [-8.442317]	contract [-5.763540]	fusillade [-7.815612]	. [-0.539065]	</s> [-0.000016]	extroverted [-7.832676]	pause [-5.727584]	-s [-1.469001]	undervalue [-4.869020]	rich [-8.031079]	-s [-1.190216]	outdistance [-6.566361]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 231 . [-0.755180]	</s> [-0.000488]	leather [-7.163397]	capitalise [-7.260536]	. [-0.781888]	</s> [-0.000140]	the [-2.230562]	actor [-5.635603]	-ed [-1.403749]	commercialize [-5.405049]	. [-0.697657]	</s> [-0.000067]	the [-2.154871]	writing [-5.448842]	commingle [-6.818207]	. [-0.845840]	</s> [-0.000059]	philosophy [-6.848554]	-ed [-1.232765]	blaspheme [-4.782619]	phone [-9.225083]	. [-1.895059]	</s> [-0.000039]	a [-1.969993]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 206 </s> [-0.000679]	tension [-7.239690]	revolutionize [-7.627206]	manufacturer [-7.208234]	. [-1.401235]	</s> [-0.000179]	tree [-7.767536]	choke [-7.058914]	blind [-7.918849]	memory [-8.942947]	-s [-1.164955]	convalesce [-5.666550]	from [-3.394435]	long [-4.848351]	. [-1.860522]	</s> [-0.000064]	the [-2.218048]	direction [-5.863520]	-ed [-1.374491]	interfere [-4.955504]	. [-0.826438]	</s> [-0.000033]	my [-2.106634]	hurt [-6.038056]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 65 the [-2.394392]	routine [-5.866038]	stand [-5.052708]	. [-0.602946]	</s> [-0.000024]	a [-2.010320]	government [-5.554439]	slaughter [-6.552687]	. [-0.794393]	</s> [-0.000033]	communication [-6.667217]	pool [-9.054201]	at [-5.712641]	recording [-5.722414]	in [-4.393219]	honey [-5.625659]	fertilize [-6.790046]	which [-2.194879]	one [-2.503554]	trainer [-6.233421]	jump [-9.823636]	secularize [-6.475674]	one [-3.679098]	value [-5.082656]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 167 </s> [-0.000679]	my [-2.109583]	mistake [-6.629624]	outbalance [-6.114889]	a [-3.542295]	snow [-5.659842]	blackguard [-5.699900]	oil [-8.465191]	. [-1.617763]	</s> [-0.000044]	time [-6.876411]	-ed [-1.439558]	give [-4.677210]	at [-2.898593]	trade [-6.128591]	. [-1.691048]	</s> [-0.000043]	vacation [-7.216642]	-ed [-1.531774]	brutalize [-4.728193]	the [-3.300269]	engine [-5.888968]	. [-1.743834]	</s> [-0.000028]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 272 . [-0.975471]	</s> [-0.000284]	one [-2.158485]	resort [-6.015988]	outbalance [-6.053008]	. [-0.752459]	</s> [-0.000047]	shocked [-7.456862]	trade [-5.592648]	-ed [-1.222785]	brutalize [-4.776706]	that [-2.233980]	trainer [-6.632424]	rubber [-5.770203]	. [-0.899130]	</s> [-0.000048]	one [-2.127257]	professor [-5.713271]	crash [-6.076938]	a [-3.210861]	repair [-6.384193]	grade [-10.062726]	figure [-7.949972]	-s [-1.576949]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 134 which [-4.008011]	intentional [-8.025975]	quantity [-6.240386]	-ed [-1.840940]	prescribe [-4.842407]	meaty [-8.908491]	advice [-5.959702]	. [-1.340528]	</s> [-0.000012]	decision [-6.676222]	over [-5.156044]	belt [-5.738425]	pressurize [-6.336344]	that [-1.958569]	one [-2.534679]	road [-5.898885]	secularize [-6.169703]	an [-3.692369]	departure [-5.810899]	pitchfork [-5.929354]	which [-2.261052]	an [-2.479067]	hope [-5.333896]	configure [-8.239080]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 160 -ed [-2.184102]	promenade [-4.674745]	. [-0.591124]	</s> [-0.000032]	stop [-7.045186]	on [-5.299613]	decision [-5.742702]	still [-6.239377]	. [-0.803590]	</s> [-0.000023]	trash [-6.819522]	blaspheme [-6.257877]	my [-3.422560]	research [-5.406409]	-s [-1.461958]	prescribe [-4.927976]	. [-0.844863]	</s> [-0.000021]	pie [-7.439117]	-s [-1.626965]	key [-5.153663]	. [-0.662120]	</s> [-0.000017]	pie [-7.474129]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 204 come [-5.378687]	. [-0.768755]	</s> [-0.000114]	introduction [-6.879151]	intellectualize [-6.248631]	. [-0.797160]	</s> [-0.000070]	a [-2.005637]	maybe [-6.213466]	-s [-1.585494]	intercede [-4.914989]	. [-0.864245]	</s> [-0.000051]	manufacturer [-7.651184]	headquarter [-6.362592]	. [-0.841926]	</s> [-0.000046]	an [-2.174284]	hope [-5.209796]	-ed [-1.321682]	get [-4.990974]	politics [-8.856165]	. [-1.860281]	</s> [-0.000029]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 310 . [-0.842964]	</s> [-0.000357]	towel [-6.922551]	extemporize [-7.759025]	population [-7.400036]	. [-1.450666]	</s> [-0.000051]	harmless [-7.749562]	invite [-5.393712]	crosscheck [-6.296254]	that [-2.451683]	useful [-8.417608]	gene [-5.506631]	-s [-1.498225]	court [-6.496802]	. [-0.527420]	</s> [-0.000031]	safe [-6.336484]	road [-8.360998]	headquarter [-6.270259]	my [-3.789038]	prompt [-6.432130]	intermarry [-7.011782]	vacation [-8.734507]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 166 which [-2.306378]	my [-2.434187]	unique [-5.697362]	-ed [-1.352426]	square [-5.162062]	. [-0.374879]	</s> [-0.000025]	the [-2.253805]	nose [-6.460236]	intellectualise [-7.904226]	. [-0.911505]	</s> [-0.000029]	plain [-7.156780]	routine [-5.032537]	-ed [-1.347754]	internationalize [-5.579101]	from [-3.851679]	ladder [-6.125513]	. [-1.779922]	</s> [-0.000020]	my [-2.107496]	associate [-6.310331]	give [-6.291226]	. [-0.857770]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 283 dillydally [-5.615028]	examination [-8.949987]	on [-5.242260]	bone [-6.251625]	-s [-2.269245]	constrict [-4.915463]	. [-0.650636]	</s> [-0.000011]	middle [-6.582633]	-s [-1.227920]	slenderize [-6.797394]	at [-3.778809]	homework [-4.872866]	. [-1.574499]	</s> [-0.000020]	a [-2.119702]	highway [-5.049582]	still [-6.461181]	that [-1.955630]	theme [-6.609625]	at [-5.419987]	election [-4.558535]	headquarter [-6.369400]	. [-0.751808]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 287 window [-6.905636]	respiratory [-6.301925]	politics [-9.136040]	. [-1.890666]	</s> [-0.000023]	shot [-6.653052]	outdistance [-7.678462]	. [-0.619069]	</s> [-0.000023]	an [-2.186641]	politics [-5.776762]	-ed [-1.261313]	departmentalise [-5.378511]	guest [-8.788093]	. [-1.714922]	</s> [-0.000024]	host [-7.023721]	promenade [-6.424029]	an [-3.774541]	time [-5.692759]	choke [-6.753092]	one [-3.166826]	bat [-5.946620]	-ed [-1.131098]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 300 on [-5.460031]	campaign [-5.391154]	. [-1.577975]	</s> [-0.000041]	an [-2.199682]	bat [-6.383649]	glamorize [-6.099112]	infamous [-8.895367]	vacation [-6.142709]	straighten [-8.123051]	. [-0.957457]	</s> [-0.000024]	my [-2.122931]	honey [-5.299186]	-ed [-1.589687]	booby [-4.798473]	which [-2.143579]	my [-2.242661]	engineering [-6.183273]	-ed [-1.723619]	get [-5.022613]	. [-0.625283]	</s> [-0.000021]	one [-2.110847]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 289 . [-1.160048]	</s> [-0.000363]	one [-2.171446]	cup [-6.212018]	booby [-6.465438]	a [-3.393735]	ride [-5.917874]	mountebank [-6.293217]	mail [-7.571471]	. [-1.610277]	</s> [-0.000042]	stingy [-8.752247]	homework [-5.349816]	-ed [-1.291835]	privilege [-4.999354]	unique [-7.677255]	. [-1.747031]	</s> [-0.000029]	slow [-8.246725]	coast [-5.114444]	-s [-1.477296]	discommode [-5.771162]	recording [-7.745240]	. [-1.470394]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 68 the [-3.558653]	game [-6.311839]	-s [-1.713212]	intercede [-5.253372]	an [-3.971578]	lip [-5.049784]	. [-1.196653]	</s> [-0.000013]	bid [-7.778298]	rediscover [-6.256331]	one [-3.438920]	sister [-5.683769]	. [-1.617132]	</s> [-0.000017]	finance [-6.287281]	-s [-1.326979]	promenade [-4.990663]	. [-0.814258]	</s> [-0.000013]	my [-2.077598]	phone [-5.886259]	-s [-1.285388]	keep [-4.623525]	. [-0.910660]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 91 . [-1.376259]	</s> [-0.000112]	my [-2.127565]	introduction [-5.278924]	-s [-1.315734]	appertain [-6.376305]	shower [-8.134904]	. [-1.629333]	</s> [-0.000067]	pause [-6.672783]	-ed [-1.303958]	ghostwritten [-6.025663]	clerk [-7.814513]	. [-1.155357]	</s> [-0.000073]	hidden [-7.046341]	calendar [-6.314843]	-ed [-1.862674]	stand [-4.166407]	glad [-8.955145]	-s [-1.321282]	constrict [-4.709482]	. [-0.637978]	</s> [-0.000029]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 247 reemphasize [-5.821019]	. [-0.833643]	</s> [-0.000095]	one [-2.084412]	tax [-5.252110]	-s [-1.225079]	run [-4.825786]	sector [-7.677845]	at [-4.934880]	great [-5.855708]	-s [-1.577612]	intercede [-4.947343]	that [-2.083047]	sparse [-7.149162]	device [-5.063823]	soft [-5.994393]	that [-2.120568]	pop [-6.487293]	-s [-1.832630]	intermarry [-4.700132]	. [-0.780216]	</s> [-0.000020]	a [-2.090420]	blue [-5.795843]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 262 misconduct [-6.366036]	. [-0.779975]	</s> [-0.000085]	my [-2.078819]	gene [-5.026514]	-s [-1.387732]	dress [-4.775166]	special [-8.443774]	constrict [-6.483777]	. [-0.705998]	</s> [-0.000032]	estimate [-6.885798]	in [-4.761574]	demand [-5.726396]	prejudice [-5.850936]	that [-1.956473]	distant [-7.528893]	singer [-5.870199]	-ed [-1.732313]	claw [-5.853001]	. [-0.531905]	</s> [-0.000024]	my [-2.100863]	demand [-5.941599]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 170 request [-7.134900]	stand [-4.984400]	. [-0.897113]	</s> [-0.000075]	layer [-7.048225]	in [-5.420052]	card [-5.793426]	listen [-5.841385]	that [-1.759201]	my [-2.627655]	grade [-5.483026]	-ed [-1.523763]	slap [-5.403026]	office [-8.427382]	-ed [-1.638506]	juxtapose [-6.767974]	. [-0.648307]	</s> [-0.000015]	my [-2.107136]	sing [-5.656918]	-ed [-1.369028]	jeopardize [-5.047129]	that [-2.086346]	my [-2.493920]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 297 vacation [-5.639737]	-s [-1.519370]	break [-5.171456]	deep [-8.085361]	communication [-5.113984]	-ed [-1.621482]	interfere [-4.953528]	the [-3.800960]	structure [-6.132069]	-s [-1.390778]	predetermine [-4.794314]	. [-0.589591]	</s> [-0.000010]	inexperienced [-7.732210]	advice [-5.697220]	conceptualise [-7.781340]	resort [-7.868021]	. [-1.495094]	</s> [-0.000010]	trustworthy [-7.752203]	mail [-5.445712]	wheelbarrow [-6.495959]	the [-3.545668]	book [-5.772856]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 237 election [-5.498569]	interfere [-5.666568]	. [-0.789882]	</s> [-0.000096]	a [-2.075860]	leather [-5.767010]	undervalue [-5.854682]	which [-1.840256]	community [-7.017161]	-s [-1.356281]	replenish [-4.836010]	that [-1.991629]	my [-2.334883]	option [-6.381602]	-s [-1.312104]	coffeehouse [-6.400193]	city [-7.502192]	. [-1.455261]	</s> [-0.000022]	chubby [-6.920204]	secret [-6.016698]	bring [-6.232686]	analysis [-7.824286]	from [-5.263019]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 22 take [-7.007340]	. [-0.484811]	</s> [-0.000118]	a [-1.914848]	high [-5.736874]	over [-4.688488]	plastic [-5.825356]	-s [-1.620194]	rubber [-4.782292]	. [-0.813382]	</s> [-0.000031]	my [-2.118123]	hotel [-5.861491]	-ed [-1.361086]	interlard [-5.903316]	office [-7.721334]	. [-1.483738]	</s> [-0.000028]	bat [-6.764781]	-ed [-1.247829]	overcharge [-4.516971]	unique [-7.645244]	alcohol [-9.939036]	. [-1.903297]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 259 afternoon [-8.406231]	on [-5.086772]	appeal [-6.395782]	folk [-6.350744]	. [-0.644561]	</s> [-0.000012]	the [-2.265031]	sense [-5.784682]	from [-4.391355]	math [-5.551454]	fertilize [-7.220609]	a [-3.061181]	long [-4.938467]	-ed [-1.453237]	overspecialize [-4.855132]	. [-0.887903]	</s> [-0.000019]	blind [-6.574875]	-ed [-1.284662]	slap [-5.205006]	one [-3.139124]	director [-6.687497]	-ed [-1.237364]	influence [-5.371222]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 222 -s [-1.343361]	come [-4.613525]	that [-1.593962]	an [-2.116226]	shoe [-6.108646]	overemphasize [-6.160655]	. [-0.630850]	</s> [-0.000013]	one [-2.209176]	pop [-5.687967]	jeopardize [-6.052920]	my [-3.349964]	status [-5.238197]	trash [-8.723951]	-ed [-1.283611]	still [-4.889240]	. [-0.835765]	</s> [-0.000013]	the [-2.208135]	rock [-5.387241]	-ed [-1.298608]	glamorize [-5.149995]	. [-0.795178]	</s> [-0.000012]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 230 burlesque [-5.885046]	. [-0.983935]	</s> [-0.000075]	dark [-7.123931]	-ed [-1.264768]	apologize [-5.014659]	. [-0.904060]	</s> [-0.000053]	the [-2.237602]	trade [-5.705935]	over [-5.145847]	good [-6.075479]	sort [-9.304728]	weasel [-6.117630]	. [-0.845344]	</s> [-0.000046]	voice [-7.024464]	criticise [-6.280078]	. [-1.045260]	</s> [-0.000019]	an [-2.217373]	economics [-5.489006]	population [-9.615550]	listen [-6.153561]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 117 oil [-5.570320]	. [-1.952468]	</s> [-0.000347]	the [-2.171651]	reading [-5.912461]	overcharge [-6.397011]	. [-0.919358]	</s> [-0.000103]	shoe [-7.017125]	dress [-6.521087]	. [-0.805700]	</s> [-0.000068]	pleasure [-6.954692]	spearhead [-6.192675]	. [-0.859100]	</s> [-0.000090]	another [-8.420703]	hearing [-5.921690]	crash [-6.127079]	tourist [-8.409051]	-ed [-1.284488]	stand [-4.134707]	which [-2.276266]	same [-8.658113]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 52 delicious [-7.341906]	inspection [-5.742470]	-ed [-1.622385]	rediscover [-4.787300]	one [-3.465835]	mail [-5.674856]	from [-4.484906]	skin [-6.323169]	keep [-6.284836]	. [-0.905816]	</s> [-0.000006]	an [-2.178701]	bone [-6.235053]	counterfeit [-7.481044]	. [-0.525292]	</s> [-0.000010]	my [-2.108473]	public [-5.337774]	replenish [-6.348694]	one [-3.493855]	many [-6.239240]	-ed [-1.478186]	do [-5.862440]	. [-0.922473]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 15 square [-6.846479]	in [-4.263134]	mission [-6.073298]	. [-1.373692]	</s> [-0.000039]	one [-2.182590]	opposite [-5.379771]	-ed [-1.260789]	condescend [-6.854895]	on [-3.000770]	host [-5.137425]	. [-1.370671]	</s> [-0.000026]	an [-2.157603]	can [-6.233204]	-s [-1.185435]	apologize [-4.557814]	that [-2.258413]	a [-2.511039]	deal [-5.851979]	stand [-5.598376]	sort [-6.696319]	-ed [-1.440329]	blaspheme [-4.744890]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 44 deal [-4.972598]	-ed [-1.941922]	secularize [-4.692770]	the [-3.618526]	throat [-5.250037]	. [-0.953745]	</s> [-0.000013]	probable [-7.719784]	passenger [-5.163945]	-ed [-1.171638]	dehumanize [-5.179480]	hunt [-8.688518]	good [-9.397352]	. [-1.762561]	</s> [-0.000023]	one [-2.100241]	shift [-5.189132]	-s [-1.183077]	crash [-4.888759]	my [-3.263143]	oil [-5.698438]	circumcise [-5.943683]	. [-1.014791]	</s> [-0.000017]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 3 rustle [-5.699851]	. [-0.917671]	</s> [-0.000034]	one [-2.124941]	red [-5.520955]	demagnetise [-6.496235]	. [-0.830955]	</s> [-0.000051]	my [-2.098324]	exercise [-5.459118]	-s [-1.116502]	wild [-6.193796]	. [-0.642342]	</s> [-0.000090]	bread [-6.956684]	-s [-1.446350]	overspecialize [-5.044256]	which [-1.996364]	an [-2.206126]	wood [-6.145349]	tax [-9.525582]	ginger [-6.117693]	. [-0.826266]	</s> [-0.000030]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 116 choke [-4.422581]	one [-3.058257]	incident [-4.594287]	-s [-1.340908]	provision [-4.754694]	. [-0.579855]	</s> [-0.000011]	high [-6.979745]	-s [-1.398338]	rediscover [-5.029879]	which [-2.325685]	strain [-6.256112]	indulgence [-7.656844]	over [-3.259624]	stable [-5.547223]	. [-1.678511]	</s> [-0.000017]	city [-7.017901]	introvert [-6.328885]	an [-3.769163]	reward [-6.244384]	-ed [-1.387354]	back [-4.841488]	an [-6.668001]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 240 interchange [-5.656796]	leather [-8.726027]	. [-0.804455]	</s> [-0.000034]	an [-2.224328]	honey [-5.690769]	outbalance [-6.280060]	which [-2.008349]	bread [-6.446387]	gallivant [-6.313695]	that [-1.740884]	an [-2.726805]	attack [-4.863596]	distemper [-6.288858]	made-up [-10.313990]	pool [-5.439892]	. [-1.835400]	</s> [-0.000019]	a [-2.122777]	bone [-6.442140]	over [-4.478504]	campaign [-4.839808]	-s [-1.321114]	commingle [-4.965737]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 112 . [-0.781068]	</s> [-0.000179]	villainous [-8.607727]	hope [-5.281725]	-s [-1.053542]	come [-4.656343]	housing [-8.858814]	. [-1.500097]	</s> [-0.000034]	lively [-8.239895]	grandmother [-6.102390]	-ed [-1.354161]	give [-4.711432]	a [-4.970300]	cell [-5.867294]	-ed [-1.247396]	mountebank [-4.869181]	cell [-8.315849]	secularize [-6.153233]	which [-1.918344]	a [-2.314949]	shot [-6.078621]	discontent [-8.522064]	from [-3.571734]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 319 . [-0.775366]	</s> [-0.000519]	blue [-6.487657]	-ed [-1.215650]	racketeer [-4.993255]	. [-0.799802]	</s> [-0.000109]	shot [-6.799889]	court [-7.975072]	in [-3.505014]	drawing [-6.210750]	. [-1.286353]	</s> [-0.000069]	one [-2.090553]	guest [-5.786788]	predetermine [-5.904403]	. [-0.672660]	</s> [-0.000036]	dry [-7.918462]	rich [-5.677710]	-s [-1.125566]	polish [-5.823253]	. [-0.740641]	</s> [-0.000032]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 277 slaughter [-5.391520]	. [-0.941027]	</s> [-0.000090]	well-to-do [-7.324973]	theme [-5.403496]	-s [-1.152541]	fertilize [-4.620502]	recording [-8.555048]	. [-1.527859]	</s> [-0.000043]	grade [-6.559607]	booby [-6.136597]	. [-0.867154]	</s> [-0.000061]	the [-2.171271]	dance [-5.605253]	-s [-1.402304]	smooth [-5.163929]	which [-2.191448]	my [-1.980172]	funny [-5.559212]	bucket [-6.561661]	. [-0.767304]	</s> [-0.000030]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 77 official [-5.450074]	-s [-1.917103]	rationalize [-7.366101]	positive [-8.894406]	. [-1.001134]	</s> [-0.000009]	insecure [-6.812161]	resort [-5.872532]	-s [-1.321624]	handcraft [-6.390267]	. [-0.632812]	</s> [-0.000012]	grade [-6.561447]	intercede [-5.725785]	. [-0.764257]	</s> [-0.000021]	city [-7.123313]	-s [-1.580818]	weasel [-5.001122]	that [-1.891555]	robust [-7.318794]	decision [-5.664392]	track [-6.218172]	that [-2.116517]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 316 -ed [-2.272836]	slaughter [-4.919480]	shabby [-8.103139]	election [-5.781917]	naturalize [-8.383340]	. [-0.374458]	</s> [-0.000010]	cell [-7.042403]	prescribe [-6.480067]	. [-0.822223]	</s> [-0.000013]	one [-2.123580]	exercise [-5.453320]	-ed [-1.362188]	keep [-4.733644]	high [-8.097239]	crosscheck [-5.904510]	. [-0.724460]	</s> [-0.000014]	an [-2.184685]	editor [-5.096322]	at [-4.456686]	gather [-5.247544]	-s [-1.423111]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 270 . [-0.746937]	</s> [-0.000573]	tip [-7.349580]	hero [-6.330559]	. [-0.772103]	</s> [-0.000140]	a [-1.968200]	tear [-5.808935]	-s [-1.506090]	trivialise [-5.636101]	. [-0.786110]	</s> [-0.000068]	cup [-6.282690]	-ed [-1.171839]	racketeer [-4.879538]	a [-3.554937]	tax [-5.355936]	. [-1.747576]	</s> [-0.000032]	my [-2.075310]	game [-5.516935]	folk [-5.900402]	. [-0.745272]	</s> [-0.000033]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 50 -ed [-2.720285]	square [-5.847028]	. [-0.328467]	</s> [-0.000064]	my [-2.140898]	ice [-6.211134]	still [-6.259368]	. [-0.745094]	</s> [-0.000037]	my [-2.126353]	stable [-6.220489]	constrict [-6.484055]	weird [-8.858677]	sing [-9.911906]	-s [-1.470746]	soft [-4.784107]	. [-0.913608]	</s> [-0.000022]	a [-2.089055]	run [-5.709366]	-s [-4.715491]	shove [-5.050904]	handle [-7.666885]	counterfeit [-7.693126]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 201 split [-6.748085]	. [-1.931288]	</s> [-0.000210]	suspicious [-8.131511]	recording [-6.098376]	-ed [-1.522592]	apologize [-5.083679]	cell [-8.200118]	-ed [-1.231658]	intermarry [-5.024332]	which [-2.188819]	an [-2.562929]	office [-5.719774]	smooth [-5.583061]	my [-3.306500]	bone [-6.028180]	. [-1.123343]	</s> [-0.000028]	an [-2.212628]	throat [-5.531256]	-ed [-1.847647]	booby [-4.644498]	. [-0.800956]	</s> [-0.000025]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 143 rationalize [-7.797371]	. [-0.356397]	</s> [-0.000034]	salary [-7.155258]	-ed [-1.404838]	get [-4.678638]	which [-2.322589]	a [-2.369388]	nerve [-5.601391]	-s [-1.384964]	constrict [-4.966590]	. [-0.670020]	</s> [-0.000027]	attack [-6.705925]	-ed [-1.473698]	interfere [-4.898626]	. [-0.868390]	</s> [-0.000024]	a [-2.091252]	issue [-6.096111]	over [-4.849741]	curve [-4.874906]	-ed [-1.006440]	dillydally [-4.915478]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 290 </s> [-0.000679]	value [-7.162704]	prejudice [-5.774920]	an [-3.518850]	room [-5.131748]	hydroplane [-6.280126]	the [-3.508579]	fun [-6.173248]	-ed [-1.418903]	disrespect [-4.808728]	my [-3.357502]	medium [-5.373743]	shoe [-9.307592]	-s [-1.355579]	inconvenience [-4.977613]	. [-0.726542]	</s> [-0.000034]	vacation [-7.184422]	blow [-8.216951]	. [-1.197922]	</s> [-0.000023]	an [-2.242141]	might [-5.841443]	mispronounce [-6.362980]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 260 a [-3.523161]	status [-4.565192]	-s [-1.440310]	intercede [-5.023869]	. [-0.628226]	</s> [-0.000017]	the [-2.247393]	pop [-5.844186]	-s [-1.608881]	pitchfork [-4.679378]	. [-0.627287]	</s> [-0.000021]	one [-2.166509]	till [-5.889947]	dehumanize [-6.593130]	. [-0.862378]	</s> [-0.000032]	handle [-6.224297]	inconvenience [-6.651898]	belt [-8.675672]	. [-1.990224]	</s> [-0.000020]	one [-2.116995]	peace [-5.490480]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 210 boot [-5.876047]	-s [-1.272710]	smooth [-5.086777]	. [-0.620123]	</s> [-0.000017]	figure [-7.916494]	-s [-1.484246]	number [-4.894608]	. [-0.987875]	</s> [-0.000042]	morning [-6.930843]	-ed [-1.238208]	crash [-4.580855]	an [-3.549754]	sector [-5.883581]	. [-1.757229]	</s> [-0.000038]	a [-2.069671]	attack [-5.631837]	-s [-1.270621]	break [-5.335975]	that [-2.367222]	forked [-7.302808]	coast [-5.210160]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 274 actor [-5.749318]	bump [-5.025733]	. [-0.801975]	</s> [-0.000044]	an [-2.228115]	garbage [-5.903350]	-s [-1.521651]	criticise [-4.902034]	. [-0.964401]	</s> [-0.000028]	complex [-6.332395]	finance [-9.177936]	-ed [-1.560282]	burlesque [-5.000827]	which [-2.065882]	one [-2.254902]	examination [-5.988792]	close [-6.347945]	. [-0.830734]	</s> [-0.000019]	one [-2.099282]	actor [-5.651302]	-ed [-1.333763]	sound [-4.762984]
