2025-01-21 03:25:37 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 303 torn [-7.706388]	tear [-5.318262]	dress [-7.781137]	amusing [-7.975701]	ample [-8.762033]	context [-8.910960]	wild [-9.966542]	. [-0.578149]	</s> [-0.000320]	one [-2.467926]	slippery [-6.302299]	outdistance [-6.639436]	. [-0.571641]	</s> [-0.000299]	one [-2.456956]	demagnetise [-5.842008]	. [-0.881312]	</s> [-0.000303]	glad [-6.159447]	a [-2.718960]	notable [-5.883775]	crash [-4.463699]	. [-0.665638]	</s> [-0.000399]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 272 funeral [-6.556093]	your [-3.187891]	pesky [-5.687348]	fusillade [-6.885425]	rock [-6.859232]	. [-1.429227]	</s> [-0.000284]	my [-2.339181]	kosher [-5.994316]	dehumanize [-5.265326]	. [-0.946751]	</s> [-0.000268]	official [-6.939667]	hundred [-2.586673]	hot [-6.390856]	undervalue [-4.969772]	colorless [-6.421762]	wry [-9.159855]	investment [-6.519543]	light [-6.874800]	distemper [-4.740463]	one [-3.461473]	healthy [-5.836556]	break [-4.793084]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 45 tax [-6.563164]	an [-4.216382]	responsible [-6.472180]	hydroplane [-5.108273]	a [-3.749077]	. [-2.787531]	</s> [-0.000165]	cup [-6.931320]	an [-2.686775]	naturalize [-6.555215]	determined [-8.175512]	road [-5.657891]	. [-1.527667]	</s> [-0.000248]	an [-2.228747]	prescribe [-5.748205]	worse [-8.152718]	till [-6.935639]	promenade [-8.947990]	French [-6.636168]	rewarding [-8.047743]	great [-6.140757]	slaughter [-8.476909]	an [-4.554888]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 227 an [-2.915226]	exalted [-5.997621]	rediscover [-5.326462]	. [-0.819071]	</s> [-0.000309]	the [-2.152544]	standard [-6.061400]	capitalize [-6.031565]	. [-0.325495]	</s> [-0.000211]	a [-2.343061]	wheelbarrow [-5.948200]	. [-0.808277]	</s> [-0.000222]	an [-2.234936]	buttonhole [-5.578227]	stingy [-7.574482]	an [-2.827655]	folk [-5.655510]	svelte [-9.417730]	bone [-6.486331]	give [-7.444357]	compassionate [-7.338964]	medium [-6.337963]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 166 jump [-6.824971]	a [-2.233718]	still [-5.602243]	. [-0.528389]	</s> [-0.000195]	glad [-6.284055]	my [-2.764692]	key [-5.758509]	. [-0.973589]	</s> [-0.000317]	noted [-11.202513]	pie [-5.561966]	blueprint [-9.097623]	invite [-7.654121]	. [-1.870861]	</s> [-0.000349]	one [-2.451234]	electric [-6.086756]	sound [-5.372959]	clock [-7.441162]	this [-2.823195]	fertilize [-5.176887]	an [-3.918992]	overcharge [-5.183764]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 304 afternoon [-6.180272]	one [-2.617408]	shove [-5.415702]	. [-0.501395]	</s> [-0.000185]	rich [-6.707958]	one [-2.421954]	commercialize [-5.226773]	unequaled [-7.488804]	the [-3.196791]	introvert [-5.538322]	. [-0.771714]	</s> [-0.000255]	signature [-6.985556]	hundred [-2.086893]	rich [-8.184133]	electric [-7.253560]	sneeze [-4.519242]	. [-0.654028]	</s> [-0.000285]	the [-2.290908]	needy [-5.955261]	crosscheck [-5.007271]	animated [-7.673035]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 242 </s> [-0.000165]	engineering [-6.990130]	one [-3.152798]	follow [-5.604124]	an [-3.329881]	. [-2.772772]	</s> [-0.000219]	esteemed [-7.744322]	prompt [-6.221229]	feminine [-6.437756]	give [-5.102132]	shoe [-7.892292]	your [-3.017478]	lucky [-6.488822]	replenish [-4.722138]	telephone [-7.817668]	an [-2.771690]	sardonic [-7.581156]	structure [-6.570514]	. [-1.970747]	</s> [-0.000257]	my [-2.364385]	tense [-6.176171]	get [-4.505097]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 215 this [-3.669334]	exalted [-6.874376]	commingle [-4.413226]	equal [-7.397569]	an [-3.043447]	. [-2.689606]	</s> [-0.000237]	bone [-7.246363]	hundred [-2.178152]	dress [-5.827506]	. [-0.815943]	</s> [-0.000251]	a [-2.366302]	back [-5.542010]	fixed [-10.556818]	editor [-6.284973]	salty [-6.765849]	fill [-6.475708]	. [-1.079383]	</s> [-0.000266]	my [-2.361736]	disembowel [-5.985980]	gather [-7.744320]	a [-3.089396]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 71 the [-2.370026]	splash [-5.607947]	studious [-7.921229]	assistant [-6.445207]	an [-2.633698]	pitchfork [-5.954334]	total [-6.626174]	an [-2.095230]	break [-6.292675]	. [-0.642943]	</s> [-0.000289]	guest [-6.585567]	my [-2.336705]	unruly [-6.002133]	splash [-4.847824]	troubled [-8.944092]	boy [-9.352452]	. [-2.092193]	</s> [-0.000280]	wish [-6.295042]	an [-2.868958]	consequence [-9.786072]	unusual [-6.658992]	listen [-4.607250]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 175 </s> [-0.000165]	an [-2.292111]	climb [-6.486519]	. [-0.465220]	</s> [-0.000182]	an [-2.267773]	real [-5.660544]	predetermine [-4.744555]	. [-0.817635]	</s> [-0.000167]	thoughtful [-8.275768]	reward [-7.455378]	unruly [-6.527775]	key [-4.798017]	humble [-8.279815]	brilliant [-6.804297]	. [-2.566899]	</s> [-0.000239]	one [-2.435604]	break [-5.685805]	an [-4.225409]	inconvenience [-5.548806]	. [-0.767374]	</s> [-0.000317]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 277 this [-2.836433]	misbehave [-5.686065]	qualified [-8.085797]	combine [-6.583702]	dazzling [-7.108347]	eavesdrop [-7.219906]	cycle [-8.447810]	. [-1.773919]	</s> [-0.000318]	player [-7.458793]	hundred [-2.699860]	careful [-6.220645]	contribute [-6.492380]	population [-8.072238]	. [-1.627055]	</s> [-0.000309]	street [-6.733870]	hundred [-2.498053]	energetic [-6.640201]	follow [-5.101062]	. [-0.845153]	</s> [-0.000313]	an [-2.272438]	get [-5.443982]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 141 grave [-7.017872]	dismantle [-7.183133]	glittering [-8.370972]	print [-5.568844]	. [-1.474861]	</s> [-0.000387]	award [-6.620864]	an [-2.594249]	demagnetise [-5.749979]	gene [-7.108856]	your [-2.332638]	dress [-5.734741]	the [-3.432068]	. [-2.538998]	</s> [-0.000384]	crazy [-7.167104]	this [-3.130012]	miserly [-5.886390]	overemphasize [-5.066742]	grand [-6.700422]	the [-2.784742]	sick [-6.069996]	break [-4.629536]	front [-6.418086]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 168 professional [-4.950973]	miserly [-6.243694]	booby [-5.692363]	. [-0.614139]	</s> [-0.000301]	one [-2.244670]	vicious [-6.133657]	bargain [-6.115622]	. [-0.501430]	</s> [-0.000172]	classroom [-6.695508]	an [-2.650144]	slap [-5.684897]	. [-0.759461]	</s> [-0.000234]	a [-2.368503]	replenish [-5.915506]	. [-0.721320]	</s> [-0.000228]	internet [-6.351191]	your [-2.267150]	outstanding [-6.525159]	intellectualize [-5.128380]	. [-0.741496]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 213 measure [-5.811633]	. [-0.415284]	</s> [-0.000126]	demand [-7.186587]	my [-3.316813]	energetic [-6.033589]	headquarter [-4.577365]	stable [-8.408537]	hundred [-3.023549]	criticise [-5.859409]	. [-0.866719]	</s> [-0.000202]	an [-2.272660]	equatorial [-8.907304]	milk [-6.248165]	prescribe [-7.311499]	. [-0.662770]	</s> [-0.000247]	overdue [-8.438297]	afternoon [-5.678094]	awesome [-7.951944]	individualise [-6.298029]	decision [-7.706136]	. [-2.219865]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 315 . [-0.375425]	</s> [-0.000249]	a [-2.330140]	sneeze [-6.167515]	bare [-7.945484]	a [-2.455983]	shrill [-5.589253]	key [-4.853376]	. [-0.793454]	</s> [-0.000264]	athletic [-7.700258]	hope [-6.157969]	glossy [-6.635927]	prescribe [-5.328869]	enthusiasm [-9.185266]	my [-2.838943]	. [-2.639859]	</s> [-0.000249]	one [-2.442041]	spearhead [-6.219580]	. [-0.663756]	</s> [-0.000292]	my [-2.401554]	simple [-7.948462]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 174 </s> [-0.000165]	sort [-6.897962]	one [-3.080379]	headquarter [-6.072408]	. [-0.577481]	</s> [-0.000208]	one [-2.360301]	heavenly [-5.381777]	intermarry [-5.119346]	vague [-6.339641]	the [-2.036988]	blueprint [-6.574018]	enthusiasm [-9.106694]	. [-1.721464]	</s> [-0.000232]	an [-2.262439]	hydroplane [-5.518088]	. [-0.670498]	</s> [-0.000242]	treat [-6.502271]	a [-2.820903]	uneven [-6.193532]	give [-4.706052]	. [-0.699647]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 288 </s> [-0.000165]	the [-2.187424]	unpleasant [-6.124585]	keep [-5.268335]	. [-0.755898]	</s> [-0.000198]	classroom [-6.775623]	the [-2.468029]	tasty [-6.178129]	strike [-6.671640]	speedy [-8.079581]	road [-5.528374]	. [-1.551575]	</s> [-0.000210]	throat [-6.408868]	my [-2.997712]	webbed [-9.070435]	theme [-6.301267]	booby [-7.906928]	inexperienced [-6.701247]	the [-2.857297]	easy [-6.305337]	interchange [-4.691051]	moment [-7.138711]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 292 </s> [-0.000165]	tear [-6.282769]	hundred [-2.301124]	climb [-6.944334]	. [-0.553733]	</s> [-0.000172]	politics [-6.909832]	one [-2.882498]	barren [-6.766542]	spearhead [-4.859130]	one [-3.663728]	. [-3.300111]	</s> [-0.000166]	spread [-6.542563]	an [-2.472102]	judicious [-6.097297]	distemper [-5.169713]	novel [-7.639541]	the [-4.072384]	deep [-6.498029]	eavesdrop [-6.616806]	professional [-7.724536]	. [-1.652120]	</s> [-0.000306]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 305 treat [-6.722031]	an [-2.915388]	unruly [-5.375865]	blackguard [-4.754300]	. [-0.557534]	</s> [-0.000188]	worse [-8.132332]	employ [-5.445237]	number [-8.114021]	one [-3.565470]	disinterest [-6.578766]	special [-9.175793]	. [-1.403162]	</s> [-0.000206]	ladder [-6.688227]	one [-2.900403]	give [-5.306120]	. [-0.756435]	</s> [-0.000220]	an [-2.309080]	unruly [-5.710601]	break [-4.230914]	dimpled [-6.484535]	svelte [-8.555218]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 294 direction [-7.217254]	this [-2.411053]	national [-10.007784]	winged [-7.230267]	overcharge [-4.899850]	. [-0.422384]	</s> [-0.000213]	safe [-6.390710]	this [-2.286817]	listen [-5.688555]	blind [-6.345723]	the [-2.272736]	ill-informed [-8.477176]	throat [-5.866775]	specific [-11.542450]	cat [-5.987307]	. [-1.597447]	</s> [-0.000291]	a [-2.384008]	standard [-6.532852]	climb [-6.379470]	attractive [-7.632661]	till [-6.657729]	. [-1.788075]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 74 glamorize [-5.247088]	. [-0.586353]	</s> [-0.000286]	rectangular [-9.581557]	employee [-6.112411]	sick [-6.980605]	housebreak [-6.943830]	telephone [-7.608811]	. [-2.064104]	</s> [-0.000304]	many [-6.844290]	your [-2.391120]	introvert [-5.552251]	my [-3.938402]	. [-2.598310]	</s> [-0.000312]	simplistic [-9.544003]	peace [-5.383517]	well-to-do [-7.085059]	distemper [-4.967196]	fine [-8.748047]	funeral [-5.987235]	. [-1.742254]	</s> [-0.000425]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 99 follow [-5.115085]	. [-0.626604]	</s> [-0.000402]	that [-9.005825]	trade [-5.974706]	sentimental [-7.563765]	jeopardize [-4.902318]	impure [-9.055372]	special [-5.742675]	. [-1.328808]	</s> [-0.000399]	cycle [-6.542928]	a [-2.796377]	superimpose [-7.248566]	care [-7.369318]	. [-1.850549]	</s> [-0.000413]	my [-2.382398]	racketeer [-5.693290]	. [-0.836368]	</s> [-0.000420]	an [-2.280563]	helpless [-6.384616]	shove [-5.038921]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 37 . [-0.854340]	</s> [-0.000294]	a [-2.348118]	grandiose [-5.551502]	track [-5.464452]	tone [-8.061196]	one [-2.671574]	. [-2.966330]	</s> [-0.000234]	my [-2.396686]	appropriate [-5.760520]	racketeer [-5.207088]	. [-0.708741]	</s> [-0.000203]	book [-6.509675]	one [-2.948474]	barren [-6.318837]	turn [-6.310135]	. [-0.919766]	</s> [-0.000217]	treat [-6.466061]	this [-2.248147]	opening [-8.721089]	get [-7.797103]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 267 introduction [-6.354035]	the [-2.682981]	formal [-5.929749]	blackguard [-4.800674]	an [-3.904805]	merry [-5.669876]	rustle [-4.879227]	ragged [-7.873667]	context [-6.944950]	an [-2.365904]	ginger [-5.981392]	probable [-8.852279]	philosophy [-5.790395]	truthful [-6.858446]	disrespect [-4.636403]	dimpled [-6.814379]	boy [-6.538707]	a [-2.883520]	elastic [-6.212567]	glamorize [-5.330410]	alienated [-6.891160]	leather [-5.858883]	hundred [-3.296545]	intellectualize [-5.474518]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 178 an [-3.073747]	wedding [-9.668790]	rich [-7.313226]	math [-8.178843]	community [-9.062113]	pitchfork [-8.616857]	. [-0.410074]	</s> [-0.000355]	squiggly [-7.970206]	demand [-6.323000]	keep [-7.482930]	harmonious [-6.330595]	funny [-6.146823]	hundred [-2.439852]	unusual [-6.115674]	extemporize [-6.607174]	humongous [-8.458360]	research [-5.788927]	. [-1.506561]	</s> [-0.000333]	one [-2.364245]	precious [-6.408968]	vault [-5.144388]	. [-0.654927]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 302 a [-2.130478]	key [-5.775702]	. [-0.474782]	</s> [-0.000411]	the [-2.170144]	smile [-9.328658]	intent [-6.288228]	crash [-4.738608]	. [-0.564068]	</s> [-0.000334]	sing [-6.698352]	the [-2.870737]	outbalance [-5.332034]	violent [-7.286182]	an [-2.074856]	crosscheck [-6.059403]	one [-3.349460]	pungent [-5.734011]	dehumanize [-5.356691]	cell [-7.745705]	the [-2.270329]	crash [-5.424155]	. [-0.765531]	</s> [-0.000612]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 248 sort [-6.871443]	my [-3.127206]	interchange [-6.120369]	. [-0.420345]	</s> [-0.000183]	one [-2.260901]	blackguard [-5.195779]	. [-0.487786]	</s> [-0.000171]	weird [-6.285320]	my [-2.338366]	slippery [-6.285671]	pull [-6.103240]	. [-0.721396]	</s> [-0.000315]	window [-6.874990]	this [-2.736104]	cultivated [-6.257407]	number [-4.944916]	unimportant [-8.374645]	cat [-5.714698]	give [-6.540214]	worst [-8.931115]	handle [-6.221535]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 66 negligible [-6.953236]	can [-7.055134]	the [-2.431660]	palatable [-5.660821]	ginger [-5.564168]	. [-0.737364]	</s> [-0.000312]	a [-2.306216]	ample [-6.073697]	mimeograph [-6.666274]	. [-0.708024]	</s> [-0.000258]	one [-2.387669]	giddy [-5.633927]	follow [-4.669088]	. [-1.040580]	</s> [-0.000295]	direction [-7.144050]	my [-2.881621]	powerless [-6.342243]	sneeze [-4.879121]	clock [-7.313189]	a [-2.419242]	. [-2.404625]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 264 soft [-4.488669]	. [-0.866331]	</s> [-0.000343]	one [-2.263284]	hot [-5.793536]	fertilize [-4.872110]	. [-0.862764]	</s> [-0.000189]	a [-2.303843]	demagnetise [-5.651177]	. [-1.073647]	</s> [-0.000191]	an [-2.250927]	give [-5.463013]	. [-0.867577]	</s> [-0.000224]	perky [-8.164913]	high [-6.436304]	extemporize [-9.180246]	candy [-7.421373]	. [-2.510942]	</s> [-0.000391]	public [-6.629222]	this [-2.172729]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 231 tear [-7.285062]	. [-1.660319]	</s> [-0.000304]	trainer [-6.838887]	this [-2.273378]	interfere [-5.631552]	French [-6.304416]	editor [-7.026191]	a [-2.384130]	housebreak [-7.334767]	wedding [-7.428236]	. [-1.792729]	</s> [-0.000242]	the [-2.205465]	departmentalise [-6.825645]	. [-0.542719]	</s> [-0.000269]	my [-2.379854]	adolescent [-6.864868]	politics [-5.967190]	fall [-7.575671]	high-level [-9.822311]	wedding [-6.391356]	ghostwritten [-9.262490]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 240 </s> [-0.000165]	the [-2.187424]	sore [-6.063548]	individualize [-8.235726]	. [-0.516828]	</s> [-0.000172]	pop [-6.941927]	an [-2.508085]	wary [-5.763845]	rediscover [-5.407381]	faint [-6.239172]	an [-1.958437]	irresponsible [-5.785628]	fill [-6.912510]	. [-0.833242]	</s> [-0.000226]	an [-2.292028]	hydroplane [-5.460545]	. [-0.700041]	</s> [-0.000216]	video [-6.723093]	one [-3.217935]	circumcise [-5.671858]	. [-0.666476]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 127 wish [-5.808560]	showy [-6.639211]	juxtapose [-7.038810]	. [-0.383437]	</s> [-0.000302]	gift [-6.738620]	an [-2.650954]	circumcise [-5.655627]	lady [-8.272236]	one [-2.360260]	fact [-9.083260]	gripping [-7.045357]	constrict [-4.726458]	. [-0.788146]	</s> [-0.000366]	finance [-6.056438]	this [-2.763236]	motionless [-5.947074]	overemphasize [-5.124543]	one [-3.773060]	trivial [-5.901231]	revitalise [-4.404387]	. [-0.684202]	</s> [-0.000445]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 7 still [-7.273735]	clock [-7.848468]	one [-2.292288]	. [-3.234181]	</s> [-0.000388]	an [-2.200104]	healthy [-5.839220]	misbehave [-5.073104]	. [-0.876756]	</s> [-0.000228]	hasty [-7.265637]	affect [-5.832853]	scaly [-6.834473]	apologize [-4.810936]	opening [-7.130969]	my [-2.581530]	. [-2.488460]	</s> [-0.000296]	towel [-6.372926]	my [-3.063768]	apportion [-6.644002]	sad [-8.388434]	invite [-5.612004]	. [-1.581865]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 38 . [-0.507560]	</s> [-0.000282]	one [-2.318061]	fall [-5.021805]	clear [-7.867442]	wedding [-5.915528]	. [-2.385626]	</s> [-0.000290]	funny [-6.361547]	an [-2.337576]	uncommon [-6.574920]	fight [-6.678568]	humongous [-7.925934]	combine [-5.994614]	. [-1.921922]	</s> [-0.000393]	engineering [-7.063957]	this [-2.182050]	dehumanize [-5.322208]	. [-0.832146]	</s> [-0.000399]	a [-2.407012]	hero [-5.651927]	. [-0.804732]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 31 ride [-6.720681]	hundred [-3.750154]	utilized [-6.387819]	fertilize [-5.280637]	. [-0.556278]	</s> [-0.000171]	invite [-6.543836]	this [-2.813496]	plastic [-6.922815]	introvert [-6.492193]	. [-0.775635]	</s> [-0.000298]	the [-2.156556]	easy [-6.322753]	bump [-4.391272]	. [-0.901850]	</s> [-0.000327]	editor [-7.071193]	your [-2.181829]	decisive [-6.059752]	sound [-5.328103]	gift [-7.632272]	an [-2.717090]	. [-2.114794]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 16 </s> [-0.000165]	charge [-6.593637]	the [-3.202576]	listen [-5.961820]	. [-0.698220]	</s> [-0.000248]	adorable [-7.673769]	telephone [-6.824676]	slop [-9.275214]	idle [-7.833152]	telephone [-6.530160]	. [-2.556464]	</s> [-0.000241]	my [-2.338727]	mispronounce [-5.955549]	immaterial [-10.342406]	reason [-8.909624]	kaleidoscopic [-7.733739]	stand [-4.052815]	traumatic [-9.195216]	boat [-6.034696]	. [-2.136609]	</s> [-0.000354]	tension [-6.596550]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 126 novel [-6.290033]	provision [-6.523640]	. [-0.496486]	</s> [-0.000236]	torn [-7.761384]	science [-5.583703]	dress [-7.715085]	ill-fated [-8.486968]	estimate [-8.284070]	. [-2.110500]	</s> [-0.000218]	memory [-6.538129]	my [-2.764106]	regal [-6.843977]	introvert [-4.965644]	. [-0.710844]	</s> [-0.000244]	fear [-7.034103]	this [-2.649655]	pesky [-6.100677]	shove [-5.170572]	. [-0.683241]	</s> [-0.000299]	stiff [-8.902155]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 251 election [-5.981874]	tasty [-7.209992]	predetermine [-5.224875]	the [-3.612841]	merry [-6.359465]	key [-4.820659]	insistent [-6.969739]	thick [-9.204140]	writing [-6.474036]	single [-6.709476]	blow [-6.655015]	. [-0.845479]	</s> [-0.000355]	shoe [-6.240555]	my [-2.895003]	decentralize [-5.456990]	. [-0.635463]	</s> [-0.000341]	an [-2.382351]	sneeze [-5.790087]	subdued [-6.365038]	shift [-6.209478]	hundred [-2.273209]	measure [-6.062041]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 122 incident [-6.073570]	a [-2.676874]	tasty [-6.191129]	overcharge [-4.738615]	designer [-8.902854]	my [-2.658280]	. [-2.797856]	</s> [-0.000284]	highway [-6.255075]	my [-2.832274]	flaky [-5.688449]	intermarry [-5.279076]	. [-0.784076]	</s> [-0.000242]	editor [-7.155174]	a [-2.553645]	underachieve [-6.868909]	disloyal [-7.672092]	oil [-5.472338]	. [-1.815851]	</s> [-0.000280]	an [-2.273761]	choke [-5.787547]	youthful [-9.225882]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 324 dependable [-7.791690]	currency [-6.454095]	pretty [-6.912951]	circumcise [-4.616230]	grateful [-9.535725]	morning [-6.414590]	. [-2.033016]	</s> [-0.000358]	a [-2.326414]	cup [-9.304390]	humongous [-10.023675]	national [-5.814839]	jolly [-9.715348]	dance [-4.980275]	appropriate [-7.156069]	choke [-5.087130]	valid [-6.902888]	divide [-5.805940]	a [-3.011478]	incomparable [-6.209867]	apportion [-5.869228]	book [-8.121019]	. [-1.805900]	</s> [-0.000438]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 282 . [-0.643372]	</s> [-0.000556]	dependable [-8.582472]	fill [-5.368222]	appertain [-8.536930]	steal [-8.131669]	. [-1.909510]	</s> [-0.000255]	engineering [-7.040268]	one [-2.683450]	follow [-5.721825]	. [-0.896113]	</s> [-0.000335]	race [-6.618828]	an [-2.882349]	cloudy [-6.662462]	see [-6.847518]	private [-7.520572]	investment [-6.488379]	. [-1.713180]	</s> [-0.000341]	defensive [-7.260388]	drawing [-6.214641]	novel [-7.588759]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 83 measure [-9.924948]	. [-0.375202]	</s> [-0.000251]	unimportant [-7.892522]	race [-5.878910]	this [-2.231357]	naturalize [-6.704525]	estimate [-8.473460]	. [-1.654044]	</s> [-0.000242]	my [-2.393171]	mispronounce [-5.814163]	charge [-7.401826]	your [-2.676566]	institutionalise [-7.343365]	. [-0.700044]	</s> [-0.000238]	hate [-7.262310]	the [-2.815429]	timely [-6.402822]	demagnetise [-5.354610]	tedious [-7.315123]	good-natured [-8.141700]	mail [-4.741643]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 321 the [-2.530543]	energetic [-6.677542]	carry [-4.941318]	cheap [-7.969968]	one [-2.169549]	unusual [-5.470313]	apologize [-5.022139]	code [-8.465747]	your [-3.232274]	employ [-8.379803]	candy [-9.664450]	obese [-6.828276]	bump [-4.904366]	. [-0.502898]	</s> [-0.000289]	bid [-6.459131]	the [-2.691735]	secularize [-5.811392]	virtuous [-7.051706]	the [-4.476250]	easy [-6.321025]	keep [-4.840427]	equal [-7.816191]	an [-2.299672]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 275 . [-0.508727]	</s> [-0.000321]	one [-2.283708]	woeful [-8.166941]	homework [-6.239177]	timely [-7.414847]	ginger [-5.266446]	my [-3.782418]	tree [-9.493876]	intermarry [-7.831931]	frightened [-6.609478]	my [-2.204545]	circumcise [-5.701289]	government [-8.229567]	one [-2.868042]	healthy [-5.720258]	slenderize [-6.307235]	. [-0.395486]	</s> [-0.000294]	a [-2.394303]	outstanding [-6.359451]	dress [-4.766743]	. [-0.720723]	</s> [-0.000387]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 30 a [-2.113634]	energetic [-6.266276]	sneeze [-4.955966]	a [-3.908481]	brutalise [-7.176776]	. [-0.760812]	</s> [-0.000280]	towel [-6.453805]	the [-2.384165]	election [-9.520882]	posh [-11.502796]	deal [-6.495821]	unique [-8.967073]	code [-8.817038]	racketeer [-9.452140]	. [-0.709203]	</s> [-0.000397]	gloomy [-7.936747]	bend [-6.040162]	scaly [-6.954199]	fall [-5.311242]	sing [-7.623042]	. [-1.114024]	</s> [-0.000480]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 210 request [-6.357702]	your [-2.991416]	centrifuge [-6.397232]	kind [-6.910047]	opposite [-6.145719]	. [-1.312348]	</s> [-0.000212]	positive [-6.570562]	my [-2.601511]	secularize [-6.055401]	. [-0.907208]	</s> [-0.000293]	secret [-6.182710]	sister [-9.628122]	flashy [-6.860560]	track [-5.036802]	quarterly [-9.405354]	quantity [-10.037620]	prescribe [-7.610998]	manufacturer [-7.863544]	this [-2.764390]	intellectualize [-5.307907]	. [-0.822962]	</s> [-0.000441]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 151 . [-0.788152]	</s> [-0.000200]	brilliant [-6.614311]	this [-2.138653]	take [-7.244568]	option [-8.491585]	. [-2.431427]	</s> [-0.000335]	candy [-6.878612]	this [-2.844887]	pristine [-6.152973]	bucket [-4.662739]	majestic [-7.041874]	lighthearted [-9.967184]	alcohol [-6.227510]	elegant [-7.530859]	discommode [-7.253969]	trim [-7.209204]	pool [-5.947595]	. [-2.593861]	</s> [-0.000362]	moral [-8.198231]	friendship [-6.912101]	immaterial [-7.632948]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 295 </s> [-0.000165]	complex [-6.796782]	this [-2.138291]	kosher [-6.602886]	spearhead [-4.595642]	. [-0.615761]	</s> [-0.000260]	inexperienced [-7.225374]	panic [-6.950182]	demagnetise [-8.612238]	medium [-6.785780]	option [-9.792314]	my [-2.949932]	choke [-5.863669]	the [-3.358525]	previous [-8.258116]	vacation [-6.371582]	hairy [-11.005250]	employ [-5.855633]	burlesque [-8.449304]	. [-0.742034]	</s> [-0.000318]	art [-7.130253]	hundred [-2.492466]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 265 carry [-4.803589]	. [-0.498103]	</s> [-0.000182]	feisty [-7.268776]	memory [-6.411337]	tense [-6.203206]	institutionalise [-6.203678]	. [-0.555935]	</s> [-0.000234]	an [-2.271249]	unusual [-5.754113]	indulgence [-6.503887]	. [-0.721340]	</s> [-0.000214]	blind [-6.070440]	coast [-7.962927]	portly [-7.313969]	claw [-6.886431]	. [-0.844694]	</s> [-0.000234]	low [-7.620192]	hunt [-6.523678]	tattered [-8.590351]	rationalize [-7.327163]
