2025-01-21 06:43:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 324 . [-0.867982]	</s> [-0.000105]	a [-2.489359]	doubt [-6.055958]	track [-6.587409]	an [-3.358239]	milk [-5.512842]	. [-1.953748]	</s> [-0.000083]	an [-2.322976]	safe [-6.252400]	pitchfork [-6.732401]	. [-0.549701]	</s> [-0.000075]	an [-2.359277]	great [-5.791811]	glamorize [-6.251096]	. [-0.505820]	</s> [-0.000076]	a [-2.339897]	ladder [-5.512866]	commingle [-6.436116]	. [-0.595273]	</s> [-0.000080]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 88 privilege [-4.851918]	the [-3.640416]	panic [-6.455749]	. [-1.558148]	</s> [-0.000031]	hurt [-6.913514]	disembowel [-6.560939]	music [-8.200990]	. [-1.825616]	</s> [-0.000030]	middle [-6.544793]	unique [-8.980466]	over [-4.230544]	funeral [-6.026045]	mispronounce [-5.983648]	. [-0.682435]	</s> [-0.000028]	stretch [-6.350975]	backtrack [-6.468558]	which [-2.154214]	legitimate [-8.518089]	host [-5.437868]	-s [-1.075726]	glamorize [-4.667383]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 109 homework [-6.615116]	backtrack [-6.873765]	. [-0.717713]	</s> [-0.000125]	the [-2.282616]	care [-5.803153]	wild [-8.041663]	steal [-7.068518]	. [-1.829040]	</s> [-0.000088]	my [-2.272222]	discount [-6.040879]	glad [-9.297658]	-ed [-1.335140]	stand [-4.468709]	. [-0.596878]	</s> [-0.000026]	the [-2.314303]	layer [-5.298056]	ginger [-5.854515]	which [-2.717423]	wish [-6.406772]	-s [-1.469830]	indulgence [-6.203936]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 53 </s> [-0.000609]	fill [-6.619289]	slaughter [-6.515920]	plastic [-8.624161]	on [-4.291076]	bread [-6.358761]	-s [-1.043736]	track [-4.694115]	. [-0.772734]	</s> [-0.000017]	the [-2.305382]	afternoon [-5.619725]	recommence [-7.837609]	. [-0.630512]	</s> [-0.000020]	unique [-6.197249]	path [-9.774293]	stand [-6.287743]	my [-3.883131]	writing [-5.892842]	. [-1.989393]	</s> [-0.000035]	a [-2.348329]	passenger [-5.725728]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 277 -ed [-1.267813]	legitimise [-7.249156]	race [-7.818501]	. [-0.843430]	</s> [-0.000045]	my [-2.162081]	airline [-5.945416]	jeopardize [-6.807519]	the [-3.286752]	river [-5.953749]	shove [-6.743713]	. [-0.726192]	</s> [-0.000031]	red [-6.881800]	education [-9.053384]	-s [-1.360527]	blackguard [-4.763649]	. [-0.535161]	</s> [-0.000018]	the [-2.309471]	cell [-5.899766]	fun [-9.050399]	pie [-9.725376]	weasel [-6.219679]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 234 rubber [-6.410456]	an [-3.134087]	finance [-6.138294]	folk [-6.212949]	. [-0.578735]	</s> [-0.000090]	the [-2.289040]	engine [-5.843126]	stand [-5.649801]	which [-2.758863]	memory [-6.515350]	-s [-1.294574]	reemphasize [-4.888778]	unique [-7.492584]	decision [-9.135233]	-ed [-1.524155]	pull [-7.041893]	. [-0.509021]	</s> [-0.000020]	untrue [-8.372661]	trade [-5.915635]	constrict [-6.369508]	can [-8.166059]	. [-2.028131]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 115 that [-3.958762]	an [-2.192662]	pool [-6.814034]	-s [-1.493742]	blackguard [-4.637722]	. [-0.669227]	</s> [-0.000022]	my [-2.062948]	hate [-5.978509]	-s [-1.287969]	brutalize [-5.003467]	my [-3.460983]	curve [-5.853302]	. [-1.750546]	</s> [-0.000016]	my [-2.239611]	site [-5.790543]	-ed [-1.436590]	disembowel [-5.184669]	which [-1.857807]	one [-2.315722]	invite [-5.619391]	bring [-6.055257]	weird [-8.400034]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 36 </s> [-0.000609]	an [-2.667156]	demand [-6.092144]	-s [-1.181360]	eavesdrop [-6.788279]	fear [-7.761302]	. [-1.641429]	</s> [-0.000017]	a [-2.324082]	honey [-6.217636]	eavesdrop [-8.855957]	editor [-7.176017]	. [-1.699128]	</s> [-0.000023]	vast [-7.896987]	sing [-5.774818]	-s [-1.316994]	interdict [-6.605589]	. [-0.588153]	</s> [-0.000018]	the [-2.365153]	introduction [-5.449102]	-ed [-1.320977]	discommode [-6.338045]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 14 one [-5.008290]	jump [-7.229270]	at [-4.761679]	relationship [-7.067142]	stanchion [-7.370409]	that [-2.990444]	my [-2.103451]	day [-6.471778]	in [-5.888024]	investment [-8.057631]	-ed [-1.561537]	reemphasize [-4.963356]	an [-2.919283]	ride [-6.742411]	-ed [-1.275870]	capitalize [-6.257695]	tension [-6.988726]	. [-2.448920]	</s> [-0.000048]	honored [-8.548153]	blind [-5.014203]	-ed [-1.293841]	displease [-5.941092]	. [-0.419567]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 297 . [-0.419810]	</s> [-0.000329]	range [-6.565370]	-s [-1.203177]	freelance [-5.865406]	peace [-8.371471]	. [-1.862487]	</s> [-0.000015]	explanation [-6.896338]	stanchion [-6.591042]	an [-3.232884]	tip [-5.746955]	-ed [-1.204000]	backtrack [-5.351175]	that [-2.066361]	an [-2.386907]	smile [-6.335130]	pull [-7.922498]	on [-4.407689]	ride [-5.438493]	. [-2.044940]	</s> [-0.000019]	an [-2.390212]	office [-5.856050]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 208 choke [-6.341269]	breakable [-8.650185]	wedding [-6.610847]	-s [-1.910057]	convalesce [-6.301674]	over [-4.002281]	glad [-7.145020]	. [-0.941373]	</s> [-0.000037]	a [-2.322965]	can [-5.396818]	from [-4.387086]	grandmother [-5.682750]	-s [-1.146492]	burlesque [-4.794470]	. [-0.506887]	</s> [-0.000020]	the [-2.321470]	housing [-5.756230]	internationalize [-7.697433]	phone [-7.940152]	. [-1.673094]	</s> [-0.000027]	an [-2.360833]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 304 in [-4.839152]	beat [-7.631808]	-ed [-1.979037]	stand [-4.279676]	. [-0.670178]	</s> [-0.000081]	one [-2.051723]	public [-5.784754]	bring [-5.990972]	. [-0.649835]	</s> [-0.000080]	structure [-7.566580]	-ed [-1.377922]	influence [-4.637840]	exercise [-8.092937]	commingle [-6.615951]	a [-3.931438]	skin [-6.112585]	. [-1.739634]	</s> [-0.000033]	a [-2.249705]	homework [-5.758897]	back [-6.454064]	functional [-9.945089]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 273 play [-6.262949]	intercede [-7.626989]	. [-0.392838]	</s> [-0.000301]	my [-2.132572]	unique [-5.361485]	-s [-1.348319]	demagnetise [-5.170947]	stable [-8.229589]	-ed [-1.382628]	choke [-5.331406]	my [-3.439957]	sing [-5.655045]	. [-1.664210]	</s> [-0.000017]	untimely [-6.918832]	departure [-5.628044]	run [-6.323040]	one [-4.002467]	menu [-5.563618]	. [-1.617243]	</s> [-0.000023]	an [-2.381050]	panic [-6.161787]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 45 </s> [-0.000609]	one [-2.182487]	tip [-5.337386]	-ed [-1.161157]	vault [-4.989327]	which [-1.876565]	figure [-7.158257]	influence [-7.368534]	the [-3.273928]	cup [-5.168285]	. [-1.947724]	</s> [-0.000021]	an [-2.372767]	juice [-5.918504]	mispronounce [-6.692665]	which [-2.454862]	a [-2.590539]	bat [-5.763263]	on [-4.080790]	highway [-5.716150]	from [-4.635418]	assistant [-5.333855]	-s [-1.321715]	replenish [-5.280304]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 228 headquarter [-5.514815]	. [-1.733976]	</s> [-0.000019]	conscious [-8.459333]	till [-5.825722]	-s [-1.221200]	key [-4.938083]	crazy [-10.454671]	sound [-6.700459]	prickly [-8.802546]	analysis [-5.775381]	. [-1.684597]	</s> [-0.000010]	elastic [-7.494857]	future [-5.390185]	-ed [-1.409813]	wild [-6.381406]	clerk [-9.049963]	. [-2.034751]	</s> [-0.000012]	bread [-7.403515]	-ed [-1.504466]	fusillade [-6.306575]	. [-0.495230]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 167 . [-0.417786]	</s> [-0.000210]	an [-2.226974]	explanation [-5.335084]	at [-4.593097]	smile [-6.847545]	on [-4.322772]	great [-5.884982]	number [-6.293012]	. [-0.611132]	</s> [-0.000079]	boat [-7.062099]	sound [-6.549718]	repair [-8.932164]	. [-1.819044]	</s> [-0.000080]	dismal [-7.472809]	music [-6.366573]	pull [-8.160892]	employee [-7.386012]	. [-1.767854]	</s> [-0.000095]	award [-6.786158]	commingle [-6.721913]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 305 investment [-7.120861]	-s [-1.612742]	break [-4.301218]	hate [-8.446045]	. [-1.086563]	</s> [-0.000031]	bread [-7.629170]	-s [-1.106511]	extemporize [-5.793431]	. [-0.382197]	</s> [-0.000030]	zesty [-8.269549]	hate [-5.734705]	-s [-1.265456]	brutalise [-6.130405]	. [-0.554352]	</s> [-0.000019]	one [-2.185156]	estimate [-5.883827]	sneeze [-6.421478]	which [-2.484362]	ride [-6.818600]	-ed [-1.068524]	revitalise [-4.928163]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 243 layer [-6.660768]	intercede [-7.102860]	a [-4.650468]	excitement [-6.631407]	. [-0.933240]	</s> [-0.000168]	sense [-6.715819]	-ed [-1.590231]	soft [-4.433667]	my [-3.539721]	incident [-5.395319]	at [-4.202374]	telephone [-6.105246]	still [-6.461618]	. [-0.828417]	</s> [-0.000049]	designer [-6.859922]	from [-4.375202]	divide [-5.655750]	-s [-1.476772]	buttonhole [-4.837805]	which [-2.316345]	a [-2.450348]	mail [-5.695739]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 216 quarterly [-7.671336]	device [-6.889617]	-s [-0.947322]	apologize [-4.794830]	my [-3.485423]	moment [-6.426008]	. [-2.116971]	</s> [-0.000016]	delayed [-7.429299]	status [-5.765542]	shove [-6.634015]	that [-2.060592]	stop [-5.888771]	-ed [-1.336720]	carry [-5.004014]	. [-0.822218]	</s> [-0.000014]	a [-2.345023]	award [-5.888803]	headquarter [-6.845246]	. [-0.671688]	</s> [-0.000018]	a [-2.328182]	homework [-5.854730]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 71 research [-7.880005]	-s [-1.042564]	undervalue [-4.733096]	. [-0.646703]	</s> [-0.000010]	bridge [-6.973167]	run [-6.888998]	that [-2.958513]	alarmed [-7.064209]	decision [-5.665821]	brutalise [-7.673058]	. [-0.656114]	</s> [-0.000021]	an [-2.351613]	mission [-5.966591]	misbehave [-6.274158]	which [-2.539405]	high [-6.327314]	burlesque [-6.896780]	. [-0.557770]	</s> [-0.000029]	science [-6.906762]	constrict [-6.170426]	which [-2.988296]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 176 crosscheck [-6.171631]	that [-1.321133]	one [-1.817584]	enthusiasm [-7.816528]	-s [-1.531689]	bring [-4.673012]	slushy [-8.047571]	device [-7.514676]	-s [-1.309962]	soft [-4.982017]	that [-1.952374]	early [-8.309788]	sweet [-7.267684]	interfere [-6.162531]	that [-1.716183]	the [-2.241249]	bone [-7.498032]	-ed [-1.706066]	capitalise [-6.381673]	fact [-6.850580]	. [-2.726194]	</s> [-0.000032]	crack [-7.189035]	reconnoitre [-8.049785]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 278 long-term [-10.667133]	wish [-5.046666]	-s [-2.008846]	capitalise [-6.210523]	shot [-7.363537]	. [-1.190112]	</s> [-0.000029]	mail [-7.396464]	-ed [-1.178951]	apportion [-6.313227]	. [-0.497356]	</s> [-0.000019]	the [-2.336380]	rich [-5.586543]	decentralize [-7.140252]	request [-8.578117]	. [-1.844262]	</s> [-0.000022]	my [-2.232139]	mail [-5.559313]	figure [-7.722610]	over [-4.371052]	mail [-5.943660]	-ed [-1.176337]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 141 </s> [-0.000609]	bowl [-7.127100]	-s [-1.142094]	fertilize [-4.825540]	that [-2.290570]	pie [-6.898789]	-s [-1.246212]	crash [-4.757624]	. [-0.725307]	</s> [-0.000012]	a [-2.380968]	site [-5.677324]	-ed [-1.339653]	give [-4.438501]	. [-0.673528]	</s> [-0.000011]	an [-2.385524]	might [-5.713371]	listen [-5.607699]	that [-2.044523]	an [-2.377808]	give [-5.804087]	-s [-5.620836]	commercialize [-4.857017]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 169 objective [-7.506734]	headquarter [-7.301390]	my [-3.750923]	milk [-6.591475]	intellectualize [-6.624988]	which [-2.394000]	a [-1.612617]	sing [-6.755822]	-ed [-1.373351]	key [-4.203181]	that [-1.984966]	theme [-7.446246]	-s [-1.065248]	bucket [-4.792156]	pop [-8.064102]	. [-1.945141]	</s> [-0.000014]	spry [-8.506374]	repair [-5.932069]	wheelbarrow [-7.184282]	that [-1.925184]	give [-8.423502]	in [-3.821789]	towel [-5.792251]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 214 . [-0.863656]	</s> [-0.000294]	reading [-7.328703]	commingle [-6.422806]	. [-0.738386]	</s> [-0.000055]	day [-6.667055]	carry [-6.817019]	one [-3.473561]	split [-5.557228]	. [-1.776382]	</s> [-0.000065]	a [-2.354579]	internet [-6.110927]	recondition [-7.654491]	. [-0.550913]	</s> [-0.000067]	a [-2.341362]	actor [-6.335830]	introvert [-6.594248]	. [-0.629422]	</s> [-0.000077]	the [-2.350025]	friend [-6.391000]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 316 request [-7.566636]	blackguard [-6.392199]	. [-0.526130]	</s> [-0.000282]	signature [-7.029548]	memory [-9.113760]	league [-8.825489]	in [-4.294869]	wedding [-6.149868]	-s [-1.217948]	inconvenience [-4.791249]	. [-0.716244]	</s> [-0.000033]	my [-2.223974]	breath [-5.740876]	-s [-1.159671]	fall [-4.787983]	. [-0.550508]	</s> [-0.000023]	relationship [-6.978923]	-s [-1.406922]	misbehave [-4.630266]	that [-2.496327]	my [-2.293562]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 175 -ed [-1.922680]	pressurize [-5.008991]	towel [-7.494507]	. [-1.893967]	</s> [-0.000032]	discount [-7.373255]	-ed [-1.486370]	tell [-6.667891]	crack [-8.027812]	. [-1.865549]	</s> [-0.000025]	prickly [-7.784615]	cat [-6.045503]	-ed [-1.341828]	dehumanize [-4.722680]	that [-1.870031]	the [-2.216556]	rock [-5.195366]	brutalize [-6.469294]	. [-0.797029]	</s> [-0.000018]	personal [-7.854172]	stop [-5.130817]	-ed [-1.486894]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 289 passenger [-7.650849]	-s [-2.902371]	pitchfork [-4.831410]	which [-2.032546]	one [-1.757769]	duty [-6.598144]	-s [-0.912826]	apprehend [-6.133901]	in [-3.792284]	office [-7.706425]	. [-2.789181]	</s> [-0.000036]	drawing [-6.910904]	-s [-1.344963]	rationalize [-6.164801]	sector [-7.993127]	. [-1.692503]	</s> [-0.000021]	cat [-7.139029]	interchange [-6.438712]	an [-3.519332]	split [-5.595387]	. [-1.707362]	</s> [-0.000023]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 293 communication [-7.858952]	. [-0.891103]	</s> [-0.000290]	objective [-7.060012]	dehumanize [-6.411031]	. [-0.738937]	</s> [-0.000128]	menu [-6.383554]	-ed [-1.377991]	bump [-5.341198]	. [-0.790440]	</s> [-0.000047]	the [-2.314229]	leather [-6.114204]	constrict [-6.311629]	. [-0.640512]	</s> [-0.000041]	a [-2.321442]	lady [-5.670133]	sound [-6.473101]	one [-3.012122]	coast [-5.464247]	ginger [-6.063400]	. [-0.677092]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 306 that [-4.659217]	gruesome [-9.243017]	range [-7.867085]	-ed [-1.739151]	displease [-5.994000]	. [-0.394535]	</s> [-0.000033]	theme [-6.639928]	-s [-1.257864]	slaughter [-4.926256]	. [-0.770701]	</s> [-0.000020]	voice [-6.582005]	-ed [-1.519662]	get [-4.453919]	. [-0.558753]	</s> [-0.000016]	the [-2.290066]	actor [-6.265275]	constrict [-6.752180]	that [-2.316656]	my [-2.248740]	inspection [-5.416039]	disrespect [-6.187817]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 295 -ed [-1.922680]	brutalize [-5.085118]	an [-2.890239]	guest [-5.616895]	. [-1.273248]	</s> [-0.000027]	lively [-7.736781]	routine [-5.286689]	-ed [-1.381061]	outperform [-6.537537]	. [-0.572276]	</s> [-0.000019]	my [-2.165015]	afternoon [-5.740374]	influence [-6.763719]	. [-0.647902]	</s> [-0.000020]	the [-2.281775]	engine [-5.787955]	-s [-1.238954]	ginger [-4.740281]	which [-2.515051]	panic [-6.561147]	at [-4.652131]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 74 -s [-2.238920]	power [-4.998120]	poised [-9.072853]	card [-6.931495]	-s [-1.749407]	buttonhole [-4.846387]	one [-2.962671]	secret [-6.517971]	. [-1.261760]	</s> [-0.000036]	my [-2.182438]	hand [-5.531255]	strike [-7.402926]	. [-0.435446]	</s> [-0.000028]	director [-6.912254]	-ed [-1.397387]	prescribe [-4.786850]	well-to-do [-8.860061]	radio [-5.493750]	. [-1.553096]	</s> [-0.000025]	our [-9.304628]	award [-5.813661]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 99 hydroplane [-4.819262]	downright [-9.045976]	pick [-6.417880]	-s [-1.565964]	prejudice [-4.717844]	that [-2.225284]	my [-2.312339]	curve [-6.972823]	individualise [-7.805001]	. [-0.497245]	</s> [-0.000042]	an [-2.196222]	maximum [-5.973479]	-s [-1.310939]	commingle [-4.550439]	. [-0.623957]	</s> [-0.000023]	ride [-6.804283]	outbalance [-6.634516]	range [-8.210861]	. [-1.604981]	</s> [-0.000030]	my [-2.136941]	divide [-5.540306]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 37 contract [-8.358686]	. [-1.015501]	</s> [-0.000154]	the [-2.361573]	room [-4.947008]	privilege [-6.360437]	. [-0.610423]	</s> [-0.000082]	room [-6.458418]	underwritten [-8.272082]	. [-0.561834]	</s> [-0.000100]	a [-2.322012]	secret [-5.400695]	-s [-1.197076]	blaspheme [-5.048955]	. [-0.625127]	</s> [-0.000031]	a [-2.315958]	hearing [-5.495786]	ginger [-6.198501]	my [-3.403158]	print [-5.614579]	over [-4.008736]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 268 shove [-4.692133]	. [-1.801417]	</s> [-0.000005]	an [-2.092122]	secret [-5.698311]	eavesdrop [-8.754371]	trash [-7.503168]	. [-1.848387]	</s> [-0.000015]	one [-2.204607]	shift [-5.632437]	-s [-1.261198]	mispronounce [-4.850924]	which [-2.452134]	my [-2.312477]	split [-5.302876]	intercede [-7.036816]	. [-0.564845]	</s> [-0.000015]	management [-6.370914]	follow [-6.377283]	that [-2.656580]	a [-2.505907]	throat [-5.603968]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 179 the [-1.654812]	currency [-6.804258]	-ed [-1.471872]	revitalise [-4.604111]	safe [-8.067144]	do [-7.186118]	on [-4.072149]	friendship [-6.948629]	. [-2.530512]	</s> [-0.000056]	math [-5.892734]	-ed [-1.437203]	bump [-5.468896]	hello [-8.827819]	trainer [-9.575382]	. [-2.006391]	</s> [-0.000032]	an [-2.324683]	manufacturer [-5.353198]	interlard [-7.682748]	at [-3.338634]	value [-5.402764]	. [-1.978803]	</s> [-0.000034]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 303 . [-0.739443]	</s> [-0.000228]	an [-2.348459]	hearing [-5.642197]	splash [-6.770759]	. [-0.673073]	</s> [-0.000076]	leather [-7.111836]	-ed [-1.238716]	keep [-4.766627]	that [-2.069808]	option [-6.771018]	jeopardize [-6.828160]	. [-0.900760]	</s> [-0.000018]	one [-2.249918]	stop [-5.268095]	at [-4.509428]	housing [-5.935276]	-s [-1.220495]	still [-5.226562]	. [-0.844102]	</s> [-0.000016]	bridge [-6.918496]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 249 get [-6.558305]	. [-0.409307]	</s> [-0.000273]	one [-2.101484]	tone [-6.374186]	sound [-6.444339]	ride [-8.405631]	. [-2.022322]	</s> [-0.000129]	low [-7.639061]	blow [-6.080341]	track [-7.098094]	which [-2.423520]	radio [-6.833636]	painting [-10.097505]	brutalize [-6.177959]	. [-0.655451]	</s> [-0.000094]	my [-2.258958]	medium [-5.497185]	-ed [-1.518034]	prejudice [-4.806955]	that [-2.271494]	pick [-6.634326]
