2025-01-22 03:05:24 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 154 lather [-5.502007]	typewrite [-6.048285]	</s> [-0.001230]	languish [-5.349396]	accrue [-7.277274]	company [-5.993506]	</s> [-0.000932]	digress [-5.755552]	my [-2.138621]	</s> [-2.723635]	used [-5.326640]	his [-2.682903]	distorted [-5.606708]	adept [-6.816333]	</s> [-0.001645]	the [-3.417326]	decamp [-6.707766]	</s> [-0.786733]	pilot [-5.690254]	this [-2.685833]	fire [-5.575448]	supplement [-7.102999]	syringe [-5.892461]	</s> [-0.000614]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 18 location [-7.858654]	untidy [-5.904899]	</s> [-0.000989]	this [-3.508426]	lullaby [-6.092427]	splutter [-6.834728]	</s> [-0.001080]	fleece [-6.163960]	dank [-2.247940]	enchanted [-6.235896]	link [-5.662354]	</s> [-0.000659]	my [-3.783139]	nail [-5.585211]	remove [-6.673889]	</s> [-0.861315]	hear [-5.429961]	lame [-9.757390]	</s> [-0.000561]	parquet [-5.876366]	fingerprint [-7.606317]	</s> [-0.369277]	rescue [-5.944155]	dismal [-7.661478]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 17 control [-7.165286]	stay [-5.902106]	</s> [-0.000749]	dank [-3.477458]	nail [-5.423609]	</s> [-0.934067]	one [-3.245974]	command [-8.337132]	</s> [-0.001992]	conjure [-6.175596]	this [-2.365332]	clog [-6.225380]	connive [-7.027380]	</s> [-0.934717]	rent [-5.400513]	the [-2.378523]	overweight [-5.282748]	</s> [-0.964884]	dike [-8.780951]	glance [-6.298430]	</s> [-0.000589]	this [-3.309127]	quest [-7.935791]	</s> [-0.000558]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 24 empanel [-7.870844]	scab [-6.633636]	</s> [-0.001355]	loop [-5.876690]	even [-10.874010]	</s> [-0.000905]	deny [-6.074332]	soothe [-8.721333]	ballyhoo [-5.442879]	</s> [-0.000661]	trash [-5.965405]	extroverted [-11.575376]	</s> [-0.001115]	pointed [-5.599330]	my [-2.340897]	fist [-5.440757]	recent [-5.841226]	calendar [-6.527719]	</s> [-0.000841]	worsen [-5.858283]	the [-2.548940]	</s> [-2.272936]	filter [-5.646053]	one [-2.051287]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.001146]	overlap [-5.532497]	this [-1.842011]	folk [-7.385200]	</s> [-1.528492]	pointed [-5.654650]	repair [-8.040717]	evict [-5.338693]	</s> [-0.001145]	the [-3.533897]	folk [-7.205553]	braise [-6.182201]	</s> [-0.000693]	invite [-6.465822]	the [-2.395646]	lullaby [-6.237977]	counsel [-6.853848]	</s> [-0.917650]	succumb [-5.284555]	this [-2.131543]	scum [-6.000741]	</s> [-1.121681]	champion [-5.997531]	dank [-2.721211]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 51 a [-3.127700]	quest [-7.968670]	</s> [-0.000788]	bedeck [-5.454194]	my [-3.232604]	swallow [-5.617466]	fluffy [-7.467704]	</s> [-0.092863]	dank [-3.375407]	revolutionise [-5.511292]	</s> [-0.875157]	writhing [-6.348114]	dank [-1.822917]	coif [-7.359584]	</s> [-0.783022]	hoist [-5.567040]	the [-2.281863]	bubbly [-6.187594]	</s> [-0.787489]	keen [-5.918363]	sync [-7.605547]	</s> [-0.768566]	suborn [-6.011456]	the [-2.754563]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 48 surf [-7.217292]	your [-2.940721]	</s> [-2.315867]	an [-3.301822]	traumatic [-6.702904]	overtime [-6.487375]	</s> [-0.001198]	reload [-5.949046]	a [-2.502762]	disguised [-6.076660]	teaching [-6.519623]	</s> [-0.001103]	one [-3.361760]	gimme [-5.954100]	splice [-6.410977]	</s> [-0.002410]	stript [-5.356835]	an [-3.003952]	employ [-5.792570]	withdrawn [-6.092999]	</s> [-0.717293]	forklift [-5.954545]	scoff [-9.099965]	</s> [-0.001455]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.335489]	sniffle [-5.106530]	an [-2.748064]	company [-9.594662]	</s> [-0.000825]	trounce [-5.764428]	this [-2.689677]	recommend [-7.666724]	overrule [-6.770185]	</s> [-0.000843]	an [-3.543899]	seam [-6.617499]	</s> [-0.844055]	suborn [-5.815852]	your [-2.787020]	overrun [-5.824834]	sore [-6.241917]	tall [-5.923965]	</s> [-0.000626]	this [-3.351971]	reappoint [-5.580869]	anteed [-6.721722]	</s> [-0.722806]	jounce [-5.767317]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 62 my [-3.658596]	dope [-5.934906]	misunderstand [-6.806653]	</s> [-0.005920]	this [-3.505411]	pantomime [-9.484084]	</s> [-0.000884]	hunch [-5.722099]	decamp [-7.318552]	horse [-5.923405]	</s> [-0.001243]	misconceive [-5.764241]	an [-2.453797]	plaintive [-6.676919]	klutzy [-6.629831]	</s> [-0.001836]	forklift [-5.907410]	bomb [-7.416926]	neuter [-7.580675]	</s> [-0.000644]	the [-3.523861]	ghostwrite [-7.494613]	</s> [-1.074228]	my [-3.499425]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 145 my [-2.911992]	smock [-5.671044]	</s> [-1.365246]	unpack [-5.807621]	his [-2.386223]	reappoint [-5.737507]	stay [-7.763867]	</s> [-0.000942]	daydream [-6.022615]	one [-2.843671]	</s> [-2.303343]	her [-3.743558]	boost [-5.586088]	herd [-6.649514]	menace [-6.078082]	</s> [-0.002559]	overthrow [-6.064676]	dank [-2.307098]	primp [-7.519696]	hydroplane [-5.890025]	</s> [-0.000951]	my [-3.558082]	haemorrhage [-8.029446]	</s> [-0.001109]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 96 govern [-9.789922]	rich [-6.881244]	</s> [-0.470959]	an [-3.360910]	unimportant [-4.967823]	fashion [-6.409345]	</s> [-0.626196]	pointed [-5.858303]	her [-2.578276]	gaol [-5.466796]	spake [-6.512868]	</s> [-0.273711]	hunch [-5.883811]	your [-2.101065]	cannonball [-7.487603]	</s> [-0.002290]	his [-3.397582]	curry [-6.508251]	quest [-5.554305]	</s> [-0.000611]	froth [-5.740650]	dank [-2.549866]	adjudge [-5.107844]	efface [-6.465790]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 135 </s> [-0.002761]	deny [-5.740339]	your [-3.240551]	</s> [-3.414997]	pasteurise [-5.435982]	an [-3.340031]	</s> [-3.349999]	an [-3.982349]	swum [-5.577506]	</s> [-1.701178]	disguise [-5.642686]	his [-2.725448]	okay [-5.465603]	subjoin [-6.909104]	release [-6.525879]	</s> [-0.001270]	dank [-3.390839]	fist [-4.775334]	</s> [-1.298619]	the [-3.447268]	command [-8.133047]	</s> [-0.001806]	bandage [-6.403205]	respite [-8.357738]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 90 the [-2.154341]	unusual [-5.825277]	begin [-7.383370]	</s> [-0.001266]	conjure [-6.204870]	your [-2.763386]	miserly [-7.072895]	demote [-5.623182]	</s> [-0.002737]	pilfer [-5.780861]	location [-7.077339]	</s> [-0.640298]	bunk [-5.754742]	her [-2.484438]	</s> [-2.537938]	propagandise [-5.609709]	the [-2.270015]	extraneous [-6.752646]	calendar [-6.297584]	</s> [-0.000774]	enthral [-6.167334]	foam [-7.088468]	begin [-5.711185]	</s> [-0.000843]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 21 this [-2.522685]	apply [-5.925539]	traumatic [-6.903431]	</s> [-0.264346]	twiddle [-8.955512]	tariff [-6.668311]	</s> [-0.000975]	haft [-5.758689]	dope [-7.100001]	jackknife [-5.336549]	</s> [-0.001115]	lattice [-5.402339]	my [-2.639725]	storm [-5.576622]	jagged [-5.650088]	</s> [-0.001070]	bandage [-6.397905]	her [-2.998889]	</s> [-2.348115]	the [-3.435198]	rare [-6.498150]	</s> [-0.002507]	this [-3.345382]	gloat [-5.782323]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 52 shrove [-6.366133]	dissuade [-6.578697]	</s> [-0.002149]	unpleasant [-5.723361]	an [-2.682863]	proud [-5.407223]	slaughter [-7.186319]	</s> [-1.347542]	his [-3.578557]	seethe [-5.766559]	splint [-6.660252]	</s> [-0.795552]	pillage [-5.475613]	his [-2.464000]	immaterial [-7.870291]	</s> [-0.001200]	the [-3.329983]	haemorrhage [-7.924410]	</s> [-0.000636]	benefit [-5.538987]	this [-2.565152]	</s> [-3.025667]	worth [-5.542253]	biodegradable [-9.360786]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 142 demolish [-6.582330]	</s> [-0.516600]	his [-3.375463]	blanch [-8.344307]	</s> [-0.000722]	this [-3.547926]	sprout [-5.298374]	carries [-7.102793]	</s> [-0.000777]	propagandise [-5.503920]	this [-2.668941]	apply [-5.660619]	understand [-6.185695]	</s> [-0.148145]	overlap [-5.608693]	comb [-6.680888]	moonlight [-6.883719]	</s> [-0.000777]	an [-3.451086]	checker [-5.751967]	lazy [-7.266254]	teaching [-5.820115]	</s> [-0.000886]	deserted [-5.693761]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 136 newspaper [-5.987145]	</s> [-0.000973]	her [-3.674233]	traumatic [-6.912448]	link [-6.094049]	</s> [-0.000796]	controvert [-5.948827]	your [-2.882153]	struggle [-5.855825]	bird [-7.102620]	</s> [-0.000556]	a [-3.585513]	example [-7.951473]	</s> [-0.000842]	emergency [-5.794116]	this [-2.757537]	disoblige [-6.019555]	shoe [-6.675830]	</s> [-0.000597]	loop [-5.804021]	an [-2.553892]	begin [-8.115474]	</s> [-0.000586]	the [-3.601046]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 113 twiddle [-6.252216]	ghostwritten [-5.772896]	</s> [-0.000679]	the [-3.582248]	automatic [-8.643955]	</s> [-0.001010]	your [-3.796866]	shoddy [-7.080275]	</s> [-0.881226]	his [-3.723774]	kowtow [-7.243330]	scab [-7.044511]	</s> [-0.000814]	his [-3.655682]	crepe [-7.126856]	brook [-6.665528]	</s> [-0.000657]	thing [-6.057713]	his [-3.170760]	seethe [-5.735104]	whoosh [-6.849013]	</s> [-0.781596]	parquet [-5.870530]	the [-2.364293]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 91 a [-3.127700]	overhear [-5.236335]	yowl [-7.410866]	</s> [-0.000854]	temper [-5.634904]	probable [-7.429936]	</s> [-0.928998]	understated [-5.827043]	one [-2.414817]	sepulcher [-5.749527]	thrive [-7.044739]	dent [-5.591873]	</s> [-0.001223]	his [-3.684149]	slash [-5.456846]	reel [-7.016950]	</s> [-0.000824]	request [-10.516851]	vamp [-6.708923]	</s> [-0.000490]	preconceive [-5.927711]	the [-2.195927]	jagged [-8.284349]	</s> [-0.000847]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.149967]	glistening [-5.607322]	flush [-10.920898]	</s> [-0.000759]	one [-3.491749]	intentional [-6.751246]	catapult [-6.642986]	</s> [-0.000677]	aline [-5.750114]	an [-2.922259]	</s> [-2.847198]	misdid [-5.647748]	a [-2.667758]	divorce [-6.903743]	couch [-6.342162]	</s> [-0.004307]	a [-3.321873]	resist [-5.776440]	fathom [-6.218926]	scan [-6.335047]	</s> [-0.000929]	backwash [-10.282073]	chequer [-6.009302]	</s> [-0.001265]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.089568]	holiday [-5.939632]	speedy [-9.415515]	</s> [-0.002149]	space [-4.912538]	an [-2.584200]	grouch [-5.904717]	skimp [-7.010370]	link [-5.045746]	</s> [-0.000968]	this [-3.474898]	shoal [-7.592739]	</s> [-0.854409]	worth [-5.389865]	my [-3.028663]	</s> [-3.177350]	lady [-5.784742]	tote [-8.069583]	inflect [-6.469329]	</s> [-0.000938]	a [-3.480218]	pillory [-5.206855]	untidy [-6.690228]	</s> [-0.001559]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 153 this [-3.340964]	staple [-8.226865]	</s> [-1.361616]	deserted [-5.981629]	lanky [-6.554440]	</s> [-0.504474]	pilfer [-5.643706]	one [-2.211803]	</s> [-3.059021]	misspend [-5.747516]	my [-2.455239]	forgo [-6.204025]	supplement [-6.153566]	</s> [-0.733204]	frigid [-5.722901]	the [-2.444062]	</s> [-2.746337]	frigid [-5.875141]	my [-2.823780]	frenzy [-7.283001]	</s> [-0.597922]	scummy [-5.716768]	dank [-2.150435]	paragraph [-5.587484]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 14 the [-2.154341]	cheerful [-7.475489]	bombard [-6.263968]	</s> [-0.001628]	an [-3.579349]	drizzle [-8.351027]	</s> [-0.000622]	resident [-5.563149]	stifle [-7.717477]	daring [-5.764156]	</s> [-0.000756]	one [-3.292602]	cook [-6.108955]	recommence [-6.362370]	</s> [-0.588257]	a [-3.242955]	pasture [-6.684850]	dissuade [-6.183975]	</s> [-0.000730]	the [-3.377207]	help [-5.718360]	marvel [-6.638650]	jacket [-7.286724]	</s> [-0.001066]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 38 flight [-5.760382]	</s> [-0.000765]	skew [-5.801905]	my [-2.852274]	windlass [-5.457339]	human [-5.579538]	changeover [-6.528946]	</s> [-0.000803]	doom [-5.608304]	probable [-7.950364]	</s> [-0.891186]	controvert [-6.029285]	an [-2.461967]	nail [-5.612172]	crepe [-6.115321]	scull [-6.371314]	</s> [-0.001706]	anchor [-5.467771]	my [-2.792496]	deride [-6.220634]	primp [-6.762222]	shave [-6.222961]	</s> [-0.000720]	knob [-5.779015]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.002317]	your [-4.046658]	stifle [-6.922150]	</s> [-0.940579]	a [-3.280592]	attribute [-7.477483]	haemorrhage [-5.813554]	</s> [-0.000690]	one [-3.187277]	supplement [-6.708606]	</s> [-1.718258]	tassel [-6.015511]	a [-2.535749]	murder [-5.313832]	revert [-7.067636]	</s> [-0.001993]	frigid [-5.743168]	his [-2.609064]	swollen [-5.895946]	conceive [-7.089277]	</s> [-0.000611]	shag [-5.847074]	this [-2.817819]	shrine [-5.740944]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 147 </s> [-1.218206]	fingerprint [-9.092949]	tender [-5.691079]	</s> [-0.001756]	her [-3.473698]	yelp [-5.972903]	canvass [-6.941244]	neuter [-6.159583]	</s> [-0.001341]	my [-3.453080]	chock [-5.713958]	grateful [-7.210652]	</s> [-0.001692]	tomorrow [-5.464504]	your [-2.544377]	tall [-8.443844]	</s> [-0.002272]	flag [-5.793573]	waver [-8.504894]	</s> [-0.002417]	maim [-5.720964]	miserly [-8.039002]	immerse [-5.662516]	</s> [-0.002552]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.307809]	a [-3.354424]	distill [-7.577639]	</s> [-0.556400]	one [-3.231403]	liberalise [-7.050718]	adventurous [-6.237903]	</s> [-0.000769]	an [-3.594388]	spark [-5.609875]	scoff [-6.624602]	</s> [-0.000810]	freight [-5.876413]	his [-2.677361]	whoosh [-7.117100]	</s> [-1.114081]	thing [-6.003876]	this [-2.820228]	disguised [-5.904604]	sodden [-6.811590]	</s> [-0.255020]	anchor [-5.459597]	an [-2.890237]	buyer [-6.920280]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 114 indemnify [-8.312734]	calendar [-6.081222]	</s> [-0.000655]	the [-3.818880]	avenge [-5.921011]	veer [-6.201096]	</s> [-0.000829]	substitute [-5.161755]	my [-2.891008]	heartfelt [-8.116309]	scowl [-5.378006]	</s> [-0.000766]	an [-3.781727]	gnarl [-6.610567]	sneak [-5.843503]	</s> [-0.001018]	your [-3.508996]	horror [-5.480392]	demolish [-7.107951]	</s> [-0.289873]	her [-3.582254]	shoddy [-6.924817]	</s> [-0.724658]	her [-3.454463]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.002458]	surpass [-5.372203]	my [-2.949983]	cave [-5.634932]	puny [-6.331419]	</s> [-1.144689]	nippy [-5.572307]	his [-2.778880]	</s> [-3.093238]	bandy [-5.357050]	repair [-7.729658]	typewrite [-5.624635]	</s> [-0.000825]	math [-6.202906]	dank [-2.371018]	shoddy [-6.849684]	</s> [-0.782004]	her [-3.556260]	creosote [-7.802094]	</s> [-0.001500]	your [-3.571927]	interest [-5.686770]	changeover [-5.682759]	</s> [-0.001646]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 138 the [-1.944760]	divorce [-6.222519]	</s> [-0.951419]	overlap [-5.631454]	this [-2.105141]	mould [-6.336744]	dislike [-6.651608]	</s> [-0.001033]	shrove [-9.332594]	meander [-5.571094]	</s> [-0.001020]	overlap [-5.634699]	the [-2.246633]	govern [-5.507363]	</s> [-1.162516]	used [-5.400548]	shoe [-8.834085]	</s> [-0.001862]	mollify [-6.090124]	her [-2.477755]	assign [-5.939808]	</s> [-1.470807]	her [-3.484964]	foam [-7.585880]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 122 haft [-7.014243]	rebuild [-9.332477]	</s> [-0.000706]	town [-9.651137]	couch [-7.282509]	</s> [-0.002933]	a [-3.544467]	allay [-7.247672]	</s> [-1.205368]	fruit [-5.331737]	one [-1.892278]	waggle [-5.985172]	</s> [-1.726949]	gasp [-5.886546]	dank [-2.282392]	tomcat [-6.177855]	foam [-7.035504]	meander [-5.751003]	</s> [-0.001083]	the [-3.471627]	frenzy [-7.336939]	</s> [-0.710270]	champion [-5.983305]	a [-2.852725]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.002664]	the [-3.779387]	scab [-8.345555]	</s> [-0.000773]	my [-3.959688]	masthead [-6.178265]	weatherproof [-5.521607]	</s> [-0.001018]	the [-3.656169]	flake [-7.700217]	occlude [-5.866378]	</s> [-0.001209]	trounce [-5.760884]	this [-2.398668]	entertainment [-6.336578]	drench [-6.892492]	blanch [-5.673276]	</s> [-0.000636]	doom [-5.653466]	display [-9.253019]	</s> [-0.000665]	trounce [-5.679223]	retrospect [-9.550323]	</s> [-0.000862]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 6 ravel [-5.710257]	</s> [-0.001732]	uncover [-5.844708]	her [-2.477242]	responsible [-5.441639]	</s> [-1.372442]	mollify [-6.075203]	dank [-2.310782]	tender [-8.144334]	</s> [-0.000907]	knob [-5.650037]	a [-2.089730]	heave [-5.992538]	outstretch [-6.426973]	</s> [-0.001329]	uncover [-5.935109]	his [-3.368641]	murder [-5.543525]	</s> [-1.477281]	a [-3.471445]	assign [-5.384876]	</s> [-1.408184]	shoddy [-9.021421]	biodegradable [-7.084630]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 70 murder [-8.225208]	embolden [-7.024849]	</s> [-0.189778]	miserly [-8.687115]	catapult [-5.961665]	</s> [-0.000595]	paddle [-5.518478]	one [-2.594740]	remain [-7.886950]	</s> [-0.001137]	correspond [-5.609980]	one [-2.177637]	heat [-8.006313]	</s> [-0.001151]	dank [-3.437340]	overextend [-6.194047]	</s> [-0.698808]	an [-3.404643]	connive [-6.988623]	</s> [-0.699392]	guard [-5.517077]	one [-2.304785]	struggle [-5.768929]	swivel [-6.943899]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.717330]	reload [-6.096748]	unveil [-10.238001]	</s> [-0.002208]	rent [-5.442016]	his [-3.028596]	bulk [-7.296628]	</s> [-0.160957]	the [-3.641663]	poll [-8.240578]	</s> [-0.000643]	pulse [-5.799366]	this [-2.383997]	garner [-5.785672]	splint [-6.534117]	</s> [-1.221560]	my [-3.568139]	assistant [-6.370106]	sneak [-7.033391]	</s> [-0.000570]	convoy [-5.675021]	rebuke [-6.946436]	</s> [-0.519239]	animal [-9.403049]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 102 parquet [-7.147301]	this [-6.332503]	peep [-7.016335]	</s> [-0.339983]	gallivant [-5.635836]	cousin [-8.454336]	</s> [-0.441283]	benefit [-5.555498]	inside [-6.953454]	braise [-6.015439]	</s> [-0.000747]	my [-3.623368]	sconce [-7.077412]	shepherd [-6.330987]	</s> [-0.001516]	an [-3.447934]	reel [-8.207649]	</s> [-0.000905]	prolong [-5.445391]	allay [-7.366457]	</s> [-0.906844]	the [-3.446027]	comparison [-5.919788]	</s> [-0.650126]
2025-01-22 03:05:31 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.928340]	jounce [-5.764568]	shave [-10.802870]	</s> [-0.002466]	buck [-5.776979]	dank [-2.080586]	unfinished [-5.716288]	ballyhoo [-6.370047]	</s> [-0.001204]	bulk [-9.423754]	discipline [-6.434233]	</s> [-0.000844]	his [-3.768847]	turtle [-5.428288]	request [-7.129431]	</s> [-0.875614]	romance [-6.015819]	this [-2.703387]	overhear [-5.695151]	plunder [-5.840713]	</s> [-0.001100]	freight [-5.901014]	impact [-7.175495]	elated [-6.247323]
