2025-01-22 10:05:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 201 rock [-5.754283]	. [-1.007970]	</s> [-0.000089]	director [-6.905835]	this [-2.151230]	overspecialize [-5.579110]	thick [-9.062336]	figure [-7.008854]	dazzling [-7.256230]	naturalize [-6.155694]	high [-8.616389]	. [-2.932112]	</s> [-0.000050]	acidic [-8.003016]	housing [-6.458566]	intellectualise [-7.937708]	. [-0.543979]	</s> [-0.000058]	forked [-7.517247]	breath [-6.064574]	blaspheme [-7.064069]	overjoyed [-6.507814]	hotel [-6.917809]	your [-2.261197]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 323 biodegradable [-9.758583]	hero [-4.359151]	. [-0.533131]	</s> [-0.000074]	a [-2.263072]	submissive [-6.286138]	introvert [-4.178644]	. [-1.027460]	</s> [-0.000118]	hidden [-8.154843]	river [-6.059190]	reliable [-6.144613]	respiratory [-5.674935]	substantial [-8.286809]	hearing [-6.146801]	. [-2.330348]	</s> [-0.000090]	enthusiasm [-6.961797]	an [-2.563701]	leading [-7.792255]	hotel [-5.094179]	dim [-7.555189]	inconvenience [-4.298104]	. [-0.878123]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.002148]	a [-2.483572]	demagnetise [-5.467209]	likely [-5.989219]	the [-2.361685]	schoolmaster [-6.956105]	. [-0.471375]	</s> [-0.000076]	a [-2.410521]	obese [-5.195411]	capitalise [-6.207592]	magnificent [-8.462399]	rice [-5.548008]	. [-2.411948]	</s> [-0.000091]	sample [-7.425594]	one [-2.633971]	misbehave [-6.205823]	. [-0.751133]	</s> [-0.000136]	an [-2.122575]	shrill [-6.088214]	blackguard [-4.842320]	. [-0.727730]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.002148]	bridge [-6.970942]	an [-2.702451]	spearhead [-5.975183]	silky [-7.955088]	request [-5.230139]	. [-2.011828]	</s> [-0.000169]	art [-6.455401]	the [-3.308742]	major [-6.262971]	keep [-4.533226]	juvenile [-6.380966]	the [-2.133000]	gallivant [-5.928511]	. [-0.641329]	</s> [-0.000141]	special [-5.985489]	a [-3.024610]	ginger [-5.061902]	alcohol [-7.669253]	one [-2.618620]	unfolded [-5.920550]	blackguard [-4.663430]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 53 actor [-7.911811]	the [-2.619904]	second [-7.477282]	respiratory [-6.406515]	. [-0.699693]	</s> [-0.000053]	worse [-8.112270]	novel [-7.949052]	exalted [-6.001938]	brutalise [-6.193927]	hope [-6.768019]	. [-1.350668]	</s> [-0.000075]	a [-2.283118]	freelance [-7.148433]	. [-0.837962]	</s> [-0.000070]	rock [-6.716032]	the [-2.597195]	crash [-5.618525]	a [-3.392720]	reliable [-6.026010]	measure [-5.461732]	unacceptable [-9.133484]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 276 </s> [-0.002148]	a [-2.483572]	slaughter [-5.367972]	road [-8.509503]	my [-2.792681]	. [-2.974814]	</s> [-0.000216]	an [-2.078387]	privilege [-6.071063]	panic [-7.641874]	my [-2.800305]	. [-2.834803]	</s> [-0.000168]	engineering [-7.090913]	my [-2.940111]	stable [-6.430361]	track [-5.727969]	communication [-8.233060]	hundred [-2.219396]	. [-3.086946]	</s> [-0.000180]	harsh [-7.392665]	blind [-6.437839]	elegant [-7.765775]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 233 one [-2.856673]	good [-4.482880]	shout [-6.747739]	present [-8.019124]	. [-0.862216]	</s> [-0.000069]	clock [-6.947934]	an [-2.609647]	kaleidoscopic [-5.925003]	misbehave [-5.250609]	soft [-9.251557]	deal [-8.050580]	hundred [-2.315600]	public [-11.084462]	well-to-do [-8.011579]	stand [-4.446038]	. [-0.908651]	</s> [-0.000102]	blue [-6.025500]	the [-2.574000]	pointed [-7.815051]	theme [-6.112391]	pitchfork [-8.259232]	the [-3.381615]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 115 </s> [-0.002148]	lip [-6.236904]	one [-2.837121]	colorful [-6.083517]	climb [-6.270282]	. [-0.813698]	</s> [-0.000149]	a [-2.386012]	listen [-6.056796]	an [-2.859765]	trustworthy [-6.067089]	decentralize [-4.995971]	. [-0.836262]	</s> [-0.000140]	the [-2.203636]	peace [-9.947931]	rubber [-7.201960]	tone [-8.670220]	your [-2.266870]	cultivated [-6.100611]	promenade [-4.950409]	. [-0.772962]	</s> [-0.000120]	relationship [-6.935225]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 36 the [-2.021326]	claw [-8.001449]	deadly [-6.966736]	funny [-6.491089]	. [-1.240285]	</s> [-0.000138]	an [-2.010499]	far-flung [-5.939720]	secularize [-4.263189]	. [-0.633403]	</s> [-0.000124]	baggy [-7.331058]	nose [-6.303906]	individualise [-7.535143]	musty [-6.738267]	site [-6.620001]	. [-2.356786]	</s> [-0.000102]	my [-2.297462]	hydroplane [-5.336808]	aware [-5.863629]	the [-1.988012]	polish [-7.708271]	. [-0.691894]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 14 one [-2.951647]	shrill [-7.441802]	homogenize [-7.699088]	. [-0.821997]	</s> [-0.000075]	exercise [-6.709735]	one [-2.832167]	underwritten [-7.824062]	. [-0.639577]	</s> [-0.000084]	a [-2.350971]	admired [-5.961311]	privilege [-4.938268]	. [-0.979621]	</s> [-0.000087]	an [-2.016611]	spearhead [-5.869162]	mistake [-9.876403]	hundred [-2.557072]	path [-10.040563]	second [-6.872563]	secularize [-4.348393]	the [-3.700179]	come [-5.877863]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 296 the [-2.536190]	needy [-7.116368]	choke [-4.989566]	award [-7.761836]	hundred [-3.896612]	. [-2.876627]	</s> [-0.000055]	editor [-6.734922]	hundred [-3.255308]	hate [-9.835567]	predetermine [-7.514383]	. [-0.681731]	</s> [-0.000106]	a [-2.290619]	overcooked [-5.581256]	decentralize [-4.424342]	good [-9.740210]	a [-5.172483]	. [-2.795881]	</s> [-0.000132]	the [-2.190563]	misconduct [-5.805010]	a [-3.736701]	naive [-5.571874]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 207 your [-4.735438]	starry [-7.004499]	choke [-4.537698]	blind [-6.950492]	unique [-7.285111]	issue [-8.456788]	merry [-8.437387]	pressurize [-5.645765]	one [-3.888963]	interfere [-5.667094]	an [-4.076232]	apologize [-5.754094]	shift [-6.800842]	your [-3.395409]	tattered [-7.055378]	freak [-7.684677]	. [-0.395080]	</s> [-0.000040]	art [-6.632443]	this [-2.865067]	far-flung [-5.953648]	promenade [-4.593825]	. [-0.593562]	</s> [-0.000036]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 303 a [-2.631019]	major [-6.806097]	jeopardize [-5.633695]	. [-0.505926]	</s> [-0.000073]	uncommon [-7.395406]	red [-9.848479]	dehumanize [-7.624281]	an [-2.883703]	. [-2.595511]	</s> [-0.000108]	luxurious [-9.002490]	consequence [-7.550108]	outstanding [-7.353432]	displease [-5.524835]	juice [-7.860968]	. [-2.544532]	</s> [-0.000100]	a [-2.378505]	aggravating [-5.708723]	spearhead [-4.743167]	divide [-6.862540]	my [-2.838936]	. [-2.175494]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 272 . [-0.892911]	</s> [-0.000101]	one [-2.081677]	sparse [-7.841482]	coast [-5.644063]	irritating [-7.187954]	key [-5.444297]	. [-0.812975]	</s> [-0.000136]	an [-2.068357]	grandiose [-5.295268]	misconduct [-4.685628]	cat [-7.780273]	this [-2.564883]	. [-2.875222]	</s> [-0.000136]	one [-2.159912]	buttonhole [-5.943910]	tedious [-7.277294]	highway [-6.733253]	the [-2.411255]	blaspheme [-5.550563]	oil [-7.480531]	my [-2.786872]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 45 road [-6.052305]	. [-1.456402]	</s> [-0.000084]	an [-1.979438]	pesky [-5.605227]	prejudice [-5.243147]	. [-0.930105]	</s> [-0.000130]	one [-2.053860]	decentralize [-5.715572]	quiet [-7.827648]	reasonable [-9.372599]	ladder [-5.963277]	housebreak [-8.943321]	bumpy [-8.935575]	great [-6.487514]	. [-2.735723]	</s> [-0.000136]	milk [-6.503717]	an [-2.714507]	formal [-6.831615]	capitalize [-7.067821]	. [-0.414336]	</s> [-0.000062]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 227 decision [-9.268263]	slaughter [-6.974534]	. [-0.674934]	</s> [-0.000079]	my [-2.210216]	digital [-5.937599]	come [-4.608685]	. [-0.682249]	</s> [-0.000113]	math [-6.688120]	this [-2.768009]	charge [-9.506734]	unusual [-6.051994]	sound [-4.984606]	strain [-7.454391]	hundred [-2.073614]	colorful [-6.256112]	ginger [-4.560078]	an [-2.857662]	manufacturer [-9.809229]	. [-2.159671]	</s> [-0.000130]	same [-10.082499]	phone [-7.043240]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 166 my [-1.591319]	editor [-7.999554]	shrill [-8.386636]	backtrack [-5.023611]	damaged [-7.952172]	future [-6.989986]	an [-2.564282]	distemper [-5.645042]	introduction [-7.758490]	a [-2.680319]	criticise [-5.977669]	. [-0.413820]	</s> [-0.000070]	an [-2.032413]	truthful [-5.750621]	glamorize [-5.265183]	. [-0.797497]	</s> [-0.000066]	irritating [-9.712640]	objective [-9.513905]	revitalise [-8.384434]	player [-10.020570]	a [-2.558913]	criticise [-5.932647]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 304 </s> [-0.002148]	early [-8.267574]	explanation [-5.460951]	respiratory [-7.459700]	time [-6.840400]	. [-2.455148]	</s> [-0.000099]	late [-7.868439]	pick [-6.529029]	tan [-6.980315]	handcraft [-6.101751]	piercing [-7.457511]	signature [-5.652874]	. [-1.740188]	</s> [-0.000110]	my [-2.267639]	far-flung [-5.879892]	scrape [-5.480009]	wide-eyed [-8.017059]	quantity [-5.682511]	. [-2.224531]	</s> [-0.000122]	clock [-6.731331]	hundred [-2.124472]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 242 come [-3.709120]	. [-0.585345]	</s> [-0.000085]	towel [-7.357220]	your [-2.437637]	fall [-5.457179]	leather [-8.084800]	an [-2.546052]	dress [-6.014734]	ill [-5.978220]	my [-2.725207]	stable [-6.547513]	dillydally [-5.072210]	theme [-7.990421]	hundred [-2.414473]	. [-2.887199]	</s> [-0.000079]	issue [-6.522947]	a [-2.904515]	sad [-8.360627]	decision [-5.517314]	standard [-6.652031]	dehumanize [-4.476824]	. [-0.888129]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 215 </s> [-0.002148]	esteemed [-7.759873]	hate [-5.608563]	smooth [-6.992101]	the [-2.955060]	. [-2.801103]	</s> [-0.000205]	a [-2.382309]	electric [-6.359733]	overemphasize [-5.217045]	elderly [-6.717294]	one [-2.986631]	bump [-5.750380]	immaculate [-8.315244]	cycle [-6.101012]	. [-2.963253]	</s> [-0.000157]	hello [-6.700242]	my [-2.758396]	come [-5.400769]	. [-0.648353]	</s> [-0.000154]	one [-2.255370]	smooth [-5.897805]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 71 garbage [-7.853702]	soft [-7.495576]	sweet [-6.399928]	professional [-7.422341]	one [-2.451031]	substantial [-7.626132]	garbage [-6.901898]	backtrack [-8.447412]	taut [-8.251174]	innocent [-8.661005]	singer [-6.536071]	giddy [-8.563308]	intercede [-5.096113]	one [-4.295755]	undervalue [-5.101947]	animated [-7.379086]	the [-1.679776]	power [-6.540251]	. [-0.328755]	</s> [-0.000049]	a [-2.344863]	quizzical [-6.190970]	burlesque [-4.857029]	boy [-8.127254]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 175 driver [-7.321370]	this [-3.550110]	hydroplane [-6.011474]	play [-8.036156]	your [-4.249557]	gracious [-6.697854]	telephone [-5.861178]	jeopardize [-7.716837]	. [-0.764738]	</s> [-0.000073]	one [-2.117754]	unruly [-5.989661]	blueprint [-6.296090]	crack [-7.763150]	. [-1.696349]	</s> [-0.000055]	appeal [-7.335013]	an [-3.037256]	powerless [-6.085578]	extemporize [-5.705157]	print [-7.204318]	. [-1.791564]	</s> [-0.000049]	a [-2.273252]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 277 dillydally [-3.942158]	an [-4.271168]	. [-3.566544]	</s> [-0.000056]	the [-2.087269]	gallivant [-5.993747]	. [-0.677007]	</s> [-0.000104]	hearing [-6.725808]	my [-2.910078]	pale [-5.676259]	give [-5.503265]	pie [-8.071808]	. [-2.403125]	</s> [-0.000117]	the [-2.156009]	standard [-5.781453]	discountenance [-5.784879]	modern [-7.087772]	deal [-5.897241]	. [-2.203334]	</s> [-0.000115]	grade [-6.410677]	your [-2.270874]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 141 one [-2.333597]	secularize [-5.837804]	. [-0.391968]	</s> [-0.000138]	official [-6.690761]	a [-2.934204]	inconvenience [-5.798420]	. [-1.244797]	</s> [-0.000120]	wish [-6.847798]	this [-2.546262]	tasty [-6.455695]	mountebank [-4.317119]	the [-3.636448]	homogenize [-7.312857]	. [-0.697932]	</s> [-0.000085]	an [-2.070945]	attitudinize [-7.049442]	shy [-7.744673]	juice [-5.039864]	. [-2.413169]	</s> [-0.000080]	appeal [-7.415197]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 168 . [-0.619276]	</s> [-0.000093]	strain [-6.626306]	an [-2.787309]	uncommon [-5.975209]	folk [-4.905310]	. [-1.116279]	</s> [-0.000129]	layer [-7.263122]	one [-2.994313]	run [-5.910927]	. [-0.708269]	</s> [-0.000145]	bread [-6.841813]	this [-2.173045]	judicious [-5.436960]	headquarter [-5.831620]	grotesque [-6.615881]	simplistic [-9.541939]	tone [-5.935532]	naturalize [-8.038247]	bite-sized [-6.896258]	great [-7.032750]	. [-2.490026]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 213 </s> [-0.002148]	an [-2.201650]	biodegradable [-6.448799]	do [-6.077537]	fortunate [-7.094369]	river [-6.244457]	. [-2.200948]	</s> [-0.000173]	overdue [-7.844791]	engine [-6.169667]	interdict [-7.810237]	. [-0.616297]	</s> [-0.000111]	range [-7.474021]	your [-2.197434]	follow [-6.097686]	. [-0.980024]	</s> [-0.000117]	print [-6.320272]	an [-2.795761]	tense [-5.652206]	shove [-4.550005]	. [-1.145979]	</s> [-0.000084]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 315 </s> [-0.002148]	my [-2.318282]	pesky [-5.944215]	strike [-6.387496]	. [-0.265273]	</s> [-0.000237]	one [-2.160757]	cloudy [-5.317287]	make [-5.620249]	legitimate [-8.539636]	clock [-5.745325]	. [-2.283608]	</s> [-0.000197]	one [-2.133886]	big-hearted [-5.584306]	slop [-6.426180]	dance [-8.349917]	. [-1.972182]	</s> [-0.000119]	resort [-7.392246]	an [-2.766721]	fearless [-5.817176]	carry [-5.242240]	. [-0.781669]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 174 salty [-8.137844]	listen [-4.637867]	. [-0.554103]	</s> [-0.000064]	high [-6.375213]	the [-2.437999]	ample [-5.523721]	overspecialize [-5.315139]	insecure [-6.661539]	an [-2.989933]	blackguard [-5.994478]	tedious [-7.262588]	internet [-7.874677]	a [-2.818175]	bring [-5.134875]	sister [-8.984610]	. [-2.522265]	</s> [-0.000103]	friendship [-7.099151]	your [-2.131942]	single [-5.829488]	overspecialize [-4.431740]	. [-0.693323]	</s> [-0.000078]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 288 </s> [-0.002148]	the [-2.341267]	privilege [-6.027909]	my [-3.589650]	dehumanize [-5.856032]	my [-3.134154]	needy [-5.874907]	secularize [-4.559439]	. [-0.731634]	</s> [-0.000149]	friend [-7.477296]	my [-2.636690]	broken [-5.937352]	dress [-4.789818]	an [-3.060811]	soft [-5.941803]	easy-going [-6.342216]	stop [-7.116168]	this [-2.538369]	departmentalise [-7.155800]	. [-0.533238]	</s> [-0.000098]	private [-8.483806]	moment [-5.892868]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 292 total [-7.256583]	exercise [-7.083414]	the [-2.694287]	predetermine [-5.112478]	. [-0.578525]	</s> [-0.000062]	quaint [-8.267014]	contract [-6.305198]	rationalize [-8.274373]	. [-0.832056]	</s> [-0.000048]	the [-2.227749]	get [-5.412535]	spectacular [-9.124200]	school [-6.111083]	. [-2.634398]	</s> [-0.000056]	voice [-7.077135]	the [-3.254298]	outstanding [-5.664881]	listen [-5.469665]	foolish [-6.556640]	the [-2.492556]	lustrous [-5.739079]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 305 well-to-do [-8.765566]	hydroplane [-4.093074]	. [-0.508874]	</s> [-0.000061]	admirable [-8.124413]	politics [-6.172644]	choke [-7.515028]	paltry [-6.045568]	corrupt [-10.887863]	curve [-6.979262]	uncommon [-7.073792]	configure [-5.757810]	strong [-8.041080]	community [-6.201818]	. [-1.717532]	</s> [-0.000047]	my [-2.238750]	back [-6.606454]	neat [-6.655226]	inexperienced [-9.457276]	shower [-6.702079]	barren [-7.034455]	jeopardize [-5.362222]	scary [-10.388668]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 294 all [-8.702902]	overspecialize [-5.479944]	weird [-6.137439]	resort [-7.688116]	this [-3.943308]	polish [-7.455674]	simplistic [-7.574851]	positive [-6.454027]	. [-1.067412]	</s> [-0.000041]	a [-2.319155]	grubstake [-6.528651]	. [-0.712685]	</s> [-0.000061]	rock [-6.809080]	hundred [-2.121311]	flake [-7.120656]	weak [-7.172264]	national [-6.224307]	. [-1.744096]	</s> [-0.000076]	road [-6.688439]	one [-2.485210]	pristine [-5.414083]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 74 rustle [-5.153959]	bid [-7.916285]	a [-2.617016]	. [-2.670225]	</s> [-0.000060]	duty [-6.843168]	this [-2.503810]	hot [-5.504159]	still [-4.978295]	elderly [-5.671041]	a [-3.027866]	luxurious [-8.539818]	join [-6.560530]	rubber [-7.559366]	. [-0.989502]	</s> [-0.000095]	economics [-6.570304]	a [-3.109469]	slippery [-6.223537]	dehumanize [-4.873060]	candy [-7.888798]	this [-2.875533]	promenade [-5.674026]	spread [-8.295157]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 99 </s> [-0.002148]	glad [-6.932655]	this [-2.535966]	glossy [-6.674510]	mispronounce [-5.601845]	ill-fated [-10.057932]	memory [-8.895039]	privilege [-8.994826]	a [-4.061264]	. [-3.501737]	</s> [-0.000126]	the [-2.281000]	promenade [-5.639374]	. [-0.958693]	</s> [-0.000119]	tragic [-7.903234]	opening [-6.236557]	rediscover [-7.794635]	mushy [-6.748837]	submissive [-9.379435]	strain [-10.327267]	incomparable [-7.623865]	homogenize [-6.968748]	science [-8.074231]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.002148]	a [-2.483572]	player [-12.254452]	miserly [-7.217547]	power [-5.334053]	. [-0.836632]	</s> [-0.000218]	handsome [-9.731299]	reason [-5.646664]	misbehave [-8.345831]	contract [-8.476529]	this [-1.864757]	. [-3.124895]	</s> [-0.000175]	an [-2.046744]	appertain [-6.856607]	. [-0.542545]	</s> [-0.000121]	tear [-6.502717]	hundred [-2.144623]	make [-7.026399]	. [-0.640243]	</s> [-0.000101]	potable [-7.613012]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 267 blackguard [-4.588037]	an [-5.026642]	. [-3.726343]	</s> [-0.000080]	dependable [-8.129861]	theme [-6.636270]	replenish [-8.519451]	opposite [-7.906670]	hundred [-2.230104]	mountebank [-5.670393]	. [-0.818925]	</s> [-0.000090]	one [-2.083143]	quizzical [-5.866587]	slaughter [-4.853533]	. [-1.027061]	</s> [-0.000095]	the [-2.190355]	tasty [-6.409370]	dehumanize [-4.765903]	engineering [-7.779364]	your [-2.331628]	meek [-6.362594]	straighten [-5.974389]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 178 the [-3.378934]	admired [-7.545071]	prejudice [-5.829941]	. [-0.563085]	</s> [-0.000076]	my [-2.218510]	mountebank [-5.842449]	. [-0.573861]	</s> [-0.000109]	private [-8.577961]	stable [-5.565071]	left [-6.481370]	shout [-5.900244]	value [-7.826402]	. [-1.751250]	</s> [-0.000116]	game [-6.937424]	hundred [-2.052473]	handcraft [-7.318409]	. [-0.670572]	</s> [-0.000144]	handle [-6.907966]	the [-2.797825]	commercialize [-6.191739]
