2025-01-20 17:26:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 41 temper [-5.586296]	leap [-4.910964]	</s> [-2.906992]	romance [-6.126980]	fair [-5.457946]	</s> [-3.882954]	romance [-6.099534]	delay [-6.173978]	</s> [-2.773825]	romance [-6.212148]	gloat [-5.181043]	</s> [-2.633650]	romance [-6.180397]	snigger [-5.152747]	</s> [-3.304688]	romance [-6.283099]	heighten [-5.623695]	</s> [-3.525301]	romance [-6.247608]	belly [-5.671155]	</s> [-3.115994]	sown [-6.251003]	nature [-6.235134]	</s> [-3.683858]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 68 lattice [-5.836679]	witness [-5.004827]	</s> [-2.260998]	buck [-5.610894]	proud [-6.240669]	</s> [-3.335294]	buck [-5.595781]	judge [-5.205468]	</s> [-1.403544]	buck [-5.716896]	frost [-4.976399]	</s> [-2.840147]	overthrow [-6.181797]	tell [-5.861996]	</s> [-2.296353]	overthrow [-6.184856]	snigger [-4.953706]	</s> [-3.316748]	overthrow [-6.098442]	overweight [-6.007754]	</s> [-2.266630]	penance [-5.686286]	storm [-4.911129]	</s> [-3.775399]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 82 unpleasant [-5.758701]	overextend [-5.135522]	</s> [-2.447456]	unpleasant [-5.542950]	overhear [-5.759545]	</s> [-1.981709]	unpleasant [-5.494582]	exploiter [-5.275452]	</s> [-1.932658]	unpleasant [-5.585613]	afraid [-5.394508]	</s> [-2.298379]	forklift [-5.559536]	resist [-5.322802]	</s> [-3.290382]	forklift [-5.597147]	roster [-5.723524]	</s> [-2.812271]	forklift [-5.539355]	needy [-5.464549]	</s> [-2.674111]	forklift [-5.527319]	storm [-5.072248]	</s> [-3.738153]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 2 surpass [-5.707562]	implode [-5.769820]	</s> [-3.632937]	surpass [-5.629154]	contest [-5.202738]	</s> [-2.890012]	surpass [-5.628345]	charcoal [-6.221703]	</s> [-2.011337]	surpass [-5.695956]	disconnect [-6.256456]	</s> [-2.922104]	surpass [-5.696059]	lush [-5.106340]	</s> [-2.918176]	return [-6.464279]	overrun [-5.092964]	</s> [-2.967205]	return [-6.368170]	delay [-5.772242]	</s> [-3.190911]	return [-6.453753]	fair [-5.928876]	</s> [-4.021241]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 17 surf [-5.790174]	indemnify [-5.430103]	</s> [-3.722525]	surf [-5.663547]	staple [-5.096892]	</s> [-2.926341]	correspond [-5.558367]	cuff [-5.907751]	</s> [-2.733311]	correspond [-5.574721]	secrete [-5.836782]	</s> [-2.573413]	correspond [-5.733377]	trip [-4.656779]	</s> [-2.235307]	correspond [-5.786654]	rewarding [-5.904031]	</s> [-3.475961]	correspond [-5.765753]	choice [-4.965550]	</s> [-3.540398]	repeat [-5.470848]	fink [-5.439864]	</s> [-3.588200]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 75 dead [-6.004096]	tomcat [-5.327335]	</s> [-3.133131]	dead [-5.916642]	quell [-6.017642]	</s> [-3.024403]	dead [-5.935521]	revolutionise [-5.373435]	</s> [-1.991343]	loop [-5.703162]	dummy [-5.697602]	</s> [-2.740776]	loop [-5.614238]	cuddly [-5.507294]	</s> [-2.528268]	loop [-5.606381]	lamb [-5.637781]	</s> [-3.560824]	loop [-5.584289]	degree [-5.087269]	</s> [-3.637589]	priority [-5.881920]	spark [-5.548595]	</s> [-3.608063]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 69 penance [-6.032646]	paragraph [-4.928651]	</s> [-3.286698]	penance [-5.687778]	swallow [-6.158095]	</s> [-3.042233]	penance [-5.693424]	exploiter [-5.302413]	</s> [-2.348474]	penance [-5.791299]	fume [-5.777617]	</s> [-2.583109]	stride [-5.669661]	assure [-6.070016]	</s> [-3.256790]	stride [-5.610181]	judge [-5.605461]	</s> [-1.861164]	stride [-5.605165]	horror [-5.454312]	</s> [-3.060889]	remember [-5.713705]	wallop [-5.244787]	</s> [-2.857278]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 74 controvert [-6.042993]	employ [-6.021623]	</s> [-2.872747]	controvert [-6.097292]	sewer [-5.040415]	</s> [-2.129454]	fleece [-6.050683]	sprout [-5.509640]	</s> [-3.177042]	fleece [-6.099940]	expel [-5.344767]	</s> [-2.516656]	fleece [-6.127131]	degree [-4.812911]	</s> [-3.677482]	fleece [-6.232670]	hefty [-5.373097]	</s> [-2.932338]	dead [-5.785169]	hurl [-5.503416]	</s> [-2.482688]	dead [-5.787666]	discredit [-5.220743]	</s> [-2.434528]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 50 jewel [-5.620870]	fire [-5.379409]	</s> [-3.699475]	jewel [-5.867705]	fink [-5.015921]	</s> [-3.470202]	pasteurise [-5.735525]	convalesce [-5.720999]	</s> [-3.571677]	pasteurise [-5.753982]	roster [-5.621840]	</s> [-2.913624]	pasteurise [-5.657358]	slip [-4.636062]	</s> [-3.380579]	misspend [-5.902428]	convalesce [-5.741032]	</s> [-3.694639]	misspend [-5.854906]	carefree [-5.706155]	</s> [-2.497816]	misspend [-5.870975]	weep [-4.589303]	</s> [-3.619699]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 71 woeful [-5.822042]	research [-5.050351]	</s> [-3.454206]	diet [-6.096400]	vision [-5.537870]	</s> [-2.548505]	diet [-5.992957]	fume [-5.655659]	</s> [-2.510632]	diet [-6.039540]	tomcat [-4.993267]	</s> [-3.320143]	reload [-6.333576]	tomcat [-5.276452]	</s> [-3.434602]	reload [-6.346087]	leap [-4.648462]	</s> [-2.913390]	reload [-6.349935]	stretch [-5.235736]	</s> [-3.206643]	reload [-6.349660]	trowel [-6.011755]	</s> [-3.422568]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 86 bunk [-6.147704]	choice [-4.832455]	</s> [-3.546854]	bunk [-5.785375]	dummy [-5.736217]	</s> [-3.057297]	label [-5.272963]	lamb [-5.615112]	</s> [-3.645608]	label [-5.439935]	disoblige [-4.693693]	</s> [-3.295159]	label [-5.370111]	nail [-5.575267]	</s> [-2.695963]	factor [-6.425919]	apply [-6.038799]	</s> [-3.010599]	factor [-6.329902]	secrete [-5.586246]	</s> [-2.533484]	factor [-6.399916]	boost [-5.293158]	</s> [-2.529603]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 40 besot [-5.852741]	dummy [-5.871673]	</s> [-3.299084]	besot [-5.648412]	peace [-5.468003]	</s> [-1.985232]	filter [-5.900077]	boast [-6.270261]	</s> [-3.736941]	filter [-6.111872]	lush [-5.311941]	</s> [-2.919232]	filter [-5.983940]	swaddle [-5.753461]	</s> [-3.217652]	filter [-5.921490]	disoblige [-4.854708]	</s> [-3.405552]	temper [-5.468037]	lamb [-5.798098]	</s> [-3.682965]	temper [-5.487014]	foal [-5.894636]	</s> [-3.645935]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 52 stopper [-5.984909]	smock [-5.661890]	</s> [-2.793245]	stopper [-5.780396]	staple [-5.431732]	</s> [-2.966416]	stopper [-5.732174]	acquaint [-5.001112]	</s> [-2.221936]	stopper [-5.790405]	entertainment [-5.790615]	</s> [-2.878330]	stopper [-5.756649]	exile [-5.196272]	</s> [-2.977571]	pillow [-5.752035]	quell [-5.409743]	</s> [-3.369040]	bandy [-6.208125]	indemnify [-5.377061]	</s> [-3.530682]	bandy [-6.135542]	vintage [-5.065554]	</s> [-2.709538]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 66 deny [-5.596401]	boost [-5.686541]	</s> [-2.747791]	deny [-5.345728]	overhear [-5.448660]	</s> [-2.194226]	propagandise [-5.774989]	premise [-5.999076]	</s> [-2.496335]	propagandise [-5.844375]	birch [-6.056377]	</s> [-2.754490]	propagandise [-5.831284]	pettifog [-5.179708]	</s> [-2.531587]	propagandise [-5.853887]	tally [-5.477129]	</s> [-3.846571]	propagandise [-5.876144]	pair [-5.734928]	</s> [-3.140253]	decentralise [-5.891707]	rehash [-6.041390]	</s> [-3.618799]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 79 underscore [-5.927637]	interest [-5.769528]	</s> [-3.737750]	underscore [-5.599781]	rehash [-5.436292]	</s> [-3.432190]	underscore [-5.553547]	roster [-5.921108]	</s> [-2.751753]	underscore [-5.656263]	disoblige [-4.885097]	</s> [-3.365819]	underscore [-5.734487]	witness [-5.130222]	</s> [-2.432382]	paraphrase [-5.644657]	main [-5.708781]	</s> [-2.924291]	paraphrase [-5.628261]	swallow [-5.659188]	</s> [-2.938579]	paraphrase [-5.547133]	moulder [-4.654609]	</s> [-3.154226]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 38 immure [-5.837295]	turtle [-6.016092]	</s> [-3.057636]	public [-6.207363]	spark [-5.889933]	</s> [-3.580860]	public [-5.929783]	interest [-5.348999]	</s> [-3.231058]	public [-6.022377]	research [-5.150739]	</s> [-3.058965]	public [-5.953127]	entertainment [-6.137725]	</s> [-2.829981]	public [-6.055331]	turtle [-5.792329]	</s> [-3.435194]	shag [-5.639543]	pettifog [-5.126247]	</s> [-2.134744]	shag [-5.660955]	problem [-5.454258]	</s> [-2.799685]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 81 hoist [-6.146235]	nature [-6.127322]	</s> [-3.454934]	hoist [-6.002693]	forsworn [-6.032006]	</s> [-1.697931]	huge [-6.072293]	disoblige [-5.077024]	</s> [-2.810494]	froth [-5.880569]	forgo [-5.365556]	</s> [-1.743214]	froth [-5.769046]	needy [-5.605066]	</s> [-2.609303]	froth [-5.889721]	counterattack [-5.450181]	</s> [-3.223609]	froth [-5.823225]	comparison [-5.860349]	</s> [-3.190251]	froth [-5.832314]	pettifog [-4.945562]	</s> [-2.308457]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 61 quizzical [-5.784063]	swaddle [-5.685552]	</s> [-2.942671]	quizzical [-5.688483]	witness [-4.921225]	</s> [-1.838400]	shrill [-5.459267]	windlass [-5.521709]	</s> [-2.862617]	shrill [-5.485616]	tell [-5.185902]	</s> [-1.769749]	shrill [-5.534969]	scum [-5.782796]	</s> [-3.099806]	shrill [-5.551590]	research [-4.770796]	</s> [-3.262387]	conjure [-6.300891]	acrobatic [-5.382047]	</s> [-2.956244]	conjure [-6.180810]	implode [-5.798583]	</s> [-3.472446]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 70 remember [-6.033890]	inquire [-6.050058]	</s> [-2.571239]	remember [-5.607185]	seethe [-6.174331]	</s> [-3.094877]	remember [-5.655864]	yelp [-5.174754]	</s> [-1.922674]	fruit [-5.961059]	cuddly [-5.722283]	</s> [-2.173685]	fruit [-5.876605]	fire [-5.199207]	</s> [-3.595354]	fruit [-5.892185]	assign [-5.273769]	</s> [-3.797929]	fruit [-5.830154]	heave [-5.261172]	</s> [-3.570609]	fruit [-5.805709]	govern [-5.968355]	</s> [-2.922672]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 64 doom [-5.923869]	confirm [-4.643549]	</s> [-3.453708]	doom [-5.826446]	staple [-5.323927]	</s> [-2.943172]	doom [-5.830736]	bulwark [-5.856068]	</s> [-2.261606]	doom [-5.936449]	secrete [-5.257587]	</s> [-2.379311]	lady [-5.721417]	lullaby [-4.887393]	</s> [-2.261213]	lady [-5.738321]	overdraw [-5.638171]	</s> [-2.415126]	lady [-5.722692]	deplane [-5.879281]	</s> [-2.092768]	lady [-5.747838]	seethe [-5.761197]	</s> [-3.326096]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 44 mollify [-6.312057]	judge [-4.831503]	</s> [-2.156329]	mollify [-6.159430]	schlepp [-5.965491]	</s> [-3.677750]	uncover [-5.789822]	restrain [-5.449560]	</s> [-2.748547]	uncover [-5.888581]	picket [-5.150970]	</s> [-2.766086]	uncover [-5.748093]	paragraph [-5.340612]	</s> [-3.189171]	uncover [-5.878858]	pungent [-5.756376]	</s> [-2.618372]	suck [-5.853314]	unusual [-5.292450]	</s> [-2.661107]	suck [-5.852099]	file [-5.768502]	</s> [-3.753167]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 48 succumb [-5.706268]	afraid [-5.542150]	</s> [-3.095384]	succumb [-5.759943]	hospitable [-5.096576]	</s> [-2.737191]	kneecap [-5.743038]	frost [-5.016392]	</s> [-2.898895]	kneecap [-5.819929]	overextend [-5.203644]	</s> [-2.691930]	kneecap [-5.783102]	smock [-4.974420]	</s> [-2.967896]	national [-6.170930]	fume [-5.831679]	</s> [-2.525917]	national [-6.136238]	clog [-5.933650]	</s> [-2.797655]	trounce [-5.702457]	struggle [-5.261839]	</s> [-3.102295]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 32 languish [-6.208563]	research [-5.077768]	</s> [-3.572874]	holiday [-5.627108]	yelp [-5.263029]	</s> [-2.341546]	holiday [-5.578959]	decoy [-5.584447]	</s> [-2.900952]	holiday [-5.646612]	north [-5.317623]	</s> [-2.713693]	holiday [-5.702841]	scour [-5.073464]	</s> [-3.730867]	flannel [-5.904577]	shrine [-5.892324]	</s> [-3.363587]	flannel [-5.849594]	help [-5.755327]	</s> [-2.291223]	flannel [-5.923457]	unimportant [-4.724048]	</s> [-2.694880]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 0 bandage [-6.075664]	trowel [-5.182327]	</s> [-3.264171]	bandage [-6.041754]	deplane [-5.749503]	</s> [-1.799438]	bandage [-5.885976]	cuff [-5.489036]	</s> [-2.344849]	bandage [-5.881255]	contest [-5.670156]	</s> [-2.689858]	bandage [-5.901029]	nail [-5.612940]	</s> [-2.660982]	bandage [-6.002453]	gaol [-5.286848]	</s> [-2.440319]	ford [-5.837205]	bathe [-5.923917]	</s> [-2.222312]	ford [-5.919863]	help [-5.654962]	</s> [-2.266281]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 34 render [-5.859422]	okay [-5.706508]	</s> [-3.078856]	render [-5.892240]	picket [-5.988265]	</s> [-2.265152]	render [-5.766084]	murder [-5.575157]	</s> [-2.960768]	render [-5.783743]	mould [-4.827528]	</s> [-2.607713]	render [-5.796188]	impeccable [-6.247689]	</s> [-3.590215]	render [-5.799995]	govern [-5.974675]	</s> [-2.730877]	bewitched [-6.245820]	lush [-5.083467]	</s> [-2.728314]	bewitched [-6.136822]	question [-6.231199]	</s> [-2.411384]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 67 decentralise [-5.896202]	horror [-5.395428]	</s> [-2.624928]	decentralise [-5.775727]	esquire [-5.739046]	</s> [-3.226734]	decentralise [-5.832075]	revolutionise [-4.658234]	</s> [-2.055333]	decentralise [-5.841491]	staple [-4.815206]	</s> [-2.331456]	knob [-6.370618]	staple [-4.816202]	</s> [-2.707986]	knob [-6.464046]	plaintive [-5.504107]	</s> [-2.958884]	knob [-6.368826]	delay [-5.894657]	</s> [-3.121596]	lattice [-5.914332]	degree [-5.084878]	</s> [-3.715811]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 43 digress [-5.762021]	lullaby [-4.434256]	</s> [-1.748735]	invite [-5.715891]	drivel [-5.122444]	</s> [-2.091352]	invite [-5.706892]	confirm [-4.432835]	</s> [-3.030551]	invite [-5.776460]	hefty [-5.863264]	</s> [-2.902049]	invite [-5.785769]	unfinished [-5.585771]	</s> [-3.121277]	invite [-5.868892]	unimportant [-4.787709]	</s> [-2.570972]	mollify [-5.948015]	question [-5.747787]	</s> [-2.538508]	mollify [-5.924327]	delay [-5.574968]	</s> [-3.326994]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 26 telescope [-5.759139]	teach [-5.421676]	</s> [-2.991153]	frigid [-5.996854]	collude [-6.012076]	</s> [-2.644469]	frigid [-5.964269]	hurl [-5.816124]	</s> [-2.582680]	frigid [-5.978677]	bathe [-5.709937]	</s> [-2.760165]	frigid [-6.000319]	percentage [-5.797127]	</s> [-3.133210]	frigid [-5.993895]	chump [-5.653206]	</s> [-3.383310]	frigid [-5.819576]	witness [-5.150741]	</s> [-2.533698]	babble [-5.887676]	dabble [-5.212705]	</s> [-2.451138]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 53 bandy [-6.398846]	contest [-5.363617]	</s> [-3.101954]	honest [-5.565862]	blackjack [-6.592974]	</s> [-2.682062]	honest [-5.545716]	manufacturer [-5.713127]	</s> [-2.902147]	honest [-5.609188]	employ [-5.049541]	</s> [-2.965948]	trellis [-6.245943]	balance [-5.630974]	</s> [-3.073887]	trellis [-6.402625]	afraid [-5.264257]	</s> [-2.648710]	trellis [-6.342677]	squint [-6.500629]	</s> [-2.774366]	champion [-5.741394]	fume [-5.930609]	</s> [-2.596333]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 37 reenforce [-5.778276]	leap [-4.691505]	</s> [-2.833646]	dull [-6.110535]	quell [-5.929798]	</s> [-3.236280]	dull [-5.958510]	smock [-4.993569]	</s> [-2.365285]	dull [-6.022344]	exile [-5.551963]	</s> [-2.588000]	pack [-5.530286]	yelp [-5.397188]	</s> [-2.430922]	pack [-5.631915]	forgo [-5.118630]	</s> [-1.886766]	pack [-5.603031]	trowel [-4.992607]	</s> [-3.190281]	unite [-5.742561]	shrine [-5.591063]	</s> [-3.272041]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 78 behold [-6.096694]	leap [-5.007765]	</s> [-2.939077]	behold [-6.089684]	glut [-6.072612]	</s> [-3.003413]	behold [-6.094939]	pair [-5.795839]	</s> [-2.914618]	redress [-5.822605]	research [-5.419670]	</s> [-3.325735]	redress [-5.805603]	confirm [-4.957717]	</s> [-3.458548]	redress [-5.913079]	reappoint [-5.458867]	</s> [-3.146395]	redress [-5.952267]	unimportant [-4.741130]	</s> [-2.634539]	redress [-5.948244]	pair [-5.165189]	</s> [-3.078707]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 49 trounce [-6.207643]	secrete [-5.751470]	</s> [-2.795119]	trounce [-5.987692]	choice [-4.864465]	</s> [-3.273413]	trounce [-5.878506]	turtle [-5.491664]	</s> [-3.256038]	trounce [-5.881574]	manufacturer [-5.958817]	</s> [-3.139986]	bear [-5.533996]	premise [-5.569653]	</s> [-2.967013]	bear [-5.610300]	proud [-5.777232]	</s> [-3.375366]	bear [-5.620345]	snooker [-5.557096]	</s> [-3.151668]	bear [-5.554894]	solid [-5.085920]	</s> [-2.192178]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 23 tassel [-6.505972]	waggle [-5.658655]	</s> [-2.048377]	tassel [-6.136609]	counterattack [-4.770853]	</s> [-2.807736]	tassel [-5.907588]	implode [-5.140051]	</s> [-2.858890]	deed [-5.839832]	quell [-6.278338]	</s> [-2.788538]	deed [-5.882873]	rehash [-5.814695]	</s> [-3.328181]	deed [-5.883493]	unimportant [-5.278091]	</s> [-2.431242]	deed [-5.887853]	solid [-4.867951]	</s> [-2.149712]	deed [-5.793688]	acquaint [-4.966809]	</s> [-2.379014]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 63 region [-5.717303]	struggle [-5.986602]	</s> [-2.552813]	region [-5.347685]	plaintive [-5.610802]	</s> [-2.631985]	pointed [-5.620669]	needy [-5.250420]	</s> [-1.933235]	pointed [-5.631779]	engorge [-4.943460]	</s> [-2.196254]	pointed [-5.638496]	teach [-5.816781]	</s> [-2.409220]	supple [-5.727984]	main [-6.012346]	</s> [-2.713350]	supple [-5.663233]	grey [-5.189254]	</s> [-2.845350]	supple [-5.738115]	stretch [-5.101127]	</s> [-3.196255]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 73 stript [-6.722388]	assure [-5.319451]	</s> [-3.025252]	stript [-6.436702]	proud [-6.443919]	</s> [-3.353031]	parquet [-5.664898]	outsell [-5.404095]	</s> [-2.302938]	redrawn [-5.696651]	okay [-5.621091]	</s> [-3.111947]	controvert [-6.011008]	wallop [-5.408948]	</s> [-2.824796]	controvert [-6.047595]	cork [-6.010767]	</s> [-3.094207]	controvert [-6.055495]	mould [-4.544469]	</s> [-2.380650]	controvert [-5.988496]	charcoal [-5.777002]	</s> [-2.507923]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 31 energise [-5.365054]	bubbly [-5.895491]	</s> [-2.663280]	energise [-5.714577]	snigger [-5.369157]	</s> [-3.198354]	energise [-5.685657]	wallop [-5.695639]	</s> [-2.436455]	mother [-6.005969]	witness [-5.336605]	</s> [-2.139688]	mother [-5.973421]	rehash [-5.819502]	</s> [-3.451381]	languish [-6.028585]	fire [-5.719126]	</s> [-3.640088]	languish [-6.051038]	fair [-5.369560]	</s> [-3.954063]	languish [-6.042613]	winnow [-5.115437]	</s> [-2.875536]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 25 hank [-5.976568]	lullaby [-4.584535]	</s> [-2.607827]	hank [-5.767130]	cave [-5.798105]	</s> [-3.278879]	hank [-5.621275]	gaol [-5.529607]	</s> [-2.608952]	hank [-5.843585]	tell [-5.149061]	</s> [-2.401474]	telescope [-5.901693]	gloat [-5.359789]	</s> [-3.020723]	telescope [-5.900878]	fame [-5.326808]	</s> [-3.132443]	telescope [-5.822728]	file [-6.152655]	</s> [-3.750038]	telescope [-5.821264]	dummy [-5.842256]	</s> [-3.385667]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 8 pure [-6.031543]	gloat [-5.289113]	</s> [-2.719465]	pure [-5.826441]	swollen [-5.174597]	</s> [-2.868380]	pure [-5.766147]	discredit [-5.300201]	</s> [-2.172803]	unpick [-5.805217]	chump [-5.599376]	</s> [-3.056851]	unpick [-5.760152]	carefree [-5.530308]	</s> [-2.208503]	unpick [-5.860651]	revolutionise [-5.404549]	</s> [-2.754354]	unpick [-5.865294]	endow [-5.971262]	</s> [-3.460462]	argue [-5.960082]	birch [-5.689997]	</s> [-2.541805]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 30 image [-6.061509]	forgo [-5.051229]	</s> [-2.490835]	image [-5.977911]	pungent [-5.242118]	</s> [-2.637401]	image [-5.829220]	tell [-5.045974]	</s> [-2.303225]	prolong [-6.006352]	unimportant [-4.858757]	</s> [-2.692548]	prolong [-6.028171]	winnow [-5.355903]	</s> [-3.029452]	prolong [-6.083725]	grouch [-4.732080]	</s> [-3.777219]	preconceive [-5.605040]	sewer [-5.829466]	</s> [-2.805062]	energise [-5.460193]	cork [-5.312572]	</s> [-3.298707]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 88 emergency [-6.453858]	deplane [-5.844765]	</s> [-2.322570]	emergency [-6.162818]	scour [-5.198675]	</s> [-3.777529]	haft [-5.777318]	vision [-5.551539]	</s> [-2.521373]	haft [-5.831603]	help [-5.670149]	</s> [-2.403209]	foolhardy [-5.532864]	struggle [-5.193279]	</s> [-3.073167]	foolhardy [-5.547484]	implode [-5.283801]	</s> [-3.431332]	foolhardy [-5.598495]	needy [-5.274530]	</s> [-2.758318]	foolhardy [-5.517289]	manufacturer [-6.294615]	</s> [-3.304746]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 51 misspend [-5.636955]	rifle [-5.272084]	</s> [-2.872624]	misrule [-5.570353]	north [-5.216801]	</s> [-2.381296]	misrule [-5.567698]	pillory [-5.263752]	</s> [-1.906660]	misrule [-5.569416]	judge [-4.920341]	</s> [-1.531147]	examination [-5.807440]	sepulcher [-4.953299]	</s> [-2.301814]	examination [-5.851893]	apply [-6.192568]	</s> [-2.969426]	examination [-5.737953]	unfinished [-5.423620]	</s> [-3.010945]	examination [-5.719966]	lullaby [-4.558232]	</s> [-2.237513]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 56 trash [-5.982745]	indemnify [-5.759522]	</s> [-3.670617]	trash [-5.857003]	plaintive [-5.698781]	</s> [-2.857923]	disguise [-5.573565]	moulder [-5.243231]	</s> [-2.691887]	disguise [-5.574969]	contest [-4.890221]	</s> [-2.737966]	disguise [-5.566834]	premise [-5.502767]	</s> [-2.934062]	writhing [-5.616517]	disoblige [-4.992394]	</s> [-3.311081]	writhing [-5.627787]	sprout [-5.718061]	</s> [-3.404321]	writhing [-5.612658]	overextend [-5.407391]	</s> [-2.605893]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 84 adjust [-6.059595]	secrete [-5.413448]	</s> [-2.744879]	adjust [-5.937936]	entertainment [-5.577032]	</s> [-2.893423]	turpentine [-6.078368]	foal [-5.666670]	</s> [-3.544852]	turpentine [-6.095166]	gloat [-5.252430]	</s> [-2.880588]	turpentine [-6.028112]	seethe [-5.906108]	</s> [-3.634084]	daydream [-6.074919]	lullaby [-4.678847]	</s> [-2.408174]	daydream [-6.039633]	gaol [-5.017912]	</s> [-2.722584]	daydream [-6.038882]	exploiter [-5.650393]	</s> [-2.707183]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 10 substitute [-6.143854]	swollen [-5.329832]	</s> [-3.021411]	substitute [-5.903805]	fame [-5.702183]	</s> [-2.712364]	substitute [-6.131418]	baffle [-6.004189]	</s> [-2.292068]	substitute [-6.103205]	research [-5.750100]	</s> [-2.927849]	substitute [-6.167663]	overrun [-4.929443]	</s> [-2.995612]	used [-5.508841]	noisy [-5.541409]	</s> [-1.911381]	used [-5.442819]	file [-6.254310]	</s> [-3.654490]	used [-5.386712]	restrain [-6.009706]	</s> [-2.703183]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 65 lady [-5.471272]	problem [-4.163040]	</s> [-2.678305]	ignore [-6.011494]	burglarise [-5.551162]	</s> [-1.993911]	ignore [-5.807082]	overdraw [-5.458096]	</s> [-1.612933]	ignore [-5.844196]	plaintive [-5.628196]	</s> [-2.764724]	ignore [-5.797259]	chump [-6.124879]	</s> [-3.206846]	ignore [-5.810266]	swallow [-5.215459]	</s> [-2.479705]	pulse [-5.731276]	hospitable [-5.066580]	</s> [-1.827324]	pulse [-5.726112]	pair [-5.336213]	</s> [-2.972113]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 55 polka [-6.321113]	note [-5.302197]	</s> [-3.454251]	polka [-6.001481]	deduce [-6.393707]	</s> [-2.815741]	polka [-5.978937]	percentage [-6.149981]	</s> [-2.345024]	lout [-5.274267]	horror [-5.507061]	</s> [-2.822086]	lout [-5.484881]	disoblige [-4.875028]	</s> [-3.307158]	trash [-6.029864]	convalesce [-5.621123]	</s> [-3.576990]	trash [-5.981888]	taxi [-5.707703]	</s> [-2.887187]	trash [-6.006776]	inquire [-6.097573]	</s> [-2.664264]
2025-01-20 17:26:47 | INFO | fairseq_cli.eval_lm | 24 skew [-5.999076]	endow [-5.906219]	</s> [-3.293270]	skew [-5.690050]	comparison [-4.905832]	</s> [-2.804418]	discommode [-5.632940]	degree [-5.823528]	</s> [-3.407039]	discommode [-5.655047]	pettifog [-5.068303]	</s> [-2.154951]	discommode [-5.589181]	swollen [-5.831804]	</s> [-3.012692]	discommode [-5.687481]	cook [-5.360350]	</s> [-3.649048]	discommode [-5.625737]	nail [-4.912176]	</s> [-2.618377]	discommode [-5.655289]	govern [-5.696979]	</s> [-2.921012]
