2025-01-21 03:00:02 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 302 disrespect [-4.846683]	. [-0.285903]	</s> [-0.000506]	an [-2.784760]	tax [-5.973098]	buttonhole [-6.056087]	. [-1.433325]	</s> [-0.000690]	hundred [-2.724467]	bend [-5.530669]	quixotic [-6.449707]	shove [-5.237318]	humming [-7.890920]	manufacturer [-6.345445]	. [-2.077798]	</s> [-0.000667]	a [-2.821516]	tip [-4.914244]	freelance [-7.185905]	attractive [-8.248002]	stable [-6.378332]	. [-2.261203]	</s> [-0.000757]	tip [-7.342696]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 271 </s> [-0.000564]	blank [-6.264719]	ginger [-5.971520]	. [-1.403336]	</s> [-0.000921]	phone [-6.975895]	slaughter [-5.242670]	. [-0.959567]	</s> [-0.000826]	qualified [-7.454852]	menu [-5.768020]	naive [-6.613742]	underachieve [-5.898233]	. [-1.174595]	</s> [-0.000774]	dependable [-7.503711]	telephone [-5.773029]	tasty [-6.309021]	disinterest [-6.772117]	. [-0.885203]	</s> [-0.000842]	traumatic [-6.557220]	repair [-6.521989]	polish [-7.418428]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 45 an [-4.277931]	day [-4.900733]	good [-6.623926]	carry [-5.554604]	. [-0.540030]	</s> [-0.000683]	nose [-6.833372]	lustrous [-5.468743]	wheelbarrow [-5.007533]	rich [-6.959530]	blow [-7.349038]	glossy [-6.256830]	fall [-5.207676]	. [-0.800577]	</s> [-0.000702]	future [-6.705319]	make [-7.412114]	. [-0.863885]	</s> [-0.000718]	my [-2.782783]	towel [-5.449591]	gallivant [-5.960790]	my [-3.616803]	book [-5.409819]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 227 </s> [-0.000564]	a [-2.798454]	painting [-5.905032]	cultivated [-5.958752]	come [-4.581573]	chubby [-6.808114]	shy [-7.322001]	employee [-6.021193]	trivial [-6.272866]	circumcise [-5.241766]	the [-3.520225]	estimate [-5.172079]	. [-1.894103]	</s> [-0.000781]	decimal [-7.201870]	crazy [-5.861696]	precious [-5.868408]	misconceive [-6.180081]	. [-0.550770]	</s> [-0.000795]	day [-6.825409]	exalted [-5.735990]	jeopardize [-4.589061]	. [-0.884492]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 166 shiny [-7.955518]	appeal [-4.644567]	give [-5.581992]	perfumed [-7.266941]	exercise [-6.653780]	truthful [-5.823174]	demagnetise [-4.733838]	a [-3.741193]	till [-6.389327]	intellectualize [-5.502781]	hundred [-4.197760]	resort [-6.651439]	burlesque [-5.653120]	velvety [-5.886787]	wasteful [-8.960122]	professor [-6.148799]	mild [-6.361204]	give [-3.768417]	this [-4.332244]	handle [-5.713466]	. [-1.787677]	</s> [-0.000566]	this [-2.560172]	mission [-5.358109]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 303 sample [-9.194390]	decentralize [-6.334293]	a [-5.057789]	great [-6.265487]	lucky [-6.172188]	burlesque [-6.422993]	. [-0.502471]	</s> [-0.000704]	sample [-7.322053]	irritating [-6.096243]	fertilize [-4.775305]	. [-0.833094]	</s> [-0.000690]	svelte [-7.730874]	reading [-6.029859]	smooth [-5.578865]	bowl [-8.334042]	punctual [-7.497241]	sample [-5.432613]	. [-1.498744]	</s> [-0.000774]	drawing [-6.813087]	irritating [-6.113834]	claw [-7.024390]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 241 nose [-7.804680]	. [-1.685666]	</s> [-0.000766]	one [-2.647727]	trash [-5.861424]	awesome [-6.227959]	rubber [-4.884631]	. [-0.863883]	</s> [-0.000851]	your [-2.889728]	split [-5.461842]	miserly [-6.068751]	trivialise [-6.374208]	ladder [-7.711513]	. [-1.743216]	</s> [-0.000840]	the [-2.635011]	wedding [-6.383400]	pesky [-6.421521]	discommode [-7.015081]	. [-0.761748]	</s> [-0.000885]	time [-6.769673]	obese [-5.984008]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 215 mild [-6.086294]	hero [-4.862351]	strain [-9.501212]	. [-1.803669]	</s> [-0.000669]	back [-7.884228]	disrespect [-8.947699]	multicolored [-7.539240]	my [-2.531830]	guitar [-5.645949]	flashy [-5.991042]	freak [-6.723646]	educated [-7.363675]	poem [-5.491027]	. [-1.774502]	</s> [-0.000707]	this [-2.622874]	great [-5.617191]	measure [-6.636731]	attractive [-8.722179]	examination [-5.856167]	. [-1.724188]	</s> [-0.000796]	give [-9.561001]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000564]	care [-6.500920]	ecstatic [-6.299142]	power [-5.045938]	mortified [-10.000245]	pick [-6.166945]	scaly [-5.654562]	overspecialize [-5.010606]	unconscious [-8.113026]	run [-6.156533]	. [-0.663156]	</s> [-0.000689]	complex [-7.271244]	well-to-do [-6.359196]	still [-5.314530]	tear [-7.976565]	pretty [-6.045324]	shove [-5.168665]	. [-1.120862]	</s> [-0.000708]	value [-6.798945]	influence [-5.595732]	. [-0.919397]	</s> [-0.000741]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 175 fall [-5.194688]	critical [-6.985304]	perky [-7.135350]	finance [-7.021292]	responsible [-6.939646]	mimeograph [-6.584160]	. [-0.398875]	</s> [-0.000595]	pause [-6.640322]	bowed [-5.664066]	secularize [-4.982136]	soft [-10.449368]	my [-3.417342]	affect [-5.197326]	charming [-5.978540]	gallivant [-4.452851]	community [-7.758488]	potable [-6.120517]	provision [-5.253678]	. [-0.906550]	</s> [-0.000737]	your [-2.837818]	candy [-5.566216]	crash [-5.633829]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 276 . [-0.551592]	</s> [-0.001396]	run [-8.626938]	well-to-do [-6.373604]	rubber [-5.426069]	. [-0.819679]	</s> [-0.000503]	an [-2.841114]	might [-6.264993]	choke [-6.251290]	juice [-7.539810]	number [-5.509330]	disastrous [-8.646651]	incident [-5.396406]	. [-1.638979]	</s> [-0.000754]	qualified [-7.718531]	steal [-5.470206]	obese [-5.854357]	ghostwritten [-6.013654]	rock [-6.743856]	. [-1.653975]	</s> [-0.000858]	one [-2.704274]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 141 . [-0.307188]	</s> [-0.001071]	fun [-6.157327]	interfere [-5.626153]	. [-1.274273]	</s> [-0.000761]	one [-2.621979]	back [-4.962109]	secularize [-7.496192]	road [-7.556878]	. [-1.847741]	</s> [-0.000701]	philosophy [-6.406719]	mountainous [-5.840714]	sneeze [-4.665050]	one [-3.034777]	sort [-5.470748]	well-to-do [-6.108159]	brutalise [-6.327599]	glad [-6.798856]	. [-2.227544]	</s> [-0.000821]	this [-2.665996]	shake [-5.728149]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 168 </s> [-0.000564]	hundred [-2.734835]	hotel [-5.918423]	shy [-8.669789]	figure [-5.732192]	rustle [-5.835647]	. [-0.972905]	</s> [-0.001020]	a [-2.737008]	decision [-5.431962]	lawful [-5.970671]	overspecialize [-4.864504]	. [-1.046580]	</s> [-0.000829]	your [-2.854313]	mail [-5.154172]	unwritten [-6.026092]	folk [-5.222903]	. [-0.968670]	</s> [-0.000757]	an [-2.767537]	road [-5.243535]	inspection [-8.550567]	folk [-6.138305]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 213 . [-1.290960]	</s> [-0.000928]	analysis [-6.970612]	well-to-do [-5.880225]	coffeehouse [-6.453742]	equatorial [-8.592071]	sample [-5.581680]	. [-1.578002]	</s> [-0.000913]	vigilant [-7.908266]	potential [-6.277612]	scaly [-6.030524]	configure [-6.251650]	wavy [-8.457127]	medium [-5.486602]	. [-1.917153]	</s> [-0.000876]	this [-2.780237]	status [-6.053892]	blue [-9.159298]	promenade [-6.058551]	election [-8.083123]	idle [-8.964418]	tourist [-5.702419]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 314 </s> [-0.000564]	well-documented [-7.397795]	future [-5.840715]	soft [-6.212083]	departure [-7.408260]	. [-1.783650]	</s> [-0.000804]	vain [-9.032413]	potential [-10.294269]	major [-6.419521]	take [-5.662482]	shy [-6.885670]	peace [-4.928060]	. [-1.715265]	</s> [-0.000719]	this [-2.874005]	ride [-5.772039]	garbage [-9.035914]	circumcise [-5.813444]	. [-1.161568]	</s> [-0.000808]	the [-2.715470]	opening [-4.941621]	stable [-6.413983]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 174 </s> [-0.000564]	government [-6.737308]	quick-witted [-7.840245]	cycle [-6.658987]	outbalance [-5.112461]	. [-0.872673]	</s> [-0.000871]	housing [-7.600174]	appropriate [-6.428571]	weasel [-5.103515]	. [-1.703200]	</s> [-0.000667]	organic [-7.795984]	routine [-6.457027]	backtrack [-5.829827]	your [-3.486634]	fear [-5.706140]	showy [-5.941521]	splash [-4.664913]	. [-1.263092]	</s> [-0.000703]	this [-2.773910]	manufacturer [-5.082632]	aggravating [-6.432854]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 287 . [-1.000980]	</s> [-0.000798]	medium [-6.669349]	lucky [-5.920581]	smooth [-5.261917]	disloyal [-8.210279]	glad [-5.477751]	. [-2.119549]	</s> [-0.000846]	icy [-7.887409]	introduction [-5.036484]	condescend [-6.916729]	lazy [-9.096167]	code [-6.174909]	. [-1.470217]	</s> [-0.000877]	jump [-6.942386]	power [-5.335542]	bowl [-8.099451]	pitiful [-8.120996]	painting [-6.010477]	pressurize [-5.899056]	. [-0.770354]	</s> [-0.000955]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 291 trivial [-6.283791]	number [-5.022336]	. [-0.388275]	</s> [-0.000768]	massive [-7.856227]	decision [-5.923221]	grandiose [-5.624577]	buttonhole [-5.131299]	quiet [-6.958532]	shadowy [-7.506447]	salary [-5.353876]	overspecialize [-5.842521]	one [-3.902792]	clock [-5.614443]	. [-1.769711]	</s> [-0.000763]	can [-6.990713]	quixotic [-6.386641]	buttonhole [-5.559692]	. [-1.081770]	</s> [-0.000787]	a [-2.771168]	future [-6.141360]	gross [-5.948019]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 304 . [-0.433392]	</s> [-0.002637]	equal [-7.084682]	unlucky [-6.098368]	decentralize [-4.794128]	. [-0.888355]	</s> [-0.000918]	value [-6.725349]	utilized [-6.330240]	preemptive [-6.520095]	. [-0.813731]	</s> [-0.000653]	an [-2.805545]	signature [-6.379640]	prompt [-9.390502]	grandiose [-5.526752]	mispronounce [-5.336224]	. [-1.660993]	</s> [-0.000681]	unconscious [-7.773483]	context [-6.050303]	mild [-6.202149]	splash [-4.832355]	examination [-9.262836]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 293 silver [-6.745754]	medium [-4.466619]	. [-1.900576]	</s> [-0.000773]	hundred [-2.733844]	editor [-5.041510]	standard [-6.570304]	carry [-4.722618]	play [-9.186987]	. [-1.574183]	</s> [-0.000770]	fact [-6.476346]	quixotic [-6.162813]	commercialize [-5.452463]	. [-1.439580]	</s> [-0.000763]	your [-2.832966]	art [-6.409778]	schoolmaster [-7.232792]	. [-0.778096]	</s> [-0.000756]	value [-6.729197]	distemper [-5.220952]	an [-3.503111]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 74 loyal [-10.581885]	video [-7.009202]	miserly [-6.261036]	indulgence [-6.649729]	yellowish [-8.179911]	attack [-6.001262]	. [-1.931106]	</s> [-0.000550]	tear [-6.492615]	disembowel [-5.934707]	an [-3.293916]	duty [-4.681968]	. [-1.878727]	</s> [-0.000604]	my [-2.676238]	rice [-5.230260]	pungent [-6.013948]	headquarter [-4.861404]	pick [-7.807712]	landslidden [-7.508547]	affect [-7.445624]	. [-1.615980]	</s> [-0.000738]	an [-2.810592]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 99 . [-1.929347]	</s> [-0.000705]	one [-2.700777]	back [-5.267061]	unsightly [-7.010746]	introvert [-4.859859]	. [-1.165001]	</s> [-0.000679]	your [-2.897286]	secret [-5.393261]	fusillade [-7.547424]	. [-0.694659]	</s> [-0.000607]	blue [-6.226842]	prescribe [-5.978167]	honey [-7.630689]	babyish [-6.128201]	demagnetise [-4.947844]	. [-1.723243]	</s> [-0.000687]	grade [-6.620742]	crash [-5.431031]	overjoyed [-6.655785]	assistant [-6.851526]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 37 glorious [-8.640964]	national [-7.516030]	. [-1.498161]	</s> [-0.000704]	cheery [-7.858999]	crack [-5.522136]	ginger [-5.988779]	luminous [-8.751332]	duty [-5.122282]	far-flung [-6.204494]	brutalize [-5.126554]	hundred [-3.822724]	jump [-5.583632]	. [-1.643028]	</s> [-0.000771]	lighthearted [-7.391841]	red [-6.003036]	secret [-6.480144]	influence [-5.599497]	your [-3.345237]	nasty [-6.603715]	. [-1.760928]	</s> [-0.000825]	my [-2.718728]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 266 employ [-7.585593]	nautical [-7.657605]	communication [-6.078650]	highway [-8.512115]	dress [-5.414007]	. [-0.961496]	</s> [-0.000869]	hundred [-2.731414]	classroom [-6.288995]	demagnetise [-6.361505]	. [-1.708501]	</s> [-0.000738]	my [-2.686809]	phone [-5.145917]	pressurize [-5.764649]	an [-3.221133]	book [-5.823659]	mountebank [-5.585498]	. [-1.150269]	</s> [-0.000749]	hundred [-2.737987]	gift [-6.012401]	biodegradable [-6.143259]	distemper [-4.572926]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 178 . [-0.868148]	</s> [-0.001226]	national [-7.184110]	hydroplane [-5.377851]	. [-1.145544]	</s> [-0.000850]	poem [-6.557355]	mispronounce [-5.580424]	one [-2.695031]	join [-5.830414]	. [-1.867396]	</s> [-0.000701]	street [-6.922120]	scaly [-5.703877]	freelance [-6.380899]	. [-0.893794]	</s> [-0.000716]	brilliant [-6.707315]	brutalise [-7.173635]	memory [-6.595878]	. [-1.904687]	</s> [-0.000757]	professional [-6.761080]	salty [-6.296391]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 301 gallivant [-6.113290]	gullible [-11.710778]	stop [-5.324883]	. [-1.735562]	</s> [-0.000758]	campaign [-6.828801]	appropriate [-6.126825]	inconvenience [-5.035792]	. [-0.988907]	</s> [-0.000736]	milk [-6.394112]	splash [-5.715650]	a [-3.167092]	analysis [-5.976526]	wheelbarrow [-6.576081]	reasonable [-8.760690]	introduction [-5.650146]	. [-1.669935]	</s> [-0.000756]	an [-2.805510]	passenger [-5.442579]	prescribe [-5.330543]	menu [-7.390293]	electric [-6.480612]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 247 national [-6.216315]	close [-5.804492]	telephone [-8.018008]	stand [-5.027761]	. [-0.591789]	</s> [-0.000635]	breath [-6.604464]	bring [-5.228071]	unwieldy [-6.655064]	your [-2.709166]	ladder [-5.284427]	winged [-6.173306]	circumcise [-4.644733]	. [-0.939517]	</s> [-0.000684]	nasty [-6.129900]	slippery [-6.045477]	counterfeit [-5.853177]	prime [-8.676232]	join [-6.055896]	. [-1.728013]	</s> [-0.000784]	sample [-7.483590]	duty [-8.236107]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 66 player [-8.769518]	tasty [-6.095492]	influence [-6.278673]	. [-0.530454]	</s> [-0.000817]	this [-2.791106]	clock [-5.271156]	golden [-6.107108]	commingle [-5.191561]	. [-1.248962]	</s> [-0.000770]	a [-2.772676]	population [-5.823580]	digital [-5.842745]	get [-4.983657]	pleasing [-8.454668]	context [-6.046857]	. [-2.099533]	</s> [-0.000753]	grade [-6.626611]	digital [-5.581343]	slop [-5.716138]	editor [-8.032996]	. [-1.666293]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 263 weasel [-5.881011]	. [-0.663402]	</s> [-0.000729]	stiff [-8.048965]	signature [-6.572026]	freewheel [-7.221940]	. [-0.844406]	</s> [-0.000822]	host [-6.441965]	pungent [-6.034606]	commingle [-5.366850]	. [-1.265582]	</s> [-0.000719]	your [-2.881130]	menu [-5.328875]	overemphasize [-5.718962]	pessimistic [-6.915377]	the [-2.932231]	hello [-6.103027]	helpless [-6.272470]	scrape [-5.681591]	magnificent [-8.862968]	duty [-5.121399]	. [-1.823076]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 231 . [-0.901296]	</s> [-0.001190]	professor [-7.129670]	pointed [-8.368693]	range [-5.222317]	soft [-6.276802]	insecure [-6.865578]	manufacturer [-5.755778]	other [-6.664400]	follow [-4.837739]	one [-3.276026]	hate [-6.358507]	. [-1.684272]	</s> [-0.000774]	quaint [-7.384605]	classroom [-5.994033]	bargain [-7.792751]	. [-0.666460]	</s> [-0.000770]	hundred [-2.718918]	office [-6.245809]	long-term [-7.620461]	room [-5.641100]	hydroplane [-5.807045]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 239 ride [-9.066879]	shove [-6.051335]	. [-0.348580]	</s> [-0.000953]	blue [-6.137277]	video [-10.421407]	interchange [-5.855853]	your [-3.504616]	office [-6.752661]	naive [-6.531403]	number [-5.538700]	personal [-6.843355]	responsible [-8.252480]	gather [-9.360393]	wheelbarrow [-6.404742]	likely [-6.748736]	grandmother [-8.310146]	stand [-4.955097]	. [-0.769197]	</s> [-0.000794]	one [-2.698353]	duty [-4.968632]	blank [-9.857194]	shake [-9.661803]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 127 dehumanize [-5.031749]	. [-0.618356]	</s> [-0.000491]	driver [-7.308980]	drawing [-9.547054]	kaleidoscopic [-5.924306]	keep [-5.656405]	one [-3.224767]	bend [-5.266188]	shot [-9.854499]	buttonhole [-6.574287]	ill [-6.437997]	boot [-6.397817]	secret [-7.057251]	reemphasize [-5.772005]	dependent [-6.719678]	engine [-7.051039]	conventional [-8.348073]	explanation [-6.104092]	dim [-6.387524]	stanchion [-4.678267]	. [-0.639310]	</s> [-0.000905]	brilliant [-6.813734]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 7 indulgence [-7.285403]	shift [-8.319093]	. [-1.845399]	</s> [-0.000804]	the [-2.589704]	morning [-4.828515]	follow [-6.368631]	. [-1.744565]	</s> [-0.000793]	nose [-6.801071]	pale [-6.587496]	close [-5.123162]	physical [-7.058583]	clerk [-7.117527]	haunting [-6.050260]	influence [-5.035615]	. [-1.000843]	</s> [-0.000738]	humiliating [-11.074425]	exercise [-5.549455]	influence [-6.218820]	filthy [-8.915755]	internet [-5.740609]	. [-1.426547]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 38 towel [-5.947332]	secret [-7.189367]	carry [-5.099559]	my [-5.093318]	estimate [-5.380183]	. [-1.795269]	</s> [-0.000697]	slow [-8.524782]	sense [-5.263787]	number [-5.279414]	heavy [-6.869712]	this [-2.944800]	brilliant [-5.695230]	decisive [-6.257885]	jeopardize [-4.311911]	knobby [-6.579960]	my [-2.679231]	charge [-6.090488]	lawful [-5.579265]	discommode [-6.887547]	. [-0.512922]	</s> [-0.000707]	my [-2.714154]	press [-5.804192]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 31 . [-0.248145]	</s> [-0.001634]	sector [-7.056221]	heavenly [-5.446968]	intercede [-4.761635]	. [-1.411138]	</s> [-0.000761]	an [-2.848974]	reward [-6.073900]	irresponsible [-5.676548]	criticise [-5.585658]	. [-1.751178]	</s> [-0.000647]	campaign [-6.829842]	bump [-6.034400]	perfumed [-6.542539]	code [-6.964122]	bucket [-5.926077]	tedious [-7.102101]	this [-2.900016]	status [-5.969295]	unpleasant [-5.885111]	industrialise [-6.026338]	. [-0.714298]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 16 . [-1.000980]	</s> [-0.000798]	defensive [-6.801353]	book [-5.875977]	commingle [-5.731412]	hundred [-3.610964]	invite [-5.749903]	. [-1.328561]	</s> [-0.000970]	trash [-6.360262]	palatable [-5.804795]	key [-4.858447]	. [-1.397660]	</s> [-0.000839]	sample [-7.403821]	rustle [-5.536104]	an [-3.211183]	bend [-5.514880]	superimpose [-7.941012]	orange [-7.227646]	crack [-5.749554]	. [-1.646597]	</s> [-0.000904]	this [-2.665576]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 126 my [-2.416921]	voice [-6.435989]	influence [-5.688950]	. [-1.307209]	</s> [-0.000822]	troubled [-9.027661]	ride [-9.450212]	winged [-6.415119]	burlesque [-4.678250]	hundred [-3.501194]	garbage [-5.465215]	. [-1.255113]	</s> [-0.000740]	sector [-6.967886]	ride [-9.567770]	clear [-7.513390]	can [-6.403697]	ginger [-6.342127]	. [-1.436605]	</s> [-0.000769]	your [-2.848682]	investment [-6.242364]	device [-8.713018]	obese [-6.169618]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 250 apologize [-5.950657]	. [-0.387967]	</s> [-0.000958]	investment [-6.818755]	awesome [-6.280212]	sneeze [-4.541347]	sympathetic [-5.749140]	print [-6.211370]	buttonhole [-6.085783]	. [-1.129559]	</s> [-0.000773]	your [-2.891241]	tourist [-5.701116]	headquarter [-6.093366]	. [-0.846171]	</s> [-0.000727]	lively [-7.262195]	boy [-6.474928]	carry [-5.785758]	associate [-8.334927]	. [-1.802688]	</s> [-0.000801]	a [-2.734136]	sense [-4.998054]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 122 gallivant [-6.073708]	deserted [-8.201953]	join [-5.445236]	. [-1.748294]	</s> [-0.000804]	humble [-7.793189]	value [-5.771012]	hydroplane [-5.506511]	frugal [-8.852161]	morning [-6.177182]	. [-1.936133]	</s> [-0.000718]	one [-2.664726]	card [-6.101930]	still [-6.001644]	perfumed [-6.043777]	one [-2.970254]	combine [-5.228673]	hand [-8.964636]	salty [-6.487419]	influence [-4.776565]	. [-0.804001]	</s> [-0.000782]	the [-2.693474]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 323 . [-0.257438]	</s> [-0.001934]	one [-2.698917]	professional [-5.642758]	winged [-6.287831]	capitalise [-6.186515]	. [-0.530590]	</s> [-0.000709]	your [-2.884825]	deal [-6.047140]	disrespect [-5.984325]	. [-0.782760]	</s> [-0.000736]	your [-2.884650]	boy [-6.160692]	rustle [-5.224054]	. [-1.188572]	</s> [-0.000754]	bowl [-5.832724]	overcharge [-5.810898]	ill [-5.846050]	shift [-6.085153]	sneeze [-5.438288]	royal [-5.844085]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 281 spearhead [-6.831214]	whopping [-6.961670]	trash [-6.816583]	ill-fated [-6.482385]	replenish [-4.847140]	. [-0.418792]	</s> [-0.000636]	this [-2.743959]	funeral [-5.689140]	truthful [-5.960878]	slaughter [-5.250312]	distorted [-10.075045]	excitement [-5.930839]	. [-1.814332]	</s> [-0.000726]	the [-2.634021]	funeral [-5.677815]	plastic [-7.196622]	headquarter [-6.231872]	my [-4.013245]	salary [-5.321258]	promenade [-6.110735]	narrow [-6.450235]	tragic [-7.606818]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 83 . [-1.375401]	</s> [-0.000848]	bowl [-5.845697]	green [-6.065231]	criticise [-5.440875]	. [-1.578227]	</s> [-0.000859]	burdensome [-7.502696]	fill [-6.220383]	overspecialize [-6.353947]	my [-3.454319]	unique [-5.867204]	. [-1.891882]	</s> [-0.000783]	one [-2.703818]	present [-5.722187]	intellectualize [-6.085059]	. [-1.234313]	</s> [-0.000813]	objective [-7.445518]	prejudice [-6.381768]	bare [-7.018230]	funny [-6.086639]	pretty [-5.910677]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 320 cell [-5.869879]	hot [-5.969642]	smooth [-5.628454]	. [-0.604881]	</s> [-0.000519]	hundred [-2.729837]	sister [-6.431881]	grandiose [-5.423325]	square [-7.298105]	. [-0.598262]	</s> [-0.000712]	smile [-6.641893]	truthful [-6.087325]	secularize [-5.433739]	. [-1.414375]	</s> [-0.000698]	oil [-6.971378]	apologize [-6.473608]	rich [-5.610241]	untimely [-12.748149]	affect [-6.177128]	brutalize [-5.643377]	inexperienced [-6.843976]	an [-3.915362]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 274 do [-7.073616]	attack [-8.680725]	. [-1.937978]	</s> [-0.000718]	dance [-6.288112]	ginger [-6.063178]	. [-1.570946]	</s> [-0.000810]	unnatural [-7.477832]	associate [-6.068830]	wild [-7.393135]	. [-0.921605]	</s> [-0.000688]	dutiful [-7.593446]	effect [-6.340669]	pristine [-6.114387]	mimeograph [-6.447802]	. [-0.614103]	</s> [-0.000704]	one [-2.699120]	unique [-5.343508]	sad [-7.548628]	good [-5.837286]	timely [-6.618330]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 30 dim [-6.082951]	handcraft [-7.660310]	. [-0.369873]	</s> [-0.000558]	friendship [-6.359035]	stand [-5.025363]	. [-1.265637]	</s> [-0.000662]	joyful [-8.134335]	inspection [-5.200252]	bowed [-5.671290]	apprehend [-6.162040]	buzzing [-7.113908]	currency [-6.701532]	. [-1.690181]	</s> [-0.000688]	one [-2.721129]	finance [-4.854846]	this [-8.658514]	commingle [-9.340887]	total [-6.645535]	this [-3.212895]	give [-6.278608]	tell [-10.628414]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 210 intermarry [-5.364051]	. [-0.278568]	</s> [-0.000795]	back [-7.851480]	sparse [-7.841559]	split [-5.734992]	lucky [-5.809590]	circumcise [-5.072518]	. [-0.989567]	</s> [-0.000855]	downright [-6.614271]	memory [-5.725606]	submissive [-6.584945]	intermarry [-4.646703]	violent [-6.932716]	candy [-7.192883]	tasty [-6.066489]	vault [-4.870428]	. [-0.726312]	</s> [-0.000762]	uncommon [-7.664164]	shift [-10.141549]	individualize [-7.110198]	card [-7.580987]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 151 wedding [-6.494520]	quizzical [-6.256379]	buttonhole [-5.708417]	frigid [-9.626348]	research [-5.901025]	hot [-5.931955]	bump [-5.277661]	plastic [-8.917073]	. [-1.933497]	</s> [-0.000502]	one [-2.705490]	appeal [-6.666713]	sneeze [-5.705108]	cultured [-6.342540]	the [-2.464456]	explanation [-5.437195]	give [-5.841536]	. [-0.797769]	</s> [-0.000669]	your [-2.860116]	blind [-5.669291]	insidious [-5.693549]	get [-4.631839]	frightened [-7.123350]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 294 equal [-6.533392]	. [-1.940674]	</s> [-0.000746]	one [-2.660568]	reading [-5.483980]	disembowel [-5.566438]	. [-1.233471]	</s> [-0.000797]	trusting [-7.167161]	shoe [-6.032550]	bucket [-5.621784]	card [-7.940718]	exalted [-5.692057]	soft [-4.895967]	. [-1.462670]	</s> [-0.000766]	reward [-6.841229]	pleasure [-8.446077]	ultimate [-7.911906]	gather [-5.218793]	rubber [-6.565550]	. [-0.874655]	</s> [-0.000844]	novel [-8.211803]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 264 </s> [-0.000564]	repair [-7.032450]	predetermine [-5.821618]	. [-1.887311]	</s> [-0.001120]	lip [-6.833286]	pale [-6.485793]	bring [-4.677563]	ideal [-6.792939]	airline [-6.664799]	haunting [-6.532391]	weasel [-4.758107]	. [-1.888524]	</s> [-0.000773]	layer [-7.742249]	fertilize [-5.721738]	. [-1.399401]	</s> [-0.000726]	your [-2.817470]	steal [-5.301338]	listen [-5.948362]	. [-1.037102]	</s> [-0.000797]	school [-6.821574]
