2025-01-21 09:25:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 154 his [-4.100619]	disease [-5.142730]	swoon [-5.803278]	</s> [-0.061306]	operation [-5.877289]	totter [-10.333233]	</s> [-0.006551]	protest [-5.874069]	bobs [-6.030502]	grimy [-6.935892]	</s> [-0.011183]	prong [-8.414852]	tamp [-6.656162]	</s> [-0.006731]	prefigure [-5.756865]	reprise [-6.973880]	</s> [-1.028018]	care [-7.037911]	cannonball [-6.004593]	</s> [-0.007196]	commercial [-8.286882]	software [-6.382426]	whisper [-7.080040]	</s> [-0.007816]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 18 one [-3.007088]	unused [-4.952971]	pawn [-6.448095]	corn [-9.028929]	</s> [-0.008280]	sight [-5.405299]	state [-5.702789]	</s> [-2.299957]	rice [-5.969279]	my [-3.819382]	warning [-5.087451]	wretched [-6.045678]	</s> [-0.030624]	broom [-5.769787]	the [-3.525138]	attention [-4.727781]	twang [-5.985549]	</s> [-0.005994]	his [-4.012389]	care [-5.508287]	burden [-7.165727]	</s> [-0.003431]	gnawn [-5.763505]	treadle [-9.204540]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 17 status [-7.426980]	procession [-6.400295]	</s> [-0.008603]	scum [-5.517793]	distract [-6.056871]	grandmother [-6.415571]	</s> [-0.644767]	umpire [-5.699212]	his [-3.573994]	sinful [-5.675071]	work [-6.801355]	</s> [-0.006773]	stumble [-7.609995]	garb [-5.811065]	</s> [-0.006264]	general [-5.576619]	an [-2.731826]	fabulous [-5.834339]	mistreat [-6.172478]	</s> [-0.007033]	sinful [-7.178937]	cluck [-6.582080]	</s> [-0.009876]	band [-5.628950]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.012565]	rent [-5.331283]	load [-6.463326]	dual [-6.181726]	</s> [-0.721581]	lunch [-7.234806]	torpedo [-5.840475]	</s> [-0.006549]	lout [-5.357759]	cumbersome [-6.804412]	scholarly [-6.181415]	rethink [-6.377632]	</s> [-0.004494]	gown [-5.653316]	grin [-6.190817]	begat [-6.018532]	</s> [-1.025009]	loosest [-6.070600]	fathom [-6.811570]	</s> [-1.048180]	unfurl [-7.930285]	soup [-6.952407]	</s> [-0.004137]	convert [-8.245636]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 95 worker [-8.739430]	</s> [-0.016266]	calculating [-6.995127]	lead [-6.779885]	order [-6.300657]	</s> [-0.007780]	tarnish [-9.377234]	twang [-6.003265]	</s> [-0.008709]	teem [-5.475477]	grin [-6.586331]	</s> [-1.980585]	squint [-5.559590]	misinterpret [-8.030252]	aside [-6.445824]	</s> [-0.005530]	an [-4.213592]	reconnect [-4.955537]	awaken [-6.418643]	</s> [-0.004166]	dazzling [-5.786175]	dank [-3.348137]	backstop [-5.069928]	ability [-5.355624]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 51 reorder [-5.210717]	the [-3.912866]	state [-5.274124]	cluck [-6.384158]	</s> [-0.011685]	my [-4.260046]	whirr [-5.550793]	partner [-6.733901]	sear [-5.700396]	</s> [-0.007922]	henna [-5.196073]	moan [-9.051945]	</s> [-0.005005]	an [-4.179991]	tell [-5.417996]	disembody [-6.438735]	</s> [-0.005295]	cooked [-5.665365]	his [-2.895792]	reconnect [-5.089248]	irresponsible [-6.712942]	</s> [-0.174377]	expound [-5.465155]	attention [-6.202772]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 48 a [-3.538789]	concertina [-6.084229]	whale [-6.655527]	</s> [-0.012917]	invade [-5.135744]	disgusting [-6.273783]	</s> [-0.981099]	glass [-5.796428]	a [-3.542166]	attention [-5.068931]	inter [-6.278815]	</s> [-0.006262]	fuddle [-7.438707]	squeegee [-6.407714]	bogey [-8.304811]	</s> [-0.006377]	one [-3.970908]	convert [-4.976809]	</s> [-2.046742]	this [-4.345002]	snowball [-5.356340]	liken [-6.663556]	borrow [-5.859382]	</s> [-0.007648]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.014986]	French [-5.834652]	sortie [-6.750071]	</s> [-1.774015]	scowl [-5.484418]	an [-3.196332]	scar [-5.536227]	</s> [-1.943758]	backslidden [-5.476262]	supervene [-5.605185]	boom [-7.027485]	soup [-5.686919]	</s> [-0.004376]	henna [-5.175240]	cool [-5.834002]	splendid [-5.930459]	energy [-5.678339]	</s> [-0.007469]	frighten [-7.010764]	soup [-6.757569]	</s> [-0.004004]	subclass [-7.935223]	keep [-6.500460]	</s> [-0.950013]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 62 mistype [-5.668835]	my [-3.315169]	fuddle [-4.797790]	zoom [-7.115047]	</s> [-0.008409]	visible [-5.847733]	a [-3.416057]	comb [-5.095058]	seduce [-7.198491]	</s> [-0.754848]	envisage [-6.007254]	disease [-6.842008]	</s> [-1.654372]	digest [-9.652653]	foul [-7.179922]	</s> [-0.006772]	funeral [-5.981503]	lurk [-6.302444]	</s> [-0.227349]	introvert [-6.055358]	dank [-3.204896]	painting [-5.377987]	cross [-6.140705]	torpedo [-6.174254]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 145 my [-2.886062]	jacket [-5.740722]	cheek [-6.720716]	</s> [-0.004647]	skyjack [-5.578338]	his [-3.216743]	ladder [-5.305844]	tarnish [-6.578638]	</s> [-1.177992]	his [-4.150066]	jaunty [-5.003300]	divulge [-7.403115]	conserve [-6.583246]	</s> [-0.004286]	envisage [-5.916028]	lunch [-6.659929]	concave [-6.701080]	</s> [-0.011027]	curse [-5.188661]	closest [-6.721115]	deprave [-6.231196]	</s> [-1.169480]	ghostwrite [-5.708013]	dose [-6.921821]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 96 slurp [-5.834587]	</s> [-0.015175]	painting [-7.937595]	university [-6.881568]	advanced [-7.391980]	</s> [-0.004325]	snappy [-7.861739]	liken [-6.295821]	</s> [-1.240955]	my [-4.707103]	supervene [-5.400412]	</s> [-2.210825]	visit [-5.720279]	dank [-2.717844]	catalog [-5.510458]	zoom [-6.675323]	</s> [-0.006361]	welt [-5.569283]	rationalise [-9.202789]	</s> [-0.007208]	the [-4.233237]	pitiful [-5.304582]	lead [-6.720198]	</s> [-0.315652]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 135 shrug [-6.469613]	</s> [-1.608865]	redress [-8.379939]	keep [-6.654222]	discussion [-6.070471]	</s> [-0.005747]	supervene [-8.078291]	foment [-5.869339]	yellowish [-5.405385]	</s> [-0.008403]	collapse [-5.205368]	reopen [-6.378456]	rationalise [-5.585588]	</s> [-0.008580]	benefice [-5.542629]	anthologise [-6.713806]	befoul [-6.548881]	incident [-5.605686]	</s> [-0.006921]	rent [-5.734917]	reopen [-6.250358]	interfere [-5.973513]	</s> [-1.010437]	knobby [-5.610766]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 90 </s> [-0.016685]	your [-5.173484]	coexist [-5.558461]	purr [-6.090127]	</s> [-0.104590]	introvert [-5.849548]	the [-3.910434]	slick [-5.368606]	</s> [-1.610427]	dazzling [-5.825710]	an [-3.045501]	invert [-5.863330]	boil [-5.983647]	</s> [-0.004893]	frosty [-5.123243]	her [-3.622042]	retouch [-5.432088]	burp [-6.361290]	inject [-6.557180]	</s> [-0.004371]	an [-4.019595]	practical [-4.941390]	dark [-6.512480]	</s> [-0.788746]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.011750]	invade [-5.110907]	dank [-3.423933]	incrust [-5.281833]	outcry [-6.901804]	persist [-6.594289]	</s> [-0.007385]	pounce [-5.442762]	stifle [-8.256472]	</s> [-0.006128]	unlatch [-7.967468]	splendid [-6.547387]	advanced [-7.058596]	</s> [-0.005174]	half [-8.203030]	overload [-5.693807]	</s> [-0.003814]	lambaste [-5.435220]	stomp [-8.137156]	augment [-5.701240]	</s> [-0.005512]	stomach [-5.259060]	tomcat [-7.080045]	spouse [-6.429244]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 52 </s> [-1.311807]	fantastic [-5.728418]	your [-3.228455]	liquid [-5.440963]	readiest [-6.425862]	lined [-6.730778]	</s> [-0.007027]	spark [-5.237617]	a [-3.683761]	flock [-5.189659]	reach [-5.268309]	anywhere [-5.321193]	</s> [-0.004989]	resurface [-7.688982]	swerve [-6.379717]	</s> [-0.008543]	my [-4.237317]	unused [-5.158590]	electric [-6.033117]	interleave [-7.088046]	</s> [-0.006082]	riff [-5.923079]	hair [-6.631476]	enthusiasm [-6.560297]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 142 shift [-6.096797]	ping [-7.432679]	</s> [-0.012820]	reopen [-6.956581]	treadle [-5.822796]	</s> [-0.005420]	lounge [-5.344681]	this [-3.555000]	language [-5.347520]	berry [-6.317704]	</s> [-0.645715]	backslidden [-5.463734]	noxious [-6.713164]	cohere [-6.079754]	</s> [-0.008022]	resurface [-7.575809]	kneecap [-6.458926]	</s> [-0.523355]	dishonor [-5.648250]	underfeed [-5.296813]	scrabble [-6.661539]	</s> [-0.737045]	scum [-5.769036]	clew [-10.872290]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 136 tomcat [-7.908804]	object [-5.900143]	</s> [-0.011591]	the [-4.583120]	response [-6.175012]	</s> [-1.987334]	teem [-5.594824]	your [-3.963838]	speed [-5.953698]	lead [-6.324757]	</s> [-0.169775]	her [-4.650136]	miscue [-5.447411]	past [-6.974195]	abash [-5.941450]	</s> [-0.006393]	authorized [-5.870678]	my [-3.690314]	huff [-5.372753]	</s> [-1.238373]	defend [-5.543395]	sound [-7.491268]	trill [-5.671411]	</s> [-0.006180]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 113 diagnose [-5.687076]	her [-3.799051]	reference [-4.709998]	twang [-6.093913]	</s> [-0.008555]	umpire [-5.580542]	discord [-6.454205]	mode [-4.712792]	camera [-5.831277]	</s> [-0.005506]	diagnose [-5.632144]	fade [-10.361921]	</s> [-0.006291]	subclass [-7.952982]	knee [-6.835950]	mummify [-6.709256]	</s> [-0.006657]	zone [-5.736567]	one [-2.895407]	shelve [-5.746087]	wallop [-6.418731]	</s> [-0.005369]	flourish [-5.778676]	feather [-7.157372]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 91 bluster [-7.184045]	proceed [-6.697932]	wash [-5.605686]	</s> [-0.008576]	summon [-10.386497]	vivid [-5.857926]	</s> [-0.006125]	twinge [-5.555386]	the [-3.673912]	dismal [-5.756607]	querulous [-6.915887]	favor [-5.505754]	</s> [-0.008335]	your [-4.780046]	bobs [-5.160295]	ware [-6.216872]	</s> [-1.147035]	your [-4.508105]	flinch [-5.263465]	witch [-6.461284]	</s> [-0.446861]	a [-4.387441]	slick [-5.515883]	torpedo [-5.750905]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 20 behove [-6.024383]	</s> [-0.025606]	this [-5.025681]	overrule [-5.624551]	</s> [-1.972939]	exile [-5.600854]	one [-3.785289]	sheave [-5.105575]	software [-6.506598]	garb [-6.524873]	</s> [-0.005169]	engender [-5.682104]	your [-3.469800]	rampart [-5.218851]	begat [-6.256134]	whole [-6.096404]	</s> [-0.007358]	your [-4.320778]	slick [-5.497799]	misconstrue [-5.830009]	</s> [-0.004546]	wagon [-5.853850]	exemplary [-7.637650]	intend [-5.690669]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.013622]	prickly [-5.886768]	recover [-6.947158]	wimple [-5.975450]	green [-6.880848]	</s> [-0.006483]	skyjack [-5.535501]	sucker [-7.004181]	</s> [-1.056502]	standoff [-5.497906]	calculating [-6.878992]	trill [-6.275870]	</s> [-0.006219]	revert [-5.323742]	painting [-6.812906]	</s> [-2.054236]	one [-3.899970]	bobs [-5.396791]	</s> [-1.537244]	impanel [-5.371564]	his [-2.412734]	sinful [-5.641888]	misinterpret [-6.224948]	worst [-6.129415]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 153 skyjack [-5.566923]	reserve [-8.866902]	</s> [-0.009812]	lounge [-5.633081]	counterpoint [-6.219244]	</s> [-1.479654]	shopping [-6.247600]	her [-3.511780]	stumble [-5.750410]	equip [-6.019682]	</s> [-0.011021]	this [-4.290886]	warning [-5.046492]	</s> [-1.288945]	dispossess [-5.701303]	wonderful [-6.932920]	reprise [-5.558284]	inject [-6.042897]	</s> [-0.004754]	this [-4.146061]	commercial [-5.297818]	corrupt [-6.126656]	</s> [-0.011093]	broom [-5.738558]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 14 normal [-5.272881]	studious [-8.963651]	</s> [-0.012301]	an [-4.274583]	wander [-6.020202]	</s> [-1.485738]	snivel [-5.072461]	one [-3.241140]	retouch [-5.508367]	risk [-6.824531]	redrawn [-7.859541]	</s> [-0.006114]	knobby [-5.568139]	mountaineer [-6.575743]	distil [-6.200428]	</s> [-0.006471]	impede [-5.637093]	her [-3.338333]	ladder [-5.120318]	status [-7.845465]	</s> [-0.337354]	one [-4.061147]	slick [-5.376647]	circumvent [-6.234400]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.013614]	jaunty [-7.682538]	perch [-5.258863]	</s> [-0.006882]	quantify [-5.519325]	an [-2.961917]	inexperienced [-4.506724]	delivery [-6.884637]	</s> [-1.050069]	cabbage [-5.983995]	contract [-6.038315]	green [-6.890788]	</s> [-0.005688]	beagle [-7.736004]	cheapen [-6.153260]	</s> [-0.888206]	one [-3.843933]	disease [-5.227162]	</s> [-1.864988]	the [-4.198429]	blend [-5.792535]	nurse [-6.780850]	</s> [-0.006673]	loose [-5.738397]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 129 multiply [-9.546046]	</s> [-0.013869]	this [-4.485846]	neglect [-4.595739]	foul [-7.088337]	</s> [-0.009397]	perplex [-7.537672]	accept [-5.830500]	</s> [-1.086832]	standoff [-5.536405]	object [-9.497602]	</s> [-0.007013]	rouge [-5.515462]	riot [-9.509122]	</s> [-0.005895]	minimise [-5.353494]	curtain [-7.716883]	</s> [-0.006857]	gulf [-5.924940]	lunch [-6.990430]	snarl [-6.250579]	</s> [-1.295198]	dodder [-6.121597]	the [-3.923546]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 147 political [-5.012457]	</s> [-0.987463]	zone [-6.047950]	request [-5.828369]	</s> [-1.662727]	disjoint [-5.899722]	an [-3.683159]	speed [-5.714976]	staff [-6.220037]	</s> [-0.008306]	gulf [-5.800087]	pacify [-6.538490]	journey [-7.226847]	stress [-7.239201]	</s> [-0.004599]	absorb [-5.953919]	savor [-6.969481]	</s> [-0.537730]	counterpoint [-7.336996]	inter [-5.779598]	</s> [-0.004956]	flamboyant [-7.874372]	concave [-6.479756]	</s> [-0.010632]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.011697]	tank [-8.185387]	boost [-5.740993]	</s> [-0.006615]	humor [-7.697460]	strengthen [-6.651654]	</s> [-1.190279]	thud [-5.586192]	inherit [-6.107125]	</s> [-1.119116]	patience [-7.402554]	intern [-6.101015]	valid [-5.605256]	</s> [-0.010107]	charming [-9.416990]	relapse [-7.299294]	</s> [-0.006420]	toddle [-5.544216]	his [-2.475140]	reference [-4.919253]	japan [-5.740063]	</s> [-0.849294]	invade [-5.286312]	image [-6.672335]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.989946]	function [-5.937592]	one [-2.963484]	humor [-4.792000]	</s> [-1.765082]	tell [-8.255334]	swoon [-6.150075]	brother [-7.088238]	</s> [-0.005493]	authorized [-5.702498]	interfere [-8.125497]	</s> [-0.970647]	his [-4.269192]	induct [-4.979428]	university [-7.164527]	sear [-6.860629]	</s> [-0.007698]	unfurl [-8.099945]	hyphen [-5.955208]	</s> [-0.133040]	revert [-5.420438]	unimportant [-7.850355]	page [-5.841005]	</s> [-0.004857]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 119 variety [-6.681406]	ware [-6.356494]	remount [-5.453292]	</s> [-0.007305]	the [-4.882108]	instil [-4.710627]	perish [-6.723782]	</s> [-1.061026]	gulf [-5.672153]	hidden [-5.966785]	delivery [-6.821248]	</s> [-0.887777]	an [-4.322350]	flamboyant [-5.119389]	jumble [-5.776650]	</s> [-0.005235]	colorful [-5.915087]	my [-3.516305]	wonderful [-5.299818]	</s> [-1.795741]	pretty [-5.725204]	his [-2.816170]	legalise [-5.296719]	zesty [-6.462467]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.009918]	screen [-5.153363]	decrease [-6.750055]	scollop [-6.089662]	</s> [-0.006415]	recommend [-5.339019]	his [-2.931427]	care [-5.754994]	fathom [-6.643548]	</s> [-1.485373]	this [-4.420004]	lollygag [-6.475850]	disgusting [-6.066804]	</s> [-0.612678]	toddle [-5.667210]	final [-6.930530]	</s> [-1.470157]	hollow [-5.689008]	an [-3.036087]	light [-5.574263]	</s> [-1.570719]	recover [-8.014318]	camera [-6.316571]	</s> [-0.005069]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 122 operation [-6.065748]	fries [-6.062935]	slurp [-5.818334]	</s> [-0.008303]	my [-4.072971]	dinner [-5.343898]	concrete [-6.842385]	mollycoddle [-6.895544]	</s> [-0.006109]	this [-4.200694]	induct [-5.029874]	decrease [-6.615685]	soften [-5.971893]	</s> [-0.005530]	your [-4.584452]	resurface [-5.655418]	irresponsible [-6.183332]	</s> [-0.286599]	an [-4.033870]	clatter [-5.548563]	berry [-6.547615]	spouse [-6.970774]	</s> [-0.006849]	ditto [-5.275422]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.022529]	scum [-5.281403]	riot [-9.718685]	</s> [-0.008617]	convert [-8.287346]	engine [-6.216984]	</s> [-0.006598]	revolution [-5.708201]	wanton [-5.851383]	</s> [-1.379190]	tragic [-5.598544]	a [-3.769687]	discord [-5.983314]	scrape [-6.417006]	</s> [-1.168015]	price [-7.185222]	scollop [-6.328578]	</s> [-0.006671]	reference [-7.182129]	object [-6.078262]	</s> [-0.006814]	unravel [-5.679631]	dove [-5.906960]	</s> [-1.308626]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 6 tong [-5.601341]	tattered [-5.896117]	</s> [-0.200388]	blaring [-5.301426]	your [-3.100657]	sunburnt [-5.018670]	</s> [-1.566930]	the [-4.156736]	super [-5.727203]	filch [-6.353350]	</s> [-0.599204]	fantastic [-5.635244]	tong [-7.456186]	misinterpret [-6.043822]	</s> [-0.356274]	muffled [-6.102537]	tell [-6.451690]	depose [-5.851602]	</s> [-0.004279]	click [-5.937429]	my [-3.383724]	reconnect [-5.410878]	</s> [-1.526091]	one [-3.835561]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 70 tampon [-6.171241]	</s> [-0.014865]	payment [-10.077530]	pertinent [-5.942945]	</s> [-0.008282]	speckle [-5.722918]	stumble [-6.376463]	</s> [-2.097238]	slip [-7.607986]	exalted [-6.063704]	</s> [-0.004807]	stomach [-5.163472]	dank [-3.481364]	supervene [-5.343441]	mode [-5.865364]	asphalt [-6.088140]	</s> [-0.007280]	dank [-4.078098]	jacket [-5.189602]	distaste [-5.819275]	</s> [-0.005343]	expense [-5.670954]	weathercock [-6.540415]	weak [-6.845612]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 83 rent [-5.522372]	awaken [-10.211958]	</s> [-0.009389]	stain [-5.787395]	shock [-7.583111]	overload [-5.858643]	</s> [-0.003896]	subclass [-8.047502]	straddle [-7.161858]	valid [-5.582404]	</s> [-0.014517]	cuckold [-5.412509]	slurp [-9.414032]	</s> [-0.005841]	keyboard [-7.907898]	braise [-6.043154]	</s> [-0.012404]	disarray [-5.813995]	spoon [-6.907724]	unsnarl [-5.694841]	</s> [-0.006185]	dutiful [-5.513787]	induct [-6.708910]	straddle [-6.819081]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.026606]	disappoint [-5.744918]	beat [-6.355922]	</s> [-1.870708]	kindle [-5.724500]	dike [-9.468861]	</s> [-0.008170]	dank [-4.131872]	comb [-5.200126]	yeast [-6.370215]	</s> [-0.012021]	hollow [-5.702587]	lined [-10.400877]	</s> [-0.005847]	click [-5.939651]	dank [-3.431791]	tell [-5.229655]	command [-6.680836]	relapse [-7.061556]	</s> [-0.005504]	savour [-7.781087]	replacement [-6.130962]	borrow [-6.144942]	</s> [-0.007966]
