2025-01-21 00:01:56 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 96 reenforce [-7.652777]	</s> [-0.101620]	scaly [-7.881850]	share [-6.430537]	</s> [-0.002114]	padlock [-6.066154]	slosh [-6.769797]	visor [-6.271270]	fishtail [-5.849927]	</s> [-0.002180]	profession [-10.231415]	suffice [-5.667817]	</s> [-0.001800]	great [-5.820822]	disinherit [-7.044484]	rephrase [-6.182130]	</s> [-0.002405]	spouse [-5.463755]	careen [-6.574169]	</s> [-0.518395]	sprinkle [-7.756228]	miscount [-6.131106]	hoodwink [-6.684284]	</s> [-0.002747]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 135 foal [-8.424169]	</s> [-0.002153]	unwilling [-5.248249]	further [-8.681531]	</s> [-0.002907]	abode [-6.253477]	inconsequential [-2.686983]	overthrow [-4.683435]	</s> [-2.781390]	slant [-8.308814]	scatter [-5.908212]	</s> [-0.002108]	unfortunate [-5.493444]	attire [-6.594156]	upstage [-7.175223]	upstairs [-5.826613]	</s> [-0.002297]	noisy [-5.653473]	black-and-white [-3.554173]	expose [-5.072007]	</s> [-2.113386]	internationalise [-3.993742]	evoke [-5.383379]	dust [-6.249177]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 90 internationalise [-4.672058]	reprocess [-5.181971]	</s> [-1.561824]	happy-go-lucky [-4.149334]	dangle [-6.205980]	plaintive [-6.134047]	penalise [-6.746363]	</s> [-0.003173]	scrimp [-5.649208]	realign [-10.408879]	</s> [-0.001800]	departmentalise [-4.224579]	reprocess [-5.577328]	probable [-7.221041]	</s> [-0.003022]	slack [-6.089082]	happy-go-lucky [-3.123218]	foster [-5.379261]	pique [-7.354356]	</s> [-0.345905]	mimeograph [-5.338400]	ridge [-6.240938]	elliptical [-6.048383]	</s> [-0.434238]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 21 bullock [-5.618555]	necessary [-6.951558]	</s> [-1.393033]	bleed [-5.394228]	forgo [-10.439803]	</s> [-0.003686]	tramp [-8.374502]	penalty [-6.209798]	</s> [-0.168932]	internationalise [-3.940223]	prattle [-6.167952]	trounce [-6.447459]	</s> [-0.477356]	happy-go-lucky [-4.005570]	knotty [-6.455205]	</s> [-1.260234]	internationalise [-3.804623]	cinder [-4.905749]	</s> [-1.841439]	stretch [-8.146969]	squawk [-6.140522]	</s> [-0.001585]	happy [-5.701457]	happy-go-lucky [-4.253832]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.004420]	unpick [-5.551286]	glory [-10.878165]	</s> [-0.001751]	talk [-6.049167]	digital [-7.504495]	</s> [-0.928975]	industry [-5.765431]	same [-5.803770]	trumpet [-5.736357]	mute [-6.137782]	</s> [-0.001711]	pack [-5.726585]	impressionable [-2.529276]	evoke [-5.341578]	radio [-6.415920]	abolish [-6.693064]	</s> [-0.001834]	institutionalise [-4.161862]	reign [-5.650905]	haft [-5.946705]	</s> [-0.002614]	black-and-white [-4.185019]	discount [-5.642508]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.905955]	cabal [-5.473444]	black-and-white [-3.215468]	flatten [-5.506871]	select [-6.275730]	</s> [-0.005255]	folio [-5.662049]	unsightly [-5.563421]	love [-6.741095]	</s> [-0.717843]	novel [-5.596493]	misdirect [-6.609880]	consume [-6.677039]	cricket [-6.073405]	</s> [-0.002513]	unwilling [-5.501267]	preemptive [-6.148231]	understanding [-6.431477]	</s> [-0.003159]	great [-5.730174]	counterbalance [-3.769593]	except [-6.658580]	</s> [-2.498270]	wind [-5.527500]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 136 championship [-5.952961]	</s> [-0.002543]	haunt [-12.122179]	bell [-6.351605]	</s> [-0.003280]	creamy [-5.983709]	attention [-7.174869]	</s> [-2.721234]	departmentalise [-4.166188]	pristine [-5.463541]	noose [-6.515954]	</s> [-0.001563]	performance [-10.424593]	reed [-7.082597]	</s> [-0.001884]	comedown [-5.833126]	impressionable [-3.359563]	rumble [-5.763324]	forearm [-6.177389]	</s> [-0.062771]	same [-7.295641]	miscount [-6.499170]	transportation [-6.605246]	</s> [-0.002196]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 113 scarce [-6.023953]	</s> [-0.020572]	outcrop [-5.220757]	expression [-7.248523]	</s> [-0.413477]	preempt [-7.391761]	unnatural [-5.598626]	</s> [-0.469718]	counterbalance [-4.028672]	omen [-5.631126]	republic [-5.915908]	</s> [-0.002730]	noisy [-5.781212]	actor [-10.040846]	</s> [-0.001857]	inconsequential [-3.947221]	brush [-5.544012]	drool [-5.237879]	</s> [-0.002796]	wept [-8.215561]	enchant [-6.424986]	</s> [-0.002041]	sliver [-5.550828]	impressionable [-3.180562]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 91 well-documented [-4.967916]	except [-6.475371]	</s> [-1.743331]	diaper [-5.645778]	monstrous [-6.135784]	</s> [-1.301080]	mystify [-8.902334]	supply [-6.268760]	source [-5.975751]	</s> [-0.001649]	mortify [-5.623818]	rear [-5.839895]	resume [-6.675204]	</s> [-0.071652]	decease [-5.757399]	well-documented [-3.211937]	lynch [-5.983775]	fumble [-6.432851]	</s> [-0.570291]	provision [-7.408376]	sheathe [-6.621033]	phase [-6.434924]	</s> [-0.002528]	spore [-5.532288]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 20 </s> [-1.173300]	abut [-5.698857]	ambitious [-5.584344]	</s> [-2.645886]	black-and-white [-4.347617]	intermarry [-4.996335]	clangor [-6.735243]	</s> [-0.149923]	cloak [-5.768901]	collar [-6.487475]	haunt [-6.247651]	forgo [-7.593492]	</s> [-0.002485]	fattest [-10.323364]	tutor [-6.680861]	</s> [-0.002656]	accurate [-5.446684]	awesome [-8.107769]	cute [-8.189229]	</s> [-0.001812]	strong [-6.054687]	gawk [-6.215349]	burr [-6.416266]	</s> [-0.778359]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 23 human [-6.895994]	</s> [-0.156522]	cling [-5.644544]	institutionalise [-3.327900]	sweet [-4.615501]	sheathe [-6.375592]	</s> [-0.606018]	scar [-7.859282]	tattered [-7.696020]	</s> [-0.002735]	institutionalise [-4.449605]	immunise [-5.050663]	</s> [-1.492259]	croup [-5.952819]	limp [-7.453669]	</s> [-0.571028]	country [-5.665117]	ascertain [-9.663727]	</s> [-0.002637]	lame [-5.481355]	brim [-6.214111]	dote [-6.661661]	</s> [-0.740859]	strong [-6.057404]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 153 furbelow [-5.746243]	counterbalance [-2.918562]	summons [-6.012659]	fetter [-6.767802]	</s> [-0.562798]	internationalise [-4.185665]	driven [-5.470473]	dive [-5.647757]	wavy [-6.028275]	</s> [-0.002383]	blind [-8.026190]	permit [-5.938110]	</s> [-0.002519]	impressionable [-4.208789]	oyster [-5.469031]	</s> [-1.968220]	black-and-white [-4.508055]	grain [-4.891257]	</s> [-1.761812]	inconsequential [-4.087651]	provision [-5.280646]	gaseous [-6.804489]	</s> [-0.605623]	bath [-5.843398]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 14 blemish [-10.753540]	</s> [-0.003865]	model [-5.435232]	impressionable [-3.136907]	rearm [-5.442756]	distemper [-6.021720]	flute [-6.010301]	</s> [-0.003900]	score [-8.246122]	management [-6.545219]	</s> [-0.763233]	landscape [-5.640678]	well-documented [-2.849992]	omen [-5.733313]	closer [-5.961715]	</s> [-0.002429]	profile [-8.544531]	whirr [-7.051930]	</s> [-0.001785]	breed [-5.458568]	institutionalise [-3.174331]	misdirect [-5.119122]	</s> [-1.990747]	rasp [-8.087814]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 38 luminous [-6.268364]	impressionable [-3.053922]	shriek [-5.339429]	peroxide [-5.867195]	realistic [-7.149425]	</s> [-0.002657]	perspire [-5.457658]	prepare [-5.891476]	radio [-6.580235]	</s> [-0.090296]	counterbalance [-4.210654]	imagination [-6.191283]	</s> [-1.844988]	recede [-5.990814]	monthly [-7.151579]	enable [-6.371025]	</s> [-0.002578]	cabal [-5.412620]	blot [-6.618750]	enable [-6.310804]	</s> [-0.002274]	which [-7.958686]	shuffle [-6.186290]	</s> [-0.002360]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.002105]	tonight [-5.618875]	thralldom [-6.079299]	hilt [-6.571968]	</s> [-0.163408]	mature [-6.168295]	departmentalise [-3.090001]	summons [-5.909559]	</s> [-2.189767]	risen [-5.331984]	impressionable [-3.056433]	sector [-5.270727]	outstrip [-5.914102]	</s> [-0.001761]	recognise [-6.002334]	divide [-6.328702]	garden [-6.676617]	</s> [-0.492914]	which [-7.966013]	terrify [-6.008210]	</s> [-0.506510]	actual [-7.941305]	employer [-6.329804]	</s> [-0.002288]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 147 internationalise [-3.392484]	retry [-5.582323]	race [-6.277320]	</s> [-0.002142]	drafty [-5.696685]	passage [-6.592794]	wicked [-5.969842]	daydream [-6.119243]	</s> [-0.002985]	replacement [-6.128644]	exchange [-7.388064]	hoodwink [-6.216931]	</s> [-0.002832]	well-documented [-3.722744]	protrude [-4.827069]	wane [-6.880560]	fissure [-6.548694]	</s> [-0.001978]	black-and-white [-4.068457]	brighten [-5.553937]	</s> [-2.766788]	cabal [-5.738539]	chocolate [-7.150764]	outplay [-6.916371]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 19 counterbalance [-4.814878]	entail [-4.897336]	</s> [-1.719543]	skyjack [-5.552672]	counterbalance [-3.779225]	curb [-5.589930]	clangor [-6.700103]	impoverish [-5.881760]	</s> [-0.002905]	spore [-5.500235]	well-documented [-2.785627]	cede [-4.903385]	strike [-6.344073]	pessimistic [-6.699923]	</s> [-0.001728]	pursue [-5.969261]	departmentalise [-3.028953]	mispronounce [-4.743896]	</s> [-1.435050]	dwell [-5.745978]	source [-10.455787]	</s> [-0.001955]	obligation [-5.788081]	underlie [-6.113134]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 114 scaly [-6.440275]	cement [-6.042015]	</s> [-0.055429]	well-documented [-4.128119]	recapture [-5.248199]	coup [-7.346564]	hoodwink [-6.679286]	</s> [-0.003620]	charity [-5.322400]	philander [-9.761692]	</s> [-0.002036]	inconsequential [-4.093357]	misdirect [-5.272276]	tutor [-6.733596]	</s> [-0.002273]	tonight [-5.593280]	discount [-6.338827]	garden [-6.954827]	</s> [-0.559374]	discount [-7.322896]	corn [-6.089278]	</s> [-0.002805]	furbelow [-5.470037]	disarray [-6.084446]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 119 unhealthy [-7.168431]	</s> [-0.001900]	ridge [-8.164437]	inhere [-5.947155]	</s> [-0.002087]	institutionalise [-4.226716]	tarnish [-5.369365]	splashdown [-6.970464]	</s> [-0.177004]	pride [-5.821132]	happy-go-lucky [-3.347833]	smuggle [-5.834506]	trusty [-6.295775]	</s> [-0.002056]	reconvene [-5.607463]	truncheon [-6.725523]	mealy [-6.647102]	</s> [-0.003363]	reprocess [-7.699256]	unnatural [-5.685900]	</s> [-0.448116]	lasso [-9.721231]	wavy [-5.869114]	</s> [-0.001992]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 138 slaughter [-5.980861]	reeve [-5.645696]	human [-5.560335]	oversleep [-6.219011]	</s> [-0.003603]	inconsequential [-4.138062]	humidify [-5.595224]	fodder [-6.493491]	plough [-6.456158]	</s> [-0.002380]	blow [-5.796649]	impressionable [-2.692703]	disarray [-4.971518]	</s> [-1.602828]	marble [-5.578578]	foal [-7.847745]	</s> [-0.002216]	landscape [-5.723301]	adored [-6.539336]	blushing [-6.028973]	penalise [-6.372205]	</s> [-0.002596]	black-and-white [-4.162494]	idealise [-5.182016]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 122 dreamt [-6.624382]	wane [-6.511556]	</s> [-0.583831]	stained [-5.784122]	impressionable [-3.046597]	protrude [-5.148360]	reenforce [-6.831491]	</s> [-0.420629]	duff [-5.867902]	resume [-8.667751]	resemble [-7.231690]	</s> [-0.003253]	retry [-6.894886]	yawl [-6.424911]	accompany [-6.047712]	</s> [-0.003514]	tourist [-5.218324]	forearm [-7.205401]	penalise [-7.363483]	</s> [-0.002652]	overtax [-5.717182]	impressionable [-2.729652]	figure [-5.698193]	supportive [-6.252420]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 11 boost [-6.775311]	anoint [-5.945161]	</s> [-0.003187]	black-and-white [-4.238914]	insignificant [-5.479396]	outplay [-6.465768]	</s> [-0.003442]	counterbalance [-4.292617]	flatten [-5.366821]	</s> [-1.672690]	homely [-5.985341]	limp [-6.726373]	pancake [-7.852515]	</s> [-0.002243]	assistance [-5.523171]	waddle [-6.483284]	pancake [-5.936874]	</s> [-0.003295]	happy-go-lucky [-4.105397]	promote [-5.297257]	amass [-6.523071]	</s> [-1.131519]	overtax [-5.472733]	institutionalise [-3.361448]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.619354]	redden [-7.287174]	clobber [-5.946158]	amuse [-6.815078]	</s> [-0.002584]	happy-go-lucky [-4.009945]	sway [-4.737897]	immerse [-6.452724]	transportation [-8.516580]	</s> [-0.002535]	happy-go-lucky [-4.064754]	that [-5.893525]	radio [-5.441133]	mealy [-6.118649]	</s> [-0.002947]	profile [-8.262661]	dismantle [-6.594051]	</s> [-0.001949]	coach [-5.522183]	distinct [-7.542163]	source [-7.166897]	</s> [-0.001998]	descant [-5.443514]	inconsequential [-2.805421]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 70 coup [-6.644659]	fragrant [-7.775497]	</s> [-0.003050]	intellectualise [-4.101422]	play [-5.325103]	smother [-7.284366]	</s> [-0.873800]	carefree [-5.417751]	impressionable [-3.161836]	affirm [-5.245228]	betake [-6.437860]	</s> [-0.002329]	worth [-5.599408]	rove [-6.673422]	dump [-6.024541]	</s> [-0.002096]	sugary [-7.590818]	highlight [-6.273703]	</s> [-0.001724]	expression [-9.603511]	nautical [-6.505211]	</s> [-0.002747]	happy-go-lucky [-4.012531]	unrealistic [-5.944316]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 83 clobber [-6.495565]	scold [-8.958991]	</s> [-0.001511]	short [-7.127038]	distinct [-7.314157]	</s> [-0.024518]	group [-5.990232]	smuggle [-6.278123]	object [-6.121990]	</s> [-0.035069]	chapter [-5.424863]	wither [-7.365593]	</s> [-0.020258]	regular [-6.067409]	incomplete [-7.883413]	</s> [-0.080691]	garment [-10.426187]	infinite [-6.951118]	</s> [-0.001933]	internationalise [-3.748328]	gawk [-5.570882]	pace [-5.385785]	heed [-6.589445]	</s> [-0.001192]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 102 trill [-6.692986]	</s> [-1.443385]	decease [-5.815519]	internationalise [-3.054533]	waffle [-5.808328]	</s> [-1.034738]	counterbalance [-4.141955]	sprinkle [-5.014415]	outstrip [-6.216783]	</s> [-0.002255]	forearm [-8.817369]	quizzes [-8.225849]	</s> [-0.002657]	joint [-7.162042]	gimme [-5.879327]	extend [-5.460147]	</s> [-0.002610]	synchronise [-5.486087]	tarnish [-5.964798]	fetter [-6.372924]	</s> [-0.824840]	coach [-5.477575]	well-documented [-2.960370]	insignificant [-5.344067]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 134 assess [-6.919530]	</s> [-0.002505]	unnatural [-10.497394]	source [-5.872270]	</s> [-0.001751]	emergency [-6.019300]	impressionable [-2.995490]	property [-4.906878]	visor [-6.188396]	resound [-6.907149]	</s> [-0.002089]	glean [-5.220377]	happy-go-lucky [-2.909547]	affirm [-5.227004]	crouch [-6.157997]	</s> [-0.002631]	mortise [-5.458428]	institutionalise [-3.108517]	chocolate [-5.502167]	</s> [-1.691457]	counterbalance [-4.146082]	reeve [-5.525162]	</s> [-2.135539]	backfire [-5.643424]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 65 yawl [-6.243525]	</s> [-0.213064]	sliver [-6.023738]	except [-6.729042]	impoverish [-6.268178]	</s> [-0.002398]	bath [-5.952530]	happy-go-lucky [-3.222053]	summons [-6.051136]	burr [-6.940516]	</s> [-0.218953]	impressionable [-3.503797]	outlandish [-5.440759]	reconnect [-6.507182]	</s> [-0.555558]	marble [-5.724147]	conk [-6.028919]	coup [-6.166692]	foregather [-6.232726]	</s> [-0.001875]	tourist [-5.371920]	ding [-6.045298]	inhere [-5.841607]	</s> [-0.002443]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.130743]	passage [-7.984833]	permit [-6.727700]	</s> [-0.002759]	mortise [-5.146203]	cradle [-8.627789]	</s> [-1.139575]	inconsequential [-4.321404]	thralldom [-6.103201]	assess [-6.429902]	</s> [-0.002136]	omen [-7.484590]	haunt [-5.914758]	hypothesise [-5.713552]	</s> [-0.002004]	enhance [-5.499657]	departmentalise [-3.720475]	flash [-6.372936]	swum [-5.994595]	permit [-6.049739]	</s> [-0.002528]	reign [-7.316469]	penalty [-5.823656]	</s> [-0.323947]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.002385]	whiz [-5.826421]	well-documented [-3.178629]	surcharge [-6.169751]	</s> [-1.454498]	street [-5.936832]	black-and-white [-3.076656]	summons [-5.859366]	incomplete [-5.924496]	vision [-5.909233]	</s> [-0.002936]	outwear [-5.793100]	flash [-5.886422]	</s> [-1.659978]	recognise [-5.803008]	wonder [-8.347792]	</s> [-0.598973]	shriek [-7.825938]	love [-7.031575]	entice [-6.291583]	</s> [-0.001883]	passage [-7.757430]	vest [-6.453021]	</s> [-0.002584]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 100 counterbalance [-4.814878]	insignificant [-5.368820]	object [-6.359540]	</s> [-0.477603]	slam [-5.304337]	happy-go-lucky [-3.721788]	mispronounce [-4.592629]	oversleep [-5.609118]	</s> [-0.002894]	intellectualise [-4.265425]	property [-4.651682]	glass [-6.356382]	</s> [-0.002994]	scale [-5.432252]	happy-go-lucky [-3.307837]	intermarry [-5.426881]	resume [-6.459967]	resurface [-7.476024]	</s> [-0.002760]	impressionable [-4.078794]	mountainous [-4.895833]	highlight [-6.770966]	</s> [-0.001415]	crab [-7.479391]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 146 sweet [-7.344623]	bumper [-6.036698]	foal [-6.273041]	</s> [-0.003325]	reconquer [-5.663982]	unsightly [-6.470743]	recombine [-6.219546]	</s> [-0.003121]	passage [-7.951272]	garden [-6.458877]	mute [-6.910507]	</s> [-0.002010]	pertinent [-5.722520]	squall [-8.857463]	</s> [-0.003714]	institutionalise [-4.399005]	clueless [-5.236491]	regret [-6.643440]	hamper [-5.591186]	</s> [-0.003651]	amusing [-5.768172]	glide [-12.348085]	</s> [-0.002521]	declassify [-6.205590]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 26 redo [-6.879748]	</s> [-0.311142]	forehand [-7.113232]	intersect [-7.255273]	furnish [-7.333207]	</s> [-0.002421]	blunt [-5.937643]	crab [-7.008060]	</s> [-2.005431]	spore [-5.425949]	impressionable [-2.943776]	salve [-5.480951]	</s> [-2.175237]	homely [-5.912114]	grain [-6.752535]	oversleep [-6.388935]	</s> [-0.002732]	dawn [-5.726188]	kernel [-7.489938]	prickle [-6.658606]	</s> [-0.002779]	promote [-7.588371]	flickering [-6.108836]	tutor [-6.676991]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 34 inconsequential [-4.793315]	misguided [-5.420606]	shrunk [-6.107392]	peal [-6.586848]	</s> [-0.001818]	departmentalise [-4.161631]	shank [-4.788635]	awesome [-7.428574]	</s> [-0.101554]	dawn [-5.492799]	impressionable [-3.136118]	selection [-5.587702]	</s> [-2.042400]	discourse [-5.583186]	well-documented [-2.980085]	worship [-5.872853]	reconnect [-6.739488]	</s> [-0.513560]	replacement [-6.188364]	gimme [-7.396382]	permit [-5.887316]	</s> [-0.001800]	intrepid [-6.090918]	rumble [-6.536200]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 124 bludgeon [-6.317737]	glad [-7.139080]	tube [-6.835188]	</s> [-0.391170]	backslid [-5.294460]	swash [-10.994238]	</s> [-0.002802]	death [-6.018478]	noose [-8.556146]	</s> [-0.001791]	embezzle [-5.669668]	impressionable [-2.995267]	provision [-5.661460]	wreathe [-6.606188]	</s> [-0.578180]	abut [-5.840076]	scold [-10.262362]	</s> [-0.002278]	black-and-white [-4.150446]	anneal [-5.556612]	district [-5.115025]	</s> [-0.423446]	backslid [-5.373897]	yarn [-6.296851]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 132 risen [-5.643914]	departmentalise [-2.526911]	aquaplane [-5.302124]	</s> [-1.234149]	emergency [-6.099379]	vizor [-6.262964]	shorten [-6.104167]	</s> [-0.001837]	shriek [-8.090315]	outrageous [-6.214742]	tutor [-7.950698]	</s> [-0.001798]	wood [-5.787361]	departmentalise [-2.993969]	immunise [-4.863222]	menacing [-6.980010]	royal [-6.328715]	</s> [-0.002041]	inconsequential [-3.955459]	loyal [-5.757565]	awesome [-7.036993]	monumental [-7.392797]	</s> [-0.001861]	stowaway [-5.406346]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 80 </s> [-1.137362]	black-and-white [-4.163326]	attention [-5.823326]	disorient [-6.356434]	</s> [-0.006131]	intellectualise [-4.208843]	cringe [-5.458990]	swathe [-6.365387]	</s> [-0.174337]	dawn [-5.611338]	humidify [-6.130945]	haunt [-5.776162]	</s> [-0.345637]	model [-5.802521]	chalk [-6.372451]	mismatch [-6.711313]	vest [-6.930872]	</s> [-0.003651]	happy-go-lucky [-4.030211]	confusion [-5.374916]	perspective [-6.980021]	</s> [-0.451305]	discourse [-5.664736]	well-documented [-3.205858]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 131 fragrant [-6.462823]	</s> [-0.004631]	scrimp [-5.617700]	heed [-10.204510]	</s> [-0.002281]	mortify [-5.735911]	drive [-6.096262]	</s> [-0.512666]	assistance [-5.455253]	play [-5.583656]	tries [-6.232213]	</s> [-0.431548]	cabal [-5.455141]	boost [-6.168028]	pique [-6.964006]	manage [-5.973754]	</s> [-0.002814]	curry [-5.486007]	outlandish [-6.486149]	lawful [-6.490903]	</s> [-0.002315]	waddle [-7.569036]	snack [-6.755234]	</s> [-0.003483]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 87 bite [-6.858680]	</s> [-0.378513]	happy-go-lucky [-4.244694]	ding [-5.620471]	dump [-5.980681]	</s> [-0.002272]	impressionable [-4.105864]	sprinkle [-5.115657]	excuse [-5.753356]	</s> [-0.001845]	omen [-7.464414]	pique [-7.443107]	</s> [-0.381580]	revile [-5.960032]	intellectualise [-3.209688]	drizzle [-6.228775]	</s> [-2.675398]	well-documented [-3.818938]	mummify [-4.927700]	</s> [-1.566087]	overtax [-5.496432]	institutionalise [-3.295100]	volume [-5.355154]	lasso [-6.508632]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 33 disapprove [-6.073738]	passage [-6.900701]	</s> [-2.585675]	hose [-7.832733]	whirr [-6.509967]	</s> [-0.001968]	volume [-8.523333]	outplay [-6.572958]	</s> [-0.003592]	strong [-6.009313]	discount [-6.269306]	</s> [-1.523132]	wood [-5.671373]	internationalise [-3.108521]	attention [-5.794925]	swum [-6.634659]	</s> [-0.773489]	lobby [-5.972591]	except [-7.089638]	overcooked [-6.033531]	</s> [-0.427167]	group [-5.932971]	reenforce [-7.221012]	</s> [-0.592403]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 155 </s> [-1.358648]	gather [-5.151016]	mispronounce [-6.580704]	stretch [-7.278178]	roughen [-7.000987]	</s> [-0.001940]	ditch [-5.875229]	well-documented [-3.050947]	misdirect [-5.375996]	flickering [-6.458541]	understanding [-6.170447]	</s> [-0.002577]	black-and-white [-4.434937]	length [-6.049816]	fetter [-6.059903]	</s> [-0.524845]	medicine [-7.037434]	foal [-6.304729]	</s> [-0.001985]	evening [-5.790254]	philander [-10.049645]	</s> [-0.002027]	reconquer [-5.491781]	laurel [-6.265486]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 103 </s> [-1.871594]	outwear [-6.046222]	black-and-white [-3.154575]	mummify [-4.910267]	breakable [-6.033586]	handsome [-6.899799]	</s> [-0.002577]	slant [-8.388970]	chump [-6.895497]	</s> [-0.388562]	well-documented [-4.018701]	length [-6.272322]	ruffle [-5.194016]	</s> [-0.002265]	mask [-6.108799]	fetter [-7.623039]	</s> [-0.663483]	abode [-6.274890]	black-and-white [-3.132979]	boost [-5.629214]	</s> [-2.012136]	message [-6.038898]	boring [-6.744938]	</s> [-0.210288]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 68 intellectualise [-3.089359]	circumvent [-5.199106]	fetter [-7.250994]	adventurous [-6.748341]	</s> [-0.001995]	capitalise [-5.547369]	well-documented [-3.065531]	provision [-5.569412]	handsome [-6.410690]	</s> [-0.002271]	wicked [-9.750704]	foal [-6.924316]	</s> [-0.001828]	kiln [-5.816027]	stew [-7.353662]	resurface [-7.790140]	</s> [-0.002190]	cabal [-5.460258]	external [-6.272116]	riffle [-5.795130]	glide [-6.476830]	</s> [-0.001823]	happy-go-lucky [-4.090568]	necessary [-5.607403]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 152 diaper [-5.406106]	secretary [-7.507447]	</s> [-1.505030]	jazz [-5.886259]	rasp [-5.405240]	wavy [-7.157913]	</s> [-0.004220]	redistribute [-5.147109]	inconsequential [-2.880432]	vizor [-4.947814]	calendar [-7.394054]	remit [-5.803847]	</s> [-0.002565]	study [-5.551449]	tramp [-6.630303]	</s> [-1.291851]	whiz [-5.867813]	counterbalance [-3.308640]	shameless [-5.817351]	entice [-6.565592]	</s> [-0.002473]	sector [-8.434330]	kernel [-6.350387]	</s> [-0.670078]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 120 monthly [-7.198404]	miscount [-7.752296]	</s> [-0.087068]	creamy [-5.984653]	infinite [-7.760204]	</s> [-0.002382]	refinish [-5.234282]	district [-5.737911]	</s> [-0.566077]	parse [-5.492950]	sudden [-8.209536]	</s> [-0.312988]	shear [-7.239926]	glass [-6.181324]	</s> [-0.002247]	floodlight [-5.582578]	institutionalise [-3.238429]	mystify [-5.178681]	sudden [-6.836929]	disorient [-6.839104]	</s> [-0.002152]	clad [-5.190371]	subtract [-6.141655]	fattest [-6.153082]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.495702]	black-and-white [-4.299392]	dowse [-5.236528]	cement [-5.548962]	</s> [-0.520794]	recruit [-5.553885]	rearm [-6.104240]	scold [-6.445151]	</s> [-0.002296]	sway [-7.641046]	rework [-5.708316]	</s> [-0.088280]	descant [-5.408468]	divide [-7.019312]	particular [-6.115194]	hypothesise [-6.139489]	</s> [-0.001782]	carefree [-5.470005]	crack [-6.837679]	scatter [-6.134043]	</s> [-0.002752]	acquiesce [-5.753407]	counterbalance [-3.315959]	aquaplane [-5.229825]
