2025-01-22 10:34:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 202 . [-2.459784]	</s> [-0.000706]	rock [-6.522765]	-se [-2.462042]	conceptualise [-6.329132]	simplistic [-6.991000]	writing [-6.694839]	. [-2.294760]	</s> [-0.000363]	economics [-6.608305]	bring [-5.987283]	waterlogged [-7.363625]	race [-6.845860]	grubstake [-6.980717]	attractive [-8.159420]	philosophy [-5.276086]	. [-2.085968]	</s> [-0.000408]	sociable [-5.880110]	game [-6.224389]	-ad [-2.507761]	fusillade [-6.697476]	. [-0.407909]	</s> [-0.000340]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 324 convalesce [-8.968031]	wavy [-9.105755]	direction [-7.213063]	. [-0.696440]	</s> [-0.001247]	horrible [-5.893826]	tree [-6.427285]	-ed [-2.246614]	appertain [-6.034195]	bat [-8.207119]	. [-2.144144]	</s> [-0.000340]	athletic [-5.419251]	league [-5.874284]	outperform [-7.325846]	equal [-7.631075]	memory [-8.563963]	. [-2.018416]	</s> [-0.000388]	massive [-8.537274]	guest [-6.393260]	industrialise [-6.801363]	tip [-8.017541]	. [-1.650167]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.000603]	defensive [-6.508557]	professional [-6.223634]	disinterest [-7.052040]	. [-0.373289]	</s> [-0.001265]	wiggly [-8.085598]	recording [-6.025027]	secularize [-5.947801]	classroom [-6.799854]	. [-2.354115]	</s> [-0.001232]	pleasant [-6.156303]	associate [-5.543940]	-ing [-2.409427]	gallivant [-4.789947]	. [-0.597341]	</s> [-0.000376]	wordy [-6.018712]	effect [-5.841278]	blaspheme [-5.544664]	. [-0.699310]	</s> [-0.000356]	blind [-5.991777]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 109 advice [-6.933730]	wish [-7.990711]	overemphasize [-6.723151]	gigantic [-7.258722]	curve [-5.351503]	-ad [-3.698626]	trivialise [-7.769248]	. [-0.474584]	</s> [-0.000523]	research [-6.479678]	-se [-2.466272]	blackguard [-4.908972]	site [-8.587300]	-se [-2.585239]	condescend [-6.354557]	. [-0.333209]	</s> [-0.000382]	nutritious [-6.068481]	present [-6.238966]	blueprint [-7.748311]	simple [-7.497489]	attack [-5.444607]	. [-1.915689]	</s> [-0.000441]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 53 ample [-8.917738]	campaign [-4.664482]	headquarter [-6.525333]	colorless [-7.236486]	miserable [-7.038480]	resort [-6.697098]	-se [-3.821957]	square [-6.081231]	wavy [-8.950991]	site [-6.192989]	. [-0.902115]	</s> [-0.000328]	clerk [-6.863391]	noisy [-9.405967]	menu [-5.539618]	slaughter [-6.146867]	painting [-8.177207]	-s [-2.429906]	inconvenience [-4.818918]	. [-0.446082]	</s> [-0.000329]	imperfect [-5.986133]	hotel [-5.663744]	keep [-5.804845]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 277 . [-0.871200]	</s> [-0.001344]	quantity [-6.745444]	outperform [-7.362400]	lopsided [-7.962064]	tax [-5.425784]	. [-2.019837]	</s> [-0.000771]	appropriate [-6.944134]	tear [-5.408085]	apportion [-6.973557]	. [-0.400332]	</s> [-0.000788]	beautiful [-5.857894]	philosophy [-5.486010]	-ing [-2.613455]	misbehave [-4.821317]	qualified [-7.195016]	math [-5.753154]	. [-2.167401]	</s> [-0.000422]	adored [-5.734573]	window [-6.505928]	street [-9.686786]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 234 . [-0.424055]	</s> [-0.001604]	ill [-9.265491]	employ [-5.628755]	close [-6.490360]	polite [-8.020535]	cycle [-6.447793]	. [-2.186387]	</s> [-0.001883]	last [-5.705729]	internet [-5.801574]	-ed [-2.487659]	pressurize [-4.889894]	. [-0.340930]	</s> [-0.000764]	sunny [-5.769618]	steal [-5.592059]	-ed [-2.450620]	slaughter [-5.057734]	impish [-8.028896]	dance [-5.733237]	. [-2.208617]	</s> [-0.000680]	breath [-7.244115]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 115 -s [-3.916205]	blow [-7.285402]	unique [-7.298095]	gift [-9.015529]	. [-0.667023]	</s> [-0.000690]	bowl [-6.662190]	undervalue [-5.890395]	athletic [-7.247736]	housing [-5.891093]	. [-1.882279]	</s> [-0.000763]	structure [-6.454672]	-se [-2.535887]	stand [-3.861379]	rich [-7.973890]	. [-2.136113]	</s> [-0.000458]	introduction [-6.703298]	-ing [-2.660300]	constrict [-4.817626]	tough [-7.313753]	boring [-5.928155]	doubt [-5.168468]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 36 official [-7.291195]	-el [-3.722686]	rustle [-5.031356]	voluminous [-6.928969]	suspicious [-8.446547]	nerve [-6.397830]	coffeehouse [-8.171652]	homely [-9.076427]	nose [-5.859961]	. [-1.127149]	</s> [-0.000336]	immaculate [-5.745489]	menu [-5.673884]	-se [-2.668610]	weasel [-4.952900]	married [-6.757480]	management [-7.912834]	fall [-5.554275]	loose [-6.900034]	sing [-5.675326]	-ing [-2.617311]	eavesdrop [-7.062073]	active [-7.112133]	broad [-5.495605]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 14 . [-0.284347]	</s> [-0.000749]	illiterate [-5.590180]	give [-5.134078]	bring [-8.967485]	metallic [-8.160914]	spread [-6.530079]	misconduct [-5.669968]	. [-0.338662]	</s> [-0.000989]	issue [-6.539016]	get [-5.743631]	sparkling [-7.727317]	care [-5.460080]	-el [-2.437830]	follow [-4.701363]	. [-0.501479]	</s> [-0.000411]	last [-5.657947]	anxiety [-5.653402]	explanation [-9.636033]	wet [-7.897237]	writing [-6.062055]	-s [-2.474026]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 297 earnest [-8.483288]	medium [-5.234296]	buttonhole [-6.333530]	cell [-8.892051]	-ed [-3.463789]	follow [-4.323815]	. [-0.413769]	</s> [-0.000350]	sugary [-7.699936]	quantity [-5.482057]	slenderize [-7.533365]	communication [-7.749260]	. [-2.217532]	</s> [-0.000337]	verifiable [-5.383135]	school [-6.523919]	headquarter [-6.235038]	. [-0.558022]	</s> [-0.000396]	youthful [-7.349790]	bone [-6.526219]	handcraft [-8.331876]	simple [-7.860530]	trade [-6.100605]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 208 respectful [-6.365888]	hearing [-5.652230]	-se [-3.162292]	distemper [-4.721873]	adventurous [-7.098977]	tourist [-5.767262]	undervalue [-6.443285]	unwieldy [-6.626053]	theme [-6.455529]	-ing [-3.197120]	bring [-5.050491]	. [-0.759275]	</s> [-0.000356]	cup [-6.194613]	dehumanize [-5.823390]	. [-0.652918]	</s> [-0.000388]	purple [-5.752097]	cup [-5.540045]	-ing [-2.501471]	predetermine [-4.556754]	that [-8.472023]	care [-5.500565]	carry [-6.233518]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 304 art [-5.326105]	. [-0.984823]	</s> [-0.001710]	downright [-5.632527]	room [-5.435386]	crosscheck [-5.945746]	tear [-7.959821]	-ing [-2.786060]	hero [-5.178710]	. [-0.602845]	</s> [-0.000364]	new [-6.174747]	boot [-5.969581]	shove [-5.956050]	lavish [-6.090519]	squiggly [-5.816834]	direction [-5.784687]	deadly [-8.145808]	hope [-5.099137]	-ed [-2.534688]	mountebank [-5.044513]	. [-0.638607]	</s> [-0.000350]	private [-8.500154]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 273 stanchion [-6.774976]	. [-0.806076]	</s> [-0.001157]	complex [-5.821499]	sound [-5.824086]	. [-0.423705]	</s> [-0.001114]	present [-5.299537]	direction [-8.921626]	-ed [-2.350523]	climb [-6.175749]	glorious [-8.213834]	memory [-5.270555]	. [-1.941132]	</s> [-0.000475]	dearest [-6.095152]	coast [-5.562321]	-ing [-2.534497]	overemphasize [-5.017056]	subdued [-7.202278]	grade [-5.451468]	. [-1.874110]	</s> [-0.000390]	editor [-6.724297]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 45 . [-1.246242]	</s> [-0.000701]	river [-6.644471]	-ad [-2.537251]	blaspheme [-4.905619]	ideal [-7.269702]	late [-7.188530]	tree [-6.555382]	pull [-6.845781]	treat [-9.806430]	. [-2.082132]	</s> [-0.000433]	doting [-8.069001]	brilliant [-5.976187]	-ing [-2.703473]	commercialize [-4.937206]	knobby [-6.555268]	chilly [-5.180273]	status [-5.478620]	gallivant [-6.595255]	pleasure [-8.619043]	run [-6.407351]	important [-8.171039]	alcohol [-6.115130]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 228 kindly [-7.296157]	book [-5.749587]	strike [-7.501271]	gift [-8.784999]	. [-0.900611]	</s> [-0.001026]	kindly [-5.742918]	throat [-5.639734]	-ad [-2.419602]	soft [-5.582096]	. [-0.681642]	</s> [-0.000344]	boring [-5.816073]	city [-5.324840]	-se [-2.726907]	decentralize [-5.087535]	worse [-8.596291]	special [-5.037344]	-ad [-2.565619]	fertilize [-5.051067]	sector [-8.262821]	crash [-5.798508]	scornful [-7.804272]	cell [-7.135592]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 167 housing [-7.843943]	choke [-6.463685]	. [-0.447959]	</s> [-0.001158]	give [-9.049047]	luxurious [-8.205144]	education [-6.301092]	funeral [-8.598764]	-ed [-2.441139]	intermarry [-4.922107]	scary [-12.522152]	analysis [-5.676652]	-el [-2.487380]	schoolmaster [-5.822413]	secret [-7.405626]	. [-1.814766]	</s> [-0.000321]	salary [-6.612126]	-ing [-2.402172]	criticise [-4.700606]	. [-0.700058]	</s> [-0.000307]	calendar [-7.101514]	-se [-2.886147]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 305 philosophy [-5.744903]	-el [-3.837137]	reconnoitre [-7.120697]	. [-0.576261]	</s> [-0.000331]	delayed [-8.100027]	boot [-5.505947]	brutalize [-5.594305]	blue [-7.696780]	-ed [-2.574821]	demagnetise [-4.892897]	. [-0.548139]	</s> [-0.000411]	host [-6.625913]	spearhead [-6.212603]	. [-0.833335]	</s> [-0.000368]	grade [-6.232950]	-se [-2.687621]	choke [-4.685716]	defensive [-7.469378]	advice [-5.885099]	. [-1.808661]	</s> [-0.000380]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 243 do [-8.188743]	. [-0.454939]	</s> [-0.001125]	mindless [-5.734022]	philosophy [-5.918364]	reemphasize [-6.539857]	unsteady [-7.883569]	red [-6.243223]	wheelbarrow [-5.779430]	. [-0.522535]	</s> [-0.000842]	well-documented [-5.556430]	poem [-5.629014]	individualize [-6.517431]	finance [-7.322901]	. [-2.051032]	</s> [-0.000805]	short [-6.027299]	belt [-5.184572]	departmentalise [-8.025948]	. [-0.501002]	</s> [-0.000801]	creative [-5.838292]	enthusiasm [-5.425756]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 216 mistake [-6.678939]	-ed [-3.182304]	secularize [-4.814629]	. [-0.742164]	</s> [-0.000741]	close [-11.853872]	mistake [-7.945952]	departmentalise [-8.226164]	. [-0.619202]	</s> [-0.000555]	decision [-6.485809]	-s [-2.390286]	vault [-4.640813]	. [-0.740854]	</s> [-0.000397]	hearing [-6.271976]	-s [-2.489836]	intellectualize [-4.815499]	. [-0.751087]	</s> [-0.000340]	violet [-7.763975]	hate [-5.964818]	-se [-2.740435]	racketeer [-4.746338]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 71 sharp [-9.879368]	cat [-6.651260]	-ed [-3.190526]	stanchion [-5.278746]	sharp [-7.724554]	distorted [-5.350371]	nose [-6.388771]	-se [-3.213912]	backtrack [-5.310411]	. [-0.638025]	</s> [-0.000355]	candy [-6.734481]	-ad [-2.541260]	outbalance [-4.621156]	. [-0.385726]	</s> [-0.000303]	wish [-6.217465]	afternoon [-9.309215]	listen [-6.254959]	. [-0.564243]	</s> [-0.000321]	analysis [-6.067481]	rustle [-6.149885]	adored [-7.093014]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 176 . [-0.871200]	</s> [-0.001344]	well-documented [-5.636360]	fun [-5.885880]	-ed [-2.526432]	mountebank [-5.010043]	miserable [-7.966364]	lip [-5.632192]	. [-2.157790]	</s> [-0.000568]	give [-9.015796]	provision [-9.139989]	. [-0.408292]	</s> [-0.000414]	unhappy [-5.360600]	designer [-6.010408]	follow [-6.028074]	. [-0.514622]	</s> [-0.000433]	blank [-6.494452]	-ad [-2.642059]	secularize [-4.968570]	squiggly [-7.431194]	pool [-5.927898]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 278 brutalize [-6.667650]	. [-0.273986]	</s> [-0.001399]	kindly [-5.970612]	code [-5.966875]	-ing [-2.547047]	fight [-6.091942]	. [-0.405196]	</s> [-0.000337]	engine [-6.561905]	unconscious [-8.640979]	strain [-5.413237]	amazing [-9.159079]	poem [-5.783732]	come [-5.660623]	. [-0.401417]	</s> [-0.000417]	wary [-7.428892]	math [-5.545655]	-ing [-2.683065]	fertilize [-4.887610]	prestigious [-7.848577]	potential [-5.490145]	opening [-9.042023]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 141 corrupt [-7.665572]	unique [-8.627689]	-se [-2.809212]	predetermine [-4.702941]	creative [-7.149821]	player [-8.043098]	shove [-6.308588]	office [-8.844863]	. [-1.818667]	</s> [-0.000364]	made-up [-5.653307]	singer [-5.904607]	back [-6.514305]	. [-0.812045]	</s> [-0.000317]	separate [-7.182483]	sector [-6.683191]	crosscheck [-5.955874]	middle [-7.740408]	. [-1.748017]	</s> [-0.000363]	unsung [-7.832697]	opening [-5.575060]	sneeze [-5.850097]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 169 choke [-5.790975]	. [-0.353305]	</s> [-0.000577]	frilly [-5.500568]	shot [-6.109914]	burlesque [-5.939303]	delirious [-6.923036]	tip [-6.032097]	. [-1.840404]	</s> [-0.000547]	corny [-6.247321]	bone [-6.230005]	outbalance [-6.109066]	periodic [-7.472168]	vacation [-6.937161]	-s [-2.477529]	power [-4.916107]	stupid [-7.129101]	considerate [-7.538124]	shoe [-5.882851]	-ed [-2.499569]	intensify [-6.753863]	value [-7.354217]	. [-1.560682]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 214 back [-5.330481]	verifiable [-10.532374]	run [-3.903698]	slaughter [-8.027499]	stingy [-6.805324]	friendship [-6.113642]	number [-6.518624]	drafty [-7.095651]	memory [-6.295830]	grow [-7.365520]	. [-0.586978]	</s> [-0.001018]	unique [-6.511900]	-se [-2.803472]	ghostwritten [-6.539980]	dry [-7.595244]	rice [-5.808059]	. [-1.773114]	</s> [-0.000336]	new [-6.057206]	weird [-7.247648]	recondition [-7.951140]	. [-0.357443]	</s> [-0.000329]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 316 </s> [-0.000603]	villainous [-5.509919]	day [-6.372979]	privilege [-5.750959]	immaterial [-10.666275]	ride [-5.449742]	coffeehouse [-7.203745]	. [-0.357560]	</s> [-0.000672]	give [-9.006596]	-se [-6.168426]	still [-4.832701]	. [-0.570744]	</s> [-0.000317]	untimely [-5.676324]	structure [-6.051085]	overemphasize [-6.179580]	opening [-8.225919]	come [-5.573722]	talkative [-6.696673]	creepy [-7.421541]	pool [-5.687521]	-ing [-2.600639]	discontent [-6.825395]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 175 headquarter [-6.998816]	assured [-7.772160]	bend [-6.758402]	decentralize [-6.455156]	. [-0.372865]	</s> [-0.001351]	nonstop [-6.173094]	funny [-5.371994]	apportion [-6.947902]	. [-0.338686]	</s> [-0.000840]	bend [-6.610201]	distemper [-6.007654]	designer [-9.936185]	. [-2.121350]	</s> [-0.000708]	medium [-5.998756]	-ad [-2.518483]	track [-5.273387]	inexperienced [-6.760617]	handmade [-6.909361]	trainer [-6.446135]	-el [-2.483311]	misbehave [-5.134521]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 289 impeccable [-7.345311]	analysis [-6.259943]	-ing [-3.506818]	break [-5.015571]	present [-7.042522]	press [-6.295632]	suburban [-8.000600]	race [-5.950846]	. [-0.682678]	</s> [-0.000455]	adventurous [-5.579744]	might [-5.690955]	-ing [-2.515368]	smooth [-4.767369]	. [-0.693363]	</s> [-0.000378]	productive [-5.576885]	guitar [-6.232021]	bump [-6.031941]	acrobatic [-7.585793]	harmless [-7.261698]	sweet [-5.669172]	-ing [-2.686371]	housebreak [-5.864686]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 293 . [-2.922126]	</s> [-0.001015]	made-up [-5.732722]	mail [-5.340662]	sound [-5.738285]	issue [-7.402296]	-ad [-2.709900]	bring [-4.627769]	tedious [-7.403508]	stable [-6.276346]	-ing [-2.589308]	influence [-4.890812]	straight [-7.695211]	manufacturer [-6.643785]	mundane [-9.245604]	relationship [-5.807781]	affect [-8.897632]	-se [-2.525924]	disrespect [-4.622907]	. [-0.455601]	</s> [-0.000444]	relationship [-6.284535]	-ing [-2.580107]	bring [-4.824406]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 306 harmless [-7.138213]	professor [-9.229607]	fertilize [-6.438772]	supportive [-6.974557]	feisty [-7.225248]	shoe [-6.069853]	-ed [-2.618047]	come [-4.427155]	. [-0.388668]	</s> [-0.000414]	impressive [-6.025976]	snow [-5.519305]	replenish [-6.088607]	. [-0.612818]	</s> [-0.000375]	join [-6.552200]	previous [-8.827556]	bowl [-5.528752]	-se [-2.778784]	listen [-4.938117]	. [-0.685896]	</s> [-0.000330]	lean [-5.983990]	site [-5.621853]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 295 slaughter [-6.295589]	. [-0.723078]	</s> [-0.000585]	organic [-9.399767]	steal [-6.553974]	glamorize [-6.094842]	sweaty [-8.253271]	complex [-5.870305]	. [-2.311608]	</s> [-0.000788]	context [-6.539362]	soft [-6.018870]	classroom [-6.734074]	-se [-2.638443]	headquarter [-4.977491]	. [-0.546986]	</s> [-0.000467]	math [-6.447895]	-s [-2.674886]	replenish [-4.936805]	puny [-7.145887]	status [-5.257013]	-ad [-2.555507]	overcharge [-4.886819]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.000603]	editor [-6.632530]	pressurize [-5.986248]	. [-0.417311]	</s> [-0.000812]	combine [-6.642560]	provision [-6.084007]	afternoon [-8.769318]	distemper [-5.727416]	neat [-7.004705]	communication [-6.746548]	replenish [-5.990382]	icky [-10.138654]	government [-6.281653]	outbalance [-6.050130]	total [-7.256655]	medium [-6.087076]	sweet [-9.175613]	promenade [-5.588357]	management [-8.297279]	nautical [-8.173173]	public [-6.484055]	vault [-6.194546]	. [-0.667846]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 99 apprehensive [-9.269550]	sort [-5.610617]	still [-6.660614]	downright [-8.113093]	investment [-6.424972]	vault [-6.859471]	. [-0.909025]	</s> [-0.000619]	unnatural [-5.914395]	skin [-6.000945]	apportion [-7.240406]	. [-0.482429]	</s> [-0.000722]	black-and-white [-5.826214]	equal [-5.945358]	commercialize [-6.153000]	. [-0.618821]	</s> [-0.000766]	garbage [-6.879727]	bucket [-6.053565]	. [-0.592639]	</s> [-0.000743]	divide [-6.301806]	burlesque [-5.951014]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 37 . [-0.688734]	</s> [-0.001217]	stupendous [-5.892673]	art [-5.351477]	headquarter [-6.078429]	narrow [-8.300644]	range [-5.942229]	-ad [-2.618596]	blaspheme [-4.987103]	harmonious [-7.225811]	theme [-6.497974]	-ing [-2.723353]	fall [-4.825809]	silent [-7.680840]	device [-6.422897]	-ad [-2.528298]	provision [-5.159583]	. [-0.467266]	</s> [-0.000331]	site [-6.681405]	-ad [-2.453463]	wheelbarrow [-4.908661]	glad [-8.853976]	. [-1.832608]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 268 unique [-4.637453]	blackguard [-6.881018]	perfect [-7.842701]	noxious [-6.081605]	recipe [-6.728755]	-s [-3.315160]	sound [-4.102234]	smug [-9.091979]	boat [-6.014766]	-s [-3.481456]	still [-5.055241]	canine [-7.293922]	athletic [-6.365473]	trash [-5.322438]	-ed [-2.858988]	bargain [-6.984588]	. [-0.647089]	</s> [-0.000273]	happy-go-lucky [-5.811444]	grandmother [-5.763220]	-ed [-2.454213]	sound [-4.918652]	. [-0.444040]	</s> [-0.000302]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 179 nasty [-7.526920]	slap [-5.675317]	spicy [-7.800649]	well-documented [-6.074579]	resort [-5.908066]	-ed [-2.986253]	stand [-3.811643]	overdue [-6.773469]	blind [-4.704288]	back [-5.717257]	. [-0.526013]	</s> [-0.000354]	dance [-6.096459]	-ad [-2.636204]	polish [-6.101598]	. [-0.314717]	</s> [-0.000368]	dance [-6.144448]	dehumanize [-5.690123]	wish [-7.892789]	sneeze [-6.337501]	. [-0.645063]	</s> [-0.000451]	fitting [-7.553725]
