2025-01-22 06:09:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 154 while [-5.285361]	</s> [-1.100159]	expression [-6.048606]	language [-7.068325]	grimy [-6.251669]	</s> [-0.003105]	a [-3.865105]	feather [-5.317601]	</s> [-3.199486]	cooked [-5.627184]	disgruntle [-7.195020]	tile [-6.180505]	</s> [-0.002199]	broken [-5.678178]	attention [-7.578122]	</s> [-2.595172]	protest [-5.959216]	could [-7.151196]	</s> [-2.272236]	scowl [-5.802951]	tank [-6.918346]	</s> [-1.723232]	absorb [-5.797833]	his [-3.321031]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 18 painting [-5.763972]	throb [-6.454408]	</s> [-0.247613]	crayon [-7.843780]	dike [-6.931578]	</s> [-0.002472]	this [-3.943599]	busy [-5.444947]	conserve [-6.280888]	</s> [-0.002065]	past [-8.659883]	bogey [-6.981153]	</s> [-0.002237]	her [-4.011176]	courteous [-6.266539]	</s> [-2.019681]	broken [-5.672628]	dank [-3.520237]	frighten [-5.555988]	</s> [-1.664561]	an [-3.813213]	practical [-6.250279]	</s> [-1.578901]	one [-4.034392]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 17 my [-4.275795]	bluster [-6.422258]	soften [-6.592126]	</s> [-0.003791]	disappoint [-5.488098]	this [-3.402349]	convert [-5.028407]	</s> [-2.075854]	recommend [-5.199184]	tank [-7.065787]	</s> [-1.960393]	knobby [-5.375423]	disloyal [-7.383008]	</s> [-1.017671]	decode [-7.301854]	health [-7.181968]	</s> [-0.003436]	enchanting [-5.848318]	your [-2.960619]	slick [-5.194999]	slip [-6.671687]	</s> [-0.879746]	domicile [-5.701880]	his [-3.087535]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 24 transportation [-5.314618]	slip [-7.801348]	strap [-8.030104]	</s> [-0.002968]	her [-3.907207]	prefix [-5.976275]	</s> [-1.264146]	scum [-6.078857]	this [-3.239905]	strict [-5.679658]	brainwash [-6.798884]	</s> [-0.705193]	detect [-5.580762]	retouch [-6.756700]	</s> [-2.565105]	feather [-7.792192]	digest [-6.706949]	indent [-6.747991]	</s> [-0.001148]	mourn [-6.025559]	conjure [-6.502160]	dual [-6.109292]	</s> [-0.223528]	my [-4.143782]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.005509]	dirty [-5.737844]	scrawny [-10.430695]	</s> [-0.001655]	meddle [-5.898115]	clatter [-5.926064]	</s> [-1.177461]	race [-5.768364]	mummify [-7.436793]	</s> [-0.002748]	vast [-6.105015]	dank [-3.412529]	dovetail [-6.195287]	</s> [-2.602366]	pumice [-9.585783]	swerve [-6.154611]	</s> [-0.002967]	zone [-5.957429]	piercing [-6.457403]	toboggan [-6.111153]	</s> [-0.002304]	blaring [-5.996739]	your [-2.838007]	somewhere [-4.512465]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 51 feather [-6.056420]	befoul [-6.043098]	</s> [-0.456957]	slick [-7.684372]	reach [-5.644118]	anoint [-5.800951]	</s> [-0.003231]	cudgel [-8.740056]	whole [-5.174182]	</s> [-0.002677]	practical [-7.620996]	spoon [-6.438076]	treadle [-6.257578]	</s> [-0.003086]	outcry [-8.774490]	baste [-6.066334]	</s> [-0.002822]	this [-4.150829]	tank [-5.476284]	</s> [-1.885778]	electric [-9.272527]	mollycoddle [-7.552084]	</s> [-0.001520]	sparer [-7.439376]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 48 purr [-6.705679]	extend [-7.509404]	</s> [-0.002373]	thud [-5.916422]	your [-2.973200]	surname [-6.066220]	</s> [-1.436119]	field [-5.571726]	an [-3.275753]	strategy [-4.216965]	subject [-6.042659]	cluck [-5.733170]	</s> [-0.001886]	my [-4.209225]	forceful [-5.466511]	inflame [-5.861175]	</s> [-0.001809]	revel [-5.994272]	sparer [-5.442947]	brother [-6.274702]	</s> [-0.001391]	spark [-5.688388]	usurp [-6.892003]	seals [-6.953074]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 8 one [-4.676333]	inexperienced [-6.771080]	outdid [-7.382025]	</s> [-0.472313]	normal [-5.800826]	final [-6.038460]	</s> [-2.244229]	operation [-5.875538]	inure [-7.106762]	status [-4.929235]	foul [-6.539658]	</s> [-0.003933]	this [-4.200639]	retrogress [-4.992919]	moan [-6.519909]	</s> [-0.002074]	havoc [-5.809347]	my [-3.710319]	reminisce [-4.390235]	befoul [-6.762546]	</s> [-0.436795]	speckle [-5.392118]	retrogress [-6.345314]	procession [-6.671894]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.003992]	treasured [-6.029241]	dank [-3.298609]	response [-5.569407]	</s> [-2.116938]	complaint [-5.910142]	his [-3.250539]	distract [-5.918430]	</s> [-2.851345]	French [-5.744771]	subtract [-6.755369]	bridle [-6.418161]	</s> [-0.713725]	lead [-11.287233]	depict [-6.104626]	</s> [-0.001923]	mistype [-5.450797]	hefty [-6.005475]	</s> [-0.687512]	snowball [-7.248940]	persist [-5.720993]	</s> [-0.001888]	load [-8.553421]	imagine [-7.693695]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 145 prickly [-6.424963]	my [-3.376721]	stable [-5.639743]	fathom [-6.102630]	equip [-6.014879]	</s> [-0.003462]	bobs [-7.107117]	surround [-6.312767]	</s> [-0.003270]	the [-3.916360]	crayon [-4.422641]	wash [-6.371893]	</s> [-0.002083]	vast [-6.034638]	aspire [-6.965418]	</s> [-0.798930]	minimise [-5.602409]	this [-3.761963]	surname [-6.136510]	squeegee [-6.516989]	favor [-6.035295]	</s> [-0.002371]	dank [-4.027809]	angry [-4.943233]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 96 fife [-6.618055]	</s> [-0.001807]	his [-4.071693]	busy [-5.505101]	lonely [-6.160952]	</s> [-0.208670]	dramatic [-7.321079]	displease [-5.398351]	jumble [-5.722090]	</s> [-0.003032]	one [-4.246855]	sparer [-5.614255]	demount [-6.301924]	nosh [-6.469848]	</s> [-0.002096]	disengage [-5.563011]	criticise [-9.016964]	</s> [-0.002924]	sister [-5.943076]	aggravating [-7.984620]	distaste [-6.321280]	</s> [-0.002263]	hidden [-6.958660]	boil [-5.710002]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 135 ware [-6.556355]	torpedo [-7.789388]	</s> [-0.002087]	shopping [-5.934727]	snappy [-6.556357]	rethink [-5.501593]	</s> [-0.001549]	protection [-5.805624]	the [-2.975345]	button [-4.906296]	wire [-6.454029]	</s> [-0.174458]	different [-5.934869]	transition [-6.666716]	boom [-6.873879]	backspace [-7.323757]	</s> [-0.003328]	disappoint [-5.378029]	my [-4.120155]	half [-5.080591]	</s> [-1.274239]	changeover [-5.254719]	request [-6.745175]	reserve [-6.422009]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 90 awareness [-6.594058]	</s> [-0.003239]	digress [-5.515016]	blend [-6.267959]	exalted [-6.371843]	</s> [-0.002096]	her [-4.282068]	grown [-5.687898]	squeegee [-6.214739]	</s> [-1.054994]	mourn [-5.868769]	transition [-6.015365]	flashback [-7.190813]	camera [-7.710857]	</s> [-0.001766]	disappoint [-5.347411]	an [-3.598356]	sinful [-5.584888]	abolish [-6.434101]	</s> [-0.002224]	expression [-5.902950]	his [-2.935387]	preordain [-6.130095]	riot [-5.992300]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 21 sing [-6.451332]	work [-7.510709]	</s> [-0.004099]	your [-3.617735]	immaterial [-4.900471]	delivery [-6.330090]	</s> [-0.844910]	mound [-8.483781]	benumb [-6.295281]	</s> [-0.002699]	stain [-5.717931]	her [-3.303421]	sound [-6.329858]	discussion [-5.969136]	</s> [-0.002399]	sheave [-8.098335]	outcry [-6.265338]	interleave [-6.272377]	</s> [-0.002680]	French [-6.015231]	variety [-6.692256]	blushing [-5.625773]	</s> [-0.379288]	this [-4.036535]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 52 demount [-5.501274]	</s> [-0.507118]	clipt [-5.410600]	your [-3.447591]	famous [-5.484755]	flip [-5.675278]	</s> [-1.098836]	dank [-3.943954]	bulge [-5.406285]	</s> [-1.931670]	gnawn [-6.057197]	rally [-6.773137]	terrible [-6.447039]	</s> [-0.001645]	sink [-6.042660]	divulge [-6.852064]	</s> [-0.755519]	teeming [-6.213634]	discontinue [-5.949150]	</s> [-1.663624]	craft [-6.019444]	dank [-3.118851]	convert [-5.345056]	prong [-5.835748]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 142 commercial [-5.452740]	witch [-6.643654]	</s> [-0.204973]	scowl [-5.821159]	political [-6.911647]	</s> [-1.740355]	expect [-6.090759]	her [-3.536579]	prudent [-6.003393]	pumice [-6.146533]	</s> [-0.379103]	misguided [-6.107609]	clatter [-6.049641]	shimmering [-7.159393]	shallow [-5.528544]	</s> [-0.002701]	pillory [-6.212163]	zesty [-7.701692]	</s> [-0.591294]	teeming [-6.085253]	reasonable [-6.109894]	save [-6.919054]	</s> [-0.748333]	his [-3.645131]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.005031]	my [-4.174968]	care [-5.145761]	mode [-6.777879]	</s> [-0.022381]	pitiful [-7.460023]	reach [-5.701453]	wallop [-5.903950]	</s> [-0.002314]	snowball [-7.320042]	disembody [-6.095255]	</s> [-0.001806]	field [-5.410909]	spiffy [-6.858469]	wanton [-4.913551]	</s> [-0.953461]	her [-4.054381]	whirr [-6.072454]	foundation [-6.214456]	lackey [-6.238986]	</s> [-0.001229]	his [-3.861290]	liquid [-6.174625]	wench [-6.453817]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.691252]	an [-3.950790]	dinner [-5.504200]	mode [-6.454981]	</s> [-0.096751]	counterfeit [-5.776615]	roll [-7.650782]	</s> [-1.153968]	fuse [-5.767052]	engine [-11.189747]	</s> [-0.002236]	expense [-5.546905]	prong [-7.799893]	multiply [-5.961555]	</s> [-0.003125]	buoy [-7.052155]	worker [-6.920560]	</s> [-0.002023]	flourish [-5.744833]	subdivide [-7.984940]	yellowish [-6.146358]	</s> [-0.002873]	demolish [-5.753741]	savvy [-9.777035]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.002540]	your [-4.238172]	pasteurise [-5.205188]	studious [-6.235481]	</s> [-0.002323]	his [-3.805989]	stencil [-6.181250]	</s> [-1.879415]	position [-5.788591]	unscramble [-6.495674]	</s> [-1.698212]	craft [-5.877719]	this [-2.807150]	underfeed [-5.216905]	</s> [-2.098535]	her [-4.033151]	stride [-5.891732]	snatch [-6.005178]	</s> [-0.748381]	dodder [-5.808038]	buoy [-6.428863]	</s> [-1.422151]	protest [-5.963862]	practice [-10.973831]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 20 groom [-7.209280]	</s> [-0.002508]	colorful [-5.576011]	perplex [-5.560685]	delivery [-6.805344]	ping [-7.045496]	</s> [-0.002595]	instrument [-5.421643]	one [-2.915430]	bluster [-6.369749]	</s> [-2.018498]	zany [-9.380126]	disabuse [-5.930405]	</s> [-0.002179]	my [-4.195466]	scar [-5.341001]	bowdlerise [-5.247973]	</s> [-0.776744]	this [-3.992131]	conversation [-5.285891]	</s> [-1.753941]	recommend [-5.300944]	resubmit [-6.610944]	</s> [-0.922106]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 23 countersign [-7.592899]	</s> [-0.003391]	rent [-5.913160]	constrict [-6.755855]	dark [-6.024312]	</s> [-0.401954]	overlooked [-6.668512]	lasting [-6.766938]	shimmering [-5.876522]	</s> [-0.750753]	overlooked [-6.600908]	immunise [-6.327314]	</s> [-1.815494]	reorder [-5.386901]	immaterial [-7.509830]	hefty [-6.185988]	</s> [-0.766472]	prickly [-5.456161]	his [-3.285437]	calculating [-5.062160]	lance [-5.577438]	</s> [-0.630038]	impress [-5.440322]	his [-3.117872]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 153 immaterial [-5.883229]	delivery [-6.078688]	</s> [-0.802950]	bill [-6.008713]	one [-3.694251]	frighten [-5.521255]	bisect [-7.054337]	</s> [-0.002691]	slid [-8.141049]	torpedo [-6.175625]	</s> [-0.002608]	camber [-5.913758]	a [-2.509358]	discolor [-5.859017]	summon [-6.598151]	anywhere [-5.850554]	</s> [-0.002774]	denounce [-5.768691]	one [-3.874280]	supervene [-5.836492]	bird [-6.332780]	compact [-6.408810]	</s> [-0.002524]	one [-4.107520]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 14 bruise [-6.142790]	</s> [-1.514632]	state [-7.163522]	bump [-6.089463]	inflame [-6.744190]	</s> [-0.001720]	defend [-5.765868]	mate [-6.480635]	dove [-6.576878]	retread [-6.006565]	</s> [-0.002079]	bruise [-7.493044]	deprave [-6.188663]	exalted [-5.583931]	</s> [-0.002352]	yacht [-8.514689]	anoint [-6.162479]	</s> [-0.002749]	a [-4.060629]	reminisce [-4.508855]	disgruntle [-7.769826]	braise [-7.792667]	</s> [-0.001591]	camber [-5.957073]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.006890]	henna [-5.077166]	closest [-6.239802]	budge [-5.909595]	yellowish [-7.255651]	</s> [-0.002576]	flamboyant [-7.830931]	clomp [-6.617999]	work [-7.330990]	</s> [-0.002716]	colorful [-5.652740]	the [-2.897710]	strategy [-4.352439]	</s> [-2.194367]	narrow [-5.790182]	a [-2.808985]	painting [-5.905018]	scrawny [-5.863041]	</s> [-0.001583]	hollow [-5.973036]	comb [-7.823388]	tarnish [-7.503725]	weak [-6.277122]	</s> [-0.002240]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.012589]	begat [-9.286829]	depose [-5.698064]	</s> [-0.002749]	disease [-7.604984]	shimmering [-6.132519]	somber [-5.462665]	</s> [-0.002274]	teem [-5.802803]	noise [-6.312790]	asphalt [-6.487452]	</s> [-0.003225]	poet [-5.899725]	convert [-6.387918]	rubbery [-5.050605]	</s> [-1.061078]	unfurl [-6.520701]	bemoan [-6.265157]	relapse [-6.616579]	</s> [-0.001836]	supervene [-7.054448]	distil [-6.646185]	</s> [-0.002534]	wagon [-5.330598]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 147 scrabble [-5.413481]	burden [-9.036542]	</s> [-0.002277]	flourish [-5.591470]	intern [-8.383963]	wisp [-6.261969]	</s> [-0.003987]	race [-5.662097]	compact [-8.242925]	</s> [-0.002612]	this [-4.175733]	flamboyant [-5.339066]	disembody [-6.478067]	</s> [-0.001310]	slope [-6.150164]	soar [-5.944648]	benumb [-6.366543]	</s> [-0.002352]	havoc [-5.945669]	an [-2.979232]	super [-5.662206]	corn [-6.202970]	</s> [-0.001208]	department [-5.851794]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 19 dinner [-5.247911]	</s> [-1.218565]	ditto [-5.311286]	practical [-6.931370]	torpedo [-5.998031]	</s> [-0.002105]	impress [-5.406486]	my [-3.010817]	fabulous [-5.166511]	querulous [-6.362089]	yeast [-7.237360]	</s> [-0.002423]	exile [-5.462592]	practice [-10.463237]	</s> [-0.002652]	dazzling [-5.850597]	her [-3.574354]	sheave [-5.556749]	lovable [-6.894230]	jade [-6.190685]	</s> [-0.002640]	pretty [-5.974200]	cuddle [-5.487093]	burp [-5.189484]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.017305]	perfume [-5.650225]	sound [-6.156559]	segment [-6.886412]	</s> [-0.993078]	lurk [-8.816064]	extend [-6.850759]	</s> [-0.003355]	hair [-8.245756]	foment [-6.104024]	wisp [-5.957442]	</s> [-0.004759]	patience [-8.643229]	major [-6.352960]	</s> [-0.935096]	gnawn [-6.136963]	his [-3.280368]	forceful [-5.425916]	sunny [-6.574923]	</s> [-0.001666]	pillory [-6.088550]	divulge [-8.045028]	</s> [-0.480286]	disjoint [-5.557969]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 119 boost [-7.106451]	</s> [-0.005903]	dirty [-5.645413]	slid [-5.697164]	trill [-6.108703]	</s> [-0.001934]	benefice [-5.511848]	your [-2.861639]	practical [-6.317509]	ensue [-6.964146]	</s> [-0.001710]	my [-4.212519]	warning [-5.491996]	admit [-6.331198]	cheek [-8.085743]	</s> [-0.001931]	overlooked [-6.850931]	this [-3.015646]	mate [-5.548653]	stifle [-6.068710]	</s> [-0.001914]	screen [-5.675581]	misinterpret [-7.320599]	pasture [-6.418060]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 138 an [-3.910294]	surname [-6.400753]	wrung [-5.675939]	order [-5.725012]	</s> [-0.002474]	clash [-5.817018]	this [-3.265690]	fabulous [-5.473178]	</s> [-2.494344]	prefigure [-5.483750]	a [-2.924318]	perplex [-5.226285]	</s> [-1.988724]	recommend [-5.206726]	commercial [-5.948488]	outcry [-6.547031]	</s> [-0.788538]	neglect [-7.509264]	toast [-5.741899]	</s> [-0.315337]	pillory [-6.126364]	his [-3.434183]	care [-5.196110]	bird [-6.149835]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.848063]	sink [-6.055962]	wimple [-7.226953]	toboggan [-6.083987]	</s> [-0.003816]	an [-3.867635]	request [-5.288569]	aggravating [-6.089941]	</s> [-1.095541]	pillory [-5.974526]	your [-3.235559]	preordain [-6.274684]	remand [-6.516435]	criticise [-6.826437]	</s> [-0.004221]	lout [-5.797143]	bogey [-8.288732]	</s> [-0.003913]	joust [-9.032925]	disembody [-6.681830]	</s> [-0.001536]	squint [-5.711060]	dank [-3.598069]	snappy [-4.977826]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 11 demount [-5.805768]	</s> [-0.403001]	stung [-5.709819]	the [-3.122895]	lunch [-5.993863]	</s> [-0.991024]	field [-5.657103]	my [-2.842801]	host [-5.591575]	wire [-6.738487]	</s> [-0.512500]	a [-3.982404]	prefix [-5.954806]	muddle [-6.562738]	redrawn [-6.282185]	</s> [-0.002738]	cower [-5.453521]	convert [-6.781769]	compact [-6.196379]	</s> [-0.002112]	hoard [-6.017161]	dank [-3.992405]	retouch [-5.616119]	disallow [-5.700826]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 6 ability [-5.871198]	</s> [-0.842717]	a [-4.197808]	tank [-5.750846]	</s> [-1.745080]	department [-5.832983]	this [-3.017135]	retouch [-5.402020]	corrupt [-5.981094]	</s> [-0.002012]	sound [-7.333118]	wrung [-6.387500]	depose [-5.255370]	</s> [-0.001863]	vast [-6.046741]	snip [-8.123956]	</s> [-0.002054]	conjure [-8.122073]	limit [-6.975025]	misconstrue [-7.292988]	</s> [-0.002466]	her [-3.949012]	strategy [-4.427543]	boost [-6.476535]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 70 anxiety [-10.235970]	</s> [-0.006135]	pulse [-8.789421]	green [-5.412856]	</s> [-0.001979]	cooked [-5.534426]	eminent [-6.664420]	green [-6.829286]	</s> [-0.001723]	dishonor [-5.777308]	final [-6.533739]	seduce [-6.346910]	</s> [-0.884588]	umpire [-5.853192]	hyphen [-6.335880]	tile [-5.850567]	</s> [-0.002252]	an [-3.843485]	jail [-4.737144]	major [-6.614919]	</s> [-0.558572]	frosty [-5.572508]	your [-3.523307]	huff [-6.708810]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.015757]	shopping [-5.819072]	unlatch [-7.133986]	snatch [-6.375935]	aside [-6.343283]	</s> [-0.001908]	a [-4.069438]	supervene [-5.910705]	</s> [-2.333213]	conversation [-7.359873]	flip [-5.542030]	some [-5.469592]	</s> [-0.002093]	this [-4.065744]	resurface [-5.111723]	strut [-6.189262]	</s> [-0.961151]	position [-5.709647]	the [-3.592174]	stomp [-5.843307]	</s> [-1.101789]	berth [-5.697011]	dove [-7.748536]	yeast [-7.261713]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 102 expense [-6.910151]	flock [-6.460189]	gush [-6.596079]	scrawny [-6.803457]	</s> [-0.001660]	one [-4.096560]	while [-5.369406]	</s> [-1.951893]	lambaste [-6.122590]	his [-3.158526]	gull [-5.689673]	grandmother [-5.877894]	</s> [-0.566274]	a [-3.912198]	clatter [-5.741075]	</s> [-1.328623]	vast [-6.132656]	his [-3.513434]	decode [-5.019413]	splendid [-5.505196]	</s> [-0.485440]	collapse [-5.577825]	keyboard [-6.172795]	hale [-6.523248]
