2025-01-20 17:26:59 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 68 lattice [-5.836679]	his [-6.868789]	</s> [-1.255175]	buck [-5.624146]	my [-6.669879]	</s> [-1.164792]	buck [-5.744045]	a [-5.652499]	</s> [-1.162892]	buck [-5.825212]	dank [-6.429159]	</s> [-1.153760]	overthrow [-6.224563]	this [-6.132265]	</s> [-1.413967]	overthrow [-6.233461]	her [-5.988167]	</s> [-1.134234]	overthrow [-6.133176]	your [-7.496634]	</s> [-1.266171]	penance [-5.751576]	one [-6.643873]	</s> [-1.081322]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 82 unpleasant [-5.758701]	my [-6.943902]	</s> [-1.280032]	unpleasant [-5.621275]	an [-6.853455]	</s> [-1.280713]	unpleasant [-5.561461]	one [-6.138545]	</s> [-1.053582]	unpleasant [-5.686107]	a [-6.255706]	</s> [-1.246394]	forklift [-5.610242]	dank [-6.923791]	</s> [-1.322141]	forklift [-5.630118]	an [-6.988471]	</s> [-1.237280]	forklift [-5.556991]	her [-7.308543]	</s> [-1.175063]	forklift [-5.525446]	a [-6.781355]	</s> [-1.344099]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 2 surpass [-5.707562]	one [-6.244117]	</s> [-1.193967]	surpass [-5.591580]	the [-7.149340]	</s> [-1.267552]	surpass [-5.576412]	my [-7.019506]	</s> [-1.091742]	surpass [-5.677727]	her [-6.634642]	</s> [-1.117072]	surpass [-5.685602]	his [-6.195951]	</s> [-1.203298]	return [-6.508678]	his [-6.579245]	</s> [-1.150585]	return [-6.442661]	an [-7.694165]	</s> [-1.117663]	return [-6.510870]	this [-7.052428]	</s> [-1.386691]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 17 surf [-5.790174]	dank [-6.804447]	</s> [-1.309748]	surf [-5.726443]	your [-7.063154]	</s> [-1.377574]	correspond [-5.502949]	an [-7.044946]	</s> [-1.150396]	correspond [-5.569323]	this [-6.222450]	</s> [-1.395357]	correspond [-5.716316]	my [-6.919995]	</s> [-1.225391]	correspond [-5.772175]	his [-5.700900]	</s> [-1.225126]	correspond [-5.750534]	your [-7.294687]	</s> [-1.292991]	repeat [-5.404416]	your [-7.859723]	</s> [-1.347966]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 75 dead [-6.004096]	my [-7.158015]	</s> [-1.277085]	dead [-5.904033]	a [-6.065719]	</s> [-1.340944]	dead [-5.839692]	her [-6.985199]	</s> [-1.128844]	loop [-5.612457]	your [-7.846961]	</s> [-1.278659]	loop [-5.524984]	one [-7.002105]	</s> [-1.076752]	loop [-5.545109]	dank [-7.272747]	</s> [-1.187446]	loop [-5.505669]	this [-6.960938]	</s> [-1.341664]	priority [-5.993751]	your [-8.510473]	</s> [-1.294506]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 69 penance [-6.032646]	her [-8.294291]	</s> [-1.230894]	penance [-5.800449]	my [-7.720228]	</s> [-1.220155]	penance [-5.808111]	dank [-7.867033]	</s> [-1.191492]	penance [-5.861850]	an [-7.592751]	</s> [-1.202229]	stride [-5.711470]	this [-6.199518]	</s> [-1.508381]	stride [-5.673287]	the [-6.440763]	</s> [-1.284876]	stride [-5.663488]	one [-6.346211]	</s> [-1.040083]	remember [-5.800418]	the [-8.052526]	</s> [-1.305850]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 74 controvert [-6.042993]	dank [-6.964597]	</s> [-1.349225]	controvert [-6.092734]	her [-6.419438]	</s> [-1.219090]	fleece [-5.947732]	his [-6.678017]	</s> [-1.185889]	fleece [-6.078666]	my [-7.011381]	</s> [-1.152259]	fleece [-6.126461]	an [-7.610811]	</s> [-1.219910]	fleece [-6.259655]	a [-6.762538]	</s> [-1.250557]	dead [-5.834703]	an [-6.823833]	</s> [-1.152258]	dead [-5.828084]	the [-6.852344]	</s> [-1.273094]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 50 jewel [-5.620870]	his [-6.882918]	</s> [-1.321274]	jewel [-5.808163]	this [-6.980599]	</s> [-1.450038]	pasteurise [-5.713799]	dank [-7.516201]	</s> [-1.159499]	pasteurise [-5.744802]	one [-6.564180]	</s> [-1.014989]	pasteurise [-5.664909]	his [-7.116148]	</s> [-1.249522]	misspend [-5.811936]	the [-6.554070]	</s> [-1.246480]	misspend [-5.758380]	a [-6.635330]	</s> [-1.225885]	misspend [-5.785327]	dank [-6.892694]	</s> [-1.235591]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 71 woeful [-5.822042]	my [-7.104760]	</s> [-1.255464]	diet [-6.061032]	your [-7.847120]	</s> [-1.342503]	diet [-6.009854]	this [-6.694947]	</s> [-1.316427]	diet [-6.057598]	one [-6.711158]	</s> [-1.011555]	reload [-6.373035]	my [-6.773990]	</s> [-1.199386]	reload [-6.395574]	her [-6.286080]	</s> [-1.143010]	reload [-6.381558]	the [-7.256392]	</s> [-1.231017]	reload [-6.372465]	your [-7.820891]	</s> [-1.322617]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 86 bunk [-6.147704]	one [-6.887993]	</s> [-1.187775]	bunk [-5.900735]	a [-6.618909]	</s> [-1.330248]	label [-5.263155]	this [-6.362513]	</s> [-1.355277]	label [-5.424387]	a [-6.363956]	</s> [-1.219045]	label [-5.390408]	his [-6.445602]	</s> [-1.244722]	factor [-6.480468]	an [-6.697343]	</s> [-1.159685]	factor [-6.387941]	dank [-7.000897]	</s> [-1.163120]	factor [-6.440742]	the [-6.990777]	</s> [-1.276405]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 40 besot [-5.852741]	the [-8.037780]	</s> [-1.313230]	besot [-5.642861]	dank [-7.937760]	</s> [-1.216846]	filter [-5.929856]	a [-6.254348]	</s> [-1.201839]	filter [-6.042987]	his [-6.242570]	</s> [-1.205011]	filter [-5.952023]	one [-6.094751]	</s> [-1.089987]	filter [-5.912417]	your [-7.142646]	</s> [-1.328727]	temper [-5.476909]	one [-6.289223]	</s> [-1.025605]	temper [-5.511565]	her [-6.310272]	</s> [-1.171445]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 52 stopper [-5.984909]	one [-5.578822]	</s> [-1.228790]	stopper [-5.798125]	the [-6.574483]	</s> [-1.345317]	stopper [-5.800258]	her [-6.367456]	</s> [-1.147885]	stopper [-5.874322]	my [-6.183341]	</s> [-1.182074]	stopper [-5.828775]	dank [-6.525635]	</s> [-1.262033]	pillow [-5.761900]	my [-6.552238]	</s> [-1.177569]	bandy [-6.265638]	dank [-7.956459]	</s> [-1.165552]	bandy [-6.191243]	his [-7.215974]	</s> [-1.259692]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 66 deny [-5.596401]	one [-7.347071]	</s> [-1.222433]	deny [-5.434617]	the [-7.552712]	</s> [-1.341632]	propagandise [-5.717529]	the [-7.324557]	</s> [-1.265599]	propagandise [-5.767931]	this [-6.409503]	</s> [-1.403492]	propagandise [-5.789711]	her [-6.989259]	</s> [-1.220454]	propagandise [-5.814218]	an [-6.870775]	</s> [-1.218948]	propagandise [-5.857535]	a [-7.216742]	</s> [-1.294287]	decentralise [-5.930557]	an [-7.480838]	</s> [-1.306243]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 79 underscore [-5.927637]	your [-8.106462]	</s> [-1.418672]	underscore [-5.569972]	his [-6.097361]	</s> [-1.328433]	underscore [-5.549919]	one [-6.365312]	</s> [-1.019132]	underscore [-5.660268]	this [-6.193519]	</s> [-1.412660]	underscore [-5.709867]	a [-6.374072]	</s> [-1.344182]	paraphrase [-5.586593]	an [-7.821496]	</s> [-1.222401]	paraphrase [-5.547788]	his [-7.489528]	</s> [-1.244215]	paraphrase [-5.472938]	a [-7.295013]	</s> [-1.331542]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 38 immure [-5.837295]	this [-5.217252]	</s> [-1.455478]	public [-6.241796]	an [-6.822705]	</s> [-1.183074]	public [-5.950915]	dank [-6.972747]	</s> [-1.108091]	public [-6.065649]	my [-7.091196]	</s> [-1.129186]	public [-6.000508]	one [-6.357336]	</s> [-1.039088]	public [-6.106954]	the [-6.622104]	</s> [-1.233188]	shag [-5.632063]	my [-7.679420]	</s> [-1.083572]	shag [-5.644404]	this [-6.940560]	</s> [-1.390137]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 81 hoist [-6.146235]	a [-6.747166]	</s> [-1.480927]	hoist [-5.890803]	her [-7.267815]	</s> [-1.249639]	huge [-5.975170]	one [-6.635785]	</s> [-1.039240]	froth [-5.927938]	one [-5.684155]	</s> [-1.046943]	froth [-5.838858]	his [-5.699120]	</s> [-1.285036]	froth [-5.958105]	my [-6.588869]	</s> [-1.173485]	froth [-5.930714]	an [-7.015191]	</s> [-1.182447]	froth [-5.910903]	the [-6.507934]	</s> [-1.312449]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 61 quizzical [-5.784063]	your [-6.974806]	</s> [-1.439855]	quizzical [-5.671606]	an [-6.296882]	</s> [-1.227389]	shrill [-5.554108]	my [-6.734369]	</s> [-1.172055]	shrill [-5.630927]	the [-6.421571]	</s> [-1.285902]	shrill [-5.673673]	this [-6.203034]	</s> [-1.486122]	shrill [-5.685291]	a [-6.217684]	</s> [-1.278412]	conjure [-6.466983]	this [-6.937349]	</s> [-1.408898]	conjure [-6.314625]	a [-7.247593]	</s> [-1.318417]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 70 remember [-6.033890]	her [-7.176836]	</s> [-1.233821]	remember [-5.657186]	your [-8.103694]	</s> [-1.382164]	remember [-5.610917]	a [-7.018617]	</s> [-1.223721]	fruit [-5.942466]	your [-7.869351]	</s> [-1.326838]	fruit [-5.867390]	one [-6.801913]	</s> [-1.104603]	fruit [-5.910987]	a [-6.607988]	</s> [-1.289848]	fruit [-5.850097]	this [-6.720240]	</s> [-1.439145]	fruit [-5.818034]	the [-7.312873]	</s> [-1.321901]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 64 doom [-5.923869]	a [-7.105365]	</s> [-1.305159]	doom [-5.808926]	his [-7.357739]	</s> [-1.210629]	doom [-5.778504]	my [-7.650567]	</s> [-1.078059]	doom [-5.975047]	one [-6.833367]	</s> [-0.993822]	lady [-5.781732]	his [-6.707796]	</s> [-1.196093]	lady [-5.809793]	an [-7.254527]	</s> [-1.106543]	lady [-5.760716]	one [-6.775552]	</s> [-0.984582]	lady [-5.755398]	your [-7.768484]	</s> [-1.292071]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 44 mollify [-6.312057]	my [-6.555372]	</s> [-1.306092]	mollify [-6.124996]	dank [-6.725830]	</s> [-1.260896]	uncover [-5.816661]	the [-7.136260]	</s> [-1.219560]	uncover [-5.959257]	one [-6.803319]	</s> [-1.035745]	uncover [-5.826565]	an [-7.482276]	</s> [-1.246153]	uncover [-5.959484]	this [-6.520210]	</s> [-1.400594]	suck [-5.925633]	an [-7.429192]	</s> [-1.187141]	suck [-5.915647]	my [-6.920326]	</s> [-1.205736]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 48 succumb [-5.706268]	a [-5.844322]	</s> [-1.395734]	succumb [-5.778957]	this [-6.111151]	</s> [-1.443791]	kneecap [-5.705143]	dank [-7.011183]	</s> [-1.160905]	kneecap [-5.777464]	her [-6.335213]	</s> [-1.139984]	kneecap [-5.792574]	the [-6.791868]	</s> [-1.303679]	national [-6.289016]	this [-5.889463]	</s> [-1.363490]	national [-6.244169]	her [-6.867344]	</s> [-1.096056]	trounce [-5.747936]	her [-6.616521]	</s> [-1.157305]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 32 languish [-6.208563]	this [-7.694745]	</s> [-1.409311]	holiday [-5.685969]	a [-6.714562]	</s> [-1.282754]	holiday [-5.698537]	an [-7.659704]	</s> [-1.141966]	holiday [-5.720493]	my [-7.252427]	</s> [-1.149367]	holiday [-5.772994]	his [-6.946349]	</s> [-1.263504]	flannel [-5.981002]	dank [-7.710748]	</s> [-1.225027]	flannel [-5.906729]	a [-7.456021]	</s> [-1.240033]	flannel [-5.972300]	an [-7.554707]	</s> [-1.253330]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 0 bandage [-6.075664]	the [-7.087549]	</s> [-1.300250]	bandage [-6.012694]	your [-7.717124]	</s> [-1.299494]	bandage [-5.997846]	his [-6.508200]	</s> [-1.114250]	bandage [-6.013736]	this [-6.106429]	</s> [-1.298041]	bandage [-6.019765]	my [-6.742154]	</s> [-1.163090]	bandage [-6.150076]	one [-5.780231]	</s> [-0.975164]	ford [-5.914509]	this [-6.370155]	</s> [-1.296427]	ford [-5.967884]	one [-6.312158]	</s> [-1.042775]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 34 render [-5.859422]	her [-5.883751]	</s> [-1.215431]	render [-5.925489]	the [-5.999081]	</s> [-1.286374]	render [-5.850219]	my [-6.241352]	</s> [-1.113535]	render [-5.823178]	dank [-5.872602]	</s> [-1.158642]	render [-5.818249]	his [-5.212110]	</s> [-1.240748]	render [-5.835578]	your [-6.347298]	</s> [-1.303065]	bewitched [-6.406282]	an [-6.927683]	</s> [-1.142348]	bewitched [-6.223522]	this [-6.250340]	</s> [-1.419088]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 67 decentralise [-5.896202]	your [-8.137753]	</s> [-1.442544]	decentralise [-5.744926]	her [-6.346266]	</s> [-1.234476]	decentralise [-5.817932]	his [-6.279679]	</s> [-1.193182]	decentralise [-5.911923]	one [-6.021200]	</s> [-1.027181]	knob [-6.293501]	an [-7.275298]	</s> [-1.254818]	knob [-6.398737]	this [-6.001150]	</s> [-1.389174]	knob [-6.289033]	your [-8.040941]	</s> [-1.288755]	lattice [-5.908790]	your [-8.146173]	</s> [-1.336744]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 43 digress [-5.762021]	one [-7.171578]	</s> [-1.201012]	invite [-5.662989]	his [-7.424151]	</s> [-1.297149]	invite [-5.622520]	her [-8.136690]	</s> [-1.141512]	invite [-5.678815]	your [-8.115748]	</s> [-1.308921]	invite [-5.707335]	the [-7.557192]	</s> [-1.332818]	invite [-5.806100]	one [-6.866382]	</s> [-1.021910]	mollify [-5.965652]	his [-6.566167]	</s> [-1.189910]	mollify [-5.948550]	the [-7.026617]	</s> [-1.300460]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 26 telescope [-5.759139]	my [-7.243543]	</s> [-1.313839]	frigid [-5.992993]	her [-6.605771]	</s> [-1.208100]	frigid [-6.026722]	his [-6.079179]	</s> [-1.188552]	frigid [-6.062727]	this [-6.180536]	</s> [-1.359403]	frigid [-6.081205]	dank [-7.138145]	</s> [-1.246425]	frigid [-6.092193]	a [-6.347551]	</s> [-1.258602]	frigid [-5.973021]	the [-7.322403]	</s> [-1.252789]	babble [-5.925682]	my [-7.748526]	</s> [-1.205993]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 53 bandy [-6.398846]	my [-7.006614]	</s> [-1.256677]	honest [-5.709690]	his [-7.133159]	</s> [-1.224884]	honest [-5.656649]	this [-7.446968]	</s> [-1.293845]	honest [-5.747396]	your [-8.701981]	</s> [-1.251293]	trellis [-6.284392]	an [-6.888880]	</s> [-1.191585]	trellis [-6.466843]	my [-6.276833]	</s> [-1.141331]	trellis [-6.403906]	this [-6.245370]	</s> [-1.338735]	champion [-5.843837]	an [-7.548059]	</s> [-1.200980]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 37 reenforce [-5.778276]	the [-8.560784]	</s> [-1.296659]	dull [-6.113089]	his [-6.633830]	</s> [-1.184459]	dull [-6.140023]	dank [-6.873253]	</s> [-1.111792]	dull [-6.201557]	her [-6.814329]	</s> [-1.096942]	pack [-5.623900]	his [-6.874317]	</s> [-1.184823]	pack [-5.759669]	my [-7.393108]	</s> [-1.094754]	pack [-5.743036]	the [-8.019764]	</s> [-1.175675]	unite [-5.748285]	her [-7.062264]	</s> [-1.119506]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 78 behold [-6.096694]	her [-8.808207]	</s> [-1.200681]	behold [-6.006320]	his [-7.550680]	</s> [-1.236457]	behold [-6.038249]	this [-7.409204]	</s> [-1.310418]	redress [-5.799682]	one [-7.323351]	</s> [-0.962221]	redress [-5.778861]	his [-7.444922]	</s> [-1.166160]	redress [-5.881518]	my [-7.135722]	</s> [-1.078071]	redress [-5.932781]	your [-8.484365]	</s> [-1.196388]	redress [-5.925744]	her [-7.684455]	</s> [-1.101331]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 49 trounce [-6.207643]	the [-7.163924]	</s> [-1.350828]	trounce [-5.921971]	a [-6.258393]	</s> [-1.302099]	trounce [-5.885695]	one [-6.244556]	</s> [-1.024223]	trounce [-5.933750]	my [-7.002740]	</s> [-1.167507]	bear [-5.583695]	dank [-7.548600]	</s> [-1.244466]	bear [-5.671608]	her [-6.904274]	</s> [-1.145431]	bear [-5.689702]	this [-6.679085]	</s> [-1.344676]	bear [-5.630480]	his [-6.610677]	</s> [-1.225505]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 23 tassel [-6.505972]	dank [-8.383922]	</s> [-1.312463]	tassel [-6.035370]	your [-8.639881]	</s> [-1.321832]	tassel [-6.010703]	her [-7.904153]	</s> [-1.070335]	deed [-5.831678]	his [-6.053678]	</s> [-1.143600]	deed [-5.931316]	dank [-6.943605]	</s> [-1.228620]	deed [-5.955470]	my [-6.763051]	</s> [-1.134892]	deed [-5.960339]	a [-6.607820]	</s> [-1.203173]	deed [-5.849137]	the [-6.998376]	</s> [-1.272753]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 63 region [-5.717303]	his [-6.077998]	</s> [-1.333836]	region [-5.325289]	my [-6.972665]	</s> [-1.214368]	pointed [-5.628476]	my [-6.925336]	</s> [-1.128044]	pointed [-5.607532]	her [-6.475305]	</s> [-1.140059]	pointed [-5.637177]	your [-7.689701]	</s> [-1.347089]	supple [-5.805033]	dank [-7.091285]	</s> [-1.195617]	supple [-5.735070]	the [-7.574533]	</s> [-1.234881]	supple [-5.779085]	a [-6.743310]	</s> [-1.305143]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 73 stript [-6.722388]	an [-6.864184]	</s> [-1.435689]	stript [-6.420777]	the [-6.882202]	</s> [-1.367768]	parquet [-5.700424]	dank [-7.147768]	</s> [-1.199752]	redrawn [-5.709784]	the [-6.602239]	</s> [-1.261637]	controvert [-6.040670]	an [-6.395668]	</s> [-1.237991]	controvert [-6.098014]	his [-5.322009]	</s> [-1.222252]	controvert [-6.101681]	your [-7.165260]	</s> [-1.305128]	controvert [-6.026302]	one [-5.569169]	</s> [-1.105549]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 31 energise [-5.365054]	my [-5.610046]	</s> [-1.260902]	energise [-5.676166]	the [-5.247710]	</s> [-1.283612]	energise [-5.675953]	your [-6.247262]	</s> [-1.221596]	mother [-6.267694]	one [-5.978600]	</s> [-1.006572]	mother [-6.158127]	her [-6.594640]	</s> [-1.179441]	languish [-6.171689]	her [-6.453438]	</s> [-1.119683]	languish [-6.182575]	a [-6.972015]	</s> [-1.185434]	languish [-6.161997]	dank [-7.515067]	</s> [-1.187229]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 25 hank [-5.976568]	your [-8.208463]	</s> [-1.403879]	hank [-5.806520]	her [-6.946061]	</s> [-1.181673]	hank [-5.782435]	this [-6.482750]	</s> [-1.289000]	hank [-5.978718]	the [-6.732951]	</s> [-1.220447]	telescope [-5.919733]	her [-6.736045]	</s> [-1.169102]	telescope [-5.932859]	an [-7.200905]	</s> [-1.135031]	telescope [-5.870018]	your [-7.833830]	</s> [-1.265339]	telescope [-5.856639]	dank [-7.121596]	</s> [-1.210300]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 8 pure [-6.031543]	dank [-7.091109]	</s> [-1.261271]	pure [-5.783238]	her [-7.152719]	</s> [-1.164908]	pure [-5.727741]	your [-7.772892]	</s> [-1.211753]	unpick [-5.791667]	an [-7.582608]	</s> [-1.122290]	unpick [-5.775432]	this [-6.467711]	</s> [-1.432676]	unpick [-5.878144]	the [-6.804957]	</s> [-1.239961]	unpick [-5.872274]	her [-7.191388]	</s> [-1.093058]	argue [-5.972803]	your [-8.443357]	</s> [-1.306845]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 30 image [-6.061509]	the [-7.744351]	</s> [-1.335719]	image [-5.945561]	her [-7.371252]	</s> [-1.165122]	image [-5.873888]	my [-6.992700]	</s> [-1.112566]	prolong [-6.190946]	this [-6.284155]	</s> [-1.350511]	prolong [-6.187387]	her [-6.660512]	</s> [-1.172592]	prolong [-6.253641]	my [-6.684047]	</s> [-1.137041]	preconceive [-5.742214]	her [-6.660880]	</s> [-1.095845]	energise [-5.487516]	her [-6.448417]	</s> [-1.155800]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 88 emergency [-6.453858]	his [-6.436879]	</s> [-1.299664]	emergency [-6.299576]	the [-7.215589]	</s> [-1.281329]	haft [-5.895614]	this [-6.797301]	</s> [-1.291429]	haft [-5.982786]	his [-6.584417]	</s> [-1.146028]	foolhardy [-5.629754]	his [-6.495863]	</s> [-1.192438]	foolhardy [-5.636624]	your [-7.238484]	</s> [-1.258928]	foolhardy [-5.669041]	the [-7.227982]	</s> [-1.175826]	foolhardy [-5.576832]	this [-6.340390]	</s> [-1.346901]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 51 misspend [-5.636955]	one [-5.850420]	</s> [-1.217172]	misrule [-5.601280]	a [-6.062187]	</s> [-1.293922]	misrule [-5.592936]	his [-6.351128]	</s> [-1.155499]	misrule [-5.623717]	my [-6.407510]	</s> [-1.127332]	examination [-5.847748]	his [-6.233106]	</s> [-1.220719]	examination [-5.902306]	my [-6.634843]	</s> [-1.128037]	examination [-5.811031]	your [-7.611557]	</s> [-1.252873]	examination [-5.797381]	dank [-6.949945]	</s> [-1.187956]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 56 trash [-5.982745]	a [-6.834458]	</s> [-1.438905]	trash [-6.028825]	his [-6.663840]	</s> [-1.327496]	disguise [-5.652736]	your [-8.442260]	</s> [-1.278160]	disguise [-5.636373]	a [-6.922791]	</s> [-1.255431]	disguise [-5.596549]	this [-6.931154]	</s> [-1.475274]	writhing [-5.670656]	an [-6.896660]	</s> [-1.199678]	writhing [-5.647846]	his [-6.612683]	</s> [-1.222536]	writhing [-5.637127]	her [-6.776387]	</s> [-1.206197]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 84 adjust [-6.059595]	his [-7.427928]	</s> [-1.317743]	adjust [-5.859608]	a [-7.100901]	</s> [-1.318973]	turpentine [-6.030632]	my [-7.558851]	</s> [-1.135046]	turpentine [-5.932339]	your [-7.702482]	</s> [-1.289141]	turpentine [-5.873515]	a [-7.009331]	</s> [-1.304854]	daydream [-6.282907]	your [-7.410532]	</s> [-1.331522]	daydream [-6.206752]	her [-7.361029]	</s> [-1.134325]	daydream [-6.188764]	my [-7.331120]	</s> [-1.210183]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 10 substitute [-6.143854]	his [-5.565786]	</s> [-1.394772]	substitute [-5.873712]	my [-5.823459]	</s> [-1.230992]	substitute [-6.057734]	this [-5.039759]	</s> [-1.333208]	substitute [-6.054134]	her [-5.254787]	</s> [-1.148403]	substitute [-6.185586]	your [-6.667572]	</s> [-1.355481]	used [-5.628456]	a [-5.454741]	</s> [-1.243583]	used [-5.555829]	her [-6.518570]	</s> [-1.131125]	used [-5.497980]	the [-6.546702]	</s> [-1.303872]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 65 lady [-5.471272]	a [-6.293379]	</s> [-1.344515]	ignore [-6.022836]	my [-6.563055]	</s> [-1.230982]	ignore [-5.740881]	this [-6.331323]	</s> [-1.323495]	ignore [-5.778881]	an [-6.802946]	</s> [-1.152451]	ignore [-5.786853]	a [-6.471352]	</s> [-1.334791]	ignore [-5.859550]	the [-6.584431]	</s> [-1.305628]	pulse [-5.815654]	one [-6.968707]	</s> [-1.044445]	pulse [-5.808382]	this [-6.664911]	</s> [-1.428256]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 55 polka [-6.321113]	your [-8.722319]	</s> [-1.433144]	polka [-5.789824]	a [-7.112544]	</s> [-1.402646]	polka [-5.849233]	this [-7.215197]	</s> [-1.446915]	lout [-5.174730]	his [-5.935810]	</s> [-1.233928]	lout [-5.523053]	the [-6.838880]	</s> [-1.358480]	trash [-6.190736]	the [-6.401724]	</s> [-1.292659]	trash [-6.136375]	dank [-7.248745]	</s> [-1.185355]	trash [-6.144591]	one [-6.789818]	</s> [-1.103519]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 24 skew [-5.999076]	your [-8.774497]	</s> [-1.373277]	skew [-5.589721]	an [-8.531710]	</s> [-1.169073]	discommode [-5.603572]	this [-6.022427]	</s> [-1.326496]	discommode [-5.616364]	his [-5.895905]	</s> [-1.197471]	discommode [-5.578386]	one [-6.112379]	</s> [-1.056073]	discommode [-5.717913]	your [-6.929626]	</s> [-1.318881]	discommode [-5.666739]	the [-7.315862]	</s> [-1.232689]	discommode [-5.688338]	her [-6.784496]	</s> [-1.164448]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 11 used [-5.954002]	this [-6.930694]	</s> [-1.459513]	anchor [-5.451824]	an [-7.123174]	</s> [-1.276915]	anchor [-5.351317]	your [-7.846191]	</s> [-1.299714]	anchor [-5.369195]	one [-6.281588]	</s> [-1.056697]	maunder [-6.085445]	his [-7.223504]	</s> [-1.310201]	maunder [-6.152632]	the [-7.712393]	</s> [-1.285903]	maunder [-6.057248]	your [-8.649398]	</s> [-1.295391]	maunder [-6.049487]	her [-7.397148]	</s> [-1.182795]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 57 writhing [-5.833084]	your [-8.374148]	</s> [-1.425717]	enthral [-5.809226]	this [-7.546975]	</s> [-1.465483]	enthral [-5.690822]	a [-7.467257]	</s> [-1.233132]	enthral [-5.754652]	an [-7.859943]	</s> [-1.200188]	escort [-5.454461]	her [-6.554280]	</s> [-1.217236]	escort [-5.488041]	dank [-6.576072]	</s> [-1.203769]	escort [-5.507341]	your [-7.831174]	</s> [-1.286829]	escort [-5.497722]	my [-6.588436]	</s> [-1.188405]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 85 daydream [-6.029265]	his [-7.248003]	</s> [-1.352518]	thing [-5.444886]	the [-7.109917]	</s> [-1.319225]	thing [-5.340634]	this [-6.446591]	</s> [-1.344256]	thing [-5.472025]	one [-6.287795]	</s> [-1.020769]	thing [-5.576296]	his [-6.311447]	</s> [-1.267726]	thing [-5.682659]	your [-7.219637]	</s> [-1.323376]	bunk [-5.794912]	my [-7.546487]	</s> [-1.118764]	bunk [-5.781183]	this [-6.994627]	</s> [-1.441828]
