2025-01-20 21:46:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 297 housebreak [-7.411563]	. [-0.216468]	</s> [-0.000474]	one [-2.271771]	rediscover [-5.675573]	. [-0.811486]	</s> [-0.000444]	good-natured [-8.700686]	throat [-6.081615]	stand [-6.584545]	crisp [-6.938272]	office [-5.665292]	this [-1.913156]	trivial [-5.753705]	blackguard [-4.799355]	. [-0.928431]	</s> [-0.000370]	office [-6.554612]	a [-2.943933]	claw [-6.348329]	funny [-8.349771]	. [-2.525938]	</s> [-0.000357]	my [-2.155445]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 266 painting [-6.664637]	misbehave [-5.728442]	device [-7.798656]	a [-2.975053]	brutalize [-5.747632]	fluffy [-9.860050]	skin [-6.274138]	. [-1.287876]	</s> [-0.000705]	the [-2.303363]	still [-5.747586]	the [-3.450231]	vicious [-6.217174]	racketeer [-4.642704]	host [-7.612748]	this [-2.853318]	. [-1.939137]	</s> [-0.000654]	my [-2.162535]	novel [-5.967626]	crosscheck [-5.693935]	my [-3.752068]	. [-2.035171]	</s> [-0.000711]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 36 alcohol [-8.149104]	dazzling [-6.802048]	distemper [-5.570866]	stylish [-10.252955]	future [-5.489734]	. [-1.223046]	</s> [-0.000521]	an [-2.137057]	discommode [-7.128488]	. [-0.443940]	</s> [-0.000540]	homework [-6.394049]	an [-2.973392]	these [-5.738677]	superimpose [-6.387393]	lively [-7.547315]	election [-5.583984]	. [-2.013923]	</s> [-0.000509]	my [-2.166959]	unfolded [-5.398877]	number [-4.457251]	. [-0.723677]	</s> [-0.000463]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 211 . [-0.869758]	</s> [-0.001496]	my [-2.157093]	commingle [-6.099791]	. [-1.404761]	</s> [-0.000542]	a [-2.098304]	fearless [-5.634109]	close [-4.803093]	my [-3.177224]	splash [-5.774393]	. [-0.891793]	</s> [-0.000484]	shake [-7.243605]	an [-2.667410]	influence [-6.199284]	. [-0.644986]	</s> [-0.000400]	a [-2.128855]	unwritten [-6.003180]	commercialize [-4.805498]	. [-0.666592]	</s> [-0.000367]	one [-2.157698]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 152 routine [-5.215451]	my [-3.793680]	elegant [-5.918509]	commercialize [-4.995273]	canine [-6.485156]	one [-2.937461]	irritating [-6.489872]	glamorize [-4.906335]	stiff [-7.348267]	driver [-6.901609]	extemporize [-7.947575]	leading [-9.562716]	editor [-5.679060]	. [-2.099589]	</s> [-0.000448]	spread [-6.808083]	one [-2.332255]	bump [-5.974145]	one [-4.369999]	. [-2.238358]	</s> [-0.000429]	the [-2.286755]	predetermine [-5.903062]	a [-4.404263]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 298 gene [-9.256550]	give [-6.637922]	. [-0.338448]	</s> [-0.000720]	sort [-6.149869]	an [-2.910990]	mountebank [-5.466303]	chubby [-7.098810]	an [-1.879961]	golden [-5.468391]	racketeer [-4.726443]	. [-0.686569]	</s> [-0.000458]	stop [-6.495799]	hundred [-2.094566]	major [-5.634652]	slap [-4.816351]	ample [-9.347647]	belt [-10.040426]	revitalise [-7.361650]	supportive [-7.140081]	population [-5.815153]	the [-3.048671]	brutalize [-6.012538]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 224 the [-2.768938]	fertilize [-5.894825]	negligible [-6.730216]	my [-1.799727]	inconvenience [-5.866808]	. [-0.753127]	</s> [-0.000505]	blank [-6.580987]	one [-2.585295]	vicious [-6.281199]	introvert [-4.563532]	steal [-7.800062]	an [-2.983531]	. [-2.357529]	</s> [-0.000441]	education [-6.313279]	a [-2.666551]	ill-fated [-6.062708]	circumcise [-5.475311]	. [-0.571055]	</s> [-0.000369]	the [-2.319741]	wary [-5.408467]	discontent [-6.833930]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 200 painting [-7.014719]	hundred [-2.725081]	come [-5.285175]	exercise [-7.444365]	. [-1.444698]	</s> [-0.000483]	novel [-6.787913]	the [-4.000475]	grandiose [-5.948969]	misconduct [-4.829053]	. [-0.786051]	</s> [-0.000486]	the [-2.304130]	extra-small [-5.353032]	privilege [-4.850244]	one [-3.902881]	decision [-8.945508]	. [-2.050971]	</s> [-0.000456]	incident [-6.583659]	this [-2.299316]	feminine [-6.198456]	stanchion [-5.098756]	a [-3.655765]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 58 landslidden [-6.435777]	. [-0.441369]	</s> [-0.000378]	present [-7.608167]	hundred [-2.450013]	convalesce [-7.149053]	. [-0.583082]	</s> [-0.000452]	hand [-6.554869]	a [-3.166405]	appropriate [-5.456978]	fall [-4.531457]	puzzling [-8.407813]	investment [-5.842384]	. [-1.633447]	</s> [-0.000356]	examination [-6.772586]	the [-2.827566]	fusillade [-7.292333]	economics [-8.080890]	. [-1.565907]	</s> [-0.000368]	pleasure [-6.669442]	the [-2.571039]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 161 sneeze [-6.488631]	. [-0.410888]	</s> [-0.000609]	my [-2.205007]	uneven [-5.668956]	tell [-6.070774]	breath [-8.400339]	. [-1.823704]	</s> [-0.000480]	player [-7.079185]	a [-2.809330]	stained [-6.027453]	listen [-4.449542]	. [-0.929326]	</s> [-0.000408]	a [-2.073468]	smooth [-5.421750]	. [-0.699053]	</s> [-0.000325]	an [-2.111325]	smile [-10.620134]	strict [-10.424001]	run [-4.385782]	demagnetise [-10.986447]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 271 a [-4.496930]	. [-2.048119]	</s> [-0.000532]	moral [-7.771016]	airline [-6.217699]	big-hearted [-6.783969]	back [-6.112580]	research [-9.213341]	hundred [-2.477887]	. [-3.208401]	</s> [-0.000399]	joyful [-8.449945]	can [-6.444075]	displease [-8.763477]	. [-0.759630]	</s> [-0.000390]	an [-2.124733]	starry [-6.123462]	contribute [-6.289021]	orange [-7.860527]	dance [-6.565706]	. [-2.069853]	</s> [-0.000374]	city [-6.529508]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 129 one [-2.332337]	feminine [-6.907378]	come [-4.596558]	ice [-9.472508]	an [-2.831349]	tax [-8.311348]	. [-1.215761]	</s> [-0.000500]	hasty [-8.375225]	blue [-5.598147]	keep [-7.309169]	delicious [-6.323388]	maximum [-6.698492]	shout [-8.926100]	. [-0.496404]	</s> [-0.000449]	phone [-7.511641]	the [-2.943613]	stanchion [-4.967338]	one [-3.749910]	. [-2.348533]	</s> [-0.000438]	leather [-6.611313]	this [-2.229979]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 154 my [-2.444793]	stiff [-9.137841]	hotel [-6.518309]	major [-7.609714]	dillydally [-4.892797]	. [-0.657454]	</s> [-0.000421]	exercise [-6.672482]	hundred [-2.056510]	admired [-5.352533]	apportion [-6.316572]	piercing [-8.561590]	structure [-5.971026]	. [-2.368085]	</s> [-0.000382]	one [-2.177351]	giddy [-5.771204]	slap [-4.885049]	perfect [-7.320210]	public [-5.929282]	a [-2.465133]	harmless [-7.570320]	currency [-5.660172]	dazzling [-6.322587]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 198 identical [-6.219675]	distemper [-5.407480]	one [-4.522704]	listen [-5.749445]	grateful [-7.133588]	unique [-5.486012]	power [-7.141798]	a [-3.541074]	incomparable [-6.096330]	overspecialize [-4.714099]	. [-0.639131]	</s> [-0.000475]	thorny [-7.979335]	brilliant [-6.086893]	dim [-7.492180]	juxtapose [-5.788219]	unlawful [-7.126463]	pause [-4.764764]	. [-1.334808]	</s> [-0.000439]	room [-6.673555]	my [-3.132932]	stained [-5.934094]	back [-5.397960]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 309 one [-2.969277]	glittering [-9.167789]	salary [-6.355204]	well-to-do [-7.329403]	rustle [-4.894444]	. [-0.655728]	</s> [-0.000395]	our [-8.632441]	inspection [-6.334411]	rustle [-7.546252]	broad [-7.904964]	hundred [-2.303536]	cloudy [-6.164093]	underwritten [-5.699841]	till [-8.712153]	. [-1.341280]	</s> [-0.000490]	youthful [-8.061279]	afternoon [-6.358688]	number [-7.977985]	tone [-8.565128]	an [-2.861531]	shrill [-5.545325]	influence [-4.485609]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 160 replenish [-8.922510]	female [-6.172711]	a [-2.028886]	needy [-6.153680]	follow [-5.040227]	. [-0.585824]	</s> [-0.000551]	one [-2.215458]	slaughter [-6.149545]	. [-0.575764]	</s> [-0.000474]	a [-2.130187]	starry [-6.179609]	bring [-4.641156]	airline [-7.953628]	this [-2.017582]	indulgence [-6.836790]	far-off [-8.707562]	communication [-6.085861]	. [-1.601451]	</s> [-0.000449]	opposite [-6.878788]	the [-2.837615]	fearless [-6.403944]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 282 beat [-6.864532]	. [-1.938179]	</s> [-0.000356]	attack [-6.868878]	this [-2.134443]	departmentalise [-6.655235]	. [-0.346334]	</s> [-0.000477]	the [-2.312172]	quick-witted [-8.090564]	stop [-6.892457]	revitalise [-7.927605]	. [-0.708065]	</s> [-0.000342]	option [-6.711530]	hundred [-2.262493]	promenade [-6.318752]	. [-0.661816]	</s> [-0.000286]	fill [-7.069051]	the [-3.048435]	make [-6.989364]	. [-0.517671]	</s> [-0.000345]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 286 hunt [-6.522601]	. [-1.552435]	</s> [-0.000384]	economics [-6.550073]	a [-3.359448]	pie [-9.012147]	commercialize [-7.326468]	. [-0.617097]	</s> [-0.000303]	my [-2.046955]	buttonhole [-6.479321]	one [-4.323199]	. [-2.548103]	</s> [-0.000289]	an [-2.158400]	trustworthy [-5.703067]	still [-5.138841]	. [-0.600476]	</s> [-0.000277]	my [-2.208205]	active [-7.688573]	range [-6.380367]	dehumanize [-7.277951]	. [-0.600840]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 299 my [-3.215959]	. [-1.889704]	</s> [-0.000466]	throat [-7.310442]	this [-1.779297]	unwritten [-5.664230]	gallivant [-5.229650]	. [-0.817815]	</s> [-0.000362]	present [-7.725941]	hundred [-2.579392]	formal [-5.352762]	stand [-4.374833]	guest [-8.242805]	my [-2.790200]	crash [-6.134939]	. [-0.709130]	</s> [-0.000378]	opening [-6.694016]	this [-2.148351]	choke [-5.646498]	pessimistic [-5.764497]	analysis [-6.590356]	a [-3.365591]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 288 lonely [-7.134653]	brutalize [-5.298643]	. [-1.276805]	</s> [-0.000302]	signature [-6.802934]	hundred [-2.005327]	outstanding [-6.486665]	mispronounce [-5.289280]	. [-0.770297]	</s> [-0.000288]	print [-6.615007]	one [-2.684908]	intellectualize [-5.278002]	. [-0.954199]	</s> [-0.000275]	squiggly [-9.529486]	shot [-5.855161]	unwritten [-7.580964]	intercede [-4.469772]	incomplete [-7.062942]	an [-3.038620]	private [-7.359069]	guest [-5.364973]	golden [-6.850571]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 63 estimate [-7.539228]	listen [-6.445743]	my [-3.472072]	undervalue [-5.818509]	scented [-8.946813]	video [-6.164882]	. [-0.838027]	</s> [-0.000515]	my [-2.013503]	merry [-5.725825]	measure [-5.124577]	. [-0.181717]	</s> [-0.000499]	my [-2.134215]	real [-5.711363]	rediscover [-5.189994]	scented [-8.205610]	hope [-6.157693]	lucky [-7.756963]	disembowel [-4.979416]	sing [-7.140894]	a [-3.306507]	. [-2.273483]	</s> [-0.000547]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 84 host [-6.115912]	curly [-8.248779]	ride [-6.537045]	. [-1.992995]	</s> [-0.000329]	my [-2.160522]	decisive [-6.015997]	figure [-7.609083]	. [-1.398292]	</s> [-0.000338]	an [-2.114896]	all [-5.532690]	privilege [-4.758425]	memory [-7.729428]	your [-2.403968]	. [-2.440816]	</s> [-0.000361]	gruesome [-9.519336]	voice [-7.194960]	sentimental [-7.429060]	fertilize [-4.851856]	an [-3.832037]	lonely [-6.449341]	square [-7.434736]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 240 choke [-5.501427]	pessimistic [-5.837591]	sector [-7.494810]	hundred [-2.167835]	spearhead [-5.247133]	. [-0.562634]	</s> [-0.000501]	potential [-7.422434]	hundred [-1.665124]	sentimental [-5.479107]	choke [-5.009324]	concrete [-6.428504]	my [-2.727255]	still [-6.159167]	. [-0.694432]	</s> [-0.000372]	blissful [-8.184163]	panic [-5.691180]	sick [-6.628161]	rubber [-5.109867]	stupid [-6.694448]	long-term [-9.757797]	secret [-6.073153]	bump [-5.873840]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 261 misconduct [-7.774084]	. [-0.564641]	</s> [-0.000437]	a [-2.184380]	outstanding [-6.472113]	turn [-6.175079]	wish [-7.715962]	. [-1.624149]	</s> [-0.000574]	poised [-9.154123]	maximum [-6.448866]	particularise [-7.599399]	ultimate [-8.546892]	clock [-5.681349]	. [-2.963407]	</s> [-0.000476]	context [-6.709823]	one [-3.113464]	still [-5.625383]	. [-0.597930]	</s> [-0.000369]	monstrous [-8.038240]	curve [-5.236861]	tell [-8.103332]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 164 far-flung [-7.289118]	institutionalise [-6.571098]	path [-7.450689]	. [-1.040583]	</s> [-0.000601]	my [-2.157064]	this [-5.565564]	stand [-5.063601]	the [-3.692928]	deep [-6.113146]	keep [-4.654432]	unique [-7.090684]	decision [-8.606076]	kaleidoscopic [-7.427730]	disrespect [-4.401980]	fickle [-7.349323]	shake [-6.469029]	one [-2.862908]	combine [-9.704119]	pretty [-7.291135]	brutalize [-5.319073]	my [-3.909494]	bump [-6.169484]	glad [-8.593473]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 296 . [-0.555358]	</s> [-0.001040]	nose [-7.164422]	an [-2.981442]	overcooked [-5.813890]	number [-4.626390]	. [-0.783361]	</s> [-0.000479]	worse [-8.215562]	trash [-6.322969]	come [-7.031986]	safe [-7.714488]	juice [-9.550053]	. [-2.554835]	</s> [-0.000425]	tension [-6.209043]	an [-2.758273]	blow [-7.603801]	director [-8.814369]	. [-2.215426]	</s> [-0.000459]	recipe [-7.231745]	hundred [-2.498170]	identical [-6.304971]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 230 an [-2.635382]	shrill [-5.643522]	revitalise [-4.881321]	total [-7.587446]	one [-2.514492]	hydroplane [-5.759411]	harmonious [-6.472202]	opposite [-7.860606]	your [-2.627645]	key [-5.290207]	informal [-6.846284]	polished [-6.925293]	print [-5.528241]	colorful [-8.040731]	come [-4.764755]	clock [-7.483078]	this [-2.146169]	. [-2.137767]	</s> [-0.000471]	jagged [-9.725959]	skin [-6.498751]	lonely [-7.017403]	close [-4.438175]	wasteful [-8.565058]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 40 honey [-7.564900]	digital [-7.545066]	trivialise [-6.979626]	. [-0.568341]	</s> [-0.000395]	excitement [-6.531015]	my [-2.540534]	merry [-5.914302]	distemper [-5.292764]	. [-0.815668]	</s> [-0.000347]	blissful [-8.323849]	grandmother [-6.137371]	glossy [-8.248836]	slop [-5.905763]	. [-0.602347]	</s> [-0.000379]	an [-2.107630]	overcooked [-5.809618]	key [-4.937748]	. [-0.691518]	</s> [-0.000347]	reason [-6.232632]	this [-1.946166]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 258 . [-1.104277]	</s> [-0.000493]	a [-2.166576]	come [-6.113850]	. [-0.611888]	</s> [-0.000480]	an [-2.147966]	elastic [-6.404267]	homogenize [-6.558747]	. [-0.800947]	</s> [-0.000474]	misguided [-8.343894]	sample [-6.740906]	timely [-8.447727]	schoolmaster [-6.452147]	fortunate [-6.867068]	finance [-5.156651]	. [-2.047559]	</s> [-0.000308]	lighthearted [-7.304133]	shot [-5.852216]	bargain [-8.228451]	. [-0.389100]	</s> [-0.000342]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 215 burlesque [-5.373046]	an [-3.998435]	overemphasize [-5.830672]	bare [-6.996146]	smile [-6.584612]	one [-2.910990]	crosscheck [-5.286574]	better [-7.316075]	youthful [-9.678383]	highway [-5.913072]	intercede [-7.398938]	wish [-7.056702]	my [-2.344915]	. [-2.237918]	</s> [-0.000608]	the [-2.252978]	choke [-5.879055]	total [-6.634858]	a [-2.636632]	shabby [-6.269842]	revolutionize [-5.813234]	wood [-7.518737]	. [-1.273671]	</s> [-0.000675]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 223 analysis [-5.131043]	hundred [-1.753978]	scaly [-6.233047]	overspecialize [-5.266043]	early [-8.813953]	effort [-8.152268]	decisive [-7.420943]	landslidden [-6.490296]	. [-0.489397]	</s> [-0.000578]	insignificant [-9.178495]	medium [-6.116967]	trivialise [-7.240340]	inconsequential [-7.959435]	tension [-5.142639]	. [-1.914485]	</s> [-0.000434]	my [-2.154004]	tattered [-6.213886]	soft [-5.166873]	. [-0.527768]	</s> [-0.000372]	the [-2.284292]	crash [-6.063151]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 110 rediscover [-4.697291]	. [-0.810401]	</s> [-0.000464]	complex [-5.864366]	glad [-9.820309]	responsible [-7.140430]	listen [-4.486668]	aware [-6.993058]	theme [-6.225542]	an [-3.014941]	predetermine [-5.544512]	sweet [-6.325282]	excitement [-9.682669]	the [-2.839375]	housebreak [-7.590492]	kindhearted [-8.032845]	charge [-5.684134]	. [-1.633247]	</s> [-0.000483]	ill [-8.009558]	oil [-6.202001]	wealthy [-6.536866]	shout [-5.583117]	director [-9.007861]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 3 strike [-6.623026]	. [-0.257445]	</s> [-0.000575]	professor [-6.589677]	this [-2.193971]	aggravating [-5.979568]	mispronounce [-5.166684]	sparse [-8.612772]	back [-6.317640]	intensify [-11.554460]	bite-sized [-8.734139]	hearing [-6.455413]	. [-1.204262]	</s> [-0.000515]	many [-6.630622]	the [-2.722121]	flashy [-5.476203]	track [-4.782313]	. [-0.610336]	</s> [-0.000453]	one [-2.150451]	apportion [-7.216283]	ride [-9.029786]	. [-2.905965]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 49 carry [-5.946647]	lucky [-8.722853]	nasty [-8.794138]	wealthy [-6.669973]	overemphasize [-5.128151]	jaunty [-11.584498]	menu [-6.267095]	. [-0.973486]	</s> [-0.000641]	one [-2.211275]	pungent [-6.093000]	close [-4.434809]	my [-3.412256]	. [-2.107951]	</s> [-0.000546]	issue [-7.159839]	one [-2.765191]	departmentalise [-6.738334]	boy [-8.158083]	. [-1.941141]	</s> [-0.000519]	strident [-7.782506]	card [-6.423162]	biodegradable [-6.877100]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 11 fact [-5.915293]	the [-2.824203]	. [-2.806512]	</s> [-0.000439]	split [-7.246323]	this [-2.176301]	vault [-5.799997]	. [-0.576970]	</s> [-0.000418]	long [-7.346148]	hundred [-2.379535]	get [-6.403739]	. [-0.746623]	</s> [-0.000356]	my [-2.134629]	reason [-9.485189]	revitalise [-7.420618]	. [-0.799212]	</s> [-0.000317]	snow [-6.532170]	my [-2.779936]	notable [-5.793938]	figure [-7.448758]	care [-11.001255]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 30 the [-3.318522]	second [-6.875965]	prescribe [-4.977916]	one [-4.294635]	. [-2.235157]	</s> [-0.000484]	coast [-6.669114]	my [-2.641120]	trivial [-5.595441]	track [-4.727028]	assured [-7.084378]	an [-3.483839]	equal [-7.232398]	writing [-8.963661]	mild [-6.970456]	mountebank [-4.902252]	fly [-7.901841]	hundred [-3.099378]	particularise [-7.381327]	. [-0.361045]	</s> [-0.000546]	an [-2.129035]	booby [-5.969162]	. [-0.814104]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 126 </s> [-0.001214]	invite [-6.332500]	this [-1.590384]	jolly [-8.201109]	wood [-6.148951]	skin [-10.669077]	interchange [-6.500811]	. [-0.704563]	</s> [-0.000378]	the [-2.327846]	unruly [-5.431023]	jeopardize [-5.037263]	bread [-8.746116]	this [-2.251949]	. [-2.191746]	</s> [-0.000455]	beneficial [-8.724920]	join [-6.989520]	wealthy [-6.354826]	apprehend [-6.166012]	. [-0.567857]	</s> [-0.000348]	the [-2.311914]	timely [-5.699562]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 233 interfere [-5.819358]	my [-3.575192]	superimpose [-6.546857]	. [-0.398942]	</s> [-0.000549]	bend [-6.291953]	one [-2.852955]	tattered [-6.018925]	fall [-4.219157]	. [-0.684758]	</s> [-0.000388]	an [-2.116095]	pungent [-5.485625]	individualise [-7.517050]	shy [-7.624992]	community [-5.489034]	. [-1.799762]	</s> [-0.000420]	honored [-8.295185]	lady [-6.366529]	overcharge [-7.001120]	one [-4.375647]	listen [-6.041125]	. [-0.884807]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 105 one [-2.737846]	hand [-9.215431]	give [-6.742198]	national [-8.861476]	one [-2.734139]	formal [-6.339362]	power [-5.830681]	. [-0.505773]	</s> [-0.000743]	lady [-6.959599]	my [-2.148989]	electric [-6.319390]	glamorize [-4.565236]	. [-0.561386]	</s> [-0.000552]	attack [-6.700892]	an [-2.429233]	lustrous [-5.902693]	racketeer [-4.580107]	one [-4.007040]	influence [-6.327222]	inexperienced [-7.376028]	status [-6.421822]	. [-1.532741]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 318 </s> [-0.001214]	a [-2.131357]	giddy [-6.081876]	revitalise [-4.978516]	acclaimed [-5.765191]	signature [-6.233082]	my [-3.031321]	feminine [-6.621699]	hydroplane [-4.975285]	can [-8.587605]	the [-2.661184]	outbalance [-5.930654]	. [-0.702634]	</s> [-0.000395]	one [-2.235626]	glossy [-6.686671]	get [-4.820418]	. [-0.524335]	</s> [-0.000347]	path [-7.551705]	hundred [-2.569164]	dependable [-9.263826]	figure [-5.017989]	fact [-9.549602]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 276 </s> [-0.001214]	silky [-7.633463]	actor [-6.722349]	freak [-6.489664]	telephone [-7.584850]	. [-2.565010]	</s> [-0.000239]	attack [-6.841182]	this [-2.135598]	blue [-8.768393]	intermarry [-7.413860]	hand [-8.037256]	the [-2.412404]	tense [-6.032072]	disrespect [-4.962500]	. [-0.894538]	</s> [-0.000366]	relationship [-6.871634]	my [-2.710929]	green [-5.817063]	sneeze [-5.175865]	. [-0.652141]	</s> [-0.000331]	my [-2.161878]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 57 prime [-9.539331]	belt [-5.731037]	racketeer [-6.863186]	. [-0.961238]	</s> [-0.000356]	opening [-6.682600]	a [-2.998815]	showy [-6.202066]	misconduct [-4.854669]	handle [-7.024118]	my [-2.354434]	. [-2.014251]	</s> [-0.000301]	boy [-7.118754]	hundred [-2.322796]	wealthy [-5.209803]	overcharge [-5.042982]	math [-8.361667]	one [-3.020268]	. [-2.322984]	</s> [-0.000368]	shiny [-8.223298]	hate [-5.881005]	pretty [-6.953287]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 315 beat [-6.471131]	. [-1.845685]	</s> [-0.000371]	my [-2.204624]	rubbery [-5.953641]	dehumanize [-4.712719]	video [-8.706155]	the [-3.087121]	knowing [-8.840402]	crack [-6.398186]	giddy [-7.122384]	intercede [-4.652196]	. [-0.859617]	</s> [-0.000303]	the [-2.279695]	gross [-6.137364]	fertilize [-4.281784]	wicked [-8.859890]	present [-7.138651]	flaky [-8.379979]	see [-6.735954]	mail [-8.271061]	. [-2.074360]	</s> [-0.000428]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 269 this [-2.942131]	. [-3.293102]	</s> [-0.000351]	bend [-6.345659]	this [-1.877189]	campaign [-10.553680]	notable [-6.995852]	hydroplane [-4.376504]	an [-4.315710]	rustle [-6.141790]	bid [-9.186714]	the [-3.062941]	. [-2.001827]	</s> [-0.000523]	dependable [-8.151968]	friend [-5.142371]	glossy [-7.143666]	power [-6.002697]	zealous [-7.171718]	resort [-7.748017]	a [-2.856309]	overspecialize [-5.486135]	estimate [-9.190363]	my [-3.091084]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 55 </s> [-0.001214]	delayed [-7.995474]	afternoon [-6.835317]	lucky [-7.646200]	bargain [-5.393081]	election [-7.081430]	. [-2.061126]	</s> [-0.000373]	lucky [-8.340843]	cat [-9.805255]	electric [-7.766954]	blaspheme [-4.620945]	elderly [-5.619293]	the [-2.508501]	charming [-5.061679]	fusillade [-6.573582]	. [-0.329640]	</s> [-0.000467]	complex [-6.170711]	shoe [-9.139157]	back [-7.391532]	secret [-6.541205]	my [-3.588705]	. [-2.271763]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 195 mild [-8.063979]	folk [-5.541792]	a [-4.181693]	burlesque [-5.988795]	. [-0.564819]	</s> [-0.000702]	site [-6.891829]	one [-2.926736]	sentimental [-5.839153]	back [-5.881376]	. [-0.778281]	</s> [-0.000505]	an [-2.135316]	headquarter [-5.994047]	. [-0.587054]	</s> [-0.000508]	my [-2.152295]	blaspheme [-5.759373]	voluminous [-7.295124]	a [-2.279704]	extemporize [-7.430500]	. [-0.506150]	</s> [-0.000505]	a [-2.185376]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 137 the [-4.332200]	miserly [-6.457225]	overemphasize [-5.083981]	fill [-8.000261]	one [-3.216988]	kaleidoscopic [-6.612110]	court [-6.177594]	distinct [-8.084649]	memory [-4.887524]	. [-1.081580]	</s> [-0.000604]	a [-2.115310]	portly [-5.790529]	smooth [-4.950544]	science [-9.024137]	one [-2.966429]	come [-5.878791]	an [-4.091822]	. [-2.200986]	</s> [-0.000516]	one [-2.135444]	privilege [-5.928159]	. [-0.534840]	</s> [-0.000501]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 289 rustle [-5.090756]	. [-0.584766]	</s> [-0.000371]	wish [-6.726024]	the [-3.061262]	overemphasize [-5.570319]	oily [-6.681034]	issue [-7.211976]	an [-2.707787]	submissive [-6.725669]	hydroplane [-4.717646]	. [-0.692170]	</s> [-0.000464]	throat [-7.332141]	the [-2.800792]	unfolded [-5.450233]	folk [-4.376088]	leather [-9.192462]	hundred [-2.619798]	. [-2.507286]	</s> [-0.000474]	clean [-9.014844]	strain [-5.795764]	keep [-6.806333]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 259 grade [-5.854177]	one [-2.884919]	apologize [-5.424343]	. [-0.637233]	</s> [-0.000435]	the [-2.325388]	interchange [-6.298566]	. [-0.494729]	</s> [-0.000430]	deserted [-8.167847]	exercise [-6.340204]	unwritten [-7.589167]	glamorize [-4.815708]	electric [-9.099864]	nerve [-8.758251]	. [-1.213385]	</s> [-0.000335]	actor [-7.440961]	one [-2.767882]	revitalise [-5.610100]	. [-0.751999]	</s> [-0.000311]	my [-2.137991]	heavenly [-6.481291]
