2025-01-22 12:54:38 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.970707]	vision [-7.228906]	his [-3.024596]	bomb [-6.336219]	haemorrhage [-6.226622]	</s> [-0.016993]	hoist [-5.777974]	secrete [-5.216243]	seen [-6.233229]	ripple [-6.394309]	</s> [-0.014357]	swallow [-6.390919]	distill [-7.018545]	knuckle [-6.055555]	</s> [-0.014536]	claw [-9.456993]	coiffure [-5.712458]	</s> [-0.015608]	trash [-5.670546]	lullaby [-6.079710]	climate [-6.269159]	</s> [-0.730776]	taxi [-6.652742]	the [-3.003705]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 18 dissuade [-11.122737]	</s> [-0.000116]	outsell [-6.942191]	safe [-6.585107]	</s> [-1.016684]	image [-5.295973]	shopping [-7.349102]	cannonball [-6.481121]	</s> [-0.013054]	wainscot [-6.392251]	encompass [-7.734449]	</s> [-0.013600]	exile [-7.031299]	her [-2.807267]	</s> [-1.682348]	exploiter [-6.489771]	her [-2.666062]	</s> [-1.416083]	pillow [-5.860640]	forsworn [-6.038769]	his [-3.387105]	ornament [-5.853735]	</s> [-0.011563]	haft [-5.778904]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 17 herd [-6.777749]	</s> [-0.046346]	signalise [-5.906460]	rewarding [-5.408044]	the [-3.280039]	accrue [-5.992904]	amount [-5.866116]	</s> [-0.019551]	bewitched [-5.426879]	paragraph [-5.419101]	this [-2.922158]	</s> [-1.529949]	sown [-5.840844]	outsell [-5.412235]	flake [-6.891805]	</s> [-0.913417]	drivel [-6.646064]	probable [-5.859842]	dishearten [-6.316745]	</s> [-0.009949]	telescope [-5.396871]	inform [-5.224180]	your [-3.097338]	treasure [-6.411398]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.000154]	waggle [-6.280290]	jumbo [-7.331565]	</s> [-0.091090]	stopper [-5.706687]	charcoal [-6.084450]	tradition [-7.692737]	</s> [-0.020421]	doom [-5.214372]	plunder [-9.415950]	</s> [-0.012837]	pure [-6.223701]	occupy [-8.505478]	</s> [-0.016413]	overrun [-6.789631]	crepe [-6.199987]	knockout [-5.903916]	</s> [-0.017685]	gallivant [-5.825300]	guidance [-7.236876]	shave [-5.944941]	</s> [-0.012636]	swollen [-6.375948]	scab [-8.107295]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 95 promotion [-7.717161]	discipline [-5.776032]	</s> [-0.023461]	secrete [-7.002802]	one [-2.738489]	</s> [-1.768919]	ford [-5.661613]	cruise [-7.272740]	</s> [-1.338785]	assure [-6.591941]	an [-2.828899]	supplement [-6.510463]	</s> [-0.951313]	judge [-6.660541]	klutzy [-8.288471]	</s> [-0.013566]	rent [-5.536517]	afraid [-5.701105]	my [-2.502732]	</s> [-1.256069]	rescue [-5.792867]	unusual [-5.767644]	a [-2.863889]	sore [-6.483017]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 51 weatherproof [-6.256935]	</s> [-0.000483]	belly [-6.848823]	his [-3.208366]	canvass [-6.460316]	immaterial [-6.375653]	</s> [-0.020233]	judge [-6.863571]	your [-2.857255]	best [-7.300673]	honorable [-6.149471]	</s> [-0.009551]	trounce [-5.936540]	yelp [-5.395576]	</s> [-3.432569]	frost [-6.551146]	whip [-7.583975]	</s> [-0.012048]	roster [-6.664525]	his [-3.546787]	grab [-6.644195]	poll [-6.871845]	</s> [-0.016344]	baffle [-7.002833]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 48 jewel [-6.108373]	clench [-6.230078]	inside [-6.691227]	carries [-6.319191]	</s> [-0.019220]	thing [-5.889466]	balance [-5.365514]	one [-2.766140]	hollow [-6.175255]	stash [-6.584130]	</s> [-0.018922]	tomorrow [-5.816733]	question [-5.589525]	efface [-6.570263]	</s> [-1.008961]	holiday [-5.747543]	burglarise [-6.414596]	her [-2.944606]	comb [-6.487308]	</s> [-0.543008]	grace [-5.604723]	boost [-5.792079]	the [-2.261490]	stash [-6.470429]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 8 heat [-7.665324]	</s> [-0.000166]	writhing [-5.607847]	nail [-5.536242]	your [-2.402834]	drench [-6.509648]	</s> [-1.444833]	bathroom [-5.956811]	heave [-6.104542]	overexpose [-7.748117]	</s> [-0.015063]	bewitched [-5.225029]	boil [-9.490365]	</s> [-0.023964]	anchor [-5.296116]	boost [-5.751937]	my [-2.334419]	theme [-7.041283]	haemorrhage [-6.160707]	</s> [-0.007463]	deserted [-5.799766]	counterattack [-6.439781]	an [-2.787164]	peep [-6.203274]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 62 sniffle [-6.494913]	cringe [-6.836638]	</s> [-1.373955]	national [-5.514398]	rehash [-5.494187]	the [-2.688121]	</s> [-1.235031]	paddle [-5.724468]	pair [-5.612091]	dank [-3.390285]	refresh [-5.842303]	</s> [-0.028792]	energise [-5.239493]	horror [-4.627356]	arrest [-6.316745]	veer [-6.040576]	</s> [-0.021094]	condemn [-6.315085]	her [-2.639154]	</s> [-1.505140]	forsworn [-6.398861]	youthful [-6.953794]	newspaper [-5.528595]	</s> [-0.016038]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.000137]	spark [-7.156471]	your [-2.829885]	cloud [-6.409136]	</s> [-0.752061]	judge [-6.820406]	teaching [-7.352548]	</s> [-0.014990]	trellis [-6.009795]	adjudge [-5.796916]	amount [-8.055768]	</s> [-0.015899]	cook [-6.804260]	one [-2.664508]	</s> [-1.560103]	cork [-7.005622]	his [-3.100640]	horse [-6.347144]	</s> [-0.009922]	overlap [-5.739683]	trip [-5.205734]	your [-2.650971]	smooch [-6.041613]	excise [-6.839536]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 96 klutzy [-9.067877]	</s> [-0.000163]	surpass [-5.325888]	tell [-5.260201]	my [-2.582098]	begin [-6.588670]	</s> [-0.022893]	accurate [-5.517992]	pauperise [-7.856815]	automatic [-6.747820]	</s> [-0.011056]	cork [-7.269523]	an [-2.522403]	crescendo [-5.535260]	</s> [-0.022403]	tassel [-5.789853]	reel [-8.033968]	</s> [-0.010786]	swaddle [-7.185392]	scab [-8.566537]	</s> [-0.012405]	foal [-6.817852]	accredit [-5.516160]	shoe [-6.765713]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 135 couch [-11.805812]	</s> [-0.000253]	betake [-5.577781]	spark [-5.195859]	lazy [-6.668610]	</s> [-1.253923]	penance [-5.468632]	foam [-7.415344]	cloak [-5.945870]	</s> [-0.018555]	surpass [-5.799833]	disrupt [-7.400492]	maroon [-5.869843]	</s> [-0.016078]	render [-5.233375]	snigger [-5.534206]	her [-3.102224]	claw [-6.143950]	poll [-7.189315]	</s> [-0.014221]	shag [-5.575389]	baffle [-5.422678]	your [-3.102026]	freelance [-6.013800]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 90 </s> [-0.000120]	file [-7.964214]	a [-2.775803]	</s> [-1.831083]	holiday [-5.755375]	moonlight [-8.571628]	</s> [-0.012223]	polka [-5.977560]	smock [-5.469581]	the [-2.758465]	pauperise [-6.317637]	geed [-6.560665]	</s> [-0.012309]	scaffold [-5.566220]	deride [-5.544086]	blacken [-6.799466]	</s> [-0.781136]	worth [-6.472489]	clog [-5.261077]	my [-2.653754]	</s> [-1.144301]	smock [-7.053594]	one [-2.658228]	</s> [-1.422704]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.000164]	cart [-10.455347]	travel [-6.167342]	</s> [-0.035101]	deride [-6.675179]	this [-2.867644]	embolden [-6.220748]	</s> [-0.653053]	label [-5.575034]	help [-5.864762]	request [-6.888781]	reel [-5.629867]	</s> [-0.015386]	maim [-5.340495]	north [-5.981293]	teazle [-6.349653]	fizzle [-5.661468]	</s> [-0.008377]	jewel [-5.717180]	safe [-7.142372]	conceive [-6.325879]	</s> [-0.015068]	fume [-6.635090]	one [-2.576198]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 52 bake [-6.245347]	</s> [-0.008783]	shrine [-5.996493]	this [-3.265434]	reshuffle [-6.137691]	</s> [-0.019303]	preconceive [-5.429209]	boil [-9.300176]	</s> [-0.019894]	quizzical [-6.233207]	disrupt [-7.108168]	</s> [-1.184720]	romance [-5.738624]	noisy [-5.380131]	</s> [-3.151071]	foolhardy [-6.179301]	cloud [-7.314327]	</s> [-0.556671]	squint [-6.671926]	your [-2.830702]	understand [-6.964080]	</s> [-1.115078]	murder [-6.499331]	distribute [-7.018077]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 142 sconce [-9.446232]	singer [-7.935308]	</s> [-0.007713]	stript [-5.839022]	sepulcher [-5.666014]	bomb [-6.412967]	</s> [-1.125013]	entertainment [-5.996737]	a [-2.896055]	sponge [-6.213643]	</s> [-0.610365]	fume [-6.506672]	this [-2.895263]	ghostwrite [-6.257364]	</s> [-0.602961]	telescope [-5.532081]	demolish [-7.675740]	</s> [-0.686022]	flannel [-5.694833]	snooker [-6.068500]	</s> [-2.349912]	sown [-5.826943]	pedal [-5.557195]	cane [-7.372952]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 136 newspaper [-7.712517]	</s> [-0.000469]	tomcat [-6.727869]	catapult [-7.549043]	</s> [-0.051933]	orange [-6.412403]	control [-6.681436]	</s> [-0.704277]	fingerprint [-9.165816]	vamp [-6.385116]	</s> [-0.029220]	penance [-5.379037]	yelp [-5.428400]	one [-2.745023]	</s> [-1.404825]	kneecap [-6.011726]	seethe [-5.676928]	my [-2.495601]	</s> [-1.032885]	wheelbarrow [-8.731851]	ravel [-7.063503]	</s> [-0.009770]	languish [-5.793950]	clench [-6.781286]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 113 dissect [-10.295615]	</s> [-0.000178]	unpack [-5.599658]	witness [-5.162756]	the [-2.788712]	kiln [-6.200805]	patient [-5.827656]	</s> [-0.021249]	deplane [-6.764431]	my [-2.489263]	slaughter [-6.144530]	</s> [-0.624838]	deny [-6.038880]	research [-5.216502]	a [-2.919404]	subjoin [-6.437792]	</s> [-1.032220]	impeccable [-6.479355]	the [-3.189637]	irresponsible [-6.044010]	</s> [-0.009744]	govern [-6.421015]	coiffure [-8.809183]	</s> [-0.017929]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 91 polka [-6.917989]	dissect [-6.666710]	</s> [-0.023886]	diet [-5.863737]	lullaby [-6.555220]	dank [-3.245851]	klutzy [-6.612881]	</s> [-0.015470]	intrust [-5.271336]	pettifog [-5.921169]	employee [-7.256777]	</s> [-0.412344]	doom [-5.336586]	chump [-5.233835]	guillotine [-8.040298]	</s> [-0.016828]	behold [-5.497972]	assign [-5.897311]	one [-2.796731]	block [-6.452199]	neuter [-6.572398]	</s> [-0.011886]	background [-11.107056]	scan [-6.762015]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.000191]	wooden [-6.911900]	my [-2.825966]	quest [-6.063436]	</s> [-0.024100]	fame [-6.178266]	the [-2.829003]	</s> [-1.584555]	overweight [-6.628549]	her [-2.826580]	emit [-6.831025]	</s> [-1.438652]	diet [-5.669102]	publish [-9.093881]	</s> [-0.024586]	penance [-5.577087]	judge [-4.783556]	one [-2.616216]	guns [-6.384275]	</s> [-0.690292]	champion [-6.367373]	scum [-5.391406]	arrest [-6.258424]	carries [-6.135682]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 23 an [-3.430373]	</s> [-0.548470]	sanctify [-5.694684]	wainscot [-6.583700]	my [-2.819333]	allay [-6.914498]	</s> [-0.771840]	manufacturer [-6.046263]	adventurous [-7.856270]	</s> [-0.017567]	surf [-5.514216]	heighten [-5.245558]	lazy [-6.877905]	changeover [-5.966849]	</s> [-0.016154]	enthral [-5.888235]	slip [-5.725202]	a [-3.024923]	respite [-6.409664]	uncoil [-7.999479]	</s> [-0.008516]	assure [-6.395477]	the [-3.100555]	horse [-6.208252]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 153 vintage [-6.436601]	your [-2.679686]	hall [-6.862343]	</s> [-0.174251]	sown [-5.819399]	paragraph [-5.287448]	event [-6.896465]	</s> [-0.512309]	overhear [-6.609971]	crackle [-6.452193]	</s> [-0.666254]	cruise [-10.065054]	pantomime [-5.767534]	</s> [-0.019856]	energise [-5.367852]	employ [-5.619128]	foam [-6.558439]	</s> [-1.054775]	immure [-5.796182]	overrule [-11.101181]	</s> [-0.006824]	fleece [-5.788373]	checker [-5.735795]	a [-2.988813]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 14 one [-3.574469]	</s> [-0.330482]	languish [-6.002355]	help [-6.342034]	intentional [-7.257188]	</s> [-0.752612]	public [-5.696367]	disrupt [-6.447367]	dishearten [-5.975374]	</s> [-0.015189]	suck [-5.930458]	sewer [-5.818506]	her [-2.763723]	</s> [-1.660757]	marvel [-9.340174]	immaterial [-5.966608]	</s> [-0.014871]	scaffold [-5.781568]	juxtapose [-6.890615]	</s> [-0.530298]	hoist [-5.595975]	question [-5.556486]	this [-2.656567]	subjoin [-6.906026]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.358469]	scaffold [-5.726278]	clog [-5.243618]	thrill [-6.396470]	vanquish [-6.039847]	</s> [-0.038868]	bathe [-6.463195]	peep [-6.464681]	</s> [-0.894700]	fame [-6.340457]	her [-2.939963]	lanky [-6.544948]	</s> [-1.259842]	loop [-5.798147]	flood [-7.182368]	</s> [-1.189166]	deed [-5.906795]	forgo [-6.183767]	an [-2.913160]	comedown [-6.168852]	</s> [-0.009255]	judge [-6.512438]	accredit [-5.823484]	clothes [-6.020168]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 129 enchanted [-7.069171]	</s> [-0.031422]	convalesce [-6.562594]	background [-7.515967]	revert [-6.622956]	</s> [-0.017691]	hunch [-5.746340]	govern [-5.479597]	your [-2.526664]	irresponsible [-6.622836]	</s> [-0.015512]	research [-6.435689]	my [-2.519849]	lame [-6.197618]	</s> [-0.014363]	snooker [-6.571085]	enshroud [-6.198175]	western [-7.399032]	</s> [-0.018581]	math [-5.652703]	pungent [-5.316844]	her [-2.571560]	treasure [-6.448946]	second [-5.954851]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 147 syringe [-7.637059]	</s> [-0.000205]	return [-5.574878]	clog [-4.879017]	decamp [-7.149293]	</s> [-1.102157]	resist [-6.727517]	peep [-6.312794]	</s> [-0.876050]	temper [-5.479455]	pillory [-5.630296]	twiddle [-6.130606]	</s> [-1.078495]	swaddle [-6.861347]	sodden [-7.844761]	teaching [-5.578228]	</s> [-0.015930]	supple [-5.764087]	abandoned [-5.957058]	your [-2.645258]	</s> [-1.364105]	hoist [-5.778997]	extraneous [-7.790786]	</s> [-1.450520]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 19 disguised [-5.207608]	discipline [-7.318556]	</s> [-0.003099]	maunder [-5.599021]	judge [-5.345989]	one [-2.516404]	swivel [-6.160461]	</s> [-0.017362]	pulse [-5.897426]	degree [-5.349327]	a [-2.800944]	remove [-6.350206]	</s> [-1.256043]	assure [-6.359028]	thrive [-6.960020]	shamble [-6.093539]	</s> [-0.011154]	outflank [-6.005975]	chock [-5.972878]	delightful [-7.366001]	</s> [-0.009408]	fruit [-6.363970]	travesty [-5.282169]	detach [-7.744833]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 114 pore [-7.087745]	premise [-5.943807]	this [-3.230154]	swivel [-6.669004]	</s> [-0.023276]	cannonade [-5.749934]	acrobatic [-5.744555]	a [-2.806725]	adventurous [-6.088415]	</s> [-0.018877]	understated [-5.985505]	teaching [-9.797130]	</s> [-0.020345]	ironclad [-6.319900]	yelp [-5.245440]	your [-2.912834]	request [-6.767749]	tender [-5.752320]	</s> [-0.013447]	judge [-6.338293]	my [-2.726006]	counsel [-7.311893]	</s> [-1.048896]	paragraph [-6.753492]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 119 sneak [-7.671988]	</s> [-0.000444]	trounce [-5.971037]	dissect [-8.956530]	</s> [-0.029369]	kiss [-5.743631]	interest [-5.287881]	bombard [-7.602477]	</s> [-0.017196]	quizzical [-6.250743]	disconnect [-5.782900]	shrove [-7.414568]	</s> [-1.142864]	deride [-6.189054]	the [-3.088370]	campaign [-6.396152]	occlude [-6.285935]	</s> [-0.008929]	convoy [-5.777651]	distaste [-5.555151]	rubberneck [-6.824909]	</s> [-0.299404]	worsen [-6.073840]	spark [-5.926590]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 138 an [-3.335420]	occlude [-6.648827]	</s> [-0.000151]	note [-6.393115]	retrospect [-8.215803]	</s> [-0.018374]	image [-5.379623]	fathom [-7.704512]	</s> [-1.091993]	wrack [-5.477465]	acrobatic [-6.179214]	recommence [-6.908085]	reel [-5.884959]	</s> [-0.012306]	hunch [-5.864233]	tally [-6.050570]	</s> [-2.871915]	balance [-6.136438]	overrule [-7.076124]	</s> [-0.006193]	wheel [-6.095220]	expel [-5.241829]	your [-2.801056]	shrove [-6.771327]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.000158]	palsy [-5.351112]	immerse [-9.207844]	</s> [-0.022774]	drowse [-5.041548]	dummy [-7.586183]	intermarry [-6.984414]	ghostwritten [-6.058046]	</s> [-0.021515]	decentralise [-5.513696]	period [-7.099894]	</s> [-1.036461]	jounce [-5.701862]	fume [-5.651062]	</s> [-4.018685]	euphoric [-6.257066]	her [-2.963759]	</s> [-1.579595]	baffle [-6.709825]	your [-3.163992]	</s> [-1.516623]	tomorrow [-5.993108]	snooker [-5.772438]	her [-3.087537]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 11 his [-2.872416]	</s> [-0.484900]	vintage [-6.244737]	arrest [-6.397459]	grateful [-6.510678]	</s> [-0.018160]	hoist [-5.882936]	chump [-6.082376]	changeover [-7.181171]	</s> [-0.013619]	afraid [-6.380254]	the [-2.913849]	safe [-6.316310]	</s> [-1.198484]	carefree [-7.360389]	one [-2.913003]	surprised [-6.980594]	</s> [-0.010426]	substitute [-5.590711]	travesty [-5.845008]	the [-2.664840]	refine [-6.064695]	</s> [-0.014244]	intrust [-5.292683]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 6 benefit [-6.672927]	solid [-5.944812]	a [-2.929903]	juxtapose [-6.470049]	</s> [-0.958467]	energise [-5.195712]	heighten [-5.046885]	</s> [-2.914393]	appoint [-9.416203]	interview [-6.209228]	</s> [-0.022338]	smock [-7.281526]	my [-2.378279]	cane [-7.226038]	company [-6.312385]	</s> [-0.013453]	town [-9.414326]	swivel [-6.410111]	</s> [-0.011436]	interest [-6.401624]	my [-2.834489]	stay [-6.392188]	</s> [-0.016173]	rescue [-5.727817]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 70 nail [-6.482123]	sneak [-8.495023]	</s> [-0.022375]	turtle [-6.521392]	this [-3.229077]	</s> [-1.867914]	pulse [-5.739989]	curry [-7.903587]	</s> [-1.081979]	sown [-5.723138]	overrule [-11.679493]	</s> [-0.009503]	fleece [-5.573663]	overweight [-5.389680]	dank [-3.529280]	</s> [-1.709822]	cuff [-6.119312]	a [-2.911038]	</s> [-1.464521]	distemper [-5.769624]	cave [-5.914557]	dank [-3.138398]	conceive [-5.801255]	</s> [-0.017190]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 83 pirouette [-7.382443]	scald [-9.489196]	</s> [-0.000255]	public [-6.015443]	roster [-5.889835]	</s> [-3.286997]	kneecap [-5.923400]	overrun [-6.024022]	a [-3.460081]	treasure [-6.271010]	trumpet [-7.009783]	</s> [-0.016802]	unpick [-5.473305]	deduce [-4.789380]	his [-3.260373]	</s> [-1.441799]	evoke [-5.598646]	assist [-7.043979]	typewrite [-5.955581]	</s> [-0.006209]	hospitable [-6.352856]	your [-2.620083]	chin [-5.904669]	</s> [-0.008043]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 102 dank [-3.775646]	rebuke [-7.592512]	</s> [-0.075784]	heave [-6.899202]	recoil [-7.114201]	</s> [-0.022219]	hank [-6.044591]	jabber [-8.960928]	recoil [-6.258442]	</s> [-0.016979]	block [-9.472527]	haemorrhage [-6.318520]	</s> [-0.011059]	woeful [-5.787817]	assure [-6.078549]	the [-2.978789]	lather [-6.919696]	</s> [-0.728480]	flicker [-5.636652]	poised [-5.633612]	the [-3.161705]	automatic [-6.972597]	</s> [-0.009624]	doom [-5.394111]
