2025-01-22 08:58:53 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 88 -ed [-0.828857]	. [-0.989459]	</s> [-0.000071]	a [-2.679745]	-ed [-1.352391]	. [-0.673818]	</s> [-0.000075]	an [-2.434175]	-ed [-1.335007]	. [-0.704951]	</s> [-0.000134]	blue [-6.029223]	a [-2.135036]	-ed [-1.302863]	. [-0.722224]	</s> [-0.000141]	election [-6.483654]	the [-2.044249]	-s [-1.252316]	. [-0.753888]	</s> [-0.000106]	opposite [-6.372241]	my [-2.021713]	close [-6.269643]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 109 manufacturer [-7.739957]	my [-2.941903]	. [-0.965880]	</s> [-0.000156]	an [-2.648381]	-s [-1.320475]	. [-0.778630]	</s> [-0.000141]	spread [-7.035340]	my [-2.648696]	circumcise [-5.805579]	-ed [-0.665940]	. [-0.583075]	</s> [-0.000168]	an [-2.384596]	-s [-1.242777]	which [-2.294537]	oil [-5.964389]	my [-2.042899]	crash [-5.850252]	-s [-0.621882]	a [-4.700502]	window [-10.415497]	in [-3.450057]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 53 . [-1.640853]	</s> [-0.000087]	trade [-6.368994]	my [-3.881288]	predetermine [-6.080119]	-s [-0.856139]	. [-0.545704]	</s> [-0.000102]	rice [-7.181309]	an [-2.766817]	-ed [-1.264858]	my [-4.828364]	over [-4.665773]	-s [-2.387721]	. [-0.597975]	</s> [-0.000146]	curve [-6.429147]	one [-2.066509]	over [-4.843942]	tree [-10.381834]	at [-3.358463]	-ed [-2.424124]	. [-0.570339]	</s> [-0.000165]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 275 </s> [-0.000011]	misguided [-8.375941]	objective [-7.223056]	-s [-3.009695]	. [-0.467885]	</s> [-0.000068]	massive [-8.334683]	cat [-6.234607]	intellectualise [-8.278676]	-ed [-0.635413]	. [-0.521728]	</s> [-0.000114]	trained [-7.533259]	pie [-5.362023]	-s [-3.074312]	. [-0.605976]	</s> [-0.000128]	code [-5.972063]	one [-2.002280]	-ed [-1.317221]	thrifty [-8.602213]	league [-6.231593]	. [-4.178007]	</s> [-0.000150]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 233 national [-9.045789]	-ed [-0.891988]	. [-0.798587]	</s> [-0.000085]	professor [-7.352451]	my [-1.727572]	reemphasize [-5.753808]	-s [-0.585609]	. [-0.528628]	</s> [-0.000152]	an [-2.301075]	inconvenience [-5.450846]	-ed [-0.591589]	an [-4.924853]	back [-6.350448]	-s [-0.870436]	. [-0.583429]	</s> [-0.000128]	legal [-8.702887]	poem [-6.246627]	follow [-6.716400]	-ed [-0.790983]	that [-2.319951]	the [-2.511195]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 115 contribute [-8.139890]	-s [-0.840631]	. [-0.848619]	</s> [-0.000150]	shoe [-6.339173]	the [-2.605396]	burlesque [-5.878044]	-ed [-0.741283]	one [-4.524194]	juxtapose [-7.773448]	-ed [-0.573112]	on [-5.369473]	. [-0.761657]	</s> [-0.000173]	an [-2.380330]	outbalance [-5.994409]	-ed [-0.682795]	. [-0.577669]	</s> [-0.000127]	the [-2.374114]	-s [-1.299522]	. [-0.578248]	</s> [-0.000180]	ladder [-6.207284]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 36 jump [-8.563213]	a [-2.144040]	back [-6.241473]	over [-3.674155]	privilege [-6.478987]	-s [-0.655707]	. [-0.844007]	</s> [-0.000129]	theme [-6.642350]	a [-2.014281]	-ed [-1.252076]	. [-0.580739]	</s> [-0.000134]	an [-2.363053]	in [-4.847910]	-s [-2.625848]	which [-2.417942]	clerk [-6.603054]	my [-1.949752]	-s [-1.361709]	. [-0.690585]	</s> [-0.000128]	hunt [-6.700483]	a [-2.127657]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.000011]	an [-3.392971]	mountebank [-6.454457]	-ed [-0.602044]	. [-0.611715]	</s> [-0.000060]	a [-2.599920]	coast [-9.785937]	at [-2.991564]	-ed [-2.203123]	. [-0.628990]	</s> [-0.000105]	anxiety [-6.735780]	my [-2.154814]	at [-4.891839]	-ed [-2.848509]	the [-4.121727]	-ed [-1.358034]	. [-0.694108]	</s> [-0.000084]	villainous [-8.184895]	driver [-7.142483]	-ed [-3.288930]	. [-0.653864]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 295 from [-4.916982]	wood [-11.077077]	over [-3.840206]	intellectualize [-6.672212]	-ed [-0.748784]	. [-0.886679]	</s> [-0.000107]	one [-2.617578]	-s [-1.513601]	advice [-7.499441]	the [-2.387424]	-ed [-1.366153]	the [-3.819214]	. [-2.377951]	</s> [-0.000162]	lip [-5.966780]	one [-2.192171]	-s [-1.380675]	an [-3.736509]	vault [-5.798865]	-ed [-0.744830]	gene [-7.838781]	one [-2.356332]	-s [-1.390622]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 207 come [-6.580644]	-ed [-0.543206]	. [-0.730716]	</s> [-0.000110]	thrifty [-7.487894]	appeal [-6.123540]	-s [-2.748194]	sense [-7.498269]	over [-3.195363]	. [-0.676386]	</s> [-0.000174]	lip [-5.856293]	my [-1.996503]	-s [-1.314617]	gather [-7.302931]	a [-2.530136]	-ed [-1.279092]	over [-4.855413]	. [-0.401015]	</s> [-0.000114]	run [-7.009798]	an [-3.026875]	-ed [-1.344457]	which [-2.365951]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 302 </s> [-0.000011]	an [-3.392971]	-s [-1.121858]	classroom [-7.116921]	an [-2.208174]	. [-2.749472]	</s> [-0.000065]	option [-6.589586]	one [-2.747614]	prejudice [-5.574776]	-ed [-0.507061]	. [-0.605408]	</s> [-0.000100]	the [-2.527757]	-ed [-1.325986]	one [-4.327591]	-ed [-1.269187]	. [-0.691763]	</s> [-0.000085]	lively [-8.668017]	pause [-6.036519]	configure [-7.667012]	-ed [-0.728443]	. [-0.585607]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 271 come [-7.092635]	-ed [-0.520654]	. [-0.583334]	</s> [-0.000170]	grandmother [-6.783361]	a [-2.149875]	-s [-1.374127]	sweet [-7.872938]	an [-2.045645]	-s [-1.341906]	. [-0.615748]	</s> [-0.000195]	milk [-6.427295]	an [-2.285483]	-s [-1.256255]	. [-0.686204]	</s> [-0.000194]	friendship [-6.686685]	one [-2.294017]	sound [-6.060297]	-s [-0.806251]	complex [-6.924119]	one [-2.020001]	. [-2.424181]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 45 . [-0.302652]	</s> [-0.000083]	an [-2.972279]	-s [-1.124411]	. [-0.772398]	</s> [-0.000071]	one [-2.852026]	from [-4.891933]	complex [-10.076298]	over [-3.312849]	rustle [-6.320130]	-s [-0.621737]	friendship [-7.091478]	an [-2.372234]	-ed [-1.273603]	at [-5.137551]	. [-0.421301]	</s> [-0.000124]	might [-6.908994]	a [-2.065085]	book [-10.109933]	in [-3.660401]	spearhead [-6.614879]	-s [-0.645508]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 227 my [-1.443576]	mispronounce [-5.554029]	-s [-0.855154]	. [-0.787359]	</s> [-0.000101]	downright [-6.044995]	boat [-6.993301]	homogenize [-8.543354]	-ed [-0.555118]	on [-5.394712]	. [-0.359504]	</s> [-0.000151]	rewarding [-7.937292]	future [-6.011784]	-ed [-3.403595]	the [-4.380097]	-ed [-1.341586]	. [-0.620855]	</s> [-0.000112]	oil [-6.204522]	an [-2.223566]	crash [-5.879554]	-ed [-0.790421]	. [-0.505539]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 166 keep [-8.069403]	-ed [-0.694659]	status [-7.379914]	my [-2.269399]	. [-1.134510]	</s> [-0.000076]	singer [-6.886659]	my [-2.737355]	-s [-1.484895]	charge [-7.466605]	an [-2.077985]	weird [-10.091401]	from [-3.614446]	till [-10.188290]	from [-3.411098]	-ed [-2.281711]	. [-0.607489]	</s> [-0.000131]	my [-2.391258]	-ed [-1.351473]	. [-0.579582]	</s> [-0.000128]	one [-2.473170]	privilege [-5.964056]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 303 </s> [-0.000011]	an [-3.392971]	pressurize [-6.906251]	-ed [-0.686402]	that [-2.059132]	the [-2.840591]	-ed [-1.706733]	. [-0.621249]	</s> [-0.000083]	discount [-6.829702]	an [-2.752675]	commercialize [-6.014266]	-s [-0.704065]	rewarding [-8.484176]	day [-5.726945]	. [-4.511055]	</s> [-0.000099]	middle [-6.453843]	the [-2.111944]	-s [-1.309679]	. [-0.603753]	</s> [-0.000095]	trainer [-6.721693]	one [-2.270352]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 241 reemphasize [-7.217879]	-s [-0.720209]	which [-2.847687]	cooked [-8.300858]	special [-6.471574]	-ed [-3.243585]	from [-4.476437]	. [-0.919719]	</s> [-0.000146]	glad [-6.423352]	an [-2.614485]	-ed [-1.195306]	. [-0.529146]	</s> [-0.000132]	shift [-6.101618]	a [-1.889060]	-ed [-1.252359]	figure [-8.004422]	in [-3.842433]	. [-0.354339]	</s> [-0.000097]	the [-2.245400]	-ed [-1.396167]	. [-0.570448]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 215 </s> [-0.000011]	sort [-6.700322]	one [-2.879668]	intellectualize [-6.198242]	-ed [-0.567150]	which [-2.320843]	host [-5.927458]	an [-2.380968]	promenade [-5.341223]	-ed [-0.682286]	. [-0.524024]	</s> [-0.000087]	ladder [-6.104899]	one [-2.396665]	commingle [-6.220534]	-s [-0.958605]	a [-4.832766]	-ed [-1.336978]	an [-4.756423]	. [-2.543745]	</s> [-0.000076]	burdensome [-7.480990]	crazy [-6.676126]	interlard [-7.377905]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 71 . [-0.321869]	</s> [-0.000063]	an [-2.826247]	centrifuge [-7.787305]	-s [-1.012077]	on [-5.496158]	. [-0.679799]	</s> [-0.000086]	unique [-6.293979]	a [-2.461414]	prescribe [-6.096416]	-ed [-0.686841]	politics [-7.810328]	one [-2.429861]	. [-2.556088]	</s> [-0.000130]	engine [-7.480368]	my [-3.067580]	vault [-5.855385]	-s [-0.631525]	a [-4.635814]	still [-5.996738]	-s [-0.729753]	. [-0.566625]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 175 dismantle [-9.133896]	-ed [-0.724474]	at [-4.424198]	. [-0.589658]	</s> [-0.000093]	range [-6.610067]	my [-2.541231]	-ed [-1.297552]	colorful [-8.410422]	communication [-6.237434]	stand [-7.182263]	-s [-0.798022]	yummy [-8.752112]	oil [-5.586986]	. [-4.755532]	</s> [-0.000182]	middle [-6.396231]	a [-1.996385]	-s [-1.315884]	my [-4.553264]	-ed [-1.348565]	hurt [-7.745168]	one [-2.379618]	-ed [-1.295306]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 276 fill [-9.351848]	the [-2.321350]	appeal [-11.091671]	on [-3.566207]	slap [-6.468781]	-ed [-0.656648]	. [-0.645343]	</s> [-0.000093]	an [-2.434437]	-s [-1.398081]	. [-0.685894]	</s> [-0.000120]	the [-2.402280]	over [-4.666575]	-s [-2.129933]	signature [-8.154627]	one [-2.160875]	intercede [-6.152942]	-ed [-0.626605]	. [-0.612199]	</s> [-0.000091]	dark [-6.240597]	an [-2.332913]	blackguard [-5.915483]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 141 -s [-1.107116]	. [-0.888519]	</s> [-0.000129]	singer [-6.836313]	one [-2.977387]	wheelbarrow [-6.018285]	-s [-0.695661]	. [-0.550767]	</s> [-0.000157]	rich [-6.251948]	the [-2.221067]	-ed [-1.309168]	. [-0.515808]	</s> [-0.000143]	assistant [-6.675308]	the [-2.006247]	fight [-7.967827]	-s [-0.802042]	. [-0.596803]	</s> [-0.000109]	effect [-6.532597]	a [-1.972297]	follow [-5.816165]	-s [-0.594192]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 168 -ed [-1.655881]	gene [-7.939002]	the [-2.075847]	. [-1.030684]	</s> [-0.000161]	downright [-6.409742]	dark [-6.288545]	coffeehouse [-8.508250]	-s [-0.863106]	from [-5.013626]	. [-1.259320]	</s> [-0.000211]	my [-2.462169]	vault [-5.868049]	-s [-0.656570]	. [-0.601564]	</s> [-0.000201]	an [-2.274710]	decentralize [-6.113037]	-s [-0.751857]	that [-2.452463]	one [-2.820369]	-ed [-1.290862]	math [-7.453032]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 213 sugary [-10.004482]	long [-9.777826]	-ed [-4.271060]	the [-2.722537]	sound [-5.735868]	-ed [-0.574915]	. [-0.583782]	</s> [-0.000085]	close [-9.755880]	clock [-12.105723]	-s [-3.331365]	in [-4.993139]	. [-0.335883]	</s> [-0.000112]	an [-2.356494]	see [-7.476189]	-s [-0.576663]	. [-0.641118]	</s> [-0.000083]	useful [-8.139333]	school [-5.894075]	-s [-2.596304]	. [-0.582692]	</s> [-0.000131]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 314 </s> [-0.000011]	one [-3.364706]	spearhead [-6.448750]	-s [-0.773251]	an [-4.511237]	. [-2.746273]	</s> [-0.000064]	hidden [-8.871492]	management [-7.127233]	-s [-3.491761]	. [-0.644129]	</s> [-0.000107]	sector [-6.961770]	the [-2.691741]	-ed [-1.324883]	. [-0.667028]	</s> [-0.000117]	villainous [-8.088205]	election [-6.043880]	industrialise [-8.983335]	-ed [-0.646660]	towel [-7.522481]	from [-3.772682]	. [-0.534399]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 174 -s [-2.168025]	which [-2.762209]	a [-1.781710]	apologize [-5.565475]	-ed [-0.621932]	. [-0.685061]	</s> [-0.000119]	worse [-9.652834]	path [-8.920653]	-ed [-3.610259]	which [-2.443750]	clean [-7.401038]	potential [-5.708509]	pitchfork [-7.834418]	-ed [-0.695000]	that [-2.248399]	friendship [-6.090723]	one [-2.188606]	-ed [-1.273768]	an [-4.633821]	key [-5.736211]	-s [-0.598475]	rewarding [-8.643876]	grade [-5.459019]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 287 an [-2.369114]	sound [-5.526081]	-ed [-0.469228]	. [-0.700421]	</s> [-0.000085]	novel [-6.446821]	the [-2.227527]	-s [-1.477016]	. [-0.580229]	</s> [-0.000164]	till [-6.282243]	a [-2.125065]	-ed [-1.302593]	wood [-7.779182]	the [-2.120508]	-s [-1.222777]	game [-7.558287]	a [-1.904673]	fear [-9.328156]	on [-3.383213]	care [-9.967304]	from [-3.236813]	-s [-1.926417]	. [-0.631048]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 291 one [-4.790970]	gallivant [-6.484756]	-s [-1.028578]	that [-2.996700]	bid [-7.486247]	my [-2.157365]	sound [-5.680837]	-s [-0.882714]	squiggly [-9.742243]	direction [-6.939145]	. [-2.484287]	</s> [-0.000171]	mission [-6.525508]	a [-2.437197]	-ed [-1.195413]	. [-0.598436]	</s> [-0.000151]	positive [-6.578610]	the [-1.940668]	soft [-5.902717]	-s [-0.848146]	the [-3.997764]	-s [-1.278514]	at [-4.853775]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 304 future [-9.259357]	at [-3.943922]	over [-5.201347]	on [-5.338913]	-ed [-1.349856]	which [-2.828718]	responsible [-10.438570]	handle [-7.671483]	-ed [-2.802175]	that [-2.847555]	my [-1.710624]	grandmother [-10.307913]	on [-3.492350]	in [-5.368999]	-s [-2.422255]	range [-7.107746]	a [-2.193356]	give [-6.081079]	-ed [-1.690468]	. [-0.952385]	</s> [-0.000074]	considerate [-8.593206]	trade [-5.863870]	-ed [-3.049008]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 293 . [-1.640853]	</s> [-0.000087]	an [-2.955992]	close [-6.216008]	-s [-0.843946]	which [-2.174229]	my [-2.674821]	blank [-11.609906]	in [-3.813492]	-s [-1.702852]	. [-0.692363]	</s> [-0.000128]	video [-6.624342]	an [-1.973864]	video [-10.364941]	at [-3.492702]	communication [-9.548671]	in [-3.554044]	crosscheck [-7.177584]	-s [-0.525254]	a [-4.363870]	burlesque [-5.977105]	-s [-0.597271]	that [-2.379045]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 74 an [-2.325066]	-ed [-2.848998]	that [-1.871988]	time [-8.492717]	my [-2.270356]	misconduct [-5.289527]	-s [-0.870412]	that [-2.220254]	my [-1.806443]	burlesque [-5.395534]	-ed [-0.983372]	award [-8.913338]	an [-2.136204]	-ed [-2.662160]	. [-0.732873]	</s> [-0.000116]	high [-5.986088]	the [-1.838088]	interfere [-5.778653]	-ed [-0.687156]	back [-7.783919]	the [-2.467961]	. [-2.094162]	</s> [-0.000121]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 99 -ed [-0.828857]	. [-0.989459]	</s> [-0.000071]	twin [-7.077662]	drawing [-6.818475]	-s [-3.961386]	. [-0.613353]	</s> [-0.000091]	grandmother [-6.792708]	a [-1.948005]	superimpose [-8.020841]	-s [-0.730653]	phone [-7.301550]	at [-3.991910]	. [-0.414227]	</s> [-0.000141]	bold [-7.286438]	departure [-6.766984]	give [-6.937522]	-s [-0.685441]	. [-0.591062]	</s> [-0.000129]	doting [-7.568226]	juice [-6.394038]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 37 -s [-1.886228]	. [-1.143167]	</s> [-0.000117]	campaign [-6.211290]	the [-3.101999]	-ed [-1.531233]	which [-2.207489]	sing [-5.879624]	my [-2.340657]	-s [-1.392911]	. [-0.740138]	</s> [-0.000149]	the [-2.393876]	on [-5.077278]	deal [-11.310794]	from [-3.616435]	-s [-2.101200]	. [-0.795876]	</s> [-0.000115]	ride [-6.807894]	my [-1.718794]	sneeze [-5.798721]	-s [-0.524601]	that [-2.320665]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 266 fitting [-11.007389]	shoe [-8.515840]	-s [-2.430125]	. [-1.202677]	</s> [-0.000097]	high-level [-7.886045]	dance [-7.093019]	-ed [-3.801009]	context [-8.233081]	in [-3.917411]	. [-0.370649]	</s> [-0.000147]	the [-2.492581]	-s [-1.242669]	which [-2.242088]	the [-2.807245]	from [-5.005917]	-s [-3.024731]	. [-0.797865]	</s> [-0.000108]	one [-2.546325]	-ed [-1.340486]	an [-4.123490]	. [-2.624091]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 178 spread [-7.846265]	a [-1.989219]	-ed [-2.119653]	which [-2.064470]	corrupt [-10.403842]	shift [-7.533606]	shout [-8.943395]	-ed [-0.970827]	from [-4.725203]	. [-0.566883]	</s> [-0.000121]	the [-2.409778]	over [-4.637024]	inconvenience [-6.368935]	-s [-0.796347]	sister [-7.891932]	one [-2.723795]	-ed [-1.282874]	education [-8.422957]	my [-2.258368]	. [-2.261003]	</s> [-0.000094]	peace [-6.492506]	one [-2.396424]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 301 interchange [-7.013767]	-ed [-0.786664]	the [-3.830023]	brutalize [-5.606791]	-s [-0.553916]	. [-0.581752]	</s> [-0.000121]	request [-6.722018]	an [-2.203847]	-s [-1.340520]	. [-0.561407]	</s> [-0.000175]	a [-2.470689]	secularize [-6.085997]	-ed [-0.722368]	. [-0.569769]	</s> [-0.000162]	jaunty [-8.174067]	moment [-6.094558]	handcraft [-7.606320]	-s [-0.794795]	figure [-7.844813]	over [-3.660800]	. [-0.688817]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 247 which [-2.669397]	belt [-8.537942]	a [-3.438383]	hero [-5.724217]	-s [-0.842207]	my [-3.123176]	. [-1.066802]	</s> [-0.000138]	an [-2.526919]	-ed [-1.195041]	my [-4.146770]	bucket [-6.196846]	-s [-0.868573]	. [-0.647927]	</s> [-0.000159]	gene [-6.187658]	one [-2.307594]	weasel [-5.886858]	-s [-0.825879]	the [-4.086832]	disembowel [-5.950377]	-s [-0.839155]	. [-0.592240]	</s> [-0.000174]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 66 that [-3.416137]	mistake [-9.352479]	the [-1.957204]	pitchfork [-5.496795]	-ed [-0.688522]	. [-0.543795]	</s> [-0.000136]	one [-2.518211]	-ed [-1.131325]	. [-0.560305]	</s> [-0.000191]	tension [-6.224934]	an [-2.019472]	-ed [-1.232192]	a [-4.330939]	-s [-1.291245]	. [-0.675724]	</s> [-0.000137]	government [-7.046351]	an [-2.158795]	-ed [-1.333256]	which [-2.413481]	potable [-8.245453]	blind [-6.679799]
