2025-01-20 16:41:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 96 enhance [-5.713930]	ridge [-6.349493]	inconsequential [-2.778825]	</s> [-1.742254]	evening [-5.730647]	sonnet [-7.062241]	</s> [-0.369598]	enhance [-5.617238]	monthly [-5.441019]	internationalise [-2.249928]	tomcat [-6.007060]	</s> [-0.444210]	pestle [-5.963371]	impressionable [-3.159026]	gaseous [-5.910655]	</s> [-0.281874]	departmentalise [-4.137328]	bite [-5.755286]	further [-6.458673]	</s> [-0.000693]	comb [-5.636786]	departmentalise [-3.072284]	mulch [-6.450050]	glass [-7.293948]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 135 blow [-5.746387]	impressionable [-3.102815]	</s> [-1.878792]	happy-go-lucky [-4.295084]	recur [-5.813518]	</s> [-0.096794]	mixture [-5.786180]	cement [-8.501985]	swindle [-6.486948]	</s> [-0.000650]	intrepid [-5.391336]	philander [-7.091580]	</s> [-0.000430]	impend [-5.389677]	glide [-7.284622]	</s> [-0.000558]	great [-6.092364]	manager [-6.678411]	black-and-white [-2.410991]	silent [-5.925020]	</s> [-1.221918]	departmentalise [-4.306537]	republic [-7.079393]	</s> [-0.001678]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 90 tailor [-5.800774]	buccaneer [-7.339988]	impressionable [-1.911542]	coup [-5.518059]	</s> [-0.364765]	loll [-8.627602]	tart [-6.449296]	</s> [-0.000791]	smolder [-5.782160]	shank [-7.697641]	impressionable [-1.867383]	outstrip [-7.251915]	</s> [-0.000592]	blot [-7.708535]	counterbalance [-2.402542]	</s> [-1.645689]	recapture [-7.283745]	black-and-white [-2.424740]	</s> [-1.589702]	shriek [-7.039515]	institutionalise [-2.188822]	</s> [-1.569715]	forewarn [-8.273973]	slumber [-5.844818]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 21 fetter [-10.075235]	exist [-5.629611]	</s> [-0.000768]	buffer [-5.941033]	happy-go-lucky [-2.941271]	eavesdrop [-6.703294]	</s> [-0.000391]	foster [-7.428465]	counterbalance [-2.458997]	hilt [-5.971426]	</s> [-0.831441]	tonight [-5.684949]	which [-6.186074]	black-and-white [-2.849741]	upstairs [-7.278593]	</s> [-0.000603]	save [-7.110569]	impressionable [-2.873028]	persist [-5.728714]	tart [-8.344776]	</s> [-0.000789]	cling [-5.485502]	reshuffle [-6.122691]	intellectualise [-2.385638]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 52 expression [-7.343576]	haft [-7.055358]	</s> [-0.000557]	outwear [-5.595743]	sweet [-7.535249]	departmentalise [-2.360867]	</s> [-1.544910]	maneuver [-5.699901]	waddle [-6.733235]	happy-go-lucky [-2.537225]	stretch [-5.923271]	sneak [-6.436871]	</s> [-0.000677]	brighten [-7.357111]	intellectualise [-2.370944]	supportive [-5.304047]	</s> [-1.004541]	pertinent [-5.905670]	internationalise [-2.667874]	</s> [-1.464366]	tries [-9.408382]	finance [-6.383329]	</s> [-0.001054]	curry [-5.679560]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.643545]	performance [-9.630982]	decimal [-5.466203]	</s> [-0.000771]	reconvene [-5.652523]	institutionalise [-3.276662]	scatter [-6.874217]	</s> [-0.000514]	regular [-5.099692]	trill [-7.490048]	intellectualise [-2.098961]	mulch [-6.187201]	</s> [-0.387318]	clad [-5.424298]	inconsequential [-3.832529]	disinherit [-5.976072]	</s> [-0.647468]	blunt [-5.445873]	loll [-8.129382]	foal [-5.372770]	</s> [-0.000900]	quintuple [-6.820006]	departmentalise [-2.363983]	sudden [-6.005888]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 136 well-documented [-4.005909]	halo [-5.125243]	</s> [-0.861018]	paint [-7.141528]	impressionable [-2.059409]	meal [-5.858647]	recess [-6.413773]	</s> [-0.000438]	abode [-5.751772]	slosh [-6.022965]	internationalise [-2.434729]	</s> [-1.503251]	mimeograph [-5.776215]	wonder [-6.696399]	</s> [-0.707476]	holiday [-5.560347]	batter [-6.909437]	slim [-6.893164]	</s> [-0.000783]	sequester [-7.349576]	impressionable [-2.714432]	</s> [-1.647330]	waffle [-7.034830]	departmentalise [-2.596458]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.002264]	slow [-8.656132]	vehicle [-6.742917]	</s> [-0.001306]	large [-5.694312]	inconsequential [-3.580358]	shell [-5.781551]	</s> [-0.463750]	usual [-6.080452]	rasp [-6.563886]	happy-go-lucky [-1.985231]	surface [-5.972878]	drool [-6.867877]	</s> [-0.000522]	grandmother [-6.666262]	intellectualise [-2.651862]	bucket [-6.237976]	</s> [-1.032537]	pack [-5.768235]	intellectualise [-3.558255]	peroxide [-6.394349]	</s> [-0.795197]	latch [-6.010490]	intellectualise [-2.938852]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.000837]	inferior [-5.946421]	guard [-6.210144]	</s> [-0.000444]	tramp [-6.638726]	inconsequential [-2.172858]	emblazon [-6.106075]	</s> [-0.674635]	departmentalise [-4.448997]	performance [-6.278694]	</s> [-0.424864]	happy-go-lucky [-4.354992]	loll [-6.303991]	formalise [-6.242646]	</s> [-0.000885]	backslid [-5.660140]	swindle [-6.959892]	</s> [-0.001067]	lobby [-5.898980]	fodder [-7.259836]	undo [-5.641776]	</s> [-0.001095]	frivolous [-6.603817]	intellectualise [-1.816716]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.969808]	inconsequential [-4.330434]	token [-5.794497]	</s> [-0.575479]	dwell [-5.398673]	selection [-8.612371]	black-and-white [-2.670179]	loll [-6.184373]	</s> [-0.502661]	embezzle [-6.158585]	well-documented [-3.910281]	</s> [-1.535023]	swum [-8.661369]	theme [-6.744774]	</s> [-0.001434]	express [-5.995588]	internationalise [-3.374167]	flunk [-5.773279]	</s> [-0.355119]	subtract [-7.082569]	happy-go-lucky [-2.346162]	penalty [-5.648999]	shorten [-6.314737]	</s> [-0.001859]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.000754]	black-and-white [-4.922736]	fetter [-5.076757]	</s> [-1.083270]	clock [-5.594627]	counterbalance [-2.695063]	reconnect [-5.114811]	</s> [-0.298082]	sign [-5.645140]	internationalise [-3.219356]	</s> [-1.516515]	black-and-white [-4.390987]	sonnet [-6.139550]	dimension [-6.526185]	</s> [-0.000953]	country [-5.784201]	scaly [-5.636333]	inconsequential [-2.537079]	limp [-5.887044]	vision [-6.087639]	</s> [-0.000703]	overtax [-6.023622]	impressionable [-3.947467]	wreathe [-5.633256]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 153 impressionable [-2.465164]	boring [-7.194596]	</s> [-0.242574]	league [-5.909315]	monstrous [-6.296804]	counterbalance [-2.184733]	visionary [-5.708672]	gigantic [-6.791557]	</s> [-0.000398]	well-documented [-4.377630]	furnish [-7.114657]	</s> [-0.000804]	lack [-8.305321]	assess [-7.362477]	</s> [-0.000616]	pride [-5.521394]	mystify [-6.145427]	happy-go-lucky [-2.113995]	initial [-5.933556]	</s> [-0.046842]	kiln [-5.563742]	proven [-6.283997]	departmentalise [-2.087281]	forewarn [-5.624810]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 14 intellectualise [-4.962196]	nautical [-6.196417]	</s> [-0.000844]	racketeer [-7.081092]	impressionable [-2.604405]	</s> [-1.695596]	except [-6.911210]	black-and-white [-2.800249]	wolf [-6.090520]	sculpt [-5.911547]	</s> [-0.000463]	outwear [-5.769218]	hark [-10.389542]	</s> [-0.000276]	attention [-7.396544]	impressionable [-2.201538]	sculpt [-7.900044]	</s> [-0.000453]	marble [-5.760385]	exist [-8.879843]	</s> [-0.000308]	redistribute [-5.647694]	identify [-8.700379]	</s> [-0.000752]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 38 </s> [-1.069338]	shudder [-7.049016]	well-documented [-2.702279]	</s> [-1.741538]	counterbalance [-3.530928]	default [-5.743341]	</s> [-0.687231]	capitalise [-6.034176]	racketeer [-5.490567]	impressionable [-2.432676]	suffix [-7.179468]	</s> [-0.000842]	happy-go-lucky [-4.001307]	garden [-6.329678]	</s> [-0.220209]	black-and-white [-4.270519]	awesome [-5.934601]	</s> [-0.805864]	same [-6.993527]	inconsequential [-2.739333]	yawl [-5.546701]	</s> [-0.646446]	protection [-5.766046]	well-documented [-2.964660]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 129 internationalise [-4.196934]	hypothesise [-6.829280]	</s> [-0.001482]	waddle [-7.338323]	internationalise [-2.539181]	preemptive [-5.745796]	defies [-7.039639]	</s> [-0.001197]	canopy [-5.919831]	unnatural [-7.195220]	</s> [-0.260609]	waddle [-7.318287]	counterbalance [-2.953976]	unsay [-6.791833]	</s> [-0.000558]	ridge [-7.316301]	internationalise [-2.332164]	moot [-6.971625]	</s> [-0.000451]	departmentalise [-4.263536]	mince [-6.552580]	</s> [-0.000704]	glean [-5.694107]	menacing [-7.525529]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 147 black-and-white [-2.951136]	</s> [-1.406911]	adept [-5.773984]	monstrous [-6.779663]	inconsequential [-2.579207]	quilt [-6.145161]	posh [-6.188037]	</s> [-0.000559]	noisy [-5.821805]	pristine [-6.086118]	impressionable [-2.461539]	hull [-6.741003]	accompany [-7.143456]	</s> [-0.000824]	these [-5.590099]	bright [-6.332685]	intellectualise [-2.184106]	forewarn [-6.553831]	betake [-6.012522]	</s> [-0.000419]	length [-7.114499]	impressionable [-1.914388]	</s> [-1.653659]	marry [-7.263493]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 19 careen [-7.146556]	squall [-6.086010]	</s> [-0.001439]	great [-5.842550]	black-and-white [-2.976854]	monkey [-6.689852]	</s> [-0.898215]	spend [-7.770777]	counterbalance [-2.817953]	sanction [-6.689180]	</s> [-0.000527]	summons [-7.265219]	inconsequential [-2.561872]	mismatch [-6.550910]	</s> [-0.732567]	overthrow [-7.166533]	intellectualise [-2.371532]	</s> [-1.834598]	rearm [-7.093874]	intellectualise [-2.261313]	</s> [-1.798045]	outlandish [-7.983713]	black-and-white [-2.472678]	digital [-5.753372]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 114 bilk [-6.291098]	</s> [-0.000993]	message [-5.663302]	overeat [-8.081465]	scare [-5.951684]	</s> [-0.000762]	canopy [-5.836777]	black-and-white [-3.419784]	smother [-6.275324]	woeful [-5.542825]	</s> [-0.000556]	scrimp [-5.332512]	stretch [-7.796333]	</s> [-0.412514]	inferior [-5.807449]	intellectualise [-2.975211]	rework [-5.907191]	race [-6.305686]	</s> [-0.000800]	wood [-5.872592]	well-documented [-3.698971]	expression [-6.217915]	index [-6.332122]	</s> [-0.001241]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 119 humidify [-6.946624]	internationalise [-2.163161]	assess [-7.253922]	</s> [-0.001273]	pestle [-6.150210]	slim [-8.461985]	</s> [-0.000593]	intrepid [-5.299129]	divide [-6.386021]	black-and-white [-2.847255]	</s> [-1.694743]	pack [-5.771801]	black-and-white [-3.727385]	</s> [-1.705940]	chapter [-5.703680]	typewrite [-5.941789]	</s> [-0.892154]	humidify [-7.133972]	departmentalise [-2.126958]	swum [-6.081889]	</s> [-0.355885]	counterbalance [-4.232646]	repress [-7.026758]	</s> [-0.001734]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.000693]	amusing [-5.953716]	buccaneer [-6.679985]	well-documented [-2.818742]	preemptive [-5.576562]	repress [-7.013286]	</s> [-0.000930]	buccaneer [-7.380337]	inconsequential [-2.617689]	resume [-5.714611]	</s> [-0.588105]	prattle [-6.949538]	departmentalise [-2.834922]	overcooked [-5.412723]	</s> [-0.624240]	duff [-5.869292]	serious [-7.701619]	outplay [-6.243995]	</s> [-0.001036]	salve [-7.077299]	impressionable [-1.302811]	supersede [-8.169302]	</s> [-0.000911]	confusion [-6.668109]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 122 aggravating [-5.707861]	stew [-7.425500]	vehicle [-5.705262]	</s> [-0.001382]	spouse [-5.822537]	selection [-7.701332]	counterbalance [-2.310856]	</s> [-1.742672]	happy-go-lucky [-4.269168]	burr [-5.700398]	</s> [-0.951671]	accurate [-5.766948]	happy-go-lucky [-3.631991]	gigantic [-7.118102]	</s> [-0.000682]	unite [-6.191536]	institutionalise [-4.165523]	</s> [-1.675743]	aquaplane [-6.792156]	intellectualise [-2.134470]	understanding [-6.959483]	</s> [-0.000516]	large [-5.649326]	entice [-8.430292]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 11 intellectualise [-2.417942]	</s> [-1.330357]	browse [-6.050850]	yelp [-8.274977]	</s> [-0.000806]	blunt [-5.482227]	happy-go-lucky [-3.559235]	flake [-6.084888]	bare [-6.827617]	</s> [-0.001062]	glimmer [-5.775753]	save [-6.656775]	institutionalise [-2.863888]	droopy [-5.893400]	</s> [-0.850565]	chair [-5.438008]	well-documented [-2.975367]	realign [-6.891258]	</s> [-0.000708]	folio [-5.786427]	championship [-7.580676]	</s> [-0.001657]	scale [-5.964227]	inconsequential [-3.119589]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 6 well-documented [-2.837005]	terrify [-7.229254]	</s> [-1.021006]	disarray [-7.196285]	departmentalise [-2.268840]	source [-7.143935]	</s> [-0.000942]	scale [-6.043402]	retry [-6.718838]	black-and-white [-2.446452]	reopen [-6.525988]	</s> [-0.000992]	racketeer [-7.152031]	internationalise [-2.395099]	mulch [-5.899253]	</s> [-0.856456]	intellectualise [-3.858003]	mealy [-6.970693]	</s> [-0.001154]	elude [-6.954556]	impressionable [-2.419893]	ascertain [-7.492491]	</s> [-0.001381]	pestle [-5.941714]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.000388]	shies [-6.260713]	departmentalise [-3.582774]	resemble [-6.305244]	</s> [-0.000476]	anywhere [-5.797956]	meeting [-7.037964]	enable [-7.669335]	</s> [-0.000380]	throw [-5.618470]	snowshoe [-6.446444]	institutionalise [-2.482932]	</s> [-1.611177]	bright [-7.065660]	internationalise [-2.546763]	</s> [-1.662427]	snowshoe [-7.166490]	happy-go-lucky [-2.092978]	cement [-5.503771]	scare [-6.384421]	</s> [-0.000884]	decease [-6.038167]	forehand [-6.083418]	impressionable [-2.381881]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 83 tarnish [-8.034263]	intellectualise [-2.552957]	calendar [-5.941422]	</s> [-0.777803]	institutionalise [-3.967663]	glass [-7.608268]	</s> [-0.001027]	property [-6.885023]	institutionalise [-2.189199]	reenforce [-6.181335]	</s> [-0.440882]	flatten [-6.350571]	happy-go-lucky [-2.484658]	tries [-6.141312]	</s> [-0.583631]	impressionable [-4.333998]	clangor [-5.817986]	philander [-5.872900]	</s> [-0.000824]	ties [-5.755339]	lanky [-8.442984]	impressionable [-2.284220]	abrade [-6.165914]	</s> [-0.569169]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 102 inconsequential [-4.287064]	default [-5.930420]	prickle [-6.370014]	</s> [-0.001199]	chance [-5.839610]	black-and-white [-3.384075]	upstage [-6.428946]	nautical [-6.963712]	</s> [-0.000715]	dust [-9.923165]	remit [-5.630108]	</s> [-0.000601]	discount [-7.262397]	black-and-white [-2.448902]	</s> [-1.800145]	study [-5.921136]	grandiose [-7.134900]	inconsequential [-2.744727]	</s> [-1.614444]	buffer [-5.592959]	reeve [-6.959146]	institutionalise [-1.993943]	management [-5.373211]	</s> [-0.922901]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.002219]	wood [-5.302448]	departmentalise [-3.959986]	bumper [-6.006085]	hark [-5.683550]	</s> [-0.000381]	sweet [-7.543993]	counterbalance [-2.052285]	default [-5.906510]	</s> [-0.446152]	redistribute [-5.622633]	evoke [-6.728191]	internationalise [-2.607928]	kernel [-6.619372]	</s> [-0.915780]	bleed [-5.851196]	happy-go-lucky [-3.749193]	</s> [-1.647938]	capitalise [-5.868986]	joint [-6.683524]	institutionalise [-2.336459]	pasteurise [-6.823378]	disinfect [-5.482776]	</s> [-0.001154]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 65 </s> [-2.234400]	departmentalise [-4.108788]	reinsert [-6.530264]	</s> [-0.430540]	lumpy [-9.578191]	resound [-6.668498]	</s> [-0.000707]	misguided [-7.532838]	impressionable [-1.921508]	unscrew [-6.801826]	</s> [-0.000286]	grandiose [-6.652161]	inconsequential [-2.703525]	weather [-7.778889]	</s> [-0.001614]	segue [-6.065175]	happy-go-lucky [-2.398224]	</s> [-1.729429]	grubby [-8.724266]	reprieve [-6.865062]	</s> [-0.000516]	counterbalance [-4.167504]	revolve [-5.989757]	rephrase [-6.493400]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 89 mealy [-7.035578]	</s> [-0.000680]	truncheon [-7.220142]	intellectualise [-2.405644]	forearm [-5.063699]	</s> [-0.394736]	revert [-6.450217]	impressionable [-2.467635]	</s> [-1.515210]	model [-5.778461]	counterbalance [-3.105346]	</s> [-1.537980]	unrealistic [-7.568286]	intellectualise [-2.430334]	overburden [-6.419317]	</s> [-0.000884]	landscape [-5.943768]	distinct [-7.361147]	</s> [-0.401612]	cinder [-6.908813]	impressionable [-2.467202]	twill [-6.168800]	share [-6.236970]	</s> [-0.000926]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.574359]	well-documented [-4.105600]	dote [-6.359540]	sanction [-5.229674]	</s> [-0.001276]	curry [-5.692636]	hilt [-8.605254]	upstairs [-6.411130]	</s> [-0.000487]	manager [-7.361866]	counterbalance [-2.675311]	wither [-5.819416]	</s> [-0.634069]	salve [-7.089345]	internationalise [-2.708984]	emblazon [-5.548083]	enchant [-5.997112]	</s> [-0.002114]	recognise [-5.502115]	black-and-white [-2.659317]	sonnet [-5.880720]	adventurous [-5.907160]	</s> [-0.000629]	reconquer [-5.207802]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 100 ripple [-6.102513]	</s> [-0.000528]	emblazon [-9.193735]	manage [-5.463603]	</s> [-0.000565]	counterbalance [-4.297128]	blushing [-5.546555]	brood [-5.880584]	</s> [-0.000683]	maneuver [-5.790027]	conk [-6.327936]	institutionalise [-2.579207]	</s> [-1.667143]	elope [-7.347105]	inconsequential [-2.660150]	recur [-5.959621]	</s> [-0.441408]	crimson [-5.776912]	formalise [-8.659372]	</s> [-0.001005]	black-and-white [-4.378621]	rebel [-5.734244]	understanding [-6.036278]	</s> [-0.000435]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 146 spare [-6.377172]	</s> [-0.001532]	idealise [-7.638824]	impressionable [-2.548161]	recess [-7.186528]	</s> [-0.000307]	preemptive [-8.086123]	permit [-8.566013]	</s> [-0.000509]	clad [-5.785369]	counterbalance [-3.512776]	garment [-6.533834]	anoint [-6.578903]	</s> [-0.000436]	departmentalise [-4.241820]	meeting [-5.650188]	</s> [-0.291567]	inconsequential [-4.197928]	resemble [-6.474271]	</s> [-0.000740]	allege [-6.075903]	institutionalise [-2.284819]	</s> [-1.695869]	unlace [-6.967035]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 26 segue [-5.923092]	happy-go-lucky [-2.546265]	vest [-6.206128]	</s> [-0.000784]	abut [-5.714549]	actual [-7.687222]	counterbalance [-2.896589]	tamp [-5.912585]	</s> [-0.499815]	institutionalise [-4.206733]	swathe [-5.655270]	</s> [-1.010839]	message [-5.675578]	happy-go-lucky [-2.932756]	careen [-6.063212]	</s> [-0.894601]	happy-go-lucky [-4.204970]	ripple [-6.145252]	</s> [-0.000841]	departmentalise [-4.410528]	strum [-5.809399]	</s> [-0.375753]	salve [-7.077655]	intellectualise [-2.848696]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 34 vaunt [-7.268179]	</s> [-0.498025]	stained [-5.656246]	medical [-8.123683]	</s> [-0.721116]	throw [-5.590979]	institutionalise [-4.242245]	</s> [-1.537990]	manager [-7.373337]	departmentalise [-2.682884]	slow [-6.121316]	</s> [-0.369629]	pool [-7.224465]	black-and-white [-2.331101]	wane [-5.513780]	closer [-6.698936]	</s> [-0.001183]	happy-go-lucky [-4.221478]	resurface [-6.809488]	</s> [-0.000784]	helpful [-6.243176]	internationalise [-3.242871]	dissolve [-6.212860]	weather [-6.185297]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 124 </s> [-0.000704]	departmentalise [-4.423543]	wash [-7.059385]	</s> [-0.000294]	street [-5.671124]	event [-6.468956]	impressionable [-2.028906]	dissolve [-6.099884]	</s> [-0.109532]	well-documented [-4.407189]	performance [-5.826151]	mince [-6.785702]	</s> [-0.000384]	winding [-6.235923]	brighten [-5.689354]	departmentalise [-2.082600]	chamber [-6.460292]	hamper [-5.716869]	</s> [-0.000451]	water [-5.923815]	internationalise [-2.665194]	pipe [-5.686051]	race [-7.156095]	</s> [-0.000906]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 132 wind [-6.079170]	departmentalise [-3.863266]	tamp [-6.076978]	</s> [-0.600474]	pity [-5.867272]	perjure [-6.236557]	departmentalise [-2.357264]	dive [-6.290555]	</s> [-0.242365]	landscape [-5.857518]	rumble [-7.124372]	departmentalise [-2.685452]	</s> [-1.468963]	lobby [-5.991011]	mummify [-7.135799]	black-and-white [-1.725357]	camera [-6.520472]	</s> [-0.000998]	elope [-7.225082]	well-documented [-2.214604]	embolden [-5.330690]	</s> [-0.536083]	overjoyed [-6.380892]	black-and-white [-3.377472]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 80 sheet [-8.354410]	reliable [-6.191111]	</s> [-0.000300]	segue [-6.119118]	pace [-7.057399]	</s> [-0.277432]	internationalise [-4.615111]	limp [-5.708196]	dimension [-6.599239]	</s> [-0.000636]	country [-5.821691]	villainous [-8.086978]	mince [-6.060059]	</s> [-0.000525]	recede [-5.730023]	woeful [-6.033814]	</s> [-0.000766]	affirm [-6.948444]	departmentalise [-2.544582]	token [-6.107637]	</s> [-0.599062]	impressionable [-4.509827]	constant [-6.180587]	share [-6.893776]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 131 exchange [-8.263645]	</s> [-0.208701]	blunt [-5.448799]	figure [-7.354548]	inconsequential [-2.987124]	pasteurise [-7.102121]	</s> [-0.682230]	matt [-5.519399]	reeve [-6.054053]	intellectualise [-1.937229]	squash [-6.686213]	</s> [-0.000621]	sway [-7.322601]	black-and-white [-2.672030]	</s> [-1.731499]	pack [-5.714888]	departmentalise [-3.349000]	swindle [-7.755057]	</s> [-0.000781]	brag [-5.428765]	internationalise [-2.924325]	twill [-6.208205]	suffice [-6.050913]	</s> [-0.001077]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 87 institutionalise [-2.321707]	</s> [-1.415789]	forehand [-6.372048]	inconsequential [-2.774324]	cradle [-6.124579]	overburden [-5.592771]	</s> [-0.001748]	fund [-6.589537]	well-documented [-2.519486]	</s> [-1.535526]	adept [-5.723076]	happy-go-lucky [-2.170154]	purchase [-6.384271]	</s> [-0.420557]	shies [-6.408214]	batter [-7.328884]	</s> [-0.753308]	pertinent [-5.918802]	misdirect [-7.322104]	institutionalise [-2.225820]	</s> [-1.463789]	lame [-5.760980]	tamp [-6.690885]	forceful [-6.463717]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 33 entice [-6.802445]	</s> [-0.001280]	provision [-7.385668]	happy-go-lucky [-2.010332]	</s> [-2.150206]	gawk [-6.870443]	counterbalance [-2.714326]	</s> [-1.921756]	sardonic [-5.936635]	mispronounce [-6.675591]	intellectualise [-2.334346]	blushing [-5.473847]	</s> [-1.404799]	yeast [-5.796945]	departmentalise [-3.410957]	boring [-6.982872]	constrict [-6.382944]	</s> [-0.001305]	mystify [-7.163118]	departmentalise [-2.169962]	ruffle [-7.138943]	</s> [-0.000660]	breed [-5.759109]	internationalise [-2.116883]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 155 landscape [-5.853444]	wolf [-7.069239]	decimal [-5.908015]	</s> [-0.000816]	pride [-5.521057]	impressionable [-3.067341]	defies [-6.512276]	</s> [-0.000797]	departmentalise [-4.357853]	careen [-5.411513]	</s> [-0.588705]	allege [-6.101338]	impressionable [-3.408474]	tart [-5.811629]	</s> [-0.001041]	crab [-7.474246]	black-and-white [-2.052756]	amass [-5.940155]	overburden [-6.105696]	</s> [-0.000657]	clock [-5.593281]	intellectualise [-2.772582]	</s> [-1.842132]	amusing [-5.745248]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 103 impend [-5.482562]	silent [-7.770827]	wash [-5.941762]	</s> [-0.000441]	black-and-white [-4.675913]	miscount [-5.441050]	hoodwink [-6.438839]	</s> [-0.000704]	luminous [-5.601224]	foster [-5.983483]	black-and-white [-1.944258]	yawl [-5.822950]	forceful [-6.236630]	</s> [-0.000399]	briquet [-5.897697]	investment [-6.533620]	institutionalise [-3.013092]	cradle [-5.885251]	quoth [-5.846755]	</s> [-0.000477]	cloak [-5.728907]	limp [-6.554230]	</s> [-0.945658]	coach [-5.911611]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 68 wind [-6.079170]	paint [-7.386302]	departmentalise [-2.730776]	</s> [-1.683196]	well-documented [-4.308980]	outstrip [-6.980445]	</s> [-0.001026]	unwilling [-5.382475]	protrude [-6.615177]	well-documented [-2.537612]	formalise [-7.269816]	</s> [-0.000860]	witty [-5.981465]	ingest [-7.384835]	well-documented [-2.599151]	</s> [-1.760339]	pity [-5.953691]	strum [-6.460680]	</s> [-0.464994]	winding [-6.256489]	impressionable [-3.606281]	</s> [-1.660226]	event [-7.276797]	well-documented [-2.239498]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.002264]	attire [-6.804569]	departmentalise [-2.804346]	monkey [-6.338402]	inhere [-5.659227]	</s> [-0.001030]	whiz [-5.826617]	protrude [-6.859700]	black-and-white [-2.575343]	phase [-6.853467]	</s> [-0.000382]	duff [-5.801751]	distinct [-7.390383]	</s> [-0.343344]	folio [-5.896958]	black-and-white [-4.062596]	manage [-7.084700]	</s> [-0.000568]	these [-5.597842]	happy-go-lucky [-3.692441]	ruffle [-7.166248]	</s> [-0.000500]	sliver [-5.360882]	laurel [-6.993809]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 120 parachute [-5.042151]	evoke [-7.533615]	institutionalise [-2.213098]	forgo [-6.603201]	</s> [-0.001464]	stowaway [-5.837751]	internationalise [-3.291857]	</s> [-1.410425]	score [-8.244641]	happy-go-lucky [-2.017815]	</s> [-1.619091]	discourse [-5.724241]	institutionalise [-3.449740]	</s> [-1.568254]	evening [-5.798056]	black-and-white [-3.554038]	repress [-6.607870]	</s> [-0.001539]	scale [-5.936169]	protrude [-6.758375]	inconsequential [-2.489752]	abhor [-5.985781]	decimal [-5.606312]	</s> [-0.000990]
