2025-01-22 13:29:35 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 154 </s> [-1.804165]	his [-3.341340]	vision [-5.653131]	bomb [-6.853256]	haemorrhage [-6.514079]	</s> [-0.000655]	hoist [-5.833204]	one [-2.239049]	seen [-6.334812]	ripple [-5.805444]	</s> [-0.000980]	an [-3.316212]	distill [-7.688263]	knuckle [-7.490088]	</s> [-0.000825]	claw [-8.869952]	coiffure [-5.936202]	</s> [-0.001169]	trash [-5.933470]	your [-2.540898]	climate [-6.658324]	</s> [-0.498933]	the [-3.482348]	taxi [-5.828795]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 18 dissuade [-9.735403]	</s> [-0.000432]	an [-3.715011]	safe [-6.498641]	</s> [-0.186431]	image [-5.160786]	shopping [-7.447902]	cannonball [-5.411047]	</s> [-0.000745]	a [-3.501781]	encompass [-7.898361]	</s> [-0.000336]	her [-3.176571]	exile [-5.825265]	</s> [-1.738483]	her [-3.001097]	exploiter [-6.025068]	</s> [-0.701995]	pillow [-5.951885]	his [-2.514293]	forsworn [-5.976385]	ornament [-6.072362]	</s> [-0.000372]	haft [-5.794035]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 17 herd [-8.028239]	</s> [-0.041252]	signalise [-5.684316]	the [-2.960457]	rewarding [-5.958097]	accrue [-7.746614]	amount [-5.666621]	</s> [-0.000715]	bewitched [-5.473893]	this [-2.828944]	paragraph [-5.826174]	</s> [-1.494556]	sown [-5.941685]	dank [-2.851380]	flake [-6.781046]	</s> [-0.810792]	a [-3.254941]	probable [-6.536489]	dishearten [-6.250407]	</s> [-0.000503]	telescope [-5.510130]	your [-2.618216]	inform [-5.776672]	treasure [-7.701879]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.000519]	this [-3.769810]	jumbo [-9.034349]	</s> [-0.000402]	stopper [-5.785536]	one [-2.497028]	tradition [-8.403132]	</s> [-0.000457]	doom [-5.450786]	plunder [-9.266393]	</s> [-0.000389]	pure [-6.269667]	occupy [-9.588028]	</s> [-0.000555]	my [-3.384932]	crepe [-6.418442]	knockout [-5.905813]	</s> [-0.000624]	gallivant [-5.948936]	guidance [-7.506023]	shave [-6.118399]	</s> [-0.000528]	his [-3.441189]	scab [-9.222628]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 95 promotion [-8.135276]	discipline [-6.453054]	</s> [-0.000324]	one [-3.095608]	secrete [-5.945947]	</s> [-1.121567]	ford [-5.770822]	cruise [-7.503265]	</s> [-0.848812]	an [-3.143793]	assure [-5.857129]	supplement [-6.288905]	</s> [-0.615059]	an [-3.113203]	klutzy [-9.342562]	</s> [-0.000858]	rent [-5.818868]	my [-2.730867]	afraid [-5.482841]	</s> [-0.949059]	rescue [-6.043583]	a [-2.281345]	unusual [-5.409698]	sore [-6.843260]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 51 weatherproof [-11.879328]	</s> [-0.000496]	his [-3.745496]	belly [-6.081451]	canvass [-6.730038]	immaterial [-7.492009]	</s> [-0.000431]	your [-3.406284]	judge [-5.340224]	best [-6.996754]	honorable [-7.374151]	</s> [-0.000395]	trounce [-6.329787]	one [-2.388556]	</s> [-2.754148]	the [-3.546193]	whip [-8.003548]	</s> [-0.000461]	his [-3.409131]	roster [-6.108243]	grab [-6.966718]	poll [-7.061104]	</s> [-0.000400]	your [-3.320832]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 48 jewel [-7.368427]	your [-2.689266]	inside [-7.681565]	carries [-6.303385]	</s> [-0.000377]	thing [-6.207707]	one [-2.637853]	balance [-5.807750]	hollow [-8.047578]	stash [-5.854498]	</s> [-0.000555]	tomorrow [-6.092496]	his [-2.535681]	efface [-7.294281]	</s> [-0.463468]	holiday [-6.038477]	her [-2.452653]	burglarise [-5.947744]	comb [-6.264229]	</s> [-0.640462]	grace [-5.852750]	the [-2.958611]	boost [-5.749425]	stash [-6.425572]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 8 heat [-5.746962]	</s> [-0.000566]	writhing [-5.739279]	your [-2.345118]	nail [-6.031197]	drench [-7.060412]	</s> [-0.855536]	bathroom [-6.270538]	this [-2.504409]	overexpose [-7.938030]	</s> [-0.000431]	bewitched [-5.415416]	boil [-8.532117]	</s> [-0.000638]	anchor [-5.508172]	my [-2.667232]	boost [-5.611432]	theme [-7.654747]	haemorrhage [-6.163268]	</s> [-0.000453]	deserted [-5.668350]	an [-2.356535]	counterattack [-6.084795]	peep [-6.832243]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 62 sniffle [-8.615577]	cringe [-7.948694]	</s> [-0.625150]	national [-5.901725]	the [-3.634481]	rehash [-6.091265]	</s> [-0.737502]	paddle [-6.293428]	dank [-2.913312]	pair [-5.780003]	refresh [-6.519926]	</s> [-0.001476]	energise [-5.961824]	dank [-2.971371]	arrest [-6.807732]	veer [-6.732739]	</s> [-0.001053]	her [-2.651410]	condemn [-6.054213]	</s> [-1.190932]	this [-2.952574]	youthful [-6.772577]	newspaper [-6.116039]	</s> [-0.000992]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.000537]	your [-3.476574]	spark [-6.032167]	cloud [-7.319935]	</s> [-0.239226]	your [-3.240758]	teaching [-7.280564]	</s> [-0.000528]	trellis [-6.086617]	her [-2.255241]	amount [-7.671506]	</s> [-0.000711]	one [-3.247297]	cook [-5.560131]	</s> [-1.378636]	his [-3.349666]	cork [-5.749371]	horse [-6.497678]	</s> [-0.000411]	overlap [-5.675400]	your [-2.617566]	trip [-5.429638]	smooch [-5.851929]	excise [-7.596987]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 96 klutzy [-7.111534]	</s> [-0.000573]	surpass [-5.862601]	my [-1.591624]	tell [-5.536897]	begin [-7.208768]	</s> [-0.000615]	accurate [-5.472596]	pauperise [-7.008776]	automatic [-6.836893]	</s> [-0.000537]	an [-3.291458]	cork [-5.720269]	crescendo [-6.298468]	</s> [-0.000660]	tassel [-5.693974]	reel [-9.113929]	</s> [-0.000540]	dank [-3.478630]	scab [-8.864204]	</s> [-0.000469]	this [-3.283018]	accredit [-5.973310]	shoe [-7.591129]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 135 couch [-6.922809]	</s> [-0.000864]	betake [-5.703758]	his [-2.552178]	lazy [-6.641620]	</s> [-0.904969]	penance [-5.600206]	foam [-7.510981]	cloak [-6.443069]	</s> [-0.000363]	surpass [-5.963964]	disrupt [-7.863687]	maroon [-6.100376]	</s> [-0.000733]	render [-5.546986]	her [-2.834648]	snigger [-5.412658]	claw [-6.607250]	poll [-7.892007]	</s> [-0.000432]	shag [-5.770618]	your [-2.306355]	baffle [-6.033623]	freelance [-5.534977]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 90 </s> [-0.000349]	a [-3.958073]	file [-5.760981]	</s> [-0.961544]	holiday [-5.772189]	moonlight [-9.563232]	</s> [-0.000425]	polka [-6.041395]	the [-2.298421]	smock [-5.605779]	pauperise [-5.765601]	geed [-6.745005]	</s> [-0.000547]	scaffold [-5.846442]	dank [-3.370401]	blacken [-7.569634]	</s> [-0.681278]	worth [-6.597973]	my [-2.893152]	clog [-5.687625]	</s> [-1.020233]	one [-3.234798]	smock [-5.953098]	</s> [-1.390740]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.000477]	cart [-8.937793]	travel [-6.243593]	</s> [-0.000443]	this [-3.646240]	deride [-5.857270]	embolden [-6.366323]	</s> [-0.240151]	label [-5.682160]	my [-2.460257]	request [-7.035221]	reel [-6.720315]	</s> [-0.000538]	maim [-5.417224]	his [-2.498352]	teazle [-6.451757]	fizzle [-5.968182]	</s> [-0.000461]	jewel [-5.746258]	safe [-6.933485]	conceive [-7.169520]	</s> [-0.000383]	one [-3.185431]	fume [-5.842455]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 52 bake [-7.239302]	</s> [-0.013831]	this [-3.275849]	shrine [-5.834130]	reshuffle [-5.955686]	</s> [-0.000704]	preconceive [-5.599001]	boil [-9.143747]	</s> [-0.000548]	quizzical [-6.125286]	disrupt [-7.008670]	</s> [-0.948171]	romance [-5.971553]	his [-2.542914]	</s> [-2.713635]	foolhardy [-5.996662]	cloud [-6.832702]	</s> [-0.527400]	your [-3.229264]	squint [-6.598289]	understand [-7.258800]	</s> [-0.577525]	the [-3.297530]	distribute [-6.931932]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 142 sconce [-9.800198]	singer [-6.317011]	</s> [-0.000620]	stript [-5.922085]	this [-2.906229]	bomb [-6.225037]	</s> [-0.821514]	a [-3.369327]	entertainment [-5.157378]	sponge [-6.115793]	</s> [-0.160889]	this [-3.254587]	fume [-6.038540]	ghostwrite [-6.015949]	</s> [-0.372808]	telescope [-5.487522]	demolish [-7.475685]	</s> [-0.728349]	flannel [-5.977555]	a [-2.443710]	</s> [-2.865184]	sown [-5.942477]	your [-2.375101]	cane [-6.950386]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 136 newspaper [-8.163000]	</s> [-0.000520]	dank [-3.899347]	catapult [-7.737185]	</s> [-0.000465]	your [-3.524604]	control [-7.235126]	</s> [-0.906726]	fingerprint [-9.440401]	vamp [-5.325082]	</s> [-0.000281]	penance [-5.519486]	one [-2.280774]	yelp [-6.053217]	</s> [-1.400035]	kneecap [-5.812842]	my [-2.531112]	seethe [-4.938691]	</s> [-0.919784]	wheelbarrow [-9.187267]	ravel [-6.602441]	</s> [-0.000435]	languish [-6.081755]	the [-2.484783]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 113 dissect [-9.425757]	</s> [-0.000398]	unpack [-5.394593]	the [-3.605327]	witness [-5.863768]	kiln [-5.741613]	patient [-5.926429]	</s> [-0.000531]	my [-3.537460]	deplane [-5.587652]	slaughter [-6.221284]	</s> [-0.565445]	deny [-6.216023]	a [-2.170168]	research [-5.176490]	subjoin [-7.643788]	</s> [-0.726964]	the [-3.282816]	impeccable [-5.690565]	irresponsible [-6.073301]	</s> [-0.000380]	this [-3.217516]	coiffure [-8.232971]	</s> [-0.000601]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 91 polka [-7.597325]	dissect [-11.136039]	</s> [-0.000428]	diet [-6.099760]	dank [-2.250611]	lullaby [-5.777727]	klutzy [-7.070572]	</s> [-0.000712]	intrust [-5.637208]	the [-2.970602]	employee [-7.116241]	</s> [-0.424226]	doom [-5.769453]	the [-3.052722]	guillotine [-8.641117]	</s> [-0.000508]	behold [-5.964091]	one [-2.460011]	assign [-6.013494]	block [-6.635033]	neuter [-6.323093]	</s> [-0.000702]	background [-9.958365]	scan [-6.779493]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.000513]	my [-4.032812]	wooden [-5.291521]	quest [-5.672600]	</s> [-0.000427]	the [-3.527081]	fame [-5.437264]	</s> [-2.141774]	her [-3.225623]	overweight [-5.166436]	emit [-6.421011]	</s> [-0.989979]	diet [-5.794543]	publish [-9.006566]	</s> [-0.000418]	penance [-5.702706]	one [-2.289967]	judge [-5.345635]	guns [-6.317011]	</s> [-0.646896]	champion [-6.247401]	one [-2.450541]	arrest [-6.725442]	carries [-6.761303]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 23 needy [-9.631787]	</s> [-0.403802]	sanctify [-5.788646]	my [-3.149250]	wainscot [-5.852525]	allay [-6.359022]	</s> [-0.412002]	his [-3.399001]	adventurous [-7.437723]	</s> [-0.000420]	surf [-5.728388]	the [-2.765134]	lazy [-6.597316]	changeover [-6.285380]	</s> [-0.000499]	enthral [-5.881131]	a [-2.774880]	slip [-5.948592]	respite [-6.690771]	uncoil [-10.133617]	</s> [-0.000404]	the [-3.404247]	assure [-5.744118]	horse [-6.642769]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 153 your [-2.201836]	vintage [-7.265407]	hall [-6.562680]	</s> [-0.286571]	sown [-5.852248]	an [-2.430590]	event [-6.441249]	</s> [-0.396908]	my [-3.378380]	crackle [-6.477355]	</s> [-0.213703]	cruise [-8.480045]	pantomime [-6.462509]	</s> [-0.000680]	energise [-5.772376]	dank [-3.125688]	foam [-7.091442]	</s> [-0.475095]	immure [-6.114107]	overrule [-9.741156]	</s> [-0.000534]	fleece [-5.828664]	a [-2.593239]	checker [-6.004189]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 14 question [-8.807304]	</s> [-1.373177]	languish [-5.938589]	one [-2.167600]	intentional [-7.255756]	</s> [-0.848124]	public [-5.905147]	disrupt [-7.427644]	dishearten [-5.834313]	</s> [-0.001223]	suck [-5.869779]	her [-2.776464]	sewer [-5.672629]	</s> [-1.787199]	marvel [-8.587605]	immaterial [-5.657324]	</s> [-0.003458]	scaffold [-5.886600]	juxtapose [-7.044188]	</s> [-0.786281]	hoist [-5.878134]	this [-2.606817]	question [-5.990775]	subjoin [-7.431561]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 38 </s> [-1.005251]	scaffold [-5.872799]	the [-2.986365]	thrill [-6.510817]	vanquish [-5.814333]	</s> [-0.001000]	your [-3.276781]	peep [-6.567744]	</s> [-0.671727]	her [-3.127213]	fame [-5.720958]	lanky [-5.796160]	</s> [-0.751066]	loop [-5.601910]	flood [-7.629415]	</s> [-0.729274]	deed [-6.358407]	an [-2.720063]	forgo [-5.833204]	comedown [-6.655953]	</s> [-0.000507]	his [-3.326019]	accredit [-5.939142]	clothes [-6.558537]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 129 enchanted [-7.517556]	</s> [-0.259528]	the [-3.269040]	background [-6.769697]	revert [-6.233066]	</s> [-0.000511]	hunch [-6.177264]	your [-2.677469]	govern [-5.707397]	irresponsible [-5.994288]	</s> [-0.000548]	my [-3.451791]	research [-5.229436]	lame [-5.829945]	</s> [-0.000449]	the [-3.279093]	enshroud [-7.055858]	western [-7.495317]	</s> [-0.000598]	math [-6.182719]	her [-2.149297]	pungent [-5.702008]	treasure [-6.896965]	second [-7.281565]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 147 syringe [-6.611928]	</s> [-0.000782]	return [-5.710630]	his [-2.915896]	decamp [-7.458878]	</s> [-0.920622]	your [-3.354147]	peep [-6.634418]	</s> [-0.460980]	temper [-5.640043]	a [-2.548820]	twiddle [-6.150795]	</s> [-0.412480]	this [-3.358706]	sodden [-7.287186]	teaching [-6.345332]	</s> [-0.000531]	supple [-5.757036]	your [-2.914900]	abandoned [-5.936025]	</s> [-1.001829]	hoist [-5.894619]	extraneous [-7.290278]	</s> [-0.672638]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 19 the [-3.496925]	discipline [-7.375584]	</s> [-0.000328]	maunder [-5.497149]	one [-2.660244]	judge [-5.506641]	swivel [-7.205211]	</s> [-0.000526]	pulse [-5.757164]	a [-2.776129]	degree [-5.654646]	remove [-6.967986]	</s> [-0.894416]	an [-3.293916]	thrive [-7.644470]	shamble [-6.255396]	</s> [-0.000595]	outflank [-5.937216]	his [-2.570652]	delightful [-7.720880]	</s> [-0.000375]	fruit [-6.710244]	a [-2.372126]	detach [-8.833637]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 114 pore [-8.164432]	this [-2.454838]	premise [-5.905206]	swivel [-7.118345]	</s> [-0.000706]	cannonade [-6.359473]	a [-2.316674]	acrobatic [-6.039508]	adventurous [-6.092101]	</s> [-0.000444]	understated [-6.023469]	teaching [-11.567554]	</s> [-0.000482]	ironclad [-6.460713]	your [-2.819217]	yelp [-5.841455]	request [-7.313684]	tender [-6.139368]	</s> [-0.000387]	my [-3.166327]	judge [-5.445188]	counsel [-6.936368]	</s> [-0.724498]	my [-3.177438]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 119 sneak [-6.773088]	</s> [-0.000537]	trounce [-6.343299]	dissect [-10.592732]	</s> [-0.000483]	kiss [-5.928254]	my [-1.972714]	bombard [-8.138792]	</s> [-0.000514]	quizzical [-6.157669]	a [-2.564384]	shrove [-7.357824]	</s> [-0.912737]	the [-3.353068]	deride [-5.887630]	campaign [-6.344627]	occlude [-6.711559]	</s> [-0.000443]	convoy [-5.855346]	her [-2.596613]	rubberneck [-6.952523]	</s> [-0.578385]	worsen [-5.681575]	dank [-2.947798]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 138 okay [-9.821053]	occlude [-6.190409]	</s> [-0.000343]	my [-3.401994]	retrospect [-8.551764]	</s> [-0.000469]	image [-5.393872]	fathom [-7.511856]	</s> [-0.708149]	wrack [-5.633025]	one [-2.842794]	recommence [-6.637244]	reel [-5.798401]	</s> [-0.000686]	hunch [-6.116455]	his [-2.632581]	</s> [-2.569199]	his [-3.286515]	overrule [-7.669640]	</s> [-0.000417]	wheel [-6.037574]	your [-2.528259]	expel [-5.516686]	shrove [-7.065356]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.000938]	palsy [-5.708670]	immerse [-12.696532]	</s> [-0.000672]	drowse [-5.358937]	the [-3.755362]	intermarry [-6.835690]	ghostwritten [-5.454026]	</s> [-0.000555]	decentralise [-5.784306]	period [-7.249081]	</s> [-0.872932]	jounce [-5.674919]	my [-2.607217]	</s> [-3.034765]	her [-3.121820]	euphoric [-6.108336]	</s> [-0.644591]	your [-3.260185]	baffle [-5.990543]	</s> [-1.164891]	tomorrow [-5.943867]	her [-2.802552]	snooker [-6.327249]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 11 unusual [-9.841057]	</s> [-0.728616]	your [-2.927938]	arrest [-6.869519]	grateful [-7.912582]	</s> [-0.000463]	hoist [-5.966506]	dank [-2.648188]	changeover [-7.552533]	</s> [-0.000404]	the [-3.261481]	afraid [-5.699762]	safe [-6.482721]	</s> [-0.664703]	one [-3.162503]	carefree [-6.695744]	surprised [-7.059046]	</s> [-0.000566]	substitute [-5.677950]	the [-2.455110]	travesty [-5.463057]	refine [-5.846506]	</s> [-0.000715]	intrust [-5.582796]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 6 benefit [-8.797462]	a [-3.031484]	solid [-5.342096]	juxtapose [-6.854420]	</s> [-0.415835]	energise [-5.987445]	your [-2.386948]	</s> [-2.790313]	appoint [-8.386556]	interview [-8.195737]	</s> [-0.000401]	my [-3.199694]	smock [-5.652221]	cane [-6.970309]	company [-6.621786]	</s> [-0.000525]	town [-8.329551]	swivel [-6.567233]	</s> [-0.000488]	my [-3.253646]	interest [-5.759770]	stay [-7.075359]	</s> [-0.000527]	rescue [-6.087927]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 70 a [-2.372244]	sneak [-10.252635]	</s> [-0.000413]	this [-2.982379]	turtle [-6.103013]	</s> [-1.139411]	pulse [-6.032362]	curry [-6.567835]	</s> [-0.679780]	sown [-6.132127]	overrule [-10.782678]	</s> [-0.000472]	fleece [-6.060813]	dank [-2.708339]	overweight [-5.619064]	</s> [-1.210199]	a [-2.984395]	cuff [-5.179568]	</s> [-0.969849]	distemper [-6.090836]	dank [-2.893721]	cave [-5.679954]	conceive [-6.651887]	</s> [-0.000559]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 83 pirouette [-7.152865]	scald [-6.222424]	</s> [-0.000882]	public [-5.856789]	this [-3.088394]	</s> [-2.792750]	kneecap [-5.840744]	a [-2.130023]	overrun [-5.732051]	treasure [-6.669658]	trumpet [-7.728433]	</s> [-0.000419]	unpick [-5.656284]	his [-2.515056]	deduce [-5.977522]	</s> [-0.755454]	evoke [-5.858952]	assist [-6.521025]	typewrite [-5.446679]	</s> [-0.000444]	your [-3.234505]	hospitable [-5.430696]	chin [-6.364090]	</s> [-0.000527]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 102 chock [-9.137180]	rebuke [-8.097466]	</s> [-0.313933]	one [-3.149620]	recoil [-8.183151]	</s> [-0.000955]	hank [-6.102339]	jabber [-9.478668]	recoil [-6.364530]	</s> [-0.000789]	block [-8.817803]	haemorrhage [-6.224020]	</s> [-0.000761]	woeful [-5.712337]	the [-2.506945]	assure [-5.841647]	lather [-6.029688]	</s> [-0.783722]	flicker [-5.610415]	the [-2.630446]	poised [-5.827601]	automatic [-5.882155]	</s> [-0.000784]	doom [-5.769594]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 134 jumbo [-9.528026]	</s> [-0.000446]	babble [-5.624611]	stale [-6.877881]	</s> [-1.092556]	supple [-5.650410]	this [-2.628667]	changeover [-7.579344]	</s> [-0.000471]	her [-3.195340]	fingerprint [-7.477357]	</s> [-0.788833]	dank [-3.592723]	slip [-5.884387]	travel [-6.503188]	</s> [-0.000553]	a [-3.260465]	heave [-6.305524]	accredit [-6.695957]	example [-6.042813]	</s> [-0.000389]	one [-3.273821]	problem [-5.088574]	condense [-7.245673]
