2025-01-21 09:19:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/1-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/1-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 154 the [-3.752481]	aside [-6.366020]	</s> [-0.004180]	digest [-10.059821]	whisper [-6.701539]	</s> [-0.004688]	prelude [-5.496491]	your [-2.580924]	retread [-6.047237]	</s> [-0.002619]	my [-4.441236]	strut [-5.896491]	unsnarl [-5.197677]	</s> [-0.003843]	goad [-5.957646]	stave [-9.239386]	</s> [-0.003711]	enchanting [-6.007631]	your [-3.039691]	digest [-6.309686]	cheek [-6.220418]	</s> [-0.001910]	stencil [-7.300764]	her [-2.512078]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 18 miscue [-7.264210]	one [-2.268143]	</s> [-0.839449]	instrument [-5.546181]	the [-3.721765]	revise [-7.346032]	</s> [-0.246937]	my [-4.019156]	abolish [-6.906103]	</s> [-0.005389]	pretty [-5.906359]	speed [-7.393450]	his [-2.252388]	proceed [-6.835781]	practice [-5.607366]	</s> [-0.002512]	your [-3.786832]	dose [-6.241811]	</s> [-0.817361]	sight [-6.060856]	her [-3.000319]	journey [-6.008382]	grimy [-6.075908]	</s> [-0.004001]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 17 lambaste [-6.180275]	the [-3.510016]	</s> [-1.083176]	dank [-3.955399]	snarl [-6.984067]	</s> [-0.487129]	one [-3.985748]	spoon [-6.191674]	totter [-6.441135]	</s> [-0.003131]	rampart [-6.685836]	an [-2.097774]	retch [-7.047522]	</s> [-0.603755]	attention [-7.486923]	her [-2.194618]	ditch [-5.849667]	mummify [-6.681905]	</s> [-0.003489]	rekindle [-6.714593]	one [-2.401655]	inside [-6.554811]	concave [-6.664910]	</s> [-0.003895]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 24 one [-2.865073]	procession [-6.927421]	</s> [-0.003674]	unlatch [-7.664895]	her [-2.287827]	witch [-5.608696]	</s> [-0.791657]	said [-5.763340]	scrape [-6.555138]	</s> [-0.940696]	crook [-5.903183]	uncouple [-7.098307]	depict [-5.295010]	</s> [-0.002462]	absorb [-5.706493]	loom [-7.036532]	her [-2.231567]	keep [-6.001420]	</s> [-0.428949]	uncouple [-9.609121]	stress [-5.578539]	</s> [-0.003263]	said [-5.732800]	fabulous [-7.162956]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 95 reserve [-6.642727]	</s> [-0.010632]	stain [-5.758889]	her [-3.597649]	seduce [-6.383782]	</s> [-0.681610]	gulf [-5.944272]	your [-2.399173]	liftoff [-5.876865]	</s> [-0.521847]	this [-4.630999]	corrupt [-7.380708]	</s> [-0.002983]	disprove [-5.431819]	struck [-7.335435]	</s> [-0.716828]	disjoint [-6.014295]	discord [-7.066704]	this [-2.743866]	sluice [-5.902688]	</s> [-0.698756]	fantastic [-6.044765]	button [-6.620626]	his [-1.838570]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 51 ware [-6.380606]	distil [-6.631614]	</s> [-0.003857]	her [-4.255308]	suppose [-6.170982]	discussion [-5.289907]	</s> [-0.003881]	impoverish [-5.533116]	transition [-8.922626]	an [-2.257565]	</s> [-2.117488]	incrust [-7.622996]	your [-2.328879]	grandmother [-6.051426]	leash [-6.174195]	</s> [-0.004007]	fleece [-10.044415]	progress [-7.468608]	</s> [-0.002200]	sing [-6.096839]	miscue [-7.346977]	an [-1.924170]	retch [-6.790082]	deforest [-6.457353]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 48 bowdlerise [-5.857089]	</s> [-0.361300]	his [-3.815248]	savor [-5.730436]	chair [-6.352634]	</s> [-0.004325]	dodder [-5.409530]	my [-3.067713]	romp [-6.207289]	abash [-6.162212]	</s> [-0.002747]	position [-6.006588]	tarnish [-8.223168]	</s> [-0.908846]	his [-3.959236]	divulge [-6.780903]	overload [-5.932663]	</s> [-0.003217]	exile [-5.645626]	dank [-2.552643]	toenail [-5.911702]	disembody [-5.943899]	</s> [-0.005708]	busy [-7.901587]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 8 the [-2.884307]	pike [-6.000485]	</s> [-0.418290]	this [-4.171885]	enthusiasm [-6.850053]	</s> [-0.396101]	lasting [-7.270605]	dank [-2.801576]	hearten [-6.786191]	</s> [-0.003210]	exile [-5.775252]	finished [-7.068847]	</s> [-0.850273]	inhale [-6.169193]	perplex [-7.791858]	his [-1.791017]	</s> [-1.597573]	different [-5.462054]	totter [-9.495478]	</s> [-0.002293]	commercial [-6.840042]	his [-1.988242]	distil [-6.224941]	</s> [-0.004541]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 62 this [-2.458249]	mode [-5.784473]	destruct [-6.367087]	</s> [-0.006115]	tarnish [-8.665434]	trill [-6.211513]	</s> [-0.006429]	partial [-5.320116]	hidden [-7.483559]	dank [-2.580059]	accept [-6.182359]	</s> [-0.895433]	my [-4.012704]	priest [-6.735231]	rationalise [-6.231779]	</s> [-0.005276]	ditto [-5.665154]	pawn [-7.197478]	</s> [-0.211688]	berth [-6.141089]	flock [-7.065314]	her [-2.526125]	mode [-6.316905]	concave [-6.519823]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 145 your [-3.254883]	heat [-6.095068]	</s> [-0.004095]	reprise [-7.874945]	boost [-5.935469]	</s> [-0.003291]	impanel [-5.596027]	beagle [-6.693755]	this [-2.819570]	witch [-5.158529]	</s> [-1.102154]	cuddle [-7.214546]	an [-2.278289]	berry [-5.582663]	overload [-5.535262]	</s> [-0.004795]	function [-6.112556]	flock [-6.575647]	a [-2.668930]	being [-6.168273]	</s> [-0.870389]	your [-3.825991]	ricochet [-6.043752]	</s> [-0.004881]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 96 wench [-6.438966]	</s> [-0.336274]	my [-3.879101]	indent [-6.127973]	</s> [-0.003726]	function [-6.099622]	my [-3.438418]	suppose [-6.081013]	totter [-5.968564]	</s> [-0.003842]	being [-10.569161]	baste [-5.767196]	</s> [-0.003030]	band [-5.729979]	redevelop [-7.340134]	borrow [-5.889426]	</s> [-0.005012]	stain [-5.822922]	partner [-6.234136]	</s> [-0.664432]	one [-4.211497]	disgruntle [-6.615007]	whole [-6.702997]	</s> [-0.003945]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 135 yellowish [-9.915161]	</s> [-0.005718]	gnawn [-5.608725]	incident [-8.574564]	</s> [-0.003310]	fume [-6.071247]	beagle [-7.352784]	an [-2.136844]	</s> [-1.843676]	the [-4.408748]	ping [-6.190273]	</s> [-0.003678]	disprove [-5.478395]	your [-3.043498]	deserve [-6.781406]	unique [-5.791692]	</s> [-0.006983]	impede [-5.915713]	cockle [-7.151733]	one [-2.413202]	</s> [-1.785028]	fries [-7.805933]	the [-2.487503]	keep [-5.993163]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 90 pasteurise [-7.019668]	the [-2.342237]	</s> [-0.845254]	ladder [-7.802766]	dank [-2.730798]	purr [-6.752131]	engine [-6.586357]	</s> [-0.004304]	standoff [-5.584358]	burden [-10.981411]	</s> [-0.005795]	pasteurise [-6.869568]	this [-2.848165]	abolish [-7.042482]	</s> [-0.007880]	rouge [-5.789500]	compliment [-7.323878]	dank [-2.520272]	university [-7.159512]	</s> [-0.850053]	umpire [-5.671393]	my [-2.997533]	hale [-6.093271]	</s> [-0.663105]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 21 ditto [-6.132038]	this [-2.950663]	</s> [-0.907361]	poet [-5.506915]	green [-7.580493]	</s> [-0.013048]	this [-4.213110]	weathercock [-6.058344]	</s> [-0.340291]	poem [-7.598873]	the [-2.476921]	save [-6.434164]	</s> [-0.613133]	discolor [-7.657302]	dank [-2.594131]	</s> [-1.470800]	state [-7.601191]	the [-2.447465]	</s> [-1.687174]	outdid [-8.258056]	perk [-6.769882]	</s> [-0.003479]	brim [-5.751822]	famous [-7.480997]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.016843]	invade [-5.374958]	curtain [-8.342513]	</s> [-0.002807]	enliven [-6.058951]	grandmother [-5.964765]	</s> [-1.657171]	unravel [-5.955032]	dank [-4.471631]	piercing [-6.159404]	procession [-6.302703]	</s> [-0.004357]	vapour [-5.469812]	fries [-6.958108]	her [-2.386724]	foment [-5.533567]	lanky [-6.124063]	</s> [-0.003055]	flock [-8.134363]	a [-2.748048]	swerve [-5.937063]	</s> [-0.003486]	beat [-7.715792]	one [-2.324680]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.722187]	mistype [-5.772518]	host [-6.653031]	one [-2.630904]	garb [-6.247199]	</s> [-0.005223]	crook [-5.931511]	your [-3.017212]	disguise [-6.375283]	</s> [-0.694407]	cower [-5.579362]	a [-2.807510]	reassemble [-6.490532]	wanna [-6.068702]	</s> [-0.002918]	gnawn [-5.888519]	scholarly [-6.650027]	weak [-6.905604]	</s> [-0.002866]	band [-5.754045]	mate [-7.925487]	his [-2.153004]	</s> [-1.525553]	dishonor [-5.707026]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 136 equip [-6.179021]	</s> [-0.007950]	wanton [-10.420534]	worker [-5.894168]	</s> [-0.003182]	lamb [-5.993659]	her [-3.095800]	</s> [-2.070467]	incrust [-7.830690]	this [-3.038734]	appear [-6.111173]	</s> [-0.004721]	remand [-8.971059]	sunny [-6.554099]	</s> [-0.003329]	sink [-5.965558]	sound [-7.158962]	her [-2.516438]	befoul [-5.596524]	</s> [-0.379860]	the [-4.222851]	disgruntle [-6.530070]	disabuse [-6.805470]	</s> [-0.004326]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 113 perish [-5.859509]	</s> [-0.311485]	detect [-5.377179]	lurk [-6.715896]	</s> [-0.177441]	a [-4.490737]	journey [-6.474310]	</s> [-0.388512]	slid [-8.684946]	his [-2.208753]	fife [-6.320093]	</s> [-0.003289]	impede [-5.971141]	spouse [-8.243817]	</s> [-0.002693]	busy [-7.891961]	an [-2.191478]	treadle [-5.821967]	</s> [-0.002560]	tarnish [-8.881181]	implement [-6.146656]	</s> [-0.002508]	curse [-5.891025]	discontinue [-7.801653]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 91 mate [-7.135637]	my [-2.572141]	</s> [-0.764397]	station [-5.837008]	a [-3.851048]	</s> [-0.850390]	your [-3.999652]	brainwash [-6.535148]	meaty [-6.139449]	</s> [-0.002184]	collapse [-5.523488]	an [-3.038505]	welcome [-6.507240]	</s> [-0.535754]	overseen [-6.084116]	loom [-7.071501]	my [-2.529692]	wimple [-5.985620]	</s> [-0.554176]	one [-3.983681]	ditch [-5.944157]	concave [-6.769621]	</s> [-0.003456]	envisage [-5.728941]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 20 </s> [-3.299364]	engender [-5.783314]	one [-5.008273]	</s> [-1.077466]	romance [-7.235474]	one [-2.088516]	clomp [-7.043180]	</s> [-0.276803]	pretty [-5.912871]	my [-3.667267]	wanton [-5.853045]	green [-7.045875]	</s> [-0.007901]	uncouple [-9.614551]	lackey [-7.139138]	</s> [-0.004025]	tiptoe [-5.659833]	straddle [-7.552365]	braise [-7.068725]	</s> [-0.002233]	tragic [-6.066346]	the [-3.047685]	spar [-6.300364]	</s> [-0.671829]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 23 prong [-5.697761]	</s> [-0.444012]	prickly [-5.471229]	tost [-7.001039]	a [-2.162834]	ditch [-6.376985]	</s> [-0.368820]	bump [-7.859327]	hearten [-6.928744]	</s> [-0.002488]	tong [-6.987041]	a [-2.473531]	</s> [-1.671071]	screen [-5.916691]	circumvent [-6.953507]	</s> [-0.635008]	changeover [-6.172238]	tampon [-9.842064]	</s> [-0.002740]	knobby [-5.869410]	her [-3.475215]	throb [-6.498870]	</s> [-0.549270]	tragic [-6.100009]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 153 disjoint [-6.617837]	stumble [-7.094187]	his [-2.135007]	sucker [-6.613919]	</s> [-0.298151]	inexperienced [-7.075721]	the [-2.614865]	huge [-6.418132]	overact [-6.214223]	</s> [-0.004594]	the [-4.324300]	mistreat [-6.502674]	</s> [-0.002572]	feather [-7.457276]	her [-2.408697]	</s> [-1.737010]	snowball [-7.541133]	one [-2.294097]	</s> [-1.938099]	keyboard [-6.961514]	an [-2.139446]	toast [-6.221111]	</s> [-0.728888]	broken [-5.994015]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 14 fade [-10.333576]	</s> [-0.004912]	frosty [-5.720647]	jumpy [-7.228242]	her [-2.229850]	noise [-6.112835]	inflame [-5.656113]	</s> [-0.006957]	a [-4.155926]	gush [-6.008602]	</s> [-0.780299]	click [-5.510294]	slid [-6.433548]	my [-2.361837]	ensue [-5.613716]	</s> [-0.003171]	imagine [-8.848822]	grimy [-6.115604]	</s> [-0.002515]	prefigure [-5.578734]	shelve [-7.191753]	a [-2.495927]	</s> [-1.703782]	an [-3.844658]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 38 operation [-6.696369]	clap [-7.827547]	her [-2.241030]	fathom [-6.700689]	ricochet [-7.382617]	</s> [-0.005039]	impanel [-5.642489]	a [-2.918523]	foment [-5.632395]	</s> [-0.881084]	waggle [-7.615025]	his [-2.168172]	</s> [-1.193753]	teem [-5.697226]	one [-3.837553]	distaste [-6.528668]	</s> [-0.003725]	mistype [-5.825672]	your [-3.037987]	distaste [-6.435113]	</s> [-0.002202]	her [-4.140243]	voyage [-6.592812]	</s> [-0.002400]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.016781]	kindle [-5.394006]	his [-2.420306]	numb [-6.253381]	</s> [-0.743988]	introvert [-5.779603]	stumble [-7.500795]	this [-2.551696]	</s> [-1.615445]	frizzes [-5.371471]	transition [-9.259600]	her [-2.216703]	riot [-6.503512]	</s> [-0.005730]	inhale [-6.147954]	your [-2.127568]	charming [-6.314291]	</s> [-0.607489]	this [-4.044532]	splendid [-5.855933]	</s> [-0.407698]	one [-3.957364]	seals [-7.003485]	</s> [-0.004591]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 147 excitement [-7.052826]	the [-2.651998]	awareness [-6.275496]	</s> [-0.009698]	misguided [-5.552823]	my [-2.982560]	shimmering [-5.866247]	order [-6.408865]	</s> [-0.003196]	enchanting [-5.900222]	subdivide [-7.501171]	whole [-5.634275]	</s> [-0.004460]	grin [-6.707064]	my [-2.326717]	roll [-5.830450]	boost [-6.077003]	</s> [-0.002938]	distract [-7.546318]	one [-2.569726]	</s> [-2.225767]	mistype [-5.734995]	a [-2.792974]	augment [-7.383587]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 19 fabulous [-7.468972]	his [-2.204123]	</s> [-0.936306]	lout [-5.518456]	scorch [-6.925052]	his [-2.168524]	clomp [-6.965890]	smirch [-6.597772]	</s> [-0.003648]	envisage [-5.813860]	anthologise [-7.258654]	my [-2.823999]	lance [-6.171896]	cohere [-5.678983]	</s> [-0.002957]	rate [-6.081212]	speed [-7.445043]	this [-2.756707]	</s> [-2.221113]	costume [-5.749207]	meaty [-9.627362]	</s> [-0.001878]	disgrace [-5.601268]	her [-3.262551]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 114 her [-2.275282]	shift [-5.959690]	</s> [-0.457752]	bobs [-7.527361]	my [-2.157760]	town [-7.059869]	whole [-6.687548]	</s> [-0.003853]	instrument [-5.475938]	fetch [-9.475889]	</s> [-0.003872]	shelve [-7.021059]	an [-2.193356]	lackey [-6.903332]	</s> [-0.004200]	kindle [-5.655146]	one [-4.078816]	charming [-6.363667]	</s> [-0.681080]	this [-4.048159]	manacle [-6.520061]	</s> [-0.004094]	disjoint [-5.916165]	one [-3.827284]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 119 chair [-6.655571]	</s> [-0.006595]	this [-4.928971]	backspace [-5.936382]	</s> [-0.003787]	noose [-7.411007]	a [-2.792714]	usurp [-6.120152]	</s> [-0.861505]	dirty [-5.902812]	savour [-7.425052]	dank [-2.521049]	moan [-6.347431]	</s> [-0.003784]	pillory [-5.619598]	her [-2.901806]	discussion [-6.426174]	</s> [-0.003442]	dank [-3.758007]	journey [-5.629435]	</s> [-0.593906]	slip [-10.147306]	overact [-5.641370]	</s> [-0.005040]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 138 gulf [-6.650174]	dank [-4.588510]	prong [-6.368564]	bedazzle [-6.312850]	</s> [-0.003448]	induct [-7.877704]	an [-2.297256]	querulous [-6.039859]	dike [-6.030960]	</s> [-0.003717]	complaint [-6.085548]	pitiful [-6.808149]	her [-2.331314]	</s> [-1.702873]	whelp [-5.676754]	yellowish [-8.510069]	</s> [-0.003915]	click [-5.578064]	her [-3.129256]	yacht [-6.499762]	engine [-5.645304]	</s> [-0.002420]	achieve [-7.288424]	one [-2.049770]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 122 the [-7.884942]	roll [-6.241135]	</s> [-0.343063]	sight [-5.866939]	grin [-7.007064]	her [-2.808407]	wench [-6.848973]	</s> [-0.291400]	hoard [-5.766926]	welcome [-8.296442]	countersign [-6.565797]	</s> [-0.005651]	your [-3.933135]	risk [-6.481409]	soothe [-6.362927]	</s> [-0.003444]	homage [-5.269367]	befoul [-7.015642]	engine [-6.525379]	</s> [-0.002689]	domicile [-5.726764]	backstop [-7.511400]	her [-2.414579]	disallow [-6.159556]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 11 my [-3.202302]	somber [-5.633519]	</s> [-0.003475]	painting [-7.560200]	one [-2.470829]	augment [-7.335839]	</s> [-0.002653]	host [-7.741495]	his [-1.873317]	</s> [-1.755787]	berth [-6.129208]	circumvent [-6.916185]	pasture [-5.788188]	</s> [-0.003232]	rent [-5.755548]	this [-3.149238]	pasture [-6.251052]	</s> [-0.003015]	calculating [-7.816319]	dank [-2.554237]	passion [-6.521311]	</s> [-0.739587]	domicile [-5.735574]	reminisce [-7.908190]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.722279]	his [-4.212153]	cheapen [-6.392389]	most [-6.796743]	</s> [-0.006542]	concertina [-7.020654]	dank [-2.641116]	dual [-6.880493]	disabuse [-6.296897]	</s> [-0.003866]	dovetail [-7.504307]	dank [-2.731498]	foment [-5.663146]	discussion [-5.227547]	</s> [-0.005110]	imagine [-8.840985]	wither [-5.539438]	</s> [-0.003933]	clash [-5.712096]	retch [-8.148846]	meaty [-5.772069]	</s> [-0.002074]	cuckold [-5.762981]	retrogress [-6.845146]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 70 town [-6.096195]	exalted [-7.245924]	</s> [-0.005982]	dinner [-7.367704]	your [-2.524345]	bird [-6.199086]	</s> [-0.762138]	dodder [-5.426176]	spiffy [-6.589988]	her [-2.554513]	reserve [-6.357221]	</s> [-0.003016]	quantify [-5.607299]	rewind [-7.101287]	leash [-5.691781]	</s> [-0.003672]	dank [-3.728477]	bewitched [-7.004008]	</s> [-0.001936]	lurk [-9.518708]	terrible [-6.476747]	</s> [-0.002607]	flounder [-8.467822]	dank [-2.857539]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 83 cheapen [-6.081828]	sear [-6.940741]	</s> [-0.003961]	her [-4.351489]	retch [-7.421679]	</s> [-0.386568]	digress [-5.501517]	this [-2.725232]	bemoan [-5.917068]	</s> [-0.737460]	carry [-5.490441]	hateful [-7.498736]	</s> [-0.943755]	position [-6.065213]	counterpoint [-7.801320]	</s> [-0.600210]	command [-9.862062]	deforest [-6.244222]	</s> [-0.002933]	buoy [-7.579055]	the [-2.681283]	snatch [-5.616755]	vivid [-5.807853]	</s> [-0.002865]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 102 dank [-2.714538]	</s> [-3.938851]	overseen [-5.887462]	fuddle [-8.114347]	the [-2.541782]	</s> [-0.945330]	feud [-7.353393]	his [-1.925656]	riot [-6.409671]	</s> [-0.006202]	befoul [-9.721350]	paper [-6.793952]	</s> [-0.004197]	the [-4.276689]	wrung [-6.111275]	persist [-5.391045]	</s> [-0.004320]	overcooked [-5.443272]	an [-2.751808]	sucker [-5.983910]	</s> [-0.756222]	clash [-5.661419]	painting [-7.302661]	my [-2.372196]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 134 cluck [-7.507679]	</s> [-0.009988]	journey [-10.032724]	meaty [-5.470343]	</s> [-0.003598]	loosest [-5.734441]	humor [-6.300023]	her [-2.345837]	suppose [-6.209400]	object [-5.814437]	</s> [-0.003831]	minimise [-5.753276]	spiffy [-7.004640]	dank [-2.551545]	benumb [-5.962772]	</s> [-0.008602]	book [-5.545743]	reference [-6.363943]	a [-2.337025]	</s> [-2.292821]	unscramble [-6.822332]	his [-2.339085]	</s> [-1.527323]	zone [-5.496922]
