2025-01-20 22:53:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 300 -ed [-3.297387]	. [-0.637943]	</s> [-0.000033]	corny [-6.006038]	ride [-5.532233]	-ed [-1.412240]	. [-0.556038]	</s> [-0.000037]	highway [-6.410337]	-s [-1.515769]	quiet [-7.648120]	slow [-7.110462]	blue [-5.768694]	-ed [-1.752476]	corny [-7.253037]	mail [-5.577300]	. [-2.075778]	</s> [-0.000046]	enthusiasm [-6.714126]	-s [-1.659335]	. [-0.494454]	</s> [-0.000047]	our [-7.053322]	potential [-5.519322]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 269 -s [-3.261063]	violent [-6.337118]	explanation [-7.809074]	listen [-6.251402]	-el [-1.833743]	. [-0.669347]	</s> [-0.000142]	unrealistic [-5.731164]	writing [-6.151367]	-ed [-1.396702]	figure [-8.236680]	. [-2.253835]	</s> [-0.000053]	distant [-5.215905]	contract [-6.075903]	intermarry [-5.938799]	-s [-2.475455]	. [-0.482952]	</s> [-0.000047]	faraway [-5.784837]	curve [-4.821685]	bump [-6.175222]	-ing [-1.478729]	strain [-7.653987]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 41 -el [-1.527046]	red [-8.266411]	constrict [-6.961634]	-ed [-2.535750]	. [-0.746177]	</s> [-0.000045]	breath [-7.092749]	-ed [-1.376961]	special [-7.060863]	. [-1.828537]	</s> [-0.000056]	double [-6.203024]	finance [-5.550941]	interlard [-7.462405]	-ing [-1.804378]	. [-0.502853]	</s> [-0.000059]	welcome [-5.656450]	salary [-5.807631]	-ed [-1.512244]	. [-0.506326]	</s> [-0.000049]	probable [-7.847827]	campaign [-6.262596]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 223 </s> [-0.033333]	overdue [-5.342135]	hand [-5.645093]	intellectualize [-5.973146]	-ad [-1.491688]	. [-0.531138]	</s> [-0.000090]	hefty [-5.734758]	clock [-5.486588]	discontent [-7.259922]	-s [-2.647717]	. [-0.475261]	</s> [-0.000123]	happy-go-lucky [-5.857688]	strain [-6.043571]	throat [-7.943666]	folk [-5.578681]	-ed [-2.197654]	. [-0.487929]	</s> [-0.000043]	dance [-6.349615]	-ed [-1.506866]	chief [-6.827108]	tart [-7.243220]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 162 piercing [-8.578259]	clerk [-5.691971]	freelance [-7.170712]	-el [-1.907148]	. [-0.612420]	</s> [-0.000120]	welcome [-5.695017]	campaign [-5.604537]	-ed [-1.459583]	turbulent [-7.767080]	routine [-6.393234]	. [-1.695362]	</s> [-0.000069]	luminous [-5.483483]	demand [-5.920448]	fall [-5.610445]	-ad [-1.568647]	stingy [-6.650173]	crack [-5.647492]	-s [-1.643637]	scared [-7.978018]	road [-5.620113]	speedy [-7.957900]	curve [-5.721844]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 301 booby [-6.872498]	-se [-1.532686]	manufacturer [-7.740599]	circumcise [-7.699295]	-ing [-1.788144]	cycle [-7.044011]	-s [-2.176772]	informal [-7.745718]	gloomy [-8.059383]	play [-6.450099]	-s [-1.433524]	direct [-7.367164]	shake [-5.685117]	. [-1.150558]	</s> [-0.000075]	phone [-6.765738]	buttonhole [-5.829796]	-ing [-1.431092]	. [-0.567719]	</s> [-0.000069]	analysis [-5.767532]	-ed [-1.499406]	periodic [-7.297480]	qualified [-5.905437]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 237 oil [-9.685946]	rustle [-7.262900]	-ing [-2.025402]	. [-0.338619]	</s> [-0.000201]	young [-8.336014]	inspection [-4.936669]	-s [-1.639856]	likable [-9.411799]	pick [-5.423066]	-s [-1.637276]	writing [-9.214615]	. [-1.693199]	</s> [-0.000229]	qualified [-5.830528]	panic [-6.057650]	-s [-1.701872]	subdued [-6.591661]	morning [-5.481047]	-s [-1.708841]	soft [-7.198699]	evergreen [-15.096033]	tension [-6.188210]	housebreak [-6.606819]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 211 layer [-9.760233]	fear [-8.062132]	provision [-8.383034]	-se [-1.714088]	. [-0.450450]	</s> [-0.000101]	smoggy [-9.076756]	advice [-6.656508]	-ed [-1.503701]	gruesome [-6.506491]	lean [-5.361620]	invite [-5.364861]	commercialize [-5.881221]	-s [-2.549022]	maximum [-8.145895]	. [-2.002032]	</s> [-0.000066]	sunny [-5.791411]	vacation [-6.036457]	interdict [-6.847518]	-se [-1.688872]	. [-0.483851]	</s> [-0.000059]	internal [-5.575931]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 67 deafening [-6.672800]	routine [-6.342274]	. [-0.781455]	</s> [-0.000114]	public [-6.630128]	-ed [-1.602482]	. [-0.538052]	</s> [-0.000054]	purple [-6.322908]	play [-5.776978]	oversimplify [-7.691391]	-se [-1.685820]	. [-0.415467]	</s> [-0.000075]	blissful [-8.034569]	direction [-5.551128]	wild [-6.469633]	-se [-1.613565]	. [-0.435891]	</s> [-0.000061]	special [-6.196002]	hydroplane [-5.935776]	-se [-1.919400]	. [-0.465911]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 171 pool [-6.906478]	embarrassed [-8.219645]	afternoon [-5.308019]	-s [-1.886558]	multicolored [-6.944649]	distorted [-5.621556]	option [-6.145450]	-s [-1.536049]	piercing [-7.508853]	context [-6.099907]	. [-1.549473]	</s> [-0.000127]	paltry [-8.654799]	cat [-6.128726]	get [-6.268940]	-ed [-1.941685]	idiotic [-6.852714]	anxiety [-6.821019]	bump [-5.948845]	-s [-2.765829]	. [-0.528354]	</s> [-0.000053]	respectful [-5.780219]	poem [-5.226623]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 274 code [-8.018517]	. [-1.259870]	</s> [-0.000069]	thirsty [-5.734044]	friend [-5.944896]	-ed [-1.751387]	tension [-7.535628]	. [-1.860296]	</s> [-0.000068]	tempting [-6.286123]	window [-5.620854]	-s [-1.611184]	bat [-8.782251]	. [-1.416900]	</s> [-0.000089]	impractical [-5.869866]	repair [-6.249443]	configure [-7.010442]	-el [-1.490806]	strain [-7.591329]	. [-2.036469]	</s> [-0.000072]	super [-5.896018]	city [-5.353697]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 137 . [-1.169880]	</s> [-0.000155]	boat [-6.752228]	burlesque [-5.429237]	-se [-1.779109]	. [-0.533143]	</s> [-0.000151]	luminous [-5.403566]	road [-5.811328]	-s [-1.730968]	fuzzy [-6.927219]	bony [-7.595336]	race [-7.167734]	-ed [-1.590354]	sunny [-7.879252]	departure [-5.796966]	dance [-9.058298]	discount [-9.542189]	-s [-1.670791]	dependent [-6.643623]	discount [-7.188264]	-ed [-1.317782]	. [-0.498685]	</s> [-0.000054]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 164 pleasant [-5.780255]	gene [-6.566125]	indulgence [-7.753572]	-se [-1.687440]	. [-0.472079]	</s> [-0.000100]	loyal [-5.787308]	bone [-5.906967]	come [-5.709261]	-ing [-1.744005]	sharp [-6.848722]	scary [-7.836648]	peace [-5.832214]	-ed [-1.559801]	. [-0.482921]	</s> [-0.000064]	smile [-6.047588]	criticise [-5.591666]	-ed [-2.345972]	. [-0.495218]	</s> [-0.000050]	sense [-6.258034]	direction [-9.270688]	-ed [-1.582441]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 209 highway [-6.776079]	. [-0.827308]	</s> [-0.000085]	cooperative [-6.869195]	jump [-5.564161]	underwritten [-6.796737]	-ing [-1.475837]	beat [-8.843345]	. [-2.136710]	</s> [-0.000069]	darling [-6.461373]	tension [-5.504097]	-ed [-1.521195]	stingy [-6.557193]	doubt [-6.477711]	-ed [-1.458473]	hilarious [-7.565204]	device [-6.009567]	future [-8.975742]	-s [-1.501032]	amusing [-6.730098]	pleasure [-7.339041]	-ed [-1.525267]	better [-6.891316]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 312 painting [-5.823207]	. [-0.940930]	</s> [-0.000155]	direction [-6.391082]	-ed [-1.715075]	effort [-8.418913]	-s [-1.870454]	grouchy [-7.195484]	employ [-5.281989]	internationalize [-7.389864]	-el [-1.640537]	. [-0.480248]	</s> [-0.000083]	average [-7.979405]	belt [-5.653572]	dehumanize [-5.833006]	-s [-2.511702]	treasured [-7.897994]	middle [-5.400190]	fill [-7.458822]	-s [-1.444941]	colossal [-8.523048]	blow [-6.165855]	. [-2.167618]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 170 vengeful [-6.345773]	consequence [-5.997716]	slap [-5.950026]	-ing [-1.757621]	juvenile [-8.359790]	terrible [-5.442154]	join [-6.575641]	-ed [-2.000111]	apprehensive [-8.158358]	back [-4.757697]	come [-6.640910]	-ing [-1.883233]	. [-0.414830]	</s> [-0.000096]	pick [-6.320817]	apologize [-5.790696]	-ing [-1.645419]	. [-0.545191]	</s> [-0.000075]	throat [-6.212861]	-ed [-1.436068]	glad [-8.002315]	. [-1.669109]	</s> [-0.000065]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 285 . [-0.764943]	</s> [-0.000191]	adored [-5.863437]	print [-5.324406]	give [-6.191587]	-ing [-2.011335]	highway [-7.992531]	sudden [-9.202125]	maybe [-5.922827]	key [-5.810917]	-se [-1.657804]	. [-0.476521]	</s> [-0.000214]	adventurous [-5.618479]	appeal [-6.083555]	dehumanize [-5.565228]	-ing [-1.298757]	fact [-8.957649]	trim [-9.109049]	clerk [-6.006183]	-ed [-1.643993]	. [-0.548967]	</s> [-0.000056]	pop [-6.195710]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 289 . [-1.274469]	</s> [-0.000044]	distant [-5.182713]	fact [-5.080680]	-ed [-1.795480]	. [-0.539705]	</s> [-0.000051]	print [-6.387272]	calm [-8.582137]	care [-6.345564]	-ed [-1.536625]	. [-0.470783]	</s> [-0.000071]	gather [-7.232163]	rock [-8.473402]	-s [-1.953467]	. [-0.466151]	</s> [-0.000061]	pause [-6.193415]	soft [-5.848740]	-s [-1.870372]	. [-0.494554]	</s> [-0.000061]	tear [-6.491647]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 302 analysis [-6.006989]	-s [-1.178381]	. [-0.524072]	</s> [-0.000285]	dearest [-6.029165]	school [-5.648748]	folk [-5.695118]	-s [-2.234523]	. [-0.495037]	</s> [-0.000155]	jealous [-7.633924]	rock [-5.734990]	-ed [-1.502005]	painting [-7.939950]	. [-1.690441]	</s> [-0.000066]	fancy [-5.686187]	voice [-6.024143]	-ed [-1.430866]	pertinent [-9.157571]	estimate [-5.515348]	-ed [-1.439167]	clear-cut [-6.958381]	grade [-5.716866]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 291 reasonable [-8.585831]	nose [-6.763354]	circumcise [-5.974331]	-se [-1.339249]	conventional [-7.047068]	milk [-5.896241]	. [-1.053632]	</s> [-0.000124]	selfish [-6.026827]	brilliant [-5.462246]	naturalize [-7.481230]	-el [-1.711675]	philosophy [-7.939879]	. [-1.574888]	</s> [-0.000142]	immaculate [-5.788199]	tax [-5.541420]	crosscheck [-5.924188]	-el [-1.720599]	. [-0.601093]	</s> [-0.000105]	prestigious [-6.109519]	smile [-6.364849]	frosty [-8.336023]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.033333]	well-worn [-5.393343]	cup [-5.027265]	disembowel [-5.515569]	-ad [-1.377035]	insecure [-6.863137]	shameful [-6.138203]	writing [-5.815768]	listen [-5.985474]	-s [-2.437749]	. [-0.479753]	</s> [-0.000134]	relationship [-6.475778]	-ed [-1.324564]	. [-0.537014]	</s> [-0.000060]	conscious [-8.155629]	trash [-5.017110]	-ed [-1.510157]	consequence [-8.505382]	. [-1.998576]	</s> [-0.000050]	mean [-5.558226]	combine [-6.021317]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 93 predetermine [-7.483180]	-s [-1.890876]	. [-0.670831]	</s> [-0.000087]	pleasant [-5.553246]	structure [-5.669467]	-s [-1.720383]	happy-go-lucky [-7.280612]	drawing [-5.493658]	-s [-1.740306]	trim [-8.735634]	manufacturer [-5.952150]	. [-1.683838]	</s> [-0.000133]	airline [-6.807178]	crazy [-8.342671]	divide [-8.461475]	intercede [-5.963096]	-se [-1.523025]	lean [-8.947557]	classroom [-5.898728]	circumcise [-5.651330]	-se [-1.499595]	. [-0.499367]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 253 trash [-5.158278]	-s [-1.087377]	. [-0.598003]	</s> [-0.000144]	charge [-6.323981]	-ed [-1.744926]	discrete [-6.948709]	employ [-5.366397]	-ed [-1.692576]	economics [-8.872117]	weasel [-5.621288]	-ing [-1.594196]	violent [-6.673018]	lean [-5.126731]	jump [-5.507131]	close [-6.275694]	-ad [-1.857439]	. [-0.518871]	</s> [-0.000058]	dual [-5.869027]	snow [-6.131415]	-s [-1.643186]	vacant [-7.584993]	print [-5.329226]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 264 stable [-6.069204]	. [-1.285310]	</s> [-0.000161]	separate [-7.046352]	sister [-6.792852]	-ed [-1.542225]	well-groomed [-7.774570]	theme [-5.633880]	. [-1.984674]	</s> [-0.000066]	impractical [-5.771667]	investment [-6.280104]	-s [-1.727577]	. [-0.451037]	</s> [-0.000079]	meaty [-5.943920]	research [-6.113933]	composed [-8.502696]	press [-6.092858]	back [-5.997149]	-ing [-3.317936]	. [-0.525520]	</s> [-0.000071]	ice [-6.810691]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 174 predetermine [-7.428856]	-se [-1.729380]	. [-0.577532]	</s> [-0.000070]	pool [-7.034392]	-s [-1.792293]	. [-0.583981]	</s> [-0.000074]	rock [-6.700789]	stand [-5.068701]	-s [-2.519888]	. [-0.494240]	</s> [-0.000134]	emotional [-7.107261]	employ [-5.373393]	soft [-5.868187]	-s [-1.692971]	treasured [-7.930007]	belt [-6.082693]	. [-1.895560]	</s> [-0.000108]	private [-9.253767]	boot [-6.150402]	stand [-5.433315]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 299 buoyant [-6.687861]	sort [-5.285903]	still [-6.864142]	-se [-1.722533]	untimely [-7.277224]	code [-6.435009]	-s [-1.337443]	. [-0.441563]	</s> [-0.000169]	misty [-7.590655]	decision [-5.735388]	give [-6.068702]	-se [-2.397764]	shot [-8.739701]	. [-1.646403]	</s> [-0.000099]	evergreen [-6.127701]	charge [-5.353850]	reemphasize [-5.966402]	-ed [-1.863658]	harmful [-6.906846]	extroverted [-7.837044]	demand [-5.556269]	displease [-7.366768]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 243 some [-7.714740]	maybe [-5.536764]	ghostwritten [-7.958972]	-ing [-1.550394]	weak [-8.244250]	rich [-5.294826]	. [-0.777675]	</s> [-0.000110]	villainous [-5.676297]	bone [-6.289708]	-s [-1.813097]	. [-0.449996]	</s> [-0.000165]	blind [-6.000866]	-ed [-1.641509]	lip [-9.082481]	dillydally [-5.688297]	-ed [-1.823052]	. [-0.483543]	</s> [-0.000049]	theme [-6.465744]	rediscover [-6.004285]	-ad [-1.709013]	. [-0.520541]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 61 manufacturer [-5.682513]	-ed [-1.745538]	. [-0.347711]	</s> [-0.000067]	productive [-5.596422]	introduction [-5.348779]	-ed [-1.417205]	. [-0.495886]	</s> [-0.000064]	illiterate [-5.498189]	management [-5.983022]	promenade [-5.800374]	-ad [-1.493259]	that [-9.356704]	play [-6.125631]	. [-1.663228]	</s> [-0.000079]	glistening [-5.947165]	garbage [-6.026689]	flake [-7.518565]	-ing [-1.819008]	. [-0.503099]	</s> [-0.000074]	defensive [-5.458408]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 261 engine [-6.807100]	recommence [-9.117356]	-ad [-1.359163]	passionate [-7.507571]	cell [-7.401652]	. [-0.821074]	</s> [-0.000070]	linear [-5.601079]	direction [-5.505273]	intensify [-7.454845]	-el [-1.743139]	. [-0.493733]	</s> [-0.000105]	glossy [-7.972636]	special [-4.955597]	-ed [-1.616901]	grade [-7.804845]	. [-1.889315]	</s> [-0.000071]	nutritious [-5.930151]	option [-5.866259]	-s [-1.576674]	. [-0.503403]	</s> [-0.000073]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 227 well-documented [-6.239017]	clerk [-5.711582]	-s [-1.552532]	majestic [-6.613044]	breath [-6.998659]	-ed [-1.557076]	amazing [-8.075955]	theme [-5.753098]	. [-1.546625]	</s> [-0.000077]	red [-6.652853]	trim [-8.814793]	economics [-5.819531]	blaspheme [-6.095062]	-ing [-1.504205]	. [-0.487284]	</s> [-0.000076]	horrible [-6.033212]	city [-5.314178]	slaughter [-5.761732]	-ed [-2.269360]	colorless [-7.068118]	shameful [-5.056480]	option [-5.821565]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 235 . [-0.764943]	</s> [-0.000191]	luminous [-5.384917]	steal [-5.150198]	-s [-1.565692]	. [-0.551310]	</s> [-0.000251]	well-documented [-6.061720]	shake [-5.791583]	predetermine [-5.972515]	-ad [-1.714079]	infinite [-6.992005]	incident [-5.602067]	. [-1.639594]	</s> [-0.000166]	shameful [-5.668931]	relationship [-5.594586]	-ed [-1.298060]	dizzy [-7.090242]	excitement [-6.304421]	-s [-1.784693]	nonstop [-6.931771]	shift [-5.863301]	-ed [-1.450329]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 121 . [-0.880322]	</s> [-0.000258]	apprehensive [-5.850460]	pop [-5.923897]	key [-5.628971]	-ing [-1.666030]	tough [-6.751945]	management [-7.525682]	charge [-9.055993]	sad [-8.251804]	mail [-5.393539]	-s [-2.059972]	. [-0.457489]	</s> [-0.000142]	value [-6.452662]	-s [-1.640644]	unwitting [-8.177338]	relationship [-5.562456]	still [-5.800527]	-se [-1.589856]	. [-0.489207]	</s> [-0.000103]	growing [-5.602103]	blue [-5.459058]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 54 . [-1.274469]	</s> [-0.000044]	prestigious [-6.074349]	back [-4.917609]	disembowel [-7.159168]	-se [-1.649925]	bridge [-8.590834]	. [-1.893572]	</s> [-0.000062]	angelic [-7.391273]	calendar [-6.494585]	-ed [-1.821077]	wish [-8.143406]	. [-2.277629]	</s> [-0.000073]	reason [-6.280601]	-ed [-1.491721]	. [-0.497586]	</s> [-0.000054]	humble [-8.047941]	sing [-5.363348]	-s [-1.755736]	private [-8.205211]	ice [-5.754184]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 63 black-and-white [-5.774215]	assistant [-5.673361]	-ed [-2.125265]	. [-0.383973]	</s> [-0.000074]	mortified [-7.780116]	breath [-6.326724]	-ed [-1.443260]	. [-0.506359]	</s> [-0.000067]	leather [-6.470777]	appertain [-7.210456]	-ed [-2.014406]	special [-7.177299]	. [-1.733287]	</s> [-0.000068]	nerve [-7.019545]	-s [-1.714301]	. [-0.454593]	</s> [-0.000057]	welcome [-5.600513]	can [-6.057012]	stanchion [-6.224483]	-ad [-1.461594]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 53 unique [-5.439227]	. [-0.952300]	</s> [-0.000072]	dual [-5.866345]	sense [-4.931210]	power [-6.002953]	-se [-1.862366]	uncommon [-8.813406]	join [-5.396349]	. [-2.040911]	</s> [-0.000087]	enchanting [-6.357178]	math [-5.375607]	-s [-1.788157]	. [-0.483750]	</s> [-0.000086]	outlying [-7.545336]	video [-5.975148]	-ed [-1.567847]	. [-0.508345]	</s> [-0.000063]	fitting [-10.350395]	fact [-6.565761]	-ed [-1.601600]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 15 frilly [-5.728119]	brilliant [-5.900070]	glamorize [-6.246832]	-ing [-1.553880]	. [-0.491982]	</s> [-0.000095]	introduction [-6.472715]	-s [-1.670738]	. [-0.487597]	</s> [-0.000111]	boring [-5.720919]	fear [-5.959263]	-ed [-1.218466]	specific [-8.873615]	garbage [-5.006459]	. [-2.027093]	</s> [-0.000061]	many [-6.395912]	bring [-5.329431]	-el [-1.476091]	soggy [-7.139935]	plastic [-5.926704]	. [-1.937499]	</s> [-0.000057]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 120 -s [-2.996755]	incident [-7.330432]	crosscheck [-7.669647]	-s [-1.967918]	. [-0.634244]	</s> [-0.000056]	driver [-6.629066]	-ed [-1.461763]	art [-7.875487]	. [-2.174303]	</s> [-0.000049]	milk [-6.548359]	condescend [-7.251911]	-se [-1.611142]	ill-informed [-8.607145]	math [-5.127875]	. [-1.659428]	</s> [-0.000052]	unnatural [-5.445994]	blue [-5.803555]	indulgence [-7.763645]	-ing [-1.620600]	strong [-7.903700]	safe [-6.059725]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 246 path [-6.836679]	promenade [-5.575896]	-se [-1.551839]	. [-0.452394]	</s> [-0.000089]	discount [-7.033075]	melodic [-8.093344]	prompt [-5.577258]	-s [-1.800797]	official [-6.891780]	mail [-6.765748]	-s [-2.028134]	. [-0.477228]	</s> [-0.000124]	messy [-5.795829]	safe [-6.176290]	cat [-8.979706]	sort [-8.633773]	buttonhole [-6.000730]	-el [-1.763527]	. [-0.507724]	</s> [-0.000102]	luxurious [-9.057530]	phone [-6.346074]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 116 passenger [-7.836603]	. [-0.299750]	</s> [-0.000137]	dry [-8.136589]	estimate [-5.517291]	-s [-1.618419]	. [-0.503561]	</s> [-0.000169]	welcome [-5.674964]	stretch [-5.428546]	give [-6.152749]	-ing [-2.180777]	. [-0.477858]	</s> [-0.000197]	distant [-5.233914]	leather [-5.917926]	-ed [-1.437226]	. [-0.492338]	</s> [-0.000050]	rock [-6.596127]	fall [-5.445391]	-ing [-1.398139]	. [-0.526937]	</s> [-0.000051]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 321 velvety [-8.177042]	sunny [-6.076672]	highway [-5.239877]	shout [-7.565502]	-el [-1.790517]	. [-0.494305]	</s> [-0.000155]	beat [-6.449018]	give [-6.457123]	-ed [-1.264575]	equal [-7.414693]	. [-1.616571]	</s> [-0.000060]	blue [-6.238279]	privilege [-5.811571]	-el [-1.664845]	ill [-6.177538]	currency [-6.739608]	rediscover [-5.835926]	-ad [-1.714873]	. [-0.518116]	</s> [-0.000051]	luminous [-5.395419]	shower [-5.529587]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 279 professional [-5.387160]	-s [-1.461385]	anxiety [-7.910522]	. [-1.161652]	</s> [-0.000152]	medium [-5.878769]	blow [-7.092388]	-ed [-1.166983]	noisy [-8.160126]	bridge [-4.963643]	. [-1.629004]	</s> [-0.000077]	tear [-6.391780]	rubber [-6.153338]	-se [-1.930937]	assured [-6.593589]	pristine [-7.150654]	good [-5.973349]	circumcise [-5.720001]	-el [-1.764561]	supportive [-6.568732]	loose [-5.841088]	politics [-5.865589]	-ed [-1.461405]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 79 reason [-5.618649]	-ed [-1.578194]	. [-0.501291]	</s> [-0.000072]	loose [-5.877640]	city [-5.219364]	close [-6.161186]	-ad [-1.749002]	. [-0.552058]	</s> [-0.000077]	authorized [-5.985625]	singer [-5.734212]	fly [-9.016571]	fear [-8.525261]	overspecialize [-5.984593]	-s [-2.288568]	. [-0.470726]	</s> [-0.000079]	day [-6.454781]	provision [-6.253269]	-s [-2.168309]	dearest [-7.152683]	context [-6.129642]	. [-2.047461]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 318 </s> [-0.033333]	unwilling [-6.218973]	sort [-5.187849]	-ed [-1.621271]	mushy [-6.504847]	national [-7.959786]	jeopardize [-6.683402]	-el [-1.661137]	. [-0.680309]	</s> [-0.000061]	considerate [-7.066109]	road [-5.748514]	-ed [-1.300479]	darling [-7.248781]	employee [-5.814590]	afraid [-7.960044]	repair [-5.949221]	follow [-6.018839]	-ed [-2.273416]	. [-0.506567]	</s> [-0.000050]	likable [-8.477634]	context [-6.062929]	measure [-6.393579]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 272 pie [-4.834765]	carry [-6.745421]	-ed [-2.283115]	insecure [-6.758903]	smoggy [-8.846684]	advice [-6.591115]	-s [-1.266786]	bite-sized [-7.629410]	code [-6.490277]	. [-1.220683]	</s> [-0.000076]	outgoing [-5.908635]	appeal [-5.943560]	internet [-8.896556]	bump [-6.127224]	-ad [-1.646065]	. [-0.534544]	</s> [-0.000073]	decimal [-7.889372]	estimate [-5.434344]	-s [-1.524855]	analysis [-8.373458]	. [-2.157881]	</s> [-0.000073]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 35 bubbly [-6.218095]	music [-7.207429]	-ed [-1.760450]	voice [-7.170820]	. [-0.651457]	</s> [-0.000073]	hefty [-5.740524]	estimate [-5.589625]	-ed [-1.424997]	housing [-8.692732]	. [-1.757120]	</s> [-0.000084]	wedding [-7.067557]	-s [-1.988171]	. [-0.459197]	</s> [-0.000077]	strident [-5.508667]	currency [-6.075867]	-s [-1.560944]	. [-0.465792]	</s> [-0.000063]	attack [-6.064979]	rubber [-6.105952]	-ed [-1.992067]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 206 grade [-5.260323]	soft [-5.963198]	-el [-2.121617]	. [-0.557743]	</s> [-0.000181]	wordy [-5.785137]	passenger [-5.598183]	misconduct [-6.094968]	-el [-1.599674]	homework [-7.985292]	. [-1.683938]	</s> [-0.000146]	mission [-6.924120]	apologize [-5.631825]	-s [-2.360286]	context [-8.326548]	can [-9.331575]	belt [-9.332844]	hero [-6.060775]	-ing [-1.738706]	. [-0.517135]	</s> [-0.000096]	infamous [-5.974455]	room [-5.545691]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 147 kindly [-5.357853]	fill [-5.501623]	-ed [-1.795886]	canine [-7.856782]	potential [-6.066661]	listen [-5.783462]	-ed [-2.452622]	. [-0.378936]	</s> [-0.000056]	icy [-7.367485]	skin [-5.710666]	burlesque [-5.728958]	-el [-1.550217]	press [-8.375736]	-s [-1.760646]	. [-0.465767]	</s> [-0.000071]	unsteady [-5.692699]	hope [-5.498668]	time [-8.682893]	bumpy [-8.420353]	moment [-4.483447]	decentralize [-6.146197]	-ed [-1.982198]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 292 explanation [-6.683777]	stand [-5.736318]	-ed [-2.120539]	better [-7.653574]	courageous [-9.117323]	associate [-7.304984]	close [-6.937902]	-s [-1.584498]	short [-8.565068]	wish [-4.937461]	provision [-6.779655]	-se [-1.801625]	. [-0.303824]	</s> [-0.000095]	belated [-5.890896]	city [-5.132740]	-s [-1.585164]	. [-0.523024]	</s> [-0.000074]	imperfect [-6.059804]	boot [-6.081861]	-ed [-1.374151]	. [-0.553346]	</s> [-0.000064]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 262 mistake [-6.860924]	amazing [-8.084281]	candy [-6.673629]	booby [-5.732474]	-el [-1.870341]	. [-0.434917]	</s> [-0.000105]	courageous [-9.295417]	award [-6.260587]	underachieve [-8.093155]	-se [-1.858357]	. [-0.450143]	</s> [-0.000113]	manufacturer [-6.154424]	fall [-5.339740]	-se [-1.866756]	election [-8.137461]	. [-1.991470]	</s> [-0.000069]	delirious [-6.192072]	hand [-5.750200]	population [-8.140384]	smooth [-5.620448]	-s [-2.085281]
