2025-01-21 16:41:04 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 154 dope [-7.848242]	reel [-6.621463]	</s> [-0.004188]	paragraph [-6.815698]	this [-3.059884]	recent [-6.549651]	menace [-5.602290]	</s> [-0.003970]	correspond [-5.847675]	deduce [-5.688520]	cane [-6.535023]	inflect [-6.516532]	</s> [-0.003029]	propagandise [-5.824327]	boast [-5.238343]	rich [-6.219142]	believe [-6.696819]	</s> [-0.003978]	condemn [-6.533627]	ghostwrite [-7.225008]	regal [-7.483693]	</s> [-0.002169]	travesty [-6.231110]	dike [-7.032658]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 18 the [-2.975059]	splint [-7.420203]	</s> [-0.381475]	cuff [-6.640633]	an [-2.692461]	youthful [-6.648776]	swivel [-5.724584]	</s> [-0.003225]	north [-6.492241]	neuter [-8.247340]	</s> [-0.005535]	priority [-5.581629]	trip [-5.789225]	ripple [-7.846218]	</s> [-0.002903]	bulk [-9.216364]	rephrase [-6.270798]	</s> [-0.003118]	ironclad [-6.082978]	collude [-5.634444]	</s> [-3.502528]	secrete [-7.021193]	signify [-8.110939]	</s> [-0.007093]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 17 fashion [-9.520418]	friendly [-5.962226]	</s> [-0.006149]	indemnify [-6.926954]	rubberneck [-6.740658]	retrospect [-6.188254]	</s> [-0.004640]	frost [-6.834641]	the [-3.009898]	ballyhoo [-6.296366]	</s> [-0.006237]	unusual [-6.910743]	an [-2.751236]	plank [-6.824479]	</s> [-0.777078]	herd [-9.546036]	weatherproof [-5.880855]	</s> [-0.004581]	writhing [-5.396297]	paragraph [-6.135782]	block [-6.288721]	lawful [-5.951319]	</s> [-0.003892]	manufacturer [-6.193547]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.155447]	judge [-6.164166]	the [-2.529373]	ghostwrite [-7.026038]	</s> [-0.545593]	lout [-5.631778]	intentional [-7.371715]	</s> [-0.864149]	betake [-5.566850]	premise [-5.761174]	folk [-6.297164]	</s> [-0.588585]	jewel [-5.623202]	staple [-5.735285]	</s> [-2.744686]	foolhardy [-5.463514]	weep [-6.746539]	cart [-6.959504]	drizzle [-6.317133]	</s> [-0.001897]	entertainment [-6.456963]	his [-2.794506]	assist [-6.621797]	automatic [-6.343763]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 95 probable [-6.176139]	</s> [-0.151557]	guard [-5.529531]	yelp [-5.928076]	an [-3.055992]	trisect [-6.911323]	rebuild [-7.115684]	</s> [-0.004008]	fleece [-6.039238]	immerse [-8.978329]	</s> [-0.003766]	return [-5.730286]	unfinished [-5.646298]	the [-2.696081]	probable [-5.960847]	chequer [-6.249850]	</s> [-0.002643]	understated [-5.992123]	nature [-5.577456]	her [-3.031528]	backwash [-7.060634]	</s> [-0.343428]	fleece [-6.066908]	implode [-6.469809]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 51 fire [-6.262462]	a [-2.613367]	saddle [-6.149863]	</s> [-0.003675]	paraphrase [-6.347439]	drama [-6.883482]	drizzle [-6.159516]	</s> [-0.003667]	travesty [-6.492365]	respite [-6.075714]	cement [-6.055433]	</s> [-0.003997]	dead [-6.047188]	stale [-8.183661]	</s> [-1.074020]	scummy [-5.751922]	tantalise [-6.528388]	director [-7.165429]	</s> [-0.003842]	checker [-6.662850]	this [-2.899450]	arrest [-6.638549]	</s> [-0.726781]	plaintive [-6.409110]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 48 refine [-6.261426]	</s> [-0.011424]	maim [-5.916951]	kowtow [-7.424061]	revert [-5.197745]	</s> [-0.007993]	suborn [-5.639605]	grouch [-5.514452]	occupy [-7.553640]	</s> [-0.003983]	disoblige [-6.375831]	the [-2.621382]	lather [-6.882083]	</s> [-1.117656]	pointed [-5.601840]	fingerprint [-6.718513]	immerse [-6.182417]	</s> [-0.003323]	redress [-5.954670]	boast [-5.030154]	one [-3.222674]	sponge [-5.960420]	clothes [-5.709832]	</s> [-0.004408]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.465640]	trellis [-5.722930]	stretch [-5.774307]	reshuffle [-6.885535]	</s> [-0.003203]	priority [-5.650994]	seethe [-5.470451]	sere [-8.039164]	</s> [-0.005972]	murder [-6.451477]	puny [-6.369174]	</s> [-1.021553]	acrobatic [-6.902971]	vamp [-7.906249]	</s> [-0.002916]	endow [-6.983631]	veer [-7.732482]	</s> [-0.002955]	return [-5.963440]	distaste [-4.997537]	devote [-7.849035]	</s> [-0.002648]	seam [-10.573071]	crescendo [-6.861452]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 62 waggle [-6.167356]	one [-3.009327]	jagged [-6.558476]	</s> [-0.006580]	stub [-6.790500]	coif [-6.280693]	scan [-6.766901]	</s> [-0.003517]	interrupt [-9.310150]	moonlight [-6.017117]	</s> [-0.004652]	kickback [-5.638245]	outsell [-6.430015]	barb [-6.146713]	patient [-6.090655]	</s> [-0.003377]	unusual [-6.813323]	theme [-7.312288]	shave [-5.713348]	</s> [-0.002035]	outside [-5.521441]	stub [-5.891407]	peep [-6.758728]	</s> [-0.953712]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 145 liberalise [-6.664393]	glance [-7.333985]	</s> [-0.007989]	jounce [-5.614770]	grouch [-5.558399]	dank [-3.124748]	arrest [-6.559241]	fizzle [-6.590096]	</s> [-0.005478]	pulse [-5.488625]	boost [-5.741711]	dank [-2.624108]	join [-6.070403]	yowl [-8.106148]	</s> [-0.003298]	correspond [-5.886959]	note [-4.761472]	</s> [-3.104543]	remember [-6.099678]	fume [-5.745409]	sync [-6.493013]	rephrase [-6.819471]	</s> [-0.002556]	jewel [-5.694376]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 96 an [-2.913967]	refine [-5.997283]	</s> [-0.007002]	bathroom [-5.677108]	spark [-5.322899]	</s> [-2.567098]	rescue [-5.477345]	cork [-5.992586]	this [-3.140392]	</s> [-1.493587]	drivel [-6.076165]	soothe [-7.077968]	shepherd [-5.842083]	</s> [-0.004616]	chump [-6.550796]	this [-3.003258]	distribute [-6.544424]	whip [-5.866611]	</s> [-0.003156]	daydream [-5.482815]	bubbly [-5.334830]	</s> [-3.438064]	unpick [-5.367390]	teaching [-8.934563]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 135 appoint [-7.213404]	tangle [-6.102112]	</s> [-0.005269]	herd [-9.841463]	jumbo [-5.266367]	</s> [-0.003867]	main [-6.740117]	your [-2.657949]	shrove [-5.752956]	changeover [-6.176953]	</s> [-0.004023]	understated [-5.983949]	afraid [-5.754891]	snafu [-6.538133]	waver [-5.587114]	</s> [-0.003808]	blackjack [-6.826516]	her [-2.572680]	contend [-5.718785]	</s> [-0.346430]	stub [-6.957333]	torment [-6.768997]	</s> [-0.626550]	writhing [-5.349092]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 90 nature [-5.869779]	ripple [-7.166724]	</s> [-0.006144]	misconceive [-5.679004]	question [-5.535151]	her [-3.189822]	lazy [-6.457805]	display [-5.555528]	</s> [-0.004487]	polka [-6.105290]	appoint [-6.908693]	practical [-5.859265]	</s> [-0.003334]	backstop [-8.669165]	rescind [-5.957510]	</s> [-0.002983]	suborn [-5.688138]	unusual [-5.776900]	my [-2.873996]	furnish [-6.076644]	</s> [-0.003927]	spook [-5.949649]	chock [-5.633582]	an [-2.814183]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 21 frost [-6.140162]	a [-3.165810]	period [-6.713454]	</s> [-0.482770]	used [-5.560566]	forsworn [-5.639459]	a [-2.916196]	rubberneck [-6.113041]	</s> [-0.762011]	doom [-5.954986]	stub [-5.425324]	this [-3.352670]	jabber [-7.520543]	</s> [-0.508686]	snowshoe [-5.636736]	sepulcher [-5.734097]	my [-3.232801]	</s> [-1.502913]	hear [-5.923714]	acquaint [-6.479736]	knuckle [-8.282812]	</s> [-0.001875]	surpass [-5.727810]	souse [-7.392968]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 52 lame [-8.315732]	</s> [-0.005470]	pirouette [-9.584013]	company [-5.611097]	</s> [-0.003008]	controvert [-5.959308]	rescind [-8.639530]	</s> [-0.003978]	used [-5.334287]	pillory [-6.145942]	this [-3.092526]	</s> [-1.696302]	thing [-5.308608]	bubbly [-5.353562]	</s> [-3.168341]	worsen [-5.569250]	trowel [-6.254503]	my [-3.126726]	neuter [-5.911242]	</s> [-0.002807]	champion [-5.773258]	inquire [-5.921851]	lather [-6.725468]	</s> [-0.748745]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 142 bulwark [-5.237314]	her [-3.149946]	stifle [-5.650535]	dishearten [-6.488166]	</s> [-0.003628]	scum [-6.085588]	this [-2.907516]	block [-6.828073]	overtime [-6.042747]	</s> [-0.003914]	pulse [-5.398662]	mould [-6.294549]	connive [-6.433805]	</s> [-0.832731]	examination [-5.963891]	trip [-6.235724]	a [-3.382491]	intelligent [-6.049659]	</s> [-0.809610]	backhand [-6.419425]	believe [-6.633843]	</s> [-0.003695]	champion [-5.826045]	knockout [-7.918757]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 136 sepulcher [-5.517661]	a [-2.386734]	</s> [-0.785986]	worth [-5.496454]	overhear [-5.708587]	event [-6.187817]	</s> [-0.371051]	uncover [-5.710429]	horror [-5.528122]	</s> [-2.836001]	scoot [-6.482315]	his [-2.911547]	</s> [-1.320274]	understated [-6.039679]	fume [-5.661456]	an [-2.925244]	excise [-6.305576]	</s> [-0.003659]	trip [-6.743225]	interrupt [-6.674739]	coffee [-6.877235]	</s> [-0.002086]	drivel [-6.066539]	this [-2.764927]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 113 uncouple [-6.736323]	lawful [-7.095691]	</s> [-0.005534]	conjure [-5.294224]	scum [-5.694356]	dank [-2.327934]	dent [-6.213826]	</s> [-0.003757]	worsen [-5.515870]	winnow [-5.236455]	</s> [-3.163146]	convalesce [-6.646397]	control [-6.506003]	</s> [-0.389366]	deduce [-6.570574]	her [-2.906845]	bulk [-6.795074]	haemorrhage [-5.557218]	</s> [-0.002122]	overhear [-6.390503]	dent [-8.010684]	</s> [-0.003300]	entertainment [-6.310738]	your [-2.629735]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 91 recommend [-7.974905]	</s> [-0.428823]	choice [-6.747498]	your [-2.996648]	stifle [-5.937766]	</s> [-0.475370]	resident [-5.616420]	adventurous [-8.915547]	</s> [-0.010076]	poised [-6.285893]	backtrack [-7.310409]	</s> [-0.004521]	scum [-6.083140]	her [-3.010262]	squeegee [-6.409611]	daring [-5.903430]	</s> [-0.002961]	fire [-6.646152]	your [-2.704571]	disburse [-5.936770]	</s> [-0.003220]	restrain [-6.686601]	occlude [-7.269718]	</s> [-0.004239]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 20 clothes [-5.971101]	</s> [-0.006365]	factor [-6.623724]	distaste [-5.265086]	my [-2.924227]	salve [-6.148537]	</s> [-0.003522]	telescope [-5.900398]	fist [-5.878164]	an [-2.764938]	</s> [-1.707985]	indemnify [-6.940917]	power [-7.472579]	fizzle [-6.525826]	</s> [-0.003302]	repeat [-5.855408]	abandoned [-4.888627]	changeover [-8.732445]	</s> [-0.002280]	jiggle [-6.218629]	deduce [-5.413527]	accredit [-5.701929]	tangle [-5.813497]	</s> [-0.002807]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.524199]	lazy [-10.170041]	haemorrhage [-5.370294]	</s> [-0.003846]	shag [-5.959432]	friendly [-8.020813]	</s> [-0.004434]	heighten [-6.508018]	smooch [-5.592287]	</s> [-1.361863]	bandage [-5.601382]	wooden [-5.993682]	his [-3.400603]	</s> [-1.665764]	unpleasant [-5.861350]	thrill [-7.543156]	</s> [-0.253993]	degree [-6.375704]	her [-3.048582]	fashion [-7.373371]	whip [-5.698778]	</s> [-0.003378]	inform [-6.146461]	embarrass [-6.338095]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 153 cook [-6.619152]	her [-3.530788]	guidance [-7.661050]	</s> [-0.190111]	keen [-5.551624]	cuddly [-6.003765]	link [-7.795133]	</s> [-0.003352]	reconnoiter [-5.935450]	saddle [-7.477305]	</s> [-0.003706]	benefit [-6.023493]	stretch [-5.426666]	campaign [-6.687371]	</s> [-0.564794]	guns [-9.056339]	sere [-5.820124]	</s> [-0.002816]	plaintive [-6.341387]	language [-6.968482]	</s> [-0.159483]	turpentine [-5.532369]	file [-6.232282]	the [-2.832078]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 14 nail [-6.364900]	one [-2.716614]	</s> [-0.665764]	worsen [-5.635679]	overrun [-6.185936]	his [-3.242091]	</s> [-1.360008]	rehash [-6.892011]	lanky [-7.321476]	</s> [-0.288889]	scummy [-5.819522]	jabber [-6.218556]	</s> [-0.590347]	bathroom [-5.754183]	delay [-6.074061]	the [-3.038725]	pirouette [-6.312107]	rescind [-5.954181]	</s> [-0.002015]	wrack [-5.744963]	stifle [-7.386994]	knockout [-6.385000]	</s> [-0.003743]	choice [-6.484565]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 38 his [-3.915872]	</s> [-0.822406]	pillory [-6.754476]	coiffure [-8.291185]	</s> [-0.004439]	needy [-7.001981]	an [-3.074289]	barb [-6.238474]	</s> [-0.838140]	skew [-5.494521]	murder [-5.480025]	a [-2.861386]	</s> [-1.423781]	keen [-5.641830]	murder [-5.458694]	her [-2.992653]	cheerful [-6.955927]	glass [-6.592850]	</s> [-0.001641]	avenge [-6.443876]	dank [-2.660852]	</s> [-1.271507]	froth [-5.633586]	seethe [-5.729155]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 129 publish [-7.513800]	</s> [-0.006137]	pedal [-6.641649]	the [-2.639614]	ghostwrite [-7.055340]	conceive [-6.549851]	</s> [-0.002882]	sanctify [-5.469798]	remote [-6.325452]	</s> [-1.060094]	interest [-7.004541]	enchanted [-7.259585]	</s> [-0.930621]	renege [-5.529542]	tariff [-8.066428]	</s> [-0.004157]	propagandise [-5.864185]	dabble [-6.085526]	dank [-2.921539]	demise [-6.314883]	</s> [-0.841756]	hear [-5.680983]	acrobatic [-5.652450]	shrove [-6.421273]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 147 hear [-6.271692]	vintage [-5.201159]	his [-3.427934]	</s> [-1.794594]	champion [-5.880785]	recommend [-6.344485]	</s> [-0.753838]	accurate [-5.486604]	peep [-6.738461]	</s> [-1.062251]	tell [-6.226013]	sync [-6.153687]	</s> [-0.433895]	assist [-9.243452]	overrule [-6.197518]	</s> [-0.003181]	cringe [-9.040003]	flight [-5.939414]	</s> [-0.002434]	drivel [-6.100245]	my [-2.787345]	excise [-6.268528]	</s> [-0.004628]	honest [-5.545408]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 19 rubbish [-5.832981]	freeload [-7.468523]	</s> [-0.011786]	pulse [-5.385727]	govern [-6.022475]	dank [-3.025466]	</s> [-1.487545]	evoke [-5.481421]	tell [-5.017453]	splint [-6.679170]	</s> [-0.680927]	argue [-5.819229]	flush [-7.932931]	</s> [-0.003372]	diet [-6.060301]	stretch [-5.425242]	her [-3.043654]	sodden [-7.025172]	</s> [-0.722197]	uncover [-5.777770]	fizzle [-9.147493]	</s> [-0.003099]	wooden [-6.713587]	one [-3.133393]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 114 flush [-6.255428]	</s> [-0.003809]	lush [-6.792877]	flood [-6.570992]	tender [-6.601389]	</s> [-0.002484]	bathroom [-5.600708]	unusual [-5.386734]	guidance [-6.233062]	</s> [-1.410253]	sniffle [-5.543745]	chock [-5.725587]	query [-6.516195]	uncoil [-6.682648]	</s> [-0.005363]	deed [-5.466724]	background [-7.311953]	crystallise [-6.012679]	</s> [-0.002924]	rewarding [-6.474298]	seam [-6.888569]	</s> [-0.959331]	parquet [-5.619249]	shrunken [-6.549473]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 119 unpack [-6.142303]	rehash [-6.319565]	adept [-6.780937]	</s> [-0.004339]	render [-5.390427]	boast [-6.376613]	menace [-6.579749]	</s> [-0.004839]	solid [-6.827250]	dank [-2.761726]	shopping [-6.455965]	</s> [-0.924753]	lady [-5.243152]	peace [-5.628663]	coffee [-8.178574]	</s> [-0.003127]	stript [-5.522031]	clench [-6.536642]	inside [-6.458202]	</s> [-0.555504]	overrun [-6.882294]	his [-2.961322]	join [-6.357079]	</s> [-0.391824]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 138 sepulcher [-4.660228]	marvel [-6.776092]	jackknife [-6.552895]	</s> [-0.002928]	jounce [-5.658870]	paragraph [-6.313747]	the [-2.493475]	bulk [-6.693572]	crescendo [-7.006142]	</s> [-0.005980]	keen [-5.474652]	unimportant [-5.614026]	hollow [-6.662706]	</s> [-0.739500]	sown [-5.601012]	note [-5.125927]	dank [-2.584172]	</s> [-1.343050]	snooker [-5.673647]	singer [-7.574866]	</s> [-0.001743]	bake [-9.692717]	irresponsible [-6.130924]	</s> [-0.003088]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 122 </s> [-1.124354]	deny [-5.437814]	unusual [-6.535358]	one [-2.925027]	</s> [-1.549414]	sniffle [-5.625051]	mould [-6.291055]	enshroud [-6.698707]	</s> [-0.361762]	judge [-6.102056]	varnish [-7.745551]	</s> [-0.003202]	horror [-6.524190]	excise [-8.210441]	</s> [-0.004109]	overweight [-6.645818]	flake [-6.172652]	</s> [-0.693697]	juggle [-5.806848]	travesty [-4.700304]	an [-2.925692]	</s> [-1.281925]	parquet [-5.717442]	lullaby [-5.889223]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 11 second [-8.383106]	</s> [-0.007616]	drench [-10.674717]	jacket [-6.480803]	</s> [-0.004410]	unpick [-5.549436]	checker [-5.185245]	cringe [-6.486799]	adept [-6.020173]	</s> [-0.004536]	blackjack [-6.628438]	gold [-6.490987]	</s> [-1.218697]	acrobatic [-6.751691]	publish [-7.419587]	</s> [-0.004583]	fruit [-5.574265]	vintage [-5.244819]	</s> [-2.339509]	cuff [-6.289450]	a [-3.155545]	human [-6.684485]	</s> [-0.943228]	redrawn [-6.044318]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 6 an [-3.094216]	</s> [-1.009218]	bedeck [-5.412453]	comparison [-6.380673]	cruise [-6.274805]	shepherd [-6.899733]	</s> [-0.003957]	tomorrow [-5.923345]	souse [-6.888085]	backtrack [-6.319817]	</s> [-0.004726]	worsen [-5.590830]	discredit [-6.073964]	speedy [-7.296902]	</s> [-0.002652]	languish [-6.133645]	remote [-6.217030]	regal [-6.176060]	</s> [-0.002182]	esquire [-6.600290]	curry [-6.999704]	director [-6.699831]	</s> [-0.004200]	vintage [-6.146532]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.004444]	balance [-6.408303]	her [-2.661096]	</s> [-1.417058]	polka [-5.983962]	checker [-5.716111]	an [-2.713803]	seam [-6.682717]	enamour [-5.670898]	</s> [-0.005075]	backhand [-6.481828]	his [-3.339064]	weatherproof [-6.181027]	</s> [-0.004289]	pillory [-6.885967]	hall [-6.244861]	</s> [-0.668208]	endow [-6.956408]	a [-2.883224]	cannonball [-6.383538]	</s> [-0.002584]	span [-5.053214]	cuff [-4.839114]	one [-2.635700]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 83 grey [-5.959002]	my [-3.240119]	</s> [-1.970487]	factor [-6.580634]	sepulcher [-5.031853]	efface [-6.719050]	tariff [-6.462466]	</s> [-0.005957]	branch [-10.537945]	glance [-6.247126]	</s> [-0.004958]	needy [-6.711565]	rebuild [-7.918132]	</s> [-0.004465]	escort [-5.386549]	dummy [-6.006294]	accredit [-6.113456]	</s> [-0.854332]	avenge [-6.316859]	this [-3.284180]	demolish [-7.591778]	</s> [-0.719259]	cuddly [-6.460076]	miserly [-5.971696]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.748769]	distemper [-5.550119]	nature [-5.971078]	a [-3.413597]	speedy [-5.918884]	</s> [-0.003682]	bedeck [-5.480441]	whoosh [-5.797570]	</s> [-0.703540]	substitute [-5.248993]	comparison [-5.480195]	this [-3.102960]	benchmark [-5.686849]	</s> [-0.003586]	juggle [-5.804086]	lamb [-6.207197]	this [-3.283315]	claw [-6.932382]	delightful [-6.024810]	</s> [-0.002737]	examination [-5.895597]	gloat [-5.649363]	your [-2.951097]	flood [-6.522676]
