2025-01-22 03:33:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 323 . [-0.656128]	</s> [-0.000062]	a [-2.247466]	ice [-5.893286]	-s [-0.947542]	overcharge [-4.765034]	great [-8.249957]	. [-1.915200]	</s> [-0.000031]	engine [-6.448323]	condescend [-8.622465]	. [-0.528984]	</s> [-0.000033]	my [-2.224368]	grandmother [-5.787357]	jeopardize [-6.882753]	which [-2.084652]	an [-2.128660]	join [-5.479993]	number [-6.500168]	that [-1.952711]	an [-2.209625]	care [-5.255537]	-ed [-1.282442]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 88 which [-1.890336]	my [-2.367131]	bread [-7.094009]	-ed [-1.510612]	secularize [-5.118450]	. [-0.921765]	</s> [-0.000015]	wish [-6.693862]	turn [-7.188847]	over [-3.622330]	guitar [-6.106398]	. [-2.266114]	</s> [-0.000029]	national [-6.840441]	-s [-1.263841]	folk [-4.687410]	that [-2.103323]	sector [-6.778306]	blackguard [-6.664117]	which [-1.825395]	one [-2.371015]	election [-5.610516]	smooth [-6.205466]	. [-0.709346]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 109 particularise [-5.948641]	. [-0.349047]	</s> [-0.000017]	an [-2.319161]	education [-5.224043]	crosscheck [-6.228792]	outlying [-10.024963]	routine [-5.678638]	. [-2.072314]	</s> [-0.000043]	unique [-6.140939]	opening [-9.441163]	-s [-1.397349]	fusillade [-5.525406]	. [-0.493044]	</s> [-0.000039]	mail [-6.493453]	still [-6.011041]	issue [-9.183868]	sound [-6.122555]	. [-0.771903]	</s> [-0.000045]	the [-2.308585]	path [-5.274682]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 53 . [-0.910459]	</s> [-0.000081]	an [-2.314119]	site [-6.087943]	carry [-5.952609]	. [-0.691527]	</s> [-0.000069]	a [-2.168853]	population [-5.235845]	-ed [-1.463501]	wheelbarrow [-4.511082]	. [-0.661978]	</s> [-0.000037]	secondary [-7.977653]	great [-5.716296]	-ed [-1.381998]	reconnoitre [-6.529923]	. [-0.529374]	</s> [-0.000044]	tension [-6.284297]	-s [-1.552230]	interchange [-4.448530]	an [-3.420112]	blue [-5.722545]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 276 consequence [-6.593913]	turn [-8.406372]	. [-0.461257]	</s> [-0.000083]	charge [-6.589984]	-s [-1.336662]	still [-4.721926]	internal [-10.058706]	research [-6.104728]	trivialise [-7.689865]	over [-4.136844]	manufacturer [-5.305541]	. [-1.630995]	</s> [-0.000043]	one [-2.340382]	game [-5.777144]	-s [-1.271018]	configure [-5.868899]	. [-0.548700]	</s> [-0.000039]	gene [-6.431975]	decentralize [-6.678577]	which [-1.878099]	good-natured [-7.608163]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 233 gene [-6.324802]	dillydally [-6.525997]	. [-0.565419]	</s> [-0.000083]	cup [-7.049743]	bring [-6.455022]	. [-0.770391]	</s> [-0.000061]	one [-2.290508]	tear [-5.400100]	stanchion [-6.713073]	. [-0.703476]	</s> [-0.000064]	mission [-7.205961]	still [-5.899579]	. [-0.930717]	</s> [-0.000065]	menu [-6.686996]	contract [-10.078659]	vault [-6.317349]	. [-0.703976]	</s> [-0.000074]	the [-2.328969]	opposite [-5.955950]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 115 reason [-6.524673]	. [-1.153683]	</s> [-0.000093]	impure [-8.039503]	effect [-5.663811]	close [-6.444263]	my [-3.424118]	nose [-5.811243]	. [-1.863201]	</s> [-0.000066]	the [-2.269225]	glad [-6.307243]	in [-4.170207]	deal [-4.993244]	undervalue [-6.204578]	. [-0.838922]	</s> [-0.000068]	smile [-7.048528]	keep [-6.387893]	which [-2.055606]	airline [-6.468770]	-ed [-1.556909]	get [-4.387547]	. [-0.620638]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 36 . [-0.475750]	</s> [-0.000080]	one [-2.291994]	curve [-5.736798]	-s [-1.464773]	shout [-7.062215]	from [-3.523839]	tax [-6.118180]	. [-1.724945]	</s> [-0.000026]	an [-2.337477]	pie [-5.640692]	stand [-5.341887]	. [-0.818525]	</s> [-0.000032]	the [-2.332774]	editor [-5.701649]	criticise [-6.268799]	an [-3.188396]	designer [-6.041597]	-s [-1.328800]	back [-5.119890]	which [-3.112673]	shot [-6.512748]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 14 . [-0.893149]	</s> [-0.000038]	my [-2.267227]	long [-5.948452]	-ed [-1.537854]	intellectualize [-5.009055]	my [-3.454137]	mistake [-5.796750]	coast [-9.048998]	-s [-1.751899]	circumcise [-5.116352]	trade [-8.604814]	-ed [-1.429301]	rubber [-5.266704]	one [-3.477806]	reading [-6.029818]	. [-1.946734]	</s> [-0.000025]	one [-2.329194]	lip [-5.762105]	-ed [-1.336754]	privilege [-4.572590]	. [-0.907020]	</s> [-0.000025]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 296 underachieve [-8.897938]	. [-0.390945]	</s> [-0.000136]	sector [-6.711454]	-ed [-1.164527]	blaspheme [-5.106998]	. [-0.670909]	</s> [-0.000029]	demand [-7.258969]	spearhead [-6.059481]	range [-9.333290]	. [-2.017580]	</s> [-0.000042]	explanation [-6.713753]	-ed [-1.352472]	industrialise [-5.954907]	status [-6.994183]	. [-2.042469]	</s> [-0.000043]	demand [-7.269328]	in [-4.386828]	handle [-5.442547]	fill [-7.800125]	inconvenience [-5.939632]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 207 oversimplify [-9.286913]	tourist [-8.843084]	. [-0.986762]	</s> [-0.000077]	river [-6.514443]	-ed [-1.237481]	wheelbarrow [-4.489938]	river [-9.274859]	. [-1.866316]	</s> [-0.000041]	an [-2.312237]	tourist [-5.448117]	make [-8.291477]	. [-0.509930]	</s> [-0.000044]	a [-2.179459]	future [-5.586743]	in [-4.320598]	actor [-5.865673]	fertilize [-6.541419]	that [-1.916496]	sense [-6.855418]	in [-4.476049]	jump [-5.959788]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 303 perky [-7.013008]	airline [-5.225181]	folk [-6.407471]	that [-2.168019]	ride [-7.738807]	-s [-1.352942]	track [-4.844769]	. [-0.748353]	</s> [-0.000026]	peace [-7.963157]	spearhead [-6.033046]	. [-0.992764]	</s> [-0.000026]	ice [-6.718827]	predetermine [-6.434863]	which [-2.240448]	fact [-6.382442]	-s [-1.188286]	promenade [-4.910365]	gene [-8.003140]	-ed [-1.131232]	crash [-4.656180]	. [-0.720053]	</s> [-0.000024]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 272 introduction [-7.070028]	. [-1.311366]	</s> [-0.000083]	day [-6.797102]	come [-6.369184]	dismal [-11.890648]	candy [-5.718223]	distemper [-6.631252]	filthy [-10.988344]	breath [-6.351289]	convalesce [-7.439866]	in [-3.530779]	research [-6.019359]	. [-1.840099]	</s> [-0.000071]	press [-6.857449]	-ed [-1.250156]	secularize [-4.901772]	that [-1.719184]	an [-2.162737]	strain [-5.540831]	number [-6.751980]	which [-2.083566]	the [-2.490836]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 45 </s> [-0.000081]	a [-2.350038]	objective [-5.761357]	-s [-1.366627]	oversimplify [-6.331882]	. [-0.567034]	</s> [-0.000022]	torn [-7.177138]	panic [-5.718287]	outperform [-7.317958]	. [-0.462588]	</s> [-0.000027]	my [-2.240246]	telephone [-5.778528]	prescribe [-6.648322]	which [-1.968142]	gruesome [-7.545510]	blow [-5.743516]	coffeehouse [-7.557300]	. [-0.572884]	</s> [-0.000036]	my [-2.269520]	exercise [-5.267913]	-s [-1.220680]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 227 noted [-9.203697]	fear [-6.415028]	. [-1.351774]	</s> [-0.000100]	a [-2.168971]	clock [-5.512934]	commercialize [-6.731789]	. [-0.669601]	</s> [-0.000074]	an [-2.304084]	departure [-5.551796]	friend [-9.216716]	from [-4.462045]	sister [-6.145696]	shift [-9.685450]	overcharge [-6.600174]	. [-0.783351]	</s> [-0.000068]	lady [-6.729721]	underachieve [-8.151275]	from [-4.305553]	art [-5.633161]	. [-2.151144]	</s> [-0.000066]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 166 . [-0.413841]	</s> [-0.000073]	sing [-6.046923]	-s [-1.451012]	racketeer [-5.113839]	. [-0.798235]	</s> [-0.000024]	made-up [-7.738907]	repair [-6.104382]	-s [-1.338953]	come [-4.548981]	grade [-8.224908]	. [-1.896223]	</s> [-0.000027]	professional [-6.387627]	listen [-6.206919]	range [-9.072258]	. [-2.055769]	</s> [-0.000031]	dry [-7.970923]	internet [-6.350080]	-ed [-1.279487]	power [-4.882232]	my [-3.415684]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 304 beat [-8.182308]	-ed [-1.229388]	freak [-6.058623]	. [-0.564587]	</s> [-0.000017]	employee [-7.159853]	key [-5.654130]	. [-0.968382]	</s> [-0.000038]	the [-2.293752]	great [-6.026856]	-s [-1.590376]	criticise [-4.973815]	an [-3.110828]	currency [-6.305745]	pick [-9.238578]	follow [-5.997975]	. [-0.787390]	</s> [-0.000044]	clock [-6.842512]	-s [-1.255090]	constrict [-4.666058]	my [-3.685093]	divide [-5.796983]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 242 replenish [-8.057828]	. [-0.533120]	</s> [-0.000071]	one [-2.301270]	professor [-5.746214]	-ed [-1.187194]	overspecialize [-5.046131]	which [-1.610514]	wary [-7.586086]	radio [-5.519771]	-s [-1.350049]	flake [-7.057385]	in [-3.758754]	handle [-5.265099]	. [-1.907480]	</s> [-0.000034]	a [-2.210059]	race [-6.016145]	-ed [-1.253804]	break [-5.022088]	. [-0.815666]	</s> [-0.000037]	sister [-7.118496]	criticise [-6.252342]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 215 cooperative [-7.485433]	rock [-8.041533]	buttonhole [-6.709032]	lucky [-8.816498]	care [-8.529850]	handcraft [-8.966469]	. [-0.667047]	</s> [-0.000080]	one [-2.304803]	league [-5.706564]	-s [-1.192281]	vault [-4.771911]	my [-3.367523]	bend [-6.112673]	. [-1.921712]	</s> [-0.000038]	an [-2.289144]	consequence [-6.298723]	run [-6.395936]	one [-4.221422]	device [-6.144596]	-s [-1.366192]	commingle [-4.930807]	. [-0.779582]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 71 that [-2.285800]	my [-2.067255]	cell [-7.164477]	power [-5.615322]	my [-4.065189]	appeal [-6.185439]	. [-1.815650]	</s> [-0.000035]	disastrous [-7.787755]	safe [-6.405041]	-ed [-1.278196]	pressurize [-4.959408]	which [-2.376681]	a [-2.152539]	highway [-5.531343]	burlesque [-6.681599]	. [-0.675881]	</s> [-0.000029]	sweet [-7.030356]	decentralize [-6.550604]	math [-8.942307]	. [-1.938500]	</s> [-0.000041]	examination [-6.797853]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 175 -s [-2.512008]	pitchfork [-5.802780]	. [-0.545903]	</s> [-0.000015]	panic [-6.804968]	racketeer [-6.308431]	. [-0.760655]	</s> [-0.000017]	a [-2.212205]	press [-5.926978]	-s [-1.301160]	ginger [-4.824484]	. [-0.939047]	</s> [-0.000019]	an [-2.328028]	excitement [-5.717547]	-s [-1.418441]	mispronounce [-4.791163]	. [-0.639708]	</s> [-0.000022]	an [-2.308065]	dark [-6.141516]	-s [-1.520352]	run [-5.403490]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 277 peace [-6.048122]	mountebank [-7.075936]	that [-2.597377]	my [-2.131341]	phone [-6.127666]	unique [-9.217971]	distemper [-6.803969]	. [-0.680067]	</s> [-0.000050]	bone [-7.119414]	-ed [-1.371092]	buttonhole [-4.684783]	which [-2.074772]	a [-2.134419]	handle [-5.364987]	follow [-5.670364]	polished [-9.474099]	tip [-6.148113]	-s [-1.332470]	crosscheck [-4.630710]	a [-3.286650]	explanation [-5.814908]	on [-4.535474]	press [-5.749694]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 141 -ed [-3.843514]	stand [-4.423199]	afternoon [-7.878604]	. [-0.905775]	</s> [-0.000012]	an [-2.256399]	alcohol [-6.400218]	-ed [-1.731979]	track [-4.800843]	. [-0.617617]	</s> [-0.000017]	smoggy [-7.560964]	estimate [-5.731746]	track [-5.576055]	one [-3.210866]	panic [-5.529149]	at [-4.211517]	video [-5.921708]	. [-1.784224]	</s> [-0.000048]	one [-2.357129]	ladder [-5.656377]	-s [-1.267573]	dehumanize [-5.088612]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 168 sneeze [-4.912133]	. [-1.356322]	</s> [-0.000003]	conscious [-7.440761]	back [-5.620358]	-s [-4.593666]	pressurize [-5.195553]	that [-2.247261]	trusting [-7.835811]	novel [-6.095278]	interchange [-6.039319]	my [-3.492407]	nasty [-6.147357]	-ed [-1.354743]	wheelbarrow [-4.511541]	that [-2.164706]	one [-2.498137]	housing [-5.521173]	-ed [-1.077783]	ghostwritten [-7.111222]	over [-3.669963]	award [-6.178047]	. [-1.724207]	</s> [-0.000031]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 213 manufacturer [-8.754476]	-s [-1.053695]	misconduct [-4.884478]	a [-3.604568]	deal [-6.884911]	at [-3.838980]	contract [-6.047693]	-ed [-0.990668]	disrespect [-4.367963]	. [-0.684071]	</s> [-0.000022]	campaign [-6.472023]	-s [-1.537865]	come [-4.557649]	. [-0.724170]	</s> [-0.000025]	my [-2.200231]	lip [-5.695556]	-s [-1.100250]	disembowel [-4.591585]	which [-1.949432]	milk [-7.050370]	misconduct [-6.255764]	that [-2.052007]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 315 stand [-3.497753]	which [-1.587632]	award [-8.801404]	introvert [-5.862972]	. [-0.812235]	</s> [-0.000017]	a [-2.215041]	panic [-5.944271]	-ed [-1.381043]	recommence [-5.789152]	in [-3.423746]	can [-5.945260]	. [-2.164190]	</s> [-0.000022]	my [-2.223587]	philosophy [-5.704841]	secret [-10.254173]	-s [-1.645829]	soft [-4.620361]	gene [-8.328628]	buttonhole [-6.412858]	. [-0.832820]	</s> [-0.000029]	my [-2.260183]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 174 afternoon [-5.740217]	pitchfork [-7.182203]	duty [-7.653811]	backtrack [-7.641234]	that [-2.674694]	my [-2.266423]	official [-5.499818]	rediscover [-6.770121]	the [-3.650790]	reason [-5.554622]	-ed [-1.563387]	constrict [-4.222981]	. [-0.823513]	</s> [-0.000031]	day [-6.855074]	folk [-6.122951]	one [-3.330084]	throat [-4.843874]	-ed [-1.383102]	booby [-4.671456]	. [-0.634497]	</s> [-0.000042]	a [-2.154785]	river [-5.588295]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 288 one [-1.649765]	garbage [-6.099463]	-s [-1.041798]	intermarry [-4.715607]	poem [-8.553581]	-s [-0.987779]	interfere [-5.055208]	. [-0.851829]	</s> [-0.000015]	tourist [-7.059120]	sneeze [-6.760505]	a [-3.209267]	reason [-5.666346]	employ [-9.200354]	slap [-6.523005]	. [-0.829033]	</s> [-0.000028]	bowl [-6.595201]	-s [-1.238524]	spearhead [-4.839597]	. [-1.027093]	</s> [-0.000028]	frail [-7.144992]	invite [-6.068994]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 292 maximum [-6.319531]	fusillade [-7.774858]	. [-0.406783]	</s> [-0.000113]	a [-2.162368]	employ [-5.646708]	-s [-1.325004]	coffeehouse [-6.058052]	. [-0.581312]	</s> [-0.000031]	rich [-6.779876]	-ed [-1.390239]	key [-4.857332]	safe [-8.520814]	gift [-9.653981]	. [-1.580828]	</s> [-0.000044]	cup [-7.006941]	-s [-1.210303]	commingle [-4.908459]	. [-0.755015]	</s> [-0.000043]	stiff [-8.542223]	sing [-5.099808]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 305 undervalue [-7.806355]	. [-0.565075]	</s> [-0.000058]	fly [-6.454779]	inconvenience [-6.102270]	. [-0.768303]	</s> [-0.000051]	a [-2.183455]	reason [-5.658102]	slaughter [-6.080241]	which [-2.384036]	designer [-6.441284]	vault [-6.636886]	care [-7.894535]	-ed [-1.326035]	overcharge [-4.977132]	that [-2.280296]	an [-2.182490]	opening [-5.012041]	wheelbarrow [-6.107642]	. [-0.733803]	</s> [-0.000049]	sense [-6.687715]	-s [-1.348473]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 294 repair [-8.650643]	-ed [-1.039503]	break [-4.914606]	. [-0.693925]	</s> [-0.000020]	my [-2.287741]	garbage [-5.834938]	carry [-6.282691]	. [-0.736476]	</s> [-0.000024]	one [-2.398394]	highway [-5.619888]	keep [-5.994534]	. [-0.878718]	</s> [-0.000034]	guest [-6.743464]	-ed [-1.492015]	eavesdrop [-5.928839]	. [-0.560241]	</s> [-0.000040]	sing [-6.027431]	-ed [-1.260257]	glamorize [-5.383102]	. [-0.845131]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 74 intellectualize [-5.191277]	one [-3.226461]	shot [-5.707484]	-ed [-1.568491]	mountebank [-5.199894]	. [-0.515928]	</s> [-0.000046]	my [-2.247736]	blow [-5.747169]	come [-6.687516]	. [-0.482430]	</s> [-0.000061]	painting [-6.486815]	-s [-1.530845]	reemphasize [-4.684682]	downright [-8.260007]	attack [-6.101791]	. [-1.445407]	</s> [-0.000047]	context [-6.703031]	excitement [-9.186775]	sort [-9.000960]	-ed [-1.350470]	privilege [-4.598461]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 99 </s> [-0.000081]	shot [-6.417882]	carry [-6.576143]	. [-0.704044]	</s> [-0.000108]	a [-2.242727]	unique [-6.042204]	over [-4.455071]	poem [-5.485724]	at [-4.739776]	high [-6.571805]	-s [-1.390255]	vault [-4.724703]	that [-2.195556]	one [-2.451435]	road [-6.273659]	-s [-1.564465]	misconduct [-4.551976]	that [-2.035813]	one [-2.500266]	engineering [-6.116530]	run [-6.352956]	. [-0.835344]	</s> [-0.000038]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 37 influence [-7.686740]	that [-2.383444]	hasty [-10.161029]	great [-6.541374]	-ed [-1.314003]	revitalise [-5.389039]	a [-3.601209]	art [-6.297205]	-s [-1.261112]	undervalue [-5.371931]	one [-3.947575]	fear [-6.576318]	time [-8.505527]	-s [-1.298327]	soft [-5.009359]	shake [-8.917308]	counterfeit [-8.656020]	over [-3.928874]	split [-6.879008]	. [-1.520759]	</s> [-0.000047]	a [-2.119709]	path [-5.558758]	from [-4.626808]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 267 editor [-5.113323]	-ed [-1.533060]	shove [-4.420918]	sample [-7.789752]	. [-1.042261]	</s> [-0.000036]	meaty [-8.343889]	tree [-5.868786]	privilege [-6.110916]	a [-3.485002]	salary [-5.633835]	. [-1.580781]	</s> [-0.000050]	slow [-8.367381]	quantity [-5.722153]	internationalize [-7.348142]	. [-0.475237]	</s> [-0.000049]	friendship [-7.675796]	-s [-1.298391]	intellectualize [-4.952415]	street [-8.093186]	. [-1.995089]	</s> [-0.000041]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 178 curve [-5.230282]	-ed [-1.523955]	overspecialize [-4.457067]	. [-0.570922]	</s> [-0.000025]	an [-2.245315]	join [-5.480477]	-s [-1.383836]	folk [-4.773330]	. [-0.758468]	</s> [-0.000025]	my [-2.286650]	safe [-6.036579]	freak [-7.869627]	. [-0.496173]	</s> [-0.000026]	my [-2.234922]	fact [-5.190326]	-s [-1.189931]	inconvenience [-4.400276]	medium [-8.205869]	might [-9.685752]	. [-2.002493]	</s> [-0.000026]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 302 my [-3.186322]	range [-6.037614]	gallivant [-6.631323]	. [-0.740235]	</s> [-0.000043]	plastic [-6.967543]	stable [-10.385744]	-ed [-1.193389]	track [-4.691167]	. [-0.713616]	</s> [-0.000040]	my [-2.254102]	print [-5.242946]	-s [-1.417830]	prescribe [-4.666764]	. [-0.669195]	</s> [-0.000034]	pristine [-7.194228]	crack [-5.414772]	commingle [-5.865408]	drab [-10.053009]	middle [-5.119912]	. [-1.689086]	</s> [-0.000045]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 248 an [-2.932597]	potential [-6.546405]	. [-1.684376]	</s> [-0.000116]	my [-2.268956]	divide [-5.640353]	-s [-1.329213]	outbalance [-5.215952]	that [-2.364888]	join [-6.513142]	print [-9.853199]	peace [-9.066254]	-ed [-1.335345]	blackguard [-4.996012]	which [-1.719773]	request [-6.821774]	-s [-1.407945]	misbehave [-4.734835]	. [-0.809018]	</s> [-0.000033]	present [-7.299062]	back [-7.032681]	. [-0.799401]	</s> [-0.000039]
