2025-01-22 19:48:43 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 154 her [-2.803992]	swaddle [-7.878898]	assist [-6.653139]	quest [-7.026619]	</s> [-0.000533]	the [-3.380224]	moulder [-5.957842]	canvass [-6.994896]	furnish [-5.884975]	</s> [-0.001194]	my [-3.374191]	degree [-5.994818]	</s> [-1.595981]	a [-3.535293]	deduce [-6.013173]	</s> [-1.284254]	my [-3.232408]	sepulcher [-5.750927]	trisect [-5.905110]	</s> [-0.206169]	besot [-5.788438]	an [-2.628188]	dabble [-5.918912]	practical [-6.155442]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 18 vintage [-7.186444]	condense [-7.049377]	poll [-6.029388]	</s> [-0.000664]	drowse [-5.705463]	dank [-2.536838]	</s> [-3.047667]	his [-3.537251]	tell [-5.862655]	youthful [-6.467168]	</s> [-0.668988]	her [-3.502266]	scab [-8.361130]	</s> [-0.000730]	pulse [-6.032369]	coiffure [-7.723149]	</s> [-0.000831]	romance [-5.830195]	the [-2.659363]	collude [-6.785419]	</s> [-1.432324]	resident [-5.700806]	dank [-2.522318]	comparison [-5.553813]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 17 dank [-2.906126]	overdraw [-5.403241]	</s> [-1.157524]	kneecap [-6.071686]	coif [-7.230557]	release [-6.700464]	</s> [-0.000626]	her [-3.370870]	bombard [-7.537489]	</s> [-0.000685]	one [-3.270137]	enact [-8.477755]	</s> [-0.000668]	diet [-5.696179]	your [-2.902974]	assistant [-7.898883]	</s> [-0.901620]	one [-3.285888]	bulwark [-6.261075]	miserly [-7.877873]	tradition [-6.417227]	</s> [-0.000502]	overlap [-6.013502]	a [-2.587525]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 24 one [-2.703609]	roost [-6.363301]	believe [-7.432925]	</s> [-0.000434]	bandy [-5.861909]	her [-2.816457]	cuff [-6.004826]	</s> [-1.509730]	the [-3.298056]	benchmark [-7.670002]	</s> [-0.000979]	flag [-5.876545]	one [-2.498841]	fathom [-7.032860]	</s> [-0.472936]	his [-3.355519]	belly [-5.549886]	</s> [-1.102421]	dank [-3.336226]	drizzle [-6.941481]	</s> [-0.000786]	examination [-5.692094]	vanquish [-8.344416]	</s> [-0.000892]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.000947]	his [-3.683867]	divorce [-7.606294]	</s> [-0.704751]	filter [-5.258335]	variation [-7.691408]	</s> [-0.698025]	daydream [-5.703956]	this [-2.722291]	boil [-7.274667]	</s> [-0.001145]	reconnoiter [-5.914702]	maroon [-9.619641]	</s> [-0.001229]	public [-5.272991]	juxtapose [-7.533088]	tangle [-5.587667]	</s> [-0.000852]	pure [-5.450372]	your [-2.819719]	acrobatic [-6.189699]	</s> [-1.410974]	flicker [-5.584361]	dank [-2.276394]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 51 swaddle [-6.833940]	conceive [-5.478673]	</s> [-0.000727]	one [-3.620568]	smock [-6.635224]	</s> [-0.344715]	his [-3.676467]	scoot [-5.855542]	heat [-6.456884]	</s> [-0.000981]	hoist [-5.411070]	your [-2.604544]	</s> [-3.414450]	romance [-5.707922]	her [-2.600536]	</s> [-3.326292]	his [-3.548914]	euphoric [-5.149876]	shoddy [-7.130334]	forward [-6.383401]	</s> [-0.000560]	trash [-5.664050]	this [-2.426501]	carefree [-4.909781]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 48 wheelbarrow [-5.887673]	</s> [-0.453649]	an [-3.645364]	teazle [-6.563941]	</s> [-0.535123]	sanctify [-5.813963]	the [-2.116328]	meander [-7.562165]	</s> [-0.000656]	wrack [-6.094759]	promotion [-8.170091]	ornament [-6.246951]	</s> [-0.001128]	uncover [-5.708620]	one [-2.214733]	belly [-5.890287]	</s> [-1.358879]	stifle [-9.922806]	maroon [-6.754097]	</s> [-0.000808]	your [-3.500498]	disburse [-7.607843]	</s> [-0.001226]	your [-3.487666]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 8 stay [-5.877240]	</s> [-0.000517]	scaffold [-5.979196]	this [-2.278886]	embolden [-6.570789]	knockout [-6.899901]	</s> [-0.000515]	the [-3.429781]	overtime [-7.584295]	</s> [-0.000947]	pore [-6.040768]	a [-2.198529]	spark [-5.787379]	boil [-7.099002]	</s> [-0.000602]	juggle [-5.502347]	this [-2.366923]	demise [-7.118310]	</s> [-0.920756]	behold [-5.911529]	an [-2.382083]	peace [-5.114340]	</s> [-1.439807]	discommode [-6.000288]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 62 publish [-6.310679]	</s> [-0.000877]	your [-3.696097]	encompass [-8.311832]	</s> [-0.000579]	one [-3.590521]	backhand [-5.624325]	comb [-6.627264]	honorable [-7.417460]	</s> [-0.000893]	propagandise [-5.566875]	his [-2.630972]	drivel [-5.597720]	</s> [-0.742914]	town [-8.511616]	dent [-6.206805]	</s> [-0.000902]	dank [-3.524250]	backhand [-5.738115]	frank [-7.122802]	</s> [-0.049129]	bunk [-5.691233]	your [-2.602637]	backhand [-5.833227]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 145 syringe [-7.649045]	</s> [-0.000435]	writhing [-5.410169]	unveil [-9.238034]	</s> [-0.000495]	my [-3.526177]	intermarry [-6.645085]	patient [-6.401916]	</s> [-0.000627]	his [-3.590884]	decal [-8.947292]	</s> [-0.000654]	scummy [-6.047640]	this [-2.837960]	deplane [-5.483306]	dike [-6.798576]	</s> [-1.086075]	this [-3.441826]	picket [-5.912419]	fingerprint [-7.214207]	salve [-6.533634]	</s> [-0.000545]	mollify [-5.766222]	rebuild [-9.045617]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 96 masquerade [-6.293635]	biodegradable [-6.153449]	</s> [-0.000590]	dank [-3.488442]	sadden [-7.116647]	mortar [-7.484593]	</s> [-0.000937]	penance [-5.570330]	my [-2.342539]	refine [-8.132483]	</s> [-0.000578]	his [-3.515815]	euphoric [-5.011058]	drama [-5.875531]	</s> [-0.830928]	dank [-3.372906]	blackjack [-5.904578]	devote [-6.602863]	</s> [-0.000760]	pulse [-5.990547]	a [-2.865151]	waffle [-5.601526]	</s> [-1.297820]	unpick [-5.596214]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 135 forgo [-9.175969]	cruise [-5.730835]	</s> [-0.343619]	demolish [-9.823597]	quest [-7.678925]	</s> [-0.000532]	keen [-5.722696]	dislike [-7.827295]	</s> [-0.000753]	bewitched [-5.940749]	buyer [-7.886352]	</s> [-0.150448]	knob [-5.676811]	one [-1.957327]	automatic [-7.142279]	</s> [-0.000922]	flag [-5.831839]	scald [-9.365255]	</s> [-0.000648]	your [-3.528482]	pettifog [-5.714791]	poll [-6.677791]	</s> [-0.000568]	this [-3.282682]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 90 automatic [-6.849390]	</s> [-0.000625]	propagandise [-5.536163]	this [-1.852073]	help [-5.607443]	backwash [-5.528415]	heat [-6.057272]	</s> [-0.001178]	lazy [-9.860146]	glance [-5.644446]	</s> [-0.001348]	redrawn [-6.110990]	my [-2.366308]	frank [-7.831989]	recoil [-5.923968]	</s> [-0.001574]	space [-5.988704]	the [-2.312503]	balance [-5.497046]	flood [-6.698690]	overtime [-5.184836]	</s> [-0.001078]	rescue [-5.940828]	the [-2.083915]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 21 flannel [-6.732783]	fabulous [-8.963036]	stud [-5.635200]	</s> [-0.000517]	diet [-5.819219]	his [-3.970001]	empanel [-7.046135]	</s> [-0.077736]	enchanted [-7.752136]	shave [-5.244554]	</s> [-0.001011]	your [-3.504709]	clench [-6.082074]	bomb [-7.267252]	</s> [-0.541874]	an [-3.441187]	marvel [-6.643991]	</s> [-0.258622]	town [-8.310905]	company [-6.003214]	</s> [-0.000756]	his [-3.333901]	ornament [-6.970170]	</s> [-0.001100]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 52 </s> [-4.790232]	tassel [-5.832352]	one [-1.756577]	gnarl [-7.290355]	</s> [-0.308632]	invite [-5.665038]	your [-2.497102]	freelance [-7.021563]	adept [-7.681877]	</s> [-0.000902]	suborn [-5.964279]	my [-2.836781]	glut [-6.214193]	employee [-7.188643]	</s> [-0.468026]	overlap [-5.915754]	her [-2.792041]	efface [-7.855435]	scoff [-7.248780]	</s> [-0.000526]	kneecap [-5.946361]	decamp [-7.479460]	</s> [-0.677101]	trounce [-5.915475]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 142 overthrow [-6.883862]	your [-2.863001]	schlepp [-5.355971]	probable [-7.100132]	</s> [-0.467216]	pasteurise [-5.732025]	the [-2.039361]	dike [-6.893363]	creosote [-6.589691]	</s> [-0.001012]	parquet [-5.591908]	an [-2.659775]	bird [-8.364563]	</s> [-0.001018]	stript [-5.722309]	one [-2.123732]	employ [-5.164447]	backwash [-6.731335]	slap [-6.106931]	</s> [-0.000694]	your [-3.448265]	storm [-6.151814]	employee [-5.491378]	</s> [-0.762826]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 136 clench [-7.567874]	rubber [-5.426267]	</s> [-0.778988]	cane [-9.003661]	speedy [-5.986944]	</s> [-0.001560]	paraphrase [-6.173694]	changeover [-10.253085]	</s> [-0.001316]	a [-3.277222]	inquire [-6.208937]	</s> [-0.726123]	thing [-5.983901]	cement [-10.581069]	</s> [-0.001014]	gold [-8.299270]	plunder [-5.616807]	</s> [-0.001399]	his [-3.338166]	cork [-5.513212]	</s> [-1.635182]	an [-3.341729]	interest [-5.715817]	ravel [-6.376882]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.000590]	the [-3.591605]	soothe [-7.751869]	</s> [-0.034390]	resident [-5.582367]	his [-1.653140]	devote [-9.056664]	</s> [-0.000752]	her [-3.499498]	tally [-5.587067]	marvel [-5.980949]	</s> [-0.221217]	overlap [-5.814382]	seam [-6.487365]	</s> [-0.641188]	rescue [-5.960819]	climate [-7.406208]	clothes [-5.938451]	</s> [-0.001038]	one [-3.486770]	responsible [-5.630838]	foam [-5.868840]	ravel [-6.413741]	</s> [-0.000998]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.986608]	a [-3.554544]	pedal [-5.529157]	treasure [-6.220113]	evict [-7.587872]	</s> [-0.000505]	bewitched [-5.956218]	fluffy [-7.318205]	</s> [-0.947619]	energise [-5.895399]	his [-2.353010]	lush [-5.530486]	train [-6.207985]	</s> [-0.000972]	palsy [-5.536934]	demote [-7.898596]	</s> [-0.000969]	lattice [-6.190182]	stilt [-8.839133]	</s> [-0.939509]	controvert [-5.830525]	your [-2.516759]	</s> [-3.188422]	dank [-3.388935]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 20 my [-2.154052]	acrobatic [-7.283405]	kowtow [-6.123988]	surprised [-8.587027]	</s> [-0.000562]	sheen [-5.935985]	his [-2.350846]	poised [-5.438571]	plunder [-7.465242]	</s> [-0.001234]	wheel [-5.685303]	a [-2.347837]	seethe [-5.390859]	distribute [-6.722757]	</s> [-1.037628]	guard [-5.824439]	my [-2.214458]	</s> [-3.115207]	region [-5.637985]	the [-2.147059]	</s> [-2.529810]	turpentine [-5.466516]	shoddy [-7.543597]	</s> [-0.766676]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 23 withdrawn [-6.239815]	comedown [-6.390323]	</s> [-0.000674]	this [-3.389658]	gimme [-6.075138]	</s> [-1.217131]	holiday [-6.222515]	your [-2.818307]	rifle [-6.172441]	</s> [-1.843541]	my [-3.141541]	witness [-5.531476]	immaterial [-6.237937]	</s> [-0.001028]	your [-3.407239]	cave [-5.687051]	meander [-8.246428]	</s> [-0.000597]	this [-3.281304]	liberalise [-6.861077]	</s> [-0.118185]	filter [-5.308394]	even [-7.614901]	</s> [-0.001436]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.002737]	daydream [-5.628778]	his [-4.191429]	unfinished [-5.449402]	forward [-5.921810]	</s> [-0.000609]	my [-3.558249]	assure [-5.966150]	</s> [-0.978806]	trash [-5.518130]	an [-2.817096]	rich [-6.899334]	automatic [-7.196694]	</s> [-0.001008]	hunch [-5.749788]	his [-2.344177]	coif [-7.195298]	drizzle [-6.066873]	</s> [-0.000934]	maim [-6.238982]	your [-2.669577]	promotion [-6.951294]	</s> [-0.947997]	accurate [-6.004887]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 14 the [-2.479574]	hollow [-6.596621]	immerse [-5.289762]	</s> [-0.001447]	her [-3.518399]	rifle [-5.832747]	primp [-5.614367]	newspaper [-6.290726]	</s> [-0.000907]	intentional [-8.950768]	sneak [-5.791903]	</s> [-0.000695]	ignore [-5.940177]	my [-2.985401]	primp [-6.863600]	</s> [-0.837641]	render [-6.158573]	a [-2.492221]	squeegee [-7.292159]	scoff [-6.469155]	</s> [-0.000539]	priority [-5.584055]	one [-2.500405]	</s> [-3.379639]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.780690]	overdress [-6.013199]	repair [-7.556523]	</s> [-0.443179]	jounce [-6.106943]	one [-1.761273]	variation [-7.005199]	</s> [-1.044957]	my [-3.372210]	hefty [-5.790565]	elated [-6.526931]	</s> [-0.001016]	controvert [-5.803876]	shoddy [-7.461860]	forward [-5.448035]	</s> [-0.001072]	a [-3.366768]	nature [-5.971731]	bomb [-7.066817]	</s> [-0.270951]	palsy [-5.580521]	a [-2.382486]	</s> [-3.495644]	shag [-5.739011]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 129 immaterial [-7.405194]	</s> [-0.001083]	maim [-6.185658]	one [-1.998394]	swallow [-6.348479]	frenzy [-6.518975]	comedown [-6.510591]	</s> [-0.000770]	renege [-5.767504]	her [-2.599709]	slip [-5.620433]	</s> [-2.340411]	propagandise [-5.567730]	dank [-2.339875]	lamb [-5.145347]	rich [-6.292252]	creosote [-5.871946]	</s> [-0.001461]	span [-5.652445]	this [-2.543217]	lawful [-8.290434]	</s> [-0.000796]	misrule [-5.551383]	his [-2.820501]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 147 marvel [-6.153882]	</s> [-0.374544]	doom [-5.698888]	this [-2.175699]	taxi [-6.428643]	thrive [-6.411828]	</s> [-0.231126]	penance [-5.571103]	one [-2.540385]	esquire [-6.160464]	</s> [-1.979307]	used [-5.776606]	one [-2.632640]	lanky [-7.181426]	</s> [-0.947859]	rescue [-6.038865]	enamour [-7.741783]	</s> [-0.001172]	stopper [-5.765920]	hatch [-7.275383]	</s> [-0.930380]	one [-3.216737]	envious [-7.174373]	veer [-5.512865]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 19 allay [-6.561125]	company [-6.059527]	</s> [-0.000998]	controvert [-5.745989]	his [-3.287503]	</s> [-3.335697]	render [-5.900783]	his [-2.512296]	rubbish [-6.097807]	quest [-7.638936]	</s> [-0.000620]	temper [-5.917183]	the [-2.389048]	picket [-6.031149]	arrest [-6.907390]	fizzle [-6.317585]	</s> [-0.000978]	outside [-5.926925]	thrill [-7.460876]	</s> [-0.458304]	pillow [-5.305999]	his [-3.174542]	</s> [-3.146856]	signalise [-5.744348]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 114 the [-2.402255]	guillotine [-8.228908]	</s> [-0.000871]	fashion [-9.569233]	shoe [-5.789067]	</s> [-0.000927]	turpentine [-5.448277]	this [-2.566594]	rely [-7.070530]	</s> [-0.506781]	this [-3.213782]	exploiter [-5.993306]	shopping [-6.406886]	</s> [-1.068338]	parquet [-5.668530]	his [-2.778344]	belly [-5.575491]	</s> [-1.501810]	quizzical [-6.115908]	your [-3.062428]	</s> [-2.824402]	ignore [-6.000330]	your [-2.838750]	</s> [-3.005108]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 119 shoal [-6.905364]	even [-6.381715]	</s> [-0.000742]	sheen [-5.882543]	a [-2.218876]	fume [-5.276135]	backstop [-6.658985]	</s> [-0.323015]	bathroom [-5.885880]	your [-2.607078]	coif [-6.767637]	shepherd [-5.209792]	</s> [-0.000660]	accurate [-5.811849]	decamp [-7.819932]	backtrack [-5.637187]	</s> [-0.000634]	invite [-5.592314]	your [-2.550294]	</s> [-3.200162]	reload [-5.567144]	trick [-8.250055]	</s> [-0.000944]	hunch [-5.671387]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.001203]	maunder [-5.863366]	dissect [-10.743704]	</s> [-0.001122]	lady [-5.810457]	his [-4.505910]	masquerade [-6.865515]	forward [-5.565326]	</s> [-0.000781]	honest [-5.518171]	dank [-2.517546]	klutzy [-8.334053]	</s> [-0.000977]	accurate [-5.811680]	a [-1.838771]	exile [-5.449685]	</s> [-1.872170]	parquet [-5.510929]	dank [-2.761942]	frost [-5.550977]	</s> [-1.249285]	succumb [-5.821966]	location [-7.676017]	</s> [-0.812034]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 122 </s> [-1.110382]	overthrow [-5.728786]	period [-7.278598]	klutzy [-6.115610]	</s> [-0.001287]	dank [-3.511509]	manufacturer [-5.614973]	tender [-7.237623]	</s> [-0.001348]	redress [-6.097246]	his [-2.716370]	grey [-6.071975]	tantalise [-6.994053]	</s> [-0.698750]	holiday [-6.033894]	your [-2.829467]	</s> [-2.909858]	babble [-5.951740]	the [-2.293861]	unimportant [-5.662845]	rubberneck [-7.478561]	</s> [-0.464549]	doom [-5.572389]	arrest [-7.755466]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.001073]	rent [-5.616212]	my [-3.257672]	uncouple [-8.331066]	overtime [-8.073762]	</s> [-0.000826]	her [-3.562983]	fist [-6.763091]	</s> [-1.555870]	this [-3.501532]	hospitable [-6.539180]	rumour [-5.625567]	whip [-6.542481]	</s> [-0.000726]	hear [-5.827237]	this [-2.831490]	gimme [-6.148931]	frenzy [-6.095963]	</s> [-0.229748]	space [-5.855191]	dank [-2.162918]	heartfelt [-6.898935]	</s> [-0.887009]	scaffold [-6.103653]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 6 my [-2.371454]	</s> [-1.211734]	an [-3.731535]	staple [-5.397131]	forward [-6.230814]	</s> [-0.000776]	intrust [-5.679812]	pulverise [-7.000853]	changeover [-6.655920]	</s> [-0.000841]	her [-3.326069]	distaste [-5.890940]	cloud [-6.113729]	surprised [-7.606558]	</s> [-0.000853]	freight [-6.590896]	biodegradable [-7.943725]	</s> [-0.000634]	math [-5.452857]	this [-2.612765]	swum [-6.063999]	drench [-6.210209]	honorable [-5.431301]	</s> [-0.001301]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 70 couple [-6.473341]	bomb [-7.857718]	</s> [-0.204810]	polka [-5.917889]	your [-2.506581]	cloud [-8.052337]	</s> [-0.155141]	bathroom [-5.987940]	her [-2.381624]	witness [-6.194287]	</s> [-1.439598]	romance [-5.779560]	one [-2.136942]	swum [-6.499847]	furnish [-5.876981]	</s> [-0.001086]	babble [-5.999124]	background [-6.754523]	vanquish [-5.651537]	</s> [-0.000594]	his [-3.392134]	wallop [-5.699739]	furnish [-6.060542]	</s> [-0.001230]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 83 the [-2.040241]	waffle [-7.264812]	maroon [-6.927254]	</s> [-0.000900]	this [-3.309330]	interrupt [-6.583128]	</s> [-0.576783]	uncover [-5.642258]	his [-2.809420]	animal [-6.900504]	meander [-6.851418]	</s> [-0.000873]	her [-3.384221]	employee [-6.403922]	</s> [-0.864569]	signalise [-5.876175]	interview [-7.858812]	</s> [-0.000854]	maunder [-6.110322]	dank [-2.461100]	bubbly [-5.450130]	</s> [-1.579283]	ignore [-5.956717]	this [-2.097372]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 102 splutter [-7.743780]	</s> [-0.000476]	one [-3.773169]	slaughter [-6.969541]	link [-8.926556]	</s> [-0.000732]	paraphrase [-5.977191]	dank [-2.556671]	</s> [-3.306581]	sheen [-5.926611]	period [-7.366777]	</s> [-1.162768]	dank [-3.645831]	haemorrhage [-8.082848]	</s> [-0.002151]	dank [-3.570537]	recoil [-7.723926]	</s> [-0.001024]	surpass [-5.580960]	my [-2.262072]	rifle [-5.852293]	demote [-6.299284]	</s> [-0.000679]	the [-3.470953]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 134 </s> [-1.147685]	his [-3.605595]	sodden [-5.946006]	detach [-7.557294]	</s> [-0.000679]	bear [-5.858987]	my [-2.869747]	frost [-5.134499]	quest [-7.188419]	</s> [-0.000504]	substitute [-5.946779]	one [-2.550077]	fame [-5.305062]	</s> [-1.517111]	sheen [-6.127915]	an [-2.549290]	acrobatic [-6.128462]	</s> [-1.079193]	unpick [-5.568798]	her [-2.310403]	boil [-7.818905]	</s> [-0.000566]	temper [-5.873952]	her [-2.530659]
